
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	[4370] +base[4371] 36281 Export RVA
	[4371] +base[4372] 3fdc1 Export RVA
	[4372] +base[4373] 730c9 Export RVA
	[4373] +base[4374] 8730d Export RVA
	[4374] +base[4375] 55027 Export RVA
	[4375] +base[4376] 5d8da Export RVA
	[4376] +base[4377] 6d6b Export RVA
	[4377] +base[4378] 4b6c Export RVA
	[4378] +base[4379] 2ef44 Export RVA
	[4379] +base[4380] 69a7a Export RVA
	[4380] +base[4381] 1ab7b Export RVA
	[4381] +base[4382] 7b340 Export RVA
	[4382] +base[4383] 362ec Export RVA
	[4383] +base[4384] 241a4 Export RVA
	[4384] +base[4385] 332d1 Export RVA
	[4385] +base[4386] 4f28 Export RVA
	[4386] +base[4387] 5a25 Export RVA
	[4387] +base[4388] 80e24 Export RVA
	[4388] +base[4389] 6df8a Export RVA
	[4389] +base[4390] 2ea18 Export RVA
	[4390] +base[4391] 73093 Export RVA
	[4391] +base[4392] 72dc6 Export RVA
	[4392] +base[4393] 7309d Export RVA
	[4393] +base[4394] 5c3fe Export RVA
	[4394] +base[4395] 730a7 Export RVA
	[4395] +base[4396] f3b3 Export RVA
	[4396] +base[4397] 6e8cd Export RVA
	[4397] +base[4398] 6f93 Export RVA
	[4398] +base[4399] 56f30 Export RVA
	[4399] +base[4400] 57ea1 Export RVA
	[4400] +base[4401] 6df97 Export RVA
	[4401] +base[4402] 57ea1 Export RVA
	[4402] +base[4403] 72711 Export RVA
	[4403] +base[4404] ccb3 Export RVA
	[4404] +base[4405] 57ea1 Export RVA
	[4405] +base[4406] 57ea1 Export RVA
	[4406] +base[4407] 271d Export RVA
	[4407] +base[4408] 3fffd Export RVA
	[4408] +base[4409] 2ef72 Export RVA
	[4409] +base[4410] 84b83 Export RVA
	[4410] +base[4411] 19ff5 Export RVA
	[4411] +base[4412] 2f149 Export RVA
	[4412] +base[4413] 18655 Export RVA
	[4413] +base[4414] 6504f Export RVA
	[4414] +base[4415] 30b6d Export RVA
	[4415] +base[4416] 8784e Export RVA
	[4416] +base[4417] 70301 Export RVA
	[4417] +base[4418] 7c175 Export RVA
	[4418] +base[4419] 28f82 Export RVA
	[4419] +base[4420] 1827f Export RVA
	[4420] +base[4421] 189d5 Export RVA
	[4421] +base[4422] 18975 Export RVA
	[4422] +base[4423] 18d07 Export RVA
	[4423] +base[4424] 223c Export RVA
	[4424] +base[4425] 8faa Export RVA
	[4425] +base[4426] 2c82 Export RVA
	[4426] +base[4427] 2b56 Export RVA
	[4427] +base[4428] 10d44 Export RVA
	[4428] +base[4429] 85154 Export RVA
	[4429] +base[4430] 330a Export RVA
	[4430] +base[4431] 6fd2b Export RVA
	[4431] +base[4432] 2c05 Export RVA
	[4432] +base[4433] 73186 Export RVA
	[4433] +base[4434] 55e88 Export RVA
	[4434] +base[4435] 73144 Export RVA
	[4435] +base[4436] 29ae Export RVA
	[4436] +base[4437] 114bb Export RVA
	[4437] +base[4438] 3335f Export RVA
	[4438] +base[4439] 70554 Export RVA
	[4439] +base[4440] 1a345 Export RVA
	[4440] +base[4441] 291c Export RVA
	[4441] +base[4442] 5d8f2 Export RVA
	[4442] +base[4443] 6a6f8 Export RVA
	[4443] +base[4444] 6b95d Export RVA
	[4444] +base[4445] 705c5 Export RVA
	[4445] +base[4446] 5c3d4 Export RVA
	[4446] +base[4447] 19ff5 Export RVA
	[4447] +base[4448] 62e95 Export RVA
	[4448] +base[4449] 80604 Export RVA
	[4449] +base[4450] 858a1 Export RVA
	[4450] +base[4451] 6a508 Export RVA
	[4451] +base[4452] 23f9f Export RVA
	[4452] +base[4453] 6ee62 Export RVA
	[4453] +base[4454] c720 Export RVA
	[4454] +base[4455] 16e0f Export RVA
	[4455] +base[4456] 628e8 Export RVA
	[4456] +base[4457] c388 Export RVA
	[4457] +base[4458] 12bf0 Export RVA
	[4458] +base[4459] 2d62c Export RVA
	[4459] +base[4460] 85235 Export RVA
	[4460] +base[4461] 8ed55 Export RVA
	[4461] +base[4462] f6a5 Export RVA
	[4462] +base[4463] 5714e Export RVA
	[4463] +base[4464] c7b6 Export RVA
	[4464] +base[4465] 1a47 Export RVA
	[4465] +base[4466] 1a7b1 Export RVA
	[4466] +base[4467] d67a Export RVA
	[4467] +base[4468] 1219e Export RVA
	[4468] +base[4469] 852cd Export RVA
	[4469] +base[4470] 852c7 Export RVA
	[4470] +base[4471] c397 Export RVA
	[4471] +base[4472] 146f3 Export RVA
	[4472] +base[4473] 8668b Export RVA
	[4473] +base[4474] 55eb6 Export RVA
	[4474] +base[4475] 525c Export RVA
	[4475] +base[4476] 8e00 Export RVA
	[4476] +base[4477] 32888 Export RVA
	[4477] +base[4478] 6f909 Export RVA
	[4478] +base[4479] 705e3 Export RVA
	[4479] +base[4480] 39ea Export RVA
	[4480] +base[4481] 8046a Export RVA
	[4481] +base[4482] 36ee0 Export RVA
	[4482] +base[4483] 8046a Export RVA
	[4483] +base[4484] 7c0a0 Export RVA
	[4484] +base[4485] 67d10 Export RVA
	[4485] +base[4486] 6a217 Export RVA
	[4486] +base[4487] 6ad15 Export RVA
	[4487] +base[4488] 6ac52 Export RVA
	[4488] +base[4489] 6adb0 Export RVA
	[4489] +base[4490] 80d8e Export RVA
	[4490] +base[4491] 88b8b Export RVA
	[4491] +base[4492] 80de8 Export RVA
	[4492] +base[4493] 80c34 Export RVA
	[4493] +base[4494] 88c18 Export RVA
	[4494] +base[4495] 74587 Export RVA
	[4495] +base[4496] 4f08 Export RVA
	[4496] +base[4497] 183c3 Export RVA
	[4497] +base[4498] 1714f Export RVA
	[4498] +base[4499] 182d9 Export RVA
	[4499] +base[4500] 1167b Export RVA
	[4500] +base[4501] 11739 Export RVA
	[4501] +base[4502] 2da81 Export RVA
	[4502] +base[4503] 8527c Export RVA
	[4503] +base[4504] 18e24 Export RVA
	[4504] +base[4505] 57fd9 Export RVA
	[4505] +base[4506] 57b0b Export RVA
	[4506] +base[4507] 727e8 Export RVA
	[4507] +base[4508] 184d4 Export RVA
	[4508] +base[4509] 733ed Export RVA
	[4509] +base[4510] 5cd77 Export RVA
	[4510] +base[4511] 564d4 Export RVA
	[4511] +base[4512] 80de7 Export RVA
	[4512] +base[4513] 69485 Export RVA
	[4513] +base[4514] 5ce26 Export RVA
	[4514] +base[4515] 8fd2b Export RVA
	[4515] +base[4516] 80588 Export RVA
	[4516] +base[4517] 8885c Export RVA
	[4517] +base[4518] 2ffec Export RVA
	[4518] +base[4519] 8a47f Export RVA
	[4519] +base[4520] 2a38d Export RVA
	[4520] +base[4521] 30d48 Export RVA
	[4521] +base[4522] 8a860 Export RVA
	[4522] +base[4523] 86de7 Export RVA
	[4523] +base[4524] 619df Export RVA
	[4524] +base[4525] 86eb7 Export RVA
	[4525] +base[4526] 3fff Export RVA
	[4526] +base[4527] 5ce6f Export RVA
	[4527] +base[4528] 86e19 Export RVA
	[4528] +base[4529] 619df Export RVA
	[4529] +base[4530] 86ba5 Export RVA
	[4530] +base[4531] 619d7 Export RVA
	[4531] +base[4532] 1714c Export RVA
	[4532] +base[4533] 1714c Export RVA
	[4533] +base[4534] 2c42c Export RVA
	[4534] +base[4535] 8f449 Export RVA
	[4535] +base[4536] 1714c Export RVA
	[4536] +base[4537] 8a8ca Export RVA
	[4537] +base[4538] 9682 Export RVA
	[4538] +base[4539] 2c42f Export RVA
	[4539] +base[4540] 55bbd Export RVA
	[4540] +base[4541] 156fd Export RVA
	[4541] +base[4542] 86e4b Export RVA
	[4542] +base[4543] 619df Export RVA
	[4543] +base[4544] 86e7d Export RVA
	[4544] +base[4545] 619e4 Export RVA
	[4545] +base[4546] 6ab80 Export RVA
	[4546] +base[4547] 73324 Export RVA
	[4547] +base[4548] 2cc65 Export RVA
	[4548] +base[4549] 1a338 Export RVA
	[4549] +base[4550] 3f2f1 Export RVA
	[4550] +base[4551] 83daa Export RVA
	[4551] +base[4552] 72e95 Export RVA
	[4552] +base[4553] 72e95 Export RVA
	[4553] +base[4554] 83d04 Export RVA
	[4554] +base[4555] 72e6c Export RVA
	[4555] +base[4556] 72e6c Export RVA
	[4556] +base[4557] 72e59 Export RVA
	[4557] +base[4558] 72e59 Export RVA
	[4558] +base[4559] 71efa Export RVA
	[4559] +base[4560] 72ea8 Export RVA
	[4560] +base[4561] 71f44 Export RVA
	[4561] +base[4562] 73b3f Export RVA
	[4562] +base[4563] 83cb0 Export RVA
	[4563] +base[4564] 71d38 Export RVA
	[4564] +base[4565] 72e7f Export RVA
	[4565] +base[4566] 731bc Export RVA
	[4566] +base[4567] 73003 Export RVA
	[4567] +base[4568] 3d773 Export RVA
	[4568] +base[4569] 40142 Export RVA
	[4569] +base[4570] 3327d Export RVA
	[4570] +base[4571] 40142 Export RVA
	[4571] +base[4572] 40595 Export RVA
	[4572] +base[4573] 71f0a Export RVA
	[4573] +base[4574] 72eb8 Export RVA
	[4574] +base[4575] 71f02 Export RVA
	[4575] +base[4576] 72eb0 Export RVA
	[4576] +base[4577] 71d5e Export RVA
	[4577] +base[4578] 6a3f Export RVA
	[4578] +base[4579] 71d4b Export RVA
	[4579] +base[4580] 19c13 Export RVA
	[4580] +base[4581] 3ecd3 Export RVA
	[4581] +base[4582] 3ed5c Export RVA
	[4582] +base[4583] 983a Export RVA
	[4583] +base[4584] 36281 Export RVA
	[4584] +base[4585] 807cb Export RVA
	[4585] +base[4586] 71cb1 Export RVA
	[4586] +base[4587] 15378 Export RVA
	[4587] +base[4588] 4b76 Export RVA
	[4588] +base[4589] 61ae3 Export RVA
	[4589] +base[4590] 6ac1a Export RVA
	[4590] +base[4591] 4a3f Export RVA
	[4591] +base[4592] 2d971 Export RVA
	[4592] +base[4593] 4a07 Export RVA
	[4593] +base[4594] 30dbb Export RVA
	[4594] +base[4595] 5020 Export RVA
	[4595] +base[4596] 8bb58 Export RVA
	[4596] +base[4597] 8f3b9 Export RVA
	[4597] +base[4598] 4ff8 Export RVA
	[4598] +base[4599] 8ab1 Export RVA
	[4599] +base[4600] 212f0 Export RVA
	[4600] +base[4601] 20a98 Export RVA
	[4601] +base[4602] 23371 Export RVA
	[4602] +base[4603] 208ec Export RVA
	[4603] +base[4604] 28f97 Export RVA
	[4604] +base[4605] 875f7 Export RVA
	[4605] +base[4606] 60a35 Export RVA
	[4606] +base[4607] 55928 Export RVA
	[4607] +base[4608] 55e88 Export RVA
	[4608] +base[4609] 15f31 Export RVA
	[4609] +base[4610] 15f1e Export RVA
	[4610] +base[4611] 683a2 Export RVA
	[4611] +base[4612] 6a3ec Export RVA
	[4612] +base[4613] 148dc Export RVA
	[4613] +base[4614] 8e9c2 Export RVA
	[4614] +base[4615] 900ed Export RVA
	[4615] +base[4616] 60a50 Export RVA
	[4616] +base[4617] 60a58 Export RVA
	[4617] +base[4618] 87ba3 Export RVA
	[4618] +base[4619] 79bb6 Export RVA
	[4619] +base[4620] 79f13 Export RVA
	[4620] +base[4621] 87b8c Export RVA
	[4621] +base[4622] 5e639 Export RVA
	[4622] +base[4623] 60a02 Export RVA
	[4623] +base[4624] 2bcdc Export RVA
	[4624] +base[4625] 327e8 Export RVA
	[4625] +base[4626] 8b08a Export RVA
	[4626] +base[4627] 14481 Export RVA
	[4627] +base[4628] 85bff Export RVA
	[4628] +base[4629] 7207c Export RVA
	[4629] +base[4630] 73c91 Export RVA
	[4630] +base[4631] 7224d Export RVA
	[4631] +base[4632] 73e97 Export RVA
	[4632] +base[4633] 6d117 Export RVA
	[4633] +base[4634] 332cc Export RVA
	[4634] +base[4635] 55928 Export RVA
	[4635] +base[4636] 36165 Export RVA
	[4636] +base[4637] 36281 Export RVA
	[4637] +base[4638] 196b7 Export RVA
	[4638] +base[4639] 2cb1a Export RVA
	[4639] +base[4640] 887e5 Export RVA
	[4640] +base[4641] 332cc Export RVA
	[4641] +base[4642] 8a40d Export RVA
	[4642] +base[4643] 208ec Export RVA
	[4643] +base[4644] 6e380 Export RVA
	[4644] +base[4645] 7c300 Export RVA
	[4645] +base[4646] 8aabb Export RVA
	[4646] +base[4647] 7b35b Export RVA
	[4647] +base[4648] 39ac5 Export RVA
	[4648] +base[4649] 2d1bf Export RVA
	[4649] +base[4650] 36978 Export RVA
	[4650] +base[4651] 2e9e1 Export RVA
	[4651] +base[4652] 6f6e0 Export RVA
	[4652] +base[4653] 8a850 Export RVA
	[4653] +base[4654] 3c545 Export RVA
	[4654] +base[4655] 7ce3a Export RVA
	[4655] +base[4656] 85bfa Export RVA
	[4656] +base[4657] 8780d Export RVA
	[4657] +base[4658] 6c2f1 Export RVA
	[4658] +base[4659] 39b67 Export RVA
	[4659] +base[4660] 36c95 Export RVA
	[4660] +base[4661] 36dc2 Export RVA
	[4661] +base[4662] 6d039 Export RVA
	[4662] +base[4663] 6451a Export RVA
	[4663] +base[4664] 6d074 Export RVA
	[4664] +base[4665] 6456e Export RVA
	[4665] +base[4666] 39aca Export RVA
	[4666] +base[4667] 39afc Export RVA
	[4667] +base[4668] 1a7b1 Export RVA
	[4668] +base[4669] 80b75 Export RVA
	[4669] +base[4670] 8e14 Export RVA
	[4670] +base[4671] 62dc0 Export RVA
	[4671] +base[4672] 3327d Export RVA
	[4672] +base[4673] 6a49d Export RVA
	[4673] +base[4674] 62d1e Export RVA
	[4674] +base[4675] 6a4ee Export RVA
	[4675] +base[4676] 62e0a Export RVA
	[4676] +base[4677] 63895 Export RVA
	[4677] +base[4678] 5d930 Export RVA
	[4678] +base[4679] 6a750 Export RVA
	[4679] +base[4680] 6a4e1 Export RVA
	[4680] +base[4681] 62df3 Export RVA
	[4681] +base[4682] 5502c Export RVA
	[4682] +base[4683] 5cdc2 Export RVA
	[4683] +base[4684] 6a4fb Export RVA
	[4684] +base[4685] 62e21 Export RVA
	[4685] +base[4686] 2a3ba Export RVA
	[4686] +base[4687] 2c965 Export RVA
	[4687] +base[4688] 8a90e Export RVA
	[4688] +base[4689] 208eb Export RVA
	[4689] +base[4690] 6aa8d Export RVA
	[4690] +base[4691] 8f841 Export RVA
	[4691] +base[4692] 623a5 Export RVA
	[4692] +base[4693] 69d04 Export RVA
	[4693] +base[4694] 5ce99 Export RVA
	[4694] +base[4695] 28af Export RVA
	[4695] +base[4696] 3fff Export RVA
	[4696] +base[4697] 3398 Export RVA
	[4697] +base[4698] 2583 Export RVA
	[4698] +base[4699] 25ed Export RVA
	[4699] +base[4700] 2d08 Export RVA
	[4700] +base[4701] 3175 Export RVA
	[4701] +base[4702] 11339 Export RVA
	[4702] +base[4703] 852fd Export RVA
	[4703] +base[4704] 852e0 Export RVA
	[4704] +base[4705] 3c3d8 Export RVA
	[4705] +base[4706] 3c4b1 Export RVA
	[4706] +base[4707] 3c368 Export RVA
	[4707] +base[4708] 3c485 Export RVA
	[4708] +base[4709] 3cdd8 Export RVA
	[4709] +base[4710] 95b4 Export RVA
	[4710] +base[4711] 3e501 Export RVA
	[4711] +base[4712] 83607 Export RVA
	[4712] +base[4713] 32658 Export RVA
	[4713] +base[4714] 3f7a9 Export RVA
	[4714] +base[4715] 70352 Export RVA
	[4715] +base[4716] 5590f Export RVA
	[4716] +base[4717] 8aa95 Export RVA
	[4717] +base[4718] e310 Export RVA
	[4718] +base[4719] 51aaa Export RVA
	[4719] +base[4720] 62a4f Export RVA
	[4720] +base[4721] 47692 Export RVA
	[4721] +base[4722] fde7 Export RVA
	[4722] +base[4723] e9af Export RVA
	[4723] +base[4724] 561d Export RVA
	[4724] +base[4725] 2d67e Export RVA
	[4725] +base[4726] 8180f Export RVA
	[4726] +base[4727] 3327d Export RVA
	[4727] +base[4728] 81b46 Export RVA
	[4728] +base[4729] 23eb2 Export RVA
	[4729] +base[4730] 80e7e Export RVA
	[4730] +base[4731] 72ee6 Export RVA
	[4731] +base[4732] 6930f Export RVA
	[4732] +base[4733] 65577 Export RVA
	[4733] +base[4734] 6ecf2 Export RVA
	[4734] +base[4735] 2e835 Export RVA
	[4735] +base[4736] 37b9 Export RVA
	[4736] +base[4737] 69a85 Export RVA
	[4737] +base[4738] 2eb95 Export RVA
	[4738] +base[4739] 208ec Export RVA
	[4739] +base[4740] 2e882 Export RVA
	[4740] +base[4741] 2eb95 Export RVA
	[4741] +base[4742] 6f6d2 Export RVA
	[4742] +base[4743] 2dac1 Export RVA
	[4743] +base[4744] 6eed9 Export RVA
	[4744] +base[4745] 6ef41 Export RVA
	[4745] +base[4746] 6efc2 Export RVA
	[4746] +base[4747] 6f043 Export RVA
	[4747] +base[4748] 6f067 Export RVA
	[4748] +base[4749] 6f090 Export RVA
	[4749] +base[4750] 5590c Export RVA
	[4750] +base[4751] 6f0f8 Export RVA
	[4751] +base[4752] 6f188 Export RVA
	[4752] +base[4753] 6f1fc Export RVA
	[4753] +base[4754] 6ecb8 Export RVA
	[4754] +base[4755] 63a1b Export RVA
	[4755] +base[4756] 2edce Export RVA
	[4756] +base[4757] 69924 Export RVA
	[4757] +base[4758] 6ebbb Export RVA
	[4758] +base[4759] 639d5 Export RVA
	[4759] +base[4760] 2eda2 Export RVA
	[4760] +base[4761] 8bc50 Export RVA
	[4761] +base[4762] 8fa91 Export RVA
	[4762] +base[4763] 698f9 Export RVA
	[4763] +base[4764] 6c7cb Export RVA
	[4764] +base[4765] 2edb8 Export RVA
	[4765] +base[4766] 69a6d Export RVA
	[4766] +base[4767] 8046d Export RVA
	[4767] +base[4768] 36a81 Export RVA
	[4768] +base[4769] 2ee10 Export RVA
	[4769] +base[4770] 2ede4 Export RVA
	[4770] +base[4771] 2edfa Export RVA
	[4771] +base[4772] 10fc2 Export RVA
	[4772] +base[4773] 6bf28 Export RVA
	[4773] +base[4774] 96ad Export RVA
	[4774] +base[4775] 6ba6d Export RVA
	[4775] +base[4776] 5522 Export RVA
	[4776] +base[4777] 2d7bf Export RVA
	[4777] +base[4778] 14894 Export RVA
	[4778] +base[4779] 90552 Export RVA
	[4779] +base[4780] 208ec Export RVA
	[4780] +base[4781] 2d07f Export RVA
	[4781] +base[4782] 639a2 Export RVA
	[4782] +base[4783] 6bd1c Export RVA
	[4783] +base[4784] 64df0 Export RVA
	[4784] +base[4785] 2d3a4 Export RVA
	[4785] +base[4786] 61961 Export RVA
	[4786] +base[4787] 6c744 Export RVA
	[4787] +base[4788] 2ed49 Export RVA
	[4788] +base[4789] 6977d Export RVA
	[4789] +base[4790] 51b8a Export RVA
	[4790] +base[4791] 2d664 Export RVA
	[4791] +base[4792] 47739 Export RVA
	[4792] +base[4793] 4b79 Export RVA
	[4793] +base[4794] 111f3 Export RVA
	[4794] +base[4795] 6c339 Export RVA
	[4795] +base[4796] e21e Export RVA
	[4796] +base[4797] 6c38a Export RVA
	[4797] +base[4798] 3974f Export RVA
	[4798] +base[4799] e0bc Export RVA
	[4799] +base[4800] e05b Export RVA
	[4800] +base[4801] 12bc1 Export RVA
	[4801] +base[4802] 6c230 Export RVA
	[4802] +base[4803] 2d25a Export RVA
	[4803] +base[4804] 7052d Export RVA
	[4804] +base[4805] 160cc Export RVA
	[4805] +base[4806] c6ef Export RVA
	[4806] +base[4807] 57768 Export RVA
	[4807] +base[4808] 72778 Export RVA
	[4808] +base[4809] 4d9f Export RVA
	[4809] +base[4810] 6c3f0 Export RVA
	[4810] +base[4811] 3979b Export RVA
	[4811] +base[4812] 644c8 Export RVA
	[4812] +base[4813] 640b2 Export RVA
	[4813] +base[4814] 65103 Export RVA
	[4814] +base[4815] 6505d Export RVA
	[4815] +base[4816] 6c6ff Export RVA
	[4816] +base[4817] 3987a Export RVA
	[4817] +base[4818] 876d Export RVA
	[4818] +base[4819] 6c980 Export RVA
	[4819] +base[4820] 395e7 Export RVA
	[4820] +base[4821] 876d Export RVA
	[4821] +base[4822] 876d Export RVA
	[4822] +base[4823] d3dc Export RVA
	[4823] +base[4824] db17 Export RVA
	[4824] +base[4825] d9a2 Export RVA
	[4825] +base[4826] 87fab Export RVA
	[4826] +base[4827] 84b36 Export RVA
	[4827] +base[4828] 221b8 Export RVA
	[4828] +base[4829] 846f4 Export RVA
	[4829] +base[4830] 1e5a4 Export RVA
	[4830] +base[4831] 221b8 Export RVA
	[4831] +base[4832] 8f984 Export RVA
	[4832] +base[4833] 61a94 Export RVA
	[4833] +base[4834] 55929 Export RVA
	[4834] +base[4835] 6f783 Export RVA
	[4835] +base[4836] 69c01 Export RVA
	[4836] +base[4837] 3290 Export RVA
	[4837] +base[4838] 87388 Export RVA
	[4838] +base[4839] 39a4 Export RVA
	[4839] +base[4840] 8f945 Export RVA
	[4840] +base[4841] 3d786 Export RVA
	[4841] +base[4842] 3f598 Export RVA
	[4842] +base[4843] 208eb Export RVA
	[4843] +base[4844] 40155 Export RVA
	[4844] +base[4845] 2dafd Export RVA
	[4845] +base[4846] 2db16 Export RVA
	[4846] +base[4847] 2db2f Export RVA
	[4847] +base[4848] 2db48 Export RVA
	[4848] +base[4849] 2db61 Export RVA
	[4849] +base[4850] 2db7a Export RVA
	[4850] +base[4851] 2db93 Export RVA
	[4851] +base[4852] 9a59 Export RVA
	[4852] +base[4853] 1691a Export RVA
	[4853] +base[4854] 6d6b Export RVA
	[4854] +base[4855] 2a3d5 Export RVA
	[4855] +base[4856] 2c9c4 Export RVA
	[4856] +base[4857] 8a900 Export RVA
	[4857] +base[4858] 109ad Export RVA
	[4858] +base[4859] 10965 Export RVA
	[4859] +base[4860] 108fe Export RVA
	[4860] +base[4861] 88042 Export RVA
	[4861] +base[4862] 6a231 Export RVA
	[4862] +base[4863] 19ff5 Export RVA
	[4863] +base[4864] fe00 Export RVA
	[4864] +base[4865] 18dd Export RVA
	[4865] +base[4866] 8b33 Export RVA
	[4866] +base[4867] 3f0d0 Export RVA
	[4867] +base[4868] 2cdc9 Export RVA
	[4868] +base[4869] 8bb5e Export RVA
	[4869] +base[4870] 3fb37 Export RVA
	[4870] +base[4871] 157f7 Export RVA
	[4871] +base[4872] 3d87 Export RVA
	[4872] +base[4873] 4fde Export RVA
	[4873] +base[4874] 13655 Export RVA
	[4874] +base[4875] 1362a Export RVA
	[4875] +base[4876] 80805 Export RVA
	[4876] +base[4877] 72e19 Export RVA
	[4877] +base[4878] 730b1 Export RVA
	[4878] +base[4879] 730b9 Export RVA
	[4879] +base[4880] 730c1 Export RVA
	[4880] +base[4881] 5bc7 Export RVA
	[4881] +base[4882] 6df8a Export RVA
	[4882] +base[4883] 6b00a Export RVA
	[4883] +base[4884] 81c8a Export RVA
	[4884] +base[4885] 23f0d Export RVA
	[4885] +base[4886] 71915 Export RVA
	[4886] +base[4887] 8f385 Export RVA
	[4887] +base[4888] 1505e Export RVA
	[4888] +base[4889] 136a9 Export RVA
	[4889] +base[4890] 13719 Export RVA
	[4890] +base[4891] 7175c Export RVA
	[4891] +base[4892] 61add Export RVA
	[4892] +base[4893] 80717 Export RVA
	[4893] +base[4894] 8f092 Export RVA
	[4894] +base[4895] 8f9a4 Export RVA
	[4895] +base[4896] 8f994 Export RVA
	[4896] +base[4897] 71c1c Export RVA
	[4897] +base[4898] 15097 Export RVA
	[4898] +base[4899] 6194d Export RVA
	[4899] +base[4900] 15417 Export RVA
	[4900] +base[4901] 55cc7 Export RVA
	[4901] +base[4902] 8046e Export RVA
	[4902] +base[4903] 2ccab Export RVA
	[4903] +base[4904] 5cf4f Export RVA
	[4904] +base[4905] 6f6e3 Export RVA
	[4905] +base[4906] 6d1c1 Export RVA
	[4906] +base[4907] 6abf5 Export RVA
	[4907] +base[4908] 39b33 Export RVA
	[4908] +base[4909] 39b4d Export RVA
	[4909] +base[4910] 5163 Export RVA
	[4910] +base[4911] 80830 Export RVA
	[4911] +base[4912] 8a7b2 Export RVA
	[4912] +base[4913] 2ee52 Export RVA
	[4913] +base[4914] 2ee26 Export RVA
	[4914] +base[4915] 2ee3c Export RVA
	[4915] +base[4916] 88d38 Export RVA
	[4916] +base[4917] 80546 Export RVA
	[4917] +base[4918] 8557a Export RVA
	[4918] +base[4919] 19ff5 Export RVA
	[4919] +base[4920] 2c6de Export RVA
	[4920] +base[4921] 80f28 Export RVA
	[4921] +base[4922] 8046a Export RVA
	[4922] +base[4923] 2e3bc Export RVA
	[4923] +base[4924] 8b7e9 Export RVA
	[4924] +base[4925] 2e408 Export RVA
	[4925] +base[4926] 84522 Export RVA
	[4926] +base[4927] 8b026 Export RVA
	[4927] +base[4928] 2e3a6 Export RVA
	[4928] +base[4929] 8b7d2 Export RVA
	[4929] +base[4930] 332cc Export RVA
	[4930] +base[4931] 8451d Export RVA
	[4931] +base[4932] 8b021 Export RVA
	[4932] +base[4933] 2e390 Export RVA
	[4933] +base[4934] 8b7bb Export RVA
	[4934] +base[4935] 332cc Export RVA
	[4935] +base[4936] 8451d Export RVA
	[4936] +base[4937] 8b021 Export RVA
	[4937] +base[4938] 72147 Export RVA
	[4938] +base[4939] 73da2 Export RVA
	[4939] +base[4940] 720d0 Export RVA
	[4940] +base[4941] 73cf1 Export RVA
	[4941] +base[4942] 332cc Export RVA
	[4942] +base[4943] 242ed Export RVA
	[4943] +base[4944] 332cc Export RVA
	[4944] +base[4945] 2a9d8 Export RVA
	[4945] +base[4946] 8555b Export RVA
	[4946] +base[4947] 84b7e Export RVA
	[4947] +base[4948] 6f6b0 Export RVA
	[4948] +base[4949] 2c251 Export RVA
	[4949] +base[4950] 889fd Export RVA
	[4950] +base[4951] 8549f Export RVA
	[4951] +base[4952] 7c130 Export RVA
	[4952] +base[4953] 613b0 Export RVA
	[4953] +base[4954] 7d054 Export RVA
	[4954] +base[4955] 85b38 Export RVA
