
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	reloc  367 offset  d84 [9d84] HIGHLOW
	reloc  368 offset  d98 [9d98] HIGHLOW
	reloc  369 offset  dac [9dac] HIGHLOW
	reloc  370 offset  dc0 [9dc0] HIGHLOW
	reloc  371 offset  dd4 [9dd4] HIGHLOW
	reloc  372 offset  de8 [9de8] HIGHLOW
	reloc  373 offset  df4 [9df4] HIGHLOW
	reloc  374 offset  dfc [9dfc] HIGHLOW
	reloc  375 offset  e10 [9e10] HIGHLOW
	reloc  376 offset  e24 [9e24] HIGHLOW
	reloc  377 offset  e38 [9e38] HIGHLOW
	reloc  378 offset  e44 [9e44] HIGHLOW
	reloc  379 offset  e4c [9e4c] HIGHLOW
	reloc  380 offset  e58 [9e58] HIGHLOW
	reloc  381 offset  e60 [9e60] HIGHLOW
	reloc  382 offset  e6c [9e6c] HIGHLOW
	reloc  383 offset  e74 [9e74] HIGHLOW
	reloc  384 offset  e80 [9e80] HIGHLOW
	reloc  385 offset  e88 [9e88] HIGHLOW
	reloc  386 offset  e9c [9e9c] HIGHLOW
	reloc  387 offset  eb0 [9eb0] HIGHLOW
	reloc  388 offset  ec4 [9ec4] HIGHLOW
	reloc  389 offset  ed8 [9ed8] HIGHLOW
	reloc  390 offset  eec [9eec] HIGHLOW
	reloc  391 offset  f00 [9f00] HIGHLOW
	reloc  392 offset  f14 [9f14] HIGHLOW
	reloc  393 offset  f28 [9f28] HIGHLOW
	reloc  394 offset  f3c [9f3c] HIGHLOW
	reloc  395 offset  f50 [9f50] HIGHLOW
	reloc  396 offset  f64 [9f64] HIGHLOW
	reloc  397 offset  f78 [9f78] HIGHLOW
	reloc  398 offset  f8c [9f8c] HIGHLOW
	reloc  399 offset  fa0 [9fa0] HIGHLOW
	reloc  400 offset  fac [9fac] HIGHLOW
	reloc  401 offset  fb4 [9fb4] HIGHLOW
	reloc  402 offset  fc8 [9fc8] HIGHLOW
	reloc  403 offset  fd4 [9fd4] HIGHLOW
	reloc  404 offset  fdc [9fdc] HIGHLOW
	reloc  405 offset  fe8 [9fe8] HIGHLOW
	reloc  406 offset  ff0 [9ff0] HIGHLOW
	reloc  407 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 636 (0x27c) Number of fixups 314
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   24 [a024] HIGHLOW
	reloc    4 offset   2c [a02c] HIGHLOW
	reloc    5 offset   38 [a038] HIGHLOW
	reloc    6 offset   40 [a040] HIGHLOW
	reloc    7 offset   4c [a04c] HIGHLOW
	reloc    8 offset   54 [a054] HIGHLOW
	reloc    9 offset   60 [a060] HIGHLOW
	reloc   10 offset   68 [a068] HIGHLOW
	reloc   11 offset   74 [a074] HIGHLOW
	reloc   12 offset   7c [a07c] HIGHLOW
	reloc   13 offset   88 [a088] HIGHLOW
	reloc   14 offset   90 [a090] HIGHLOW
	reloc   15 offset   9c [a09c] HIGHLOW
	reloc   16 offset   a4 [a0a4] HIGHLOW
	reloc   17 offset   b0 [a0b0] HIGHLOW
	reloc   18 offset   b8 [a0b8] HIGHLOW
	reloc   19 offset   c4 [a0c4] HIGHLOW
	reloc   20 offset   cc [a0cc] HIGHLOW
	reloc   21 offset   d8 [a0d8] HIGHLOW
	reloc   22 offset   e0 [a0e0] HIGHLOW
	reloc   23 offset   ec [a0ec] HIGHLOW
	reloc   24 offset   f4 [a0f4] HIGHLOW
	reloc   25 offset  100 [a100] HIGHLOW
	reloc   26 offset  108 [a108] HIGHLOW
	reloc   27 offset  114 [a114] HIGHLOW
	reloc   28 offset  11c [a11c] HIGHLOW
	reloc   29 offset  128 [a128] HIGHLOW
	reloc   30 offset  130 [a130] HIGHLOW
	reloc   31 offset  13c [a13c] HIGHLOW
	reloc   32 offset  144 [a144] HIGHLOW
	reloc   33 offset  150 [a150] HIGHLOW
	reloc   34 offset  158 [a158] HIGHLOW
	reloc   35 offset  164 [a164] HIGHLOW
	reloc   36 offset  16c [a16c] HIGHLOW
	reloc   37 offset  178 [a178] HIGHLOW
	reloc   38 offset  180 [a180] HIGHLOW
	reloc   39 offset  18c [a18c] HIGHLOW
	reloc   40 offset  194 [a194] HIGHLOW
	reloc   41 offset  1a0 [a1a0] HIGHLOW
	reloc   42 offset  1a8 [a1a8] HIGHLOW
	reloc   43 offset  1b4 [a1b4] HIGHLOW
	reloc   44 offset  1bc [a1bc] HIGHLOW
	reloc   45 offset  1c8 [a1c8] HIGHLOW
	reloc   46 offset  1d0 [a1d0] HIGHLOW
	reloc   47 offset  1dc [a1dc] HIGHLOW
	reloc   48 offset  1e4 [a1e4] HIGHLOW
	reloc   49 offset  1f0 [a1f0] HIGHLOW
	reloc   50 offset  1f8 [a1f8] HIGHLOW
	reloc   51 offset  204 [a204] HIGHLOW
	reloc   52 offset  20c [a20c] HIGHLOW
	reloc   53 offset  218 [a218] HIGHLOW
	reloc   54 offset  220 [a220] HIGHLOW
	reloc   55 offset  22c [a22c] HIGHLOW
	reloc   56 offset  234 [a234] HIGHLOW
	reloc   57 offset  240 [a240] HIGHLOW
	reloc   58 offset  248 [a248] HIGHLOW
	reloc   59 offset  254 [a254] HIGHLOW
	reloc   60 offset  25c [a25c] HIGHLOW
	reloc   61 offset  268 [a268] HIGHLOW
	reloc   62 offset  270 [a270] HIGHLOW
	reloc   63 offset  27c [a27c] HIGHLOW
	reloc   64 offset  284 [a284] HIGHLOW
	reloc   65 offset  290 [a290] HIGHLOW
	reloc   66 offset  298 [a298] HIGHLOW
	reloc   67 offset  2a4 [a2a4] HIGHLOW
	reloc   68 offset  2ac [a2ac] HIGHLOW
	reloc   69 offset  2b8 [a2b8] HIGHLOW
	reloc   70 offset  2c0 [a2c0] HIGHLOW
	reloc   71 offset  2cc [a2cc] HIGHLOW
	reloc   72 offset  2d4 [a2d4] HIGHLOW
	reloc   73 offset  2e0 [a2e0] HIGHLOW
	reloc   74 offset  2e8 [a2e8] HIGHLOW
	reloc   75 offset  2f4 [a2f4] HIGHLOW
	reloc   76 offset  2fc [a2fc] HIGHLOW
	reloc   77 offset  308 [a308] HIGHLOW
	reloc   78 offset  310 [a310] HIGHLOW
	reloc   79 offset  31c [a31c] HIGHLOW
	reloc   80 offset  324 [a324] HIGHLOW
	reloc   81 offset  330 [a330] HIGHLOW
	reloc   82 offset  338 [a338] HIGHLOW
	reloc   83 offset  344 [a344] HIGHLOW
	reloc   84 offset  34c [a34c] HIGHLOW
	reloc   85 offset  358 [a358] HIGHLOW
	reloc   86 offset  360 [a360] HIGHLOW
	reloc   87 offset  36c [a36c] HIGHLOW
	reloc   88 offset  374 [a374] HIGHLOW
	reloc   89 offset  380 [a380] HIGHLOW
	reloc   90 offset  388 [a388] HIGHLOW
	reloc   91 offset  394 [a394] HIGHLOW
	reloc   92 offset  39c [a39c] HIGHLOW
	reloc   93 offset  3a8 [a3a8] HIGHLOW
	reloc   94 offset  3b0 [a3b0] HIGHLOW
	reloc   95 offset  3bc [a3bc] HIGHLOW
	reloc   96 offset  3c4 [a3c4] HIGHLOW
	reloc   97 offset  3d0 [a3d0] HIGHLOW
	reloc   98 offset  3d8 [a3d8] HIGHLOW
	reloc   99 offset  3e4 [a3e4] HIGHLOW
	reloc  100 offset  3ec [a3ec] HIGHLOW
	reloc  101 offset  3f8 [a3f8] HIGHLOW
	reloc  102 offset  400 [a400] HIGHLOW
	reloc  103 offset  40c [a40c] HIGHLOW
	reloc  104 offset  414 [a414] HIGHLOW
	reloc  105 offset  420 [a420] HIGHLOW
	reloc  106 offset  428 [a428] HIGHLOW
	reloc  107 offset  434 [a434] HIGHLOW
	reloc  108 offset  43c [a43c] HIGHLOW
	reloc  109 offset  448 [a448] HIGHLOW
	reloc  110 offset  450 [a450] HIGHLOW
	reloc  111 offset  45c [a45c] HIGHLOW
	reloc  112 offset  464 [a464] HIGHLOW
	reloc  113 offset  470 [a470] HIGHLOW
	reloc  114 offset  478 [a478] HIGHLOW
	reloc  115 offset  484 [a484] HIGHLOW
	reloc  116 offset  48c [a48c] HIGHLOW
	reloc  117 offset  498 [a498] HIGHLOW
	reloc  118 offset  4a0 [a4a0] HIGHLOW
	reloc  119 offset  4ac [a4ac] HIGHLOW
	reloc  120 offset  4b4 [a4b4] HIGHLOW
	reloc  121 offset  4c0 [a4c0] HIGHLOW
	reloc  122 offset  4c8 [a4c8] HIGHLOW
	reloc  123 offset  4d4 [a4d4] HIGHLOW
	reloc  124 offset  4dc [a4dc] HIGHLOW
	reloc  125 offset  4e8 [a4e8] HIGHLOW
	reloc  126 offset  4f0 [a4f0] HIGHLOW
	reloc  127 offset  4fc [a4fc] HIGHLOW
	reloc  128 offset  504 [a504] HIGHLOW
	reloc  129 offset  510 [a510] HIGHLOW
	reloc  130 offset  518 [a518] HIGHLOW
	reloc  131 offset  524 [a524] HIGHLOW
	reloc  132 offset  52c [a52c] HIGHLOW
	reloc  133 offset  538 [a538] HIGHLOW
	reloc  134 offset  540 [a540] HIGHLOW
	reloc  135 offset  54c [a54c] HIGHLOW
	reloc  136 offset  554 [a554] HIGHLOW
	reloc  137 offset  560 [a560] HIGHLOW
	reloc  138 offset  568 [a568] HIGHLOW
	reloc  139 offset  574 [a574] HIGHLOW
	reloc  140 offset  57c [a57c] HIGHLOW
	reloc  141 offset  588 [a588] HIGHLOW
	reloc  142 offset  590 [a590] HIGHLOW
	reloc  143 offset  59c [a59c] HIGHLOW
	reloc  144 offset  5a4 [a5a4] HIGHLOW
	reloc  145 offset  5b0 [a5b0] HIGHLOW
	reloc  146 offset  5b8 [a5b8] HIGHLOW
	reloc  147 offset  5c4 [a5c4] HIGHLOW
	reloc  148 offset  5cc [a5cc] HIGHLOW
	reloc  149 offset  5d8 [a5d8] HIGHLOW
	reloc  150 offset  5e0 [a5e0] HIGHLOW
	reloc  151 offset  5ec [a5ec] HIGHLOW
	reloc  152 offset  5f4 [a5f4] HIGHLOW
	reloc  153 offset  600 [a600] HIGHLOW
	reloc  154 offset  608 [a608] HIGHLOW
	reloc  155 offset  614 [a614] HIGHLOW
	reloc  156 offset  61c [a61c] HIGHLOW
	reloc  157 offset  628 [a628] HIGHLOW
	reloc  158 offset  630 [a630] HIGHLOW
	reloc  159 offset  63c [a63c] HIGHLOW
	reloc  160 offset  644 [a644] HIGHLOW
	reloc  161 offset  650 [a650] HIGHLOW
	reloc  162 offset  658 [a658] HIGHLOW
	reloc  163 offset  664 [a664] HIGHLOW
	reloc  164 offset  66c [a66c] HIGHLOW
	reloc  165 offset  678 [a678] HIGHLOW
	reloc  166 offset  680 [a680] HIGHLOW
	reloc  167 offset  68c [a68c] HIGHLOW
	reloc  168 offset  694 [a694] HIGHLOW
	reloc  169 offset  6a0 [a6a0] HIGHLOW
	reloc  170 offset  6a8 [a6a8] HIGHLOW
	reloc  171 offset  6bc [a6bc] HIGHLOW
	reloc  172 offset  6d0 [a6d0] HIGHLOW
	reloc  173 offset  6e4 [a6e4] HIGHLOW
	reloc  174 offset  6f8 [a6f8] HIGHLOW
	reloc  175 offset  704 [a704] HIGHLOW
	reloc  176 offset  70c [a70c] HIGHLOW
	reloc  177 offset  718 [a718] HIGHLOW
	reloc  178 offset  720 [a720] HIGHLOW
	reloc  179 offset  72c [a72c] HIGHLOW
	reloc  180 offset  734 [a734] HIGHLOW
	reloc  181 offset  740 [a740] HIGHLOW
	reloc  182 offset  748 [a748] HIGHLOW
	reloc  183 offset  754 [a754] HIGHLOW
	reloc  184 offset  75c [a75c] HIGHLOW
	reloc  185 offset  768 [a768] HIGHLOW
	reloc  186 offset  770 [a770] HIGHLOW
	reloc  187 offset  77c [a77c] HIGHLOW
	reloc  188 offset  784 [a784] HIGHLOW
	reloc  189 offset  790 [a790] HIGHLOW
	reloc  190 offset  798 [a798] HIGHLOW
	reloc  191 offset  7a4 [a7a4] HIGHLOW
	reloc  192 offset  7ac [a7ac] HIGHLOW
	reloc  193 offset  7b8 [a7b8] HIGHLOW
	reloc  194 offset  7c0 [a7c0] HIGHLOW
	reloc  195 offset  7cc [a7cc] HIGHLOW
	reloc  196 offset  7d4 [a7d4] HIGHLOW
	reloc  197 offset  7e0 [a7e0] HIGHLOW
	reloc  198 offset  7e8 [a7e8] HIGHLOW
	reloc  199 offset  7f4 [a7f4] HIGHLOW
	reloc  200 offset  7fc [a7fc] HIGHLOW
	reloc  201 offset  808 [a808] HIGHLOW
	reloc  202 offset  810 [a810] HIGHLOW
	reloc  203 offset  81c [a81c] HIGHLOW
	reloc  204 offset  824 [a824] HIGHLOW
	reloc  205 offset  830 [a830] HIGHLOW
	reloc  206 offset  838 [a838] HIGHLOW
	reloc  207 offset  844 [a844] HIGHLOW
	reloc  208 offset  84c [a84c] HIGHLOW
	reloc  209 offset  858 [a858] HIGHLOW
	reloc  210 offset  878 [a878] HIGHLOW
	reloc  211 offset  880 [a880] HIGHLOW
	reloc  212 offset  8a4 [a8a4] HIGHLOW
	reloc  213 offset  8ac [a8ac] HIGHLOW
	reloc  214 offset  8d0 [a8d0] HIGHLOW
	reloc  215 offset  8d8 [a8d8] HIGHLOW
	reloc  216 offset  8dc [a8dc] HIGHLOW
	reloc  217 offset  8fc [a8fc] HIGHLOW
	reloc  218 offset  904 [a904] HIGHLOW
	reloc  219 offset  908 [a908] HIGHLOW
	reloc  220 offset  928 [a928] HIGHLOW
	reloc  221 offset  930 [a930] HIGHLOW
	reloc  222 offset  934 [a934] HIGHLOW
	reloc  223 offset  954 [a954] HIGHLOW
	reloc  224 offset  95c [a95c] HIGHLOW
	reloc  225 offset  960 [a960] HIGHLOW
	reloc  226 offset  980 [a980] HIGHLOW
	reloc  227 offset  988 [a988] HIGHLOW
	reloc  228 offset  98c [a98c] HIGHLOW
	reloc  229 offset  9ac [a9ac] HIGHLOW
	reloc  230 offset  9b4 [a9b4] HIGHLOW
	reloc  231 offset  9b8 [a9b8] HIGHLOW
	reloc  232 offset  9d8 [a9d8] HIGHLOW
	reloc  233 offset  9e0 [a9e0] HIGHLOW
	reloc  234 offset  9e4 [a9e4] HIGHLOW
	reloc  235 offset  a04 [aa04] HIGHLOW
	reloc  236 offset  a0c [aa0c] HIGHLOW
	reloc  237 offset  a10 [aa10] HIGHLOW
	reloc  238 offset  a30 [aa30] HIGHLOW
	reloc  239 offset  a38 [aa38] HIGHLOW
	reloc  240 offset  a3c [aa3c] HIGHLOW
	reloc  241 offset  a5c [aa5c] HIGHLOW
	reloc  242 offset  a64 [aa64] HIGHLOW
	reloc  243 offset  a88 [aa88] HIGHLOW
	reloc  244 offset  a90 [aa90] HIGHLOW
	reloc  245 offset  ab4 [aab4] HIGHLOW
	reloc  246 offset  abc [aabc] HIGHLOW
	reloc  247 offset  ae0 [aae0] HIGHLOW
	reloc  248 offset  ae8 [aae8] HIGHLOW
	reloc  249 offset  b0c [ab0c] HIGHLOW
	reloc  250 offset  b14 [ab14] HIGHLOW
	reloc  251 offset  b38 [ab38] HIGHLOW
	reloc  252 offset  b40 [ab40] HIGHLOW
	reloc  253 offset  b64 [ab64] HIGHLOW
	reloc  254 offset  b6c [ab6c] HIGHLOW
	reloc  255 offset  b90 [ab90] HIGHLOW
	reloc  256 offset  b98 [ab98] HIGHLOW
	reloc  257 offset  bbc [abbc] HIGHLOW
	reloc  258 offset  bc4 [abc4] HIGHLOW
	reloc  259 offset  be8 [abe8] HIGHLOW
	reloc  260 offset  bf0 [abf0] HIGHLOW
	reloc  261 offset  c14 [ac14] HIGHLOW
	reloc  262 offset  c1c [ac1c] HIGHLOW
	reloc  263 offset  c20 [ac20] HIGHLOW
	reloc  264 offset  c40 [ac40] HIGHLOW
	reloc  265 offset  c48 [ac48] HIGHLOW
	reloc  266 offset  c4c [ac4c] HIGHLOW
	reloc  267 offset  c6c [ac6c] HIGHLOW
	reloc  268 offset  c74 [ac74] HIGHLOW
	reloc  269 offset  c78 [ac78] HIGHLOW
	reloc  270 offset  c98 [ac98] HIGHLOW
	reloc  271 offset  ca0 [aca0] HIGHLOW
	reloc  272 offset  cc4 [acc4] HIGHLOW
	reloc  273 offset  ccc [accc] HIGHLOW
	reloc  274 offset  cf0 [acf0] HIGHLOW
	reloc  275 offset  cf8 [acf8] HIGHLOW
	reloc  276 offset  d1c [ad1c] HIGHLOW
	reloc  277 offset  d24 [ad24] HIGHLOW
	reloc  278 offset  d48 [ad48] HIGHLOW
	reloc  279 offset  d50 [ad50] HIGHLOW
	reloc  280 offset  d74 [ad74] HIGHLOW
	reloc  281 offset  d7c [ad7c] HIGHLOW
	reloc  282 offset  da0 [ada0] HIGHLOW
	reloc  283 offset  da8 [ada8] HIGHLOW
	reloc  284 offset  dcc [adcc] HIGHLOW
	reloc  285 offset  dd4 [add4] HIGHLOW
	reloc  286 offset  df8 [adf8] HIGHLOW
	reloc  287 offset  e00 [ae00] HIGHLOW
	reloc  288 offset  e24 [ae24] HIGHLOW
	reloc  289 offset  e2c [ae2c] HIGHLOW
	reloc  290 offset  e50 [ae50] HIGHLOW
	reloc  291 offset  e58 [ae58] HIGHLOW
	reloc  292 offset  e5c [ae5c] HIGHLOW
	reloc  293 offset  e7c [ae7c] HIGHLOW
	reloc  294 offset  e84 [ae84] HIGHLOW
	reloc  295 offset  e88 [ae88] HIGHLOW
	reloc  296 offset  ea8 [aea8] HIGHLOW
	reloc  297 offset  eb0 [aeb0] HIGHLOW
	reloc  298 offset  ed4 [aed4] HIGHLOW
	reloc  299 offset  ed8 [aed8] HIGHLOW
	reloc  300 offset  edc [aedc] HIGHLOW
	reloc  301 offset  ee0 [aee0] HIGHLOW
	reloc  302 offset  f00 [af00] HIGHLOW
	reloc  303 offset  f08 [af08] HIGHLOW
	reloc  304 offset  f2c [af2c] HIGHLOW
	reloc  305 offset  f34 [af34] HIGHLOW
	reloc  306 offset  f58 [af58] HIGHLOW
	reloc  307 offset  f60 [af60] HIGHLOW
	reloc  308 offset  f84 [af84] HIGHLOW
	reloc  309 offset  f8c [af8c] HIGHLOW
	reloc  310 offset  fb0 [afb0] HIGHLOW
	reloc  311 offset  fb8 [afb8] HIGHLOW
	reloc  312 offset  fdc [afdc] HIGHLOW
	reloc  313 offset  fe4 [afe4] HIGHLOW

Virtual Address: 0000c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  108 [c108] HIGHLOW
	reloc    1 offset  10c [c10c] HIGHLOW
	reloc    2 offset  110 [c110] HIGHLOW
	reloc    3 offset  114 [c114] HIGHLOW
	reloc    4 offset  118 [c118] HIGHLOW
	reloc    5 offset  11c [c11c] HIGHLOW
	reloc    6 offset  120 [c120] HIGHLOW
	reloc    7 offset  124 [c124] HIGHLOW
	reloc    8 offset  128 [c128] HIGHLOW
	reloc    9 offset  12c [c12c] HIGHLOW
	reloc   10 offset  130 [c130] HIGHLOW
	reloc   11 offset  134 [c134] HIGHLOW
	reloc   12 offset  4e8 [c4e8] HIGHLOW
	reloc   13 offset  4ec [c4ec] HIGHLOW
	reloc   14 offset  4f0 [c4f0] HIGHLOW
	reloc   15 offset  4f4 [c4f4] HIGHLOW
	reloc   16 offset  4f8 [c4f8] HIGHLOW
	reloc   17 offset  4fc [c4fc] HIGHLOW
	reloc   18 offset  500 [c500] HIGHLOW
	reloc   19 offset  504 [c504] HIGHLOW
	reloc   20 offset  508 [c508] HIGHLOW
	reloc   21 offset  50c [c50c] HIGHLOW
	reloc   22 offset  510 [c510] HIGHLOW
	reloc   23 offset  514 [c514] HIGHLOW
	reloc   24 offset  518 [c518] HIGHLOW
	reloc   25 offset  51c [c51c] HIGHLOW
	reloc   26 offset  520 [c520] HIGHLOW
	reloc   27 offset  524 [c524] HIGHLOW
	reloc   28 offset  528 [c528] HIGHLOW
	reloc   29 offset  52c [c52c] HIGHLOW
	reloc   30 offset  530 [c530] HIGHLOW
	reloc   31 offset  534 [c534] HIGHLOW
	reloc   32 offset  538 [c538] HIGHLOW
	reloc   33 offset  53c [c53c] HIGHLOW
	reloc   34 offset  540 [c540] HIGHLOW
	reloc   35 offset  544 [c544] HIGHLOW
	reloc   36 offset  548 [c548] HIGHLOW
	reloc   37 offset  54c [c54c] HIGHLOW
	reloc   38 offset  550 [c550] HIGHLOW
	reloc   39 offset  554 [c554] HIGHLOW
	reloc   40 offset  558 [c558] HIGHLOW
	reloc   41 offset  55c [c55c] HIGHLOW
	reloc   42 offset  560 [c560] HIGHLOW
	reloc   43 offset  564 [c564] HIGHLOW
	reloc   44 offset  568 [c568] HIGHLOW
	reloc   45 offset  56c [c56c] HIGHLOW
	reloc   46 offset  570 [c570] HIGHLOW
	reloc   47 offset  574 [c574] HIGHLOW
	reloc   48 offset  578 [c578] HIGHLOW
	reloc   49 offset  57c [c57c] HIGHLOW
	reloc   50 offset  580 [c580] HIGHLOW
	reloc   51 offset  584 [c584] HIGHLOW
	reloc   52 offset  588 [c588] HIGHLOW
	reloc   53 offset  58c [c58c] HIGHLOW
	reloc   54 offset  590 [c590] HIGHLOW
	reloc   55 offset  594 [c594] HIGHLOW
	reloc   56 offset  598 [c598] HIGHLOW
	reloc   57 offset  59c [c59c] HIGHLOW
	reloc   58 offset  5a0 [c5a0] HIGHLOW
	reloc   59 offset  5a4 [c5a4] HIGHLOW
	reloc   60 offset  8c8 [c8c8] HIGHLOW
	reloc   61 offset  8cc [c8cc] HIGHLOW
	reloc   62 offset  8d0 [c8d0] HIGHLOW
	reloc   63 offset  8d4 [c8d4] HIGHLOW
	reloc   64 offset  8d8 [c8d8] HIGHLOW
	reloc   65 offset  8dc [c8dc] HIGHLOW
	reloc   66 offset  8e0 [c8e0] HIGHLOW
	reloc   67 offset  8e4 [c8e4] HIGHLOW
	reloc   68 offset  8e8 [c8e8] HIGHLOW
	reloc   69 offset  8ec [c8ec] HIGHLOW
	reloc   70 offset  8f0 [c8f0] HIGHLOW
	reloc   71 offset  8f4 [c8f4] HIGHLOW
	reloc   72 offset  8f8 [c8f8] HIGHLOW
	reloc   73 offset  8fc [c8fc] HIGHLOW
	reloc   74 offset  900 [c900] HIGHLOW
	reloc   75 offset  904 [c904] HIGHLOW
	reloc   76 offset  b84 [cb84] HIGHLOW
	reloc   77 offset  b88 [cb88] HIGHLOW
	reloc   78 offset  b8c [cb8c] HIGHLOW
	reloc   79 offset  b90 [cb90] HIGHLOW
	reloc   80 offset  b94 [cb94] HIGHLOW
	reloc   81 offset  b98 [cb98] HIGHLOW
	reloc   82 offset  b9c [cb9c] HIGHLOW
	reloc   83 offset  ba0 [cba0] HIGHLOW
	reloc   84 offset  ba4 [cba4] HIGHLOW
	reloc   85 offset  ba8 [cba8] HIGHLOW
	reloc   86 offset  bac [cbac] HIGHLOW
	reloc   87 offset  bb0 [cbb0] HIGHLOW
	reloc   88 offset  bb4 [cbb4] HIGHLOW
	reloc   89 offset  bb8 [cbb8] HIGHLOW
	reloc   90 offset  bbc [cbbc] HIGHLOW
	reloc   91 offset  bc0 [cbc0] HIGHLOW
	reloc   92 offset  bc4 [cbc4] HIGHLOW
	reloc   93 offset  bc8 [cbc8] HIGHLOW
	reloc   94 offset  bcc [cbcc] HIGHLOW
	reloc   95 offset  bd0 [cbd0] HIGHLOW
	reloc   96 offset  bd4 [cbd4] HIGHLOW
	reloc   97 offset  bd8 [cbd8] HIGHLOW
	reloc   98 offset  bdc [cbdc] HIGHLOW
	reloc   99 offset  be0 [cbe0] HIGHLOW
	reloc  100 offset  be4 [cbe4] HIGHLOW
	reloc  101 offset  be8 [cbe8] HIGHLOW
	reloc  102 offset  bec [cbec] HIGHLOW
	reloc  103 offset  bf0 [cbf0] HIGHLOW
	reloc  104 offset  bf4 [cbf4] HIGHLOW
	reloc  105 offset  bf8 [cbf8] HIGHLOW
	reloc  106 offset  bfc [cbfc] HIGHLOW
	reloc  107 offset  c00 [cc00] HIGHLOW
	reloc  108 offset  c04 [cc04] HIGHLOW
	reloc  109 offset  c08 [cc08] HIGHLOW
	reloc  110 offset  c0c [cc0c] HIGHLOW
	reloc  111 offset  c10 [cc10] HIGHLOW
	reloc  112 offset  c14 [cc14] HIGHLOW
	reloc  113 offset  c18 [cc18] HIGHLOW
	reloc  114 offset  c1c [cc1c] HIGHLOW
	reloc  115 offset  c20 [cc20] HIGHLOW
	reloc  116 offset  c24 [cc24] HIGHLOW
	reloc  117 offset  c38 [cc38] HIGHLOW
	reloc  118 offset  c3c [cc3c] HIGHLOW
	reloc  119 offset  c40 [cc40] HIGHLOW
	reloc  120 offset  c44 [cc44] HIGHLOW
	reloc  121 offset  c48 [cc48] HIGHLOW
	reloc  122 offset  c50 [cc50] HIGHLOW
	reloc  123 offset  c54 [cc54] HIGHLOW
	reloc  124 offset  c58 [cc58] HIGHLOW
	reloc  125 offset  c5c [cc5c] HIGHLOW
	reloc  126 offset  c60 [cc60] HIGHLOW
	reloc  127 offset  c64 [cc64] HIGHLOW
	reloc  128 offset  c68 [cc68] HIGHLOW
	reloc  129 offset  c6c [cc6c] HIGHLOW
	reloc  130 offset  c7c [cc7c] HIGHLOW
	reloc  131 offset  c8c [cc8c] HIGHLOW
	reloc  132 offset  cd4 [ccd4] HIGHLOW
	reloc  133 offset  cd8 [ccd8] HIGHLOW
	reloc  134 offset  d8c [cd8c] HIGHLOW
	reloc  135 offset  d94 [cd94] HIGHLOW
	reloc  136 offset  d9f [cd9f] HIGHLOW
	reloc  137 offset  da7 [cda7] HIGHLOW
	reloc  138 offset  e3e [ce3e] HIGHLOW
