
ieaksie.dll:     file format pei-i386
ieaksie.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3ab680

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b680
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6d3a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00026e35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d638 000000f0 Import Directory [parts of .idata]
Entry 2 00012000 0000af48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000dac Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f4 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3ad638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d638	0000d86c ffffffff ffffffff 0000dcbe 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc3c	   58  CreateFileW	77e595a3
	reloc  115 offset  cd8 [3cd8] HIGHLOW
	reloc  116 offset  ce1 [3ce1] HIGHLOW
	reloc  117 offset  ced [3ced] HIGHLOW
	reloc  118 offset  d2a [3d2a] HIGHLOW
	reloc  119 offset  d37 [3d37] HIGHLOW
	reloc  120 offset  d40 [3d40] HIGHLOW
	reloc  121 offset  d53 [3d53] HIGHLOW
	reloc  122 offset  d5c [3d5c] HIGHLOW
	reloc  123 offset  d68 [3d68] HIGHLOW
	reloc  124 offset  db7 [3db7] HIGHLOW
	reloc  125 offset  dcf [3dcf] HIGHLOW
	reloc  126 offset  dd8 [3dd8] HIGHLOW
	reloc  127 offset  def [3def] HIGHLOW
	reloc  128 offset  e07 [3e07] HIGHLOW
	reloc  129 offset  e10 [3e10] HIGHLOW
	reloc  130 offset  e19 [3e19] HIGHLOW
	reloc  131 offset  e20 [3e20] HIGHLOW
	reloc  132 offset  e34 [3e34] HIGHLOW
	reloc  133 offset  e47 [3e47] HIGHLOW
	reloc  134 offset  e88 [3e88] HIGHLOW
	reloc  135 offset  e93 [3e93] HIGHLOW
	reloc  136 offset  e9c [3e9c] HIGHLOW
	reloc  137 offset  eb0 [3eb0] HIGHLOW
	reloc  138 offset  ebc [3ebc] HIGHLOW
	reloc  139 offset  ef9 [3ef9] HIGHLOW
	reloc  140 offset  f04 [3f04] HIGHLOW
	reloc  141 offset  f14 [3f14] HIGHLOW
	reloc  142 offset  f1a [3f1a] HIGHLOW
	reloc  143 offset  f26 [3f26] HIGHLOW
	reloc  144 offset  f78 [3f78] HIGHLOW
	reloc  145 offset  f9b [3f9b] HIGHLOW
	reloc  146 offset  fa4 [3fa4] HIGHLOW
	reloc  147 offset  fc2 [3fc2] HIGHLOW
	reloc  148 offset  fc8 [3fc8] HIGHLOW
	reloc  149 offset  fce [3fce] HIGHLOW
	reloc  150 offset  fdc [3fdc] HIGHLOW
	reloc  151 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset    e [400e] HIGHLOW
	reloc    2 offset   17 [4017] HIGHLOW
	reloc    3 offset   3b [403b] HIGHLOW
	reloc    4 offset   5d [405d] HIGHLOW
	reloc    5 offset   71 [4071] HIGHLOW
	reloc    6 offset   7d [407d] HIGHLOW
	reloc    7 offset   a3 [40a3] HIGHLOW
	reloc    8 offset   b3 [40b3] HIGHLOW
	reloc    9 offset   b9 [40b9] HIGHLOW
	reloc   10 offset   c5 [40c5] HIGHLOW
	reloc   11 offset   e8 [40e8] HIGHLOW
	reloc   12 offset  100 [4100] HIGHLOW
	reloc   13 offset  109 [4109] HIGHLOW
	reloc   14 offset  126 [4126] HIGHLOW
	reloc   15 offset  141 [4141] HIGHLOW
	reloc   16 offset  150 [4150] HIGHLOW
	reloc   17 offset  164 [4164] HIGHLOW
	reloc   18 offset  175 [4175] HIGHLOW
	reloc   19 offset  185 [4185] HIGHLOW
	reloc   20 offset  18d [418d] HIGHLOW
	reloc   21 offset  193 [4193] HIGHLOW
	reloc   22 offset  198 [4198] HIGHLOW
	reloc   23 offset  1cb [41cb] HIGHLOW
	reloc   24 offset  1d2 [41d2] HIGHLOW
	reloc   25 offset  1df [41df] HIGHLOW
	reloc   26 offset  1e7 [41e7] HIGHLOW
	reloc   27 offset  1fa [41fa] HIGHLOW
	reloc   28 offset  251 [4251] HIGHLOW
	reloc   29 offset  298 [4298] HIGHLOW
	reloc   30 offset  29e [429e] HIGHLOW
	reloc   31 offset  2a3 [42a3] HIGHLOW
	reloc   32 offset  2b0 [42b0] HIGHLOW
	reloc   33 offset  2b5 [42b5] HIGHLOW
	reloc   34 offset  2c8 [42c8] HIGHLOW
	reloc   35 offset  2cd [42cd] HIGHLOW
	reloc   36 offset  2e0 [42e0] HIGHLOW
	reloc   37 offset  2e6 [42e6] HIGHLOW
	reloc   38 offset  2ed [42ed] HIGHLOW
	reloc   39 offset  2f4 [42f4] HIGHLOW
	reloc   40 offset  2fd [42fd] HIGHLOW
	reloc   41 offset  357 [4357] HIGHLOW
	reloc   42 offset  35d [435d] HIGHLOW
	reloc   43 offset  370 [4370] HIGHLOW
	reloc   44 offset  385 [4385] HIGHLOW
	reloc   45 offset  38c [438c] HIGHLOW
	reloc   46 offset  393 [4393] HIGHLOW
	reloc   47 offset  39d [439d] HIGHLOW
	reloc   48 offset  3a3 [43a3] HIGHLOW
	reloc   49 offset  3ce [43ce] HIGHLOW
	reloc   50 offset  3d3 [43d3] HIGHLOW
	reloc   51 offset  3dd [43dd] HIGHLOW
	reloc   52 offset  3ec [43ec] HIGHLOW
	reloc   53 offset  454 [4454] HIGHLOW
	reloc   54 offset  466 [4466] HIGHLOW
	reloc   55 offset  475 [4475] HIGHLOW
	reloc   56 offset  490 [4490] HIGHLOW
	reloc   57 offset  51d [451d] HIGHLOW
	reloc   58 offset  53d [453d] HIGHLOW
	reloc   59 offset  568 [4568] HIGHLOW
	reloc   60 offset  658 [4658] HIGHLOW
	reloc   61 offset  692 [4692] HIGHLOW
	reloc   62 offset  6ab [46ab] HIGHLOW
	reloc   63 offset  6b2 [46b2] HIGHLOW
	reloc   64 offset  6bc [46bc] HIGHLOW
	reloc   65 offset  6c3 [46c3] HIGHLOW
	reloc   66 offset  6ca [46ca] HIGHLOW
	reloc   67 offset  6ef [46ef] HIGHLOW
	reloc   68 offset  773 [4773] HIGHLOW
	reloc   69 offset  779 [4779] HIGHLOW
	reloc   70 offset  77f [477f] HIGHLOW
	reloc   71 offset  78c [478c] HIGHLOW
	reloc   72 offset  791 [4791] HIGHLOW
	reloc   73 offset  79c [479c] HIGHLOW
	reloc   74 offset  7a9 [47a9] HIGHLOW
	reloc   75 offset  7b5 [47b5] HIGHLOW
	reloc   76 offset  7c3 [47c3] HIGHLOW
	reloc   77 offset  7cd [47cd] HIGHLOW
	reloc   78 offset  7d8 [47d8] HIGHLOW
	reloc   79 offset  7e5 [47e5] HIGHLOW
	reloc   80 offset  7ed [47ed] HIGHLOW
	reloc   81 offset  7f3 [47f3] HIGHLOW
	reloc   82 offset  7fb [47fb] HIGHLOW
	reloc   83 offset  807 [4807] HIGHLOW
	reloc   84 offset  80e [480e] HIGHLOW
	reloc   85 offset  814 [4814] HIGHLOW
	reloc   86 offset  823 [4823] HIGHLOW
	reloc   87 offset  834 [4834] HIGHLOW
	reloc   88 offset  83c [483c] HIGHLOW
	reloc   89 offset  85a [485a] HIGHLOW
	reloc   90 offset  866 [4866] HIGHLOW
	reloc   91 offset  894 [4894] HIGHLOW
	reloc   92 offset  8fa [48fa] HIGHLOW
	reloc   93 offset  96a [496a] HIGHLOW
	reloc   94 offset  975 [4975] HIGHLOW
	reloc   95 offset  984 [4984] HIGHLOW
	reloc   96 offset  9a5 [49a5] HIGHLOW
	reloc   97 offset  a03 [4a03] HIGHLOW
	reloc   98 offset  a1a [4a1a] HIGHLOW
	reloc   99 offset  a21 [4a21] HIGHLOW
	reloc  100 offset  a38 [4a38] HIGHLOW
	reloc  101 offset  a3f [4a3f] HIGHLOW
	reloc  102 offset  a45 [4a45] HIGHLOW
	reloc  103 offset  a91 [4a91] HIGHLOW
	reloc  104 offset  a96 [4a96] HIGHLOW
	reloc  105 offset  acd [4acd] HIGHLOW
	reloc  106 offset  adf [4adf] HIGHLOW
	reloc  107 offset  b17 [4b17] HIGHLOW
	reloc  108 offset  b7f [4b7f] HIGHLOW
	reloc  109 offset  bbe [4bbe] HIGHLOW
	reloc  110 offset  c1b [4c1b] HIGHLOW
	reloc  111 offset  c20 [4c20] HIGHLOW
	reloc  112 offset  c42 [4c42] HIGHLOW
	reloc  113 offset  c4d [4c4d] HIGHLOW
	reloc  114 offset  c79 [4c79] HIGHLOW
	reloc  115 offset  c7f [4c7f] HIGHLOW
	reloc  116 offset  caf [4caf] HIGHLOW
	reloc  117 offset  cf7 [4cf7] HIGHLOW
	reloc  118 offset  d22 [4d22] HIGHLOW
	reloc  119 offset  d3b [4d3b] HIGHLOW
	reloc  120 offset  d55 [4d55] HIGHLOW
	reloc  121 offset  da3 [4da3] HIGHLOW
	reloc  122 offset  db8 [4db8] HIGHLOW
	reloc  123 offset  de8 [4de8] HIGHLOW
	reloc  124 offset  ded [4ded] HIGHLOW
	reloc  125 offset  e32 [4e32] HIGHLOW
	reloc  126 offset  e47 [4e47] HIGHLOW
	reloc  127 offset  e72 [4e72] HIGHLOW
	reloc  128 offset  eb2 [4eb2] HIGHLOW
	reloc  129 offset  f33 [4f33] HIGHLOW
	reloc  130 offset  f38 [4f38] HIGHLOW
	reloc  131 offset  f63 [4f63] HIGHLOW
	reloc  132 offset  f79 [4f79] HIGHLOW
	reloc  133 offset  f86 [4f86] HIGHLOW
	reloc  134 offset  f93 [4f93] HIGHLOW
	reloc  135 offset  f98 [4f98] HIGHLOW
	reloc  136 offset  fb1 [4fb1] HIGHLOW
	reloc  137 offset  fcb [4fcb] HIGHLOW
	reloc  138 offset  fd2 [4fd2] HIGHLOW
	reloc  139 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   33 [5033] HIGHLOW
	reloc    1 offset   38 [5038] HIGHLOW
	reloc    2 offset   3e [503e] HIGHLOW
	reloc    3 offset   5c [505c] HIGHLOW
	reloc    4 offset   7f [507f] HIGHLOW
	reloc    5 offset   8e [508e] HIGHLOW
	reloc    6 offset   ca [50ca] HIGHLOW
	reloc    7 offset   ff [50ff] HIGHLOW
	reloc    8 offset  104 [5104] HIGHLOW
	reloc    9 offset  118 [5118] HIGHLOW
	reloc   10 offset  12f [512f] HIGHLOW
	reloc   11 offset  13a [513a] HIGHLOW
	reloc   12 offset  147 [5147] HIGHLOW
	reloc   13 offset  157 [5157] HIGHLOW
	reloc   14 offset  171 [5171] HIGHLOW
	reloc   15 offset  17d [517d] HIGHLOW
	reloc   16 offset  183 [5183] HIGHLOW
	reloc   17 offset  1b2 [51b2] HIGHLOW
	reloc   18 offset  200 [5200] HIGHLOW
	reloc   19 offset  206 [5206] HIGHLOW
	reloc   20 offset  20c [520c] HIGHLOW
	reloc   21 offset  212 [5212] HIGHLOW
	reloc   22 offset  22c [522c] HIGHLOW
	reloc   23 offset  247 [5247] HIGHLOW
	reloc   24 offset  257 [5257] HIGHLOW
	reloc   25 offset  25d [525d] HIGHLOW
	reloc   26 offset  26f [526f] HIGHLOW
	reloc   27 offset  278 [5278] HIGHLOW
	reloc   28 offset  297 [5297] HIGHLOW
	reloc   29 offset  29c [529c] HIGHLOW
	reloc   30 offset  2a2 [52a2] HIGHLOW
	reloc   31 offset  2b3 [52b3] HIGHLOW
	reloc   32 offset  30c [530c] HIGHLOW
	reloc   33 offset  323 [5323] HIGHLOW
	reloc   34 offset  329 [5329] HIGHLOW
	reloc   35 offset  341 [5341] HIGHLOW
	reloc   36 offset  355 [5355] HIGHLOW
	reloc   37 offset  35b [535b] HIGHLOW
	reloc   38 offset  373 [5373] HIGHLOW
	reloc   39 offset  387 [5387] HIGHLOW
	reloc   40 offset  38d [538d] HIGHLOW
	reloc   41 offset  3e0 [53e0] HIGHLOW
	reloc   42 offset  3e9 [53e9] HIGHLOW
	reloc   43 offset  3ef [53ef] HIGHLOW
	reloc   44 offset  3f8 [53f8] HIGHLOW
	reloc   45 offset  3fe [53fe] HIGHLOW
	reloc   46 offset  404 [5404] HIGHLOW
	reloc   47 offset  447 [5447] HIGHLOW
	reloc   48 offset  458 [5458] HIGHLOW
	reloc   49 offset  4e2 [54e2] HIGHLOW
	reloc   50 offset  4e9 [54e9] HIGHLOW
	reloc   51 offset  504 [5504] HIGHLOW
	reloc   52 offset  50d [550d] HIGHLOW
	reloc   53 offset  514 [5514] HIGHLOW
	reloc   54 offset  520 [5520] HIGHLOW
	reloc   55 offset  526 [5526] HIGHLOW
	reloc   56 offset  539 [5539] HIGHLOW
	reloc   57 offset  53f [553f] HIGHLOW
	reloc   58 offset  546 [5546] HIGHLOW
	reloc   59 offset  562 [5562] HIGHLOW
	reloc   60 offset  568 [5568] HIGHLOW
	reloc   61 offset  579 [5579] HIGHLOW
	reloc   62 offset  595 [5595] HIGHLOW
	reloc   63 offset  59b [559b] HIGHLOW
	reloc   64 offset  5ab [55ab] HIGHLOW
	reloc   65 offset  5b0 [55b0] HIGHLOW
	reloc   66 offset  5cb [55cb] HIGHLOW
	reloc   67 offset  5d0 [55d0] HIGHLOW
	reloc   68 offset  5d6 [55d6] HIGHLOW
	reloc   69 offset  5e6 [55e6] HIGHLOW
	reloc   70 offset  5eb [55eb] HIGHLOW
	reloc   71 offset  606 [5606] HIGHLOW
	reloc   72 offset  60b [560b] HIGHLOW
	reloc   73 offset  611 [5611] HIGHLOW
	reloc   74 offset  621 [5621] HIGHLOW
	reloc   75 offset  641 [5641] HIGHLOW
	reloc   76 offset  64f [564f] HIGHLOW
	reloc   77 offset  65a [565a] HIGHLOW
	reloc   78 offset  66b [566b] HIGHLOW
	reloc   79 offset  676 [5676] HIGHLOW
	reloc   80 offset  688 [5688] HIGHLOW
	reloc   81 offset  68e [568e] HIGHLOW
	reloc   82 offset  695 [5695] HIGHLOW
	reloc   83 offset  6a2 [56a2] HIGHLOW
	reloc   84 offset  6a8 [56a8] HIGHLOW
	reloc   85 offset  713 [5713] HIGHLOW
	reloc   86 offset  73c [573c] HIGHLOW
	reloc   87 offset  744 [5744] HIGHLOW
	reloc   88 offset  74a [574a] HIGHLOW
	reloc   89 offset  75e [575e] HIGHLOW
	reloc   90 offset  791 [5791] HIGHLOW
	reloc   91 offset  797 [5797] HIGHLOW
	reloc   92 offset  7bc [57bc] HIGHLOW
	reloc   93 offset  7c2 [57c2] HIGHLOW
	reloc   94 offset  7f9 [57f9] HIGHLOW
	reloc   95 offset  800 [5800] HIGHLOW
	reloc   96 offset  806 [5806] HIGHLOW
	reloc   97 offset  82d [582d] HIGHLOW
	reloc   98 offset  83d [583d] HIGHLOW
	reloc   99 offset  844 [5844] HIGHLOW
	reloc  100 offset  85e [585e] HIGHLOW
	reloc  101 offset  863 [5863] HIGHLOW
	reloc  102 offset  868 [5868] HIGHLOW
	reloc  103 offset  88c [588c] HIGHLOW
	reloc  104 offset  892 [5892] HIGHLOW
	reloc  105 offset  923 [5923] HIGHLOW
	reloc  106 offset  92b [592b] HIGHLOW
	reloc  107 offset  93d [593d] HIGHLOW
	reloc  108 offset  948 [5948] HIGHLOW
	reloc  109 offset  980 [5980] HIGHLOW
	reloc  110 offset  990 [5990] HIGHLOW
	reloc  111 offset  997 [5997] HIGHLOW
	reloc  112 offset  9ab [59ab] HIGHLOW
	reloc  113 offset  9b2 [59b2] HIGHLOW
	reloc  114 offset  9b8 [59b8] HIGHLOW
	reloc  115 offset  a01 [5a01] HIGHLOW
	reloc  116 offset  a12 [5a12] HIGHLOW
	reloc  117 offset  a26 [5a26] HIGHLOW
	reloc  118 offset  a2c [5a2c] HIGHLOW
	reloc  119 offset  a5b [5a5b] HIGHLOW
	reloc  120 offset  a6f [5a6f] HIGHLOW
	reloc  121 offset  a9b [5a9b] HIGHLOW
	reloc  122 offset  ad1 [5ad1] HIGHLOW
	reloc  123 offset  ad7 [5ad7] HIGHLOW
	reloc  124 offset  af1 [5af1] HIGHLOW
	reloc  125 offset  af6 [5af6] HIGHLOW
	reloc  126 offset  b09 [5b09] HIGHLOW
	reloc  127 offset  b10 [5b10] HIGHLOW
	reloc  128 offset  b17 [5b17] HIGHLOW
	reloc  129 offset  b3b [5b3b] HIGHLOW
	reloc  130 offset  b42 [5b42] HIGHLOW
	reloc  131 offset  b4f [5b4f] HIGHLOW
	reloc  132 offset  b56 [5b56] HIGHLOW
	reloc  133 offset  b65 [5b65] HIGHLOW
	reloc  134 offset  b6f [5b6f] HIGHLOW
	reloc  135 offset  b75 [5b75] HIGHLOW
	reloc  136 offset  b7b [5b7b] HIGHLOW
	reloc  137 offset  b81 [5b81] HIGHLOW
	reloc  138 offset  b8c [5b8c] HIGHLOW
	reloc  139 offset  b93 [5b93] HIGHLOW
	reloc  140 offset  baa [5baa] HIGHLOW
	reloc  141 offset  bb5 [5bb5] HIGHLOW
	reloc  142 offset  bcf [5bcf] HIGHLOW
	reloc  143 offset  bf5 [5bf5] HIGHLOW
	reloc  144 offset  c00 [5c00] HIGHLOW
	reloc  145 offset  c1a [5c1a] HIGHLOW
	reloc  146 offset  c38 [5c38] HIGHLOW
	reloc  147 offset  c40 [5c40] HIGHLOW
	reloc  148 offset  c4b [5c4b] HIGHLOW
	reloc  149 offset  c62 [5c62] HIGHLOW
	reloc  150 offset  c7f [5c7f] HIGHLOW
	reloc  151 offset  c8a [5c8a] HIGHLOW
	reloc  152 offset  c99 [5c99] HIGHLOW
	reloc  153 offset  cb9 [5cb9] HIGHLOW
	reloc  154 offset  cc7 [5cc7] HIGHLOW
	reloc  155 offset  cd2 [5cd2] HIGHLOW
	reloc  156 offset  cf8 [5cf8] HIGHLOW
	reloc  157 offset  cff [5cff] HIGHLOW
	reloc  158 offset  d06 [5d06] HIGHLOW
	reloc  159 offset  d29 [5d29] HIGHLOW
	reloc  160 offset  d41 [5d41] HIGHLOW
	reloc  161 offset  d6c [5d6c] HIGHLOW
	reloc  162 offset  db7 [5db7] HIGHLOW
	reloc  163 offset  de6 [5de6] HIGHLOW
	reloc  164 offset  e51 [5e51] HIGHLOW
	reloc  165 offset  e59 [5e59] HIGHLOW
	reloc  166 offset  e66 [5e66] HIGHLOW
	reloc  167 offset  e6c [5e6c] HIGHLOW
	reloc  168 offset  e72 [5e72] HIGHLOW
	reloc  169 offset  e80 [5e80] HIGHLOW
	reloc  170 offset  e95 [5e95] HIGHLOW
	reloc  171 offset  e9a [5e9a] HIGHLOW
	reloc  172 offset  ea5 [5ea5] HIGHLOW
	reloc  173 offset  eae [5eae] HIGHLOW
	reloc  174 offset  f0a [5f0a] HIGHLOW
	reloc  175 offset  f10 [5f10] HIGHLOW
	reloc  176 offset  f2d [5f2d] HIGHLOW
	reloc  177 offset  f54 [5f54] HIGHLOW
	reloc  178 offset  f5c [5f5c] HIGHLOW
	reloc  179 offset  f63 [5f63] HIGHLOW
	reloc  180 offset  f75 [5f75] HIGHLOW
	reloc  181 offset  f7c [5f7c] HIGHLOW
	reloc  182 offset  f87 [5f87] HIGHLOW
	reloc  183 offset  fa9 [5fa9] HIGHLOW
	reloc  184 offset  fbe [5fbe] HIGHLOW
	reloc  185 offset  fe9 [5fe9] HIGHLOW
	reloc  186 offset  fee [5fee] HIGHLOW
	reloc  187 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   28 [6028] HIGHLOW
	reloc    3 offset   40 [6040] HIGHLOW
	reloc    4 offset   45 [6045] HIGHLOW
	reloc    5 offset   5c [605c] HIGHLOW
	reloc    6 offset   73 [6073] HIGHLOW
	reloc    7 offset   83 [6083] HIGHLOW
	reloc    8 offset   88 [6088] HIGHLOW
	reloc    9 offset   8d [608d] HIGHLOW
	reloc   10 offset   96 [6096] HIGHLOW
	reloc   11 offset   9b [609b] HIGHLOW
	reloc   12 offset   a5 [60a5] HIGHLOW
	reloc   13 offset   b1 [60b1] HIGHLOW
	reloc   14 offset   be [60be] HIGHLOW
	reloc   15 offset   df [60df] HIGHLOW
	reloc   16 offset   e5 [60e5] HIGHLOW
	reloc   17 offset  105 [6105] HIGHLOW
	reloc   18 offset  118 [6118] HIGHLOW
	reloc   19 offset  121 [6121] HIGHLOW
	reloc   20 offset  136 [6136] HIGHLOW
	reloc   21 offset  14e [614e] HIGHLOW
	reloc   22 offset  168 [6168] HIGHLOW
	reloc   23 offset  16e [616e] HIGHLOW
	reloc   24 offset  179 [6179] HIGHLOW
	reloc   25 offset  193 [6193] HIGHLOW
	reloc   26 offset  1a1 [61a1] HIGHLOW
	reloc   27 offset  1d4 [61d4] HIGHLOW
	reloc   28 offset  1e0 [61e0] HIGHLOW
	reloc   29 offset  1ff [61ff] HIGHLOW
	reloc   30 offset  20d [620d] HIGHLOW
	reloc   31 offset  21a [621a] HIGHLOW
	reloc   32 offset  245 [6245] HIGHLOW
	reloc   33 offset  267 [6267] HIGHLOW
	reloc   34 offset  2bb [62bb] HIGHLOW
	reloc   35 offset  2c7 [62c7] HIGHLOW
	reloc   36 offset  2d6 [62d6] HIGHLOW
	reloc   37 offset  2eb [62eb] HIGHLOW
	reloc   38 offset  2f9 [62f9] HIGHLOW
	reloc   39 offset  305 [6305] HIGHLOW
	reloc   40 offset  32c [632c] HIGHLOW
	reloc   41 offset  332 [6332] HIGHLOW
	reloc   42 offset  360 [6360] HIGHLOW
	reloc   43 offset  386 [6386] HIGHLOW
	reloc   44 offset  394 [6394] HIGHLOW
	reloc   45 offset  3a0 [63a0] HIGHLOW
	reloc   46 offset  3ad [63ad] HIGHLOW
	reloc   47 offset  3cb [63cb] HIGHLOW
	reloc   48 offset  449 [6449] HIGHLOW
	reloc   49 offset  450 [6450] HIGHLOW
	reloc   50 offset  459 [6459] HIGHLOW
	reloc   51 offset  460 [6460] HIGHLOW
	reloc   52 offset  478 [6478] HIGHLOW
	reloc   53 offset  48f [648f] HIGHLOW
	reloc   54 offset  4a1 [64a1] HIGHLOW
	reloc   55 offset  4c6 [64c6] HIGHLOW
	reloc   56 offset  4e5 [64e5] HIGHLOW
	reloc   57 offset  4f9 [64f9] HIGHLOW
	reloc   58 offset  528 [6528] HIGHLOW
	reloc   59 offset  567 [6567] HIGHLOW
	reloc   60 offset  56d [656d] HIGHLOW
	reloc   61 offset  57b [657b] HIGHLOW
	reloc   62 offset  595 [6595] HIGHLOW
	reloc   63 offset  5be [65be] HIGHLOW
	reloc   64 offset  5c6 [65c6] HIGHLOW
	reloc   65 offset  5cc [65cc] HIGHLOW
	reloc   66 offset  5d3 [65d3] HIGHLOW
	reloc   67 offset  5ed [65ed] HIGHLOW
	reloc   68 offset  612 [6612] HIGHLOW
	reloc   69 offset  61a [661a] HIGHLOW
	reloc   70 offset  62c [662c] HIGHLOW
	reloc   71 offset  667 [6667] HIGHLOW
	reloc   72 offset  67f [667f] HIGHLOW
	reloc   73 offset  69b [669b] HIGHLOW
	reloc   74 offset  6e4 [66e4] HIGHLOW
	reloc   75 offset  6ed [66ed] HIGHLOW
	reloc   76 offset  6f5 [66f5] HIGHLOW
	reloc   77 offset  714 [6714] HIGHLOW
	reloc   78 offset  748 [6748] HIGHLOW
	reloc   79 offset  74e [674e] HIGHLOW
	reloc   80 offset  76d [676d] HIGHLOW
	reloc   81 offset  798 [6798] HIGHLOW
	reloc   82 offset  7ac [67ac] HIGHLOW
	reloc   83 offset  7b9 [67b9] HIGHLOW
	reloc   84 offset  7c7 [67c7] HIGHLOW
	reloc   85 offset  7ce [67ce] HIGHLOW
	reloc   86 offset  803 [6803] HIGHLOW
	reloc   87 offset  810 [6810] HIGHLOW
	reloc   88 offset  82f [682f] HIGHLOW
	reloc   89 offset  861 [6861] HIGHLOW
	reloc   90 offset  872 [6872] HIGHLOW
	reloc   91 offset  879 [6879] HIGHLOW
	reloc   92 offset  8ae [68ae] HIGHLOW
	reloc   93 offset  8bb [68bb] HIGHLOW
	reloc   94 offset  8d4 [68d4] HIGHLOW
	reloc   95 offset  942 [6942] HIGHLOW
	reloc   96 offset  96a [696a] HIGHLOW
	reloc   97 offset  9a2 [69a2] HIGHLOW
	reloc   98 offset  9cd [69cd] HIGHLOW
	reloc   99 offset  a51 [6a51] HIGHLOW
	reloc  100 offset  a59 [6a59] HIGHLOW
	reloc  101 offset  a70 [6a70] HIGHLOW
	reloc  102 offset  aa0 [6aa0] HIGHLOW
	reloc  103 offset  ad0 [6ad0] HIGHLOW
	reloc  104 offset  adf [6adf] HIGHLOW
	reloc  105 offset  ae7 [6ae7] HIGHLOW
	reloc  106 offset  afe [6afe] HIGHLOW
	reloc  107 offset  b47 [6b47] HIGHLOW
	reloc  108 offset  b4d [6b4d] HIGHLOW
	reloc  109 offset  b5a [6b5a] HIGHLOW
	reloc  110 offset  b6e [6b6e] HIGHLOW
	reloc  111 offset  b77 [6b77] HIGHLOW
	reloc  112 offset  bd1 [6bd1] HIGHLOW
	reloc  113 offset  bd6 [6bd6] HIGHLOW
	reloc  114 offset  bf0 [6bf0] HIGHLOW
	reloc  115 offset  bf7 [6bf7] HIGHLOW
	reloc  116 offset  c0c [6c0c] HIGHLOW
	reloc  117 offset  c1c [6c1c] HIGHLOW
	reloc  118 offset  c3a [6c3a] HIGHLOW
	reloc  119 offset  c53 [6c53] HIGHLOW
	reloc  120 offset  d6b [6d6b] HIGHLOW
	reloc  121 offset  d70 [6d70] HIGHLOW
	reloc  122 offset  d9d [6d9d] HIGHLOW
	reloc  123 offset  da3 [6da3] HIGHLOW
	reloc  124 offset  dc3 [6dc3] HIGHLOW
	reloc  125 offset  ddf [6ddf] HIGHLOW
	reloc  126 offset  df4 [6df4] HIGHLOW
	reloc  127 offset  e0a [6e0a] HIGHLOW
	reloc  128 offset  e4a [6e4a] HIGHLOW
	reloc  129 offset  e7b [6e7b] HIGHLOW
	reloc  130 offset  eaf [6eaf] HIGHLOW
	reloc  131 offset  eb4 [6eb4] HIGHLOW
	reloc  132 offset  ecd [6ecd] HIGHLOW
	reloc  133 offset  f46 [6f46] HIGHLOW
	reloc  134 offset  f61 [6f61] HIGHLOW
