
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc  309 offset  640 [8640] HIGHLOW
	reloc  310 offset  644 [8644] HIGHLOW
	reloc  311 offset  648 [8648] HIGHLOW
	reloc  312 offset  64c [864c] HIGHLOW
	reloc  313 offset  650 [8650] HIGHLOW
	reloc  314 offset  654 [8654] HIGHLOW
	reloc  315 offset  658 [8658] HIGHLOW
	reloc  316 offset  65c [865c] HIGHLOW
	reloc  317 offset  660 [8660] HIGHLOW
	reloc  318 offset  664 [8664] HIGHLOW
	reloc  319 offset  668 [8668] HIGHLOW
	reloc  320 offset  66c [866c] HIGHLOW
	reloc  321 offset  670 [8670] HIGHLOW
	reloc  322 offset  674 [8674] HIGHLOW
	reloc  323 offset  678 [8678] HIGHLOW
	reloc  324 offset  67c [867c] HIGHLOW
	reloc  325 offset  680 [8680] HIGHLOW
	reloc  326 offset  684 [8684] HIGHLOW
	reloc  327 offset  688 [8688] HIGHLOW
	reloc  328 offset  68c [868c] HIGHLOW
	reloc  329 offset  690 [8690] HIGHLOW
	reloc  330 offset  694 [8694] HIGHLOW
	reloc  331 offset  698 [8698] HIGHLOW
	reloc  332 offset  6a0 [86a0] HIGHLOW
	reloc  333 offset  6a4 [86a4] HIGHLOW
	reloc  334 offset  6a8 [86a8] HIGHLOW
	reloc  335 offset  6ac [86ac] HIGHLOW
	reloc  336 offset  6b0 [86b0] HIGHLOW
	reloc  337 offset  6b8 [86b8] HIGHLOW
	reloc  338 offset  6c4 [86c4] HIGHLOW
	reloc  339 offset  6d0 [86d0] HIGHLOW
	reloc  340 offset  6dc [86dc] HIGHLOW
	reloc  341 offset  6e8 [86e8] HIGHLOW
	reloc  342 offset  6f4 [86f4] HIGHLOW
	reloc  343 offset  700 [8700] HIGHLOW
	reloc  344 offset  70c [870c] HIGHLOW
	reloc  345 offset  718 [8718] HIGHLOW
	reloc  346 offset  724 [8724] HIGHLOW
	reloc  347 offset  730 [8730] HIGHLOW
	reloc  348 offset  73c [873c] HIGHLOW
	reloc  349 offset  748 [8748] HIGHLOW
	reloc  350 offset  754 [8754] HIGHLOW
	reloc  351 offset  760 [8760] HIGHLOW
	reloc  352 offset  76c [876c] HIGHLOW
	reloc  353 offset  778 [8778] HIGHLOW
	reloc  354 offset  784 [8784] HIGHLOW
	reloc  355 offset  790 [8790] HIGHLOW
	reloc  356 offset  7b0 [87b0] HIGHLOW
	reloc  357 offset  7b4 [87b4] HIGHLOW
	reloc  358 offset  7b8 [87b8] HIGHLOW
	reloc  359 offset  7c0 [87c0] HIGHLOW
	reloc  360 offset  7c4 [87c4] HIGHLOW
	reloc  361 offset  7c8 [87c8] HIGHLOW
	reloc  362 offset  7cc [87cc] HIGHLOW
	reloc  363 offset  7d0 [87d0] HIGHLOW
	reloc  364 offset  7d4 [87d4] HIGHLOW
	reloc  365 offset  7d8 [87d8] HIGHLOW
	reloc  366 offset  7e0 [87e0] HIGHLOW
	reloc  367 offset  7e4 [87e4] HIGHLOW
	reloc  368 offset  7e8 [87e8] HIGHLOW
	reloc  369 offset  7ec [87ec] HIGHLOW
	reloc  370 offset  7f0 [87f0] HIGHLOW
	reloc  371 offset  7f8 [87f8] HIGHLOW
	reloc  372 offset  7fc [87fc] HIGHLOW
	reloc  373 offset  800 [8800] HIGHLOW
	reloc  374 offset  804 [8804] HIGHLOW
	reloc  375 offset  808 [8808] HIGHLOW
	reloc  376 offset  80c [880c] HIGHLOW
	reloc  377 offset  810 [8810] HIGHLOW
	reloc  378 offset  818 [8818] HIGHLOW
	reloc  379 offset  81c [881c] HIGHLOW
	reloc  380 offset  820 [8820] HIGHLOW
	reloc  381 offset  824 [8824] HIGHLOW
	reloc  382 offset  828 [8828] HIGHLOW
	reloc  383 offset  82c [882c] HIGHLOW
	reloc  384 offset  830 [8830] HIGHLOW
	reloc  385 offset  834 [8834] HIGHLOW
	reloc  386 offset  838 [8838] HIGHLOW
	reloc  387 offset  83c [883c] HIGHLOW
	reloc  388 offset  840 [8840] HIGHLOW
	reloc  389 offset  844 [8844] HIGHLOW
	reloc  390 offset  848 [8848] HIGHLOW
	reloc  391 offset  850 [8850] HIGHLOW
	reloc  392 offset  854 [8854] HIGHLOW
	reloc  393 offset  858 [8858] HIGHLOW
	reloc  394 offset  860 [8860] HIGHLOW
	reloc  395 offset  864 [8864] HIGHLOW
	reloc  396 offset  868 [8868] HIGHLOW
	reloc  397 offset  86c [886c] HIGHLOW
	reloc  398 offset  878 [8878] HIGHLOW
	reloc  399 offset  884 [8884] HIGHLOW
	reloc  400 offset  890 [8890] HIGHLOW
	reloc  401 offset  89c [889c] HIGHLOW
	reloc  402 offset  8a8 [88a8] HIGHLOW
	reloc  403 offset  8b4 [88b4] HIGHLOW
	reloc  404 offset  8c0 [88c0] HIGHLOW
	reloc  405 offset  8cc [88cc] HIGHLOW
	reloc  406 offset  8e8 [88e8] HIGHLOW
	reloc  407 offset  8ec [88ec] HIGHLOW
	reloc  408 offset  8f0 [88f0] HIGHLOW
	reloc  409 offset  8f8 [88f8] HIGHLOW
	reloc  410 offset  8fc [88fc] HIGHLOW
	reloc  411 offset  900 [8900] HIGHLOW
	reloc  412 offset  904 [8904] HIGHLOW
	reloc  413 offset  908 [8908] HIGHLOW
	reloc  414 offset  90c [890c] HIGHLOW
	reloc  415 offset  910 [8910] HIGHLOW
	reloc  416 offset  918 [8918] HIGHLOW
	reloc  417 offset  91c [891c] HIGHLOW
	reloc  418 offset  920 [8920] HIGHLOW
	reloc  419 offset  924 [8924] HIGHLOW
	reloc  420 offset  928 [8928] HIGHLOW
	reloc  421 offset  92c [892c] HIGHLOW
	reloc  422 offset  930 [8930] HIGHLOW
	reloc  423 offset  934 [8934] HIGHLOW
	reloc  424 offset  938 [8938] HIGHLOW
	reloc  425 offset  93c [893c] HIGHLOW
	reloc  426 offset  940 [8940] HIGHLOW
	reloc  427 offset  944 [8944] HIGHLOW
	reloc  428 offset  948 [8948] HIGHLOW
	reloc  429 offset  94c [894c] HIGHLOW
	reloc  430 offset  950 [8950] HIGHLOW
	reloc  431 offset  958 [8958] HIGHLOW
	reloc  432 offset  95c [895c] HIGHLOW
	reloc  433 offset  960 [8960] HIGHLOW
	reloc  434 offset  964 [8964] HIGHLOW
	reloc  435 offset  968 [8968] HIGHLOW
	reloc  436 offset  96c [896c] HIGHLOW
	reloc  437 offset  970 [8970] HIGHLOW
	reloc  438 offset  974 [8974] HIGHLOW
	reloc  439 offset  978 [8978] HIGHLOW
	reloc  440 offset  980 [8980] HIGHLOW
	reloc  441 offset  984 [8984] HIGHLOW
	reloc  442 offset  988 [8988] HIGHLOW
	reloc  443 offset  98c [898c] HIGHLOW
	reloc  444 offset  990 [8990] HIGHLOW
	reloc  445 offset  994 [8994] HIGHLOW
	reloc  446 offset  998 [8998] HIGHLOW
	reloc  447 offset  99c [899c] HIGHLOW
	reloc  448 offset  9a0 [89a0] HIGHLOW
	reloc  449 offset  9a4 [89a4] HIGHLOW
	reloc  450 offset  9a8 [89a8] HIGHLOW
	reloc  451 offset  9b0 [89b0] HIGHLOW
	reloc  452 offset  9b4 [89b4] HIGHLOW
	reloc  453 offset  9b8 [89b8] HIGHLOW
	reloc  454 offset  9bc [89bc] HIGHLOW
	reloc  455 offset  9c0 [89c0] HIGHLOW
	reloc  456 offset  9c4 [89c4] HIGHLOW
	reloc  457 offset  9c8 [89c8] HIGHLOW
	reloc  458 offset  9cc [89cc] HIGHLOW
	reloc  459 offset  9d0 [89d0] HIGHLOW
	reloc  460 offset  9d4 [89d4] HIGHLOW
	reloc  461 offset  9d8 [89d8] HIGHLOW
	reloc  462 offset  9dc [89dc] HIGHLOW
	reloc  463 offset  9e0 [89e0] HIGHLOW
	reloc  464 offset  9e4 [89e4] HIGHLOW
	reloc  465 offset  9e8 [89e8] HIGHLOW
	reloc  466 offset  9f0 [89f0] HIGHLOW
	reloc  467 offset  9f4 [89f4] HIGHLOW
	reloc  468 offset  9f8 [89f8] HIGHLOW
	reloc  469 offset  9fc [89fc] HIGHLOW
	reloc  470 offset  a00 [8a00] HIGHLOW
	reloc  471 offset  a04 [8a04] HIGHLOW
	reloc  472 offset  a08 [8a08] HIGHLOW
	reloc  473 offset  a0c [8a0c] HIGHLOW
	reloc  474 offset  a10 [8a10] HIGHLOW
	reloc  475 offset  a14 [8a14] HIGHLOW
	reloc  476 offset  a18 [8a18] HIGHLOW
	reloc  477 offset  a1c [8a1c] HIGHLOW
	reloc  478 offset  a20 [8a20] HIGHLOW
	reloc  479 offset  a24 [8a24] HIGHLOW
	reloc  480 offset  a28 [8a28] HIGHLOW
	reloc  481 offset  a2c [8a2c] HIGHLOW
	reloc  482 offset  a30 [8a30] HIGHLOW
	reloc  483 offset  a34 [8a34] HIGHLOW
	reloc  484 offset  a38 [8a38] HIGHLOW
	reloc  485 offset  a3c [8a3c] HIGHLOW
	reloc  486 offset  a40 [8a40] HIGHLOW
	reloc  487 offset  a44 [8a44] HIGHLOW
	reloc  488 offset  a48 [8a48] HIGHLOW
	reloc  489 offset  a4c [8a4c] HIGHLOW
	reloc  490 offset  a50 [8a50] HIGHLOW
	reloc  491 offset  a54 [8a54] HIGHLOW
	reloc  492 offset  a58 [8a58] HIGHLOW
	reloc  493 offset  a5c [8a5c] HIGHLOW
	reloc  494 offset  a60 [8a60] HIGHLOW
	reloc  495 offset  a64 [8a64] HIGHLOW
	reloc  496 offset  a68 [8a68] HIGHLOW
	reloc  497 offset  a6c [8a6c] HIGHLOW
	reloc  498 offset  a70 [8a70] HIGHLOW
	reloc  499 offset  a74 [8a74] HIGHLOW
	reloc  500 offset  a78 [8a78] HIGHLOW
	reloc  501 offset  a7c [8a7c] HIGHLOW
	reloc  502 offset  a80 [8a80] HIGHLOW
	reloc  503 offset  a84 [8a84] HIGHLOW
	reloc  504 offset  a88 [8a88] HIGHLOW
	reloc  505 offset  a8c [8a8c] HIGHLOW
	reloc  506 offset  a90 [8a90] HIGHLOW
	reloc  507 offset  a98 [8a98] HIGHLOW
	reloc  508 offset  a9c [8a9c] HIGHLOW
	reloc  509 offset  aa0 [8aa0] HIGHLOW
	reloc  510 offset  aa4 [8aa4] HIGHLOW
	reloc  511 offset  aa8 [8aa8] HIGHLOW
	reloc  512 offset  aac [8aac] HIGHLOW
	reloc  513 offset  ab0 [8ab0] HIGHLOW
	reloc  514 offset  ab4 [8ab4] HIGHLOW
	reloc  515 offset  ab8 [8ab8] HIGHLOW
	reloc  516 offset  abc [8abc] HIGHLOW
	reloc  517 offset  ac0 [8ac0] HIGHLOW
	reloc  518 offset  ac4 [8ac4] HIGHLOW
	reloc  519 offset  ac8 [8ac8] HIGHLOW
	reloc  520 offset  acc [8acc] HIGHLOW
	reloc  521 offset  ad0 [8ad0] HIGHLOW
	reloc  522 offset  ad4 [8ad4] HIGHLOW
	reloc  523 offset  ad8 [8ad8] HIGHLOW
	reloc  524 offset  adc [8adc] HIGHLOW
	reloc  525 offset  ae0 [8ae0] HIGHLOW
	reloc  526 offset  ae4 [8ae4] HIGHLOW
	reloc  527 offset  b08 [8b08] HIGHLOW
	reloc  528 offset  b14 [8b14] HIGHLOW
	reloc  529 offset  b20 [8b20] HIGHLOW
	reloc  530 offset  b2c [8b2c] HIGHLOW
	reloc  531 offset  b38 [8b38] HIGHLOW
	reloc  532 offset  b44 [8b44] HIGHLOW
	reloc  533 offset  b50 [8b50] HIGHLOW
	reloc  534 offset  b5c [8b5c] HIGHLOW
	reloc  535 offset  b68 [8b68] HIGHLOW
	reloc  536 offset  b74 [8b74] HIGHLOW
	reloc  537 offset  b80 [8b80] HIGHLOW
	reloc  538 offset  b8c [8b8c] HIGHLOW
	reloc  539 offset  b98 [8b98] HIGHLOW
	reloc  540 offset  ba4 [8ba4] HIGHLOW
	reloc  541 offset  bb0 [8bb0] HIGHLOW
	reloc  542 offset  bbc [8bbc] HIGHLOW
	reloc  543 offset  bc8 [8bc8] HIGHLOW
	reloc  544 offset  be0 [8be0] HIGHLOW
	reloc  545 offset  be4 [8be4] HIGHLOW
	reloc  546 offset  be8 [8be8] HIGHLOW
	reloc  547 offset  bf0 [8bf0] HIGHLOW
	reloc  548 offset  bf4 [8bf4] HIGHLOW
	reloc  549 offset  bf8 [8bf8] HIGHLOW
	reloc  550 offset  c00 [8c00] HIGHLOW
	reloc  551 offset  c04 [8c04] HIGHLOW
	reloc  552 offset  c08 [8c08] HIGHLOW
	reloc  553 offset  c0c [8c0c] HIGHLOW
	reloc  554 offset  c10 [8c10] HIGHLOW
	reloc  555 offset  c14 [8c14] HIGHLOW
	reloc  556 offset  c18 [8c18] HIGHLOW
	reloc  557 offset  c1c [8c1c] HIGHLOW
	reloc  558 offset  c20 [8c20] HIGHLOW
	reloc  559 offset  c24 [8c24] HIGHLOW
	reloc  560 offset  c28 [8c28] HIGHLOW
	reloc  561 offset  c2c [8c2c] HIGHLOW
	reloc  562 offset  c30 [8c30] HIGHLOW
	reloc  563 offset  c34 [8c34] HIGHLOW
	reloc  564 offset  c38 [8c38] HIGHLOW
	reloc  565 offset  c3c [8c3c] HIGHLOW
	reloc  566 offset  c40 [8c40] HIGHLOW
	reloc  567 offset  c44 [8c44] HIGHLOW
	reloc  568 offset  c48 [8c48] HIGHLOW
	reloc  569 offset  c4c [8c4c] HIGHLOW
	reloc  570 offset  c50 [8c50] HIGHLOW
	reloc  571 offset  c58 [8c58] HIGHLOW
	reloc  572 offset  c5c [8c5c] HIGHLOW
	reloc  573 offset  c60 [8c60] HIGHLOW
	reloc  574 offset  c64 [8c64] HIGHLOW
	reloc  575 offset  c68 [8c68] HIGHLOW
	reloc  576 offset  c6c [8c6c] HIGHLOW
	reloc  577 offset  c70 [8c70] HIGHLOW
	reloc  578 offset  c74 [8c74] HIGHLOW
	reloc  579 offset  c78 [8c78] HIGHLOW
	reloc  580 offset  c7c [8c7c] HIGHLOW
	reloc  581 offset  c80 [8c80] HIGHLOW
	reloc  582 offset  c88 [8c88] HIGHLOW
	reloc  583 offset  c8c [8c8c] HIGHLOW
	reloc  584 offset  c90 [8c90] HIGHLOW
	reloc  585 offset  c94 [8c94] HIGHLOW
	reloc  586 offset  c98 [8c98] HIGHLOW
	reloc  587 offset  c9c [8c9c] HIGHLOW
	reloc  588 offset  ca0 [8ca0] HIGHLOW
	reloc  589 offset  ca4 [8ca4] HIGHLOW
	reloc  590 offset  ca8 [8ca8] HIGHLOW
	reloc  591 offset  cac [8cac] HIGHLOW
	reloc  592 offset  cb0 [8cb0] HIGHLOW
	reloc  593 offset  cb4 [8cb4] HIGHLOW
	reloc  594 offset  cb8 [8cb8] HIGHLOW
	reloc  595 offset  cbc [8cbc] HIGHLOW
	reloc  596 offset  cc0 [8cc0] HIGHLOW
	reloc  597 offset  cc4 [8cc4] HIGHLOW
	reloc  598 offset  cc8 [8cc8] HIGHLOW
	reloc  599 offset  ccc [8ccc] HIGHLOW
	reloc  600 offset  cd0 [8cd0] HIGHLOW
	reloc  601 offset  cd4 [8cd4] HIGHLOW
	reloc  602 offset  cd8 [8cd8] HIGHLOW
	reloc  603 offset  cdc [8cdc] HIGHLOW
	reloc  604 offset  ce0 [8ce0] HIGHLOW
	reloc  605 offset  ce4 [8ce4] HIGHLOW
	reloc  606 offset  ce8 [8ce8] HIGHLOW
	reloc  607 offset  cec [8cec] HIGHLOW
	reloc  608 offset  cf0 [8cf0] HIGHLOW
	reloc  609 offset  cf4 [8cf4] HIGHLOW
	reloc  610 offset  cf8 [8cf8] HIGHLOW
	reloc  611 offset  cfc [8cfc] HIGHLOW
	reloc  612 offset  d00 [8d00] HIGHLOW
	reloc  613 offset  d08 [8d08] HIGHLOW
	reloc  614 offset  d0c [8d0c] HIGHLOW
	reloc  615 offset  d10 [8d10] HIGHLOW
	reloc  616 offset  d14 [8d14] HIGHLOW
	reloc  617 offset  d18 [8d18] HIGHLOW
	reloc  618 offset  d1c [8d1c] HIGHLOW
	reloc  619 offset  d20 [8d20] HIGHLOW
	reloc  620 offset  d28 [8d28] HIGHLOW
	reloc  621 offset  d2c [8d2c] HIGHLOW
	reloc  622 offset  d30 [8d30] HIGHLOW
	reloc  623 offset  d34 [8d34] HIGHLOW
	reloc  624 offset  d38 [8d38] HIGHLOW
	reloc  625 offset  d3c [8d3c] HIGHLOW
	reloc  626 offset  d40 [8d40] HIGHLOW
	reloc  627 offset  d44 [8d44] HIGHLOW
	reloc  628 offset  d48 [8d48] HIGHLOW
	reloc  629 offset  d4c [8d4c] HIGHLOW
	reloc  630 offset  d50 [8d50] HIGHLOW
	reloc  631 offset  d54 [8d54] HIGHLOW
	reloc  632 offset  d58 [8d58] HIGHLOW
	reloc  633 offset  d5c [8d5c] HIGHLOW
	reloc  634 offset  d60 [8d60] HIGHLOW
	reloc  635 offset  d64 [8d64] HIGHLOW
	reloc  636 offset  d68 [8d68] HIGHLOW
	reloc  637 offset  d6c [8d6c] HIGHLOW
	reloc  638 offset  d70 [8d70] HIGHLOW
	reloc  639 offset  d74 [8d74] HIGHLOW
	reloc  640 offset  d78 [8d78] HIGHLOW
	reloc  641 offset  d80 [8d80] HIGHLOW
	reloc  642 offset  d8c [8d8c] HIGHLOW
	reloc  643 offset  d98 [8d98] HIGHLOW
	reloc  644 offset  da4 [8da4] HIGHLOW
	reloc  645 offset  db0 [8db0] HIGHLOW
	reloc  646 offset  dbc [8dbc] HIGHLOW
	reloc  647 offset  dd8 [8dd8] HIGHLOW
	reloc  648 offset  ddc [8ddc] HIGHLOW
	reloc  649 offset  de0 [8de0] HIGHLOW
	reloc  650 offset  de8 [8de8] HIGHLOW
	reloc  651 offset  dec [8dec] HIGHLOW
	reloc  652 offset  df0 [8df0] HIGHLOW
	reloc  653 offset  df4 [8df4] HIGHLOW
	reloc  654 offset  df8 [8df8] HIGHLOW
	reloc  655 offset  dfc [8dfc] HIGHLOW
	reloc  656 offset  e00 [8e00] HIGHLOW
	reloc  657 offset  e04 [8e04] HIGHLOW
	reloc  658 offset  e08 [8e08] HIGHLOW
	reloc  659 offset  e0c [8e0c] HIGHLOW
	reloc  660 offset  e10 [8e10] HIGHLOW
	reloc  661 offset  e14 [8e14] HIGHLOW
	reloc  662 offset  e18 [8e18] HIGHLOW
	reloc  663 offset  e1c [8e1c] HIGHLOW
	reloc  664 offset  e20 [8e20] HIGHLOW
	reloc  665 offset  e28 [8e28] HIGHLOW
	reloc  666 offset  e2c [8e2c] HIGHLOW
	reloc  667 offset  e30 [8e30] HIGHLOW
	reloc  668 offset  e34 [8e34] HIGHLOW
	reloc  669 offset  e38 [8e38] HIGHLOW
	reloc  670 offset  e40 [8e40] HIGHLOW
	reloc  671 offset  e44 [8e44] HIGHLOW
	reloc  672 offset  e48 [8e48] HIGHLOW
	reloc  673 offset  e4c [8e4c] HIGHLOW
	reloc  674 offset  e50 [8e50] HIGHLOW
	reloc  675 offset  e54 [8e54] HIGHLOW
	reloc  676 offset  e58 [8e58] HIGHLOW
	reloc  677 offset  e5c [8e5c] HIGHLOW
	reloc  678 offset  e60 [8e60] HIGHLOW
	reloc  679 offset  e64 [8e64] HIGHLOW
	reloc  680 offset  e68 [8e68] HIGHLOW
	reloc  681 offset  e6c [8e6c] HIGHLOW
	reloc  682 offset  e70 [8e70] HIGHLOW
	reloc  683 offset  e74 [8e74] HIGHLOW
	reloc  684 offset  e78 [8e78] HIGHLOW
	reloc  685 offset  e7c [8e7c] HIGHLOW
	reloc  686 offset  e80 [8e80] HIGHLOW
	reloc  687 offset  e84 [8e84] HIGHLOW
	reloc  688 offset  e88 [8e88] HIGHLOW
	reloc  689 offset  e8c [8e8c] HIGHLOW
	reloc  690 offset  e90 [8e90] HIGHLOW
	reloc  691 offset  e94 [8e94] HIGHLOW
	reloc  692 offset  e98 [8e98] HIGHLOW
	reloc  693 offset  ea0 [8ea0] HIGHLOW
	reloc  694 offset  ea4 [8ea4] HIGHLOW
	reloc  695 offset  ea8 [8ea8] HIGHLOW
	reloc  696 offset  eac [8eac] HIGHLOW
	reloc  697 offset  eb0 [8eb0] HIGHLOW
	reloc  698 offset  eb4 [8eb4] HIGHLOW
	reloc  699 offset  eb8 [8eb8] HIGHLOW
	reloc  700 offset  ebc [8ebc] HIGHLOW
	reloc  701 offset  ec0 [8ec0] HIGHLOW
	reloc  702 offset  ec4 [8ec4] HIGHLOW
	reloc  703 offset  ec8 [8ec8] HIGHLOW
	reloc  704 offset  ecc [8ecc] HIGHLOW
	reloc  705 offset  ed0 [8ed0] HIGHLOW
	reloc  706 offset  ed4 [8ed4] HIGHLOW
	reloc  707 offset  ed8 [8ed8] HIGHLOW
	reloc  708 offset  ee0 [8ee0] HIGHLOW
	reloc  709 offset  ee4 [8ee4] HIGHLOW
	reloc  710 offset  ee8 [8ee8] HIGHLOW
	reloc  711 offset  eec [8eec] HIGHLOW
	reloc  712 offset  ef0 [8ef0] HIGHLOW
	reloc  713 offset  ef8 [8ef8] HIGHLOW
	reloc  714 offset  f04 [8f04] HIGHLOW
	reloc  715 offset  f10 [8f10] HIGHLOW
	reloc  716 offset  f1c [8f1c] HIGHLOW
	reloc  717 offset  f28 [8f28] HIGHLOW
	reloc  718 offset  f34 [8f34] HIGHLOW
	reloc  719 offset  f40 [8f40] HIGHLOW
	reloc  720 offset  f4c [8f4c] HIGHLOW
	reloc  721 offset  f58 [8f58] HIGHLOW
	reloc  722 offset  f64 [8f64] HIGHLOW
	reloc  723 offset  f70 [8f70] HIGHLOW
	reloc  724 offset  f7c [8f7c] HIGHLOW
	reloc  725 offset  f98 [8f98] HIGHLOW
	reloc  726 offset  f9c [8f9c] HIGHLOW
	reloc  727 offset  fa0 [8fa0] HIGHLOW
	reloc  728 offset  fa8 [8fa8] HIGHLOW
	reloc  729 offset  fac [8fac] HIGHLOW
	reloc  730 offset  fb0 [8fb0] HIGHLOW
	reloc  731 offset  fb4 [8fb4] HIGHLOW
	reloc  732 offset  fb8 [8fb8] HIGHLOW
	reloc  733 offset  fbc [8fbc] HIGHLOW
	reloc  734 offset  fc0 [8fc0] HIGHLOW
	reloc  735 offset  fc4 [8fc4] HIGHLOW
	reloc  736 offset  fc8 [8fc8] HIGHLOW
	reloc  737 offset  fd0 [8fd0] HIGHLOW
	reloc  738 offset  fd4 [8fd4] HIGHLOW
	reloc  739 offset  fd8 [8fd8] HIGHLOW
	reloc  740 offset  fdc [8fdc] HIGHLOW
	reloc  741 offset  fe0 [8fe0] HIGHLOW
	reloc  742 offset  fe8 [8fe8] HIGHLOW
	reloc  743 offset  fec [8fec] HIGHLOW
	reloc  744 offset  ff0 [8ff0] HIGHLOW
	reloc  745 offset  ff4 [8ff4] HIGHLOW
	reloc  746 offset  ff8 [8ff8] HIGHLOW
	reloc  747 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 1700 (0x6a4) Number of fixups 846
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   38 [9038] HIGHLOW
	reloc   14 offset   3c [903c] HIGHLOW
	reloc   15 offset   40 [9040] HIGHLOW
	reloc   16 offset   44 [9044] HIGHLOW
	reloc   17 offset   48 [9048] HIGHLOW
	reloc   18 offset   4c [904c] HIGHLOW
	reloc   19 offset   50 [9050] HIGHLOW
	reloc   20 offset   54 [9054] HIGHLOW
	reloc   21 offset   58 [9058] HIGHLOW
	reloc   22 offset   5c [905c] HIGHLOW
	reloc   23 offset   60 [9060] HIGHLOW
	reloc   24 offset   64 [9064] HIGHLOW
	reloc   25 offset   68 [9068] HIGHLOW
	reloc   26 offset   6c [906c] HIGHLOW
	reloc   27 offset   70 [9070] HIGHLOW
	reloc   28 offset   74 [9074] HIGHLOW
	reloc   29 offset   78 [9078] HIGHLOW
	reloc   30 offset   7c [907c] HIGHLOW
	reloc   31 offset   80 [9080] HIGHLOW
	reloc   32 offset   84 [9084] HIGHLOW
	reloc   33 offset   88 [9088] HIGHLOW
	reloc   34 offset   8c [908c] HIGHLOW
	reloc   35 offset   90 [9090] HIGHLOW
	reloc   36 offset   94 [9094] HIGHLOW
	reloc   37 offset   98 [9098] HIGHLOW
	reloc   38 offset   9c [909c] HIGHLOW
	reloc   39 offset   a0 [90a0] HIGHLOW
	reloc   40 offset   a4 [90a4] HIGHLOW
	reloc   41 offset   a8 [90a8] HIGHLOW
	reloc   42 offset   ac [90ac] HIGHLOW
	reloc   43 offset   b0 [90b0] HIGHLOW
	reloc   44 offset   b4 [90b4] HIGHLOW
	reloc   45 offset   b8 [90b8] HIGHLOW
	reloc   46 offset   bc [90bc] HIGHLOW
	reloc   47 offset   c0 [90c0] HIGHLOW
	reloc   48 offset   c4 [90c4] HIGHLOW
	reloc   49 offset   c8 [90c8] HIGHLOW
	reloc   50 offset   cc [90cc] HIGHLOW
	reloc   51 offset   d0 [90d0] HIGHLOW
	reloc   52 offset   d4 [90d4] HIGHLOW
	reloc   53 offset   d8 [90d8] HIGHLOW
	reloc   54 offset   dc [90dc] HIGHLOW
	reloc   55 offset   e0 [90e0] HIGHLOW
