
dispex.dll:     file format pei-i386
dispex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e91000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		71e90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		0000e04a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006c70 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00006d2d 00000098 Import Directory [parts of .idata]
Entry 2 00009000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000654 Base Relocation Directory [.reloc]
Entry 6 00001873 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 00000058 Bound Import Directory
Entry c 00006000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x71e96d2d

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006d2d	00006dc5 ffffffff ffffffff 00006d91 00006000

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6ef2	  109  NdrClearOutParameters	77d74043
	reloc  128 offset  dfd [3dfd] HIGHLOW
	reloc  129 offset  e1d [3e1d] HIGHLOW
	reloc  130 offset  e2e [3e2e] HIGHLOW
	reloc  131 offset  e7f [3e7f] HIGHLOW
	reloc  132 offset  e93 [3e93] HIGHLOW
	reloc  133 offset  eac [3eac] HIGHLOW
	reloc  134 offset  eb1 [3eb1] HIGHLOW
	reloc  135 offset  ec5 [3ec5] HIGHLOW
	reloc  136 offset  f11 [3f11] HIGHLOW
	reloc  137 offset  f22 [3f22] HIGHLOW
	reloc  138 offset  f2d [3f2d] HIGHLOW
	reloc  139 offset  f32 [3f32] HIGHLOW
	reloc  140 offset  f58 [3f58] HIGHLOW
	reloc  141 offset  f70 [3f70] HIGHLOW
	reloc  142 offset  f82 [3f82] HIGHLOW
	reloc  143 offset  f9d [3f9d] HIGHLOW
	reloc  144 offset  fab [3fab] HIGHLOW
	reloc  145 offset  fc1 [3fc1] HIGHLOW
	reloc  146 offset  fce [3fce] HIGHLOW
	reloc  147 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   2d [402d] HIGHLOW
	reloc    1 offset   51 [4051] HIGHLOW
	reloc    2 offset   5e [405e] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   79 [4079] HIGHLOW
	reloc    5 offset   7e [407e] HIGHLOW
	reloc    6 offset   9e [409e] HIGHLOW
	reloc    7 offset   af [40af] HIGHLOW
	reloc    8 offset  105 [4105] HIGHLOW
	reloc    9 offset  16c [416c] HIGHLOW
	reloc   10 offset  171 [4171] HIGHLOW
	reloc   11 offset  1a0 [41a0] HIGHLOW
	reloc   12 offset  1b8 [41b8] HIGHLOW
	reloc   13 offset  1c8 [41c8] HIGHLOW
	reloc   14 offset  1e3 [41e3] HIGHLOW
	reloc   15 offset  1f1 [41f1] HIGHLOW
	reloc   16 offset  207 [4207] HIGHLOW
	reloc   17 offset  214 [4214] HIGHLOW
	reloc   18 offset  21a [421a] HIGHLOW
	reloc   19 offset  22b [422b] HIGHLOW
	reloc   20 offset  288 [4288] HIGHLOW
	reloc   21 offset  2ac [42ac] HIGHLOW
	reloc   22 offset  2b9 [42b9] HIGHLOW
	reloc   23 offset  2c6 [42c6] HIGHLOW
	reloc   24 offset  2d4 [42d4] HIGHLOW
	reloc   25 offset  2d9 [42d9] HIGHLOW
	reloc   26 offset  2f9 [42f9] HIGHLOW
	reloc   27 offset  30a [430a] HIGHLOW
	reloc   28 offset  35a [435a] HIGHLOW
	reloc   29 offset  36e [436e] HIGHLOW
	reloc   30 offset  387 [4387] HIGHLOW
	reloc   31 offset  38c [438c] HIGHLOW
	reloc   32 offset  3a0 [43a0] HIGHLOW
	reloc   33 offset  3ed [43ed] HIGHLOW
	reloc   34 offset  3fe [43fe] HIGHLOW
	reloc   35 offset  409 [4409] HIGHLOW
	reloc   36 offset  40e [440e] HIGHLOW
	reloc   37 offset  43d [443d] HIGHLOW
	reloc   38 offset  455 [4455] HIGHLOW
	reloc   39 offset  465 [4465] HIGHLOW
	reloc   40 offset  477 [4477] HIGHLOW
	reloc   41 offset  492 [4492] HIGHLOW
	reloc   42 offset  4a0 [44a0] HIGHLOW
	reloc   43 offset  4b6 [44b6] HIGHLOW
	reloc   44 offset  4c3 [44c3] HIGHLOW
	reloc   45 offset  4c9 [44c9] HIGHLOW
	reloc   46 offset  4da [44da] HIGHLOW
	reloc   47 offset  544 [4544] HIGHLOW
	reloc   48 offset  568 [4568] HIGHLOW
	reloc   49 offset  575 [4575] HIGHLOW
	reloc   50 offset  580 [4580] HIGHLOW
	reloc   51 offset  596 [4596] HIGHLOW
	reloc   52 offset  5a7 [45a7] HIGHLOW
	reloc   53 offset  5ac [45ac] HIGHLOW
	reloc   54 offset  5cc [45cc] HIGHLOW
	reloc   55 offset  5dd [45dd] HIGHLOW
	reloc   56 offset  646 [4646] HIGHLOW
	reloc   57 offset  65a [465a] HIGHLOW
	reloc   58 offset  673 [4673] HIGHLOW
	reloc   59 offset  678 [4678] HIGHLOW
	reloc   60 offset  68c [468c] HIGHLOW
	reloc   61 offset  6f0 [46f0] HIGHLOW
	reloc   62 offset  704 [4704] HIGHLOW
	reloc   63 offset  70f [470f] HIGHLOW
	reloc   64 offset  714 [4714] HIGHLOW
	reloc   65 offset  743 [4743] HIGHLOW
	reloc   66 offset  75b [475b] HIGHLOW
	reloc   67 offset  76b [476b] HIGHLOW
	reloc   68 offset  786 [4786] HIGHLOW
	reloc   69 offset  794 [4794] HIGHLOW
	reloc   70 offset  7aa [47aa] HIGHLOW
	reloc   71 offset  7b7 [47b7] HIGHLOW
	reloc   72 offset  7bd [47bd] HIGHLOW
	reloc   73 offset  7ce [47ce] HIGHLOW
	reloc   74 offset  82b [482b] HIGHLOW
	reloc   75 offset  84f [484f] HIGHLOW
	reloc   76 offset  85c [485c] HIGHLOW
	reloc   77 offset  869 [4869] HIGHLOW
	reloc   78 offset  877 [4877] HIGHLOW
	reloc   79 offset  87c [487c] HIGHLOW
	reloc   80 offset  89c [489c] HIGHLOW
	reloc   81 offset  8ad [48ad] HIGHLOW
	reloc   82 offset  8fa [48fa] HIGHLOW
	reloc   83 offset  90b [490b] HIGHLOW
	reloc   84 offset  924 [4924] HIGHLOW
	reloc   85 offset  929 [4929] HIGHLOW
	reloc   86 offset  93a [493a] HIGHLOW
	reloc   87 offset  987 [4987] HIGHLOW
	reloc   88 offset  99b [499b] HIGHLOW
	reloc   89 offset  9a6 [49a6] HIGHLOW
	reloc   90 offset  9ab [49ab] HIGHLOW
	reloc   91 offset  9d3 [49d3] HIGHLOW
	reloc   92 offset  9eb [49eb] HIGHLOW
	reloc   93 offset  a01 [4a01] HIGHLOW
	reloc   94 offset  a12 [4a12] HIGHLOW
	reloc   95 offset  a19 [4a19] HIGHLOW
	reloc   96 offset  a34 [4a34] HIGHLOW
	reloc   97 offset  a39 [4a39] HIGHLOW
	reloc   98 offset  a4a [4a4a] HIGHLOW
	reloc   99 offset  a51 [4a51] HIGHLOW
	reloc  100 offset  a9c [4a9c] HIGHLOW
	reloc  101 offset  ab2 [4ab2] HIGHLOW
	reloc  102 offset  abf [4abf] HIGHLOW
	reloc  103 offset  ac6 [4ac6] HIGHLOW
	reloc  104 offset  ad7 [4ad7] HIGHLOW
	reloc  105 offset  b38 [4b38] HIGHLOW
	reloc  106 offset  b5c [4b5c] HIGHLOW
	reloc  107 offset  b69 [4b69] HIGHLOW
	reloc  108 offset  b76 [4b76] HIGHLOW
	reloc  109 offset  b84 [4b84] HIGHLOW
	reloc  110 offset  b89 [4b89] HIGHLOW
	reloc  111 offset  ba9 [4ba9] HIGHLOW
	reloc  112 offset  bba [4bba] HIGHLOW
	reloc  113 offset  bdb [4bdb] HIGHLOW
	reloc  114 offset  be8 [4be8] HIGHLOW
	reloc  115 offset  bee [4bee] HIGHLOW
	reloc  116 offset  bff [4bff] HIGHLOW
	reloc  117 offset  c07 [4c07] HIGHLOW
	reloc  118 offset  c87 [4c87] HIGHLOW
	reloc  119 offset  c98 [4c98] HIGHLOW
	reloc  120 offset  cb1 [4cb1] HIGHLOW
	reloc  121 offset  cb6 [4cb6] HIGHLOW
	reloc  122 offset  cc7 [4cc7] HIGHLOW
	reloc  123 offset  d14 [4d14] HIGHLOW
	reloc  124 offset  d25 [4d25] HIGHLOW
	reloc  125 offset  d2c [4d2c] HIGHLOW
	reloc  126 offset  d47 [4d47] HIGHLOW
	reloc  127 offset  d4c [4d4c] HIGHLOW
	reloc  128 offset  d72 [4d72] HIGHLOW
	reloc  129 offset  d8a [4d8a] HIGHLOW
	reloc  130 offset  d9c [4d9c] HIGHLOW
	reloc  131 offset  dad [4dad] HIGHLOW
	reloc  132 offset  dbb [4dbb] HIGHLOW
	reloc  133 offset  dc0 [4dc0] HIGHLOW
	reloc  134 offset  dce [4dce] HIGHLOW
	reloc  135 offset  ddc [4ddc] HIGHLOW
	reloc  136 offset  df1 [4df1] HIGHLOW
	reloc  137 offset  dfe [4dfe] HIGHLOW
	reloc  138 offset  e50 [4e50] HIGHLOW
	reloc  139 offset  e78 [4e78] HIGHLOW
	reloc  140 offset  e86 [4e86] HIGHLOW
	reloc  141 offset  e8b [4e8b] HIGHLOW
	reloc  142 offset  eab [4eab] HIGHLOW
	reloc  143 offset  ebc [4ebc] HIGHLOW
	reloc  144 offset  ed7 [4ed7] HIGHLOW
	reloc  145 offset  ee4 [4ee4] HIGHLOW
	reloc  146 offset  eea [4eea] HIGHLOW
	reloc  147 offset  efb [4efb] HIGHLOW
	reloc  148 offset  f3f [4f3f] HIGHLOW
	reloc  149 offset  f80 [4f80] HIGHLOW
	reloc  150 offset  f91 [4f91] HIGHLOW
	reloc  151 offset  f9c [4f9c] HIGHLOW
	reloc  152 offset  fa1 [4fa1] HIGHLOW
	reloc  153 offset  fc9 [4fc9] HIGHLOW
	reloc  154 offset  fe1 [4fe1] HIGHLOW
	reloc  155 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   29 [5029] HIGHLOW
	reloc    3 offset   2e [502e] HIGHLOW
	reloc    4 offset   3c [503c] HIGHLOW
	reloc    5 offset   4a [504a] HIGHLOW
	reloc    6 offset   4f [504f] HIGHLOW
	reloc    7 offset   5d [505d] HIGHLOW
	reloc    8 offset   62 [5062] HIGHLOW
	reloc    9 offset   70 [5070] HIGHLOW
	reloc   10 offset   7e [507e] HIGHLOW
	reloc   11 offset   94 [5094] HIGHLOW
	reloc   12 offset   a1 [50a1] HIGHLOW
	reloc   13 offset   f7 [50f7] HIGHLOW
	reloc   14 offset  11f [511f] HIGHLOW
	reloc   15 offset  12d [512d] HIGHLOW
	reloc   16 offset  132 [5132] HIGHLOW
	reloc   17 offset  152 [5152] HIGHLOW
	reloc   18 offset  163 [5163] HIGHLOW
	reloc   19 offset  184 [5184] HIGHLOW
	reloc   20 offset  191 [5191] HIGHLOW
	reloc   21 offset  197 [5197] HIGHLOW
	reloc   22 offset  1a8 [51a8] HIGHLOW
	reloc   23 offset  1ae [51ae] HIGHLOW
	reloc   24 offset  1c2 [51c2] HIGHLOW
	reloc   25 offset  20d [520d] HIGHLOW
	reloc   26 offset  24e [524e] HIGHLOW
	reloc   27 offset  25f [525f] HIGHLOW
	reloc   28 offset  266 [5266] HIGHLOW
	reloc   29 offset  27d [527d] HIGHLOW
	reloc   30 offset  2af [52af] HIGHLOW
	reloc   31 offset  2d5 [52d5] HIGHLOW
	reloc   32 offset  2ff [52ff] HIGHLOW
	reloc   33 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  130 [6130] HIGHLOW
	reloc    1 offset  134 [6134] HIGHLOW
	reloc    2 offset  138 [6138] HIGHLOW
	reloc    3 offset  13c [613c] HIGHLOW
	reloc    4 offset  140 [6140] HIGHLOW
	reloc    5 offset  144 [6144] HIGHLOW
	reloc    6 offset  148 [6148] HIGHLOW
	reloc    7 offset  14c [614c] HIGHLOW
	reloc    8 offset  150 [6150] HIGHLOW
	reloc    9 offset  154 [6154] HIGHLOW
	reloc   10 offset  158 [6158] HIGHLOW
	reloc   11 offset  15c [615c] HIGHLOW
	reloc   12 offset  160 [6160] HIGHLOW
	reloc   13 offset  164 [6164] HIGHLOW
	reloc   14 offset  168 [6168] HIGHLOW
	reloc   15 offset  16c [616c] HIGHLOW
	reloc   16 offset  170 [6170] HIGHLOW
	reloc   17 offset  174 [6174] HIGHLOW
	reloc   18 offset  178 [6178] HIGHLOW
	reloc   19 offset  17c [617c] HIGHLOW
	reloc   20 offset  180 [6180] HIGHLOW
	reloc   21 offset  184 [6184] HIGHLOW
	reloc   22 offset  188 [6188] HIGHLOW
	reloc   23 offset  18c [618c] HIGHLOW
	reloc   24 offset  190 [6190] HIGHLOW
	reloc   25 offset  194 [6194] HIGHLOW
	reloc   26 offset  198 [6198] HIGHLOW
	reloc   27 offset  19c [619c] HIGHLOW
	reloc   28 offset  1a0 [61a0] HIGHLOW
	reloc   29 offset  1ac [61ac] HIGHLOW
	reloc   30 offset  1b0 [61b0] HIGHLOW
	reloc   31 offset  1b4 [61b4] HIGHLOW
	reloc   32 offset  1b8 [61b8] HIGHLOW
	reloc   33 offset  1bc [61bc] HIGHLOW
	reloc   34 offset  1c0 [61c0] HIGHLOW
	reloc   35 offset  1c4 [61c4] HIGHLOW
	reloc   36 offset  1c8 [61c8] HIGHLOW
	reloc   37 offset  1cc [61cc] HIGHLOW
	reloc   38 offset  1d0 [61d0] HIGHLOW
	reloc   39 offset  1d4 [61d4] HIGHLOW
	reloc   40 offset  1d8 [61d8] HIGHLOW
	reloc   41 offset  1dc [61dc] HIGHLOW
	reloc   42 offset  1e0 [61e0] HIGHLOW
	reloc   43 offset  1e4 [61e4] HIGHLOW
	reloc   44 offset  1e8 [61e8] HIGHLOW
	reloc   45 offset  1ec [61ec] HIGHLOW
	reloc   46 offset  1f0 [61f0] HIGHLOW
	reloc   47 offset  1fc [61fc] HIGHLOW
	reloc   48 offset  200 [6200] HIGHLOW
	reloc   49 offset  204 [6204] HIGHLOW
	reloc   50 offset  208 [6208] HIGHLOW
	reloc   51 offset  20c [620c] HIGHLOW
	reloc   52 offset  210 [6210] HIGHLOW
	reloc   53 offset  214 [6214] HIGHLOW
	reloc   54 offset  218 [6218] HIGHLOW
	reloc   55 offset  21c [621c] HIGHLOW
	reloc   56 offset  220 [6220] HIGHLOW
	reloc   57 offset  224 [6224] HIGHLOW
	reloc   58 offset  228 [6228] HIGHLOW
	reloc   59 offset  22c [622c] HIGHLOW
	reloc   60 offset  230 [6230] HIGHLOW
	reloc   61 offset  234 [6234] HIGHLOW
	reloc   62 offset  238 [6238] HIGHLOW
	reloc   63 offset  23c [623c] HIGHLOW
	reloc   64 offset  240 [6240] HIGHLOW
	reloc   65 offset  24c [624c] HIGHLOW
	reloc   66 offset  250 [6250] HIGHLOW
	reloc   67 offset  254 [6254] HIGHLOW
	reloc   68 offset  258 [6258] HIGHLOW
	reloc   69 offset  25c [625c] HIGHLOW
	reloc   70 offset  260 [6260] HIGHLOW
	reloc   71 offset  264 [6264] HIGHLOW
	reloc   72 offset  268 [6268] HIGHLOW
	reloc   73 offset  26c [626c] HIGHLOW
	reloc   74 offset  270 [6270] HIGHLOW
	reloc   75 offset  274 [6274] HIGHLOW
	reloc   76 offset  278 [6278] HIGHLOW
	reloc   77 offset  27c [627c] HIGHLOW
	reloc   78 offset  280 [6280] HIGHLOW
	reloc   79 offset  284 [6284] HIGHLOW
	reloc   80 offset  288 [6288] HIGHLOW
	reloc   81 offset  28c [628c] HIGHLOW
	reloc   82 offset  290 [6290] HIGHLOW
	reloc   83 offset  29c [629c] HIGHLOW
	reloc   84 offset  2a0 [62a0] HIGHLOW
	reloc   85 offset  2a4 [62a4] HIGHLOW
	reloc   86 offset  2a8 [62a8] HIGHLOW
	reloc   87 offset  2ac [62ac] HIGHLOW
	reloc   88 offset  2b0 [62b0] HIGHLOW
	reloc   89 offset  2b4 [62b4] HIGHLOW
	reloc   90 offset  2b8 [62b8] HIGHLOW
	reloc   91 offset  2bc [62bc] HIGHLOW
	reloc   92 offset  2c0 [62c0] HIGHLOW
	reloc   93 offset  2c4 [62c4] HIGHLOW
	reloc   94 offset  2c8 [62c8] HIGHLOW
	reloc   95 offset  2cc [62cc] HIGHLOW
	reloc   96 offset  2d0 [62d0] HIGHLOW
	reloc   97 offset  2d4 [62d4] HIGHLOW
	reloc   98 offset  2d8 [62d8] HIGHLOW
	reloc   99 offset  2e0 [62e0] HIGHLOW
	reloc  100 offset  2e4 [62e4] HIGHLOW
	reloc  101 offset  2e8 [62e8] HIGHLOW
	reloc  102 offset  2ec [62ec] HIGHLOW
	reloc  103 offset  2f0 [62f0] HIGHLOW
	reloc  104 offset  308 [6308] HIGHLOW
	reloc  105 offset  30c [630c] HIGHLOW
	reloc  106 offset  310 [6310] HIGHLOW
	reloc  107 offset  314 [6314] HIGHLOW
	reloc  108 offset  318 [6318] HIGHLOW
	reloc  109 offset  320 [6320] HIGHLOW
	reloc  110 offset  324 [6324] HIGHLOW
	reloc  111 offset  328 [6328] HIGHLOW
	reloc  112 offset  32c [632c] HIGHLOW
	reloc  113 offset  330 [6330] HIGHLOW
	reloc  114 offset  33c [633c] HIGHLOW
	reloc  115 offset  404 [6404] HIGHLOW
	reloc  116 offset  408 [6408] HIGHLOW
	reloc  117 offset  420 [6420] HIGHLOW
	reloc  118 offset  438 [6438] HIGHLOW
	reloc  119 offset  450 [6450] HIGHLOW
	reloc  120 offset  454 [6454] HIGHLOW
	reloc  121 offset  458 [6458] HIGHLOW
	reloc  122 offset  45c [645c] HIGHLOW
	reloc  123 offset  460 [6460] HIGHLOW
	reloc  124 offset  464 [6464] HIGHLOW
	reloc  125 offset  468 [6468] HIGHLOW
	reloc  126 offset  46c [646c] HIGHLOW
	reloc  127 offset  9cc [69cc] HIGHLOW
	reloc  128 offset  9d0 [69d0] HIGHLOW
	reloc  129 offset  9dc [69dc] HIGHLOW
	reloc  130 offset  9e8 [69e8] HIGHLOW
	reloc  131 offset  9f4 [69f4] HIGHLOW
	reloc  132 offset  9f8 [69f8] HIGHLOW
	reloc  133 offset  a04 [6a04] HIGHLOW
	reloc  134 offset  a10 [6a10] HIGHLOW
	reloc  135 offset  a1c [6a1c] HIGHLOW
	reloc  136 offset  a20 [6a20] HIGHLOW
	reloc  137 offset  a2c [6a2c] HIGHLOW
	reloc  138 offset  a38 [6a38] HIGHLOW
	reloc  139 offset  a44 [6a44] HIGHLOW
	reloc  140 offset  a48 [6a48] HIGHLOW
	reloc  141 offset  a54 [6a54] HIGHLOW
	reloc  142 offset  a60 [6a60] HIGHLOW
	reloc  143 offset  a6c [6a6c] HIGHLOW
	reloc  144 offset  a70 [6a70] HIGHLOW
	reloc  145 offset  a7c [6a7c] HIGHLOW
	reloc  146 offset  a88 [6a88] HIGHLOW
	reloc  147 offset  a94 [6a94] HIGHLOW
	reloc  148 offset  a98 [6a98] HIGHLOW
	reloc  149 offset  aa4 [6aa4] HIGHLOW
	reloc  150 offset  ab0 [6ab0] HIGHLOW
	reloc  151 offset  abc [6abc] HIGHLOW
	reloc  152 offset  ac0 [6ac0] HIGHLOW
	reloc  153 offset  acc [6acc] HIGHLOW
	reloc  154 offset  ad8 [6ad8] HIGHLOW
	reloc  155 offset  ae4 [6ae4] HIGHLOW
	reloc  156 offset  ae8 [6ae8] HIGHLOW
	reloc  157 offset  af4 [6af4] HIGHLOW
	reloc  158 offset  b00 [6b00] HIGHLOW
	reloc  159 offset  b0c [6b0c] HIGHLOW
	reloc  160 offset  b10 [6b10] HIGHLOW
	reloc  161 offset  b1c [6b1c] HIGHLOW
	reloc  162 offset  b28 [6b28] HIGHLOW
	reloc  163 offset  b34 [6b34] HIGHLOW
	reloc  164 offset  b38 [6b38] HIGHLOW
	reloc  165 offset  b44 [6b44] HIGHLOW
	reloc  166 offset  b50 [6b50] HIGHLOW
	reloc  167 offset  b5c [6b5c] HIGHLOW
	reloc  168 offset  b60 [6b60] HIGHLOW
	reloc  169 offset  b6c [6b6c] HIGHLOW
	reloc  170 offset  b78 [6b78] HIGHLOW
	reloc  171 offset  b84 [6b84] HIGHLOW
	reloc  172 offset  b88 [6b88] HIGHLOW
	reloc  173 offset  b94 [6b94] HIGHLOW
	reloc  174 offset  ba0 [6ba0] HIGHLOW
	reloc  175 offset  bac [6bac] HIGHLOW
	reloc  176 offset  bb0 [6bb0] HIGHLOW
	reloc  177 offset  bbc [6bbc] HIGHLOW
	reloc  178 offset  bc8 [6bc8] HIGHLOW
	reloc  179 offset  bd4 [6bd4] HIGHLOW
	reloc  180 offset  bd8 [6bd8] HIGHLOW
	reloc  181 offset  be4 [6be4] HIGHLOW
	reloc  182 offset  bf0 [6bf0] HIGHLOW
	reloc  183 offset  bfc [6bfc] HIGHLOW
	reloc  184 offset  c00 [6c00] HIGHLOW
	reloc  185 offset  c0c [6c0c] HIGHLOW
	reloc  186 offset  c18 [6c18] HIGHLOW
	reloc  187 offset  c24 [6c24] HIGHLOW
	reloc  188 offset  c28 [6c28] HIGHLOW
	reloc  189 offset  c34 [6c34] HIGHLOW
	reloc  190 offset  c40 [6c40] HIGHLOW
	reloc  191 offset  c4c [6c4c] HIGHLOW
	reloc  192 offset  c50 [6c50] HIGHLOW
	reloc  193 offset  c5c [6c5c] HIGHLOW
	reloc  194 offset  c68 [6c68] HIGHLOW
	reloc  195 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   20 [8020] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   2c [802c] HIGHLOW
	reloc    3 offset   30 [8030] HIGHLOW
	reloc    4 offset   34 [8034] HIGHLOW
	reloc    5 offset   48 [8048] HIGHLOW
	reloc    6 offset   4c [804c] HIGHLOW
	reloc    7 offset   50 [8050] HIGHLOW
	reloc    8 offset   54 [8054] HIGHLOW
	reloc    9 offset   58 [8058] HIGHLOW
	reloc   10 offset   5c [805c] HIGHLOW
	reloc   11 offset   60 [8060] HIGHLOW
	reloc   12 offset   64 [8064] HIGHLOW
	reloc   13 offset   68 [8068] HIGHLOW
	reloc   14 offset   74 [8074] HIGHLOW
	reloc   15 offset   80 [8080] HIGHLOW

There is a debug directory in .text at 0x71e91873

Type                Size     Rva      Offset
  2        CodeView 00000038 00000000 0000b000
(format NB10 signature 80ac0738 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x00031c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000008ab  71e91000  71e91000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         00003350  71e92000  71e92000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rdata        00001508  71e96000  71e96000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         000000b0  71e98000  71e98000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .rsrc         00000380  71e99000  71e99000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .reloc        00000654  71e9a000  71e9a000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


