
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc    7 offset  157 [11157] HIGHLOW
	reloc    8 offset  194 [11194] HIGHLOW
	reloc    9 offset  198 [11198] HIGHLOW
	reloc   10 offset  19c [1119c] HIGHLOW
	reloc   11 offset  1a0 [111a0] HIGHLOW
	reloc   12 offset  1a4 [111a4] HIGHLOW
	reloc   13 offset  1a8 [111a8] HIGHLOW
	reloc   14 offset  1ac [111ac] HIGHLOW
	reloc   15 offset  1b0 [111b0] HIGHLOW
	reloc   16 offset  1b4 [111b4] HIGHLOW
	reloc   17 offset  1b8 [111b8] HIGHLOW
	reloc   18 offset  1bc [111bc] HIGHLOW
	reloc   19 offset  1c0 [111c0] HIGHLOW
	reloc   20 offset  1c4 [111c4] HIGHLOW
	reloc   21 offset  1c8 [111c8] HIGHLOW
	reloc   22 offset  1cc [111cc] HIGHLOW
	reloc   23 offset  1d0 [111d0] HIGHLOW
	reloc   24 offset  1d8 [111d8] HIGHLOW
	reloc   25 offset  1dc [111dc] HIGHLOW
	reloc   26 offset  1e0 [111e0] HIGHLOW
	reloc   27 offset  1e4 [111e4] HIGHLOW
	reloc   28 offset  1e8 [111e8] HIGHLOW
	reloc   29 offset  1f0 [111f0] HIGHLOW
	reloc   30 offset  1f4 [111f4] HIGHLOW
	reloc   31 offset  1f8 [111f8] HIGHLOW
	reloc   32 offset  1fc [111fc] HIGHLOW
	reloc   33 offset  200 [11200] HIGHLOW
	reloc   34 offset  204 [11204] HIGHLOW
	reloc   35 offset  208 [11208] HIGHLOW
	reloc   36 offset  20c [1120c] HIGHLOW
	reloc   37 offset  210 [11210] HIGHLOW
	reloc   38 offset  214 [11214] HIGHLOW
	reloc   39 offset  218 [11218] HIGHLOW
	reloc   40 offset  21c [1121c] HIGHLOW
	reloc   41 offset  220 [11220] HIGHLOW
	reloc   42 offset  224 [11224] HIGHLOW
	reloc   43 offset  228 [11228] HIGHLOW
	reloc   44 offset  22c [1122c] HIGHLOW
	reloc   45 offset  230 [11230] HIGHLOW
	reloc   46 offset  238 [11238] HIGHLOW
	reloc   47 offset  23c [1123c] HIGHLOW
	reloc   48 offset  240 [11240] HIGHLOW
	reloc   49 offset  244 [11244] HIGHLOW
	reloc   50 offset  248 [11248] HIGHLOW
	reloc   51 offset  24c [1124c] HIGHLOW
	reloc   52 offset  250 [11250] HIGHLOW
	reloc   53 offset  254 [11254] HIGHLOW
	reloc   54 offset  258 [11258] HIGHLOW
	reloc   55 offset  25c [1125c] HIGHLOW
	reloc   56 offset  260 [11260] HIGHLOW
	reloc   57 offset  264 [11264] HIGHLOW
	reloc   58 offset  268 [11268] HIGHLOW
	reloc   59 offset  26c [1126c] HIGHLOW
	reloc   60 offset  270 [11270] HIGHLOW
	reloc   61 offset  274 [11274] HIGHLOW
	reloc   62 offset  278 [11278] HIGHLOW
	reloc   63 offset  280 [11280] HIGHLOW
	reloc   64 offset  284 [11284] HIGHLOW
	reloc   65 offset  288 [11288] HIGHLOW
	reloc   66 offset  28c [1128c] HIGHLOW
	reloc   67 offset  290 [11290] HIGHLOW
	reloc   68 offset  294 [11294] HIGHLOW
	reloc   69 offset  298 [11298] HIGHLOW
	reloc   70 offset  29c [1129c] HIGHLOW
	reloc   71 offset  2a0 [112a0] HIGHLOW
	reloc   72 offset  2a4 [112a4] HIGHLOW
	reloc   73 offset  2a8 [112a8] HIGHLOW
	reloc   74 offset  2ac [112ac] HIGHLOW
	reloc   75 offset  2b0 [112b0] HIGHLOW
	reloc   76 offset  2b4 [112b4] HIGHLOW
	reloc   77 offset  2b8 [112b8] HIGHLOW
	reloc   78 offset  2bc [112bc] HIGHLOW
	reloc   79 offset  2c0 [112c0] HIGHLOW
	reloc   80 offset  2cc [112cc] HIGHLOW
	reloc   81 offset  2d0 [112d0] HIGHLOW
	reloc   82 offset  2d8 [112d8] HIGHLOW
	reloc   83 offset  2dc [112dc] HIGHLOW
	reloc   84 offset  2e0 [112e0] HIGHLOW
	reloc   85 offset  2e4 [112e4] HIGHLOW
	reloc   86 offset  2e8 [112e8] HIGHLOW
	reloc   87 offset  2f0 [112f0] HIGHLOW
	reloc   88 offset  2f4 [112f4] HIGHLOW
	reloc   89 offset  2f8 [112f8] HIGHLOW
	reloc   90 offset  2fc [112fc] HIGHLOW
	reloc   91 offset  300 [11300] HIGHLOW
	reloc   92 offset  304 [11304] HIGHLOW
	reloc   93 offset  308 [11308] HIGHLOW
	reloc   94 offset  30c [1130c] HIGHLOW
	reloc   95 offset  310 [11310] HIGHLOW
	reloc   96 offset  314 [11314] HIGHLOW
	reloc   97 offset  318 [11318] HIGHLOW
	reloc   98 offset  31c [1131c] HIGHLOW
	reloc   99 offset  320 [11320] HIGHLOW
	reloc  100 offset  324 [11324] HIGHLOW
	reloc  101 offset  328 [11328] HIGHLOW
	reloc  102 offset  32c [1132c] HIGHLOW
	reloc  103 offset  330 [11330] HIGHLOW
	reloc  104 offset  334 [11334] HIGHLOW
	reloc  105 offset  338 [11338] HIGHLOW
	reloc  106 offset  33c [1133c] HIGHLOW
	reloc  107 offset  340 [11340] HIGHLOW
	reloc  108 offset  344 [11344] HIGHLOW
	reloc  109 offset  348 [11348] HIGHLOW
	reloc  110 offset  34c [1134c] HIGHLOW
	reloc  111 offset  350 [11350] HIGHLOW
	reloc  112 offset  354 [11354] HIGHLOW
	reloc  113 offset  358 [11358] HIGHLOW
	reloc  114 offset  35c [1135c] HIGHLOW
	reloc  115 offset  360 [11360] HIGHLOW
	reloc  116 offset  364 [11364] HIGHLOW
	reloc  117 offset  368 [11368] HIGHLOW
	reloc  118 offset  36c [1136c] HIGHLOW
	reloc  119 offset  370 [11370] HIGHLOW
	reloc  120 offset  374 [11374] HIGHLOW
	reloc  121 offset  378 [11378] HIGHLOW
	reloc  122 offset  37c [1137c] HIGHLOW
	reloc  123 offset  380 [11380] HIGHLOW
	reloc  124 offset  388 [11388] HIGHLOW
	reloc  125 offset  38c [1138c] HIGHLOW
	reloc  126 offset  390 [11390] HIGHLOW
	reloc  127 offset  394 [11394] HIGHLOW
	reloc  128 offset  398 [11398] HIGHLOW
	reloc  129 offset  39c [1139c] HIGHLOW
	reloc  130 offset  3a0 [113a0] HIGHLOW
	reloc  131 offset  3a4 [113a4] HIGHLOW
	reloc  132 offset  3a8 [113a8] HIGHLOW
	reloc  133 offset  3ac [113ac] HIGHLOW
	reloc  134 offset  3b0 [113b0] HIGHLOW
	reloc  135 offset  3b4 [113b4] HIGHLOW
	reloc  136 offset  3b8 [113b8] HIGHLOW
	reloc  137 offset  3bc [113bc] HIGHLOW
	reloc  138 offset  3c0 [113c0] HIGHLOW
	reloc  139 offset  3c4 [113c4] HIGHLOW
	reloc  140 offset  3c8 [113c8] HIGHLOW
	reloc  141 offset  3cc [113cc] HIGHLOW
	reloc  142 offset  3d0 [113d0] HIGHLOW
	reloc  143 offset  3d4 [113d4] HIGHLOW
	reloc  144 offset  3d8 [113d8] HIGHLOW
	reloc  145 offset  3dc [113dc] HIGHLOW
	reloc  146 offset  3e0 [113e0] HIGHLOW
	reloc  147 offset  3e4 [113e4] HIGHLOW
	reloc  148 offset  3e8 [113e8] HIGHLOW
	reloc  149 offset  3ec [113ec] HIGHLOW
	reloc  150 offset  3f0 [113f0] HIGHLOW
	reloc  151 offset  3f4 [113f4] HIGHLOW
	reloc  152 offset  3f8 [113f8] HIGHLOW
	reloc  153 offset  3fc [113fc] HIGHLOW
	reloc  154 offset  400 [11400] HIGHLOW
	reloc  155 offset  404 [11404] HIGHLOW
	reloc  156 offset  408 [11408] HIGHLOW
	reloc  157 offset  40c [1140c] HIGHLOW
	reloc  158 offset  410 [11410] HIGHLOW
	reloc  159 offset  414 [11414] HIGHLOW
	reloc  160 offset  418 [11418] HIGHLOW
	reloc  161 offset  41c [1141c] HIGHLOW
	reloc  162 offset  420 [11420] HIGHLOW
	reloc  163 offset  424 [11424] HIGHLOW
	reloc  164 offset  428 [11428] HIGHLOW
	reloc  165 offset  430 [11430] HIGHLOW
	reloc  166 offset  434 [11434] HIGHLOW
	reloc  167 offset  438 [11438] HIGHLOW
	reloc  168 offset  43c [1143c] HIGHLOW
	reloc  169 offset  440 [11440] HIGHLOW
	reloc  170 offset  444 [11444] HIGHLOW
	reloc  171 offset  448 [11448] HIGHLOW
	reloc  172 offset  44c [1144c] HIGHLOW
	reloc  173 offset  450 [11450] HIGHLOW
	reloc  174 offset  454 [11454] HIGHLOW
	reloc  175 offset  458 [11458] HIGHLOW
	reloc  176 offset  45c [1145c] HIGHLOW
	reloc  177 offset  460 [11460] HIGHLOW
	reloc  178 offset  464 [11464] HIGHLOW
	reloc  179 offset  468 [11468] HIGHLOW
	reloc  180 offset  46c [1146c] HIGHLOW
	reloc  181 offset  470 [11470] HIGHLOW
	reloc  182 offset  474 [11474] HIGHLOW
	reloc  183 offset  478 [11478] HIGHLOW
	reloc  184 offset  47c [1147c] HIGHLOW
	reloc  185 offset  480 [11480] HIGHLOW
	reloc  186 offset  484 [11484] HIGHLOW
	reloc  187 offset  488 [11488] HIGHLOW
	reloc  188 offset  48c [1148c] HIGHLOW
	reloc  189 offset  490 [11490] HIGHLOW
	reloc  190 offset  494 [11494] HIGHLOW
	reloc  191 offset  498 [11498] HIGHLOW
	reloc  192 offset  49c [1149c] HIGHLOW
	reloc  193 offset  4a0 [114a0] HIGHLOW
	reloc  194 offset  4a4 [114a4] HIGHLOW
	reloc  195 offset  4a8 [114a8] HIGHLOW
	reloc  196 offset  4ac [114ac] HIGHLOW
	reloc  197 offset  4b0 [114b0] HIGHLOW
	reloc  198 offset  4b4 [114b4] HIGHLOW
	reloc  199 offset  4b8 [114b8] HIGHLOW
	reloc  200 offset  4bc [114bc] HIGHLOW
	reloc  201 offset  4c0 [114c0] HIGHLOW
	reloc  202 offset  51b [1151b] HIGHLOW
	reloc  203 offset  521 [11521] HIGHLOW
	reloc  204 offset  56c [1156c] HIGHLOW
	reloc  205 offset  572 [11572] HIGHLOW
	reloc  206 offset  58f [1158f] HIGHLOW
	reloc  207 offset  598 [11598] HIGHLOW
	reloc  208 offset  5a2 [115a2] HIGHLOW
	reloc  209 offset  5b0 [115b0] HIGHLOW
	reloc  210 offset  5b8 [115b8] HIGHLOW
	reloc  211 offset  61a [1161a] HIGHLOW
	reloc  212 offset  624 [11624] HIGHLOW
	reloc  213 offset  631 [11631] HIGHLOW
	reloc  214 offset  658 [11658] HIGHLOW
	reloc  215 offset  691 [11691] HIGHLOW
	reloc  216 offset  6a5 [116a5] HIGHLOW
	reloc  217 offset  6b5 [116b5] HIGHLOW
	reloc  218 offset  6c3 [116c3] HIGHLOW
	reloc  219 offset  6ce [116ce] HIGHLOW
	reloc  220 offset  6e3 [116e3] HIGHLOW
	reloc  221 offset  6e9 [116e9] HIGHLOW
	reloc  222 offset  6ef [116ef] HIGHLOW
	reloc  223 offset  70f [1170f] HIGHLOW
	reloc  224 offset  715 [11715] HIGHLOW
	reloc  225 offset  71a [1171a] HIGHLOW
	reloc  226 offset  728 [11728] HIGHLOW
	reloc  227 offset  72d [1172d] HIGHLOW
	reloc  228 offset  734 [11734] HIGHLOW
	reloc  229 offset  742 [11742] HIGHLOW
	reloc  230 offset  748 [11748] HIGHLOW
	reloc  231 offset  765 [11765] HIGHLOW
	reloc  232 offset  782 [11782] HIGHLOW
	reloc  233 offset  78c [1178c] HIGHLOW
	reloc  234 offset  794 [11794] HIGHLOW
	reloc  235 offset  79e [1179e] HIGHLOW
	reloc  236 offset  7b3 [117b3] HIGHLOW
	reloc  237 offset  7bf [117bf] HIGHLOW
	reloc  238 offset  7c4 [117c4] HIGHLOW
	reloc  239 offset  7d1 [117d1] HIGHLOW
	reloc  240 offset  7d6 [117d6] HIGHLOW
	reloc  241 offset  7fb [117fb] HIGHLOW
	reloc  242 offset  813 [11813] HIGHLOW
	reloc  243 offset  826 [11826] HIGHLOW
	reloc  244 offset  82e [1182e] HIGHLOW
	reloc  245 offset  83e [1183e] HIGHLOW
	reloc  246 offset  878 [11878] HIGHLOW
	reloc  247 offset  88a [1188a] HIGHLOW
	reloc  248 offset  896 [11896] HIGHLOW
	reloc  249 offset  8ca [118ca] HIGHLOW
	reloc  250 offset  8f8 [118f8] HIGHLOW
	reloc  251 offset  9b9 [119b9] HIGHLOW
	reloc  252 offset  9c0 [119c0] HIGHLOW
	reloc  253 offset  9cf [119cf] HIGHLOW
	reloc  254 offset  a1d [11a1d] HIGHLOW
	reloc  255 offset  a29 [11a29] HIGHLOW
	reloc  256 offset  a2f [11a2f] HIGHLOW
	reloc  257 offset  a3c [11a3c] HIGHLOW
	reloc  258 offset  a41 [11a41] HIGHLOW
	reloc  259 offset  a50 [11a50] HIGHLOW
	reloc  260 offset  a58 [11a58] HIGHLOW
	reloc  261 offset  a61 [11a61] HIGHLOW
	reloc  262 offset  a69 [11a69] HIGHLOW
	reloc  263 offset  a72 [11a72] HIGHLOW
	reloc  264 offset  a7e [11a7e] HIGHLOW
	reloc  265 offset  a86 [11a86] HIGHLOW
	reloc  266 offset  a8e [11a8e] HIGHLOW
	reloc  267 offset  a96 [11a96] HIGHLOW
	reloc  268 offset  aed [11aed] HIGHLOW
	reloc  269 offset  af2 [11af2] HIGHLOW
	reloc  270 offset  b0b [11b0b] HIGHLOW
	reloc  271 offset  b12 [11b12] HIGHLOW
	reloc  272 offset  b19 [11b19] HIGHLOW
	reloc  273 offset  b22 [11b22] HIGHLOW
	reloc  274 offset  b4a [11b4a] HIGHLOW
	reloc  275 offset  b50 [11b50] HIGHLOW
	reloc  276 offset  b61 [11b61] HIGHLOW
	reloc  277 offset  b78 [11b78] HIGHLOW
	reloc  278 offset  c09 [11c09] HIGHLOW
	reloc  279 offset  c1d [11c1d] HIGHLOW
	reloc  280 offset  c83 [11c83] HIGHLOW
	reloc  281 offset  c88 [11c88] HIGHLOW
	reloc  282 offset  c8e [11c8e] HIGHLOW
	reloc  283 offset  d69 [11d69] HIGHLOW
	reloc  284 offset  d7b [11d7b] HIGHLOW
	reloc  285 offset  d8b [11d8b] HIGHLOW
	reloc  286 offset  d9c [11d9c] HIGHLOW
	reloc  287 offset  df4 [11df4] HIGHLOW
	reloc  288 offset  dfb [11dfb] HIGHLOW
	reloc  289 offset  e59 [11e59] HIGHLOW
	reloc  290 offset  f14 [11f14] HIGHLOW
	reloc  291 offset  f19 [11f19] HIGHLOW
	reloc  292 offset  f1f [11f1f] HIGHLOW
	reloc  293 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   c5 [120c5] HIGHLOW
	reloc    1 offset  1af [121af] HIGHLOW
	reloc    2 offset  1b4 [121b4] HIGHLOW
	reloc    3 offset  1ba [121ba] HIGHLOW
	reloc    4 offset  3e4 [123e4] HIGHLOW
	reloc    5 offset  4a7 [124a7] HIGHLOW
	reloc    6 offset  4ad [124ad] HIGHLOW
	reloc    7 offset  4be [124be] HIGHLOW
	reloc    8 offset  4d5 [124d5] HIGHLOW
	reloc    9 offset  518 [12518] HIGHLOW
	reloc   10 offset  51c [1251c] HIGHLOW
	reloc   11 offset  520 [12520] HIGHLOW
	reloc   12 offset  524 [12524] HIGHLOW
	reloc   13 offset  528 [12528] HIGHLOW
	reloc   14 offset  52c [1252c] HIGHLOW
	reloc   15 offset  544 [12544] HIGHLOW
	reloc   16 offset  548 [12548] HIGHLOW
	reloc   17 offset  54c [1254c] HIGHLOW
	reloc   18 offset  550 [12550] HIGHLOW
	reloc   19 offset  554 [12554] HIGHLOW
	reloc   20 offset  558 [12558] HIGHLOW
	reloc   21 offset  55c [1255c] HIGHLOW
	reloc   22 offset  560 [12560] HIGHLOW
	reloc   23 offset  72c [1272c] HIGHLOW
	reloc   24 offset  736 [12736] HIGHLOW
	reloc   25 offset  772 [12772] HIGHLOW
	reloc   26 offset  789 [12789] HIGHLOW
	reloc   27 offset  7e2 [127e2] HIGHLOW
	reloc   28 offset  7fc [127fc] HIGHLOW
	reloc   29 offset  802 [12802] HIGHLOW
	reloc   30 offset  808 [12808] HIGHLOW
	reloc   31 offset  870 [12870] HIGHLOW
	reloc   32 offset  8a0 [128a0] HIGHLOW
	reloc   33 offset  8b6 [128b6] HIGHLOW
	reloc   34 offset  8c1 [128c1] HIGHLOW
	reloc   35 offset  8c7 [128c7] HIGHLOW
	reloc   36 offset  8fe [128fe] HIGHLOW
	reloc   37 offset  90d [1290d] HIGHLOW
	reloc   38 offset  940 [12940] HIGHLOW
	reloc   39 offset  982 [12982] HIGHLOW
	reloc   40 offset  9ab [129ab] HIGHLOW
	reloc   41 offset  9c0 [129c0] HIGHLOW
	reloc   42 offset  9d1 [129d1] HIGHLOW
	reloc   43 offset  9db [129db] HIGHLOW
	reloc   44 offset  9ec [129ec] HIGHLOW
	reloc   45 offset  a0e [12a0e] HIGHLOW
	reloc   46 offset  a3d [12a3d] HIGHLOW
	reloc   47 offset  b47 [12b47] HIGHLOW
	reloc   48 offset  b4e [12b4e] HIGHLOW
	reloc   49 offset  bd9 [12bd9] HIGHLOW
	reloc   50 offset  c81 [12c81] HIGHLOW
	reloc   51 offset  e80 [12e80] HIGHLOW
	reloc   52 offset  e87 [12e87] HIGHLOW
	reloc   53 offset  fe0 [12fe0] HIGHLOW
	reloc   54 offset  fe4 [12fe4] HIGHLOW
	reloc   55 offset  fe8 [12fe8] HIGHLOW
	reloc   56 offset  fec [12fec] HIGHLOW
	reloc   57 offset  ff0 [12ff0] HIGHLOW
	reloc   58 offset  ff4 [12ff4] HIGHLOW
	reloc   59 offset  ff8 [12ff8] HIGHLOW
	reloc   60 offset  ffc [12ffc] HIGHLOW
	reloc   61 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    4 [13004] HIGHLOW
	reloc    2 offset  12a [1312a] HIGHLOW
	reloc    3 offset  1de [131de] HIGHLOW
	reloc    4 offset  361 [13361] HIGHLOW
	reloc    5 offset  406 [13406] HIGHLOW
	reloc    6 offset  67f [1367f] HIGHLOW
	reloc    7 offset  987 [13987] HIGHLOW
	reloc    8 offset  9d2 [139d2] HIGHLOW
	reloc    9 offset  a79 [13a79] HIGHLOW
	reloc   10 offset  ad5 [13ad5] HIGHLOW
	reloc   11 offset  aef [13aef] HIGHLOW
	reloc   12 offset  afa [13afa] HIGHLOW
	reloc   13 offset  b15 [13b15] HIGHLOW
	reloc   14 offset  b1b [13b1b] HIGHLOW
	reloc   15 offset  b21 [13b21] HIGHLOW
	reloc   16 offset  b2c [13b2c] HIGHLOW
	reloc   17 offset  b33 [13b33] HIGHLOW
	reloc   18 offset  b39 [13b39] HIGHLOW
	reloc   19 offset  b3f [13b3f] HIGHLOW
	reloc   20 offset  b45 [13b45] HIGHLOW
	reloc   21 offset  b7c [13b7c] HIGHLOW
	reloc   22 offset  d88 [13d88] HIGHLOW
	reloc   23 offset  d8e [13d8e] HIGHLOW
	reloc   24 offset  db4 [13db4] HIGHLOW
	reloc   25 offset  e78 [13e78] HIGHLOW

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1e9 [141e9] HIGHLOW
	reloc    1 offset  215 [14215] HIGHLOW
	reloc    2 offset  268 [14268] HIGHLOW
	reloc    3 offset  279 [14279] HIGHLOW
	reloc    4 offset  2e1 [142e1] HIGHLOW
	reloc    5 offset  2e8 [142e8] HIGHLOW
	reloc    6 offset  2ef [142ef] HIGHLOW
	reloc    7 offset  328 [14328] HIGHLOW
	reloc    8 offset  32f [1432f] HIGHLOW
	reloc    9 offset  5ce [145ce] HIGHLOW
	reloc   10 offset  8da [148da] HIGHLOW
	reloc   11 offset  8f0 [148f0] HIGHLOW
	reloc   12 offset  96d [1496d] HIGHLOW
	reloc   13 offset  987 [14987] HIGHLOW
	reloc   14 offset  9a1 [149a1] HIGHLOW
	reloc   15 offset  9bb [149bb] HIGHLOW
	reloc   16 offset  d8b [14d8b] HIGHLOW
	reloc   17 offset  e1c [14e1c] HIGHLOW
	reloc   18 offset  f50 [14f50] HIGHLOW
	reloc   19 offset  f54 [14f54] HIGHLOW
	reloc   20 offset  f58 [14f58] HIGHLOW
	reloc   21 offset  f5c [14f5c] HIGHLOW
	reloc   22 offset  f60 [14f60] HIGHLOW
	reloc   23 offset  f64 [14f64] HIGHLOW
	reloc   24 offset  f68 [14f68] HIGHLOW
	reloc   25 offset  f6c [14f6c] HIGHLOW
	reloc   26 offset  f70 [14f70] HIGHLOW
	reloc   27 offset  f74 [14f74] HIGHLOW
	reloc   28 offset  f78 [14f78] HIGHLOW
	reloc   29 offset  f7c [14f7c] HIGHLOW
	reloc   30 offset  f80 [14f80] HIGHLOW
	reloc   31 offset  f84 [14f84] HIGHLOW
	reloc   32 offset  f88 [14f88] HIGHLOW
	reloc   33 offset  f8c [14f8c] HIGHLOW
	reloc   34 offset  f90 [14f90] HIGHLOW
	reloc   35 offset  f94 [14f94] HIGHLOW
	reloc   36 offset  f98 [14f98] HIGHLOW
	reloc   37 offset  f9c [14f9c] HIGHLOW
	reloc   38 offset  fa0 [14fa0] HIGHLOW
	reloc   39 offset  fa4 [14fa4] HIGHLOW
	reloc   40 offset  fa8 [14fa8] HIGHLOW
	reloc   41 offset  fac [14fac] HIGHLOW
	reloc   42 offset  fb0 [14fb0] HIGHLOW
	reloc   43 offset  fb4 [14fb4] HIGHLOW
	reloc   44 offset  fb8 [14fb8] HIGHLOW
	reloc   45 offset  fbc [14fbc] HIGHLOW
	reloc   46 offset  fc0 [14fc0] HIGHLOW
	reloc   47 offset  fc4 [14fc4] HIGHLOW
	reloc   48 offset  fc8 [14fc8] HIGHLOW
	reloc   49 offset  fcc [14fcc] HIGHLOW
	reloc   50 offset  fd0 [14fd0] HIGHLOW
	reloc   51 offset  fd8 [14fd8] HIGHLOW
	reloc   52 offset  fdc [14fdc] HIGHLOW
	reloc   53 offset  fe0 [14fe0] HIGHLOW
	reloc   54 offset  fe4 [14fe4] HIGHLOW
	reloc   55 offset  fe8 [14fe8] HIGHLOW
	reloc   56 offset  fec [14fec] HIGHLOW
	reloc   57 offset  ff0 [14ff0] HIGHLOW
	reloc   58 offset  ff4 [14ff4] HIGHLOW
	reloc   59 offset  ff8 [14ff8] HIGHLOW
	reloc   60 offset  ffc [14ffc] HIGHLOW
	reloc   61 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    4 [15004] HIGHLOW
	reloc    2 offset  128 [15128] HIGHLOW
	reloc    3 offset  12c [1512c] HIGHLOW
	reloc    4 offset  130 [15130] HIGHLOW
	reloc    5 offset  134 [15134] HIGHLOW
	reloc    6 offset  138 [15138] HIGHLOW
	reloc    7 offset  13c [1513c] HIGHLOW
	reloc    8 offset  140 [15140] HIGHLOW
	reloc    9 offset  144 [15144] HIGHLOW
	reloc   10 offset  148 [15148] HIGHLOW
	reloc   11 offset  14c [1514c] HIGHLOW
	reloc   12 offset  150 [15150] HIGHLOW
	reloc   13 offset  154 [15154] HIGHLOW
	reloc   14 offset  220 [15220] HIGHLOW
	reloc   15 offset  224 [15224] HIGHLOW
	reloc   16 offset  228 [15228] HIGHLOW
	reloc   17 offset  22c [1522c] HIGHLOW
	reloc   18 offset  230 [15230] HIGHLOW
	reloc   19 offset  234 [15234] HIGHLOW
	reloc   20 offset  238 [15238] HIGHLOW
	reloc   21 offset  23c [1523c] HIGHLOW
	reloc   22 offset  240 [15240] HIGHLOW
	reloc   23 offset  244 [15244] HIGHLOW
	reloc   24 offset  248 [15248] HIGHLOW
	reloc   25 offset  24c [1524c] HIGHLOW
	reloc   26 offset  2ab [152ab] HIGHLOW
	reloc   27 offset  2b2 [152b2] HIGHLOW
	reloc   28 offset  322 [15322] HIGHLOW
	reloc   29 offset  339 [15339] HIGHLOW
	reloc   30 offset  43e [1543e] HIGHLOW
	reloc   31 offset  599 [15599] HIGHLOW
	reloc   32 offset  5a2 [155a2] HIGHLOW
	reloc   33 offset  769 [15769] HIGHLOW
	reloc   34 offset  774 [15774] HIGHLOW
	reloc   35 offset  7af [157af] HIGHLOW
	reloc   36 offset  7c0 [157c0] HIGHLOW
	reloc   37 offset  80f [1580f] HIGHLOW
	reloc   38 offset  81e [1581e] HIGHLOW
	reloc   39 offset  82f [1582f] HIGHLOW
	reloc   40 offset  840 [15840] HIGHLOW
	reloc   41 offset  86f [1586f] HIGHLOW
	reloc   42 offset  89d [1589d] HIGHLOW
	reloc   43 offset  91b [1591b] HIGHLOW
	reloc   44 offset  926 [15926] HIGHLOW
	reloc   45 offset  97e [1597e] HIGHLOW
	reloc   46 offset  987 [15987] HIGHLOW
	reloc   47 offset  9b3 [159b3] HIGHLOW
	reloc   48 offset  9c4 [159c4] HIGHLOW
	reloc   49 offset  a51 [15a51] HIGHLOW
	reloc   50 offset  a5c [15a5c] HIGHLOW
	reloc   51 offset  a87 [15a87] HIGHLOW
	reloc   52 offset  ace [15ace] HIGHLOW
	reloc   53 offset  b07 [15b07] HIGHLOW
	reloc   54 offset  b2b [15b2b] HIGHLOW
	reloc   55 offset  ba0 [15ba0] HIGHLOW
	reloc   56 offset  ba4 [15ba4] HIGHLOW
	reloc   57 offset  ba8 [15ba8] HIGHLOW
	reloc   58 offset  bac [15bac] HIGHLOW
	reloc   59 offset  bb0 [15bb0] HIGHLOW
