
msidlpm.dll:     file format pei-i386
msidlpm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b12a20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a20
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00014b62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ebc0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e2b8 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b1e2b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e2b8	0000e450 ffffffff ffffffff 0000e5a2 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e536	  732  wcscat	78002107
	reloc  266 offset  ecb [3ecb] HIGHLOW
	reloc  267 offset  ed1 [3ed1] HIGHLOW
	reloc  268 offset  ef3 [3ef3] HIGHLOW
	reloc  269 offset  f12 [3f12] HIGHLOW
	reloc  270 offset  f2f [3f2f] HIGHLOW
	reloc  271 offset  f54 [3f54] HIGHLOW
	reloc  272 offset  fc5 [3fc5] HIGHLOW
	reloc  273 offset  fd9 [3fd9] HIGHLOW
	reloc  274 offset  fe9 [3fe9] HIGHLOW
	reloc  275 offset  ff6 [3ff6] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1f [401f] HIGHLOW
	reloc    1 offset   38 [4038] HIGHLOW
	reloc    2 offset   49 [4049] HIGHLOW
	reloc    3 offset   53 [4053] HIGHLOW
	reloc    4 offset   79 [4079] HIGHLOW
	reloc    5 offset   87 [4087] HIGHLOW
	reloc    6 offset   97 [4097] HIGHLOW
	reloc    7 offset   b7 [40b7] HIGHLOW
	reloc    8 offset   bf [40bf] HIGHLOW
	reloc    9 offset   c4 [40c4] HIGHLOW
	reloc   10 offset   cd [40cd] HIGHLOW
	reloc   11 offset   dc [40dc] HIGHLOW
	reloc   12 offset   fd [40fd] HIGHLOW
	reloc   13 offset  140 [4140] HIGHLOW
	reloc   14 offset  156 [4156] HIGHLOW
	reloc   15 offset  15f [415f] HIGHLOW
	reloc   16 offset  18e [418e] HIGHLOW
	reloc   17 offset  1bb [41bb] HIGHLOW
	reloc   18 offset  1e1 [41e1] HIGHLOW
	reloc   19 offset  1ea [41ea] HIGHLOW
	reloc   20 offset  21f [421f] HIGHLOW
	reloc   21 offset  235 [4235] HIGHLOW
	reloc   22 offset  243 [4243] HIGHLOW
	reloc   23 offset  249 [4249] HIGHLOW
	reloc   24 offset  252 [4252] HIGHLOW
	reloc   25 offset  25c [425c] HIGHLOW
	reloc   26 offset  262 [4262] HIGHLOW
	reloc   27 offset  268 [4268] HIGHLOW
	reloc   28 offset  26e [426e] HIGHLOW
	reloc   29 offset  27b [427b] HIGHLOW
	reloc   30 offset  281 [4281] HIGHLOW
	reloc   31 offset  28d [428d] HIGHLOW
	reloc   32 offset  298 [4298] HIGHLOW
	reloc   33 offset  2b5 [42b5] HIGHLOW
	reloc   34 offset  2c3 [42c3] HIGHLOW
	reloc   35 offset  2d2 [42d2] HIGHLOW
	reloc   36 offset  2d8 [42d8] HIGHLOW
	reloc   37 offset  2de [42de] HIGHLOW
	reloc   38 offset  2e3 [42e3] HIGHLOW
	reloc   39 offset  307 [4307] HIGHLOW
	reloc   40 offset  30d [430d] HIGHLOW
	reloc   41 offset  313 [4313] HIGHLOW
	reloc   42 offset  31a [431a] HIGHLOW
	reloc   43 offset  321 [4321] HIGHLOW
	reloc   44 offset  327 [4327] HIGHLOW
	reloc   45 offset  32d [432d] HIGHLOW
	reloc   46 offset  33c [433c] HIGHLOW
	reloc   47 offset  359 [4359] HIGHLOW
	reloc   48 offset  374 [4374] HIGHLOW
	reloc   49 offset  395 [4395] HIGHLOW
	reloc   50 offset  3ac [43ac] HIGHLOW
	reloc   51 offset  3bf [43bf] HIGHLOW
	reloc   52 offset  3c6 [43c6] HIGHLOW
	reloc   53 offset  3d4 [43d4] HIGHLOW
	reloc   54 offset  3ea [43ea] HIGHLOW
	reloc   55 offset  3f6 [43f6] HIGHLOW
	reloc   56 offset  403 [4403] HIGHLOW
	reloc   57 offset  40f [440f] HIGHLOW
	reloc   58 offset  41b [441b] HIGHLOW
	reloc   59 offset  441 [4441] HIGHLOW
	reloc   60 offset  461 [4461] HIGHLOW
	reloc   61 offset  46e [446e] HIGHLOW
	reloc   62 offset  478 [4478] HIGHLOW
	reloc   63 offset  47f [447f] HIGHLOW
	reloc   64 offset  487 [4487] HIGHLOW
	reloc   65 offset  48d [448d] HIGHLOW
	reloc   66 offset  49c [449c] HIGHLOW
	reloc   67 offset  4a7 [44a7] HIGHLOW
	reloc   68 offset  4b8 [44b8] HIGHLOW
	reloc   69 offset  4be [44be] HIGHLOW
	reloc   70 offset  4cb [44cb] HIGHLOW
	reloc   71 offset  4d6 [44d6] HIGHLOW
	reloc   72 offset  4dc [44dc] HIGHLOW
	reloc   73 offset  4e2 [44e2] HIGHLOW
	reloc   74 offset  4f2 [44f2] HIGHLOW
	reloc   75 offset  501 [4501] HIGHLOW
	reloc   76 offset  507 [4507] HIGHLOW
	reloc   77 offset  514 [4514] HIGHLOW
	reloc   78 offset  51e [451e] HIGHLOW
	reloc   79 offset  52c [452c] HIGHLOW
	reloc   80 offset  55b [455b] HIGHLOW
	reloc   81 offset  569 [4569] HIGHLOW
	reloc   82 offset  57f [457f] HIGHLOW
	reloc   83 offset  592 [4592] HIGHLOW
	reloc   84 offset  5b0 [45b0] HIGHLOW
	reloc   85 offset  5b6 [45b6] HIGHLOW
	reloc   86 offset  5bb [45bb] HIGHLOW
	reloc   87 offset  5c1 [45c1] HIGHLOW
	reloc   88 offset  5c9 [45c9] HIGHLOW
	reloc   89 offset  5d2 [45d2] HIGHLOW
	reloc   90 offset  5d8 [45d8] HIGHLOW
	reloc   91 offset  5de [45de] HIGHLOW
	reloc   92 offset  5e3 [45e3] HIGHLOW
	reloc   93 offset  5ee [45ee] HIGHLOW
	reloc   94 offset  5f4 [45f4] HIGHLOW
	reloc   95 offset  5fa [45fa] HIGHLOW
	reloc   96 offset  600 [4600] HIGHLOW
	reloc   97 offset  606 [4606] HIGHLOW
	reloc   98 offset  60c [460c] HIGHLOW
	reloc   99 offset  647 [4647] HIGHLOW
	reloc  100 offset  6a8 [46a8] HIGHLOW
	reloc  101 offset  6cb [46cb] HIGHLOW
	reloc  102 offset  6d5 [46d5] HIGHLOW
	reloc  103 offset  6e9 [46e9] HIGHLOW
	reloc  104 offset  6f0 [46f0] HIGHLOW
	reloc  105 offset  6f7 [46f7] HIGHLOW
	reloc  106 offset  712 [4712] HIGHLOW
	reloc  107 offset  726 [4726] HIGHLOW
	reloc  108 offset  74e [474e] HIGHLOW
	reloc  109 offset  755 [4755] HIGHLOW
	reloc  110 offset  77c [477c] HIGHLOW
	reloc  111 offset  783 [4783] HIGHLOW
	reloc  112 offset  7a8 [47a8] HIGHLOW
	reloc  113 offset  7af [47af] HIGHLOW
	reloc  114 offset  bdc [4bdc] HIGHLOW
	reloc  115 offset  bea [4bea] HIGHLOW
	reloc  116 offset  bf8 [4bf8] HIGHLOW
	reloc  117 offset  bff [4bff] HIGHLOW
	reloc  118 offset  c6f [4c6f] HIGHLOW
	reloc  119 offset  c89 [4c89] HIGHLOW
	reloc  120 offset  c95 [4c95] HIGHLOW
	reloc  121 offset  ca2 [4ca2] HIGHLOW
	reloc  122 offset  cb2 [4cb2] HIGHLOW
	reloc  123 offset  cb9 [4cb9] HIGHLOW
	reloc  124 offset  d1a [4d1a] HIGHLOW
	reloc  125 offset  d35 [4d35] HIGHLOW
	reloc  126 offset  d90 [4d90] HIGHLOW
	reloc  127 offset  e02 [4e02] HIGHLOW
	reloc  128 offset  e33 [4e33] HIGHLOW
	reloc  129 offset  e41 [4e41] HIGHLOW
	reloc  130 offset  e97 [4e97] HIGHLOW
	reloc  131 offset  ed5 [4ed5] HIGHLOW
	reloc  132 offset  ee3 [4ee3] HIGHLOW
	reloc  133 offset  f51 [4f51] HIGHLOW
	reloc  134 offset  f97 [4f97] HIGHLOW
	reloc  135 offset  fad [4fad] HIGHLOW

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3b [503b] HIGHLOW
	reloc    1 offset   4a [504a] HIGHLOW
	reloc    2 offset   ea [50ea] HIGHLOW
	reloc    3 offset  235 [5235] HIGHLOW
	reloc    4 offset  29a [529a] HIGHLOW
	reloc    5 offset  2fb [52fb] HIGHLOW
	reloc    6 offset  304 [5304] HIGHLOW
	reloc    7 offset  349 [5349] HIGHLOW
	reloc    8 offset  350 [5350] HIGHLOW
	reloc    9 offset  35d [535d] HIGHLOW
	reloc   10 offset  377 [5377] HIGHLOW
	reloc   11 offset  390 [5390] HIGHLOW
	reloc   12 offset  3e6 [53e6] HIGHLOW
	reloc   13 offset  428 [5428] HIGHLOW
	reloc   14 offset  4b3 [54b3] HIGHLOW
	reloc   15 offset  4ed [54ed] HIGHLOW
	reloc   16 offset  4f6 [54f6] HIGHLOW
	reloc   17 offset  6c2 [56c2] HIGHLOW
	reloc   18 offset  6e6 [56e6] HIGHLOW
	reloc   19 offset  86e [586e] HIGHLOW
	reloc   20 offset  ab7 [5ab7] HIGHLOW
	reloc   21 offset  af2 [5af2] HIGHLOW
	reloc   22 offset  b03 [5b03] HIGHLOW
	reloc   23 offset  b11 [5b11] HIGHLOW
	reloc   24 offset  b4c [5b4c] HIGHLOW
	reloc   25 offset  bbd [5bbd] HIGHLOW
	reloc   26 offset  bea [5bea] HIGHLOW
	reloc   27 offset  bfb [5bfb] HIGHLOW
	reloc   28 offset  c09 [5c09] HIGHLOW
	reloc   29 offset  c36 [5c36] HIGHLOW
	reloc   30 offset  cd5 [5cd5] HIGHLOW
	reloc   31 offset  dba [5dba] HIGHLOW
	reloc   32 offset  dcc [5dcc] HIGHLOW
	reloc   33 offset  dda [5dda] HIGHLOW
	reloc   34 offset  df5 [5df5] HIGHLOW
	reloc   35 offset  e13 [5e13] HIGHLOW
	reloc   36 offset  eb1 [5eb1] HIGHLOW
	reloc   37 offset  f94 [5f94] HIGHLOW

Virtual Address: 00006000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   4d [604d] HIGHLOW
	reloc    2 offset   5e [605e] HIGHLOW
	reloc    3 offset   8d [608d] HIGHLOW
	reloc    4 offset   9b [609b] HIGHLOW
	reloc    5 offset   c3 [60c3] HIGHLOW
	reloc    6 offset  16d [616d] HIGHLOW
	reloc    7 offset  1b7 [61b7] HIGHLOW
	reloc    8 offset  1cd [61cd] HIGHLOW
	reloc    9 offset  1db [61db] HIGHLOW
	reloc   10 offset  1f1 [61f1] HIGHLOW
	reloc   11 offset  20f [620f] HIGHLOW
	reloc   12 offset  332 [6332] HIGHLOW
	reloc   13 offset  541 [6541] HIGHLOW
	reloc   14 offset  56f [656f] HIGHLOW
	reloc   15 offset  57f [657f] HIGHLOW
	reloc   16 offset  72b [672b] HIGHLOW
	reloc   17 offset  733 [6733] HIGHLOW
	reloc   18 offset  887 [6887] HIGHLOW
	reloc   19 offset  98b [698b] HIGHLOW
	reloc   20 offset  99e [699e] HIGHLOW
	reloc   21 offset  9cb [69cb] HIGHLOW
	reloc   22 offset  a0b [6a0b] HIGHLOW
	reloc   23 offset  a1f [6a1f] HIGHLOW
	reloc   24 offset  c50 [6c50] HIGHLOW
	reloc   25 offset  f04 [6f04] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  28e [728e] HIGHLOW
	reloc    1 offset  2b3 [72b3] HIGHLOW
	reloc    2 offset  759 [7759] HIGHLOW
	reloc    3 offset  760 [7760] HIGHLOW
	reloc    4 offset  78c [778c] HIGHLOW
	reloc    5 offset  7fd [77fd] HIGHLOW
	reloc    6 offset  80d [780d] HIGHLOW
	reloc    7 offset  905 [7905] HIGHLOW
	reloc    8 offset  93d [793d] HIGHLOW
	reloc    9 offset  a88 [7a88] HIGHLOW
	reloc   10 offset  a97 [7a97] HIGHLOW
	reloc   11 offset  ab0 [7ab0] HIGHLOW
	reloc   12 offset  aec [7aec] HIGHLOW
	reloc   13 offset  b48 [7b48] HIGHLOW
	reloc   14 offset  be1 [7be1] HIGHLOW
	reloc   15 offset  c3f [7c3f] HIGHLOW
	reloc   16 offset  c57 [7c57] HIGHLOW
	reloc   17 offset  c5f [7c5f] HIGHLOW
	reloc   18 offset  c71 [7c71] HIGHLOW
	reloc   19 offset  c78 [7c78] HIGHLOW
	reloc   20 offset  c81 [7c81] HIGHLOW
	reloc   21 offset  c88 [7c88] HIGHLOW
	reloc   22 offset  c92 [7c92] HIGHLOW
	reloc   23 offset  c9e [7c9e] HIGHLOW
	reloc   24 offset  ca5 [7ca5] HIGHLOW
	reloc   25 offset  ca9 [7ca9] HIGHLOW
	reloc   26 offset  cc8 [7cc8] HIGHLOW
	reloc   27 offset  cce [7cce] HIGHLOW
	reloc   28 offset  cd4 [7cd4] HIGHLOW
	reloc   29 offset  cdb [7cdb] HIGHLOW
	reloc   30 offset  d12 [7d12] HIGHLOW
	reloc   31 offset  d25 [7d25] HIGHLOW
	reloc   32 offset  d4b [7d4b] HIGHLOW
	reloc   33 offset  d7d [7d7d] HIGHLOW

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  14e [814e] HIGHLOW
	reloc    1 offset  248 [8248] HIGHLOW
	reloc    2 offset  553 [8553] HIGHLOW
	reloc    3 offset  746 [8746] HIGHLOW
	reloc    4 offset  96c [896c] HIGHLOW
	reloc    5 offset  976 [8976] HIGHLOW
	reloc    6 offset  9c0 [89c0] HIGHLOW
	reloc    7 offset  9db [89db] HIGHLOW
	reloc    8 offset  9ec [89ec] HIGHLOW
	reloc    9 offset  a15 [8a15] HIGHLOW
	reloc   10 offset  a48 [8a48] HIGHLOW
	reloc   11 offset  a58 [8a58] HIGHLOW
	reloc   12 offset  a60 [8a60] HIGHLOW
	reloc   13 offset  aa4 [8aa4] HIGHLOW
	reloc   14 offset  aae [8aae] HIGHLOW
	reloc   15 offset  aca [8aca] HIGHLOW
	reloc   16 offset  afc [8afc] HIGHLOW
	reloc   17 offset  b1f [8b1f] HIGHLOW
	reloc   18 offset  b44 [8b44] HIGHLOW
	reloc   19 offset  b5e [8b5e] HIGHLOW
	reloc   20 offset  b75 [8b75] HIGHLOW
	reloc   21 offset  b7b [8b7b] HIGHLOW
	reloc   22 offset  b82 [8b82] HIGHLOW
	reloc   23 offset  b8d [8b8d] HIGHLOW
	reloc   24 offset  b94 [8b94] HIGHLOW
	reloc   25 offset  ba5 [8ba5] HIGHLOW
	reloc   26 offset  bb0 [8bb0] HIGHLOW
	reloc   27 offset  bb6 [8bb6] HIGHLOW
	reloc   28 offset  bc6 [8bc6] HIGHLOW
	reloc   29 offset  bd8 [8bd8] HIGHLOW
	reloc   30 offset  bdf [8bdf] HIGHLOW
	reloc   31 offset  be6 [8be6] HIGHLOW
	reloc   32 offset  c0a [8c0a] HIGHLOW
	reloc   33 offset  c0f [8c0f] HIGHLOW
	reloc   34 offset  c1a [8c1a] HIGHLOW
	reloc   35 offset  c23 [8c23] HIGHLOW
	reloc   36 offset  c4a [8c4a] HIGHLOW
	reloc   37 offset  c55 [8c55] HIGHLOW
	reloc   38 offset  c67 [8c67] HIGHLOW
	reloc   39 offset  c76 [8c76] HIGHLOW
	reloc   40 offset  c81 [8c81] HIGHLOW
	reloc   41 offset  c87 [8c87] HIGHLOW
	reloc   42 offset  c93 [8c93] HIGHLOW
	reloc   43 offset  c9b [8c9b] HIGHLOW
	reloc   44 offset  ca6 [8ca6] HIGHLOW
	reloc   45 offset  cab [8cab] HIGHLOW
	reloc   46 offset  cba [8cba] HIGHLOW
	reloc   47 offset  cc5 [8cc5] HIGHLOW
	reloc   48 offset  cca [8cca] HIGHLOW
	reloc   49 offset  cd5 [8cd5] HIGHLOW
	reloc   50 offset  d00 [8d00] HIGHLOW
	reloc   51 offset  d3d [8d3d] HIGHLOW
	reloc   52 offset  d62 [8d62] HIGHLOW
	reloc   53 offset  d70 [8d70] HIGHLOW
	reloc   54 offset  d7c [8d7c] HIGHLOW
	reloc   55 offset  d86 [8d86] HIGHLOW
	reloc   56 offset  d8d [8d8d] HIGHLOW
	reloc   57 offset  db2 [8db2] HIGHLOW
	reloc   58 offset  dbe [8dbe] HIGHLOW
	reloc   59 offset  dc7 [8dc7] HIGHLOW
	reloc   60 offset  dd5 [8dd5] HIGHLOW
	reloc   61 offset  dec [8dec] HIGHLOW
	reloc   62 offset  df6 [8df6] HIGHLOW
	reloc   63 offset  e32 [8e32] HIGHLOW
	reloc   64 offset  e57 [8e57] HIGHLOW
	reloc   65 offset  e78 [8e78] HIGHLOW
	reloc   66 offset  e9f [8e9f] HIGHLOW
	reloc   67 offset  ea5 [8ea5] HIGHLOW
	reloc   68 offset  eca [8eca] HIGHLOW
	reloc   69 offset  ee6 [8ee6] HIGHLOW
	reloc   70 offset  efa [8efa] HIGHLOW
	reloc   71 offset  f08 [8f08] HIGHLOW
	reloc   72 offset  f1c [8f1c] HIGHLOW
	reloc   73 offset  f41 [8f41] HIGHLOW
	reloc   74 offset  f4b [8f4b] HIGHLOW
	reloc   75 offset  f5b [8f5b] HIGHLOW
	reloc   76 offset  f68 [8f68] HIGHLOW
	reloc   77 offset  f6f [8f6f] HIGHLOW
	reloc   78 offset  f7b [8f7b] HIGHLOW
	reloc   79 offset  fa0 [8fa0] HIGHLOW
	reloc   80 offset  fbf [8fbf] HIGHLOW
	reloc   81 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   22 [9022] HIGHLOW
	reloc    2 offset   37 [9037] HIGHLOW
	reloc    3 offset   4d [904d] HIGHLOW
	reloc    4 offset   83 [9083] HIGHLOW
	reloc    5 offset   d5 [90d5] HIGHLOW
	reloc    6 offset  104 [9104] HIGHLOW
	reloc    7 offset  154 [9154] HIGHLOW
	reloc    8 offset  1b0 [91b0] HIGHLOW
	reloc    9 offset  209 [9209] HIGHLOW
	reloc   10 offset  2a7 [92a7] HIGHLOW
	reloc   11 offset  3c5 [93c5] HIGHLOW
	reloc   12 offset  3df [93df] HIGHLOW
	reloc   13 offset  3ed [93ed] HIGHLOW
	reloc   14 offset  429 [9429] HIGHLOW
	reloc   15 offset  469 [9469] HIGHLOW
	reloc   16 offset  475 [9475] HIGHLOW
	reloc   17 offset  495 [9495] HIGHLOW
	reloc   18 offset  4b0 [94b0] HIGHLOW
	reloc   19 offset  51c [951c] HIGHLOW
	reloc   20 offset  54d [954d] HIGHLOW
	reloc   21 offset  553 [9553] HIGHLOW
	reloc   22 offset  561 [9561] HIGHLOW
	reloc   23 offset  56a [956a] HIGHLOW
	reloc   24 offset  571 [9571] HIGHLOW
	reloc   25 offset  59d [959d] HIGHLOW
	reloc   26 offset  5bf [95bf] HIGHLOW
	reloc   27 offset  5de [95de] HIGHLOW
	reloc   28 offset  5ec [95ec] HIGHLOW
	reloc   29 offset  5f5 [95f5] HIGHLOW
	reloc   30 offset  608 [9608] HIGHLOW
	reloc   31 offset  656 [9656] HIGHLOW
	reloc   32 offset  6b3 [96b3] HIGHLOW
	reloc   33 offset  6c7 [96c7] HIGHLOW
	reloc   34 offset  6dc [96dc] HIGHLOW
	reloc   35 offset  717 [9717] HIGHLOW
	reloc   36 offset  71e [971e] HIGHLOW
	reloc   37 offset  733 [9733] HIGHLOW
	reloc   38 offset  73c [973c] HIGHLOW
	reloc   39 offset  746 [9746] HIGHLOW
	reloc   40 offset  74c [974c] HIGHLOW
	reloc   41 offset  756 [9756] HIGHLOW
	reloc   42 offset  760 [9760] HIGHLOW
	reloc   43 offset  766 [9766] HIGHLOW
	reloc   44 offset  76e [976e] HIGHLOW
	reloc   45 offset  7a0 [97a0] HIGHLOW
	reloc   46 offset  7b9 [97b9] HIGHLOW
	reloc   47 offset  7e0 [97e0] HIGHLOW
	reloc   48 offset  80a [980a] HIGHLOW
	reloc   49 offset  81e [981e] HIGHLOW
	reloc   50 offset  828 [9828] HIGHLOW
	reloc   51 offset  851 [9851] HIGHLOW
	reloc   52 offset  8a9 [98a9] HIGHLOW
	reloc   53 offset  8c6 [98c6] HIGHLOW
	reloc   54 offset  8d3 [98d3] HIGHLOW
	reloc   55 offset  8dd [98dd] HIGHLOW
	reloc   56 offset  8e9 [98e9] HIGHLOW
	reloc   57 offset  8f8 [98f8] HIGHLOW
	reloc   58 offset  8fe [98fe] HIGHLOW
	reloc   59 offset  907 [9907] HIGHLOW
	reloc   60 offset  913 [9913] HIGHLOW
	reloc   61 offset  91b [991b] HIGHLOW
	reloc   62 offset  927 [9927] HIGHLOW
	reloc   63 offset  946 [9946] HIGHLOW
	reloc   64 offset  94e [994e] HIGHLOW
	reloc   65 offset  95d [995d] HIGHLOW
	reloc   66 offset  968 [9968] HIGHLOW
	reloc   67 offset  96e [996e] HIGHLOW
	reloc   68 offset  978 [9978] HIGHLOW
	reloc   69 offset  9a8 [99a8] HIGHLOW
	reloc   70 offset  9af [99af] HIGHLOW
	reloc   71 offset  9b9 [99b9] HIGHLOW
	reloc   72 offset  9c2 [99c2] HIGHLOW
	reloc   73 offset  9cd [99cd] HIGHLOW
	reloc   74 offset  9d5 [99d5] HIGHLOW
	reloc   75 offset  9df [99df] HIGHLOW
	reloc   76 offset  9ea [99ea] HIGHLOW
	reloc   77 offset  9f0 [99f0] HIGHLOW
	reloc   78 offset  a00 [9a00] HIGHLOW
	reloc   79 offset  a07 [9a07] HIGHLOW
	reloc   80 offset  a14 [9a14] HIGHLOW
	reloc   81 offset  a1b [9a1b] HIGHLOW
	reloc   82 offset  a21 [9a21] HIGHLOW
	reloc   83 offset  a27 [9a27] HIGHLOW
	reloc   84 offset  a2d [9a2d] HIGHLOW
	reloc   85 offset  a3a [9a3a] HIGHLOW
	reloc   86 offset  a41 [9a41] HIGHLOW
	reloc   87 offset  a47 [9a47] HIGHLOW
	reloc   88 offset  a50 [9a50] HIGHLOW
	reloc   89 offset  a5e [9a5e] HIGHLOW
	reloc   90 offset  a64 [9a64] HIGHLOW
	reloc   91 offset  a6a [9a6a] HIGHLOW
	reloc   92 offset  a71 [9a71] HIGHLOW
	reloc   93 offset  a78 [9a78] HIGHLOW
	reloc   94 offset  a7e [9a7e] HIGHLOW
	reloc   95 offset  a84 [9a84] HIGHLOW
	reloc   96 offset  a8a [9a8a] HIGHLOW
	reloc   97 offset  a91 [9a91] HIGHLOW
	reloc   98 offset  a98 [9a98] HIGHLOW
	reloc   99 offset  aa5 [9aa5] HIGHLOW
	reloc  100 offset  aab [9aab] HIGHLOW
	reloc  101 offset  ab2 [9ab2] HIGHLOW
	reloc  102 offset  ab7 [9ab7] HIGHLOW
	reloc  103 offset  abf [9abf] HIGHLOW
	reloc  104 offset  ac7 [9ac7] HIGHLOW
	reloc  105 offset  acd [9acd] HIGHLOW
	reloc  106 offset  ae5 [9ae5] HIGHLOW
	reloc  107 offset  aeb [9aeb] HIGHLOW
	reloc  108 offset  afe [9afe] HIGHLOW
	reloc  109 offset  b08 [9b08] HIGHLOW
	reloc  110 offset  b2b [9b2b] HIGHLOW
	reloc  111 offset  b34 [9b34] HIGHLOW
	reloc  112 offset  b5c [9b5c] HIGHLOW
	reloc  113 offset  b69 [9b69] HIGHLOW
	reloc  114 offset  b6f [9b6f] HIGHLOW
	reloc  115 offset  b74 [9b74] HIGHLOW
	reloc  116 offset  b7d [9b7d] HIGHLOW
	reloc  117 offset  b9c [9b9c] HIGHLOW
	reloc  118 offset  ba2 [9ba2] HIGHLOW
	reloc  119 offset  ba7 [9ba7] HIGHLOW
	reloc  120 offset  bb0 [9bb0] HIGHLOW
	reloc  121 offset  bd4 [9bd4] HIGHLOW
	reloc  122 offset  be1 [9be1] HIGHLOW
	reloc  123 offset  be7 [9be7] HIGHLOW
	reloc  124 offset  bec [9bec] HIGHLOW
	reloc  125 offset  bf5 [9bf5] HIGHLOW
	reloc  126 offset  c18 [9c18] HIGHLOW
	reloc  127 offset  c22 [9c22] HIGHLOW
	reloc  128 offset  c28 [9c28] HIGHLOW
	reloc  129 offset  c2d [9c2d] HIGHLOW
	reloc  130 offset  c36 [9c36] HIGHLOW
	reloc  131 offset  c59 [9c59] HIGHLOW
	reloc  132 offset  c6f [9c6f] HIGHLOW
	reloc  133 offset  c74 [9c74] HIGHLOW
	reloc  134 offset  c7d [9c7d] HIGHLOW
	reloc  135 offset  c87 [9c87] HIGHLOW
	reloc  136 offset  c8c [9c8c] HIGHLOW
	reloc  137 offset  c95 [9c95] HIGHLOW
	reloc  138 offset  ca3 [9ca3] HIGHLOW
	reloc  139 offset  caa [9caa] HIGHLOW
	reloc  140 offset  cb5 [9cb5] HIGHLOW
	reloc  141 offset  ccb [9ccb] HIGHLOW
	reloc  142 offset  cd7 [9cd7] HIGHLOW
	reloc  143 offset  ce3 [9ce3] HIGHLOW
	reloc  144 offset  ced [9ced] HIGHLOW
	reloc  145 offset  cfa [9cfa] HIGHLOW
	reloc  146 offset  d06 [9d06] HIGHLOW
	reloc  147 offset  d12 [9d12] HIGHLOW
	reloc  148 offset  d1e [9d1e] HIGHLOW
	reloc  149 offset  d41 [9d41] HIGHLOW
	reloc  150 offset  d46 [9d46] HIGHLOW
	reloc  151 offset  d4f [9d4f] HIGHLOW
	reloc  152 offset  d8a [9d8a] HIGHLOW
	reloc  153 offset  d8f [9d8f] HIGHLOW
	reloc  154 offset  d98 [9d98] HIGHLOW
	reloc  155 offset  df5 [9df5] HIGHLOW
	reloc  156 offset  dfa [9dfa] HIGHLOW
	reloc  157 offset  e03 [9e03] HIGHLOW
	reloc  158 offset  e17 [9e17] HIGHLOW
	reloc  159 offset  e1c [9e1c] HIGHLOW
	reloc  160 offset  e25 [9e25] HIGHLOW
	reloc  161 offset  e78 [9e78] HIGHLOW
	reloc  162 offset  e7d [9e7d] HIGHLOW
	reloc  163 offset  e86 [9e86] HIGHLOW
	reloc  164 offset  e90 [9e90] HIGHLOW
