
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	reloc   72 offset  90d [390d] HIGHLOW
	reloc   73 offset  912 [3912] HIGHLOW
	reloc   74 offset  918 [3918] HIGHLOW
	reloc   75 offset  92d [392d] HIGHLOW
	reloc   76 offset  933 [3933] HIGHLOW
	reloc   77 offset  93b [393b] HIGHLOW
	reloc   78 offset  941 [3941] HIGHLOW
	reloc   79 offset  947 [3947] HIGHLOW
	reloc   80 offset  94e [394e] HIGHLOW
	reloc   81 offset  964 [3964] HIGHLOW
	reloc   82 offset  96d [396d] HIGHLOW
	reloc   83 offset  98a [398a] HIGHLOW
	reloc   84 offset  991 [3991] HIGHLOW
	reloc   85 offset  997 [3997] HIGHLOW
	reloc   86 offset  99d [399d] HIGHLOW
	reloc   87 offset  9a2 [39a2] HIGHLOW
	reloc   88 offset  9a9 [39a9] HIGHLOW
	reloc   89 offset  9e3 [39e3] HIGHLOW
	reloc   90 offset  9ea [39ea] HIGHLOW
	reloc   91 offset  9f0 [39f0] HIGHLOW
	reloc   92 offset  9f6 [39f6] HIGHLOW
	reloc   93 offset  9fd [39fd] HIGHLOW
	reloc   94 offset  a1a [3a1a] HIGHLOW
	reloc   95 offset  a3c [3a3c] HIGHLOW
	reloc   96 offset  a65 [3a65] HIGHLOW
	reloc   97 offset  aa5 [3aa5] HIGHLOW
	reloc   98 offset  ab9 [3ab9] HIGHLOW
	reloc   99 offset  abe [3abe] HIGHLOW
	reloc  100 offset  ca0 [3ca0] HIGHLOW
	reloc  101 offset  cc0 [3cc0] HIGHLOW
	reloc  102 offset  db7 [3db7] HIGHLOW
	reloc  103 offset  dd7 [3dd7] HIGHLOW
	reloc  104 offset  de5 [3de5] HIGHLOW
	reloc  105 offset  dee [3dee] HIGHLOW
	reloc  106 offset  e76 [3e76] HIGHLOW
	reloc  107 offset  e8c [3e8c] HIGHLOW
	reloc  108 offset  ea1 [3ea1] HIGHLOW
	reloc  109 offset  ead [3ead] HIGHLOW
	reloc  110 offset  eb6 [3eb6] HIGHLOW
	reloc  111 offset  ecd [3ecd] HIGHLOW
	reloc  112 offset  ee0 [3ee0] HIGHLOW
	reloc  113 offset  ee7 [3ee7] HIGHLOW
	reloc  114 offset  eed [3eed] HIGHLOW
	reloc  115 offset  ef3 [3ef3] HIGHLOW
	reloc  116 offset  ef8 [3ef8] HIGHLOW
	reloc  117 offset  efe [3efe] HIGHLOW
	reloc  118 offset  f04 [3f04] HIGHLOW
	reloc  119 offset  f77 [3f77] HIGHLOW
	reloc  120 offset  f7e [3f7e] HIGHLOW
	reloc  121 offset  f84 [3f84] HIGHLOW
	reloc  122 offset  f8a [3f8a] HIGHLOW
	reloc  123 offset  f8f [3f8f] HIGHLOW
	reloc  124 offset  f95 [3f95] HIGHLOW
	reloc  125 offset  fa2 [3fa2] HIGHLOW
	reloc  126 offset  fa9 [3fa9] HIGHLOW
	reloc  127 offset  faf [3faf] HIGHLOW
	reloc  128 offset  fb5 [3fb5] HIGHLOW
	reloc  129 offset  fba [3fba] HIGHLOW
	reloc  130 offset  fc0 [3fc0] HIGHLOW
	reloc  131 offset  fda [3fda] HIGHLOW
	reloc  132 offset  fe0 [3fe0] HIGHLOW
	reloc  133 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset   1d [401d] HIGHLOW
	reloc    1 offset   23 [4023] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   39 [4039] HIGHLOW
	reloc    4 offset   42 [4042] HIGHLOW
	reloc    5 offset   5a [405a] HIGHLOW
	reloc    6 offset   5f [405f] HIGHLOW
	reloc    7 offset   68 [4068] HIGHLOW
	reloc    8 offset   6d [406d] HIGHLOW
	reloc    9 offset   75 [4075] HIGHLOW
	reloc   10 offset   7a [407a] HIGHLOW
	reloc   11 offset   86 [4086] HIGHLOW
	reloc   12 offset   8c [408c] HIGHLOW
	reloc   13 offset   98 [4098] HIGHLOW
	reloc   14 offset   9f [409f] HIGHLOW
	reloc   15 offset   ab [40ab] HIGHLOW
	reloc   16 offset   b1 [40b1] HIGHLOW
	reloc   17 offset   bb [40bb] HIGHLOW
	reloc   18 offset   c6 [40c6] HIGHLOW
	reloc   19 offset   d6 [40d6] HIGHLOW
	reloc   20 offset  11d [411d] HIGHLOW
	reloc   21 offset  125 [4125] HIGHLOW
	reloc   22 offset  13a [413a] HIGHLOW
	reloc   23 offset  14d [414d] HIGHLOW
	reloc   24 offset  153 [4153] HIGHLOW
	reloc   25 offset  17f [417f] HIGHLOW
	reloc   26 offset  192 [4192] HIGHLOW
	reloc   27 offset  1ba [41ba] HIGHLOW
	reloc   28 offset  1c1 [41c1] HIGHLOW
	reloc   29 offset  1ca [41ca] HIGHLOW
	reloc   30 offset  1e5 [41e5] HIGHLOW
	reloc   31 offset  211 [4211] HIGHLOW
	reloc   32 offset  264 [4264] HIGHLOW
	reloc   33 offset  278 [4278] HIGHLOW
	reloc   34 offset  28b [428b] HIGHLOW
	reloc   35 offset  29b [429b] HIGHLOW
	reloc   36 offset  2af [42af] HIGHLOW
	reloc   37 offset  2c3 [42c3] HIGHLOW
	reloc   38 offset  2d7 [42d7] HIGHLOW
	reloc   39 offset  2eb [42eb] HIGHLOW
	reloc   40 offset  303 [4303] HIGHLOW
	reloc   41 offset  321 [4321] HIGHLOW
	reloc   42 offset  338 [4338] HIGHLOW
	reloc   43 offset  349 [4349] HIGHLOW
	reloc   44 offset  356 [4356] HIGHLOW
	reloc   45 offset  361 [4361] HIGHLOW
	reloc   46 offset  36e [436e] HIGHLOW
	reloc   47 offset  376 [4376] HIGHLOW
	reloc   48 offset  389 [4389] HIGHLOW
	reloc   49 offset  39a [439a] HIGHLOW
	reloc   50 offset  3a1 [43a1] HIGHLOW
	reloc   51 offset  3b8 [43b8] HIGHLOW
	reloc   52 offset  3d5 [43d5] HIGHLOW
	reloc   53 offset  412 [4412] HIGHLOW
	reloc   54 offset  419 [4419] HIGHLOW
	reloc   55 offset  41f [441f] HIGHLOW
	reloc   56 offset  44b [444b] HIGHLOW
	reloc   57 offset  451 [4451] HIGHLOW
	reloc   58 offset  461 [4461] HIGHLOW
	reloc   59 offset  467 [4467] HIGHLOW
	reloc   60 offset  4a8 [44a8] HIGHLOW
	reloc   61 offset  4b5 [44b5] HIGHLOW
	reloc   62 offset  4d6 [44d6] HIGHLOW
	reloc   63 offset  4e9 [44e9] HIGHLOW
	reloc   64 offset  514 [4514] HIGHLOW
	reloc   65 offset  51f [451f] HIGHLOW
	reloc   66 offset  52a [452a] HIGHLOW
	reloc   67 offset  545 [4545] HIGHLOW
	reloc   68 offset  54c [454c] HIGHLOW
	reloc   69 offset  55c [455c] HIGHLOW
	reloc   70 offset  579 [4579] HIGHLOW
	reloc   71 offset  595 [4595] HIGHLOW
	reloc   72 offset  59f [459f] HIGHLOW
	reloc   73 offset  5ab [45ab] HIGHLOW
	reloc   74 offset  5b6 [45b6] HIGHLOW
	reloc   75 offset  5be [45be] HIGHLOW
	reloc   76 offset  5c8 [45c8] HIGHLOW
	reloc   77 offset  5cf [45cf] HIGHLOW
	reloc   78 offset  5e7 [45e7] HIGHLOW
	reloc   79 offset  607 [4607] HIGHLOW
	reloc   80 offset  612 [4612] HIGHLOW
	reloc   81 offset  61d [461d] HIGHLOW
	reloc   82 offset  638 [4638] HIGHLOW
	reloc   83 offset  63f [463f] HIGHLOW
	reloc   84 offset  64f [464f] HIGHLOW
	reloc   85 offset  66c [466c] HIGHLOW
	reloc   86 offset  688 [4688] HIGHLOW
	reloc   87 offset  692 [4692] HIGHLOW
	reloc   88 offset  69e [469e] HIGHLOW
	reloc   89 offset  6a9 [46a9] HIGHLOW
	reloc   90 offset  6b1 [46b1] HIGHLOW
	reloc   91 offset  6bb [46bb] HIGHLOW
	reloc   92 offset  6c2 [46c2] HIGHLOW
	reloc   93 offset  6da [46da] HIGHLOW
	reloc   94 offset  703 [4703] HIGHLOW
	reloc   95 offset  719 [4719] HIGHLOW
	reloc   96 offset  725 [4725] HIGHLOW
	reloc   97 offset  732 [4732] HIGHLOW
	reloc   98 offset  751 [4751] HIGHLOW
	reloc   99 offset  758 [4758] HIGHLOW
	reloc  100 offset  764 [4764] HIGHLOW
	reloc  101 offset  76a [476a] HIGHLOW
	reloc  102 offset  773 [4773] HIGHLOW
	reloc  103 offset  77a [477a] HIGHLOW
	reloc  104 offset  780 [4780] HIGHLOW
	reloc  105 offset  785 [4785] HIGHLOW
	reloc  106 offset  78d [478d] HIGHLOW
	reloc  107 offset  794 [4794] HIGHLOW
	reloc  108 offset  7af [47af] HIGHLOW
	reloc  109 offset  7b4 [47b4] HIGHLOW
	reloc  110 offset  7c0 [47c0] HIGHLOW
	reloc  111 offset  7c6 [47c6] HIGHLOW
	reloc  112 offset  7cd [47cd] HIGHLOW
	reloc  113 offset  7d3 [47d3] HIGHLOW
	reloc  114 offset  7d8 [47d8] HIGHLOW
	reloc  115 offset  7e4 [47e4] HIGHLOW
	reloc  116 offset  7e9 [47e9] HIGHLOW
	reloc  117 offset  7f3 [47f3] HIGHLOW
	reloc  118 offset  7fd [47fd] HIGHLOW
	reloc  119 offset  803 [4803] HIGHLOW
	reloc  120 offset  80c [480c] HIGHLOW
	reloc  121 offset  812 [4812] HIGHLOW
	reloc  122 offset  829 [4829] HIGHLOW
	reloc  123 offset  834 [4834] HIGHLOW
	reloc  124 offset  83a [483a] HIGHLOW
	reloc  125 offset  840 [4840] HIGHLOW
	reloc  126 offset  845 [4845] HIGHLOW
	reloc  127 offset  84b [484b] HIGHLOW
	reloc  128 offset  89e [489e] HIGHLOW
	reloc  129 offset  8a4 [48a4] HIGHLOW
	reloc  130 offset  8ce [48ce] HIGHLOW
	reloc  131 offset  8e5 [48e5] HIGHLOW
	reloc  132 offset  8ea [48ea] HIGHLOW
	reloc  133 offset  914 [4914] HIGHLOW
	reloc  134 offset  91c [491c] HIGHLOW
	reloc  135 offset  922 [4922] HIGHLOW
	reloc  136 offset  928 [4928] HIGHLOW
	reloc  137 offset  92d [492d] HIGHLOW
	reloc  138 offset  933 [4933] HIGHLOW
	reloc  139 offset  943 [4943] HIGHLOW
	reloc  140 offset  95a [495a] HIGHLOW
	reloc  141 offset  989 [4989] HIGHLOW
	reloc  142 offset  991 [4991] HIGHLOW
	reloc  143 offset  997 [4997] HIGHLOW
	reloc  144 offset  99d [499d] HIGHLOW
	reloc  145 offset  9a2 [49a2] HIGHLOW
	reloc  146 offset  9a8 [49a8] HIGHLOW
	reloc  147 offset  9b3 [49b3] HIGHLOW
	reloc  148 offset  9bb [49bb] HIGHLOW
	reloc  149 offset  9c1 [49c1] HIGHLOW
	reloc  150 offset  9c7 [49c7] HIGHLOW
	reloc  151 offset  9cc [49cc] HIGHLOW
	reloc  152 offset  9d2 [49d2] HIGHLOW
	reloc  153 offset  9ef [49ef] HIGHLOW
	reloc  154 offset  9f6 [49f6] HIGHLOW
	reloc  155 offset  a30 [4a30] HIGHLOW
	reloc  156 offset  a78 [4a78] HIGHLOW
	reloc  157 offset  a8e [4a8e] HIGHLOW
	reloc  158 offset  ac2 [4ac2] HIGHLOW
	reloc  159 offset  ae6 [4ae6] HIGHLOW
	reloc  160 offset  aee [4aee] HIGHLOW
	reloc  161 offset  afb [4afb] HIGHLOW
	reloc  162 offset  b04 [4b04] HIGHLOW
	reloc  163 offset  b0d [4b0d] HIGHLOW
	reloc  164 offset  b15 [4b15] HIGHLOW
	reloc  165 offset  b1a [4b1a] HIGHLOW
	reloc  166 offset  b21 [4b21] HIGHLOW
	reloc  167 offset  b4a [4b4a] HIGHLOW
	reloc  168 offset  b51 [4b51] HIGHLOW
	reloc  169 offset  b5f [4b5f] HIGHLOW
	reloc  170 offset  b69 [4b69] HIGHLOW
	reloc  171 offset  b8b [4b8b] HIGHLOW
	reloc  172 offset  b9c [4b9c] HIGHLOW
	reloc  173 offset  ba7 [4ba7] HIGHLOW
	reloc  174 offset  baf [4baf] HIGHLOW
	reloc  175 offset  bb7 [4bb7] HIGHLOW
	reloc  176 offset  bbe [4bbe] HIGHLOW
	reloc  177 offset  bd2 [4bd2] HIGHLOW
	reloc  178 offset  be3 [4be3] HIGHLOW
	reloc  179 offset  bf0 [4bf0] HIGHLOW
	reloc  180 offset  bf6 [4bf6] HIGHLOW
	reloc  181 offset  bfc [4bfc] HIGHLOW
	reloc  182 offset  c01 [4c01] HIGHLOW
	reloc  183 offset  c07 [4c07] HIGHLOW
	reloc  184 offset  c13 [4c13] HIGHLOW
	reloc  185 offset  c1a [4c1a] HIGHLOW
	reloc  186 offset  c21 [4c21] HIGHLOW
	reloc  187 offset  c2d [4c2d] HIGHLOW
	reloc  188 offset  c38 [4c38] HIGHLOW
	reloc  189 offset  c3f [4c3f] HIGHLOW
	reloc  190 offset  c56 [4c56] HIGHLOW
	reloc  191 offset  c62 [4c62] HIGHLOW
	reloc  192 offset  c69 [4c69] HIGHLOW
	reloc  193 offset  c80 [4c80] HIGHLOW
	reloc  194 offset  c89 [4c89] HIGHLOW
	reloc  195 offset  c8f [4c8f] HIGHLOW
	reloc  196 offset  c98 [4c98] HIGHLOW
	reloc  197 offset  c9e [4c9e] HIGHLOW
	reloc  198 offset  cb5 [4cb5] HIGHLOW
	reloc  199 offset  cbc [4cbc] HIGHLOW
	reloc  200 offset  cc3 [4cc3] HIGHLOW
	reloc  201 offset  ccf [4ccf] HIGHLOW
	reloc  202 offset  cd7 [4cd7] HIGHLOW
	reloc  203 offset  cdd [4cdd] HIGHLOW
	reloc  204 offset  ce3 [4ce3] HIGHLOW
	reloc  205 offset  ce8 [4ce8] HIGHLOW
	reloc  206 offset  cee [4cee] HIGHLOW
	reloc  207 offset  cfa [4cfa] HIGHLOW
	reloc  208 offset  d12 [4d12] HIGHLOW
	reloc  209 offset  d19 [4d19] HIGHLOW
	reloc  210 offset  d25 [4d25] HIGHLOW
	reloc  211 offset  d2e [4d2e] HIGHLOW
	reloc  212 offset  d34 [4d34] HIGHLOW
	reloc  213 offset  d3d [4d3d] HIGHLOW
	reloc  214 offset  d43 [4d43] HIGHLOW
	reloc  215 offset  d4f [4d4f] HIGHLOW
	reloc  216 offset  d5b [4d5b] HIGHLOW
	reloc  217 offset  d64 [4d64] HIGHLOW
	reloc  218 offset  d6a [4d6a] HIGHLOW
	reloc  219 offset  d73 [4d73] HIGHLOW
	reloc  220 offset  d79 [4d79] HIGHLOW
	reloc  221 offset  d85 [4d85] HIGHLOW
	reloc  222 offset  d8c [4d8c] HIGHLOW
	reloc  223 offset  d98 [4d98] HIGHLOW
	reloc  224 offset  da0 [4da0] HIGHLOW
	reloc  225 offset  da6 [4da6] HIGHLOW
	reloc  226 offset  dac [4dac] HIGHLOW
	reloc  227 offset  db1 [4db1] HIGHLOW
	reloc  228 offset  db7 [4db7] HIGHLOW
	reloc  229 offset  dc8 [4dc8] HIGHLOW
	reloc  230 offset  dd0 [4dd0] HIGHLOW
	reloc  231 offset  e23 [4e23] HIGHLOW
	reloc  232 offset  e2a [4e2a] HIGHLOW
	reloc  233 offset  f89 [4f89] HIGHLOW
	reloc  234 offset  f96 [4f96] HIGHLOW
	reloc  235 offset  f9c [4f9c] HIGHLOW
	reloc  236 offset  fb6 [4fb6] HIGHLOW
	reloc  237 offset  fbc [4fbc] HIGHLOW
	reloc  238 offset  fc1 [4fc1] HIGHLOW
	reloc  239 offset  fce [4fce] HIGHLOW
	reloc  240 offset  fdb [4fdb] HIGHLOW
	reloc  241 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   1f [501f] HIGHLOW
	reloc    3 offset   32 [5032] HIGHLOW
	reloc    4 offset   3c [503c] HIGHLOW
	reloc    5 offset   d8 [50d8] HIGHLOW
	reloc    6 offset  19f [519f] HIGHLOW
	reloc    7 offset  1ac [51ac] HIGHLOW
	reloc    8 offset  1b1 [51b1] HIGHLOW
	reloc    9 offset  1b8 [51b8] HIGHLOW
	reloc   10 offset  1c5 [51c5] HIGHLOW
	reloc   11 offset  1e3 [51e3] HIGHLOW
	reloc   12 offset  1f1 [51f1] HIGHLOW
	reloc   13 offset  229 [5229] HIGHLOW
	reloc   14 offset  247 [5247] HIGHLOW
	reloc   15 offset  256 [5256] HIGHLOW
	reloc   16 offset  25c [525c] HIGHLOW
	reloc   17 offset  261 [5261] HIGHLOW
	reloc   18 offset  278 [5278] HIGHLOW
	reloc   19 offset  27f [527f] HIGHLOW
	reloc   20 offset  28f [528f] HIGHLOW
	reloc   21 offset  2b5 [52b5] HIGHLOW
	reloc   22 offset  2cf [52cf] HIGHLOW
	reloc   23 offset  2e7 [52e7] HIGHLOW
	reloc   24 offset  2ee [52ee] HIGHLOW
	reloc   25 offset  2fe [52fe] HIGHLOW
	reloc   26 offset  324 [5324] HIGHLOW
	reloc   27 offset  33e [533e] HIGHLOW
	reloc   28 offset  35c [535c] HIGHLOW
	reloc   29 offset  36b [536b] HIGHLOW
	reloc   30 offset  396 [5396] HIGHLOW
	reloc   31 offset  3a3 [53a3] HIGHLOW
	reloc   32 offset  3cb [53cb] HIGHLOW
	reloc   33 offset  3d2 [53d2] HIGHLOW
	reloc   34 offset  3dd [53dd] HIGHLOW
	reloc   35 offset  3e4 [53e4] HIGHLOW
	reloc   36 offset  406 [5406] HIGHLOW
	reloc   37 offset  428 [5428] HIGHLOW
	reloc   38 offset  436 [5436] HIGHLOW
	reloc   39 offset  43f [543f] HIGHLOW
	reloc   40 offset  4b0 [54b0] HIGHLOW
	reloc   41 offset  50b [550b] HIGHLOW
	reloc   42 offset  51a [551a] HIGHLOW
	reloc   43 offset  55e [555e] HIGHLOW
	reloc   44 offset  57e [557e] HIGHLOW
	reloc   45 offset  5c2 [55c2] HIGHLOW
	reloc   46 offset  629 [5629] HIGHLOW
	reloc   47 offset  634 [5634] HIGHLOW
	reloc   48 offset  66f [566f] HIGHLOW
	reloc   49 offset  67a [567a] HIGHLOW
	reloc   50 offset  6dd [56dd] HIGHLOW
	reloc   51 offset  6e3 [56e3] HIGHLOW
	reloc   52 offset  6e9 [56e9] HIGHLOW
	reloc   53 offset  7b3 [57b3] HIGHLOW
	reloc   54 offset  7bd [57bd] HIGHLOW
	reloc   55 offset  7c9 [57c9] HIGHLOW
	reloc   56 offset  7e5 [57e5] HIGHLOW
	reloc   57 offset  7f7 [57f7] HIGHLOW
	reloc   58 offset  803 [5803] HIGHLOW
	reloc   59 offset  809 [5809] HIGHLOW
	reloc   60 offset  930 [5930] HIGHLOW
	reloc   61 offset  945 [5945] HIGHLOW
	reloc   62 offset  951 [5951] HIGHLOW
	reloc   63 offset  9b6 [59b6] HIGHLOW
	reloc   64 offset  9bc [59bc] HIGHLOW
	reloc   65 offset  9c4 [59c4] HIGHLOW
	reloc   66 offset  b43 [5b43] HIGHLOW
	reloc   67 offset  b7b [5b7b] HIGHLOW
	reloc   68 offset  b82 [5b82] HIGHLOW
	reloc   69 offset  c00 [5c00] HIGHLOW
	reloc   70 offset  c18 [5c18] HIGHLOW
	reloc   71 offset  c1f [5c1f] HIGHLOW
	reloc   72 offset  c65 [5c65] HIGHLOW
	reloc   73 offset  c75 [5c75] HIGHLOW
	reloc   74 offset  ce5 [5ce5] HIGHLOW
	reloc   75 offset  cef [5cef] HIGHLOW
	reloc   76 offset  d09 [5d09] HIGHLOW
	reloc   77 offset  d24 [5d24] HIGHLOW
	reloc   78 offset  d2b [5d2b] HIGHLOW
	reloc   79 offset  d9e [5d9e] HIGHLOW
	reloc   80 offset  dd5 [5dd5] HIGHLOW
	reloc   81 offset  ddc [5ddc] HIGHLOW
	reloc   82 offset  e64 [5e64] HIGHLOW
	reloc   83 offset  e7b [5e7b] HIGHLOW
	reloc   84 offset  e85 [5e85] HIGHLOW
	reloc   85 offset  efb [5efb] HIGHLOW
	reloc   86 offset  f05 [5f05] HIGHLOW
	reloc   87 offset  f22 [5f22] HIGHLOW
	reloc   88 offset  f40 [5f40] HIGHLOW
	reloc   89 offset  fc8 [5fc8] HIGHLOW
	reloc   90 offset  fcf [5fcf] HIGHLOW
	reloc   91 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   67 [6067] HIGHLOW
	reloc    1 offset   6f [606f] HIGHLOW
	reloc    2 offset   75 [6075] HIGHLOW
	reloc    3 offset   7b [607b] HIGHLOW
	reloc    4 offset   cc [60cc] HIGHLOW
	reloc    5 offset   d3 [60d3] HIGHLOW
	reloc    6 offset   da [60da] HIGHLOW
	reloc    7 offset   e1 [60e1] HIGHLOW
	reloc    8 offset  10f [610f] HIGHLOW
	reloc    9 offset  116 [6116] HIGHLOW
	reloc   10 offset  15e [615e] HIGHLOW
	reloc   11 offset  165 [6165] HIGHLOW
	reloc   12 offset  170 [6170] HIGHLOW
	reloc   13 offset  17f [617f] HIGHLOW
	reloc   14 offset  18f [618f] HIGHLOW
	reloc   15 offset  19a [619a] HIGHLOW
	reloc   16 offset  1b4 [61b4] HIGHLOW
	reloc   17 offset  220 [6220] HIGHLOW
	reloc   18 offset  226 [6226] HIGHLOW
	reloc   19 offset  23c [623c] HIGHLOW
	reloc   20 offset  243 [6243] HIGHLOW
	reloc   21 offset  258 [6258] HIGHLOW
	reloc   22 offset  270 [6270] HIGHLOW
	reloc   23 offset  2af [62af] HIGHLOW
	reloc   24 offset  2c2 [62c2] HIGHLOW
	reloc   25 offset  2d2 [62d2] HIGHLOW
	reloc   26 offset  311 [6311] HIGHLOW
	reloc   27 offset  327 [6327] HIGHLOW
	reloc   28 offset  32e [632e] HIGHLOW
	reloc   29 offset  367 [6367] HIGHLOW
	reloc   30 offset  389 [6389] HIGHLOW
	reloc   31 offset  3b7 [63b7] HIGHLOW
	reloc   32 offset  3c6 [63c6] HIGHLOW
	reloc   33 offset  41f [641f] HIGHLOW
	reloc   34 offset  433 [6433] HIGHLOW
	reloc   35 offset  448 [6448] HIGHLOW
	reloc   36 offset  451 [6451] HIGHLOW
	reloc   37 offset  4e9 [64e9] HIGHLOW
	reloc   38 offset  4ef [64ef] HIGHLOW
	reloc   39 offset  517 [6517] HIGHLOW
	reloc   40 offset  52c [652c] HIGHLOW
	reloc   41 offset  544 [6544] HIGHLOW
	reloc   42 offset  552 [6552] HIGHLOW
	reloc   43 offset  55b [655b] HIGHLOW
	reloc   44 offset  567 [6567] HIGHLOW
	reloc   45 offset  57b [657b] HIGHLOW
	reloc   46 offset  595 [6595] HIGHLOW
	reloc   47 offset  60f [660f] HIGHLOW
	reloc   48 offset  629 [6629] HIGHLOW
	reloc   49 offset  631 [6631] HIGHLOW
	reloc   50 offset  656 [6656] HIGHLOW
	reloc   51 offset  703 [6703] HIGHLOW
	reloc   52 offset  715 [6715] HIGHLOW
	reloc   53 offset  755 [6755] HIGHLOW
	reloc   54 offset  76a [676a] HIGHLOW
	reloc   55 offset  770 [6770] HIGHLOW
	reloc   56 offset  784 [6784] HIGHLOW
	reloc   57 offset  798 [6798] HIGHLOW
	reloc   58 offset  7a3 [67a3] HIGHLOW
	reloc   59 offset  7bd [67bd] HIGHLOW
	reloc   60 offset  7e0 [67e0] HIGHLOW
	reloc   61 offset  7e7 [67e7] HIGHLOW
	reloc   62 offset  83a [683a] HIGHLOW
	reloc   63 offset  841 [6841] HIGHLOW
	reloc   64 offset  85d [685d] HIGHLOW
	reloc   65 offset  866 [6866] HIGHLOW
	reloc   66 offset  883 [6883] HIGHLOW
	reloc   67 offset  8a5 [68a5] HIGHLOW
	reloc   68 offset  8dd [68dd] HIGHLOW
	reloc   69 offset  8e7 [68e7] HIGHLOW
	reloc   70 offset  8f6 [68f6] HIGHLOW
	reloc   71 offset  91f [691f] HIGHLOW
	reloc   72 offset  926 [6926] HIGHLOW
	reloc   73 offset  974 [6974] HIGHLOW
	reloc   74 offset  9a4 [69a4] HIGHLOW
	reloc   75 offset  9d9 [69d9] HIGHLOW
	reloc   76 offset  9f1 [69f1] HIGHLOW
	reloc   77 offset  a81 [6a81] HIGHLOW
	reloc   78 offset  a96 [6a96] HIGHLOW
	reloc   79 offset  aa2 [6aa2] HIGHLOW
	reloc   80 offset  ac5 [6ac5] HIGHLOW
	reloc   81 offset  b26 [6b26] HIGHLOW
	reloc   82 offset  b6e [6b6e] HIGHLOW
	reloc   83 offset  bb5 [6bb5] HIGHLOW
	reloc   84 offset  bc5 [6bc5] HIGHLOW
	reloc   85 offset  be4 [6be4] HIGHLOW
	reloc   86 offset  bf1 [6bf1] HIGHLOW
	reloc   87 offset  c00 [6c00] HIGHLOW
	reloc   88 offset  c50 [6c50] HIGHLOW
	reloc   89 offset  c6b [6c6b] HIGHLOW
	reloc   90 offset  cc6 [6cc6] HIGHLOW
	reloc   91 offset  cdb [6cdb] HIGHLOW
	reloc   92 offset  cf0 [6cf0] HIGHLOW
	reloc   93 offset  cf6 [6cf6] HIGHLOW
	reloc   94 offset  d0f [6d0f] HIGHLOW
	reloc   95 offset  d23 [6d23] HIGHLOW
	reloc   96 offset  d3b [6d3b] HIGHLOW
	reloc   97 offset  d4b [6d4b] HIGHLOW
	reloc   98 offset  da3 [6da3] HIGHLOW
	reloc   99 offset  db8 [6db8] HIGHLOW
	reloc  100 offset  dbd [6dbd] HIGHLOW
	reloc  101 offset  dc3 [6dc3] HIGHLOW
	reloc  102 offset  dca [6dca] HIGHLOW
