
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f92c0b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000f600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c0b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001201a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e840 00001152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fa40 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d20 Base Relocation Directory [.reloc]
Entry 6 0001034a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 0000f994 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f9fa40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fa40	0000fad8 ffffffff ffffffff 0000faa4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fc5c	  630  isspace	78014395
	reloc   93 offset  c71 [2c71] HIGHLOW
	reloc   94 offset  c84 [2c84] HIGHLOW
	reloc   95 offset  c97 [2c97] HIGHLOW
	reloc   96 offset  c9c [2c9c] HIGHLOW
	reloc   97 offset  cdb [2cdb] HIGHLOW
	reloc   98 offset  cf5 [2cf5] HIGHLOW
	reloc   99 offset  cf9 [2cf9] HIGHLOW
	reloc  100 offset  cff [2cff] HIGHLOW
	reloc  101 offset  d0c [2d0c] HIGHLOW
	reloc  102 offset  d10 [2d10] HIGHLOW
	reloc  103 offset  d15 [2d15] HIGHLOW
	reloc  104 offset  d22 [2d22] HIGHLOW
	reloc  105 offset  d30 [2d30] HIGHLOW
	reloc  106 offset  d54 [2d54] HIGHLOW
	reloc  107 offset  d59 [2d59] HIGHLOW
	reloc  108 offset  d91 [2d91] HIGHLOW
	reloc  109 offset  dbc [2dbc] HIGHLOW
	reloc  110 offset  dc2 [2dc2] HIGHLOW
	reloc  111 offset  e0c [2e0c] HIGHLOW
	reloc  112 offset  e44 [2e44] HIGHLOW
	reloc  113 offset  e48 [2e48] HIGHLOW
	reloc  114 offset  e50 [2e50] HIGHLOW
	reloc  115 offset  e54 [2e54] HIGHLOW
	reloc  116 offset  e5c [2e5c] HIGHLOW
	reloc  117 offset  e60 [2e60] HIGHLOW
	reloc  118 offset  e6a [2e6a] HIGHLOW
	reloc  119 offset  e6f [2e6f] HIGHLOW
	reloc  120 offset  e93 [2e93] HIGHLOW
	reloc  121 offset  e97 [2e97] HIGHLOW
	reloc  122 offset  efe [2efe] HIGHLOW
	reloc  123 offset  f04 [2f04] HIGHLOW
	reloc  124 offset  f34 [2f34] HIGHLOW
	reloc  125 offset  f64 [2f64] HIGHLOW
	reloc  126 offset  f68 [2f68] HIGHLOW
	reloc  127 offset  f83 [2f83] HIGHLOW
	reloc  128 offset  fca [2fca] HIGHLOW
	reloc  129 offset  fce [2fce] HIGHLOW
	reloc  130 offset  ff4 [2ff4] HIGHLOW
	reloc  131 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   47 [3047] HIGHLOW
	reloc    1 offset   7a [307a] HIGHLOW
	reloc    2 offset   7e [307e] HIGHLOW
	reloc    3 offset   a4 [30a4] HIGHLOW
	reloc    4 offset   aa [30aa] HIGHLOW
	reloc    5 offset   f6 [30f6] HIGHLOW
	reloc    6 offset  121 [3121] HIGHLOW
	reloc    7 offset  127 [3127] HIGHLOW
	reloc    8 offset  134 [3134] HIGHLOW
	reloc    9 offset  13a [313a] HIGHLOW
	reloc   10 offset  148 [3148] HIGHLOW
	reloc   11 offset  16e [316e] HIGHLOW
	reloc   12 offset  1a3 [31a3] HIGHLOW
	reloc   13 offset  1e0 [31e0] HIGHLOW
	reloc   14 offset  1e6 [31e6] HIGHLOW
	reloc   15 offset  21a [321a] HIGHLOW
	reloc   16 offset  26a [326a] HIGHLOW
	reloc   17 offset  28a [328a] HIGHLOW
	reloc   18 offset  28e [328e] HIGHLOW
	reloc   19 offset  2b2 [32b2] HIGHLOW
	reloc   20 offset  2b8 [32b8] HIGHLOW
	reloc   21 offset  2dd [32dd] HIGHLOW
	reloc   22 offset  324 [3324] HIGHLOW
	reloc   23 offset  33b [333b] HIGHLOW
	reloc   24 offset  341 [3341] HIGHLOW
	reloc   25 offset  396 [3396] HIGHLOW
	reloc   26 offset  39c [339c] HIGHLOW
	reloc   27 offset  3a6 [33a6] HIGHLOW
	reloc   28 offset  3bf [33bf] HIGHLOW
	reloc   29 offset  3dd [33dd] HIGHLOW
	reloc   30 offset  418 [3418] HIGHLOW
	reloc   31 offset  41d [341d] HIGHLOW
	reloc   32 offset  444 [3444] HIGHLOW
	reloc   33 offset  513 [3513] HIGHLOW
	reloc   34 offset  53e [353e] HIGHLOW
	reloc   35 offset  5e8 [35e8] HIGHLOW
	reloc   36 offset  5f6 [35f6] HIGHLOW
	reloc   37 offset  624 [3624] HIGHLOW
	reloc   38 offset  628 [3628] HIGHLOW
	reloc   39 offset  639 [3639] HIGHLOW
	reloc   40 offset  6a4 [36a4] HIGHLOW
	reloc   41 offset  6fa [36fa] HIGHLOW
	reloc   42 offset  720 [3720] HIGHLOW
	reloc   43 offset  72f [372f] HIGHLOW
	reloc   44 offset  772 [3772] HIGHLOW
	reloc   45 offset  787 [3787] HIGHLOW
	reloc   46 offset  78d [378d] HIGHLOW
	reloc   47 offset  7cc [37cc] HIGHLOW
	reloc   48 offset  7d4 [37d4] HIGHLOW
	reloc   49 offset  7f1 [37f1] HIGHLOW
	reloc   50 offset  805 [3805] HIGHLOW
	reloc   51 offset  80b [380b] HIGHLOW
	reloc   52 offset  820 [3820] HIGHLOW
	reloc   53 offset  841 [3841] HIGHLOW
	reloc   54 offset  88b [388b] HIGHLOW
	reloc   55 offset  88f [388f] HIGHLOW
	reloc   56 offset  89d [389d] HIGHLOW
	reloc   57 offset  8aa [38aa] HIGHLOW
	reloc   58 offset  8b0 [38b0] HIGHLOW
	reloc   59 offset  8ca [38ca] HIGHLOW
	reloc   60 offset  8d0 [38d0] HIGHLOW
	reloc   61 offset  913 [3913] HIGHLOW
	reloc   62 offset  93e [393e] HIGHLOW
	reloc   63 offset  94d [394d] HIGHLOW
	reloc   64 offset  952 [3952] HIGHLOW
	reloc   65 offset  979 [3979] HIGHLOW
	reloc   66 offset  9a3 [39a3] HIGHLOW
	reloc   67 offset  9a9 [39a9] HIGHLOW
	reloc   68 offset  9dd [39dd] HIGHLOW
	reloc   69 offset  a0c [3a0c] HIGHLOW
	reloc   70 offset  a10 [3a10] HIGHLOW
	reloc   71 offset  a1a [3a1a] HIGHLOW
	reloc   72 offset  a1e [3a1e] HIGHLOW
	reloc   73 offset  a3d [3a3d] HIGHLOW
	reloc   74 offset  a43 [3a43] HIGHLOW
	reloc   75 offset  a71 [3a71] HIGHLOW
	reloc   76 offset  a8f [3a8f] HIGHLOW
	reloc   77 offset  aa2 [3aa2] HIGHLOW
	reloc   78 offset  adc [3adc] HIGHLOW
	reloc   79 offset  ae1 [3ae1] HIGHLOW
	reloc   80 offset  b2c [3b2c] HIGHLOW
	reloc   81 offset  b30 [3b30] HIGHLOW
	reloc   82 offset  b6b [3b6b] HIGHLOW
	reloc   83 offset  bbf [3bbf] HIGHLOW
	reloc   84 offset  bcd [3bcd] HIGHLOW
	reloc   85 offset  c26 [3c26] HIGHLOW
	reloc   86 offset  c5a [3c5a] HIGHLOW
	reloc   87 offset  c66 [3c66] HIGHLOW
	reloc   88 offset  c6c [3c6c] HIGHLOW
	reloc   89 offset  c72 [3c72] HIGHLOW
	reloc   90 offset  c7a [3c7a] HIGHLOW
	reloc   91 offset  c80 [3c80] HIGHLOW
	reloc   92 offset  c88 [3c88] HIGHLOW
	reloc   93 offset  cad [3cad] HIGHLOW
	reloc   94 offset  cbc [3cbc] HIGHLOW
	reloc   95 offset  cdd [3cdd] HIGHLOW
	reloc   96 offset  ce7 [3ce7] HIGHLOW
	reloc   97 offset  cf0 [3cf0] HIGHLOW
	reloc   98 offset  cf8 [3cf8] HIGHLOW
	reloc   99 offset  cfd [3cfd] HIGHLOW
	reloc  100 offset  d05 [3d05] HIGHLOW
	reloc  101 offset  d0a [3d0a] HIGHLOW
	reloc  102 offset  d10 [3d10] HIGHLOW
	reloc  103 offset  d17 [3d17] HIGHLOW
	reloc  104 offset  d1c [3d1c] HIGHLOW
	reloc  105 offset  d22 [3d22] HIGHLOW
	reloc  106 offset  d29 [3d29] HIGHLOW
	reloc  107 offset  d2f [3d2f] HIGHLOW
	reloc  108 offset  db6 [3db6] HIGHLOW
	reloc  109 offset  de4 [3de4] HIGHLOW
	reloc  110 offset  f75 [3f75] HIGHLOW
	reloc  111 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   d1 [40d1] HIGHLOW
	reloc    1 offset   ed [40ed] HIGHLOW
	reloc    2 offset  1f6 [41f6] HIGHLOW
	reloc    3 offset  2fd [42fd] HIGHLOW
	reloc    4 offset  31d [431d] HIGHLOW
	reloc    5 offset  431 [4431] HIGHLOW
	reloc    6 offset  445 [4445] HIGHLOW
	reloc    7 offset  458 [4458] HIGHLOW
	reloc    8 offset  4e4 [44e4] HIGHLOW
	reloc    9 offset  4e9 [44e9] HIGHLOW
	reloc   10 offset  50e [450e] HIGHLOW
	reloc   11 offset  5d8 [45d8] HIGHLOW
	reloc   12 offset  61a [461a] HIGHLOW
	reloc   13 offset  7c4 [47c4] HIGHLOW
	reloc   14 offset  7ec [47ec] HIGHLOW
	reloc   15 offset  7f0 [47f0] HIGHLOW
	reloc   16 offset  7f8 [47f8] HIGHLOW
	reloc   17 offset  811 [4811] HIGHLOW
	reloc   18 offset  829 [4829] HIGHLOW
	reloc   19 offset  866 [4866] HIGHLOW
	reloc   20 offset  8c1 [48c1] HIGHLOW
	reloc   21 offset  8d5 [48d5] HIGHLOW
	reloc   22 offset  8ed [48ed] HIGHLOW
	reloc   23 offset  957 [4957] HIGHLOW
	reloc   24 offset  964 [4964] HIGHLOW
	reloc   25 offset  96e [496e] HIGHLOW
	reloc   26 offset  99d [499d] HIGHLOW
	reloc   27 offset  9b3 [49b3] HIGHLOW
	reloc   28 offset  9da [49da] HIGHLOW
	reloc   29 offset  9f2 [49f2] HIGHLOW
	reloc   30 offset  a0f [4a0f] HIGHLOW
	reloc   31 offset  a2e [4a2e] HIGHLOW
	reloc   32 offset  a70 [4a70] HIGHLOW
	reloc   33 offset  a75 [4a75] HIGHLOW
	reloc   34 offset  a9b [4a9b] HIGHLOW
	reloc   35 offset  afe [4afe] HIGHLOW
	reloc   36 offset  b08 [4b08] HIGHLOW
	reloc   37 offset  b0f [4b0f] HIGHLOW
	reloc   38 offset  b3b [4b3b] HIGHLOW
	reloc   39 offset  b41 [4b41] HIGHLOW
	reloc   40 offset  b47 [4b47] HIGHLOW
	reloc   41 offset  b6b [4b6b] HIGHLOW
	reloc   42 offset  b6f [4b6f] HIGHLOW
	reloc   43 offset  b76 [4b76] HIGHLOW
	reloc   44 offset  b7b [4b7b] HIGHLOW
	reloc   45 offset  b81 [4b81] HIGHLOW
	reloc   46 offset  c07 [4c07] HIGHLOW
	reloc   47 offset  c15 [4c15] HIGHLOW
	reloc   48 offset  c1b [4c1b] HIGHLOW
	reloc   49 offset  c43 [4c43] HIGHLOW
	reloc   50 offset  c4c [4c4c] HIGHLOW
	reloc   51 offset  c56 [4c56] HIGHLOW
	reloc   52 offset  c5c [4c5c] HIGHLOW
	reloc   53 offset  c6a [4c6a] HIGHLOW
	reloc   54 offset  c79 [4c79] HIGHLOW
	reloc   55 offset  c80 [4c80] HIGHLOW
	reloc   56 offset  cdc [4cdc] HIGHLOW
	reloc   57 offset  ce0 [4ce0] HIGHLOW

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  42a [542a] HIGHLOW
	reloc    1 offset  445 [5445] HIGHLOW
	reloc    2 offset  44d [544d] HIGHLOW
	reloc    3 offset  456 [5456] HIGHLOW
	reloc    4 offset  460 [5460] HIGHLOW
	reloc    5 offset  473 [5473] HIGHLOW
	reloc    6 offset  47b [547b] HIGHLOW
	reloc    7 offset  484 [5484] HIGHLOW
	reloc    8 offset  48e [548e] HIGHLOW
	reloc    9 offset  4a1 [54a1] HIGHLOW
	reloc   10 offset  4a9 [54a9] HIGHLOW
	reloc   11 offset  4b2 [54b2] HIGHLOW
	reloc   12 offset  4bc [54bc] HIGHLOW
	reloc   13 offset  4cf [54cf] HIGHLOW
	reloc   14 offset  4d7 [54d7] HIGHLOW
	reloc   15 offset  4e0 [54e0] HIGHLOW
	reloc   16 offset  4ea [54ea] HIGHLOW
	reloc   17 offset  508 [5508] HIGHLOW
	reloc   18 offset  50c [550c] HIGHLOW
	reloc   19 offset  52f [552f] HIGHLOW
	reloc   20 offset  535 [5535] HIGHLOW
	reloc   21 offset  563 [5563] HIGHLOW
	reloc   22 offset  585 [5585] HIGHLOW
	reloc   23 offset  58a [558a] HIGHLOW
	reloc   24 offset  5b1 [55b1] HIGHLOW
	reloc   25 offset  5f4 [55f4] HIGHLOW
	reloc   26 offset  640 [5640] HIGHLOW
	reloc   27 offset  652 [5652] HIGHLOW
	reloc   28 offset  657 [5657] HIGHLOW
	reloc   29 offset  72c [572c] HIGHLOW
	reloc   30 offset  730 [5730] HIGHLOW
	reloc   31 offset  738 [5738] HIGHLOW
	reloc   32 offset  73c [573c] HIGHLOW
	reloc   33 offset  744 [5744] HIGHLOW
	reloc   34 offset  748 [5748] HIGHLOW
	reloc   35 offset  757 [5757] HIGHLOW
	reloc   36 offset  771 [5771] HIGHLOW
	reloc   37 offset  7db [57db] HIGHLOW
	reloc   38 offset  83a [583a] HIGHLOW
	reloc   39 offset  873 [5873] HIGHLOW
	reloc   40 offset  8f5 [58f5] HIGHLOW
	reloc   41 offset  913 [5913] HIGHLOW
	reloc   42 offset  922 [5922] HIGHLOW
	reloc   43 offset  928 [5928] HIGHLOW
	reloc   44 offset  945 [5945] HIGHLOW
	reloc   45 offset  9f3 [59f3] HIGHLOW
	reloc   46 offset  c48 [5c48] HIGHLOW
	reloc   47 offset  d2e [5d2e] HIGHLOW
	reloc   48 offset  d51 [5d51] HIGHLOW
	reloc   49 offset  da2 [5da2] HIGHLOW
	reloc   50 offset  dd9 [5dd9] HIGHLOW
	reloc   51 offset  dde [5dde] HIGHLOW
	reloc   52 offset  e20 [5e20] HIGHLOW
	reloc   53 offset  e3d [5e3d] HIGHLOW
	reloc   54 offset  e52 [5e52] HIGHLOW
	reloc   55 offset  e62 [5e62] HIGHLOW
	reloc   56 offset  e69 [5e69] HIGHLOW
	reloc   57 offset  f0c [5f0c] HIGHLOW
	reloc   58 offset  f10 [5f10] HIGHLOW
	reloc   59 offset  f1a [5f1a] HIGHLOW
	reloc   60 offset  f1e [5f1e] HIGHLOW
	reloc   61 offset  f28 [5f28] HIGHLOW
	reloc   62 offset  f42 [5f42] HIGHLOW
	reloc   63 offset  f48 [5f48] HIGHLOW
	reloc   64 offset  f76 [5f76] HIGHLOW
	reloc   65 offset  fa2 [5fa2] HIGHLOW
	reloc   66 offset  fa7 [5fa7] HIGHLOW
	reloc   67 offset  fce [5fce] HIGHLOW

Virtual Address: 00006000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   18 [6018] HIGHLOW
	reloc    1 offset   85 [6085] HIGHLOW
	reloc    2 offset   bc [60bc] HIGHLOW
	reloc    3 offset   de [60de] HIGHLOW
	reloc    4 offset   ed [60ed] HIGHLOW
	reloc    5 offset  114 [6114] HIGHLOW
	reloc    6 offset  118 [6118] HIGHLOW
	reloc    7 offset  120 [6120] HIGHLOW
	reloc    8 offset  124 [6124] HIGHLOW
	reloc    9 offset  12e [612e] HIGHLOW
	reloc   10 offset  133 [6133] HIGHLOW
	reloc   11 offset  15c [615c] HIGHLOW
	reloc   12 offset  172 [6172] HIGHLOW
	reloc   13 offset  19c [619c] HIGHLOW
	reloc   14 offset  1ae [61ae] HIGHLOW
	reloc   15 offset  1dd [61dd] HIGHLOW
	reloc   16 offset  1ed [61ed] HIGHLOW
	reloc   17 offset  1fc [61fc] HIGHLOW
	reloc   18 offset  215 [6215] HIGHLOW
	reloc   19 offset  224 [6224] HIGHLOW
	reloc   20 offset  228 [6228] HIGHLOW
	reloc   21 offset  234 [6234] HIGHLOW
	reloc   22 offset  238 [6238] HIGHLOW
	reloc   23 offset  244 [6244] HIGHLOW
	reloc   24 offset  248 [6248] HIGHLOW
	reloc   25 offset  254 [6254] HIGHLOW
	reloc   26 offset  258 [6258] HIGHLOW
	reloc   27 offset  264 [6264] HIGHLOW
	reloc   28 offset  268 [6268] HIGHLOW
	reloc   29 offset  274 [6274] HIGHLOW
	reloc   30 offset  278 [6278] HIGHLOW
	reloc   31 offset  284 [6284] HIGHLOW
	reloc   32 offset  288 [6288] HIGHLOW
	reloc   33 offset  290 [6290] HIGHLOW
	reloc   34 offset  294 [6294] HIGHLOW
	reloc   35 offset  29c [629c] HIGHLOW
	reloc   36 offset  2a0 [62a0] HIGHLOW
	reloc   37 offset  2a8 [62a8] HIGHLOW
	reloc   38 offset  2ac [62ac] HIGHLOW
	reloc   39 offset  2b4 [62b4] HIGHLOW
	reloc   40 offset  2b8 [62b8] HIGHLOW
	reloc   41 offset  2c4 [62c4] HIGHLOW
	reloc   42 offset  2c8 [62c8] HIGHLOW
	reloc   43 offset  2d4 [62d4] HIGHLOW
	reloc   44 offset  2d8 [62d8] HIGHLOW
	reloc   45 offset  2e0 [62e0] HIGHLOW
	reloc   46 offset  2e4 [62e4] HIGHLOW
	reloc   47 offset  2ec [62ec] HIGHLOW
	reloc   48 offset  2f0 [62f0] HIGHLOW
	reloc   49 offset  2fc [62fc] HIGHLOW
	reloc   50 offset  300 [6300] HIGHLOW
	reloc   51 offset  30c [630c] HIGHLOW
	reloc   52 offset  310 [6310] HIGHLOW
	reloc   53 offset  31c [631c] HIGHLOW
	reloc   54 offset  320 [6320] HIGHLOW
	reloc   55 offset  334 [6334] HIGHLOW
	reloc   56 offset  338 [6338] HIGHLOW
	reloc   57 offset  3dc [63dc] HIGHLOW
	reloc   58 offset  3e0 [63e0] HIGHLOW
	reloc   59 offset  3ec [63ec] HIGHLOW
	reloc   60 offset  3f0 [63f0] HIGHLOW
	reloc   61 offset  3fc [63fc] HIGHLOW
	reloc   62 offset  400 [6400] HIGHLOW
	reloc   63 offset  40c [640c] HIGHLOW
	reloc   64 offset  410 [6410] HIGHLOW
	reloc   65 offset  41c [641c] HIGHLOW
	reloc   66 offset  420 [6420] HIGHLOW
	reloc   67 offset  42c [642c] HIGHLOW
	reloc   68 offset  430 [6430] HIGHLOW
	reloc   69 offset  43c [643c] HIGHLOW
	reloc   70 offset  440 [6440] HIGHLOW
	reloc   71 offset  44c [644c] HIGHLOW
	reloc   72 offset  450 [6450] HIGHLOW
	reloc   73 offset  45c [645c] HIGHLOW
	reloc   74 offset  460 [6460] HIGHLOW
	reloc   75 offset  46c [646c] HIGHLOW
	reloc   76 offset  470 [6470] HIGHLOW
	reloc   77 offset  47c [647c] HIGHLOW
	reloc   78 offset  480 [6480] HIGHLOW
	reloc   79 offset  48c [648c] HIGHLOW
	reloc   80 offset  490 [6490] HIGHLOW
	reloc   81 offset  498 [6498] HIGHLOW
	reloc   82 offset  49c [649c] HIGHLOW
	reloc   83 offset  4a4 [64a4] HIGHLOW
	reloc   84 offset  4a8 [64a8] HIGHLOW
	reloc   85 offset  4b0 [64b0] HIGHLOW
	reloc   86 offset  4b4 [64b4] HIGHLOW
	reloc   87 offset  4bc [64bc] HIGHLOW
	reloc   88 offset  4c0 [64c0] HIGHLOW
	reloc   89 offset  4c8 [64c8] HIGHLOW
	reloc   90 offset  4cc [64cc] HIGHLOW
	reloc   91 offset  4d4 [64d4] HIGHLOW
	reloc   92 offset  4d8 [64d8] HIGHLOW
	reloc   93 offset  4e4 [64e4] HIGHLOW
	reloc   94 offset  4e8 [64e8] HIGHLOW
	reloc   95 offset  4f4 [64f4] HIGHLOW
	reloc   96 offset  4f8 [64f8] HIGHLOW
	reloc   97 offset  51c [651c] HIGHLOW
	reloc   98 offset  520 [6520] HIGHLOW
	reloc   99 offset  528 [6528] HIGHLOW
	reloc  100 offset  52c [652c] HIGHLOW
	reloc  101 offset  534 [6534] HIGHLOW
	reloc  102 offset  538 [6538] HIGHLOW
	reloc  103 offset  544 [6544] HIGHLOW
	reloc  104 offset  548 [6548] HIGHLOW
	reloc  105 offset  550 [6550] HIGHLOW
	reloc  106 offset  554 [6554] HIGHLOW
	reloc  107 offset  55c [655c] HIGHLOW
	reloc  108 offset  560 [6560] HIGHLOW
	reloc  109 offset  56c [656c] HIGHLOW
	reloc  110 offset  570 [6570] HIGHLOW
	reloc  111 offset  57c [657c] HIGHLOW
	reloc  112 offset  580 [6580] HIGHLOW
	reloc  113 offset  58c [658c] HIGHLOW
	reloc  114 offset  590 [6590] HIGHLOW
	reloc  115 offset  59b [659b] HIGHLOW
	reloc  116 offset  5b5 [65b5] HIGHLOW
	reloc  117 offset  5d3 [65d3] HIGHLOW
	reloc  118 offset  5e3 [65e3] HIGHLOW
	reloc  119 offset  60a [660a] HIGHLOW
	reloc  120 offset  69f [669f] HIGHLOW
	reloc  121 offset  6b7 [66b7] HIGHLOW
	reloc  122 offset  6dd [66dd] HIGHLOW
	reloc  123 offset  6e2 [66e2] HIGHLOW
	reloc  124 offset  701 [6701] HIGHLOW
	reloc  125 offset  705 [6705] HIGHLOW
	reloc  126 offset  70f [670f] HIGHLOW
	reloc  127 offset  732 [6732] HIGHLOW
	reloc  128 offset  740 [6740] HIGHLOW
	reloc  129 offset  746 [6746] HIGHLOW
	reloc  130 offset  780 [6780] HIGHLOW
	reloc  131 offset  7ed [67ed] HIGHLOW
	reloc  132 offset  7f2 [67f2] HIGHLOW
	reloc  133 offset  811 [6811] HIGHLOW
	reloc  134 offset  815 [6815] HIGHLOW
	reloc  135 offset  81f [681f] HIGHLOW
	reloc  136 offset  842 [6842] HIGHLOW
	reloc  137 offset  850 [6850] HIGHLOW
	reloc  138 offset  856 [6856] HIGHLOW
	reloc  139 offset  892 [6892] HIGHLOW
	reloc  140 offset  8ec [68ec] HIGHLOW
	reloc  141 offset  8f1 [68f1] HIGHLOW
	reloc  142 offset  910 [6910] HIGHLOW
	reloc  143 offset  914 [6914] HIGHLOW
	reloc  144 offset  91e [691e] HIGHLOW
	reloc  145 offset  941 [6941] HIGHLOW
	reloc  146 offset  94f [694f] HIGHLOW
	reloc  147 offset  955 [6955] HIGHLOW
	reloc  148 offset  98f [698f] HIGHLOW
	reloc  149 offset  9fc [69fc] HIGHLOW
	reloc  150 offset  a01 [6a01] HIGHLOW
	reloc  151 offset  a20 [6a20] HIGHLOW
	reloc  152 offset  a24 [6a24] HIGHLOW
	reloc  153 offset  a2e [6a2e] HIGHLOW
	reloc  154 offset  a51 [6a51] HIGHLOW
	reloc  155 offset  a5f [6a5f] HIGHLOW
	reloc  156 offset  a65 [6a65] HIGHLOW
	reloc  157 offset  aa1 [6aa1] HIGHLOW
	reloc  158 offset  b08 [6b08] HIGHLOW
	reloc  159 offset  b0e [6b0e] HIGHLOW
	reloc  160 offset  b21 [6b21] HIGHLOW
	reloc  161 offset  b30 [6b30] HIGHLOW
	reloc  162 offset  b36 [6b36] HIGHLOW
	reloc  163 offset  b3c [6b3c] HIGHLOW
	reloc  164 offset  b4a [6b4a] HIGHLOW
	reloc  165 offset  b50 [6b50] HIGHLOW
	reloc  166 offset  b69 [6b69] HIGHLOW
	reloc  167 offset  b71 [6b71] HIGHLOW
	reloc  168 offset  b7d [6b7d] HIGHLOW
	reloc  169 offset  b87 [6b87] HIGHLOW
	reloc  170 offset  b9f [6b9f] HIGHLOW
	reloc  171 offset  ba5 [6ba5] HIGHLOW
	reloc  172 offset  bb6 [6bb6] HIGHLOW
	reloc  173 offset  bbd [6bbd] HIGHLOW
	reloc  174 offset  be2 [6be2] HIGHLOW
	reloc  175 offset  bed [6bed] HIGHLOW
	reloc  176 offset  bf8 [6bf8] HIGHLOW
	reloc  177 offset  bfe [6bfe] HIGHLOW
	reloc  178 offset  c03 [6c03] HIGHLOW
	reloc  179 offset  c09 [6c09] HIGHLOW
	reloc  180 offset  c0e [6c0e] HIGHLOW
	reloc  181 offset  c24 [6c24] HIGHLOW
	reloc  182 offset  c2f [6c2f] HIGHLOW
	reloc  183 offset  c35 [6c35] HIGHLOW
	reloc  184 offset  c3a [6c3a] HIGHLOW
	reloc  185 offset  c45 [6c45] HIGHLOW
	reloc  186 offset  c4b [6c4b] HIGHLOW
	reloc  187 offset  c5e [6c5e] HIGHLOW
	reloc  188 offset  c7f [6c7f] HIGHLOW
	reloc  189 offset  c9b [6c9b] HIGHLOW
	reloc  190 offset  ca1 [6ca1] HIGHLOW
	reloc  191 offset  cbd [6cbd] HIGHLOW
	reloc  192 offset  cc4 [6cc4] HIGHLOW
	reloc  193 offset  cc9 [6cc9] HIGHLOW
	reloc  194 offset  ce0 [6ce0] HIGHLOW
	reloc  195 offset  ce6 [6ce6] HIGHLOW
	reloc  196 offset  ced [6ced] HIGHLOW
	reloc  197 offset  cf7 [6cf7] HIGHLOW
	reloc  198 offset  d01 [6d01] HIGHLOW
	reloc  199 offset  d08 [6d08] HIGHLOW
	reloc  200 offset  d12 [6d12] HIGHLOW
	reloc  201 offset  d1b [6d1b] HIGHLOW
	reloc  202 offset  d21 [6d21] HIGHLOW
	reloc  203 offset  d2d [6d2d] HIGHLOW
	reloc  204 offset  d4d [6d4d] HIGHLOW
	reloc  205 offset  d5c [6d5c] HIGHLOW
	reloc  206 offset  d70 [6d70] HIGHLOW
	reloc  207 offset  d82 [6d82] HIGHLOW
	reloc  208 offset  d87 [6d87] HIGHLOW
	reloc  209 offset  d93 [6d93] HIGHLOW
	reloc  210 offset  db3 [6db3] HIGHLOW
	reloc  211 offset  db9 [6db9] HIGHLOW
	reloc  212 offset  dda [6dda] HIGHLOW
	reloc  213 offset  e41 [6e41] HIGHLOW
	reloc  214 offset  e73 [6e73] HIGHLOW
	reloc  215 offset  e7d [6e7d] HIGHLOW
	reloc  216 offset  e8c [6e8c] HIGHLOW
	reloc  217 offset  e92 [6e92] HIGHLOW
	reloc  218 offset  ea0 [6ea0] HIGHLOW
	reloc  219 offset  ea6 [6ea6] HIGHLOW
