
regedt32.exe:     file format pei-i386
regedt32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01016bf0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018000
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016bf0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b240
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016f9c 00000118 Import Directory [parts of .idata]
Entry 2 0001a000 00007c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000100 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016f9c	0001721c ffffffff ffffffff 000176a4 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1756e	  712  swprintf	78002a18
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x01dcb4, Size: 0x0001f4, Codepage: 1252
138     Entry: ID: 0x000af0, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x01dea8, Size: 0x0002b4, Codepage: 1252
140     Entry: ID: 0x000b54, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x01e15c, Size: 0x0002b0, Codepage: 1252
148     Entry: ID: 0x000bb8, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x01e40c, Size: 0x000218, Codepage: 1252
150     Entry: ID: 0x000c1c, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x01e624, Size: 0x0001d8, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 29
168     Entry: ID: 0x000001, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x01e7fc, Size: 0x0000b4, Codepage: 1252
170     Entry: ID: 0x000002, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x01e8b0, Size: 0x000110, Codepage: 1252
178     Entry: ID: 0x000007, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x01e9c0, Size: 0x000044, Codepage: 1252
180     Entry: ID: 0x00003f, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x01ea04, Size: 0x00010c, Codepage: 1252
188     Entry: ID: 0x000040, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x01eb10, Size: 0x0001ec, Codepage: 1252
190     Entry: ID: 0x000041, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x01ecfc, Size: 0x000238, Codepage: 1252
198     Entry: ID: 0x000042, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x01ef34, Size: 0x000230, Codepage: 1252
1a0     Entry: ID: 0x000043, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x01f164, Size: 0x000090, Codepage: 1252
1a8     Entry: ID: 0x00007e, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01f1f4, Size: 0x000390, Codepage: 1252
1b0     Entry: ID: 0x0000bc, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x01f584, Size: 0x000160, Codepage: 1252
1b8     Entry: ID: 0x0000bd, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x01f6e4, Size: 0x0000fc, Codepage: 1252
1c0     Entry: ID: 0x0000be, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x01f7e0, Size: 0x000104, Codepage: 1252
1c8     Entry: ID: 0x0000fb, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x01f8e4, Size: 0x0006d0, Codepage: 1252
1d0     Entry: ID: 0x0000fc, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x01ffb4, Size: 0x000604, Codepage: 1252
1d8     Entry: ID: 0x0000fd, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x0205b8, Size: 0x00025c, Codepage: 1252
1e0     Entry: ID: 0x000139, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x020814, Size: 0x00003c, Codepage: 1252
1e8     Entry: ID: 0x000178, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x020850, Size: 0x000384, Codepage: 1252
1f0     Entry: ID: 0x0001b6, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x020bd4, Size: 0x000078, Codepage: 1252
1f8     Entry: ID: 0x0001b7, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x020c4c, Size: 0x000150, Codepage: 1252
200     Entry: ID: 0x000233, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x020d9c, Size: 0x0000bc, Codepage: 1252
208     Entry: ID: 0x000234, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x020e58, Size: 0x000140, Codepage: 1252
210     Entry: ID: 0x000272, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x020f98, Size: 0x000054, Codepage: 1252
218     Entry: ID: 0x0002b0, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x020fec, Size: 0x0002c8, Codepage: 1252
220     Entry: ID: 0x0002b1, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x0212b4, Size: 0x00006c, Codepage: 1252
228     Entry: ID: 0x0002ef, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x021320, Size: 0x000054, Codepage: 1252
230     Entry: ID: 0x00032d, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x021374, Size: 0x00022c, Codepage: 1252
238     Entry: ID: 0x00036c, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x0215a0, Size: 0x000088, Codepage: 1252
240     Entry: ID: 0x00036f, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x021628, Size: 0x00009c, Codepage: 1252
248     Entry: ID: 0x000370, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x0216c4, Size: 0x00017c, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x80000250
250    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
260     Entry: name: [val: 80000b5a len 12]: REGEDITACCEL, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x021840, Size: 0x000080, Codepage: 1252
048   Entry: ID: 0x00000c, Value: 0x80000268
268    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
278     Entry: name: [val: 80000b74 len 5]: SPLIT, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x0218c0, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000280
280    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290     Entry: ID: 0x000521, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x0218d4, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x80000298
298    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8     Entry: ID: 0x000001, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x0218e8, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
7c59  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
7c69   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xb20
 Resources start at offset: 0xb80

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00017fb0  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01019000  01019000  00018600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000096c0  0101a000  0101a000  00018800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


