
ntprint.dll:     file format pei-i386
ntprint.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x681937da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037da
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001d498
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000be50 00000518 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad08 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000c20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a4 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000dc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6819ad08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad08	0000afbc ffffffff ffffffff 0000b114 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b106	  694  wvsprintfW	77de8521
	reloc   64 offset  878 [3878] HIGHLOW
	reloc   65 offset  87e [387e] HIGHLOW
	reloc   66 offset  885 [3885] HIGHLOW
	reloc   67 offset  88c [388c] HIGHLOW
	reloc   68 offset  893 [3893] HIGHLOW
	reloc   69 offset  89a [389a] HIGHLOW
	reloc   70 offset  8a6 [38a6] HIGHLOW
	reloc   71 offset  8ac [38ac] HIGHLOW
	reloc   72 offset  8b2 [38b2] HIGHLOW
	reloc   73 offset  901 [3901] HIGHLOW
	reloc   74 offset  93c [393c] HIGHLOW
	reloc   75 offset  9b1 [39b1] HIGHLOW
	reloc   76 offset  9d7 [39d7] HIGHLOW
	reloc   77 offset  9e0 [39e0] HIGHLOW
	reloc   78 offset  a1d [3a1d] HIGHLOW
	reloc   79 offset  a3a [3a3a] HIGHLOW
	reloc   80 offset  a62 [3a62] HIGHLOW
	reloc   81 offset  a77 [3a77] HIGHLOW
	reloc   82 offset  a90 [3a90] HIGHLOW
	reloc   83 offset  a9d [3a9d] HIGHLOW
	reloc   84 offset  aab [3aab] HIGHLOW
	reloc   85 offset  ad1 [3ad1] HIGHLOW
	reloc   86 offset  b0a [3b0a] HIGHLOW
	reloc   87 offset  b12 [3b12] HIGHLOW
	reloc   88 offset  b29 [3b29] HIGHLOW
	reloc   89 offset  b51 [3b51] HIGHLOW
	reloc   90 offset  b79 [3b79] HIGHLOW
	reloc   91 offset  ba1 [3ba1] HIGHLOW
	reloc   92 offset  bb3 [3bb3] HIGHLOW
	reloc   93 offset  c00 [3c00] HIGHLOW
	reloc   94 offset  ccf [3ccf] HIGHLOW
	reloc   95 offset  d4c [3d4c] HIGHLOW
	reloc   96 offset  d6f [3d6f] HIGHLOW
	reloc   97 offset  d96 [3d96] HIGHLOW
	reloc   98 offset  d9d [3d9d] HIGHLOW
	reloc   99 offset  dde [3dde] HIGHLOW
	reloc  100 offset  df3 [3df3] HIGHLOW
	reloc  101 offset  dfc [3dfc] HIGHLOW
	reloc  102 offset  e3b [3e3b] HIGHLOW
	reloc  103 offset  e4a [3e4a] HIGHLOW
	reloc  104 offset  e51 [3e51] HIGHLOW
	reloc  105 offset  e56 [3e56] HIGHLOW
	reloc  106 offset  e70 [3e70] HIGHLOW
	reloc  107 offset  eae [3eae] HIGHLOW
	reloc  108 offset  efc [3efc] HIGHLOW
	reloc  109 offset  f2e [3f2e] HIGHLOW
	reloc  110 offset  f65 [3f65] HIGHLOW
	reloc  111 offset  f6b [3f6b] HIGHLOW
	reloc  112 offset  fdb [3fdb] HIGHLOW
	reloc  113 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   42 [4042] HIGHLOW
	reloc    1 offset   6d [406d] HIGHLOW
	reloc    2 offset   8a [408a] HIGHLOW
	reloc    3 offset   93 [4093] HIGHLOW
	reloc    4 offset   c4 [40c4] HIGHLOW
	reloc    5 offset   fd [40fd] HIGHLOW
	reloc    6 offset  135 [4135] HIGHLOW
	reloc    7 offset  158 [4158] HIGHLOW
	reloc    8 offset  188 [4188] HIGHLOW
	reloc    9 offset  1a3 [41a3] HIGHLOW
	reloc   10 offset  1a9 [41a9] HIGHLOW
	reloc   11 offset  1c4 [41c4] HIGHLOW
	reloc   12 offset  21e [421e] HIGHLOW
	reloc   13 offset  241 [4241] HIGHLOW
	reloc   14 offset  247 [4247] HIGHLOW
	reloc   15 offset  25c [425c] HIGHLOW
	reloc   16 offset  2a3 [42a3] HIGHLOW
	reloc   17 offset  2f9 [42f9] HIGHLOW
	reloc   18 offset  2fe [42fe] HIGHLOW
	reloc   19 offset  31e [431e] HIGHLOW
	reloc   20 offset  34a [434a] HIGHLOW
	reloc   21 offset  367 [4367] HIGHLOW
	reloc   22 offset  3b8 [43b8] HIGHLOW
	reloc   23 offset  3f2 [43f2] HIGHLOW
	reloc   24 offset  41a [441a] HIGHLOW
	reloc   25 offset  471 [4471] HIGHLOW
	reloc   26 offset  49e [449e] HIGHLOW
	reloc   27 offset  4f7 [44f7] HIGHLOW
	reloc   28 offset  515 [4515] HIGHLOW
	reloc   29 offset  51e [451e] HIGHLOW
	reloc   30 offset  5a1 [45a1] HIGHLOW
	reloc   31 offset  5c1 [45c1] HIGHLOW
	reloc   32 offset  612 [4612] HIGHLOW
	reloc   33 offset  631 [4631] HIGHLOW
	reloc   34 offset  674 [4674] HIGHLOW
	reloc   35 offset  69a [469a] HIGHLOW
	reloc   36 offset  6cd [46cd] HIGHLOW
	reloc   37 offset  6d8 [46d8] HIGHLOW
	reloc   38 offset  6f6 [46f6] HIGHLOW
	reloc   39 offset  6ff [46ff] HIGHLOW
	reloc   40 offset  708 [4708] HIGHLOW
	reloc   41 offset  74a [474a] HIGHLOW
	reloc   42 offset  76e [476e] HIGHLOW
	reloc   43 offset  7ae [47ae] HIGHLOW
	reloc   44 offset  85e [485e] HIGHLOW
	reloc   45 offset  a14 [4a14] HIGHLOW
	reloc   46 offset  a69 [4a69] HIGHLOW
	reloc   47 offset  ab9 [4ab9] HIGHLOW
	reloc   48 offset  abf [4abf] HIGHLOW
	reloc   49 offset  acc [4acc] HIGHLOW
	reloc   50 offset  ad3 [4ad3] HIGHLOW
	reloc   51 offset  b59 [4b59] HIGHLOW
	reloc   52 offset  b62 [4b62] HIGHLOW
	reloc   53 offset  bbd [4bbd] HIGHLOW
	reloc   54 offset  c0d [4c0d] HIGHLOW
	reloc   55 offset  c40 [4c40] HIGHLOW
	reloc   56 offset  c7a [4c7a] HIGHLOW
	reloc   57 offset  c80 [4c80] HIGHLOW
	reloc   58 offset  ca7 [4ca7] HIGHLOW
	reloc   59 offset  cb4 [4cb4] HIGHLOW
	reloc   60 offset  cc1 [4cc1] HIGHLOW
	reloc   61 offset  ccd [4ccd] HIGHLOW
	reloc   62 offset  cfb [4cfb] HIGHLOW
	reloc   63 offset  d2b [4d2b] HIGHLOW
	reloc   64 offset  d72 [4d72] HIGHLOW
	reloc   65 offset  db4 [4db4] HIGHLOW
	reloc   66 offset  dbe [4dbe] HIGHLOW
	reloc   67 offset  dd4 [4dd4] HIGHLOW
	reloc   68 offset  dda [4dda] HIGHLOW
	reloc   69 offset  e27 [4e27] HIGHLOW
	reloc   70 offset  e2c [4e2c] HIGHLOW
	reloc   71 offset  e6f [4e6f] HIGHLOW
	reloc   72 offset  ea8 [4ea8] HIGHLOW
	reloc   73 offset  eb2 [4eb2] HIGHLOW
	reloc   74 offset  ec1 [4ec1] HIGHLOW
	reloc   75 offset  ed2 [4ed2] HIGHLOW
	reloc   76 offset  eda [4eda] HIGHLOW
	reloc   77 offset  f21 [4f21] HIGHLOW
	reloc   78 offset  f85 [4f85] HIGHLOW
	reloc   79 offset  fd6 [4fd6] HIGHLOW
	reloc   80 offset  fec [4fec] HIGHLOW
	reloc   81 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1c [501c] HIGHLOW
	reloc    1 offset   3a [503a] HIGHLOW
	reloc    2 offset   5c [505c] HIGHLOW
	reloc    3 offset   6a [506a] HIGHLOW
	reloc    4 offset   a5 [50a5] HIGHLOW
	reloc    5 offset   ac [50ac] HIGHLOW
	reloc    6 offset   b7 [50b7] HIGHLOW
	reloc    7 offset   d9 [50d9] HIGHLOW
	reloc    8 offset   fb [50fb] HIGHLOW
	reloc    9 offset  102 [5102] HIGHLOW
	reloc   10 offset  1ff [51ff] HIGHLOW
	reloc   11 offset  20d [520d] HIGHLOW
	reloc   12 offset  222 [5222] HIGHLOW
	reloc   13 offset  286 [5286] HIGHLOW
	reloc   14 offset  297 [5297] HIGHLOW
	reloc   15 offset  313 [5313] HIGHLOW
	reloc   16 offset  324 [5324] HIGHLOW
	reloc   17 offset  346 [5346] HIGHLOW
	reloc   18 offset  370 [5370] HIGHLOW
	reloc   19 offset  44c [544c] HIGHLOW
	reloc   20 offset  478 [5478] HIGHLOW
	reloc   21 offset  4d6 [54d6] HIGHLOW
	reloc   22 offset  540 [5540] HIGHLOW
	reloc   23 offset  554 [5554] HIGHLOW
	reloc   24 offset  585 [5585] HIGHLOW
	reloc   25 offset  5ac [55ac] HIGHLOW
	reloc   26 offset  5be [55be] HIGHLOW
	reloc   27 offset  5c6 [55c6] HIGHLOW
	reloc   28 offset  5cc [55cc] HIGHLOW
	reloc   29 offset  5d7 [55d7] HIGHLOW
	reloc   30 offset  5f1 [55f1] HIGHLOW
	reloc   31 offset  62c [562c] HIGHLOW
	reloc   32 offset  668 [5668] HIGHLOW
	reloc   33 offset  66f [566f] HIGHLOW
	reloc   34 offset  67e [567e] HIGHLOW
	reloc   35 offset  684 [5684] HIGHLOW
	reloc   36 offset  69c [569c] HIGHLOW
	reloc   37 offset  6b0 [56b0] HIGHLOW
	reloc   38 offset  6fd [56fd] HIGHLOW
	reloc   39 offset  708 [5708] HIGHLOW
	reloc   40 offset  71c [571c] HIGHLOW
	reloc   41 offset  730 [5730] HIGHLOW
	reloc   42 offset  75d [575d] HIGHLOW
	reloc   43 offset  76a [576a] HIGHLOW
	reloc   44 offset  77c [577c] HIGHLOW
	reloc   45 offset  7c9 [57c9] HIGHLOW
	reloc   46 offset  82c [582c] HIGHLOW
	reloc   47 offset  832 [5832] HIGHLOW
	reloc   48 offset  851 [5851] HIGHLOW
	reloc   49 offset  861 [5861] HIGHLOW
	reloc   50 offset  8c5 [58c5] HIGHLOW
	reloc   51 offset  921 [5921] HIGHLOW
	reloc   52 offset  96a [596a] HIGHLOW
	reloc   53 offset  980 [5980] HIGHLOW
	reloc   54 offset  998 [5998] HIGHLOW
	reloc   55 offset  9dd [59dd] HIGHLOW
	reloc   56 offset  9f8 [59f8] HIGHLOW
	reloc   57 offset  a14 [5a14] HIGHLOW
	reloc   58 offset  a22 [5a22] HIGHLOW
	reloc   59 offset  a4d [5a4d] HIGHLOW
	reloc   60 offset  a55 [5a55] HIGHLOW
	reloc   61 offset  a67 [5a67] HIGHLOW
	reloc   62 offset  af2 [5af2] HIGHLOW
	reloc   63 offset  b31 [5b31] HIGHLOW
	reloc   64 offset  b42 [5b42] HIGHLOW
	reloc   65 offset  b4d [5b4d] HIGHLOW
	reloc   66 offset  b91 [5b91] HIGHLOW
	reloc   67 offset  bdd [5bdd] HIGHLOW
	reloc   68 offset  c01 [5c01] HIGHLOW
	reloc   69 offset  c2b [5c2b] HIGHLOW
	reloc   70 offset  c32 [5c32] HIGHLOW
	reloc   71 offset  c3b [5c3b] HIGHLOW
	reloc   72 offset  c43 [5c43] HIGHLOW
	reloc   73 offset  c8a [5c8a] HIGHLOW
	reloc   74 offset  cd1 [5cd1] HIGHLOW
	reloc   75 offset  ce6 [5ce6] HIGHLOW
	reloc   76 offset  cf2 [5cf2] HIGHLOW
	reloc   77 offset  d19 [5d19] HIGHLOW
	reloc   78 offset  d54 [5d54] HIGHLOW
	reloc   79 offset  d5d [5d5d] HIGHLOW
	reloc   80 offset  d7c [5d7c] HIGHLOW
	reloc   81 offset  d87 [5d87] HIGHLOW
	reloc   82 offset  d97 [5d97] HIGHLOW
	reloc   83 offset  da0 [5da0] HIGHLOW
	reloc   84 offset  db9 [5db9] HIGHLOW
	reloc   85 offset  ed4 [5ed4] HIGHLOW
	reloc   86 offset  f41 [5f41] HIGHLOW
	reloc   87 offset  f5f [5f5f] HIGHLOW
	reloc   88 offset  f69 [5f69] HIGHLOW
	reloc   89 offset  f77 [5f77] HIGHLOW
	reloc   90 offset  fa2 [5fa2] HIGHLOW
	reloc   91 offset  faa [5faa] HIGHLOW
	reloc   92 offset  fbd [5fbd] HIGHLOW
	reloc   93 offset  fe8 [5fe8] HIGHLOW
	reloc   94 offset  ff3 [5ff3] HIGHLOW
	reloc   95 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2a [602a] HIGHLOW
	reloc    1 offset   6e [606e] HIGHLOW
	reloc    2 offset  119 [6119] HIGHLOW
	reloc    3 offset  1d5 [61d5] HIGHLOW
	reloc    4 offset  1e3 [61e3] HIGHLOW
	reloc    5 offset  1e9 [61e9] HIGHLOW
	reloc    6 offset  1f4 [61f4] HIGHLOW
	reloc    7 offset  1fc [61fc] HIGHLOW
	reloc    8 offset  209 [6209] HIGHLOW
	reloc    9 offset  216 [6216] HIGHLOW
	reloc   10 offset  2a0 [62a0] HIGHLOW
	reloc   11 offset  2aa [62aa] HIGHLOW
	reloc   12 offset  2b4 [62b4] HIGHLOW
	reloc   13 offset  2cc [62cc] HIGHLOW
	reloc   14 offset  2da [62da] HIGHLOW
	reloc   15 offset  2e0 [62e0] HIGHLOW
	reloc   16 offset  2e9 [62e9] HIGHLOW
	reloc   17 offset  2fa [62fa] HIGHLOW
	reloc   18 offset  304 [6304] HIGHLOW
	reloc   19 offset  30a [630a] HIGHLOW
	reloc   20 offset  336 [6336] HIGHLOW
	reloc   21 offset  33c [633c] HIGHLOW
	reloc   22 offset  344 [6344] HIGHLOW
	reloc   23 offset  34a [634a] HIGHLOW
	reloc   24 offset  365 [6365] HIGHLOW
	reloc   25 offset  379 [6379] HIGHLOW
	reloc   26 offset  38c [638c] HIGHLOW
	reloc   27 offset  392 [6392] HIGHLOW
	reloc   28 offset  3f3 [63f3] HIGHLOW
	reloc   29 offset  416 [6416] HIGHLOW
	reloc   30 offset  41e [641e] HIGHLOW
	reloc   31 offset  44f [644f] HIGHLOW
	reloc   32 offset  473 [6473] HIGHLOW
	reloc   33 offset  4ab [64ab] HIGHLOW
	reloc   34 offset  4c3 [64c3] HIGHLOW
	reloc   35 offset  4d8 [64d8] HIGHLOW
	reloc   36 offset  523 [6523] HIGHLOW
	reloc   37 offset  53c [653c] HIGHLOW
	reloc   38 offset  548 [6548] HIGHLOW
	reloc   39 offset  552 [6552] HIGHLOW
	reloc   40 offset  576 [6576] HIGHLOW
	reloc   41 offset  584 [6584] HIGHLOW
	reloc   42 offset  595 [6595] HIGHLOW
	reloc   43 offset  5a0 [65a0] HIGHLOW
	reloc   44 offset  5da [65da] HIGHLOW
	reloc   45 offset  5fe [65fe] HIGHLOW
	reloc   46 offset  62a [662a] HIGHLOW
	reloc   47 offset  665 [6665] HIGHLOW
	reloc   48 offset  672 [6672] HIGHLOW
	reloc   49 offset  68d [668d] HIGHLOW
	reloc   50 offset  6a5 [66a5] HIGHLOW
	reloc   51 offset  6d2 [66d2] HIGHLOW
	reloc   52 offset  6f4 [66f4] HIGHLOW
	reloc   53 offset  6fc [66fc] HIGHLOW
	reloc   54 offset  737 [6737] HIGHLOW
	reloc   55 offset  762 [6762] HIGHLOW
	reloc   56 offset  76b [676b] HIGHLOW
	reloc   57 offset  7c8 [67c8] HIGHLOW
	reloc   58 offset  7e1 [67e1] HIGHLOW
	reloc   59 offset  7ee [67ee] HIGHLOW
	reloc   60 offset  814 [6814] HIGHLOW
	reloc   61 offset  846 [6846] HIGHLOW
	reloc   62 offset  8a9 [68a9] HIGHLOW
	reloc   63 offset  8f9 [68f9] HIGHLOW
	reloc   64 offset  959 [6959] HIGHLOW
	reloc   65 offset  9ac [69ac] HIGHLOW
	reloc   66 offset  9fb [69fb] HIGHLOW
	reloc   67 offset  a5a [6a5a] HIGHLOW
	reloc   68 offset  a71 [6a71] HIGHLOW
	reloc   69 offset  a9e [6a9e] HIGHLOW
	reloc   70 offset  ac7 [6ac7] HIGHLOW
	reloc   71 offset  b1d [6b1d] HIGHLOW
	reloc   72 offset  b47 [6b47] HIGHLOW
	reloc   73 offset  b5b [6b5b] HIGHLOW
	reloc   74 offset  b8a [6b8a] HIGHLOW
	reloc   75 offset  c4d [6c4d] HIGHLOW
	reloc   76 offset  d53 [6d53] HIGHLOW
	reloc   77 offset  d59 [6d59] HIGHLOW
	reloc   78 offset  d8e [6d8e] HIGHLOW
	reloc   79 offset  dd6 [6dd6] HIGHLOW
	reloc   80 offset  e41 [6e41] HIGHLOW
	reloc   81 offset  e4a [6e4a] HIGHLOW
	reloc   82 offset  e6d [6e6d] HIGHLOW
	reloc   83 offset  e9d [6e9d] HIGHLOW
	reloc   84 offset  ea6 [6ea6] HIGHLOW
	reloc   85 offset  ed3 [6ed3] HIGHLOW
	reloc   86 offset  edf [6edf] HIGHLOW
	reloc   87 offset  ef1 [6ef1] HIGHLOW
	reloc   88 offset  f05 [6f05] HIGHLOW
	reloc   89 offset  f0c [6f0c] HIGHLOW
	reloc   90 offset  fc3 [6fc3] HIGHLOW
	reloc   91 offset  fd4 [6fd4] HIGHLOW
	reloc   92 offset  fe0 [6fe0] HIGHLOW
	reloc   93 offset  ff2 [6ff2] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   61 [7061] HIGHLOW
	reloc    2 offset   75 [7075] HIGHLOW
	reloc    3 offset   7e [707e] HIGHLOW
	reloc    4 offset   8a [708a] HIGHLOW
	reloc    5 offset   9c [709c] HIGHLOW
	reloc    6 offset  10d [710d] HIGHLOW
	reloc    7 offset  12e [712e] HIGHLOW
	reloc    8 offset  188 [7188] HIGHLOW
	reloc    9 offset  1f5 [71f5] HIGHLOW
	reloc   10 offset  210 [7210] HIGHLOW
	reloc   11 offset  22b [722b] HIGHLOW
	reloc   12 offset  23f [723f] HIGHLOW
	reloc   13 offset  24a [724a] HIGHLOW
	reloc   14 offset  251 [7251] HIGHLOW
	reloc   15 offset  265 [7265] HIGHLOW
	reloc   16 offset  282 [7282] HIGHLOW
	reloc   17 offset  2d4 [72d4] HIGHLOW
	reloc   18 offset  2f9 [72f9] HIGHLOW
	reloc   19 offset  2ff [72ff] HIGHLOW
	reloc   20 offset  32f [732f] HIGHLOW
	reloc   21 offset  335 [7335] HIGHLOW
	reloc   22 offset  352 [7352] HIGHLOW
	reloc   23 offset  384 [7384] HIGHLOW
	reloc   24 offset  394 [7394] HIGHLOW
	reloc   25 offset  3c0 [73c0] HIGHLOW
	reloc   26 offset  3ca [73ca] HIGHLOW
	reloc   27 offset  407 [7407] HIGHLOW
	reloc   28 offset  428 [7428] HIGHLOW
	reloc   29 offset  44b [744b] HIGHLOW
	reloc   30 offset  46d [746d] HIGHLOW
	reloc   31 offset  48c [748c] HIGHLOW
	reloc   32 offset  4ce [74ce] HIGHLOW
	reloc   33 offset  4e2 [74e2] HIGHLOW
	reloc   34 offset  507 [7507] HIGHLOW
	reloc   35 offset  546 [7546] HIGHLOW
	reloc   36 offset  5c4 [75c4] HIGHLOW
	reloc   37 offset  5d1 [75d1] HIGHLOW
	reloc   38 offset  69e [769e] HIGHLOW
	reloc   39 offset  6fb [76fb] HIGHLOW
	reloc   40 offset  72f [772f] HIGHLOW
	reloc   41 offset  742 [7742] HIGHLOW
	reloc   42 offset  775 [7775] HIGHLOW
	reloc   43 offset  77b [777b] HIGHLOW
	reloc   44 offset  7c0 [77c0] HIGHLOW
	reloc   45 offset  7cd [77cd] HIGHLOW
	reloc   46 offset  7d4 [77d4] HIGHLOW
	reloc   47 offset  7f7 [77f7] HIGHLOW
	reloc   48 offset  81a [781a] HIGHLOW
	reloc   49 offset  8d7 [78d7] HIGHLOW
	reloc   50 offset  9b3 [79b3] HIGHLOW
	reloc   51 offset  9f1 [79f1] HIGHLOW
	reloc   52 offset  a0c [7a0c] HIGHLOW
	reloc   53 offset  a89 [7a89] HIGHLOW
	reloc   54 offset  ad8 [7ad8] HIGHLOW
	reloc   55 offset  af6 [7af6] HIGHLOW
	reloc   56 offset  c03 [7c03] HIGHLOW
	reloc   57 offset  c46 [7c46] HIGHLOW
	reloc   58 offset  c9e [7c9e] HIGHLOW
	reloc   59 offset  cc0 [7cc0] HIGHLOW
	reloc   60 offset  cdf [7cdf] HIGHLOW
	reloc   61 offset  d68 [7d68] HIGHLOW
	reloc   62 offset  dbd [7dbd] HIGHLOW
	reloc   63 offset  dcf [7dcf] HIGHLOW
	reloc   64 offset  df0 [7df0] HIGHLOW
	reloc   65 offset  df8 [7df8] HIGHLOW
	reloc   66 offset  e16 [7e16] HIGHLOW
	reloc   67 offset  e48 [7e48] HIGHLOW
	reloc   68 offset  e5d [7e5d] HIGHLOW
	reloc   69 offset  e68 [7e68] HIGHLOW
	reloc   70 offset  e77 [7e77] HIGHLOW
	reloc   71 offset  ea5 [7ea5] HIGHLOW
	reloc   72 offset  eb7 [7eb7] HIGHLOW
	reloc   73 offset  ed8 [7ed8] HIGHLOW
	reloc   74 offset  ee3 [7ee3] HIGHLOW
	reloc   75 offset  f40 [7f40] HIGHLOW
	reloc   76 offset  f99 [7f99] HIGHLOW
	reloc   77 offset  fae [7fae] HIGHLOW
	reloc   78 offset  fc3 [7fc3] HIGHLOW
	reloc   79 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   56 [8056] HIGHLOW
	reloc    1 offset   8b [808b] HIGHLOW
	reloc    2 offset   9c [809c] HIGHLOW
	reloc    3 offset  14e [814e] HIGHLOW
	reloc    4 offset  165 [8165] HIGHLOW
	reloc    5 offset  173 [8173] HIGHLOW
	reloc    6 offset  1ac [81ac] HIGHLOW
	reloc    7 offset  221 [8221] HIGHLOW
	reloc    8 offset  25c [825c] HIGHLOW
	reloc    9 offset  26c [826c] HIGHLOW
	reloc   10 offset  28f [828f] HIGHLOW
	reloc   11 offset  29c [829c] HIGHLOW
	reloc   12 offset  2e7 [82e7] HIGHLOW
	reloc   13 offset  32b [832b] HIGHLOW
	reloc   14 offset  33e [833e] HIGHLOW
	reloc   15 offset  34e [834e] HIGHLOW
	reloc   16 offset  366 [8366] HIGHLOW
	reloc   17 offset  37a [837a] HIGHLOW
	reloc   18 offset  3a0 [83a0] HIGHLOW
	reloc   19 offset  400 [8400] HIGHLOW
	reloc   20 offset  41c [841c] HIGHLOW
	reloc   21 offset  42f [842f] HIGHLOW
	reloc   22 offset  452 [8452] HIGHLOW
	reloc   23 offset  462 [8462] HIGHLOW
	reloc   24 offset  559 [8559] HIGHLOW
	reloc   25 offset  562 [8562] HIGHLOW
	reloc   26 offset  57c [857c] HIGHLOW
	reloc   27 offset  58f [858f] HIGHLOW
	reloc   28 offset  595 [8595] HIGHLOW
	reloc   29 offset  5b5 [85b5] HIGHLOW
	reloc   30 offset  5cc [85cc] HIGHLOW
	reloc   31 offset  5d7 [85d7] HIGHLOW
	reloc   32 offset  5e4 [85e4] HIGHLOW
	reloc   33 offset  5f1 [85f1] HIGHLOW
	reloc   34 offset  5f8 [85f8] HIGHLOW
	reloc   35 offset  61b [861b] HIGHLOW
	reloc   36 offset  625 [8625] HIGHLOW
	reloc   37 offset  63a [863a] HIGHLOW
	reloc   38 offset  64a [864a] HIGHLOW
	reloc   39 offset  651 [8651] HIGHLOW
	reloc   40 offset  660 [8660] HIGHLOW
	reloc   41 offset  66b [866b] HIGHLOW
	reloc   42 offset  671 [8671] HIGHLOW
	reloc   43 offset  67b [867b] HIGHLOW
	reloc   44 offset  681 [8681] HIGHLOW
	reloc   45 offset  6a5 [86a5] HIGHLOW
	reloc   46 offset  6ac [86ac] HIGHLOW
	reloc   47 offset  6d3 [86d3] HIGHLOW
	reloc   48 offset  6df [86df] HIGHLOW
	reloc   49 offset  6e6 [86e6] HIGHLOW
	reloc   50 offset  701 [8701] HIGHLOW
	reloc   51 offset  71f [871f] HIGHLOW
	reloc   52 offset  725 [8725] HIGHLOW
	reloc   53 offset  745 [8745] HIGHLOW
	reloc   54 offset  77a [877a] HIGHLOW
	reloc   55 offset  794 [8794] HIGHLOW
	reloc   56 offset  7fa [87fa] HIGHLOW
	reloc   57 offset  804 [8804] HIGHLOW
	reloc   58 offset  86e [886e] HIGHLOW
	reloc   59 offset  8ab [88ab] HIGHLOW
	reloc   60 offset  966 [8966] HIGHLOW
	reloc   61 offset  995 [8995] HIGHLOW
	reloc   62 offset  9b7 [89b7] HIGHLOW
	reloc   63 offset  9be [89be] HIGHLOW
	reloc   64 offset  a17 [8a17] HIGHLOW
	reloc   65 offset  a87 [8a87] HIGHLOW
	reloc   66 offset  aa1 [8aa1] HIGHLOW
	reloc   67 offset  adc [8adc] HIGHLOW
	reloc   68 offset  b41 [8b41] HIGHLOW
	reloc   69 offset  b50 [8b50] HIGHLOW
	reloc   70 offset  b94 [8b94] HIGHLOW
	reloc   71 offset  b9e [8b9e] HIGHLOW
	reloc   72 offset  bca [8bca] HIGHLOW
	reloc   73 offset  bde [8bde] HIGHLOW
	reloc   74 offset  bfd [8bfd] HIGHLOW
	reloc   75 offset  c37 [8c37] HIGHLOW
	reloc   76 offset  c5b [8c5b] HIGHLOW
	reloc   77 offset  c71 [8c71] HIGHLOW
	reloc   78 offset  c87 [8c87] HIGHLOW
	reloc   79 offset  ca2 [8ca2] HIGHLOW
	reloc   80 offset  cdc [8cdc] HIGHLOW
	reloc   81 offset  d0b [8d0b] HIGHLOW
	reloc   82 offset  d19 [8d19] HIGHLOW
	reloc   83 offset  d5d [8d5d] HIGHLOW
	reloc   84 offset  d7e [8d7e] HIGHLOW
	reloc   85 offset  d9c [8d9c] HIGHLOW
	reloc   86 offset  de8 [8de8] HIGHLOW
	reloc   87 offset  e13 [8e13] HIGHLOW
	reloc   88 offset  e3c [8e3c] HIGHLOW
	reloc   89 offset  e4f [8e4f] HIGHLOW
	reloc   90 offset  e7c [8e7c] HIGHLOW
	reloc   91 offset  ea3 [8ea3] HIGHLOW
	reloc   92 offset  ead [8ead] HIGHLOW
