
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x649a67c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000067c7
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		649a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00018cf5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b3e0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000acb8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000744 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x649aacb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acb8	0000ae60 ffffffff ffffffff 0000af06 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	aedc	 1159  toupper	77f8cfff
	reloc   45 offset  6a2 [56a2] HIGHLOW
	reloc   46 offset  6a9 [56a9] HIGHLOW
	reloc   47 offset  6de [56de] HIGHLOW
	reloc   48 offset  6fa [56fa] HIGHLOW
	reloc   49 offset  726 [5726] HIGHLOW
	reloc   50 offset  78a [578a] HIGHLOW
	reloc   51 offset  841 [5841] HIGHLOW
	reloc   52 offset  878 [5878] HIGHLOW
	reloc   53 offset  87e [587e] HIGHLOW
	reloc   54 offset  8d2 [58d2] HIGHLOW
	reloc   55 offset  902 [5902] HIGHLOW
	reloc   56 offset  96f [596f] HIGHLOW
	reloc   57 offset  973 [5973] HIGHLOW
	reloc   58 offset  977 [5977] HIGHLOW
	reloc   59 offset  97b [597b] HIGHLOW
	reloc   60 offset  97f [597f] HIGHLOW
	reloc   61 offset  983 [5983] HIGHLOW
	reloc   62 offset  987 [5987] HIGHLOW
	reloc   63 offset  98b [598b] HIGHLOW
	reloc   64 offset  98f [598f] HIGHLOW
	reloc   65 offset  993 [5993] HIGHLOW
	reloc   66 offset  997 [5997] HIGHLOW
	reloc   67 offset  99b [599b] HIGHLOW
	reloc   68 offset  ae5 [5ae5] HIGHLOW
	reloc   69 offset  b03 [5b03] HIGHLOW
	reloc   70 offset  b09 [5b09] HIGHLOW
	reloc   71 offset  c30 [5c30] HIGHLOW
	reloc   72 offset  c86 [5c86] HIGHLOW
	reloc   73 offset  cb0 [5cb0] HIGHLOW
	reloc   74 offset  d4b [5d4b] HIGHLOW
	reloc   75 offset  d68 [5d68] HIGHLOW
	reloc   76 offset  dc5 [5dc5] HIGHLOW
	reloc   77 offset  df1 [5df1] HIGHLOW
	reloc   78 offset  dfb [5dfb] HIGHLOW
	reloc   79 offset  e85 [5e85] HIGHLOW
	reloc   80 offset  edc [5edc] HIGHLOW
	reloc   81 offset  f33 [5f33] HIGHLOW
	reloc   82 offset  f39 [5f39] HIGHLOW
	reloc   83 offset  f7b [5f7b] HIGHLOW
	reloc   84 offset  f89 [5f89] HIGHLOW
	reloc   85 offset  f9f [5f9f] HIGHLOW

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   5c [605c] HIGHLOW
	reloc    1 offset   63 [6063] HIGHLOW
	reloc    2 offset   8e [608e] HIGHLOW
	reloc    3 offset   e0 [60e0] HIGHLOW
	reloc    4 offset   e6 [60e6] HIGHLOW
	reloc    5 offset  100 [6100] HIGHLOW
	reloc    6 offset  106 [6106] HIGHLOW
	reloc    7 offset  11e [611e] HIGHLOW
	reloc    8 offset  127 [6127] HIGHLOW
	reloc    9 offset  14d [614d] HIGHLOW
	reloc   10 offset  171 [6171] HIGHLOW
	reloc   11 offset  183 [6183] HIGHLOW
	reloc   12 offset  198 [6198] HIGHLOW
	reloc   13 offset  1ba [61ba] HIGHLOW
	reloc   14 offset  1f4 [61f4] HIGHLOW
	reloc   15 offset  1fb [61fb] HIGHLOW
	reloc   16 offset  21f [621f] HIGHLOW
	reloc   17 offset  229 [6229] HIGHLOW
	reloc   18 offset  24a [624a] HIGHLOW
	reloc   19 offset  254 [6254] HIGHLOW
	reloc   20 offset  275 [6275] HIGHLOW
	reloc   21 offset  27f [627f] HIGHLOW
	reloc   22 offset  2a0 [62a0] HIGHLOW
	reloc   23 offset  2aa [62aa] HIGHLOW
	reloc   24 offset  2cb [62cb] HIGHLOW
	reloc   25 offset  2d5 [62d5] HIGHLOW
	reloc   26 offset  2f6 [62f6] HIGHLOW
	reloc   27 offset  300 [6300] HIGHLOW
	reloc   28 offset  321 [6321] HIGHLOW
	reloc   29 offset  32b [632b] HIGHLOW
	reloc   30 offset  34c [634c] HIGHLOW
	reloc   31 offset  356 [6356] HIGHLOW
	reloc   32 offset  377 [6377] HIGHLOW
	reloc   33 offset  381 [6381] HIGHLOW
	reloc   34 offset  3a2 [63a2] HIGHLOW
	reloc   35 offset  3ac [63ac] HIGHLOW
	reloc   36 offset  3cd [63cd] HIGHLOW
	reloc   37 offset  3d7 [63d7] HIGHLOW
	reloc   38 offset  3f8 [63f8] HIGHLOW
	reloc   39 offset  402 [6402] HIGHLOW
	reloc   40 offset  423 [6423] HIGHLOW
	reloc   41 offset  42d [642d] HIGHLOW
	reloc   42 offset  44e [644e] HIGHLOW
	reloc   43 offset  458 [6458] HIGHLOW
	reloc   44 offset  476 [6476] HIGHLOW
	reloc   45 offset  47d [647d] HIGHLOW
	reloc   46 offset  4b4 [64b4] HIGHLOW
	reloc   47 offset  4bb [64bb] HIGHLOW
	reloc   48 offset  4c2 [64c2] HIGHLOW
	reloc   49 offset  4c9 [64c9] HIGHLOW
	reloc   50 offset  4d0 [64d0] HIGHLOW
	reloc   51 offset  4d7 [64d7] HIGHLOW
	reloc   52 offset  4dd [64dd] HIGHLOW
	reloc   53 offset  507 [6507] HIGHLOW
	reloc   54 offset  50e [650e] HIGHLOW
	reloc   55 offset  537 [6537] HIGHLOW
	reloc   56 offset  555 [6555] HIGHLOW
	reloc   57 offset  55b [655b] HIGHLOW
	reloc   58 offset  56b [656b] HIGHLOW
	reloc   59 offset  571 [6571] HIGHLOW
	reloc   60 offset  590 [6590] HIGHLOW
	reloc   61 offset  596 [6596] HIGHLOW
	reloc   62 offset  5a3 [65a3] HIGHLOW
	reloc   63 offset  5a8 [65a8] HIGHLOW
	reloc   64 offset  60d [660d] HIGHLOW
	reloc   65 offset  689 [6689] HIGHLOW
	reloc   66 offset  6c1 [66c1] HIGHLOW
	reloc   67 offset  700 [6700] HIGHLOW
	reloc   68 offset  724 [6724] HIGHLOW
	reloc   69 offset  791 [6791] HIGHLOW
	reloc   70 offset  7e3 [67e3] HIGHLOW
	reloc   71 offset  7ea [67ea] HIGHLOW
	reloc   72 offset  7f2 [67f2] HIGHLOW
	reloc   73 offset  7f7 [67f7] HIGHLOW
	reloc   74 offset  802 [6802] HIGHLOW
	reloc   75 offset  807 [6807] HIGHLOW
	reloc   76 offset  80d [680d] HIGHLOW
	reloc   77 offset  812 [6812] HIGHLOW
	reloc   78 offset  818 [6818] HIGHLOW
	reloc   79 offset  822 [6822] HIGHLOW
	reloc   80 offset  828 [6828] HIGHLOW
	reloc   81 offset  82e [682e] HIGHLOW
	reloc   82 offset  834 [6834] HIGHLOW
	reloc   83 offset  839 [6839] HIGHLOW
	reloc   84 offset  840 [6840] HIGHLOW
	reloc   85 offset  846 [6846] HIGHLOW
	reloc   86 offset  84b [684b] HIGHLOW
	reloc   87 offset  856 [6856] HIGHLOW
	reloc   88 offset  85c [685c] HIGHLOW
	reloc   89 offset  862 [6862] HIGHLOW
	reloc   90 offset  86d [686d] HIGHLOW
	reloc   91 offset  87c [687c] HIGHLOW
	reloc   92 offset  883 [6883] HIGHLOW
	reloc   93 offset  889 [6889] HIGHLOW
	reloc   94 offset  88f [688f] HIGHLOW
	reloc   95 offset  895 [6895] HIGHLOW
	reloc   96 offset  89d [689d] HIGHLOW
	reloc   97 offset  8af [68af] HIGHLOW
	reloc   98 offset  8b7 [68b7] HIGHLOW
	reloc   99 offset  8c6 [68c6] HIGHLOW
	reloc  100 offset  8f2 [68f2] HIGHLOW
	reloc  101 offset  8f9 [68f9] HIGHLOW
	reloc  102 offset  8ff [68ff] HIGHLOW
	reloc  103 offset  907 [6907] HIGHLOW
	reloc  104 offset  911 [6911] HIGHLOW
	reloc  105 offset  91d [691d] HIGHLOW
	reloc  106 offset  945 [6945] HIGHLOW
	reloc  107 offset  94b [694b] HIGHLOW
	reloc  108 offset  95a [695a] HIGHLOW
	reloc  109 offset  95f [695f] HIGHLOW
	reloc  110 offset  99d [699d] HIGHLOW
	reloc  111 offset  9ad [69ad] HIGHLOW
	reloc  112 offset  9bd [69bd] HIGHLOW
	reloc  113 offset  9cd [69cd] HIGHLOW
	reloc  114 offset  9dd [69dd] HIGHLOW
	reloc  115 offset  9ed [69ed] HIGHLOW
	reloc  116 offset  9fd [69fd] HIGHLOW
	reloc  117 offset  a0d [6a0d] HIGHLOW
	reloc  118 offset  a35 [6a35] HIGHLOW
	reloc  119 offset  a3a [6a3a] HIGHLOW
	reloc  120 offset  a78 [6a78] HIGHLOW
	reloc  121 offset  ab6 [6ab6] HIGHLOW
	reloc  122 offset  b08 [6b08] HIGHLOW
	reloc  123 offset  b8a [6b8a] HIGHLOW
	reloc  124 offset  cac [6cac] HIGHLOW
	reloc  125 offset  cb3 [6cb3] HIGHLOW
	reloc  126 offset  ce2 [6ce2] HIGHLOW
	reloc  127 offset  ce9 [6ce9] HIGHLOW
	reloc  128 offset  cef [6cef] HIGHLOW
	reloc  129 offset  d23 [6d23] HIGHLOW
	reloc  130 offset  d2c [6d2c] HIGHLOW
	reloc  131 offset  d40 [6d40] HIGHLOW
	reloc  132 offset  d47 [6d47] HIGHLOW
	reloc  133 offset  d54 [6d54] HIGHLOW
	reloc  134 offset  d71 [6d71] HIGHLOW
	reloc  135 offset  d98 [6d98] HIGHLOW
	reloc  136 offset  da4 [6da4] HIGHLOW
	reloc  137 offset  dce [6dce] HIGHLOW
	reloc  138 offset  dd7 [6dd7] HIGHLOW
	reloc  139 offset  ded [6ded] HIGHLOW
	reloc  140 offset  df6 [6df6] HIGHLOW
	reloc  141 offset  e02 [6e02] HIGHLOW
	reloc  142 offset  e09 [6e09] HIGHLOW
	reloc  143 offset  e34 [6e34] HIGHLOW
	reloc  144 offset  e55 [6e55] HIGHLOW
	reloc  145 offset  e87 [6e87] HIGHLOW
	reloc  146 offset  ee3 [6ee3] HIGHLOW
	reloc  147 offset  f15 [6f15] HIGHLOW
	reloc  148 offset  f40 [6f40] HIGHLOW
	reloc  149 offset  f6c [6f6c] HIGHLOW
	reloc  150 offset  f9b [6f9b] HIGHLOW
	reloc  151 offset  fc3 [6fc3] HIGHLOW
	reloc  152 offset  ff2 [6ff2] HIGHLOW
	reloc  153 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   45 [7045] HIGHLOW
	reloc    2 offset   4f [704f] HIGHLOW
	reloc    3 offset   55 [7055] HIGHLOW
	reloc    4 offset   6a [706a] HIGHLOW
	reloc    5 offset   70 [7070] HIGHLOW
	reloc    6 offset   7a [707a] HIGHLOW
	reloc    7 offset   80 [7080] HIGHLOW
	reloc    8 offset   8c [708c] HIGHLOW
	reloc    9 offset   93 [7093] HIGHLOW
	reloc   10 offset   af [70af] HIGHLOW
	reloc   11 offset   e1 [70e1] HIGHLOW
	reloc   12 offset   eb [70eb] HIGHLOW
	reloc   13 offset   f1 [70f1] HIGHLOW
	reloc   14 offset  106 [7106] HIGHLOW
	reloc   15 offset  122 [7122] HIGHLOW
	reloc   16 offset  154 [7154] HIGHLOW
	reloc   17 offset  15e [715e] HIGHLOW
	reloc   18 offset  164 [7164] HIGHLOW
	reloc   19 offset  179 [7179] HIGHLOW
	reloc   20 offset  19e [719e] HIGHLOW
	reloc   21 offset  1d0 [71d0] HIGHLOW
	reloc   22 offset  1ea [71ea] HIGHLOW
	reloc   23 offset  1fd [71fd] HIGHLOW
	reloc   24 offset  220 [7220] HIGHLOW
	reloc   25 offset  252 [7252] HIGHLOW
	reloc   26 offset  269 [7269] HIGHLOW
	reloc   27 offset  279 [7279] HIGHLOW
	reloc   28 offset  29c [729c] HIGHLOW
	reloc   29 offset  2ce [72ce] HIGHLOW
	reloc   30 offset  2e5 [72e5] HIGHLOW
	reloc   31 offset  2f2 [72f2] HIGHLOW
	reloc   32 offset  311 [7311] HIGHLOW
	reloc   33 offset  33c [733c] HIGHLOW
	reloc   34 offset  35c [735c] HIGHLOW
	reloc   35 offset  384 [7384] HIGHLOW
	reloc   36 offset  38a [738a] HIGHLOW
	reloc   37 offset  390 [7390] HIGHLOW
	reloc   38 offset  39e [739e] HIGHLOW
	reloc   39 offset  3ae [73ae] HIGHLOW
	reloc   40 offset  3c4 [73c4] HIGHLOW
	reloc   41 offset  3da [73da] HIGHLOW
	reloc   42 offset  3f0 [73f0] HIGHLOW
	reloc   43 offset  421 [7421] HIGHLOW
	reloc   44 offset  428 [7428] HIGHLOW
	reloc   45 offset  47a [747a] HIGHLOW
	reloc   46 offset  587 [7587] HIGHLOW
	reloc   47 offset  5ad [75ad] HIGHLOW
	reloc   48 offset  5b5 [75b5] HIGHLOW
	reloc   49 offset  5cc [75cc] HIGHLOW
	reloc   50 offset  601 [7601] HIGHLOW
	reloc   51 offset  607 [7607] HIGHLOW
	reloc   52 offset  620 [7620] HIGHLOW
	reloc   53 offset  636 [7636] HIGHLOW
	reloc   54 offset  64c [764c] HIGHLOW
	reloc   55 offset  653 [7653] HIGHLOW
	reloc   56 offset  687 [7687] HIGHLOW
	reloc   57 offset  6b9 [76b9] HIGHLOW
	reloc   58 offset  6c3 [76c3] HIGHLOW
	reloc   59 offset  6c9 [76c9] HIGHLOW
	reloc   60 offset  6d9 [76d9] HIGHLOW
	reloc   61 offset  703 [7703] HIGHLOW
	reloc   62 offset  714 [7714] HIGHLOW
	reloc   63 offset  72d [772d] HIGHLOW
	reloc   64 offset  734 [7734] HIGHLOW
	reloc   65 offset  748 [7748] HIGHLOW
	reloc   66 offset  75b [775b] HIGHLOW
	reloc   67 offset  776 [7776] HIGHLOW
	reloc   68 offset  78d [778d] HIGHLOW
	reloc   69 offset  7a7 [77a7] HIGHLOW
	reloc   70 offset  7ad [77ad] HIGHLOW
	reloc   71 offset  7ca [77ca] HIGHLOW
	reloc   72 offset  7f0 [77f0] HIGHLOW
	reloc   73 offset  806 [7806] HIGHLOW
	reloc   74 offset  81c [781c] HIGHLOW
	reloc   75 offset  848 [7848] HIGHLOW
	reloc   76 offset  864 [7864] HIGHLOW
	reloc   77 offset  88d [788d] HIGHLOW
	reloc   78 offset  8b3 [78b3] HIGHLOW
	reloc   79 offset  8be [78be] HIGHLOW
	reloc   80 offset  8ca [78ca] HIGHLOW
	reloc   81 offset  8ec [78ec] HIGHLOW
	reloc   82 offset  90e [790e] HIGHLOW
	reloc   83 offset  915 [7915] HIGHLOW
	reloc   84 offset  91e [791e] HIGHLOW
	reloc   85 offset  93b [793b] HIGHLOW
	reloc   86 offset  946 [7946] HIGHLOW
	reloc   87 offset  95f [795f] HIGHLOW
	reloc   88 offset  97b [797b] HIGHLOW
	reloc   89 offset  98a [798a] HIGHLOW
	reloc   90 offset  9b4 [79b4] HIGHLOW
	reloc   91 offset  9ba [79ba] HIGHLOW
	reloc   92 offset  9d6 [79d6] HIGHLOW
	reloc   93 offset  9ff [79ff] HIGHLOW
	reloc   94 offset  a25 [7a25] HIGHLOW
	reloc   95 offset  aba [7aba] HIGHLOW
	reloc   96 offset  ac0 [7ac0] HIGHLOW
	reloc   97 offset  b55 [7b55] HIGHLOW
	reloc   98 offset  b5e [7b5e] HIGHLOW
	reloc   99 offset  b67 [7b67] HIGHLOW
	reloc  100 offset  b81 [7b81] HIGHLOW
	reloc  101 offset  b9f [7b9f] HIGHLOW
	reloc  102 offset  ba8 [7ba8] HIGHLOW
	reloc  103 offset  bae [7bae] HIGHLOW
	reloc  104 offset  bbd [7bbd] HIGHLOW
	reloc  105 offset  bc3 [7bc3] HIGHLOW
	reloc  106 offset  bf0 [7bf0] HIGHLOW
	reloc  107 offset  bf5 [7bf5] HIGHLOW
	reloc  108 offset  c42 [7c42] HIGHLOW
	reloc  109 offset  c70 [7c70] HIGHLOW
	reloc  110 offset  c77 [7c77] HIGHLOW
	reloc  111 offset  c80 [7c80] HIGHLOW
	reloc  112 offset  c9e [7c9e] HIGHLOW
	reloc  113 offset  cbe [7cbe] HIGHLOW
	reloc  114 offset  ceb [7ceb] HIGHLOW
	reloc  115 offset  cf4 [7cf4] HIGHLOW
	reloc  116 offset  d01 [7d01] HIGHLOW
	reloc  117 offset  d34 [7d34] HIGHLOW
	reloc  118 offset  d66 [7d66] HIGHLOW
	reloc  119 offset  d91 [7d91] HIGHLOW
	reloc  120 offset  dc4 [7dc4] HIGHLOW
	reloc  121 offset  ddc [7ddc] HIGHLOW
	reloc  122 offset  e20 [7e20] HIGHLOW
	reloc  123 offset  e32 [7e32] HIGHLOW
	reloc  124 offset  e60 [7e60] HIGHLOW
	reloc  125 offset  e67 [7e67] HIGHLOW
	reloc  126 offset  e73 [7e73] HIGHLOW
	reloc  127 offset  e92 [7e92] HIGHLOW
	reloc  128 offset  eb2 [7eb2] HIGHLOW
	reloc  129 offset  ee0 [7ee0] HIGHLOW
	reloc  130 offset  f1b [7f1b] HIGHLOW
	reloc  131 offset  f78 [7f78] HIGHLOW
	reloc  132 offset  fa8 [7fa8] HIGHLOW
	reloc  133 offset  fd5 [7fd5] HIGHLOW
	reloc  134 offset  fde [7fde] HIGHLOW
	reloc  135 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   74 [8074] HIGHLOW
	reloc    1 offset   80 [8080] HIGHLOW
	reloc    2 offset   d2 [80d2] HIGHLOW
	reloc    3 offset  158 [8158] HIGHLOW
	reloc    4 offset  167 [8167] HIGHLOW
	reloc    5 offset  180 [8180] HIGHLOW
	reloc    6 offset  187 [8187] HIGHLOW
	reloc    7 offset  1a5 [81a5] HIGHLOW
	reloc    8 offset  1db [81db] HIGHLOW
	reloc    9 offset  295 [8295] HIGHLOW
	reloc   10 offset  2d4 [82d4] HIGHLOW
	reloc   11 offset  2f8 [82f8] HIGHLOW
	reloc   12 offset  2fe [82fe] HIGHLOW
	reloc   13 offset  309 [8309] HIGHLOW
	reloc   14 offset  33b [833b] HIGHLOW
	reloc   15 offset  341 [8341] HIGHLOW
	reloc   16 offset  381 [8381] HIGHLOW
	reloc   17 offset  38e [838e] HIGHLOW
	reloc   18 offset  396 [8396] HIGHLOW
	reloc   19 offset  39d [839d] HIGHLOW
	reloc   20 offset  3be [83be] HIGHLOW
	reloc   21 offset  3d7 [83d7] HIGHLOW
	reloc   22 offset  3ea [83ea] HIGHLOW
	reloc   23 offset  3f0 [83f0] HIGHLOW
	reloc   24 offset  4c4 [84c4] HIGHLOW
	reloc   25 offset  4d7 [84d7] HIGHLOW
	reloc   26 offset  4e3 [84e3] HIGHLOW
	reloc   27 offset  502 [8502] HIGHLOW
	reloc   28 offset  52b [852b] HIGHLOW
	reloc   29 offset  534 [8534] HIGHLOW
	reloc   30 offset  548 [8548] HIGHLOW
	reloc   31 offset  56f [856f] HIGHLOW
	reloc   32 offset  58b [858b] HIGHLOW
	reloc   33 offset  5b1 [85b1] HIGHLOW
	reloc   34 offset  5b7 [85b7] HIGHLOW
	reloc   35 offset  5c2 [85c2] HIGHLOW
	reloc   36 offset  69a [869a] HIGHLOW
	reloc   37 offset  6af [86af] HIGHLOW
	reloc   38 offset  731 [8731] HIGHLOW
	reloc   39 offset  7d1 [87d1] HIGHLOW
	reloc   40 offset  7dc [87dc] HIGHLOW
	reloc   41 offset  808 [8808] HIGHLOW
	reloc   42 offset  841 [8841] HIGHLOW
	reloc   43 offset  87d [887d] HIGHLOW
	reloc   44 offset  8b0 [88b0] HIGHLOW
	reloc   45 offset  8b9 [88b9] HIGHLOW
	reloc   46 offset  8be [88be] HIGHLOW
	reloc   47 offset  8ff [88ff] HIGHLOW
	reloc   48 offset  90b [890b] HIGHLOW
	reloc   49 offset  914 [8914] HIGHLOW
	reloc   50 offset  94d [894d] HIGHLOW
	reloc   51 offset  954 [8954] HIGHLOW
	reloc   52 offset  965 [8965] HIGHLOW
	reloc   53 offset  985 [8985] HIGHLOW
	reloc   54 offset  9d6 [89d6] HIGHLOW
	reloc   55 offset  9df [89df] HIGHLOW
	reloc   56 offset  9f3 [89f3] HIGHLOW
	reloc   57 offset  a4e [8a4e] HIGHLOW
	reloc   58 offset  a54 [8a54] HIGHLOW
	reloc   59 offset  a95 [8a95] HIGHLOW
	reloc   60 offset  a9b [8a9b] HIGHLOW
	reloc   61 offset  aab [8aab] HIGHLOW
	reloc   62 offset  ab1 [8ab1] HIGHLOW
	reloc   63 offset  dce [8dce] HIGHLOW
	reloc   64 offset  ddb [8ddb] HIGHLOW
	reloc   65 offset  df0 [8df0] HIGHLOW
	reloc   66 offset  dff [8dff] HIGHLOW
	reloc   67 offset  e1e [8e1e] HIGHLOW
	reloc   68 offset  e24 [8e24] HIGHLOW
	reloc   69 offset  e79 [8e79] HIGHLOW
	reloc   70 offset  ee6 [8ee6] HIGHLOW
	reloc   71 offset  f1c [8f1c] HIGHLOW
	reloc   72 offset  fbc [8fbc] HIGHLOW
	reloc   73 offset  fde [8fde] HIGHLOW
	reloc   74 offset  fef [8fef] HIGHLOW
	reloc   75 offset  ff5 [8ff5] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   d2 [90d2] HIGHLOW
	reloc    1 offset  1b0 [91b0] HIGHLOW
	reloc    2 offset  1e5 [91e5] HIGHLOW
	reloc    3 offset  1ec [91ec] HIGHLOW
	reloc    4 offset  1fb [91fb] HIGHLOW
	reloc    5 offset  246 [9246] HIGHLOW
	reloc    6 offset  25a [925a] HIGHLOW
	reloc    7 offset  277 [9277] HIGHLOW
	reloc    8 offset  27d [927d] HIGHLOW
	reloc    9 offset  2c8 [92c8] HIGHLOW
	reloc   10 offset  2da [92da] HIGHLOW
	reloc   11 offset  321 [9321] HIGHLOW
	reloc   12 offset  327 [9327] HIGHLOW
	reloc   13 offset  359 [9359] HIGHLOW
	reloc   14 offset  37e [937e] HIGHLOW
	reloc   15 offset  384 [9384] HIGHLOW
	reloc   16 offset  38d [938d] HIGHLOW
	reloc   17 offset  392 [9392] HIGHLOW
	reloc   18 offset  3fd [93fd] HIGHLOW
	reloc   19 offset  438 [9438] HIGHLOW
	reloc   20 offset  462 [9462] HIGHLOW
	reloc   21 offset  472 [9472] HIGHLOW
	reloc   22 offset  4a2 [94a2] HIGHLOW
	reloc   23 offset  4a7 [94a7] HIGHLOW
	reloc   24 offset  4d8 [94d8] HIGHLOW
	reloc   25 offset  4fa [94fa] HIGHLOW
	reloc   26 offset  556 [9556] HIGHLOW
	reloc   27 offset  61a [961a] HIGHLOW
	reloc   28 offset  655 [9655] HIGHLOW
	reloc   29 offset  6e8 [96e8] HIGHLOW
	reloc   30 offset  706 [9706] HIGHLOW
	reloc   31 offset  867 [9867] HIGHLOW
	reloc   32 offset  87c [987c] HIGHLOW
	reloc   33 offset  8cb [98cb] HIGHLOW
	reloc   34 offset  8e7 [98e7] HIGHLOW
	reloc   35 offset  93c [993c] HIGHLOW
	reloc   36 offset  948 [9948] HIGHLOW
	reloc   37 offset  958 [9958] HIGHLOW
	reloc   38 offset  972 [9972] HIGHLOW
	reloc   39 offset  b16 [9b16] HIGHLOW
	reloc   40 offset  b26 [9b26] HIGHLOW
	reloc   41 offset  b2d [9b2d] HIGHLOW
	reloc   42 offset  b45 [9b45] HIGHLOW
	reloc   43 offset  b55 [9b55] HIGHLOW
	reloc   44 offset  b5c [9b5c] HIGHLOW
	reloc   45 offset  b69 [9b69] HIGHLOW
	reloc   46 offset  ba4 [9ba4] HIGHLOW
	reloc   47 offset  c02 [9c02] HIGHLOW
	reloc   48 offset  c8a [9c8a] HIGHLOW
	reloc   49 offset  d07 [9d07] HIGHLOW
	reloc   50 offset  d19 [9d19] HIGHLOW
	reloc   51 offset  d46 [9d46] HIGHLOW
	reloc   52 offset  d7f [9d7f] HIGHLOW
	reloc   53 offset  d92 [9d92] HIGHLOW
	reloc   54 offset  dc1 [9dc1] HIGHLOW
	reloc   55 offset  dc5 [9dc5] HIGHLOW
	reloc   56 offset  dc9 [9dc9] HIGHLOW
	reloc   57 offset  dcd [9dcd] HIGHLOW
	reloc   58 offset  dd1 [9dd1] HIGHLOW
	reloc   59 offset  dd5 [9dd5] HIGHLOW
	reloc   60 offset  dd9 [9dd9] HIGHLOW
	reloc   61 offset  ddd [9ddd] HIGHLOW
	reloc   62 offset  de1 [9de1] HIGHLOW
	reloc   63 offset  de5 [9de5] HIGHLOW
	reloc   64 offset  de9 [9de9] HIGHLOW
	reloc   65 offset  ded [9ded] HIGHLOW
	reloc   66 offset  e40 [9e40] HIGHLOW
	reloc   67 offset  f72 [9f72] HIGHLOW
	reloc   68 offset  fdb [9fdb] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   9d [a09d] HIGHLOW
	reloc    1 offset   a9 [a0a9] HIGHLOW
	reloc    2 offset   c9 [a0c9] HIGHLOW
	reloc    3 offset   e2 [a0e2] HIGHLOW
	reloc    4 offset   e8 [a0e8] HIGHLOW
	reloc    5 offset   fe [a0fe] HIGHLOW
	reloc    6 offset  104 [a104] HIGHLOW
	reloc    7 offset  122 [a122] HIGHLOW
	reloc    8 offset  128 [a128] HIGHLOW
	reloc    9 offset  131 [a131] HIGHLOW
	reloc   10 offset  136 [a136] HIGHLOW
	reloc   11 offset  22b [a22b] HIGHLOW
	reloc   12 offset  28f [a28f] HIGHLOW
	reloc   13 offset  2bf [a2bf] HIGHLOW
	reloc   14 offset  2ec [a2ec] HIGHLOW
	reloc   15 offset  31a [a31a] HIGHLOW
	reloc   16 offset  374 [a374] HIGHLOW
	reloc   17 offset  3bd [a3bd] HIGHLOW
	reloc   18 offset  499 [a499] HIGHLOW
	reloc   19 offset  4a6 [a4a6] HIGHLOW
	reloc   20 offset  4dc [a4dc] HIGHLOW
	reloc   21 offset  514 [a514] HIGHLOW
	reloc   22 offset  525 [a525] HIGHLOW
