
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	reloc  297 offset  b64 [1b64] HIGHLOW
	reloc  298 offset  b68 [1b68] HIGHLOW
	reloc  299 offset  b6c [1b6c] HIGHLOW
	reloc  300 offset  b70 [1b70] HIGHLOW
	reloc  301 offset  b74 [1b74] HIGHLOW
	reloc  302 offset  b78 [1b78] HIGHLOW
	reloc  303 offset  b7c [1b7c] HIGHLOW
	reloc  304 offset  b80 [1b80] HIGHLOW
	reloc  305 offset  b84 [1b84] HIGHLOW
	reloc  306 offset  b88 [1b88] HIGHLOW
	reloc  307 offset  b8c [1b8c] HIGHLOW
	reloc  308 offset  b90 [1b90] HIGHLOW
	reloc  309 offset  b94 [1b94] HIGHLOW
	reloc  310 offset  b98 [1b98] HIGHLOW
	reloc  311 offset  b9c [1b9c] HIGHLOW
	reloc  312 offset  ba0 [1ba0] HIGHLOW
	reloc  313 offset  ba4 [1ba4] HIGHLOW
	reloc  314 offset  ba8 [1ba8] HIGHLOW
	reloc  315 offset  bac [1bac] HIGHLOW
	reloc  316 offset  bb0 [1bb0] HIGHLOW
	reloc  317 offset  bb4 [1bb4] HIGHLOW
	reloc  318 offset  bb8 [1bb8] HIGHLOW
	reloc  319 offset  bbc [1bbc] HIGHLOW
	reloc  320 offset  bc0 [1bc0] HIGHLOW
	reloc  321 offset  bc4 [1bc4] HIGHLOW
	reloc  322 offset  bc8 [1bc8] HIGHLOW
	reloc  323 offset  bd0 [1bd0] HIGHLOW
	reloc  324 offset  bdc [1bdc] HIGHLOW
	reloc  325 offset  be8 [1be8] HIGHLOW
	reloc  326 offset  bf4 [1bf4] HIGHLOW
	reloc  327 offset  c00 [1c00] HIGHLOW
	reloc  328 offset  c0c [1c0c] HIGHLOW
	reloc  329 offset  c18 [1c18] HIGHLOW
	reloc  330 offset  c24 [1c24] HIGHLOW
	reloc  331 offset  c30 [1c30] HIGHLOW
	reloc  332 offset  c3c [1c3c] HIGHLOW
	reloc  333 offset  c48 [1c48] HIGHLOW
	reloc  334 offset  c54 [1c54] HIGHLOW
	reloc  335 offset  c60 [1c60] HIGHLOW
	reloc  336 offset  c6c [1c6c] HIGHLOW
	reloc  337 offset  c78 [1c78] HIGHLOW
	reloc  338 offset  c84 [1c84] HIGHLOW
	reloc  339 offset  c90 [1c90] HIGHLOW
	reloc  340 offset  c9c [1c9c] HIGHLOW
	reloc  341 offset  ca8 [1ca8] HIGHLOW
	reloc  342 offset  ce8 [1ce8] HIGHLOW
	reloc  343 offset  cec [1cec] HIGHLOW
	reloc  344 offset  cf0 [1cf0] HIGHLOW
	reloc  345 offset  cf4 [1cf4] HIGHLOW
	reloc  346 offset  cf8 [1cf8] HIGHLOW
	reloc  347 offset  cfc [1cfc] HIGHLOW
	reloc  348 offset  d00 [1d00] HIGHLOW
	reloc  349 offset  d04 [1d04] HIGHLOW
	reloc  350 offset  d08 [1d08] HIGHLOW
	reloc  351 offset  d0c [1d0c] HIGHLOW
	reloc  352 offset  d10 [1d10] HIGHLOW
	reloc  353 offset  d14 [1d14] HIGHLOW
	reloc  354 offset  d18 [1d18] HIGHLOW
	reloc  355 offset  d1c [1d1c] HIGHLOW
	reloc  356 offset  d20 [1d20] HIGHLOW
	reloc  357 offset  d24 [1d24] HIGHLOW
	reloc  358 offset  d28 [1d28] HIGHLOW
	reloc  359 offset  d2c [1d2c] HIGHLOW
	reloc  360 offset  d30 [1d30] HIGHLOW
	reloc  361 offset  d34 [1d34] HIGHLOW
	reloc  362 offset  d38 [1d38] HIGHLOW
	reloc  363 offset  d40 [1d40] HIGHLOW
	reloc  364 offset  d44 [1d44] HIGHLOW
	reloc  365 offset  d48 [1d48] HIGHLOW
	reloc  366 offset  d4c [1d4c] HIGHLOW
	reloc  367 offset  d50 [1d50] HIGHLOW
	reloc  368 offset  d54 [1d54] HIGHLOW
	reloc  369 offset  d58 [1d58] HIGHLOW
	reloc  370 offset  d60 [1d60] HIGHLOW
	reloc  371 offset  d64 [1d64] HIGHLOW
	reloc  372 offset  d68 [1d68] HIGHLOW
	reloc  373 offset  d6c [1d6c] HIGHLOW
	reloc  374 offset  d70 [1d70] HIGHLOW
	reloc  375 offset  d74 [1d74] HIGHLOW
	reloc  376 offset  d78 [1d78] HIGHLOW
	reloc  377 offset  d80 [1d80] HIGHLOW
	reloc  378 offset  d84 [1d84] HIGHLOW
	reloc  379 offset  d88 [1d88] HIGHLOW
	reloc  380 offset  d8c [1d8c] HIGHLOW
	reloc  381 offset  d90 [1d90] HIGHLOW
	reloc  382 offset  d94 [1d94] HIGHLOW
	reloc  383 offset  d98 [1d98] HIGHLOW
	reloc  384 offset  d9c [1d9c] HIGHLOW
	reloc  385 offset  da0 [1da0] HIGHLOW
	reloc  386 offset  da4 [1da4] HIGHLOW
	reloc  387 offset  da8 [1da8] HIGHLOW
	reloc  388 offset  dac [1dac] HIGHLOW
	reloc  389 offset  db0 [1db0] HIGHLOW
	reloc  390 offset  db4 [1db4] HIGHLOW
	reloc  391 offset  db8 [1db8] HIGHLOW
	reloc  392 offset  dbc [1dbc] HIGHLOW
	reloc  393 offset  dc0 [1dc0] HIGHLOW
	reloc  394 offset  dc8 [1dc8] HIGHLOW
	reloc  395 offset  dcc [1dcc] HIGHLOW
	reloc  396 offset  dd0 [1dd0] HIGHLOW
	reloc  397 offset  dd4 [1dd4] HIGHLOW
	reloc  398 offset  dd8 [1dd8] HIGHLOW
	reloc  399 offset  ddc [1ddc] HIGHLOW
	reloc  400 offset  de0 [1de0] HIGHLOW
	reloc  401 offset  de4 [1de4] HIGHLOW
	reloc  402 offset  de8 [1de8] HIGHLOW
	reloc  403 offset  dec [1dec] HIGHLOW
	reloc  404 offset  df0 [1df0] HIGHLOW
	reloc  405 offset  df8 [1df8] HIGHLOW
	reloc  406 offset  dfc [1dfc] HIGHLOW
	reloc  407 offset  e00 [1e00] HIGHLOW
	reloc  408 offset  e04 [1e04] HIGHLOW
	reloc  409 offset  e08 [1e08] HIGHLOW
	reloc  410 offset  e0c [1e0c] HIGHLOW
	reloc  411 offset  e10 [1e10] HIGHLOW
	reloc  412 offset  e14 [1e14] HIGHLOW
	reloc  413 offset  e18 [1e18] HIGHLOW
	reloc  414 offset  e20 [1e20] HIGHLOW
	reloc  415 offset  e24 [1e24] HIGHLOW
	reloc  416 offset  e28 [1e28] HIGHLOW
	reloc  417 offset  e2c [1e2c] HIGHLOW
	reloc  418 offset  e30 [1e30] HIGHLOW
	reloc  419 offset  e34 [1e34] HIGHLOW
	reloc  420 offset  e38 [1e38] HIGHLOW
	reloc  421 offset  e3c [1e3c] HIGHLOW
	reloc  422 offset  e40 [1e40] HIGHLOW
	reloc  423 offset  e44 [1e44] HIGHLOW
	reloc  424 offset  e48 [1e48] HIGHLOW
	reloc  425 offset  e4c [1e4c] HIGHLOW
	reloc  426 offset  e50 [1e50] HIGHLOW
	reloc  427 offset  e58 [1e58] HIGHLOW
	reloc  428 offset  e64 [1e64] HIGHLOW
	reloc  429 offset  e70 [1e70] HIGHLOW
	reloc  430 offset  e7c [1e7c] HIGHLOW
	reloc  431 offset  e88 [1e88] HIGHLOW
	reloc  432 offset  e94 [1e94] HIGHLOW
	reloc  433 offset  ea0 [1ea0] HIGHLOW
	reloc  434 offset  eb8 [1eb8] HIGHLOW
	reloc  435 offset  ed0 [1ed0] HIGHLOW
	reloc  436 offset  ed4 [1ed4] HIGHLOW
	reloc  437 offset  ed8 [1ed8] HIGHLOW
	reloc  438 offset  edc [1edc] HIGHLOW
	reloc  439 offset  ee0 [1ee0] HIGHLOW
	reloc  440 offset  ee8 [1ee8] HIGHLOW
	reloc  441 offset  eec [1eec] HIGHLOW
	reloc  442 offset  ef0 [1ef0] HIGHLOW
	reloc  443 offset  ef4 [1ef4] HIGHLOW
	reloc  444 offset  ef8 [1ef8] HIGHLOW
	reloc  445 offset  f00 [1f00] HIGHLOW
	reloc  446 offset  f04 [1f04] HIGHLOW
	reloc  447 offset  f08 [1f08] HIGHLOW
	reloc  448 offset  f0c [1f0c] HIGHLOW
	reloc  449 offset  f10 [1f10] HIGHLOW
	reloc  450 offset  f14 [1f14] HIGHLOW
	reloc  451 offset  f18 [1f18] HIGHLOW
	reloc  452 offset  f1c [1f1c] HIGHLOW
	reloc  453 offset  f20 [1f20] HIGHLOW
	reloc  454 offset  f24 [1f24] HIGHLOW
	reloc  455 offset  f28 [1f28] HIGHLOW
	reloc  456 offset  f2c [1f2c] HIGHLOW
	reloc  457 offset  f30 [1f30] HIGHLOW
	reloc  458 offset  f38 [1f38] HIGHLOW
	reloc  459 offset  f3c [1f3c] HIGHLOW
	reloc  460 offset  f40 [1f40] HIGHLOW
	reloc  461 offset  f44 [1f44] HIGHLOW
	reloc  462 offset  f48 [1f48] HIGHLOW
	reloc  463 offset  f4c [1f4c] HIGHLOW
	reloc  464 offset  f50 [1f50] HIGHLOW
	reloc  465 offset  f54 [1f54] HIGHLOW
	reloc  466 offset  f58 [1f58] HIGHLOW
	reloc  467 offset  f5c [1f5c] HIGHLOW
	reloc  468 offset  f60 [1f60] HIGHLOW
	reloc  469 offset  f64 [1f64] HIGHLOW
	reloc  470 offset  f68 [1f68] HIGHLOW
	reloc  471 offset  f6c [1f6c] HIGHLOW
	reloc  472 offset  f70 [1f70] HIGHLOW
	reloc  473 offset  f74 [1f74] HIGHLOW
	reloc  474 offset  f78 [1f78] HIGHLOW
	reloc  475 offset  f7c [1f7c] HIGHLOW
	reloc  476 offset  f80 [1f80] HIGHLOW
	reloc  477 offset  f84 [1f84] HIGHLOW
	reloc  478 offset  f88 [1f88] HIGHLOW
	reloc  479 offset  f8c [1f8c] HIGHLOW
	reloc  480 offset  f90 [1f90] HIGHLOW
	reloc  481 offset  f94 [1f94] HIGHLOW
	reloc  482 offset  f98 [1f98] HIGHLOW
	reloc  483 offset  f9c [1f9c] HIGHLOW
	reloc  484 offset  fa0 [1fa0] HIGHLOW
	reloc  485 offset  fa4 [1fa4] HIGHLOW
	reloc  486 offset  fa8 [1fa8] HIGHLOW
	reloc  487 offset  fac [1fac] HIGHLOW
	reloc  488 offset  fb0 [1fb0] HIGHLOW
	reloc  489 offset  fb4 [1fb4] HIGHLOW
	reloc  490 offset  fb8 [1fb8] HIGHLOW
	reloc  491 offset  fbc [1fbc] HIGHLOW
	reloc  492 offset  fc0 [1fc0] HIGHLOW
	reloc  493 offset  fc4 [1fc4] HIGHLOW
	reloc  494 offset  fc8 [1fc8] HIGHLOW
	reloc  495 offset  fcc [1fcc] HIGHLOW
	reloc  496 offset  fd0 [1fd0] HIGHLOW
	reloc  497 offset  fd8 [1fd8] HIGHLOW
	reloc  498 offset  fdc [1fdc] HIGHLOW
	reloc  499 offset  fe0 [1fe0] HIGHLOW
	reloc  500 offset  fe4 [1fe4] HIGHLOW
	reloc  501 offset  fe8 [1fe8] HIGHLOW
	reloc  502 offset  fec [1fec] HIGHLOW
	reloc  503 offset  ff0 [1ff0] HIGHLOW
	reloc  504 offset  ff4 [1ff4] HIGHLOW
	reloc  505 offset  ff8 [1ff8] HIGHLOW
	reloc  506 offset  ffc [1ffc] HIGHLOW
	reloc  507 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   80 [2080] HIGHLOW
	reloc   31 offset   84 [2084] HIGHLOW
	reloc   32 offset   88 [2088] HIGHLOW
	reloc   33 offset   8c [208c] HIGHLOW
	reloc   34 offset   90 [2090] HIGHLOW
	reloc   35 offset   94 [2094] HIGHLOW
	reloc   36 offset   98 [2098] HIGHLOW
	reloc   37 offset   9c [209c] HIGHLOW
	reloc   38 offset   a0 [20a0] HIGHLOW
	reloc   39 offset   a4 [20a4] HIGHLOW
	reloc   40 offset   a8 [20a8] HIGHLOW
	reloc   41 offset   b0 [20b0] HIGHLOW
	reloc   42 offset   b4 [20b4] HIGHLOW
	reloc   43 offset   b8 [20b8] HIGHLOW
	reloc   44 offset   bc [20bc] HIGHLOW
	reloc   45 offset   c0 [20c0] HIGHLOW
	reloc   46 offset   c4 [20c4] HIGHLOW
	reloc   47 offset   c8 [20c8] HIGHLOW
	reloc   48 offset   cc [20cc] HIGHLOW
	reloc   49 offset   d0 [20d0] HIGHLOW
	reloc   50 offset   d4 [20d4] HIGHLOW
	reloc   51 offset   d8 [20d8] HIGHLOW
	reloc   52 offset   dc [20dc] HIGHLOW
	reloc   53 offset   e0 [20e0] HIGHLOW
	reloc   54 offset   e4 [20e4] HIGHLOW
	reloc   55 offset   e8 [20e8] HIGHLOW
	reloc   56 offset   ec [20ec] HIGHLOW
	reloc   57 offset   f0 [20f0] HIGHLOW
	reloc   58 offset   f4 [20f4] HIGHLOW
	reloc   59 offset   f8 [20f8] HIGHLOW
	reloc   60 offset   fc [20fc] HIGHLOW
	reloc   61 offset  100 [2100] HIGHLOW
	reloc   62 offset  104 [2104] HIGHLOW
	reloc   63 offset  108 [2108] HIGHLOW
	reloc   64 offset  10c [210c] HIGHLOW
	reloc   65 offset  110 [2110] HIGHLOW
	reloc   66 offset  114 [2114] HIGHLOW
	reloc   67 offset  118 [2118] HIGHLOW
	reloc   68 offset  11c [211c] HIGHLOW
	reloc   69 offset  120 [2120] HIGHLOW
	reloc   70 offset  124 [2124] HIGHLOW
	reloc   71 offset  128 [2128] HIGHLOW
	reloc   72 offset  160 [2160] HIGHLOW
	reloc   73 offset  164 [2164] HIGHLOW
	reloc   74 offset  168 [2168] HIGHLOW
	reloc   75 offset  16c [216c] HIGHLOW
	reloc   76 offset  170 [2170] HIGHLOW
	reloc   77 offset  174 [2174] HIGHLOW
	reloc   78 offset  178 [2178] HIGHLOW
	reloc   79 offset  17c [217c] HIGHLOW
	reloc   80 offset  180 [2180] HIGHLOW
	reloc   81 offset  184 [2184] HIGHLOW
	reloc   82 offset  188 [2188] HIGHLOW
	reloc   83 offset  18c [218c] HIGHLOW
	reloc   84 offset  190 [2190] HIGHLOW
	reloc   85 offset  194 [2194] HIGHLOW
	reloc   86 offset  198 [2198] HIGHLOW
	reloc   87 offset  19c [219c] HIGHLOW
	reloc   88 offset  1a0 [21a0] HIGHLOW
	reloc   89 offset  1a4 [21a4] HIGHLOW
	reloc   90 offset  1a8 [21a8] HIGHLOW
	reloc   91 offset  1ac [21ac] HIGHLOW
	reloc   92 offset  1b0 [21b0] HIGHLOW
	reloc   93 offset  1b4 [21b4] HIGHLOW
	reloc   94 offset  1b8 [21b8] HIGHLOW
	reloc   95 offset  1bc [21bc] HIGHLOW
	reloc   96 offset  1c0 [21c0] HIGHLOW
	reloc   97 offset  1c4 [21c4] HIGHLOW
	reloc   98 offset  1c8 [21c8] HIGHLOW
	reloc   99 offset  1cc [21cc] HIGHLOW
	reloc  100 offset  1d0 [21d0] HIGHLOW
	reloc  101 offset  1d8 [21d8] HIGHLOW
	reloc  102 offset  1dc [21dc] HIGHLOW
	reloc  103 offset  1e0 [21e0] HIGHLOW
	reloc  104 offset  1e4 [21e4] HIGHLOW
	reloc  105 offset  1e8 [21e8] HIGHLOW
	reloc  106 offset  1ec [21ec] HIGHLOW
	reloc  107 offset  1f0 [21f0] HIGHLOW
	reloc  108 offset  1f4 [21f4] HIGHLOW
	reloc  109 offset  1f8 [21f8] HIGHLOW
	reloc  110 offset  1fc [21fc] HIGHLOW
	reloc  111 offset  200 [2200] HIGHLOW
	reloc  112 offset  204 [2204] HIGHLOW
	reloc  113 offset  208 [2208] HIGHLOW
	reloc  114 offset  20c [220c] HIGHLOW
	reloc  115 offset  210 [2210] HIGHLOW
	reloc  116 offset  214 [2214] HIGHLOW
	reloc  117 offset  218 [2218] HIGHLOW
	reloc  118 offset  21c [221c] HIGHLOW
	reloc  119 offset  220 [2220] HIGHLOW
	reloc  120 offset  224 [2224] HIGHLOW
	reloc  121 offset  228 [2228] HIGHLOW
	reloc  122 offset  22c [222c] HIGHLOW
	reloc  123 offset  230 [2230] HIGHLOW
	reloc  124 offset  234 [2234] HIGHLOW
	reloc  125 offset  238 [2238] HIGHLOW
	reloc  126 offset  23c [223c] HIGHLOW
	reloc  127 offset  240 [2240] HIGHLOW
	reloc  128 offset  244 [2244] HIGHLOW
	reloc  129 offset  248 [2248] HIGHLOW
	reloc  130 offset  410 [2410] HIGHLOW
	reloc  131 offset  414 [2414] HIGHLOW
	reloc  132 offset  4f8 [24f8] HIGHLOW
	reloc  133 offset  510 [2510] HIGHLOW
	reloc  134 offset  528 [2528] HIGHLOW
	reloc  135 offset  540 [2540] HIGHLOW
	reloc  136 offset  558 [2558] HIGHLOW
	reloc  137 offset  570 [2570] HIGHLOW
	reloc  138 offset  588 [2588] HIGHLOW
	reloc  139 offset  5a0 [25a0] HIGHLOW
	reloc  140 offset  5a4 [25a4] HIGHLOW
	reloc  141 offset  5a8 [25a8] HIGHLOW
	reloc  142 offset  5ac [25ac] HIGHLOW
	reloc  143 offset  5b0 [25b0] HIGHLOW
	reloc  144 offset  5b4 [25b4] HIGHLOW
	reloc  145 offset  5b8 [25b8] HIGHLOW
	reloc  146 offset  5cc [25cc] HIGHLOW
	reloc  147 offset  5dc [25dc] HIGHLOW
	reloc  148 offset  5e0 [25e0] HIGHLOW
	reloc  149 offset  5f4 [25f4] HIGHLOW
	reloc  150 offset  5f8 [25f8] HIGHLOW
	reloc  151 offset  60c [260c] HIGHLOW
	reloc  152 offset  610 [2610] HIGHLOW
	reloc  153 offset  624 [2624] HIGHLOW
	reloc  154 offset  628 [2628] HIGHLOW
	reloc  155 offset  630 [2630] HIGHLOW
	reloc  156 offset  648 [2648] HIGHLOW
	reloc  157 offset  660 [2660] HIGHLOW
	reloc  158 offset  678 [2678] HIGHLOW
	reloc  159 offset  690 [2690] HIGHLOW
	reloc  160 offset  6a8 [26a8] HIGHLOW
	reloc  161 offset  6c0 [26c0] HIGHLOW
	reloc  162 offset  6d8 [26d8] HIGHLOW
	reloc  163 offset  6f0 [26f0] HIGHLOW
	reloc  164 offset  708 [2708] HIGHLOW
	reloc  165 offset  720 [2720] HIGHLOW
	reloc  166 offset  738 [2738] HIGHLOW
	reloc  167 offset  750 [2750] HIGHLOW
	reloc  168 offset  754 [2754] HIGHLOW
	reloc  169 offset  758 [2758] HIGHLOW
	reloc  170 offset  75c [275c] HIGHLOW
	reloc  171 offset  760 [2760] HIGHLOW
	reloc  172 offset  764 [2764] HIGHLOW
	reloc  173 offset  768 [2768] HIGHLOW
	reloc  174 offset  76c [276c] HIGHLOW
	reloc  175 offset  770 [2770] HIGHLOW
	reloc  176 offset  774 [2774] HIGHLOW
	reloc  177 offset  778 [2778] HIGHLOW
	reloc  178 offset  77c [277c] HIGHLOW
	reloc  179 offset  794 [2794] HIGHLOW
	reloc  180 offset  7a4 [27a4] HIGHLOW
	reloc  181 offset  7a8 [27a8] HIGHLOW
	reloc  182 offset  7bc [27bc] HIGHLOW
	reloc  183 offset  7c0 [27c0] HIGHLOW
	reloc  184 offset  7c8 [27c8] HIGHLOW
	reloc  185 offset  7e0 [27e0] HIGHLOW
	reloc  186 offset  7f8 [27f8] HIGHLOW
	reloc  187 offset  810 [2810] HIGHLOW
	reloc  188 offset  828 [2828] HIGHLOW
	reloc  189 offset  840 [2840] HIGHLOW
	reloc  190 offset  858 [2858] HIGHLOW
	reloc  191 offset  870 [2870] HIGHLOW
	reloc  192 offset  874 [2874] HIGHLOW
	reloc  193 offset  878 [2878] HIGHLOW
	reloc  194 offset  87c [287c] HIGHLOW
	reloc  195 offset  880 [2880] HIGHLOW
	reloc  196 offset  884 [2884] HIGHLOW
	reloc  197 offset  888 [2888] HIGHLOW
	reloc  198 offset  88c [288c] HIGHLOW
	reloc  199 offset  890 [2890] HIGHLOW
	reloc  200 offset  8a4 [28a4] HIGHLOW
	reloc  201 offset  8b4 [28b4] HIGHLOW
	reloc  202 offset  8b8 [28b8] HIGHLOW
	reloc  203 offset  8c0 [28c0] HIGHLOW
	reloc  204 offset  8d8 [28d8] HIGHLOW
	reloc  205 offset  8dc [28dc] HIGHLOW
	reloc  206 offset  8e0 [28e0] HIGHLOW
	reloc  207 offset  8e4 [28e4] HIGHLOW
	reloc  208 offset  8e8 [28e8] HIGHLOW
	reloc  209 offset  8ec [28ec] HIGHLOW
	reloc  210 offset  904 [2904] HIGHLOW
	reloc  211 offset  914 [2914] HIGHLOW
	reloc  212 offset  918 [2918] HIGHLOW
	reloc  213 offset  920 [2920] HIGHLOW
	reloc  214 offset  938 [2938] HIGHLOW
	reloc  215 offset  950 [2950] HIGHLOW
	reloc  216 offset  968 [2968] HIGHLOW
	reloc  217 offset  980 [2980] HIGHLOW
	reloc  218 offset  984 [2984] HIGHLOW
	reloc  219 offset  988 [2988] HIGHLOW
	reloc  220 offset  98c [298c] HIGHLOW
	reloc  221 offset  990 [2990] HIGHLOW
	reloc  222 offset  994 [2994] HIGHLOW
	reloc  223 offset  9ac [29ac] HIGHLOW
	reloc  224 offset  9bc [29bc] HIGHLOW
	reloc  225 offset  9c0 [29c0] HIGHLOW
	reloc  226 offset  9d4 [29d4] HIGHLOW
	reloc  227 offset  9d8 [29d8] HIGHLOW
	reloc  228 offset  9ec [29ec] HIGHLOW
	reloc  229 offset  9f0 [29f0] HIGHLOW
	reloc  230 offset  a04 [2a04] HIGHLOW
	reloc  231 offset  a08 [2a08] HIGHLOW
	reloc  232 offset  a1c [2a1c] HIGHLOW
	reloc  233 offset  a20 [2a20] HIGHLOW
	reloc  234 offset  a34 [2a34] HIGHLOW
	reloc  235 offset  a38 [2a38] HIGHLOW
	reloc  236 offset  a4c [2a4c] HIGHLOW
	reloc  237 offset  a50 [2a50] HIGHLOW
	reloc  238 offset  a64 [2a64] HIGHLOW
	reloc  239 offset  a68 [2a68] HIGHLOW
	reloc  240 offset  a7c [2a7c] HIGHLOW
	reloc  241 offset  a80 [2a80] HIGHLOW
	reloc  242 offset  a94 [2a94] HIGHLOW
	reloc  243 offset  a98 [2a98] HIGHLOW
	reloc  244 offset  aac [2aac] HIGHLOW
	reloc  245 offset  ab0 [2ab0] HIGHLOW
	reloc  246 offset  ac4 [2ac4] HIGHLOW
	reloc  247 offset  ac8 [2ac8] HIGHLOW
	reloc  248 offset  adc [2adc] HIGHLOW
	reloc  249 offset  ae0 [2ae0] HIGHLOW
	reloc  250 offset  af4 [2af4] HIGHLOW
	reloc  251 offset  af8 [2af8] HIGHLOW
	reloc  252 offset  b0c [2b0c] HIGHLOW
	reloc  253 offset  b10 [2b10] HIGHLOW
	reloc  254 offset  b18 [2b18] HIGHLOW
	reloc  255 offset  b30 [2b30] HIGHLOW
	reloc  256 offset  b48 [2b48] HIGHLOW
	reloc  257 offset  b60 [2b60] HIGHLOW
	reloc  258 offset  b78 [2b78] HIGHLOW
	reloc  259 offset  b90 [2b90] HIGHLOW
	reloc  260 offset  ba8 [2ba8] HIGHLOW
	reloc  261 offset  bc0 [2bc0] HIGHLOW
	reloc  262 offset  bd8 [2bd8] HIGHLOW
	reloc  263 offset  bf0 [2bf0] HIGHLOW
	reloc  264 offset  c08 [2c08] HIGHLOW
	reloc  265 offset  c20 [2c20] HIGHLOW
	reloc  266 offset  c38 [2c38] HIGHLOW
	reloc  267 offset  c50 [2c50] HIGHLOW
	reloc  268 offset  c68 [2c68] HIGHLOW
	reloc  269 offset  c80 [2c80] HIGHLOW
	reloc  270 offset  c98 [2c98] HIGHLOW
	reloc  271 offset  cb0 [2cb0] HIGHLOW
	reloc  272 offset  cc8 [2cc8] HIGHLOW
	reloc  273 offset  ce0 [2ce0] HIGHLOW
	reloc  274 offset  cf8 [2cf8] HIGHLOW
	reloc  275 offset  d10 [2d10] HIGHLOW
	reloc  276 offset  d28 [2d28] HIGHLOW
	reloc  277 offset  d40 [2d40] HIGHLOW
	reloc  278 offset  d58 [2d58] HIGHLOW
	reloc  279 offset  d70 [2d70] HIGHLOW
	reloc  280 offset  d88 [2d88] HIGHLOW
	reloc  281 offset  da0 [2da0] HIGHLOW
	reloc  282 offset  db8 [2db8] HIGHLOW
	reloc  283 offset  dd0 [2dd0] HIGHLOW
	reloc  284 offset  de8 [2de8] HIGHLOW
