
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	reloc   67 offset  7bc [17bc] HIGHLOW
	reloc   68 offset  7c0 [17c0] HIGHLOW
	reloc   69 offset  7c4 [17c4] HIGHLOW
	reloc   70 offset  7c8 [17c8] HIGHLOW
	reloc   71 offset  7cc [17cc] HIGHLOW
	reloc   72 offset  7d0 [17d0] HIGHLOW
	reloc   73 offset  7d4 [17d4] HIGHLOW
	reloc   74 offset  7d8 [17d8] HIGHLOW
	reloc   75 offset  7e0 [17e0] HIGHLOW
	reloc   76 offset  7ec [17ec] HIGHLOW
	reloc   77 offset  7f8 [17f8] HIGHLOW
	reloc   78 offset  804 [1804] HIGHLOW
	reloc   79 offset  810 [1810] HIGHLOW
	reloc   80 offset  81c [181c] HIGHLOW
	reloc   81 offset  828 [1828] HIGHLOW
	reloc   82 offset  834 [1834] HIGHLOW
	reloc   83 offset  840 [1840] HIGHLOW
	reloc   84 offset  84c [184c] HIGHLOW
	reloc   85 offset  858 [1858] HIGHLOW
	reloc   86 offset  864 [1864] HIGHLOW
	reloc   87 offset  938 [1938] HIGHLOW
	reloc   88 offset  93c [193c] HIGHLOW
	reloc   89 offset  940 [1940] HIGHLOW
	reloc   90 offset  944 [1944] HIGHLOW
	reloc   91 offset  948 [1948] HIGHLOW
	reloc   92 offset  94c [194c] HIGHLOW
	reloc   93 offset  950 [1950] HIGHLOW
	reloc   94 offset  954 [1954] HIGHLOW
	reloc   95 offset  958 [1958] HIGHLOW
	reloc   96 offset  95c [195c] HIGHLOW
	reloc   97 offset  960 [1960] HIGHLOW
	reloc   98 offset  968 [1968] HIGHLOW
	reloc   99 offset  96c [196c] HIGHLOW
	reloc  100 offset  970 [1970] HIGHLOW
	reloc  101 offset  974 [1974] HIGHLOW
	reloc  102 offset  978 [1978] HIGHLOW
	reloc  103 offset  97c [197c] HIGHLOW
	reloc  104 offset  980 [1980] HIGHLOW
	reloc  105 offset  984 [1984] HIGHLOW
	reloc  106 offset  988 [1988] HIGHLOW
	reloc  107 offset  98c [198c] HIGHLOW
	reloc  108 offset  990 [1990] HIGHLOW
	reloc  109 offset  9b0 [19b0] HIGHLOW
	reloc  110 offset  9b4 [19b4] HIGHLOW
	reloc  111 offset  9b8 [19b8] HIGHLOW
	reloc  112 offset  9bc [19bc] HIGHLOW
	reloc  113 offset  9c0 [19c0] HIGHLOW
	reloc  114 offset  9c4 [19c4] HIGHLOW
	reloc  115 offset  9c8 [19c8] HIGHLOW
	reloc  116 offset  9cc [19cc] HIGHLOW
	reloc  117 offset  9d0 [19d0] HIGHLOW
	reloc  118 offset  9d4 [19d4] HIGHLOW
	reloc  119 offset  9d8 [19d8] HIGHLOW
	reloc  120 offset  9dc [19dc] HIGHLOW
	reloc  121 offset  9e0 [19e0] HIGHLOW
	reloc  122 offset  9e4 [19e4] HIGHLOW
	reloc  123 offset  9e8 [19e8] HIGHLOW
	reloc  124 offset  9ec [19ec] HIGHLOW
	reloc  125 offset  9f0 [19f0] HIGHLOW
	reloc  126 offset  9f8 [19f8] HIGHLOW
	reloc  127 offset  9fc [19fc] HIGHLOW
	reloc  128 offset  a00 [1a00] HIGHLOW
	reloc  129 offset  a04 [1a04] HIGHLOW
	reloc  130 offset  a08 [1a08] HIGHLOW
	reloc  131 offset  a0c [1a0c] HIGHLOW
	reloc  132 offset  a10 [1a10] HIGHLOW
	reloc  133 offset  a14 [1a14] HIGHLOW
	reloc  134 offset  a18 [1a18] HIGHLOW
	reloc  135 offset  a1c [1a1c] HIGHLOW
	reloc  136 offset  a20 [1a20] HIGHLOW
	reloc  137 offset  a24 [1a24] HIGHLOW
	reloc  138 offset  a28 [1a28] HIGHLOW
	reloc  139 offset  a2c [1a2c] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  5e8 [25e8] HIGHLOW
	reloc    1 offset  5ec [25ec] HIGHLOW
	reloc    2 offset  5f0 [25f0] HIGHLOW
	reloc    3 offset  5f4 [25f4] HIGHLOW
	reloc    4 offset  5f8 [25f8] HIGHLOW
	reloc    5 offset  5fc [25fc] HIGHLOW
	reloc    6 offset  600 [2600] HIGHLOW
	reloc    7 offset  604 [2604] HIGHLOW
	reloc    8 offset  608 [2608] HIGHLOW
	reloc    9 offset  60c [260c] HIGHLOW
	reloc   10 offset  610 [2610] HIGHLOW
	reloc   11 offset  614 [2614] HIGHLOW
	reloc   12 offset  618 [2618] HIGHLOW
	reloc   13 offset  61c [261c] HIGHLOW
	reloc   14 offset  741 [2741] HIGHLOW
	reloc   15 offset  75d [275d] HIGHLOW
	reloc   16 offset  76f [276f] HIGHLOW
	reloc   17 offset  78e [278e] HIGHLOW
	reloc   18 offset  7d8 [27d8] HIGHLOW
	reloc   19 offset  840 [2840] HIGHLOW
	reloc   20 offset  894 [2894] HIGHLOW
	reloc   21 offset  91f [291f] HIGHLOW
	reloc   22 offset  94e [294e] HIGHLOW
	reloc   23 offset  965 [2965] HIGHLOW
	reloc   24 offset  9a3 [29a3] HIGHLOW
	reloc   25 offset  9b9 [29b9] HIGHLOW
	reloc   26 offset  9c4 [29c4] HIGHLOW
	reloc   27 offset  9d8 [29d8] HIGHLOW
	reloc   28 offset  a38 [2a38] HIGHLOW
	reloc   29 offset  a81 [2a81] HIGHLOW
	reloc   30 offset  a96 [2a96] HIGHLOW
	reloc   31 offset  ac1 [2ac1] HIGHLOW
	reloc   32 offset  afc [2afc] HIGHLOW
	reloc   33 offset  b04 [2b04] HIGHLOW
	reloc   34 offset  b0a [2b0a] HIGHLOW
	reloc   35 offset  b33 [2b33] HIGHLOW
	reloc   36 offset  b94 [2b94] HIGHLOW
	reloc   37 offset  bb2 [2bb2] HIGHLOW
	reloc   38 offset  bba [2bba] HIGHLOW
	reloc   39 offset  bc8 [2bc8] HIGHLOW
	reloc   40 offset  bd1 [2bd1] HIGHLOW
	reloc   41 offset  bda [2bda] HIGHLOW
	reloc   42 offset  bf5 [2bf5] HIGHLOW
	reloc   43 offset  c0a [2c0a] HIGHLOW
	reloc   44 offset  c75 [2c75] HIGHLOW
	reloc   45 offset  c8a [2c8a] HIGHLOW
	reloc   46 offset  ca5 [2ca5] HIGHLOW
	reloc   47 offset  caf [2caf] HIGHLOW
	reloc   48 offset  cb9 [2cb9] HIGHLOW
	reloc   49 offset  cc3 [2cc3] HIGHLOW
	reloc   50 offset  cd6 [2cd6] HIGHLOW
	reloc   51 offset  cde [2cde] HIGHLOW
	reloc   52 offset  ce3 [2ce3] HIGHLOW
	reloc   53 offset  ce9 [2ce9] HIGHLOW
	reloc   54 offset  cef [2cef] HIGHLOW
	reloc   55 offset  cf4 [2cf4] HIGHLOW
	reloc   56 offset  cfa [2cfa] HIGHLOW
	reloc   57 offset  d09 [2d09] HIGHLOW
	reloc   58 offset  d0f [2d0f] HIGHLOW
	reloc   59 offset  d1b [2d1b] HIGHLOW
	reloc   60 offset  d20 [2d20] HIGHLOW
	reloc   61 offset  d29 [2d29] HIGHLOW
	reloc   62 offset  d2e [2d2e] HIGHLOW
	reloc   63 offset  d34 [2d34] HIGHLOW
	reloc   64 offset  d43 [2d43] HIGHLOW
	reloc   65 offset  d63 [2d63] HIGHLOW
	reloc   66 offset  d6c [2d6c] HIGHLOW
	reloc   67 offset  d75 [2d75] HIGHLOW
	reloc   68 offset  d7b [2d7b] HIGHLOW
	reloc   69 offset  d88 [2d88] HIGHLOW
	reloc   70 offset  d8e [2d8e] HIGHLOW
	reloc   71 offset  db4 [2db4] HIGHLOW
	reloc   72 offset  dbb [2dbb] HIGHLOW
	reloc   73 offset  dc1 [2dc1] HIGHLOW
	reloc   74 offset  dc6 [2dc6] HIGHLOW
	reloc   75 offset  dcc [2dcc] HIGHLOW
	reloc   76 offset  dd7 [2dd7] HIGHLOW
	reloc   77 offset  ddc [2ddc] HIGHLOW
	reloc   78 offset  de6 [2de6] HIGHLOW
	reloc   79 offset  dec [2dec] HIGHLOW
	reloc   80 offset  df6 [2df6] HIGHLOW
	reloc   81 offset  e1f [2e1f] HIGHLOW
	reloc   82 offset  e25 [2e25] HIGHLOW
	reloc   83 offset  e2b [2e2b] HIGHLOW
	reloc   84 offset  e36 [2e36] HIGHLOW
	reloc   85 offset  e3c [2e3c] HIGHLOW
	reloc   86 offset  e46 [2e46] HIGHLOW
	reloc   87 offset  e56 [2e56] HIGHLOW
	reloc   88 offset  e62 [2e62] HIGHLOW
	reloc   89 offset  e70 [2e70] HIGHLOW
	reloc   90 offset  e8a [2e8a] HIGHLOW
	reloc   91 offset  e93 [2e93] HIGHLOW
	reloc   92 offset  e99 [2e99] HIGHLOW
	reloc   93 offset  ed8 [2ed8] HIGHLOW
	reloc   94 offset  f51 [2f51] HIGHLOW
	reloc   95 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   23 [3023] HIGHLOW
	reloc    1 offset   2f [302f] HIGHLOW
	reloc    2 offset   39 [3039] HIGHLOW
	reloc    3 offset   48 [3048] HIGHLOW
	reloc    4 offset   4e [304e] HIGHLOW
	reloc    5 offset   d6 [30d6] HIGHLOW
	reloc    6 offset   f5 [30f5] HIGHLOW
	reloc    7 offset  1af [31af] HIGHLOW
	reloc    8 offset  1ba [31ba] HIGHLOW
	reloc    9 offset  1d3 [31d3] HIGHLOW
	reloc   10 offset  1dd [31dd] HIGHLOW
	reloc   11 offset  1f8 [31f8] HIGHLOW
	reloc   12 offset  1ff [31ff] HIGHLOW
	reloc   13 offset  20f [320f] HIGHLOW
	reloc   14 offset  21e [321e] HIGHLOW
	reloc   15 offset  233 [3233] HIGHLOW
	reloc   16 offset  23d [323d] HIGHLOW
	reloc   17 offset  243 [3243] HIGHLOW
	reloc   18 offset  255 [3255] HIGHLOW
	reloc   19 offset  277 [3277] HIGHLOW
	reloc   20 offset  2b1 [32b1] HIGHLOW
	reloc   21 offset  2c5 [32c5] HIGHLOW
	reloc   22 offset  2ce [32ce] HIGHLOW
	reloc   23 offset  2d9 [32d9] HIGHLOW
	reloc   24 offset  330 [3330] HIGHLOW
	reloc   25 offset  34e [334e] HIGHLOW
	reloc   26 offset  359 [3359] HIGHLOW
	reloc   27 offset  35f [335f] HIGHLOW
	reloc   28 offset  36a [336a] HIGHLOW
	reloc   29 offset  37e [337e] HIGHLOW
	reloc   30 offset  384 [3384] HIGHLOW
	reloc   31 offset  3ad [33ad] HIGHLOW
	reloc   32 offset  468 [3468] HIGHLOW
	reloc   33 offset  477 [3477] HIGHLOW
	reloc   34 offset  536 [3536] HIGHLOW
	reloc   35 offset  5af [35af] HIGHLOW
	reloc   36 offset  5bd [35bd] HIGHLOW
	reloc   37 offset  5e4 [35e4] HIGHLOW
	reloc   38 offset  5ed [35ed] HIGHLOW
	reloc   39 offset  5ff [35ff] HIGHLOW
	reloc   40 offset  61d [361d] HIGHLOW
	reloc   41 offset  631 [3631] HIGHLOW
	reloc   42 offset  661 [3661] HIGHLOW
	reloc   43 offset  687 [3687] HIGHLOW
	reloc   44 offset  693 [3693] HIGHLOW
	reloc   45 offset  6a6 [36a6] HIGHLOW
	reloc   46 offset  6cc [36cc] HIGHLOW
	reloc   47 offset  6da [36da] HIGHLOW
	reloc   48 offset  6fb [36fb] HIGHLOW
	reloc   49 offset  711 [3711] HIGHLOW
	reloc   50 offset  71f [371f] HIGHLOW
	reloc   51 offset  737 [3737] HIGHLOW
	reloc   52 offset  76a [376a] HIGHLOW
	reloc   53 offset  782 [3782] HIGHLOW
	reloc   54 offset  788 [3788] HIGHLOW
	reloc   55 offset  798 [3798] HIGHLOW
	reloc   56 offset  7c8 [37c8] HIGHLOW
	reloc   57 offset  7dd [37dd] HIGHLOW
	reloc   58 offset  7e6 [37e6] HIGHLOW
	reloc   59 offset  80f [380f] HIGHLOW
	reloc   60 offset  816 [3816] HIGHLOW
	reloc   61 offset  828 [3828] HIGHLOW
	reloc   62 offset  834 [3834] HIGHLOW
	reloc   63 offset  852 [3852] HIGHLOW
	reloc   64 offset  873 [3873] HIGHLOW
	reloc   65 offset  87a [387a] HIGHLOW
	reloc   66 offset  87f [387f] HIGHLOW
	reloc   67 offset  89c [389c] HIGHLOW
	reloc   68 offset  8b6 [38b6] HIGHLOW
	reloc   69 offset  8c2 [38c2] HIGHLOW
	reloc   70 offset  8f5 [38f5] HIGHLOW
	reloc   71 offset  8fc [38fc] HIGHLOW
	reloc   72 offset  91e [391e] HIGHLOW
	reloc   73 offset  92e [392e] HIGHLOW
	reloc   74 offset  938 [3938] HIGHLOW
	reloc   75 offset  94b [394b] HIGHLOW
	reloc   76 offset  970 [3970] HIGHLOW
	reloc   77 offset  9a5 [39a5] HIGHLOW
	reloc   78 offset  9ac [39ac] HIGHLOW
	reloc   79 offset  9c2 [39c2] HIGHLOW
	reloc   80 offset  9d5 [39d5] HIGHLOW
	reloc   81 offset  9da [39da] HIGHLOW
	reloc   82 offset  9f8 [39f8] HIGHLOW
	reloc   83 offset  9ff [39ff] HIGHLOW
	reloc   84 offset  a05 [3a05] HIGHLOW
	reloc   85 offset  a0d [3a0d] HIGHLOW
	reloc   86 offset  a13 [3a13] HIGHLOW
	reloc   87 offset  a1a [3a1a] HIGHLOW
	reloc   88 offset  a26 [3a26] HIGHLOW
	reloc   89 offset  a2b [3a2b] HIGHLOW
	reloc   90 offset  a35 [3a35] HIGHLOW
	reloc   91 offset  a3d [3a3d] HIGHLOW
	reloc   92 offset  a41 [3a41] HIGHLOW
	reloc   93 offset  a46 [3a46] HIGHLOW
	reloc   94 offset  a4c [3a4c] HIGHLOW
	reloc   95 offset  a55 [3a55] HIGHLOW
	reloc   96 offset  a5d [3a5d] HIGHLOW
	reloc   97 offset  a61 [3a61] HIGHLOW
	reloc   98 offset  a66 [3a66] HIGHLOW
	reloc   99 offset  a6c [3a6c] HIGHLOW
	reloc  100 offset  a75 [3a75] HIGHLOW
	reloc  101 offset  a7d [3a7d] HIGHLOW
	reloc  102 offset  a81 [3a81] HIGHLOW
	reloc  103 offset  a88 [3a88] HIGHLOW
	reloc  104 offset  b11 [3b11] HIGHLOW
	reloc  105 offset  b40 [3b40] HIGHLOW
	reloc  106 offset  b5f [3b5f] HIGHLOW
	reloc  107 offset  b8e [3b8e] HIGHLOW
	reloc  108 offset  bbb [3bbb] HIGHLOW
	reloc  109 offset  bc7 [3bc7] HIGHLOW
	reloc  110 offset  bfb [3bfb] HIGHLOW
	reloc  111 offset  c4a [3c4a] HIGHLOW
	reloc  112 offset  c76 [3c76] HIGHLOW
	reloc  113 offset  c81 [3c81] HIGHLOW
	reloc  114 offset  ca1 [3ca1] HIGHLOW
	reloc  115 offset  ca9 [3ca9] HIGHLOW
	reloc  116 offset  cc4 [3cc4] HIGHLOW
	reloc  117 offset  cde [3cde] HIGHLOW
	reloc  118 offset  cf3 [3cf3] HIGHLOW
	reloc  119 offset  d0b [3d0b] HIGHLOW
	reloc  120 offset  d24 [3d24] HIGHLOW
	reloc  121 offset  d2c [3d2c] HIGHLOW
	reloc  122 offset  d51 [3d51] HIGHLOW
	reloc  123 offset  d69 [3d69] HIGHLOW
	reloc  124 offset  d89 [3d89] HIGHLOW
	reloc  125 offset  d92 [3d92] HIGHLOW
	reloc  126 offset  dbe [3dbe] HIGHLOW
	reloc  127 offset  dcc [3dcc] HIGHLOW
	reloc  128 offset  e03 [3e03] HIGHLOW
	reloc  129 offset  e2b [3e2b] HIGHLOW
	reloc  130 offset  e49 [3e49] HIGHLOW
	reloc  131 offset  e8d [3e8d] HIGHLOW
	reloc  132 offset  e99 [3e99] HIGHLOW
	reloc  133 offset  ea8 [3ea8] HIGHLOW
	reloc  134 offset  edd [3edd] HIGHLOW
	reloc  135 offset  ee3 [3ee3] HIGHLOW
	reloc  136 offset  eed [3eed] HIGHLOW
	reloc  137 offset  f0c [3f0c] HIGHLOW
	reloc  138 offset  f1f [3f1f] HIGHLOW
	reloc  139 offset  f39 [3f39] HIGHLOW
	reloc  140 offset  f46 [3f46] HIGHLOW
	reloc  141 offset  f57 [3f57] HIGHLOW
	reloc  142 offset  f60 [3f60] HIGHLOW
	reloc  143 offset  f67 [3f67] HIGHLOW
	reloc  144 offset  f95 [3f95] HIGHLOW
	reloc  145 offset  fc3 [3fc3] HIGHLOW
	reloc  146 offset  fd0 [3fd0] HIGHLOW
	reloc  147 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   34 [4034] HIGHLOW
	reloc    1 offset   57 [4057] HIGHLOW
	reloc    2 offset   a6 [40a6] HIGHLOW
	reloc    3 offset  15b [415b] HIGHLOW
	reloc    4 offset  160 [4160] HIGHLOW
	reloc    5 offset  170 [4170] HIGHLOW
	reloc    6 offset  1ec [41ec] HIGHLOW
	reloc    7 offset  248 [4248] HIGHLOW
	reloc    8 offset  26d [426d] HIGHLOW
	reloc    9 offset  3df [43df] HIGHLOW
	reloc   10 offset  45e [445e] HIGHLOW
	reloc   11 offset  477 [4477] HIGHLOW
	reloc   12 offset  7cc [47cc] HIGHLOW
	reloc   13 offset  891 [4891] HIGHLOW
	reloc   14 offset  8be [48be] HIGHLOW
	reloc   15 offset  8c3 [48c3] HIGHLOW
	reloc   16 offset  900 [4900] HIGHLOW
	reloc   17 offset  919 [4919] HIGHLOW
	reloc   18 offset  9e6 [49e6] HIGHLOW
	reloc   19 offset  a9a [4a9a] HIGHLOW
	reloc   20 offset  aa0 [4aa0] HIGHLOW
	reloc   21 offset  ab4 [4ab4] HIGHLOW
	reloc   22 offset  ad8 [4ad8] HIGHLOW
	reloc   23 offset  b00 [4b00] HIGHLOW
	reloc   24 offset  b29 [4b29] HIGHLOW
	reloc   25 offset  b4a [4b4a] HIGHLOW
	reloc   26 offset  b54 [4b54] HIGHLOW
	reloc   27 offset  b5d [4b5d] HIGHLOW
	reloc   28 offset  b6f [4b6f] HIGHLOW
	reloc   29 offset  b99 [4b99] HIGHLOW
	reloc   30 offset  bb3 [4bb3] HIGHLOW
	reloc   31 offset  bd6 [4bd6] HIGHLOW
	reloc   32 offset  be4 [4be4] HIGHLOW
	reloc   33 offset  bfe [4bfe] HIGHLOW
	reloc   34 offset  c1f [4c1f] HIGHLOW
	reloc   35 offset  c3a [4c3a] HIGHLOW
	reloc   36 offset  c3f [4c3f] HIGHLOW
	reloc   37 offset  c6d [4c6d] HIGHLOW
	reloc   38 offset  c83 [4c83] HIGHLOW
	reloc   39 offset  c8c [4c8c] HIGHLOW
	reloc   40 offset  c9f [4c9f] HIGHLOW
	reloc   41 offset  cb1 [4cb1] HIGHLOW
	reloc   42 offset  cc3 [4cc3] HIGHLOW
	reloc   43 offset  cdb [4cdb] HIGHLOW
	reloc   44 offset  ce4 [4ce4] HIGHLOW
	reloc   45 offset  cf8 [4cf8] HIGHLOW
	reloc   46 offset  d00 [4d00] HIGHLOW
	reloc   47 offset  d19 [4d19] HIGHLOW
	reloc   48 offset  d21 [4d21] HIGHLOW
	reloc   49 offset  d34 [4d34] HIGHLOW
	reloc   50 offset  d51 [4d51] HIGHLOW
	reloc   51 offset  d58 [4d58] HIGHLOW
	reloc   52 offset  d61 [4d61] HIGHLOW
	reloc   53 offset  d6a [4d6a] HIGHLOW
	reloc   54 offset  d72 [4d72] HIGHLOW
	reloc   55 offset  d8f [4d8f] HIGHLOW
	reloc   56 offset  da7 [4da7] HIGHLOW
	reloc   57 offset  dc4 [4dc4] HIGHLOW
	reloc   58 offset  dc9 [4dc9] HIGHLOW
	reloc   59 offset  dd6 [4dd6] HIGHLOW
	reloc   60 offset  ddb [4ddb] HIGHLOW
	reloc   61 offset  dea [4dea] HIGHLOW
	reloc   62 offset  df0 [4df0] HIGHLOW
	reloc   63 offset  e0d [4e0d] HIGHLOW
	reloc   64 offset  e2b [4e2b] HIGHLOW
	reloc   65 offset  e5d [4e5d] HIGHLOW
	reloc   66 offset  f72 [4f72] HIGHLOW
	reloc   67 offset  fc3 [4fc3] HIGHLOW
	reloc   68 offset  fd4 [4fd4] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1b [501b] HIGHLOW
	reloc    1 offset   e5 [50e5] HIGHLOW
	reloc    2 offset  101 [5101] HIGHLOW
	reloc    3 offset  115 [5115] HIGHLOW
	reloc    4 offset  12e [512e] HIGHLOW
	reloc    5 offset  16b [516b] HIGHLOW
	reloc    6 offset  171 [5171] HIGHLOW
	reloc    7 offset  194 [5194] HIGHLOW
	reloc    8 offset  1ad [51ad] HIGHLOW
	reloc    9 offset  204 [5204] HIGHLOW
	reloc   10 offset  23b [523b] HIGHLOW
	reloc   11 offset  274 [5274] HIGHLOW
	reloc   12 offset  2a7 [52a7] HIGHLOW
	reloc   13 offset  2eb [52eb] HIGHLOW
	reloc   14 offset  305 [5305] HIGHLOW
	reloc   15 offset  331 [5331] HIGHLOW
	reloc   16 offset  33c [533c] HIGHLOW
	reloc   17 offset  345 [5345] HIGHLOW
	reloc   18 offset  380 [5380] HIGHLOW
	reloc   19 offset  39e [539e] HIGHLOW
	reloc   20 offset  545 [5545] HIGHLOW
	reloc   21 offset  567 [5567] HIGHLOW
	reloc   22 offset  56f [556f] HIGHLOW
	reloc   23 offset  59b [559b] HIGHLOW
	reloc   24 offset  5d4 [55d4] HIGHLOW
	reloc   25 offset  5f9 [55f9] HIGHLOW
	reloc   26 offset  655 [5655] HIGHLOW
	reloc   27 offset  769 [5769] HIGHLOW
	reloc   28 offset  870 [5870] HIGHLOW
	reloc   29 offset  887 [5887] HIGHLOW
	reloc   30 offset  955 [5955] HIGHLOW
	reloc   31 offset  988 [5988] HIGHLOW
	reloc   32 offset  9ca [59ca] HIGHLOW
	reloc   33 offset  9f5 [59f5] HIGHLOW
	reloc   34 offset  a0c [5a0c] HIGHLOW
	reloc   35 offset  a2d [5a2d] HIGHLOW
	reloc   36 offset  a5a [5a5a] HIGHLOW
	reloc   37 offset  a9c [5a9c] HIGHLOW
	reloc   38 offset  ad8 [5ad8] HIGHLOW
	reloc   39 offset  aff [5aff] HIGHLOW
	reloc   40 offset  b19 [5b19] HIGHLOW
	reloc   41 offset  b27 [5b27] HIGHLOW
	reloc   42 offset  b35 [5b35] HIGHLOW
	reloc   43 offset  bc3 [5bc3] HIGHLOW
	reloc   44 offset  bee [5bee] HIGHLOW
	reloc   45 offset  bf5 [5bf5] HIGHLOW
	reloc   46 offset  c0f [5c0f] HIGHLOW
	reloc   47 offset  c45 [5c45] HIGHLOW
	reloc   48 offset  c8b [5c8b] HIGHLOW
	reloc   49 offset  cda [5cda] HIGHLOW
	reloc   50 offset  d94 [5d94] HIGHLOW
	reloc   51 offset  d9c [5d9c] HIGHLOW
	reloc   52 offset  dab [5dab] HIGHLOW
	reloc   53 offset  dd9 [5dd9] HIGHLOW
	reloc   54 offset  e09 [5e09] HIGHLOW
	reloc   55 offset  e24 [5e24] HIGHLOW
	reloc   56 offset  e2c [5e2c] HIGHLOW
	reloc   57 offset  e32 [5e32] HIGHLOW
	reloc   58 offset  e51 [5e51] HIGHLOW
	reloc   59 offset  e58 [5e58] HIGHLOW
	reloc   60 offset  e5f [5e5f] HIGHLOW
	reloc   61 offset  e8f [5e8f] HIGHLOW
	reloc   62 offset  eaa [5eaa] HIGHLOW
	reloc   63 offset  ed7 [5ed7] HIGHLOW
	reloc   64 offset  efd [5efd] HIGHLOW
	reloc   65 offset  f14 [5f14] HIGHLOW
	reloc   66 offset  f1e [5f1e] HIGHLOW
	reloc   67 offset  f98 [5f98] HIGHLOW
	reloc   68 offset  fd8 [5fd8] HIGHLOW
	reloc   69 offset  fea [5fea] HIGHLOW

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   1b [601b] HIGHLOW
	reloc    2 offset   22 [6022] HIGHLOW
	reloc    3 offset   29 [6029] HIGHLOW
	reloc    4 offset   50 [6050] HIGHLOW
	reloc    5 offset   5f [605f] HIGHLOW
	reloc    6 offset   76 [6076] HIGHLOW
	reloc    7 offset   8f [608f] HIGHLOW
	reloc    8 offset  147 [6147] HIGHLOW
	reloc    9 offset  14e [614e] HIGHLOW
	reloc   10 offset  19c [619c] HIGHLOW
	reloc   11 offset  1a5 [61a5] HIGHLOW
	reloc   12 offset  1c5 [61c5] HIGHLOW
	reloc   13 offset  1d8 [61d8] HIGHLOW
	reloc   14 offset  208 [6208] HIGHLOW
	reloc   15 offset  23e [623e] HIGHLOW
	reloc   16 offset  249 [6249] HIGHLOW
	reloc   17 offset  283 [6283] HIGHLOW
	reloc   18 offset  289 [6289] HIGHLOW
	reloc   19 offset  2a9 [62a9] HIGHLOW
	reloc   20 offset  2b6 [62b6] HIGHLOW
	reloc   21 offset  2bc [62bc] HIGHLOW
	reloc   22 offset  2db [62db] HIGHLOW
	reloc   23 offset  2e8 [62e8] HIGHLOW
	reloc   24 offset  2ee [62ee] HIGHLOW
	reloc   25 offset  331 [6331] HIGHLOW
	reloc   26 offset  3fb [63fb] HIGHLOW
	reloc   27 offset  45a [645a] HIGHLOW
	reloc   28 offset  46d [646d] HIGHLOW
	reloc   29 offset  4d0 [64d0] HIGHLOW
	reloc   30 offset  503 [6503] HIGHLOW
	reloc   31 offset  525 [6525] HIGHLOW
	reloc   32 offset  568 [6568] HIGHLOW
	reloc   33 offset  57a [657a] HIGHLOW
	reloc   34 offset  584 [6584] HIGHLOW
