
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	reloc   99 offset  904 [4904] HIGHLOW
	reloc  100 offset  90a [490a] HIGHLOW
	reloc  101 offset  916 [4916] HIGHLOW
	reloc  102 offset  91c [491c] HIGHLOW
	reloc  103 offset  929 [4929] HIGHLOW
	reloc  104 offset  92e [492e] HIGHLOW
	reloc  105 offset  946 [4946] HIGHLOW
	reloc  106 offset  96a [496a] HIGHLOW
	reloc  107 offset  970 [4970] HIGHLOW
	reloc  108 offset  99d [499d] HIGHLOW
	reloc  109 offset  9a3 [49a3] HIGHLOW
	reloc  110 offset  9d5 [49d5] HIGHLOW
	reloc  111 offset  9ee [49ee] HIGHLOW
	reloc  112 offset  9fd [49fd] HIGHLOW
	reloc  113 offset  a05 [4a05] HIGHLOW
	reloc  114 offset  a16 [4a16] HIGHLOW
	reloc  115 offset  a1c [4a1c] HIGHLOW
	reloc  116 offset  a48 [4a48] HIGHLOW
	reloc  117 offset  a4f [4a4f] HIGHLOW
	reloc  118 offset  a7a [4a7a] HIGHLOW
	reloc  119 offset  a90 [4a90] HIGHLOW
	reloc  120 offset  adc [4adc] HIGHLOW
	reloc  121 offset  b08 [4b08] HIGHLOW
	reloc  122 offset  b1b [4b1b] HIGHLOW
	reloc  123 offset  b21 [4b21] HIGHLOW
	reloc  124 offset  b26 [4b26] HIGHLOW
	reloc  125 offset  b4b [4b4b] HIGHLOW
	reloc  126 offset  b56 [4b56] HIGHLOW
	reloc  127 offset  b5c [4b5c] HIGHLOW
	reloc  128 offset  bbe [4bbe] HIGHLOW
	reloc  129 offset  be4 [4be4] HIGHLOW
	reloc  130 offset  c10 [4c10] HIGHLOW
	reloc  131 offset  c16 [4c16] HIGHLOW
	reloc  132 offset  c36 [4c36] HIGHLOW
	reloc  133 offset  c3c [4c3c] HIGHLOW
	reloc  134 offset  c53 [4c53] HIGHLOW
	reloc  135 offset  c63 [4c63] HIGHLOW
	reloc  136 offset  c6b [4c6b] HIGHLOW
	reloc  137 offset  c71 [4c71] HIGHLOW
	reloc  138 offset  c76 [4c76] HIGHLOW
	reloc  139 offset  c8b [4c8b] HIGHLOW
	reloc  140 offset  c92 [4c92] HIGHLOW
	reloc  141 offset  c9a [4c9a] HIGHLOW
	reloc  142 offset  ca0 [4ca0] HIGHLOW
	reloc  143 offset  cab [4cab] HIGHLOW
	reloc  144 offset  cb9 [4cb9] HIGHLOW
	reloc  145 offset  cbf [4cbf] HIGHLOW
	reloc  146 offset  cef [4cef] HIGHLOW
	reloc  147 offset  cf5 [4cf5] HIGHLOW
	reloc  148 offset  d22 [4d22] HIGHLOW
	reloc  149 offset  d28 [4d28] HIGHLOW
	reloc  150 offset  d43 [4d43] HIGHLOW
	reloc  151 offset  d54 [4d54] HIGHLOW
	reloc  152 offset  d6e [4d6e] HIGHLOW
	reloc  153 offset  d74 [4d74] HIGHLOW
	reloc  154 offset  d7b [4d7b] HIGHLOW
	reloc  155 offset  d93 [4d93] HIGHLOW
	reloc  156 offset  d9a [4d9a] HIGHLOW
	reloc  157 offset  da2 [4da2] HIGHLOW
	reloc  158 offset  da8 [4da8] HIGHLOW
	reloc  159 offset  db1 [4db1] HIGHLOW
	reloc  160 offset  db7 [4db7] HIGHLOW
	reloc  161 offset  dc2 [4dc2] HIGHLOW
	reloc  162 offset  dcc [4dcc] HIGHLOW
	reloc  163 offset  dd2 [4dd2] HIGHLOW
	reloc  164 offset  de2 [4de2] HIGHLOW
	reloc  165 offset  df4 [4df4] HIGHLOW
	reloc  166 offset  dfc [4dfc] HIGHLOW
	reloc  167 offset  e02 [4e02] HIGHLOW
	reloc  168 offset  e07 [4e07] HIGHLOW
	reloc  169 offset  e1f [4e1f] HIGHLOW
	reloc  170 offset  e2c [4e2c] HIGHLOW
	reloc  171 offset  e41 [4e41] HIGHLOW
	reloc  172 offset  e47 [4e47] HIGHLOW
	reloc  173 offset  e50 [4e50] HIGHLOW
	reloc  174 offset  e56 [4e56] HIGHLOW
	reloc  175 offset  e67 [4e67] HIGHLOW
	reloc  176 offset  e6d [4e6d] HIGHLOW
	reloc  177 offset  e7f [4e7f] HIGHLOW
	reloc  178 offset  e89 [4e89] HIGHLOW
	reloc  179 offset  e8f [4e8f] HIGHLOW
	reloc  180 offset  ec3 [4ec3] HIGHLOW
	reloc  181 offset  ec9 [4ec9] HIGHLOW
	reloc  182 offset  ed3 [4ed3] HIGHLOW
	reloc  183 offset  edb [4edb] HIGHLOW
	reloc  184 offset  ee2 [4ee2] HIGHLOW
	reloc  185 offset  ee7 [4ee7] HIGHLOW
	reloc  186 offset  f0a [4f0a] HIGHLOW
	reloc  187 offset  f10 [4f10] HIGHLOW
	reloc  188 offset  f2b [4f2b] HIGHLOW
	reloc  189 offset  f41 [4f41] HIGHLOW
	reloc  190 offset  f57 [4f57] HIGHLOW
	reloc  191 offset  f5d [4f5d] HIGHLOW
	reloc  192 offset  f64 [4f64] HIGHLOW
	reloc  193 offset  f77 [4f77] HIGHLOW
	reloc  194 offset  f7e [4f7e] HIGHLOW
	reloc  195 offset  f94 [4f94] HIGHLOW
	reloc  196 offset  f9a [4f9a] HIGHLOW
	reloc  197 offset  fa6 [4fa6] HIGHLOW
	reloc  198 offset  fb3 [4fb3] HIGHLOW
	reloc  199 offset  fb9 [4fb9] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2f [502f] HIGHLOW
	reloc    1 offset   4a [504a] HIGHLOW
	reloc    2 offset   60 [5060] HIGHLOW
	reloc    3 offset   76 [5076] HIGHLOW
	reloc    4 offset   8c [508c] HIGHLOW
	reloc    5 offset   a2 [50a2] HIGHLOW
	reloc    6 offset   b8 [50b8] HIGHLOW
	reloc    7 offset   fb [50fb] HIGHLOW
	reloc    8 offset  101 [5101] HIGHLOW
	reloc    9 offset  1e8 [51e8] HIGHLOW
	reloc   10 offset  21a [521a] HIGHLOW
	reloc   11 offset  24a [524a] HIGHLOW
	reloc   12 offset  251 [5251] HIGHLOW
	reloc   13 offset  2d4 [52d4] HIGHLOW
	reloc   14 offset  2e2 [52e2] HIGHLOW
	reloc   15 offset  321 [5321] HIGHLOW
	reloc   16 offset  373 [5373] HIGHLOW
	reloc   17 offset  3ce [53ce] HIGHLOW
	reloc   18 offset  415 [5415] HIGHLOW
	reloc   19 offset  479 [5479] HIGHLOW
	reloc   20 offset  4a6 [54a6] HIGHLOW
	reloc   21 offset  4b6 [54b6] HIGHLOW
	reloc   22 offset  4c6 [54c6] HIGHLOW
	reloc   23 offset  4fc [54fc] HIGHLOW
	reloc   24 offset  566 [5566] HIGHLOW
	reloc   25 offset  5c7 [55c7] HIGHLOW
	reloc   26 offset  5cd [55cd] HIGHLOW
	reloc   27 offset  5f2 [55f2] HIGHLOW
	reloc   28 offset  60f [560f] HIGHLOW
	reloc   29 offset  691 [5691] HIGHLOW
	reloc   30 offset  7c9 [57c9] HIGHLOW
	reloc   31 offset  857 [5857] HIGHLOW
	reloc   32 offset  91c [591c] HIGHLOW
	reloc   33 offset  949 [5949] HIGHLOW
	reloc   34 offset  94f [594f] HIGHLOW
	reloc   35 offset  9cc [59cc] HIGHLOW
	reloc   36 offset  9e0 [59e0] HIGHLOW
	reloc   37 offset  9f3 [59f3] HIGHLOW
	reloc   38 offset  a34 [5a34] HIGHLOW
	reloc   39 offset  a3a [5a3a] HIGHLOW
	reloc   40 offset  a5e [5a5e] HIGHLOW
	reloc   41 offset  a65 [5a65] HIGHLOW
	reloc   42 offset  a7f [5a7f] HIGHLOW
	reloc   43 offset  a93 [5a93] HIGHLOW
	reloc   44 offset  ab2 [5ab2] HIGHLOW
	reloc   45 offset  abb [5abb] HIGHLOW
	reloc   46 offset  ae4 [5ae4] HIGHLOW
	reloc   47 offset  af8 [5af8] HIGHLOW
	reloc   48 offset  b09 [5b09] HIGHLOW
	reloc   49 offset  b2e [5b2e] HIGHLOW
	reloc   50 offset  b3d [5b3d] HIGHLOW
	reloc   51 offset  b55 [5b55] HIGHLOW
	reloc   52 offset  b7a [5b7a] HIGHLOW
	reloc   53 offset  b89 [5b89] HIGHLOW
	reloc   54 offset  ba1 [5ba1] HIGHLOW
	reloc   55 offset  bbc [5bbc] HIGHLOW
	reloc   56 offset  bc5 [5bc5] HIGHLOW
	reloc   57 offset  bde [5bde] HIGHLOW
	reloc   58 offset  bed [5bed] HIGHLOW
	reloc   59 offset  c09 [5c09] HIGHLOW
	reloc   60 offset  c2c [5c2c] HIGHLOW
	reloc   61 offset  c3d [5c3d] HIGHLOW
	reloc   62 offset  c4e [5c4e] HIGHLOW
	reloc   63 offset  c73 [5c73] HIGHLOW
	reloc   64 offset  c7c [5c7c] HIGHLOW
	reloc   65 offset  ca5 [5ca5] HIGHLOW
	reloc   66 offset  cb9 [5cb9] HIGHLOW
	reloc   67 offset  cca [5cca] HIGHLOW
	reloc   68 offset  cef [5cef] HIGHLOW
	reloc   69 offset  cfe [5cfe] HIGHLOW
	reloc   70 offset  d16 [5d16] HIGHLOW
	reloc   71 offset  d3b [5d3b] HIGHLOW
	reloc   72 offset  d4a [5d4a] HIGHLOW
	reloc   73 offset  d62 [5d62] HIGHLOW
	reloc   74 offset  d81 [5d81] HIGHLOW
	reloc   75 offset  d8a [5d8a] HIGHLOW
	reloc   76 offset  da3 [5da3] HIGHLOW
	reloc   77 offset  db2 [5db2] HIGHLOW
	reloc   78 offset  dca [5dca] HIGHLOW
	reloc   79 offset  de4 [5de4] HIGHLOW
	reloc   80 offset  df5 [5df5] HIGHLOW
	reloc   81 offset  e23 [5e23] HIGHLOW
	reloc   82 offset  e30 [5e30] HIGHLOW
	reloc   83 offset  e39 [5e39] HIGHLOW
	reloc   84 offset  e42 [5e42] HIGHLOW
	reloc   85 offset  e55 [5e55] HIGHLOW
	reloc   86 offset  e5b [5e5b] HIGHLOW
	reloc   87 offset  e92 [5e92] HIGHLOW
	reloc   88 offset  ea3 [5ea3] HIGHLOW
	reloc   89 offset  f7a [5f7a] HIGHLOW
	reloc   90 offset  fcd [5fcd] HIGHLOW
	reloc   91 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   61 [6061] HIGHLOW
	reloc    1 offset   b5 [60b5] HIGHLOW
	reloc    2 offset   f0 [60f0] HIGHLOW
	reloc    3 offset  111 [6111] HIGHLOW
	reloc    4 offset  14f [614f] HIGHLOW
	reloc    5 offset  191 [6191] HIGHLOW
	reloc    6 offset  197 [6197] HIGHLOW
	reloc    7 offset  1a3 [61a3] HIGHLOW
	reloc    8 offset  1aa [61aa] HIGHLOW
	reloc    9 offset  1c1 [61c1] HIGHLOW
	reloc   10 offset  1da [61da] HIGHLOW
	reloc   11 offset  1e3 [61e3] HIGHLOW
	reloc   12 offset  1f3 [61f3] HIGHLOW
	reloc   13 offset  20c [620c] HIGHLOW
	reloc   14 offset  263 [6263] HIGHLOW
	reloc   15 offset  2de [62de] HIGHLOW
	reloc   16 offset  2ea [62ea] HIGHLOW
	reloc   17 offset  30a [630a] HIGHLOW
	reloc   18 offset  353 [6353] HIGHLOW
	reloc   19 offset  35f [635f] HIGHLOW
	reloc   20 offset  3e1 [63e1] HIGHLOW
	reloc   21 offset  437 [6437] HIGHLOW
	reloc   22 offset  44d [644d] HIGHLOW
	reloc   23 offset  50c [650c] HIGHLOW
	reloc   24 offset  512 [6512] HIGHLOW
	reloc   25 offset  51a [651a] HIGHLOW
	reloc   26 offset  521 [6521] HIGHLOW
	reloc   27 offset  59b [659b] HIGHLOW
	reloc   28 offset  5a6 [65a6] HIGHLOW
	reloc   29 offset  5da [65da] HIGHLOW
	reloc   30 offset  5e7 [65e7] HIGHLOW
	reloc   31 offset  60e [660e] HIGHLOW
	reloc   32 offset  614 [6614] HIGHLOW
	reloc   33 offset  621 [6621] HIGHLOW
	reloc   34 offset  627 [6627] HIGHLOW
	reloc   35 offset  632 [6632] HIGHLOW
	reloc   36 offset  6ab [66ab] HIGHLOW
	reloc   37 offset  6c1 [66c1] HIGHLOW
	reloc   38 offset  6c7 [66c7] HIGHLOW
	reloc   39 offset  6f5 [66f5] HIGHLOW
	reloc   40 offset  708 [6708] HIGHLOW
	reloc   41 offset  715 [6715] HIGHLOW
	reloc   42 offset  722 [6722] HIGHLOW
	reloc   43 offset  72f [672f] HIGHLOW
	reloc   44 offset  7da [67da] HIGHLOW
	reloc   45 offset  7f1 [67f1] HIGHLOW
	reloc   46 offset  872 [6872] HIGHLOW
	reloc   47 offset  89c [689c] HIGHLOW
	reloc   48 offset  8a2 [68a2] HIGHLOW
	reloc   49 offset  8b3 [68b3] HIGHLOW
	reloc   50 offset  8ce [68ce] HIGHLOW
	reloc   51 offset  8d7 [68d7] HIGHLOW
	reloc   52 offset  8f6 [68f6] HIGHLOW
	reloc   53 offset  941 [6941] HIGHLOW
	reloc   54 offset  974 [6974] HIGHLOW
	reloc   55 offset  988 [6988] HIGHLOW
	reloc   56 offset  9b8 [69b8] HIGHLOW
	reloc   57 offset  9da [69da] HIGHLOW
	reloc   58 offset  9ef [69ef] HIGHLOW
	reloc   59 offset  9f8 [69f8] HIGHLOW
	reloc   60 offset  a17 [6a17] HIGHLOW
	reloc   61 offset  a68 [6a68] HIGHLOW
	reloc   62 offset  a9b [6a9b] HIGHLOW
	reloc   63 offset  aac [6aac] HIGHLOW
	reloc   64 offset  adc [6adc] HIGHLOW
	reloc   65 offset  b01 [6b01] HIGHLOW
	reloc   66 offset  b16 [6b16] HIGHLOW
	reloc   67 offset  b2f [6b2f] HIGHLOW
	reloc   68 offset  b59 [6b59] HIGHLOW
	reloc   69 offset  b6c [6b6c] HIGHLOW
	reloc   70 offset  b9b [6b9b] HIGHLOW
	reloc   71 offset  baa [6baa] HIGHLOW
	reloc   72 offset  bb0 [6bb0] HIGHLOW
	reloc   73 offset  bc1 [6bc1] HIGHLOW
	reloc   74 offset  bd6 [6bd6] HIGHLOW
	reloc   75 offset  bdd [6bdd] HIGHLOW
	reloc   76 offset  c14 [6c14] HIGHLOW
	reloc   77 offset  c1a [6c1a] HIGHLOW
	reloc   78 offset  c32 [6c32] HIGHLOW
	reloc   79 offset  c38 [6c38] HIGHLOW
	reloc   80 offset  c6b [6c6b] HIGHLOW
	reloc   81 offset  c70 [6c70] HIGHLOW
	reloc   82 offset  c77 [6c77] HIGHLOW
	reloc   83 offset  caf [6caf] HIGHLOW
	reloc   84 offset  cf3 [6cf3] HIGHLOW
	reloc   85 offset  d08 [6d08] HIGHLOW
	reloc   86 offset  d19 [6d19] HIGHLOW
	reloc   87 offset  d26 [6d26] HIGHLOW
	reloc   88 offset  d32 [6d32] HIGHLOW
	reloc   89 offset  d57 [6d57] HIGHLOW
	reloc   90 offset  d5d [6d5d] HIGHLOW
	reloc   91 offset  d8b [6d8b] HIGHLOW
	reloc   92 offset  d91 [6d91] HIGHLOW
	reloc   93 offset  dc4 [6dc4] HIGHLOW
	reloc   94 offset  dc9 [6dc9] HIGHLOW
	reloc   95 offset  dd5 [6dd5] HIGHLOW
	reloc   96 offset  dee [6dee] HIGHLOW
	reloc   97 offset  e1b [6e1b] HIGHLOW
	reloc   98 offset  e2e [6e2e] HIGHLOW
	reloc   99 offset  e5b [6e5b] HIGHLOW
	reloc  100 offset  e6a [6e6a] HIGHLOW
	reloc  101 offset  e72 [6e72] HIGHLOW
	reloc  102 offset  e79 [6e79] HIGHLOW
	reloc  103 offset  e8b [6e8b] HIGHLOW
	reloc  104 offset  e95 [6e95] HIGHLOW
	reloc  105 offset  e9c [6e9c] HIGHLOW
	reloc  106 offset  ea2 [6ea2] HIGHLOW
	reloc  107 offset  eab [6eab] HIGHLOW
	reloc  108 offset  ee0 [6ee0] HIGHLOW
	reloc  109 offset  eed [6eed] HIGHLOW
	reloc  110 offset  f87 [6f87] HIGHLOW
	reloc  111 offset  f90 [6f90] HIGHLOW
	reloc  112 offset  fa4 [6fa4] HIGHLOW
	reloc  113 offset  fae [6fae] HIGHLOW
	reloc  114 offset  fb7 [6fb7] HIGHLOW
	reloc  115 offset  fc4 [6fc4] HIGHLOW
	reloc  116 offset  fe1 [6fe1] HIGHLOW
	reloc  117 offset  fe7 [6fe7] HIGHLOW
	reloc  118 offset  fef [6fef] HIGHLOW
	reloc  119 offset  ff5 [6ff5] HIGHLOW

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   15 [7015] HIGHLOW
	reloc    1 offset   1b [701b] HIGHLOW
	reloc    2 offset   27 [7027] HIGHLOW
	reloc    3 offset   35 [7035] HIGHLOW
	reloc    4 offset   3b [703b] HIGHLOW
	reloc    5 offset   4a [704a] HIGHLOW
	reloc    6 offset   6c [706c] HIGHLOW
	reloc    7 offset   72 [7072] HIGHLOW
	reloc    8 offset   80 [7080] HIGHLOW
	reloc    9 offset   a5 [70a5] HIGHLOW
	reloc   10 offset   ee [70ee] HIGHLOW
	reloc   11 offset   f9 [70f9] HIGHLOW
	reloc   12 offset  10b [710b] HIGHLOW
	reloc   13 offset  11b [711b] HIGHLOW
	reloc   14 offset  129 [7129] HIGHLOW
	reloc   15 offset  13a [713a] HIGHLOW
	reloc   16 offset  147 [7147] HIGHLOW
	reloc   17 offset  153 [7153] HIGHLOW
	reloc   18 offset  166 [7166] HIGHLOW
	reloc   19 offset  17e [717e] HIGHLOW
	reloc   20 offset  185 [7185] HIGHLOW
	reloc   21 offset  1cc [71cc] HIGHLOW
	reloc   22 offset  1d5 [71d5] HIGHLOW
	reloc   23 offset  1e1 [71e1] HIGHLOW
	reloc   24 offset  1e8 [71e8] HIGHLOW
	reloc   25 offset  1fc [71fc] HIGHLOW
	reloc   26 offset  203 [7203] HIGHLOW
	reloc   27 offset  21f [721f] HIGHLOW
	reloc   28 offset  237 [7237] HIGHLOW
	reloc   29 offset  265 [7265] HIGHLOW
	reloc   30 offset  26b [726b] HIGHLOW
	reloc   31 offset  273 [7273] HIGHLOW
	reloc   32 offset  279 [7279] HIGHLOW
	reloc   33 offset  298 [7298] HIGHLOW
	reloc   34 offset  29e [729e] HIGHLOW
	reloc   35 offset  2aa [72aa] HIGHLOW
	reloc   36 offset  2af [72af] HIGHLOW
	reloc   37 offset  2b5 [72b5] HIGHLOW
	reloc   38 offset  2c7 [72c7] HIGHLOW
	reloc   39 offset  2cd [72cd] HIGHLOW
	reloc   40 offset  2d9 [72d9] HIGHLOW
	reloc   41 offset  2f2 [72f2] HIGHLOW
	reloc   42 offset  2f8 [72f8] HIGHLOW
	reloc   43 offset  300 [7300] HIGHLOW
	reloc   44 offset  316 [7316] HIGHLOW
	reloc   45 offset  33b [733b] HIGHLOW
	reloc   46 offset  35f [735f] HIGHLOW
	reloc   47 offset  365 [7365] HIGHLOW
	reloc   48 offset  373 [7373] HIGHLOW
	reloc   49 offset  395 [7395] HIGHLOW
	reloc   50 offset  39b [739b] HIGHLOW
	reloc   51 offset  3ae [73ae] HIGHLOW
	reloc   52 offset  3bb [73bb] HIGHLOW
	reloc   53 offset  3c1 [73c1] HIGHLOW
	reloc   54 offset  3ca [73ca] HIGHLOW
	reloc   55 offset  3e8 [73e8] HIGHLOW
	reloc   56 offset  3ee [73ee] HIGHLOW
	reloc   57 offset  44a [744a] HIGHLOW
	reloc   58 offset  45a [745a] HIGHLOW
	reloc   59 offset  45f [745f] HIGHLOW
	reloc   60 offset  46f [746f] HIGHLOW
	reloc   61 offset  47f [747f] HIGHLOW
	reloc   62 offset  48e [748e] HIGHLOW
	reloc   63 offset  4a1 [74a1] HIGHLOW
	reloc   64 offset  4a7 [74a7] HIGHLOW
	reloc   65 offset  4ce [74ce] HIGHLOW
	reloc   66 offset  4d4 [74d4] HIGHLOW
	reloc   67 offset  4f7 [74f7] HIGHLOW
	reloc   68 offset  50b [750b] HIGHLOW
	reloc   69 offset  52d [752d] HIGHLOW
	reloc   70 offset  533 [7533] HIGHLOW
	reloc   71 offset  5e5 [75e5] HIGHLOW
	reloc   72 offset  613 [7613] HIGHLOW
	reloc   73 offset  620 [7620] HIGHLOW
	reloc   74 offset  626 [7626] HIGHLOW
	reloc   75 offset  633 [7633] HIGHLOW
	reloc   76 offset  644 [7644] HIGHLOW
	reloc   77 offset  649 [7649] HIGHLOW
	reloc   78 offset  690 [7690] HIGHLOW
	reloc   79 offset  6fc [76fc] HIGHLOW
	reloc   80 offset  7ba [77ba] HIGHLOW
	reloc   81 offset  7ca [77ca] HIGHLOW
	reloc   82 offset  7da [77da] HIGHLOW
	reloc   83 offset  805 [7805] HIGHLOW
	reloc   84 offset  80b [780b] HIGHLOW
	reloc   85 offset  8ca [78ca] HIGHLOW
	reloc   86 offset  924 [7924] HIGHLOW
	reloc   87 offset  951 [7951] HIGHLOW
	reloc   88 offset  961 [7961] HIGHLOW
	reloc   89 offset  971 [7971] HIGHLOW
	reloc   90 offset  9a5 [79a5] HIGHLOW
	reloc   91 offset  a03 [7a03] HIGHLOW
	reloc   92 offset  a4f [7a4f] HIGHLOW
	reloc   93 offset  a55 [7a55] HIGHLOW
	reloc   94 offset  a85 [7a85] HIGHLOW
	reloc   95 offset  b5e [7b5e] HIGHLOW
	reloc   96 offset  b83 [7b83] HIGHLOW
	reloc   97 offset  bad [7bad] HIGHLOW
	reloc   98 offset  bd8 [7bd8] HIGHLOW
	reloc   99 offset  bde [7bde] HIGHLOW
	reloc  100 offset  c5f [7c5f] HIGHLOW
	reloc  101 offset  c6c [7c6c] HIGHLOW
	reloc  102 offset  c79 [7c79] HIGHLOW
	reloc  103 offset  ca9 [7ca9] HIGHLOW
	reloc  104 offset  caf [7caf] HIGHLOW
	reloc  105 offset  cdd [7cdd] HIGHLOW
	reloc  106 offset  ce4 [7ce4] HIGHLOW
	reloc  107 offset  cfe [7cfe] HIGHLOW
	reloc  108 offset  d12 [7d12] HIGHLOW
	reloc  109 offset  d27 [7d27] HIGHLOW
	reloc  110 offset  d30 [7d30] HIGHLOW
	reloc  111 offset  d47 [7d47] HIGHLOW
	reloc  112 offset  d72 [7d72] HIGHLOW
	reloc  113 offset  da7 [7da7] HIGHLOW
	reloc  114 offset  dc7 [7dc7] HIGHLOW
	reloc  115 offset  dcd [7dcd] HIGHLOW
	reloc  116 offset  dfe [7dfe] HIGHLOW
	reloc  117 offset  e07 [7e07] HIGHLOW
	reloc  118 offset  e22 [7e22] HIGHLOW
	reloc  119 offset  e4c [7e4c] HIGHLOW
	reloc  120 offset  e83 [7e83] HIGHLOW
	reloc  121 offset  e89 [7e89] HIGHLOW
	reloc  122 offset  ea0 [7ea0] HIGHLOW
	reloc  123 offset  eb3 [7eb3] HIGHLOW
	reloc  124 offset  eb9 [7eb9] HIGHLOW
	reloc  125 offset  edf [7edf] HIGHLOW
	reloc  126 offset  ef0 [7ef0] HIGHLOW
	reloc  127 offset  fb6 [7fb6] HIGHLOW
	reloc  128 offset  fbf [7fbf] HIGHLOW
	reloc  129 offset  fde [7fde] HIGHLOW
	reloc  130 offset  fe7 [7fe7] HIGHLOW
	reloc  131 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   7f [807f] HIGHLOW
	reloc    2 offset   d0 [80d0] HIGHLOW
	reloc    3 offset   da [80da] HIGHLOW
	reloc    4 offset   e4 [80e4] HIGHLOW
	reloc    5 offset   f8 [80f8] HIGHLOW
	reloc    6 offset   fe [80fe] HIGHLOW
	reloc    7 offset  10a [810a] HIGHLOW
	reloc    8 offset  137 [8137] HIGHLOW
	reloc    9 offset  167 [8167] HIGHLOW
	reloc   10 offset  16d [816d] HIGHLOW
	reloc   11 offset  257 [8257] HIGHLOW
	reloc   12 offset  2ca [82ca] HIGHLOW
	reloc   13 offset  2dd [82dd] HIGHLOW
	reloc   14 offset  303 [8303] HIGHLOW
	reloc   15 offset  309 [8309] HIGHLOW
	reloc   16 offset  390 [8390] HIGHLOW
	reloc   17 offset  396 [8396] HIGHLOW
	reloc   18 offset  3a3 [83a3] HIGHLOW
	reloc   19 offset  3c4 [83c4] HIGHLOW
	reloc   20 offset  3ca [83ca] HIGHLOW
	reloc   21 offset  3dd [83dd] HIGHLOW
	reloc   22 offset  3fc [83fc] HIGHLOW
	reloc   23 offset  402 [8402] HIGHLOW
	reloc   24 offset  431 [8431] HIGHLOW
	reloc   25 offset  437 [8437] HIGHLOW
	reloc   26 offset  539 [8539] HIGHLOW
	reloc   27 offset  56a [856a] HIGHLOW
	reloc   28 offset  59f [859f] HIGHLOW
	reloc   29 offset  5c2 [85c2] HIGHLOW
	reloc   30 offset  5cf [85cf] HIGHLOW
	reloc   31 offset  638 [8638] HIGHLOW
	reloc   32 offset  647 [8647] HIGHLOW
	reloc   33 offset  6a2 [86a2] HIGHLOW
	reloc   34 offset  6d3 [86d3] HIGHLOW
	reloc   35 offset  6d9 [86d9] HIGHLOW
	reloc   36 offset  71d [871d] HIGHLOW
	reloc   37 offset  771 [8771] HIGHLOW
	reloc   38 offset  778 [8778] HIGHLOW
	reloc   39 offset  78f [878f] HIGHLOW
	reloc   40 offset  7a8 [87a8] HIGHLOW
	reloc   41 offset  7b1 [87b1] HIGHLOW
	reloc   42 offset  7c4 [87c4] HIGHLOW
	reloc   43 offset  7d0 [87d0] HIGHLOW
	reloc   44 offset  858 [8858] HIGHLOW
	reloc   45 offset  864 [8864] HIGHLOW
	reloc   46 offset  891 [8891] HIGHLOW
	reloc   47 offset  8d8 [88d8] HIGHLOW
	reloc   48 offset  8e4 [88e4] HIGHLOW
