
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75261388

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 16:46:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010600
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001388
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001d9e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe60 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010113 000000d4 Import Directory [parts of .idata]
Entry 2 00014000 00009350 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000d10 Base Relocation Directory [.reloc]
Entry 6 000113bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75270113

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010113	000101e7 ffffffff ffffffff 0001019f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10570	  733  wcschr	7800116b
	reloc   59 offset  996 [2996] HIGHLOW
	reloc   60 offset  9d3 [29d3] HIGHLOW
	reloc   61 offset  9f9 [29f9] HIGHLOW
	reloc   62 offset  a01 [2a01] HIGHLOW
	reloc   63 offset  a67 [2a67] HIGHLOW
	reloc   64 offset  a6d [2a6d] HIGHLOW
	reloc   65 offset  a8b [2a8b] HIGHLOW
	reloc   66 offset  a97 [2a97] HIGHLOW
	reloc   67 offset  aae [2aae] HIGHLOW
	reloc   68 offset  ab9 [2ab9] HIGHLOW
	reloc   69 offset  add [2add] HIGHLOW
	reloc   70 offset  af0 [2af0] HIGHLOW
	reloc   71 offset  afd [2afd] HIGHLOW
	reloc   72 offset  b16 [2b16] HIGHLOW
	reloc   73 offset  b2a [2b2a] HIGHLOW
	reloc   74 offset  b3b [2b3b] HIGHLOW
	reloc   75 offset  b46 [2b46] HIGHLOW
	reloc   76 offset  bac [2bac] HIGHLOW
	reloc   77 offset  bea [2bea] HIGHLOW
	reloc   78 offset  bf6 [2bf6] HIGHLOW
	reloc   79 offset  cc8 [2cc8] HIGHLOW
	reloc   80 offset  cde [2cde] HIGHLOW
	reloc   81 offset  cef [2cef] HIGHLOW
	reloc   82 offset  d44 [2d44] HIGHLOW
	reloc   83 offset  dcd [2dcd] HIGHLOW
	reloc   84 offset  dd3 [2dd3] HIGHLOW
	reloc   85 offset  dea [2dea] HIGHLOW
	reloc   86 offset  e06 [2e06] HIGHLOW
	reloc   87 offset  e25 [2e25] HIGHLOW
	reloc   88 offset  e8e [2e8e] HIGHLOW
	reloc   89 offset  fea [2fea] HIGHLOW

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   13 [3013] HIGHLOW
	reloc    1 offset   38 [3038] HIGHLOW
	reloc    2 offset   74 [3074] HIGHLOW
	reloc    3 offset   84 [3084] HIGHLOW
	reloc    4 offset   a1 [30a1] HIGHLOW
	reloc    5 offset   d0 [30d0] HIGHLOW
	reloc    6 offset   d7 [30d7] HIGHLOW
	reloc    7 offset   ef [30ef] HIGHLOW
	reloc    8 offset   f6 [30f6] HIGHLOW
	reloc    9 offset   fc [30fc] HIGHLOW
	reloc   10 offset  10d [310d] HIGHLOW
	reloc   11 offset  140 [3140] HIGHLOW
	reloc   12 offset  17d [317d] HIGHLOW
	reloc   13 offset  184 [3184] HIGHLOW
	reloc   14 offset  1a5 [31a5] HIGHLOW
	reloc   15 offset  1bb [31bb] HIGHLOW
	reloc   16 offset  21f [321f] HIGHLOW
	reloc   17 offset  259 [3259] HIGHLOW
	reloc   18 offset  297 [3297] HIGHLOW
	reloc   19 offset  29d [329d] HIGHLOW
	reloc   20 offset  304 [3304] HIGHLOW
	reloc   21 offset  30a [330a] HIGHLOW
	reloc   22 offset  3ae [33ae] HIGHLOW
	reloc   23 offset  4b7 [34b7] HIGHLOW
	reloc   24 offset  58a [358a] HIGHLOW
	reloc   25 offset  5af [35af] HIGHLOW
	reloc   26 offset  5c9 [35c9] HIGHLOW
	reloc   27 offset  5f9 [35f9] HIGHLOW
	reloc   28 offset  630 [3630] HIGHLOW
	reloc   29 offset  640 [3640] HIGHLOW
	reloc   30 offset  649 [3649] HIGHLOW
	reloc   31 offset  658 [3658] HIGHLOW
	reloc   32 offset  693 [3693] HIGHLOW
	reloc   33 offset  6b9 [36b9] HIGHLOW
	reloc   34 offset  6c6 [36c6] HIGHLOW
	reloc   35 offset  6d7 [36d7] HIGHLOW
	reloc   36 offset  6e7 [36e7] HIGHLOW
	reloc   37 offset  6f7 [36f7] HIGHLOW
	reloc   38 offset  700 [3700] HIGHLOW
	reloc   39 offset  70f [370f] HIGHLOW
	reloc   40 offset  72d [372d] HIGHLOW
	reloc   41 offset  738 [3738] HIGHLOW
	reloc   42 offset  76e [376e] HIGHLOW
	reloc   43 offset  815 [3815] HIGHLOW
	reloc   44 offset  865 [3865] HIGHLOW
	reloc   45 offset  896 [3896] HIGHLOW
	reloc   46 offset  8bb [38bb] HIGHLOW
	reloc   47 offset  8d2 [38d2] HIGHLOW
	reloc   48 offset  8d9 [38d9] HIGHLOW
	reloc   49 offset  8f5 [38f5] HIGHLOW
	reloc   50 offset  91c [391c] HIGHLOW
	reloc   51 offset  932 [3932] HIGHLOW
	reloc   52 offset  9ff [39ff] HIGHLOW
	reloc   53 offset  a38 [3a38] HIGHLOW
	reloc   54 offset  a4b [3a4b] HIGHLOW
	reloc   55 offset  a52 [3a52] HIGHLOW
	reloc   56 offset  a99 [3a99] HIGHLOW
	reloc   57 offset  aa0 [3aa0] HIGHLOW
	reloc   58 offset  ab1 [3ab1] HIGHLOW
	reloc   59 offset  abd [3abd] HIGHLOW
	reloc   60 offset  aca [3aca] HIGHLOW
	reloc   61 offset  b1f [3b1f] HIGHLOW
	reloc   62 offset  b33 [3b33] HIGHLOW
	reloc   63 offset  b3a [3b3a] HIGHLOW
	reloc   64 offset  b56 [3b56] HIGHLOW
	reloc   65 offset  b71 [3b71] HIGHLOW
	reloc   66 offset  b81 [3b81] HIGHLOW
	reloc   67 offset  bbe [3bbe] HIGHLOW
	reloc   68 offset  bee [3bee] HIGHLOW
	reloc   69 offset  c24 [3c24] HIGHLOW
	reloc   70 offset  c34 [3c34] HIGHLOW
	reloc   71 offset  c48 [3c48] HIGHLOW
	reloc   72 offset  c60 [3c60] HIGHLOW
	reloc   73 offset  c75 [3c75] HIGHLOW
	reloc   74 offset  c80 [3c80] HIGHLOW
	reloc   75 offset  c85 [3c85] HIGHLOW
	reloc   76 offset  cdc [3cdc] HIGHLOW
	reloc   77 offset  ce3 [3ce3] HIGHLOW
	reloc   78 offset  cff [3cff] HIGHLOW
	reloc   79 offset  d0b [3d0b] HIGHLOW
	reloc   80 offset  d18 [3d18] HIGHLOW
	reloc   81 offset  d30 [3d30] HIGHLOW
	reloc   82 offset  d54 [3d54] HIGHLOW
	reloc   83 offset  d84 [3d84] HIGHLOW
	reloc   84 offset  da7 [3da7] HIGHLOW
	reloc   85 offset  ddf [3ddf] HIGHLOW
	reloc   86 offset  e0d [3e0d] HIGHLOW
	reloc   87 offset  e31 [3e31] HIGHLOW
	reloc   88 offset  e93 [3e93] HIGHLOW
	reloc   89 offset  ed6 [3ed6] HIGHLOW
	reloc   90 offset  edc [3edc] HIGHLOW
	reloc   91 offset  f05 [3f05] HIGHLOW
	reloc   92 offset  f8b [3f8b] HIGHLOW
	reloc   93 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   39 [4039] HIGHLOW
	reloc    2 offset   47 [4047] HIGHLOW
	reloc    3 offset   66 [4066] HIGHLOW
	reloc    4 offset   79 [4079] HIGHLOW
	reloc    5 offset   a6 [40a6] HIGHLOW
	reloc    6 offset   b4 [40b4] HIGHLOW
	reloc    7 offset   e5 [40e5] HIGHLOW
	reloc    8 offset   f8 [40f8] HIGHLOW
	reloc    9 offset  17d [417d] HIGHLOW
	reloc   10 offset  194 [4194] HIGHLOW
	reloc   11 offset  1f9 [41f9] HIGHLOW
	reloc   12 offset  20b [420b] HIGHLOW
	reloc   13 offset  212 [4212] HIGHLOW
	reloc   14 offset  22f [422f] HIGHLOW
	reloc   15 offset  24c [424c] HIGHLOW
	reloc   16 offset  291 [4291] HIGHLOW
	reloc   17 offset  2ba [42ba] HIGHLOW
	reloc   18 offset  2e5 [42e5] HIGHLOW
	reloc   19 offset  30f [430f] HIGHLOW
	reloc   20 offset  34f [434f] HIGHLOW
	reloc   21 offset  372 [4372] HIGHLOW
	reloc   22 offset  387 [4387] HIGHLOW
	reloc   23 offset  3a2 [43a2] HIGHLOW
	reloc   24 offset  3b0 [43b0] HIGHLOW
	reloc   25 offset  3be [43be] HIGHLOW
	reloc   26 offset  406 [4406] HIGHLOW
	reloc   27 offset  41b [441b] HIGHLOW
	reloc   28 offset  43d [443d] HIGHLOW
	reloc   29 offset  446 [4446] HIGHLOW
	reloc   30 offset  455 [4455] HIGHLOW
	reloc   31 offset  4a0 [44a0] HIGHLOW
	reloc   32 offset  4eb [44eb] HIGHLOW
	reloc   33 offset  503 [4503] HIGHLOW
	reloc   34 offset  536 [4536] HIGHLOW
	reloc   35 offset  548 [4548] HIGHLOW
	reloc   36 offset  558 [4558] HIGHLOW
	reloc   37 offset  561 [4561] HIGHLOW
	reloc   38 offset  570 [4570] HIGHLOW
	reloc   39 offset  625 [4625] HIGHLOW
	reloc   40 offset  633 [4633] HIGHLOW
	reloc   41 offset  64d [464d] HIGHLOW
	reloc   42 offset  656 [4656] HIGHLOW
	reloc   43 offset  67b [467b] HIGHLOW
	reloc   44 offset  6c7 [46c7] HIGHLOW
	reloc   45 offset  702 [4702] HIGHLOW
	reloc   46 offset  710 [4710] HIGHLOW
	reloc   47 offset  720 [4720] HIGHLOW
	reloc   48 offset  72d [472d] HIGHLOW
	reloc   49 offset  771 [4771] HIGHLOW
	reloc   50 offset  783 [4783] HIGHLOW
	reloc   51 offset  790 [4790] HIGHLOW
	reloc   52 offset  79d [479d] HIGHLOW
	reloc   53 offset  7a9 [47a9] HIGHLOW
	reloc   54 offset  7da [47da] HIGHLOW
	reloc   55 offset  87b [487b] HIGHLOW
	reloc   56 offset  8c8 [48c8] HIGHLOW
	reloc   57 offset  8dc [48dc] HIGHLOW
	reloc   58 offset  937 [4937] HIGHLOW
	reloc   59 offset  947 [4947] HIGHLOW
	reloc   60 offset  985 [4985] HIGHLOW
	reloc   61 offset  98b [498b] HIGHLOW
	reloc   62 offset  9b8 [49b8] HIGHLOW
	reloc   63 offset  9d2 [49d2] HIGHLOW
	reloc   64 offset  9eb [49eb] HIGHLOW
	reloc   65 offset  9fc [49fc] HIGHLOW
	reloc   66 offset  a2b [4a2b] HIGHLOW
	reloc   67 offset  a4c [4a4c] HIGHLOW
	reloc   68 offset  a59 [4a59] HIGHLOW
	reloc   69 offset  a60 [4a60] HIGHLOW
	reloc   70 offset  a67 [4a67] HIGHLOW
	reloc   71 offset  a8b [4a8b] HIGHLOW
	reloc   72 offset  aa9 [4aa9] HIGHLOW
	reloc   73 offset  aba [4aba] HIGHLOW
	reloc   74 offset  ad9 [4ad9] HIGHLOW
	reloc   75 offset  b10 [4b10] HIGHLOW
	reloc   76 offset  b25 [4b25] HIGHLOW
	reloc   77 offset  b47 [4b47] HIGHLOW
	reloc   78 offset  b83 [4b83] HIGHLOW
	reloc   79 offset  b89 [4b89] HIGHLOW
	reloc   80 offset  b9b [4b9b] HIGHLOW
	reloc   81 offset  ba1 [4ba1] HIGHLOW
	reloc   82 offset  bb8 [4bb8] HIGHLOW
	reloc   83 offset  bbe [4bbe] HIGHLOW
	reloc   84 offset  be1 [4be1] HIGHLOW
	reloc   85 offset  bf1 [4bf1] HIGHLOW
	reloc   86 offset  bfa [4bfa] HIGHLOW
	reloc   87 offset  c0a [4c0a] HIGHLOW
	reloc   88 offset  c14 [4c14] HIGHLOW
	reloc   89 offset  c19 [4c19] HIGHLOW
	reloc   90 offset  c30 [4c30] HIGHLOW
	reloc   91 offset  c41 [4c41] HIGHLOW
	reloc   92 offset  c4e [4c4e] HIGHLOW
	reloc   93 offset  c5f [4c5f] HIGHLOW
	reloc   94 offset  c6b [4c6b] HIGHLOW
	reloc   95 offset  c74 [4c74] HIGHLOW
	reloc   96 offset  c80 [4c80] HIGHLOW
	reloc   97 offset  c8d [4c8d] HIGHLOW
	reloc   98 offset  caa [4caa] HIGHLOW
	reloc   99 offset  cb1 [4cb1] HIGHLOW
	reloc  100 offset  cd0 [4cd0] HIGHLOW
	reloc  101 offset  cda [4cda] HIGHLOW
	reloc  102 offset  d26 [4d26] HIGHLOW
	reloc  103 offset  d33 [4d33] HIGHLOW
	reloc  104 offset  d4a [4d4a] HIGHLOW
	reloc  105 offset  d68 [4d68] HIGHLOW
	reloc  106 offset  d73 [4d73] HIGHLOW
	reloc  107 offset  d81 [4d81] HIGHLOW
	reloc  108 offset  d90 [4d90] HIGHLOW
	reloc  109 offset  e2d [4e2d] HIGHLOW
	reloc  110 offset  e36 [4e36] HIGHLOW
	reloc  111 offset  e3c [4e3c] HIGHLOW
	reloc  112 offset  e47 [4e47] HIGHLOW
	reloc  113 offset  e50 [4e50] HIGHLOW
	reloc  114 offset  e60 [4e60] HIGHLOW
	reloc  115 offset  e67 [4e67] HIGHLOW
	reloc  116 offset  e7c [4e7c] HIGHLOW
	reloc  117 offset  e8d [4e8d] HIGHLOW
	reloc  118 offset  e9e [4e9e] HIGHLOW
	reloc  119 offset  eb0 [4eb0] HIGHLOW
	reloc  120 offset  ebf [4ebf] HIGHLOW
	reloc  121 offset  ed3 [4ed3] HIGHLOW
	reloc  122 offset  ed9 [4ed9] HIGHLOW
	reloc  123 offset  ee4 [4ee4] HIGHLOW
	reloc  124 offset  eea [4eea] HIGHLOW
	reloc  125 offset  efa [4efa] HIGHLOW
	reloc  126 offset  f11 [4f11] HIGHLOW
	reloc  127 offset  f1b [4f1b] HIGHLOW
	reloc  128 offset  f33 [4f33] HIGHLOW
	reloc  129 offset  f3d [4f3d] HIGHLOW
	reloc  130 offset  f52 [4f52] HIGHLOW
	reloc  131 offset  f58 [4f58] HIGHLOW
	reloc  132 offset  f63 [4f63] HIGHLOW
	reloc  133 offset  f6a [4f6a] HIGHLOW
	reloc  134 offset  f7b [4f7b] HIGHLOW
	reloc  135 offset  fa3 [4fa3] HIGHLOW
	reloc  136 offset  fab [4fab] HIGHLOW
	reloc  137 offset  fba [4fba] HIGHLOW
	reloc  138 offset  fd7 [4fd7] HIGHLOW
	reloc  139 offset  fdd [4fdd] HIGHLOW
	reloc  140 offset  fe9 [4fe9] HIGHLOW
	reloc  141 offset  ff2 [4ff2] HIGHLOW

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   31 [5031] HIGHLOW
	reloc    2 offset   37 [5037] HIGHLOW
	reloc    3 offset   43 [5043] HIGHLOW
	reloc    4 offset   4c [504c] HIGHLOW
	reloc    5 offset   5e [505e] HIGHLOW
	reloc    6 offset   83 [5083] HIGHLOW
	reloc    7 offset   89 [5089] HIGHLOW
	reloc    8 offset   95 [5095] HIGHLOW
	reloc    9 offset   9e [509e] HIGHLOW
	reloc   10 offset   b0 [50b0] HIGHLOW
	reloc   11 offset  16d [516d] HIGHLOW
	reloc   12 offset  17d [517d] HIGHLOW
	reloc   13 offset  1cf [51cf] HIGHLOW
	reloc   14 offset  1f3 [51f3] HIGHLOW
	reloc   15 offset  24d [524d] HIGHLOW
	reloc   16 offset  25b [525b] HIGHLOW
	reloc   17 offset  26b [526b] HIGHLOW
	reloc   18 offset  281 [5281] HIGHLOW
	reloc   19 offset  2d2 [52d2] HIGHLOW
	reloc   20 offset  2e1 [52e1] HIGHLOW
	reloc   21 offset  2ea [52ea] HIGHLOW
	reloc   22 offset  30c [530c] HIGHLOW
	reloc   23 offset  347 [5347] HIGHLOW
	reloc   24 offset  36c [536c] HIGHLOW
	reloc   25 offset  37a [537a] HIGHLOW
	reloc   26 offset  426 [5426] HIGHLOW
	reloc   27 offset  44f [544f] HIGHLOW
	reloc   28 offset  475 [5475] HIGHLOW
	reloc   29 offset  49b [549b] HIGHLOW
	reloc   30 offset  4a4 [54a4] HIGHLOW
	reloc   31 offset  521 [5521] HIGHLOW
	reloc   32 offset  59d [559d] HIGHLOW
	reloc   33 offset  5d3 [55d3] HIGHLOW
	reloc   34 offset  617 [5617] HIGHLOW
	reloc   35 offset  62d [562d] HIGHLOW
	reloc   36 offset  674 [5674] HIGHLOW
	reloc   37 offset  6ab [56ab] HIGHLOW
	reloc   38 offset  788 [5788] HIGHLOW
	reloc   39 offset  7a5 [57a5] HIGHLOW
	reloc   40 offset  7e7 [57e7] HIGHLOW
	reloc   41 offset  82b [582b] HIGHLOW
	reloc   42 offset  832 [5832] HIGHLOW
	reloc   43 offset  87f [587f] HIGHLOW
	reloc   44 offset  888 [5888] HIGHLOW
	reloc   45 offset  899 [5899] HIGHLOW
	reloc   46 offset  8ab [58ab] HIGHLOW
	reloc   47 offset  8db [58db] HIGHLOW
	reloc   48 offset  8e1 [58e1] HIGHLOW
	reloc   49 offset  90e [590e] HIGHLOW
	reloc   50 offset  91e [591e] HIGHLOW
	reloc   51 offset  93a [593a] HIGHLOW
	reloc   52 offset  96a [596a] HIGHLOW
	reloc   53 offset  970 [5970] HIGHLOW
	reloc   54 offset  9b1 [59b1] HIGHLOW
	reloc   55 offset  9c2 [59c2] HIGHLOW
	reloc   56 offset  9cd [59cd] HIGHLOW
	reloc   57 offset  9e5 [59e5] HIGHLOW
	reloc   58 offset  9fc [59fc] HIGHLOW
	reloc   59 offset  a03 [5a03] HIGHLOW
	reloc   60 offset  a2d [5a2d] HIGHLOW
	reloc   61 offset  a46 [5a46] HIGHLOW
	reloc   62 offset  a6c [5a6c] HIGHLOW
	reloc   63 offset  a7d [5a7d] HIGHLOW
	reloc   64 offset  a9a [5a9a] HIGHLOW
	reloc   65 offset  ab5 [5ab5] HIGHLOW
	reloc   66 offset  acd [5acd] HIGHLOW
	reloc   67 offset  ae3 [5ae3] HIGHLOW
	reloc   68 offset  b08 [5b08] HIGHLOW
	reloc   69 offset  b36 [5b36] HIGHLOW
	reloc   70 offset  b46 [5b46] HIGHLOW
	reloc   71 offset  bab [5bab] HIGHLOW
	reloc   72 offset  bc2 [5bc2] HIGHLOW
	reloc   73 offset  bf3 [5bf3] HIGHLOW
	reloc   74 offset  c2c [5c2c] HIGHLOW
	reloc   75 offset  ca3 [5ca3] HIGHLOW
	reloc   76 offset  cbc [5cbc] HIGHLOW
	reloc   77 offset  cc7 [5cc7] HIGHLOW
	reloc   78 offset  cdf [5cdf] HIGHLOW
	reloc   79 offset  cee [5cee] HIGHLOW
	reloc   80 offset  d02 [5d02] HIGHLOW
	reloc   81 offset  d12 [5d12] HIGHLOW
	reloc   82 offset  d22 [5d22] HIGHLOW
	reloc   83 offset  d40 [5d40] HIGHLOW
	reloc   84 offset  d48 [5d48] HIGHLOW
	reloc   85 offset  d63 [5d63] HIGHLOW
	reloc   86 offset  d93 [5d93] HIGHLOW
	reloc   87 offset  db6 [5db6] HIGHLOW
	reloc   88 offset  dc1 [5dc1] HIGHLOW
	reloc   89 offset  de2 [5de2] HIGHLOW
	reloc   90 offset  e1b [5e1b] HIGHLOW
	reloc   91 offset  e2f [5e2f] HIGHLOW
	reloc   92 offset  e83 [5e83] HIGHLOW
	reloc   93 offset  e9f [5e9f] HIGHLOW
	reloc   94 offset  eaa [5eaa] HIGHLOW
	reloc   95 offset  ecb [5ecb] HIGHLOW
	reloc   96 offset  f00 [5f00] HIGHLOW
	reloc   97 offset  f0f [5f0f] HIGHLOW
	reloc   98 offset  f65 [5f65] HIGHLOW
	reloc   99 offset  f8a [5f8a] HIGHLOW
	reloc  100 offset  f95 [5f95] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   34 [6034] HIGHLOW
	reloc    2 offset   3f [603f] HIGHLOW
	reloc    3 offset   59 [6059] HIGHLOW
	reloc    4 offset   78 [6078] HIGHLOW
	reloc    5 offset   8a [608a] HIGHLOW
	reloc    6 offset   90 [6090] HIGHLOW
	reloc    7 offset   a0 [60a0] HIGHLOW
	reloc    8 offset   c3 [60c3] HIGHLOW
	reloc    9 offset   ca [60ca] HIGHLOW
	reloc   10 offset  103 [6103] HIGHLOW
	reloc   11 offset  10a [610a] HIGHLOW
	reloc   12 offset  151 [6151] HIGHLOW
	reloc   13 offset  170 [6170] HIGHLOW
	reloc   14 offset  177 [6177] HIGHLOW
	reloc   15 offset  1de [61de] HIGHLOW
	reloc   16 offset  1f7 [61f7] HIGHLOW
	reloc   17 offset  22e [622e] HIGHLOW
	reloc   18 offset  235 [6235] HIGHLOW
	reloc   19 offset  261 [6261] HIGHLOW
	reloc   20 offset  28a [628a] HIGHLOW
	reloc   21 offset  2a9 [62a9] HIGHLOW
	reloc   22 offset  2b7 [62b7] HIGHLOW
	reloc   23 offset  30c [630c] HIGHLOW
	reloc   24 offset  31a [631a] HIGHLOW
	reloc   25 offset  32c [632c] HIGHLOW
	reloc   26 offset  350 [6350] HIGHLOW
	reloc   27 offset  383 [6383] HIGHLOW
	reloc   28 offset  395 [6395] HIGHLOW
	reloc   29 offset  3c8 [63c8] HIGHLOW
	reloc   30 offset  3e2 [63e2] HIGHLOW
	reloc   31 offset  3ef [63ef] HIGHLOW
	reloc   32 offset  410 [6410] HIGHLOW
	reloc   33 offset  42c [642c] HIGHLOW
	reloc   34 offset  43c [643c] HIGHLOW
	reloc   35 offset  456 [6456] HIGHLOW
	reloc   36 offset  473 [6473] HIGHLOW
	reloc   37 offset  48c [648c] HIGHLOW
	reloc   38 offset  49c [649c] HIGHLOW
	reloc   39 offset  4ab [64ab] HIGHLOW
	reloc   40 offset  4b4 [64b4] HIGHLOW
	reloc   41 offset  4bd [64bd] HIGHLOW
	reloc   42 offset  4ce [64ce] HIGHLOW
	reloc   43 offset  4e3 [64e3] HIGHLOW
	reloc   44 offset  50a [650a] HIGHLOW
	reloc   45 offset  521 [6521] HIGHLOW
	reloc   46 offset  52e [652e] HIGHLOW
	reloc   47 offset  59c [659c] HIGHLOW
	reloc   48 offset  5a8 [65a8] HIGHLOW
	reloc   49 offset  5d3 [65d3] HIGHLOW
	reloc   50 offset  61b [661b] HIGHLOW
	reloc   51 offset  637 [6637] HIGHLOW
	reloc   52 offset  677 [6677] HIGHLOW
	reloc   53 offset  680 [6680] HIGHLOW
	reloc   54 offset  69b [669b] HIGHLOW
	reloc   55 offset  6bd [66bd] HIGHLOW
	reloc   56 offset  6cc [66cc] HIGHLOW
	reloc   57 offset  6d6 [66d6] HIGHLOW
	reloc   58 offset  6df [66df] HIGHLOW
	reloc   59 offset  6e8 [66e8] HIGHLOW
	reloc   60 offset  6fa [66fa] HIGHLOW
	reloc   61 offset  724 [6724] HIGHLOW
	reloc   62 offset  72a [672a] HIGHLOW
	reloc   63 offset  758 [6758] HIGHLOW
	reloc   64 offset  785 [6785] HIGHLOW
	reloc   65 offset  7aa [67aa] HIGHLOW
	reloc   66 offset  7b5 [67b5] HIGHLOW
	reloc   67 offset  7bf [67bf] HIGHLOW
	reloc   68 offset  7c7 [67c7] HIGHLOW
	reloc   69 offset  7d0 [67d0] HIGHLOW
	reloc   70 offset  816 [6816] HIGHLOW
	reloc   71 offset  81c [681c] HIGHLOW
	reloc   72 offset  860 [6860] HIGHLOW
	reloc   73 offset  891 [6891] HIGHLOW
	reloc   74 offset  8ae [68ae] HIGHLOW
	reloc   75 offset  8b9 [68b9] HIGHLOW
	reloc   76 offset  8c3 [68c3] HIGHLOW
	reloc   77 offset  8cc [68cc] HIGHLOW
	reloc   78 offset  8d5 [68d5] HIGHLOW
	reloc   79 offset  994 [6994] HIGHLOW
	reloc   80 offset  9b4 [69b4] HIGHLOW
	reloc   81 offset  9cb [69cb] HIGHLOW
	reloc   82 offset  9e1 [69e1] HIGHLOW
	reloc   83 offset  9f6 [69f6] HIGHLOW
	reloc   84 offset  9ff [69ff] HIGHLOW
	reloc   85 offset  a48 [6a48] HIGHLOW
	reloc   86 offset  a53 [6a53] HIGHLOW
	reloc   87 offset  a64 [6a64] HIGHLOW
	reloc   88 offset  a6d [6a6d] HIGHLOW
	reloc   89 offset  a76 [6a76] HIGHLOW
	reloc   90 offset  aa0 [6aa0] HIGHLOW
	reloc   91 offset  ac3 [6ac3] HIGHLOW
	reloc   92 offset  ac9 [6ac9] HIGHLOW
	reloc   93 offset  ad9 [6ad9] HIGHLOW
	reloc   94 offset  b1a [6b1a] HIGHLOW
	reloc   95 offset  b33 [6b33] HIGHLOW
	reloc   96 offset  b3e [6b3e] HIGHLOW
	reloc   97 offset  b48 [6b48] HIGHLOW
	reloc   98 offset  b50 [6b50] HIGHLOW
	reloc   99 offset  b59 [6b59] HIGHLOW
	reloc  100 offset  ba7 [6ba7] HIGHLOW
	reloc  101 offset  bad [6bad] HIGHLOW
	reloc  102 offset  bed [6bed] HIGHLOW
	reloc  103 offset  c76 [6c76] HIGHLOW
	reloc  104 offset  ca2 [6ca2] HIGHLOW
	reloc  105 offset  ce5 [6ce5] HIGHLOW
	reloc  106 offset  d2a [6d2a] HIGHLOW
	reloc  107 offset  d36 [6d36] HIGHLOW
	reloc  108 offset  d8c [6d8c] HIGHLOW
	reloc  109 offset  d95 [6d95] HIGHLOW
	reloc  110 offset  d9d [6d9d] HIGHLOW
	reloc  111 offset  dc0 [6dc0] HIGHLOW
	reloc  112 offset  de6 [6de6] HIGHLOW
	reloc  113 offset  e0b [6e0b] HIGHLOW
	reloc  114 offset  e1d [6e1d] HIGHLOW
	reloc  115 offset  e26 [6e26] HIGHLOW
	reloc  116 offset  e30 [6e30] HIGHLOW
	reloc  117 offset  e3c [6e3c] HIGHLOW
	reloc  118 offset  e44 [6e44] HIGHLOW
	reloc  119 offset  e62 [6e62] HIGHLOW
	reloc  120 offset  e80 [6e80] HIGHLOW
	reloc  121 offset  e98 [6e98] HIGHLOW
	reloc  122 offset  eba [6eba] HIGHLOW
	reloc  123 offset  eeb [6eeb] HIGHLOW
	reloc  124 offset  ef4 [6ef4] HIGHLOW
	reloc  125 offset  f04 [6f04] HIGHLOW
	reloc  126 offset  f18 [6f18] HIGHLOW
