
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc   76 offset  654 [13654] HIGHLOW
	reloc   77 offset  658 [13658] HIGHLOW
	reloc   78 offset  664 [13664] HIGHLOW
	reloc   79 offset  668 [13668] HIGHLOW
	reloc   80 offset  674 [13674] HIGHLOW
	reloc   81 offset  678 [13678] HIGHLOW
	reloc   82 offset  684 [13684] HIGHLOW
	reloc   83 offset  688 [13688] HIGHLOW
	reloc   84 offset  6a8 [136a8] HIGHLOW
	reloc   85 offset  6ac [136ac] HIGHLOW
	reloc   86 offset  6b0 [136b0] HIGHLOW
	reloc   87 offset  6b4 [136b4] HIGHLOW
	reloc   88 offset  6b8 [136b8] HIGHLOW
	reloc   89 offset  6bc [136bc] HIGHLOW
	reloc   90 offset  6c0 [136c0] HIGHLOW
	reloc   91 offset  6c4 [136c4] HIGHLOW
	reloc   92 offset  6c8 [136c8] HIGHLOW
	reloc   93 offset  6cc [136cc] HIGHLOW
	reloc   94 offset  6d0 [136d0] HIGHLOW
	reloc   95 offset  6d4 [136d4] HIGHLOW
	reloc   96 offset  6d8 [136d8] HIGHLOW
	reloc   97 offset  6e0 [136e0] HIGHLOW
	reloc   98 offset  6e4 [136e4] HIGHLOW
	reloc   99 offset  6e8 [136e8] HIGHLOW
	reloc  100 offset  6ec [136ec] HIGHLOW
	reloc  101 offset  6f0 [136f0] HIGHLOW
	reloc  102 offset  6f4 [136f4] HIGHLOW
	reloc  103 offset  6f8 [136f8] HIGHLOW
	reloc  104 offset  6fc [136fc] HIGHLOW
	reloc  105 offset  700 [13700] HIGHLOW
	reloc  106 offset  704 [13704] HIGHLOW
	reloc  107 offset  708 [13708] HIGHLOW
	reloc  108 offset  70c [1370c] HIGHLOW
	reloc  109 offset  710 [13710] HIGHLOW
	reloc  110 offset  744 [13744] HIGHLOW
	reloc  111 offset  748 [13748] HIGHLOW
	reloc  112 offset  768 [13768] HIGHLOW
	reloc  113 offset  770 [13770] HIGHLOW
	reloc  114 offset  778 [13778] HIGHLOW
	reloc  115 offset  780 [13780] HIGHLOW
	reloc  116 offset  788 [13788] HIGHLOW
	reloc  117 offset  790 [13790] HIGHLOW
	reloc  118 offset  798 [13798] HIGHLOW
	reloc  119 offset  7a0 [137a0] HIGHLOW
	reloc  120 offset  7a8 [137a8] HIGHLOW
	reloc  121 offset  7b0 [137b0] HIGHLOW
	reloc  122 offset  7b8 [137b8] HIGHLOW
	reloc  123 offset  7c0 [137c0] HIGHLOW
	reloc  124 offset  7c8 [137c8] HIGHLOW
	reloc  125 offset  7d0 [137d0] HIGHLOW
	reloc  126 offset  7d8 [137d8] HIGHLOW
	reloc  127 offset  7e0 [137e0] HIGHLOW
	reloc  128 offset  7e8 [137e8] HIGHLOW
	reloc  129 offset  7f0 [137f0] HIGHLOW
	reloc  130 offset  7f8 [137f8] HIGHLOW
	reloc  131 offset  800 [13800] HIGHLOW
	reloc  132 offset  808 [13808] HIGHLOW
	reloc  133 offset  810 [13810] HIGHLOW
	reloc  134 offset  818 [13818] HIGHLOW
	reloc  135 offset  820 [13820] HIGHLOW
	reloc  136 offset  828 [13828] HIGHLOW
	reloc  137 offset  830 [13830] HIGHLOW
	reloc  138 offset  838 [13838] HIGHLOW
	reloc  139 offset  840 [13840] HIGHLOW
	reloc  140 offset  848 [13848] HIGHLOW
	reloc  141 offset  850 [13850] HIGHLOW
	reloc  142 offset  858 [13858] HIGHLOW
	reloc  143 offset  860 [13860] HIGHLOW
	reloc  144 offset  868 [13868] HIGHLOW
	reloc  145 offset  870 [13870] HIGHLOW
	reloc  146 offset  878 [13878] HIGHLOW
	reloc  147 offset  cec [13cec] HIGHLOW
	reloc  148 offset  cf0 [13cf0] HIGHLOW
	reloc  149 offset  cfc [13cfc] HIGHLOW
	reloc  150 offset  d00 [13d00] HIGHLOW
	reloc  151 offset  d0c [13d0c] HIGHLOW
	reloc  152 offset  d10 [13d10] HIGHLOW
	reloc  153 offset  d48 [13d48] HIGHLOW
	reloc  154 offset  d4c [13d4c] HIGHLOW
	reloc  155 offset  d50 [13d50] HIGHLOW
	reloc  156 offset  d54 [13d54] HIGHLOW
	reloc  157 offset  d58 [13d58] HIGHLOW
	reloc  158 offset  d5c [13d5c] HIGHLOW
	reloc  159 offset  d60 [13d60] HIGHLOW
	reloc  160 offset  d64 [13d64] HIGHLOW
	reloc  161 offset  d68 [13d68] HIGHLOW
	reloc  162 offset  d6c [13d6c] HIGHLOW
	reloc  163 offset  d70 [13d70] HIGHLOW
	reloc  164 offset  d74 [13d74] HIGHLOW
	reloc  165 offset  d78 [13d78] HIGHLOW
	reloc  166 offset  d80 [13d80] HIGHLOW
	reloc  167 offset  d84 [13d84] HIGHLOW
	reloc  168 offset  d88 [13d88] HIGHLOW
	reloc  169 offset  d8c [13d8c] HIGHLOW
	reloc  170 offset  d90 [13d90] HIGHLOW
	reloc  171 offset  d94 [13d94] HIGHLOW
	reloc  172 offset  d98 [13d98] HIGHLOW
	reloc  173 offset  d9c [13d9c] HIGHLOW
	reloc  174 offset  da0 [13da0] HIGHLOW
	reloc  175 offset  da4 [13da4] HIGHLOW
	reloc  176 offset  da8 [13da8] HIGHLOW
	reloc  177 offset  dac [13dac] HIGHLOW
	reloc  178 offset  db0 [13db0] HIGHLOW
	reloc  179 offset  db4 [13db4] HIGHLOW
	reloc  180 offset  db8 [13db8] HIGHLOW
	reloc  181 offset  dbc [13dbc] HIGHLOW
	reloc  182 offset  dc0 [13dc0] HIGHLOW
	reloc  183 offset  e60 [13e60] HIGHLOW
	reloc  184 offset  e68 [13e68] HIGHLOW
	reloc  185 offset  e70 [13e70] HIGHLOW
	reloc  186 offset  e78 [13e78] HIGHLOW
	reloc  187 offset  e80 [13e80] HIGHLOW
	reloc  188 offset  e88 [13e88] HIGHLOW
	reloc  189 offset  e90 [13e90] HIGHLOW
	reloc  190 offset  e98 [13e98] HIGHLOW
	reloc  191 offset  ea0 [13ea0] HIGHLOW
	reloc  192 offset  ea8 [13ea8] HIGHLOW
	reloc  193 offset  eb0 [13eb0] HIGHLOW
	reloc  194 offset  eb8 [13eb8] HIGHLOW
	reloc  195 offset  ec0 [13ec0] HIGHLOW
	reloc  196 offset  ec8 [13ec8] HIGHLOW
	reloc  197 offset  ed0 [13ed0] HIGHLOW
	reloc  198 offset  ed8 [13ed8] HIGHLOW
	reloc  199 offset  ee0 [13ee0] HIGHLOW
	reloc  200 offset  ee8 [13ee8] HIGHLOW
	reloc  201 offset  ef0 [13ef0] HIGHLOW
	reloc  202 offset  ef8 [13ef8] HIGHLOW
	reloc  203 offset  f00 [13f00] HIGHLOW
	reloc  204 offset  f08 [13f08] HIGHLOW
	reloc  205 offset  f10 [13f10] HIGHLOW
	reloc  206 offset  f18 [13f18] HIGHLOW
	reloc  207 offset  f20 [13f20] HIGHLOW
	reloc  208 offset  f28 [13f28] HIGHLOW
	reloc  209 offset  f30 [13f30] HIGHLOW
	reloc  210 offset  f38 [13f38] HIGHLOW
	reloc  211 offset  f40 [13f40] HIGHLOW
	reloc  212 offset  f48 [13f48] HIGHLOW
	reloc  213 offset  f50 [13f50] HIGHLOW
	reloc  214 offset  f58 [13f58] HIGHLOW
	reloc  215 offset  f60 [13f60] HIGHLOW
	reloc  216 offset  f68 [13f68] HIGHLOW
	reloc  217 offset  f70 [13f70] HIGHLOW
	reloc  218 offset  f78 [13f78] HIGHLOW
	reloc  219 offset  f80 [13f80] HIGHLOW
	reloc  220 offset  f88 [13f88] HIGHLOW
	reloc  221 offset  f90 [13f90] HIGHLOW
	reloc  222 offset  f98 [13f98] HIGHLOW
	reloc  223 offset  fa0 [13fa0] HIGHLOW
	reloc  224 offset  fa8 [13fa8] HIGHLOW
	reloc  225 offset  fb0 [13fb0] HIGHLOW
	reloc  226 offset  fb8 [13fb8] HIGHLOW
	reloc  227 offset  fc0 [13fc0] HIGHLOW
	reloc  228 offset  fc8 [13fc8] HIGHLOW
	reloc  229 offset  fd0 [13fd0] HIGHLOW
	reloc  230 offset  fd8 [13fd8] HIGHLOW
	reloc  231 offset  fe0 [13fe0] HIGHLOW
	reloc  232 offset  fe8 [13fe8] HIGHLOW
	reloc  233 offset  ff0 [13ff0] HIGHLOW
	reloc  234 offset  ff8 [13ff8] HIGHLOW
	reloc  235 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset   10 [14010] HIGHLOW
	reloc    3 offset   18 [14018] HIGHLOW
	reloc    4 offset   20 [14020] HIGHLOW
	reloc    5 offset   28 [14028] HIGHLOW
	reloc    6 offset   30 [14030] HIGHLOW
	reloc    7 offset   38 [14038] HIGHLOW
	reloc    8 offset   40 [14040] HIGHLOW
	reloc    9 offset   48 [14048] HIGHLOW
	reloc   10 offset   50 [14050] HIGHLOW
	reloc   11 offset   58 [14058] HIGHLOW
	reloc   12 offset   60 [14060] HIGHLOW
	reloc   13 offset   68 [14068] HIGHLOW
	reloc   14 offset   70 [14070] HIGHLOW
	reloc   15 offset   78 [14078] HIGHLOW
	reloc   16 offset   80 [14080] HIGHLOW
	reloc   17 offset   88 [14088] HIGHLOW
	reloc   18 offset   90 [14090] HIGHLOW
	reloc   19 offset   98 [14098] HIGHLOW
	reloc   20 offset   a0 [140a0] HIGHLOW
	reloc   21 offset   a8 [140a8] HIGHLOW
	reloc   22 offset   b0 [140b0] HIGHLOW
	reloc   23 offset   b8 [140b8] HIGHLOW
	reloc   24 offset   c0 [140c0] HIGHLOW
	reloc   25 offset   c8 [140c8] HIGHLOW
	reloc   26 offset   d0 [140d0] HIGHLOW
	reloc   27 offset   d8 [140d8] HIGHLOW
	reloc   28 offset   e0 [140e0] HIGHLOW
	reloc   29 offset   e8 [140e8] HIGHLOW
	reloc   30 offset   f0 [140f0] HIGHLOW
	reloc   31 offset   f8 [140f8] HIGHLOW
	reloc   32 offset  100 [14100] HIGHLOW
	reloc   33 offset  108 [14108] HIGHLOW
	reloc   34 offset  110 [14110] HIGHLOW
	reloc   35 offset  118 [14118] HIGHLOW
	reloc   36 offset  120 [14120] HIGHLOW
	reloc   37 offset  128 [14128] HIGHLOW
	reloc   38 offset  130 [14130] HIGHLOW
	reloc   39 offset  138 [14138] HIGHLOW
	reloc   40 offset  140 [14140] HIGHLOW
	reloc   41 offset  148 [14148] HIGHLOW
	reloc   42 offset  150 [14150] HIGHLOW
	reloc   43 offset  158 [14158] HIGHLOW
	reloc   44 offset  160 [14160] HIGHLOW
	reloc   45 offset  168 [14168] HIGHLOW
	reloc   46 offset  170 [14170] HIGHLOW
	reloc   47 offset  178 [14178] HIGHLOW
	reloc   48 offset  180 [14180] HIGHLOW
	reloc   49 offset  188 [14188] HIGHLOW
	reloc   50 offset  190 [14190] HIGHLOW
	reloc   51 offset  198 [14198] HIGHLOW
	reloc   52 offset  1a0 [141a0] HIGHLOW
	reloc   53 offset  1a8 [141a8] HIGHLOW
	reloc   54 offset  1b0 [141b0] HIGHLOW
	reloc   55 offset  1b8 [141b8] HIGHLOW
	reloc   56 offset  1c0 [141c0] HIGHLOW
	reloc   57 offset  1c8 [141c8] HIGHLOW
	reloc   58 offset  1d0 [141d0] HIGHLOW
	reloc   59 offset  1d8 [141d8] HIGHLOW
	reloc   60 offset  1e0 [141e0] HIGHLOW
	reloc   61 offset  1e8 [141e8] HIGHLOW
	reloc   62 offset  1f0 [141f0] HIGHLOW
	reloc   63 offset  1f8 [141f8] HIGHLOW
	reloc   64 offset  200 [14200] HIGHLOW
	reloc   65 offset  208 [14208] HIGHLOW
	reloc   66 offset  210 [14210] HIGHLOW
	reloc   67 offset  218 [14218] HIGHLOW
	reloc   68 offset  220 [14220] HIGHLOW
	reloc   69 offset  228 [14228] HIGHLOW
	reloc   70 offset  230 [14230] HIGHLOW
	reloc   71 offset  238 [14238] HIGHLOW
	reloc   72 offset  240 [14240] HIGHLOW
	reloc   73 offset  248 [14248] HIGHLOW
	reloc   74 offset  250 [14250] HIGHLOW
	reloc   75 offset  258 [14258] HIGHLOW
	reloc   76 offset  260 [14260] HIGHLOW
	reloc   77 offset  268 [14268] HIGHLOW
	reloc   78 offset  270 [14270] HIGHLOW
	reloc   79 offset  278 [14278] HIGHLOW
	reloc   80 offset  280 [14280] HIGHLOW
	reloc   81 offset  288 [14288] HIGHLOW
	reloc   82 offset  290 [14290] HIGHLOW
	reloc   83 offset  298 [14298] HIGHLOW
	reloc   84 offset  2a0 [142a0] HIGHLOW
	reloc   85 offset  2a8 [142a8] HIGHLOW
	reloc   86 offset  2b0 [142b0] HIGHLOW
	reloc   87 offset  2b8 [142b8] HIGHLOW
	reloc   88 offset  2c0 [142c0] HIGHLOW
	reloc   89 offset  2c8 [142c8] HIGHLOW
	reloc   90 offset  2d0 [142d0] HIGHLOW
	reloc   91 offset  2d8 [142d8] HIGHLOW
	reloc   92 offset  2e0 [142e0] HIGHLOW
	reloc   93 offset  2e8 [142e8] HIGHLOW
	reloc   94 offset  2f0 [142f0] HIGHLOW
	reloc   95 offset  2f8 [142f8] HIGHLOW
	reloc   96 offset  300 [14300] HIGHLOW
	reloc   97 offset  308 [14308] HIGHLOW
	reloc   98 offset  310 [14310] HIGHLOW
	reloc   99 offset  318 [14318] HIGHLOW
	reloc  100 offset  320 [14320] HIGHLOW
	reloc  101 offset  328 [14328] HIGHLOW
	reloc  102 offset  330 [14330] HIGHLOW
	reloc  103 offset  338 [14338] HIGHLOW
	reloc  104 offset  340 [14340] HIGHLOW
	reloc  105 offset  348 [14348] HIGHLOW
	reloc  106 offset  350 [14350] HIGHLOW
	reloc  107 offset  358 [14358] HIGHLOW
	reloc  108 offset  360 [14360] HIGHLOW
	reloc  109 offset  368 [14368] HIGHLOW
	reloc  110 offset  370 [14370] HIGHLOW
	reloc  111 offset  378 [14378] HIGHLOW
	reloc  112 offset  380 [14380] HIGHLOW
	reloc  113 offset  388 [14388] HIGHLOW
	reloc  114 offset  390 [14390] HIGHLOW
	reloc  115 offset  398 [14398] HIGHLOW
	reloc  116 offset  3a0 [143a0] HIGHLOW
	reloc  117 offset  3a8 [143a8] HIGHLOW
	reloc  118 offset  3b0 [143b0] HIGHLOW
	reloc  119 offset  3b8 [143b8] HIGHLOW
	reloc  120 offset  3c0 [143c0] HIGHLOW
	reloc  121 offset  3c8 [143c8] HIGHLOW
	reloc  122 offset  3d0 [143d0] HIGHLOW
	reloc  123 offset  3d8 [143d8] HIGHLOW
	reloc  124 offset  3e0 [143e0] HIGHLOW
	reloc  125 offset  3e8 [143e8] HIGHLOW
	reloc  126 offset  3f0 [143f0] HIGHLOW
	reloc  127 offset  3f8 [143f8] HIGHLOW
	reloc  128 offset  400 [14400] HIGHLOW
	reloc  129 offset  408 [14408] HIGHLOW
	reloc  130 offset  410 [14410] HIGHLOW
	reloc  131 offset  418 [14418] HIGHLOW
	reloc  132 offset  420 [14420] HIGHLOW
	reloc  133 offset  428 [14428] HIGHLOW
	reloc  134 offset  430 [14430] HIGHLOW
	reloc  135 offset  438 [14438] HIGHLOW
	reloc  136 offset  440 [14440] HIGHLOW
	reloc  137 offset  448 [14448] HIGHLOW
	reloc  138 offset  450 [14450] HIGHLOW
	reloc  139 offset  458 [14458] HIGHLOW
	reloc  140 offset  460 [14460] HIGHLOW
	reloc  141 offset  468 [14468] HIGHLOW
	reloc  142 offset  470 [14470] HIGHLOW
	reloc  143 offset  478 [14478] HIGHLOW
	reloc  144 offset  480 [14480] HIGHLOW
	reloc  145 offset  488 [14488] HIGHLOW
	reloc  146 offset  490 [14490] HIGHLOW
	reloc  147 offset  498 [14498] HIGHLOW
	reloc  148 offset  4a0 [144a0] HIGHLOW
	reloc  149 offset  4a8 [144a8] HIGHLOW
	reloc  150 offset  4b0 [144b0] HIGHLOW
	reloc  151 offset  4b8 [144b8] HIGHLOW
	reloc  152 offset  4c0 [144c0] HIGHLOW
	reloc  153 offset  4c8 [144c8] HIGHLOW
	reloc  154 offset  4d0 [144d0] HIGHLOW
	reloc  155 offset  4d8 [144d8] HIGHLOW
	reloc  156 offset  4e0 [144e0] HIGHLOW
	reloc  157 offset  4e8 [144e8] HIGHLOW
	reloc  158 offset  4f0 [144f0] HIGHLOW
	reloc  159 offset  4f8 [144f8] HIGHLOW
	reloc  160 offset  500 [14500] HIGHLOW
	reloc  161 offset  508 [14508] HIGHLOW
	reloc  162 offset  510 [14510] HIGHLOW
	reloc  163 offset  518 [14518] HIGHLOW
	reloc  164 offset  520 [14520] HIGHLOW
	reloc  165 offset  528 [14528] HIGHLOW
	reloc  166 offset  530 [14530] HIGHLOW
	reloc  167 offset  538 [14538] HIGHLOW
	reloc  168 offset  540 [14540] HIGHLOW
	reloc  169 offset  548 [14548] HIGHLOW
	reloc  170 offset  550 [14550] HIGHLOW
	reloc  171 offset  558 [14558] HIGHLOW
	reloc  172 offset  560 [14560] HIGHLOW
	reloc  173 offset  568 [14568] HIGHLOW
	reloc  174 offset  570 [14570] HIGHLOW
	reloc  175 offset  578 [14578] HIGHLOW
	reloc  176 offset  580 [14580] HIGHLOW
	reloc  177 offset  588 [14588] HIGHLOW
	reloc  178 offset  590 [14590] HIGHLOW
	reloc  179 offset  598 [14598] HIGHLOW
	reloc  180 offset  5a0 [145a0] HIGHLOW
	reloc  181 offset  5a8 [145a8] HIGHLOW
	reloc  182 offset  5b0 [145b0] HIGHLOW
	reloc  183 offset  5b8 [145b8] HIGHLOW
	reloc  184 offset  5c0 [145c0] HIGHLOW
	reloc  185 offset  5c8 [145c8] HIGHLOW
	reloc  186 offset  5d0 [145d0] HIGHLOW
	reloc  187 offset  5d8 [145d8] HIGHLOW
	reloc  188 offset  5e0 [145e0] HIGHLOW
	reloc  189 offset  5e8 [145e8] HIGHLOW
	reloc  190 offset  5f0 [145f0] HIGHLOW
	reloc  191 offset  5f8 [145f8] HIGHLOW
	reloc  192 offset  600 [14600] HIGHLOW
	reloc  193 offset  608 [14608] HIGHLOW
	reloc  194 offset  610 [14610] HIGHLOW
	reloc  195 offset  618 [14618] HIGHLOW
	reloc  196 offset  620 [14620] HIGHLOW
	reloc  197 offset  628 [14628] HIGHLOW
	reloc  198 offset  630 [14630] HIGHLOW
	reloc  199 offset  638 [14638] HIGHLOW
	reloc  200 offset  640 [14640] HIGHLOW
	reloc  201 offset  648 [14648] HIGHLOW
	reloc  202 offset  650 [14650] HIGHLOW
	reloc  203 offset  658 [14658] HIGHLOW
	reloc  204 offset  660 [14660] HIGHLOW
	reloc  205 offset  668 [14668] HIGHLOW
	reloc  206 offset  670 [14670] HIGHLOW
	reloc  207 offset  678 [14678] HIGHLOW
	reloc  208 offset  680 [14680] HIGHLOW
	reloc  209 offset  688 [14688] HIGHLOW
	reloc  210 offset  690 [14690] HIGHLOW
	reloc  211 offset  698 [14698] HIGHLOW
	reloc  212 offset  6a0 [146a0] HIGHLOW
	reloc  213 offset  6a8 [146a8] HIGHLOW
	reloc  214 offset  6b0 [146b0] HIGHLOW
	reloc  215 offset  6b8 [146b8] HIGHLOW
	reloc  216 offset  6c0 [146c0] HIGHLOW
	reloc  217 offset  6c8 [146c8] HIGHLOW
	reloc  218 offset  6d0 [146d0] HIGHLOW
	reloc  219 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  374 [15374] HIGHLOW
	reloc    1 offset  378 [15378] HIGHLOW
	reloc    2 offset  380 [15380] HIGHLOW
	reloc    3 offset  384 [15384] HIGHLOW
	reloc    4 offset  38c [1538c] HIGHLOW
	reloc    5 offset  390 [15390] HIGHLOW
	reloc    6 offset  3c4 [153c4] HIGHLOW
	reloc    7 offset  3c8 [153c8] HIGHLOW
	reloc    8 offset  3d4 [153d4] HIGHLOW
	reloc    9 offset  3d8 [153d8] HIGHLOW
	reloc   10 offset  3e4 [153e4] HIGHLOW
	reloc   11 offset  3e8 [153e8] HIGHLOW
	reloc   12 offset  400 [15400] HIGHLOW
	reloc   13 offset  408 [15408] HIGHLOW
	reloc   14 offset  40c [1540c] HIGHLOW
	reloc   15 offset  410 [15410] HIGHLOW
	reloc   16 offset  414 [15414] HIGHLOW
	reloc   17 offset  418 [15418] HIGHLOW
	reloc   18 offset  41c [1541c] HIGHLOW
	reloc   19 offset  420 [15420] HIGHLOW
	reloc   20 offset  424 [15424] HIGHLOW
	reloc   21 offset  444 [15444] HIGHLOW
	reloc   22 offset  448 [15448] HIGHLOW
	reloc   23 offset  450 [15450] HIGHLOW
	reloc   24 offset  454 [15454] HIGHLOW
	reloc   25 offset  45c [1545c] HIGHLOW
	reloc   26 offset  460 [15460] HIGHLOW
	reloc   27 offset  468 [15468] HIGHLOW
	reloc   28 offset  46c [1546c] HIGHLOW
	reloc   29 offset  474 [15474] HIGHLOW
	reloc   30 offset  478 [15478] HIGHLOW
	reloc   31 offset  484 [15484] HIGHLOW
	reloc   32 offset  488 [15488] HIGHLOW
	reloc   33 offset  494 [15494] HIGHLOW
	reloc   34 offset  498 [15498] HIGHLOW
	reloc   35 offset  4a4 [154a4] HIGHLOW
	reloc   36 offset  4a8 [154a8] HIGHLOW
	reloc   37 offset  4b0 [154b0] HIGHLOW
	reloc   38 offset  4b4 [154b4] HIGHLOW
	reloc   39 offset  4bc [154bc] HIGHLOW
	reloc   40 offset  4c0 [154c0] HIGHLOW
	reloc   41 offset  4c8 [154c8] HIGHLOW
	reloc   42 offset  4cc [154cc] HIGHLOW
	reloc   43 offset  4f4 [154f4] HIGHLOW
	reloc   44 offset  4f8 [154f8] HIGHLOW
	reloc   45 offset  504 [15504] HIGHLOW
	reloc   46 offset  508 [15508] HIGHLOW
	reloc   47 offset  514 [15514] HIGHLOW
	reloc   48 offset  518 [15518] HIGHLOW
	reloc   49 offset  524 [15524] HIGHLOW
	reloc   50 offset  528 [15528] HIGHLOW
	reloc   51 offset  534 [15534] HIGHLOW
	reloc   52 offset  538 [15538] HIGHLOW
	reloc   53 offset  544 [15544] HIGHLOW
	reloc   54 offset  548 [15548] HIGHLOW
	reloc   55 offset  554 [15554] HIGHLOW
	reloc   56 offset  558 [15558] HIGHLOW
	reloc   57 offset  564 [15564] HIGHLOW
	reloc   58 offset  568 [15568] HIGHLOW
	reloc   59 offset  574 [15574] HIGHLOW
	reloc   60 offset  578 [15578] HIGHLOW
	reloc   61 offset  580 [15580] HIGHLOW
	reloc   62 offset  584 [15584] HIGHLOW
	reloc   63 offset  588 [15588] HIGHLOW
	reloc   64 offset  58c [1558c] HIGHLOW
	reloc   65 offset  590 [15590] HIGHLOW
	reloc   66 offset  594 [15594] HIGHLOW
	reloc   67 offset  598 [15598] HIGHLOW
	reloc   68 offset  59c [1559c] HIGHLOW
	reloc   69 offset  5a0 [155a0] HIGHLOW
	reloc   70 offset  5a4 [155a4] HIGHLOW
	reloc   71 offset  5ac [155ac] HIGHLOW
	reloc   72 offset  5b0 [155b0] HIGHLOW
	reloc   73 offset  5bc [155bc] HIGHLOW
	reloc   74 offset  5c0 [155c0] HIGHLOW
	reloc   75 offset  5cc [155cc] HIGHLOW
	reloc   76 offset  5d0 [155d0] HIGHLOW
	reloc   77 offset  5dc [155dc] HIGHLOW
	reloc   78 offset  5e0 [155e0] HIGHLOW
	reloc   79 offset  5ec [155ec] HIGHLOW
	reloc   80 offset  5f0 [155f0] HIGHLOW
	reloc   81 offset  5fc [155fc] HIGHLOW
	reloc   82 offset  600 [15600] HIGHLOW
	reloc   83 offset  60c [1560c] HIGHLOW
	reloc   84 offset  610 [15610] HIGHLOW
	reloc   85 offset  61c [1561c] HIGHLOW
	reloc   86 offset  620 [15620] HIGHLOW
	reloc   87 offset  62c [1562c] HIGHLOW
	reloc   88 offset  630 [15630] HIGHLOW
	reloc   89 offset  634 [15634] HIGHLOW
	reloc   90 offset  638 [15638] HIGHLOW
	reloc   91 offset  63c [1563c] HIGHLOW
	reloc   92 offset  640 [15640] HIGHLOW
	reloc   93 offset  644 [15644] HIGHLOW
	reloc   94 offset  648 [15648] HIGHLOW
	reloc   95 offset  64c [1564c] HIGHLOW
	reloc   96 offset  650 [15650] HIGHLOW
	reloc   97 offset  654 [15654] HIGHLOW
	reloc   98 offset  658 [15658] HIGHLOW
	reloc   99 offset  65c [1565c] HIGHLOW
	reloc  100 offset  660 [15660] HIGHLOW
	reloc  101 offset  664 [15664] HIGHLOW
	reloc  102 offset  668 [15668] HIGHLOW
	reloc  103 offset  66c [1566c] HIGHLOW
	reloc  104 offset  670 [15670] HIGHLOW
	reloc  105 offset  674 [15674] HIGHLOW
	reloc  106 offset  678 [15678] HIGHLOW
	reloc  107 offset  67c [1567c] HIGHLOW
	reloc  108 offset  680 [15680] HIGHLOW
	reloc  109 offset  684 [15684] HIGHLOW
	reloc  110 offset  688 [15688] HIGHLOW
	reloc  111 offset  68c [1568c] HIGHLOW
	reloc  112 offset  690 [15690] HIGHLOW
	reloc  113 offset  694 [15694] HIGHLOW
	reloc  114 offset  698 [15698] HIGHLOW
	reloc  115 offset  6c0 [156c0] HIGHLOW
	reloc  116 offset  6c4 [156c4] HIGHLOW
	reloc  117 offset  6c8 [156c8] HIGHLOW
	reloc  118 offset  6cc [156cc] HIGHLOW
	reloc  119 offset  6d0 [156d0] HIGHLOW
	reloc  120 offset  6d4 [156d4] HIGHLOW
	reloc  121 offset  6d8 [156d8] HIGHLOW
	reloc  122 offset  6dc [156dc] HIGHLOW
	reloc  123 offset  6e0 [156e0] HIGHLOW
