
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc  262 offset  f00 [3f00] HIGHLOW
	reloc  263 offset  f04 [3f04] HIGHLOW
	reloc  264 offset  f08 [3f08] HIGHLOW
	reloc  265 offset  f1c [3f1c] HIGHLOW
	reloc  266 offset  f2c [3f2c] HIGHLOW
	reloc  267 offset  f30 [3f30] HIGHLOW
	reloc  268 offset  f38 [3f38] HIGHLOW
	reloc  269 offset  f50 [3f50] HIGHLOW
	reloc  270 offset  f68 [3f68] HIGHLOW
	reloc  271 offset  f6c [3f6c] HIGHLOW
	reloc  272 offset  f70 [3f70] HIGHLOW
	reloc  273 offset  f74 [3f74] HIGHLOW
	reloc  274 offset  f78 [3f78] HIGHLOW
	reloc  275 offset  f7c [3f7c] HIGHLOW
	reloc  276 offset  f80 [3f80] HIGHLOW
	reloc  277 offset  f94 [3f94] HIGHLOW
	reloc  278 offset  fa4 [3fa4] HIGHLOW
	reloc  279 offset  fa8 [3fa8] HIGHLOW
	reloc  280 offset  fb0 [3fb0] HIGHLOW
	reloc  281 offset  fc8 [3fc8] HIGHLOW
	reloc  282 offset  fe0 [3fe0] HIGHLOW
	reloc  283 offset  fe4 [3fe4] HIGHLOW
	reloc  284 offset  fe8 [3fe8] HIGHLOW
	reloc  285 offset  fec [3fec] HIGHLOW
	reloc  286 offset  ff0 [3ff0] HIGHLOW
	reloc  287 offset  ff4 [3ff4] HIGHLOW
	reloc  288 offset  ff8 [3ff8] HIGHLOW
	reloc  289 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   1c [401c] HIGHLOW
	reloc    2 offset   20 [4020] HIGHLOW
	reloc    3 offset   28 [4028] HIGHLOW
	reloc    4 offset   40 [4040] HIGHLOW
	reloc    5 offset   58 [4058] HIGHLOW
	reloc    6 offset   70 [4070] HIGHLOW
	reloc    7 offset   88 [4088] HIGHLOW
	reloc    8 offset   8c [408c] HIGHLOW
	reloc    9 offset   90 [4090] HIGHLOW
	reloc   10 offset   94 [4094] HIGHLOW
	reloc   11 offset   98 [4098] HIGHLOW
	reloc   12 offset   9c [409c] HIGHLOW
	reloc   13 offset   a0 [40a0] HIGHLOW
	reloc   14 offset   b4 [40b4] HIGHLOW
	reloc   15 offset   c4 [40c4] HIGHLOW
	reloc   16 offset   c8 [40c8] HIGHLOW
	reloc   17 offset   d0 [40d0] HIGHLOW
	reloc   18 offset   e8 [40e8] HIGHLOW
	reloc   19 offset  100 [4100] HIGHLOW
	reloc   20 offset  104 [4104] HIGHLOW
	reloc   21 offset  108 [4108] HIGHLOW
	reloc   22 offset  11c [411c] HIGHLOW
	reloc   23 offset  12c [412c] HIGHLOW
	reloc   24 offset  130 [4130] HIGHLOW
	reloc   25 offset  138 [4138] HIGHLOW
	reloc   26 offset  150 [4150] HIGHLOW
	reloc   27 offset  168 [4168] HIGHLOW
	reloc   28 offset  16c [416c] HIGHLOW
	reloc   29 offset  184 [4184] HIGHLOW
	reloc   30 offset  194 [4194] HIGHLOW
	reloc   31 offset  198 [4198] HIGHLOW
	reloc   32 offset  19c [419c] HIGHLOW
	reloc   33 offset  1b4 [41b4] HIGHLOW
	reloc   34 offset  1c4 [41c4] HIGHLOW
	reloc   35 offset  1c8 [41c8] HIGHLOW
	reloc   36 offset  1d0 [41d0] HIGHLOW
	reloc   37 offset  1d4 [41d4] HIGHLOW
	reloc   38 offset  1ec [41ec] HIGHLOW
	reloc   39 offset  1fc [41fc] HIGHLOW
	reloc   40 offset  200 [4200] HIGHLOW
	reloc   41 offset  208 [4208] HIGHLOW
	reloc   42 offset  220 [4220] HIGHLOW
	reloc   43 offset  238 [4238] HIGHLOW
	reloc   44 offset  23c [423c] HIGHLOW
	reloc   45 offset  240 [4240] HIGHLOW
	reloc   46 offset  244 [4244] HIGHLOW
	reloc   47 offset  248 [4248] HIGHLOW
	reloc   48 offset  24c [424c] HIGHLOW
	reloc   49 offset  250 [4250] HIGHLOW
	reloc   50 offset  264 [4264] HIGHLOW
	reloc   51 offset  274 [4274] HIGHLOW
	reloc   52 offset  278 [4278] HIGHLOW
	reloc   53 offset  280 [4280] HIGHLOW
	reloc   54 offset  298 [4298] HIGHLOW
	reloc   55 offset  29c [429c] HIGHLOW
	reloc   56 offset  2b4 [42b4] HIGHLOW
	reloc   57 offset  2c4 [42c4] HIGHLOW
	reloc   58 offset  2c8 [42c8] HIGHLOW
	reloc   59 offset  2d0 [42d0] HIGHLOW
	reloc   60 offset  2e8 [42e8] HIGHLOW
	reloc   61 offset  2ec [42ec] HIGHLOW
	reloc   62 offset  2f0 [42f0] HIGHLOW
	reloc   63 offset  304 [4304] HIGHLOW
	reloc   64 offset  314 [4314] HIGHLOW
	reloc   65 offset  318 [4318] HIGHLOW
	reloc   66 offset  32c [432c] HIGHLOW
	reloc   67 offset  330 [4330] HIGHLOW
	reloc   68 offset  344 [4344] HIGHLOW
	reloc   69 offset  348 [4348] HIGHLOW
	reloc   70 offset  35c [435c] HIGHLOW
	reloc   71 offset  360 [4360] HIGHLOW
	reloc   72 offset  374 [4374] HIGHLOW
	reloc   73 offset  378 [4378] HIGHLOW
	reloc   74 offset  380 [4380] HIGHLOW
	reloc   75 offset  398 [4398] HIGHLOW
	reloc   76 offset  3b0 [43b0] HIGHLOW
	reloc   77 offset  3c8 [43c8] HIGHLOW
	reloc   78 offset  3e0 [43e0] HIGHLOW
	reloc   79 offset  3f8 [43f8] HIGHLOW
	reloc   80 offset  410 [4410] HIGHLOW
	reloc   81 offset  428 [4428] HIGHLOW
	reloc   82 offset  440 [4440] HIGHLOW
	reloc   83 offset  458 [4458] HIGHLOW
	reloc   84 offset  470 [4470] HIGHLOW
	reloc   85 offset  488 [4488] HIGHLOW
	reloc   86 offset  4a0 [44a0] HIGHLOW
	reloc   87 offset  4b8 [44b8] HIGHLOW
	reloc   88 offset  4d0 [44d0] HIGHLOW
	reloc   89 offset  4e8 [44e8] HIGHLOW
	reloc   90 offset  500 [4500] HIGHLOW
	reloc   91 offset  518 [4518] HIGHLOW
	reloc   92 offset  530 [4530] HIGHLOW
	reloc   93 offset  548 [4548] HIGHLOW
	reloc   94 offset  560 [4560] HIGHLOW
	reloc   95 offset  564 [4564] HIGHLOW
	reloc   96 offset  568 [4568] HIGHLOW
	reloc   97 offset  56c [456c] HIGHLOW
	reloc   98 offset  570 [4570] HIGHLOW
	reloc   99 offset  574 [4574] HIGHLOW
	reloc  100 offset  578 [4578] HIGHLOW
	reloc  101 offset  57c [457c] HIGHLOW
	reloc  102 offset  580 [4580] HIGHLOW
	reloc  103 offset  584 [4584] HIGHLOW
	reloc  104 offset  588 [4588] HIGHLOW
	reloc  105 offset  58c [458c] HIGHLOW
	reloc  106 offset  590 [4590] HIGHLOW
	reloc  107 offset  594 [4594] HIGHLOW
	reloc  108 offset  598 [4598] HIGHLOW
	reloc  109 offset  59c [459c] HIGHLOW
	reloc  110 offset  5a0 [45a0] HIGHLOW
	reloc  111 offset  5a4 [45a4] HIGHLOW
	reloc  112 offset  5a8 [45a8] HIGHLOW
	reloc  113 offset  5ac [45ac] HIGHLOW
	reloc  114 offset  5b0 [45b0] HIGHLOW
	reloc  115 offset  5b4 [45b4] HIGHLOW
	reloc  116 offset  5cc [45cc] HIGHLOW
	reloc  117 offset  5dc [45dc] HIGHLOW
	reloc  118 offset  5e0 [45e0] HIGHLOW
	reloc  119 offset  5e4 [45e4] HIGHLOW
	reloc  120 offset  5fc [45fc] HIGHLOW
	reloc  121 offset  60c [460c] HIGHLOW
	reloc  122 offset  610 [4610] HIGHLOW
	reloc  123 offset  618 [4618] HIGHLOW
	reloc  124 offset  630 [4630] HIGHLOW
	reloc  125 offset  648 [4648] HIGHLOW
	reloc  126 offset  660 [4660] HIGHLOW
	reloc  127 offset  678 [4678] HIGHLOW
	reloc  128 offset  690 [4690] HIGHLOW
	reloc  129 offset  694 [4694] HIGHLOW
	reloc  130 offset  698 [4698] HIGHLOW
	reloc  131 offset  69c [469c] HIGHLOW
	reloc  132 offset  6a0 [46a0] HIGHLOW
	reloc  133 offset  6a4 [46a4] HIGHLOW
	reloc  134 offset  6bc [46bc] HIGHLOW
	reloc  135 offset  6cc [46cc] HIGHLOW
	reloc  136 offset  6d0 [46d0] HIGHLOW
	reloc  137 offset  6e4 [46e4] HIGHLOW
	reloc  138 offset  6e8 [46e8] HIGHLOW
	reloc  139 offset  6fc [46fc] HIGHLOW
	reloc  140 offset  700 [4700] HIGHLOW
	reloc  141 offset  714 [4714] HIGHLOW
	reloc  142 offset  718 [4718] HIGHLOW
	reloc  143 offset  72c [472c] HIGHLOW
	reloc  144 offset  730 [4730] HIGHLOW
	reloc  145 offset  744 [4744] HIGHLOW
	reloc  146 offset  748 [4748] HIGHLOW
	reloc  147 offset  75c [475c] HIGHLOW
	reloc  148 offset  760 [4760] HIGHLOW
	reloc  149 offset  774 [4774] HIGHLOW
	reloc  150 offset  778 [4778] HIGHLOW
	reloc  151 offset  780 [4780] HIGHLOW
	reloc  152 offset  798 [4798] HIGHLOW
	reloc  153 offset  7b0 [47b0] HIGHLOW
	reloc  154 offset  7c8 [47c8] HIGHLOW
	reloc  155 offset  7e0 [47e0] HIGHLOW
	reloc  156 offset  7f8 [47f8] HIGHLOW
	reloc  157 offset  810 [4810] HIGHLOW
	reloc  158 offset  828 [4828] HIGHLOW
	reloc  159 offset  840 [4840] HIGHLOW
	reloc  160 offset  858 [4858] HIGHLOW
	reloc  161 offset  870 [4870] HIGHLOW
	reloc  162 offset  888 [4888] HIGHLOW
	reloc  163 offset  8a0 [48a0] HIGHLOW
	reloc  164 offset  8b8 [48b8] HIGHLOW
	reloc  165 offset  8d0 [48d0] HIGHLOW
	reloc  166 offset  8e8 [48e8] HIGHLOW
	reloc  167 offset  900 [4900] HIGHLOW
	reloc  168 offset  918 [4918] HIGHLOW
	reloc  169 offset  930 [4930] HIGHLOW
	reloc  170 offset  948 [4948] HIGHLOW
	reloc  171 offset  960 [4960] HIGHLOW
	reloc  172 offset  978 [4978] HIGHLOW
	reloc  173 offset  990 [4990] HIGHLOW
	reloc  174 offset  9a8 [49a8] HIGHLOW
	reloc  175 offset  9c0 [49c0] HIGHLOW
	reloc  176 offset  9d8 [49d8] HIGHLOW
	reloc  177 offset  9f0 [49f0] HIGHLOW
	reloc  178 offset  a08 [4a08] HIGHLOW
	reloc  179 offset  a20 [4a20] HIGHLOW
	reloc  180 offset  a38 [4a38] HIGHLOW
	reloc  181 offset  a50 [4a50] HIGHLOW
	reloc  182 offset  a68 [4a68] HIGHLOW
	reloc  183 offset  a6c [4a6c] HIGHLOW
	reloc  184 offset  a70 [4a70] HIGHLOW
	reloc  185 offset  a74 [4a74] HIGHLOW
	reloc  186 offset  a78 [4a78] HIGHLOW
	reloc  187 offset  a7c [4a7c] HIGHLOW
	reloc  188 offset  a80 [4a80] HIGHLOW
	reloc  189 offset  a84 [4a84] HIGHLOW
	reloc  190 offset  a88 [4a88] HIGHLOW
	reloc  191 offset  a8c [4a8c] HIGHLOW
	reloc  192 offset  a90 [4a90] HIGHLOW
	reloc  193 offset  a94 [4a94] HIGHLOW
	reloc  194 offset  a98 [4a98] HIGHLOW
	reloc  195 offset  a9c [4a9c] HIGHLOW
	reloc  196 offset  aa0 [4aa0] HIGHLOW
	reloc  197 offset  aa4 [4aa4] HIGHLOW
	reloc  198 offset  aa8 [4aa8] HIGHLOW
	reloc  199 offset  aac [4aac] HIGHLOW
	reloc  200 offset  ab0 [4ab0] HIGHLOW
	reloc  201 offset  ab4 [4ab4] HIGHLOW
	reloc  202 offset  ab8 [4ab8] HIGHLOW
	reloc  203 offset  abc [4abc] HIGHLOW
	reloc  204 offset  ac0 [4ac0] HIGHLOW
	reloc  205 offset  ac4 [4ac4] HIGHLOW
	reloc  206 offset  ac8 [4ac8] HIGHLOW
	reloc  207 offset  acc [4acc] HIGHLOW
	reloc  208 offset  ad0 [4ad0] HIGHLOW
	reloc  209 offset  ad4 [4ad4] HIGHLOW
	reloc  210 offset  ad8 [4ad8] HIGHLOW
	reloc  211 offset  adc [4adc] HIGHLOW
	reloc  212 offset  ae0 [4ae0] HIGHLOW
	reloc  213 offset  ae4 [4ae4] HIGHLOW
	reloc  214 offset  ae8 [4ae8] HIGHLOW
	reloc  215 offset  aec [4aec] HIGHLOW
	reloc  216 offset  b04 [4b04] HIGHLOW
	reloc  217 offset  b14 [4b14] HIGHLOW
	reloc  218 offset  b18 [4b18] HIGHLOW
	reloc  219 offset  b20 [4b20] HIGHLOW
	reloc  220 offset  b38 [4b38] HIGHLOW
	reloc  221 offset  b3c [4b3c] HIGHLOW
	reloc  222 offset  b54 [4b54] HIGHLOW
	reloc  223 offset  b64 [4b64] HIGHLOW
	reloc  224 offset  b68 [4b68] HIGHLOW
	reloc  225 offset  b7c [4b7c] HIGHLOW
	reloc  226 offset  b80 [4b80] HIGHLOW
	reloc  227 offset  b88 [4b88] HIGHLOW
	reloc  228 offset  ba0 [4ba0] HIGHLOW
	reloc  229 offset  bb8 [4bb8] HIGHLOW
	reloc  230 offset  bd0 [4bd0] HIGHLOW
	reloc  231 offset  be8 [4be8] HIGHLOW
	reloc  232 offset  c00 [4c00] HIGHLOW
	reloc  233 offset  c18 [4c18] HIGHLOW
	reloc  234 offset  c1c [4c1c] HIGHLOW
	reloc  235 offset  c20 [4c20] HIGHLOW
	reloc  236 offset  c24 [4c24] HIGHLOW
	reloc  237 offset  c28 [4c28] HIGHLOW
	reloc  238 offset  c2c [4c2c] HIGHLOW
	reloc  239 offset  c44 [4c44] HIGHLOW
	reloc  240 offset  c54 [4c54] HIGHLOW
	reloc  241 offset  c58 [4c58] HIGHLOW
	reloc  242 offset  c60 [4c60] HIGHLOW
	reloc  243 offset  c78 [4c78] HIGHLOW
	reloc  244 offset  c90 [4c90] HIGHLOW
	reloc  245 offset  ca8 [4ca8] HIGHLOW
	reloc  246 offset  cc0 [4cc0] HIGHLOW
	reloc  247 offset  cc4 [4cc4] HIGHLOW
	reloc  248 offset  cc8 [4cc8] HIGHLOW
	reloc  249 offset  ccc [4ccc] HIGHLOW
	reloc  250 offset  ce4 [4ce4] HIGHLOW
	reloc  251 offset  cf4 [4cf4] HIGHLOW
	reloc  252 offset  cf8 [4cf8] HIGHLOW
	reloc  253 offset  d00 [4d00] HIGHLOW
	reloc  254 offset  d04 [4d04] HIGHLOW
	reloc  255 offset  d08 [4d08] HIGHLOW
	reloc  256 offset  d1c [4d1c] HIGHLOW
	reloc  257 offset  d2c [4d2c] HIGHLOW
	reloc  258 offset  d30 [4d30] HIGHLOW
	reloc  259 offset  d44 [4d44] HIGHLOW
	reloc  260 offset  d48 [4d48] HIGHLOW
	reloc  261 offset  d50 [4d50] HIGHLOW
	reloc  262 offset  d68 [4d68] HIGHLOW
	reloc  263 offset  d6c [4d6c] HIGHLOW
	reloc  264 offset  d70 [4d70] HIGHLOW
	reloc  265 offset  d74 [4d74] HIGHLOW
	reloc  266 offset  d78 [4d78] HIGHLOW
	reloc  267 offset  d7c [4d7c] HIGHLOW
	reloc  268 offset  d80 [4d80] HIGHLOW
	reloc  269 offset  d84 [4d84] HIGHLOW
	reloc  270 offset  d88 [4d88] HIGHLOW
	reloc  271 offset  d8c [4d8c] HIGHLOW
	reloc  272 offset  da4 [4da4] HIGHLOW
	reloc  273 offset  db4 [4db4] HIGHLOW
	reloc  274 offset  db8 [4db8] HIGHLOW
	reloc  275 offset  dcc [4dcc] HIGHLOW
	reloc  276 offset  dd0 [4dd0] HIGHLOW
	reloc  277 offset  dd8 [4dd8] HIGHLOW
	reloc  278 offset  df0 [4df0] HIGHLOW
	reloc  279 offset  e08 [4e08] HIGHLOW
	reloc  280 offset  e20 [4e20] HIGHLOW
	reloc  281 offset  e38 [4e38] HIGHLOW
	reloc  282 offset  e50 [4e50] HIGHLOW
	reloc  283 offset  e68 [4e68] HIGHLOW
	reloc  284 offset  e80 [4e80] HIGHLOW
	reloc  285 offset  e98 [4e98] HIGHLOW
	reloc  286 offset  eb0 [4eb0] HIGHLOW
	reloc  287 offset  eb4 [4eb4] HIGHLOW
	reloc  288 offset  eb8 [4eb8] HIGHLOW
	reloc  289 offset  ebc [4ebc] HIGHLOW
	reloc  290 offset  ec0 [4ec0] HIGHLOW
	reloc  291 offset  ec4 [4ec4] HIGHLOW
	reloc  292 offset  ec8 [4ec8] HIGHLOW
	reloc  293 offset  ecc [4ecc] HIGHLOW
	reloc  294 offset  ed0 [4ed0] HIGHLOW
	reloc  295 offset  ed4 [4ed4] HIGHLOW
	reloc  296 offset  eec [4eec] HIGHLOW
	reloc  297 offset  efc [4efc] HIGHLOW
	reloc  298 offset  f00 [4f00] HIGHLOW
	reloc  299 offset  f08 [4f08] HIGHLOW
	reloc  300 offset  f20 [4f20] HIGHLOW
	reloc  301 offset  f24 [4f24] HIGHLOW
	reloc  302 offset  f28 [4f28] HIGHLOW
	reloc  303 offset  f2c [4f2c] HIGHLOW
	reloc  304 offset  f44 [4f44] HIGHLOW
	reloc  305 offset  f54 [4f54] HIGHLOW
	reloc  306 offset  f58 [4f58] HIGHLOW
	reloc  307 offset  f60 [4f60] HIGHLOW
	reloc  308 offset  f78 [4f78] HIGHLOW
	reloc  309 offset  f7c [4f7c] HIGHLOW
	reloc  310 offset  f80 [4f80] HIGHLOW
	reloc  311 offset  f84 [4f84] HIGHLOW
	reloc  312 offset  f9c [4f9c] HIGHLOW
	reloc  313 offset  fac [4fac] HIGHLOW
	reloc  314 offset  fb0 [4fb0] HIGHLOW
	reloc  315 offset  fb8 [4fb8] HIGHLOW
	reloc  316 offset  fd0 [4fd0] HIGHLOW
	reloc  317 offset  fe8 [4fe8] HIGHLOW

Virtual Address: 00005000 Chunk size 744 (0x2e8) Number of fixups 368
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset   1c [501c] HIGHLOW
	reloc    4 offset   2c [502c] HIGHLOW
	reloc    5 offset   30 [5030] HIGHLOW
	reloc    6 offset   34 [5034] HIGHLOW
	reloc    7 offset   4c [504c] HIGHLOW
	reloc    8 offset   5c [505c] HIGHLOW
	reloc    9 offset   60 [5060] HIGHLOW
	reloc   10 offset   68 [5068] HIGHLOW
	reloc   11 offset   6c [506c] HIGHLOW
	reloc   12 offset   84 [5084] HIGHLOW
	reloc   13 offset   94 [5094] HIGHLOW
	reloc   14 offset   98 [5098] HIGHLOW
	reloc   15 offset   9c [509c] HIGHLOW
	reloc   16 offset   b4 [50b4] HIGHLOW
	reloc   17 offset   c4 [50c4] HIGHLOW
	reloc   18 offset   c8 [50c8] HIGHLOW
	reloc   19 offset   d0 [50d0] HIGHLOW
	reloc   20 offset   e8 [50e8] HIGHLOW
	reloc   21 offset   ec [50ec] HIGHLOW
	reloc   22 offset  104 [5104] HIGHLOW
	reloc   23 offset  114 [5114] HIGHLOW
	reloc   24 offset  118 [5118] HIGHLOW
	reloc   25 offset  120 [5120] HIGHLOW
	reloc   26 offset  138 [5138] HIGHLOW
	reloc   27 offset  13c [513c] HIGHLOW
	reloc   28 offset  154 [5154] HIGHLOW
	reloc   29 offset  164 [5164] HIGHLOW
	reloc   30 offset  168 [5168] HIGHLOW
	reloc   31 offset  170 [5170] HIGHLOW
	reloc   32 offset  188 [5188] HIGHLOW
	reloc   33 offset  18c [518c] HIGHLOW
	reloc   34 offset  190 [5190] HIGHLOW
	reloc   35 offset  194 [5194] HIGHLOW
	reloc   36 offset  198 [5198] HIGHLOW
	reloc   37 offset  1ac [51ac] HIGHLOW
	reloc   38 offset  1bc [51bc] HIGHLOW
	reloc   39 offset  1c0 [51c0] HIGHLOW
	reloc   40 offset  1c8 [51c8] HIGHLOW
	reloc   41 offset  1e0 [51e0] HIGHLOW
	reloc   42 offset  1f8 [51f8] HIGHLOW
	reloc   43 offset  210 [5210] HIGHLOW
	reloc   44 offset  214 [5214] HIGHLOW
	reloc   45 offset  218 [5218] HIGHLOW
	reloc   46 offset  22c [522c] HIGHLOW
	reloc   47 offset  23c [523c] HIGHLOW
	reloc   48 offset  240 [5240] HIGHLOW
	reloc   49 offset  254 [5254] HIGHLOW
	reloc   50 offset  258 [5258] HIGHLOW
	reloc   51 offset  260 [5260] HIGHLOW
	reloc   52 offset  278 [5278] HIGHLOW
	reloc   53 offset  290 [5290] HIGHLOW
	reloc   54 offset  2a8 [52a8] HIGHLOW
	reloc   55 offset  2ac [52ac] HIGHLOW
	reloc   56 offset  2b0 [52b0] HIGHLOW
	reloc   57 offset  2b4 [52b4] HIGHLOW
	reloc   58 offset  2b8 [52b8] HIGHLOW
	reloc   59 offset  2bc [52bc] HIGHLOW
	reloc   60 offset  2c0 [52c0] HIGHLOW
	reloc   61 offset  2c4 [52c4] HIGHLOW
	reloc   62 offset  2c8 [52c8] HIGHLOW
	reloc   63 offset  2dc [52dc] HIGHLOW
	reloc   64 offset  2ec [52ec] HIGHLOW
	reloc   65 offset  2f0 [52f0] HIGHLOW
	reloc   66 offset  2f8 [52f8] HIGHLOW
	reloc   67 offset  2fc [52fc] HIGHLOW
	reloc   68 offset  300 [5300] HIGHLOW
	reloc   69 offset  304 [5304] HIGHLOW
	reloc   70 offset  31c [531c] HIGHLOW
	reloc   71 offset  32c [532c] HIGHLOW
	reloc   72 offset  330 [5330] HIGHLOW
	reloc   73 offset  338 [5338] HIGHLOW
	reloc   74 offset  350 [5350] HIGHLOW
	reloc   75 offset  368 [5368] HIGHLOW
	reloc   76 offset  36c [536c] HIGHLOW
	reloc   77 offset  370 [5370] HIGHLOW
	reloc   78 offset  384 [5384] HIGHLOW
	reloc   79 offset  394 [5394] HIGHLOW
	reloc   80 offset  398 [5398] HIGHLOW
	reloc   81 offset  3ac [53ac] HIGHLOW
	reloc   82 offset  3b0 [53b0] HIGHLOW
	reloc   83 offset  3b8 [53b8] HIGHLOW
	reloc   84 offset  3bc [53bc] HIGHLOW
	reloc   85 offset  3c0 [53c0] HIGHLOW
	reloc   86 offset  3c4 [53c4] HIGHLOW
	reloc   87 offset  3c8 [53c8] HIGHLOW
	reloc   88 offset  3cc [53cc] HIGHLOW
	reloc   89 offset  3d0 [53d0] HIGHLOW
	reloc   90 offset  3d4 [53d4] HIGHLOW
	reloc   91 offset  3d8 [53d8] HIGHLOW
	reloc   92 offset  3ec [53ec] HIGHLOW
	reloc   93 offset  3fc [53fc] HIGHLOW
	reloc   94 offset  400 [5400] HIGHLOW
	reloc   95 offset  404 [5404] HIGHLOW
	reloc   96 offset  41c [541c] HIGHLOW
	reloc   97 offset  42c [542c] HIGHLOW
	reloc   98 offset  430 [5430] HIGHLOW
	reloc   99 offset  438 [5438] HIGHLOW
	reloc  100 offset  450 [5450] HIGHLOW
	reloc  101 offset  468 [5468] HIGHLOW
	reloc  102 offset  46c [546c] HIGHLOW
	reloc  103 offset  470 [5470] HIGHLOW
	reloc  104 offset  474 [5474] HIGHLOW
	reloc  105 offset  48c [548c] HIGHLOW
	reloc  106 offset  49c [549c] HIGHLOW
	reloc  107 offset  4a0 [54a0] HIGHLOW
	reloc  108 offset  4b4 [54b4] HIGHLOW
	reloc  109 offset  4b8 [54b8] HIGHLOW
	reloc  110 offset  4cc [54cc] HIGHLOW
	reloc  111 offset  4d0 [54d0] HIGHLOW
	reloc  112 offset  4e4 [54e4] HIGHLOW
	reloc  113 offset  4e8 [54e8] HIGHLOW
	reloc  114 offset  4fc [54fc] HIGHLOW
	reloc  115 offset  500 [5500] HIGHLOW
	reloc  116 offset  514 [5514] HIGHLOW
	reloc  117 offset  518 [5518] HIGHLOW
	reloc  118 offset  52c [552c] HIGHLOW
	reloc  119 offset  530 [5530] HIGHLOW
	reloc  120 offset  544 [5544] HIGHLOW
	reloc  121 offset  548 [5548] HIGHLOW
	reloc  122 offset  550 [5550] HIGHLOW
	reloc  123 offset  568 [5568] HIGHLOW
	reloc  124 offset  56c [556c] HIGHLOW
	reloc  125 offset  570 [5570] HIGHLOW
	reloc  126 offset  574 [5574] HIGHLOW
	reloc  127 offset  578 [5578] HIGHLOW
	reloc  128 offset  57c [557c] HIGHLOW
	reloc  129 offset  580 [5580] HIGHLOW
	reloc  130 offset  584 [5584] HIGHLOW
	reloc  131 offset  588 [5588] HIGHLOW
	reloc  132 offset  58c [558c] HIGHLOW
	reloc  133 offset  590 [5590] HIGHLOW
	reloc  134 offset  594 [5594] HIGHLOW
	reloc  135 offset  598 [5598] HIGHLOW
	reloc  136 offset  59c [559c] HIGHLOW
	reloc  137 offset  5a0 [55a0] HIGHLOW
	reloc  138 offset  5a4 [55a4] HIGHLOW
	reloc  139 offset  5a8 [55a8] HIGHLOW
	reloc  140 offset  5ac [55ac] HIGHLOW
	reloc  141 offset  5b0 [55b0] HIGHLOW
	reloc  142 offset  5b4 [55b4] HIGHLOW
	reloc  143 offset  5b8 [55b8] HIGHLOW
	reloc  144 offset  5bc [55bc] HIGHLOW
	reloc  145 offset  5c0 [55c0] HIGHLOW
	reloc  146 offset  5c4 [55c4] HIGHLOW
	reloc  147 offset  5c8 [55c8] HIGHLOW
	reloc  148 offset  5cc [55cc] HIGHLOW
	reloc  149 offset  5d0 [55d0] HIGHLOW
	reloc  150 offset  5d4 [55d4] HIGHLOW
	reloc  151 offset  5d8 [55d8] HIGHLOW
	reloc  152 offset  5dc [55dc] HIGHLOW
	reloc  153 offset  5e0 [55e0] HIGHLOW
