
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	reloc  291 offset  884 [1884] HIGHLOW
	reloc  292 offset  888 [1888] HIGHLOW
	reloc  293 offset  88c [188c] HIGHLOW
	reloc  294 offset  890 [1890] HIGHLOW
	reloc  295 offset  894 [1894] HIGHLOW
	reloc  296 offset  898 [1898] HIGHLOW
	reloc  297 offset  89c [189c] HIGHLOW
	reloc  298 offset  8a0 [18a0] HIGHLOW
	reloc  299 offset  8a4 [18a4] HIGHLOW
	reloc  300 offset  8a8 [18a8] HIGHLOW
	reloc  301 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1500 (0x5dc) Number of fixups 746
	reloc    0 offset   b0 [20b0] HIGHLOW
	reloc    1 offset   b4 [20b4] HIGHLOW
	reloc    2 offset   b8 [20b8] HIGHLOW
	reloc    3 offset   bc [20bc] HIGHLOW
	reloc    4 offset   c0 [20c0] HIGHLOW
	reloc    5 offset   c8 [20c8] HIGHLOW
	reloc    6 offset   cc [20cc] HIGHLOW
	reloc    7 offset   d0 [20d0] HIGHLOW
	reloc    8 offset   d4 [20d4] HIGHLOW
	reloc    9 offset   d8 [20d8] HIGHLOW
	reloc   10 offset   dc [20dc] HIGHLOW
	reloc   11 offset   e0 [20e0] HIGHLOW
	reloc   12 offset   e8 [20e8] HIGHLOW
	reloc   13 offset   ec [20ec] HIGHLOW
	reloc   14 offset   f0 [20f0] HIGHLOW
	reloc   15 offset   f4 [20f4] HIGHLOW
	reloc   16 offset   f8 [20f8] HIGHLOW
	reloc   17 offset   fc [20fc] HIGHLOW
	reloc   18 offset  100 [2100] HIGHLOW
	reloc   19 offset  104 [2104] HIGHLOW
	reloc   20 offset  108 [2108] HIGHLOW
	reloc   21 offset  10c [210c] HIGHLOW
	reloc   22 offset  110 [2110] HIGHLOW
	reloc   23 offset  114 [2114] HIGHLOW
	reloc   24 offset  118 [2118] HIGHLOW
	reloc   25 offset  11c [211c] HIGHLOW
	reloc   26 offset  120 [2120] HIGHLOW
	reloc   27 offset  124 [2124] HIGHLOW
	reloc   28 offset  128 [2128] HIGHLOW
	reloc   29 offset  12c [212c] HIGHLOW
	reloc   30 offset  130 [2130] HIGHLOW
	reloc   31 offset  134 [2134] HIGHLOW
	reloc   32 offset  138 [2138] HIGHLOW
	reloc   33 offset  13c [213c] HIGHLOW
	reloc   34 offset  140 [2140] HIGHLOW
	reloc   35 offset  144 [2144] HIGHLOW
	reloc   36 offset  148 [2148] HIGHLOW
	reloc   37 offset  14c [214c] HIGHLOW
	reloc   38 offset  150 [2150] HIGHLOW
	reloc   39 offset  154 [2154] HIGHLOW
	reloc   40 offset  158 [2158] HIGHLOW
	reloc   41 offset  15c [215c] HIGHLOW
	reloc   42 offset  160 [2160] HIGHLOW
	reloc   43 offset  200 [2200] HIGHLOW
	reloc   44 offset  204 [2204] HIGHLOW
	reloc   45 offset  208 [2208] HIGHLOW
	reloc   46 offset  20c [220c] HIGHLOW
	reloc   47 offset  210 [2210] HIGHLOW
	reloc   48 offset  218 [2218] HIGHLOW
	reloc   49 offset  21c [221c] HIGHLOW
	reloc   50 offset  220 [2220] HIGHLOW
	reloc   51 offset  224 [2224] HIGHLOW
	reloc   52 offset  228 [2228] HIGHLOW
	reloc   53 offset  22c [222c] HIGHLOW
	reloc   54 offset  230 [2230] HIGHLOW
	reloc   55 offset  238 [2238] HIGHLOW
	reloc   56 offset  23c [223c] HIGHLOW
	reloc   57 offset  240 [2240] HIGHLOW
	reloc   58 offset  244 [2244] HIGHLOW
	reloc   59 offset  248 [2248] HIGHLOW
	reloc   60 offset  24c [224c] HIGHLOW
	reloc   61 offset  250 [2250] HIGHLOW
	reloc   62 offset  254 [2254] HIGHLOW
	reloc   63 offset  258 [2258] HIGHLOW
	reloc   64 offset  25c [225c] HIGHLOW
	reloc   65 offset  260 [2260] HIGHLOW
	reloc   66 offset  264 [2264] HIGHLOW
	reloc   67 offset  268 [2268] HIGHLOW
	reloc   68 offset  26c [226c] HIGHLOW
	reloc   69 offset  270 [2270] HIGHLOW
	reloc   70 offset  274 [2274] HIGHLOW
	reloc   71 offset  278 [2278] HIGHLOW
	reloc   72 offset  27c [227c] HIGHLOW
	reloc   73 offset  280 [2280] HIGHLOW
	reloc   74 offset  284 [2284] HIGHLOW
	reloc   75 offset  288 [2288] HIGHLOW
	reloc   76 offset  28c [228c] HIGHLOW
	reloc   77 offset  290 [2290] HIGHLOW
	reloc   78 offset  294 [2294] HIGHLOW
	reloc   79 offset  298 [2298] HIGHLOW
	reloc   80 offset  29c [229c] HIGHLOW
	reloc   81 offset  2a0 [22a0] HIGHLOW
	reloc   82 offset  2a4 [22a4] HIGHLOW
	reloc   83 offset  2a8 [22a8] HIGHLOW
	reloc   84 offset  2ac [22ac] HIGHLOW
	reloc   85 offset  2b0 [22b0] HIGHLOW
	reloc   86 offset  2b8 [22b8] HIGHLOW
	reloc   87 offset  2bc [22bc] HIGHLOW
	reloc   88 offset  2c0 [22c0] HIGHLOW
	reloc   89 offset  2c4 [22c4] HIGHLOW
	reloc   90 offset  2c8 [22c8] HIGHLOW
	reloc   91 offset  2d0 [22d0] HIGHLOW
	reloc   92 offset  2d4 [22d4] HIGHLOW
	reloc   93 offset  2d8 [22d8] HIGHLOW
	reloc   94 offset  2dc [22dc] HIGHLOW
	reloc   95 offset  2e0 [22e0] HIGHLOW
	reloc   96 offset  2e4 [22e4] HIGHLOW
	reloc   97 offset  2e8 [22e8] HIGHLOW
	reloc   98 offset  2f0 [22f0] HIGHLOW
	reloc   99 offset  2f4 [22f4] HIGHLOW
	reloc  100 offset  2f8 [22f8] HIGHLOW
	reloc  101 offset  2fc [22fc] HIGHLOW
	reloc  102 offset  300 [2300] HIGHLOW
	reloc  103 offset  304 [2304] HIGHLOW
	reloc  104 offset  308 [2308] HIGHLOW
	reloc  105 offset  30c [230c] HIGHLOW
	reloc  106 offset  310 [2310] HIGHLOW
	reloc  107 offset  314 [2314] HIGHLOW
	reloc  108 offset  318 [2318] HIGHLOW
	reloc  109 offset  31c [231c] HIGHLOW
	reloc  110 offset  320 [2320] HIGHLOW
	reloc  111 offset  324 [2324] HIGHLOW
	reloc  112 offset  328 [2328] HIGHLOW
	reloc  113 offset  32c [232c] HIGHLOW
	reloc  114 offset  330 [2330] HIGHLOW
	reloc  115 offset  334 [2334] HIGHLOW
	reloc  116 offset  338 [2338] HIGHLOW
	reloc  117 offset  33c [233c] HIGHLOW
	reloc  118 offset  340 [2340] HIGHLOW
	reloc  119 offset  344 [2344] HIGHLOW
	reloc  120 offset  348 [2348] HIGHLOW
	reloc  121 offset  34c [234c] HIGHLOW
	reloc  122 offset  350 [2350] HIGHLOW
	reloc  123 offset  354 [2354] HIGHLOW
	reloc  124 offset  358 [2358] HIGHLOW
	reloc  125 offset  35c [235c] HIGHLOW
	reloc  126 offset  360 [2360] HIGHLOW
	reloc  127 offset  364 [2364] HIGHLOW
	reloc  128 offset  368 [2368] HIGHLOW
	reloc  129 offset  370 [2370] HIGHLOW
	reloc  130 offset  374 [2374] HIGHLOW
	reloc  131 offset  378 [2378] HIGHLOW
	reloc  132 offset  37c [237c] HIGHLOW
	reloc  133 offset  380 [2380] HIGHLOW
	reloc  134 offset  388 [2388] HIGHLOW
	reloc  135 offset  38c [238c] HIGHLOW
	reloc  136 offset  390 [2390] HIGHLOW
	reloc  137 offset  394 [2394] HIGHLOW
	reloc  138 offset  398 [2398] HIGHLOW
	reloc  139 offset  39c [239c] HIGHLOW
	reloc  140 offset  3a0 [23a0] HIGHLOW
	reloc  141 offset  3a8 [23a8] HIGHLOW
	reloc  142 offset  3ac [23ac] HIGHLOW
	reloc  143 offset  3b0 [23b0] HIGHLOW
	reloc  144 offset  3b4 [23b4] HIGHLOW
	reloc  145 offset  3b8 [23b8] HIGHLOW
	reloc  146 offset  3bc [23bc] HIGHLOW
	reloc  147 offset  3c0 [23c0] HIGHLOW
	reloc  148 offset  3c4 [23c4] HIGHLOW
	reloc  149 offset  3c8 [23c8] HIGHLOW
	reloc  150 offset  3cc [23cc] HIGHLOW
	reloc  151 offset  3d0 [23d0] HIGHLOW
	reloc  152 offset  3d4 [23d4] HIGHLOW
	reloc  153 offset  3d8 [23d8] HIGHLOW
	reloc  154 offset  3dc [23dc] HIGHLOW
	reloc  155 offset  3e0 [23e0] HIGHLOW
	reloc  156 offset  3e4 [23e4] HIGHLOW
	reloc  157 offset  3e8 [23e8] HIGHLOW
	reloc  158 offset  3ec [23ec] HIGHLOW
	reloc  159 offset  3f0 [23f0] HIGHLOW
	reloc  160 offset  3f4 [23f4] HIGHLOW
	reloc  161 offset  3f8 [23f8] HIGHLOW
	reloc  162 offset  3fc [23fc] HIGHLOW
	reloc  163 offset  400 [2400] HIGHLOW
	reloc  164 offset  404 [2404] HIGHLOW
	reloc  165 offset  408 [2408] HIGHLOW
	reloc  166 offset  40c [240c] HIGHLOW
	reloc  167 offset  410 [2410] HIGHLOW
	reloc  168 offset  414 [2414] HIGHLOW
	reloc  169 offset  418 [2418] HIGHLOW
	reloc  170 offset  41c [241c] HIGHLOW
	reloc  171 offset  420 [2420] HIGHLOW
	reloc  172 offset  428 [2428] HIGHLOW
	reloc  173 offset  42c [242c] HIGHLOW
	reloc  174 offset  430 [2430] HIGHLOW
	reloc  175 offset  434 [2434] HIGHLOW
	reloc  176 offset  438 [2438] HIGHLOW
	reloc  177 offset  440 [2440] HIGHLOW
	reloc  178 offset  444 [2444] HIGHLOW
	reloc  179 offset  448 [2448] HIGHLOW
	reloc  180 offset  44c [244c] HIGHLOW
	reloc  181 offset  450 [2450] HIGHLOW
	reloc  182 offset  454 [2454] HIGHLOW
	reloc  183 offset  458 [2458] HIGHLOW
	reloc  184 offset  460 [2460] HIGHLOW
	reloc  185 offset  464 [2464] HIGHLOW
	reloc  186 offset  468 [2468] HIGHLOW
	reloc  187 offset  46c [246c] HIGHLOW
	reloc  188 offset  470 [2470] HIGHLOW
	reloc  189 offset  474 [2474] HIGHLOW
	reloc  190 offset  478 [2478] HIGHLOW
	reloc  191 offset  47c [247c] HIGHLOW
	reloc  192 offset  480 [2480] HIGHLOW
	reloc  193 offset  484 [2484] HIGHLOW
	reloc  194 offset  488 [2488] HIGHLOW
	reloc  195 offset  48c [248c] HIGHLOW
	reloc  196 offset  490 [2490] HIGHLOW
	reloc  197 offset  494 [2494] HIGHLOW
	reloc  198 offset  498 [2498] HIGHLOW
	reloc  199 offset  49c [249c] HIGHLOW
	reloc  200 offset  4a0 [24a0] HIGHLOW
	reloc  201 offset  4a4 [24a4] HIGHLOW
	reloc  202 offset  4a8 [24a8] HIGHLOW
	reloc  203 offset  4ac [24ac] HIGHLOW
	reloc  204 offset  4b0 [24b0] HIGHLOW
	reloc  205 offset  4b4 [24b4] HIGHLOW
	reloc  206 offset  4b8 [24b8] HIGHLOW
	reloc  207 offset  4bc [24bc] HIGHLOW
	reloc  208 offset  4c0 [24c0] HIGHLOW
	reloc  209 offset  4c4 [24c4] HIGHLOW
	reloc  210 offset  4c8 [24c8] HIGHLOW
	reloc  211 offset  4cc [24cc] HIGHLOW
	reloc  212 offset  4d0 [24d0] HIGHLOW
	reloc  213 offset  4d4 [24d4] HIGHLOW
	reloc  214 offset  4d8 [24d8] HIGHLOW
	reloc  215 offset  4e0 [24e0] HIGHLOW
	reloc  216 offset  4e4 [24e4] HIGHLOW
	reloc  217 offset  4e8 [24e8] HIGHLOW
	reloc  218 offset  4ec [24ec] HIGHLOW
	reloc  219 offset  4f0 [24f0] HIGHLOW
	reloc  220 offset  4f8 [24f8] HIGHLOW
	reloc  221 offset  4fc [24fc] HIGHLOW
	reloc  222 offset  500 [2500] HIGHLOW
	reloc  223 offset  504 [2504] HIGHLOW
	reloc  224 offset  508 [2508] HIGHLOW
	reloc  225 offset  50c [250c] HIGHLOW
	reloc  226 offset  510 [2510] HIGHLOW
	reloc  227 offset  518 [2518] HIGHLOW
	reloc  228 offset  51c [251c] HIGHLOW
	reloc  229 offset  520 [2520] HIGHLOW
	reloc  230 offset  524 [2524] HIGHLOW
	reloc  231 offset  528 [2528] HIGHLOW
	reloc  232 offset  52c [252c] HIGHLOW
	reloc  233 offset  530 [2530] HIGHLOW
	reloc  234 offset  534 [2534] HIGHLOW
	reloc  235 offset  538 [2538] HIGHLOW
	reloc  236 offset  53c [253c] HIGHLOW
	reloc  237 offset  540 [2540] HIGHLOW
	reloc  238 offset  544 [2544] HIGHLOW
	reloc  239 offset  548 [2548] HIGHLOW
	reloc  240 offset  54c [254c] HIGHLOW
	reloc  241 offset  550 [2550] HIGHLOW
	reloc  242 offset  554 [2554] HIGHLOW
	reloc  243 offset  558 [2558] HIGHLOW
	reloc  244 offset  55c [255c] HIGHLOW
	reloc  245 offset  560 [2560] HIGHLOW
	reloc  246 offset  564 [2564] HIGHLOW
	reloc  247 offset  568 [2568] HIGHLOW
	reloc  248 offset  56c [256c] HIGHLOW
	reloc  249 offset  570 [2570] HIGHLOW
	reloc  250 offset  574 [2574] HIGHLOW
	reloc  251 offset  578 [2578] HIGHLOW
	reloc  252 offset  57c [257c] HIGHLOW
	reloc  253 offset  580 [2580] HIGHLOW
	reloc  254 offset  584 [2584] HIGHLOW
	reloc  255 offset  588 [2588] HIGHLOW
	reloc  256 offset  58c [258c] HIGHLOW
	reloc  257 offset  590 [2590] HIGHLOW
	reloc  258 offset  598 [2598] HIGHLOW
	reloc  259 offset  59c [259c] HIGHLOW
	reloc  260 offset  5a0 [25a0] HIGHLOW
	reloc  261 offset  5a4 [25a4] HIGHLOW
	reloc  262 offset  5a8 [25a8] HIGHLOW
	reloc  263 offset  5b0 [25b0] HIGHLOW
	reloc  264 offset  5b4 [25b4] HIGHLOW
	reloc  265 offset  5b8 [25b8] HIGHLOW
	reloc  266 offset  5bc [25bc] HIGHLOW
	reloc  267 offset  5c0 [25c0] HIGHLOW
	reloc  268 offset  5c4 [25c4] HIGHLOW
	reloc  269 offset  5c8 [25c8] HIGHLOW
	reloc  270 offset  5d0 [25d0] HIGHLOW
	reloc  271 offset  5d4 [25d4] HIGHLOW
	reloc  272 offset  5d8 [25d8] HIGHLOW
	reloc  273 offset  5dc [25dc] HIGHLOW
	reloc  274 offset  5e0 [25e0] HIGHLOW
	reloc  275 offset  5e4 [25e4] HIGHLOW
	reloc  276 offset  5e8 [25e8] HIGHLOW
	reloc  277 offset  5ec [25ec] HIGHLOW
	reloc  278 offset  5f0 [25f0] HIGHLOW
	reloc  279 offset  5f4 [25f4] HIGHLOW
	reloc  280 offset  5f8 [25f8] HIGHLOW
	reloc  281 offset  5fc [25fc] HIGHLOW
	reloc  282 offset  600 [2600] HIGHLOW
	reloc  283 offset  604 [2604] HIGHLOW
	reloc  284 offset  608 [2608] HIGHLOW
	reloc  285 offset  60c [260c] HIGHLOW
	reloc  286 offset  610 [2610] HIGHLOW
	reloc  287 offset  614 [2614] HIGHLOW
	reloc  288 offset  618 [2618] HIGHLOW
	reloc  289 offset  61c [261c] HIGHLOW
	reloc  290 offset  620 [2620] HIGHLOW
	reloc  291 offset  624 [2624] HIGHLOW
	reloc  292 offset  628 [2628] HIGHLOW
	reloc  293 offset  62c [262c] HIGHLOW
	reloc  294 offset  630 [2630] HIGHLOW
	reloc  295 offset  634 [2634] HIGHLOW
	reloc  296 offset  638 [2638] HIGHLOW
	reloc  297 offset  63c [263c] HIGHLOW
	reloc  298 offset  640 [2640] HIGHLOW
	reloc  299 offset  644 [2644] HIGHLOW
	reloc  300 offset  648 [2648] HIGHLOW
	reloc  301 offset  650 [2650] HIGHLOW
	reloc  302 offset  654 [2654] HIGHLOW
	reloc  303 offset  658 [2658] HIGHLOW
	reloc  304 offset  65c [265c] HIGHLOW
	reloc  305 offset  660 [2660] HIGHLOW
	reloc  306 offset  668 [2668] HIGHLOW
	reloc  307 offset  66c [266c] HIGHLOW
	reloc  308 offset  670 [2670] HIGHLOW
	reloc  309 offset  674 [2674] HIGHLOW
	reloc  310 offset  678 [2678] HIGHLOW
	reloc  311 offset  67c [267c] HIGHLOW
	reloc  312 offset  680 [2680] HIGHLOW
	reloc  313 offset  688 [2688] HIGHLOW
	reloc  314 offset  68c [268c] HIGHLOW
	reloc  315 offset  690 [2690] HIGHLOW
	reloc  316 offset  694 [2694] HIGHLOW
	reloc  317 offset  698 [2698] HIGHLOW
	reloc  318 offset  69c [269c] HIGHLOW
	reloc  319 offset  6a0 [26a0] HIGHLOW
	reloc  320 offset  6a4 [26a4] HIGHLOW
	reloc  321 offset  6a8 [26a8] HIGHLOW
	reloc  322 offset  6ac [26ac] HIGHLOW
	reloc  323 offset  6b0 [26b0] HIGHLOW
	reloc  324 offset  6b4 [26b4] HIGHLOW
	reloc  325 offset  6b8 [26b8] HIGHLOW
	reloc  326 offset  6bc [26bc] HIGHLOW
	reloc  327 offset  6c0 [26c0] HIGHLOW
	reloc  328 offset  6c4 [26c4] HIGHLOW
	reloc  329 offset  6c8 [26c8] HIGHLOW
	reloc  330 offset  6cc [26cc] HIGHLOW
	reloc  331 offset  6d0 [26d0] HIGHLOW
	reloc  332 offset  6d4 [26d4] HIGHLOW
	reloc  333 offset  6d8 [26d8] HIGHLOW
	reloc  334 offset  6dc [26dc] HIGHLOW
	reloc  335 offset  6e0 [26e0] HIGHLOW
	reloc  336 offset  6e4 [26e4] HIGHLOW
	reloc  337 offset  6e8 [26e8] HIGHLOW
	reloc  338 offset  6ec [26ec] HIGHLOW
	reloc  339 offset  6f0 [26f0] HIGHLOW
	reloc  340 offset  6f4 [26f4] HIGHLOW
	reloc  341 offset  6f8 [26f8] HIGHLOW
	reloc  342 offset  6fc [26fc] HIGHLOW
	reloc  343 offset  700 [2700] HIGHLOW
	reloc  344 offset  728 [2728] HIGHLOW
	reloc  345 offset  72c [272c] HIGHLOW
	reloc  346 offset  730 [2730] HIGHLOW
	reloc  347 offset  734 [2734] HIGHLOW
	reloc  348 offset  738 [2738] HIGHLOW
	reloc  349 offset  740 [2740] HIGHLOW
	reloc  350 offset  744 [2744] HIGHLOW
	reloc  351 offset  748 [2748] HIGHLOW
	reloc  352 offset  74c [274c] HIGHLOW
	reloc  353 offset  750 [2750] HIGHLOW
	reloc  354 offset  754 [2754] HIGHLOW
	reloc  355 offset  758 [2758] HIGHLOW
	reloc  356 offset  760 [2760] HIGHLOW
	reloc  357 offset  764 [2764] HIGHLOW
	reloc  358 offset  768 [2768] HIGHLOW
	reloc  359 offset  76c [276c] HIGHLOW
	reloc  360 offset  770 [2770] HIGHLOW
	reloc  361 offset  774 [2774] HIGHLOW
	reloc  362 offset  778 [2778] HIGHLOW
	reloc  363 offset  77c [277c] HIGHLOW
	reloc  364 offset  780 [2780] HIGHLOW
	reloc  365 offset  784 [2784] HIGHLOW
	reloc  366 offset  788 [2788] HIGHLOW
	reloc  367 offset  78c [278c] HIGHLOW
	reloc  368 offset  790 [2790] HIGHLOW
	reloc  369 offset  794 [2794] HIGHLOW
	reloc  370 offset  798 [2798] HIGHLOW
	reloc  371 offset  79c [279c] HIGHLOW
	reloc  372 offset  7a0 [27a0] HIGHLOW
	reloc  373 offset  7a4 [27a4] HIGHLOW
	reloc  374 offset  7a8 [27a8] HIGHLOW
	reloc  375 offset  7ac [27ac] HIGHLOW
	reloc  376 offset  7b0 [27b0] HIGHLOW
	reloc  377 offset  7b4 [27b4] HIGHLOW
	reloc  378 offset  7b8 [27b8] HIGHLOW
	reloc  379 offset  7bc [27bc] HIGHLOW
	reloc  380 offset  7c0 [27c0] HIGHLOW
	reloc  381 offset  7c4 [27c4] HIGHLOW
	reloc  382 offset  7c8 [27c8] HIGHLOW
	reloc  383 offset  7cc [27cc] HIGHLOW
	reloc  384 offset  7d0 [27d0] HIGHLOW
	reloc  385 offset  7d4 [27d4] HIGHLOW
	reloc  386 offset  7d8 [27d8] HIGHLOW
	reloc  387 offset  7e0 [27e0] HIGHLOW
	reloc  388 offset  7e4 [27e4] HIGHLOW
	reloc  389 offset  7e8 [27e8] HIGHLOW
	reloc  390 offset  7ec [27ec] HIGHLOW
	reloc  391 offset  7f0 [27f0] HIGHLOW
	reloc  392 offset  7f8 [27f8] HIGHLOW
	reloc  393 offset  7fc [27fc] HIGHLOW
	reloc  394 offset  800 [2800] HIGHLOW
	reloc  395 offset  804 [2804] HIGHLOW
	reloc  396 offset  808 [2808] HIGHLOW
	reloc  397 offset  80c [280c] HIGHLOW
	reloc  398 offset  810 [2810] HIGHLOW
	reloc  399 offset  818 [2818] HIGHLOW
	reloc  400 offset  81c [281c] HIGHLOW
	reloc  401 offset  820 [2820] HIGHLOW
	reloc  402 offset  824 [2824] HIGHLOW
	reloc  403 offset  828 [2828] HIGHLOW
	reloc  404 offset  82c [282c] HIGHLOW
	reloc  405 offset  830 [2830] HIGHLOW
	reloc  406 offset  834 [2834] HIGHLOW
	reloc  407 offset  838 [2838] HIGHLOW
	reloc  408 offset  83c [283c] HIGHLOW
	reloc  409 offset  840 [2840] HIGHLOW
	reloc  410 offset  844 [2844] HIGHLOW
	reloc  411 offset  848 [2848] HIGHLOW
	reloc  412 offset  84c [284c] HIGHLOW
	reloc  413 offset  850 [2850] HIGHLOW
	reloc  414 offset  854 [2854] HIGHLOW
	reloc  415 offset  858 [2858] HIGHLOW
	reloc  416 offset  85c [285c] HIGHLOW
	reloc  417 offset  860 [2860] HIGHLOW
	reloc  418 offset  864 [2864] HIGHLOW
	reloc  419 offset  868 [2868] HIGHLOW
	reloc  420 offset  86c [286c] HIGHLOW
	reloc  421 offset  870 [2870] HIGHLOW
	reloc  422 offset  874 [2874] HIGHLOW
	reloc  423 offset  878 [2878] HIGHLOW
	reloc  424 offset  87c [287c] HIGHLOW
	reloc  425 offset  880 [2880] HIGHLOW
	reloc  426 offset  884 [2884] HIGHLOW
	reloc  427 offset  888 [2888] HIGHLOW
	reloc  428 offset  88c [288c] HIGHLOW
	reloc  429 offset  890 [2890] HIGHLOW
	reloc  430 offset  898 [2898] HIGHLOW
	reloc  431 offset  89c [289c] HIGHLOW
	reloc  432 offset  8a0 [28a0] HIGHLOW
	reloc  433 offset  8a4 [28a4] HIGHLOW
	reloc  434 offset  8a8 [28a8] HIGHLOW
	reloc  435 offset  8b0 [28b0] HIGHLOW
	reloc  436 offset  8b4 [28b4] HIGHLOW
	reloc  437 offset  8b8 [28b8] HIGHLOW
	reloc  438 offset  8bc [28bc] HIGHLOW
	reloc  439 offset  8c0 [28c0] HIGHLOW
	reloc  440 offset  8c4 [28c4] HIGHLOW
	reloc  441 offset  8c8 [28c8] HIGHLOW
	reloc  442 offset  8d0 [28d0] HIGHLOW
	reloc  443 offset  8d4 [28d4] HIGHLOW
	reloc  444 offset  8d8 [28d8] HIGHLOW
	reloc  445 offset  8dc [28dc] HIGHLOW
	reloc  446 offset  8e0 [28e0] HIGHLOW
	reloc  447 offset  8e4 [28e4] HIGHLOW
	reloc  448 offset  8e8 [28e8] HIGHLOW
	reloc  449 offset  8ec [28ec] HIGHLOW
	reloc  450 offset  8f0 [28f0] HIGHLOW
	reloc  451 offset  8f4 [28f4] HIGHLOW
	reloc  452 offset  8f8 [28f8] HIGHLOW
	reloc  453 offset  8fc [28fc] HIGHLOW
	reloc  454 offset  900 [2900] HIGHLOW
	reloc  455 offset  904 [2904] HIGHLOW
	reloc  456 offset  908 [2908] HIGHLOW
	reloc  457 offset  90c [290c] HIGHLOW
	reloc  458 offset  910 [2910] HIGHLOW
	reloc  459 offset  914 [2914] HIGHLOW
	reloc  460 offset  918 [2918] HIGHLOW
	reloc  461 offset  91c [291c] HIGHLOW
	reloc  462 offset  920 [2920] HIGHLOW
	reloc  463 offset  924 [2924] HIGHLOW
	reloc  464 offset  928 [2928] HIGHLOW
	reloc  465 offset  92c [292c] HIGHLOW
	reloc  466 offset  930 [2930] HIGHLOW
	reloc  467 offset  934 [2934] HIGHLOW
	reloc  468 offset  938 [2938] HIGHLOW
	reloc  469 offset  93c [293c] HIGHLOW
	reloc  470 offset  940 [2940] HIGHLOW
	reloc  471 offset  944 [2944] HIGHLOW
	reloc  472 offset  948 [2948] HIGHLOW
	reloc  473 offset  950 [2950] HIGHLOW
	reloc  474 offset  954 [2954] HIGHLOW
	reloc  475 offset  958 [2958] HIGHLOW
	reloc  476 offset  95c [295c] HIGHLOW
	reloc  477 offset  960 [2960] HIGHLOW
	reloc  478 offset  964 [2964] HIGHLOW
	reloc  479 offset  968 [2968] HIGHLOW
	reloc  480 offset  9f0 [29f0] HIGHLOW
	reloc  481 offset  9f4 [29f4] HIGHLOW
	reloc  482 offset  9f8 [29f8] HIGHLOW
	reloc  483 offset  9fc [29fc] HIGHLOW
	reloc  484 offset  a00 [2a00] HIGHLOW
	reloc  485 offset  a08 [2a08] HIGHLOW
	reloc  486 offset  a0c [2a0c] HIGHLOW
	reloc  487 offset  a10 [2a10] HIGHLOW
	reloc  488 offset  a14 [2a14] HIGHLOW
	reloc  489 offset  a18 [2a18] HIGHLOW
	reloc  490 offset  a1c [2a1c] HIGHLOW
	reloc  491 offset  a20 [2a20] HIGHLOW
	reloc  492 offset  a28 [2a28] HIGHLOW
	reloc  493 offset  a2c [2a2c] HIGHLOW
	reloc  494 offset  a30 [2a30] HIGHLOW
	reloc  495 offset  a34 [2a34] HIGHLOW
	reloc  496 offset  a38 [2a38] HIGHLOW
	reloc  497 offset  a3c [2a3c] HIGHLOW
	reloc  498 offset  a40 [2a40] HIGHLOW
	reloc  499 offset  a44 [2a44] HIGHLOW
	reloc  500 offset  a48 [2a48] HIGHLOW
