
cscdll.dll:     file format pei-i386
cscdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77076b3b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b3b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000600
CheckSum		0001d387
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c150 00000906 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b704 00000064 Import Directory [parts of .idata]
Entry 2 0001a000 00005ccc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000308 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 0000b570 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7707b704

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b704	0000b908 ffffffff ffffffff 0000ba4c 000011a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d8	  156  NtOpenFile	77f8b5b4
	reloc  135 offset  b9f [3b9f] HIGHLOW
	reloc  136 offset  bb0 [3bb0] HIGHLOW
	reloc  137 offset  bb8 [3bb8] HIGHLOW
	reloc  138 offset  bbe [3bbe] HIGHLOW
	reloc  139 offset  bc5 [3bc5] HIGHLOW
	reloc  140 offset  bcd [3bcd] HIGHLOW
	reloc  141 offset  bd2 [3bd2] HIGHLOW
	reloc  142 offset  bdc [3bdc] HIGHLOW
	reloc  143 offset  be3 [3be3] HIGHLOW
	reloc  144 offset  be9 [3be9] HIGHLOW
	reloc  145 offset  bf2 [3bf2] HIGHLOW
	reloc  146 offset  c00 [3c00] HIGHLOW
	reloc  147 offset  c0e [3c0e] HIGHLOW
	reloc  148 offset  c1c [3c1c] HIGHLOW
	reloc  149 offset  c22 [3c22] HIGHLOW
	reloc  150 offset  c36 [3c36] HIGHLOW
	reloc  151 offset  c3c [3c3c] HIGHLOW
	reloc  152 offset  c47 [3c47] HIGHLOW
	reloc  153 offset  c4f [3c4f] HIGHLOW
	reloc  154 offset  c55 [3c55] HIGHLOW
	reloc  155 offset  c60 [3c60] HIGHLOW
	reloc  156 offset  c66 [3c66] HIGHLOW
	reloc  157 offset  c6c [3c6c] HIGHLOW
	reloc  158 offset  c72 [3c72] HIGHLOW
	reloc  159 offset  c78 [3c78] HIGHLOW
	reloc  160 offset  c7e [3c7e] HIGHLOW
	reloc  161 offset  c93 [3c93] HIGHLOW
	reloc  162 offset  ca5 [3ca5] HIGHLOW
	reloc  163 offset  cb4 [3cb4] HIGHLOW
	reloc  164 offset  cba [3cba] HIGHLOW
	reloc  165 offset  cca [3cca] HIGHLOW
	reloc  166 offset  ccf [3ccf] HIGHLOW
	reloc  167 offset  cd9 [3cd9] HIGHLOW
	reloc  168 offset  ce2 [3ce2] HIGHLOW
	reloc  169 offset  ceb [3ceb] HIGHLOW
	reloc  170 offset  d0a [3d0a] HIGHLOW
	reloc  171 offset  d15 [3d15] HIGHLOW
	reloc  172 offset  d21 [3d21] HIGHLOW
	reloc  173 offset  d27 [3d27] HIGHLOW
	reloc  174 offset  d6b [3d6b] HIGHLOW
	reloc  175 offset  d81 [3d81] HIGHLOW
	reloc  176 offset  dbb [3dbb] HIGHLOW
	reloc  177 offset  dff [3dff] HIGHLOW
	reloc  178 offset  e07 [3e07] HIGHLOW
	reloc  179 offset  e14 [3e14] HIGHLOW
	reloc  180 offset  e2a [3e2a] HIGHLOW
	reloc  181 offset  e39 [3e39] HIGHLOW
	reloc  182 offset  e42 [3e42] HIGHLOW
	reloc  183 offset  f1d [3f1d] HIGHLOW
	reloc  184 offset  ff5 [3ff5] HIGHLOW
	reloc  185 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a1 [40a1] HIGHLOW
	reloc    1 offset   bc [40bc] HIGHLOW
	reloc    2 offset   cf [40cf] HIGHLOW
	reloc    3 offset  134 [4134] HIGHLOW
	reloc    4 offset  13f [413f] HIGHLOW
	reloc    5 offset  158 [4158] HIGHLOW
	reloc    6 offset  18d [418d] HIGHLOW
	reloc    7 offset  19e [419e] HIGHLOW
	reloc    8 offset  213 [4213] HIGHLOW
	reloc    9 offset  250 [4250] HIGHLOW
	reloc   10 offset  296 [4296] HIGHLOW
	reloc   11 offset  2a1 [42a1] HIGHLOW
	reloc   12 offset  2d8 [42d8] HIGHLOW
	reloc   13 offset  398 [4398] HIGHLOW
	reloc   14 offset  46a [446a] HIGHLOW
	reloc   15 offset  4cd [44cd] HIGHLOW
	reloc   16 offset  546 [4546] HIGHLOW
	reloc   17 offset  595 [4595] HIGHLOW
	reloc   18 offset  59a [459a] HIGHLOW
	reloc   19 offset  5df [45df] HIGHLOW
	reloc   20 offset  5e9 [45e9] HIGHLOW
	reloc   21 offset  5fa [45fa] HIGHLOW
	reloc   22 offset  604 [4604] HIGHLOW
	reloc   23 offset  60c [460c] HIGHLOW
	reloc   24 offset  615 [4615] HIGHLOW
	reloc   25 offset  61d [461d] HIGHLOW
	reloc   26 offset  675 [4675] HIGHLOW
	reloc   27 offset  6dd [46dd] HIGHLOW
	reloc   28 offset  74e [474e] HIGHLOW
	reloc   29 offset  79d [479d] HIGHLOW
	reloc   30 offset  7b5 [47b5] HIGHLOW
	reloc   31 offset  7c1 [47c1] HIGHLOW
	reloc   32 offset  7d5 [47d5] HIGHLOW
	reloc   33 offset  7e5 [47e5] HIGHLOW
	reloc   34 offset  803 [4803] HIGHLOW
	reloc   35 offset  818 [4818] HIGHLOW
	reloc   36 offset  863 [4863] HIGHLOW
	reloc   37 offset  87b [487b] HIGHLOW
	reloc   38 offset  895 [4895] HIGHLOW
	reloc   39 offset  89d [489d] HIGHLOW
	reloc   40 offset  8a2 [48a2] HIGHLOW
	reloc   41 offset  8ed [48ed] HIGHLOW
	reloc   42 offset  913 [4913] HIGHLOW
	reloc   43 offset  937 [4937] HIGHLOW
	reloc   44 offset  993 [4993] HIGHLOW
	reloc   45 offset  9cd [49cd] HIGHLOW
	reloc   46 offset  9dc [49dc] HIGHLOW
	reloc   47 offset  9f4 [49f4] HIGHLOW
	reloc   48 offset  a19 [4a19] HIGHLOW
	reloc   49 offset  a88 [4a88] HIGHLOW
	reloc   50 offset  a92 [4a92] HIGHLOW
	reloc   51 offset  ab0 [4ab0] HIGHLOW
	reloc   52 offset  af9 [4af9] HIGHLOW
	reloc   53 offset  b9b [4b9b] HIGHLOW
	reloc   54 offset  ba0 [4ba0] HIGHLOW
	reloc   55 offset  c15 [4c15] HIGHLOW
	reloc   56 offset  d0c [4d0c] HIGHLOW
	reloc   57 offset  dab [4dab] HIGHLOW
	reloc   58 offset  de1 [4de1] HIGHLOW
	reloc   59 offset  df3 [4df3] HIGHLOW
	reloc   60 offset  dfd [4dfd] HIGHLOW
	reloc   61 offset  e1e [4e1e] HIGHLOW
	reloc   62 offset  e4a [4e4a] HIGHLOW
	reloc   63 offset  e6c [4e6c] HIGHLOW
	reloc   64 offset  e71 [4e71] HIGHLOW
	reloc   65 offset  e97 [4e97] HIGHLOW
	reloc   66 offset  e9f [4e9f] HIGHLOW
	reloc   67 offset  ed6 [4ed6] HIGHLOW
	reloc   68 offset  f21 [4f21] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a8 [50a8] HIGHLOW
	reloc    1 offset   b4 [50b4] HIGHLOW
	reloc    2 offset   bf [50bf] HIGHLOW
	reloc    3 offset  11c [511c] HIGHLOW
	reloc    4 offset  13d [513d] HIGHLOW
	reloc    5 offset  1a8 [51a8] HIGHLOW
	reloc    6 offset  33f [533f] HIGHLOW
	reloc    7 offset  347 [5347] HIGHLOW
	reloc    8 offset  35b [535b] HIGHLOW
	reloc    9 offset  3b9 [53b9] HIGHLOW
	reloc   10 offset  3cf [53cf] HIGHLOW
	reloc   11 offset  3d6 [53d6] HIGHLOW
	reloc   12 offset  449 [5449] HIGHLOW
	reloc   13 offset  450 [5450] HIGHLOW
	reloc   14 offset  483 [5483] HIGHLOW
	reloc   15 offset  488 [5488] HIGHLOW
	reloc   16 offset  496 [5496] HIGHLOW
	reloc   17 offset  4a0 [54a0] HIGHLOW
	reloc   18 offset  4a6 [54a6] HIGHLOW
	reloc   19 offset  4c5 [54c5] HIGHLOW
	reloc   20 offset  4ca [54ca] HIGHLOW
	reloc   21 offset  50d [550d] HIGHLOW
	reloc   22 offset  611 [5611] HIGHLOW
	reloc   23 offset  6af [56af] HIGHLOW
	reloc   24 offset  6b4 [56b4] HIGHLOW
	reloc   25 offset  7bf [57bf] HIGHLOW
	reloc   26 offset  7c9 [57c9] HIGHLOW
	reloc   27 offset  7d6 [57d6] HIGHLOW
	reloc   28 offset  7de [57de] HIGHLOW
	reloc   29 offset  7e7 [57e7] HIGHLOW
	reloc   30 offset  7f4 [57f4] HIGHLOW
	reloc   31 offset  7ff [57ff] HIGHLOW
	reloc   32 offset  805 [5805] HIGHLOW
	reloc   33 offset  80b [580b] HIGHLOW
	reloc   34 offset  821 [5821] HIGHLOW
	reloc   35 offset  826 [5826] HIGHLOW
	reloc   36 offset  86d [586d] HIGHLOW
	reloc   37 offset  89e [589e] HIGHLOW
	reloc   38 offset  91a [591a] HIGHLOW
	reloc   39 offset  944 [5944] HIGHLOW
	reloc   40 offset  989 [5989] HIGHLOW
	reloc   41 offset  999 [5999] HIGHLOW
	reloc   42 offset  9dd [59dd] HIGHLOW
	reloc   43 offset  9e6 [59e6] HIGHLOW
	reloc   44 offset  a06 [5a06] HIGHLOW
	reloc   45 offset  a11 [5a11] HIGHLOW
	reloc   46 offset  a29 [5a29] HIGHLOW
	reloc   47 offset  a30 [5a30] HIGHLOW
	reloc   48 offset  a3e [5a3e] HIGHLOW
	reloc   49 offset  a92 [5a92] HIGHLOW
	reloc   50 offset  b0c [5b0c] HIGHLOW
	reloc   51 offset  b1e [5b1e] HIGHLOW
	reloc   52 offset  b9e [5b9e] HIGHLOW
	reloc   53 offset  bc4 [5bc4] HIGHLOW
	reloc   54 offset  bdd [5bdd] HIGHLOW
	reloc   55 offset  c89 [5c89] HIGHLOW
	reloc   56 offset  cc7 [5cc7] HIGHLOW
	reloc   57 offset  cd9 [5cd9] HIGHLOW
	reloc   58 offset  d11 [5d11] HIGHLOW
	reloc   59 offset  d6b [5d6b] HIGHLOW
	reloc   60 offset  d7b [5d7b] HIGHLOW
	reloc   61 offset  d89 [5d89] HIGHLOW
	reloc   62 offset  db3 [5db3] HIGHLOW
	reloc   63 offset  dc8 [5dc8] HIGHLOW
	reloc   64 offset  de4 [5de4] HIGHLOW
	reloc   65 offset  e0e [5e0e] HIGHLOW
	reloc   66 offset  e35 [5e35] HIGHLOW
	reloc   67 offset  e4c [5e4c] HIGHLOW
	reloc   68 offset  e56 [5e56] HIGHLOW
	reloc   69 offset  e6d [5e6d] HIGHLOW
	reloc   70 offset  eb5 [5eb5] HIGHLOW
	reloc   71 offset  ed1 [5ed1] HIGHLOW
	reloc   72 offset  ee0 [5ee0] HIGHLOW
	reloc   73 offset  ef3 [5ef3] HIGHLOW
	reloc   74 offset  efd [5efd] HIGHLOW
	reloc   75 offset  f08 [5f08] HIGHLOW
	reloc   76 offset  f36 [5f36] HIGHLOW
	reloc   77 offset  f4c [5f4c] HIGHLOW
	reloc   78 offset  f6c [5f6c] HIGHLOW
	reloc   79 offset  f75 [5f75] HIGHLOW
	reloc   80 offset  f9c [5f9c] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   84 [6084] HIGHLOW
	reloc    1 offset   93 [6093] HIGHLOW
	reloc    2 offset   9d [609d] HIGHLOW
	reloc    3 offset   a7 [60a7] HIGHLOW
	reloc    4 offset   b3 [60b3] HIGHLOW
	reloc    5 offset   ba [60ba] HIGHLOW
	reloc    6 offset   d0 [60d0] HIGHLOW
	reloc    7 offset   fb [60fb] HIGHLOW
	reloc    8 offset  111 [6111] HIGHLOW
	reloc    9 offset  155 [6155] HIGHLOW
	reloc   10 offset  16f [616f] HIGHLOW
	reloc   11 offset  17d [617d] HIGHLOW
	reloc   12 offset  199 [6199] HIGHLOW
	reloc   13 offset  1a2 [61a2] HIGHLOW
	reloc   14 offset  1cd [61cd] HIGHLOW
	reloc   15 offset  1e3 [61e3] HIGHLOW
	reloc   16 offset  208 [6208] HIGHLOW
	reloc   17 offset  216 [6216] HIGHLOW
	reloc   18 offset  23c [623c] HIGHLOW
	reloc   19 offset  261 [6261] HIGHLOW
	reloc   20 offset  26c [626c] HIGHLOW
	reloc   21 offset  2ed [62ed] HIGHLOW
	reloc   22 offset  3eb [63eb] HIGHLOW
	reloc   23 offset  3fa [63fa] HIGHLOW
	reloc   24 offset  42a [642a] HIGHLOW
	reloc   25 offset  470 [6470] HIGHLOW
	reloc   26 offset  4e9 [64e9] HIGHLOW
	reloc   27 offset  4f9 [64f9] HIGHLOW
	reloc   28 offset  509 [6509] HIGHLOW
	reloc   29 offset  558 [6558] HIGHLOW
	reloc   30 offset  564 [6564] HIGHLOW
	reloc   31 offset  5ae [65ae] HIGHLOW
	reloc   32 offset  5b9 [65b9] HIGHLOW
	reloc   33 offset  616 [6616] HIGHLOW
	reloc   34 offset  670 [6670] HIGHLOW
	reloc   35 offset  68d [668d] HIGHLOW
	reloc   36 offset  6a4 [66a4] HIGHLOW
	reloc   37 offset  6b1 [66b1] HIGHLOW
	reloc   38 offset  6da [66da] HIGHLOW
	reloc   39 offset  704 [6704] HIGHLOW
	reloc   40 offset  718 [6718] HIGHLOW
	reloc   41 offset  72d [672d] HIGHLOW
	reloc   42 offset  768 [6768] HIGHLOW
	reloc   43 offset  76f [676f] HIGHLOW
	reloc   44 offset  779 [6779] HIGHLOW
	reloc   45 offset  79b [679b] HIGHLOW
	reloc   46 offset  7ac [67ac] HIGHLOW
	reloc   47 offset  7b3 [67b3] HIGHLOW
	reloc   48 offset  7be [67be] HIGHLOW
	reloc   49 offset  837 [6837] HIGHLOW
	reloc   50 offset  866 [6866] HIGHLOW
	reloc   51 offset  879 [6879] HIGHLOW
	reloc   52 offset  88f [688f] HIGHLOW
	reloc   53 offset  8a0 [68a0] HIGHLOW
	reloc   54 offset  8ae [68ae] HIGHLOW
	reloc   55 offset  8b7 [68b7] HIGHLOW
	reloc   56 offset  8bd [68bd] HIGHLOW
	reloc   57 offset  8cb [68cb] HIGHLOW
	reloc   58 offset  8e5 [68e5] HIGHLOW
	reloc   59 offset  8f3 [68f3] HIGHLOW
	reloc   60 offset  903 [6903] HIGHLOW
	reloc   61 offset  915 [6915] HIGHLOW
	reloc   62 offset  948 [6948] HIGHLOW
	reloc   63 offset  976 [6976] HIGHLOW
	reloc   64 offset  984 [6984] HIGHLOW
	reloc   65 offset  9a7 [69a7] HIGHLOW
	reloc   66 offset  9ae [69ae] HIGHLOW
	reloc   67 offset  a0b [6a0b] HIGHLOW
	reloc   68 offset  a82 [6a82] HIGHLOW
	reloc   69 offset  aa5 [6aa5] HIGHLOW
	reloc   70 offset  ab0 [6ab0] HIGHLOW
	reloc   71 offset  b0c [6b0c] HIGHLOW
	reloc   72 offset  b4f [6b4f] HIGHLOW
	reloc   73 offset  b5a [6b5a] HIGHLOW
	reloc   74 offset  b60 [6b60] HIGHLOW
	reloc   75 offset  b6b [6b6b] HIGHLOW
	reloc   76 offset  b72 [6b72] HIGHLOW
	reloc   77 offset  b79 [6b79] HIGHLOW
	reloc   78 offset  b7f [6b7f] HIGHLOW
	reloc   79 offset  b8b [6b8b] HIGHLOW
	reloc   80 offset  b96 [6b96] HIGHLOW
	reloc   81 offset  baf [6baf] HIGHLOW
	reloc   82 offset  bbb [6bbb] HIGHLOW
	reloc   83 offset  bc6 [6bc6] HIGHLOW
	reloc   84 offset  c04 [6c04] HIGHLOW
	reloc   85 offset  cbb [6cbb] HIGHLOW
	reloc   86 offset  ccd [6ccd] HIGHLOW
	reloc   87 offset  d5f [6d5f] HIGHLOW
	reloc   88 offset  d71 [6d71] HIGHLOW
	reloc   89 offset  e01 [6e01] HIGHLOW
	reloc   90 offset  e13 [6e13] HIGHLOW
	reloc   91 offset  f4c [6f4c] HIGHLOW
	reloc   92 offset  f53 [6f53] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset  11a [711a] HIGHLOW
	reloc    3 offset  12c [712c] HIGHLOW
	reloc    4 offset  23a [723a] HIGHLOW
	reloc    5 offset  284 [7284] HIGHLOW
	reloc    6 offset  291 [7291] HIGHLOW
	reloc    7 offset  2ce [72ce] HIGHLOW
	reloc    8 offset  2e3 [72e3] HIGHLOW
	reloc    9 offset  306 [7306] HIGHLOW
	reloc   10 offset  34f [734f] HIGHLOW
	reloc   11 offset  35d [735d] HIGHLOW
	reloc   12 offset  3c0 [73c0] HIGHLOW
	reloc   13 offset  3ed [73ed] HIGHLOW
	reloc   14 offset  400 [7400] HIGHLOW
	reloc   15 offset  413 [7413] HIGHLOW
	reloc   16 offset  5cc [75cc] HIGHLOW
	reloc   17 offset  5d9 [75d9] HIGHLOW
	reloc   18 offset  5e6 [75e6] HIGHLOW
	reloc   19 offset  5f3 [75f3] HIGHLOW
	reloc   20 offset  600 [7600] HIGHLOW
	reloc   21 offset  60d [760d] HIGHLOW
	reloc   22 offset  699 [7699] HIGHLOW
	reloc   23 offset  805 [7805] HIGHLOW
	reloc   24 offset  81a [781a] HIGHLOW
	reloc   25 offset  83d [783d] HIGHLOW
	reloc   26 offset  92e [792e] HIGHLOW
	reloc   27 offset  943 [7943] HIGHLOW
	reloc   28 offset  966 [7966] HIGHLOW
	reloc   29 offset  9ab [79ab] HIGHLOW
	reloc   30 offset  9c9 [79c9] HIGHLOW
	reloc   31 offset  9f0 [79f0] HIGHLOW
	reloc   32 offset  9f5 [79f5] HIGHLOW
	reloc   33 offset  a31 [7a31] HIGHLOW
	reloc   34 offset  a53 [7a53] HIGHLOW
	reloc   35 offset  aa8 [7aa8] HIGHLOW
	reloc   36 offset  ac2 [7ac2] HIGHLOW
	reloc   37 offset  ace [7ace] HIGHLOW
	reloc   38 offset  c2b [7c2b] HIGHLOW
	reloc   39 offset  c59 [7c59] HIGHLOW
	reloc   40 offset  cb5 [7cb5] HIGHLOW
	reloc   41 offset  cee [7cee] HIGHLOW
	reloc   42 offset  d0f [7d0f] HIGHLOW
	reloc   43 offset  e42 [7e42] HIGHLOW
	reloc   44 offset  eeb [7eeb] HIGHLOW
	reloc   45 offset  f7e [7f7e] HIGHLOW
	reloc   46 offset  f93 [7f93] HIGHLOW
	reloc   47 offset  fb6 [7fb6] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   3a [803a] HIGHLOW
	reloc    1 offset   60 [8060] HIGHLOW
	reloc    2 offset   75 [8075] HIGHLOW
	reloc    3 offset   9a [809a] HIGHLOW
	reloc    4 offset   bf [80bf] HIGHLOW
	reloc    5 offset   de [80de] HIGHLOW
	reloc    6 offset   ed [80ed] HIGHLOW
	reloc    7 offset  106 [8106] HIGHLOW
	reloc    8 offset  10e [810e] HIGHLOW
	reloc    9 offset  117 [8117] HIGHLOW
	reloc   10 offset  126 [8126] HIGHLOW
	reloc   11 offset  14a [814a] HIGHLOW
	reloc   12 offset  168 [8168] HIGHLOW
	reloc   13 offset  18b [818b] HIGHLOW
	reloc   14 offset  196 [8196] HIGHLOW
	reloc   15 offset  19c [819c] HIGHLOW
	reloc   16 offset  1a9 [81a9] HIGHLOW
	reloc   17 offset  1ba [81ba] HIGHLOW
	reloc   18 offset  1e2 [81e2] HIGHLOW
	reloc   19 offset  224 [8224] HIGHLOW
	reloc   20 offset  235 [8235] HIGHLOW
	reloc   21 offset  23f [823f] HIGHLOW
	reloc   22 offset  248 [8248] HIGHLOW
	reloc   23 offset  25d [825d] HIGHLOW
	reloc   24 offset  26c [826c] HIGHLOW
	reloc   25 offset  27a [827a] HIGHLOW
	reloc   26 offset  2b7 [82b7] HIGHLOW
	reloc   27 offset  2be [82be] HIGHLOW
	reloc   28 offset  2d9 [82d9] HIGHLOW
	reloc   29 offset  2ea [82ea] HIGHLOW
	reloc   30 offset  315 [8315] HIGHLOW
	reloc   31 offset  329 [8329] HIGHLOW
	reloc   32 offset  370 [8370] HIGHLOW
	reloc   33 offset  378 [8378] HIGHLOW
	reloc   34 offset  38a [838a] HIGHLOW
	reloc   35 offset  399 [8399] HIGHLOW
	reloc   36 offset  3c6 [83c6] HIGHLOW
	reloc   37 offset  3d7 [83d7] HIGHLOW
	reloc   38 offset  3dc [83dc] HIGHLOW
	reloc   39 offset  400 [8400] HIGHLOW
	reloc   40 offset  40d [840d] HIGHLOW
	reloc   41 offset  42f [842f] HIGHLOW
	reloc   42 offset  467 [8467] HIGHLOW
	reloc   43 offset  480 [8480] HIGHLOW
	reloc   44 offset  4dc [84dc] HIGHLOW
	reloc   45 offset  4f3 [84f3] HIGHLOW
	reloc   46 offset  509 [8509] HIGHLOW
	reloc   47 offset  51e [851e] HIGHLOW
	reloc   48 offset  554 [8554] HIGHLOW
	reloc   49 offset  55b [855b] HIGHLOW
	reloc   50 offset  56b [856b] HIGHLOW
	reloc   51 offset  572 [8572] HIGHLOW
	reloc   52 offset  583 [8583] HIGHLOW
	reloc   53 offset  5af [85af] HIGHLOW
	reloc   54 offset  5c8 [85c8] HIGHLOW
	reloc   55 offset  5ee [85ee] HIGHLOW
	reloc   56 offset  611 [8611] HIGHLOW
	reloc   57 offset  622 [8622] HIGHLOW
	reloc   58 offset  62e [862e] HIGHLOW
	reloc   59 offset  63f [863f] HIGHLOW
	reloc   60 offset  693 [8693] HIGHLOW
	reloc   61 offset  757 [8757] HIGHLOW
	reloc   62 offset  75e [875e] HIGHLOW
	reloc   63 offset  76e [876e] HIGHLOW
	reloc   64 offset  775 [8775] HIGHLOW
	reloc   65 offset  786 [8786] HIGHLOW
	reloc   66 offset  7b2 [87b2] HIGHLOW
	reloc   67 offset  7cf [87cf] HIGHLOW
	reloc   68 offset  7fe [87fe] HIGHLOW
	reloc   69 offset  882 [8882] HIGHLOW
	reloc   70 offset  893 [8893] HIGHLOW
	reloc   71 offset  89f [889f] HIGHLOW
	reloc   72 offset  8b0 [88b0] HIGHLOW
	reloc   73 offset  8c4 [88c4] HIGHLOW
	reloc   74 offset  8c9 [88c9] HIGHLOW
	reloc   75 offset  929 [8929] HIGHLOW
	reloc   76 offset  9a9 [89a9] HIGHLOW
	reloc   77 offset  9ae [89ae] HIGHLOW
	reloc   78 offset  9e2 [89e2] HIGHLOW
	reloc   79 offset  a02 [8a02] HIGHLOW
	reloc   80 offset  a0b [8a0b] HIGHLOW
	reloc   81 offset  a3c [8a3c] HIGHLOW
	reloc   82 offset  a48 [8a48] HIGHLOW
	reloc   83 offset  abc [8abc] HIGHLOW
	reloc   84 offset  ae6 [8ae6] HIGHLOW
	reloc   85 offset  bcc [8bcc] HIGHLOW
	reloc   86 offset  bf5 [8bf5] HIGHLOW
	reloc   87 offset  c55 [8c55] HIGHLOW
	reloc   88 offset  c78 [8c78] HIGHLOW
	reloc   89 offset  c86 [8c86] HIGHLOW
	reloc   90 offset  cb7 [8cb7] HIGHLOW
	reloc   91 offset  cc4 [8cc4] HIGHLOW
	reloc   92 offset  cf3 [8cf3] HIGHLOW
	reloc   93 offset  cff [8cff] HIGHLOW
	reloc   94 offset  d48 [8d48] HIGHLOW
	reloc   95 offset  d57 [8d57] HIGHLOW
	reloc   96 offset  d7d [8d7d] HIGHLOW
	reloc   97 offset  dbd [8dbd] HIGHLOW
	reloc   98 offset  dcb [8dcb] HIGHLOW
	reloc   99 offset  dfa [8dfa] HIGHLOW
	reloc  100 offset  e44 [8e44] HIGHLOW
	reloc  101 offset  e55 [8e55] HIGHLOW
	reloc  102 offset  e80 [8e80] HIGHLOW
	reloc  103 offset  e8b [8e8b] HIGHLOW
	reloc  104 offset  eec [8eec] HIGHLOW
	reloc  105 offset  f2d [8f2d] HIGHLOW
	reloc  106 offset  f96 [8f96] HIGHLOW
	reloc  107 offset  fb0 [8fb0] HIGHLOW
	reloc  108 offset  fb9 [8fb9] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  1d8 [91d8] HIGHLOW
	reloc    1 offset  1f0 [91f0] HIGHLOW
	reloc    2 offset  1f7 [91f7] HIGHLOW
	reloc    3 offset  1ff [91ff] HIGHLOW
	reloc    4 offset  204 [9204] HIGHLOW
	reloc    5 offset  208 [9208] HIGHLOW
	reloc    6 offset  20c [920c] HIGHLOW
	reloc    7 offset  235 [9235] HIGHLOW
	reloc    8 offset  25b [925b] HIGHLOW
	reloc    9 offset  275 [9275] HIGHLOW
	reloc   10 offset  27c [927c] HIGHLOW
	reloc   11 offset  280 [9280] HIGHLOW
	reloc   12 offset  284 [9284] HIGHLOW
	reloc   13 offset  288 [9288] HIGHLOW
	reloc   14 offset  28c [928c] HIGHLOW
	reloc   15 offset  290 [9290] HIGHLOW
	reloc   16 offset  294 [9294] HIGHLOW
	reloc   17 offset  298 [9298] HIGHLOW
	reloc   18 offset  2e2 [92e2] HIGHLOW
	reloc   19 offset  2e8 [92e8] HIGHLOW
	reloc   20 offset  2ec [92ec] HIGHLOW
	reloc   21 offset  2f0 [92f0] HIGHLOW
	reloc   22 offset  2f4 [92f4] HIGHLOW
	reloc   23 offset  35a [935a] HIGHLOW
	reloc   24 offset  365 [9365] HIGHLOW
	reloc   25 offset  380 [9380] HIGHLOW
	reloc   26 offset  387 [9387] HIGHLOW
	reloc   27 offset  38c [938c] HIGHLOW
	reloc   28 offset  390 [9390] HIGHLOW
	reloc   29 offset  394 [9394] HIGHLOW
	reloc   30 offset  3b1 [93b1] HIGHLOW
	reloc   31 offset  3db [93db] HIGHLOW
	reloc   32 offset  40d [940d] HIGHLOW
	reloc   33 offset  414 [9414] HIGHLOW
	reloc   34 offset  418 [9418] HIGHLOW
	reloc   35 offset  41c [941c] HIGHLOW
	reloc   36 offset  420 [9420] HIGHLOW
	reloc   37 offset  424 [9424] HIGHLOW
	reloc   38 offset  428 [9428] HIGHLOW
	reloc   39 offset  42c [942c] HIGHLOW
