
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x485895fe

Characteristics 0x31e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Nov 02 09:50:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000095fe
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00015c7e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000098d8 00000028 Import Directory [parts of .idata]
Entry 2 0000c000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000009f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x485898d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000098d8	00009900 ffffffff ffffffff 0000a4e8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fc0	 1168  wcslen	77f8d1f7
	reloc   98 offset  553 [4553] HIGHLOW
	reloc   99 offset  558 [4558] HIGHLOW
	reloc  100 offset  55e [455e] HIGHLOW
	reloc  101 offset  563 [4563] HIGHLOW
	reloc  102 offset  568 [4568] HIGHLOW
	reloc  103 offset  56d [456d] HIGHLOW
	reloc  104 offset  573 [4573] HIGHLOW
	reloc  105 offset  578 [4578] HIGHLOW
	reloc  106 offset  57d [457d] HIGHLOW
	reloc  107 offset  582 [4582] HIGHLOW
	reloc  108 offset  588 [4588] HIGHLOW
	reloc  109 offset  58d [458d] HIGHLOW
	reloc  110 offset  592 [4592] HIGHLOW
	reloc  111 offset  597 [4597] HIGHLOW
	reloc  112 offset  59c [459c] HIGHLOW
	reloc  113 offset  5a1 [45a1] HIGHLOW
	reloc  114 offset  5a7 [45a7] HIGHLOW
	reloc  115 offset  5b7 [45b7] HIGHLOW
	reloc  116 offset  5ec [45ec] HIGHLOW
	reloc  117 offset  5f8 [45f8] HIGHLOW
	reloc  118 offset  608 [4608] HIGHLOW
	reloc  119 offset  611 [4611] HIGHLOW
	reloc  120 offset  632 [4632] HIGHLOW
	reloc  121 offset  63e [463e] HIGHLOW
	reloc  122 offset  643 [4643] HIGHLOW
	reloc  123 offset  64e [464e] HIGHLOW
	reloc  124 offset  664 [4664] HIGHLOW
	reloc  125 offset  694 [4694] HIGHLOW
	reloc  126 offset  69f [469f] HIGHLOW
	reloc  127 offset  6b1 [46b1] HIGHLOW
	reloc  128 offset  6cd [46cd] HIGHLOW
	reloc  129 offset  6da [46da] HIGHLOW
	reloc  130 offset  6ea [46ea] HIGHLOW
	reloc  131 offset  6fe [46fe] HIGHLOW
	reloc  132 offset  704 [4704] HIGHLOW
	reloc  133 offset  73d [473d] HIGHLOW
	reloc  134 offset  754 [4754] HIGHLOW
	reloc  135 offset  78d [478d] HIGHLOW
	reloc  136 offset  7a1 [47a1] HIGHLOW
	reloc  137 offset  7c7 [47c7] HIGHLOW
	reloc  138 offset  7cd [47cd] HIGHLOW
	reloc  139 offset  7d3 [47d3] HIGHLOW
	reloc  140 offset  7e7 [47e7] HIGHLOW
	reloc  141 offset  80e [480e] HIGHLOW
	reloc  142 offset  814 [4814] HIGHLOW
	reloc  143 offset  81c [481c] HIGHLOW
	reloc  144 offset  822 [4822] HIGHLOW
	reloc  145 offset  82d [482d] HIGHLOW
	reloc  146 offset  836 [4836] HIGHLOW
	reloc  147 offset  84f [484f] HIGHLOW
	reloc  148 offset  86f [486f] HIGHLOW
	reloc  149 offset  87f [487f] HIGHLOW
	reloc  150 offset  894 [4894] HIGHLOW
	reloc  151 offset  8a9 [48a9] HIGHLOW
	reloc  152 offset  8f0 [48f0] HIGHLOW
	reloc  153 offset  943 [4943] HIGHLOW
	reloc  154 offset  949 [4949] HIGHLOW
	reloc  155 offset  950 [4950] HIGHLOW
	reloc  156 offset  959 [4959] HIGHLOW
	reloc  157 offset  97c [497c] HIGHLOW
	reloc  158 offset  9ac [49ac] HIGHLOW
	reloc  159 offset  9b0 [49b0] HIGHLOW
	reloc  160 offset  9b8 [49b8] HIGHLOW
	reloc  161 offset  9be [49be] HIGHLOW
	reloc  162 offset  9ee [49ee] HIGHLOW
	reloc  163 offset  9f5 [49f5] HIGHLOW
	reloc  164 offset  9fe [49fe] HIGHLOW
	reloc  165 offset  a04 [4a04] HIGHLOW
	reloc  166 offset  a11 [4a11] HIGHLOW
	reloc  167 offset  a1b [4a1b] HIGHLOW
	reloc  168 offset  a27 [4a27] HIGHLOW
	reloc  169 offset  a2f [4a2f] HIGHLOW
	reloc  170 offset  a34 [4a34] HIGHLOW
	reloc  171 offset  a4e [4a4e] HIGHLOW
	reloc  172 offset  a56 [4a56] HIGHLOW
	reloc  173 offset  a5c [4a5c] HIGHLOW
	reloc  174 offset  a68 [4a68] HIGHLOW
	reloc  175 offset  a71 [4a71] HIGHLOW
	reloc  176 offset  a89 [4a89] HIGHLOW
	reloc  177 offset  abd [4abd] HIGHLOW
	reloc  178 offset  aee [4aee] HIGHLOW
	reloc  179 offset  af6 [4af6] HIGHLOW
	reloc  180 offset  b29 [4b29] HIGHLOW
	reloc  181 offset  b39 [4b39] HIGHLOW
	reloc  182 offset  b42 [4b42] HIGHLOW
	reloc  183 offset  b47 [4b47] HIGHLOW
	reloc  184 offset  b62 [4b62] HIGHLOW
	reloc  185 offset  b74 [4b74] HIGHLOW
	reloc  186 offset  b96 [4b96] HIGHLOW
	reloc  187 offset  b9d [4b9d] HIGHLOW
	reloc  188 offset  ba4 [4ba4] HIGHLOW
	reloc  189 offset  bab [4bab] HIGHLOW
	reloc  190 offset  bb2 [4bb2] HIGHLOW
	reloc  191 offset  bb9 [4bb9] HIGHLOW
	reloc  192 offset  bc0 [4bc0] HIGHLOW
	reloc  193 offset  bdb [4bdb] HIGHLOW
	reloc  194 offset  bed [4bed] HIGHLOW
	reloc  195 offset  c15 [4c15] HIGHLOW
	reloc  196 offset  c1c [4c1c] HIGHLOW
	reloc  197 offset  c46 [4c46] HIGHLOW
	reloc  198 offset  c58 [4c58] HIGHLOW
	reloc  199 offset  c8d [4c8d] HIGHLOW
	reloc  200 offset  c9f [4c9f] HIGHLOW
	reloc  201 offset  cc1 [4cc1] HIGHLOW
	reloc  202 offset  cd0 [4cd0] HIGHLOW
	reloc  203 offset  cdd [4cdd] HIGHLOW
	reloc  204 offset  cff [4cff] HIGHLOW
	reloc  205 offset  d0a [4d0a] HIGHLOW
	reloc  206 offset  d20 [4d20] HIGHLOW
	reloc  207 offset  d32 [4d32] HIGHLOW
	reloc  208 offset  d3d [4d3d] HIGHLOW
	reloc  209 offset  d67 [4d67] HIGHLOW
	reloc  210 offset  d79 [4d79] HIGHLOW
	reloc  211 offset  d9a [4d9a] HIGHLOW
	reloc  212 offset  dab [4dab] HIGHLOW
	reloc  213 offset  dc4 [4dc4] HIGHLOW
	reloc  214 offset  dda [4dda] HIGHLOW
	reloc  215 offset  e01 [4e01] HIGHLOW
	reloc  216 offset  e08 [4e08] HIGHLOW
	reloc  217 offset  e18 [4e18] HIGHLOW
	reloc  218 offset  e25 [4e25] HIGHLOW
	reloc  219 offset  e32 [4e32] HIGHLOW
	reloc  220 offset  e5c [4e5c] HIGHLOW
	reloc  221 offset  e6e [4e6e] HIGHLOW
	reloc  222 offset  e84 [4e84] HIGHLOW
	reloc  223 offset  e8b [4e8b] HIGHLOW
	reloc  224 offset  eb5 [4eb5] HIGHLOW
	reloc  225 offset  ec7 [4ec7] HIGHLOW
	reloc  226 offset  efc [4efc] HIGHLOW
	reloc  227 offset  f0c [4f0c] HIGHLOW
	reloc  228 offset  f2e [4f2e] HIGHLOW
	reloc  229 offset  f39 [4f39] HIGHLOW
	reloc  230 offset  f45 [4f45] HIGHLOW
	reloc  231 offset  f5c [4f5c] HIGHLOW
	reloc  232 offset  f63 [4f63] HIGHLOW
	reloc  233 offset  f6a [4f6a] HIGHLOW
	reloc  234 offset  f77 [4f77] HIGHLOW
	reloc  235 offset  fa0 [4fa0] HIGHLOW
	reloc  236 offset  fb1 [4fb1] HIGHLOW
	reloc  237 offset  fc9 [4fc9] HIGHLOW
	reloc  238 offset  fd0 [4fd0] HIGHLOW
	reloc  239 offset  fe6 [4fe6] HIGHLOW

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   17 [5017] HIGHLOW
	reloc    3 offset   2e [502e] HIGHLOW
	reloc    4 offset   40 [5040] HIGHLOW
	reloc    5 offset   7f [507f] HIGHLOW
	reloc    6 offset   92 [5092] HIGHLOW
	reloc    7 offset   9b [509b] HIGHLOW
	reloc    8 offset   ba [50ba] HIGHLOW
	reloc    9 offset   e2 [50e2] HIGHLOW
	reloc   10 offset   f7 [50f7] HIGHLOW
	reloc   11 offset  112 [5112] HIGHLOW
	reloc   12 offset  11b [511b] HIGHLOW
	reloc   13 offset  132 [5132] HIGHLOW
	reloc   14 offset  156 [5156] HIGHLOW
	reloc   15 offset  193 [5193] HIGHLOW
	reloc   16 offset  1a4 [51a4] HIGHLOW
	reloc   17 offset  1c0 [51c0] HIGHLOW
	reloc   18 offset  1c7 [51c7] HIGHLOW
	reloc   19 offset  1cf [51cf] HIGHLOW
	reloc   20 offset  1db [51db] HIGHLOW
	reloc   21 offset  1e2 [51e2] HIGHLOW
	reloc   22 offset  1ff [51ff] HIGHLOW
	reloc   23 offset  21b [521b] HIGHLOW
	reloc   24 offset  248 [5248] HIGHLOW
	reloc   25 offset  262 [5262] HIGHLOW
	reloc   26 offset  2a4 [52a4] HIGHLOW
	reloc   27 offset  2b4 [52b4] HIGHLOW
	reloc   28 offset  2bb [52bb] HIGHLOW
	reloc   29 offset  2c4 [52c4] HIGHLOW
	reloc   30 offset  305 [5305] HIGHLOW
	reloc   31 offset  331 [5331] HIGHLOW
	reloc   32 offset  337 [5337] HIGHLOW
	reloc   33 offset  345 [5345] HIGHLOW
	reloc   34 offset  39e [539e] HIGHLOW
	reloc   35 offset  3b8 [53b8] HIGHLOW
	reloc   36 offset  3e2 [53e2] HIGHLOW
	reloc   37 offset  3f3 [53f3] HIGHLOW
	reloc   38 offset  444 [5444] HIGHLOW
	reloc   39 offset  46c [546c] HIGHLOW
	reloc   40 offset  475 [5475] HIGHLOW
	reloc   41 offset  49c [549c] HIGHLOW
	reloc   42 offset  4a3 [54a3] HIGHLOW
	reloc   43 offset  4aa [54aa] HIGHLOW
	reloc   44 offset  4b1 [54b1] HIGHLOW
	reloc   45 offset  4bd [54bd] HIGHLOW
	reloc   46 offset  4c5 [54c5] HIGHLOW
	reloc   47 offset  4fa [54fa] HIGHLOW
	reloc   48 offset  52b [552b] HIGHLOW
	reloc   49 offset  563 [5563] HIGHLOW
	reloc   50 offset  576 [5576] HIGHLOW
	reloc   51 offset  57e [557e] HIGHLOW
	reloc   52 offset  5a8 [55a8] HIGHLOW
	reloc   53 offset  5ca [55ca] HIGHLOW
	reloc   54 offset  5d7 [55d7] HIGHLOW
	reloc   55 offset  5f7 [55f7] HIGHLOW
	reloc   56 offset  601 [5601] HIGHLOW
	reloc   57 offset  608 [5608] HIGHLOW
	reloc   58 offset  629 [5629] HIGHLOW
	reloc   59 offset  687 [5687] HIGHLOW
	reloc   60 offset  6b9 [56b9] HIGHLOW
	reloc   61 offset  6c7 [56c7] HIGHLOW
	reloc   62 offset  6e4 [56e4] HIGHLOW
	reloc   63 offset  6fe [56fe] HIGHLOW
	reloc   64 offset  712 [5712] HIGHLOW
	reloc   65 offset  723 [5723] HIGHLOW
	reloc   66 offset  729 [5729] HIGHLOW
	reloc   67 offset  73f [573f] HIGHLOW
	reloc   68 offset  75f [575f] HIGHLOW
	reloc   69 offset  768 [5768] HIGHLOW
	reloc   70 offset  7b0 [57b0] HIGHLOW
	reloc   71 offset  7e0 [57e0] HIGHLOW
	reloc   72 offset  7f3 [57f3] HIGHLOW
	reloc   73 offset  823 [5823] HIGHLOW
	reloc   74 offset  84f [584f] HIGHLOW
	reloc   75 offset  8c6 [58c6] HIGHLOW
	reloc   76 offset  8e3 [58e3] HIGHLOW
	reloc   77 offset  8ec [58ec] HIGHLOW
	reloc   78 offset  900 [5900] HIGHLOW
	reloc   79 offset  90a [590a] HIGHLOW
	reloc   80 offset  921 [5921] HIGHLOW
	reloc   81 offset  977 [5977] HIGHLOW
	reloc   82 offset  9e8 [59e8] HIGHLOW
	reloc   83 offset  9f1 [59f1] HIGHLOW
	reloc   84 offset  a1d [5a1d] HIGHLOW
	reloc   85 offset  a48 [5a48] HIGHLOW
	reloc   86 offset  ac7 [5ac7] HIGHLOW
	reloc   87 offset  af7 [5af7] HIGHLOW
	reloc   88 offset  b02 [5b02] HIGHLOW
	reloc   89 offset  b19 [5b19] HIGHLOW
	reloc   90 offset  b22 [5b22] HIGHLOW
	reloc   91 offset  b38 [5b38] HIGHLOW
	reloc   92 offset  b5d [5b5d] HIGHLOW
	reloc   93 offset  b7d [5b7d] HIGHLOW
	reloc   94 offset  b85 [5b85] HIGHLOW
	reloc   95 offset  b90 [5b90] HIGHLOW
	reloc   96 offset  bae [5bae] HIGHLOW
	reloc   97 offset  bbe [5bbe] HIGHLOW
	reloc   98 offset  bd2 [5bd2] HIGHLOW
	reloc   99 offset  bdc [5bdc] HIGHLOW
	reloc  100 offset  c0e [5c0e] HIGHLOW
	reloc  101 offset  c1b [5c1b] HIGHLOW
	reloc  102 offset  c50 [5c50] HIGHLOW
	reloc  103 offset  c5d [5c5d] HIGHLOW
	reloc  104 offset  c77 [5c77] HIGHLOW
	reloc  105 offset  ca8 [5ca8] HIGHLOW
	reloc  106 offset  cb1 [5cb1] HIGHLOW
	reloc  107 offset  cd7 [5cd7] HIGHLOW
	reloc  108 offset  ce9 [5ce9] HIGHLOW
	reloc  109 offset  cf2 [5cf2] HIGHLOW
	reloc  110 offset  d03 [5d03] HIGHLOW
	reloc  111 offset  d6e [5d6e] HIGHLOW
	reloc  112 offset  d90 [5d90] HIGHLOW
	reloc  113 offset  d99 [5d99] HIGHLOW
	reloc  114 offset  da2 [5da2] HIGHLOW
	reloc  115 offset  dba [5dba] HIGHLOW
	reloc  116 offset  dc3 [5dc3] HIGHLOW
	reloc  117 offset  dca [5dca] HIGHLOW
	reloc  118 offset  de0 [5de0] HIGHLOW
	reloc  119 offset  de9 [5de9] HIGHLOW
	reloc  120 offset  dee [5dee] HIGHLOW
	reloc  121 offset  e06 [5e06] HIGHLOW
	reloc  122 offset  e0b [5e0b] HIGHLOW
	reloc  123 offset  e19 [5e19] HIGHLOW
	reloc  124 offset  e27 [5e27] HIGHLOW
	reloc  125 offset  e3c [5e3c] HIGHLOW
	reloc  126 offset  e7e [5e7e] HIGHLOW
	reloc  127 offset  e93 [5e93] HIGHLOW
	reloc  128 offset  e99 [5e99] HIGHLOW
	reloc  129 offset  ea4 [5ea4] HIGHLOW
	reloc  130 offset  eab [5eab] HIGHLOW
	reloc  131 offset  eb1 [5eb1] HIGHLOW
	reloc  132 offset  ebc [5ebc] HIGHLOW
	reloc  133 offset  ed9 [5ed9] HIGHLOW
	reloc  134 offset  f28 [5f28] HIGHLOW
	reloc  135 offset  f31 [5f31] HIGHLOW
	reloc  136 offset  f55 [5f55] HIGHLOW
	reloc  137 offset  fc2 [5fc2] HIGHLOW
	reloc  138 offset  fe0 [5fe0] HIGHLOW
	reloc  139 offset  fe6 [5fe6] HIGHLOW
	reloc  140 offset  ff6 [5ff6] HIGHLOW
	reloc  141 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   23 [6023] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   39 [6039] HIGHLOW
	reloc    4 offset   41 [6041] HIGHLOW
	reloc    5 offset   4c [604c] HIGHLOW
	reloc    6 offset   53 [6053] HIGHLOW
	reloc    7 offset   5b [605b] HIGHLOW
	reloc    8 offset   6a [606a] HIGHLOW
	reloc    9 offset   7b [607b] HIGHLOW
	reloc   10 offset   83 [6083] HIGHLOW
	reloc   11 offset   c1 [60c1] HIGHLOW
	reloc   12 offset   c8 [60c8] HIGHLOW
	reloc   13 offset   e1 [60e1] HIGHLOW
	reloc   14 offset   e8 [60e8] HIGHLOW
	reloc   15 offset  101 [6101] HIGHLOW
	reloc   16 offset  108 [6108] HIGHLOW
	reloc   17 offset  12e [612e] HIGHLOW
	reloc   18 offset  138 [6138] HIGHLOW
	reloc   19 offset  156 [6156] HIGHLOW
	reloc   20 offset  15f [615f] HIGHLOW
	reloc   21 offset  17c [617c] HIGHLOW
	reloc   22 offset  182 [6182] HIGHLOW
	reloc   23 offset  1c0 [61c0] HIGHLOW
	reloc   24 offset  1c9 [61c9] HIGHLOW
	reloc   25 offset  1fa [61fa] HIGHLOW
	reloc   26 offset  200 [6200] HIGHLOW
	reloc   27 offset  24e [624e] HIGHLOW
	reloc   28 offset  28a [628a] HIGHLOW
	reloc   29 offset  296 [6296] HIGHLOW
	reloc   30 offset  2cd [62cd] HIGHLOW
	reloc   31 offset  2d9 [62d9] HIGHLOW
	reloc   32 offset  2f8 [62f8] HIGHLOW
	reloc   33 offset  31d [631d] HIGHLOW
	reloc   34 offset  326 [6326] HIGHLOW
	reloc   35 offset  32c [632c] HIGHLOW
	reloc   36 offset  36d [636d] HIGHLOW
	reloc   37 offset  39f [639f] HIGHLOW
	reloc   38 offset  42e [642e] HIGHLOW
	reloc   39 offset  438 [6438] HIGHLOW
	reloc   40 offset  442 [6442] HIGHLOW
	reloc   41 offset  44c [644c] HIGHLOW
	reloc   42 offset  453 [6453] HIGHLOW
	reloc   43 offset  45b [645b] HIGHLOW
	reloc   44 offset  473 [6473] HIGHLOW
	reloc   45 offset  493 [6493] HIGHLOW
	reloc   46 offset  4dd [64dd] HIGHLOW
	reloc   47 offset  4ee [64ee] HIGHLOW
	reloc   48 offset  575 [6575] HIGHLOW
	reloc   49 offset  580 [6580] HIGHLOW
	reloc   50 offset  591 [6591] HIGHLOW
	reloc   51 offset  62a [662a] HIGHLOW
	reloc   52 offset  633 [6633] HIGHLOW
	reloc   53 offset  64e [664e] HIGHLOW
	reloc   54 offset  674 [6674] HIGHLOW
	reloc   55 offset  67e [667e] HIGHLOW
	reloc   56 offset  6a9 [66a9] HIGHLOW
	reloc   57 offset  6b7 [66b7] HIGHLOW
	reloc   58 offset  6bf [66bf] HIGHLOW
	reloc   59 offset  6c8 [66c8] HIGHLOW
	reloc   60 offset  71b [671b] HIGHLOW
	reloc   61 offset  72c [672c] HIGHLOW
	reloc   62 offset  7c9 [67c9] HIGHLOW
	reloc   63 offset  7e9 [67e9] HIGHLOW
	reloc   64 offset  836 [6836] HIGHLOW
	reloc   65 offset  84a [684a] HIGHLOW
	reloc   66 offset  881 [6881] HIGHLOW
	reloc   67 offset  88d [688d] HIGHLOW
	reloc   68 offset  895 [6895] HIGHLOW
	reloc   69 offset  89c [689c] HIGHLOW
	reloc   70 offset  8bf [68bf] HIGHLOW
	reloc   71 offset  8cf [68cf] HIGHLOW
	reloc   72 offset  8f3 [68f3] HIGHLOW
	reloc   73 offset  8fa [68fa] HIGHLOW
	reloc   74 offset  919 [6919] HIGHLOW
	reloc   75 offset  927 [6927] HIGHLOW
	reloc   76 offset  92e [692e] HIGHLOW
	reloc   77 offset  951 [6951] HIGHLOW
	reloc   78 offset  95b [695b] HIGHLOW
	reloc   79 offset  96b [696b] HIGHLOW
	reloc   80 offset  979 [6979] HIGHLOW
	reloc   81 offset  999 [6999] HIGHLOW
	reloc   82 offset  9c4 [69c4] HIGHLOW
	reloc   83 offset  9cf [69cf] HIGHLOW
	reloc   84 offset  9d9 [69d9] HIGHLOW
	reloc   85 offset  a03 [6a03] HIGHLOW
	reloc   86 offset  a0e [6a0e] HIGHLOW
	reloc   87 offset  a17 [6a17] HIGHLOW
	reloc   88 offset  a28 [6a28] HIGHLOW
	reloc   89 offset  a39 [6a39] HIGHLOW
	reloc   90 offset  a42 [6a42] HIGHLOW
	reloc   91 offset  aff [6aff] HIGHLOW
	reloc   92 offset  b64 [6b64] HIGHLOW
	reloc   93 offset  b7b [6b7b] HIGHLOW
	reloc   94 offset  b82 [6b82] HIGHLOW
	reloc   95 offset  b96 [6b96] HIGHLOW
	reloc   96 offset  ba6 [6ba6] HIGHLOW
	reloc   97 offset  bb4 [6bb4] HIGHLOW
	reloc   98 offset  bbe [6bbe] HIGHLOW
	reloc   99 offset  bc9 [6bc9] HIGHLOW
	reloc  100 offset  beb [6beb] HIGHLOW
	reloc  101 offset  bf2 [6bf2] HIGHLOW
	reloc  102 offset  c54 [6c54] HIGHLOW
	reloc  103 offset  c5a [6c5a] HIGHLOW
	reloc  104 offset  c60 [6c60] HIGHLOW
	reloc  105 offset  c7b [6c7b] HIGHLOW
	reloc  106 offset  c81 [6c81] HIGHLOW
	reloc  107 offset  c8a [6c8a] HIGHLOW
	reloc  108 offset  c8f [6c8f] HIGHLOW
	reloc  109 offset  c95 [6c95] HIGHLOW
	reloc  110 offset  cae [6cae] HIGHLOW
	reloc  111 offset  cbc [6cbc] HIGHLOW
	reloc  112 offset  cca [6cca] HIGHLOW
	reloc  113 offset  cd2 [6cd2] HIGHLOW
	reloc  114 offset  cd8 [6cd8] HIGHLOW
	reloc  115 offset  d2c [6d2c] HIGHLOW
	reloc  116 offset  d3a [6d3a] HIGHLOW
	reloc  117 offset  d48 [6d48] HIGHLOW
	reloc  118 offset  d57 [6d57] HIGHLOW
	reloc  119 offset  d5d [6d5d] HIGHLOW
	reloc  120 offset  d63 [6d63] HIGHLOW
	reloc  121 offset  d9b [6d9b] HIGHLOW
	reloc  122 offset  daa [6daa] HIGHLOW
	reloc  123 offset  db0 [6db0] HIGHLOW
	reloc  124 offset  db5 [6db5] HIGHLOW
	reloc  125 offset  dbb [6dbb] HIGHLOW
	reloc  126 offset  dca [6dca] HIGHLOW
	reloc  127 offset  dd1 [6dd1] HIGHLOW
	reloc  128 offset  dd8 [6dd8] HIGHLOW
	reloc  129 offset  de1 [6de1] HIGHLOW
	reloc  130 offset  de7 [6de7] HIGHLOW
	reloc  131 offset  df1 [6df1] HIGHLOW
	reloc  132 offset  e38 [6e38] HIGHLOW
	reloc  133 offset  e42 [6e42] HIGHLOW
	reloc  134 offset  e56 [6e56] HIGHLOW
	reloc  135 offset  f2d [6f2d] HIGHLOW
	reloc  136 offset  f48 [6f48] HIGHLOW
	reloc  137 offset  f85 [6f85] HIGHLOW
	reloc  138 offset  fd1 [6fd1] HIGHLOW
	reloc  139 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   1e [701e] HIGHLOW
	reloc    1 offset   23 [7023] HIGHLOW
	reloc    2 offset   2f [702f] HIGHLOW
	reloc    3 offset   3c [703c] HIGHLOW
	reloc    4 offset   4b [704b] HIGHLOW
	reloc    5 offset   77 [7077] HIGHLOW
	reloc    6 offset   8b [708b] HIGHLOW
	reloc    7 offset   af [70af] HIGHLOW
	reloc    8 offset   bd [70bd] HIGHLOW
	reloc    9 offset   df [70df] HIGHLOW
	reloc   10 offset   e7 [70e7] HIGHLOW
	reloc   11 offset   f1 [70f1] HIGHLOW
	reloc   12 offset   fa [70fa] HIGHLOW
	reloc   13 offset  117 [7117] HIGHLOW
	reloc   14 offset  11c [711c] HIGHLOW
	reloc   15 offset  130 [7130] HIGHLOW
	reloc   16 offset  139 [7139] HIGHLOW
	reloc   17 offset  140 [7140] HIGHLOW
	reloc   18 offset  146 [7146] HIGHLOW
	reloc   19 offset  163 [7163] HIGHLOW
	reloc   20 offset  171 [7171] HIGHLOW
	reloc   21 offset  17f [717f] HIGHLOW
	reloc   22 offset  187 [7187] HIGHLOW
	reloc   23 offset  18d [718d] HIGHLOW
	reloc   24 offset  1ae [71ae] HIGHLOW
	reloc   25 offset  1bf [71bf] HIGHLOW
	reloc   26 offset  1d0 [71d0] HIGHLOW
	reloc   27 offset  1da [71da] HIGHLOW
	reloc   28 offset  1e0 [71e0] HIGHLOW
	reloc   29 offset  1f4 [71f4] HIGHLOW
	reloc   30 offset  20b [720b] HIGHLOW
	reloc   31 offset  219 [7219] HIGHLOW
	reloc   32 offset  227 [7227] HIGHLOW
	reloc   33 offset  22f [722f] HIGHLOW
	reloc   34 offset  235 [7235] HIGHLOW
	reloc   35 offset  23a [723a] HIGHLOW
	reloc   36 offset  240 [7240] HIGHLOW
	reloc   37 offset  253 [7253] HIGHLOW
	reloc   38 offset  25c [725c] HIGHLOW
	reloc   39 offset  263 [7263] HIGHLOW
	reloc   40 offset  269 [7269] HIGHLOW
	reloc   41 offset  29b [729b] HIGHLOW
	reloc   42 offset  2a1 [72a1] HIGHLOW
	reloc   43 offset  2d7 [72d7] HIGHLOW
	reloc   44 offset  2dd [72dd] HIGHLOW
	reloc   45 offset  316 [7316] HIGHLOW
	reloc   46 offset  31c [731c] HIGHLOW
	reloc   47 offset  321 [7321] HIGHLOW
	reloc   48 offset  327 [7327] HIGHLOW
	reloc   49 offset  341 [7341] HIGHLOW
	reloc   50 offset  348 [7348] HIGHLOW
	reloc   51 offset  394 [7394] HIGHLOW
	reloc   52 offset  3c8 [73c8] HIGHLOW
	reloc   53 offset  42b [742b] HIGHLOW
	reloc   54 offset  43b [743b] HIGHLOW
	reloc   55 offset  445 [7445] HIGHLOW
	reloc   56 offset  44e [744e] HIGHLOW
	reloc   57 offset  470 [7470] HIGHLOW
	reloc   58 offset  47b [747b] HIGHLOW
	reloc   59 offset  4c5 [74c5] HIGHLOW
	reloc   60 offset  4ca [74ca] HIGHLOW
	reloc   61 offset  4d4 [74d4] HIGHLOW
	reloc   62 offset  4fb [74fb] HIGHLOW
	reloc   63 offset  520 [7520] HIGHLOW
	reloc   64 offset  531 [7531] HIGHLOW
	reloc   65 offset  54b [754b] HIGHLOW
	reloc   66 offset  56f [756f] HIGHLOW
	reloc   67 offset  589 [7589] HIGHLOW
	reloc   68 offset  59d [759d] HIGHLOW
	reloc   69 offset  5ad [75ad] HIGHLOW
	reloc   70 offset  5c4 [75c4] HIGHLOW
	reloc   71 offset  5d2 [75d2] HIGHLOW
	reloc   72 offset  5eb [75eb] HIGHLOW
	reloc   73 offset  62f [762f] HIGHLOW
	reloc   74 offset  634 [7634] HIGHLOW
	reloc   75 offset  63c [763c] HIGHLOW
	reloc   76 offset  648 [7648] HIGHLOW
