
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc   45 offset  6e5 [66e5] HIGHLOW
	reloc   46 offset  762 [6762] HIGHLOW
	reloc   47 offset  807 [6807] HIGHLOW
	reloc   48 offset  815 [6815] HIGHLOW
	reloc   49 offset  823 [6823] HIGHLOW
	reloc   50 offset  847 [6847] HIGHLOW
	reloc   51 offset  854 [6854] HIGHLOW
	reloc   52 offset  86b [686b] HIGHLOW
	reloc   53 offset  884 [6884] HIGHLOW
	reloc   54 offset  897 [6897] HIGHLOW
	reloc   55 offset  8a8 [68a8] HIGHLOW
	reloc   56 offset  8cd [68cd] HIGHLOW
	reloc   57 offset  8db [68db] HIGHLOW
	reloc   58 offset  90a [690a] HIGHLOW
	reloc   59 offset  924 [6924] HIGHLOW
	reloc   60 offset  952 [6952] HIGHLOW
	reloc   61 offset  986 [6986] HIGHLOW
	reloc   62 offset  99c [699c] HIGHLOW
	reloc   63 offset  9c0 [69c0] HIGHLOW
	reloc   64 offset  9cc [69cc] HIGHLOW
	reloc   65 offset  9e4 [69e4] HIGHLOW
	reloc   66 offset  a85 [6a85] HIGHLOW
	reloc   67 offset  a9a [6a9a] HIGHLOW
	reloc   68 offset  aa5 [6aa5] HIGHLOW
	reloc   69 offset  ab7 [6ab7] HIGHLOW
	reloc   70 offset  ac1 [6ac1] HIGHLOW
	reloc   71 offset  adb [6adb] HIGHLOW
	reloc   72 offset  af0 [6af0] HIGHLOW
	reloc   73 offset  af6 [6af6] HIGHLOW
	reloc   74 offset  b0e [6b0e] HIGHLOW
	reloc   75 offset  b14 [6b14] HIGHLOW
	reloc   76 offset  b2c [6b2c] HIGHLOW
	reloc   77 offset  b32 [6b32] HIGHLOW
	reloc   78 offset  b4a [6b4a] HIGHLOW
	reloc   79 offset  b50 [6b50] HIGHLOW
	reloc   80 offset  b68 [6b68] HIGHLOW
	reloc   81 offset  b6e [6b6e] HIGHLOW
	reloc   82 offset  b7b [6b7b] HIGHLOW
	reloc   83 offset  b9a [6b9a] HIGHLOW
	reloc   84 offset  bf3 [6bf3] HIGHLOW
	reloc   85 offset  c10 [6c10] HIGHLOW
	reloc   86 offset  c26 [6c26] HIGHLOW
	reloc   87 offset  c33 [6c33] HIGHLOW
	reloc   88 offset  c6e [6c6e] HIGHLOW
	reloc   89 offset  cfc [6cfc] HIGHLOW
	reloc   90 offset  d23 [6d23] HIGHLOW
	reloc   91 offset  d3a [6d3a] HIGHLOW
	reloc   92 offset  d50 [6d50] HIGHLOW
	reloc   93 offset  d5a [6d5a] HIGHLOW
	reloc   94 offset  d89 [6d89] HIGHLOW
	reloc   95 offset  db6 [6db6] HIGHLOW
	reloc   96 offset  dd2 [6dd2] HIGHLOW
	reloc   97 offset  dfa [6dfa] HIGHLOW
	reloc   98 offset  e0e [6e0e] HIGHLOW
	reloc   99 offset  e47 [6e47] HIGHLOW
	reloc  100 offset  e5d [6e5d] HIGHLOW
	reloc  101 offset  ef1 [6ef1] HIGHLOW
	reloc  102 offset  ef7 [6ef7] HIGHLOW
	reloc  103 offset  f86 [6f86] HIGHLOW
	reloc  104 offset  f9a [6f9a] HIGHLOW
	reloc  105 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   27 [7027] HIGHLOW
	reloc    2 offset   30 [7030] HIGHLOW
	reloc    3 offset   4f [704f] HIGHLOW
	reloc    4 offset   5c [705c] HIGHLOW
	reloc    5 offset   6b [706b] HIGHLOW
	reloc    6 offset   74 [7074] HIGHLOW
	reloc    7 offset   99 [7099] HIGHLOW
	reloc    8 offset   a1 [70a1] HIGHLOW
	reloc    9 offset   a8 [70a8] HIGHLOW
	reloc   10 offset   db [70db] HIGHLOW
	reloc   11 offset  10c [710c] HIGHLOW
	reloc   12 offset  15b [715b] HIGHLOW
	reloc   13 offset  167 [7167] HIGHLOW
	reloc   14 offset  197 [7197] HIGHLOW
	reloc   15 offset  1c1 [71c1] HIGHLOW
	reloc   16 offset  1cd [71cd] HIGHLOW
	reloc   17 offset  1fb [71fb] HIGHLOW
	reloc   18 offset  20f [720f] HIGHLOW
	reloc   19 offset  215 [7215] HIGHLOW
	reloc   20 offset  220 [7220] HIGHLOW
	reloc   21 offset  225 [7225] HIGHLOW
	reloc   22 offset  22d [722d] HIGHLOW
	reloc   23 offset  26d [726d] HIGHLOW
	reloc   24 offset  290 [7290] HIGHLOW
	reloc   25 offset  2a7 [72a7] HIGHLOW
	reloc   26 offset  2cf [72cf] HIGHLOW
	reloc   27 offset  2f6 [72f6] HIGHLOW
	reloc   28 offset  32a [732a] HIGHLOW
	reloc   29 offset  32f [732f] HIGHLOW
	reloc   30 offset  33a [733a] HIGHLOW
	reloc   31 offset  340 [7340] HIGHLOW
	reloc   32 offset  349 [7349] HIGHLOW
	reloc   33 offset  364 [7364] HIGHLOW
	reloc   34 offset  38b [738b] HIGHLOW
	reloc   35 offset  390 [7390] HIGHLOW
	reloc   36 offset  39b [739b] HIGHLOW
	reloc   37 offset  3a1 [73a1] HIGHLOW
	reloc   38 offset  3aa [73aa] HIGHLOW
	reloc   39 offset  3c5 [73c5] HIGHLOW
	reloc   40 offset  408 [7408] HIGHLOW
	reloc   41 offset  44f [744f] HIGHLOW
	reloc   42 offset  46a [746a] HIGHLOW
	reloc   43 offset  482 [7482] HIGHLOW
	reloc   44 offset  4c3 [74c3] HIGHLOW
	reloc   45 offset  4d8 [74d8] HIGHLOW
	reloc   46 offset  4de [74de] HIGHLOW
	reloc   47 offset  4f2 [74f2] HIGHLOW
	reloc   48 offset  512 [7512] HIGHLOW
	reloc   49 offset  541 [7541] HIGHLOW
	reloc   50 offset  593 [7593] HIGHLOW
	reloc   51 offset  5a4 [75a4] HIGHLOW
	reloc   52 offset  5b2 [75b2] HIGHLOW
	reloc   53 offset  5b8 [75b8] HIGHLOW
	reloc   54 offset  5c6 [75c6] HIGHLOW
	reloc   55 offset  5d0 [75d0] HIGHLOW
	reloc   56 offset  5da [75da] HIGHLOW
	reloc   57 offset  5e7 [75e7] HIGHLOW
	reloc   58 offset  608 [7608] HIGHLOW
	reloc   59 offset  620 [7620] HIGHLOW
	reloc   60 offset  63a [763a] HIGHLOW
	reloc   61 offset  64f [764f] HIGHLOW
	reloc   62 offset  66c [766c] HIGHLOW
	reloc   63 offset  684 [7684] HIGHLOW
	reloc   64 offset  69f [769f] HIGHLOW
	reloc   65 offset  6c7 [76c7] HIGHLOW
	reloc   66 offset  6f3 [76f3] HIGHLOW
	reloc   67 offset  741 [7741] HIGHLOW
	reloc   68 offset  78f [778f] HIGHLOW
	reloc   69 offset  7c5 [77c5] HIGHLOW
	reloc   70 offset  813 [7813] HIGHLOW
	reloc   71 offset  861 [7861] HIGHLOW
	reloc   72 offset  8af [78af] HIGHLOW
	reloc   73 offset  8fd [78fd] HIGHLOW
	reloc   74 offset  94b [794b] HIGHLOW
	reloc   75 offset  999 [7999] HIGHLOW
	reloc   76 offset  9b3 [79b3] HIGHLOW
	reloc   77 offset  9ba [79ba] HIGHLOW
	reloc   78 offset  a03 [7a03] HIGHLOW
	reloc   79 offset  a20 [7a20] HIGHLOW
	reloc   80 offset  a58 [7a58] HIGHLOW
	reloc   81 offset  a88 [7a88] HIGHLOW
	reloc   82 offset  aa3 [7aa3] HIGHLOW
	reloc   83 offset  ab8 [7ab8] HIGHLOW
	reloc   84 offset  ac6 [7ac6] HIGHLOW
	reloc   85 offset  aef [7aef] HIGHLOW
	reloc   86 offset  b32 [7b32] HIGHLOW
	reloc   87 offset  b79 [7b79] HIGHLOW
	reloc   88 offset  b92 [7b92] HIGHLOW
	reloc   89 offset  bd6 [7bd6] HIGHLOW
	reloc   90 offset  c23 [7c23] HIGHLOW
	reloc   91 offset  c4b [7c4b] HIGHLOW
	reloc   92 offset  c91 [7c91] HIGHLOW
	reloc   93 offset  cd5 [7cd5] HIGHLOW
	reloc   94 offset  d15 [7d15] HIGHLOW
	reloc   95 offset  d3d [7d3d] HIGHLOW
	reloc   96 offset  d77 [7d77] HIGHLOW
	reloc   97 offset  db1 [7db1] HIGHLOW
	reloc   98 offset  dec [7dec] HIGHLOW
	reloc   99 offset  e31 [7e31] HIGHLOW
	reloc  100 offset  e72 [7e72] HIGHLOW
	reloc  101 offset  e85 [7e85] HIGHLOW
	reloc  102 offset  ea1 [7ea1] HIGHLOW
	reloc  103 offset  ec2 [7ec2] HIGHLOW
	reloc  104 offset  efd [7efd] HIGHLOW
	reloc  105 offset  f30 [7f30] HIGHLOW
	reloc  106 offset  f45 [7f45] HIGHLOW
	reloc  107 offset  f7c [7f7c] HIGHLOW
	reloc  108 offset  fb7 [7fb7] HIGHLOW
	reloc  109 offset  fea [7fea] HIGHLOW
	reloc  110 offset  fff [7fff] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   36 [8036] HIGHLOW
	reloc    1 offset   71 [8071] HIGHLOW
	reloc    2 offset   a4 [80a4] HIGHLOW
	reloc    3 offset   b9 [80b9] HIGHLOW
	reloc    4 offset   f0 [80f0] HIGHLOW
	reloc    5 offset  12b [812b] HIGHLOW
	reloc    6 offset  15e [815e] HIGHLOW
	reloc    7 offset  1d1 [81d1] HIGHLOW
	reloc    8 offset  239 [8239] HIGHLOW
	reloc    9 offset  29f [829f] HIGHLOW
	reloc   10 offset  2dc [82dc] HIGHLOW
	reloc   11 offset  2f3 [82f3] HIGHLOW
	reloc   12 offset  317 [8317] HIGHLOW
	reloc   13 offset  32e [832e] HIGHLOW
	reloc   14 offset  396 [8396] HIGHLOW
	reloc   15 offset  3dd [83dd] HIGHLOW
	reloc   16 offset  3f4 [83f4] HIGHLOW
	reloc   17 offset  418 [8418] HIGHLOW
	reloc   18 offset  42f [842f] HIGHLOW
	reloc   19 offset  496 [8496] HIGHLOW
	reloc   20 offset  4ca [84ca] HIGHLOW
	reloc   21 offset  4e2 [84e2] HIGHLOW
	reloc   22 offset  4f9 [84f9] HIGHLOW
	reloc   23 offset  530 [8530] HIGHLOW
	reloc   24 offset  57e [857e] HIGHLOW
	reloc   25 offset  584 [8584] HIGHLOW
	reloc   26 offset  5a0 [85a0] HIGHLOW
	reloc   27 offset  5de [85de] HIGHLOW
	reloc   28 offset  65e [865e] HIGHLOW
	reloc   29 offset  6f5 [86f5] HIGHLOW
	reloc   30 offset  71d [871d] HIGHLOW
	reloc   31 offset  74b [874b] HIGHLOW
	reloc   32 offset  767 [8767] HIGHLOW
	reloc   33 offset  7d4 [87d4] HIGHLOW
	reloc   34 offset  841 [8841] HIGHLOW
	reloc   35 offset  8bc [88bc] HIGHLOW
	reloc   36 offset  970 [8970] HIGHLOW
	reloc   37 offset  9c3 [89c3] HIGHLOW
	reloc   38 offset  9fb [89fb] HIGHLOW
	reloc   39 offset  a45 [8a45] HIGHLOW
	reloc   40 offset  a5a [8a5a] HIGHLOW
	reloc   41 offset  a66 [8a66] HIGHLOW
	reloc   42 offset  a79 [8a79] HIGHLOW
	reloc   43 offset  ab4 [8ab4] HIGHLOW
	reloc   44 offset  ad6 [8ad6] HIGHLOW
	reloc   45 offset  b2b [8b2b] HIGHLOW
	reloc   46 offset  b80 [8b80] HIGHLOW
	reloc   47 offset  bc6 [8bc6] HIGHLOW
	reloc   48 offset  c12 [8c12] HIGHLOW
	reloc   49 offset  c9a [8c9a] HIGHLOW
	reloc   50 offset  ccd [8ccd] HIGHLOW
	reloc   51 offset  cd7 [8cd7] HIGHLOW
	reloc   52 offset  cde [8cde] HIGHLOW
	reloc   53 offset  ce5 [8ce5] HIGHLOW
	reloc   54 offset  cec [8cec] HIGHLOW
	reloc   55 offset  cf3 [8cf3] HIGHLOW
	reloc   56 offset  d11 [8d11] HIGHLOW
	reloc   57 offset  d2d [8d2d] HIGHLOW
	reloc   58 offset  d3f [8d3f] HIGHLOW
	reloc   59 offset  d46 [8d46] HIGHLOW
	reloc   60 offset  d4d [8d4d] HIGHLOW
	reloc   61 offset  d54 [8d54] HIGHLOW
	reloc   62 offset  d5b [8d5b] HIGHLOW
	reloc   63 offset  d60 [8d60] HIGHLOW
	reloc   64 offset  d6d [8d6d] HIGHLOW
	reloc   65 offset  dad [8dad] HIGHLOW
	reloc   66 offset  dc3 [8dc3] HIGHLOW
	reloc   67 offset  e08 [8e08] HIGHLOW
	reloc   68 offset  e1c [8e1c] HIGHLOW
	reloc   69 offset  e31 [8e31] HIGHLOW
	reloc   70 offset  e49 [8e49] HIGHLOW
	reloc   71 offset  e61 [8e61] HIGHLOW
	reloc   72 offset  e79 [8e79] HIGHLOW
	reloc   73 offset  eb3 [8eb3] HIGHLOW
	reloc   74 offset  ee1 [8ee1] HIGHLOW
	reloc   75 offset  ef9 [8ef9] HIGHLOW
	reloc   76 offset  f68 [8f68] HIGHLOW
	reloc   77 offset  f6e [8f6e] HIGHLOW
	reloc   78 offset  fc3 [8fc3] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2f [902f] HIGHLOW
	reloc    1 offset   4b [904b] HIGHLOW
	reloc    2 offset   f4 [90f4] HIGHLOW
	reloc    3 offset  18b [918b] HIGHLOW
	reloc    4 offset  1a5 [91a5] HIGHLOW
	reloc    5 offset  1fd [91fd] HIGHLOW
	reloc    6 offset  2a0 [92a0] HIGHLOW
	reloc    7 offset  2f8 [92f8] HIGHLOW
	reloc    8 offset  34b [934b] HIGHLOW
	reloc    9 offset  387 [9387] HIGHLOW
	reloc   10 offset  3a6 [93a6] HIGHLOW
	reloc   11 offset  3be [93be] HIGHLOW
	reloc   12 offset  41e [941e] HIGHLOW
	reloc   13 offset  438 [9438] HIGHLOW
	reloc   14 offset  467 [9467] HIGHLOW
	reloc   15 offset  4d6 [94d6] HIGHLOW
	reloc   16 offset  4f0 [94f0] HIGHLOW
	reloc   17 offset  522 [9522] HIGHLOW
	reloc   18 offset  5aa [95aa] HIGHLOW
	reloc   19 offset  5cb [95cb] HIGHLOW
	reloc   20 offset  5fa [95fa] HIGHLOW
	reloc   21 offset  654 [9654] HIGHLOW
	reloc   22 offset  675 [9675] HIGHLOW
	reloc   23 offset  6a1 [96a1] HIGHLOW
	reloc   24 offset  6fa [96fa] HIGHLOW
	reloc   25 offset  7ef [97ef] HIGHLOW
	reloc   26 offset  815 [9815] HIGHLOW
	reloc   27 offset  822 [9822] HIGHLOW
	reloc   28 offset  835 [9835] HIGHLOW
	reloc   29 offset  892 [9892] HIGHLOW
	reloc   30 offset  8c6 [98c6] HIGHLOW
	reloc   31 offset  8d0 [98d0] HIGHLOW
	reloc   32 offset  90e [990e] HIGHLOW
	reloc   33 offset  921 [9921] HIGHLOW
	reloc   34 offset  92e [992e] HIGHLOW
	reloc   35 offset  963 [9963] HIGHLOW
	reloc   36 offset  972 [9972] HIGHLOW
	reloc   37 offset  9bd [99bd] HIGHLOW
	reloc   38 offset  9f6 [99f6] HIGHLOW
	reloc   39 offset  a1e [9a1e] HIGHLOW
	reloc   40 offset  a28 [9a28] HIGHLOW
	reloc   41 offset  aa4 [9aa4] HIGHLOW
	reloc   42 offset  b2e [9b2e] HIGHLOW
	reloc   43 offset  b3c [9b3c] HIGHLOW
	reloc   44 offset  b49 [9b49] HIGHLOW
	reloc   45 offset  b99 [9b99] HIGHLOW
	reloc   46 offset  b9f [9b9f] HIGHLOW
	reloc   47 offset  bb8 [9bb8] HIGHLOW
	reloc   48 offset  bc9 [9bc9] HIGHLOW
	reloc   49 offset  c30 [9c30] HIGHLOW
	reloc   50 offset  c38 [9c38] HIGHLOW
	reloc   51 offset  c57 [9c57] HIGHLOW
	reloc   52 offset  d08 [9d08] HIGHLOW
	reloc   53 offset  d8a [9d8a] HIGHLOW
	reloc   54 offset  e7d [9e7d] HIGHLOW
	reloc   55 offset  e92 [9e92] HIGHLOW
	reloc   56 offset  ec4 [9ec4] HIGHLOW
	reloc   57 offset  ece [9ece] HIGHLOW
	reloc   58 offset  ed5 [9ed5] HIGHLOW
	reloc   59 offset  edc [9edc] HIGHLOW
	reloc   60 offset  ee3 [9ee3] HIGHLOW
	reloc   61 offset  eea [9eea] HIGHLOW
	reloc   62 offset  ef1 [9ef1] HIGHLOW
	reloc   63 offset  f1b [9f1b] HIGHLOW
	reloc   64 offset  f38 [9f38] HIGHLOW
	reloc   65 offset  f4a [9f4a] HIGHLOW
	reloc   66 offset  f51 [9f51] HIGHLOW
	reloc   67 offset  f58 [9f58] HIGHLOW
	reloc   68 offset  f5f [9f5f] HIGHLOW
	reloc   69 offset  f66 [9f66] HIGHLOW
	reloc   70 offset  f6d [9f6d] HIGHLOW
	reloc   71 offset  f72 [9f72] HIGHLOW
	reloc   72 offset  f7f [9f7f] HIGHLOW
	reloc   73 offset  fb3 [9fb3] HIGHLOW
	reloc   74 offset  fc9 [9fc9] HIGHLOW
	reloc   75 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    e [a00e] HIGHLOW
	reloc    1 offset   22 [a022] HIGHLOW
	reloc    2 offset   3a [a03a] HIGHLOW
	reloc    3 offset   52 [a052] HIGHLOW
	reloc    4 offset   6a [a06a] HIGHLOW
	reloc    5 offset   82 [a082] HIGHLOW
	reloc    6 offset   9a [a09a] HIGHLOW
	reloc    7 offset   d4 [a0d4] HIGHLOW
	reloc    8 offset  13f [a13f] HIGHLOW
	reloc    9 offset  188 [a188] HIGHLOW
	reloc   10 offset  1a5 [a1a5] HIGHLOW
	reloc   11 offset  1c9 [a1c9] HIGHLOW
	reloc   12 offset  1dd [a1dd] HIGHLOW
	reloc   13 offset  1eb [a1eb] HIGHLOW
	reloc   14 offset  1f1 [a1f1] HIGHLOW
	reloc   15 offset  1fe [a1fe] HIGHLOW
	reloc   16 offset  239 [a239] HIGHLOW
	reloc   17 offset  263 [a263] HIGHLOW
	reloc   18 offset  26a [a26a] HIGHLOW
	reloc   19 offset  39e [a39e] HIGHLOW
	reloc   20 offset  3b9 [a3b9] HIGHLOW
	reloc   21 offset  3bd [a3bd] HIGHLOW
	reloc   22 offset  3c1 [a3c1] HIGHLOW
	reloc   23 offset  3c5 [a3c5] HIGHLOW
	reloc   24 offset  3c9 [a3c9] HIGHLOW
	reloc   25 offset  3cd [a3cd] HIGHLOW
	reloc   26 offset  3d1 [a3d1] HIGHLOW
	reloc   27 offset  3d5 [a3d5] HIGHLOW
	reloc   28 offset  3d9 [a3d9] HIGHLOW
	reloc   29 offset  3dd [a3dd] HIGHLOW
	reloc   30 offset  3e1 [a3e1] HIGHLOW
	reloc   31 offset  3e5 [a3e5] HIGHLOW
	reloc   32 offset  407 [a407] HIGHLOW
	reloc   33 offset  4d1 [a4d1] HIGHLOW
	reloc   34 offset  4d7 [a4d7] HIGHLOW
	reloc   35 offset  52e [a52e] HIGHLOW
	reloc   36 offset  54a [a54a] HIGHLOW
	reloc   37 offset  5aa [a5aa] HIGHLOW
	reloc   38 offset  5c6 [a5c6] HIGHLOW
	reloc   39 offset  61a [a61a] HIGHLOW
	reloc   40 offset  636 [a636] HIGHLOW
	reloc   41 offset  6bc [a6bc] HIGHLOW
	reloc   42 offset  6c2 [a6c2] HIGHLOW
	reloc   43 offset  6fd [a6fd] HIGHLOW
	reloc   44 offset  763 [a763] HIGHLOW
	reloc   45 offset  77d [a77d] HIGHLOW
	reloc   46 offset  7b5 [a7b5] HIGHLOW
	reloc   47 offset  818 [a818] HIGHLOW
	reloc   48 offset  832 [a832] HIGHLOW
	reloc   49 offset  88b [a88b] HIGHLOW
	reloc   50 offset  891 [a891] HIGHLOW
	reloc   51 offset  8ab [a8ab] HIGHLOW
	reloc   52 offset  8ce [a8ce] HIGHLOW
	reloc   53 offset  8d3 [a8d3] HIGHLOW
	reloc   54 offset  8ec [a8ec] HIGHLOW
	reloc   55 offset  8f1 [a8f1] HIGHLOW
	reloc   56 offset  8fe [a8fe] HIGHLOW
	reloc   57 offset  904 [a904] HIGHLOW
	reloc   58 offset  915 [a915] HIGHLOW
	reloc   59 offset  932 [a932] HIGHLOW
	reloc   60 offset  938 [a938] HIGHLOW
	reloc   61 offset  94a [a94a] HIGHLOW
	reloc   62 offset  966 [a966] HIGHLOW
	reloc   63 offset  96e [a96e] HIGHLOW
	reloc   64 offset  979 [a979] HIGHLOW
	reloc   65 offset  a5d [aa5d] HIGHLOW
	reloc   66 offset  a9a [aa9a] HIGHLOW
	reloc   67 offset  b28 [ab28] HIGHLOW
	reloc   68 offset  b54 [ab54] HIGHLOW
	reloc   69 offset  bb4 [abb4] HIGHLOW
	reloc   70 offset  bce [abce] HIGHLOW
	reloc   71 offset  bf8 [abf8] HIGHLOW
	reloc   72 offset  c5c [ac5c] HIGHLOW
	reloc   73 offset  c8a [ac8a] HIGHLOW
	reloc   74 offset  e06 [ae06] HIGHLOW
	reloc   75 offset  ecc [aecc] HIGHLOW
	reloc   76 offset  ed4 [aed4] HIGHLOW
	reloc   77 offset  fc5 [afc5] HIGHLOW
	reloc   78 offset  fd9 [afd9] HIGHLOW
	reloc   79 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   62 [b062] HIGHLOW
	reloc    2 offset   db [b0db] HIGHLOW
	reloc    3 offset  100 [b100] HIGHLOW
	reloc    4 offset  107 [b107] HIGHLOW
	reloc    5 offset  10e [b10e] HIGHLOW
	reloc    6 offset  115 [b115] HIGHLOW
	reloc    7 offset  11c [b11c] HIGHLOW
	reloc    8 offset  12e [b12e] HIGHLOW
	reloc    9 offset  135 [b135] HIGHLOW
	reloc   10 offset  13c [b13c] HIGHLOW
	reloc   11 offset  143 [b143] HIGHLOW
	reloc   12 offset  14a [b14a] HIGHLOW
	reloc   13 offset  158 [b158] HIGHLOW
	reloc   14 offset  160 [b160] HIGHLOW
	reloc   15 offset  168 [b168] HIGHLOW
	reloc   16 offset  175 [b175] HIGHLOW
	reloc   17 offset  17d [b17d] HIGHLOW
	reloc   18 offset  188 [b188] HIGHLOW
	reloc   19 offset  1b5 [b1b5] HIGHLOW
	reloc   20 offset  1ca [b1ca] HIGHLOW
	reloc   21 offset  1df [b1df] HIGHLOW
	reloc   22 offset  216 [b216] HIGHLOW
	reloc   23 offset  250 [b250] HIGHLOW
	reloc   24 offset  26c [b26c] HIGHLOW
	reloc   25 offset  28c [b28c] HIGHLOW
	reloc   26 offset  292 [b292] HIGHLOW
	reloc   27 offset  2ac [b2ac] HIGHLOW
	reloc   28 offset  2bc [b2bc] HIGHLOW
	reloc   29 offset  2d1 [b2d1] HIGHLOW
	reloc   30 offset  2fc [b2fc] HIGHLOW
	reloc   31 offset  302 [b302] HIGHLOW
	reloc   32 offset  327 [b327] HIGHLOW
	reloc   33 offset  35c [b35c] HIGHLOW
	reloc   34 offset  365 [b365] HIGHLOW
	reloc   35 offset  37f [b37f] HIGHLOW
	reloc   36 offset  398 [b398] HIGHLOW
	reloc   37 offset  3b2 [b3b2] HIGHLOW
	reloc   38 offset  3cb [b3cb] HIGHLOW
	reloc   39 offset  41e [b41e] HIGHLOW
	reloc   40 offset  44e [b44e] HIGHLOW
	reloc   41 offset  454 [b454] HIGHLOW
	reloc   42 offset  479 [b479] HIGHLOW
	reloc   43 offset  4ae [b4ae] HIGHLOW
	reloc   44 offset  4b7 [b4b7] HIGHLOW
	reloc   45 offset  4d1 [b4d1] HIGHLOW
	reloc   46 offset  4ea [b4ea] HIGHLOW
	reloc   47 offset  504 [b504] HIGHLOW
	reloc   48 offset  51d [b51d] HIGHLOW
	reloc   49 offset  570 [b570] HIGHLOW
	reloc   50 offset  5a0 [b5a0] HIGHLOW
	reloc   51 offset  5a6 [b5a6] HIGHLOW
	reloc   52 offset  5cb [b5cb] HIGHLOW
	reloc   53 offset  600 [b600] HIGHLOW
	reloc   54 offset  609 [b609] HIGHLOW
	reloc   55 offset  623 [b623] HIGHLOW
	reloc   56 offset  63c [b63c] HIGHLOW
	reloc   57 offset  656 [b656] HIGHLOW
	reloc   58 offset  66f [b66f] HIGHLOW
	reloc   59 offset  6d9 [b6d9] HIGHLOW
	reloc   60 offset  6ff [b6ff] HIGHLOW
	reloc   61 offset  722 [b722] HIGHLOW
	reloc   62 offset  72e [b72e] HIGHLOW
	reloc   63 offset  734 [b734] HIGHLOW
	reloc   64 offset  746 [b746] HIGHLOW
	reloc   65 offset  76a [b76a] HIGHLOW
	reloc   66 offset  77c [b77c] HIGHLOW
	reloc   67 offset  79c [b79c] HIGHLOW
	reloc   68 offset  7ae [b7ae] HIGHLOW
	reloc   69 offset  7bd [b7bd] HIGHLOW
	reloc   70 offset  7c6 [b7c6] HIGHLOW
	reloc   71 offset  7dc [b7dc] HIGHLOW
	reloc   72 offset  800 [b800] HIGHLOW
	reloc   73 offset  81a [b81a] HIGHLOW
	reloc   74 offset  837 [b837] HIGHLOW
	reloc   75 offset  859 [b859] HIGHLOW
	reloc   76 offset  86e [b86e] HIGHLOW
	reloc   77 offset  886 [b886] HIGHLOW
	reloc   78 offset  8a3 [b8a3] HIGHLOW
	reloc   79 offset  8ba [b8ba] HIGHLOW
	reloc   80 offset  8cc [b8cc] HIGHLOW
	reloc   81 offset  8f0 [b8f0] HIGHLOW
	reloc   82 offset  902 [b902] HIGHLOW
	reloc   83 offset  926 [b926] HIGHLOW
