
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		0000c8cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00007a74 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000007ac Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000030 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff97a74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a74	00007adc ffffffff ffffffff 0000821c 0000102c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d0e	  581  RtlQueryRegistryValues	77fab276
	reloc   33 offset  2a6 [42a6] HIGHLOW
	reloc   34 offset  2b5 [42b5] HIGHLOW
	reloc   35 offset  2df [42df] HIGHLOW
	reloc   36 offset  2f4 [42f4] HIGHLOW
	reloc   37 offset  311 [4311] HIGHLOW
	reloc   38 offset  31e [431e] HIGHLOW
	reloc   39 offset  325 [4325] HIGHLOW
	reloc   40 offset  33e [433e] HIGHLOW
	reloc   41 offset  365 [4365] HIGHLOW
	reloc   42 offset  375 [4375] HIGHLOW
	reloc   43 offset  37b [437b] HIGHLOW
	reloc   44 offset  399 [4399] HIGHLOW
	reloc   45 offset  3aa [43aa] HIGHLOW
	reloc   46 offset  3c1 [43c1] HIGHLOW
	reloc   47 offset  3e0 [43e0] HIGHLOW
	reloc   48 offset  405 [4405] HIGHLOW
	reloc   49 offset  41e [441e] HIGHLOW
	reloc   50 offset  429 [4429] HIGHLOW
	reloc   51 offset  453 [4453] HIGHLOW
	reloc   52 offset  479 [4479] HIGHLOW
	reloc   53 offset  480 [4480] HIGHLOW
	reloc   54 offset  48a [448a] HIGHLOW
	reloc   55 offset  498 [4498] HIGHLOW
	reloc   56 offset  4be [44be] HIGHLOW
	reloc   57 offset  510 [4510] HIGHLOW
	reloc   58 offset  518 [4518] HIGHLOW
	reloc   59 offset  588 [4588] HIGHLOW
	reloc   60 offset  58e [458e] HIGHLOW
	reloc   61 offset  59a [459a] HIGHLOW
	reloc   62 offset  616 [4616] HIGHLOW
	reloc   63 offset  632 [4632] HIGHLOW
	reloc   64 offset  647 [4647] HIGHLOW
	reloc   65 offset  687 [4687] HIGHLOW
	reloc   66 offset  68f [468f] HIGHLOW
	reloc   67 offset  6af [46af] HIGHLOW
	reloc   68 offset  6b5 [46b5] HIGHLOW
	reloc   69 offset  6f3 [46f3] HIGHLOW
	reloc   70 offset  762 [4762] HIGHLOW
	reloc   71 offset  77c [477c] HIGHLOW
	reloc   72 offset  782 [4782] HIGHLOW
	reloc   73 offset  79f [479f] HIGHLOW
	reloc   74 offset  7b9 [47b9] HIGHLOW
	reloc   75 offset  7c8 [47c8] HIGHLOW
	reloc   76 offset  7d8 [47d8] HIGHLOW
	reloc   77 offset  7de [47de] HIGHLOW
	reloc   78 offset  80a [480a] HIGHLOW
	reloc   79 offset  81a [481a] HIGHLOW
	reloc   80 offset  836 [4836] HIGHLOW
	reloc   81 offset  850 [4850] HIGHLOW
	reloc   82 offset  856 [4856] HIGHLOW
	reloc   83 offset  91c [491c] HIGHLOW
	reloc   84 offset  9c1 [49c1] HIGHLOW
	reloc   85 offset  a26 [4a26] HIGHLOW
	reloc   86 offset  a2c [4a2c] HIGHLOW
	reloc   87 offset  a7d [4a7d] HIGHLOW
	reloc   88 offset  a83 [4a83] HIGHLOW
	reloc   89 offset  a9e [4a9e] HIGHLOW
	reloc   90 offset  aa7 [4aa7] HIGHLOW
	reloc   91 offset  ad9 [4ad9] HIGHLOW
	reloc   92 offset  b04 [4b04] HIGHLOW
	reloc   93 offset  b34 [4b34] HIGHLOW
	reloc   94 offset  b64 [4b64] HIGHLOW
	reloc   95 offset  b8b [4b8b] HIGHLOW
	reloc   96 offset  bb8 [4bb8] HIGHLOW
	reloc   97 offset  be5 [4be5] HIGHLOW
	reloc   98 offset  c18 [4c18] HIGHLOW
	reloc   99 offset  cba [4cba] HIGHLOW
	reloc  100 offset  e4a [4e4a] HIGHLOW
	reloc  101 offset  e52 [4e52] HIGHLOW
	reloc  102 offset  e62 [4e62] HIGHLOW
	reloc  103 offset  e95 [4e95] HIGHLOW
	reloc  104 offset  ecf [4ecf] HIGHLOW
	reloc  105 offset  f14 [4f14] HIGHLOW
	reloc  106 offset  f33 [4f33] HIGHLOW
	reloc  107 offset  f4c [4f4c] HIGHLOW
	reloc  108 offset  f55 [4f55] HIGHLOW
	reloc  109 offset  fb7 [4fb7] HIGHLOW
	reloc  110 offset  fcb [4fcb] HIGHLOW
	reloc  111 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   12 [5012] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   b8 [50b8] HIGHLOW
	reloc    3 offset   c0 [50c0] HIGHLOW
	reloc    4 offset   cc [50cc] HIGHLOW
	reloc    5 offset  10c [510c] HIGHLOW
	reloc    6 offset  125 [5125] HIGHLOW
	reloc    7 offset  12c [512c] HIGHLOW
	reloc    8 offset  148 [5148] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  189 [5189] HIGHLOW
	reloc   11 offset  1ab [51ab] HIGHLOW
	reloc   12 offset  1b1 [51b1] HIGHLOW
	reloc   13 offset  1ff [51ff] HIGHLOW
	reloc   14 offset  208 [5208] HIGHLOW
	reloc   15 offset  241 [5241] HIGHLOW
	reloc   16 offset  248 [5248] HIGHLOW
	reloc   17 offset  2d0 [52d0] HIGHLOW
	reloc   18 offset  2f8 [52f8] HIGHLOW
	reloc   19 offset  372 [5372] HIGHLOW
	reloc   20 offset  378 [5378] HIGHLOW
	reloc   21 offset  37e [537e] HIGHLOW
	reloc   22 offset  39e [539e] HIGHLOW
	reloc   23 offset  3b1 [53b1] HIGHLOW
	reloc   24 offset  3b9 [53b9] HIGHLOW
	reloc   25 offset  3c0 [53c0] HIGHLOW
	reloc   26 offset  3ce [53ce] HIGHLOW
	reloc   27 offset  3fe [53fe] HIGHLOW
	reloc   28 offset  434 [5434] HIGHLOW
	reloc   29 offset  449 [5449] HIGHLOW
	reloc   30 offset  47c [547c] HIGHLOW
	reloc   31 offset  4b0 [54b0] HIGHLOW
	reloc   32 offset  527 [5527] HIGHLOW
	reloc   33 offset  53c [553c] HIGHLOW
	reloc   34 offset  57a [557a] HIGHLOW
	reloc   35 offset  587 [5587] HIGHLOW
	reloc   36 offset  5ab [55ab] HIGHLOW
	reloc   37 offset  5be [55be] HIGHLOW
	reloc   38 offset  5e3 [55e3] HIGHLOW
	reloc   39 offset  5f8 [55f8] HIGHLOW
	reloc   40 offset  631 [5631] HIGHLOW
	reloc   41 offset  6b1 [56b1] HIGHLOW
	reloc   42 offset  7a7 [57a7] HIGHLOW
	reloc   43 offset  7cb [57cb] HIGHLOW
	reloc   44 offset  7dd [57dd] HIGHLOW
	reloc   45 offset  7ec [57ec] HIGHLOW
	reloc   46 offset  800 [5800] HIGHLOW
	reloc   47 offset  80b [580b] HIGHLOW
	reloc   48 offset  811 [5811] HIGHLOW
	reloc   49 offset  832 [5832] HIGHLOW
	reloc   50 offset  83d [583d] HIGHLOW
	reloc   51 offset  852 [5852] HIGHLOW
	reloc   52 offset  860 [5860] HIGHLOW
	reloc   53 offset  867 [5867] HIGHLOW
	reloc   54 offset  888 [5888] HIGHLOW
	reloc   55 offset  8e0 [58e0] HIGHLOW
	reloc   56 offset  903 [5903] HIGHLOW
	reloc   57 offset  918 [5918] HIGHLOW
	reloc   58 offset  923 [5923] HIGHLOW
	reloc   59 offset  93a [593a] HIGHLOW
	reloc   60 offset  965 [5965] HIGHLOW
	reloc   61 offset  96c [596c] HIGHLOW
	reloc   62 offset  97f [597f] HIGHLOW
	reloc   63 offset  986 [5986] HIGHLOW
	reloc   64 offset  9b5 [59b5] HIGHLOW
	reloc   65 offset  9cf [59cf] HIGHLOW
	reloc   66 offset  9d6 [59d6] HIGHLOW
	reloc   67 offset  9e7 [59e7] HIGHLOW
	reloc   68 offset  9fc [59fc] HIGHLOW
	reloc   69 offset  a1d [5a1d] HIGHLOW
	reloc   70 offset  a42 [5a42] HIGHLOW
	reloc   71 offset  a49 [5a49] HIGHLOW
	reloc   72 offset  a50 [5a50] HIGHLOW
	reloc   73 offset  a57 [5a57] HIGHLOW
	reloc   74 offset  a8f [5a8f] HIGHLOW
	reloc   75 offset  ab4 [5ab4] HIGHLOW
	reloc   76 offset  abb [5abb] HIGHLOW
	reloc   77 offset  ac8 [5ac8] HIGHLOW
	reloc   78 offset  ae3 [5ae3] HIGHLOW
	reloc   79 offset  aea [5aea] HIGHLOW
	reloc   80 offset  aef [5aef] HIGHLOW
	reloc   81 offset  b14 [5b14] HIGHLOW
	reloc   82 offset  b19 [5b19] HIGHLOW
	reloc   83 offset  b25 [5b25] HIGHLOW
	reloc   84 offset  b48 [5b48] HIGHLOW
	reloc   85 offset  b50 [5b50] HIGHLOW
	reloc   86 offset  b58 [5b58] HIGHLOW
	reloc   87 offset  b60 [5b60] HIGHLOW
	reloc   88 offset  b8c [5b8c] HIGHLOW
	reloc   89 offset  bb6 [5bb6] HIGHLOW
	reloc   90 offset  bde [5bde] HIGHLOW
	reloc   91 offset  be3 [5be3] HIGHLOW
	reloc   92 offset  cdb [5cdb] HIGHLOW
	reloc   93 offset  d11 [5d11] HIGHLOW
	reloc   94 offset  d36 [5d36] HIGHLOW
	reloc   95 offset  d58 [5d58] HIGHLOW
	reloc   96 offset  dcd [5dcd] HIGHLOW
	reloc   97 offset  def [5def] HIGHLOW
	reloc   98 offset  e04 [5e04] HIGHLOW
	reloc   99 offset  e0e [5e0e] HIGHLOW
	reloc  100 offset  e19 [5e19] HIGHLOW
	reloc  101 offset  e37 [5e37] HIGHLOW
	reloc  102 offset  e46 [5e46] HIGHLOW
	reloc  103 offset  e4c [5e4c] HIGHLOW
	reloc  104 offset  e72 [5e72] HIGHLOW
	reloc  105 offset  e78 [5e78] HIGHLOW
	reloc  106 offset  e84 [5e84] HIGHLOW
	reloc  107 offset  e8a [5e8a] HIGHLOW
	reloc  108 offset  e9a [5e9a] HIGHLOW
	reloc  109 offset  ea0 [5ea0] HIGHLOW
	reloc  110 offset  edc [5edc] HIGHLOW
	reloc  111 offset  ee2 [5ee2] HIGHLOW
	reloc  112 offset  ef2 [5ef2] HIGHLOW
	reloc  113 offset  f03 [5f03] HIGHLOW
	reloc  114 offset  f0f [5f0f] HIGHLOW
	reloc  115 offset  f26 [5f26] HIGHLOW
	reloc  116 offset  f2b [5f2b] HIGHLOW
	reloc  117 offset  f67 [5f67] HIGHLOW
	reloc  118 offset  f6d [5f6d] HIGHLOW
	reloc  119 offset  f97 [5f97] HIGHLOW
	reloc  120 offset  f9e [5f9e] HIGHLOW
	reloc  121 offset  fac [5fac] HIGHLOW
	reloc  122 offset  fd0 [5fd0] HIGHLOW
	reloc  123 offset  fee [5fee] HIGHLOW
	reloc  124 offset  ffe [5ffe] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset    e [600e] HIGHLOW
	reloc    2 offset   1c [601c] HIGHLOW
	reloc    3 offset   3d [603d] HIGHLOW
	reloc    4 offset   42 [6042] HIGHLOW
	reloc    5 offset   4f [604f] HIGHLOW
	reloc    6 offset   55 [6055] HIGHLOW
	reloc    7 offset   63 [6063] HIGHLOW
	reloc    8 offset   76 [6076] HIGHLOW
	reloc    9 offset   82 [6082] HIGHLOW
	reloc   10 offset   95 [6095] HIGHLOW
	reloc   11 offset   9b [609b] HIGHLOW
	reloc   12 offset   a8 [60a8] HIGHLOW
	reloc   13 offset   b2 [60b2] HIGHLOW
	reloc   14 offset   b8 [60b8] HIGHLOW
	reloc   15 offset   c5 [60c5] HIGHLOW
	reloc   16 offset   ca [60ca] HIGHLOW
	reloc   17 offset   d7 [60d7] HIGHLOW
	reloc   18 offset   dd [60dd] HIGHLOW
	reloc   19 offset   e7 [60e7] HIGHLOW
	reloc   20 offset   ed [60ed] HIGHLOW
	reloc   21 offset   f2 [60f2] HIGHLOW
	reloc   22 offset  103 [6103] HIGHLOW
	reloc   23 offset  10c [610c] HIGHLOW
	reloc   24 offset  119 [6119] HIGHLOW
	reloc   25 offset  120 [6120] HIGHLOW
	reloc   26 offset  126 [6126] HIGHLOW
	reloc   27 offset  135 [6135] HIGHLOW
	reloc   28 offset  146 [6146] HIGHLOW
	reloc   29 offset  14f [614f] HIGHLOW
	reloc   30 offset  156 [6156] HIGHLOW
	reloc   31 offset  15e [615e] HIGHLOW
	reloc   32 offset  164 [6164] HIGHLOW
	reloc   33 offset  172 [6172] HIGHLOW
	reloc   34 offset  193 [6193] HIGHLOW
	reloc   35 offset  1a5 [61a5] HIGHLOW
	reloc   36 offset  1ab [61ab] HIGHLOW
	reloc   37 offset  1c0 [61c0] HIGHLOW
	reloc   38 offset  1e9 [61e9] HIGHLOW
	reloc   39 offset  1f8 [61f8] HIGHLOW
	reloc   40 offset  1ff [61ff] HIGHLOW
	reloc   41 offset  207 [6207] HIGHLOW
	reloc   42 offset  215 [6215] HIGHLOW
	reloc   43 offset  21f [621f] HIGHLOW
	reloc   44 offset  226 [6226] HIGHLOW
	reloc   45 offset  22b [622b] HIGHLOW
	reloc   46 offset  236 [6236] HIGHLOW
	reloc   47 offset  24b [624b] HIGHLOW
	reloc   48 offset  260 [6260] HIGHLOW
	reloc   49 offset  266 [6266] HIGHLOW
	reloc   50 offset  279 [6279] HIGHLOW
	reloc   51 offset  27f [627f] HIGHLOW
	reloc   52 offset  29a [629a] HIGHLOW
	reloc   53 offset  2a7 [62a7] HIGHLOW
	reloc   54 offset  2ad [62ad] HIGHLOW
	reloc   55 offset  2d7 [62d7] HIGHLOW
	reloc   56 offset  2e6 [62e6] HIGHLOW
	reloc   57 offset  2f9 [62f9] HIGHLOW
	reloc   58 offset  30c [630c] HIGHLOW
	reloc   59 offset  31f [631f] HIGHLOW
	reloc   60 offset  337 [6337] HIGHLOW
	reloc   61 offset  33d [633d] HIGHLOW
	reloc   62 offset  37c [637c] HIGHLOW
	reloc   63 offset  389 [6389] HIGHLOW
	reloc   64 offset  394 [6394] HIGHLOW
	reloc   65 offset  3aa [63aa] HIGHLOW
	reloc   66 offset  3b8 [63b8] HIGHLOW
	reloc   67 offset  3da [63da] HIGHLOW
	reloc   68 offset  3e7 [63e7] HIGHLOW
	reloc   69 offset  409 [6409] HIGHLOW
	reloc   70 offset  416 [6416] HIGHLOW
	reloc   71 offset  438 [6438] HIGHLOW
	reloc   72 offset  445 [6445] HIGHLOW
	reloc   73 offset  458 [6458] HIGHLOW
	reloc   74 offset  463 [6463] HIGHLOW
	reloc   75 offset  470 [6470] HIGHLOW
	reloc   76 offset  47d [647d] HIGHLOW
	reloc   77 offset  488 [6488] HIGHLOW
	reloc   78 offset  49e [649e] HIGHLOW
	reloc   79 offset  4ac [64ac] HIGHLOW
	reloc   80 offset  4ce [64ce] HIGHLOW
	reloc   81 offset  4db [64db] HIGHLOW
	reloc   82 offset  4e8 [64e8] HIGHLOW
	reloc   83 offset  4f6 [64f6] HIGHLOW
	reloc   84 offset  50d [650d] HIGHLOW
	reloc   85 offset  518 [6518] HIGHLOW
	reloc   86 offset  525 [6525] HIGHLOW
	reloc   87 offset  52f [652f] HIGHLOW
	reloc   88 offset  53d [653d] HIGHLOW
	reloc   89 offset  550 [6550] HIGHLOW
	reloc   90 offset  55b [655b] HIGHLOW
	reloc   91 offset  568 [6568] HIGHLOW
	reloc   92 offset  57f [657f] HIGHLOW
	reloc   93 offset  58d [658d] HIGHLOW
	reloc   94 offset  593 [6593] HIGHLOW
	reloc   95 offset  5a4 [65a4] HIGHLOW
	reloc   96 offset  5c6 [65c6] HIGHLOW
	reloc   97 offset  5cc [65cc] HIGHLOW
	reloc   98 offset  5d1 [65d1] HIGHLOW
	reloc   99 offset  5d7 [65d7] HIGHLOW
	reloc  100 offset  5e3 [65e3] HIGHLOW
	reloc  101 offset  5ef [65ef] HIGHLOW
	reloc  102 offset  605 [6605] HIGHLOW
	reloc  103 offset  60b [660b] HIGHLOW
	reloc  104 offset  621 [6621] HIGHLOW
	reloc  105 offset  643 [6643] HIGHLOW
	reloc  106 offset  64a [664a] HIGHLOW
	reloc  107 offset  655 [6655] HIGHLOW
	reloc  108 offset  660 [6660] HIGHLOW
	reloc  109 offset  677 [6677] HIGHLOW
	reloc  110 offset  687 [6687] HIGHLOW
	reloc  111 offset  691 [6691] HIGHLOW
	reloc  112 offset  69f [669f] HIGHLOW
	reloc  113 offset  6b0 [66b0] HIGHLOW
	reloc  114 offset  6b5 [66b5] HIGHLOW
	reloc  115 offset  6c6 [66c6] HIGHLOW
	reloc  116 offset  6cc [66cc] HIGHLOW
	reloc  117 offset  6e4 [66e4] HIGHLOW
	reloc  118 offset  6f0 [66f0] HIGHLOW
	reloc  119 offset  70a [670a] HIGHLOW
	reloc  120 offset  715 [6715] HIGHLOW
	reloc  121 offset  723 [6723] HIGHLOW
	reloc  122 offset  729 [6729] HIGHLOW
	reloc  123 offset  733 [6733] HIGHLOW
	reloc  124 offset  73b [673b] HIGHLOW
	reloc  125 offset  746 [6746] HIGHLOW
	reloc  126 offset  751 [6751] HIGHLOW
	reloc  127 offset  75b [675b] HIGHLOW
	reloc  128 offset  763 [6763] HIGHLOW
	reloc  129 offset  76e [676e] HIGHLOW
	reloc  130 offset  779 [6779] HIGHLOW
	reloc  131 offset  783 [6783] HIGHLOW
	reloc  132 offset  78b [678b] HIGHLOW
	reloc  133 offset  796 [6796] HIGHLOW
	reloc  134 offset  7a1 [67a1] HIGHLOW
	reloc  135 offset  7ab [67ab] HIGHLOW
	reloc  136 offset  7b3 [67b3] HIGHLOW
	reloc  137 offset  7be [67be] HIGHLOW
	reloc  138 offset  7c9 [67c9] HIGHLOW
	reloc  139 offset  7d3 [67d3] HIGHLOW
	reloc  140 offset  7db [67db] HIGHLOW
	reloc  141 offset  7e6 [67e6] HIGHLOW
	reloc  142 offset  7f1 [67f1] HIGHLOW
	reloc  143 offset  7fb [67fb] HIGHLOW
	reloc  144 offset  803 [6803] HIGHLOW
	reloc  145 offset  80e [680e] HIGHLOW
	reloc  146 offset  826 [6826] HIGHLOW
	reloc  147 offset  842 [6842] HIGHLOW
	reloc  148 offset  84a [684a] HIGHLOW
	reloc  149 offset  854 [6854] HIGHLOW
	reloc  150 offset  861 [6861] HIGHLOW
	reloc  151 offset  86b [686b] HIGHLOW
	reloc  152 offset  878 [6878] HIGHLOW
	reloc  153 offset  882 [6882] HIGHLOW
	reloc  154 offset  88f [688f] HIGHLOW
	reloc  155 offset  899 [6899] HIGHLOW
	reloc  156 offset  8a6 [68a6] HIGHLOW
	reloc  157 offset  8b0 [68b0] HIGHLOW
	reloc  158 offset  8bd [68bd] HIGHLOW
	reloc  159 offset  8c7 [68c7] HIGHLOW
	reloc  160 offset  8d4 [68d4] HIGHLOW
	reloc  161 offset  8de [68de] HIGHLOW
	reloc  162 offset  8eb [68eb] HIGHLOW
	reloc  163 offset  8f5 [68f5] HIGHLOW
	reloc  164 offset  902 [6902] HIGHLOW
	reloc  165 offset  934 [6934] HIGHLOW
	reloc  166 offset  953 [6953] HIGHLOW
	reloc  167 offset  994 [6994] HIGHLOW
	reloc  168 offset  9ad [69ad] HIGHLOW
	reloc  169 offset  9c4 [69c4] HIGHLOW
	reloc  170 offset  9da [69da] HIGHLOW
	reloc  171 offset  9f2 [69f2] HIGHLOW
	reloc  172 offset  a0e [6a0e] HIGHLOW
	reloc  173 offset  a19 [6a19] HIGHLOW
	reloc  174 offset  a2b [6a2b] HIGHLOW
	reloc  175 offset  a46 [6a46] HIGHLOW
	reloc  176 offset  a54 [6a54] HIGHLOW
	reloc  177 offset  a5f [6a5f] HIGHLOW
	reloc  178 offset  a7e [6a7e] HIGHLOW
	reloc  179 offset  a90 [6a90] HIGHLOW
	reloc  180 offset  b22 [6b22] HIGHLOW
	reloc  181 offset  b2d [6b2d] HIGHLOW
	reloc  182 offset  b43 [6b43] HIGHLOW
	reloc  183 offset  b70 [6b70] HIGHLOW
	reloc  184 offset  b7f [6b7f] HIGHLOW
	reloc  185 offset  b98 [6b98] HIGHLOW
	reloc  186 offset  ba3 [6ba3] HIGHLOW
	reloc  187 offset  bb7 [6bb7] HIGHLOW
	reloc  188 offset  bbb [6bbb] HIGHLOW
	reloc  189 offset  bbf [6bbf] HIGHLOW
	reloc  190 offset  bc3 [6bc3] HIGHLOW
	reloc  191 offset  bc7 [6bc7] HIGHLOW
	reloc  192 offset  bcb [6bcb] HIGHLOW
	reloc  193 offset  bcf [6bcf] HIGHLOW
	reloc  194 offset  bd3 [6bd3] HIGHLOW
	reloc  195 offset  bd7 [6bd7] HIGHLOW
	reloc  196 offset  bdb [6bdb] HIGHLOW
	reloc  197 offset  bdf [6bdf] HIGHLOW
	reloc  198 offset  c04 [6c04] HIGHLOW
	reloc  199 offset  c16 [6c16] HIGHLOW
	reloc  200 offset  c23 [6c23] HIGHLOW
	reloc  201 offset  c45 [6c45] HIGHLOW
	reloc  202 offset  c4d [6c4d] HIGHLOW
	reloc  203 offset  c5b [6c5b] HIGHLOW
	reloc  204 offset  c7b [6c7b] HIGHLOW
	reloc  205 offset  c97 [6c97] HIGHLOW
	reloc  206 offset  cb2 [6cb2] HIGHLOW
	reloc  207 offset  cc4 [6cc4] HIGHLOW
	reloc  208 offset  cde [6cde] HIGHLOW
	reloc  209 offset  d01 [6d01] HIGHLOW
	reloc  210 offset  d1b [6d1b] HIGHLOW
	reloc  211 offset  d2e [6d2e] HIGHLOW
	reloc  212 offset  d37 [6d37] HIGHLOW
	reloc  213 offset  d4f [6d4f] HIGHLOW
	reloc  214 offset  d58 [6d58] HIGHLOW
	reloc  215 offset  d69 [6d69] HIGHLOW
	reloc  216 offset  d79 [6d79] HIGHLOW
	reloc  217 offset  d7f [6d7f] HIGHLOW
	reloc  218 offset  d86 [6d86] HIGHLOW
	reloc  219 offset  d9a [6d9a] HIGHLOW
	reloc  220 offset  daf [6daf] HIGHLOW
	reloc  221 offset  e07 [6e07] HIGHLOW
	reloc  222 offset  e10 [6e10] HIGHLOW
	reloc  223 offset  e2e [6e2e] HIGHLOW
	reloc  224 offset  e4e [6e4e] HIGHLOW
	reloc  225 offset  e69 [6e69] HIGHLOW
	reloc  226 offset  e8a [6e8a] HIGHLOW
	reloc  227 offset  f1b [6f1b] HIGHLOW
	reloc  228 offset  f24 [6f24] HIGHLOW
	reloc  229 offset  f44 [6f44] HIGHLOW
	reloc  230 offset  f4a [6f4a] HIGHLOW
	reloc  231 offset  f56 [6f56] HIGHLOW
	reloc  232 offset  f67 [6f67] HIGHLOW
	reloc  233 offset  f88 [6f88] HIGHLOW
	reloc  234 offset  f92 [6f92] HIGHLOW
	reloc  235 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   48 [7048] HIGHLOW
	reloc    1 offset   a5 [70a5] HIGHLOW
	reloc    2 offset  139 [7139] HIGHLOW
	reloc    3 offset  15d [715d] HIGHLOW
	reloc    4 offset  16b [716b] HIGHLOW
	reloc    5 offset  171 [7171] HIGHLOW
	reloc    6 offset  19a [719a] HIGHLOW
	reloc    7 offset  1cf [71cf] HIGHLOW
	reloc    8 offset  1f0 [71f0] HIGHLOW
	reloc    9 offset  1fe [71fe] HIGHLOW
	reloc   10 offset  204 [7204] HIGHLOW
	reloc   11 offset  22d [722d] HIGHLOW
	reloc   12 offset  266 [7266] HIGHLOW
	reloc   13 offset  29a [729a] HIGHLOW
	reloc   14 offset  2a8 [72a8] HIGHLOW
	reloc   15 offset  2ae [72ae] HIGHLOW
	reloc   16 offset  2e3 [72e3] HIGHLOW
	reloc   17 offset  32e [732e] HIGHLOW
	reloc   18 offset  335 [7335] HIGHLOW
	reloc   19 offset  34e [734e] HIGHLOW
	reloc   20 offset  3a4 [73a4] HIGHLOW
	reloc   21 offset  3aa [73aa] HIGHLOW
	reloc   22 offset  3af [73af] HIGHLOW
	reloc   23 offset  3c3 [73c3] HIGHLOW
	reloc   24 offset  3e1 [73e1] HIGHLOW
	reloc   25 offset  3ef [73ef] HIGHLOW
	reloc   26 offset  3f5 [73f5] HIGHLOW
	reloc   27 offset  42a [742a] HIGHLOW
	reloc   28 offset  469 [7469] HIGHLOW
	reloc   29 offset  4c0 [74c0] HIGHLOW
	reloc   30 offset  514 [7514] HIGHLOW
	reloc   31 offset  55a [755a] HIGHLOW
	reloc   32 offset  560 [7560] HIGHLOW
	reloc   33 offset  58d [758d] HIGHLOW
	reloc   34 offset  593 [7593] HIGHLOW
	reloc   35 offset  5b9 [75b9] HIGHLOW
	reloc   36 offset  5bf [75bf] HIGHLOW
	reloc   37 offset  5cd [75cd] HIGHLOW
	reloc   38 offset  5d2 [75d2] HIGHLOW
	reloc   39 offset  605 [7605] HIGHLOW
	reloc   40 offset  618 [7618] HIGHLOW
	reloc   41 offset  622 [7622] HIGHLOW
	reloc   42 offset  632 [7632] HIGHLOW
	reloc   43 offset  668 [7668] HIGHLOW
	reloc   44 offset  6dc [76dc] HIGHLOW
	reloc   45 offset  6e2 [76e2] HIGHLOW
	reloc   46 offset  6ec [76ec] HIGHLOW
	reloc   47 offset  705 [7705] HIGHLOW
	reloc   48 offset  75d [775d] HIGHLOW
	reloc   49 offset  763 [7763] HIGHLOW
	reloc   50 offset  780 [7780] HIGHLOW
	reloc   51 offset  78d [778d] HIGHLOW
	reloc   52 offset  79d [779d] HIGHLOW
	reloc   53 offset  7a3 [77a3] HIGHLOW
	reloc   54 offset  7ac [77ac] HIGHLOW
	reloc   55 offset  7b5 [77b5] HIGHLOW
	reloc   56 offset  7e9 [77e9] HIGHLOW
	reloc   57 offset  814 [7814] HIGHLOW
	reloc   58 offset  81e [781e] HIGHLOW
	reloc   59 offset  825 [7825] HIGHLOW
	reloc   60 offset  82b [782b] HIGHLOW
	reloc   61 offset  83a [783a] HIGHLOW
