
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65655351

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005351
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		65650000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		000139f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fa0 00000119 Export Directory [.edata (or where ever we found it)]
Entry 1 00008448 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 0000080c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000828 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x65658448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008448	0000863c ffffffff ffffffff 000086f8 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f8a	  704  strrchr	78028c89
	reloc  117 offset  d98 [3d98] HIGHLOW
	reloc  118 offset  dd2 [3dd2] HIGHLOW
	reloc  119 offset  de1 [3de1] HIGHLOW
	reloc  120 offset  dfd [3dfd] HIGHLOW
	reloc  121 offset  e42 [3e42] HIGHLOW
	reloc  122 offset  e72 [3e72] HIGHLOW
	reloc  123 offset  e90 [3e90] HIGHLOW
	reloc  124 offset  ece [3ece] HIGHLOW
	reloc  125 offset  ee2 [3ee2] HIGHLOW
	reloc  126 offset  eed [3eed] HIGHLOW
	reloc  127 offset  f1f [3f1f] HIGHLOW
	reloc  128 offset  f4a [3f4a] HIGHLOW
	reloc  129 offset  f53 [3f53] HIGHLOW
	reloc  130 offset  f5d [3f5d] HIGHLOW
	reloc  131 offset  fc9 [3fc9] HIGHLOW
	reloc  132 offset  fd0 [3fd0] HIGHLOW
	reloc  133 offset  fdd [3fdd] HIGHLOW

Virtual Address: 00004000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   40 [4040] HIGHLOW
	reloc    1 offset   97 [4097] HIGHLOW
	reloc    2 offset  104 [4104] HIGHLOW
	reloc    3 offset  12d [412d] HIGHLOW
	reloc    4 offset  174 [4174] HIGHLOW
	reloc    5 offset  17b [417b] HIGHLOW
	reloc    6 offset  197 [4197] HIGHLOW
	reloc    7 offset  1bb [41bb] HIGHLOW
	reloc    8 offset  1dc [41dc] HIGHLOW
	reloc    9 offset  1e5 [41e5] HIGHLOW
	reloc   10 offset  1f3 [41f3] HIGHLOW
	reloc   11 offset  1fb [41fb] HIGHLOW
	reloc   12 offset  20a [420a] HIGHLOW
	reloc   13 offset  21e [421e] HIGHLOW
	reloc   14 offset  22a [422a] HIGHLOW
	reloc   15 offset  231 [4231] HIGHLOW
	reloc   16 offset  241 [4241] HIGHLOW
	reloc   17 offset  289 [4289] HIGHLOW
	reloc   18 offset  299 [4299] HIGHLOW
	reloc   19 offset  330 [4330] HIGHLOW
	reloc   20 offset  415 [4415] HIGHLOW
	reloc   21 offset  44b [444b] HIGHLOW
	reloc   22 offset  459 [4459] HIGHLOW
	reloc   23 offset  47a [447a] HIGHLOW
	reloc   24 offset  49d [449d] HIGHLOW
	reloc   25 offset  4aa [44aa] HIGHLOW
	reloc   26 offset  4cb [44cb] HIGHLOW
	reloc   27 offset  4df [44df] HIGHLOW
	reloc   28 offset  509 [4509] HIGHLOW
	reloc   29 offset  517 [4517] HIGHLOW
	reloc   30 offset  522 [4522] HIGHLOW
	reloc   31 offset  539 [4539] HIGHLOW
	reloc   32 offset  54c [454c] HIGHLOW
	reloc   33 offset  56f [456f] HIGHLOW
	reloc   34 offset  57e [457e] HIGHLOW
	reloc   35 offset  589 [4589] HIGHLOW
	reloc   36 offset  597 [4597] HIGHLOW
	reloc   37 offset  5af [45af] HIGHLOW
	reloc   38 offset  5fe [45fe] HIGHLOW
	reloc   39 offset  604 [4604] HIGHLOW
	reloc   40 offset  614 [4614] HIGHLOW
	reloc   41 offset  64c [464c] HIGHLOW
	reloc   42 offset  66e [466e] HIGHLOW
	reloc   43 offset  68c [468c] HIGHLOW
	reloc   44 offset  6bf [46bf] HIGHLOW
	reloc   45 offset  6c5 [46c5] HIGHLOW
	reloc   46 offset  6da [46da] HIGHLOW
	reloc   47 offset  731 [4731] HIGHLOW
	reloc   48 offset  74a [474a] HIGHLOW
	reloc   49 offset  764 [4764] HIGHLOW
	reloc   50 offset  781 [4781] HIGHLOW
	reloc   51 offset  7af [47af] HIGHLOW
	reloc   52 offset  7bd [47bd] HIGHLOW
	reloc   53 offset  7c8 [47c8] HIGHLOW
	reloc   54 offset  7f2 [47f2] HIGHLOW
	reloc   55 offset  823 [4823] HIGHLOW
	reloc   56 offset  831 [4831] HIGHLOW
	reloc   57 offset  83c [483c] HIGHLOW
	reloc   58 offset  857 [4857] HIGHLOW
	reloc   59 offset  8a2 [48a2] HIGHLOW
	reloc   60 offset  8d6 [48d6] HIGHLOW
	reloc   61 offset  925 [4925] HIGHLOW
	reloc   62 offset  93e [493e] HIGHLOW
	reloc   63 offset  94b [494b] HIGHLOW
	reloc   64 offset  978 [4978] HIGHLOW
	reloc   65 offset  981 [4981] HIGHLOW
	reloc   66 offset  9b7 [49b7] HIGHLOW
	reloc   67 offset  9f3 [49f3] HIGHLOW
	reloc   68 offset  9f9 [49f9] HIGHLOW
	reloc   69 offset  9ff [49ff] HIGHLOW
	reloc   70 offset  a57 [4a57] HIGHLOW
	reloc   71 offset  a74 [4a74] HIGHLOW
	reloc   72 offset  a7f [4a7f] HIGHLOW
	reloc   73 offset  aa3 [4aa3] HIGHLOW
	reloc   74 offset  acb [4acb] HIGHLOW
	reloc   75 offset  af1 [4af1] HIGHLOW
	reloc   76 offset  afc [4afc] HIGHLOW
	reloc   77 offset  b0f [4b0f] HIGHLOW
	reloc   78 offset  b17 [4b17] HIGHLOW
	reloc   79 offset  b29 [4b29] HIGHLOW
	reloc   80 offset  b31 [4b31] HIGHLOW
	reloc   81 offset  b47 [4b47] HIGHLOW
	reloc   82 offset  b55 [4b55] HIGHLOW
	reloc   83 offset  b72 [4b72] HIGHLOW
	reloc   84 offset  b81 [4b81] HIGHLOW
	reloc   85 offset  bad [4bad] HIGHLOW
	reloc   86 offset  bbf [4bbf] HIGHLOW
	reloc   87 offset  bd1 [4bd1] HIGHLOW
	reloc   88 offset  bf4 [4bf4] HIGHLOW
	reloc   89 offset  c26 [4c26] HIGHLOW
	reloc   90 offset  c35 [4c35] HIGHLOW
	reloc   91 offset  c40 [4c40] HIGHLOW
	reloc   92 offset  c5d [4c5d] HIGHLOW
	reloc   93 offset  c70 [4c70] HIGHLOW
	reloc   94 offset  c97 [4c97] HIGHLOW
	reloc   95 offset  ca9 [4ca9] HIGHLOW
	reloc   96 offset  cb7 [4cb7] HIGHLOW
	reloc   97 offset  ce3 [4ce3] HIGHLOW
	reloc   98 offset  cf5 [4cf5] HIGHLOW
	reloc   99 offset  d21 [4d21] HIGHLOW
	reloc  100 offset  d41 [4d41] HIGHLOW
	reloc  101 offset  d53 [4d53] HIGHLOW
	reloc  102 offset  d60 [4d60] HIGHLOW
	reloc  103 offset  dc0 [4dc0] HIGHLOW
	reloc  104 offset  dc8 [4dc8] HIGHLOW
	reloc  105 offset  dcc [4dcc] HIGHLOW
	reloc  106 offset  dd0 [4dd0] HIGHLOW
	reloc  107 offset  dd8 [4dd8] HIGHLOW
	reloc  108 offset  ddc [4ddc] HIGHLOW
	reloc  109 offset  de0 [4de0] HIGHLOW
	reloc  110 offset  de4 [4de4] HIGHLOW
	reloc  111 offset  de8 [4de8] HIGHLOW
	reloc  112 offset  dec [4dec] HIGHLOW
	reloc  113 offset  df0 [4df0] HIGHLOW
	reloc  114 offset  df4 [4df4] HIGHLOW
	reloc  115 offset  df8 [4df8] HIGHLOW
	reloc  116 offset  dfc [4dfc] HIGHLOW
	reloc  117 offset  e00 [4e00] HIGHLOW
	reloc  118 offset  e04 [4e04] HIGHLOW
	reloc  119 offset  e08 [4e08] HIGHLOW
	reloc  120 offset  e0c [4e0c] HIGHLOW
	reloc  121 offset  e10 [4e10] HIGHLOW
	reloc  122 offset  e14 [4e14] HIGHLOW
	reloc  123 offset  e18 [4e18] HIGHLOW
	reloc  124 offset  e1c [4e1c] HIGHLOW
	reloc  125 offset  e25 [4e25] HIGHLOW
	reloc  126 offset  e3f [4e3f] HIGHLOW
	reloc  127 offset  e56 [4e56] HIGHLOW
	reloc  128 offset  e79 [4e79] HIGHLOW
	reloc  129 offset  f32 [4f32] HIGHLOW
	reloc  130 offset  f5b [4f5b] HIGHLOW
	reloc  131 offset  f71 [4f71] HIGHLOW
	reloc  132 offset  fa3 [4fa3] HIGHLOW
	reloc  133 offset  fd5 [4fd5] HIGHLOW

Virtual Address: 00005000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    7 [5007] HIGHLOW
	reloc    1 offset   5f [505f] HIGHLOW
	reloc    2 offset   93 [5093] HIGHLOW
	reloc    3 offset   c7 [50c7] HIGHLOW
	reloc    4 offset   eb [50eb] HIGHLOW
	reloc    5 offset  103 [5103] HIGHLOW
	reloc    6 offset  114 [5114] HIGHLOW
	reloc    7 offset  121 [5121] HIGHLOW
	reloc    8 offset  14b [514b] HIGHLOW
	reloc    9 offset  154 [5154] HIGHLOW
	reloc   10 offset  168 [5168] HIGHLOW
	reloc   11 offset  18a [518a] HIGHLOW
	reloc   12 offset  190 [5190] HIGHLOW
	reloc   13 offset  198 [5198] HIGHLOW
	reloc   14 offset  19d [519d] HIGHLOW
	reloc   15 offset  1dc [51dc] HIGHLOW
	reloc   16 offset  1e3 [51e3] HIGHLOW
	reloc   17 offset  20a [520a] HIGHLOW
	reloc   18 offset  210 [5210] HIGHLOW
	reloc   19 offset  241 [5241] HIGHLOW
	reloc   20 offset  246 [5246] HIGHLOW
	reloc   21 offset  26e [526e] HIGHLOW
	reloc   22 offset  280 [5280] HIGHLOW
	reloc   23 offset  28b [528b] HIGHLOW
	reloc   24 offset  2a0 [52a0] HIGHLOW
	reloc   25 offset  2a4 [52a4] HIGHLOW
	reloc   26 offset  2b9 [52b9] HIGHLOW
	reloc   27 offset  2bf [52bf] HIGHLOW
	reloc   28 offset  2c5 [52c5] HIGHLOW
	reloc   29 offset  2cb [52cb] HIGHLOW
	reloc   30 offset  2d1 [52d1] HIGHLOW
	reloc   31 offset  2d7 [52d7] HIGHLOW
	reloc   32 offset  2dd [52dd] HIGHLOW
	reloc   33 offset  2e3 [52e3] HIGHLOW
	reloc   34 offset  2f3 [52f3] HIGHLOW
	reloc   35 offset  30c [530c] HIGHLOW
	reloc   36 offset  338 [5338] HIGHLOW
	reloc   37 offset  349 [5349] HIGHLOW
	reloc   38 offset  357 [5357] HIGHLOW
	reloc   39 offset  35c [535c] HIGHLOW
	reloc   40 offset  38f [538f] HIGHLOW
	reloc   41 offset  39a [539a] HIGHLOW
	reloc   42 offset  39f [539f] HIGHLOW
	reloc   43 offset  3a5 [53a5] HIGHLOW
	reloc   44 offset  3b4 [53b4] HIGHLOW
	reloc   45 offset  3ba [53ba] HIGHLOW
	reloc   46 offset  3c3 [53c3] HIGHLOW
	reloc   47 offset  3e5 [53e5] HIGHLOW
	reloc   48 offset  3eb [53eb] HIGHLOW
	reloc   49 offset  3f1 [53f1] HIGHLOW
	reloc   50 offset  403 [5403] HIGHLOW
	reloc   51 offset  40d [540d] HIGHLOW
	reloc   52 offset  422 [5422] HIGHLOW
	reloc   53 offset  44e [544e] HIGHLOW
	reloc   54 offset  493 [5493] HIGHLOW
	reloc   55 offset  4b0 [54b0] HIGHLOW
	reloc   56 offset  4d3 [54d3] HIGHLOW
	reloc   57 offset  4dc [54dc] HIGHLOW
	reloc   58 offset  4ea [54ea] HIGHLOW
	reloc   59 offset  500 [5500] HIGHLOW
	reloc   60 offset  504 [5504] HIGHLOW
	reloc   61 offset  508 [5508] HIGHLOW
	reloc   62 offset  510 [5510] HIGHLOW
	reloc   63 offset  514 [5514] HIGHLOW
	reloc   64 offset  518 [5518] HIGHLOW
	reloc   65 offset  520 [5520] HIGHLOW
	reloc   66 offset  524 [5524] HIGHLOW
	reloc   67 offset  528 [5528] HIGHLOW
	reloc   68 offset  52c [552c] HIGHLOW
	reloc   69 offset  530 [5530] HIGHLOW
	reloc   70 offset  534 [5534] HIGHLOW
	reloc   71 offset  538 [5538] HIGHLOW
	reloc   72 offset  53c [553c] HIGHLOW
	reloc   73 offset  540 [5540] HIGHLOW
	reloc   74 offset  544 [5544] HIGHLOW
	reloc   75 offset  548 [5548] HIGHLOW
	reloc   76 offset  54c [554c] HIGHLOW
	reloc   77 offset  550 [5550] HIGHLOW
	reloc   78 offset  554 [5554] HIGHLOW
	reloc   79 offset  558 [5558] HIGHLOW
	reloc   80 offset  55c [555c] HIGHLOW
	reloc   81 offset  560 [5560] HIGHLOW
	reloc   82 offset  564 [5564] HIGHLOW
	reloc   83 offset  568 [5568] HIGHLOW
	reloc   84 offset  570 [5570] HIGHLOW
	reloc   85 offset  574 [5574] HIGHLOW
	reloc   86 offset  578 [5578] HIGHLOW
	reloc   87 offset  57c [557c] HIGHLOW
	reloc   88 offset  580 [5580] HIGHLOW
	reloc   89 offset  584 [5584] HIGHLOW
	reloc   90 offset  588 [5588] HIGHLOW
	reloc   91 offset  58c [558c] HIGHLOW
	reloc   92 offset  590 [5590] HIGHLOW
	reloc   93 offset  594 [5594] HIGHLOW
	reloc   94 offset  598 [5598] HIGHLOW
	reloc   95 offset  59c [559c] HIGHLOW
	reloc   96 offset  5a0 [55a0] HIGHLOW
	reloc   97 offset  5a4 [55a4] HIGHLOW
	reloc   98 offset  5a8 [55a8] HIGHLOW
	reloc   99 offset  5ac [55ac] HIGHLOW
	reloc  100 offset  5b0 [55b0] HIGHLOW
	reloc  101 offset  5b4 [55b4] HIGHLOW
	reloc  102 offset  5ea [55ea] HIGHLOW
	reloc  103 offset  60e [560e] HIGHLOW
	reloc  104 offset  61d [561d] HIGHLOW
	reloc  105 offset  643 [5643] HIGHLOW
	reloc  106 offset  65f [565f] HIGHLOW
	reloc  107 offset  66c [566c] HIGHLOW
	reloc  108 offset  697 [5697] HIGHLOW
	reloc  109 offset  69c [569c] HIGHLOW
	reloc  110 offset  6bd [56bd] HIGHLOW
	reloc  111 offset  6c8 [56c8] HIGHLOW
	reloc  112 offset  6e7 [56e7] HIGHLOW
	reloc  113 offset  719 [5719] HIGHLOW
	reloc  114 offset  734 [5734] HIGHLOW
	reloc  115 offset  760 [5760] HIGHLOW
	reloc  116 offset  7bb [57bb] HIGHLOW
	reloc  117 offset  7c9 [57c9] HIGHLOW
	reloc  118 offset  7da [57da] HIGHLOW
	reloc  119 offset  7fa [57fa] HIGHLOW
	reloc  120 offset  818 [5818] HIGHLOW
	reloc  121 offset  82e [582e] HIGHLOW
	reloc  122 offset  84f [584f] HIGHLOW
	reloc  123 offset  86c [586c] HIGHLOW
	reloc  124 offset  889 [5889] HIGHLOW
	reloc  125 offset  8a6 [58a6] HIGHLOW
	reloc  126 offset  8cd [58cd] HIGHLOW
	reloc  127 offset  8da [58da] HIGHLOW
	reloc  128 offset  91b [591b] HIGHLOW
	reloc  129 offset  930 [5930] HIGHLOW
	reloc  130 offset  955 [5955] HIGHLOW
	reloc  131 offset  963 [5963] HIGHLOW
	reloc  132 offset  974 [5974] HIGHLOW
	reloc  133 offset  994 [5994] HIGHLOW
	reloc  134 offset  9b2 [59b2] HIGHLOW
	reloc  135 offset  9c8 [59c8] HIGHLOW
	reloc  136 offset  9e9 [59e9] HIGHLOW
	reloc  137 offset  a0a [5a0a] HIGHLOW
	reloc  138 offset  a27 [5a27] HIGHLOW
	reloc  139 offset  a44 [5a44] HIGHLOW
	reloc  140 offset  a61 [5a61] HIGHLOW
	reloc  141 offset  a7e [5a7e] HIGHLOW
	reloc  142 offset  a94 [5a94] HIGHLOW
	reloc  143 offset  ab1 [5ab1] HIGHLOW
	reloc  144 offset  ae4 [5ae4] HIGHLOW
	reloc  145 offset  b14 [5b14] HIGHLOW
	reloc  146 offset  b3f [5b3f] HIGHLOW
	reloc  147 offset  b5e [5b5e] HIGHLOW
	reloc  148 offset  b9b [5b9b] HIGHLOW
	reloc  149 offset  bb4 [5bb4] HIGHLOW
	reloc  150 offset  bc0 [5bc0] HIGHLOW
	reloc  151 offset  bdb [5bdb] HIGHLOW
	reloc  152 offset  be2 [5be2] HIGHLOW
	reloc  153 offset  bfc [5bfc] HIGHLOW
	reloc  154 offset  c22 [5c22] HIGHLOW
	reloc  155 offset  c35 [5c35] HIGHLOW
	reloc  156 offset  c3a [5c3a] HIGHLOW
	reloc  157 offset  c41 [5c41] HIGHLOW
	reloc  158 offset  c46 [5c46] HIGHLOW
	reloc  159 offset  c54 [5c54] HIGHLOW
	reloc  160 offset  c5a [5c5a] HIGHLOW
	reloc  161 offset  c8d [5c8d] HIGHLOW
	reloc  162 offset  ca7 [5ca7] HIGHLOW
	reloc  163 offset  cb8 [5cb8] HIGHLOW
	reloc  164 offset  cbf [5cbf] HIGHLOW
	reloc  165 offset  cd5 [5cd5] HIGHLOW
	reloc  166 offset  d31 [5d31] HIGHLOW
	reloc  167 offset  d3f [5d3f] HIGHLOW
	reloc  168 offset  d49 [5d49] HIGHLOW
	reloc  169 offset  d50 [5d50] HIGHLOW
	reloc  170 offset  d56 [5d56] HIGHLOW
	reloc  171 offset  d5d [5d5d] HIGHLOW
	reloc  172 offset  d90 [5d90] HIGHLOW
	reloc  173 offset  d96 [5d96] HIGHLOW
	reloc  174 offset  da7 [5da7] HIGHLOW
	reloc  175 offset  db5 [5db5] HIGHLOW
	reloc  176 offset  dd6 [5dd6] HIGHLOW
	reloc  177 offset  dee [5dee] HIGHLOW
	reloc  178 offset  e1b [5e1b] HIGHLOW
	reloc  179 offset  e3a [5e3a] HIGHLOW
	reloc  180 offset  e43 [5e43] HIGHLOW
	reloc  181 offset  e64 [5e64] HIGHLOW
	reloc  182 offset  e85 [5e85] HIGHLOW
	reloc  183 offset  e98 [5e98] HIGHLOW
	reloc  184 offset  ea7 [5ea7] HIGHLOW
	reloc  185 offset  ec2 [5ec2] HIGHLOW
	reloc  186 offset  ef4 [5ef4] HIGHLOW
	reloc  187 offset  f2a [5f2a] HIGHLOW
	reloc  188 offset  f3f [5f3f] HIGHLOW
	reloc  189 offset  f5a [5f5a] HIGHLOW
	reloc  190 offset  f73 [5f73] HIGHLOW
	reloc  191 offset  f95 [5f95] HIGHLOW
	reloc  192 offset  fb4 [5fb4] HIGHLOW
	reloc  193 offset  fd5 [5fd5] HIGHLOW
	reloc  194 offset  fdc [5fdc] HIGHLOW
	reloc  195 offset  fec [5fec] HIGHLOW
	reloc  196 offset  ff3 [5ff3] HIGHLOW
	reloc  197 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   11 [6011] HIGHLOW
	reloc    2 offset   34 [6034] HIGHLOW
	reloc    3 offset   3c [603c] HIGHLOW
	reloc    4 offset   68 [6068] HIGHLOW
	reloc    5 offset   89 [6089] HIGHLOW
	reloc    6 offset   af [60af] HIGHLOW
	reloc    7 offset   ca [60ca] HIGHLOW
	reloc    8 offset   f8 [60f8] HIGHLOW
	reloc    9 offset  124 [6124] HIGHLOW
	reloc   10 offset  132 [6132] HIGHLOW
	reloc   11 offset  139 [6139] HIGHLOW
	reloc   12 offset  147 [6147] HIGHLOW
	reloc   13 offset  14d [614d] HIGHLOW
	reloc   14 offset  18e [618e] HIGHLOW
	reloc   15 offset  199 [6199] HIGHLOW
	reloc   16 offset  1e7 [61e7] HIGHLOW
	reloc   17 offset  223 [6223] HIGHLOW
	reloc   18 offset  254 [6254] HIGHLOW
	reloc   19 offset  285 [6285] HIGHLOW
	reloc   20 offset  2b6 [62b6] HIGHLOW
	reloc   21 offset  2e7 [62e7] HIGHLOW
	reloc   22 offset  305 [6305] HIGHLOW
	reloc   23 offset  351 [6351] HIGHLOW
	reloc   24 offset  35c [635c] HIGHLOW
	reloc   25 offset  36e [636e] HIGHLOW
	reloc   26 offset  3cd [63cd] HIGHLOW
	reloc   27 offset  3de [63de] HIGHLOW
	reloc   28 offset  442 [6442] HIGHLOW
	reloc   29 offset  44d [644d] HIGHLOW
	reloc   30 offset  461 [6461] HIGHLOW
	reloc   31 offset  47c [647c] HIGHLOW
	reloc   32 offset  4c4 [64c4] HIGHLOW
	reloc   33 offset  4cf [64cf] HIGHLOW
	reloc   34 offset  4e7 [64e7] HIGHLOW
	reloc   35 offset  52b [652b] HIGHLOW
	reloc   36 offset  551 [6551] HIGHLOW
	reloc   37 offset  58c [658c] HIGHLOW
	reloc   38 offset  597 [6597] HIGHLOW
	reloc   39 offset  5b2 [65b2] HIGHLOW
	reloc   40 offset  5fb [65fb] HIGHLOW
	reloc   41 offset  606 [6606] HIGHLOW
	reloc   42 offset  625 [6625] HIGHLOW
	reloc   43 offset  638 [6638] HIGHLOW
	reloc   44 offset  67a [667a] HIGHLOW
	reloc   45 offset  69e [669e] HIGHLOW
	reloc   46 offset  6ef [66ef] HIGHLOW
	reloc   47 offset  71d [671d] HIGHLOW
	reloc   48 offset  75c [675c] HIGHLOW
	reloc   49 offset  77d [677d] HIGHLOW
	reloc   50 offset  790 [6790] HIGHLOW
	reloc   51 offset  7cb [67cb] HIGHLOW
	reloc   52 offset  7e7 [67e7] HIGHLOW
	reloc   53 offset  810 [6810] HIGHLOW
	reloc   54 offset  834 [6834] HIGHLOW
	reloc   55 offset  845 [6845] HIGHLOW
	reloc   56 offset  85d [685d] HIGHLOW
	reloc   57 offset  873 [6873] HIGHLOW
	reloc   58 offset  885 [6885] HIGHLOW
	reloc   59 offset  892 [6892] HIGHLOW
	reloc   60 offset  8a8 [68a8] HIGHLOW
	reloc   61 offset  8ba [68ba] HIGHLOW
	reloc   62 offset  8cf [68cf] HIGHLOW
	reloc   63 offset  8fe [68fe] HIGHLOW
	reloc   64 offset  907 [6907] HIGHLOW
	reloc   65 offset  91e [691e] HIGHLOW
	reloc   66 offset  92f [692f] HIGHLOW
	reloc   67 offset  93b [693b] HIGHLOW
	reloc   68 offset  950 [6950] HIGHLOW
	reloc   69 offset  97a [697a] HIGHLOW
	reloc   70 offset  985 [6985] HIGHLOW
	reloc   71 offset  990 [6990] HIGHLOW
	reloc   72 offset  9b9 [69b9] HIGHLOW
	reloc   73 offset  9e4 [69e4] HIGHLOW
	reloc   74 offset  9ec [69ec] HIGHLOW
	reloc   75 offset  9f5 [69f5] HIGHLOW
	reloc   76 offset  a06 [6a06] HIGHLOW
	reloc   77 offset  a1b [6a1b] HIGHLOW
	reloc   78 offset  a31 [6a31] HIGHLOW
	reloc   79 offset  a39 [6a39] HIGHLOW
	reloc   80 offset  a4c [6a4c] HIGHLOW
	reloc   81 offset  a57 [6a57] HIGHLOW
	reloc   82 offset  a7d [6a7d] HIGHLOW
	reloc   83 offset  a88 [6a88] HIGHLOW
	reloc   84 offset  a93 [6a93] HIGHLOW
	reloc   85 offset  ab7 [6ab7] HIGHLOW
	reloc   86 offset  ad4 [6ad4] HIGHLOW
	reloc   87 offset  af8 [6af8] HIGHLOW
	reloc   88 offset  b13 [6b13] HIGHLOW
	reloc   89 offset  b30 [6b30] HIGHLOW
	reloc   90 offset  b3b [6b3b] HIGHLOW
	reloc   91 offset  b4d [6b4d] HIGHLOW
	reloc   92 offset  b56 [6b56] HIGHLOW
	reloc   93 offset  b6e [6b6e] HIGHLOW
	reloc   94 offset  bab [6bab] HIGHLOW
	reloc   95 offset  c07 [6c07] HIGHLOW
	reloc   96 offset  c16 [6c16] HIGHLOW
	reloc   97 offset  c38 [6c38] HIGHLOW
	reloc   98 offset  c56 [6c56] HIGHLOW
	reloc   99 offset  c74 [6c74] HIGHLOW
	reloc  100 offset  cb2 [6cb2] HIGHLOW
	reloc  101 offset  cc6 [6cc6] HIGHLOW
	reloc  102 offset  cd1 [6cd1] HIGHLOW
	reloc  103 offset  cde [6cde] HIGHLOW
	reloc  104 offset  d0c [6d0c] HIGHLOW
	reloc  105 offset  d1f [6d1f] HIGHLOW
	reloc  106 offset  d55 [6d55] HIGHLOW
	reloc  107 offset  d9f [6d9f] HIGHLOW
	reloc  108 offset  daa [6daa] HIGHLOW
	reloc  109 offset  db6 [6db6] HIGHLOW
	reloc  110 offset  dec [6dec] HIGHLOW
	reloc  111 offset  e36 [6e36] HIGHLOW
	reloc  112 offset  e41 [6e41] HIGHLOW
	reloc  113 offset  e58 [6e58] HIGHLOW
	reloc  114 offset  e6f [6e6f] HIGHLOW
	reloc  115 offset  e84 [6e84] HIGHLOW
	reloc  116 offset  ec1 [6ec1] HIGHLOW
	reloc  117 offset  ed5 [6ed5] HIGHLOW
	reloc  118 offset  f01 [6f01] HIGHLOW
	reloc  119 offset  f07 [6f07] HIGHLOW
	reloc  120 offset  f1e [6f1e] HIGHLOW
	reloc  121 offset  f3d [6f3d] HIGHLOW
	reloc  122 offset  f52 [6f52] HIGHLOW
	reloc  123 offset  f74 [6f74] HIGHLOW
	reloc  124 offset  fae [6fae] HIGHLOW
	reloc  125 offset  fb9 [6fb9] HIGHLOW
	reloc  126 offset  fcb [6fcb] HIGHLOW
	reloc  127 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   41 [7041] HIGHLOW
	reloc    1 offset   55 [7055] HIGHLOW
	reloc    2 offset   5a [705a] HIGHLOW
	reloc    3 offset   c4 [70c4] HIGHLOW
	reloc    4 offset   c9 [70c9] HIGHLOW
	reloc    5 offset  127 [7127] HIGHLOW
	reloc    6 offset  12c [712c] HIGHLOW
	reloc    7 offset  1bf [71bf] HIGHLOW
	reloc    8 offset  1c4 [71c4] HIGHLOW
	reloc    9 offset  22b [722b] HIGHLOW
	reloc   10 offset  230 [7230] HIGHLOW
	reloc   11 offset  28c [728c] HIGHLOW
	reloc   12 offset  291 [7291] HIGHLOW
	reloc   13 offset  2f2 [72f2] HIGHLOW
	reloc   14 offset  2f7 [72f7] HIGHLOW
	reloc   15 offset  358 [7358] HIGHLOW
	reloc   16 offset  35d [735d] HIGHLOW
	reloc   17 offset  3df [73df] HIGHLOW
	reloc   18 offset  411 [7411] HIGHLOW
	reloc   19 offset  41b [741b] HIGHLOW
	reloc   20 offset  424 [7424] HIGHLOW
	reloc   21 offset  441 [7441] HIGHLOW
	reloc   22 offset  449 [7449] HIGHLOW
