
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	reloc    9 offset  23a [423a] HIGHLOW
	reloc   10 offset  2d4 [42d4] HIGHLOW
	reloc   11 offset  304 [4304] HIGHLOW
	reloc   12 offset  312 [4312] HIGHLOW
	reloc   13 offset  318 [4318] HIGHLOW
	reloc   14 offset  322 [4322] HIGHLOW
	reloc   15 offset  33d [433d] HIGHLOW
	reloc   16 offset  354 [4354] HIGHLOW
	reloc   17 offset  3b2 [43b2] HIGHLOW
	reloc   18 offset  3f2 [43f2] HIGHLOW
	reloc   19 offset  403 [4403] HIGHLOW
	reloc   20 offset  4b9 [44b9] HIGHLOW
	reloc   21 offset  4c9 [44c9] HIGHLOW
	reloc   22 offset  4ed [44ed] HIGHLOW
	reloc   23 offset  50a [450a] HIGHLOW
	reloc   24 offset  51f [451f] HIGHLOW
	reloc   25 offset  532 [4532] HIGHLOW
	reloc   26 offset  583 [4583] HIGHLOW
	reloc   27 offset  5a4 [45a4] HIGHLOW
	reloc   28 offset  5be [45be] HIGHLOW
	reloc   29 offset  5d4 [45d4] HIGHLOW
	reloc   30 offset  5d9 [45d9] HIGHLOW
	reloc   31 offset  62f [462f] HIGHLOW
	reloc   32 offset  644 [4644] HIGHLOW
	reloc   33 offset  64c [464c] HIGHLOW
	reloc   34 offset  659 [4659] HIGHLOW
	reloc   35 offset  660 [4660] HIGHLOW
	reloc   36 offset  675 [4675] HIGHLOW
	reloc   37 offset  67e [467e] HIGHLOW
	reloc   38 offset  686 [4686] HIGHLOW
	reloc   39 offset  6a6 [46a6] HIGHLOW
	reloc   40 offset  6af [46af] HIGHLOW
	reloc   41 offset  6b5 [46b5] HIGHLOW
	reloc   42 offset  6ba [46ba] HIGHLOW
	reloc   43 offset  6df [46df] HIGHLOW
	reloc   44 offset  6ee [46ee] HIGHLOW
	reloc   45 offset  702 [4702] HIGHLOW
	reloc   46 offset  714 [4714] HIGHLOW
	reloc   47 offset  738 [4738] HIGHLOW
	reloc   48 offset  73e [473e] HIGHLOW
	reloc   49 offset  771 [4771] HIGHLOW
	reloc   50 offset  7b7 [47b7] HIGHLOW
	reloc   51 offset  7c7 [47c7] HIGHLOW
	reloc   52 offset  7d0 [47d0] HIGHLOW
	reloc   53 offset  7d9 [47d9] HIGHLOW
	reloc   54 offset  7e0 [47e0] HIGHLOW
	reloc   55 offset  7fc [47fc] HIGHLOW
	reloc   56 offset  823 [4823] HIGHLOW
	reloc   57 offset  83f [483f] HIGHLOW
	reloc   58 offset  851 [4851] HIGHLOW
	reloc   59 offset  868 [4868] HIGHLOW
	reloc   60 offset  892 [4892] HIGHLOW
	reloc   61 offset  8a1 [48a1] HIGHLOW
	reloc   62 offset  8ba [48ba] HIGHLOW
	reloc   63 offset  8cd [48cd] HIGHLOW
	reloc   64 offset  8e8 [48e8] HIGHLOW
	reloc   65 offset  905 [4905] HIGHLOW
	reloc   66 offset  90b [490b] HIGHLOW
	reloc   67 offset  93c [493c] HIGHLOW
	reloc   68 offset  948 [4948] HIGHLOW
	reloc   69 offset  970 [4970] HIGHLOW
	reloc   70 offset  984 [4984] HIGHLOW
	reloc   71 offset  99d [499d] HIGHLOW
	reloc   72 offset  9b1 [49b1] HIGHLOW
	reloc   73 offset  9f5 [49f5] HIGHLOW
	reloc   74 offset  a0e [4a0e] HIGHLOW
	reloc   75 offset  a20 [4a20] HIGHLOW
	reloc   76 offset  a4b [4a4b] HIGHLOW
	reloc   77 offset  a51 [4a51] HIGHLOW
	reloc   78 offset  a83 [4a83] HIGHLOW
	reloc   79 offset  a9a [4a9a] HIGHLOW
	reloc   80 offset  ab3 [4ab3] HIGHLOW
	reloc   81 offset  b1a [4b1a] HIGHLOW
	reloc   82 offset  b42 [4b42] HIGHLOW
	reloc   83 offset  b49 [4b49] HIGHLOW
	reloc   84 offset  b55 [4b55] HIGHLOW
	reloc   85 offset  b89 [4b89] HIGHLOW
	reloc   86 offset  ba7 [4ba7] HIGHLOW
	reloc   87 offset  bb2 [4bb2] HIGHLOW
	reloc   88 offset  bc2 [4bc2] HIGHLOW
	reloc   89 offset  bcd [4bcd] HIGHLOW
	reloc   90 offset  bdb [4bdb] HIGHLOW
	reloc   91 offset  beb [4beb] HIGHLOW
	reloc   92 offset  bfa [4bfa] HIGHLOW
	reloc   93 offset  c1a [4c1a] HIGHLOW
	reloc   94 offset  c26 [4c26] HIGHLOW
	reloc   95 offset  c99 [4c99] HIGHLOW
	reloc   96 offset  c9f [4c9f] HIGHLOW
	reloc   97 offset  cb3 [4cb3] HIGHLOW
	reloc   98 offset  cb9 [4cb9] HIGHLOW
	reloc   99 offset  cc1 [4cc1] HIGHLOW
	reloc  100 offset  d27 [4d27] HIGHLOW
	reloc  101 offset  d41 [4d41] HIGHLOW
	reloc  102 offset  d5a [4d5a] HIGHLOW
	reloc  103 offset  dac [4dac] HIGHLOW
	reloc  104 offset  dfc [4dfc] HIGHLOW
	reloc  105 offset  e14 [4e14] HIGHLOW
	reloc  106 offset  e35 [4e35] HIGHLOW
	reloc  107 offset  e48 [4e48] HIGHLOW
	reloc  108 offset  e78 [4e78] HIGHLOW
	reloc  109 offset  e8c [4e8c] HIGHLOW
	reloc  110 offset  e98 [4e98] HIGHLOW
	reloc  111 offset  ea2 [4ea2] HIGHLOW
	reloc  112 offset  edf [4edf] HIGHLOW
	reloc  113 offset  f5c [4f5c] HIGHLOW
	reloc  114 offset  f6f [4f6f] HIGHLOW
	reloc  115 offset  f7a [4f7a] HIGHLOW
	reloc  116 offset  f81 [4f81] HIGHLOW
	reloc  117 offset  fa1 [4fa1] HIGHLOW
	reloc  118 offset  fab [4fab] HIGHLOW
	reloc  119 offset  fb3 [4fb3] HIGHLOW
	reloc  120 offset  fbb [4fbb] HIGHLOW
	reloc  121 offset  fd6 [4fd6] HIGHLOW
	reloc  122 offset  fe6 [4fe6] HIGHLOW
	reloc  123 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   39 [5039] HIGHLOW
	reloc    2 offset   46 [5046] HIGHLOW
	reloc    3 offset   5a [505a] HIGHLOW
	reloc    4 offset   7e [507e] HIGHLOW
	reloc    5 offset   98 [5098] HIGHLOW
	reloc    6 offset   d5 [50d5] HIGHLOW
	reloc    7 offset   e3 [50e3] HIGHLOW
	reloc    8 offset  105 [5105] HIGHLOW
	reloc    9 offset  110 [5110] HIGHLOW
	reloc   10 offset  12d [512d] HIGHLOW
	reloc   11 offset  149 [5149] HIGHLOW
	reloc   12 offset  152 [5152] HIGHLOW
	reloc   13 offset  18b [518b] HIGHLOW
	reloc   14 offset  19e [519e] HIGHLOW
	reloc   15 offset  1c7 [51c7] HIGHLOW
	reloc   16 offset  1d8 [51d8] HIGHLOW
	reloc   17 offset  1f5 [51f5] HIGHLOW
	reloc   18 offset  208 [5208] HIGHLOW
	reloc   19 offset  233 [5233] HIGHLOW
	reloc   20 offset  23a [523a] HIGHLOW
	reloc   21 offset  241 [5241] HIGHLOW
	reloc   22 offset  248 [5248] HIGHLOW
	reloc   23 offset  274 [5274] HIGHLOW
	reloc   24 offset  2c6 [52c6] HIGHLOW
	reloc   25 offset  2e2 [52e2] HIGHLOW
	reloc   26 offset  35d [535d] HIGHLOW
	reloc   27 offset  36c [536c] HIGHLOW
	reloc   28 offset  371 [5371] HIGHLOW
	reloc   29 offset  37a [537a] HIGHLOW
	reloc   30 offset  394 [5394] HIGHLOW
	reloc   31 offset  3a6 [53a6] HIGHLOW
	reloc   32 offset  3ae [53ae] HIGHLOW
	reloc   33 offset  3be [53be] HIGHLOW
	reloc   34 offset  3f7 [53f7] HIGHLOW
	reloc   35 offset  41d [541d] HIGHLOW
	reloc   36 offset  42e [542e] HIGHLOW
	reloc   37 offset  455 [5455] HIGHLOW
	reloc   38 offset  485 [5485] HIGHLOW
	reloc   39 offset  4b7 [54b7] HIGHLOW
	reloc   40 offset  4c3 [54c3] HIGHLOW
	reloc   41 offset  4ef [54ef] HIGHLOW
	reloc   42 offset  4fb [54fb] HIGHLOW
	reloc   43 offset  52b [552b] HIGHLOW
	reloc   44 offset  53a [553a] HIGHLOW
	reloc   45 offset  540 [5540] HIGHLOW
	reloc   46 offset  554 [5554] HIGHLOW
	reloc   47 offset  562 [5562] HIGHLOW
	reloc   48 offset  59c [559c] HIGHLOW
	reloc   49 offset  5ca [55ca] HIGHLOW
	reloc   50 offset  5d3 [55d3] HIGHLOW
	reloc   51 offset  5da [55da] HIGHLOW
	reloc   52 offset  600 [5600] HIGHLOW
	reloc   53 offset  60d [560d] HIGHLOW
	reloc   54 offset  645 [5645] HIGHLOW
	reloc   55 offset  65a [565a] HIGHLOW
	reloc   56 offset  68f [568f] HIGHLOW
	reloc   57 offset  69c [569c] HIGHLOW
	reloc   58 offset  6a8 [56a8] HIGHLOW
	reloc   59 offset  6ad [56ad] HIGHLOW
	reloc   60 offset  6b5 [56b5] HIGHLOW
	reloc   61 offset  6e1 [56e1] HIGHLOW
	reloc   62 offset  708 [5708] HIGHLOW
	reloc   63 offset  71d [571d] HIGHLOW
	reloc   64 offset  72e [572e] HIGHLOW
	reloc   65 offset  765 [5765] HIGHLOW
	reloc   66 offset  778 [5778] HIGHLOW
	reloc   67 offset  787 [5787] HIGHLOW
	reloc   68 offset  7f8 [57f8] HIGHLOW
	reloc   69 offset  800 [5800] HIGHLOW
	reloc   70 offset  808 [5808] HIGHLOW
	reloc   71 offset  813 [5813] HIGHLOW
	reloc   72 offset  81c [581c] HIGHLOW
	reloc   73 offset  834 [5834] HIGHLOW
	reloc   74 offset  85a [585a] HIGHLOW
	reloc   75 offset  88d [588d] HIGHLOW
	reloc   76 offset  892 [5892] HIGHLOW
	reloc   77 offset  897 [5897] HIGHLOW
	reloc   78 offset  89c [589c] HIGHLOW
	reloc   79 offset  8a1 [58a1] HIGHLOW
	reloc   80 offset  8ac [58ac] HIGHLOW
	reloc   81 offset  8b1 [58b1] HIGHLOW
	reloc   82 offset  8b6 [58b6] HIGHLOW
	reloc   83 offset  8cd [58cd] HIGHLOW
	reloc   84 offset  91e [591e] HIGHLOW
	reloc   85 offset  925 [5925] HIGHLOW
	reloc   86 offset  92d [592d] HIGHLOW
	reloc   87 offset  961 [5961] HIGHLOW
	reloc   88 offset  96a [596a] HIGHLOW
	reloc   89 offset  9a2 [59a2] HIGHLOW
	reloc   90 offset  9af [59af] HIGHLOW
	reloc   91 offset  9b5 [59b5] HIGHLOW
	reloc   92 offset  9bb [59bb] HIGHLOW
	reloc   93 offset  9cb [59cb] HIGHLOW
	reloc   94 offset  9d3 [59d3] HIGHLOW
	reloc   95 offset  9d9 [59d9] HIGHLOW
	reloc   96 offset  9e1 [59e1] HIGHLOW
	reloc   97 offset  9e8 [59e8] HIGHLOW
	reloc   98 offset  9f2 [59f2] HIGHLOW
	reloc   99 offset  9fc [59fc] HIGHLOW
	reloc  100 offset  a01 [5a01] HIGHLOW
	reloc  101 offset  a0c [5a0c] HIGHLOW
	reloc  102 offset  a12 [5a12] HIGHLOW
	reloc  103 offset  a24 [5a24] HIGHLOW
	reloc  104 offset  a2e [5a2e] HIGHLOW
	reloc  105 offset  a4b [5a4b] HIGHLOW
	reloc  106 offset  a5d [5a5d] HIGHLOW
	reloc  107 offset  aaf [5aaf] HIGHLOW
	reloc  108 offset  aba [5aba] HIGHLOW
	reloc  109 offset  ace [5ace] HIGHLOW
	reloc  110 offset  ae7 [5ae7] HIGHLOW
	reloc  111 offset  b14 [5b14] HIGHLOW
	reloc  112 offset  b3d [5b3d] HIGHLOW
	reloc  113 offset  b62 [5b62] HIGHLOW
	reloc  114 offset  b87 [5b87] HIGHLOW
	reloc  115 offset  bac [5bac] HIGHLOW
	reloc  116 offset  bca [5bca] HIGHLOW
	reloc  117 offset  be2 [5be2] HIGHLOW
	reloc  118 offset  c01 [5c01] HIGHLOW
	reloc  119 offset  c13 [5c13] HIGHLOW
	reloc  120 offset  c5e [5c5e] HIGHLOW
	reloc  121 offset  c69 [5c69] HIGHLOW
	reloc  122 offset  c86 [5c86] HIGHLOW
	reloc  123 offset  c90 [5c90] HIGHLOW
	reloc  124 offset  cad [5cad] HIGHLOW
	reloc  125 offset  cc3 [5cc3] HIGHLOW
	reloc  126 offset  cdd [5cdd] HIGHLOW
	reloc  127 offset  cf3 [5cf3] HIGHLOW
	reloc  128 offset  d09 [5d09] HIGHLOW
	reloc  129 offset  d1f [5d1f] HIGHLOW
	reloc  130 offset  d2d [5d2d] HIGHLOW
	reloc  131 offset  d4e [5d4e] HIGHLOW
	reloc  132 offset  d56 [5d56] HIGHLOW
	reloc  133 offset  d5c [5d5c] HIGHLOW
	reloc  134 offset  d6e [5d6e] HIGHLOW
	reloc  135 offset  d74 [5d74] HIGHLOW
	reloc  136 offset  d86 [5d86] HIGHLOW
	reloc  137 offset  d8b [5d8b] HIGHLOW
	reloc  138 offset  d9c [5d9c] HIGHLOW
	reloc  139 offset  da2 [5da2] HIGHLOW
	reloc  140 offset  da9 [5da9] HIGHLOW
	reloc  141 offset  db1 [5db1] HIGHLOW
	reloc  142 offset  db9 [5db9] HIGHLOW
	reloc  143 offset  dc8 [5dc8] HIGHLOW
	reloc  144 offset  dd9 [5dd9] HIGHLOW
	reloc  145 offset  de2 [5de2] HIGHLOW
	reloc  146 offset  dec [5dec] HIGHLOW
	reloc  147 offset  e0b [5e0b] HIGHLOW
	reloc  148 offset  e30 [5e30] HIGHLOW
	reloc  149 offset  e39 [5e39] HIGHLOW
	reloc  150 offset  e54 [5e54] HIGHLOW
	reloc  151 offset  e5c [5e5c] HIGHLOW
	reloc  152 offset  e61 [5e61] HIGHLOW
	reloc  153 offset  e72 [5e72] HIGHLOW
	reloc  154 offset  ec6 [5ec6] HIGHLOW
	reloc  155 offset  ef9 [5ef9] HIGHLOW
	reloc  156 offset  f0e [5f0e] HIGHLOW
	reloc  157 offset  f30 [5f30] HIGHLOW
	reloc  158 offset  fa3 [5fa3] HIGHLOW
	reloc  159 offset  fb0 [5fb0] HIGHLOW
	reloc  160 offset  fb9 [5fb9] HIGHLOW
	reloc  161 offset  fc5 [5fc5] HIGHLOW
	reloc  162 offset  ff5 [5ff5] HIGHLOW
	reloc  163 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   21 [6021] HIGHLOW
	reloc    3 offset   34 [6034] HIGHLOW
	reloc    4 offset   6c [606c] HIGHLOW
	reloc    5 offset   86 [6086] HIGHLOW
	reloc    6 offset   90 [6090] HIGHLOW
	reloc    7 offset   e2 [60e2] HIGHLOW
	reloc    8 offset   ec [60ec] HIGHLOW
	reloc    9 offset   fc [60fc] HIGHLOW
	reloc   10 offset  119 [6119] HIGHLOW
	reloc   11 offset  124 [6124] HIGHLOW
	reloc   12 offset  14b [614b] HIGHLOW
	reloc   13 offset  153 [6153] HIGHLOW
	reloc   14 offset  15b [615b] HIGHLOW
	reloc   15 offset  17a [617a] HIGHLOW
	reloc   16 offset  188 [6188] HIGHLOW
	reloc   17 offset  19a [619a] HIGHLOW
	reloc   18 offset  1a3 [61a3] HIGHLOW
	reloc   19 offset  1ac [61ac] HIGHLOW
	reloc   20 offset  1b2 [61b2] HIGHLOW
	reloc   21 offset  21c [621c] HIGHLOW
	reloc   22 offset  238 [6238] HIGHLOW
	reloc   23 offset  273 [6273] HIGHLOW
	reloc   24 offset  283 [6283] HIGHLOW
	reloc   25 offset  2a5 [62a5] HIGHLOW
	reloc   26 offset  2b5 [62b5] HIGHLOW
	reloc   27 offset  2e6 [62e6] HIGHLOW
	reloc   28 offset  2f9 [62f9] HIGHLOW
	reloc   29 offset  32e [632e] HIGHLOW
	reloc   30 offset  33c [633c] HIGHLOW
	reloc   31 offset  343 [6343] HIGHLOW
	reloc   32 offset  350 [6350] HIGHLOW
	reloc   33 offset  357 [6357] HIGHLOW
	reloc   34 offset  35c [635c] HIGHLOW
	reloc   35 offset  36c [636c] HIGHLOW
	reloc   36 offset  372 [6372] HIGHLOW
	reloc   37 offset  390 [6390] HIGHLOW
	reloc   38 offset  396 [6396] HIGHLOW
	reloc   39 offset  39e [639e] HIGHLOW
	reloc   40 offset  3ad [63ad] HIGHLOW
	reloc   41 offset  3b2 [63b2] HIGHLOW
	reloc   42 offset  3c3 [63c3] HIGHLOW
	reloc   43 offset  3c8 [63c8] HIGHLOW
	reloc   44 offset  3d3 [63d3] HIGHLOW
	reloc   45 offset  3d9 [63d9] HIGHLOW
	reloc   46 offset  478 [6478] HIGHLOW
	reloc   47 offset  4c4 [64c4] HIGHLOW
	reloc   48 offset  4f5 [64f5] HIGHLOW
	reloc   49 offset  4fb [64fb] HIGHLOW
	reloc   50 offset  503 [6503] HIGHLOW
	reloc   51 offset  53f [653f] HIGHLOW
	reloc   52 offset  553 [6553] HIGHLOW
	reloc   53 offset  55b [655b] HIGHLOW
	reloc   54 offset  5bc [65bc] HIGHLOW
	reloc   55 offset  5c9 [65c9] HIGHLOW
	reloc   56 offset  5f6 [65f6] HIGHLOW
	reloc   57 offset  606 [6606] HIGHLOW
	reloc   58 offset  616 [6616] HIGHLOW
	reloc   59 offset  626 [6626] HIGHLOW
	reloc   60 offset  655 [6655] HIGHLOW
	reloc   61 offset  668 [6668] HIGHLOW
	reloc   62 offset  697 [6697] HIGHLOW
	reloc   63 offset  69e [669e] HIGHLOW
	reloc   64 offset  6b0 [66b0] HIGHLOW
	reloc   65 offset  6b6 [66b6] HIGHLOW
	reloc   66 offset  6c1 [66c1] HIGHLOW
	reloc   67 offset  6c8 [66c8] HIGHLOW
	reloc   68 offset  6e6 [66e6] HIGHLOW
	reloc   69 offset  6ef [66ef] HIGHLOW
	reloc   70 offset  6f7 [66f7] HIGHLOW
	reloc   71 offset  719 [6719] HIGHLOW
	reloc   72 offset  731 [6731] HIGHLOW
	reloc   73 offset  737 [6737] HIGHLOW
	reloc   74 offset  742 [6742] HIGHLOW
	reloc   75 offset  760 [6760] HIGHLOW
	reloc   76 offset  769 [6769] HIGHLOW
	reloc   77 offset  792 [6792] HIGHLOW
	reloc   78 offset  79f [679f] HIGHLOW
	reloc   79 offset  7b6 [67b6] HIGHLOW
	reloc   80 offset  7bd [67bd] HIGHLOW
	reloc   81 offset  7c3 [67c3] HIGHLOW
	reloc   82 offset  7ce [67ce] HIGHLOW
	reloc   83 offset  7dc [67dc] HIGHLOW
	reloc   84 offset  7e3 [67e3] HIGHLOW
	reloc   85 offset  7ee [67ee] HIGHLOW
	reloc   86 offset  806 [6806] HIGHLOW
	reloc   87 offset  820 [6820] HIGHLOW
	reloc   88 offset  836 [6836] HIGHLOW
	reloc   89 offset  844 [6844] HIGHLOW
	reloc   90 offset  865 [6865] HIGHLOW
	reloc   91 offset  87d [687d] HIGHLOW
	reloc   92 offset  88e [688e] HIGHLOW
	reloc   93 offset  898 [6898] HIGHLOW
	reloc   94 offset  8b7 [68b7] HIGHLOW
	reloc   95 offset  8c2 [68c2] HIGHLOW
	reloc   96 offset  8ca [68ca] HIGHLOW
	reloc   97 offset  8d0 [68d0] HIGHLOW
	reloc   98 offset  8dc [68dc] HIGHLOW
	reloc   99 offset  8f0 [68f0] HIGHLOW
	reloc  100 offset  8f7 [68f7] HIGHLOW
	reloc  101 offset  902 [6902] HIGHLOW
	reloc  102 offset  916 [6916] HIGHLOW
	reloc  103 offset  9fe [69fe] HIGHLOW
	reloc  104 offset  a23 [6a23] HIGHLOW
	reloc  105 offset  ac2 [6ac2] HIGHLOW
	reloc  106 offset  c1b [6c1b] HIGHLOW
	reloc  107 offset  c40 [6c40] HIGHLOW
	reloc  108 offset  cdf [6cdf] HIGHLOW
	reloc  109 offset  d5a [6d5a] HIGHLOW
	reloc  110 offset  df0 [6df0] HIGHLOW
	reloc  111 offset  dfd [6dfd] HIGHLOW
	reloc  112 offset  e25 [6e25] HIGHLOW
	reloc  113 offset  ee9 [6ee9] HIGHLOW
	reloc  114 offset  f1e [6f1e] HIGHLOW
	reloc  115 offset  f2b [6f2b] HIGHLOW
	reloc  116 offset  f53 [6f53] HIGHLOW
	reloc  117 offset  f76 [6f76] HIGHLOW
	reloc  118 offset  f8f [6f8f] HIGHLOW
	reloc  119 offset  fec [6fec] HIGHLOW

Virtual Address: 00007000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   5f [705f] HIGHLOW
	reloc    1 offset   9d [709d] HIGHLOW
	reloc    2 offset   ca [70ca] HIGHLOW
	reloc    3 offset  14d [714d] HIGHLOW
	reloc    4 offset  1fb [71fb] HIGHLOW
	reloc    5 offset  237 [7237] HIGHLOW
	reloc    6 offset  281 [7281] HIGHLOW
	reloc    7 offset  2c2 [72c2] HIGHLOW
	reloc    8 offset  2e4 [72e4] HIGHLOW
	reloc    9 offset  2f2 [72f2] HIGHLOW
	reloc   10 offset  2f8 [72f8] HIGHLOW
	reloc   11 offset  307 [7307] HIGHLOW
	reloc   12 offset  34c [734c] HIGHLOW
	reloc   13 offset  36d [736d] HIGHLOW
	reloc   14 offset  37b [737b] HIGHLOW
	reloc   15 offset  390 [7390] HIGHLOW
	reloc   16 offset  3af [73af] HIGHLOW
	reloc   17 offset  3b9 [73b9] HIGHLOW
	reloc   18 offset  3ce [73ce] HIGHLOW
	reloc   19 offset  3d5 [73d5] HIGHLOW
	reloc   20 offset  3ee [73ee] HIGHLOW
	reloc   21 offset  425 [7425] HIGHLOW
	reloc   22 offset  431 [7431] HIGHLOW
	reloc   23 offset  43f [743f] HIGHLOW
	reloc   24 offset  44e [744e] HIGHLOW
	reloc   25 offset  4a4 [74a4] HIGHLOW
	reloc   26 offset  4c8 [74c8] HIGHLOW
	reloc   27 offset  4d7 [74d7] HIGHLOW
	reloc   28 offset  4e5 [74e5] HIGHLOW
	reloc   29 offset  4eb [74eb] HIGHLOW
	reloc   30 offset  4f1 [74f1] HIGHLOW
	reloc   31 offset  4f7 [74f7] HIGHLOW
	reloc   32 offset  4ff [74ff] HIGHLOW
	reloc   33 offset  546 [7546] HIGHLOW
	reloc   34 offset  556 [7556] HIGHLOW
	reloc   35 offset  566 [7566] HIGHLOW
	reloc   36 offset  583 [7583] HIGHLOW
	reloc   37 offset  58e [758e] HIGHLOW
	reloc   38 offset  597 [7597] HIGHLOW
	reloc   39 offset  5a7 [75a7] HIGHLOW
	reloc   40 offset  5c4 [75c4] HIGHLOW
	reloc   41 offset  5d0 [75d0] HIGHLOW
	reloc   42 offset  5d9 [75d9] HIGHLOW
	reloc   43 offset  5eb [75eb] HIGHLOW
	reloc   44 offset  5f3 [75f3] HIGHLOW
	reloc   45 offset  604 [7604] HIGHLOW
	reloc   46 offset  60a [760a] HIGHLOW
	reloc   47 offset  611 [7611] HIGHLOW
	reloc   48 offset  618 [7618] HIGHLOW
	reloc   49 offset  620 [7620] HIGHLOW
	reloc   50 offset  663 [7663] HIGHLOW
	reloc   51 offset  669 [7669] HIGHLOW
	reloc   52 offset  66f [766f] HIGHLOW
	reloc   53 offset  675 [7675] HIGHLOW
	reloc   54 offset  68b [768b] HIGHLOW
	reloc   55 offset  697 [7697] HIGHLOW
	reloc   56 offset  6a6 [76a6] HIGHLOW
	reloc   57 offset  6bc [76bc] HIGHLOW
	reloc   58 offset  6cc [76cc] HIGHLOW
	reloc   59 offset  6e1 [76e1] HIGHLOW
	reloc   60 offset  6e6 [76e6] HIGHLOW
	reloc   61 offset  6f7 [76f7] HIGHLOW
	reloc   62 offset  6fc [76fc] HIGHLOW
	reloc   63 offset  707 [7707] HIGHLOW
	reloc   64 offset  70d [770d] HIGHLOW
	reloc   65 offset  713 [7713] HIGHLOW
	reloc   66 offset  718 [7718] HIGHLOW
	reloc   67 offset  736 [7736] HIGHLOW
	reloc   68 offset  73b [773b] HIGHLOW
	reloc   69 offset  74b [774b] HIGHLOW
	reloc   70 offset  751 [7751] HIGHLOW
	reloc   71 offset  759 [7759] HIGHLOW
	reloc   72 offset  781 [7781] HIGHLOW
	reloc   73 offset  797 [7797] HIGHLOW
	reloc   74 offset  7a9 [77a9] HIGHLOW
	reloc   75 offset  7bb [77bb] HIGHLOW
	reloc   76 offset  7cd [77cd] HIGHLOW
	reloc   77 offset  7ee [77ee] HIGHLOW
	reloc   78 offset  7f7 [77f7] HIGHLOW
	reloc   79 offset  85e [785e] HIGHLOW
	reloc   80 offset  876 [7876] HIGHLOW
	reloc   81 offset  88e [788e] HIGHLOW
	reloc   82 offset  8a7 [78a7] HIGHLOW
	reloc   83 offset  8bf [78bf] HIGHLOW
	reloc   84 offset  8dc [78dc] HIGHLOW
	reloc   85 offset  8e3 [78e3] HIGHLOW
	reloc   86 offset  8f3 [78f3] HIGHLOW
	reloc   87 offset  8fb [78fb] HIGHLOW
	reloc   88 offset  913 [7913] HIGHLOW
	reloc   89 offset  92c [792c] HIGHLOW
	reloc   90 offset  946 [7946] HIGHLOW
	reloc   91 offset  94c [794c] HIGHLOW
	reloc   92 offset  958 [7958] HIGHLOW
	reloc   93 offset  98c [798c] HIGHLOW
	reloc   94 offset  99d [799d] HIGHLOW
	reloc   95 offset  9a2 [79a2] HIGHLOW
	reloc   96 offset  9ba [79ba] HIGHLOW
	reloc   97 offset  9f5 [79f5] HIGHLOW
	reloc   98 offset  a3e [7a3e] HIGHLOW
	reloc   99 offset  a43 [7a43] HIGHLOW
	reloc  100 offset  a5e [7a5e] HIGHLOW
