
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc   41 offset  360 [d360] HIGHLOW
	reloc   42 offset  36c [d36c] HIGHLOW
	reloc   43 offset  370 [d370] HIGHLOW
	reloc   44 offset  384 [d384] HIGHLOW
	reloc   45 offset  388 [d388] HIGHLOW
	reloc   46 offset  394 [d394] HIGHLOW
	reloc   47 offset  398 [d398] HIGHLOW
	reloc   48 offset  3a4 [d3a4] HIGHLOW
	reloc   49 offset  3a8 [d3a8] HIGHLOW
	reloc   50 offset  3b4 [d3b4] HIGHLOW
	reloc   51 offset  3b8 [d3b8] HIGHLOW
	reloc   52 offset  524 [d524] HIGHLOW
	reloc   53 offset  528 [d528] HIGHLOW
	reloc   54 offset  530 [d530] HIGHLOW
	reloc   55 offset  534 [d534] HIGHLOW
	reloc   56 offset  53c [d53c] HIGHLOW
	reloc   57 offset  540 [d540] HIGHLOW
	reloc   58 offset  55c [d55c] HIGHLOW
	reloc   59 offset  560 [d560] HIGHLOW
	reloc   60 offset  568 [d568] HIGHLOW
	reloc   61 offset  56c [d56c] HIGHLOW
	reloc   62 offset  574 [d574] HIGHLOW
	reloc   63 offset  578 [d578] HIGHLOW
	reloc   64 offset  584 [d584] HIGHLOW
	reloc   65 offset  588 [d588] HIGHLOW
	reloc   66 offset  594 [d594] HIGHLOW
	reloc   67 offset  598 [d598] HIGHLOW
	reloc   68 offset  5a0 [d5a0] HIGHLOW
	reloc   69 offset  5a4 [d5a4] HIGHLOW
	reloc   70 offset  5ac [d5ac] HIGHLOW
	reloc   71 offset  5b0 [d5b0] HIGHLOW
	reloc   72 offset  5bc [d5bc] HIGHLOW
	reloc   73 offset  5c0 [d5c0] HIGHLOW
	reloc   74 offset  5cc [d5cc] HIGHLOW
	reloc   75 offset  5d0 [d5d0] HIGHLOW
	reloc   76 offset  5dc [d5dc] HIGHLOW
	reloc   77 offset  5e0 [d5e0] HIGHLOW
	reloc   78 offset  5fc [d5fc] HIGHLOW
	reloc   79 offset  600 [d600] HIGHLOW
	reloc   80 offset  60c [d60c] HIGHLOW
	reloc   81 offset  610 [d610] HIGHLOW
	reloc   82 offset  61c [d61c] HIGHLOW
	reloc   83 offset  620 [d620] HIGHLOW
	reloc   84 offset  628 [d628] HIGHLOW
	reloc   85 offset  62c [d62c] HIGHLOW
	reloc   86 offset  634 [d634] HIGHLOW
	reloc   87 offset  638 [d638] HIGHLOW
	reloc   88 offset  644 [d644] HIGHLOW
	reloc   89 offset  648 [d648] HIGHLOW
	reloc   90 offset  650 [d650] HIGHLOW
	reloc   91 offset  654 [d654] HIGHLOW
	reloc   92 offset  65c [d65c] HIGHLOW
	reloc   93 offset  660 [d660] HIGHLOW
	reloc   94 offset  668 [d668] HIGHLOW
	reloc   95 offset  66c [d66c] HIGHLOW
	reloc   96 offset  674 [d674] HIGHLOW
	reloc   97 offset  678 [d678] HIGHLOW
	reloc   98 offset  684 [d684] HIGHLOW
	reloc   99 offset  688 [d688] HIGHLOW
	reloc  100 offset  694 [d694] HIGHLOW
	reloc  101 offset  698 [d698] HIGHLOW
	reloc  102 offset  6a4 [d6a4] HIGHLOW
	reloc  103 offset  6a8 [d6a8] HIGHLOW
	reloc  104 offset  6b4 [d6b4] HIGHLOW
	reloc  105 offset  6b8 [d6b8] HIGHLOW
	reloc  106 offset  7f0 [d7f0] HIGHLOW
	reloc  107 offset  7fc [d7fc] HIGHLOW
	reloc  108 offset  800 [d800] HIGHLOW
	reloc  109 offset  8dc [d8dc] HIGHLOW
	reloc  110 offset  8e0 [d8e0] HIGHLOW
	reloc  111 offset  8ec [d8ec] HIGHLOW
	reloc  112 offset  8f0 [d8f0] HIGHLOW
	reloc  113 offset  8fc [d8fc] HIGHLOW
	reloc  114 offset  900 [d900] HIGHLOW
	reloc  115 offset  90c [d90c] HIGHLOW
	reloc  116 offset  910 [d910] HIGHLOW
	reloc  117 offset  91c [d91c] HIGHLOW
	reloc  118 offset  920 [d920] HIGHLOW
	reloc  119 offset  954 [d954] HIGHLOW
	reloc  120 offset  958 [d958] HIGHLOW
	reloc  121 offset  96c [d96c] HIGHLOW
	reloc  122 offset  970 [d970] HIGHLOW
	reloc  123 offset  97c [d97c] HIGHLOW
	reloc  124 offset  980 [d980] HIGHLOW
	reloc  125 offset  98c [d98c] HIGHLOW
	reloc  126 offset  990 [d990] HIGHLOW
	reloc  127 offset  99c [d99c] HIGHLOW
	reloc  128 offset  9a0 [d9a0] HIGHLOW
	reloc  129 offset  9ac [d9ac] HIGHLOW
	reloc  130 offset  9b0 [d9b0] HIGHLOW
	reloc  131 offset  9bc [d9bc] HIGHLOW
	reloc  132 offset  9c0 [d9c0] HIGHLOW
	reloc  133 offset  9cc [d9cc] HIGHLOW
	reloc  134 offset  9d0 [d9d0] HIGHLOW
	reloc  135 offset  9d8 [d9d8] HIGHLOW
	reloc  136 offset  9dc [d9dc] HIGHLOW
	reloc  137 offset  9f4 [d9f4] HIGHLOW
	reloc  138 offset  9f8 [d9f8] HIGHLOW
	reloc  139 offset  a04 [da04] HIGHLOW
	reloc  140 offset  a08 [da08] HIGHLOW
	reloc  141 offset  a14 [da14] HIGHLOW
	reloc  142 offset  a18 [da18] HIGHLOW
	reloc  143 offset  a24 [da24] HIGHLOW
	reloc  144 offset  a28 [da28] HIGHLOW
	reloc  145 offset  a34 [da34] HIGHLOW
	reloc  146 offset  a38 [da38] HIGHLOW
	reloc  147 offset  a44 [da44] HIGHLOW
	reloc  148 offset  a48 [da48] HIGHLOW
	reloc  149 offset  a54 [da54] HIGHLOW
	reloc  150 offset  a58 [da58] HIGHLOW
	reloc  151 offset  a7c [da7c] HIGHLOW
	reloc  152 offset  a80 [da80] HIGHLOW
	reloc  153 offset  a8c [da8c] HIGHLOW
	reloc  154 offset  a90 [da90] HIGHLOW
	reloc  155 offset  a9c [da9c] HIGHLOW
	reloc  156 offset  aa0 [daa0] HIGHLOW
	reloc  157 offset  aac [daac] HIGHLOW
	reloc  158 offset  ab0 [dab0] HIGHLOW
	reloc  159 offset  abc [dabc] HIGHLOW
	reloc  160 offset  ac0 [dac0] HIGHLOW
	reloc  161 offset  acc [dacc] HIGHLOW
	reloc  162 offset  ad0 [dad0] HIGHLOW
	reloc  163 offset  adc [dadc] HIGHLOW
	reloc  164 offset  ae0 [dae0] HIGHLOW
	reloc  165 offset  aec [daec] HIGHLOW
	reloc  166 offset  af0 [daf0] HIGHLOW
	reloc  167 offset  afc [dafc] HIGHLOW
	reloc  168 offset  b00 [db00] HIGHLOW
	reloc  169 offset  b0c [db0c] HIGHLOW
	reloc  170 offset  b10 [db10] HIGHLOW
	reloc  171 offset  b1c [db1c] HIGHLOW
	reloc  172 offset  b20 [db20] HIGHLOW
	reloc  173 offset  b28 [db28] HIGHLOW
	reloc  174 offset  b2c [db2c] HIGHLOW
	reloc  175 offset  b34 [db34] HIGHLOW
	reloc  176 offset  b38 [db38] HIGHLOW
	reloc  177 offset  b40 [db40] HIGHLOW
	reloc  178 offset  b44 [db44] HIGHLOW
	reloc  179 offset  b4c [db4c] HIGHLOW
	reloc  180 offset  b50 [db50] HIGHLOW
	reloc  181 offset  b5c [db5c] HIGHLOW
	reloc  182 offset  b60 [db60] HIGHLOW
	reloc  183 offset  b68 [db68] HIGHLOW
	reloc  184 offset  b6c [db6c] HIGHLOW
	reloc  185 offset  b74 [db74] HIGHLOW
	reloc  186 offset  b78 [db78] HIGHLOW
	reloc  187 offset  b80 [db80] HIGHLOW
	reloc  188 offset  b84 [db84] HIGHLOW
	reloc  189 offset  b8c [db8c] HIGHLOW
	reloc  190 offset  b90 [db90] HIGHLOW
	reloc  191 offset  b98 [db98] HIGHLOW
	reloc  192 offset  b9c [db9c] HIGHLOW
	reloc  193 offset  ba4 [dba4] HIGHLOW
	reloc  194 offset  ba8 [dba8] HIGHLOW
	reloc  195 offset  bb0 [dbb0] HIGHLOW
	reloc  196 offset  bb4 [dbb4] HIGHLOW
	reloc  197 offset  bbc [dbbc] HIGHLOW
	reloc  198 offset  bc0 [dbc0] HIGHLOW
	reloc  199 offset  bc8 [dbc8] HIGHLOW
	reloc  200 offset  bcc [dbcc] HIGHLOW
	reloc  201 offset  bd4 [dbd4] HIGHLOW
	reloc  202 offset  bd8 [dbd8] HIGHLOW
	reloc  203 offset  be0 [dbe0] HIGHLOW
	reloc  204 offset  be4 [dbe4] HIGHLOW
	reloc  205 offset  bec [dbec] HIGHLOW
	reloc  206 offset  bf0 [dbf0] HIGHLOW
	reloc  207 offset  bfc [dbfc] HIGHLOW
	reloc  208 offset  c00 [dc00] HIGHLOW
	reloc  209 offset  c08 [dc08] HIGHLOW
	reloc  210 offset  c0c [dc0c] HIGHLOW
	reloc  211 offset  c14 [dc14] HIGHLOW
	reloc  212 offset  c18 [dc18] HIGHLOW
	reloc  213 offset  c34 [dc34] HIGHLOW
	reloc  214 offset  c38 [dc38] HIGHLOW
	reloc  215 offset  c40 [dc40] HIGHLOW
	reloc  216 offset  c44 [dc44] HIGHLOW
	reloc  217 offset  c4c [dc4c] HIGHLOW
	reloc  218 offset  c50 [dc50] HIGHLOW
	reloc  219 offset  c5c [dc5c] HIGHLOW
	reloc  220 offset  c60 [dc60] HIGHLOW
	reloc  221 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  42c [e42c] HIGHLOW
	reloc    1 offset  430 [e430] HIGHLOW
	reloc    2 offset  438 [e438] HIGHLOW
	reloc    3 offset  43c [e43c] HIGHLOW
	reloc    4 offset  444 [e444] HIGHLOW
	reloc    5 offset  448 [e448] HIGHLOW
	reloc    6 offset  450 [e450] HIGHLOW
	reloc    7 offset  454 [e454] HIGHLOW
	reloc    8 offset  45c [e45c] HIGHLOW
	reloc    9 offset  460 [e460] HIGHLOW
	reloc   10 offset  46c [e46c] HIGHLOW
	reloc   11 offset  470 [e470] HIGHLOW
	reloc   12 offset  47c [e47c] HIGHLOW
	reloc   13 offset  480 [e480] HIGHLOW
	reloc   14 offset  48c [e48c] HIGHLOW
	reloc   15 offset  490 [e490] HIGHLOW
	reloc   16 offset  49c [e49c] HIGHLOW
	reloc   17 offset  4a0 [e4a0] HIGHLOW
	reloc   18 offset  56c [e56c] HIGHLOW
	reloc   19 offset  570 [e570] HIGHLOW
	reloc   20 offset  59c [e59c] HIGHLOW
	reloc   21 offset  5a0 [e5a0] HIGHLOW
	reloc   22 offset  5ac [e5ac] HIGHLOW
	reloc   23 offset  5b0 [e5b0] HIGHLOW
	reloc   24 offset  5bc [e5bc] HIGHLOW
	reloc   25 offset  5c0 [e5c0] HIGHLOW
	reloc   26 offset  5cc [e5cc] HIGHLOW
	reloc   27 offset  5d0 [e5d0] HIGHLOW
	reloc   28 offset  5dc [e5dc] HIGHLOW
	reloc   29 offset  5e0 [e5e0] HIGHLOW
	reloc   30 offset  5ec [e5ec] HIGHLOW
	reloc   31 offset  5f0 [e5f0] HIGHLOW
	reloc   32 offset  62c [e62c] HIGHLOW
	reloc   33 offset  630 [e630] HIGHLOW
	reloc   34 offset  63c [e63c] HIGHLOW
	reloc   35 offset  640 [e640] HIGHLOW
	reloc   36 offset  664 [e664] HIGHLOW
	reloc   37 offset  668 [e668] HIGHLOW
	reloc   38 offset  670 [e670] HIGHLOW
	reloc   39 offset  674 [e674] HIGHLOW
	reloc   40 offset  67c [e67c] HIGHLOW
	reloc   41 offset  680 [e680] HIGHLOW
	reloc   42 offset  68c [e68c] HIGHLOW
	reloc   43 offset  690 [e690] HIGHLOW
	reloc   44 offset  6bc [e6bc] HIGHLOW
	reloc   45 offset  6c0 [e6c0] HIGHLOW
	reloc   46 offset  6cc [e6cc] HIGHLOW
	reloc   47 offset  6d0 [e6d0] HIGHLOW
	reloc   48 offset  6ec [e6ec] HIGHLOW
	reloc   49 offset  6f0 [e6f0] HIGHLOW
	reloc   50 offset  8ec [e8ec] HIGHLOW
	reloc   51 offset  8f0 [e8f0] HIGHLOW
	reloc   52 offset  8fc [e8fc] HIGHLOW
	reloc   53 offset  900 [e900] HIGHLOW
	reloc   54 offset  91c [e91c] HIGHLOW
	reloc   55 offset  920 [e920] HIGHLOW
	reloc   56 offset  928 [e928] HIGHLOW
	reloc   57 offset  92c [e92c] HIGHLOW
	reloc   58 offset  97c [e97c] HIGHLOW
	reloc   59 offset  980 [e980] HIGHLOW
	reloc   60 offset  9a4 [e9a4] HIGHLOW
	reloc   61 offset  9a8 [e9a8] HIGHLOW
	reloc   62 offset  9f4 [e9f4] HIGHLOW
	reloc   63 offset  9f8 [e9f8] HIGHLOW
	reloc   64 offset  a00 [ea00] HIGHLOW
	reloc   65 offset  a04 [ea04] HIGHLOW
	reloc   66 offset  a0c [ea0c] HIGHLOW
	reloc   67 offset  a10 [ea10] HIGHLOW
	reloc   68 offset  a18 [ea18] HIGHLOW
	reloc   69 offset  a1c [ea1c] HIGHLOW
	reloc   70 offset  a24 [ea24] HIGHLOW
	reloc   71 offset  a28 [ea28] HIGHLOW
	reloc   72 offset  a34 [ea34] HIGHLOW
	reloc   73 offset  a38 [ea38] HIGHLOW
	reloc   74 offset  a44 [ea44] HIGHLOW
	reloc   75 offset  a48 [ea48] HIGHLOW
	reloc   76 offset  a54 [ea54] HIGHLOW
	reloc   77 offset  a58 [ea58] HIGHLOW
	reloc   78 offset  a64 [ea64] HIGHLOW
	reloc   79 offset  a68 [ea68] HIGHLOW
	reloc   80 offset  e34 [ee34] HIGHLOW
	reloc   81 offset  e38 [ee38] HIGHLOW
	reloc   82 offset  e40 [ee40] HIGHLOW
	reloc   83 offset  e44 [ee44] HIGHLOW
	reloc   84 offset  f84 [ef84] HIGHLOW
	reloc   85 offset  f88 [ef88] HIGHLOW
	reloc   86 offset  f90 [ef90] HIGHLOW
	reloc   87 offset  f94 [ef94] HIGHLOW

Virtual Address: 0000f000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   ac [f0ac] HIGHLOW
	reloc    1 offset   b0 [f0b0] HIGHLOW
	reloc    2 offset  214 [f214] HIGHLOW
	reloc    3 offset  218 [f218] HIGHLOW
	reloc    4 offset  2bc [f2bc] HIGHLOW
	reloc    5 offset  2c0 [f2c0] HIGHLOW
	reloc    6 offset  384 [f384] HIGHLOW
	reloc    7 offset  388 [f388] HIGHLOW
	reloc    8 offset  394 [f394] HIGHLOW
	reloc    9 offset  398 [f398] HIGHLOW
	reloc   10 offset  3a4 [f3a4] HIGHLOW
	reloc   11 offset  3a8 [f3a8] HIGHLOW
	reloc   12 offset  3b0 [f3b0] HIGHLOW
	reloc   13 offset  3b4 [f3b4] HIGHLOW
	reloc   14 offset  3e4 [f3e4] HIGHLOW
	reloc   15 offset  3e8 [f3e8] HIGHLOW
	reloc   16 offset  42c [f42c] HIGHLOW
	reloc   17 offset  430 [f430] HIGHLOW
	reloc   18 offset  438 [f438] HIGHLOW
	reloc   19 offset  43c [f43c] HIGHLOW
	reloc   20 offset  444 [f444] HIGHLOW
	reloc   21 offset  448 [f448] HIGHLOW
	reloc   22 offset  454 [f454] HIGHLOW
	reloc   23 offset  458 [f458] HIGHLOW
	reloc   24 offset  460 [f460] HIGHLOW
	reloc   25 offset  464 [f464] HIGHLOW
	reloc   26 offset  754 [f754] HIGHLOW
	reloc   27 offset  758 [f758] HIGHLOW
	reloc   28 offset  764 [f764] HIGHLOW
	reloc   29 offset  768 [f768] HIGHLOW
	reloc   30 offset  774 [f774] HIGHLOW
	reloc   31 offset  778 [f778] HIGHLOW
	reloc   32 offset  784 [f784] HIGHLOW
	reloc   33 offset  788 [f788] HIGHLOW
	reloc   34 offset  794 [f794] HIGHLOW
	reloc   35 offset  798 [f798] HIGHLOW
	reloc   36 offset  7a0 [f7a0] HIGHLOW
	reloc   37 offset  7a4 [f7a4] HIGHLOW
	reloc   38 offset  7ac [f7ac] HIGHLOW
	reloc   39 offset  7b0 [f7b0] HIGHLOW
	reloc   40 offset  7b8 [f7b8] HIGHLOW
	reloc   41 offset  7bc [f7bc] HIGHLOW
	reloc   42 offset  7c4 [f7c4] HIGHLOW
	reloc   43 offset  7c8 [f7c8] HIGHLOW
	reloc   44 offset  a24 [fa24] HIGHLOW
	reloc   45 offset  a28 [fa28] HIGHLOW
	reloc   46 offset  a9c [fa9c] HIGHLOW
	reloc   47 offset  aa0 [faa0] HIGHLOW
	reloc   48 offset  aa8 [faa8] HIGHLOW
	reloc   49 offset  aac [faac] HIGHLOW
	reloc   50 offset  ab4 [fab4] HIGHLOW
	reloc   51 offset  ab8 [fab8] HIGHLOW
	reloc   52 offset  ac4 [fac4] HIGHLOW
	reloc   53 offset  ac8 [fac8] HIGHLOW
	reloc   54 offset  ad0 [fad0] HIGHLOW
	reloc   55 offset  ad4 [fad4] HIGHLOW
	reloc   56 offset  adc [fadc] HIGHLOW
	reloc   57 offset  ae0 [fae0] HIGHLOW
	reloc   58 offset  aec [faec] HIGHLOW
	reloc   59 offset  af0 [faf0] HIGHLOW
	reloc   60 offset  af8 [faf8] HIGHLOW
	reloc   61 offset  afc [fafc] HIGHLOW
	reloc   62 offset  b04 [fb04] HIGHLOW
	reloc   63 offset  b08 [fb08] HIGHLOW
	reloc   64 offset  b14 [fb14] HIGHLOW
	reloc   65 offset  b18 [fb18] HIGHLOW
	reloc   66 offset  b24 [fb24] HIGHLOW
	reloc   67 offset  b28 [fb28] HIGHLOW
	reloc   68 offset  b34 [fb34] HIGHLOW
	reloc   69 offset  b38 [fb38] HIGHLOW
	reloc   70 offset  b40 [fb40] HIGHLOW
	reloc   71 offset  b44 [fb44] HIGHLOW
	reloc   72 offset  b4c [fb4c] HIGHLOW
	reloc   73 offset  b50 [fb50] HIGHLOW
	reloc   74 offset  b58 [fb58] HIGHLOW
	reloc   75 offset  b5c [fb5c] HIGHLOW
	reloc   76 offset  b64 [fb64] HIGHLOW
	reloc   77 offset  b68 [fb68] HIGHLOW
	reloc   78 offset  b8c [fb8c] HIGHLOW
	reloc   79 offset  b90 [fb90] HIGHLOW
	reloc   80 offset  b9c [fb9c] HIGHLOW
	reloc   81 offset  ba0 [fba0] HIGHLOW
	reloc   82 offset  bac [fbac] HIGHLOW
	reloc   83 offset  bb0 [fbb0] HIGHLOW
	reloc   84 offset  bbc [fbbc] HIGHLOW
	reloc   85 offset  bc0 [fbc0] HIGHLOW
	reloc   86 offset  bc8 [fbc8] HIGHLOW
	reloc   87 offset  bcc [fbcc] HIGHLOW
	reloc   88 offset  bd4 [fbd4] HIGHLOW
	reloc   89 offset  bd8 [fbd8] HIGHLOW
	reloc   90 offset  be0 [fbe0] HIGHLOW
	reloc   91 offset  be4 [fbe4] HIGHLOW
	reloc   92 offset  bec [fbec] HIGHLOW
	reloc   93 offset  bf0 [fbf0] HIGHLOW
	reloc   94 offset  bf8 [fbf8] HIGHLOW
	reloc   95 offset  bfc [fbfc] HIGHLOW
	reloc   96 offset  c04 [fc04] HIGHLOW
	reloc   97 offset  c08 [fc08] HIGHLOW
	reloc   98 offset  c10 [fc10] HIGHLOW
	reloc   99 offset  c14 [fc14] HIGHLOW
	reloc  100 offset  c1c [fc1c] HIGHLOW
	reloc  101 offset  c20 [fc20] HIGHLOW
	reloc  102 offset  c2c [fc2c] HIGHLOW
	reloc  103 offset  c30 [fc30] HIGHLOW
	reloc  104 offset  c38 [fc38] HIGHLOW
	reloc  105 offset  c3c [fc3c] HIGHLOW
	reloc  106 offset  c44 [fc44] HIGHLOW
	reloc  107 offset  c48 [fc48] HIGHLOW
	reloc  108 offset  c54 [fc54] HIGHLOW
	reloc  109 offset  c58 [fc58] HIGHLOW
	reloc  110 offset  c60 [fc60] HIGHLOW
	reloc  111 offset  c64 [fc64] HIGHLOW
	reloc  112 offset  c6c [fc6c] HIGHLOW
	reloc  113 offset  c70 [fc70] HIGHLOW
	reloc  114 offset  c8c [fc8c] HIGHLOW
	reloc  115 offset  c90 [fc90] HIGHLOW
	reloc  116 offset  c9c [fc9c] HIGHLOW
	reloc  117 offset  ca0 [fca0] HIGHLOW
	reloc  118 offset  cc8 [fcc8] HIGHLOW
	reloc  119 offset  cd8 [fcd8] HIGHLOW
	reloc  120 offset  ce4 [fce4] HIGHLOW
	reloc  121 offset  ce8 [fce8] HIGHLOW
	reloc  122 offset  cfc [fcfc] HIGHLOW
	reloc  123 offset  d00 [fd00] HIGHLOW
	reloc  124 offset  d0c [fd0c] HIGHLOW
	reloc  125 offset  d10 [fd10] HIGHLOW
	reloc  126 offset  d18 [fd18] HIGHLOW
	reloc  127 offset  d1c [fd1c] HIGHLOW
	reloc  128 offset  e1c [fe1c] HIGHLOW
	reloc  129 offset  e20 [fe20] HIGHLOW
	reloc  130 offset  e2c [fe2c] HIGHLOW
	reloc  131 offset  e30 [fe30] HIGHLOW
	reloc  132 offset  e3c [fe3c] HIGHLOW
	reloc  133 offset  e40 [fe40] HIGHLOW
	reloc  134 offset  e54 [fe54] HIGHLOW
	reloc  135 offset  e58 [fe58] HIGHLOW
	reloc  136 offset  e60 [fe60] HIGHLOW
	reloc  137 offset  e64 [fe64] HIGHLOW
	reloc  138 offset  e6c [fe6c] HIGHLOW
	reloc  139 offset  e70 [fe70] HIGHLOW
	reloc  140 offset  e7c [fe7c] HIGHLOW
	reloc  141 offset  e80 [fe80] HIGHLOW
	reloc  142 offset  e94 [fe94] HIGHLOW
	reloc  143 offset  e98 [fe98] HIGHLOW
	reloc  144 offset  ecc [fecc] HIGHLOW
	reloc  145 offset  ed0 [fed0] HIGHLOW
	reloc  146 offset  ed8 [fed8] HIGHLOW
	reloc  147 offset  edc [fedc] HIGHLOW
	reloc  148 offset  ee4 [fee4] HIGHLOW
	reloc  149 offset  ee8 [fee8] HIGHLOW
	reloc  150 offset  ef0 [fef0] HIGHLOW
	reloc  151 offset  ef4 [fef4] HIGHLOW
	reloc  152 offset  efc [fefc] HIGHLOW
	reloc  153 offset  f00 [ff00] HIGHLOW
	reloc  154 offset  f0c [ff0c] HIGHLOW
	reloc  155 offset  f10 [ff10] HIGHLOW
	reloc  156 offset  f1c [ff1c] HIGHLOW
	reloc  157 offset  f20 [ff20] HIGHLOW
	reloc  158 offset  f2c [ff2c] HIGHLOW
	reloc  159 offset  f30 [ff30] HIGHLOW
	reloc  160 offset  f3c [ff3c] HIGHLOW
	reloc  161 offset  f40 [ff40] HIGHLOW
	reloc  162 offset  f54 [ff54] HIGHLOW
	reloc  163 offset  f58 [ff58] HIGHLOW
	reloc  164 offset  f64 [ff64] HIGHLOW
	reloc  165 offset  f68 [ff68] HIGHLOW
	reloc  166 offset  f74 [ff74] HIGHLOW
	reloc  167 offset  f78 [ff78] HIGHLOW
	reloc  168 offset  f84 [ff84] HIGHLOW
	reloc  169 offset  f88 [ff88] HIGHLOW
	reloc  170 offset  f94 [ff94] HIGHLOW
	reloc  171 offset  f98 [ff98] HIGHLOW
	reloc  172 offset  fa4 [ffa4] HIGHLOW
	reloc  173 offset  fa8 [ffa8] HIGHLOW
	reloc  174 offset  fb4 [ffb4] HIGHLOW
	reloc  175 offset  fb8 [ffb8] HIGHLOW
	reloc  176 offset  fc4 [ffc4] HIGHLOW
	reloc  177 offset  fc8 [ffc8] HIGHLOW
	reloc  178 offset  fd4 [ffd4] HIGHLOW
	reloc  179 offset  fd8 [ffd8] HIGHLOW
	reloc  180 offset  fe4 [ffe4] HIGHLOW
	reloc  181 offset  fe8 [ffe8] HIGHLOW
	reloc  182 offset  ff4 [fff4] HIGHLOW
	reloc  183 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    c [1000c] HIGHLOW
	reloc    3 offset   10 [10010] HIGHLOW
	reloc    4 offset   1c [1001c] HIGHLOW
	reloc    5 offset   20 [10020] HIGHLOW
	reloc    6 offset   28 [10028] HIGHLOW
	reloc    7 offset   2c [1002c] HIGHLOW
	reloc    8 offset   34 [10034] HIGHLOW
	reloc    9 offset   38 [10038] HIGHLOW
	reloc   10 offset   40 [10040] HIGHLOW
	reloc   11 offset   44 [10044] HIGHLOW
	reloc   12 offset   4c [1004c] HIGHLOW
	reloc   13 offset   50 [10050] HIGHLOW
	reloc   14 offset   58 [10058] HIGHLOW
	reloc   15 offset   5c [1005c] HIGHLOW
	reloc   16 offset   64 [10064] HIGHLOW
	reloc   17 offset   68 [10068] HIGHLOW
	reloc   18 offset   70 [10070] HIGHLOW
	reloc   19 offset   74 [10074] HIGHLOW
	reloc   20 offset   7c [1007c] HIGHLOW
	reloc   21 offset   80 [10080] HIGHLOW
	reloc   22 offset   88 [10088] HIGHLOW
	reloc   23 offset   8c [1008c] HIGHLOW
	reloc   24 offset   d4 [100d4] HIGHLOW
	reloc   25 offset   d8 [100d8] HIGHLOW
	reloc   26 offset   e4 [100e4] HIGHLOW
	reloc   27 offset   e8 [100e8] HIGHLOW
	reloc   28 offset   f0 [100f0] HIGHLOW
	reloc   29 offset   f4 [100f4] HIGHLOW
	reloc   30 offset   fc [100fc] HIGHLOW
	reloc   31 offset  100 [10100] HIGHLOW
	reloc   32 offset  108 [10108] HIGHLOW
	reloc   33 offset  10c [1010c] HIGHLOW
	reloc   34 offset  114 [10114] HIGHLOW
	reloc   35 offset  118 [10118] HIGHLOW
	reloc   36 offset  120 [10120] HIGHLOW
	reloc   37 offset  124 [10124] HIGHLOW
	reloc   38 offset  12c [1012c] HIGHLOW
	reloc   39 offset  130 [10130] HIGHLOW
