
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc  116 offset  5a0 [45a0] HIGHLOW
	reloc  117 offset  5a4 [45a4] HIGHLOW
	reloc  118 offset  5bc [45bc] HIGHLOW
	reloc  119 offset  5d4 [45d4] HIGHLOW
	reloc  120 offset  5ec [45ec] HIGHLOW
	reloc  121 offset  604 [4604] HIGHLOW
	reloc  122 offset  61c [461c] HIGHLOW
	reloc  123 offset  634 [4634] HIGHLOW
	reloc  124 offset  64c [464c] HIGHLOW
	reloc  125 offset  664 [4664] HIGHLOW
	reloc  126 offset  67c [467c] HIGHLOW
	reloc  127 offset  694 [4694] HIGHLOW
	reloc  128 offset  6ac [46ac] HIGHLOW
	reloc  129 offset  6c8 [46c8] HIGHLOW
	reloc  130 offset  6cc [46cc] HIGHLOW
	reloc  131 offset  6e4 [46e4] HIGHLOW
	reloc  132 offset  700 [4700] HIGHLOW
	reloc  133 offset  710 [4710] HIGHLOW
	reloc  134 offset  718 [4718] HIGHLOW
	reloc  135 offset  728 [4728] HIGHLOW
	reloc  136 offset  750 [4750] HIGHLOW
	reloc  137 offset  760 [4760] HIGHLOW
	reloc  138 offset  780 [4780] HIGHLOW
	reloc  139 offset  784 [4784] HIGHLOW
	reloc  140 offset  79c [479c] HIGHLOW
	reloc  141 offset  7b4 [47b4] HIGHLOW
	reloc  142 offset  7cc [47cc] HIGHLOW
	reloc  143 offset  7e8 [47e8] HIGHLOW
	reloc  144 offset  7f8 [47f8] HIGHLOW
	reloc  145 offset  810 [4810] HIGHLOW
	reloc  146 offset  814 [4814] HIGHLOW
	reloc  147 offset  c54 [4c54] HIGHLOW
	reloc  148 offset  c58 [4c58] HIGHLOW
	reloc  149 offset  c68 [4c68] HIGHLOW
	reloc  150 offset  c70 [4c70] HIGHLOW
	reloc  151 offset  c74 [4c74] HIGHLOW
	reloc  152 offset  c7c [4c7c] HIGHLOW
	reloc  153 offset  c80 [4c80] HIGHLOW
	reloc  154 offset  c8c [4c8c] HIGHLOW
	reloc  155 offset  c90 [4c90] HIGHLOW
	reloc  156 offset  ca0 [4ca0] HIGHLOW
	reloc  157 offset  ca8 [4ca8] HIGHLOW
	reloc  158 offset  cac [4cac] HIGHLOW
	reloc  159 offset  cb8 [4cb8] HIGHLOW
	reloc  160 offset  cc0 [4cc0] HIGHLOW
	reloc  161 offset  cc4 [4cc4] HIGHLOW

Virtual Address: 00005000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  418 [5418] HIGHLOW
	reloc    1 offset  430 [5430] HIGHLOW
	reloc    2 offset  448 [5448] HIGHLOW
	reloc    3 offset  44c [544c] HIGHLOW
	reloc    4 offset  464 [5464] HIGHLOW
	reloc    5 offset  474 [5474] HIGHLOW
	reloc    6 offset  478 [5478] HIGHLOW
	reloc    7 offset  47c [547c] HIGHLOW
	reloc    8 offset  494 [5494] HIGHLOW
	reloc    9 offset  4a4 [54a4] HIGHLOW
	reloc   10 offset  4a8 [54a8] HIGHLOW
	reloc   11 offset  4b0 [54b0] HIGHLOW
	reloc   12 offset  4c8 [54c8] HIGHLOW
	reloc   13 offset  4e0 [54e0] HIGHLOW
	reloc   14 offset  4e4 [54e4] HIGHLOW
	reloc   15 offset  4e8 [54e8] HIGHLOW
	reloc   16 offset  4fc [54fc] HIGHLOW
	reloc   17 offset  50c [550c] HIGHLOW
	reloc   18 offset  510 [5510] HIGHLOW
	reloc   19 offset  518 [5518] HIGHLOW
	reloc   20 offset  530 [5530] HIGHLOW
	reloc   21 offset  534 [5534] HIGHLOW
	reloc   22 offset  538 [5538] HIGHLOW
	reloc   23 offset  53c [553c] HIGHLOW
	reloc   24 offset  554 [5554] HIGHLOW
	reloc   25 offset  564 [5564] HIGHLOW
	reloc   26 offset  568 [5568] HIGHLOW
	reloc   27 offset  570 [5570] HIGHLOW
	reloc   28 offset  588 [5588] HIGHLOW
	reloc   29 offset  58c [558c] HIGHLOW
	reloc   30 offset  590 [5590] HIGHLOW
	reloc   31 offset  5a4 [55a4] HIGHLOW
	reloc   32 offset  5b4 [55b4] HIGHLOW
	reloc   33 offset  5b8 [55b8] HIGHLOW
	reloc   34 offset  5c0 [55c0] HIGHLOW
	reloc   35 offset  5d8 [55d8] HIGHLOW
	reloc   36 offset  5f0 [55f0] HIGHLOW
	reloc   37 offset  608 [5608] HIGHLOW
	reloc   38 offset  620 [5620] HIGHLOW
	reloc   39 offset  624 [5624] HIGHLOW
	reloc   40 offset  628 [5628] HIGHLOW
	reloc   41 offset  62c [562c] HIGHLOW
	reloc   42 offset  630 [5630] HIGHLOW
	reloc   43 offset  644 [5644] HIGHLOW
	reloc   44 offset  654 [5654] HIGHLOW
	reloc   45 offset  658 [5658] HIGHLOW
	reloc   46 offset  660 [5660] HIGHLOW
	reloc   47 offset  678 [5678] HIGHLOW
	reloc   48 offset  67c [567c] HIGHLOW
	reloc   49 offset  694 [5694] HIGHLOW
	reloc   50 offset  6a4 [56a4] HIGHLOW
	reloc   51 offset  6a8 [56a8] HIGHLOW
	reloc   52 offset  6b0 [56b0] HIGHLOW
	reloc   53 offset  6b4 [56b4] HIGHLOW
	reloc   54 offset  6cc [56cc] HIGHLOW
	reloc   55 offset  6dc [56dc] HIGHLOW
	reloc   56 offset  6e0 [56e0] HIGHLOW
	reloc   57 offset  6e8 [56e8] HIGHLOW
	reloc   58 offset  700 [5700] HIGHLOW
	reloc   59 offset  718 [5718] HIGHLOW
	reloc   60 offset  71c [571c] HIGHLOW
	reloc   61 offset  720 [5720] HIGHLOW
	reloc   62 offset  724 [5724] HIGHLOW
	reloc   63 offset  73c [573c] HIGHLOW
	reloc   64 offset  74c [574c] HIGHLOW
	reloc   65 offset  750 [5750] HIGHLOW
	reloc   66 offset  758 [5758] HIGHLOW
	reloc   67 offset  770 [5770] HIGHLOW
	reloc   68 offset  774 [5774] HIGHLOW
	reloc   69 offset  778 [5778] HIGHLOW
	reloc   70 offset  77c [577c] HIGHLOW
	reloc   71 offset  794 [5794] HIGHLOW
	reloc   72 offset  7a4 [57a4] HIGHLOW
	reloc   73 offset  7a8 [57a8] HIGHLOW
	reloc   74 offset  7b0 [57b0] HIGHLOW
	reloc   75 offset  7c8 [57c8] HIGHLOW
	reloc   76 offset  7cc [57cc] HIGHLOW
	reloc   77 offset  7e4 [57e4] HIGHLOW
	reloc   78 offset  7f4 [57f4] HIGHLOW
	reloc   79 offset  7f8 [57f8] HIGHLOW
	reloc   80 offset  800 [5800] HIGHLOW
	reloc   81 offset  818 [5818] HIGHLOW
	reloc   82 offset  81c [581c] HIGHLOW
	reloc   83 offset  820 [5820] HIGHLOW
	reloc   84 offset  834 [5834] HIGHLOW
	reloc   85 offset  844 [5844] HIGHLOW
	reloc   86 offset  848 [5848] HIGHLOW
	reloc   87 offset  850 [5850] HIGHLOW
	reloc   88 offset  868 [5868] HIGHLOW
	reloc   89 offset  880 [5880] HIGHLOW
	reloc   90 offset  884 [5884] HIGHLOW
	reloc   91 offset  89c [589c] HIGHLOW
	reloc   92 offset  8ac [58ac] HIGHLOW
	reloc   93 offset  8b0 [58b0] HIGHLOW
	reloc   94 offset  8b4 [58b4] HIGHLOW
	reloc   95 offset  8cc [58cc] HIGHLOW
	reloc   96 offset  8dc [58dc] HIGHLOW
	reloc   97 offset  8e0 [58e0] HIGHLOW
	reloc   98 offset  8e8 [58e8] HIGHLOW
	reloc   99 offset  8ec [58ec] HIGHLOW
	reloc  100 offset  8f0 [58f0] HIGHLOW
	reloc  101 offset  8f4 [58f4] HIGHLOW
	reloc  102 offset  90c [590c] HIGHLOW
	reloc  103 offset  91c [591c] HIGHLOW
	reloc  104 offset  920 [5920] HIGHLOW
	reloc  105 offset  928 [5928] HIGHLOW
	reloc  106 offset  92c [592c] HIGHLOW
	reloc  107 offset  930 [5930] HIGHLOW
	reloc  108 offset  944 [5944] HIGHLOW
	reloc  109 offset  954 [5954] HIGHLOW
	reloc  110 offset  958 [5958] HIGHLOW
	reloc  111 offset  960 [5960] HIGHLOW
	reloc  112 offset  978 [5978] HIGHLOW
	reloc  113 offset  97c [597c] HIGHLOW
	reloc  114 offset  994 [5994] HIGHLOW
	reloc  115 offset  9a4 [59a4] HIGHLOW
	reloc  116 offset  9a8 [59a8] HIGHLOW
	reloc  117 offset  9b0 [59b0] HIGHLOW
	reloc  118 offset  9c8 [59c8] HIGHLOW
	reloc  119 offset  9cc [59cc] HIGHLOW
	reloc  120 offset  9e4 [59e4] HIGHLOW
	reloc  121 offset  9f4 [59f4] HIGHLOW
	reloc  122 offset  9f8 [59f8] HIGHLOW
	reloc  123 offset  a00 [5a00] HIGHLOW
	reloc  124 offset  a04 [5a04] HIGHLOW
	reloc  125 offset  a1c [5a1c] HIGHLOW
	reloc  126 offset  a2c [5a2c] HIGHLOW
	reloc  127 offset  a30 [5a30] HIGHLOW
	reloc  128 offset  a38 [5a38] HIGHLOW
	reloc  129 offset  a50 [5a50] HIGHLOW
	reloc  130 offset  a64 [5a64] HIGHLOW
	reloc  131 offset  a74 [5a74] HIGHLOW
	reloc  132 offset  a78 [5a78] HIGHLOW
	reloc  133 offset  a80 [5a80] HIGHLOW
	reloc  134 offset  a98 [5a98] HIGHLOW
	reloc  135 offset  a9c [5a9c] HIGHLOW
	reloc  136 offset  ab4 [5ab4] HIGHLOW
	reloc  137 offset  ac4 [5ac4] HIGHLOW
	reloc  138 offset  ac8 [5ac8] HIGHLOW
	reloc  139 offset  ad0 [5ad0] HIGHLOW
	reloc  140 offset  ae8 [5ae8] HIGHLOW
	reloc  141 offset  aec [5aec] HIGHLOW
	reloc  142 offset  b04 [5b04] HIGHLOW
	reloc  143 offset  b14 [5b14] HIGHLOW
	reloc  144 offset  b18 [5b18] HIGHLOW
	reloc  145 offset  b20 [5b20] HIGHLOW
	reloc  146 offset  b38 [5b38] HIGHLOW
	reloc  147 offset  b3c [5b3c] HIGHLOW
	reloc  148 offset  b54 [5b54] HIGHLOW
	reloc  149 offset  b64 [5b64] HIGHLOW
	reloc  150 offset  b68 [5b68] HIGHLOW
	reloc  151 offset  b70 [5b70] HIGHLOW
	reloc  152 offset  b88 [5b88] HIGHLOW
	reloc  153 offset  b8c [5b8c] HIGHLOW
	reloc  154 offset  ba4 [5ba4] HIGHLOW
	reloc  155 offset  bb4 [5bb4] HIGHLOW
	reloc  156 offset  bb8 [5bb8] HIGHLOW
	reloc  157 offset  bc0 [5bc0] HIGHLOW
	reloc  158 offset  bd8 [5bd8] HIGHLOW
	reloc  159 offset  bdc [5bdc] HIGHLOW
	reloc  160 offset  be0 [5be0] HIGHLOW
	reloc  161 offset  bf4 [5bf4] HIGHLOW
	reloc  162 offset  c04 [5c04] HIGHLOW
	reloc  163 offset  c08 [5c08] HIGHLOW
	reloc  164 offset  c10 [5c10] HIGHLOW
	reloc  165 offset  c28 [5c28] HIGHLOW
	reloc  166 offset  c2c [5c2c] HIGHLOW
	reloc  167 offset  c44 [5c44] HIGHLOW
	reloc  168 offset  c54 [5c54] HIGHLOW
	reloc  169 offset  c58 [5c58] HIGHLOW
	reloc  170 offset  c60 [5c60] HIGHLOW
	reloc  171 offset  c78 [5c78] HIGHLOW
	reloc  172 offset  c7c [5c7c] HIGHLOW
	reloc  173 offset  c80 [5c80] HIGHLOW
	reloc  174 offset  c94 [5c94] HIGHLOW
	reloc  175 offset  ca4 [5ca4] HIGHLOW
	reloc  176 offset  ca8 [5ca8] HIGHLOW
	reloc  177 offset  cb0 [5cb0] HIGHLOW
	reloc  178 offset  cc8 [5cc8] HIGHLOW
	reloc  179 offset  ccc [5ccc] HIGHLOW
	reloc  180 offset  ce4 [5ce4] HIGHLOW
	reloc  181 offset  cf4 [5cf4] HIGHLOW
	reloc  182 offset  cf8 [5cf8] HIGHLOW
	reloc  183 offset  d00 [5d00] HIGHLOW
	reloc  184 offset  d18 [5d18] HIGHLOW
	reloc  185 offset  d1c [5d1c] HIGHLOW
	reloc  186 offset  d20 [5d20] HIGHLOW
	reloc  187 offset  d24 [5d24] HIGHLOW
	reloc  188 offset  d3c [5d3c] HIGHLOW
	reloc  189 offset  d4c [5d4c] HIGHLOW
	reloc  190 offset  d50 [5d50] HIGHLOW
	reloc  191 offset  d58 [5d58] HIGHLOW
	reloc  192 offset  d70 [5d70] HIGHLOW
	reloc  193 offset  d74 [5d74] HIGHLOW
	reloc  194 offset  d78 [5d78] HIGHLOW
	reloc  195 offset  d7c [5d7c] HIGHLOW
	reloc  196 offset  d94 [5d94] HIGHLOW
	reloc  197 offset  da4 [5da4] HIGHLOW
	reloc  198 offset  da8 [5da8] HIGHLOW
	reloc  199 offset  db0 [5db0] HIGHLOW
	reloc  200 offset  dc8 [5dc8] HIGHLOW
	reloc  201 offset  dcc [5dcc] HIGHLOW
	reloc  202 offset  dd0 [5dd0] HIGHLOW
	reloc  203 offset  de4 [5de4] HIGHLOW
	reloc  204 offset  df4 [5df4] HIGHLOW
	reloc  205 offset  df8 [5df8] HIGHLOW
	reloc  206 offset  e00 [5e00] HIGHLOW
	reloc  207 offset  e18 [5e18] HIGHLOW
	reloc  208 offset  e1c [5e1c] HIGHLOW
	reloc  209 offset  e34 [5e34] HIGHLOW
	reloc  210 offset  e44 [5e44] HIGHLOW
	reloc  211 offset  e48 [5e48] HIGHLOW
	reloc  212 offset  e50 [5e50] HIGHLOW
	reloc  213 offset  e68 [5e68] HIGHLOW
	reloc  214 offset  e6c [5e6c] HIGHLOW
	reloc  215 offset  e84 [5e84] HIGHLOW
	reloc  216 offset  e94 [5e94] HIGHLOW
	reloc  217 offset  e98 [5e98] HIGHLOW
	reloc  218 offset  ea0 [5ea0] HIGHLOW
	reloc  219 offset  eb8 [5eb8] HIGHLOW
	reloc  220 offset  ebc [5ebc] HIGHLOW
	reloc  221 offset  ed4 [5ed4] HIGHLOW
	reloc  222 offset  ee4 [5ee4] HIGHLOW
	reloc  223 offset  ee8 [5ee8] HIGHLOW
	reloc  224 offset  ef0 [5ef0] HIGHLOW
	reloc  225 offset  f08 [5f08] HIGHLOW
	reloc  226 offset  f0c [5f0c] HIGHLOW
	reloc  227 offset  f24 [5f24] HIGHLOW
	reloc  228 offset  f34 [5f34] HIGHLOW
	reloc  229 offset  f38 [5f38] HIGHLOW
	reloc  230 offset  f40 [5f40] HIGHLOW
	reloc  231 offset  f58 [5f58] HIGHLOW
	reloc  232 offset  f5c [5f5c] HIGHLOW
	reloc  233 offset  f74 [5f74] HIGHLOW
	reloc  234 offset  f84 [5f84] HIGHLOW
	reloc  235 offset  f88 [5f88] HIGHLOW
	reloc  236 offset  f90 [5f90] HIGHLOW
	reloc  237 offset  fa8 [5fa8] HIGHLOW
	reloc  238 offset  fac [5fac] HIGHLOW
	reloc  239 offset  fb0 [5fb0] HIGHLOW
	reloc  240 offset  fb4 [5fb4] HIGHLOW
	reloc  241 offset  fcc [5fcc] HIGHLOW
	reloc  242 offset  fdc [5fdc] HIGHLOW
	reloc  243 offset  fe0 [5fe0] HIGHLOW
	reloc  244 offset  fe8 [5fe8] HIGHLOW
	reloc  245 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   24 [6024] HIGHLOW
	reloc    3 offset   28 [6028] HIGHLOW
	reloc    4 offset  750 [6750] HIGHLOW
	reloc    5 offset  756 [6756] HIGHLOW
	reloc    6 offset  76b [676b] HIGHLOW
	reloc    7 offset  7c2 [67c2] HIGHLOW
	reloc    8 offset  7d4 [67d4] HIGHLOW
	reloc    9 offset  7f1 [67f1] HIGHLOW
	reloc   10 offset  97c [697c] HIGHLOW
	reloc   11 offset  a76 [6a76] HIGHLOW
	reloc   12 offset  ab1 [6ab1] HIGHLOW
	reloc   13 offset  b73 [6b73] HIGHLOW
	reloc   14 offset  b8b [6b8b] HIGHLOW
	reloc   15 offset  b9c [6b9c] HIGHLOW
	reloc   16 offset  bad [6bad] HIGHLOW
	reloc   17 offset  f24 [6f24] HIGHLOW
	reloc   18 offset  f7d [6f7d] HIGHLOW
	reloc   19 offset  f8e [6f8e] HIGHLOW
	reloc   20 offset  f9f [6f9f] HIGHLOW
	reloc   21 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  519 [7519] HIGHLOW
	reloc    1 offset  619 [7619] HIGHLOW
	reloc    2 offset  a0d [7a0d] HIGHLOW
	reloc    3 offset  b54 [7b54] HIGHLOW
	reloc    4 offset  b69 [7b69] HIGHLOW
	reloc    5 offset  b7e [7b7e] HIGHLOW
	reloc    6 offset  b8f [7b8f] HIGHLOW
	reloc    7 offset  ba0 [7ba0] HIGHLOW
	reloc    8 offset  bb1 [7bb1] HIGHLOW
	reloc    9 offset  bc2 [7bc2] HIGHLOW
	reloc   10 offset  bd3 [7bd3] HIGHLOW
	reloc   11 offset  be4 [7be4] HIGHLOW
	reloc   12 offset  bf5 [7bf5] HIGHLOW
	reloc   13 offset  c11 [7c11] HIGHLOW
	reloc   14 offset  c3f [7c3f] HIGHLOW
	reloc   15 offset  c53 [7c53] HIGHLOW
	reloc   16 offset  c7d [7c7d] HIGHLOW
	reloc   17 offset  cab [7cab] HIGHLOW
	reloc   18 offset  cd5 [7cd5] HIGHLOW
	reloc   19 offset  d78 [7d78] HIGHLOW
	reloc   20 offset  d7e [7d7e] HIGHLOW
	reloc   21 offset  da0 [7da0] HIGHLOW
	reloc   22 offset  dd7 [7dd7] HIGHLOW
	reloc   23 offset  de9 [7de9] HIGHLOW
	reloc   24 offset  e51 [7e51] HIGHLOW
	reloc   25 offset  e9d [7e9d] HIGHLOW
	reloc   26 offset  f01 [7f01] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e0 [80e0] HIGHLOW
	reloc    1 offset  274 [8274] HIGHLOW
	reloc    2 offset  2aa [82aa] HIGHLOW
	reloc    3 offset  397 [8397] HIGHLOW
	reloc    4 offset  42d [842d] HIGHLOW
	reloc    5 offset  4b6 [84b6] HIGHLOW
	reloc    6 offset  619 [8619] HIGHLOW
	reloc    7 offset  856 [8856] HIGHLOW
	reloc    8 offset  92e [892e] HIGHLOW
	reloc    9 offset  93c [893c] HIGHLOW
	reloc   10 offset  943 [8943] HIGHLOW
	reloc   11 offset  995 [8995] HIGHLOW
	reloc   12 offset  9dc [89dc] HIGHLOW
	reloc   13 offset  a86 [8a86] HIGHLOW
	reloc   14 offset  b62 [8b62] HIGHLOW
	reloc   15 offset  bf5 [8bf5] HIGHLOW

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1a9 [91a9] HIGHLOW
	reloc    1 offset  1b0 [91b0] HIGHLOW
	reloc    2 offset  25e [925e] HIGHLOW
	reloc    3 offset  2a7 [92a7] HIGHLOW
	reloc    4 offset  2b1 [92b1] HIGHLOW
	reloc    5 offset  2bd [92bd] HIGHLOW
	reloc    6 offset  2d7 [92d7] HIGHLOW
	reloc    7 offset  2ff [92ff] HIGHLOW
	reloc    8 offset  305 [9305] HIGHLOW
	reloc    9 offset  316 [9316] HIGHLOW
	reloc   10 offset  31b [931b] HIGHLOW
	reloc   11 offset  322 [9322] HIGHLOW
	reloc   12 offset  344 [9344] HIGHLOW
	reloc   13 offset  34e [934e] HIGHLOW
	reloc   14 offset  354 [9354] HIGHLOW
	reloc   15 offset  36d [936d] HIGHLOW
	reloc   16 offset  3b8 [93b8] HIGHLOW
	reloc   17 offset  3ca [93ca] HIGHLOW
	reloc   18 offset  3e7 [93e7] HIGHLOW
	reloc   19 offset  5d5 [95d5] HIGHLOW
	reloc   20 offset  5dd [95dd] HIGHLOW
	reloc   21 offset  667 [9667] HIGHLOW
	reloc   22 offset  8b9 [98b9] HIGHLOW
	reloc   23 offset  930 [9930] HIGHLOW
	reloc   24 offset  95d [995d] HIGHLOW
	reloc   25 offset  9be [99be] HIGHLOW
	reloc   26 offset  9fd [99fd] HIGHLOW
	reloc   27 offset  a83 [9a83] HIGHLOW
	reloc   28 offset  ad7 [9ad7] HIGHLOW
	reloc   29 offset  b16 [9b16] HIGHLOW
	reloc   30 offset  b43 [9b43] HIGHLOW
	reloc   31 offset  b74 [9b74] HIGHLOW
	reloc   32 offset  ba0 [9ba0] HIGHLOW
	reloc   33 offset  ba7 [9ba7] HIGHLOW
	reloc   34 offset  bb7 [9bb7] HIGHLOW
	reloc   35 offset  bf6 [9bf6] HIGHLOW
	reloc   36 offset  c27 [9c27] HIGHLOW
	reloc   37 offset  c51 [9c51] HIGHLOW
	reloc   38 offset  f07 [9f07] HIGHLOW
	reloc   39 offset  f16 [9f16] HIGHLOW
	reloc   40 offset  f25 [9f25] HIGHLOW
	reloc   41 offset  f34 [9f34] HIGHLOW

Virtual Address: 0000a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   66 [a066] HIGHLOW
	reloc    1 offset  251 [a251] HIGHLOW
	reloc    2 offset  291 [a291] HIGHLOW
	reloc    3 offset  2a5 [a2a5] HIGHLOW
	reloc    4 offset  2c8 [a2c8] HIGHLOW
	reloc    5 offset  2fb [a2fb] HIGHLOW
	reloc    6 offset  34c [a34c] HIGHLOW
	reloc    7 offset  379 [a379] HIGHLOW
	reloc    8 offset  3aa [a3aa] HIGHLOW
	reloc    9 offset  3c3 [a3c3] HIGHLOW
	reloc   10 offset  3e9 [a3e9] HIGHLOW
	reloc   11 offset  41f [a41f] HIGHLOW
	reloc   12 offset  450 [a450] HIGHLOW
	reloc   13 offset  47b [a47b] HIGHLOW
	reloc   14 offset  4ba [a4ba] HIGHLOW
	reloc   15 offset  4e7 [a4e7] HIGHLOW
	reloc   16 offset  518 [a518] HIGHLOW
	reloc   17 offset  658 [a658] HIGHLOW
	reloc   18 offset  68d [a68d] HIGHLOW
	reloc   19 offset  6a1 [a6a1] HIGHLOW
	reloc   20 offset  6c7 [a6c7] HIGHLOW
	reloc   21 offset  6d6 [a6d6] HIGHLOW
	reloc   22 offset  824 [a824] HIGHLOW
	reloc   23 offset  82e [a82e] HIGHLOW
	reloc   24 offset  878 [a878] HIGHLOW
	reloc   25 offset  882 [a882] HIGHLOW
	reloc   26 offset  903 [a903] HIGHLOW
	reloc   27 offset  914 [a914] HIGHLOW
	reloc   28 offset  972 [a972] HIGHLOW
	reloc   29 offset  9ba [a9ba] HIGHLOW
	reloc   30 offset  9c8 [a9c8] HIGHLOW
	reloc   31 offset  b1a [ab1a] HIGHLOW
	reloc   32 offset  b49 [ab49] HIGHLOW
	reloc   33 offset  b4f [ab4f] HIGHLOW
	reloc   34 offset  b55 [ab55] HIGHLOW
	reloc   35 offset  d13 [ad13] HIGHLOW
	reloc   36 offset  d19 [ad19] HIGHLOW
	reloc   37 offset  dcc [adcc] HIGHLOW
	reloc   38 offset  dd2 [add2] HIGHLOW
	reloc   39 offset  e36 [ae36] HIGHLOW
	reloc   40 offset  eb3 [aeb3] HIGHLOW
	reloc   41 offset  f40 [af40] HIGHLOW
	reloc   42 offset  f46 [af46] HIGHLOW
	reloc   43 offset  fe4 [afe4] HIGHLOW
	reloc   44 offset  fea [afea] HIGHLOW
	reloc   45 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   50 [b050] HIGHLOW
	reloc    1 offset   56 [b056] HIGHLOW
	reloc    2 offset  10c [b10c] HIGHLOW
	reloc    3 offset  1f3 [b1f3] HIGHLOW
	reloc    4 offset  2df [b2df] HIGHLOW
	reloc    5 offset  38e [b38e] HIGHLOW
	reloc    6 offset  40e [b40e] HIGHLOW
	reloc    7 offset  414 [b414] HIGHLOW
	reloc    8 offset  480 [b480] HIGHLOW
	reloc    9 offset  4d0 [b4d0] HIGHLOW
	reloc   10 offset  567 [b567] HIGHLOW
	reloc   11 offset  6f6 [b6f6] HIGHLOW
	reloc   12 offset  727 [b727] HIGHLOW
	reloc   13 offset  72e [b72e] HIGHLOW
	reloc   14 offset  88d [b88d] HIGHLOW
	reloc   15 offset  892 [b892] HIGHLOW
	reloc   16 offset  896 [b896] HIGHLOW
	reloc   17 offset  89a [b89a] HIGHLOW
	reloc   18 offset  89e [b89e] HIGHLOW
	reloc   19 offset  8a2 [b8a2] HIGHLOW
	reloc   20 offset  8a6 [b8a6] HIGHLOW
	reloc   21 offset  8aa [b8aa] HIGHLOW
	reloc   22 offset  8ae [b8ae] HIGHLOW
	reloc   23 offset  8b2 [b8b2] HIGHLOW
	reloc   24 offset  8b6 [b8b6] HIGHLOW
	reloc   25 offset  8ba [b8ba] HIGHLOW
	reloc   26 offset  8be [b8be] HIGHLOW
	reloc   27 offset  8c2 [b8c2] HIGHLOW
	reloc   28 offset  8c6 [b8c6] HIGHLOW
	reloc   29 offset  8ca [b8ca] HIGHLOW
	reloc   30 offset  8ce [b8ce] HIGHLOW
	reloc   31 offset  8d2 [b8d2] HIGHLOW
	reloc   32 offset  8d6 [b8d6] HIGHLOW
	reloc   33 offset  8da [b8da] HIGHLOW
	reloc   34 offset  8de [b8de] HIGHLOW
	reloc   35 offset  901 [b901] HIGHLOW
	reloc   36 offset  962 [b962] HIGHLOW
	reloc   37 offset  988 [b988] HIGHLOW
	reloc   38 offset  a5d [ba5d] HIGHLOW
	reloc   39 offset  aa1 [baa1] HIGHLOW
	reloc   40 offset  ac3 [bac3] HIGHLOW
	reloc   41 offset  ac9 [bac9] HIGHLOW
