
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc   58 offset  a0a [aa0a] HIGHLOW
	reloc   59 offset  a2d [aa2d] HIGHLOW
	reloc   60 offset  b28 [ab28] HIGHLOW
	reloc   61 offset  b73 [ab73] HIGHLOW
	reloc   62 offset  b95 [ab95] HIGHLOW
	reloc   63 offset  bca [abca] HIGHLOW
	reloc   64 offset  bd2 [abd2] HIGHLOW
	reloc   65 offset  bf9 [abf9] HIGHLOW
	reloc   66 offset  bfe [abfe] HIGHLOW
	reloc   67 offset  c04 [ac04] HIGHLOW
	reloc   68 offset  c16 [ac16] HIGHLOW
	reloc   69 offset  c1e [ac1e] HIGHLOW
	reloc   70 offset  c23 [ac23] HIGHLOW
	reloc   71 offset  c31 [ac31] HIGHLOW
	reloc   72 offset  c40 [ac40] HIGHLOW
	reloc   73 offset  cad [acad] HIGHLOW
	reloc   74 offset  d1c [ad1c] HIGHLOW
	reloc   75 offset  d22 [ad22] HIGHLOW
	reloc   76 offset  d52 [ad52] HIGHLOW
	reloc   77 offset  e19 [ae19] HIGHLOW
	reloc   78 offset  e1f [ae1f] HIGHLOW
	reloc   79 offset  ead [aead] HIGHLOW
	reloc   80 offset  eb9 [aeb9] HIGHLOW
	reloc   81 offset  f26 [af26] HIGHLOW
	reloc   82 offset  f2c [af2c] HIGHLOW
	reloc   83 offset  f3e [af3e] HIGHLOW
	reloc   84 offset  f49 [af49] HIGHLOW
	reloc   85 offset  f55 [af55] HIGHLOW
	reloc   86 offset  f5b [af5b] HIGHLOW
	reloc   87 offset  f82 [af82] HIGHLOW
	reloc   88 offset  f88 [af88] HIGHLOW
	reloc   89 offset  fa3 [afa3] HIGHLOW
	reloc   90 offset  fa9 [afa9] HIGHLOW
	reloc   91 offset  fb2 [afb2] HIGHLOW
	reloc   92 offset  fc6 [afc6] HIGHLOW
	reloc   93 offset  fcc [afcc] HIGHLOW
	reloc   94 offset  fe2 [afe2] HIGHLOW
	reloc   95 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4d [b04d] HIGHLOW
	reloc    1 offset   53 [b053] HIGHLOW
	reloc    2 offset   8e [b08e] HIGHLOW
	reloc    3 offset   94 [b094] HIGHLOW
	reloc    4 offset   bc [b0bc] HIGHLOW
	reloc    5 offset   cf [b0cf] HIGHLOW
	reloc    6 offset   d5 [b0d5] HIGHLOW
	reloc    7 offset   ec [b0ec] HIGHLOW
	reloc    8 offset  107 [b107] HIGHLOW
	reloc    9 offset  1ee [b1ee] HIGHLOW
	reloc   10 offset  21c [b21c] HIGHLOW
	reloc   11 offset  29a [b29a] HIGHLOW
	reloc   12 offset  2b5 [b2b5] HIGHLOW
	reloc   13 offset  2d1 [b2d1] HIGHLOW
	reloc   14 offset  2fa [b2fa] HIGHLOW
	reloc   15 offset  345 [b345] HIGHLOW
	reloc   16 offset  358 [b358] HIGHLOW
	reloc   17 offset  362 [b362] HIGHLOW
	reloc   18 offset  37a [b37a] HIGHLOW
	reloc   19 offset  3e9 [b3e9] HIGHLOW
	reloc   20 offset  3f0 [b3f0] HIGHLOW
	reloc   21 offset  47f [b47f] HIGHLOW
	reloc   22 offset  4c8 [b4c8] HIGHLOW
	reloc   23 offset  4eb [b4eb] HIGHLOW
	reloc   24 offset  53e [b53e] HIGHLOW
	reloc   25 offset  644 [b644] HIGHLOW
	reloc   26 offset  678 [b678] HIGHLOW
	reloc   27 offset  67c [b67c] HIGHLOW
	reloc   28 offset  680 [b680] HIGHLOW
	reloc   29 offset  684 [b684] HIGHLOW
	reloc   30 offset  688 [b688] HIGHLOW
	reloc   31 offset  68c [b68c] HIGHLOW
	reloc   32 offset  690 [b690] HIGHLOW
	reloc   33 offset  694 [b694] HIGHLOW
	reloc   34 offset  698 [b698] HIGHLOW
	reloc   35 offset  69c [b69c] HIGHLOW
	reloc   36 offset  6a0 [b6a0] HIGHLOW
	reloc   37 offset  6a4 [b6a4] HIGHLOW
	reloc   38 offset  777 [b777] HIGHLOW
	reloc   39 offset  8a7 [b8a7] HIGHLOW
	reloc   40 offset  910 [b910] HIGHLOW
	reloc   41 offset  96d [b96d] HIGHLOW
	reloc   42 offset  9d5 [b9d5] HIGHLOW
	reloc   43 offset  9ec [b9ec] HIGHLOW
	reloc   44 offset  b0b [bb0b] HIGHLOW
	reloc   45 offset  b11 [bb11] HIGHLOW
	reloc   46 offset  b1d [bb1d] HIGHLOW
	reloc   47 offset  b94 [bb94] HIGHLOW
	reloc   48 offset  b9e [bb9e] HIGHLOW
	reloc   49 offset  ba4 [bba4] HIGHLOW
	reloc   50 offset  bcc [bbcc] HIGHLOW
	reloc   51 offset  bd4 [bbd4] HIGHLOW
	reloc   52 offset  bdb [bbdb] HIGHLOW
	reloc   53 offset  c06 [bc06] HIGHLOW
	reloc   54 offset  c49 [bc49] HIGHLOW
	reloc   55 offset  c4f [bc4f] HIGHLOW
	reloc   56 offset  c9b [bc9b] HIGHLOW
	reloc   57 offset  cd4 [bcd4] HIGHLOW
	reloc   58 offset  d6a [bd6a] HIGHLOW
	reloc   59 offset  d7a [bd7a] HIGHLOW
	reloc   60 offset  d81 [bd81] HIGHLOW
	reloc   61 offset  d87 [bd87] HIGHLOW
	reloc   62 offset  d8d [bd8d] HIGHLOW
	reloc   63 offset  da1 [bda1] HIGHLOW
	reloc   64 offset  db0 [bdb0] HIGHLOW
	reloc   65 offset  dc4 [bdc4] HIGHLOW
	reloc   66 offset  dd5 [bdd5] HIGHLOW
	reloc   67 offset  de6 [bde6] HIGHLOW
	reloc   68 offset  df1 [bdf1] HIGHLOW
	reloc   69 offset  df8 [bdf8] HIGHLOW
	reloc   70 offset  e42 [be42] HIGHLOW
	reloc   71 offset  e47 [be47] HIGHLOW
	reloc   72 offset  e66 [be66] HIGHLOW
	reloc   73 offset  e80 [be80] HIGHLOW
	reloc   74 offset  eb8 [beb8] HIGHLOW
	reloc   75 offset  ec1 [bec1] HIGHLOW
	reloc   76 offset  f5c [bf5c] HIGHLOW
	reloc   77 offset  f60 [bf60] HIGHLOW
	reloc   78 offset  f68 [bf68] HIGHLOW
	reloc   79 offset  f6c [bf6c] HIGHLOW
	reloc   80 offset  f74 [bf74] HIGHLOW
	reloc   81 offset  f78 [bf78] HIGHLOW
	reloc   82 offset  f82 [bf82] HIGHLOW
	reloc   83 offset  f87 [bf87] HIGHLOW
	reloc   84 offset  fdc [bfdc] HIGHLOW
	reloc   85 offset  fe0 [bfe0] HIGHLOW

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   20 [c020] HIGHLOW
	reloc    1 offset   61 [c061] HIGHLOW
	reloc    2 offset   78 [c078] HIGHLOW
	reloc    3 offset   8e [c08e] HIGHLOW
	reloc    4 offset   95 [c095] HIGHLOW
	reloc    5 offset   ab [c0ab] HIGHLOW
	reloc    6 offset   c7 [c0c7] HIGHLOW
	reloc    7 offset  120 [c120] HIGHLOW
	reloc    8 offset  126 [c126] HIGHLOW
	reloc    9 offset  12f [c12f] HIGHLOW
	reloc   10 offset  135 [c135] HIGHLOW
	reloc   11 offset  159 [c159] HIGHLOW
	reloc   12 offset  170 [c170] HIGHLOW
	reloc   13 offset  1c2 [c1c2] HIGHLOW
	reloc   14 offset  1fb [c1fb] HIGHLOW
	reloc   15 offset  209 [c209] HIGHLOW
	reloc   16 offset  20f [c20f] HIGHLOW
	reloc   17 offset  21e [c21e] HIGHLOW
	reloc   18 offset  224 [c224] HIGHLOW
	reloc   19 offset  230 [c230] HIGHLOW
	reloc   20 offset  236 [c236] HIGHLOW
	reloc   21 offset  244 [c244] HIGHLOW
	reloc   22 offset  24a [c24a] HIGHLOW
	reloc   23 offset  259 [c259] HIGHLOW
	reloc   24 offset  276 [c276] HIGHLOW
	reloc   25 offset  285 [c285] HIGHLOW
	reloc   26 offset  2a7 [c2a7] HIGHLOW
	reloc   27 offset  2bf [c2bf] HIGHLOW
	reloc   28 offset  2c5 [c2c5] HIGHLOW
	reloc   29 offset  2ce [c2ce] HIGHLOW
	reloc   30 offset  2d4 [c2d4] HIGHLOW
	reloc   31 offset  2ec [c2ec] HIGHLOW
	reloc   32 offset  318 [c318] HIGHLOW
	reloc   33 offset  526 [c526] HIGHLOW
	reloc   34 offset  52e [c52e] HIGHLOW
	reloc   35 offset  53a [c53a] HIGHLOW
	reloc   36 offset  69d [c69d] HIGHLOW
	reloc   37 offset  6a4 [c6a4] HIGHLOW
	reloc   38 offset  6b7 [c6b7] HIGHLOW
	reloc   39 offset  6c2 [c6c2] HIGHLOW
	reloc   40 offset  6d2 [c6d2] HIGHLOW
	reloc   41 offset  714 [c714] HIGHLOW
	reloc   42 offset  74d [c74d] HIGHLOW
	reloc   43 offset  789 [c789] HIGHLOW
	reloc   44 offset  79a [c79a] HIGHLOW
	reloc   45 offset  7b1 [c7b1] HIGHLOW
	reloc   46 offset  833 [c833] HIGHLOW
	reloc   47 offset  aba [caba] HIGHLOW
	reloc   48 offset  ac2 [cac2] HIGHLOW
	reloc   49 offset  ac8 [cac8] HIGHLOW
	reloc   50 offset  adb [cadb] HIGHLOW
	reloc   51 offset  ae6 [cae6] HIGHLOW
	reloc   52 offset  aec [caec] HIGHLOW
	reloc   53 offset  afc [cafc] HIGHLOW
	reloc   54 offset  b37 [cb37] HIGHLOW
	reloc   55 offset  b45 [cb45] HIGHLOW
	reloc   56 offset  bc5 [cbc5] HIGHLOW
	reloc   57 offset  bfe [cbfe] HIGHLOW
	reloc   58 offset  c29 [cc29] HIGHLOW
	reloc   59 offset  c2f [cc2f] HIGHLOW
	reloc   60 offset  c71 [cc71] HIGHLOW
	reloc   61 offset  c80 [cc80] HIGHLOW
	reloc   62 offset  de6 [cde6] HIGHLOW
	reloc   63 offset  e00 [ce00] HIGHLOW
	reloc   64 offset  e15 [ce15] HIGHLOW
	reloc   65 offset  e53 [ce53] HIGHLOW
	reloc   66 offset  e87 [ce87] HIGHLOW
	reloc   67 offset  e94 [ce94] HIGHLOW
	reloc   68 offset  eac [ceac] HIGHLOW
	reloc   69 offset  ecc [cecc] HIGHLOW
	reloc   70 offset  ee0 [cee0] HIGHLOW
	reloc   71 offset  f05 [cf05] HIGHLOW
	reloc   72 offset  f19 [cf19] HIGHLOW
	reloc   73 offset  f86 [cf86] HIGHLOW
	reloc   74 offset  f8b [cf8b] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   8b [d08b] HIGHLOW
	reloc    3 offset   c6 [d0c6] HIGHLOW
	reloc    4 offset   da [d0da] HIGHLOW
	reloc    5 offset  10e [d10e] HIGHLOW
	reloc    6 offset  149 [d149] HIGHLOW
	reloc    7 offset  15d [d15d] HIGHLOW
	reloc    8 offset  1d1 [d1d1] HIGHLOW
	reloc    9 offset  1ee [d1ee] HIGHLOW
	reloc   10 offset  2a7 [d2a7] HIGHLOW
	reloc   11 offset  2cc [d2cc] HIGHLOW
	reloc   12 offset  2d2 [d2d2] HIGHLOW
	reloc   13 offset  304 [d304] HIGHLOW
	reloc   14 offset  37e [d37e] HIGHLOW
	reloc   15 offset  384 [d384] HIGHLOW
	reloc   16 offset  41b [d41b] HIGHLOW
	reloc   17 offset  462 [d462] HIGHLOW
	reloc   18 offset  4b8 [d4b8] HIGHLOW
	reloc   19 offset  4ed [d4ed] HIGHLOW
	reloc   20 offset  507 [d507] HIGHLOW
	reloc   21 offset  5d6 [d5d6] HIGHLOW
	reloc   22 offset  69b [d69b] HIGHLOW
	reloc   23 offset  6a3 [d6a3] HIGHLOW
	reloc   24 offset  71f [d71f] HIGHLOW
	reloc   25 offset  771 [d771] HIGHLOW
	reloc   26 offset  78d [d78d] HIGHLOW
	reloc   27 offset  a0f [da0f] HIGHLOW
	reloc   28 offset  a15 [da15] HIGHLOW
	reloc   29 offset  aa2 [daa2] HIGHLOW
	reloc   30 offset  c8c [dc8c] HIGHLOW
	reloc   31 offset  c94 [dc94] HIGHLOW
	reloc   32 offset  c99 [dc99] HIGHLOW
	reloc   33 offset  ca9 [dca9] HIGHLOW
	reloc   34 offset  cc4 [dcc4] HIGHLOW
	reloc   35 offset  cdc [dcdc] HIGHLOW
	reloc   36 offset  d06 [dd06] HIGHLOW
	reloc   37 offset  d18 [dd18] HIGHLOW
	reloc   38 offset  d25 [dd25] HIGHLOW
	reloc   39 offset  d2a [dd2a] HIGHLOW
	reloc   40 offset  d2f [dd2f] HIGHLOW
	reloc   41 offset  d34 [dd34] HIGHLOW
	reloc   42 offset  d4a [dd4a] HIGHLOW
	reloc   43 offset  d89 [dd89] HIGHLOW
	reloc   44 offset  d8e [dd8e] HIGHLOW
	reloc   45 offset  dad [ddad] HIGHLOW
	reloc   46 offset  db4 [ddb4] HIGHLOW
	reloc   47 offset  dc0 [ddc0] HIGHLOW
	reloc   48 offset  dc6 [ddc6] HIGHLOW
	reloc   49 offset  dd0 [ddd0] HIGHLOW
	reloc   50 offset  dd6 [ddd6] HIGHLOW
	reloc   51 offset  de1 [dde1] HIGHLOW
	reloc   52 offset  ded [dded] HIGHLOW
	reloc   53 offset  dfe [ddfe] HIGHLOW
	reloc   54 offset  e03 [de03] HIGHLOW
	reloc   55 offset  e11 [de11] HIGHLOW
	reloc   56 offset  e27 [de27] HIGHLOW
	reloc   57 offset  e42 [de42] HIGHLOW
	reloc   58 offset  e49 [de49] HIGHLOW
	reloc   59 offset  e5b [de5b] HIGHLOW
	reloc   60 offset  e89 [de89] HIGHLOW
	reloc   61 offset  eda [deda] HIGHLOW
	reloc   62 offset  ee8 [dee8] HIGHLOW
	reloc   63 offset  eec [deec] HIGHLOW
	reloc   64 offset  ef0 [def0] HIGHLOW
	reloc   65 offset  ef4 [def4] HIGHLOW
	reloc   66 offset  ef8 [def8] HIGHLOW
	reloc   67 offset  efc [defc] HIGHLOW
	reloc   68 offset  f00 [df00] HIGHLOW
	reloc   69 offset  f04 [df04] HIGHLOW
	reloc   70 offset  f08 [df08] HIGHLOW
	reloc   71 offset  f0c [df0c] HIGHLOW
	reloc   72 offset  f10 [df10] HIGHLOW
	reloc   73 offset  f14 [df14] HIGHLOW
	reloc   74 offset  f18 [df18] HIGHLOW
	reloc   75 offset  f1c [df1c] HIGHLOW
	reloc   76 offset  f20 [df20] HIGHLOW
	reloc   77 offset  f24 [df24] HIGHLOW
	reloc   78 offset  f28 [df28] HIGHLOW
	reloc   79 offset  f2c [df2c] HIGHLOW
	reloc   80 offset  f30 [df30] HIGHLOW
	reloc   81 offset  f34 [df34] HIGHLOW
	reloc   82 offset  f38 [df38] HIGHLOW
	reloc   83 offset  f3c [df3c] HIGHLOW
	reloc   84 offset  f40 [df40] HIGHLOW
	reloc   85 offset  f44 [df44] HIGHLOW
	reloc   86 offset  f48 [df48] HIGHLOW
	reloc   87 offset  f4c [df4c] HIGHLOW
	reloc   88 offset  f50 [df50] HIGHLOW
	reloc   89 offset  f54 [df54] HIGHLOW
	reloc   90 offset  f58 [df58] HIGHLOW
	reloc   91 offset  f5c [df5c] HIGHLOW
	reloc   92 offset  f60 [df60] HIGHLOW
	reloc   93 offset  f64 [df64] HIGHLOW
	reloc   94 offset  f68 [df68] HIGHLOW
	reloc   95 offset  f6c [df6c] HIGHLOW
	reloc   96 offset  f70 [df70] HIGHLOW
	reloc   97 offset  f74 [df74] HIGHLOW
	reloc   98 offset  f78 [df78] HIGHLOW
	reloc   99 offset  f7c [df7c] HIGHLOW
	reloc  100 offset  f80 [df80] HIGHLOW
	reloc  101 offset  f84 [df84] HIGHLOW
	reloc  102 offset  f88 [df88] HIGHLOW
	reloc  103 offset  f8c [df8c] HIGHLOW
	reloc  104 offset  f90 [df90] HIGHLOW
	reloc  105 offset  f94 [df94] HIGHLOW
	reloc  106 offset  f98 [df98] HIGHLOW
	reloc  107 offset  f9c [df9c] HIGHLOW
	reloc  108 offset  fa0 [dfa0] HIGHLOW
	reloc  109 offset  fa4 [dfa4] HIGHLOW
	reloc  110 offset  fa8 [dfa8] HIGHLOW
	reloc  111 offset  fd3 [dfd3] HIGHLOW
	reloc  112 offset  fda [dfda] HIGHLOW
	reloc  113 offset  fec [dfec] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    7 [e007] HIGHLOW
	reloc    1 offset   41 [e041] HIGHLOW
	reloc    2 offset   5d [e05d] HIGHLOW
	reloc    3 offset   a2 [e0a2] HIGHLOW
	reloc    4 offset  148 [e148] HIGHLOW
	reloc    5 offset  16e [e16e] HIGHLOW
	reloc    6 offset  1a1 [e1a1] HIGHLOW
	reloc    7 offset  1b6 [e1b6] HIGHLOW
	reloc    8 offset  1c7 [e1c7] HIGHLOW
	reloc    9 offset  1d5 [e1d5] HIGHLOW
	reloc   10 offset  1ff [e1ff] HIGHLOW
	reloc   11 offset  219 [e219] HIGHLOW
	reloc   12 offset  220 [e220] HIGHLOW
	reloc   13 offset  2d9 [e2d9] HIGHLOW
	reloc   14 offset  2df [e2df] HIGHLOW
	reloc   15 offset  30f [e30f] HIGHLOW
	reloc   16 offset  31d [e31d] HIGHLOW
	reloc   17 offset  32a [e32a] HIGHLOW
	reloc   18 offset  356 [e356] HIGHLOW
	reloc   19 offset  41d [e41d] HIGHLOW
	reloc   20 offset  456 [e456] HIGHLOW
	reloc   21 offset  4f6 [e4f6] HIGHLOW
	reloc   22 offset  579 [e579] HIGHLOW
	reloc   23 offset  598 [e598] HIGHLOW
	reloc   24 offset  62f [e62f] HIGHLOW
	reloc   25 offset  6fe [e6fe] HIGHLOW
	reloc   26 offset  72c [e72c] HIGHLOW
	reloc   27 offset  76c [e76c] HIGHLOW
	reloc   28 offset  789 [e789] HIGHLOW
	reloc   29 offset  7c0 [e7c0] HIGHLOW
	reloc   30 offset  84c [e84c] HIGHLOW
	reloc   31 offset  8a3 [e8a3] HIGHLOW
	reloc   32 offset  916 [e916] HIGHLOW
	reloc   33 offset  931 [e931] HIGHLOW
	reloc   34 offset  970 [e970] HIGHLOW
	reloc   35 offset  976 [e976] HIGHLOW
	reloc   36 offset  9db [e9db] HIGHLOW
	reloc   37 offset  9e1 [e9e1] HIGHLOW
	reloc   38 offset  aa0 [eaa0] HIGHLOW
	reloc   39 offset  ad5 [ead5] HIGHLOW
	reloc   40 offset  ae2 [eae2] HIGHLOW
	reloc   41 offset  afa [eafa] HIGHLOW
	reloc   42 offset  b1a [eb1a] HIGHLOW
	reloc   43 offset  b2e [eb2e] HIGHLOW
	reloc   44 offset  bbb [ebbb] HIGHLOW
	reloc   45 offset  bda [ebda] HIGHLOW
	reloc   46 offset  be0 [ebe0] HIGHLOW
	reloc   47 offset  c21 [ec21] HIGHLOW
	reloc   48 offset  c37 [ec37] HIGHLOW
	reloc   49 offset  c4a [ec4a] HIGHLOW
	reloc   50 offset  c51 [ec51] HIGHLOW
	reloc   51 offset  c69 [ec69] HIGHLOW
	reloc   52 offset  c9f [ec9f] HIGHLOW
	reloc   53 offset  ca5 [eca5] HIGHLOW
	reloc   54 offset  ce0 [ece0] HIGHLOW
	reloc   55 offset  ce6 [ece6] HIGHLOW
	reloc   56 offset  d01 [ed01] HIGHLOW
	reloc   57 offset  d0e [ed0e] HIGHLOW
	reloc   58 offset  d39 [ed39] HIGHLOW
	reloc   59 offset  d6e [ed6e] HIGHLOW
	reloc   60 offset  d94 [ed94] HIGHLOW
	reloc   61 offset  dab [edab] HIGHLOW
	reloc   62 offset  dbc [edbc] HIGHLOW
	reloc   63 offset  dc1 [edc1] HIGHLOW
	reloc   64 offset  dca [edca] HIGHLOW
	reloc   65 offset  dd0 [edd0] HIGHLOW
	reloc   66 offset  e0e [ee0e] HIGHLOW
	reloc   67 offset  e2f [ee2f] HIGHLOW
	reloc   68 offset  ed0 [eed0] HIGHLOW
	reloc   69 offset  ede [eede] HIGHLOW
	reloc   70 offset  ef4 [eef4] HIGHLOW
	reloc   71 offset  f22 [ef22] HIGHLOW
	reloc   72 offset  f62 [ef62] HIGHLOW
	reloc   73 offset  f6f [ef6f] HIGHLOW

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   68 [f068] HIGHLOW
	reloc    1 offset   6e [f06e] HIGHLOW
	reloc    2 offset   7d [f07d] HIGHLOW
	reloc    3 offset   83 [f083] HIGHLOW
	reloc    4 offset   ca [f0ca] HIGHLOW
	reloc    5 offset   d3 [f0d3] HIGHLOW
	reloc    6 offset  16f [f16f] HIGHLOW
	reloc    7 offset  1eb [f1eb] HIGHLOW
	reloc    8 offset  236 [f236] HIGHLOW
	reloc    9 offset  28a [f28a] HIGHLOW
	reloc   10 offset  2ee [f2ee] HIGHLOW
	reloc   11 offset  2fa [f2fa] HIGHLOW
	reloc   12 offset  32a [f32a] HIGHLOW
	reloc   13 offset  37d [f37d] HIGHLOW
	reloc   14 offset  3f0 [f3f0] HIGHLOW
	reloc   15 offset  499 [f499] HIGHLOW
	reloc   16 offset  66b [f66b] HIGHLOW
	reloc   17 offset  735 [f735] HIGHLOW
	reloc   18 offset  73b [f73b] HIGHLOW
	reloc   19 offset  78f [f78f] HIGHLOW
	reloc   20 offset  827 [f827] HIGHLOW
	reloc   21 offset  861 [f861] HIGHLOW
	reloc   22 offset  8c9 [f8c9] HIGHLOW
	reloc   23 offset  8cf [f8cf] HIGHLOW
	reloc   24 offset  90f [f90f] HIGHLOW
	reloc   25 offset  95c [f95c] HIGHLOW
	reloc   26 offset  96d [f96d] HIGHLOW
	reloc   27 offset  9de [f9de] HIGHLOW
	reloc   28 offset  ab9 [fab9] HIGHLOW
	reloc   29 offset  abf [fabf] HIGHLOW
	reloc   30 offset  adf [fadf] HIGHLOW
	reloc   31 offset  b29 [fb29] HIGHLOW
	reloc   32 offset  bd0 [fbd0] HIGHLOW
	reloc   33 offset  bf4 [fbf4] HIGHLOW
	reloc   34 offset  c0c [fc0c] HIGHLOW
	reloc   35 offset  c33 [fc33] HIGHLOW
	reloc   36 offset  c63 [fc63] HIGHLOW
	reloc   37 offset  d51 [fd51] HIGHLOW
	reloc   38 offset  e81 [fe81] HIGHLOW
	reloc   39 offset  f30 [ff30] HIGHLOW

Virtual Address: 00010000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   d3 [100d3] HIGHLOW
	reloc    1 offset  1af [101af] HIGHLOW
	reloc    2 offset  214 [10214] HIGHLOW
	reloc    3 offset  21a [1021a] HIGHLOW
	reloc    4 offset  287 [10287] HIGHLOW
	reloc    5 offset  2da [102da] HIGHLOW
	reloc    6 offset  4c7 [104c7] HIGHLOW
	reloc    7 offset  5c1 [105c1] HIGHLOW
	reloc    8 offset  739 [10739] HIGHLOW
	reloc    9 offset  746 [10746] HIGHLOW
	reloc   10 offset  81e [1081e] HIGHLOW
	reloc   11 offset  8d6 [108d6] HIGHLOW
	reloc   12 offset  8dc [108dc] HIGHLOW
	reloc   13 offset  910 [10910] HIGHLOW
	reloc   14 offset  969 [10969] HIGHLOW
	reloc   15 offset  9ea [109ea] HIGHLOW
	reloc   16 offset  a7f [10a7f] HIGHLOW
	reloc   17 offset  bdd [10bdd] HIGHLOW
	reloc   18 offset  be7 [10be7] HIGHLOW
	reloc   19 offset  c0b [10c0b] HIGHLOW
	reloc   20 offset  c19 [10c19] HIGHLOW
	reloc   21 offset  c33 [10c33] HIGHLOW
	reloc   22 offset  c4d [10c4d] HIGHLOW
	reloc   23 offset  c84 [10c84] HIGHLOW
	reloc   24 offset  c9f [10c9f] HIGHLOW
	reloc   25 offset  ceb [10ceb] HIGHLOW
	reloc   26 offset  d1b [10d1b] HIGHLOW
	reloc   27 offset  da6 [10da6] HIGHLOW
	reloc   28 offset  dc1 [10dc1] HIGHLOW
	reloc   29 offset  dc8 [10dc8] HIGHLOW
	reloc   30 offset  dd1 [10dd1] HIGHLOW
	reloc   31 offset  dd7 [10dd7] HIGHLOW
	reloc   32 offset  df5 [10df5] HIGHLOW
	reloc   33 offset  e0c [10e0c] HIGHLOW
	reloc   34 offset  e23 [10e23] HIGHLOW
	reloc   35 offset  e29 [10e29] HIGHLOW
	reloc   36 offset  e30 [10e30] HIGHLOW
	reloc   37 offset  e54 [10e54] HIGHLOW
	reloc   38 offset  e62 [10e62] HIGHLOW
	reloc   39 offset  e82 [10e82] HIGHLOW
	reloc   40 offset  eb2 [10eb2] HIGHLOW
	reloc   41 offset  eb6 [10eb6] HIGHLOW
	reloc   42 offset  eba [10eba] HIGHLOW
	reloc   43 offset  ebe [10ebe] HIGHLOW
	reloc   44 offset  ec2 [10ec2] HIGHLOW
	reloc   45 offset  ec6 [10ec6] HIGHLOW
	reloc   46 offset  eca [10eca] HIGHLOW
	reloc   47 offset  ece [10ece] HIGHLOW
	reloc   48 offset  ed2 [10ed2] HIGHLOW
	reloc   49 offset  ed6 [10ed6] HIGHLOW
	reloc   50 offset  eda [10eda] HIGHLOW
	reloc   51 offset  ede [10ede] HIGHLOW
	reloc   52 offset  ee2 [10ee2] HIGHLOW
	reloc   53 offset  ee6 [10ee6] HIGHLOW
	reloc   54 offset  eea [10eea] HIGHLOW
	reloc   55 offset  eee [10eee] HIGHLOW
	reloc   56 offset  ef2 [10ef2] HIGHLOW
	reloc   57 offset  ef6 [10ef6] HIGHLOW
	reloc   58 offset  efa [10efa] HIGHLOW
	reloc   59 offset  f1f [10f1f] HIGHLOW
