
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc  116 offset  95f [1295f] HIGHLOW
	reloc  117 offset  97b [1297b] HIGHLOW
	reloc  118 offset  9b4 [129b4] HIGHLOW
	reloc  119 offset  9f6 [129f6] HIGHLOW
	reloc  120 offset  a25 [12a25] HIGHLOW
	reloc  121 offset  a47 [12a47] HIGHLOW
	reloc  122 offset  a4c [12a4c] HIGHLOW
	reloc  123 offset  a61 [12a61] HIGHLOW
	reloc  124 offset  a65 [12a65] HIGHLOW
	reloc  125 offset  a69 [12a69] HIGHLOW
	reloc  126 offset  a6d [12a6d] HIGHLOW
	reloc  127 offset  a71 [12a71] HIGHLOW
	reloc  128 offset  a75 [12a75] HIGHLOW
	reloc  129 offset  a79 [12a79] HIGHLOW
	reloc  130 offset  a7d [12a7d] HIGHLOW
	reloc  131 offset  a8d [12a8d] HIGHLOW
	reloc  132 offset  b2d [12b2d] HIGHLOW
	reloc  133 offset  b32 [12b32] HIGHLOW
	reloc  134 offset  b9d [12b9d] HIGHLOW
	reloc  135 offset  c52 [12c52] HIGHLOW
	reloc  136 offset  c7c [12c7c] HIGHLOW
	reloc  137 offset  cd3 [12cd3] HIGHLOW
	reloc  138 offset  ceb [12ceb] HIGHLOW
	reloc  139 offset  d1c [12d1c] HIGHLOW
	reloc  140 offset  d57 [12d57] HIGHLOW
	reloc  141 offset  d5c [12d5c] HIGHLOW
	reloc  142 offset  d71 [12d71] HIGHLOW
	reloc  143 offset  d75 [12d75] HIGHLOW
	reloc  144 offset  d79 [12d79] HIGHLOW
	reloc  145 offset  d7d [12d7d] HIGHLOW
	reloc  146 offset  d81 [12d81] HIGHLOW
	reloc  147 offset  d85 [12d85] HIGHLOW
	reloc  148 offset  d89 [12d89] HIGHLOW
	reloc  149 offset  d8d [12d8d] HIGHLOW
	reloc  150 offset  d9b [12d9b] HIGHLOW
	reloc  151 offset  dcc [12dcc] HIGHLOW
	reloc  152 offset  dd1 [12dd1] HIGHLOW
	reloc  153 offset  dec [12dec] HIGHLOW
	reloc  154 offset  df1 [12df1] HIGHLOW
	reloc  155 offset  e37 [12e37] HIGHLOW
	reloc  156 offset  e3c [12e3c] HIGHLOW
	reloc  157 offset  e62 [12e62] HIGHLOW
	reloc  158 offset  eaa [12eaa] HIGHLOW
	reloc  159 offset  ec7 [12ec7] HIGHLOW
	reloc  160 offset  f4b [12f4b] HIGHLOW
	reloc  161 offset  f50 [12f50] HIGHLOW
	reloc  162 offset  f7a [12f7a] HIGHLOW
	reloc  163 offset  fca [12fca] HIGHLOW

Virtual Address: 00013000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   8c [1308c] HIGHLOW
	reloc    2 offset   91 [13091] HIGHLOW
	reloc    3 offset  114 [13114] HIGHLOW
	reloc    4 offset  1ab [131ab] HIGHLOW
	reloc    5 offset  1b0 [131b0] HIGHLOW
	reloc    6 offset  208 [13208] HIGHLOW
	reloc    7 offset  216 [13216] HIGHLOW
	reloc    8 offset  25e [1325e] HIGHLOW
	reloc    9 offset  266 [13266] HIGHLOW
	reloc   10 offset  2e5 [132e5] HIGHLOW
	reloc   11 offset  2fa [132fa] HIGHLOW
	reloc   12 offset  30f [1330f] HIGHLOW
	reloc   13 offset  333 [13333] HIGHLOW
	reloc   14 offset  350 [13350] HIGHLOW
	reloc   15 offset  358 [13358] HIGHLOW
	reloc   16 offset  364 [13364] HIGHLOW
	reloc   17 offset  380 [13380] HIGHLOW
	reloc   18 offset  3f8 [133f8] HIGHLOW
	reloc   19 offset  44e [1344e] HIGHLOW
	reloc   20 offset  47d [1347d] HIGHLOW
	reloc   21 offset  4aa [134aa] HIGHLOW
	reloc   22 offset  4b8 [134b8] HIGHLOW
	reloc   23 offset  4dc [134dc] HIGHLOW
	reloc   24 offset  4e1 [134e1] HIGHLOW
	reloc   25 offset  53b [1353b] HIGHLOW
	reloc   26 offset  549 [13549] HIGHLOW
	reloc   27 offset  561 [13561] HIGHLOW
	reloc   28 offset  59f [1359f] HIGHLOW
	reloc   29 offset  5a4 [135a4] HIGHLOW
	reloc   30 offset  5b8 [135b8] HIGHLOW
	reloc   31 offset  5bc [135bc] HIGHLOW
	reloc   32 offset  5c0 [135c0] HIGHLOW
	reloc   33 offset  5c4 [135c4] HIGHLOW
	reloc   34 offset  5c8 [135c8] HIGHLOW
	reloc   35 offset  5cc [135cc] HIGHLOW
	reloc   36 offset  5d0 [135d0] HIGHLOW
	reloc   37 offset  5d4 [135d4] HIGHLOW
	reloc   38 offset  5d8 [135d8] HIGHLOW
	reloc   39 offset  5dc [135dc] HIGHLOW
	reloc   40 offset  602 [13602] HIGHLOW
	reloc   41 offset  610 [13610] HIGHLOW
	reloc   42 offset  61c [1361c] HIGHLOW
	reloc   43 offset  661 [13661] HIGHLOW
	reloc   44 offset  666 [13666] HIGHLOW
	reloc   45 offset  6d1 [136d1] HIGHLOW
	reloc   46 offset  6df [136df] HIGHLOW
	reloc   47 offset  6fa [136fa] HIGHLOW
	reloc   48 offset  716 [13716] HIGHLOW
	reloc   49 offset  762 [13762] HIGHLOW
	reloc   50 offset  767 [13767] HIGHLOW
	reloc   51 offset  77c [1377c] HIGHLOW
	reloc   52 offset  780 [13780] HIGHLOW
	reloc   53 offset  784 [13784] HIGHLOW
	reloc   54 offset  788 [13788] HIGHLOW
	reloc   55 offset  78c [1378c] HIGHLOW
	reloc   56 offset  790 [13790] HIGHLOW
	reloc   57 offset  794 [13794] HIGHLOW
	reloc   58 offset  798 [13798] HIGHLOW
	reloc   59 offset  79c [1379c] HIGHLOW
	reloc   60 offset  7a0 [137a0] HIGHLOW
	reloc   61 offset  7ce [137ce] HIGHLOW
	reloc   62 offset  7e2 [137e2] HIGHLOW
	reloc   63 offset  92a [1392a] HIGHLOW
	reloc   64 offset  95c [1395c] HIGHLOW
	reloc   65 offset  9a0 [139a0] HIGHLOW
	reloc   66 offset  9d6 [139d6] HIGHLOW
	reloc   67 offset  9db [139db] HIGHLOW
	reloc   68 offset  a4b [13a4b] HIGHLOW
	reloc   69 offset  a95 [13a95] HIGHLOW
	reloc   70 offset  ab7 [13ab7] HIGHLOW
	reloc   71 offset  b44 [13b44] HIGHLOW
	reloc   72 offset  bca [13bca] HIGHLOW
	reloc   73 offset  bd8 [13bd8] HIGHLOW
	reloc   74 offset  c65 [13c65] HIGHLOW
	reloc   75 offset  d2e [13d2e] HIGHLOW
	reloc   76 offset  d81 [13d81] HIGHLOW
	reloc   77 offset  d98 [13d98] HIGHLOW
	reloc   78 offset  de5 [13de5] HIGHLOW
	reloc   79 offset  dff [13dff] HIGHLOW
	reloc   80 offset  e07 [13e07] HIGHLOW
	reloc   81 offset  e19 [13e19] HIGHLOW
	reloc   82 offset  e33 [13e33] HIGHLOW
	reloc   83 offset  e91 [13e91] HIGHLOW
	reloc   84 offset  ee0 [13ee0] HIGHLOW
	reloc   85 offset  f68 [13f68] HIGHLOW
	reloc   86 offset  f8f [13f8f] HIGHLOW
	reloc   87 offset  ff9 [13ff9] HIGHLOW

Virtual Address: 00014000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   c1 [140c1] HIGHLOW
	reloc    1 offset   df [140df] HIGHLOW
	reloc    2 offset   fe [140fe] HIGHLOW
	reloc    3 offset  106 [14106] HIGHLOW
	reloc    4 offset  118 [14118] HIGHLOW
	reloc    5 offset  157 [14157] HIGHLOW
	reloc    6 offset  16d [1416d] HIGHLOW
	reloc    7 offset  1aa [141aa] HIGHLOW
	reloc    8 offset  235 [14235] HIGHLOW
	reloc    9 offset  24f [1424f] HIGHLOW
	reloc   10 offset  2fb [142fb] HIGHLOW
	reloc   11 offset  398 [14398] HIGHLOW
	reloc   12 offset  429 [14429] HIGHLOW
	reloc   13 offset  508 [14508] HIGHLOW
	reloc   14 offset  516 [14516] HIGHLOW
	reloc   15 offset  537 [14537] HIGHLOW
	reloc   16 offset  5a9 [145a9] HIGHLOW
	reloc   17 offset  5af [145af] HIGHLOW
	reloc   18 offset  5e1 [145e1] HIGHLOW
	reloc   19 offset  621 [14621] HIGHLOW
	reloc   20 offset  629 [14629] HIGHLOW
	reloc   21 offset  688 [14688] HIGHLOW
	reloc   22 offset  690 [14690] HIGHLOW
	reloc   23 offset  6ac [146ac] HIGHLOW
	reloc   24 offset  6b7 [146b7] HIGHLOW
	reloc   25 offset  6bf [146bf] HIGHLOW
	reloc   26 offset  6d0 [146d0] HIGHLOW
	reloc   27 offset  6d8 [146d8] HIGHLOW
	reloc   28 offset  72b [1472b] HIGHLOW
	reloc   29 offset  739 [14739] HIGHLOW
	reloc   30 offset  745 [14745] HIGHLOW
	reloc   31 offset  763 [14763] HIGHLOW
	reloc   32 offset  76f [1476f] HIGHLOW
	reloc   33 offset  7a1 [147a1] HIGHLOW
	reloc   34 offset  82d [1482d] HIGHLOW
	reloc   35 offset  8f9 [148f9] HIGHLOW
	reloc   36 offset  92b [1492b] HIGHLOW
	reloc   37 offset  94f [1494f] HIGHLOW
	reloc   38 offset  9bf [149bf] HIGHLOW
	reloc   39 offset  a26 [14a26] HIGHLOW
	reloc   40 offset  a86 [14a86] HIGHLOW
	reloc   41 offset  af0 [14af0] HIGHLOW
	reloc   42 offset  b23 [14b23] HIGHLOW
	reloc   43 offset  b37 [14b37] HIGHLOW
	reloc   44 offset  bbb [14bbb] HIGHLOW
	reloc   45 offset  bf8 [14bf8] HIGHLOW
	reloc   46 offset  c40 [14c40] HIGHLOW
	reloc   47 offset  c45 [14c45] HIGHLOW
	reloc   48 offset  c6a [14c6a] HIGHLOW
	reloc   49 offset  c97 [14c97] HIGHLOW
	reloc   50 offset  c9c [14c9c] HIGHLOW
	reloc   51 offset  cdd [14cdd] HIGHLOW
	reloc   52 offset  d4b [14d4b] HIGHLOW
	reloc   53 offset  d59 [14d59] HIGHLOW
	reloc   54 offset  d65 [14d65] HIGHLOW
	reloc   55 offset  d82 [14d82] HIGHLOW
	reloc   56 offset  d8d [14d8d] HIGHLOW
	reloc   57 offset  dc5 [14dc5] HIGHLOW
	reloc   58 offset  de2 [14de2] HIGHLOW
	reloc   59 offset  e75 [14e75] HIGHLOW
	reloc   60 offset  e7d [14e7d] HIGHLOW
	reloc   61 offset  e89 [14e89] HIGHLOW
	reloc   62 offset  eea [14eea] HIGHLOW
	reloc   63 offset  ef8 [14ef8] HIGHLOW
	reloc   64 offset  f04 [14f04] HIGHLOW
	reloc   65 offset  f2c [14f2c] HIGHLOW
	reloc   66 offset  f5a [14f5a] HIGHLOW
	reloc   67 offset  f8d [14f8d] HIGHLOW
	reloc   68 offset  fa5 [14fa5] HIGHLOW
	reloc   69 offset  fb8 [14fb8] HIGHLOW
	reloc   70 offset  fc3 [14fc3] HIGHLOW
	reloc   71 offset  fd7 [14fd7] HIGHLOW

Virtual Address: 00015000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   67 [15067] HIGHLOW
	reloc    1 offset  107 [15107] HIGHLOW
	reloc    2 offset  10d [1510d] HIGHLOW
	reloc    3 offset  12a [1512a] HIGHLOW
	reloc    4 offset  154 [15154] HIGHLOW
	reloc    5 offset  197 [15197] HIGHLOW
	reloc    6 offset  19d [1519d] HIGHLOW
	reloc    7 offset  1ad [151ad] HIGHLOW
	reloc    8 offset  1b2 [151b2] HIGHLOW
	reloc    9 offset  1bc [151bc] HIGHLOW
	reloc   10 offset  1dd [151dd] HIGHLOW
	reloc   11 offset  1fe [151fe] HIGHLOW
	reloc   12 offset  210 [15210] HIGHLOW
	reloc   13 offset  22a [1522a] HIGHLOW
	reloc   14 offset  230 [15230] HIGHLOW
	reloc   15 offset  23b [1523b] HIGHLOW
	reloc   16 offset  24a [1524a] HIGHLOW
	reloc   17 offset  267 [15267] HIGHLOW
	reloc   18 offset  292 [15292] HIGHLOW
	reloc   19 offset  2c1 [152c1] HIGHLOW
	reloc   20 offset  2cc [152cc] HIGHLOW
	reloc   21 offset  2d2 [152d2] HIGHLOW
	reloc   22 offset  2e8 [152e8] HIGHLOW
	reloc   23 offset  2f0 [152f0] HIGHLOW
	reloc   24 offset  2fc [152fc] HIGHLOW
	reloc   25 offset  336 [15336] HIGHLOW
	reloc   26 offset  343 [15343] HIGHLOW
	reloc   27 offset  387 [15387] HIGHLOW
	reloc   28 offset  392 [15392] HIGHLOW
	reloc   29 offset  3c2 [153c2] HIGHLOW
	reloc   30 offset  3c8 [153c8] HIGHLOW
	reloc   31 offset  3d9 [153d9] HIGHLOW
	reloc   32 offset  3e2 [153e2] HIGHLOW
	reloc   33 offset  3f9 [153f9] HIGHLOW
	reloc   34 offset  420 [15420] HIGHLOW
	reloc   35 offset  4cc [154cc] HIGHLOW
	reloc   36 offset  4d9 [154d9] HIGHLOW
	reloc   37 offset  4df [154df] HIGHLOW
	reloc   38 offset  4e4 [154e4] HIGHLOW
	reloc   39 offset  4f1 [154f1] HIGHLOW
	reloc   40 offset  4f9 [154f9] HIGHLOW
	reloc   41 offset  50b [1550b] HIGHLOW
	reloc   42 offset  511 [15511] HIGHLOW
	reloc   43 offset  523 [15523] HIGHLOW
	reloc   44 offset  532 [15532] HIGHLOW
	reloc   45 offset  53d [1553d] HIGHLOW
	reloc   46 offset  548 [15548] HIGHLOW
	reloc   47 offset  54d [1554d] HIGHLOW
	reloc   48 offset  553 [15553] HIGHLOW
	reloc   49 offset  559 [15559] HIGHLOW
	reloc   50 offset  55e [1555e] HIGHLOW
	reloc   51 offset  564 [15564] HIGHLOW
	reloc   52 offset  5b9 [155b9] HIGHLOW
	reloc   53 offset  62a [1562a] HIGHLOW
	reloc   54 offset  75b [1575b] HIGHLOW
	reloc   55 offset  8d3 [158d3] HIGHLOW
	reloc   56 offset  8de [158de] HIGHLOW
	reloc   57 offset  8e2 [158e2] HIGHLOW
	reloc   58 offset  8e6 [158e6] HIGHLOW
	reloc   59 offset  8ea [158ea] HIGHLOW
	reloc   60 offset  8ee [158ee] HIGHLOW
	reloc   61 offset  8f2 [158f2] HIGHLOW
	reloc   62 offset  8f6 [158f6] HIGHLOW
	reloc   63 offset  8fa [158fa] HIGHLOW
	reloc   64 offset  8fe [158fe] HIGHLOW
	reloc   65 offset  902 [15902] HIGHLOW
	reloc   66 offset  906 [15906] HIGHLOW
	reloc   67 offset  913 [15913] HIGHLOW
	reloc   68 offset  925 [15925] HIGHLOW
	reloc   69 offset  939 [15939] HIGHLOW
	reloc   70 offset  947 [15947] HIGHLOW
	reloc   71 offset  94d [1594d] HIGHLOW
	reloc   72 offset  95c [1595c] HIGHLOW
	reloc   73 offset  9b0 [159b0] HIGHLOW
	reloc   74 offset  9e5 [159e5] HIGHLOW
	reloc   75 offset  a31 [15a31] HIGHLOW
	reloc   76 offset  ae3 [15ae3] HIGHLOW
	reloc   77 offset  b0c [15b0c] HIGHLOW
	reloc   78 offset  b4e [15b4e] HIGHLOW
	reloc   79 offset  b9b [15b9b] HIGHLOW
	reloc   80 offset  c2b [15c2b] HIGHLOW
	reloc   81 offset  c36 [15c36] HIGHLOW
	reloc   82 offset  c63 [15c63] HIGHLOW
	reloc   83 offset  ce9 [15ce9] HIGHLOW
	reloc   84 offset  d4e [15d4e] HIGHLOW
	reloc   85 offset  da6 [15da6] HIGHLOW
	reloc   86 offset  dd8 [15dd8] HIGHLOW
	reloc   87 offset  ddf [15ddf] HIGHLOW
	reloc   88 offset  e02 [15e02] HIGHLOW
	reloc   89 offset  e66 [15e66] HIGHLOW
	reloc   90 offset  e9f [15e9f] HIGHLOW
	reloc   91 offset  eab [15eab] HIGHLOW
	reloc   92 offset  ec4 [15ec4] HIGHLOW
	reloc   93 offset  f0b [15f0b] HIGHLOW
	reloc   94 offset  f5b [15f5b] HIGHLOW
	reloc   95 offset  f7d [15f7d] HIGHLOW
	reloc   96 offset  f96 [15f96] HIGHLOW
	reloc   97 offset  faf [15faf] HIGHLOW
	reloc   98 offset  fcf [15fcf] HIGHLOW
	reloc   99 offset  fde [15fde] HIGHLOW

Virtual Address: 00016000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    5 [16005] HIGHLOW
	reloc    1 offset   c5 [160c5] HIGHLOW
	reloc    2 offset   d6 [160d6] HIGHLOW
	reloc    3 offset   dd [160dd] HIGHLOW
	reloc    4 offset   ea [160ea] HIGHLOW
	reloc    5 offset   fa [160fa] HIGHLOW
	reloc    6 offset  103 [16103] HIGHLOW
	reloc    7 offset  11a [1611a] HIGHLOW
	reloc    8 offset  121 [16121] HIGHLOW
	reloc    9 offset  13b [1613b] HIGHLOW
	reloc   10 offset  17b [1617b] HIGHLOW
	reloc   11 offset  181 [16181] HIGHLOW
	reloc   12 offset  1f6 [161f6] HIGHLOW
	reloc   13 offset  217 [16217] HIGHLOW
	reloc   14 offset  221 [16221] HIGHLOW
	reloc   15 offset  228 [16228] HIGHLOW
	reloc   16 offset  230 [16230] HIGHLOW
	reloc   17 offset  284 [16284] HIGHLOW
	reloc   18 offset  29f [1629f] HIGHLOW
	reloc   19 offset  2d4 [162d4] HIGHLOW
	reloc   20 offset  2e0 [162e0] HIGHLOW
	reloc   21 offset  2f1 [162f1] HIGHLOW
	reloc   22 offset  34e [1634e] HIGHLOW
	reloc   23 offset  366 [16366] HIGHLOW
	reloc   24 offset  36c [1636c] HIGHLOW
	reloc   25 offset  375 [16375] HIGHLOW
	reloc   26 offset  396 [16396] HIGHLOW
	reloc   27 offset  3b7 [163b7] HIGHLOW
	reloc   28 offset  3e1 [163e1] HIGHLOW
	reloc   29 offset  447 [16447] HIGHLOW
	reloc   30 offset  450 [16450] HIGHLOW
	reloc   31 offset  490 [16490] HIGHLOW
	reloc   32 offset  49d [1649d] HIGHLOW
	reloc   33 offset  4b2 [164b2] HIGHLOW
	reloc   34 offset  4c4 [164c4] HIGHLOW
	reloc   35 offset  4cf [164cf] HIGHLOW
	reloc   36 offset  4eb [164eb] HIGHLOW
	reloc   37 offset  526 [16526] HIGHLOW
	reloc   38 offset  539 [16539] HIGHLOW
	reloc   39 offset  571 [16571] HIGHLOW
	reloc   40 offset  59f [1659f] HIGHLOW
	reloc   41 offset  5df [165df] HIGHLOW
	reloc   42 offset  622 [16622] HIGHLOW
	reloc   43 offset  6b9 [166b9] HIGHLOW
	reloc   44 offset  6c7 [166c7] HIGHLOW
	reloc   45 offset  743 [16743] HIGHLOW
	reloc   46 offset  75e [1675e] HIGHLOW
	reloc   47 offset  77b [1677b] HIGHLOW
	reloc   48 offset  7e7 [167e7] HIGHLOW
	reloc   49 offset  813 [16813] HIGHLOW
	reloc   50 offset  819 [16819] HIGHLOW
	reloc   51 offset  83f [1683f] HIGHLOW
	reloc   52 offset  84f [1684f] HIGHLOW
	reloc   53 offset  863 [16863] HIGHLOW
	reloc   54 offset  8ae [168ae] HIGHLOW
	reloc   55 offset  8b6 [168b6] HIGHLOW
	reloc   56 offset  8f1 [168f1] HIGHLOW
	reloc   57 offset  8fb [168fb] HIGHLOW
	reloc   58 offset  912 [16912] HIGHLOW
	reloc   59 offset  9ff [169ff] HIGHLOW
	reloc   60 offset  ab8 [16ab8] HIGHLOW
	reloc   61 offset  abe [16abe] HIGHLOW
	reloc   62 offset  c69 [16c69] HIGHLOW
	reloc   63 offset  de2 [16de2] HIGHLOW
	reloc   64 offset  ee5 [16ee5] HIGHLOW
	reloc   65 offset  f00 [16f00] HIGHLOW
	reloc   66 offset  f06 [16f06] HIGHLOW
	reloc   67 offset  f73 [16f73] HIGHLOW
	reloc   68 offset  f93 [16f93] HIGHLOW
	reloc   69 offset  fa5 [16fa5] HIGHLOW

Virtual Address: 00017000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   bb [170bb] HIGHLOW
	reloc    1 offset   df [170df] HIGHLOW
	reloc    2 offset  10b [1710b] HIGHLOW
	reloc    3 offset  12b [1712b] HIGHLOW
	reloc    4 offset  156 [17156] HIGHLOW
	reloc    5 offset  161 [17161] HIGHLOW
	reloc    6 offset  1b6 [171b6] HIGHLOW
	reloc    7 offset  1bc [171bc] HIGHLOW
	reloc    8 offset  1cc [171cc] HIGHLOW
	reloc    9 offset  1fd [171fd] HIGHLOW
	reloc   10 offset  27d [1727d] HIGHLOW
	reloc   11 offset  304 [17304] HIGHLOW
	reloc   12 offset  32f [1732f] HIGHLOW
	reloc   13 offset  364 [17364] HIGHLOW
	reloc   14 offset  36a [1736a] HIGHLOW
	reloc   15 offset  3be [173be] HIGHLOW
	reloc   16 offset  3f6 [173f6] HIGHLOW
	reloc   17 offset  403 [17403] HIGHLOW
	reloc   18 offset  44c [1744c] HIGHLOW
	reloc   19 offset  476 [17476] HIGHLOW
	reloc   20 offset  4a6 [174a6] HIGHLOW
	reloc   21 offset  4b3 [174b3] HIGHLOW
	reloc   22 offset  4be [174be] HIGHLOW
	reloc   23 offset  4df [174df] HIGHLOW
	reloc   24 offset  4ef [174ef] HIGHLOW
	reloc   25 offset  4f6 [174f6] HIGHLOW
	reloc   26 offset  52f [1752f] HIGHLOW
	reloc   27 offset  536 [17536] HIGHLOW
	reloc   28 offset  562 [17562] HIGHLOW
	reloc   29 offset  569 [17569] HIGHLOW
	reloc   30 offset  585 [17585] HIGHLOW
	reloc   31 offset  591 [17591] HIGHLOW
	reloc   32 offset  5cf [175cf] HIGHLOW
	reloc   33 offset  5d7 [175d7] HIGHLOW
	reloc   34 offset  5e3 [175e3] HIGHLOW
	reloc   35 offset  5e9 [175e9] HIGHLOW
	reloc   36 offset  5fe [175fe] HIGHLOW
	reloc   37 offset  60a [1760a] HIGHLOW
	reloc   38 offset  610 [17610] HIGHLOW
	reloc   39 offset  61f [1761f] HIGHLOW
	reloc   40 offset  629 [17629] HIGHLOW
	reloc   41 offset  62f [1762f] HIGHLOW
	reloc   42 offset  64b [1764b] HIGHLOW
	reloc   43 offset  655 [17655] HIGHLOW
	reloc   44 offset  65b [1765b] HIGHLOW
	reloc   45 offset  67a [1767a] HIGHLOW
	reloc   46 offset  680 [17680] HIGHLOW
	reloc   47 offset  693 [17693] HIGHLOW
	reloc   48 offset  6b4 [176b4] HIGHLOW
	reloc   49 offset  6ba [176ba] HIGHLOW
	reloc   50 offset  6cc [176cc] HIGHLOW
	reloc   51 offset  6e7 [176e7] HIGHLOW
	reloc   52 offset  6ed [176ed] HIGHLOW
	reloc   53 offset  6fa [176fa] HIGHLOW
	reloc   54 offset  70f [1770f] HIGHLOW
	reloc   55 offset  715 [17715] HIGHLOW
	reloc   56 offset  722 [17722] HIGHLOW
	reloc   57 offset  729 [17729] HIGHLOW
	reloc   58 offset  731 [17731] HIGHLOW
	reloc   59 offset  78a [1778a] HIGHLOW
	reloc   60 offset  7cd [177cd] HIGHLOW
	reloc   61 offset  821 [17821] HIGHLOW
	reloc   62 offset  864 [17864] HIGHLOW
	reloc   63 offset  87f [1787f] HIGHLOW
	reloc   64 offset  88e [1788e] HIGHLOW
	reloc   65 offset  8af [178af] HIGHLOW
	reloc   66 offset  8be [178be] HIGHLOW
	reloc   67 offset  8dd [178dd] HIGHLOW
	reloc   68 offset  8ea [178ea] HIGHLOW
	reloc   69 offset  8f9 [178f9] HIGHLOW
	reloc   70 offset  941 [17941] HIGHLOW
	reloc   71 offset  94a [1794a] HIGHLOW
	reloc   72 offset  972 [17972] HIGHLOW
	reloc   73 offset  a4e [17a4e] HIGHLOW
	reloc   74 offset  b5c [17b5c] HIGHLOW
	reloc   75 offset  b62 [17b62] HIGHLOW
	reloc   76 offset  cb5 [17cb5] HIGHLOW
	reloc   77 offset  cbb [17cbb] HIGHLOW
	reloc   78 offset  d0a [17d0a] HIGHLOW
	reloc   79 offset  d17 [17d17] HIGHLOW
	reloc   80 offset  d5c [17d5c] HIGHLOW
	reloc   81 offset  e61 [17e61] HIGHLOW

Virtual Address: 00018000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   47 [18047] HIGHLOW
	reloc    1 offset   4e [1804e] HIGHLOW
	reloc    2 offset   57 [18057] HIGHLOW
	reloc    3 offset   ba [180ba] HIGHLOW
	reloc    4 offset   e6 [180e6] HIGHLOW
	reloc    5 offset  117 [18117] HIGHLOW
	reloc    6 offset  11d [1811d] HIGHLOW
	reloc    7 offset  130 [18130] HIGHLOW
	reloc    8 offset  16b [1816b] HIGHLOW
	reloc    9 offset  177 [18177] HIGHLOW
	reloc   10 offset  186 [18186] HIGHLOW
	reloc   11 offset  193 [18193] HIGHLOW
	reloc   12 offset  1a0 [181a0] HIGHLOW
	reloc   13 offset  1bb [181bb] HIGHLOW
	reloc   14 offset  1d3 [181d3] HIGHLOW
	reloc   15 offset  1ee [181ee] HIGHLOW
	reloc   16 offset  1f9 [181f9] HIGHLOW
	reloc   17 offset  207 [18207] HIGHLOW
	reloc   18 offset  244 [18244] HIGHLOW
	reloc   19 offset  24d [1824d] HIGHLOW
	reloc   20 offset  28e [1828e] HIGHLOW
	reloc   21 offset  2a2 [182a2] HIGHLOW
	reloc   22 offset  2ab [182ab] HIGHLOW
	reloc   23 offset  2bc [182bc] HIGHLOW
	reloc   24 offset  34f [1834f] HIGHLOW
	reloc   25 offset  382 [18382] HIGHLOW
	reloc   26 offset  395 [18395] HIGHLOW
	reloc   27 offset  39b [1839b] HIGHLOW
	reloc   28 offset  3b0 [183b0] HIGHLOW
	reloc   29 offset  3b6 [183b6] HIGHLOW
	reloc   30 offset  3e8 [183e8] HIGHLOW
	reloc   31 offset  42d [1842d] HIGHLOW
	reloc   32 offset  47b [1847b] HIGHLOW
	reloc   33 offset  489 [18489] HIGHLOW
