
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76754b9c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b9c
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000216c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013d50 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013db0 000000f8 Import Directory [parts of .idata]
Entry 2 00017000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c04 Base Relocation Directory [.reloc]
Entry 6 00014fce 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76763db0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013db0	00013ea8 ffffffff ffffffff 00013e50 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	141a0	  199  _except_handler3	7800f56a
	reloc   58 offset  c30 [3c30] HIGHLOW
	reloc   59 offset  c34 [3c34] HIGHLOW
	reloc   60 offset  c38 [3c38] HIGHLOW
	reloc   61 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  1d4 [41d4] HIGHLOW
	reloc    1 offset  1d8 [41d8] HIGHLOW
	reloc    2 offset  278 [4278] HIGHLOW
	reloc    3 offset  2a4 [42a4] HIGHLOW
	reloc    4 offset  2a8 [42a8] HIGHLOW
	reloc    5 offset  2b8 [42b8] HIGHLOW
	reloc    6 offset  2c8 [42c8] HIGHLOW
	reloc    7 offset  2d8 [42d8] HIGHLOW
	reloc    8 offset  2e8 [42e8] HIGHLOW
	reloc    9 offset  344 [4344] HIGHLOW
	reloc   10 offset  348 [4348] HIGHLOW
	reloc   11 offset  358 [4358] HIGHLOW
	reloc   12 offset  360 [4360] HIGHLOW
	reloc   13 offset  364 [4364] HIGHLOW
	reloc   14 offset  370 [4370] HIGHLOW
	reloc   15 offset  37c [437c] HIGHLOW
	reloc   16 offset  380 [4380] HIGHLOW
	reloc   17 offset  3e8 [43e8] HIGHLOW
	reloc   18 offset  41c [441c] HIGHLOW
	reloc   19 offset  42c [442c] HIGHLOW
	reloc   20 offset  438 [4438] HIGHLOW
	reloc   21 offset  43c [443c] HIGHLOW
	reloc   22 offset  440 [4440] HIGHLOW
	reloc   23 offset  458 [4458] HIGHLOW
	reloc   24 offset  488 [4488] HIGHLOW
	reloc   25 offset  48c [448c] HIGHLOW
	reloc   26 offset  490 [4490] HIGHLOW
	reloc   27 offset  494 [4494] HIGHLOW
	reloc   28 offset  498 [4498] HIGHLOW
	reloc   29 offset  49c [449c] HIGHLOW
	reloc   30 offset  4a0 [44a0] HIGHLOW
	reloc   31 offset  4a4 [44a4] HIGHLOW
	reloc   32 offset  4a8 [44a8] HIGHLOW
	reloc   33 offset  4ac [44ac] HIGHLOW
	reloc   34 offset  4b0 [44b0] HIGHLOW
	reloc   35 offset  4b4 [44b4] HIGHLOW
	reloc   36 offset  4b8 [44b8] HIGHLOW
	reloc   37 offset  4e0 [44e0] HIGHLOW
	reloc   38 offset  4e4 [44e4] HIGHLOW
	reloc   39 offset  4e8 [44e8] HIGHLOW
	reloc   40 offset  4ec [44ec] HIGHLOW
	reloc   41 offset  ab8 [4ab8] HIGHLOW
	reloc   42 offset  ac4 [4ac4] HIGHLOW
	reloc   43 offset  ac8 [4ac8] HIGHLOW
	reloc   44 offset  ad4 [4ad4] HIGHLOW
	reloc   45 offset  ad8 [4ad8] HIGHLOW
	reloc   46 offset  ae4 [4ae4] HIGHLOW
	reloc   47 offset  ae8 [4ae8] HIGHLOW
	reloc   48 offset  af4 [4af4] HIGHLOW
	reloc   49 offset  af8 [4af8] HIGHLOW
	reloc   50 offset  b04 [4b04] HIGHLOW
	reloc   51 offset  b08 [4b08] HIGHLOW
	reloc   52 offset  b10 [4b10] HIGHLOW
	reloc   53 offset  b14 [4b14] HIGHLOW
	reloc   54 offset  b1c [4b1c] HIGHLOW
	reloc   55 offset  b20 [4b20] HIGHLOW
	reloc   56 offset  b2c [4b2c] HIGHLOW
	reloc   57 offset  b30 [4b30] HIGHLOW
	reloc   58 offset  b38 [4b38] HIGHLOW
	reloc   59 offset  b3c [4b3c] HIGHLOW
	reloc   60 offset  b44 [4b44] HIGHLOW
	reloc   61 offset  b48 [4b48] HIGHLOW
	reloc   62 offset  b54 [4b54] HIGHLOW
	reloc   63 offset  b5c [4b5c] HIGHLOW
	reloc   64 offset  b60 [4b60] HIGHLOW
	reloc   65 offset  b68 [4b68] HIGHLOW
	reloc   66 offset  b6c [4b6c] HIGHLOW
	reloc   67 offset  b78 [4b78] HIGHLOW
	reloc   68 offset  b88 [4b88] HIGHLOW
	reloc   69 offset  b98 [4b98] HIGHLOW
	reloc   70 offset  bc4 [4bc4] HIGHLOW
	reloc   71 offset  c28 [4c28] HIGHLOW
	reloc   72 offset  c33 [4c33] HIGHLOW
	reloc   73 offset  c44 [4c44] HIGHLOW
	reloc   74 offset  c4c [4c4c] HIGHLOW
	reloc   75 offset  c5f [4c5f] HIGHLOW
	reloc   76 offset  c64 [4c64] HIGHLOW
	reloc   77 offset  c69 [4c69] HIGHLOW
	reloc   78 offset  c6e [4c6e] HIGHLOW
	reloc   79 offset  c78 [4c78] HIGHLOW
	reloc   80 offset  c81 [4c81] HIGHLOW
	reloc   81 offset  c90 [4c90] HIGHLOW
	reloc   82 offset  c9d [4c9d] HIGHLOW
	reloc   83 offset  ca5 [4ca5] HIGHLOW
	reloc   84 offset  cb4 [4cb4] HIGHLOW
	reloc   85 offset  cbc [4cbc] HIGHLOW
	reloc   86 offset  ccb [4ccb] HIGHLOW
	reloc   87 offset  cd3 [4cd3] HIGHLOW
	reloc   88 offset  ce1 [4ce1] HIGHLOW
	reloc   89 offset  cf0 [4cf0] HIGHLOW
	reloc   90 offset  d2d [4d2d] HIGHLOW
	reloc   91 offset  d75 [4d75] HIGHLOW
	reloc   92 offset  d8f [4d8f] HIGHLOW
	reloc   93 offset  dc7 [4dc7] HIGHLOW
	reloc   94 offset  dd3 [4dd3] HIGHLOW
	reloc   95 offset  e12 [4e12] HIGHLOW
	reloc   96 offset  e4a [4e4a] HIGHLOW
	reloc   97 offset  e51 [4e51] HIGHLOW
	reloc   98 offset  e93 [4e93] HIGHLOW
	reloc   99 offset  e9e [4e9e] HIGHLOW
	reloc  100 offset  ea3 [4ea3] HIGHLOW
	reloc  101 offset  ee4 [4ee4] HIGHLOW
	reloc  102 offset  eed [4eed] HIGHLOW
	reloc  103 offset  f3a [4f3a] HIGHLOW

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3c [503c] HIGHLOW
	reloc    1 offset   47 [5047] HIGHLOW
	reloc    2 offset   99 [5099] HIGHLOW
	reloc    3 offset   f3 [50f3] HIGHLOW
	reloc    4 offset  116 [5116] HIGHLOW
	reloc    5 offset  12e [512e] HIGHLOW
	reloc    6 offset  13a [513a] HIGHLOW
	reloc    7 offset  147 [5147] HIGHLOW
	reloc    8 offset  151 [5151] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  176 [5176] HIGHLOW
	reloc   11 offset  18b [518b] HIGHLOW
	reloc   12 offset  1b4 [51b4] HIGHLOW
	reloc   13 offset  1e7 [51e7] HIGHLOW
	reloc   14 offset  1ed [51ed] HIGHLOW
	reloc   15 offset  205 [5205] HIGHLOW
	reloc   16 offset  210 [5210] HIGHLOW
	reloc   17 offset  25e [525e] HIGHLOW
	reloc   18 offset  26d [526d] HIGHLOW
	reloc   19 offset  272 [5272] HIGHLOW
	reloc   20 offset  2cf [52cf] HIGHLOW
	reloc   21 offset  316 [5316] HIGHLOW
	reloc   22 offset  321 [5321] HIGHLOW
	reloc   23 offset  326 [5326] HIGHLOW
	reloc   24 offset  35b [535b] HIGHLOW
	reloc   25 offset  464 [5464] HIGHLOW
	reloc   26 offset  4f3 [54f3] HIGHLOW
	reloc   27 offset  4f8 [54f8] HIGHLOW
	reloc   28 offset  542 [5542] HIGHLOW
	reloc   29 offset  549 [5549] HIGHLOW
	reloc   30 offset  556 [5556] HIGHLOW
	reloc   31 offset  574 [5574] HIGHLOW
	reloc   32 offset  5bf [55bf] HIGHLOW
	reloc   33 offset  5e0 [55e0] HIGHLOW
	reloc   34 offset  5ee [55ee] HIGHLOW
	reloc   35 offset  5f3 [55f3] HIGHLOW
	reloc   36 offset  63b [563b] HIGHLOW
	reloc   37 offset  6d0 [56d0] HIGHLOW
	reloc   38 offset  6dd [56dd] HIGHLOW
	reloc   39 offset  6e4 [56e4] HIGHLOW
	reloc   40 offset  70d [570d] HIGHLOW
	reloc   41 offset  72a [572a] HIGHLOW
	reloc   42 offset  736 [5736] HIGHLOW
	reloc   43 offset  778 [5778] HIGHLOW
	reloc   44 offset  7a5 [57a5] HIGHLOW
	reloc   45 offset  871 [5871] HIGHLOW
	reloc   46 offset  87e [587e] HIGHLOW
	reloc   47 offset  885 [5885] HIGHLOW
	reloc   48 offset  8c1 [58c1] HIGHLOW
	reloc   49 offset  8e4 [58e4] HIGHLOW
	reloc   50 offset  8e9 [58e9] HIGHLOW
	reloc   51 offset  9b5 [59b5] HIGHLOW
	reloc   52 offset  9ba [59ba] HIGHLOW
	reloc   53 offset  9e4 [59e4] HIGHLOW
	reloc   54 offset  a32 [5a32] HIGHLOW
	reloc   55 offset  a5b [5a5b] HIGHLOW
	reloc   56 offset  a76 [5a76] HIGHLOW
	reloc   57 offset  a8b [5a8b] HIGHLOW
	reloc   58 offset  a98 [5a98] HIGHLOW
	reloc   59 offset  ae2 [5ae2] HIGHLOW
	reloc   60 offset  af4 [5af4] HIGHLOW
	reloc   61 offset  b03 [5b03] HIGHLOW
	reloc   62 offset  b0e [5b0e] HIGHLOW
	reloc   63 offset  b67 [5b67] HIGHLOW
	reloc   64 offset  b73 [5b73] HIGHLOW
	reloc   65 offset  b7c [5b7c] HIGHLOW
	reloc   66 offset  be4 [5be4] HIGHLOW
	reloc   67 offset  cd4 [5cd4] HIGHLOW
	reloc   68 offset  d48 [5d48] HIGHLOW
	reloc   69 offset  d4d [5d4d] HIGHLOW
	reloc   70 offset  df6 [5df6] HIGHLOW
	reloc   71 offset  dfb [5dfb] HIGHLOW
	reloc   72 offset  ea0 [5ea0] HIGHLOW
	reloc   73 offset  ead [5ead] HIGHLOW
	reloc   74 offset  eb4 [5eb4] HIGHLOW
	reloc   75 offset  ecd [5ecd] HIGHLOW
	reloc   76 offset  fb1 [5fb1] HIGHLOW
	reloc   77 offset  fc7 [5fc7] HIGHLOW
	reloc   78 offset  fcd [5fcd] HIGHLOW
	reloc   79 offset  fec [5fec] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   7a [607a] HIGHLOW
	reloc    1 offset   80 [6080] HIGHLOW
	reloc    2 offset   9f [609f] HIGHLOW
	reloc    3 offset   dc [60dc] HIGHLOW
	reloc    4 offset  10f [610f] HIGHLOW
	reloc    5 offset  158 [6158] HIGHLOW
	reloc    6 offset  177 [6177] HIGHLOW
	reloc    7 offset  189 [6189] HIGHLOW
	reloc    8 offset  18e [618e] HIGHLOW
	reloc    9 offset  201 [6201] HIGHLOW
	reloc   10 offset  206 [6206] HIGHLOW
	reloc   11 offset  258 [6258] HIGHLOW
	reloc   12 offset  2ba [62ba] HIGHLOW
	reloc   13 offset  2bf [62bf] HIGHLOW
	reloc   14 offset  406 [6406] HIGHLOW
	reloc   15 offset  425 [6425] HIGHLOW
	reloc   16 offset  42a [642a] HIGHLOW
	reloc   17 offset  4af [64af] HIGHLOW
	reloc   18 offset  4b4 [64b4] HIGHLOW
	reloc   19 offset  56a [656a] HIGHLOW
	reloc   20 offset  56f [656f] HIGHLOW
	reloc   21 offset  629 [6629] HIGHLOW
	reloc   22 offset  62e [662e] HIGHLOW
	reloc   23 offset  6d6 [66d6] HIGHLOW
	reloc   24 offset  6db [66db] HIGHLOW
	reloc   25 offset  740 [6740] HIGHLOW
	reloc   26 offset  764 [6764] HIGHLOW
	reloc   27 offset  768 [6768] HIGHLOW
	reloc   28 offset  770 [6770] HIGHLOW
	reloc   29 offset  774 [6774] HIGHLOW
	reloc   30 offset  778 [6778] HIGHLOW
	reloc   31 offset  784 [6784] HIGHLOW
	reloc   32 offset  788 [6788] HIGHLOW
	reloc   33 offset  794 [6794] HIGHLOW
	reloc   34 offset  7a4 [67a4] HIGHLOW
	reloc   35 offset  7a8 [67a8] HIGHLOW
	reloc   36 offset  7b8 [67b8] HIGHLOW
	reloc   37 offset  7c0 [67c0] HIGHLOW
	reloc   38 offset  7c4 [67c4] HIGHLOW
	reloc   39 offset  7cc [67cc] HIGHLOW
	reloc   40 offset  7d0 [67d0] HIGHLOW
	reloc   41 offset  828 [6828] HIGHLOW
	reloc   42 offset  834 [6834] HIGHLOW
	reloc   43 offset  838 [6838] HIGHLOW
	reloc   44 offset  898 [6898] HIGHLOW
	reloc   45 offset  8a8 [68a8] HIGHLOW
	reloc   46 offset  8c8 [68c8] HIGHLOW
	reloc   47 offset  8d4 [68d4] HIGHLOW
	reloc   48 offset  8d8 [68d8] HIGHLOW
	reloc   49 offset  8e8 [68e8] HIGHLOW
	reloc   50 offset  8f4 [68f4] HIGHLOW
	reloc   51 offset  8f8 [68f8] HIGHLOW
	reloc   52 offset  908 [6908] HIGHLOW
	reloc   53 offset  910 [6910] HIGHLOW
	reloc   54 offset  914 [6914] HIGHLOW
	reloc   55 offset  91c [691c] HIGHLOW
	reloc   56 offset  920 [6920] HIGHLOW
	reloc   57 offset  930 [6930] HIGHLOW
	reloc   58 offset  940 [6940] HIGHLOW
	reloc   59 offset  948 [6948] HIGHLOW
	reloc   60 offset  94c [694c] HIGHLOW
	reloc   61 offset  954 [6954] HIGHLOW
	reloc   62 offset  958 [6958] HIGHLOW
	reloc   63 offset  968 [6968] HIGHLOW
	reloc   64 offset  97c [697c] HIGHLOW
	reloc   65 offset  987 [6987] HIGHLOW
	reloc   66 offset  98c [698c] HIGHLOW
	reloc   67 offset  9ae [69ae] HIGHLOW
	reloc   68 offset  9b4 [69b4] HIGHLOW
	reloc   69 offset  9b9 [69b9] HIGHLOW
	reloc   70 offset  9bf [69bf] HIGHLOW
	reloc   71 offset  9dc [69dc] HIGHLOW
	reloc   72 offset  9e2 [69e2] HIGHLOW
	reloc   73 offset  9e8 [69e8] HIGHLOW
	reloc   74 offset  a16 [6a16] HIGHLOW
	reloc   75 offset  a3d [6a3d] HIGHLOW
	reloc   76 offset  a43 [6a43] HIGHLOW
	reloc   77 offset  a7b [6a7b] HIGHLOW
	reloc   78 offset  a96 [6a96] HIGHLOW
	reloc   79 offset  ab4 [6ab4] HIGHLOW
	reloc   80 offset  b2a [6b2a] HIGHLOW
	reloc   81 offset  b44 [6b44] HIGHLOW
	reloc   82 offset  b48 [6b48] HIGHLOW
	reloc   83 offset  b8c [6b8c] HIGHLOW
	reloc   84 offset  b92 [6b92] HIGHLOW
	reloc   85 offset  ba7 [6ba7] HIGHLOW
	reloc   86 offset  bc9 [6bc9] HIGHLOW
	reloc   87 offset  bd5 [6bd5] HIGHLOW
	reloc   88 offset  bda [6bda] HIGHLOW
	reloc   89 offset  c95 [6c95] HIGHLOW
	reloc   90 offset  cd1 [6cd1] HIGHLOW
	reloc   91 offset  cd6 [6cd6] HIGHLOW
	reloc   92 offset  d24 [6d24] HIGHLOW
	reloc   93 offset  d28 [6d28] HIGHLOW
	reloc   94 offset  d38 [6d38] HIGHLOW
	reloc   95 offset  d53 [6d53] HIGHLOW
	reloc   96 offset  d58 [6d58] HIGHLOW
	reloc   97 offset  e10 [6e10] HIGHLOW
	reloc   98 offset  e3f [6e3f] HIGHLOW
	reloc   99 offset  ee6 [6ee6] HIGHLOW
	reloc  100 offset  ef4 [6ef4] HIGHLOW
	reloc  101 offset  f54 [6f54] HIGHLOW
	reloc  102 offset  f5d [6f5d] HIGHLOW
	reloc  103 offset  f80 [6f80] HIGHLOW
	reloc  104 offset  f8c [6f8c] HIGHLOW
	reloc  105 offset  fc4 [6fc4] HIGHLOW
	reloc  106 offset  fc8 [6fc8] HIGHLOW
	reloc  107 offset  fe1 [6fe1] HIGHLOW
	reloc  108 offset  fe8 [6fe8] HIGHLOW
	reloc  109 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2a [702a] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   46 [7046] HIGHLOW
	reloc    3 offset   60 [7060] HIGHLOW
	reloc    4 offset   6c [706c] HIGHLOW
	reloc    5 offset   70 [7070] HIGHLOW
	reloc    6 offset   80 [7080] HIGHLOW
	reloc    7 offset   90 [7090] HIGHLOW
	reloc    8 offset   a0 [70a0] HIGHLOW
	reloc    9 offset   b0 [70b0] HIGHLOW
	reloc   10 offset   c0 [70c0] HIGHLOW
	reloc   11 offset   ec [70ec] HIGHLOW
	reloc   12 offset   f0 [70f0] HIGHLOW
	reloc   13 offset  1cc [71cc] HIGHLOW
	reloc   14 offset  1d0 [71d0] HIGHLOW
	reloc   15 offset  1dc [71dc] HIGHLOW
	reloc   16 offset  1e0 [71e0] HIGHLOW
	reloc   17 offset  1ec [71ec] HIGHLOW
	reloc   18 offset  1f0 [71f0] HIGHLOW
	reloc   19 offset  1fc [71fc] HIGHLOW
	reloc   20 offset  200 [7200] HIGHLOW
	reloc   21 offset  20c [720c] HIGHLOW
	reloc   22 offset  210 [7210] HIGHLOW
	reloc   23 offset  21c [721c] HIGHLOW
	reloc   24 offset  220 [7220] HIGHLOW
	reloc   25 offset  22c [722c] HIGHLOW
	reloc   26 offset  230 [7230] HIGHLOW
	reloc   27 offset  23c [723c] HIGHLOW
	reloc   28 offset  240 [7240] HIGHLOW
	reloc   29 offset  24c [724c] HIGHLOW
	reloc   30 offset  250 [7250] HIGHLOW
	reloc   31 offset  270 [7270] HIGHLOW
	reloc   32 offset  27c [727c] HIGHLOW
	reloc   33 offset  280 [7280] HIGHLOW
	reloc   34 offset  290 [7290] HIGHLOW
	reloc   35 offset  29c [729c] HIGHLOW
	reloc   36 offset  2a0 [72a0] HIGHLOW
	reloc   37 offset  2ac [72ac] HIGHLOW
	reloc   38 offset  2b0 [72b0] HIGHLOW
	reloc   39 offset  2bc [72bc] HIGHLOW
	reloc   40 offset  2c0 [72c0] HIGHLOW
	reloc   41 offset  2d4 [72d4] HIGHLOW
	reloc   42 offset  2d8 [72d8] HIGHLOW
	reloc   43 offset  2e8 [72e8] HIGHLOW
	reloc   44 offset  2f0 [72f0] HIGHLOW
	reloc   45 offset  2f4 [72f4] HIGHLOW
	reloc   46 offset  300 [7300] HIGHLOW
	reloc   47 offset  308 [7308] HIGHLOW
	reloc   48 offset  30c [730c] HIGHLOW
	reloc   49 offset  318 [7318] HIGHLOW
	reloc   50 offset  320 [7320] HIGHLOW
	reloc   51 offset  324 [7324] HIGHLOW
	reloc   52 offset  330 [7330] HIGHLOW
	reloc   53 offset  338 [7338] HIGHLOW
	reloc   54 offset  33c [733c] HIGHLOW
	reloc   55 offset  348 [7348] HIGHLOW
	reloc   56 offset  354 [7354] HIGHLOW
	reloc   57 offset  358 [7358] HIGHLOW
	reloc   58 offset  364 [7364] HIGHLOW
	reloc   59 offset  36c [736c] HIGHLOW
	reloc   60 offset  370 [7370] HIGHLOW
	reloc   61 offset  37c [737c] HIGHLOW
	reloc   62 offset  380 [7380] HIGHLOW
	reloc   63 offset  38c [738c] HIGHLOW
	reloc   64 offset  390 [7390] HIGHLOW
	reloc   65 offset  39c [739c] HIGHLOW
	reloc   66 offset  3a0 [73a0] HIGHLOW
	reloc   67 offset  3ac [73ac] HIGHLOW
	reloc   68 offset  3b0 [73b0] HIGHLOW
	reloc   69 offset  3bc [73bc] HIGHLOW
	reloc   70 offset  3c0 [73c0] HIGHLOW
	reloc   71 offset  3d0 [73d0] HIGHLOW
	reloc   72 offset  3e0 [73e0] HIGHLOW
	reloc   73 offset  400 [7400] HIGHLOW
	reloc   74 offset  40c [740c] HIGHLOW
	reloc   75 offset  410 [7410] HIGHLOW
	reloc   76 offset  41c [741c] HIGHLOW
	reloc   77 offset  420 [7420] HIGHLOW
	reloc   78 offset  430 [7430] HIGHLOW
	reloc   79 offset  440 [7440] HIGHLOW
	reloc   80 offset  44c [744c] HIGHLOW
	reloc   81 offset  450 [7450] HIGHLOW
	reloc   82 offset  45c [745c] HIGHLOW
	reloc   83 offset  460 [7460] HIGHLOW
	reloc   84 offset  504 [7504] HIGHLOW
	reloc   85 offset  508 [7508] HIGHLOW
	reloc   86 offset  514 [7514] HIGHLOW
	reloc   87 offset  518 [7518] HIGHLOW
	reloc   88 offset  524 [7524] HIGHLOW
	reloc   89 offset  530 [7530] HIGHLOW
	reloc   90 offset  540 [7540] HIGHLOW
	reloc   91 offset  54c [754c] HIGHLOW
	reloc   92 offset  550 [7550] HIGHLOW
	reloc   93 offset  560 [7560] HIGHLOW
	reloc   94 offset  56c [756c] HIGHLOW
	reloc   95 offset  570 [7570] HIGHLOW
	reloc   96 offset  57c [757c] HIGHLOW
	reloc   97 offset  580 [7580] HIGHLOW
	reloc   98 offset  58c [758c] HIGHLOW
	reloc   99 offset  590 [7590] HIGHLOW
	reloc  100 offset  59c [759c] HIGHLOW
	reloc  101 offset  5a0 [75a0] HIGHLOW
	reloc  102 offset  5b0 [75b0] HIGHLOW
	reloc  103 offset  5b8 [75b8] HIGHLOW
	reloc  104 offset  5bc [75bc] HIGHLOW
	reloc  105 offset  5c8 [75c8] HIGHLOW
	reloc  106 offset  5d4 [75d4] HIGHLOW
	reloc  107 offset  5d8 [75d8] HIGHLOW
	reloc  108 offset  604 [7604] HIGHLOW
	reloc  109 offset  608 [7608] HIGHLOW
	reloc  110 offset  614 [7614] HIGHLOW
	reloc  111 offset  618 [7618] HIGHLOW
	reloc  112 offset  780 [7780] HIGHLOW
	reloc  113 offset  790 [7790] HIGHLOW
	reloc  114 offset  7a0 [77a0] HIGHLOW
	reloc  115 offset  7ac [77ac] HIGHLOW
	reloc  116 offset  7b0 [77b0] HIGHLOW
	reloc  117 offset  7d8 [77d8] HIGHLOW
	reloc  118 offset  80c [780c] HIGHLOW
	reloc  119 offset  81c [781c] HIGHLOW
	reloc  120 offset  828 [7828] HIGHLOW
	reloc  121 offset  82c [782c] HIGHLOW
	reloc  122 offset  830 [7830] HIGHLOW
	reloc  123 offset  834 [7834] HIGHLOW
	reloc  124 offset  848 [7848] HIGHLOW
	reloc  125 offset  878 [7878] HIGHLOW
	reloc  126 offset  880 [7880] HIGHLOW
	reloc  127 offset  884 [7884] HIGHLOW
	reloc  128 offset  888 [7888] HIGHLOW
	reloc  129 offset  88c [788c] HIGHLOW
	reloc  130 offset  b70 [7b70] HIGHLOW
	reloc  131 offset  b74 [7b74] HIGHLOW
	reloc  132 offset  b78 [7b78] HIGHLOW
	reloc  133 offset  b7c [7b7c] HIGHLOW
	reloc  134 offset  b90 [7b90] HIGHLOW
	reloc  135 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1bd [81bd] HIGHLOW
	reloc    1 offset  295 [8295] HIGHLOW
	reloc    2 offset  2a2 [82a2] HIGHLOW
	reloc    3 offset  32b [832b] HIGHLOW
	reloc    4 offset  3ad [83ad] HIGHLOW
	reloc    5 offset  3c0 [83c0] HIGHLOW
	reloc    6 offset  3c5 [83c5] HIGHLOW
	reloc    7 offset  45c [845c] HIGHLOW
	reloc    8 offset  4f9 [84f9] HIGHLOW
	reloc    9 offset  53f [853f] HIGHLOW
	reloc   10 offset  55e [855e] HIGHLOW
	reloc   11 offset  58e [858e] HIGHLOW
	reloc   12 offset  5b8 [85b8] HIGHLOW
	reloc   13 offset  5e7 [85e7] HIGHLOW
	reloc   14 offset  600 [8600] HIGHLOW
	reloc   15 offset  63b [863b] HIGHLOW
	reloc   16 offset  640 [8640] HIGHLOW
	reloc   17 offset  6a5 [86a5] HIGHLOW
	reloc   18 offset  6b4 [86b4] HIGHLOW
	reloc   19 offset  6b9 [86b9] HIGHLOW
	reloc   20 offset  711 [8711] HIGHLOW
	reloc   21 offset  760 [8760] HIGHLOW
	reloc   22 offset  822 [8822] HIGHLOW
	reloc   23 offset  8af [88af] HIGHLOW
	reloc   24 offset  8fd [88fd] HIGHLOW
	reloc   25 offset  ba1 [8ba1] HIGHLOW
	reloc   26 offset  c77 [8c77] HIGHLOW
	reloc   27 offset  ccd [8ccd] HIGHLOW
	reloc   28 offset  d67 [8d67] HIGHLOW
	reloc   29 offset  e33 [8e33] HIGHLOW
	reloc   30 offset  e41 [8e41] HIGHLOW
	reloc   31 offset  e5b [8e5b] HIGHLOW

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1ac [91ac] HIGHLOW
	reloc    1 offset  1b1 [91b1] HIGHLOW
	reloc    2 offset  1e6 [91e6] HIGHLOW
	reloc    3 offset  23c [923c] HIGHLOW
	reloc    4 offset  276 [9276] HIGHLOW
	reloc    5 offset  28f [928f] HIGHLOW
	reloc    6 offset  294 [9294] HIGHLOW
	reloc    7 offset  2d4 [92d4] HIGHLOW
	reloc    8 offset  33b [933b] HIGHLOW
	reloc    9 offset  34c [934c] HIGHLOW
	reloc   10 offset  3b4 [93b4] HIGHLOW
	reloc   11 offset  3ce [93ce] HIGHLOW
	reloc   12 offset  3d3 [93d3] HIGHLOW
	reloc   13 offset  403 [9403] HIGHLOW
	reloc   14 offset  415 [9415] HIGHLOW
	reloc   15 offset  44f [944f] HIGHLOW
	reloc   16 offset  4c6 [94c6] HIGHLOW
	reloc   17 offset  4e2 [94e2] HIGHLOW
	reloc   18 offset  510 [9510] HIGHLOW
	reloc   19 offset  525 [9525] HIGHLOW
	reloc   20 offset  52a [952a] HIGHLOW
	reloc   21 offset  55b [955b] HIGHLOW
	reloc   22 offset  5c9 [95c9] HIGHLOW
	reloc   23 offset  5d6 [95d6] HIGHLOW
	reloc   24 offset  5dd [95dd] HIGHLOW
	reloc   25 offset  5fb [95fb] HIGHLOW
	reloc   26 offset  60f [960f] HIGHLOW
	reloc   27 offset  644 [9644] HIGHLOW
	reloc   28 offset  64b [964b] HIGHLOW
	reloc   29 offset  688 [9688] HIGHLOW
