
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc  727 offset  f30 [2f30] HIGHLOW
	reloc  728 offset  f34 [2f34] HIGHLOW
	reloc  729 offset  f38 [2f38] HIGHLOW
	reloc  730 offset  f40 [2f40] HIGHLOW
	reloc  731 offset  f44 [2f44] HIGHLOW
	reloc  732 offset  f48 [2f48] HIGHLOW
	reloc  733 offset  f4c [2f4c] HIGHLOW
	reloc  734 offset  f50 [2f50] HIGHLOW
	reloc  735 offset  f58 [2f58] HIGHLOW
	reloc  736 offset  f5c [2f5c] HIGHLOW
	reloc  737 offset  f60 [2f60] HIGHLOW
	reloc  738 offset  f64 [2f64] HIGHLOW
	reloc  739 offset  f68 [2f68] HIGHLOW
	reloc  740 offset  f70 [2f70] HIGHLOW
	reloc  741 offset  f74 [2f74] HIGHLOW
	reloc  742 offset  f78 [2f78] HIGHLOW
	reloc  743 offset  f7c [2f7c] HIGHLOW
	reloc  744 offset  f80 [2f80] HIGHLOW
	reloc  745 offset  f88 [2f88] HIGHLOW
	reloc  746 offset  f8c [2f8c] HIGHLOW
	reloc  747 offset  f90 [2f90] HIGHLOW
	reloc  748 offset  f94 [2f94] HIGHLOW
	reloc  749 offset  f98 [2f98] HIGHLOW
	reloc  750 offset  fa0 [2fa0] HIGHLOW
	reloc  751 offset  fa4 [2fa4] HIGHLOW
	reloc  752 offset  fa8 [2fa8] HIGHLOW
	reloc  753 offset  fac [2fac] HIGHLOW
	reloc  754 offset  fb0 [2fb0] HIGHLOW
	reloc  755 offset  fc0 [2fc0] HIGHLOW
	reloc  756 offset  fc4 [2fc4] HIGHLOW
	reloc  757 offset  fc8 [2fc8] HIGHLOW
	reloc  758 offset  fcc [2fcc] HIGHLOW
	reloc  759 offset  fd0 [2fd0] HIGHLOW
	reloc  760 offset  fd8 [2fd8] HIGHLOW
	reloc  761 offset  fdc [2fdc] HIGHLOW
	reloc  762 offset  fe0 [2fe0] HIGHLOW
	reloc  763 offset  fe4 [2fe4] HIGHLOW
	reloc  764 offset  fe8 [2fe8] HIGHLOW
	reloc  765 offset  ff0 [2ff0] HIGHLOW
	reloc  766 offset  ff4 [2ff4] HIGHLOW
	reloc  767 offset  ff8 [2ff8] HIGHLOW
	reloc  768 offset  ffc [2ffc] HIGHLOW
	reloc  769 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   20 [3020] HIGHLOW
	reloc    7 offset   24 [3024] HIGHLOW
	reloc    8 offset   28 [3028] HIGHLOW
	reloc    9 offset   2c [302c] HIGHLOW
	reloc   10 offset   30 [3030] HIGHLOW
	reloc   11 offset   38 [3038] HIGHLOW
	reloc   12 offset   3c [303c] HIGHLOW
	reloc   13 offset   40 [3040] HIGHLOW
	reloc   14 offset   44 [3044] HIGHLOW
	reloc   15 offset   48 [3048] HIGHLOW
	reloc   16 offset   50 [3050] HIGHLOW
	reloc   17 offset   54 [3054] HIGHLOW
	reloc   18 offset   58 [3058] HIGHLOW
	reloc   19 offset   5c [305c] HIGHLOW
	reloc   20 offset   60 [3060] HIGHLOW
	reloc   21 offset   68 [3068] HIGHLOW
	reloc   22 offset   6c [306c] HIGHLOW
	reloc   23 offset   70 [3070] HIGHLOW
	reloc   24 offset   74 [3074] HIGHLOW
	reloc   25 offset   78 [3078] HIGHLOW
	reloc   26 offset   80 [3080] HIGHLOW
	reloc   27 offset   84 [3084] HIGHLOW
	reloc   28 offset   88 [3088] HIGHLOW
	reloc   29 offset   8c [308c] HIGHLOW
	reloc   30 offset   90 [3090] HIGHLOW
	reloc   31 offset   98 [3098] HIGHLOW
	reloc   32 offset   9c [309c] HIGHLOW
	reloc   33 offset   a0 [30a0] HIGHLOW
	reloc   34 offset   a4 [30a4] HIGHLOW
	reloc   35 offset   a8 [30a8] HIGHLOW
	reloc   36 offset   b0 [30b0] HIGHLOW
	reloc   37 offset   b4 [30b4] HIGHLOW
	reloc   38 offset   b8 [30b8] HIGHLOW
	reloc   39 offset   bc [30bc] HIGHLOW
	reloc   40 offset   c0 [30c0] HIGHLOW
	reloc   41 offset   c8 [30c8] HIGHLOW
	reloc   42 offset   cc [30cc] HIGHLOW
	reloc   43 offset   d0 [30d0] HIGHLOW
	reloc   44 offset   d4 [30d4] HIGHLOW
	reloc   45 offset   d8 [30d8] HIGHLOW
	reloc   46 offset   e0 [30e0] HIGHLOW
	reloc   47 offset   e4 [30e4] HIGHLOW
	reloc   48 offset   e8 [30e8] HIGHLOW
	reloc   49 offset   ec [30ec] HIGHLOW
	reloc   50 offset   f0 [30f0] HIGHLOW
	reloc   51 offset   f8 [30f8] HIGHLOW
	reloc   52 offset   fc [30fc] HIGHLOW
	reloc   53 offset  100 [3100] HIGHLOW
	reloc   54 offset  104 [3104] HIGHLOW
	reloc   55 offset  108 [3108] HIGHLOW
	reloc   56 offset  110 [3110] HIGHLOW
	reloc   57 offset  114 [3114] HIGHLOW
	reloc   58 offset  118 [3118] HIGHLOW
	reloc   59 offset  11c [311c] HIGHLOW
	reloc   60 offset  120 [3120] HIGHLOW
	reloc   61 offset  128 [3128] HIGHLOW
	reloc   62 offset  12c [312c] HIGHLOW
	reloc   63 offset  130 [3130] HIGHLOW
	reloc   64 offset  134 [3134] HIGHLOW
	reloc   65 offset  138 [3138] HIGHLOW
	reloc   66 offset  140 [3140] HIGHLOW
	reloc   67 offset  144 [3144] HIGHLOW
	reloc   68 offset  148 [3148] HIGHLOW
	reloc   69 offset  14c [314c] HIGHLOW
	reloc   70 offset  150 [3150] HIGHLOW
	reloc   71 offset  158 [3158] HIGHLOW
	reloc   72 offset  15c [315c] HIGHLOW
	reloc   73 offset  160 [3160] HIGHLOW
	reloc   74 offset  164 [3164] HIGHLOW
	reloc   75 offset  168 [3168] HIGHLOW
	reloc   76 offset  170 [3170] HIGHLOW
	reloc   77 offset  174 [3174] HIGHLOW
	reloc   78 offset  178 [3178] HIGHLOW
	reloc   79 offset  17c [317c] HIGHLOW
	reloc   80 offset  180 [3180] HIGHLOW
	reloc   81 offset  184 [3184] HIGHLOW
	reloc   82 offset  188 [3188] HIGHLOW
	reloc   83 offset  18c [318c] HIGHLOW
	reloc   84 offset  190 [3190] HIGHLOW
	reloc   85 offset  194 [3194] HIGHLOW
	reloc   86 offset  198 [3198] HIGHLOW
	reloc   87 offset  19c [319c] HIGHLOW
	reloc   88 offset  1a0 [31a0] HIGHLOW
	reloc   89 offset  1a4 [31a4] HIGHLOW
	reloc   90 offset  1a8 [31a8] HIGHLOW
	reloc   91 offset  1ac [31ac] HIGHLOW
	reloc   92 offset  1b0 [31b0] HIGHLOW
	reloc   93 offset  1b4 [31b4] HIGHLOW
	reloc   94 offset  1b8 [31b8] HIGHLOW
	reloc   95 offset  1bc [31bc] HIGHLOW
	reloc   96 offset  1c0 [31c0] HIGHLOW
	reloc   97 offset  1c4 [31c4] HIGHLOW
	reloc   98 offset  1c8 [31c8] HIGHLOW
	reloc   99 offset  1cc [31cc] HIGHLOW
	reloc  100 offset  1d0 [31d0] HIGHLOW
	reloc  101 offset  1d4 [31d4] HIGHLOW
	reloc  102 offset  1d8 [31d8] HIGHLOW
	reloc  103 offset  1dc [31dc] HIGHLOW
	reloc  104 offset  1e0 [31e0] HIGHLOW
	reloc  105 offset  1e4 [31e4] HIGHLOW
	reloc  106 offset  1e8 [31e8] HIGHLOW
	reloc  107 offset  1ec [31ec] HIGHLOW
	reloc  108 offset  1f0 [31f0] HIGHLOW
	reloc  109 offset  1f4 [31f4] HIGHLOW
	reloc  110 offset  1f8 [31f8] HIGHLOW
	reloc  111 offset  1fc [31fc] HIGHLOW
	reloc  112 offset  200 [3200] HIGHLOW
	reloc  113 offset  204 [3204] HIGHLOW
	reloc  114 offset  208 [3208] HIGHLOW
	reloc  115 offset  20c [320c] HIGHLOW
	reloc  116 offset  210 [3210] HIGHLOW
	reloc  117 offset  214 [3214] HIGHLOW
	reloc  118 offset  218 [3218] HIGHLOW
	reloc  119 offset  21c [321c] HIGHLOW
	reloc  120 offset  220 [3220] HIGHLOW
	reloc  121 offset  224 [3224] HIGHLOW
	reloc  122 offset  228 [3228] HIGHLOW
	reloc  123 offset  22c [322c] HIGHLOW
	reloc  124 offset  230 [3230] HIGHLOW
	reloc  125 offset  234 [3234] HIGHLOW
	reloc  126 offset  238 [3238] HIGHLOW
	reloc  127 offset  828 [3828] HIGHLOW
	reloc  128 offset  82c [382c] HIGHLOW
	reloc  129 offset  830 [3830] HIGHLOW
	reloc  130 offset  834 [3834] HIGHLOW
	reloc  131 offset  838 [3838] HIGHLOW
	reloc  132 offset  83c [383c] HIGHLOW
	reloc  133 offset  840 [3840] HIGHLOW
	reloc  134 offset  844 [3844] HIGHLOW
	reloc  135 offset  848 [3848] HIGHLOW
	reloc  136 offset  84c [384c] HIGHLOW
	reloc  137 offset  850 [3850] HIGHLOW
	reloc  138 offset  854 [3854] HIGHLOW
	reloc  139 offset  858 [3858] HIGHLOW
	reloc  140 offset  85c [385c] HIGHLOW
	reloc  141 offset  860 [3860] HIGHLOW
	reloc  142 offset  870 [3870] HIGHLOW
	reloc  143 offset  874 [3874] HIGHLOW
	reloc  144 offset  878 [3878] HIGHLOW
	reloc  145 offset  87c [387c] HIGHLOW
	reloc  146 offset  880 [3880] HIGHLOW
	reloc  147 offset  884 [3884] HIGHLOW
	reloc  148 offset  888 [3888] HIGHLOW
	reloc  149 offset  88c [388c] HIGHLOW
	reloc  150 offset  890 [3890] HIGHLOW
	reloc  151 offset  894 [3894] HIGHLOW
	reloc  152 offset  898 [3898] HIGHLOW
	reloc  153 offset  89c [389c] HIGHLOW
	reloc  154 offset  8a0 [38a0] HIGHLOW
	reloc  155 offset  8a8 [38a8] HIGHLOW
	reloc  156 offset  8ac [38ac] HIGHLOW
	reloc  157 offset  8b0 [38b0] HIGHLOW
	reloc  158 offset  8b4 [38b4] HIGHLOW
	reloc  159 offset  8b8 [38b8] HIGHLOW
	reloc  160 offset  8bc [38bc] HIGHLOW
	reloc  161 offset  8c0 [38c0] HIGHLOW
	reloc  162 offset  8c4 [38c4] HIGHLOW
	reloc  163 offset  8c8 [38c8] HIGHLOW
	reloc  164 offset  8cc [38cc] HIGHLOW
	reloc  165 offset  8d0 [38d0] HIGHLOW
	reloc  166 offset  8d4 [38d4] HIGHLOW
	reloc  167 offset  8d8 [38d8] HIGHLOW
	reloc  168 offset  8dc [38dc] HIGHLOW
	reloc  169 offset  8e0 [38e0] HIGHLOW
	reloc  170 offset  8e4 [38e4] HIGHLOW
	reloc  171 offset  8e8 [38e8] HIGHLOW
	reloc  172 offset  8f0 [38f0] HIGHLOW
	reloc  173 offset  8f4 [38f4] HIGHLOW
	reloc  174 offset  8f8 [38f8] HIGHLOW
	reloc  175 offset  8fc [38fc] HIGHLOW
	reloc  176 offset  900 [3900] HIGHLOW
	reloc  177 offset  904 [3904] HIGHLOW
	reloc  178 offset  908 [3908] HIGHLOW
	reloc  179 offset  90c [390c] HIGHLOW
	reloc  180 offset  910 [3910] HIGHLOW
	reloc  181 offset  914 [3914] HIGHLOW
	reloc  182 offset  918 [3918] HIGHLOW
	reloc  183 offset  91c [391c] HIGHLOW
	reloc  184 offset  920 [3920] HIGHLOW
	reloc  185 offset  924 [3924] HIGHLOW
	reloc  186 offset  928 [3928] HIGHLOW
	reloc  187 offset  930 [3930] HIGHLOW
	reloc  188 offset  934 [3934] HIGHLOW
	reloc  189 offset  938 [3938] HIGHLOW
	reloc  190 offset  93c [393c] HIGHLOW
	reloc  191 offset  940 [3940] HIGHLOW
	reloc  192 offset  944 [3944] HIGHLOW
	reloc  193 offset  948 [3948] HIGHLOW
	reloc  194 offset  94c [394c] HIGHLOW
	reloc  195 offset  950 [3950] HIGHLOW
	reloc  196 offset  954 [3954] HIGHLOW
	reloc  197 offset  958 [3958] HIGHLOW
	reloc  198 offset  95c [395c] HIGHLOW
	reloc  199 offset  960 [3960] HIGHLOW
	reloc  200 offset  964 [3964] HIGHLOW
	reloc  201 offset  968 [3968] HIGHLOW
	reloc  202 offset  96c [396c] HIGHLOW
	reloc  203 offset  970 [3970] HIGHLOW
	reloc  204 offset  974 [3974] HIGHLOW
	reloc  205 offset  978 [3978] HIGHLOW
	reloc  206 offset  97c [397c] HIGHLOW
	reloc  207 offset  980 [3980] HIGHLOW
	reloc  208 offset  984 [3984] HIGHLOW
	reloc  209 offset  988 [3988] HIGHLOW
	reloc  210 offset  98c [398c] HIGHLOW
	reloc  211 offset  990 [3990] HIGHLOW
	reloc  212 offset  994 [3994] HIGHLOW
	reloc  213 offset  998 [3998] HIGHLOW
	reloc  214 offset  99c [399c] HIGHLOW
	reloc  215 offset  9a0 [39a0] HIGHLOW
	reloc  216 offset  9a4 [39a4] HIGHLOW
	reloc  217 offset  9b8 [39b8] HIGHLOW
	reloc  218 offset  9bc [39bc] HIGHLOW
	reloc  219 offset  9c0 [39c0] HIGHLOW
	reloc  220 offset  9c8 [39c8] HIGHLOW
	reloc  221 offset  9cc [39cc] HIGHLOW
	reloc  222 offset  9d0 [39d0] HIGHLOW
	reloc  223 offset  9d4 [39d4] HIGHLOW
	reloc  224 offset  9d8 [39d8] HIGHLOW
	reloc  225 offset  9dc [39dc] HIGHLOW
	reloc  226 offset  9e0 [39e0] HIGHLOW
	reloc  227 offset  9e4 [39e4] HIGHLOW
	reloc  228 offset  9e8 [39e8] HIGHLOW
	reloc  229 offset  9ec [39ec] HIGHLOW
	reloc  230 offset  9f0 [39f0] HIGHLOW
	reloc  231 offset  9f4 [39f4] HIGHLOW
	reloc  232 offset  9f8 [39f8] HIGHLOW
	reloc  233 offset  9fc [39fc] HIGHLOW
	reloc  234 offset  a00 [3a00] HIGHLOW
	reloc  235 offset  a04 [3a04] HIGHLOW
	reloc  236 offset  a08 [3a08] HIGHLOW
	reloc  237 offset  a0c [3a0c] HIGHLOW

Virtual Address: 00004000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  cc8 [4cc8] HIGHLOW
	reloc    1 offset  ccc [4ccc] HIGHLOW
	reloc    2 offset  cd0 [4cd0] HIGHLOW
	reloc    3 offset  cd4 [4cd4] HIGHLOW
	reloc    4 offset  cd8 [4cd8] HIGHLOW
	reloc    5 offset  cdc [4cdc] HIGHLOW
	reloc    6 offset  ce0 [4ce0] HIGHLOW
	reloc    7 offset  ce4 [4ce4] HIGHLOW
	reloc    8 offset  ce8 [4ce8] HIGHLOW
	reloc    9 offset  cec [4cec] HIGHLOW
	reloc   10 offset  cf0 [4cf0] HIGHLOW
	reloc   11 offset  cf4 [4cf4] HIGHLOW
	reloc   12 offset  cf8 [4cf8] HIGHLOW
	reloc   13 offset  cfc [4cfc] HIGHLOW
	reloc   14 offset  d00 [4d00] HIGHLOW
	reloc   15 offset  d08 [4d08] HIGHLOW
	reloc   16 offset  d0c [4d0c] HIGHLOW
	reloc   17 offset  d10 [4d10] HIGHLOW
	reloc   18 offset  d14 [4d14] HIGHLOW
	reloc   19 offset  d18 [4d18] HIGHLOW
	reloc   20 offset  d1c [4d1c] HIGHLOW
	reloc   21 offset  d20 [4d20] HIGHLOW
	reloc   22 offset  d24 [4d24] HIGHLOW
	reloc   23 offset  d28 [4d28] HIGHLOW
	reloc   24 offset  d2c [4d2c] HIGHLOW
	reloc   25 offset  d30 [4d30] HIGHLOW
	reloc   26 offset  d34 [4d34] HIGHLOW
	reloc   27 offset  d38 [4d38] HIGHLOW
	reloc   28 offset  d3c [4d3c] HIGHLOW
	reloc   29 offset  d40 [4d40] HIGHLOW
	reloc   30 offset  d44 [4d44] HIGHLOW
	reloc   31 offset  d48 [4d48] HIGHLOW
	reloc   32 offset  d4c [4d4c] HIGHLOW
	reloc   33 offset  d50 [4d50] HIGHLOW
	reloc   34 offset  d54 [4d54] HIGHLOW
	reloc   35 offset  d58 [4d58] HIGHLOW
	reloc   36 offset  d5c [4d5c] HIGHLOW
	reloc   37 offset  d60 [4d60] HIGHLOW
	reloc   38 offset  d64 [4d64] HIGHLOW
	reloc   39 offset  d68 [4d68] HIGHLOW
	reloc   40 offset  d6c [4d6c] HIGHLOW
	reloc   41 offset  d70 [4d70] HIGHLOW
	reloc   42 offset  d74 [4d74] HIGHLOW
	reloc   43 offset  d78 [4d78] HIGHLOW
	reloc   44 offset  d7c [4d7c] HIGHLOW
	reloc   45 offset  d80 [4d80] HIGHLOW
	reloc   46 offset  d84 [4d84] HIGHLOW
	reloc   47 offset  d88 [4d88] HIGHLOW
	reloc   48 offset  d8c [4d8c] HIGHLOW
	reloc   49 offset  d90 [4d90] HIGHLOW
	reloc   50 offset  d98 [4d98] HIGHLOW
	reloc   51 offset  d9c [4d9c] HIGHLOW
	reloc   52 offset  da0 [4da0] HIGHLOW
	reloc   53 offset  da4 [4da4] HIGHLOW
	reloc   54 offset  da8 [4da8] HIGHLOW
	reloc   55 offset  dac [4dac] HIGHLOW
	reloc   56 offset  db0 [4db0] HIGHLOW
	reloc   57 offset  db4 [4db4] HIGHLOW
	reloc   58 offset  db8 [4db8] HIGHLOW
	reloc   59 offset  dbc [4dbc] HIGHLOW
	reloc   60 offset  dc0 [4dc0] HIGHLOW
	reloc   61 offset  dc4 [4dc4] HIGHLOW
	reloc   62 offset  dc8 [4dc8] HIGHLOW
	reloc   63 offset  dcc [4dcc] HIGHLOW
	reloc   64 offset  dd0 [4dd0] HIGHLOW
	reloc   65 offset  dd4 [4dd4] HIGHLOW
	reloc   66 offset  dd8 [4dd8] HIGHLOW
	reloc   67 offset  ddc [4ddc] HIGHLOW
	reloc   68 offset  de8 [4de8] HIGHLOW
	reloc   69 offset  dec [4dec] HIGHLOW
	reloc   70 offset  df0 [4df0] HIGHLOW
	reloc   71 offset  df4 [4df4] HIGHLOW
	reloc   72 offset  df8 [4df8] HIGHLOW
	reloc   73 offset  dfc [4dfc] HIGHLOW
	reloc   74 offset  e00 [4e00] HIGHLOW
	reloc   75 offset  e04 [4e04] HIGHLOW
	reloc   76 offset  e08 [4e08] HIGHLOW
	reloc   77 offset  e10 [4e10] HIGHLOW
	reloc   78 offset  e14 [4e14] HIGHLOW
	reloc   79 offset  e18 [4e18] HIGHLOW
	reloc   80 offset  e1c [4e1c] HIGHLOW
	reloc   81 offset  e20 [4e20] HIGHLOW
	reloc   82 offset  e24 [4e24] HIGHLOW
	reloc   83 offset  e28 [4e28] HIGHLOW
	reloc   84 offset  e2c [4e2c] HIGHLOW
	reloc   85 offset  e30 [4e30] HIGHLOW
	reloc   86 offset  e34 [4e34] HIGHLOW
	reloc   87 offset  e38 [4e38] HIGHLOW
	reloc   88 offset  e3c [4e3c] HIGHLOW
	reloc   89 offset  e40 [4e40] HIGHLOW
	reloc   90 offset  e44 [4e44] HIGHLOW
	reloc   91 offset  e48 [4e48] HIGHLOW
	reloc   92 offset  e4c [4e4c] HIGHLOW
	reloc   93 offset  e50 [4e50] HIGHLOW
	reloc   94 offset  e54 [4e54] HIGHLOW
	reloc   95 offset  e58 [4e58] HIGHLOW
	reloc   96 offset  e5c [4e5c] HIGHLOW
	reloc   97 offset  e60 [4e60] HIGHLOW
	reloc   98 offset  e64 [4e64] HIGHLOW
	reloc   99 offset  e68 [4e68] HIGHLOW
	reloc  100 offset  e6c [4e6c] HIGHLOW
	reloc  101 offset  e70 [4e70] HIGHLOW
	reloc  102 offset  e74 [4e74] HIGHLOW
	reloc  103 offset  e78 [4e78] HIGHLOW
	reloc  104 offset  e7c [4e7c] HIGHLOW
	reloc  105 offset  e80 [4e80] HIGHLOW
	reloc  106 offset  e84 [4e84] HIGHLOW
	reloc  107 offset  e88 [4e88] HIGHLOW
	reloc  108 offset  e8c [4e8c] HIGHLOW
	reloc  109 offset  e90 [4e90] HIGHLOW
	reloc  110 offset  e94 [4e94] HIGHLOW
	reloc  111 offset  e98 [4e98] HIGHLOW
	reloc  112 offset  ea0 [4ea0] HIGHLOW
	reloc  113 offset  ea4 [4ea4] HIGHLOW
	reloc  114 offset  ea8 [4ea8] HIGHLOW
	reloc  115 offset  eb0 [4eb0] HIGHLOW
	reloc  116 offset  eb4 [4eb4] HIGHLOW
	reloc  117 offset  eb8 [4eb8] HIGHLOW
	reloc  118 offset  ec0 [4ec0] HIGHLOW
	reloc  119 offset  ec4 [4ec4] HIGHLOW
	reloc  120 offset  ec8 [4ec8] HIGHLOW
	reloc  121 offset  ed0 [4ed0] HIGHLOW
	reloc  122 offset  ed4 [4ed4] HIGHLOW
	reloc  123 offset  ed8 [4ed8] HIGHLOW
	reloc  124 offset  edc [4edc] HIGHLOW
	reloc  125 offset  ee0 [4ee0] HIGHLOW
	reloc  126 offset  ee4 [4ee4] HIGHLOW
	reloc  127 offset  ee8 [4ee8] HIGHLOW
	reloc  128 offset  eec [4eec] HIGHLOW
	reloc  129 offset  ef0 [4ef0] HIGHLOW
	reloc  130 offset  ef4 [4ef4] HIGHLOW
	reloc  131 offset  ef8 [4ef8] HIGHLOW
	reloc  132 offset  efc [4efc] HIGHLOW
	reloc  133 offset  f00 [4f00] HIGHLOW
	reloc  134 offset  f04 [4f04] HIGHLOW
	reloc  135 offset  f08 [4f08] HIGHLOW
	reloc  136 offset  f0c [4f0c] HIGHLOW
	reloc  137 offset  f10 [4f10] HIGHLOW
	reloc  138 offset  f14 [4f14] HIGHLOW
	reloc  139 offset  f18 [4f18] HIGHLOW
	reloc  140 offset  f1c [4f1c] HIGHLOW
	reloc  141 offset  f20 [4f20] HIGHLOW
	reloc  142 offset  f24 [4f24] HIGHLOW
	reloc  143 offset  f28 [4f28] HIGHLOW
	reloc  144 offset  f2c [4f2c] HIGHLOW
	reloc  145 offset  f30 [4f30] HIGHLOW
	reloc  146 offset  f34 [4f34] HIGHLOW
	reloc  147 offset  f38 [4f38] HIGHLOW
	reloc  148 offset  f3c [4f3c] HIGHLOW
	reloc  149 offset  f40 [4f40] HIGHLOW
	reloc  150 offset  f44 [4f44] HIGHLOW
	reloc  151 offset  f48 [4f48] HIGHLOW
	reloc  152 offset  f4c [4f4c] HIGHLOW
	reloc  153 offset  f50 [4f50] HIGHLOW
	reloc  154 offset  f58 [4f58] HIGHLOW
	reloc  155 offset  f5c [4f5c] HIGHLOW
	reloc  156 offset  f60 [4f60] HIGHLOW
	reloc  157 offset  f64 [4f64] HIGHLOW
	reloc  158 offset  f68 [4f68] HIGHLOW
	reloc  159 offset  f6c [4f6c] HIGHLOW
	reloc  160 offset  f70 [4f70] HIGHLOW
	reloc  161 offset  f74 [4f74] HIGHLOW
	reloc  162 offset  f78 [4f78] HIGHLOW
	reloc  163 offset  f7c [4f7c] HIGHLOW
	reloc  164 offset  f80 [4f80] HIGHLOW
	reloc  165 offset  f84 [4f84] HIGHLOW
	reloc  166 offset  f88 [4f88] HIGHLOW
	reloc  167 offset  f8c [4f8c] HIGHLOW
	reloc  168 offset  f90 [4f90] HIGHLOW
	reloc  169 offset  f98 [4f98] HIGHLOW
	reloc  170 offset  f9c [4f9c] HIGHLOW
	reloc  171 offset  fa0 [4fa0] HIGHLOW
	reloc  172 offset  fa4 [4fa4] HIGHLOW
	reloc  173 offset  fa8 [4fa8] HIGHLOW
	reloc  174 offset  fac [4fac] HIGHLOW
	reloc  175 offset  fb0 [4fb0] HIGHLOW
	reloc  176 offset  fb4 [4fb4] HIGHLOW
	reloc  177 offset  fb8 [4fb8] HIGHLOW
	reloc  178 offset  fbc [4fbc] HIGHLOW
	reloc  179 offset  fc0 [4fc0] HIGHLOW
	reloc  180 offset  fc4 [4fc4] HIGHLOW
	reloc  181 offset  fc8 [4fc8] HIGHLOW
	reloc  182 offset  fcc [4fcc] HIGHLOW
	reloc  183 offset  fd0 [4fd0] HIGHLOW
	reloc  184 offset  fd4 [4fd4] HIGHLOW
	reloc  185 offset  fd8 [4fd8] HIGHLOW
	reloc  186 offset  fdc [4fdc] HIGHLOW
	reloc  187 offset  fe0 [4fe0] HIGHLOW
	reloc  188 offset  fe4 [4fe4] HIGHLOW
	reloc  189 offset  fe8 [4fe8] HIGHLOW
	reloc  190 offset  fec [4fec] HIGHLOW
	reloc  191 offset  ff0 [4ff0] HIGHLOW
	reloc  192 offset  ff4 [4ff4] HIGHLOW
	reloc  193 offset  ff8 [4ff8] HIGHLOW
	reloc  194 offset  ffc [4ffc] HIGHLOW
	reloc  195 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
