
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
	reloc   47 offset  cfe [4cfe] HIGHLOW
	reloc   48 offset  d03 [4d03] HIGHLOW
	reloc   49 offset  d32 [4d32] HIGHLOW
	reloc   50 offset  da3 [4da3] HIGHLOW
	reloc   51 offset  dbb [4dbb] HIGHLOW
	reloc   52 offset  e2e [4e2e] HIGHLOW
	reloc   53 offset  e35 [4e35] HIGHLOW
	reloc   54 offset  e7f [4e7f] HIGHLOW
	reloc   55 offset  ed1 [4ed1] HIGHLOW
	reloc   56 offset  f08 [4f08] HIGHLOW
	reloc   57 offset  f16 [4f16] HIGHLOW
	reloc   58 offset  f49 [4f49] HIGHLOW
	reloc   59 offset  f8e [4f8e] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   a3 [50a3] HIGHLOW
	reloc    1 offset   d1 [50d1] HIGHLOW
	reloc    2 offset   f1 [50f1] HIGHLOW
	reloc    3 offset  11a [511a] HIGHLOW
	reloc    4 offset  163 [5163] HIGHLOW
	reloc    5 offset  1ac [51ac] HIGHLOW
	reloc    6 offset  1ce [51ce] HIGHLOW
	reloc    7 offset  1e5 [51e5] HIGHLOW
	reloc    8 offset  1fe [51fe] HIGHLOW
	reloc    9 offset  229 [5229] HIGHLOW
	reloc   10 offset  250 [5250] HIGHLOW
	reloc   11 offset  257 [5257] HIGHLOW
	reloc   12 offset  27c [527c] HIGHLOW
	reloc   13 offset  2fc [52fc] HIGHLOW
	reloc   14 offset  303 [5303] HIGHLOW
	reloc   15 offset  313 [5313] HIGHLOW
	reloc   16 offset  325 [5325] HIGHLOW
	reloc   17 offset  359 [5359] HIGHLOW
	reloc   18 offset  3e0 [53e0] HIGHLOW
	reloc   19 offset  3f3 [53f3] HIGHLOW
	reloc   20 offset  40b [540b] HIGHLOW
	reloc   21 offset  41c [541c] HIGHLOW
	reloc   22 offset  422 [5422] HIGHLOW
	reloc   23 offset  435 [5435] HIGHLOW
	reloc   24 offset  448 [5448] HIGHLOW
	reloc   25 offset  44d [544d] HIGHLOW
	reloc   26 offset  4b7 [54b7] HIGHLOW
	reloc   27 offset  4db [54db] HIGHLOW
	reloc   28 offset  55b [555b] HIGHLOW
	reloc   29 offset  561 [5561] HIGHLOW
	reloc   30 offset  571 [5571] HIGHLOW
	reloc   31 offset  578 [5578] HIGHLOW
	reloc   32 offset  60f [560f] HIGHLOW
	reloc   33 offset  615 [5615] HIGHLOW
	reloc   34 offset  625 [5625] HIGHLOW
	reloc   35 offset  62c [562c] HIGHLOW
	reloc   36 offset  6da [56da] HIGHLOW
	reloc   37 offset  720 [5720] HIGHLOW
	reloc   38 offset  735 [5735] HIGHLOW
	reloc   39 offset  746 [5746] HIGHLOW
	reloc   40 offset  7a9 [57a9] HIGHLOW
	reloc   41 offset  7c1 [57c1] HIGHLOW
	reloc   42 offset  92f [592f] HIGHLOW
	reloc   43 offset  938 [5938] HIGHLOW
	reloc   44 offset  953 [5953] HIGHLOW
	reloc   45 offset  a0c [5a0c] HIGHLOW
	reloc   46 offset  a2f [5a2f] HIGHLOW
	reloc   47 offset  a65 [5a65] HIGHLOW
	reloc   48 offset  ab9 [5ab9] HIGHLOW
	reloc   49 offset  af2 [5af2] HIGHLOW
	reloc   50 offset  b78 [5b78] HIGHLOW
	reloc   51 offset  b82 [5b82] HIGHLOW
	reloc   52 offset  b93 [5b93] HIGHLOW
	reloc   53 offset  b9c [5b9c] HIGHLOW
	reloc   54 offset  baf [5baf] HIGHLOW
	reloc   55 offset  bbb [5bbb] HIGHLOW
	reloc   56 offset  bd5 [5bd5] HIGHLOW
	reloc   57 offset  bef [5bef] HIGHLOW
	reloc   58 offset  c61 [5c61] HIGHLOW
	reloc   59 offset  d21 [5d21] HIGHLOW
	reloc   60 offset  d5e [5d5e] HIGHLOW
	reloc   61 offset  de5 [5de5] HIGHLOW
	reloc   62 offset  dea [5dea] HIGHLOW
	reloc   63 offset  e88 [5e88] HIGHLOW
	reloc   64 offset  eda [5eda] HIGHLOW
	reloc   65 offset  f1f [5f1f] HIGHLOW
	reloc   66 offset  f39 [5f39] HIGHLOW
	reloc   67 offset  f49 [5f49] HIGHLOW
	reloc   68 offset  f5e [5f5e] HIGHLOW
	reloc   69 offset  f64 [5f64] HIGHLOW
	reloc   70 offset  fff [5fff] HIGHLOW
	reloc   71 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   4b [604b] HIGHLOW
	reloc    3 offset   6d [606d] HIGHLOW
	reloc    4 offset   87 [6087] HIGHLOW
	reloc    5 offset   c6 [60c6] HIGHLOW
	reloc    6 offset   ff [60ff] HIGHLOW
	reloc    7 offset  17d [617d] HIGHLOW
	reloc    8 offset  1a3 [61a3] HIGHLOW
	reloc    9 offset  1aa [61aa] HIGHLOW
	reloc   10 offset  1d2 [61d2] HIGHLOW
	reloc   11 offset  1f9 [61f9] HIGHLOW
	reloc   12 offset  22e [622e] HIGHLOW
	reloc   13 offset  235 [6235] HIGHLOW
	reloc   14 offset  247 [6247] HIGHLOW
	reloc   15 offset  30c [630c] HIGHLOW
	reloc   16 offset  327 [6327] HIGHLOW
	reloc   17 offset  378 [6378] HIGHLOW
	reloc   18 offset  3b4 [63b4] HIGHLOW
	reloc   19 offset  412 [6412] HIGHLOW
	reloc   20 offset  451 [6451] HIGHLOW
	reloc   21 offset  491 [6491] HIGHLOW
	reloc   22 offset  49f [649f] HIGHLOW
	reloc   23 offset  4c6 [64c6] HIGHLOW
	reloc   24 offset  588 [6588] HIGHLOW
	reloc   25 offset  5dc [65dc] HIGHLOW
	reloc   26 offset  6b1 [66b1] HIGHLOW
	reloc   27 offset  6e1 [66e1] HIGHLOW
	reloc   28 offset  70d [670d] HIGHLOW
	reloc   29 offset  71d [671d] HIGHLOW
	reloc   30 offset  732 [6732] HIGHLOW
	reloc   31 offset  75a [675a] HIGHLOW
	reloc   32 offset  76a [676a] HIGHLOW
	reloc   33 offset  773 [6773] HIGHLOW
	reloc   34 offset  777 [6777] HIGHLOW
	reloc   35 offset  77b [677b] HIGHLOW
	reloc   36 offset  77f [677f] HIGHLOW
	reloc   37 offset  783 [6783] HIGHLOW
	reloc   38 offset  787 [6787] HIGHLOW
	reloc   39 offset  78b [678b] HIGHLOW
	reloc   40 offset  78f [678f] HIGHLOW
	reloc   41 offset  793 [6793] HIGHLOW
	reloc   42 offset  797 [6797] HIGHLOW
	reloc   43 offset  79b [679b] HIGHLOW
	reloc   44 offset  79f [679f] HIGHLOW
	reloc   45 offset  7a3 [67a3] HIGHLOW
	reloc   46 offset  7a7 [67a7] HIGHLOW
	reloc   47 offset  7ab [67ab] HIGHLOW
	reloc   48 offset  7af [67af] HIGHLOW
	reloc   49 offset  7b3 [67b3] HIGHLOW
	reloc   50 offset  7b7 [67b7] HIGHLOW
	reloc   51 offset  7bb [67bb] HIGHLOW
	reloc   52 offset  7bf [67bf] HIGHLOW
	reloc   53 offset  7c3 [67c3] HIGHLOW
	reloc   54 offset  7c7 [67c7] HIGHLOW
	reloc   55 offset  7cb [67cb] HIGHLOW
	reloc   56 offset  7cf [67cf] HIGHLOW
	reloc   57 offset  7d3 [67d3] HIGHLOW
	reloc   58 offset  7d7 [67d7] HIGHLOW
	reloc   59 offset  7db [67db] HIGHLOW
	reloc   60 offset  9d0 [69d0] HIGHLOW
	reloc   61 offset  9e5 [69e5] HIGHLOW
	reloc   62 offset  9f9 [69f9] HIGHLOW
	reloc   63 offset  a0c [6a0c] HIGHLOW
	reloc   64 offset  a20 [6a20] HIGHLOW
	reloc   65 offset  a35 [6a35] HIGHLOW
	reloc   66 offset  acf [6acf] HIGHLOW
	reloc   67 offset  ad6 [6ad6] HIGHLOW
	reloc   68 offset  ae4 [6ae4] HIGHLOW
	reloc   69 offset  b2b [6b2b] HIGHLOW
	reloc   70 offset  b37 [6b37] HIGHLOW
	reloc   71 offset  b42 [6b42] HIGHLOW
	reloc   72 offset  b48 [6b48] HIGHLOW
	reloc   73 offset  b4f [6b4f] HIGHLOW
	reloc   74 offset  b82 [6b82] HIGHLOW
	reloc   75 offset  c0a [6c0a] HIGHLOW
	reloc   76 offset  c12 [6c12] HIGHLOW
	reloc   77 offset  c26 [6c26] HIGHLOW
	reloc   78 offset  c63 [6c63] HIGHLOW
	reloc   79 offset  c7e [6c7e] HIGHLOW
	reloc   80 offset  c84 [6c84] HIGHLOW
	reloc   81 offset  ca5 [6ca5] HIGHLOW
	reloc   82 offset  cd2 [6cd2] HIGHLOW
	reloc   83 offset  d24 [6d24] HIGHLOW
	reloc   84 offset  db1 [6db1] HIGHLOW
	reloc   85 offset  dbc [6dbc] HIGHLOW
	reloc   86 offset  e41 [6e41] HIGHLOW
	reloc   87 offset  e48 [6e48] HIGHLOW
	reloc   88 offset  e4d [6e4d] HIGHLOW
	reloc   89 offset  e82 [6e82] HIGHLOW

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   a7 [70a7] HIGHLOW
	reloc    1 offset   f8 [70f8] HIGHLOW
	reloc    2 offset  13c [713c] HIGHLOW
	reloc    3 offset  172 [7172] HIGHLOW
	reloc    4 offset  2d7 [72d7] HIGHLOW
	reloc    5 offset  304 [7304] HIGHLOW
	reloc    6 offset  6be [76be] HIGHLOW
	reloc    7 offset  7a9 [77a9] HIGHLOW
	reloc    8 offset  877 [7877] HIGHLOW
	reloc    9 offset  880 [7880] HIGHLOW
	reloc   10 offset  a28 [7a28] HIGHLOW
	reloc   11 offset  a40 [7a40] HIGHLOW
	reloc   12 offset  a57 [7a57] HIGHLOW
	reloc   13 offset  a5f [7a5f] HIGHLOW
	reloc   14 offset  b05 [7b05] HIGHLOW
	reloc   15 offset  b33 [7b33] HIGHLOW
	reloc   16 offset  d00 [7d00] HIGHLOW
	reloc   17 offset  d10 [7d10] HIGHLOW
	reloc   18 offset  d33 [7d33] HIGHLOW
	reloc   19 offset  d40 [7d40] HIGHLOW
	reloc   20 offset  d56 [7d56] HIGHLOW
	reloc   21 offset  da2 [7da2] HIGHLOW
	reloc   22 offset  e39 [7e39] HIGHLOW
	reloc   23 offset  e48 [7e48] HIGHLOW
	reloc   24 offset  ebf [7ebf] HIGHLOW
	reloc   25 offset  ece [7ece] HIGHLOW
	reloc   26 offset  f97 [7f97] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2c [802c] HIGHLOW
	reloc    1 offset   3d [803d] HIGHLOW
	reloc    2 offset   56 [8056] HIGHLOW
	reloc    3 offset   7a [807a] HIGHLOW
	reloc    4 offset   7e [807e] HIGHLOW
	reloc    5 offset   82 [8082] HIGHLOW
	reloc    6 offset   86 [8086] HIGHLOW
	reloc    7 offset   8a [808a] HIGHLOW
	reloc    8 offset   8e [808e] HIGHLOW
	reloc    9 offset   92 [8092] HIGHLOW
	reloc   10 offset   96 [8096] HIGHLOW
	reloc   11 offset   9a [809a] HIGHLOW
	reloc   12 offset   9e [809e] HIGHLOW
	reloc   13 offset   f1 [80f1] HIGHLOW
	reloc   14 offset  167 [8167] HIGHLOW
	reloc   15 offset  191 [8191] HIGHLOW
	reloc   16 offset  2cc [82cc] HIGHLOW
	reloc   17 offset  306 [8306] HIGHLOW
	reloc   18 offset  359 [8359] HIGHLOW
	reloc   19 offset  364 [8364] HIGHLOW
	reloc   20 offset  373 [8373] HIGHLOW
	reloc   21 offset  491 [8491] HIGHLOW
	reloc   22 offset  4b0 [84b0] HIGHLOW
	reloc   23 offset  4ce [84ce] HIGHLOW
	reloc   24 offset  4f1 [84f1] HIGHLOW
	reloc   25 offset  4ff [84ff] HIGHLOW
	reloc   26 offset  538 [8538] HIGHLOW
	reloc   27 offset  55c [855c] HIGHLOW
	reloc   28 offset  562 [8562] HIGHLOW
	reloc   29 offset  57e [857e] HIGHLOW
	reloc   30 offset  58f [858f] HIGHLOW
	reloc   31 offset  5cd [85cd] HIGHLOW
	reloc   32 offset  5d8 [85d8] HIGHLOW
	reloc   33 offset  5ee [85ee] HIGHLOW
	reloc   34 offset  68f [868f] HIGHLOW
	reloc   35 offset  6c2 [86c2] HIGHLOW
	reloc   36 offset  6c9 [86c9] HIGHLOW
	reloc   37 offset  6d2 [86d2] HIGHLOW
	reloc   38 offset  6f7 [86f7] HIGHLOW
	reloc   39 offset  71e [871e] HIGHLOW
	reloc   40 offset  729 [8729] HIGHLOW
	reloc   41 offset  735 [8735] HIGHLOW
	reloc   42 offset  781 [8781] HIGHLOW
	reloc   43 offset  7bb [87bb] HIGHLOW
	reloc   44 offset  7cf [87cf] HIGHLOW
	reloc   45 offset  8f3 [88f3] HIGHLOW
	reloc   46 offset  916 [8916] HIGHLOW
	reloc   47 offset  91d [891d] HIGHLOW
	reloc   48 offset  976 [8976] HIGHLOW
	reloc   49 offset  984 [8984] HIGHLOW
	reloc   50 offset  9bc [89bc] HIGHLOW
	reloc   51 offset  ace [8ace] HIGHLOW
	reloc   52 offset  ae2 [8ae2] HIGHLOW
	reloc   53 offset  afe [8afe] HIGHLOW
	reloc   54 offset  b12 [8b12] HIGHLOW
	reloc   55 offset  b26 [8b26] HIGHLOW
	reloc   56 offset  b34 [8b34] HIGHLOW
	reloc   57 offset  b3b [8b3b] HIGHLOW
	reloc   58 offset  b47 [8b47] HIGHLOW
	reloc   59 offset  b5c [8b5c] HIGHLOW
	reloc   60 offset  bed [8bed] HIGHLOW
	reloc   61 offset  bf3 [8bf3] HIGHLOW
	reloc   62 offset  bfe [8bfe] HIGHLOW
	reloc   63 offset  c04 [8c04] HIGHLOW
	reloc   64 offset  c11 [8c11] HIGHLOW
	reloc   65 offset  c62 [8c62] HIGHLOW
	reloc   66 offset  d83 [8d83] HIGHLOW
	reloc   67 offset  d97 [8d97] HIGHLOW
	reloc   68 offset  dac [8dac] HIGHLOW
	reloc   69 offset  dd7 [8dd7] HIGHLOW
	reloc   70 offset  dfa [8dfa] HIGHLOW
	reloc   71 offset  e00 [8e00] HIGHLOW
	reloc   72 offset  e17 [8e17] HIGHLOW
	reloc   73 offset  e2c [8e2c] HIGHLOW
	reloc   74 offset  e56 [8e56] HIGHLOW
	reloc   75 offset  e85 [8e85] HIGHLOW
	reloc   76 offset  e94 [8e94] HIGHLOW
	reloc   77 offset  eb4 [8eb4] HIGHLOW
	reloc   78 offset  eec [8eec] HIGHLOW
	reloc   79 offset  efb [8efb] HIGHLOW
	reloc   80 offset  f10 [8f10] HIGHLOW
	reloc   81 offset  f35 [8f35] HIGHLOW
	reloc   82 offset  f3c [8f3c] HIGHLOW
	reloc   83 offset  fbd [8fbd] HIGHLOW
	reloc   84 offset  fc6 [8fc6] HIGHLOW
	reloc   85 offset  fd1 [8fd1] HIGHLOW
	reloc   86 offset  fda [8fda] HIGHLOW
	reloc   87 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   72 [9072] HIGHLOW
	reloc    1 offset   82 [9082] HIGHLOW
	reloc    2 offset   a1 [90a1] HIGHLOW
	reloc    3 offset   c4 [90c4] HIGHLOW
	reloc    4 offset   fd [90fd] HIGHLOW
	reloc    5 offset  13e [913e] HIGHLOW
	reloc    6 offset  15b [915b] HIGHLOW
	reloc    7 offset  164 [9164] HIGHLOW
	reloc    8 offset  175 [9175] HIGHLOW
	reloc    9 offset  1ac [91ac] HIGHLOW
	reloc   10 offset  1cc [91cc] HIGHLOW
	reloc   11 offset  1df [91df] HIGHLOW
	reloc   12 offset  1fa [91fa] HIGHLOW
	reloc   13 offset  296 [9296] HIGHLOW
	reloc   14 offset  2a2 [92a2] HIGHLOW
	reloc   15 offset  2b6 [92b6] HIGHLOW
	reloc   16 offset  2d9 [92d9] HIGHLOW
	reloc   17 offset  31e [931e] HIGHLOW
	reloc   18 offset  327 [9327] HIGHLOW
	reloc   19 offset  345 [9345] HIGHLOW
	reloc   20 offset  357 [9357] HIGHLOW
	reloc   21 offset  370 [9370] HIGHLOW
	reloc   22 offset  53f [953f] HIGHLOW
	reloc   23 offset  57f [957f] HIGHLOW
	reloc   24 offset  59d [959d] HIGHLOW
	reloc   25 offset  5b8 [95b8] HIGHLOW
	reloc   26 offset  5cb [95cb] HIGHLOW
	reloc   27 offset  5f3 [95f3] HIGHLOW
	reloc   28 offset  601 [9601] HIGHLOW
	reloc   29 offset  60a [960a] HIGHLOW
	reloc   30 offset  62d [962d] HIGHLOW
	reloc   31 offset  659 [9659] HIGHLOW
	reloc   32 offset  677 [9677] HIGHLOW
	reloc   33 offset  68b [968b] HIGHLOW
	reloc   34 offset  6af [96af] HIGHLOW
	reloc   35 offset  6c0 [96c0] HIGHLOW
	reloc   36 offset  712 [9712] HIGHLOW
	reloc   37 offset  718 [9718] HIGHLOW
	reloc   38 offset  74a [974a] HIGHLOW
	reloc   39 offset  778 [9778] HIGHLOW
	reloc   40 offset  77e [977e] HIGHLOW
	reloc   41 offset  793 [9793] HIGHLOW
	reloc   42 offset  79c [979c] HIGHLOW
	reloc   43 offset  7a5 [97a5] HIGHLOW
	reloc   44 offset  7cc [97cc] HIGHLOW
	reloc   45 offset  7eb [97eb] HIGHLOW
	reloc   46 offset  80c [980c] HIGHLOW
	reloc   47 offset  82b [982b] HIGHLOW
	reloc   48 offset  843 [9843] HIGHLOW
	reloc   49 offset  84c [984c] HIGHLOW
	reloc   50 offset  868 [9868] HIGHLOW
	reloc   51 offset  8a1 [98a1] HIGHLOW
	reloc   52 offset  8ac [98ac] HIGHLOW
	reloc   53 offset  8ce [98ce] HIGHLOW
	reloc   54 offset  8df [98df] HIGHLOW
	reloc   55 offset  8e9 [98e9] HIGHLOW
	reloc   56 offset  910 [9910] HIGHLOW
	reloc   57 offset  924 [9924] HIGHLOW
	reloc   58 offset  9fe [99fe] HIGHLOW
	reloc   59 offset  a13 [9a13] HIGHLOW
	reloc   60 offset  a7f [9a7f] HIGHLOW
	reloc   61 offset  ae1 [9ae1] HIGHLOW
	reloc   62 offset  b02 [9b02] HIGHLOW
	reloc   63 offset  b2a [9b2a] HIGHLOW
	reloc   64 offset  b59 [9b59] HIGHLOW
	reloc   65 offset  b74 [9b74] HIGHLOW
	reloc   66 offset  bcc [9bcc] HIGHLOW
	reloc   67 offset  c21 [9c21] HIGHLOW
	reloc   68 offset  c51 [9c51] HIGHLOW
	reloc   69 offset  c5a [9c5a] HIGHLOW
	reloc   70 offset  cba [9cba] HIGHLOW
	reloc   71 offset  cc2 [9cc2] HIGHLOW
	reloc   72 offset  cd5 [9cd5] HIGHLOW
	reloc   73 offset  cf2 [9cf2] HIGHLOW
	reloc   74 offset  d26 [9d26] HIGHLOW
	reloc   75 offset  d2d [9d2d] HIGHLOW
	reloc   76 offset  d49 [9d49] HIGHLOW
	reloc   77 offset  d58 [9d58] HIGHLOW
	reloc   78 offset  d6b [9d6b] HIGHLOW
	reloc   79 offset  d72 [9d72] HIGHLOW
	reloc   80 offset  d8e [9d8e] HIGHLOW
	reloc   81 offset  d96 [9d96] HIGHLOW
	reloc   82 offset  db2 [9db2] HIGHLOW
	reloc   83 offset  e03 [9e03] HIGHLOW
	reloc   84 offset  e1a [9e1a] HIGHLOW
	reloc   85 offset  e26 [9e26] HIGHLOW
	reloc   86 offset  e2d [9e2d] HIGHLOW
	reloc   87 offset  e49 [9e49] HIGHLOW
	reloc   88 offset  e5f [9e5f] HIGHLOW
	reloc   89 offset  edd [9edd] HIGHLOW
	reloc   90 offset  efc [9efc] HIGHLOW
	reloc   91 offset  f07 [9f07] HIGHLOW
	reloc   92 offset  f20 [9f20] HIGHLOW
	reloc   93 offset  f2c [9f2c] HIGHLOW
	reloc   94 offset  f33 [9f33] HIGHLOW
	reloc   95 offset  f51 [9f51] HIGHLOW
	reloc   96 offset  ff1 [9ff1] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    7 [a007] HIGHLOW
	reloc    2 offset    d [a00d] HIGHLOW
	reloc    3 offset   1d [a01d] HIGHLOW
	reloc    4 offset   38 [a038] HIGHLOW
	reloc    5 offset   4d [a04d] HIGHLOW
	reloc    6 offset   5d [a05d] HIGHLOW
	reloc    7 offset   78 [a078] HIGHLOW
	reloc    8 offset   89 [a089] HIGHLOW
	reloc    9 offset   b0 [a0b0] HIGHLOW
	reloc   10 offset   c0 [a0c0] HIGHLOW
	reloc   11 offset   cb [a0cb] HIGHLOW
	reloc   12 offset   e3 [a0e3] HIGHLOW
	reloc   13 offset   f3 [a0f3] HIGHLOW
	reloc   14 offset   fe [a0fe] HIGHLOW
	reloc   15 offset  127 [a127] HIGHLOW
	reloc   16 offset  13b [a13b] HIGHLOW
	reloc   17 offset  147 [a147] HIGHLOW
	reloc   18 offset  152 [a152] HIGHLOW
	reloc   19 offset  15d [a15d] HIGHLOW
	reloc   20 offset  178 [a178] HIGHLOW
	reloc   21 offset  19c [a19c] HIGHLOW
	reloc   22 offset  1a7 [a1a7] HIGHLOW
	reloc   23 offset  1d1 [a1d1] HIGHLOW
	reloc   24 offset  1ec [a1ec] HIGHLOW
	reloc   25 offset  23f [a23f] HIGHLOW
	reloc   26 offset  24a [a24a] HIGHLOW
	reloc   27 offset  356 [a356] HIGHLOW
	reloc   28 offset  377 [a377] HIGHLOW
	reloc   29 offset  382 [a382] HIGHLOW
	reloc   30 offset  3c5 [a3c5] HIGHLOW
	reloc   31 offset  3ed [a3ed] HIGHLOW
	reloc   32 offset  430 [a430] HIGHLOW
	reloc   33 offset  460 [a460] HIGHLOW
	reloc   34 offset  49a [a49a] HIGHLOW
	reloc   35 offset  56c [a56c] HIGHLOW
	reloc   36 offset  68f [a68f] HIGHLOW
	reloc   37 offset  6aa [a6aa] HIGHLOW
	reloc   38 offset  6b2 [a6b2] HIGHLOW
	reloc   39 offset  6cd [a6cd] HIGHLOW
	reloc   40 offset  755 [a755] HIGHLOW
	reloc   41 offset  779 [a779] HIGHLOW
	reloc   42 offset  7a5 [a7a5] HIGHLOW
	reloc   43 offset  7d3 [a7d3] HIGHLOW
	reloc   44 offset  81d [a81d] HIGHLOW
	reloc   45 offset  8c3 [a8c3] HIGHLOW
	reloc   46 offset  9be [a9be] HIGHLOW
	reloc   47 offset  ba3 [aba3] HIGHLOW
	reloc   48 offset  bb5 [abb5] HIGHLOW
	reloc   49 offset  d56 [ad56] HIGHLOW
	reloc   50 offset  d67 [ad67] HIGHLOW
	reloc   51 offset  de4 [ade4] HIGHLOW
	reloc   52 offset  de8 [ade8] HIGHLOW
	reloc   53 offset  dec [adec] HIGHLOW
	reloc   54 offset  df0 [adf0] HIGHLOW
	reloc   55 offset  df4 [adf4] HIGHLOW
	reloc   56 offset  df8 [adf8] HIGHLOW
	reloc   57 offset  dfc [adfc] HIGHLOW
	reloc   58 offset  e00 [ae00] HIGHLOW
	reloc   59 offset  e04 [ae04] HIGHLOW
	reloc   60 offset  e08 [ae08] HIGHLOW
	reloc   61 offset  e1f [ae1f] HIGHLOW
	reloc   62 offset  e68 [ae68] HIGHLOW
	reloc   63 offset  e79 [ae79] HIGHLOW
	reloc   64 offset  f05 [af05] HIGHLOW
	reloc   65 offset  f93 [af93] HIGHLOW
	reloc   66 offset  fa5 [afa5] HIGHLOW
	reloc   67 offset  fb0 [afb0] HIGHLOW
	reloc   68 offset  fc9 [afc9] HIGHLOW
	reloc   69 offset  fd2 [afd2] HIGHLOW

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1e [b01e] HIGHLOW
	reloc    1 offset   b7 [b0b7] HIGHLOW
	reloc    2 offset  1a2 [b1a2] HIGHLOW
	reloc    3 offset  1ca [b1ca] HIGHLOW
	reloc    4 offset  216 [b216] HIGHLOW
	reloc    5 offset  21a [b21a] HIGHLOW
	reloc    6 offset  21e [b21e] HIGHLOW
	reloc    7 offset  222 [b222] HIGHLOW
	reloc    8 offset  226 [b226] HIGHLOW
	reloc    9 offset  22a [b22a] HIGHLOW
	reloc   10 offset  22e [b22e] HIGHLOW
	reloc   11 offset  232 [b232] HIGHLOW
	reloc   12 offset  236 [b236] HIGHLOW
	reloc   13 offset  23a [b23a] HIGHLOW
	reloc   14 offset  27a [b27a] HIGHLOW
	reloc   15 offset  29c [b29c] HIGHLOW
	reloc   16 offset  38b [b38b] HIGHLOW
	reloc   17 offset  396 [b396] HIGHLOW
	reloc   18 offset  39c [b39c] HIGHLOW
	reloc   19 offset  42f [b42f] HIGHLOW
	reloc   20 offset  455 [b455] HIGHLOW
	reloc   21 offset  46b [b46b] HIGHLOW
	reloc   22 offset  49c [b49c] HIGHLOW
	reloc   23 offset  4d0 [b4d0] HIGHLOW
	reloc   24 offset  4f8 [b4f8] HIGHLOW
	reloc   25 offset  510 [b510] HIGHLOW
	reloc   26 offset  51b [b51b] HIGHLOW
	reloc   27 offset  53a [b53a] HIGHLOW
	reloc   28 offset  53f [b53f] HIGHLOW
	reloc   29 offset  54a [b54a] HIGHLOW
	reloc   30 offset  559 [b559] HIGHLOW
	reloc   31 offset  570 [b570] HIGHLOW
	reloc   32 offset  578 [b578] HIGHLOW
	reloc   33 offset  589 [b589] HIGHLOW
	reloc   34 offset  5a0 [b5a0] HIGHLOW
