
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	[ 103] VRetrieveDriverErrorsRowCol
	[ 104] ValidateErrorQueue
	[ 108] g_hHeapMalloc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  310 [1310] HIGHLOW
	reloc    1 offset  32a [132a] HIGHLOW
	reloc    2 offset  347 [1347] HIGHLOW
	reloc    3 offset  34f [134f] HIGHLOW
	reloc    4 offset  369 [1369] HIGHLOW
	reloc    5 offset  370 [1370] HIGHLOW
	reloc    6 offset  376 [1376] HIGHLOW
	reloc    7 offset  38c [138c] HIGHLOW
	reloc    8 offset  3a9 [13a9] HIGHLOW
	reloc    9 offset  3d0 [13d0] HIGHLOW
	reloc   10 offset  3db [13db] HIGHLOW
	reloc   11 offset  3e3 [13e3] HIGHLOW
	reloc   12 offset  3f0 [13f0] HIGHLOW
	reloc   13 offset  3f5 [13f5] HIGHLOW
	reloc   14 offset  3fb [13fb] HIGHLOW
	reloc   15 offset  40b [140b] HIGHLOW
	reloc   16 offset  411 [1411] HIGHLOW
	reloc   17 offset  42c [142c] HIGHLOW
	reloc   18 offset  433 [1433] HIGHLOW
	reloc   19 offset  439 [1439] HIGHLOW
	reloc   20 offset  43f [143f] HIGHLOW
	reloc   21 offset  45d [145d] HIGHLOW
	reloc   22 offset  46d [146d] HIGHLOW
	reloc   23 offset  47d [147d] HIGHLOW
	reloc   24 offset  48b [148b] HIGHLOW
	reloc   25 offset  496 [1496] HIGHLOW
	reloc   26 offset  49c [149c] HIGHLOW
	reloc   27 offset  4b6 [14b6] HIGHLOW
	reloc   28 offset  4c6 [14c6] HIGHLOW
	reloc   29 offset  4d1 [14d1] HIGHLOW
	reloc   30 offset  4fb [14fb] HIGHLOW
	reloc   31 offset  501 [1501] HIGHLOW
	reloc   32 offset  510 [1510] HIGHLOW
	reloc   33 offset  548 [1548] HIGHLOW
	reloc   34 offset  554 [1554] HIGHLOW
	reloc   35 offset  55c [155c] HIGHLOW
	reloc   36 offset  56c [156c] HIGHLOW
	reloc   37 offset  575 [1575] HIGHLOW
	reloc   38 offset  5a8 [15a8] HIGHLOW
	reloc   39 offset  5ae [15ae] HIGHLOW
	reloc   40 offset  5b4 [15b4] HIGHLOW
	reloc   41 offset  5cd [15cd] HIGHLOW
	reloc   42 offset  5d5 [15d5] HIGHLOW
	reloc   43 offset  5e7 [15e7] HIGHLOW
	reloc   44 offset  5f5 [15f5] HIGHLOW
	reloc   45 offset  60b [160b] HIGHLOW
	reloc   46 offset  617 [1617] HIGHLOW
	reloc   47 offset  61d [161d] HIGHLOW
	reloc   48 offset  624 [1624] HIGHLOW
	reloc   49 offset  62a [162a] HIGHLOW
	reloc   50 offset  630 [1630] HIGHLOW
	reloc   51 offset  638 [1638] HIGHLOW
	reloc   52 offset  63f [163f] HIGHLOW
	reloc   53 offset  645 [1645] HIGHLOW
	reloc   54 offset  64b [164b] HIGHLOW
	reloc   55 offset  659 [1659] HIGHLOW
	reloc   56 offset  68b [168b] HIGHLOW
	reloc   57 offset  6aa [16aa] HIGHLOW
	reloc   58 offset  6c9 [16c9] HIGHLOW
	reloc   59 offset  6e3 [16e3] HIGHLOW
	reloc   60 offset  71f [171f] HIGHLOW
	reloc   61 offset  770 [1770] HIGHLOW
	reloc   62 offset  78e [178e] HIGHLOW
	reloc   63 offset  795 [1795] HIGHLOW
	reloc   64 offset  7b2 [17b2] HIGHLOW
	reloc   65 offset  7cf [17cf] HIGHLOW
	reloc   66 offset  812 [1812] HIGHLOW
	reloc   67 offset  818 [1818] HIGHLOW
	reloc   68 offset  824 [1824] HIGHLOW
	reloc   69 offset  829 [1829] HIGHLOW
	reloc   70 offset  831 [1831] HIGHLOW
	reloc   71 offset  837 [1837] HIGHLOW
	reloc   72 offset  83e [183e] HIGHLOW
	reloc   73 offset  844 [1844] HIGHLOW
	reloc   74 offset  851 [1851] HIGHLOW
	reloc   75 offset  86c [186c] HIGHLOW
	reloc   76 offset  8a1 [18a1] HIGHLOW
	reloc   77 offset  8a7 [18a7] HIGHLOW
	reloc   78 offset  8de [18de] HIGHLOW
	reloc   79 offset  8fb [18fb] HIGHLOW
	reloc   80 offset  907 [1907] HIGHLOW
	reloc   81 offset  943 [1943] HIGHLOW
	reloc   82 offset  9a4 [19a4] HIGHLOW
	reloc   83 offset  9aa [19aa] HIGHLOW
	reloc   84 offset  9bf [19bf] HIGHLOW
	reloc   85 offset  9db [19db] HIGHLOW
	reloc   86 offset  9ec [19ec] HIGHLOW
	reloc   87 offset  a0d [1a0d] HIGHLOW
	reloc   88 offset  a2d [1a2d] HIGHLOW
	reloc   89 offset  a33 [1a33] HIGHLOW
	reloc   90 offset  aa6 [1aa6] HIGHLOW
	reloc   91 offset  ad2 [1ad2] HIGHLOW
	reloc   92 offset  ae8 [1ae8] HIGHLOW
	reloc   93 offset  b32 [1b32] HIGHLOW
	reloc   94 offset  b43 [1b43] HIGHLOW
	reloc   95 offset  b4e [1b4e] HIGHLOW
	reloc   96 offset  bc3 [1bc3] HIGHLOW
	reloc   97 offset  bcf [1bcf] HIGHLOW
	reloc   98 offset  bd6 [1bd6] HIGHLOW
	reloc   99 offset  bdb [1bdb] HIGHLOW
	reloc  100 offset  bee [1bee] HIGHLOW
	reloc  101 offset  bf4 [1bf4] HIGHLOW
	reloc  102 offset  c06 [1c06] HIGHLOW
	reloc  103 offset  c19 [1c19] HIGHLOW
	reloc  104 offset  c1f [1c1f] HIGHLOW
	reloc  105 offset  c78 [1c78] HIGHLOW
	reloc  106 offset  c7e [1c7e] HIGHLOW
	reloc  107 offset  c84 [1c84] HIGHLOW
	reloc  108 offset  c8d [1c8d] HIGHLOW
	reloc  109 offset  ce3 [1ce3] HIGHLOW
	reloc  110 offset  d5a [1d5a] HIGHLOW
	reloc  111 offset  d7b [1d7b] HIGHLOW
	reloc  112 offset  d82 [1d82] HIGHLOW
	reloc  113 offset  d88 [1d88] HIGHLOW
	reloc  114 offset  e69 [1e69] HIGHLOW
	reloc  115 offset  e78 [1e78] HIGHLOW
	reloc  116 offset  e8b [1e8b] HIGHLOW
	reloc  117 offset  eb8 [1eb8] HIGHLOW
	reloc  118 offset  f2b [1f2b] HIGHLOW
	reloc  119 offset  f3b [1f3b] HIGHLOW
	reloc  120 offset  f46 [1f46] HIGHLOW
	reloc  121 offset  f51 [1f51] HIGHLOW
	reloc  122 offset  f57 [1f57] HIGHLOW
	reloc  123 offset  f64 [1f64] HIGHLOW
	reloc  124 offset  f73 [1f73] HIGHLOW
	reloc  125 offset  f7e [1f7e] HIGHLOW
	reloc  126 offset  f89 [1f89] HIGHLOW
	reloc  127 offset  f91 [1f91] HIGHLOW
	reloc  128 offset  f96 [1f96] HIGHLOW
	reloc  129 offset  fa2 [1fa2] HIGHLOW
	reloc  130 offset  fb6 [1fb6] HIGHLOW
	reloc  131 offset  fc1 [1fc1] HIGHLOW
	reloc  132 offset  fc6 [1fc6] HIGHLOW
	reloc  133 offset  fcb [1fcb] HIGHLOW
	reloc  134 offset  fd0 [1fd0] HIGHLOW
	reloc  135 offset  fe7 [1fe7] HIGHLOW
	reloc  136 offset  ffa [1ffa] HIGHLOW
	reloc  137 offset  fff [1fff] HIGHLOW

Virtual Address: 00002000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   2b [202b] HIGHLOW
	reloc    3 offset   38 [2038] HIGHLOW
	reloc    4 offset   53 [2053] HIGHLOW
	reloc    5 offset   92 [2092] HIGHLOW
	reloc    6 offset   98 [2098] HIGHLOW
	reloc    7 offset   a3 [20a3] HIGHLOW
	reloc    8 offset   ab [20ab] HIGHLOW
	reloc    9 offset   b1 [20b1] HIGHLOW
	reloc   10 offset   c7 [20c7] HIGHLOW
	reloc   11 offset   cd [20cd] HIGHLOW
	reloc   12 offset   d2 [20d2] HIGHLOW
	reloc   13 offset   f4 [20f4] HIGHLOW
	reloc   14 offset  10c [210c] HIGHLOW
	reloc   15 offset  112 [2112] HIGHLOW
	reloc   16 offset  12d [212d] HIGHLOW
	reloc   17 offset  151 [2151] HIGHLOW
	reloc   18 offset  164 [2164] HIGHLOW
	reloc   19 offset  19a [219a] HIGHLOW
	reloc   20 offset  1d4 [21d4] HIGHLOW
	reloc   21 offset  1da [21da] HIGHLOW
	reloc   22 offset  1f3 [21f3] HIGHLOW
	reloc   23 offset  24e [224e] HIGHLOW
	reloc   24 offset  2a4 [22a4] HIGHLOW
	reloc   25 offset  2bf [22bf] HIGHLOW
	reloc   26 offset  36e [236e] HIGHLOW
	reloc   27 offset  389 [2389] HIGHLOW
	reloc   28 offset  4ca [24ca] HIGHLOW
	reloc   29 offset  4e5 [24e5] HIGHLOW
	reloc   30 offset  528 [2528] HIGHLOW
	reloc   31 offset  543 [2543] HIGHLOW
	reloc   32 offset  5b3 [25b3] HIGHLOW
	reloc   33 offset  649 [2649] HIGHLOW
	reloc   34 offset  670 [2670] HIGHLOW
	reloc   35 offset  851 [2851] HIGHLOW
	reloc   36 offset  858 [2858] HIGHLOW
	reloc   37 offset  85e [285e] HIGHLOW
	reloc   38 offset  8a0 [28a0] HIGHLOW
	reloc   39 offset  8a7 [28a7] HIGHLOW
	reloc   40 offset  8b0 [28b0] HIGHLOW
	reloc   41 offset  8d6 [28d6] HIGHLOW
	reloc   42 offset  8f1 [28f1] HIGHLOW
	reloc   43 offset  a20 [2a20] HIGHLOW
	reloc   44 offset  a3b [2a3b] HIGHLOW
	reloc   45 offset  dcb [2dcb] HIGHLOW
	reloc   46 offset  fa3 [2fa3] HIGHLOW
	reloc   47 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1a [301a] HIGHLOW
	reloc    1 offset   45 [3045] HIGHLOW
	reloc    2 offset   be [30be] HIGHLOW
	reloc    3 offset   ce [30ce] HIGHLOW
	reloc    4 offset   fa [30fa] HIGHLOW
	reloc    5 offset  29c [329c] HIGHLOW
	reloc    6 offset  2d6 [32d6] HIGHLOW
	reloc    7 offset  397 [3397] HIGHLOW
	reloc    8 offset  40f [340f] HIGHLOW
	reloc    9 offset  414 [3414] HIGHLOW
	reloc   10 offset  428 [3428] HIGHLOW
	reloc   11 offset  43c [343c] HIGHLOW
	reloc   12 offset  450 [3450] HIGHLOW
	reloc   13 offset  460 [3460] HIGHLOW
	reloc   14 offset  474 [3474] HIGHLOW
	reloc   15 offset  48d [348d] HIGHLOW
	reloc   16 offset  4c3 [34c3] HIGHLOW
	reloc   17 offset  4da [34da] HIGHLOW
	reloc   18 offset  50c [350c] HIGHLOW
	reloc   19 offset  542 [3542] HIGHLOW
	reloc   20 offset  564 [3564] HIGHLOW
	reloc   21 offset  594 [3594] HIGHLOW
	reloc   22 offset  625 [3625] HIGHLOW
	reloc   23 offset  663 [3663] HIGHLOW
	reloc   24 offset  68a [368a] HIGHLOW
	reloc   25 offset  75d [375d] HIGHLOW
	reloc   26 offset  76f [376f] HIGHLOW
	reloc   27 offset  790 [3790] HIGHLOW
	reloc   28 offset  79e [379e] HIGHLOW
	reloc   29 offset  7bd [37bd] HIGHLOW
	reloc   30 offset  7d0 [37d0] HIGHLOW
	reloc   31 offset  7fa [37fa] HIGHLOW
	reloc   32 offset  800 [3800] HIGHLOW
	reloc   33 offset  825 [3825] HIGHLOW
	reloc   34 offset  838 [3838] HIGHLOW
	reloc   35 offset  841 [3841] HIGHLOW
	reloc   36 offset  8cd [38cd] HIGHLOW
	reloc   37 offset  901 [3901] HIGHLOW
	reloc   38 offset  90e [390e] HIGHLOW
	reloc   39 offset  915 [3915] HIGHLOW
	reloc   40 offset  926 [3926] HIGHLOW
	reloc   41 offset  95d [395d] HIGHLOW
	reloc   42 offset  989 [3989] HIGHLOW
	reloc   43 offset  9f2 [39f2] HIGHLOW
	reloc   44 offset  a0e [3a0e] HIGHLOW
	reloc   45 offset  a51 [3a51] HIGHLOW
	reloc   46 offset  a7f [3a7f] HIGHLOW
	reloc   47 offset  ab5 [3ab5] HIGHLOW
	reloc   48 offset  b21 [3b21] HIGHLOW
	reloc   49 offset  b36 [3b36] HIGHLOW
	reloc   50 offset  b4b [3b4b] HIGHLOW
	reloc   51 offset  b6c [3b6c] HIGHLOW
	reloc   52 offset  b81 [3b81] HIGHLOW
	reloc   53 offset  b96 [3b96] HIGHLOW
	reloc   54 offset  c57 [3c57] HIGHLOW
	reloc   55 offset  c6b [3c6b] HIGHLOW
	reloc   56 offset  c80 [3c80] HIGHLOW
	reloc   57 offset  c8d [3c8d] HIGHLOW
	reloc   58 offset  ca6 [3ca6] HIGHLOW
	reloc   59 offset  cb4 [3cb4] HIGHLOW
	reloc   60 offset  cca [3cca] HIGHLOW
	reloc   61 offset  d51 [3d51] HIGHLOW
	reloc   62 offset  d62 [3d62] HIGHLOW
	reloc   63 offset  d6e [3d6e] HIGHLOW
	reloc   64 offset  d8b [3d8b] HIGHLOW
	reloc   65 offset  db0 [3db0] HIGHLOW
	reloc   66 offset  db5 [3db5] HIGHLOW
	reloc   67 offset  dbe [3dbe] HIGHLOW
	reloc   68 offset  e10 [3e10] HIGHLOW
	reloc   69 offset  e1b [3e1b] HIGHLOW
	reloc   70 offset  e20 [3e20] HIGHLOW
	reloc   71 offset  e48 [3e48] HIGHLOW
	reloc   72 offset  e6a [3e6a] HIGHLOW
	reloc   73 offset  e8e [3e8e] HIGHLOW
	reloc   74 offset  ea2 [3ea2] HIGHLOW
	reloc   75 offset  eba [3eba] HIGHLOW
	reloc   76 offset  ed4 [3ed4] HIGHLOW
	reloc   77 offset  edd [3edd] HIGHLOW
	reloc   78 offset  f00 [3f00] HIGHLOW
	reloc   79 offset  f14 [3f14] HIGHLOW
	reloc   80 offset  f1b [3f1b] HIGHLOW
	reloc   81 offset  f38 [3f38] HIGHLOW
	reloc   82 offset  f58 [3f58] HIGHLOW
	reloc   83 offset  f9e [3f9e] HIGHLOW
	reloc   84 offset  fda [3fda] HIGHLOW
	reloc   85 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   29 [4029] HIGHLOW
	reloc    3 offset   ad [40ad] HIGHLOW
	reloc    4 offset   dd [40dd] HIGHLOW
	reloc    5 offset  3ff [43ff] HIGHLOW
	reloc    6 offset  587 [4587] HIGHLOW
	reloc    7 offset  7f7 [47f7] HIGHLOW
	reloc    8 offset  856 [4856] HIGHLOW
	reloc    9 offset  9de [49de] HIGHLOW
	reloc   10 offset  ac9 [4ac9] HIGHLOW
	reloc   11 offset  b4f [4b4f] HIGHLOW
	reloc   12 offset  b7c [4b7c] HIGHLOW
	reloc   13 offset  bb6 [4bb6] HIGHLOW
	reloc   14 offset  be3 [4be3] HIGHLOW
	reloc   15 offset  c1d [4c1d] HIGHLOW
	reloc   16 offset  c4a [4c4a] HIGHLOW
	reloc   17 offset  c89 [4c89] HIGHLOW
	reloc   18 offset  cb6 [4cb6] HIGHLOW
	reloc   19 offset  dd0 [4dd0] HIGHLOW
	reloc   20 offset  e67 [4e67] HIGHLOW
	reloc   21 offset  e70 [4e70] HIGHLOW
	reloc   22 offset  e90 [4e90] HIGHLOW
	reloc   23 offset  fce [4fce] HIGHLOW
	reloc   24 offset  feb [4feb] HIGHLOW
	reloc   25 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  187 [5187] HIGHLOW
	reloc    1 offset  18e [518e] HIGHLOW
	reloc    2 offset  1b0 [51b0] HIGHLOW
	reloc    3 offset  1b7 [51b7] HIGHLOW
	reloc    4 offset  232 [5232] HIGHLOW
	reloc    5 offset  239 [5239] HIGHLOW
	reloc    6 offset  248 [5248] HIGHLOW
	reloc    7 offset  409 [5409] HIGHLOW
	reloc    8 offset  448 [5448] HIGHLOW
	reloc    9 offset  4e0 [54e0] HIGHLOW
	reloc   10 offset  4f5 [54f5] HIGHLOW
	reloc   11 offset  50a [550a] HIGHLOW
	reloc   12 offset  51f [551f] HIGHLOW
	reloc   13 offset  534 [5534] HIGHLOW
	reloc   14 offset  56e [556e] HIGHLOW
	reloc   15 offset  837 [5837] HIGHLOW
	reloc   16 offset  852 [5852] HIGHLOW
	reloc   17 offset  8ac [58ac] HIGHLOW
	reloc   18 offset  8ba [58ba] HIGHLOW
	reloc   19 offset  921 [5921] HIGHLOW
	reloc   20 offset  b55 [5b55] HIGHLOW
	reloc   21 offset  b70 [5b70] HIGHLOW
	reloc   22 offset  d34 [5d34] HIGHLOW
	reloc   23 offset  d4f [5d4f] HIGHLOW
	reloc   24 offset  dce [5dce] HIGHLOW
	reloc   25 offset  e73 [5e73] HIGHLOW
	reloc   26 offset  eb7 [5eb7] HIGHLOW
	reloc   27 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1fc [61fc] HIGHLOW
	reloc    1 offset  217 [6217] HIGHLOW
	reloc    2 offset  42b [642b] HIGHLOW
	reloc    3 offset  591 [6591] HIGHLOW
	reloc    4 offset  5ac [65ac] HIGHLOW
	reloc    5 offset  7ab [67ab] HIGHLOW
	reloc    6 offset  7c6 [67c6] HIGHLOW
	reloc    7 offset  9dd [69dd] HIGHLOW
	reloc    8 offset  9f8 [69f8] HIGHLOW
	reloc    9 offset  cef [6cef] HIGHLOW
	reloc   10 offset  d0a [6d0a] HIGHLOW
	reloc   11 offset  d7d [6d7d] HIGHLOW
	reloc   12 offset  d98 [6d98] HIGHLOW
	reloc   13 offset  e1a [6e1a] HIGHLOW
	reloc   14 offset  e3f [6e3f] HIGHLOW
	reloc   15 offset  ede [6ede] HIGHLOW
	reloc   16 offset  f04 [6f04] HIGHLOW
	reloc   17 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   a0 [70a0] HIGHLOW
	reloc    1 offset   bb [70bb] HIGHLOW
	reloc    2 offset  16a [716a] HIGHLOW
	reloc    3 offset  185 [7185] HIGHLOW
	reloc    4 offset  19a [719a] HIGHLOW
	reloc    5 offset  1bd [71bd] HIGHLOW
	reloc    6 offset  331 [7331] HIGHLOW
	reloc    7 offset  351 [7351] HIGHLOW
	reloc    8 offset  509 [7509] HIGHLOW
	reloc    9 offset  52f [752f] HIGHLOW
	reloc   10 offset  819 [7819] HIGHLOW
	reloc   11 offset  834 [7834] HIGHLOW
	reloc   12 offset  878 [7878] HIGHLOW
	reloc   13 offset  893 [7893] HIGHLOW
	reloc   14 offset  bf2 [7bf2] HIGHLOW
	reloc   15 offset  c8d [7c8d] HIGHLOW
	reloc   16 offset  ce2 [7ce2] HIGHLOW
	reloc   17 offset  d43 [7d43] HIGHLOW
	reloc   18 offset  d7a [7d7a] HIGHLOW
	reloc   19 offset  d95 [7d95] HIGHLOW
	reloc   20 offset  db5 [7db5] HIGHLOW
	reloc   21 offset  e33 [7e33] HIGHLOW
	reloc   22 offset  e4e [7e4e] HIGHLOW
	reloc   23 offset  efd [7efd] HIGHLOW
	reloc   24 offset  f18 [7f18] HIGHLOW
	reloc   25 offset  f53 [7f53] HIGHLOW
	reloc   26 offset  f6e [7f6e] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   7d [807d] HIGHLOW
	reloc    1 offset   90 [8090] HIGHLOW
	reloc    2 offset   d7 [80d7] HIGHLOW
	reloc    3 offset  125 [8125] HIGHLOW
	reloc    4 offset  13c [813c] HIGHLOW
	reloc    5 offset  1a4 [81a4] HIGHLOW
	reloc    6 offset  27a [827a] HIGHLOW
	reloc    7 offset  296 [8296] HIGHLOW
	reloc    8 offset  497 [8497] HIGHLOW
	reloc    9 offset  4c0 [84c0] HIGHLOW
	reloc   10 offset  4ce [84ce] HIGHLOW
	reloc   11 offset  4d7 [84d7] HIGHLOW
	reloc   12 offset  5bd [85bd] HIGHLOW
	reloc   13 offset  5d8 [85d8] HIGHLOW
	reloc   14 offset  693 [8693] HIGHLOW
	reloc   15 offset  724 [8724] HIGHLOW
	reloc   16 offset  73f [873f] HIGHLOW
	reloc   17 offset  7db [87db] HIGHLOW
	reloc   18 offset  7fc [87fc] HIGHLOW
	reloc   19 offset  808 [8808] HIGHLOW
	reloc   20 offset  81a [881a] HIGHLOW
	reloc   21 offset  830 [8830] HIGHLOW
	reloc   22 offset  83f [883f] HIGHLOW
	reloc   23 offset  853 [8853] HIGHLOW
	reloc   24 offset  86a [886a] HIGHLOW
	reloc   25 offset  87d [887d] HIGHLOW
	reloc   26 offset  8c7 [88c7] HIGHLOW
	reloc   27 offset  907 [8907] HIGHLOW
	reloc   28 offset  917 [8917] HIGHLOW
	reloc   29 offset  91e [891e] HIGHLOW
	reloc   30 offset  924 [8924] HIGHLOW
	reloc   31 offset  932 [8932] HIGHLOW
	reloc   32 offset  939 [8939] HIGHLOW
	reloc   33 offset  944 [8944] HIGHLOW
	reloc   34 offset  951 [8951] HIGHLOW
	reloc   35 offset  990 [8990] HIGHLOW
	reloc   36 offset  994 [8994] HIGHLOW
	reloc   37 offset  998 [8998] HIGHLOW
	reloc   38 offset  9f8 [89f8] HIGHLOW
	reloc   39 offset  a18 [8a18] HIGHLOW
	reloc   40 offset  a1c [8a1c] HIGHLOW
	reloc   41 offset  a20 [8a20] HIGHLOW
	reloc   42 offset  b34 [8b34] HIGHLOW
	reloc   43 offset  b38 [8b38] HIGHLOW
	reloc   44 offset  b3c [8b3c] HIGHLOW
	reloc   45 offset  b40 [8b40] HIGHLOW
	reloc   46 offset  b44 [8b44] HIGHLOW
	reloc   47 offset  b48 [8b48] HIGHLOW
	reloc   48 offset  b4c [8b4c] HIGHLOW
	reloc   49 offset  b50 [8b50] HIGHLOW
	reloc   50 offset  b54 [8b54] HIGHLOW
	reloc   51 offset  b58 [8b58] HIGHLOW
	reloc   52 offset  b5c [8b5c] HIGHLOW
	reloc   53 offset  b60 [8b60] HIGHLOW
	reloc   54 offset  b64 [8b64] HIGHLOW
	reloc   55 offset  b68 [8b68] HIGHLOW
	reloc   56 offset  b6c [8b6c] HIGHLOW
	reloc   57 offset  c04 [8c04] HIGHLOW
	reloc   58 offset  c10 [8c10] HIGHLOW
	reloc   59 offset  c1c [8c1c] HIGHLOW
	reloc   60 offset  c28 [8c28] HIGHLOW
	reloc   61 offset  c34 [8c34] HIGHLOW
	reloc   62 offset  c40 [8c40] HIGHLOW
	reloc   63 offset  c4c [8c4c] HIGHLOW
	reloc   64 offset  c58 [8c58] HIGHLOW
	reloc   65 offset  c64 [8c64] HIGHLOW
	reloc   66 offset  c70 [8c70] HIGHLOW
	reloc   67 offset  c7c [8c7c] HIGHLOW
	reloc   68 offset  c88 [8c88] HIGHLOW
	reloc   69 offset  c94 [8c94] HIGHLOW
	reloc   70 offset  ca0 [8ca0] HIGHLOW
	reloc   71 offset  cac [8cac] HIGHLOW
	reloc   72 offset  cb8 [8cb8] HIGHLOW
	reloc   73 offset  cc4 [8cc4] HIGHLOW
	reloc   74 offset  cd0 [8cd0] HIGHLOW
	reloc   75 offset  cdc [8cdc] HIGHLOW
	reloc   76 offset  ce8 [8ce8] HIGHLOW
	reloc   77 offset  cf4 [8cf4] HIGHLOW
	reloc   78 offset  d00 [8d00] HIGHLOW
	reloc   79 offset  d0c [8d0c] HIGHLOW
	reloc   80 offset  d18 [8d18] HIGHLOW
	reloc   81 offset  d24 [8d24] HIGHLOW
	reloc   82 offset  d30 [8d30] HIGHLOW
	reloc   83 offset  d3c [8d3c] HIGHLOW
	reloc   84 offset  d48 [8d48] HIGHLOW
	reloc   85 offset  d54 [8d54] HIGHLOW
	reloc   86 offset  d60 [8d60] HIGHLOW
	reloc   87 offset  d6c [8d6c] HIGHLOW
	reloc   88 offset  d78 [8d78] HIGHLOW
	reloc   89 offset  d84 [8d84] HIGHLOW
	reloc   90 offset  d90 [8d90] HIGHLOW
	reloc   91 offset  d9c [8d9c] HIGHLOW
	reloc   92 offset  da8 [8da8] HIGHLOW
	reloc   93 offset  db4 [8db4] HIGHLOW
	reloc   94 offset  dc0 [8dc0] HIGHLOW
	reloc   95 offset  dcc [8dcc] HIGHLOW
	reloc   96 offset  dd8 [8dd8] HIGHLOW
	reloc   97 offset  de4 [8de4] HIGHLOW
	reloc   98 offset  df0 [8df0] HIGHLOW
	reloc   99 offset  dfc [8dfc] HIGHLOW
	reloc  100 offset  e08 [8e08] HIGHLOW
	reloc  101 offset  e14 [8e14] HIGHLOW
	reloc  102 offset  e20 [8e20] HIGHLOW
	reloc  103 offset  e2c [8e2c] HIGHLOW
	reloc  104 offset  e38 [8e38] HIGHLOW
	reloc  105 offset  e44 [8e44] HIGHLOW
	reloc  106 offset  e50 [8e50] HIGHLOW
	reloc  107 offset  e5c [8e5c] HIGHLOW
	reloc  108 offset  e68 [8e68] HIGHLOW
	reloc  109 offset  e74 [8e74] HIGHLOW
	reloc  110 offset  e80 [8e80] HIGHLOW
	reloc  111 offset  e8c [8e8c] HIGHLOW
	reloc  112 offset  e98 [8e98] HIGHLOW
	reloc  113 offset  ea4 [8ea4] HIGHLOW
	reloc  114 offset  eb0 [8eb0] HIGHLOW
	reloc  115 offset  ebc [8ebc] HIGHLOW
