
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	reloc  221 offset  e7c [1e7c] HIGHLOW
	reloc  222 offset  e84 [1e84] HIGHLOW
	reloc  223 offset  e8c [1e8c] HIGHLOW
	reloc  224 offset  e94 [1e94] HIGHLOW
	reloc  225 offset  e9c [1e9c] HIGHLOW
	reloc  226 offset  ea4 [1ea4] HIGHLOW
	reloc  227 offset  eac [1eac] HIGHLOW
	reloc  228 offset  ec4 [1ec4] HIGHLOW
	reloc  229 offset  ed0 [1ed0] HIGHLOW
	reloc  230 offset  edc [1edc] HIGHLOW
	reloc  231 offset  ee4 [1ee4] HIGHLOW
	reloc  232 offset  eec [1eec] HIGHLOW
	reloc  233 offset  ef4 [1ef4] HIGHLOW
	reloc  234 offset  efc [1efc] HIGHLOW
	reloc  235 offset  f04 [1f04] HIGHLOW
	reloc  236 offset  f0c [1f0c] HIGHLOW
	reloc  237 offset  f14 [1f14] HIGHLOW
	reloc  238 offset  f1c [1f1c] HIGHLOW
	reloc  239 offset  f24 [1f24] HIGHLOW
	reloc  240 offset  f30 [1f30] HIGHLOW
	reloc  241 offset  f34 [1f34] HIGHLOW
	reloc  242 offset  f3c [1f3c] HIGHLOW
	reloc  243 offset  f48 [1f48] HIGHLOW
	reloc  244 offset  f4c [1f4c] HIGHLOW
	reloc  245 offset  f54 [1f54] HIGHLOW
	reloc  246 offset  f5c [1f5c] HIGHLOW
	reloc  247 offset  f64 [1f64] HIGHLOW
	reloc  248 offset  f6c [1f6c] HIGHLOW
	reloc  249 offset  f74 [1f74] HIGHLOW
	reloc  250 offset  f7c [1f7c] HIGHLOW
	reloc  251 offset  f84 [1f84] HIGHLOW
	reloc  252 offset  f8c [1f8c] HIGHLOW
	reloc  253 offset  f94 [1f94] HIGHLOW
	reloc  254 offset  f9c [1f9c] HIGHLOW
	reloc  255 offset  fa4 [1fa4] HIGHLOW
	reloc  256 offset  fac [1fac] HIGHLOW
	reloc  257 offset  fb4 [1fb4] HIGHLOW
	reloc  258 offset  fbc [1fbc] HIGHLOW
	reloc  259 offset  fc4 [1fc4] HIGHLOW
	reloc  260 offset  fcc [1fcc] HIGHLOW
	reloc  261 offset  fd4 [1fd4] HIGHLOW
	reloc  262 offset  fdc [1fdc] HIGHLOW
	reloc  263 offset  fe4 [1fe4] HIGHLOW
	reloc  264 offset  fec [1fec] HIGHLOW
	reloc  265 offset  ff4 [1ff4] HIGHLOW
	reloc  266 offset  ffc [1ffc] HIGHLOW
	reloc  267 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   14 [2014] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   5c [205c] HIGHLOW
	reloc   12 offset   64 [2064] HIGHLOW
	reloc   13 offset   6c [206c] HIGHLOW
	reloc   14 offset   74 [2074] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   84 [2084] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   94 [2094] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   ac [20ac] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   bc [20bc] HIGHLOW
	reloc   24 offset   d0 [20d0] HIGHLOW
	reloc   25 offset   d8 [20d8] HIGHLOW
	reloc   26 offset   e0 [20e0] HIGHLOW
	reloc   27 offset   ec [20ec] HIGHLOW
	reloc   28 offset   f4 [20f4] HIGHLOW
	reloc   29 offset   fc [20fc] HIGHLOW
	reloc   30 offset  108 [2108] HIGHLOW
	reloc   31 offset  110 [2110] HIGHLOW
	reloc   32 offset  124 [2124] HIGHLOW
	reloc   33 offset  12c [212c] HIGHLOW
	reloc   34 offset  140 [2140] HIGHLOW
	reloc   35 offset  148 [2148] HIGHLOW
	reloc   36 offset  164 [2164] HIGHLOW
	reloc   37 offset  180 [2180] HIGHLOW
	reloc   38 offset  19c [219c] HIGHLOW
	reloc   39 offset  1b8 [21b8] HIGHLOW
	reloc   40 offset  1d4 [21d4] HIGHLOW
	reloc   41 offset  1f0 [21f0] HIGHLOW
	reloc   42 offset  20c [220c] HIGHLOW
	reloc   43 offset  220 [2220] HIGHLOW
	reloc   44 offset  228 [2228] HIGHLOW
	reloc   45 offset  23c [223c] HIGHLOW
	reloc   46 offset  244 [2244] HIGHLOW
	reloc   47 offset  258 [2258] HIGHLOW
	reloc   48 offset  260 [2260] HIGHLOW
	reloc   49 offset  274 [2274] HIGHLOW
	reloc   50 offset  27c [227c] HIGHLOW
	reloc   51 offset  290 [2290] HIGHLOW
	reloc   52 offset  298 [2298] HIGHLOW
	reloc   53 offset  2b4 [22b4] HIGHLOW
	reloc   54 offset  2d0 [22d0] HIGHLOW
	reloc   55 offset  2ec [22ec] HIGHLOW
	reloc   56 offset  308 [2308] HIGHLOW
	reloc   57 offset  324 [2324] HIGHLOW
	reloc   58 offset  340 [2340] HIGHLOW
	reloc   59 offset  354 [2354] HIGHLOW
	reloc   60 offset  35c [235c] HIGHLOW
	reloc   61 offset  370 [2370] HIGHLOW
	reloc   62 offset  378 [2378] HIGHLOW
	reloc   63 offset  38c [238c] HIGHLOW
	reloc   64 offset  394 [2394] HIGHLOW
	reloc   65 offset  3a8 [23a8] HIGHLOW
	reloc   66 offset  3b0 [23b0] HIGHLOW
	reloc   67 offset  3c4 [23c4] HIGHLOW
	reloc   68 offset  3cc [23cc] HIGHLOW
	reloc   69 offset  3e0 [23e0] HIGHLOW
	reloc   70 offset  3e8 [23e8] HIGHLOW
	reloc   71 offset  3fc [23fc] HIGHLOW
	reloc   72 offset  404 [2404] HIGHLOW
	reloc   73 offset  418 [2418] HIGHLOW
	reloc   74 offset  420 [2420] HIGHLOW
	reloc   75 offset  43c [243c] HIGHLOW
	reloc   76 offset  458 [2458] HIGHLOW
	reloc   77 offset  474 [2474] HIGHLOW
	reloc   78 offset  490 [2490] HIGHLOW
	reloc   79 offset  4a4 [24a4] HIGHLOW
	reloc   80 offset  4ac [24ac] HIGHLOW
	reloc   81 offset  4c0 [24c0] HIGHLOW
	reloc   82 offset  4c8 [24c8] HIGHLOW
	reloc   83 offset  4dc [24dc] HIGHLOW
	reloc   84 offset  4e4 [24e4] HIGHLOW
	reloc   85 offset  4f8 [24f8] HIGHLOW
	reloc   86 offset  500 [2500] HIGHLOW
	reloc   87 offset  514 [2514] HIGHLOW
	reloc   88 offset  51c [251c] HIGHLOW
	reloc   89 offset  530 [2530] HIGHLOW
	reloc   90 offset  538 [2538] HIGHLOW
	reloc   91 offset  540 [2540] HIGHLOW
	reloc   92 offset  554 [2554] HIGHLOW
	reloc   93 offset  55c [255c] HIGHLOW
	reloc   94 offset  570 [2570] HIGHLOW
	reloc   95 offset  578 [2578] HIGHLOW
	reloc   96 offset  58c [258c] HIGHLOW
	reloc   97 offset  5a8 [25a8] HIGHLOW
	reloc   98 offset  5c4 [25c4] HIGHLOW
	reloc   99 offset  5e0 [25e0] HIGHLOW
	reloc  100 offset  5e8 [25e8] HIGHLOW
	reloc  101 offset  5f4 [25f4] HIGHLOW
	reloc  102 offset  5fc [25fc] HIGHLOW
	reloc  103 offset  610 [2610] HIGHLOW
	reloc  104 offset  618 [2618] HIGHLOW
	reloc  105 offset  62c [262c] HIGHLOW
	reloc  106 offset  634 [2634] HIGHLOW
	reloc  107 offset  648 [2648] HIGHLOW
	reloc  108 offset  650 [2650] HIGHLOW
	reloc  109 offset  658 [2658] HIGHLOW
	reloc  110 offset  664 [2664] HIGHLOW
	reloc  111 offset  66c [266c] HIGHLOW
	reloc  112 offset  674 [2674] HIGHLOW
	reloc  113 offset  680 [2680] HIGHLOW
	reloc  114 offset  688 [2688] HIGHLOW
	reloc  115 offset  69c [269c] HIGHLOW
	reloc  116 offset  6a4 [26a4] HIGHLOW
	reloc  117 offset  6b8 [26b8] HIGHLOW
	reloc  118 offset  6c0 [26c0] HIGHLOW
	reloc  119 offset  6d4 [26d4] HIGHLOW
	reloc  120 offset  6dc [26dc] HIGHLOW
	reloc  121 offset  6f0 [26f0] HIGHLOW
	reloc  122 offset  6f8 [26f8] HIGHLOW
	reloc  123 offset  70c [270c] HIGHLOW
	reloc  124 offset  714 [2714] HIGHLOW
	reloc  125 offset  728 [2728] HIGHLOW
	reloc  126 offset  730 [2730] HIGHLOW
	reloc  127 offset  744 [2744] HIGHLOW
	reloc  128 offset  74c [274c] HIGHLOW
	reloc  129 offset  760 [2760] HIGHLOW
	reloc  130 offset  768 [2768] HIGHLOW
	reloc  131 offset  77c [277c] HIGHLOW
	reloc  132 offset  784 [2784] HIGHLOW
	reloc  133 offset  798 [2798] HIGHLOW
	reloc  134 offset  7a0 [27a0] HIGHLOW
	reloc  135 offset  7b4 [27b4] HIGHLOW
	reloc  136 offset  7bc [27bc] HIGHLOW
	reloc  137 offset  7d0 [27d0] HIGHLOW
	reloc  138 offset  7d8 [27d8] HIGHLOW
	reloc  139 offset  7ec [27ec] HIGHLOW
	reloc  140 offset  7f4 [27f4] HIGHLOW
	reloc  141 offset  808 [2808] HIGHLOW

Virtual Address: 00003000 Chunk size 780 (0x30c) Number of fixups 386
	reloc    0 offset   a4 [30a4] HIGHLOW
	reloc    1 offset   a8 [30a8] HIGHLOW
	reloc    2 offset   b4 [30b4] HIGHLOW
	reloc    3 offset   b8 [30b8] HIGHLOW
	reloc    4 offset   cc [30cc] HIGHLOW
	reloc    5 offset   d0 [30d0] HIGHLOW
	reloc    6 offset   ec [30ec] HIGHLOW
	reloc    7 offset   f0 [30f0] HIGHLOW
	reloc    8 offset   fc [30fc] HIGHLOW
	reloc    9 offset  100 [3100] HIGHLOW
	reloc   10 offset  64c [364c] HIGHLOW
	reloc   11 offset  650 [3650] HIGHLOW
	reloc   12 offset  68c [368c] HIGHLOW
	reloc   13 offset  690 [3690] HIGHLOW
	reloc   14 offset  69c [369c] HIGHLOW
	reloc   15 offset  6a0 [36a0] HIGHLOW
	reloc   16 offset  6ac [36ac] HIGHLOW
	reloc   17 offset  6b0 [36b0] HIGHLOW
	reloc   18 offset  6bc [36bc] HIGHLOW
	reloc   19 offset  6c0 [36c0] HIGHLOW
	reloc   20 offset  6cc [36cc] HIGHLOW
	reloc   21 offset  6d0 [36d0] HIGHLOW
	reloc   22 offset  6dc [36dc] HIGHLOW
	reloc   23 offset  6e0 [36e0] HIGHLOW
	reloc   24 offset  6ec [36ec] HIGHLOW
	reloc   25 offset  6f0 [36f0] HIGHLOW
	reloc   26 offset  6fc [36fc] HIGHLOW
	reloc   27 offset  700 [3700] HIGHLOW
	reloc   28 offset  714 [3714] HIGHLOW
	reloc   29 offset  718 [3718] HIGHLOW
	reloc   30 offset  71c [371c] HIGHLOW
	reloc   31 offset  720 [3720] HIGHLOW
	reloc   32 offset  724 [3724] HIGHLOW
	reloc   33 offset  728 [3728] HIGHLOW
	reloc   34 offset  72c [372c] HIGHLOW
	reloc   35 offset  730 [3730] HIGHLOW
	reloc   36 offset  734 [3734] HIGHLOW
	reloc   37 offset  738 [3738] HIGHLOW
	reloc   38 offset  73c [373c] HIGHLOW
	reloc   39 offset  740 [3740] HIGHLOW
	reloc   40 offset  744 [3744] HIGHLOW
	reloc   41 offset  748 [3748] HIGHLOW
	reloc   42 offset  74c [374c] HIGHLOW
	reloc   43 offset  750 [3750] HIGHLOW
	reloc   44 offset  754 [3754] HIGHLOW
	reloc   45 offset  758 [3758] HIGHLOW
	reloc   46 offset  75c [375c] HIGHLOW
	reloc   47 offset  760 [3760] HIGHLOW
	reloc   48 offset  764 [3764] HIGHLOW
	reloc   49 offset  768 [3768] HIGHLOW
	reloc   50 offset  76c [376c] HIGHLOW
	reloc   51 offset  770 [3770] HIGHLOW
	reloc   52 offset  774 [3774] HIGHLOW
	reloc   53 offset  778 [3778] HIGHLOW
	reloc   54 offset  77c [377c] HIGHLOW
	reloc   55 offset  780 [3780] HIGHLOW
	reloc   56 offset  784 [3784] HIGHLOW
	reloc   57 offset  788 [3788] HIGHLOW
	reloc   58 offset  78c [378c] HIGHLOW
	reloc   59 offset  790 [3790] HIGHLOW
	reloc   60 offset  794 [3794] HIGHLOW
	reloc   61 offset  798 [3798] HIGHLOW
	reloc   62 offset  79c [379c] HIGHLOW
	reloc   63 offset  7a0 [37a0] HIGHLOW
	reloc   64 offset  7a4 [37a4] HIGHLOW
	reloc   65 offset  7a8 [37a8] HIGHLOW
	reloc   66 offset  7ac [37ac] HIGHLOW
	reloc   67 offset  7b0 [37b0] HIGHLOW
	reloc   68 offset  7b4 [37b4] HIGHLOW
	reloc   69 offset  7b8 [37b8] HIGHLOW
	reloc   70 offset  7bc [37bc] HIGHLOW
	reloc   71 offset  7c0 [37c0] HIGHLOW
	reloc   72 offset  7c4 [37c4] HIGHLOW
	reloc   73 offset  7c8 [37c8] HIGHLOW
	reloc   74 offset  7cc [37cc] HIGHLOW
	reloc   75 offset  7d0 [37d0] HIGHLOW
	reloc   76 offset  7d4 [37d4] HIGHLOW
	reloc   77 offset  7d8 [37d8] HIGHLOW
	reloc   78 offset  7dc [37dc] HIGHLOW
	reloc   79 offset  7e0 [37e0] HIGHLOW
	reloc   80 offset  7e4 [37e4] HIGHLOW
	reloc   81 offset  7e8 [37e8] HIGHLOW
	reloc   82 offset  7ec [37ec] HIGHLOW
	reloc   83 offset  7f0 [37f0] HIGHLOW
	reloc   84 offset  7f4 [37f4] HIGHLOW
	reloc   85 offset  7f8 [37f8] HIGHLOW
	reloc   86 offset  7fc [37fc] HIGHLOW
	reloc   87 offset  800 [3800] HIGHLOW
	reloc   88 offset  804 [3804] HIGHLOW
	reloc   89 offset  8b0 [38b0] HIGHLOW
	reloc   90 offset  8b4 [38b4] HIGHLOW
	reloc   91 offset  8b8 [38b8] HIGHLOW
	reloc   92 offset  8bc [38bc] HIGHLOW
	reloc   93 offset  8c0 [38c0] HIGHLOW
	reloc   94 offset  8c4 [38c4] HIGHLOW
	reloc   95 offset  8c8 [38c8] HIGHLOW
	reloc   96 offset  8cc [38cc] HIGHLOW
	reloc   97 offset  8d0 [38d0] HIGHLOW
	reloc   98 offset  8d4 [38d4] HIGHLOW
	reloc   99 offset  8d8 [38d8] HIGHLOW
	reloc  100 offset  8dc [38dc] HIGHLOW
	reloc  101 offset  8e0 [38e0] HIGHLOW
	reloc  102 offset  8e4 [38e4] HIGHLOW
	reloc  103 offset  8e8 [38e8] HIGHLOW
	reloc  104 offset  8ec [38ec] HIGHLOW
	reloc  105 offset  8f0 [38f0] HIGHLOW
	reloc  106 offset  8f4 [38f4] HIGHLOW
	reloc  107 offset  8f8 [38f8] HIGHLOW
	reloc  108 offset  8fc [38fc] HIGHLOW
	reloc  109 offset  900 [3900] HIGHLOW
	reloc  110 offset  904 [3904] HIGHLOW
	reloc  111 offset  908 [3908] HIGHLOW
	reloc  112 offset  90c [390c] HIGHLOW
	reloc  113 offset  99c [399c] HIGHLOW
	reloc  114 offset  9a0 [39a0] HIGHLOW
	reloc  115 offset  9a4 [39a4] HIGHLOW
	reloc  116 offset  9a8 [39a8] HIGHLOW
	reloc  117 offset  9ac [39ac] HIGHLOW
	reloc  118 offset  9b0 [39b0] HIGHLOW
	reloc  119 offset  9b4 [39b4] HIGHLOW
	reloc  120 offset  9b8 [39b8] HIGHLOW
	reloc  121 offset  9bc [39bc] HIGHLOW
	reloc  122 offset  9c0 [39c0] HIGHLOW
	reloc  123 offset  9c4 [39c4] HIGHLOW
	reloc  124 offset  9c8 [39c8] HIGHLOW
	reloc  125 offset  9cc [39cc] HIGHLOW
	reloc  126 offset  9d0 [39d0] HIGHLOW
	reloc  127 offset  9d4 [39d4] HIGHLOW
	reloc  128 offset  9d8 [39d8] HIGHLOW
	reloc  129 offset  9dc [39dc] HIGHLOW
	reloc  130 offset  9e0 [39e0] HIGHLOW
	reloc  131 offset  9e4 [39e4] HIGHLOW
	reloc  132 offset  9e8 [39e8] HIGHLOW
	reloc  133 offset  9ec [39ec] HIGHLOW
	reloc  134 offset  9f0 [39f0] HIGHLOW
	reloc  135 offset  9f4 [39f4] HIGHLOW
	reloc  136 offset  9f8 [39f8] HIGHLOW
	reloc  137 offset  9fc [39fc] HIGHLOW
	reloc  138 offset  a00 [3a00] HIGHLOW
	reloc  139 offset  a04 [3a04] HIGHLOW
	reloc  140 offset  a08 [3a08] HIGHLOW
	reloc  141 offset  a0c [3a0c] HIGHLOW
	reloc  142 offset  a10 [3a10] HIGHLOW
	reloc  143 offset  a14 [3a14] HIGHLOW
	reloc  144 offset  a18 [3a18] HIGHLOW
	reloc  145 offset  a1c [3a1c] HIGHLOW
	reloc  146 offset  a20 [3a20] HIGHLOW
	reloc  147 offset  a24 [3a24] HIGHLOW
	reloc  148 offset  a28 [3a28] HIGHLOW
	reloc  149 offset  a50 [3a50] HIGHLOW
	reloc  150 offset  a54 [3a54] HIGHLOW
	reloc  151 offset  a58 [3a58] HIGHLOW
	reloc  152 offset  a5c [3a5c] HIGHLOW
	reloc  153 offset  a60 [3a60] HIGHLOW
	reloc  154 offset  a64 [3a64] HIGHLOW
	reloc  155 offset  a68 [3a68] HIGHLOW
	reloc  156 offset  a6c [3a6c] HIGHLOW
	reloc  157 offset  a70 [3a70] HIGHLOW
	reloc  158 offset  a74 [3a74] HIGHLOW
	reloc  159 offset  a78 [3a78] HIGHLOW
	reloc  160 offset  a7c [3a7c] HIGHLOW
	reloc  161 offset  a80 [3a80] HIGHLOW
	reloc  162 offset  a84 [3a84] HIGHLOW
	reloc  163 offset  a88 [3a88] HIGHLOW
	reloc  164 offset  a8c [3a8c] HIGHLOW
	reloc  165 offset  a90 [3a90] HIGHLOW
	reloc  166 offset  a94 [3a94] HIGHLOW
	reloc  167 offset  a98 [3a98] HIGHLOW
	reloc  168 offset  a9c [3a9c] HIGHLOW
	reloc  169 offset  aa0 [3aa0] HIGHLOW
	reloc  170 offset  aa4 [3aa4] HIGHLOW
	reloc  171 offset  aa8 [3aa8] HIGHLOW
	reloc  172 offset  aac [3aac] HIGHLOW
	reloc  173 offset  ab0 [3ab0] HIGHLOW
	reloc  174 offset  ab4 [3ab4] HIGHLOW
	reloc  175 offset  ab8 [3ab8] HIGHLOW
	reloc  176 offset  abc [3abc] HIGHLOW
	reloc  177 offset  ac0 [3ac0] HIGHLOW
	reloc  178 offset  ac4 [3ac4] HIGHLOW
	reloc  179 offset  ac8 [3ac8] HIGHLOW
	reloc  180 offset  acc [3acc] HIGHLOW
	reloc  181 offset  ad0 [3ad0] HIGHLOW
	reloc  182 offset  ad4 [3ad4] HIGHLOW
	reloc  183 offset  ad8 [3ad8] HIGHLOW
	reloc  184 offset  adc [3adc] HIGHLOW
	reloc  185 offset  ae0 [3ae0] HIGHLOW
	reloc  186 offset  ae4 [3ae4] HIGHLOW
	reloc  187 offset  ae8 [3ae8] HIGHLOW
	reloc  188 offset  aec [3aec] HIGHLOW
	reloc  189 offset  af0 [3af0] HIGHLOW
	reloc  190 offset  af4 [3af4] HIGHLOW
	reloc  191 offset  af8 [3af8] HIGHLOW
	reloc  192 offset  afc [3afc] HIGHLOW
	reloc  193 offset  b00 [3b00] HIGHLOW
	reloc  194 offset  b04 [3b04] HIGHLOW
	reloc  195 offset  b08 [3b08] HIGHLOW
	reloc  196 offset  b0c [3b0c] HIGHLOW
	reloc  197 offset  b10 [3b10] HIGHLOW
	reloc  198 offset  b14 [3b14] HIGHLOW
	reloc  199 offset  b18 [3b18] HIGHLOW
	reloc  200 offset  b1c [3b1c] HIGHLOW
	reloc  201 offset  b20 [3b20] HIGHLOW
	reloc  202 offset  b24 [3b24] HIGHLOW
	reloc  203 offset  b28 [3b28] HIGHLOW
	reloc  204 offset  b2c [3b2c] HIGHLOW
	reloc  205 offset  b30 [3b30] HIGHLOW
	reloc  206 offset  b34 [3b34] HIGHLOW
	reloc  207 offset  b38 [3b38] HIGHLOW
	reloc  208 offset  b3c [3b3c] HIGHLOW
	reloc  209 offset  b40 [3b40] HIGHLOW
	reloc  210 offset  b44 [3b44] HIGHLOW
	reloc  211 offset  b48 [3b48] HIGHLOW
	reloc  212 offset  b4c [3b4c] HIGHLOW
	reloc  213 offset  b50 [3b50] HIGHLOW
	reloc  214 offset  b54 [3b54] HIGHLOW
	reloc  215 offset  b58 [3b58] HIGHLOW
	reloc  216 offset  b5c [3b5c] HIGHLOW
	reloc  217 offset  b60 [3b60] HIGHLOW
	reloc  218 offset  b6c [3b6c] HIGHLOW
	reloc  219 offset  d2c [3d2c] HIGHLOW
	reloc  220 offset  d30 [3d30] HIGHLOW
	reloc  221 offset  d34 [3d34] HIGHLOW
	reloc  222 offset  d38 [3d38] HIGHLOW
	reloc  223 offset  d3c [3d3c] HIGHLOW
	reloc  224 offset  d6c [3d6c] HIGHLOW
	reloc  225 offset  d70 [3d70] HIGHLOW
	reloc  226 offset  d74 [3d74] HIGHLOW
	reloc  227 offset  d78 [3d78] HIGHLOW
	reloc  228 offset  d7c [3d7c] HIGHLOW
	reloc  229 offset  d80 [3d80] HIGHLOW
	reloc  230 offset  d84 [3d84] HIGHLOW
	reloc  231 offset  d88 [3d88] HIGHLOW
	reloc  232 offset  d8c [3d8c] HIGHLOW
	reloc  233 offset  d90 [3d90] HIGHLOW
	reloc  234 offset  d94 [3d94] HIGHLOW
	reloc  235 offset  d98 [3d98] HIGHLOW
	reloc  236 offset  d9c [3d9c] HIGHLOW
	reloc  237 offset  da0 [3da0] HIGHLOW
	reloc  238 offset  da4 [3da4] HIGHLOW
	reloc  239 offset  da8 [3da8] HIGHLOW
	reloc  240 offset  dac [3dac] HIGHLOW
	reloc  241 offset  db0 [3db0] HIGHLOW
	reloc  242 offset  db4 [3db4] HIGHLOW
	reloc  243 offset  db8 [3db8] HIGHLOW
	reloc  244 offset  dbc [3dbc] HIGHLOW
	reloc  245 offset  dc0 [3dc0] HIGHLOW
	reloc  246 offset  dc4 [3dc4] HIGHLOW
	reloc  247 offset  dc8 [3dc8] HIGHLOW
	reloc  248 offset  dcc [3dcc] HIGHLOW
	reloc  249 offset  dd0 [3dd0] HIGHLOW
	reloc  250 offset  dd4 [3dd4] HIGHLOW
	reloc  251 offset  dd8 [3dd8] HIGHLOW
	reloc  252 offset  ddc [3ddc] HIGHLOW
	reloc  253 offset  de0 [3de0] HIGHLOW
	reloc  254 offset  de4 [3de4] HIGHLOW
	reloc  255 offset  de8 [3de8] HIGHLOW
	reloc  256 offset  dec [3dec] HIGHLOW
	reloc  257 offset  df0 [3df0] HIGHLOW
	reloc  258 offset  df4 [3df4] HIGHLOW
	reloc  259 offset  df8 [3df8] HIGHLOW
	reloc  260 offset  dfc [3dfc] HIGHLOW
	reloc  261 offset  e00 [3e00] HIGHLOW
	reloc  262 offset  e04 [3e04] HIGHLOW
	reloc  263 offset  e08 [3e08] HIGHLOW
	reloc  264 offset  e0c [3e0c] HIGHLOW
	reloc  265 offset  e10 [3e10] HIGHLOW
	reloc  266 offset  e14 [3e14] HIGHLOW
	reloc  267 offset  e18 [3e18] HIGHLOW
	reloc  268 offset  e1c [3e1c] HIGHLOW
	reloc  269 offset  e20 [3e20] HIGHLOW
	reloc  270 offset  e24 [3e24] HIGHLOW
	reloc  271 offset  e28 [3e28] HIGHLOW
	reloc  272 offset  e2c [3e2c] HIGHLOW
	reloc  273 offset  e30 [3e30] HIGHLOW
	reloc  274 offset  e34 [3e34] HIGHLOW
	reloc  275 offset  e38 [3e38] HIGHLOW
	reloc  276 offset  e3c [3e3c] HIGHLOW
	reloc  277 offset  e40 [3e40] HIGHLOW
	reloc  278 offset  e44 [3e44] HIGHLOW
	reloc  279 offset  e48 [3e48] HIGHLOW
	reloc  280 offset  e4c [3e4c] HIGHLOW
	reloc  281 offset  e50 [3e50] HIGHLOW
	reloc  282 offset  e54 [3e54] HIGHLOW
	reloc  283 offset  e58 [3e58] HIGHLOW
	reloc  284 offset  e5c [3e5c] HIGHLOW
	reloc  285 offset  e60 [3e60] HIGHLOW
	reloc  286 offset  e64 [3e64] HIGHLOW
	reloc  287 offset  e68 [3e68] HIGHLOW
	reloc  288 offset  e6c [3e6c] HIGHLOW
	reloc  289 offset  e70 [3e70] HIGHLOW
	reloc  290 offset  e74 [3e74] HIGHLOW
	reloc  291 offset  e78 [3e78] HIGHLOW
	reloc  292 offset  e7c [3e7c] HIGHLOW
	reloc  293 offset  e80 [3e80] HIGHLOW
	reloc  294 offset  e84 [3e84] HIGHLOW
	reloc  295 offset  e88 [3e88] HIGHLOW
	reloc  296 offset  e8c [3e8c] HIGHLOW
	reloc  297 offset  e90 [3e90] HIGHLOW
	reloc  298 offset  e94 [3e94] HIGHLOW
	reloc  299 offset  e98 [3e98] HIGHLOW
	reloc  300 offset  e9c [3e9c] HIGHLOW
	reloc  301 offset  ea0 [3ea0] HIGHLOW
	reloc  302 offset  ea4 [3ea4] HIGHLOW
	reloc  303 offset  ea8 [3ea8] HIGHLOW
	reloc  304 offset  eac [3eac] HIGHLOW
	reloc  305 offset  eb0 [3eb0] HIGHLOW
