
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc   50 offset  5d3 [e5d3] HIGHLOW
	reloc   51 offset  628 [e628] HIGHLOW
	reloc   52 offset  666 [e666] HIGHLOW
	reloc   53 offset  6b1 [e6b1] HIGHLOW
	reloc   54 offset  6c3 [e6c3] HIGHLOW
	reloc   55 offset  6ef [e6ef] HIGHLOW
	reloc   56 offset  71e [e71e] HIGHLOW
	reloc   57 offset  74d [e74d] HIGHLOW
	reloc   58 offset  781 [e781] HIGHLOW
	reloc   59 offset  7b0 [e7b0] HIGHLOW
	reloc   60 offset  7e5 [e7e5] HIGHLOW
	reloc   61 offset  818 [e818] HIGHLOW
	reloc   62 offset  844 [e844] HIGHLOW
	reloc   63 offset  86f [e86f] HIGHLOW
	reloc   64 offset  89e [e89e] HIGHLOW
	reloc   65 offset  8cc [e8cc] HIGHLOW
	reloc   66 offset  8fb [e8fb] HIGHLOW
	reloc   67 offset  951 [e951] HIGHLOW
	reloc   68 offset  97d [e97d] HIGHLOW
	reloc   69 offset  9af [e9af] HIGHLOW
	reloc   70 offset  9db [e9db] HIGHLOW
	reloc   71 offset  a06 [ea06] HIGHLOW
	reloc   72 offset  a67 [ea67] HIGHLOW
	reloc   73 offset  a73 [ea73] HIGHLOW
	reloc   74 offset  a7a [ea7a] HIGHLOW
	reloc   75 offset  bbb [ebbb] HIGHLOW
	reloc   76 offset  c5a [ec5a] HIGHLOW
	reloc   77 offset  cad [ecad] HIGHLOW
	reloc   78 offset  cc4 [ecc4] HIGHLOW
	reloc   79 offset  ccb [eccb] HIGHLOW
	reloc   80 offset  cdf [ecdf] HIGHLOW
	reloc   81 offset  e3f [ee3f] HIGHLOW
	reloc   82 offset  e49 [ee49] HIGHLOW
	reloc   83 offset  e8b [ee8b] HIGHLOW
	reloc   84 offset  eb2 [eeb2] HIGHLOW
	reloc   85 offset  ec4 [eec4] HIGHLOW
	reloc   86 offset  eda [eeda] HIGHLOW
	reloc   87 offset  ef0 [eef0] HIGHLOW
	reloc   88 offset  f06 [ef06] HIGHLOW
	reloc   89 offset  f1c [ef1c] HIGHLOW
	reloc   90 offset  f32 [ef32] HIGHLOW
	reloc   91 offset  f48 [ef48] HIGHLOW
	reloc   92 offset  f5e [ef5e] HIGHLOW
	reloc   93 offset  fe4 [efe4] HIGHLOW

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   68 [f068] HIGHLOW
	reloc    1 offset   8f [f08f] HIGHLOW
	reloc    2 offset  141 [f141] HIGHLOW
	reloc    3 offset  14a [f14a] HIGHLOW
	reloc    4 offset  159 [f159] HIGHLOW
	reloc    5 offset  1c5 [f1c5] HIGHLOW
	reloc    6 offset  201 [f201] HIGHLOW
	reloc    7 offset  20b [f20b] HIGHLOW
	reloc    8 offset  210 [f210] HIGHLOW
	reloc    9 offset  218 [f218] HIGHLOW
	reloc   10 offset  2e6 [f2e6] HIGHLOW
	reloc   11 offset  2ec [f2ec] HIGHLOW
	reloc   12 offset  2f1 [f2f1] HIGHLOW
	reloc   13 offset  2f9 [f2f9] HIGHLOW
	reloc   14 offset  324 [f324] HIGHLOW
	reloc   15 offset  335 [f335] HIGHLOW
	reloc   16 offset  346 [f346] HIGHLOW
	reloc   17 offset  357 [f357] HIGHLOW
	reloc   18 offset  542 [f542] HIGHLOW
	reloc   19 offset  54d [f54d] HIGHLOW
	reloc   20 offset  555 [f555] HIGHLOW
	reloc   21 offset  79d [f79d] HIGHLOW
	reloc   22 offset  7a7 [f7a7] HIGHLOW
	reloc   23 offset  7ac [f7ac] HIGHLOW
	reloc   24 offset  7b4 [f7b4] HIGHLOW
	reloc   25 offset  801 [f801] HIGHLOW
	reloc   26 offset  80b [f80b] HIGHLOW
	reloc   27 offset  810 [f810] HIGHLOW
	reloc   28 offset  818 [f818] HIGHLOW
	reloc   29 offset  871 [f871] HIGHLOW
	reloc   30 offset  87b [f87b] HIGHLOW
	reloc   31 offset  880 [f880] HIGHLOW
	reloc   32 offset  888 [f888] HIGHLOW
	reloc   33 offset  8ef [f8ef] HIGHLOW
	reloc   34 offset  8f9 [f8f9] HIGHLOW
	reloc   35 offset  8fe [f8fe] HIGHLOW
	reloc   36 offset  906 [f906] HIGHLOW
	reloc   37 offset  aa9 [faa9] HIGHLOW
	reloc   38 offset  bc2 [fbc2] HIGHLOW
	reloc   39 offset  bcf [fbcf] HIGHLOW
	reloc   40 offset  bfc [fbfc] HIGHLOW
	reloc   41 offset  c01 [fc01] HIGHLOW
	reloc   42 offset  c6d [fc6d] HIGHLOW
	reloc   43 offset  c7c [fc7c] HIGHLOW
	reloc   44 offset  cbf [fcbf] HIGHLOW
	reloc   45 offset  d08 [fd08] HIGHLOW
	reloc   46 offset  d1e [fd1e] HIGHLOW
	reloc   47 offset  d7c [fd7c] HIGHLOW
	reloc   48 offset  dc4 [fdc4] HIGHLOW
	reloc   49 offset  dd3 [fdd3] HIGHLOW
	reloc   50 offset  dec [fdec] HIGHLOW
	reloc   51 offset  e00 [fe00] HIGHLOW
	reloc   52 offset  e7f [fe7f] HIGHLOW
	reloc   53 offset  e8d [fe8d] HIGHLOW
	reloc   54 offset  ebb [febb] HIGHLOW
	reloc   55 offset  ec5 [fec5] HIGHLOW
	reloc   56 offset  eca [feca] HIGHLOW
	reloc   57 offset  ed2 [fed2] HIGHLOW
	reloc   58 offset  ee5 [fee5] HIGHLOW
	reloc   59 offset  eef [feef] HIGHLOW
	reloc   60 offset  ef4 [fef4] HIGHLOW
	reloc   61 offset  efc [fefc] HIGHLOW
	reloc   62 offset  fb7 [ffb7] HIGHLOW
	reloc   63 offset  fd5 [ffd5] HIGHLOW
	reloc   64 offset  fef [ffef] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    b [1000b] HIGHLOW
	reloc    2 offset   10 [10010] HIGHLOW
	reloc    3 offset   18 [10018] HIGHLOW
	reloc    4 offset   2c [1002c] HIGHLOW
	reloc    5 offset   36 [10036] HIGHLOW
	reloc    6 offset   3b [1003b] HIGHLOW
	reloc    7 offset   43 [10043] HIGHLOW
	reloc    8 offset   7e [1007e] HIGHLOW
	reloc    9 offset   89 [10089] HIGHLOW
	reloc   10 offset   91 [10091] HIGHLOW
	reloc   11 offset   e0 [100e0] HIGHLOW
	reloc   12 offset   e5 [100e5] HIGHLOW
	reloc   13 offset  132 [10132] HIGHLOW
	reloc   14 offset  140 [10140] HIGHLOW
	reloc   15 offset  158 [10158] HIGHLOW
	reloc   16 offset  1b1 [101b1] HIGHLOW
	reloc   17 offset  1eb [101eb] HIGHLOW
	reloc   18 offset  1f7 [101f7] HIGHLOW
	reloc   19 offset  24b [1024b] HIGHLOW
	reloc   20 offset  2f3 [102f3] HIGHLOW
	reloc   21 offset  320 [10320] HIGHLOW
	reloc   22 offset  354 [10354] HIGHLOW
	reloc   23 offset  381 [10381] HIGHLOW
	reloc   24 offset  387 [10387] HIGHLOW
	reloc   25 offset  38c [1038c] HIGHLOW
	reloc   26 offset  394 [10394] HIGHLOW
	reloc   27 offset  421 [10421] HIGHLOW
	reloc   28 offset  448 [10448] HIGHLOW
	reloc   29 offset  470 [10470] HIGHLOW
	reloc   30 offset  4d6 [104d6] HIGHLOW
	reloc   31 offset  4fb [104fb] HIGHLOW
	reloc   32 offset  523 [10523] HIGHLOW
	reloc   33 offset  53c [1053c] HIGHLOW
	reloc   34 offset  541 [10541] HIGHLOW
	reloc   35 offset  546 [10546] HIGHLOW
	reloc   36 offset  54e [1054e] HIGHLOW
	reloc   37 offset  619 [10619] HIGHLOW
	reloc   38 offset  623 [10623] HIGHLOW
	reloc   39 offset  628 [10628] HIGHLOW
	reloc   40 offset  630 [10630] HIGHLOW
	reloc   41 offset  64f [1064f] HIGHLOW
	reloc   42 offset  659 [10659] HIGHLOW
	reloc   43 offset  65e [1065e] HIGHLOW
	reloc   44 offset  666 [10666] HIGHLOW
	reloc   45 offset  6cf [106cf] HIGHLOW
	reloc   46 offset  6fb [106fb] HIGHLOW
	reloc   47 offset  727 [10727] HIGHLOW
	reloc   48 offset  76a [1076a] HIGHLOW
	reloc   49 offset  798 [10798] HIGHLOW
	reloc   50 offset  7a8 [107a8] HIGHLOW
	reloc   51 offset  7d4 [107d4] HIGHLOW
	reloc   52 offset  81c [1081c] HIGHLOW
	reloc   53 offset  848 [10848] HIGHLOW
	reloc   54 offset  87a [1087a] HIGHLOW
	reloc   55 offset  8a5 [108a5] HIGHLOW
	reloc   56 offset  8b8 [108b8] HIGHLOW
	reloc   57 offset  8c4 [108c4] HIGHLOW
	reloc   58 offset  8c9 [108c9] HIGHLOW
	reloc   59 offset  8e0 [108e0] HIGHLOW
	reloc   60 offset  8fd [108fd] HIGHLOW
	reloc   61 offset  912 [10912] HIGHLOW
	reloc   62 offset  967 [10967] HIGHLOW
	reloc   63 offset  9ba [109ba] HIGHLOW
	reloc   64 offset  9cc [109cc] HIGHLOW
	reloc   65 offset  9f2 [109f2] HIGHLOW
	reloc   66 offset  9ff [109ff] HIGHLOW
	reloc   67 offset  a1b [10a1b] HIGHLOW
	reloc   68 offset  b9f [10b9f] HIGHLOW
	reloc   69 offset  bb8 [10bb8] HIGHLOW
	reloc   70 offset  c09 [10c09] HIGHLOW
	reloc   71 offset  c10 [10c10] HIGHLOW
	reloc   72 offset  c1e [10c1e] HIGHLOW
	reloc   73 offset  c2f [10c2f] HIGHLOW
	reloc   74 offset  c6d [10c6d] HIGHLOW
	reloc   75 offset  d02 [10d02] HIGHLOW
	reloc   76 offset  d1c [10d1c] HIGHLOW
	reloc   77 offset  d30 [10d30] HIGHLOW
	reloc   78 offset  d34 [10d34] HIGHLOW
	reloc   79 offset  d38 [10d38] HIGHLOW
	reloc   80 offset  d3c [10d3c] HIGHLOW
	reloc   81 offset  d40 [10d40] HIGHLOW
	reloc   82 offset  d44 [10d44] HIGHLOW
	reloc   83 offset  e06 [10e06] HIGHLOW
	reloc   84 offset  e3b [10e3b] HIGHLOW
	reloc   85 offset  e47 [10e47] HIGHLOW
	reloc   86 offset  e58 [10e58] HIGHLOW
	reloc   87 offset  e5d [10e5d] HIGHLOW
	reloc   88 offset  ec7 [10ec7] HIGHLOW
	reloc   89 offset  ed3 [10ed3] HIGHLOW
	reloc   90 offset  eda [10eda] HIGHLOW
	reloc   91 offset  f1d [10f1d] HIGHLOW
	reloc   92 offset  f53 [10f53] HIGHLOW
	reloc   93 offset  f94 [10f94] HIGHLOW

Virtual Address: 00011000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  120 [11120] HIGHLOW
	reloc    1 offset  124 [11124] HIGHLOW
	reloc    2 offset  128 [11128] HIGHLOW
	reloc    3 offset  12c [1112c] HIGHLOW
	reloc    4 offset  130 [11130] HIGHLOW
	reloc    5 offset  134 [11134] HIGHLOW
	reloc    6 offset  139 [11139] HIGHLOW
	reloc    7 offset  144 [11144] HIGHLOW
	reloc    8 offset  14d [1114d] HIGHLOW
	reloc    9 offset  157 [11157] HIGHLOW
	reloc   10 offset  15e [1115e] HIGHLOW
	reloc   11 offset  166 [11166] HIGHLOW
	reloc   12 offset  1bb [111bb] HIGHLOW
	reloc   13 offset  51a [1151a] HIGHLOW
	reloc   14 offset  520 [11520] HIGHLOW
	reloc   15 offset  534 [11534] HIGHLOW
	reloc   16 offset  554 [11554] HIGHLOW
	reloc   17 offset  562 [11562] HIGHLOW
	reloc   18 offset  599 [11599] HIGHLOW
	reloc   19 offset  5e4 [115e4] HIGHLOW
	reloc   20 offset  5ea [115ea] HIGHLOW
	reloc   21 offset  689 [11689] HIGHLOW
	reloc   22 offset  690 [11690] HIGHLOW
	reloc   23 offset  6b7 [116b7] HIGHLOW
	reloc   24 offset  6c8 [116c8] HIGHLOW
	reloc   25 offset  6db [116db] HIGHLOW
	reloc   26 offset  709 [11709] HIGHLOW
	reloc   27 offset  740 [11740] HIGHLOW
	reloc   28 offset  757 [11757] HIGHLOW
	reloc   29 offset  76f [1176f] HIGHLOW
	reloc   30 offset  77a [1177a] HIGHLOW
	reloc   31 offset  857 [11857] HIGHLOW
	reloc   32 offset  86f [1186f] HIGHLOW
	reloc   33 offset  8a9 [118a9] HIGHLOW
	reloc   34 offset  8b6 [118b6] HIGHLOW
	reloc   35 offset  8bd [118bd] HIGHLOW
	reloc   36 offset  8e0 [118e0] HIGHLOW
	reloc   37 offset  8f0 [118f0] HIGHLOW
	reloc   38 offset  94e [1194e] HIGHLOW
	reloc   39 offset  a24 [11a24] HIGHLOW
	reloc   40 offset  c1f [11c1f] HIGHLOW
	reloc   41 offset  d71 [11d71] HIGHLOW
	reloc   42 offset  db2 [11db2] HIGHLOW
	reloc   43 offset  dd3 [11dd3] HIGHLOW
	reloc   44 offset  e89 [11e89] HIGHLOW
	reloc   45 offset  f1d [11f1d] HIGHLOW
	reloc   46 offset  f6b [11f6b] HIGHLOW
	reloc   47 offset  fed [11fed] HIGHLOW

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3f [1203f] HIGHLOW
	reloc    1 offset   49 [12049] HIGHLOW
	reloc    2 offset   4e [1204e] HIGHLOW
	reloc    3 offset   56 [12056] HIGHLOW
	reloc    4 offset   e7 [120e7] HIGHLOW
	reloc    5 offset   f7 [120f7] HIGHLOW
	reloc    6 offset  1b5 [121b5] HIGHLOW
	reloc    7 offset  1fa [121fa] HIGHLOW
	reloc    8 offset  206 [12206] HIGHLOW
	reloc    9 offset  273 [12273] HIGHLOW
	reloc   10 offset  27e [1227e] HIGHLOW
	reloc   11 offset  286 [12286] HIGHLOW
	reloc   12 offset  299 [12299] HIGHLOW
	reloc   13 offset  2da [122da] HIGHLOW
	reloc   14 offset  2e2 [122e2] HIGHLOW
	reloc   15 offset  307 [12307] HIGHLOW
	reloc   16 offset  30e [1230e] HIGHLOW
	reloc   17 offset  315 [12315] HIGHLOW
	reloc   18 offset  31e [1231e] HIGHLOW
	reloc   19 offset  327 [12327] HIGHLOW
	reloc   20 offset  330 [12330] HIGHLOW
	reloc   21 offset  337 [12337] HIGHLOW
	reloc   22 offset  362 [12362] HIGHLOW
	reloc   23 offset  36b [1236b] HIGHLOW
	reloc   24 offset  38a [1238a] HIGHLOW
	reloc   25 offset  392 [12392] HIGHLOW
	reloc   26 offset  3a3 [123a3] HIGHLOW
	reloc   27 offset  3b6 [123b6] HIGHLOW
	reloc   28 offset  3be [123be] HIGHLOW
	reloc   29 offset  3cf [123cf] HIGHLOW
	reloc   30 offset  3d8 [123d8] HIGHLOW
	reloc   31 offset  3e1 [123e1] HIGHLOW
	reloc   32 offset  3ea [123ea] HIGHLOW
	reloc   33 offset  3f3 [123f3] HIGHLOW
	reloc   34 offset  3fc [123fc] HIGHLOW
	reloc   35 offset  40a [1240a] HIGHLOW
	reloc   36 offset  411 [12411] HIGHLOW
	reloc   37 offset  431 [12431] HIGHLOW
	reloc   38 offset  438 [12438] HIGHLOW
	reloc   39 offset  43e [1243e] HIGHLOW
	reloc   40 offset  453 [12453] HIGHLOW
	reloc   41 offset  45b [1245b] HIGHLOW
	reloc   42 offset  49b [1249b] HIGHLOW
	reloc   43 offset  4ad [124ad] HIGHLOW
	reloc   44 offset  4b3 [124b3] HIGHLOW
	reloc   45 offset  4be [124be] HIGHLOW
	reloc   46 offset  4c6 [124c6] HIGHLOW
	reloc   47 offset  53c [1253c] HIGHLOW
	reloc   48 offset  54a [1254a] HIGHLOW
	reloc   49 offset  55b [1255b] HIGHLOW
	reloc   50 offset  566 [12566] HIGHLOW
	reloc   51 offset  57d [1257d] HIGHLOW
	reloc   52 offset  584 [12584] HIGHLOW
	reloc   53 offset  589 [12589] HIGHLOW
	reloc   54 offset  59c [1259c] HIGHLOW
	reloc   55 offset  5ab [125ab] HIGHLOW
	reloc   56 offset  63a [1263a] HIGHLOW
	reloc   57 offset  644 [12644] HIGHLOW
	reloc   58 offset  82b [1282b] HIGHLOW
	reloc   59 offset  840 [12840] HIGHLOW
	reloc   60 offset  844 [12844] HIGHLOW
	reloc   61 offset  848 [12848] HIGHLOW
	reloc   62 offset  84c [1284c] HIGHLOW
	reloc   63 offset  850 [12850] HIGHLOW
	reloc   64 offset  854 [12854] HIGHLOW
	reloc   65 offset  858 [12858] HIGHLOW
	reloc   66 offset  85c [1285c] HIGHLOW
	reloc   67 offset  860 [12860] HIGHLOW
	reloc   68 offset  864 [12864] HIGHLOW
	reloc   69 offset  868 [12868] HIGHLOW
	reloc   70 offset  86c [1286c] HIGHLOW
	reloc   71 offset  870 [12870] HIGHLOW
	reloc   72 offset  8a5 [128a5] HIGHLOW
	reloc   73 offset  8c3 [128c3] HIGHLOW
	reloc   74 offset  8c9 [128c9] HIGHLOW
	reloc   75 offset  8e4 [128e4] HIGHLOW
	reloc   76 offset  900 [12900] HIGHLOW
	reloc   77 offset  92e [1292e] HIGHLOW
	reloc   78 offset  967 [12967] HIGHLOW
	reloc   79 offset  a23 [12a23] HIGHLOW
	reloc   80 offset  d76 [12d76] HIGHLOW
	reloc   81 offset  dd6 [12dd6] HIGHLOW
	reloc   82 offset  e79 [12e79] HIGHLOW
	reloc   83 offset  ea8 [12ea8] HIGHLOW
	reloc   84 offset  ed7 [12ed7] HIGHLOW
	reloc   85 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   6c [1306c] HIGHLOW
	reloc    1 offset  130 [13130] HIGHLOW
	reloc    2 offset  13b [1313b] HIGHLOW
	reloc    3 offset  143 [13143] HIGHLOW
	reloc    4 offset  1d5 [131d5] HIGHLOW
	reloc    5 offset  760 [13760] HIGHLOW
	reloc    6 offset  774 [13774] HIGHLOW
	reloc    7 offset  798 [13798] HIGHLOW
	reloc    8 offset  7f2 [137f2] HIGHLOW
	reloc    9 offset  822 [13822] HIGHLOW
	reloc   10 offset  851 [13851] HIGHLOW
	reloc   11 offset  87c [1387c] HIGHLOW
	reloc   12 offset  8e6 [138e6] HIGHLOW
	reloc   13 offset  949 [13949] HIGHLOW
	reloc   14 offset  973 [13973] HIGHLOW
	reloc   15 offset  a75 [13a75] HIGHLOW
	reloc   16 offset  aa4 [13aa4] HIGHLOW
	reloc   17 offset  b12 [13b12] HIGHLOW
	reloc   18 offset  b57 [13b57] HIGHLOW
	reloc   19 offset  c10 [13c10] HIGHLOW
	reloc   20 offset  c23 [13c23] HIGHLOW
	reloc   21 offset  c28 [13c28] HIGHLOW
	reloc   22 offset  c40 [13c40] HIGHLOW
	reloc   23 offset  c4a [13c4a] HIGHLOW
	reloc   24 offset  c5a [13c5a] HIGHLOW
	reloc   25 offset  c7b [13c7b] HIGHLOW
	reloc   26 offset  c8f [13c8f] HIGHLOW
	reloc   27 offset  cf9 [13cf9] HIGHLOW
	reloc   28 offset  d11 [13d11] HIGHLOW
	reloc   29 offset  d1e [13d1e] HIGHLOW
	reloc   30 offset  d2f [13d2f] HIGHLOW
	reloc   31 offset  d4f [13d4f] HIGHLOW
	reloc   32 offset  d5e [13d5e] HIGHLOW
	reloc   33 offset  d76 [13d76] HIGHLOW
	reloc   34 offset  d86 [13d86] HIGHLOW
	reloc   35 offset  d95 [13d95] HIGHLOW
	reloc   36 offset  da9 [13da9] HIGHLOW
	reloc   37 offset  db8 [13db8] HIGHLOW
	reloc   38 offset  e2d [13e2d] HIGHLOW
	reloc   39 offset  e3e [13e3e] HIGHLOW
	reloc   40 offset  e63 [13e63] HIGHLOW
	reloc   41 offset  e6a [13e6a] HIGHLOW
	reloc   42 offset  e79 [13e79] HIGHLOW
	reloc   43 offset  ee9 [13ee9] HIGHLOW
	reloc   44 offset  ef3 [13ef3] HIGHLOW
	reloc   45 offset  ef8 [13ef8] HIGHLOW
	reloc   46 offset  f00 [13f00] HIGHLOW
	reloc   47 offset  f64 [13f64] HIGHLOW
	reloc   48 offset  fd6 [13fd6] HIGHLOW
	reloc   49 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   31 [14031] HIGHLOW
	reloc    1 offset   3f [1403f] HIGHLOW
	reloc    2 offset   4a [1404a] HIGHLOW
	reloc    3 offset   55 [14055] HIGHLOW
	reloc    4 offset   5d [1405d] HIGHLOW
	reloc    5 offset  10f [1410f] HIGHLOW
	reloc    6 offset  224 [14224] HIGHLOW
	reloc    7 offset  26f [1426f] HIGHLOW
	reloc    8 offset  3ba [143ba] HIGHLOW
	reloc    9 offset  3c1 [143c1] HIGHLOW
	reloc   10 offset  3c9 [143c9] HIGHLOW
	reloc   11 offset  459 [14459] HIGHLOW
	reloc   12 offset  460 [14460] HIGHLOW
	reloc   13 offset  468 [14468] HIGHLOW
	reloc   14 offset  47b [1447b] HIGHLOW
	reloc   15 offset  482 [14482] HIGHLOW
	reloc   16 offset  48a [1448a] HIGHLOW
	reloc   17 offset  49b [1449b] HIGHLOW
	reloc   18 offset  4c3 [144c3] HIGHLOW
	reloc   19 offset  4d5 [144d5] HIGHLOW
	reloc   20 offset  4df [144df] HIGHLOW
	reloc   21 offset  4e4 [144e4] HIGHLOW
	reloc   22 offset  4ec [144ec] HIGHLOW
	reloc   23 offset  511 [14511] HIGHLOW
	reloc   24 offset  56a [1456a] HIGHLOW
	reloc   25 offset  5fc [145fc] HIGHLOW
	reloc   26 offset  66b [1466b] HIGHLOW
	reloc   27 offset  6ad [146ad] HIGHLOW
	reloc   28 offset  6ce [146ce] HIGHLOW
	reloc   29 offset  82f [1482f] HIGHLOW
	reloc   30 offset  834 [14834] HIGHLOW
	reloc   31 offset  84b [1484b] HIGHLOW
	reloc   32 offset  8ba [148ba] HIGHLOW
	reloc   33 offset  8bf [148bf] HIGHLOW
	reloc   34 offset  8d8 [148d8] HIGHLOW
	reloc   35 offset  8e2 [148e2] HIGHLOW
	reloc   36 offset  8f5 [148f5] HIGHLOW
	reloc   37 offset  8fa [148fa] HIGHLOW
	reloc   38 offset  90f [1490f] HIGHLOW
	reloc   39 offset  93c [1493c] HIGHLOW
	reloc   40 offset  941 [14941] HIGHLOW
	reloc   41 offset  98a [1498a] HIGHLOW
	reloc   42 offset  98f [1498f] HIGHLOW
	reloc   43 offset  a86 [14a86] HIGHLOW
	reloc   44 offset  acc [14acc] HIGHLOW
	reloc   45 offset  b69 [14b69] HIGHLOW
	reloc   46 offset  b6e [14b6e] HIGHLOW
	reloc   47 offset  b81 [14b81] HIGHLOW
	reloc   48 offset  b8d [14b8d] HIGHLOW
	reloc   49 offset  bbf [14bbf] HIGHLOW
	reloc   50 offset  c92 [14c92] HIGHLOW
	reloc   51 offset  cc3 [14cc3] HIGHLOW
	reloc   52 offset  cca [14cca] HIGHLOW
	reloc   53 offset  ce8 [14ce8] HIGHLOW
	reloc   54 offset  d0d [14d0d] HIGHLOW
	reloc   55 offset  d17 [14d17] HIGHLOW
	reloc   56 offset  d1f [14d1f] HIGHLOW
	reloc   57 offset  d24 [14d24] HIGHLOW
	reloc   58 offset  d2c [14d2c] HIGHLOW
	reloc   59 offset  d44 [14d44] HIGHLOW
	reloc   60 offset  d84 [14d84] HIGHLOW
	reloc   61 offset  d9a [14d9a] HIGHLOW
	reloc   62 offset  e3e [14e3e] HIGHLOW
	reloc   63 offset  e72 [14e72] HIGHLOW
	reloc   64 offset  f46 [14f46] HIGHLOW
	reloc   65 offset  ff9 [14ff9] HIGHLOW
	reloc   66 offset  fff [14fff] HIGHLOW
	reloc   67 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    c [1500c] HIGHLOW
	reloc    2 offset   54 [15054] HIGHLOW
	reloc    3 offset  120 [15120] HIGHLOW
	reloc    4 offset  1d5 [151d5] HIGHLOW
	reloc    5 offset  253 [15253] HIGHLOW
	reloc    6 offset  29f [1529f] HIGHLOW
	reloc    7 offset  2bd [152bd] HIGHLOW
	reloc    8 offset  2c2 [152c2] HIGHLOW
	reloc    9 offset  3f0 [153f0] HIGHLOW
	reloc   10 offset  400 [15400] HIGHLOW
	reloc   11 offset  406 [15406] HIGHLOW
	reloc   12 offset  40b [1540b] HIGHLOW
	reloc   13 offset  430 [15430] HIGHLOW
	reloc   14 offset  496 [15496] HIGHLOW
	reloc   15 offset  49f [1549f] HIGHLOW
	reloc   16 offset  4b3 [154b3] HIGHLOW
	reloc   17 offset  4f5 [154f5] HIGHLOW
	reloc   18 offset  4fa [154fa] HIGHLOW
	reloc   19 offset  50e [1550e] HIGHLOW
	reloc   20 offset  551 [15551] HIGHLOW
	reloc   21 offset  56f [1556f] HIGHLOW
	reloc   22 offset  574 [15574] HIGHLOW
	reloc   23 offset  593 [15593] HIGHLOW
	reloc   24 offset  598 [15598] HIGHLOW
	reloc   25 offset  5d6 [155d6] HIGHLOW
	reloc   26 offset  5db [155db] HIGHLOW
	reloc   27 offset  5eb [155eb] HIGHLOW
	reloc   28 offset  5f5 [155f5] HIGHLOW
	reloc   29 offset  672 [15672] HIGHLOW
	reloc   30 offset  677 [15677] HIGHLOW
	reloc   31 offset  687 [15687] HIGHLOW
	reloc   32 offset  691 [15691] HIGHLOW
	reloc   33 offset  715 [15715] HIGHLOW
	reloc   34 offset  71c [1571c] HIGHLOW
	reloc   35 offset  72b [1572b] HIGHLOW
	reloc   36 offset  735 [15735] HIGHLOW
