
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	reloc   36 offset  1dc [21dc] HIGHLOW
	reloc   37 offset  1e0 [21e0] HIGHLOW
	reloc   38 offset  1e4 [21e4] HIGHLOW
	reloc   39 offset  1e8 [21e8] HIGHLOW
	reloc   40 offset  1ec [21ec] HIGHLOW
	reloc   41 offset  220 [2220] HIGHLOW
	reloc   42 offset  224 [2224] HIGHLOW
	reloc   43 offset  228 [2228] HIGHLOW
	reloc   44 offset  2b8 [22b8] HIGHLOW
	reloc   45 offset  2bc [22bc] HIGHLOW
	reloc   46 offset  2c0 [22c0] HIGHLOW
	reloc   47 offset  398 [2398] HIGHLOW
	reloc   48 offset  39c [239c] HIGHLOW
	reloc   49 offset  3a0 [23a0] HIGHLOW
	reloc   50 offset  3a8 [23a8] HIGHLOW
	reloc   51 offset  3ac [23ac] HIGHLOW
	reloc   52 offset  3b0 [23b0] HIGHLOW
	reloc   53 offset  3b4 [23b4] HIGHLOW
	reloc   54 offset  3b8 [23b8] HIGHLOW
	reloc   55 offset  3bc [23bc] HIGHLOW
	reloc   56 offset  3c0 [23c0] HIGHLOW
	reloc   57 offset  3c4 [23c4] HIGHLOW
	reloc   58 offset  3c8 [23c8] HIGHLOW
	reloc   59 offset  3cc [23cc] HIGHLOW
	reloc   60 offset  3d0 [23d0] HIGHLOW
	reloc   61 offset  3d4 [23d4] HIGHLOW
	reloc   62 offset  3d8 [23d8] HIGHLOW
	reloc   63 offset  3dc [23dc] HIGHLOW
	reloc   64 offset  3e0 [23e0] HIGHLOW
	reloc   65 offset  3e8 [23e8] HIGHLOW
	reloc   66 offset  3f0 [23f0] HIGHLOW
	reloc   67 offset  3f8 [23f8] HIGHLOW
	reloc   68 offset  400 [2400] HIGHLOW
	reloc   69 offset  410 [2410] HIGHLOW
	reloc   70 offset  414 [2414] HIGHLOW
	reloc   71 offset  418 [2418] HIGHLOW
	reloc   72 offset  41c [241c] HIGHLOW
	reloc   73 offset  420 [2420] HIGHLOW
	reloc   74 offset  424 [2424] HIGHLOW
	reloc   75 offset  428 [2428] HIGHLOW
	reloc   76 offset  42c [242c] HIGHLOW
	reloc   77 offset  430 [2430] HIGHLOW
	reloc   78 offset  434 [2434] HIGHLOW
	reloc   79 offset  438 [2438] HIGHLOW
	reloc   80 offset  43c [243c] HIGHLOW
	reloc   81 offset  440 [2440] HIGHLOW
	reloc   82 offset  444 [2444] HIGHLOW
	reloc   83 offset  448 [2448] HIGHLOW
	reloc   84 offset  44c [244c] HIGHLOW
	reloc   85 offset  450 [2450] HIGHLOW
	reloc   86 offset  454 [2454] HIGHLOW
	reloc   87 offset  458 [2458] HIGHLOW
	reloc   88 offset  460 [2460] HIGHLOW
	reloc   89 offset  464 [2464] HIGHLOW
	reloc   90 offset  468 [2468] HIGHLOW
	reloc   91 offset  46c [246c] HIGHLOW
	reloc   92 offset  470 [2470] HIGHLOW
	reloc   93 offset  478 [2478] HIGHLOW
	reloc   94 offset  47c [247c] HIGHLOW
	reloc   95 offset  480 [2480] HIGHLOW
	reloc   96 offset  484 [2484] HIGHLOW
	reloc   97 offset  488 [2488] HIGHLOW
	reloc   98 offset  48c [248c] HIGHLOW
	reloc   99 offset  490 [2490] HIGHLOW
	reloc  100 offset  494 [2494] HIGHLOW
	reloc  101 offset  498 [2498] HIGHLOW
	reloc  102 offset  49c [249c] HIGHLOW
	reloc  103 offset  4a0 [24a0] HIGHLOW
	reloc  104 offset  4c8 [24c8] HIGHLOW
	reloc  105 offset  4d0 [24d0] HIGHLOW
	reloc  106 offset  4d8 [24d8] HIGHLOW
	reloc  107 offset  4e0 [24e0] HIGHLOW
	reloc  108 offset  4e8 [24e8] HIGHLOW
	reloc  109 offset  4f0 [24f0] HIGHLOW
	reloc  110 offset  4f8 [24f8] HIGHLOW
	reloc  111 offset  500 [2500] HIGHLOW
	reloc  112 offset  538 [2538] HIGHLOW
	reloc  113 offset  53c [253c] HIGHLOW
	reloc  114 offset  540 [2540] HIGHLOW
	reloc  115 offset  544 [2544] HIGHLOW
	reloc  116 offset  548 [2548] HIGHLOW
	reloc  117 offset  550 [2550] HIGHLOW
	reloc  118 offset  554 [2554] HIGHLOW
	reloc  119 offset  558 [2558] HIGHLOW
	reloc  120 offset  55c [255c] HIGHLOW
	reloc  121 offset  560 [2560] HIGHLOW
	reloc  122 offset  564 [2564] HIGHLOW
	reloc  123 offset  568 [2568] HIGHLOW
	reloc  124 offset  56c [256c] HIGHLOW
	reloc  125 offset  570 [2570] HIGHLOW
	reloc  126 offset  574 [2574] HIGHLOW
	reloc  127 offset  578 [2578] HIGHLOW
	reloc  128 offset  57c [257c] HIGHLOW
	reloc  129 offset  580 [2580] HIGHLOW
	reloc  130 offset  584 [2584] HIGHLOW
	reloc  131 offset  588 [2588] HIGHLOW
	reloc  132 offset  58c [258c] HIGHLOW
	reloc  133 offset  590 [2590] HIGHLOW
	reloc  134 offset  594 [2594] HIGHLOW
	reloc  135 offset  598 [2598] HIGHLOW
	reloc  136 offset  59c [259c] HIGHLOW
	reloc  137 offset  5a0 [25a0] HIGHLOW
	reloc  138 offset  5a4 [25a4] HIGHLOW
	reloc  139 offset  5a8 [25a8] HIGHLOW
	reloc  140 offset  5ac [25ac] HIGHLOW
	reloc  141 offset  5b0 [25b0] HIGHLOW
	reloc  142 offset  5b4 [25b4] HIGHLOW
	reloc  143 offset  5b8 [25b8] HIGHLOW
	reloc  144 offset  5bc [25bc] HIGHLOW
	reloc  145 offset  5c0 [25c0] HIGHLOW
	reloc  146 offset  5c4 [25c4] HIGHLOW
	reloc  147 offset  5c8 [25c8] HIGHLOW
	reloc  148 offset  5cc [25cc] HIGHLOW
	reloc  149 offset  5d0 [25d0] HIGHLOW
	reloc  150 offset  5d8 [25d8] HIGHLOW
	reloc  151 offset  5dc [25dc] HIGHLOW
	reloc  152 offset  5e0 [25e0] HIGHLOW
	reloc  153 offset  5e4 [25e4] HIGHLOW
	reloc  154 offset  5e8 [25e8] HIGHLOW
	reloc  155 offset  5f0 [25f0] HIGHLOW
	reloc  156 offset  5f4 [25f4] HIGHLOW
	reloc  157 offset  5f8 [25f8] HIGHLOW
	reloc  158 offset  5fc [25fc] HIGHLOW
	reloc  159 offset  600 [2600] HIGHLOW
	reloc  160 offset  604 [2604] HIGHLOW
	reloc  161 offset  608 [2608] HIGHLOW
	reloc  162 offset  60c [260c] HIGHLOW
	reloc  163 offset  610 [2610] HIGHLOW
	reloc  164 offset  614 [2614] HIGHLOW
	reloc  165 offset  618 [2618] HIGHLOW
	reloc  166 offset  61c [261c] HIGHLOW
	reloc  167 offset  620 [2620] HIGHLOW
	reloc  168 offset  624 [2624] HIGHLOW
	reloc  169 offset  628 [2628] HIGHLOW
	reloc  170 offset  62c [262c] HIGHLOW
	reloc  171 offset  630 [2630] HIGHLOW
	reloc  172 offset  634 [2634] HIGHLOW
	reloc  173 offset  638 [2638] HIGHLOW
	reloc  174 offset  63c [263c] HIGHLOW
	reloc  175 offset  640 [2640] HIGHLOW
	reloc  176 offset  644 [2644] HIGHLOW
	reloc  177 offset  648 [2648] HIGHLOW
	reloc  178 offset  64c [264c] HIGHLOW
	reloc  179 offset  650 [2650] HIGHLOW
	reloc  180 offset  654 [2654] HIGHLOW
	reloc  181 offset  658 [2658] HIGHLOW
	reloc  182 offset  65c [265c] HIGHLOW
	reloc  183 offset  b54 [2b54] HIGHLOW
	reloc  184 offset  b58 [2b58] HIGHLOW
	reloc  185 offset  b5c [2b5c] HIGHLOW
	reloc  186 offset  b60 [2b60] HIGHLOW
	reloc  187 offset  b64 [2b64] HIGHLOW
	reloc  188 offset  b68 [2b68] HIGHLOW
	reloc  189 offset  b6c [2b6c] HIGHLOW
	reloc  190 offset  b70 [2b70] HIGHLOW
	reloc  191 offset  b74 [2b74] HIGHLOW
	reloc  192 offset  b78 [2b78] HIGHLOW
	reloc  193 offset  b7c [2b7c] HIGHLOW
	reloc  194 offset  b80 [2b80] HIGHLOW
	reloc  195 offset  b84 [2b84] HIGHLOW
	reloc  196 offset  b88 [2b88] HIGHLOW
	reloc  197 offset  b8c [2b8c] HIGHLOW
	reloc  198 offset  b90 [2b90] HIGHLOW
	reloc  199 offset  b94 [2b94] HIGHLOW
	reloc  200 offset  b98 [2b98] HIGHLOW
	reloc  201 offset  b9c [2b9c] HIGHLOW
	reloc  202 offset  ba0 [2ba0] HIGHLOW
	reloc  203 offset  ba8 [2ba8] HIGHLOW
	reloc  204 offset  bac [2bac] HIGHLOW
	reloc  205 offset  bb0 [2bb0] HIGHLOW
	reloc  206 offset  bb4 [2bb4] HIGHLOW
	reloc  207 offset  bb8 [2bb8] HIGHLOW
	reloc  208 offset  bc0 [2bc0] HIGHLOW
	reloc  209 offset  bc4 [2bc4] HIGHLOW
	reloc  210 offset  bc8 [2bc8] HIGHLOW
	reloc  211 offset  bcc [2bcc] HIGHLOW
	reloc  212 offset  bd0 [2bd0] HIGHLOW
	reloc  213 offset  bd4 [2bd4] HIGHLOW
	reloc  214 offset  bd8 [2bd8] HIGHLOW
	reloc  215 offset  bdc [2bdc] HIGHLOW
	reloc  216 offset  be0 [2be0] HIGHLOW
	reloc  217 offset  be4 [2be4] HIGHLOW
	reloc  218 offset  be8 [2be8] HIGHLOW
	reloc  219 offset  bec [2bec] HIGHLOW
	reloc  220 offset  bf0 [2bf0] HIGHLOW
	reloc  221 offset  bf4 [2bf4] HIGHLOW
	reloc  222 offset  bf8 [2bf8] HIGHLOW
	reloc  223 offset  bfc [2bfc] HIGHLOW
	reloc  224 offset  c00 [2c00] HIGHLOW
	reloc  225 offset  c04 [2c04] HIGHLOW
	reloc  226 offset  c08 [2c08] HIGHLOW
	reloc  227 offset  c0c [2c0c] HIGHLOW
	reloc  228 offset  c10 [2c10] HIGHLOW
	reloc  229 offset  c14 [2c14] HIGHLOW
	reloc  230 offset  c18 [2c18] HIGHLOW
	reloc  231 offset  c1c [2c1c] HIGHLOW
	reloc  232 offset  c20 [2c20] HIGHLOW
	reloc  233 offset  c24 [2c24] HIGHLOW
	reloc  234 offset  c28 [2c28] HIGHLOW
	reloc  235 offset  c2c [2c2c] HIGHLOW

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  1c4 [31c4] HIGHLOW
	reloc    1 offset  1cc [31cc] HIGHLOW
	reloc    2 offset  1d4 [31d4] HIGHLOW
	reloc    3 offset  1dc [31dc] HIGHLOW
	reloc    4 offset  1e4 [31e4] HIGHLOW
	reloc    5 offset  1ec [31ec] HIGHLOW
	reloc    6 offset  1f4 [31f4] HIGHLOW
	reloc    7 offset  1fc [31fc] HIGHLOW
	reloc    8 offset  204 [3204] HIGHLOW
	reloc    9 offset  208 [3208] HIGHLOW
	reloc   10 offset  210 [3210] HIGHLOW
	reloc   11 offset  218 [3218] HIGHLOW
	reloc   12 offset  220 [3220] HIGHLOW
	reloc   13 offset  228 [3228] HIGHLOW
	reloc   14 offset  230 [3230] HIGHLOW
	reloc   15 offset  238 [3238] HIGHLOW
	reloc   16 offset  240 [3240] HIGHLOW
	reloc   17 offset  248 [3248] HIGHLOW
	reloc   18 offset  250 [3250] HIGHLOW
	reloc   19 offset  258 [3258] HIGHLOW
	reloc   20 offset  3a7 [33a7] HIGHLOW
	reloc   21 offset  3b0 [33b0] HIGHLOW
	reloc   22 offset  3bf [33bf] HIGHLOW
	reloc   23 offset  3fd [33fd] HIGHLOW
	reloc   24 offset  402 [3402] HIGHLOW
	reloc   25 offset  467 [3467] HIGHLOW
	reloc   26 offset  473 [3473] HIGHLOW
	reloc   27 offset  4bb [34bb] HIGHLOW
	reloc   28 offset  4c7 [34c7] HIGHLOW
	reloc   29 offset  4ed [34ed] HIGHLOW
	reloc   30 offset  532 [3532] HIGHLOW
	reloc   31 offset  53d [353d] HIGHLOW
	reloc   32 offset  561 [3561] HIGHLOW
	reloc   33 offset  588 [3588] HIGHLOW
	reloc   34 offset  5d1 [35d1] HIGHLOW
	reloc   35 offset  5ff [35ff] HIGHLOW
	reloc   36 offset  60b [360b] HIGHLOW
	reloc   37 offset  63d [363d] HIGHLOW
	reloc   38 offset  654 [3654] HIGHLOW
	reloc   39 offset  6a1 [36a1] HIGHLOW
	reloc   40 offset  6cd [36cd] HIGHLOW
	reloc   41 offset  6d4 [36d4] HIGHLOW
	reloc   42 offset  702 [3702] HIGHLOW
	reloc   43 offset  709 [3709] HIGHLOW
	reloc   44 offset  71a [371a] HIGHLOW
	reloc   45 offset  744 [3744] HIGHLOW
	reloc   46 offset  74e [374e] HIGHLOW
	reloc   47 offset  763 [3763] HIGHLOW
	reloc   48 offset  78b [378b] HIGHLOW
	reloc   49 offset  7d3 [37d3] HIGHLOW
	reloc   50 offset  7da [37da] HIGHLOW
	reloc   51 offset  7eb [37eb] HIGHLOW
	reloc   52 offset  800 [3800] HIGHLOW
	reloc   53 offset  80c [380c] HIGHLOW
	reloc   54 offset  849 [3849] HIGHLOW
	reloc   55 offset  855 [3855] HIGHLOW
	reloc   56 offset  861 [3861] HIGHLOW
	reloc   57 offset  8b0 [38b0] HIGHLOW
	reloc   58 offset  8bd [38bd] HIGHLOW
	reloc   59 offset  936 [3936] HIGHLOW
	reloc   60 offset  942 [3942] HIGHLOW
	reloc   61 offset  969 [3969] HIGHLOW
	reloc   62 offset  99b [399b] HIGHLOW
	reloc   63 offset  9ca [39ca] HIGHLOW
	reloc   64 offset  9d4 [39d4] HIGHLOW
	reloc   65 offset  a31 [3a31] HIGHLOW
	reloc   66 offset  ab2 [3ab2] HIGHLOW
	reloc   67 offset  b05 [3b05] HIGHLOW
	reloc   68 offset  b15 [3b15] HIGHLOW
	reloc   69 offset  b1f [3b1f] HIGHLOW
	reloc   70 offset  b2d [3b2d] HIGHLOW
	reloc   71 offset  b4b [3b4b] HIGHLOW
	reloc   72 offset  b5d [3b5d] HIGHLOW
	reloc   73 offset  b96 [3b96] HIGHLOW
	reloc   74 offset  b9b [3b9b] HIGHLOW
	reloc   75 offset  bad [3bad] HIGHLOW
	reloc   76 offset  bc3 [3bc3] HIGHLOW
	reloc   77 offset  bca [3bca] HIGHLOW
	reloc   78 offset  bf6 [3bf6] HIGHLOW
	reloc   79 offset  bfd [3bfd] HIGHLOW
	reloc   80 offset  c0e [3c0e] HIGHLOW
	reloc   81 offset  c21 [3c21] HIGHLOW
	reloc   82 offset  c26 [3c26] HIGHLOW
	reloc   83 offset  c31 [3c31] HIGHLOW
	reloc   84 offset  c50 [3c50] HIGHLOW
	reloc   85 offset  c5e [3c5e] HIGHLOW
	reloc   86 offset  c87 [3c87] HIGHLOW
	reloc   87 offset  c92 [3c92] HIGHLOW
	reloc   88 offset  c9a [3c9a] HIGHLOW
	reloc   89 offset  cfa [3cfa] HIGHLOW
	reloc   90 offset  d0c [3d0c] HIGHLOW
	reloc   91 offset  d1d [3d1d] HIGHLOW
	reloc   92 offset  dcd [3dcd] HIGHLOW
	reloc   93 offset  df9 [3df9] HIGHLOW
	reloc   94 offset  e1a [3e1a] HIGHLOW
	reloc   95 offset  e23 [3e23] HIGHLOW
	reloc   96 offset  e77 [3e77] HIGHLOW
	reloc   97 offset  e98 [3e98] HIGHLOW
	reloc   98 offset  ea6 [3ea6] HIGHLOW
	reloc   99 offset  eac [3eac] HIGHLOW
	reloc  100 offset  ebb [3ebb] HIGHLOW
	reloc  101 offset  ec8 [3ec8] HIGHLOW
	reloc  102 offset  ed9 [3ed9] HIGHLOW
	reloc  103 offset  f15 [3f15] HIGHLOW
	reloc  104 offset  f44 [3f44] HIGHLOW
	reloc  105 offset  f8e [3f8e] HIGHLOW
	reloc  106 offset  fd8 [3fd8] HIGHLOW
	reloc  107 offset  fea [3fea] HIGHLOW
	reloc  108 offset  ffb [3ffb] HIGHLOW
	reloc  109 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   1d [401d] HIGHLOW
	reloc    2 offset   53 [4053] HIGHLOW
	reloc    3 offset   64 [4064] HIGHLOW
	reloc    4 offset   73 [4073] HIGHLOW
	reloc    5 offset   82 [4082] HIGHLOW
	reloc    6 offset   93 [4093] HIGHLOW
	reloc    7 offset   bd [40bd] HIGHLOW
	reloc    8 offset   ee [40ee] HIGHLOW
	reloc    9 offset  10f [410f] HIGHLOW
	reloc   10 offset  119 [4119] HIGHLOW
	reloc   11 offset  131 [4131] HIGHLOW
	reloc   12 offset  15d [415d] HIGHLOW
	reloc   13 offset  16d [416d] HIGHLOW
	reloc   14 offset  174 [4174] HIGHLOW
	reloc   15 offset  184 [4184] HIGHLOW
	reloc   16 offset  18e [418e] HIGHLOW
	reloc   17 offset  1b3 [41b3] HIGHLOW
	reloc   18 offset  1bc [41bc] HIGHLOW
	reloc   19 offset  1d7 [41d7] HIGHLOW
	reloc   20 offset  1e0 [41e0] HIGHLOW
	reloc   21 offset  1ed [41ed] HIGHLOW
	reloc   22 offset  1f4 [41f4] HIGHLOW
	reloc   23 offset  1fb [41fb] HIGHLOW
	reloc   24 offset  246 [4246] HIGHLOW
	reloc   25 offset  258 [4258] HIGHLOW
	reloc   26 offset  269 [4269] HIGHLOW
	reloc   27 offset  26e [426e] HIGHLOW
	reloc   28 offset  273 [4273] HIGHLOW
	reloc   29 offset  27d [427d] HIGHLOW
	reloc   30 offset  297 [4297] HIGHLOW
	reloc   31 offset  29c [429c] HIGHLOW
	reloc   32 offset  2a1 [42a1] HIGHLOW
	reloc   33 offset  2a6 [42a6] HIGHLOW
	reloc   34 offset  2b0 [42b0] HIGHLOW
	reloc   35 offset  2e8 [42e8] HIGHLOW
	reloc   36 offset  2f1 [42f1] HIGHLOW
	reloc   37 offset  2fc [42fc] HIGHLOW
	reloc   38 offset  30d [430d] HIGHLOW
	reloc   39 offset  318 [4318] HIGHLOW
	reloc   40 offset  33b [433b] HIGHLOW
	reloc   41 offset  341 [4341] HIGHLOW
	reloc   42 offset  35c [435c] HIGHLOW
	reloc   43 offset  392 [4392] HIGHLOW
	reloc   44 offset  39d [439d] HIGHLOW
	reloc   45 offset  3ad [43ad] HIGHLOW
	reloc   46 offset  3b4 [43b4] HIGHLOW
	reloc   47 offset  3cf [43cf] HIGHLOW
	reloc   48 offset  3de [43de] HIGHLOW
	reloc   49 offset  3e5 [43e5] HIGHLOW
	reloc   50 offset  3f2 [43f2] HIGHLOW
	reloc   51 offset  406 [4406] HIGHLOW
	reloc   52 offset  410 [4410] HIGHLOW
	reloc   53 offset  417 [4417] HIGHLOW
	reloc   54 offset  41e [441e] HIGHLOW
	reloc   55 offset  424 [4424] HIGHLOW
	reloc   56 offset  436 [4436] HIGHLOW
	reloc   57 offset  447 [4447] HIGHLOW
	reloc   58 offset  44d [444d] HIGHLOW
	reloc   59 offset  452 [4452] HIGHLOW
	reloc   60 offset  45a [445a] HIGHLOW
	reloc   61 offset  45f [445f] HIGHLOW
	reloc   62 offset  485 [4485] HIGHLOW
	reloc   63 offset  491 [4491] HIGHLOW
	reloc   64 offset  497 [4497] HIGHLOW
	reloc   65 offset  49c [449c] HIGHLOW
	reloc   66 offset  4a7 [44a7] HIGHLOW
	reloc   67 offset  507 [4507] HIGHLOW
	reloc   68 offset  516 [4516] HIGHLOW
	reloc   69 offset  552 [4552] HIGHLOW
	reloc   70 offset  563 [4563] HIGHLOW
	reloc   71 offset  5a0 [45a0] HIGHLOW
	reloc   72 offset  5af [45af] HIGHLOW
	reloc   73 offset  5b4 [45b4] HIGHLOW
	reloc   74 offset  5d6 [45d6] HIGHLOW
	reloc   75 offset  5dd [45dd] HIGHLOW
	reloc   76 offset  5f5 [45f5] HIGHLOW
	reloc   77 offset  5fa [45fa] HIGHLOW
	reloc   78 offset  630 [4630] HIGHLOW
	reloc   79 offset  637 [4637] HIGHLOW
	reloc   80 offset  64c [464c] HIGHLOW
	reloc   81 offset  65d [465d] HIGHLOW
	reloc   82 offset  670 [4670] HIGHLOW
	reloc   83 offset  675 [4675] HIGHLOW
	reloc   84 offset  680 [4680] HIGHLOW
	reloc   85 offset  689 [4689] HIGHLOW
	reloc   86 offset  6a7 [46a7] HIGHLOW
	reloc   87 offset  6b3 [46b3] HIGHLOW
	reloc   88 offset  6bb [46bb] HIGHLOW
	reloc   89 offset  6da [46da] HIGHLOW
	reloc   90 offset  6e1 [46e1] HIGHLOW
	reloc   91 offset  6f7 [46f7] HIGHLOW
	reloc   92 offset  708 [4708] HIGHLOW
	reloc   93 offset  71b [471b] HIGHLOW
	reloc   94 offset  720 [4720] HIGHLOW
	reloc   95 offset  72b [472b] HIGHLOW
	reloc   96 offset  73e [473e] HIGHLOW
	reloc   97 offset  744 [4744] HIGHLOW
	reloc   98 offset  749 [4749] HIGHLOW
	reloc   99 offset  751 [4751] HIGHLOW
	reloc  100 offset  756 [4756] HIGHLOW
	reloc  101 offset  76b [476b] HIGHLOW
	reloc  102 offset  793 [4793] HIGHLOW
	reloc  103 offset  7d3 [47d3] HIGHLOW
	reloc  104 offset  7e2 [47e2] HIGHLOW
	reloc  105 offset  7fa [47fa] HIGHLOW
	reloc  106 offset  80f [480f] HIGHLOW
	reloc  107 offset  82a [482a] HIGHLOW
	reloc  108 offset  854 [4854] HIGHLOW
	reloc  109 offset  883 [4883] HIGHLOW
	reloc  110 offset  8a3 [48a3] HIGHLOW
	reloc  111 offset  8c1 [48c1] HIGHLOW
	reloc  112 offset  8d3 [48d3] HIGHLOW
	reloc  113 offset  91b [491b] HIGHLOW
	reloc  114 offset  938 [4938] HIGHLOW
	reloc  115 offset  93e [493e] HIGHLOW
	reloc  116 offset  a25 [4a25] HIGHLOW
	reloc  117 offset  a7e [4a7e] HIGHLOW
	reloc  118 offset  b33 [4b33] HIGHLOW
	reloc  119 offset  b57 [4b57] HIGHLOW
	reloc  120 offset  b80 [4b80] HIGHLOW
	reloc  121 offset  ba5 [4ba5] HIGHLOW
	reloc  122 offset  bb6 [4bb6] HIGHLOW
	reloc  123 offset  c12 [4c12] HIGHLOW
	reloc  124 offset  c76 [4c76] HIGHLOW
	reloc  125 offset  c82 [4c82] HIGHLOW
	reloc  126 offset  c88 [4c88] HIGHLOW
	reloc  127 offset  c8e [4c8e] HIGHLOW
	reloc  128 offset  c94 [4c94] HIGHLOW
	reloc  129 offset  ca9 [4ca9] HIGHLOW
	reloc  130 offset  cba [4cba] HIGHLOW
	reloc  131 offset  cc9 [4cc9] HIGHLOW
	reloc  132 offset  cd8 [4cd8] HIGHLOW
	reloc  133 offset  d11 [4d11] HIGHLOW
	reloc  134 offset  d18 [4d18] HIGHLOW
	reloc  135 offset  d21 [4d21] HIGHLOW
	reloc  136 offset  d28 [4d28] HIGHLOW
	reloc  137 offset  d51 [4d51] HIGHLOW
	reloc  138 offset  d5f [4d5f] HIGHLOW
	reloc  139 offset  d93 [4d93] HIGHLOW
	reloc  140 offset  d99 [4d99] HIGHLOW
	reloc  141 offset  da4 [4da4] HIGHLOW
	reloc  142 offset  daa [4daa] HIGHLOW
	reloc  143 offset  db1 [4db1] HIGHLOW
	reloc  144 offset  db7 [4db7] HIGHLOW
	reloc  145 offset  dbc [4dbc] HIGHLOW
	reloc  146 offset  dc3 [4dc3] HIGHLOW
	reloc  147 offset  dc9 [4dc9] HIGHLOW
	reloc  148 offset  dd0 [4dd0] HIGHLOW
	reloc  149 offset  dd6 [4dd6] HIGHLOW
	reloc  150 offset  ddd [4ddd] HIGHLOW
	reloc  151 offset  de3 [4de3] HIGHLOW
	reloc  152 offset  dea [4dea] HIGHLOW
	reloc  153 offset  df0 [4df0] HIGHLOW
	reloc  154 offset  df7 [4df7] HIGHLOW
	reloc  155 offset  dfd [4dfd] HIGHLOW
	reloc  156 offset  e04 [4e04] HIGHLOW
	reloc  157 offset  e0a [4e0a] HIGHLOW
	reloc  158 offset  e11 [4e11] HIGHLOW
	reloc  159 offset  e17 [4e17] HIGHLOW
	reloc  160 offset  e1e [4e1e] HIGHLOW
	reloc  161 offset  e24 [4e24] HIGHLOW
	reloc  162 offset  e2b [4e2b] HIGHLOW
	reloc  163 offset  e31 [4e31] HIGHLOW
	reloc  164 offset  e38 [4e38] HIGHLOW
	reloc  165 offset  e3e [4e3e] HIGHLOW
	reloc  166 offset  e45 [4e45] HIGHLOW
	reloc  167 offset  e4b [4e4b] HIGHLOW
	reloc  168 offset  e52 [4e52] HIGHLOW
	reloc  169 offset  e58 [4e58] HIGHLOW
	reloc  170 offset  e5f [4e5f] HIGHLOW
	reloc  171 offset  e65 [4e65] HIGHLOW
	reloc  172 offset  e71 [4e71] HIGHLOW
	reloc  173 offset  e76 [4e76] HIGHLOW
	reloc  174 offset  e7c [4e7c] HIGHLOW
	reloc  175 offset  e82 [4e82] HIGHLOW
	reloc  176 offset  e89 [4e89] HIGHLOW
	reloc  177 offset  e9d [4e9d] HIGHLOW
	reloc  178 offset  ea3 [4ea3] HIGHLOW
	reloc  179 offset  ecc [4ecc] HIGHLOW
	reloc  180 offset  ed2 [4ed2] HIGHLOW
	reloc  181 offset  ef4 [4ef4] HIGHLOW
	reloc  182 offset  f29 [4f29] HIGHLOW
	reloc  183 offset  f69 [4f69] HIGHLOW
	reloc  184 offset  fb1 [4fb1] HIGHLOW
	reloc  185 offset  fe2 [4fe2] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   16 [5016] HIGHLOW
	reloc    1 offset   55 [5055] HIGHLOW
	reloc    2 offset   86 [5086] HIGHLOW
