
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc   35 offset  4a3 [e4a3] HIGHLOW
	reloc   36 offset  4d2 [e4d2] HIGHLOW
	reloc   37 offset  4e4 [e4e4] HIGHLOW
	reloc   38 offset  525 [e525] HIGHLOW
	reloc   39 offset  5b0 [e5b0] HIGHLOW
	reloc   40 offset  5b6 [e5b6] HIGHLOW
	reloc   41 offset  62b [e62b] HIGHLOW
	reloc   42 offset  64a [e64a] HIGHLOW
	reloc   43 offset  697 [e697] HIGHLOW
	reloc   44 offset  6d6 [e6d6] HIGHLOW
	reloc   45 offset  6e4 [e6e4] HIGHLOW
	reloc   46 offset  79a [e79a] HIGHLOW
	reloc   47 offset  7aa [e7aa] HIGHLOW
	reloc   48 offset  7b3 [e7b3] HIGHLOW
	reloc   49 offset  7b9 [e7b9] HIGHLOW
	reloc   50 offset  7ca [e7ca] HIGHLOW
	reloc   51 offset  7e8 [e7e8] HIGHLOW
	reloc   52 offset  7fd [e7fd] HIGHLOW
	reloc   53 offset  806 [e806] HIGHLOW
	reloc   54 offset  822 [e822] HIGHLOW
	reloc   55 offset  827 [e827] HIGHLOW
	reloc   56 offset  82d [e82d] HIGHLOW
	reloc   57 offset  85c [e85c] HIGHLOW
	reloc   58 offset  87f [e87f] HIGHLOW
	reloc   59 offset  89a [e89a] HIGHLOW
	reloc   60 offset  8c5 [e8c5] HIGHLOW
	reloc   61 offset  8d0 [e8d0] HIGHLOW
	reloc   62 offset  8d9 [e8d9] HIGHLOW
	reloc   63 offset  8df [e8df] HIGHLOW
	reloc   64 offset  8ea [e8ea] HIGHLOW
	reloc   65 offset  8fa [e8fa] HIGHLOW
	reloc   66 offset  95d [e95d] HIGHLOW
	reloc   67 offset  99f [e99f] HIGHLOW
	reloc   68 offset  9cf [e9cf] HIGHLOW
	reloc   69 offset  9f8 [e9f8] HIGHLOW
	reloc   70 offset  a20 [ea20] HIGHLOW
	reloc   71 offset  a24 [ea24] HIGHLOW
	reloc   72 offset  a28 [ea28] HIGHLOW
	reloc   73 offset  a58 [ea58] HIGHLOW
	reloc   74 offset  a5c [ea5c] HIGHLOW
	reloc   75 offset  a60 [ea60] HIGHLOW
	reloc   76 offset  a64 [ea64] HIGHLOW
	reloc   77 offset  a68 [ea68] HIGHLOW
	reloc   78 offset  a70 [ea70] HIGHLOW
	reloc   79 offset  a74 [ea74] HIGHLOW
	reloc   80 offset  a78 [ea78] HIGHLOW
	reloc   81 offset  a7c [ea7c] HIGHLOW
	reloc   82 offset  a80 [ea80] HIGHLOW
	reloc   83 offset  a84 [ea84] HIGHLOW
	reloc   84 offset  a88 [ea88] HIGHLOW
	reloc   85 offset  a8c [ea8c] HIGHLOW
	reloc   86 offset  a90 [ea90] HIGHLOW
	reloc   87 offset  a98 [ea98] HIGHLOW
	reloc   88 offset  a9c [ea9c] HIGHLOW
	reloc   89 offset  aa0 [eaa0] HIGHLOW
	reloc   90 offset  aa4 [eaa4] HIGHLOW
	reloc   91 offset  aa8 [eaa8] HIGHLOW
	reloc   92 offset  aac [eaac] HIGHLOW
	reloc   93 offset  ab0 [eab0] HIGHLOW
	reloc   94 offset  ab4 [eab4] HIGHLOW
	reloc   95 offset  ab8 [eab8] HIGHLOW
	reloc   96 offset  abc [eabc] HIGHLOW
	reloc   97 offset  ac0 [eac0] HIGHLOW
	reloc   98 offset  ac4 [eac4] HIGHLOW
	reloc   99 offset  ac8 [eac8] HIGHLOW
	reloc  100 offset  ad0 [ead0] HIGHLOW
	reloc  101 offset  ad4 [ead4] HIGHLOW
	reloc  102 offset  ad8 [ead8] HIGHLOW
	reloc  103 offset  adc [eadc] HIGHLOW
	reloc  104 offset  ae0 [eae0] HIGHLOW
	reloc  105 offset  ae4 [eae4] HIGHLOW
	reloc  106 offset  ae8 [eae8] HIGHLOW
	reloc  107 offset  aec [eaec] HIGHLOW
	reloc  108 offset  af0 [eaf0] HIGHLOW
	reloc  109 offset  af4 [eaf4] HIGHLOW
	reloc  110 offset  af8 [eaf8] HIGHLOW
	reloc  111 offset  afc [eafc] HIGHLOW
	reloc  112 offset  b00 [eb00] HIGHLOW
	reloc  113 offset  b04 [eb04] HIGHLOW
	reloc  114 offset  b08 [eb08] HIGHLOW
	reloc  115 offset  b0c [eb0c] HIGHLOW
	reloc  116 offset  b10 [eb10] HIGHLOW
	reloc  117 offset  b14 [eb14] HIGHLOW
	reloc  118 offset  b18 [eb18] HIGHLOW
	reloc  119 offset  b1c [eb1c] HIGHLOW
	reloc  120 offset  b20 [eb20] HIGHLOW
	reloc  121 offset  b24 [eb24] HIGHLOW
	reloc  122 offset  b28 [eb28] HIGHLOW
	reloc  123 offset  b2c [eb2c] HIGHLOW
	reloc  124 offset  b30 [eb30] HIGHLOW
	reloc  125 offset  b34 [eb34] HIGHLOW
	reloc  126 offset  b38 [eb38] HIGHLOW
	reloc  127 offset  b3c [eb3c] HIGHLOW
	reloc  128 offset  b40 [eb40] HIGHLOW
	reloc  129 offset  b48 [eb48] HIGHLOW
	reloc  130 offset  b4c [eb4c] HIGHLOW
	reloc  131 offset  b50 [eb50] HIGHLOW
	reloc  132 offset  b54 [eb54] HIGHLOW
	reloc  133 offset  b58 [eb58] HIGHLOW
	reloc  134 offset  b5c [eb5c] HIGHLOW
	reloc  135 offset  b60 [eb60] HIGHLOW
	reloc  136 offset  b68 [eb68] HIGHLOW
	reloc  137 offset  b6c [eb6c] HIGHLOW
	reloc  138 offset  b70 [eb70] HIGHLOW
	reloc  139 offset  b74 [eb74] HIGHLOW
	reloc  140 offset  b78 [eb78] HIGHLOW
	reloc  141 offset  b80 [eb80] HIGHLOW
	reloc  142 offset  b84 [eb84] HIGHLOW
	reloc  143 offset  b88 [eb88] HIGHLOW
	reloc  144 offset  b8c [eb8c] HIGHLOW
	reloc  145 offset  b90 [eb90] HIGHLOW
	reloc  146 offset  b94 [eb94] HIGHLOW
	reloc  147 offset  b98 [eb98] HIGHLOW
	reloc  148 offset  ba0 [eba0] HIGHLOW
	reloc  149 offset  ba4 [eba4] HIGHLOW
	reloc  150 offset  ba8 [eba8] HIGHLOW
	reloc  151 offset  bac [ebac] HIGHLOW
	reloc  152 offset  bb0 [ebb0] HIGHLOW
	reloc  153 offset  bb4 [ebb4] HIGHLOW
	reloc  154 offset  bb8 [ebb8] HIGHLOW
	reloc  155 offset  bbc [ebbc] HIGHLOW
	reloc  156 offset  bc0 [ebc0] HIGHLOW
	reloc  157 offset  bc4 [ebc4] HIGHLOW
	reloc  158 offset  bc8 [ebc8] HIGHLOW
	reloc  159 offset  bcc [ebcc] HIGHLOW
	reloc  160 offset  bd0 [ebd0] HIGHLOW
	reloc  161 offset  bd4 [ebd4] HIGHLOW
	reloc  162 offset  bd8 [ebd8] HIGHLOW
	reloc  163 offset  bdc [ebdc] HIGHLOW
	reloc  164 offset  be0 [ebe0] HIGHLOW
	reloc  165 offset  be4 [ebe4] HIGHLOW
	reloc  166 offset  be8 [ebe8] HIGHLOW
	reloc  167 offset  bec [ebec] HIGHLOW
	reloc  168 offset  bf0 [ebf0] HIGHLOW
	reloc  169 offset  bf4 [ebf4] HIGHLOW
	reloc  170 offset  bf8 [ebf8] HIGHLOW
	reloc  171 offset  bfc [ebfc] HIGHLOW
	reloc  172 offset  c00 [ec00] HIGHLOW
	reloc  173 offset  c04 [ec04] HIGHLOW
	reloc  174 offset  c08 [ec08] HIGHLOW
	reloc  175 offset  c0c [ec0c] HIGHLOW
	reloc  176 offset  c10 [ec10] HIGHLOW
	reloc  177 offset  c98 [ec98] HIGHLOW
	reloc  178 offset  c9c [ec9c] HIGHLOW
	reloc  179 offset  ca0 [eca0] HIGHLOW
	reloc  180 offset  ca4 [eca4] HIGHLOW
	reloc  181 offset  ca8 [eca8] HIGHLOW
	reloc  182 offset  cac [ecac] HIGHLOW
	reloc  183 offset  cb0 [ecb0] HIGHLOW
	reloc  184 offset  cb4 [ecb4] HIGHLOW
	reloc  185 offset  cb8 [ecb8] HIGHLOW
	reloc  186 offset  cc0 [ecc0] HIGHLOW
	reloc  187 offset  cc4 [ecc4] HIGHLOW
	reloc  188 offset  cc8 [ecc8] HIGHLOW
	reloc  189 offset  ccc [eccc] HIGHLOW
	reloc  190 offset  cd0 [ecd0] HIGHLOW
	reloc  191 offset  cd4 [ecd4] HIGHLOW
	reloc  192 offset  cd8 [ecd8] HIGHLOW
	reloc  193 offset  ce0 [ece0] HIGHLOW
	reloc  194 offset  ce4 [ece4] HIGHLOW
	reloc  195 offset  ce8 [ece8] HIGHLOW
	reloc  196 offset  cec [ecec] HIGHLOW
	reloc  197 offset  cf0 [ecf0] HIGHLOW
	reloc  198 offset  cf4 [ecf4] HIGHLOW
	reloc  199 offset  cf8 [ecf8] HIGHLOW
	reloc  200 offset  cfc [ecfc] HIGHLOW
	reloc  201 offset  d00 [ed00] HIGHLOW
	reloc  202 offset  d04 [ed04] HIGHLOW
	reloc  203 offset  d08 [ed08] HIGHLOW
	reloc  204 offset  d10 [ed10] HIGHLOW
	reloc  205 offset  d14 [ed14] HIGHLOW
	reloc  206 offset  d18 [ed18] HIGHLOW
	reloc  207 offset  d1c [ed1c] HIGHLOW
	reloc  208 offset  d20 [ed20] HIGHLOW
	reloc  209 offset  d24 [ed24] HIGHLOW
	reloc  210 offset  d28 [ed28] HIGHLOW
	reloc  211 offset  d48 [ed48] HIGHLOW
	reloc  212 offset  d4f [ed4f] HIGHLOW
	reloc  213 offset  d5a [ed5a] HIGHLOW
	reloc  214 offset  d6b [ed6b] HIGHLOW
	reloc  215 offset  da4 [eda4] HIGHLOW
	reloc  216 offset  db0 [edb0] HIGHLOW
	reloc  217 offset  dbb [edbb] HIGHLOW
	reloc  218 offset  e05 [ee05] HIGHLOW
	reloc  219 offset  e0c [ee0c] HIGHLOW
	reloc  220 offset  e13 [ee13] HIGHLOW
	reloc  221 offset  e19 [ee19] HIGHLOW
	reloc  222 offset  e29 [ee29] HIGHLOW
	reloc  223 offset  e96 [ee96] HIGHLOW
	reloc  224 offset  eac [eeac] HIGHLOW
	reloc  225 offset  eb5 [eeb5] HIGHLOW
	reloc  226 offset  ebd [eebd] HIGHLOW
	reloc  227 offset  ec4 [eec4] HIGHLOW
	reloc  228 offset  ecb [eecb] HIGHLOW
	reloc  229 offset  ed2 [eed2] HIGHLOW
	reloc  230 offset  f30 [ef30] HIGHLOW
	reloc  231 offset  f37 [ef37] HIGHLOW
	reloc  232 offset  f3e [ef3e] HIGHLOW
	reloc  233 offset  f4a [ef4a] HIGHLOW
	reloc  234 offset  f53 [ef53] HIGHLOW
	reloc  235 offset  f5c [ef5c] HIGHLOW
	reloc  236 offset  f84 [ef84] HIGHLOW
	reloc  237 offset  f8d [ef8d] HIGHLOW
	reloc  238 offset  f96 [ef96] HIGHLOW
	reloc  239 offset  fa4 [efa4] HIGHLOW
	reloc  240 offset  fc2 [efc2] HIGHLOW
	reloc  241 offset  fee [efee] HIGHLOW
	reloc  242 offset  ff5 [eff5] HIGHLOW
	reloc  243 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   2f [f02f] HIGHLOW
	reloc    1 offset   36 [f036] HIGHLOW
	reloc    2 offset   3d [f03d] HIGHLOW
	reloc    3 offset   44 [f044] HIGHLOW
	reloc    4 offset   4b [f04b] HIGHLOW
	reloc    5 offset   6f [f06f] HIGHLOW
	reloc    6 offset   e6 [f0e6] HIGHLOW
	reloc    7 offset   ed [f0ed] HIGHLOW
	reloc    8 offset   f4 [f0f4] HIGHLOW
	reloc    9 offset   fa [f0fa] HIGHLOW
	reloc   10 offset  11d [f11d] HIGHLOW
	reloc   11 offset  15e [f15e] HIGHLOW
	reloc   12 offset  179 [f179] HIGHLOW
	reloc   13 offset  18b [f18b] HIGHLOW
	reloc   14 offset  19a [f19a] HIGHLOW
	reloc   15 offset  1cc [f1cc] HIGHLOW
	reloc   16 offset  1f5 [f1f5] HIGHLOW
	reloc   17 offset  211 [f211] HIGHLOW
	reloc   18 offset  21f [f21f] HIGHLOW
	reloc   19 offset  228 [f228] HIGHLOW
	reloc   20 offset  23c [f23c] HIGHLOW
	reloc   21 offset  241 [f241] HIGHLOW
	reloc   22 offset  248 [f248] HIGHLOW
	reloc   23 offset  288 [f288] HIGHLOW
	reloc   24 offset  29b [f29b] HIGHLOW
	reloc   25 offset  2bc [f2bc] HIGHLOW
	reloc   26 offset  2da [f2da] HIGHLOW
	reloc   27 offset  2e9 [f2e9] HIGHLOW
	reloc   28 offset  2f3 [f2f3] HIGHLOW
	reloc   29 offset  2fb [f2fb] HIGHLOW
	reloc   30 offset  30e [f30e] HIGHLOW
	reloc   31 offset  32c [f32c] HIGHLOW
	reloc   32 offset  343 [f343] HIGHLOW
	reloc   33 offset  361 [f361] HIGHLOW
	reloc   34 offset  3c0 [f3c0] HIGHLOW
	reloc   35 offset  3c7 [f3c7] HIGHLOW
	reloc   36 offset  3cd [f3cd] HIGHLOW
	reloc   37 offset  417 [f417] HIGHLOW
	reloc   38 offset  41f [f41f] HIGHLOW
	reloc   39 offset  42f [f42f] HIGHLOW
	reloc   40 offset  43a [f43a] HIGHLOW
	reloc   41 offset  44b [f44b] HIGHLOW
	reloc   42 offset  464 [f464] HIGHLOW
	reloc   43 offset  476 [f476] HIGHLOW
	reloc   44 offset  47e [f47e] HIGHLOW
	reloc   45 offset  518 [f518] HIGHLOW
	reloc   46 offset  520 [f520] HIGHLOW
	reloc   47 offset  528 [f528] HIGHLOW
	reloc   48 offset  530 [f530] HIGHLOW
	reloc   49 offset  538 [f538] HIGHLOW
	reloc   50 offset  540 [f540] HIGHLOW
	reloc   51 offset  616 [f616] HIGHLOW
	reloc   52 offset  61d [f61d] HIGHLOW
	reloc   53 offset  624 [f624] HIGHLOW
	reloc   54 offset  644 [f644] HIGHLOW
	reloc   55 offset  656 [f656] HIGHLOW
	reloc   56 offset  665 [f665] HIGHLOW
	reloc   57 offset  68b [f68b] HIGHLOW
	reloc   58 offset  6c1 [f6c1] HIGHLOW
	reloc   59 offset  6ce [f6ce] HIGHLOW
	reloc   60 offset  711 [f711] HIGHLOW
	reloc   61 offset  718 [f718] HIGHLOW
	reloc   62 offset  768 [f768] HIGHLOW
	reloc   63 offset  76e [f76e] HIGHLOW
	reloc   64 offset  782 [f782] HIGHLOW
	reloc   65 offset  797 [f797] HIGHLOW
	reloc   66 offset  7a8 [f7a8] HIGHLOW
	reloc   67 offset  7b9 [f7b9] HIGHLOW
	reloc   68 offset  831 [f831] HIGHLOW
	reloc   69 offset  842 [f842] HIGHLOW
	reloc   70 offset  859 [f859] HIGHLOW
	reloc   71 offset  877 [f877] HIGHLOW
	reloc   72 offset  8b8 [f8b8] HIGHLOW
	reloc   73 offset  8d8 [f8d8] HIGHLOW
	reloc   74 offset  8e9 [f8e9] HIGHLOW
	reloc   75 offset  c08 [fc08] HIGHLOW
	reloc   76 offset  c0c [fc0c] HIGHLOW
	reloc   77 offset  c10 [fc10] HIGHLOW
	reloc   78 offset  c14 [fc14] HIGHLOW
	reloc   79 offset  c18 [fc18] HIGHLOW
	reloc   80 offset  c20 [fc20] HIGHLOW
	reloc   81 offset  c24 [fc24] HIGHLOW
	reloc   82 offset  c28 [fc28] HIGHLOW
	reloc   83 offset  c40 [fc40] HIGHLOW
	reloc   84 offset  c44 [fc44] HIGHLOW
	reloc   85 offset  c48 [fc48] HIGHLOW
	reloc   86 offset  c60 [fc60] HIGHLOW
	reloc   87 offset  c64 [fc64] HIGHLOW
	reloc   88 offset  c68 [fc68] HIGHLOW
	reloc   89 offset  c80 [fc80] HIGHLOW
	reloc   90 offset  c84 [fc84] HIGHLOW
	reloc   91 offset  c88 [fc88] HIGHLOW
	reloc   92 offset  ca0 [fca0] HIGHLOW
	reloc   93 offset  ca4 [fca4] HIGHLOW
	reloc   94 offset  ca8 [fca8] HIGHLOW
	reloc   95 offset  cc0 [fcc0] HIGHLOW
	reloc   96 offset  cc4 [fcc4] HIGHLOW
	reloc   97 offset  cc8 [fcc8] HIGHLOW
	reloc   98 offset  ce0 [fce0] HIGHLOW
	reloc   99 offset  ce4 [fce4] HIGHLOW
	reloc  100 offset  ce8 [fce8] HIGHLOW
	reloc  101 offset  d00 [fd00] HIGHLOW
	reloc  102 offset  d04 [fd04] HIGHLOW
	reloc  103 offset  d08 [fd08] HIGHLOW
	reloc  104 offset  d20 [fd20] HIGHLOW
	reloc  105 offset  d24 [fd24] HIGHLOW
	reloc  106 offset  d28 [fd28] HIGHLOW
	reloc  107 offset  d40 [fd40] HIGHLOW
	reloc  108 offset  d44 [fd44] HIGHLOW
	reloc  109 offset  d48 [fd48] HIGHLOW
	reloc  110 offset  d60 [fd60] HIGHLOW
	reloc  111 offset  d64 [fd64] HIGHLOW
	reloc  112 offset  d68 [fd68] HIGHLOW
	reloc  113 offset  d80 [fd80] HIGHLOW
	reloc  114 offset  d84 [fd84] HIGHLOW
	reloc  115 offset  d88 [fd88] HIGHLOW
	reloc  116 offset  da0 [fda0] HIGHLOW
	reloc  117 offset  da4 [fda4] HIGHLOW
	reloc  118 offset  da8 [fda8] HIGHLOW
	reloc  119 offset  dc0 [fdc0] HIGHLOW
	reloc  120 offset  dc4 [fdc4] HIGHLOW
	reloc  121 offset  dc8 [fdc8] HIGHLOW
	reloc  122 offset  de0 [fde0] HIGHLOW
	reloc  123 offset  de4 [fde4] HIGHLOW
	reloc  124 offset  de8 [fde8] HIGHLOW
	reloc  125 offset  e00 [fe00] HIGHLOW
	reloc  126 offset  e04 [fe04] HIGHLOW
	reloc  127 offset  e08 [fe08] HIGHLOW
	reloc  128 offset  e20 [fe20] HIGHLOW
	reloc  129 offset  e24 [fe24] HIGHLOW
	reloc  130 offset  e28 [fe28] HIGHLOW
	reloc  131 offset  e40 [fe40] HIGHLOW
	reloc  132 offset  e44 [fe44] HIGHLOW
	reloc  133 offset  e48 [fe48] HIGHLOW
	reloc  134 offset  e60 [fe60] HIGHLOW
	reloc  135 offset  e64 [fe64] HIGHLOW
	reloc  136 offset  e68 [fe68] HIGHLOW
	reloc  137 offset  e80 [fe80] HIGHLOW
	reloc  138 offset  e84 [fe84] HIGHLOW
	reloc  139 offset  e88 [fe88] HIGHLOW
	reloc  140 offset  ea0 [fea0] HIGHLOW
	reloc  141 offset  ea4 [fea4] HIGHLOW
	reloc  142 offset  ea8 [fea8] HIGHLOW
	reloc  143 offset  ec0 [fec0] HIGHLOW
	reloc  144 offset  ec4 [fec4] HIGHLOW
	reloc  145 offset  ec8 [fec8] HIGHLOW
	reloc  146 offset  ee0 [fee0] HIGHLOW
	reloc  147 offset  ee4 [fee4] HIGHLOW
	reloc  148 offset  ee8 [fee8] HIGHLOW
	reloc  149 offset  f00 [ff00] HIGHLOW
	reloc  150 offset  f04 [ff04] HIGHLOW
	reloc  151 offset  f08 [ff08] HIGHLOW
	reloc  152 offset  f20 [ff20] HIGHLOW
	reloc  153 offset  f24 [ff24] HIGHLOW
	reloc  154 offset  f28 [ff28] HIGHLOW
	reloc  155 offset  f40 [ff40] HIGHLOW
	reloc  156 offset  f44 [ff44] HIGHLOW
	reloc  157 offset  f48 [ff48] HIGHLOW
	reloc  158 offset  f60 [ff60] HIGHLOW
	reloc  159 offset  f64 [ff64] HIGHLOW
	reloc  160 offset  f68 [ff68] HIGHLOW
	reloc  161 offset  f80 [ff80] HIGHLOW
	reloc  162 offset  f84 [ff84] HIGHLOW
	reloc  163 offset  f88 [ff88] HIGHLOW
	reloc  164 offset  fa0 [ffa0] HIGHLOW
	reloc  165 offset  fa4 [ffa4] HIGHLOW
	reloc  166 offset  fa8 [ffa8] HIGHLOW
	reloc  167 offset  fc0 [ffc0] HIGHLOW
	reloc  168 offset  fc4 [ffc4] HIGHLOW
	reloc  169 offset  fc8 [ffc8] HIGHLOW
	reloc  170 offset  fe0 [ffe0] HIGHLOW
	reloc  171 offset  fe4 [ffe4] HIGHLOW
	reloc  172 offset  fe8 [ffe8] HIGHLOW
	reloc  173 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    8 [10008] HIGHLOW
	reloc    3 offset   20 [10020] HIGHLOW
	reloc    4 offset   24 [10024] HIGHLOW
	reloc    5 offset   28 [10028] HIGHLOW
	reloc    6 offset   40 [10040] HIGHLOW
	reloc    7 offset   44 [10044] HIGHLOW
	reloc    8 offset   48 [10048] HIGHLOW
	reloc    9 offset   60 [10060] HIGHLOW
	reloc   10 offset   64 [10064] HIGHLOW
	reloc   11 offset   68 [10068] HIGHLOW
	reloc   12 offset   80 [10080] HIGHLOW
	reloc   13 offset   84 [10084] HIGHLOW
	reloc   14 offset   88 [10088] HIGHLOW
	reloc   15 offset   a0 [100a0] HIGHLOW
	reloc   16 offset   a4 [100a4] HIGHLOW
	reloc   17 offset   a8 [100a8] HIGHLOW
	reloc   18 offset   c0 [100c0] HIGHLOW
	reloc   19 offset   c4 [100c4] HIGHLOW
	reloc   20 offset   c8 [100c8] HIGHLOW
	reloc   21 offset   e0 [100e0] HIGHLOW
	reloc   22 offset   e4 [100e4] HIGHLOW
	reloc   23 offset   e8 [100e8] HIGHLOW
	reloc   24 offset  100 [10100] HIGHLOW
	reloc   25 offset  104 [10104] HIGHLOW
	reloc   26 offset  108 [10108] HIGHLOW
	reloc   27 offset  120 [10120] HIGHLOW
	reloc   28 offset  124 [10124] HIGHLOW
	reloc   29 offset  128 [10128] HIGHLOW
	reloc   30 offset  140 [10140] HIGHLOW
	reloc   31 offset  144 [10144] HIGHLOW
	reloc   32 offset  148 [10148] HIGHLOW
	reloc   33 offset  160 [10160] HIGHLOW
	reloc   34 offset  164 [10164] HIGHLOW
	reloc   35 offset  168 [10168] HIGHLOW
	reloc   36 offset  180 [10180] HIGHLOW
	reloc   37 offset  1ef [101ef] HIGHLOW
	reloc   38 offset  219 [10219] HIGHLOW
	reloc   39 offset  228 [10228] HIGHLOW
	reloc   40 offset  293 [10293] HIGHLOW
	reloc   41 offset  2c6 [102c6] HIGHLOW
	reloc   42 offset  36e [1036e] HIGHLOW
	reloc   43 offset  3cf [103cf] HIGHLOW
	reloc   44 offset  4e2 [104e2] HIGHLOW
	reloc   45 offset  4ee [104ee] HIGHLOW
	reloc   46 offset  60d [1060d] HIGHLOW
	reloc   47 offset  658 [10658] HIGHLOW
	reloc   48 offset  69c [1069c] HIGHLOW
	reloc   49 offset  6a3 [106a3] HIGHLOW
	reloc   50 offset  6c0 [106c0] HIGHLOW
	reloc   51 offset  6e7 [106e7] HIGHLOW
	reloc   52 offset  6f4 [106f4] HIGHLOW
	reloc   53 offset  721 [10721] HIGHLOW
	reloc   54 offset  7b0 [107b0] HIGHLOW
	reloc   55 offset  7ff [107ff] HIGHLOW
	reloc   56 offset  87e [1087e] HIGHLOW
	reloc   57 offset  8b6 [108b6] HIGHLOW
	reloc   58 offset  8dd [108dd] HIGHLOW
	reloc   59 offset  8e2 [108e2] HIGHLOW
	reloc   60 offset  8e7 [108e7] HIGHLOW
	reloc   61 offset  8f1 [108f1] HIGHLOW
	reloc   62 offset  918 [10918] HIGHLOW
	reloc   63 offset  91d [1091d] HIGHLOW
	reloc   64 offset  922 [10922] HIGHLOW
	reloc   65 offset  92c [1092c] HIGHLOW
	reloc   66 offset  9e0 [109e0] HIGHLOW
	reloc   67 offset  9fa [109fa] HIGHLOW
	reloc   68 offset  a0b [10a0b] HIGHLOW
	reloc   69 offset  a1d [10a1d] HIGHLOW
	reloc   70 offset  a26 [10a26] HIGHLOW
	reloc   71 offset  a8c [10a8c] HIGHLOW
	reloc   72 offset  ac0 [10ac0] HIGHLOW
	reloc   73 offset  b05 [10b05] HIGHLOW
	reloc   74 offset  b41 [10b41] HIGHLOW
	reloc   75 offset  ba8 [10ba8] HIGHLOW
	reloc   76 offset  bdb [10bdb] HIGHLOW
	reloc   77 offset  be7 [10be7] HIGHLOW
	reloc   78 offset  bed [10bed] HIGHLOW
	reloc   79 offset  c0a [10c0a] HIGHLOW
	reloc   80 offset  c30 [10c30] HIGHLOW
	reloc   81 offset  c37 [10c37] HIGHLOW
	reloc   82 offset  c46 [10c46] HIGHLOW
	reloc   83 offset  c58 [10c58] HIGHLOW
	reloc   84 offset  c8e [10c8e] HIGHLOW
	reloc   85 offset  ca4 [10ca4] HIGHLOW
	reloc   86 offset  ce7 [10ce7] HIGHLOW
	reloc   87 offset  d0b [10d0b] HIGHLOW
	reloc   88 offset  d1f [10d1f] HIGHLOW
	reloc   89 offset  d2f [10d2f] HIGHLOW
	reloc   90 offset  d39 [10d39] HIGHLOW
	reloc   91 offset  d5d [10d5d] HIGHLOW
	reloc   92 offset  d76 [10d76] HIGHLOW
	reloc   93 offset  da6 [10da6] HIGHLOW
	reloc   94 offset  db9 [10db9] HIGHLOW
	reloc   95 offset  f26 [10f26] HIGHLOW
	reloc   96 offset  f32 [10f32] HIGHLOW
	reloc   97 offset  f3b [10f3b] HIGHLOW
	reloc   98 offset  f51 [10f51] HIGHLOW
	reloc   99 offset  f82 [10f82] HIGHLOW
	reloc  100 offset  fc0 [10fc0] HIGHLOW
	reloc  101 offset  ff1 [10ff1] HIGHLOW
	reloc  102 offset  ff8 [10ff8] HIGHLOW
	reloc  103 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [11013] HIGHLOW
