
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc  254 offset  af0 [5af0] HIGHLOW
	reloc  255 offset  af8 [5af8] HIGHLOW
	reloc  256 offset  afc [5afc] HIGHLOW
	reloc  257 offset  b00 [5b00] HIGHLOW
	reloc  258 offset  b04 [5b04] HIGHLOW
	reloc  259 offset  b08 [5b08] HIGHLOW
	reloc  260 offset  b0c [5b0c] HIGHLOW
	reloc  261 offset  b10 [5b10] HIGHLOW
	reloc  262 offset  b18 [5b18] HIGHLOW
	reloc  263 offset  b1c [5b1c] HIGHLOW
	reloc  264 offset  b20 [5b20] HIGHLOW
	reloc  265 offset  b24 [5b24] HIGHLOW
	reloc  266 offset  b28 [5b28] HIGHLOW
	reloc  267 offset  b30 [5b30] HIGHLOW
	reloc  268 offset  b34 [5b34] HIGHLOW
	reloc  269 offset  b38 [5b38] HIGHLOW
	reloc  270 offset  b3c [5b3c] HIGHLOW
	reloc  271 offset  b40 [5b40] HIGHLOW
	reloc  272 offset  b44 [5b44] HIGHLOW
	reloc  273 offset  b48 [5b48] HIGHLOW
	reloc  274 offset  b4c [5b4c] HIGHLOW
	reloc  275 offset  b50 [5b50] HIGHLOW
	reloc  276 offset  b54 [5b54] HIGHLOW
	reloc  277 offset  b58 [5b58] HIGHLOW
	reloc  278 offset  b5c [5b5c] HIGHLOW
	reloc  279 offset  b60 [5b60] HIGHLOW
	reloc  280 offset  b64 [5b64] HIGHLOW
	reloc  281 offset  b68 [5b68] HIGHLOW
	reloc  282 offset  b6c [5b6c] HIGHLOW
	reloc  283 offset  b70 [5b70] HIGHLOW
	reloc  284 offset  b74 [5b74] HIGHLOW
	reloc  285 offset  b78 [5b78] HIGHLOW
	reloc  286 offset  b7c [5b7c] HIGHLOW
	reloc  287 offset  b80 [5b80] HIGHLOW
	reloc  288 offset  b84 [5b84] HIGHLOW
	reloc  289 offset  b88 [5b88] HIGHLOW
	reloc  290 offset  b8c [5b8c] HIGHLOW
	reloc  291 offset  b90 [5b90] HIGHLOW
	reloc  292 offset  b94 [5b94] HIGHLOW
	reloc  293 offset  b98 [5b98] HIGHLOW
	reloc  294 offset  b9c [5b9c] HIGHLOW
	reloc  295 offset  ba0 [5ba0] HIGHLOW
	reloc  296 offset  ba4 [5ba4] HIGHLOW
	reloc  297 offset  ba8 [5ba8] HIGHLOW
	reloc  298 offset  bb0 [5bb0] HIGHLOW
	reloc  299 offset  bb4 [5bb4] HIGHLOW
	reloc  300 offset  bb8 [5bb8] HIGHLOW
	reloc  301 offset  bbc [5bbc] HIGHLOW
	reloc  302 offset  bc0 [5bc0] HIGHLOW
	reloc  303 offset  bc4 [5bc4] HIGHLOW
	reloc  304 offset  bc8 [5bc8] HIGHLOW
	reloc  305 offset  bcc [5bcc] HIGHLOW
	reloc  306 offset  bd0 [5bd0] HIGHLOW
	reloc  307 offset  bd4 [5bd4] HIGHLOW
	reloc  308 offset  bd8 [5bd8] HIGHLOW
	reloc  309 offset  bdc [5bdc] HIGHLOW
	reloc  310 offset  be0 [5be0] HIGHLOW
	reloc  311 offset  be4 [5be4] HIGHLOW
	reloc  312 offset  be8 [5be8] HIGHLOW
	reloc  313 offset  bf0 [5bf0] HIGHLOW
	reloc  314 offset  bf4 [5bf4] HIGHLOW
	reloc  315 offset  bf8 [5bf8] HIGHLOW
	reloc  316 offset  bfc [5bfc] HIGHLOW
	reloc  317 offset  c00 [5c00] HIGHLOW
	reloc  318 offset  c04 [5c04] HIGHLOW
	reloc  319 offset  c08 [5c08] HIGHLOW
	reloc  320 offset  c10 [5c10] HIGHLOW
	reloc  321 offset  c14 [5c14] HIGHLOW
	reloc  322 offset  c18 [5c18] HIGHLOW
	reloc  323 offset  c1c [5c1c] HIGHLOW
	reloc  324 offset  c20 [5c20] HIGHLOW
	reloc  325 offset  c24 [5c24] HIGHLOW
	reloc  326 offset  c28 [5c28] HIGHLOW
	reloc  327 offset  c2c [5c2c] HIGHLOW
	reloc  328 offset  c30 [5c30] HIGHLOW
	reloc  329 offset  c38 [5c38] HIGHLOW
	reloc  330 offset  c3c [5c3c] HIGHLOW
	reloc  331 offset  c40 [5c40] HIGHLOW
	reloc  332 offset  c44 [5c44] HIGHLOW
	reloc  333 offset  c48 [5c48] HIGHLOW
	reloc  334 offset  c4c [5c4c] HIGHLOW
	reloc  335 offset  c50 [5c50] HIGHLOW
	reloc  336 offset  c54 [5c54] HIGHLOW
	reloc  337 offset  c58 [5c58] HIGHLOW
	reloc  338 offset  c5c [5c5c] HIGHLOW
	reloc  339 offset  c60 [5c60] HIGHLOW
	reloc  340 offset  c64 [5c64] HIGHLOW
	reloc  341 offset  c68 [5c68] HIGHLOW
	reloc  342 offset  c6c [5c6c] HIGHLOW
	reloc  343 offset  c70 [5c70] HIGHLOW
	reloc  344 offset  c74 [5c74] HIGHLOW
	reloc  345 offset  c78 [5c78] HIGHLOW
	reloc  346 offset  c7c [5c7c] HIGHLOW
	reloc  347 offset  c80 [5c80] HIGHLOW
	reloc  348 offset  c84 [5c84] HIGHLOW
	reloc  349 offset  c88 [5c88] HIGHLOW
	reloc  350 offset  c8c [5c8c] HIGHLOW
	reloc  351 offset  c90 [5c90] HIGHLOW
	reloc  352 offset  c94 [5c94] HIGHLOW
	reloc  353 offset  c98 [5c98] HIGHLOW
	reloc  354 offset  c9c [5c9c] HIGHLOW
	reloc  355 offset  ca0 [5ca0] HIGHLOW
	reloc  356 offset  ca8 [5ca8] HIGHLOW
	reloc  357 offset  cac [5cac] HIGHLOW
	reloc  358 offset  cb0 [5cb0] HIGHLOW
	reloc  359 offset  cb4 [5cb4] HIGHLOW
	reloc  360 offset  cb8 [5cb8] HIGHLOW
	reloc  361 offset  cbc [5cbc] HIGHLOW
	reloc  362 offset  cc0 [5cc0] HIGHLOW
	reloc  363 offset  cc8 [5cc8] HIGHLOW
	reloc  364 offset  ccc [5ccc] HIGHLOW
	reloc  365 offset  cd0 [5cd0] HIGHLOW
	reloc  366 offset  cd4 [5cd4] HIGHLOW
	reloc  367 offset  cd8 [5cd8] HIGHLOW
	reloc  368 offset  cdc [5cdc] HIGHLOW
	reloc  369 offset  ce0 [5ce0] HIGHLOW
	reloc  370 offset  ce4 [5ce4] HIGHLOW
	reloc  371 offset  ce8 [5ce8] HIGHLOW
	reloc  372 offset  cf0 [5cf0] HIGHLOW
	reloc  373 offset  cf4 [5cf4] HIGHLOW
	reloc  374 offset  cf8 [5cf8] HIGHLOW
	reloc  375 offset  cfc [5cfc] HIGHLOW
	reloc  376 offset  d00 [5d00] HIGHLOW
	reloc  377 offset  d04 [5d04] HIGHLOW
	reloc  378 offset  d08 [5d08] HIGHLOW
	reloc  379 offset  d10 [5d10] HIGHLOW
	reloc  380 offset  d14 [5d14] HIGHLOW
	reloc  381 offset  d18 [5d18] HIGHLOW
	reloc  382 offset  d1c [5d1c] HIGHLOW
	reloc  383 offset  d20 [5d20] HIGHLOW
	reloc  384 offset  d28 [5d28] HIGHLOW
	reloc  385 offset  d2c [5d2c] HIGHLOW
	reloc  386 offset  d30 [5d30] HIGHLOW
	reloc  387 offset  d34 [5d34] HIGHLOW
	reloc  388 offset  d38 [5d38] HIGHLOW
	reloc  389 offset  d3c [5d3c] HIGHLOW
	reloc  390 offset  d40 [5d40] HIGHLOW
	reloc  391 offset  d44 [5d44] HIGHLOW
	reloc  392 offset  d48 [5d48] HIGHLOW
	reloc  393 offset  d4c [5d4c] HIGHLOW
	reloc  394 offset  d50 [5d50] HIGHLOW
	reloc  395 offset  d54 [5d54] HIGHLOW
	reloc  396 offset  d58 [5d58] HIGHLOW
	reloc  397 offset  d5c [5d5c] HIGHLOW
	reloc  398 offset  d60 [5d60] HIGHLOW
	reloc  399 offset  d64 [5d64] HIGHLOW
	reloc  400 offset  d68 [5d68] HIGHLOW
	reloc  401 offset  d6c [5d6c] HIGHLOW
	reloc  402 offset  d70 [5d70] HIGHLOW
	reloc  403 offset  d74 [5d74] HIGHLOW
	reloc  404 offset  d78 [5d78] HIGHLOW
	reloc  405 offset  d7c [5d7c] HIGHLOW
	reloc  406 offset  d80 [5d80] HIGHLOW
	reloc  407 offset  d84 [5d84] HIGHLOW
	reloc  408 offset  d88 [5d88] HIGHLOW
	reloc  409 offset  d8c [5d8c] HIGHLOW
	reloc  410 offset  d90 [5d90] HIGHLOW
	reloc  411 offset  d94 [5d94] HIGHLOW
	reloc  412 offset  d98 [5d98] HIGHLOW
	reloc  413 offset  d9c [5d9c] HIGHLOW
	reloc  414 offset  da0 [5da0] HIGHLOW
	reloc  415 offset  da8 [5da8] HIGHLOW
	reloc  416 offset  dac [5dac] HIGHLOW
	reloc  417 offset  db0 [5db0] HIGHLOW
	reloc  418 offset  db4 [5db4] HIGHLOW
	reloc  419 offset  db8 [5db8] HIGHLOW
	reloc  420 offset  dbc [5dbc] HIGHLOW
	reloc  421 offset  dc0 [5dc0] HIGHLOW
	reloc  422 offset  dc4 [5dc4] HIGHLOW
	reloc  423 offset  dc8 [5dc8] HIGHLOW
	reloc  424 offset  dcc [5dcc] HIGHLOW
	reloc  425 offset  dd0 [5dd0] HIGHLOW
	reloc  426 offset  dd4 [5dd4] HIGHLOW
	reloc  427 offset  dd8 [5dd8] HIGHLOW
	reloc  428 offset  ddc [5ddc] HIGHLOW
	reloc  429 offset  de0 [5de0] HIGHLOW
	reloc  430 offset  de8 [5de8] HIGHLOW
	reloc  431 offset  dec [5dec] HIGHLOW
	reloc  432 offset  df0 [5df0] HIGHLOW
	reloc  433 offset  df4 [5df4] HIGHLOW
	reloc  434 offset  df8 [5df8] HIGHLOW
	reloc  435 offset  dfc [5dfc] HIGHLOW
	reloc  436 offset  e00 [5e00] HIGHLOW
	reloc  437 offset  e08 [5e08] HIGHLOW
	reloc  438 offset  e0c [5e0c] HIGHLOW
	reloc  439 offset  e10 [5e10] HIGHLOW
	reloc  440 offset  e14 [5e14] HIGHLOW
	reloc  441 offset  e18 [5e18] HIGHLOW
	reloc  442 offset  e1c [5e1c] HIGHLOW
	reloc  443 offset  e20 [5e20] HIGHLOW
	reloc  444 offset  e24 [5e24] HIGHLOW
	reloc  445 offset  e28 [5e28] HIGHLOW
	reloc  446 offset  e30 [5e30] HIGHLOW
	reloc  447 offset  e34 [5e34] HIGHLOW
	reloc  448 offset  e38 [5e38] HIGHLOW
	reloc  449 offset  e3c [5e3c] HIGHLOW
	reloc  450 offset  e40 [5e40] HIGHLOW
	reloc  451 offset  e44 [5e44] HIGHLOW
	reloc  452 offset  e48 [5e48] HIGHLOW
	reloc  453 offset  e4c [5e4c] HIGHLOW
	reloc  454 offset  e50 [5e50] HIGHLOW
	reloc  455 offset  e54 [5e54] HIGHLOW
	reloc  456 offset  e58 [5e58] HIGHLOW
	reloc  457 offset  e5c [5e5c] HIGHLOW
	reloc  458 offset  e60 [5e60] HIGHLOW
	reloc  459 offset  e64 [5e64] HIGHLOW
	reloc  460 offset  e68 [5e68] HIGHLOW
	reloc  461 offset  e6c [5e6c] HIGHLOW
	reloc  462 offset  e70 [5e70] HIGHLOW
	reloc  463 offset  e74 [5e74] HIGHLOW
	reloc  464 offset  e78 [5e78] HIGHLOW
	reloc  465 offset  e7c [5e7c] HIGHLOW
	reloc  466 offset  e80 [5e80] HIGHLOW
	reloc  467 offset  e84 [5e84] HIGHLOW
	reloc  468 offset  e88 [5e88] HIGHLOW
	reloc  469 offset  e8c [5e8c] HIGHLOW
	reloc  470 offset  e90 [5e90] HIGHLOW
	reloc  471 offset  e94 [5e94] HIGHLOW
	reloc  472 offset  e98 [5e98] HIGHLOW
	reloc  473 offset  ea0 [5ea0] HIGHLOW
	reloc  474 offset  ea4 [5ea4] HIGHLOW
	reloc  475 offset  ea8 [5ea8] HIGHLOW
	reloc  476 offset  eac [5eac] HIGHLOW
	reloc  477 offset  eb0 [5eb0] HIGHLOW
	reloc  478 offset  eb4 [5eb4] HIGHLOW
	reloc  479 offset  eb8 [5eb8] HIGHLOW
	reloc  480 offset  ec0 [5ec0] HIGHLOW
	reloc  481 offset  ec4 [5ec4] HIGHLOW
	reloc  482 offset  ec8 [5ec8] HIGHLOW
	reloc  483 offset  ecc [5ecc] HIGHLOW
	reloc  484 offset  ed0 [5ed0] HIGHLOW
	reloc  485 offset  ed4 [5ed4] HIGHLOW
	reloc  486 offset  ed8 [5ed8] HIGHLOW
	reloc  487 offset  edc [5edc] HIGHLOW
	reloc  488 offset  ee0 [5ee0] HIGHLOW
	reloc  489 offset  ee8 [5ee8] HIGHLOW
	reloc  490 offset  eec [5eec] HIGHLOW
	reloc  491 offset  ef0 [5ef0] HIGHLOW
	reloc  492 offset  ef4 [5ef4] HIGHLOW
	reloc  493 offset  ef8 [5ef8] HIGHLOW
	reloc  494 offset  efc [5efc] HIGHLOW
	reloc  495 offset  f00 [5f00] HIGHLOW
	reloc  496 offset  f08 [5f08] HIGHLOW
	reloc  497 offset  f0c [5f0c] HIGHLOW
	reloc  498 offset  f10 [5f10] HIGHLOW
	reloc  499 offset  f14 [5f14] HIGHLOW
	reloc  500 offset  f18 [5f18] HIGHLOW
	reloc  501 offset  f20 [5f20] HIGHLOW
	reloc  502 offset  f24 [5f24] HIGHLOW
	reloc  503 offset  f28 [5f28] HIGHLOW
	reloc  504 offset  f2c [5f2c] HIGHLOW
	reloc  505 offset  f30 [5f30] HIGHLOW
	reloc  506 offset  f34 [5f34] HIGHLOW
	reloc  507 offset  f38 [5f38] HIGHLOW
	reloc  508 offset  f3c [5f3c] HIGHLOW
	reloc  509 offset  f40 [5f40] HIGHLOW
	reloc  510 offset  f44 [5f44] HIGHLOW
	reloc  511 offset  f48 [5f48] HIGHLOW
	reloc  512 offset  f4c [5f4c] HIGHLOW
	reloc  513 offset  f50 [5f50] HIGHLOW
	reloc  514 offset  f54 [5f54] HIGHLOW
	reloc  515 offset  f58 [5f58] HIGHLOW
	reloc  516 offset  f5c [5f5c] HIGHLOW
	reloc  517 offset  f60 [5f60] HIGHLOW
	reloc  518 offset  f64 [5f64] HIGHLOW
	reloc  519 offset  f68 [5f68] HIGHLOW
	reloc  520 offset  f6c [5f6c] HIGHLOW
	reloc  521 offset  f70 [5f70] HIGHLOW
	reloc  522 offset  f74 [5f74] HIGHLOW
	reloc  523 offset  f78 [5f78] HIGHLOW
	reloc  524 offset  f7c [5f7c] HIGHLOW
	reloc  525 offset  f80 [5f80] HIGHLOW
	reloc  526 offset  f84 [5f84] HIGHLOW
	reloc  527 offset  f88 [5f88] HIGHLOW
	reloc  528 offset  f8c [5f8c] HIGHLOW
	reloc  529 offset  f90 [5f90] HIGHLOW
	reloc  530 offset  f94 [5f94] HIGHLOW
	reloc  531 offset  f98 [5f98] HIGHLOW
	reloc  532 offset  fa0 [5fa0] HIGHLOW
	reloc  533 offset  fa4 [5fa4] HIGHLOW
	reloc  534 offset  fa8 [5fa8] HIGHLOW
	reloc  535 offset  fac [5fac] HIGHLOW
	reloc  536 offset  fb0 [5fb0] HIGHLOW
	reloc  537 offset  fb4 [5fb4] HIGHLOW
	reloc  538 offset  fb8 [5fb8] HIGHLOW
	reloc  539 offset  fbc [5fbc] HIGHLOW
	reloc  540 offset  fc0 [5fc0] HIGHLOW
	reloc  541 offset  fc4 [5fc4] HIGHLOW
	reloc  542 offset  fc8 [5fc8] HIGHLOW
	reloc  543 offset  fcc [5fcc] HIGHLOW
	reloc  544 offset  fd0 [5fd0] HIGHLOW
	reloc  545 offset  fd4 [5fd4] HIGHLOW
	reloc  546 offset  fd8 [5fd8] HIGHLOW
	reloc  547 offset  fe0 [5fe0] HIGHLOW
	reloc  548 offset  fe4 [5fe4] HIGHLOW
	reloc  549 offset  fe8 [5fe8] HIGHLOW
	reloc  550 offset  fec [5fec] HIGHLOW
	reloc  551 offset  ff0 [5ff0] HIGHLOW
	reloc  552 offset  ff4 [5ff4] HIGHLOW
	reloc  553 offset  ff8 [5ff8] HIGHLOW

Virtual Address: 00006000 Chunk size 1848 (0x738) Number of fixups 920
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset    8 [6008] HIGHLOW
	reloc    3 offset    c [600c] HIGHLOW
	reloc    4 offset   10 [6010] HIGHLOW
	reloc    5 offset   14 [6014] HIGHLOW
	reloc    6 offset   18 [6018] HIGHLOW
	reloc    7 offset   1c [601c] HIGHLOW
	reloc    8 offset   20 [6020] HIGHLOW
	reloc    9 offset   28 [6028] HIGHLOW
	reloc   10 offset   2c [602c] HIGHLOW
	reloc   11 offset   30 [6030] HIGHLOW
	reloc   12 offset   34 [6034] HIGHLOW
	reloc   13 offset   38 [6038] HIGHLOW
	reloc   14 offset   3c [603c] HIGHLOW
	reloc   15 offset   40 [6040] HIGHLOW
	reloc   16 offset   44 [6044] HIGHLOW
	reloc   17 offset   48 [6048] HIGHLOW
	reloc   18 offset   4c [604c] HIGHLOW
	reloc   19 offset   50 [6050] HIGHLOW
	reloc   20 offset   54 [6054] HIGHLOW
	reloc   21 offset   58 [6058] HIGHLOW
	reloc   22 offset   5c [605c] HIGHLOW
	reloc   23 offset   60 [6060] HIGHLOW
	reloc   24 offset   64 [6064] HIGHLOW
	reloc   25 offset   68 [6068] HIGHLOW
	reloc   26 offset   6c [606c] HIGHLOW
	reloc   27 offset   70 [6070] HIGHLOW
	reloc   28 offset   74 [6074] HIGHLOW
	reloc   29 offset   78 [6078] HIGHLOW
	reloc   30 offset   7c [607c] HIGHLOW
	reloc   31 offset   80 [6080] HIGHLOW
	reloc   32 offset   84 [6084] HIGHLOW
	reloc   33 offset   88 [6088] HIGHLOW
	reloc   34 offset   8c [608c] HIGHLOW
	reloc   35 offset   90 [6090] HIGHLOW
	reloc   36 offset   98 [6098] HIGHLOW
	reloc   37 offset   9c [609c] HIGHLOW
	reloc   38 offset   a0 [60a0] HIGHLOW
	reloc   39 offset   a4 [60a4] HIGHLOW
	reloc   40 offset   a8 [60a8] HIGHLOW
	reloc   41 offset   ac [60ac] HIGHLOW
	reloc   42 offset   b0 [60b0] HIGHLOW
	reloc   43 offset   b8 [60b8] HIGHLOW
	reloc   44 offset   bc [60bc] HIGHLOW
	reloc   45 offset   c0 [60c0] HIGHLOW
	reloc   46 offset   c4 [60c4] HIGHLOW
	reloc   47 offset   c8 [60c8] HIGHLOW
	reloc   48 offset   cc [60cc] HIGHLOW
	reloc   49 offset   d0 [60d0] HIGHLOW
	reloc   50 offset   d4 [60d4] HIGHLOW
	reloc   51 offset   d8 [60d8] HIGHLOW
	reloc   52 offset   e0 [60e0] HIGHLOW
	reloc   53 offset   e4 [60e4] HIGHLOW
	reloc   54 offset   e8 [60e8] HIGHLOW
	reloc   55 offset   ec [60ec] HIGHLOW
	reloc   56 offset   f0 [60f0] HIGHLOW
	reloc   57 offset   f4 [60f4] HIGHLOW
	reloc   58 offset   f8 [60f8] HIGHLOW
	reloc   59 offset  100 [6100] HIGHLOW
	reloc   60 offset  104 [6104] HIGHLOW
	reloc   61 offset  108 [6108] HIGHLOW
	reloc   62 offset  10c [610c] HIGHLOW
	reloc   63 offset  110 [6110] HIGHLOW
	reloc   64 offset  118 [6118] HIGHLOW
	reloc   65 offset  11c [611c] HIGHLOW
	reloc   66 offset  120 [6120] HIGHLOW
	reloc   67 offset  124 [6124] HIGHLOW
	reloc   68 offset  128 [6128] HIGHLOW
	reloc   69 offset  12c [612c] HIGHLOW
	reloc   70 offset  130 [6130] HIGHLOW
	reloc   71 offset  134 [6134] HIGHLOW
	reloc   72 offset  138 [6138] HIGHLOW
	reloc   73 offset  13c [613c] HIGHLOW
	reloc   74 offset  140 [6140] HIGHLOW
	reloc   75 offset  144 [6144] HIGHLOW
	reloc   76 offset  148 [6148] HIGHLOW
	reloc   77 offset  14c [614c] HIGHLOW
	reloc   78 offset  150 [6150] HIGHLOW
	reloc   79 offset  154 [6154] HIGHLOW
	reloc   80 offset  158 [6158] HIGHLOW
	reloc   81 offset  15c [615c] HIGHLOW
	reloc   82 offset  160 [6160] HIGHLOW
	reloc   83 offset  164 [6164] HIGHLOW
	reloc   84 offset  168 [6168] HIGHLOW
	reloc   85 offset  16c [616c] HIGHLOW
	reloc   86 offset  170 [6170] HIGHLOW
	reloc   87 offset  174 [6174] HIGHLOW
	reloc   88 offset  178 [6178] HIGHLOW
	reloc   89 offset  17c [617c] HIGHLOW
	reloc   90 offset  180 [6180] HIGHLOW
	reloc   91 offset  184 [6184] HIGHLOW
	reloc   92 offset  188 [6188] HIGHLOW
	reloc   93 offset  18c [618c] HIGHLOW
	reloc   94 offset  190 [6190] HIGHLOW
	reloc   95 offset  198 [6198] HIGHLOW
	reloc   96 offset  19c [619c] HIGHLOW
	reloc   97 offset  1a0 [61a0] HIGHLOW
	reloc   98 offset  1a4 [61a4] HIGHLOW
	reloc   99 offset  1a8 [61a8] HIGHLOW
	reloc  100 offset  1ac [61ac] HIGHLOW
	reloc  101 offset  1b0 [61b0] HIGHLOW
	reloc  102 offset  1b4 [61b4] HIGHLOW
	reloc  103 offset  1b8 [61b8] HIGHLOW
	reloc  104 offset  1bc [61bc] HIGHLOW
	reloc  105 offset  1c0 [61c0] HIGHLOW
	reloc  106 offset  1c4 [61c4] HIGHLOW
	reloc  107 offset  1c8 [61c8] HIGHLOW
	reloc  108 offset  1cc [61cc] HIGHLOW
	reloc  109 offset  1d0 [61d0] HIGHLOW
	reloc  110 offset  1d8 [61d8] HIGHLOW
	reloc  111 offset  1dc [61dc] HIGHLOW
	reloc  112 offset  1e0 [61e0] HIGHLOW
	reloc  113 offset  1e4 [61e4] HIGHLOW
	reloc  114 offset  1e8 [61e8] HIGHLOW
	reloc  115 offset  1ec [61ec] HIGHLOW
	reloc  116 offset  1f0 [61f0] HIGHLOW
	reloc  117 offset  1f8 [61f8] HIGHLOW
	reloc  118 offset  1fc [61fc] HIGHLOW
	reloc  119 offset  200 [6200] HIGHLOW
	reloc  120 offset  204 [6204] HIGHLOW
	reloc  121 offset  208 [6208] HIGHLOW
	reloc  122 offset  20c [620c] HIGHLOW
	reloc  123 offset  210 [6210] HIGHLOW
	reloc  124 offset  214 [6214] HIGHLOW
	reloc  125 offset  218 [6218] HIGHLOW
	reloc  126 offset  220 [6220] HIGHLOW
	reloc  127 offset  224 [6224] HIGHLOW
	reloc  128 offset  228 [6228] HIGHLOW
	reloc  129 offset  22c [622c] HIGHLOW
	reloc  130 offset  230 [6230] HIGHLOW
	reloc  131 offset  234 [6234] HIGHLOW
	reloc  132 offset  238 [6238] HIGHLOW
	reloc  133 offset  23c [623c] HIGHLOW
	reloc  134 offset  240 [6240] HIGHLOW
	reloc  135 offset  244 [6244] HIGHLOW
	reloc  136 offset  248 [6248] HIGHLOW
	reloc  137 offset  24c [624c] HIGHLOW
	reloc  138 offset  250 [6250] HIGHLOW
	reloc  139 offset  254 [6254] HIGHLOW
	reloc  140 offset  258 [6258] HIGHLOW
	reloc  141 offset  25c [625c] HIGHLOW
	reloc  142 offset  260 [6260] HIGHLOW
	reloc  143 offset  264 [6264] HIGHLOW
	reloc  144 offset  268 [6268] HIGHLOW
	reloc  145 offset  26c [626c] HIGHLOW
	reloc  146 offset  270 [6270] HIGHLOW
	reloc  147 offset  274 [6274] HIGHLOW
	reloc  148 offset  278 [6278] HIGHLOW
	reloc  149 offset  27c [627c] HIGHLOW
	reloc  150 offset  280 [6280] HIGHLOW
	reloc  151 offset  284 [6284] HIGHLOW
	reloc  152 offset  288 [6288] HIGHLOW
	reloc  153 offset  290 [6290] HIGHLOW
	reloc  154 offset  294 [6294] HIGHLOW
	reloc  155 offset  298 [6298] HIGHLOW
	reloc  156 offset  29c [629c] HIGHLOW
	reloc  157 offset  2a0 [62a0] HIGHLOW
	reloc  158 offset  2a4 [62a4] HIGHLOW
	reloc  159 offset  2a8 [62a8] HIGHLOW
	reloc  160 offset  2b0 [62b0] HIGHLOW
	reloc  161 offset  2b4 [62b4] HIGHLOW
	reloc  162 offset  2b8 [62b8] HIGHLOW
	reloc  163 offset  2bc [62bc] HIGHLOW
	reloc  164 offset  2c0 [62c0] HIGHLOW
	reloc  165 offset  2c4 [62c4] HIGHLOW
	reloc  166 offset  2c8 [62c8] HIGHLOW
	reloc  167 offset  2cc [62cc] HIGHLOW
	reloc  168 offset  2d0 [62d0] HIGHLOW
	reloc  169 offset  2d8 [62d8] HIGHLOW
	reloc  170 offset  2dc [62dc] HIGHLOW
	reloc  171 offset  2e0 [62e0] HIGHLOW
	reloc  172 offset  2e4 [62e4] HIGHLOW
	reloc  173 offset  2e8 [62e8] HIGHLOW
	reloc  174 offset  2ec [62ec] HIGHLOW
	reloc  175 offset  2f0 [62f0] HIGHLOW
	reloc  176 offset  2f8 [62f8] HIGHLOW
	reloc  177 offset  2fc [62fc] HIGHLOW
	reloc  178 offset  300 [6300] HIGHLOW
	reloc  179 offset  304 [6304] HIGHLOW
	reloc  180 offset  308 [6308] HIGHLOW
	reloc  181 offset  310 [6310] HIGHLOW
	reloc  182 offset  314 [6314] HIGHLOW
	reloc  183 offset  318 [6318] HIGHLOW
	reloc  184 offset  31c [631c] HIGHLOW
	reloc  185 offset  320 [6320] HIGHLOW
	reloc  186 offset  324 [6324] HIGHLOW
	reloc  187 offset  328 [6328] HIGHLOW
	reloc  188 offset  32c [632c] HIGHLOW
	reloc  189 offset  330 [6330] HIGHLOW
	reloc  190 offset  334 [6334] HIGHLOW
	reloc  191 offset  338 [6338] HIGHLOW
	reloc  192 offset  33c [633c] HIGHLOW
	reloc  193 offset  340 [6340] HIGHLOW
	reloc  194 offset  344 [6344] HIGHLOW
