
pidgen.dll:     file format pei-i386
pidgen.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x676131b0

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		0001f4b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bce0 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b644 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000770 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6761b644

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b644	0000b6a4 ffffffff ffffffff 0000bc34 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b856	  197  FreeResource	77e6366c
	reloc  128 offset  cd1 [4cd1] HIGHLOW
	reloc  129 offset  cde [4cde] HIGHLOW
	reloc  130 offset  ce5 [4ce5] HIGHLOW
	reloc  131 offset  cf3 [4cf3] HIGHLOW
	reloc  132 offset  d03 [4d03] HIGHLOW
	reloc  133 offset  d3a [4d3a] HIGHLOW
	reloc  134 offset  d41 [4d41] HIGHLOW
	reloc  135 offset  d4b [4d4b] HIGHLOW
	reloc  136 offset  d4f [4d4f] HIGHLOW
	reloc  137 offset  d54 [4d54] HIGHLOW
	reloc  138 offset  d5e [4d5e] HIGHLOW
	reloc  139 offset  d62 [4d62] HIGHLOW
	reloc  140 offset  d6b [4d6b] HIGHLOW
	reloc  141 offset  d71 [4d71] HIGHLOW
	reloc  142 offset  d7a [4d7a] HIGHLOW
	reloc  143 offset  e11 [4e11] HIGHLOW
	reloc  144 offset  e17 [4e17] HIGHLOW
	reloc  145 offset  e1e [4e1e] HIGHLOW
	reloc  146 offset  e28 [4e28] HIGHLOW
	reloc  147 offset  e41 [4e41] HIGHLOW
	reloc  148 offset  e4f [4e4f] HIGHLOW
	reloc  149 offset  e55 [4e55] HIGHLOW
	reloc  150 offset  e61 [4e61] HIGHLOW
	reloc  151 offset  e66 [4e66] HIGHLOW
	reloc  152 offset  e70 [4e70] HIGHLOW
	reloc  153 offset  e77 [4e77] HIGHLOW
	reloc  154 offset  e7f [4e7f] HIGHLOW
	reloc  155 offset  e85 [4e85] HIGHLOW
	reloc  156 offset  e8c [4e8c] HIGHLOW
	reloc  157 offset  e91 [4e91] HIGHLOW
	reloc  158 offset  ea2 [4ea2] HIGHLOW
	reloc  159 offset  ec1 [4ec1] HIGHLOW
	reloc  160 offset  fd1 [4fd1] HIGHLOW
	reloc  161 offset  fec [4fec] HIGHLOW
	reloc  162 offset  ffc [4ffc] HIGHLOW
	reloc  163 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   2b [502b] HIGHLOW
	reloc    3 offset   35 [5035] HIGHLOW
	reloc    4 offset   3c [503c] HIGHLOW
	reloc    5 offset   4b [504b] HIGHLOW
	reloc    6 offset   54 [5054] HIGHLOW
	reloc    7 offset   65 [5065] HIGHLOW
	reloc    8 offset   84 [5084] HIGHLOW
	reloc    9 offset   96 [5096] HIGHLOW
	reloc   10 offset   e8 [50e8] HIGHLOW
	reloc   11 offset  100 [5100] HIGHLOW
	reloc   12 offset  107 [5107] HIGHLOW
	reloc   13 offset  10f [510f] HIGHLOW
	reloc   14 offset  114 [5114] HIGHLOW
	reloc   15 offset  118 [5118] HIGHLOW
	reloc   16 offset  11c [511c] HIGHLOW
	reloc   17 offset  145 [5145] HIGHLOW
	reloc   18 offset  16b [516b] HIGHLOW
	reloc   19 offset  185 [5185] HIGHLOW
	reloc   20 offset  18c [518c] HIGHLOW
	reloc   21 offset  190 [5190] HIGHLOW
	reloc   22 offset  194 [5194] HIGHLOW
	reloc   23 offset  198 [5198] HIGHLOW
	reloc   24 offset  19c [519c] HIGHLOW
	reloc   25 offset  1a0 [51a0] HIGHLOW
	reloc   26 offset  1a4 [51a4] HIGHLOW
	reloc   27 offset  1a8 [51a8] HIGHLOW
	reloc   28 offset  1f2 [51f2] HIGHLOW
	reloc   29 offset  1f8 [51f8] HIGHLOW
	reloc   30 offset  1fc [51fc] HIGHLOW
	reloc   31 offset  200 [5200] HIGHLOW
	reloc   32 offset  204 [5204] HIGHLOW
	reloc   33 offset  26a [526a] HIGHLOW
	reloc   34 offset  275 [5275] HIGHLOW
	reloc   35 offset  290 [5290] HIGHLOW
	reloc   36 offset  297 [5297] HIGHLOW
	reloc   37 offset  29c [529c] HIGHLOW
	reloc   38 offset  2a0 [52a0] HIGHLOW
	reloc   39 offset  2a4 [52a4] HIGHLOW
	reloc   40 offset  2c1 [52c1] HIGHLOW
	reloc   41 offset  2eb [52eb] HIGHLOW
	reloc   42 offset  31d [531d] HIGHLOW
	reloc   43 offset  324 [5324] HIGHLOW
	reloc   44 offset  328 [5328] HIGHLOW
	reloc   45 offset  32c [532c] HIGHLOW
	reloc   46 offset  330 [5330] HIGHLOW
	reloc   47 offset  334 [5334] HIGHLOW
	reloc   48 offset  338 [5338] HIGHLOW
	reloc   49 offset  33c [533c] HIGHLOW
	reloc   50 offset  340 [5340] HIGHLOW
	reloc   51 offset  38a [538a] HIGHLOW
	reloc   52 offset  390 [5390] HIGHLOW
	reloc   53 offset  394 [5394] HIGHLOW
	reloc   54 offset  398 [5398] HIGHLOW
	reloc   55 offset  39c [539c] HIGHLOW
	reloc   56 offset  3fc [53fc] HIGHLOW
	reloc   57 offset  40f [540f] HIGHLOW
	reloc   58 offset  417 [5417] HIGHLOW
	reloc   59 offset  43d [543d] HIGHLOW
	reloc   60 offset  44b [544b] HIGHLOW
	reloc   61 offset  45a [545a] HIGHLOW
	reloc   62 offset  469 [5469] HIGHLOW
	reloc   63 offset  565 [5565] HIGHLOW
	reloc   64 offset  577 [5577] HIGHLOW
	reloc   65 offset  590 [5590] HIGHLOW
	reloc   66 offset  5d5 [55d5] HIGHLOW
	reloc   67 offset  5e7 [55e7] HIGHLOW
	reloc   68 offset  6c1 [56c1] HIGHLOW
	reloc   69 offset  6d8 [56d8] HIGHLOW
	reloc   70 offset  710 [5710] HIGHLOW
	reloc   71 offset  71a [571a] HIGHLOW
	reloc   72 offset  761 [5761] HIGHLOW
	reloc   73 offset  77f [577f] HIGHLOW
	reloc   74 offset  81b [581b] HIGHLOW
	reloc   75 offset  8c7 [58c7] HIGHLOW
	reloc   76 offset  99c [599c] HIGHLOW
	reloc   77 offset  9bd [59bd] HIGHLOW
	reloc   78 offset  9dc [59dc] HIGHLOW
	reloc   79 offset  9f1 [59f1] HIGHLOW
	reloc   80 offset  a0f [5a0f] HIGHLOW
	reloc   81 offset  aa4 [5aa4] HIGHLOW
	reloc   82 offset  aae [5aae] HIGHLOW
	reloc   83 offset  acf [5acf] HIGHLOW
	reloc   84 offset  b35 [5b35] HIGHLOW
	reloc   85 offset  b48 [5b48] HIGHLOW
	reloc   86 offset  b70 [5b70] HIGHLOW
	reloc   87 offset  b93 [5b93] HIGHLOW
	reloc   88 offset  bd6 [5bd6] HIGHLOW
	reloc   89 offset  bec [5bec] HIGHLOW
	reloc   90 offset  c32 [5c32] HIGHLOW
	reloc   91 offset  c39 [5c39] HIGHLOW
	reloc   92 offset  c63 [5c63] HIGHLOW
	reloc   93 offset  c7d [5c7d] HIGHLOW
	reloc   94 offset  ca2 [5ca2] HIGHLOW
	reloc   95 offset  cad [5cad] HIGHLOW
	reloc   96 offset  ccf [5ccf] HIGHLOW
	reloc   97 offset  cdc [5cdc] HIGHLOW
	reloc   98 offset  d2b [5d2b] HIGHLOW
	reloc   99 offset  d94 [5d94] HIGHLOW
	reloc  100 offset  da1 [5da1] HIGHLOW
	reloc  101 offset  dca [5dca] HIGHLOW
	reloc  102 offset  ee1 [5ee1] HIGHLOW
	reloc  103 offset  f09 [5f09] HIGHLOW

Virtual Address: 00006000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  992 [6992] HIGHLOW
	reloc    1 offset  9a7 [69a7] HIGHLOW
	reloc    2 offset  a61 [6a61] HIGHLOW
	reloc    3 offset  aad [6aad] HIGHLOW
	reloc    4 offset  ab3 [6ab3] HIGHLOW
	reloc    5 offset  abf [6abf] HIGHLOW
	reloc    6 offset  ad1 [6ad1] HIGHLOW
	reloc    7 offset  adb [6adb] HIGHLOW
	reloc    8 offset  ae1 [6ae1] HIGHLOW
	reloc    9 offset  ae5 [6ae5] HIGHLOW
	reloc   10 offset  af0 [6af0] HIGHLOW
	reloc   11 offset  b02 [6b02] HIGHLOW
	reloc   12 offset  b1e [6b1e] HIGHLOW
	reloc   13 offset  b25 [6b25] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  1d1 [71d1] HIGHLOW
	reloc    1 offset  1e0 [71e0] HIGHLOW
	reloc    2 offset  1ec [71ec] HIGHLOW
	reloc    3 offset  200 [7200] HIGHLOW
	reloc    4 offset  214 [7214] HIGHLOW
	reloc    5 offset  228 [7228] HIGHLOW
	reloc    6 offset  23b [723b] HIGHLOW
	reloc    7 offset  247 [7247] HIGHLOW
	reloc    8 offset  255 [7255] HIGHLOW
	reloc    9 offset  267 [7267] HIGHLOW
	reloc   10 offset  26d [726d] HIGHLOW
	reloc   11 offset  273 [7273] HIGHLOW
	reloc   12 offset  280 [7280] HIGHLOW
	reloc   13 offset  287 [7287] HIGHLOW
	reloc   14 offset  295 [7295] HIGHLOW
	reloc   15 offset  2a7 [72a7] HIGHLOW
	reloc   16 offset  2bc [72bc] HIGHLOW
	reloc   17 offset  2c1 [72c1] HIGHLOW
	reloc   18 offset  2c9 [72c9] HIGHLOW
	reloc   19 offset  2ce [72ce] HIGHLOW
	reloc   20 offset  2d7 [72d7] HIGHLOW
	reloc   21 offset  2dd [72dd] HIGHLOW
	reloc   22 offset  2ea [72ea] HIGHLOW
	reloc   23 offset  2f6 [72f6] HIGHLOW
	reloc   24 offset  305 [7305] HIGHLOW
	reloc   25 offset  317 [7317] HIGHLOW
	reloc   26 offset  31d [731d] HIGHLOW
	reloc   27 offset  323 [7323] HIGHLOW
	reloc   28 offset  330 [7330] HIGHLOW
	reloc   29 offset  33b [733b] HIGHLOW
	reloc   30 offset  34f [734f] HIGHLOW
	reloc   31 offset  35f [735f] HIGHLOW
	reloc   32 offset  36a [736a] HIGHLOW
	reloc   33 offset  387 [7387] HIGHLOW
	reloc   34 offset  393 [7393] HIGHLOW
	reloc   35 offset  3a8 [73a8] HIGHLOW
	reloc   36 offset  3b7 [73b7] HIGHLOW
	reloc   37 offset  3c1 [73c1] HIGHLOW
	reloc   38 offset  3d1 [73d1] HIGHLOW
	reloc   39 offset  41e [741e] HIGHLOW
	reloc   40 offset  428 [7428] HIGHLOW
	reloc   41 offset  434 [7434] HIGHLOW
	reloc   42 offset  43f [743f] HIGHLOW
	reloc   43 offset  446 [7446] HIGHLOW
	reloc   44 offset  451 [7451] HIGHLOW
	reloc   45 offset  463 [7463] HIGHLOW
	reloc   46 offset  46c [746c] HIGHLOW
	reloc   47 offset  474 [7474] HIGHLOW
	reloc   48 offset  47d [747d] HIGHLOW
	reloc   49 offset  485 [7485] HIGHLOW
	reloc   50 offset  48b [748b] HIGHLOW
	reloc   51 offset  492 [7492] HIGHLOW
	reloc   52 offset  496 [7496] HIGHLOW
	reloc   53 offset  4a1 [74a1] HIGHLOW
	reloc   54 offset  4b3 [74b3] HIGHLOW
	reloc   55 offset  4cb [74cb] HIGHLOW
	reloc   56 offset  65d [765d] HIGHLOW
	reloc   57 offset  6c1 [76c1] HIGHLOW
	reloc   58 offset  6dc [76dc] HIGHLOW
	reloc   59 offset  6e5 [76e5] HIGHLOW
	reloc   60 offset  6eb [76eb] HIGHLOW
	reloc   61 offset  778 [7778] HIGHLOW
	reloc   62 offset  784 [7784] HIGHLOW
	reloc   63 offset  7a6 [77a6] HIGHLOW
	reloc   64 offset  84a [784a] HIGHLOW
	reloc   65 offset  89c [789c] HIGHLOW
	reloc   66 offset  8a2 [78a2] HIGHLOW
	reloc   67 offset  8aa [78aa] HIGHLOW
	reloc   68 offset  8ba [78ba] HIGHLOW
	reloc   69 offset  8c0 [78c0] HIGHLOW
	reloc   70 offset  8d7 [78d7] HIGHLOW
	reloc   71 offset  93a [793a] HIGHLOW
	reloc   72 offset  93f [793f] HIGHLOW
	reloc   73 offset  944 [7944] HIGHLOW
	reloc   74 offset  949 [7949] HIGHLOW
	reloc   75 offset  955 [7955] HIGHLOW
	reloc   76 offset  967 [7967] HIGHLOW
	reloc   77 offset  96d [796d] HIGHLOW
	reloc   78 offset  aa3 [7aa3] HIGHLOW
	reloc   79 offset  b6a [7b6a] HIGHLOW
	reloc   80 offset  b84 [7b84] HIGHLOW
	reloc   81 offset  b8c [7b8c] HIGHLOW
	reloc   82 offset  bb6 [7bb6] HIGHLOW
	reloc   83 offset  bd9 [7bd9] HIGHLOW
	reloc   84 offset  c0e [7c0e] HIGHLOW
	reloc   85 offset  c56 [7c56] HIGHLOW
	reloc   86 offset  c5c [7c5c] HIGHLOW
	reloc   87 offset  c6a [7c6a] HIGHLOW
	reloc   88 offset  cb9 [7cb9] HIGHLOW
	reloc   89 offset  ce9 [7ce9] HIGHLOW
	reloc   90 offset  d44 [7d44] HIGHLOW
	reloc   91 offset  d4a [7d4a] HIGHLOW
	reloc   92 offset  d58 [7d58] HIGHLOW
	reloc   93 offset  db6 [7db6] HIGHLOW
	reloc   94 offset  de1 [7de1] HIGHLOW
	reloc   95 offset  dea [7dea] HIGHLOW
	reloc   96 offset  e12 [7e12] HIGHLOW
	reloc   97 offset  e24 [7e24] HIGHLOW
	reloc   98 offset  e5b [7e5b] HIGHLOW
	reloc   99 offset  e73 [7e73] HIGHLOW
	reloc  100 offset  e9c [7e9c] HIGHLOW
	reloc  101 offset  eba [7eba] HIGHLOW
	reloc  102 offset  ee6 [7ee6] HIGHLOW
	reloc  103 offset  f11 [7f11] HIGHLOW
	reloc  104 offset  f1a [7f1a] HIGHLOW
	reloc  105 offset  f2d [7f2d] HIGHLOW
	reloc  106 offset  f54 [7f54] HIGHLOW
	reloc  107 offset  f8b [7f8b] HIGHLOW
	reloc  108 offset  fa3 [7fa3] HIGHLOW
	reloc  109 offset  fcf [7fcf] HIGHLOW
	reloc  110 offset  ff6 [7ff6] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   25 [8025] HIGHLOW
	reloc    1 offset   d1 [80d1] HIGHLOW
	reloc    2 offset  109 [8109] HIGHLOW
	reloc    3 offset  11e [811e] HIGHLOW
	reloc    4 offset  135 [8135] HIGHLOW
	reloc    5 offset  180 [8180] HIGHLOW

Virtual Address: 0000b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  478 [b478] HIGHLOW
	reloc    1 offset  4b9 [b4b9] HIGHLOW
	reloc    2 offset  522 [b522] HIGHLOW
	reloc    3 offset  53c [b53c] HIGHLOW
	reloc    4 offset  545 [b545] HIGHLOW
	reloc    5 offset  63e [b63e] HIGHLOW

Virtual Address: 0000c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   c0 [c0c0] HIGHLOW
	reloc    3 offset   c4 [c0c4] HIGHLOW
	reloc    4 offset   cc [c0cc] HIGHLOW
	reloc    5 offset  204 [c204] HIGHLOW
	reloc    6 offset  20c [c20c] HIGHLOW
	reloc    7 offset  214 [c214] HIGHLOW
	reloc    8 offset  21c [c21c] HIGHLOW
	reloc    9 offset  224 [c224] HIGHLOW
	reloc   10 offset  22c [c22c] HIGHLOW
	reloc   11 offset  234 [c234] HIGHLOW
	reloc   12 offset  23c [c23c] HIGHLOW
	reloc   13 offset  244 [c244] HIGHLOW
	reloc   14 offset  24c [c24c] HIGHLOW
	reloc   15 offset  254 [c254] HIGHLOW
	reloc   16 offset  25c [c25c] HIGHLOW
	reloc   17 offset  264 [c264] HIGHLOW
	reloc   18 offset  26c [c26c] HIGHLOW
	reloc   19 offset  274 [c274] HIGHLOW
	reloc   20 offset  27c [c27c] HIGHLOW
	reloc   21 offset  284 [c284] HIGHLOW
	reloc   22 offset  28c [c28c] HIGHLOW
	reloc   23 offset  294 [c294] HIGHLOW
	reloc   24 offset  2b4 [c2b4] HIGHLOW
	reloc   25 offset  2c4 [c2c4] HIGHLOW
	reloc   26 offset  2d4 [c2d4] HIGHLOW
	reloc   27 offset  3d8 [c3d8] HIGHLOW
	reloc   28 offset  3dc [c3dc] HIGHLOW
	reloc   29 offset  3e0 [c3e0] HIGHLOW
	reloc   30 offset  3e4 [c3e4] HIGHLOW
	reloc   31 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  3f8 [e3f8] HIGHLOW
	reloc    1 offset  400 [e400] HIGHLOW
	reloc    2 offset  408 [e408] HIGHLOW
	reloc    3 offset  880 [e880] HIGHLOW
	reloc    4 offset  884 [e884] HIGHLOW
	reloc    5 offset  918 [e918] HIGHLOW
	reloc    6 offset  91c [e91c] HIGHLOW
	reloc    7 offset  b38 [eb38] HIGHLOW
	reloc    8 offset  b40 [eb40] HIGHLOW
	reloc    9 offset  b44 [eb44] HIGHLOW
	reloc   10 offset  b48 [eb48] HIGHLOW
	reloc   11 offset  b4c [eb4c] HIGHLOW
	reloc   12 offset  b50 [eb50] HIGHLOW
	reloc   13 offset  b54 [eb54] HIGHLOW
	reloc   14 offset  b58 [eb58] HIGHLOW
	reloc   15 offset  b5c [eb5c] HIGHLOW
	reloc   16 offset  b60 [eb60] HIGHLOW
	reloc   17 offset  b64 [eb64] HIGHLOW
	reloc   18 offset  b68 [eb68] HIGHLOW
	reloc   19 offset  b6c [eb6c] HIGHLOW
	reloc   20 offset  b70 [eb70] HIGHLOW
	reloc   21 offset  b74 [eb74] HIGHLOW
	reloc   22 offset  b78 [eb78] HIGHLOW
	reloc   23 offset  b7c [eb7c] HIGHLOW
	reloc   24 offset  c90 [ec90] HIGHLOW
	reloc   25 offset  c98 [ec98] HIGHLOW
	reloc   26 offset  ca0 [eca0] HIGHLOW
	reloc   27 offset  ca8 [eca8] HIGHLOW
	reloc   28 offset  cb0 [ecb0] HIGHLOW
	reloc   29 offset  cb8 [ecb8] HIGHLOW
	reloc   30 offset  cc0 [ecc0] HIGHLOW
	reloc   31 offset  cc8 [ecc8] HIGHLOW
	reloc   32 offset  cd0 [ecd0] HIGHLOW
	reloc   33 offset  cd8 [ecd8] HIGHLOW
	reloc   34 offset  ce0 [ece0] HIGHLOW
	reloc   35 offset  ce8 [ece8] HIGHLOW
	reloc   36 offset  cf0 [ecf0] HIGHLOW
	reloc   37 offset  cf8 [ecf8] HIGHLOW
	reloc   38 offset  d00 [ed00] HIGHLOW
	reloc   39 offset  d08 [ed08] HIGHLOW
	reloc   40 offset  d10 [ed10] HIGHLOW
	reloc   41 offset  d18 [ed18] HIGHLOW
	reloc   42 offset  d20 [ed20] HIGHLOW
	reloc   43 offset  d28 [ed28] HIGHLOW
	reloc   44 offset  d30 [ed30] HIGHLOW
	reloc   45 offset  d38 [ed38] HIGHLOW
	reloc   46 offset  d40 [ed40] HIGHLOW
	reloc   47 offset  d48 [ed48] HIGHLOW
	reloc   48 offset  d50 [ed50] HIGHLOW
	reloc   49 offset  d58 [ed58] HIGHLOW
	reloc   50 offset  d60 [ed60] HIGHLOW
	reloc   51 offset  d68 [ed68] HIGHLOW
	reloc   52 offset  d70 [ed70] HIGHLOW
	reloc   53 offset  d78 [ed78] HIGHLOW
	reloc   54 offset  d80 [ed80] HIGHLOW
	reloc   55 offset  d88 [ed88] HIGHLOW
	reloc   56 offset  d90 [ed90] HIGHLOW
	reloc   57 offset  d98 [ed98] HIGHLOW
	reloc   58 offset  da0 [eda0] HIGHLOW
	reloc   59 offset  da8 [eda8] HIGHLOW
	reloc   60 offset  db0 [edb0] HIGHLOW
	reloc   61 offset  db8 [edb8] HIGHLOW
	reloc   62 offset  dc0 [edc0] HIGHLOW
	reloc   63 offset  dc8 [edc8] HIGHLOW
	reloc   64 offset  dd0 [edd0] HIGHLOW
	reloc   65 offset  dd8 [edd8] HIGHLOW
	reloc   66 offset  de0 [ede0] HIGHLOW
	reloc   67 offset  de8 [ede8] HIGHLOW
	reloc   68 offset  df0 [edf0] HIGHLOW
	reloc   69 offset  df8 [edf8] HIGHLOW
	reloc   70 offset  e00 [ee00] HIGHLOW
	reloc   71 offset  e08 [ee08] HIGHLOW
	reloc   72 offset  e10 [ee10] HIGHLOW
	reloc   73 offset  e18 [ee18] HIGHLOW
	reloc   74 offset  e20 [ee20] HIGHLOW
	reloc   75 offset  e28 [ee28] HIGHLOW
	reloc   76 offset  e30 [ee30] HIGHLOW
	reloc   77 offset  e38 [ee38] HIGHLOW
	reloc   78 offset  e40 [ee40] HIGHLOW
	reloc   79 offset  e48 [ee48] HIGHLOW
	reloc   80 offset  e50 [ee50] HIGHLOW
	reloc   81 offset  e58 [ee58] HIGHLOW
	reloc   82 offset  e60 [ee60] HIGHLOW
	reloc   83 offset  e68 [ee68] HIGHLOW
	reloc   84 offset  e70 [ee70] HIGHLOW
	reloc   85 offset  e78 [ee78] HIGHLOW
	reloc   86 offset  e80 [ee80] HIGHLOW
	reloc   87 offset  e88 [ee88] HIGHLOW
	reloc   88 offset  e90 [ee90] HIGHLOW
	reloc   89 offset  e98 [ee98] HIGHLOW
	reloc   90 offset  ea0 [eea0] HIGHLOW
	reloc   91 offset  ea8 [eea8] HIGHLOW
	reloc   92 offset  eb0 [eeb0] HIGHLOW
	reloc   93 offset  eb8 [eeb8] HIGHLOW
	reloc   94 offset  ec0 [eec0] HIGHLOW
	reloc   95 offset  ec8 [eec8] HIGHLOW
	reloc   96 offset  ed0 [eed0] HIGHLOW
	reloc   97 offset  ed8 [eed8] HIGHLOW
	reloc   98 offset  ee0 [eee0] HIGHLOW
	reloc   99 offset  ee8 [eee8] HIGHLOW
	reloc  100 offset  ef0 [eef0] HIGHLOW
	reloc  101 offset  ef8 [eef8] HIGHLOW
	reloc  102 offset  f00 [ef00] HIGHLOW
	reloc  103 offset  f08 [ef08] HIGHLOW
	reloc  104 offset  f10 [ef10] HIGHLOW
	reloc  105 offset  f18 [ef18] HIGHLOW
	reloc  106 offset  f20 [ef20] HIGHLOW
	reloc  107 offset  f28 [ef28] HIGHLOW
	reloc  108 offset  f30 [ef30] HIGHLOW
	reloc  109 offset  f38 [ef38] HIGHLOW
	reloc  110 offset  f40 [ef40] HIGHLOW
	reloc  111 offset  f48 [ef48] HIGHLOW
	reloc  112 offset  f74 [ef74] HIGHLOW
	reloc  113 offset  f7c [ef7c] HIGHLOW
	reloc  114 offset  fa0 [efa0] HIGHLOW
	reloc  115 offset  fa8 [efa8] HIGHLOW
	reloc  116 offset  fcc [efcc] HIGHLOW
	reloc  117 offset  fd4 [efd4] HIGHLOW
	reloc  118 offset  ff8 [eff8] HIGHLOW
	reloc  119 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   24 [f024] HIGHLOW
	reloc    2 offset   2c [f02c] HIGHLOW
	reloc    3 offset   50 [f050] HIGHLOW
	reloc    4 offset   58 [f058] HIGHLOW
	reloc    5 offset   7c [f07c] HIGHLOW
	reloc    6 offset   84 [f084] HIGHLOW
	reloc    7 offset   a8 [f0a8] HIGHLOW
	reloc    8 offset   b0 [f0b0] HIGHLOW
	reloc    9 offset   d4 [f0d4] HIGHLOW
	reloc   10 offset   dc [f0dc] HIGHLOW
	reloc   11 offset  100 [f100] HIGHLOW
	reloc   12 offset  108 [f108] HIGHLOW
	reloc   13 offset  12c [f12c] HIGHLOW
	reloc   14 offset  134 [f134] HIGHLOW
	reloc   15 offset  158 [f158] HIGHLOW
	reloc   16 offset  160 [f160] HIGHLOW
	reloc   17 offset  184 [f184] HIGHLOW
	reloc   18 offset  18c [f18c] HIGHLOW
	reloc   19 offset  1b0 [f1b0] HIGHLOW
	reloc   20 offset  1b8 [f1b8] HIGHLOW
	reloc   21 offset  1dc [f1dc] HIGHLOW
	reloc   22 offset  1e4 [f1e4] HIGHLOW
	reloc   23 offset  208 [f208] HIGHLOW
	reloc   24 offset  210 [f210] HIGHLOW
	reloc   25 offset  234 [f234] HIGHLOW
	reloc   26 offset  23c [f23c] HIGHLOW
	reloc   27 offset  260 [f260] HIGHLOW
	reloc   28 offset  268 [f268] HIGHLOW
	reloc   29 offset  28c [f28c] HIGHLOW
	reloc   30 offset  294 [f294] HIGHLOW
	reloc   31 offset  2b8 [f2b8] HIGHLOW
	reloc   32 offset  2c0 [f2c0] HIGHLOW
	reloc   33 offset  2e4 [f2e4] HIGHLOW
	reloc   34 offset  2ec [f2ec] HIGHLOW
	reloc   35 offset  310 [f310] HIGHLOW
	reloc   36 offset  318 [f318] HIGHLOW
	reloc   37 offset  33c [f33c] HIGHLOW
	reloc   38 offset  344 [f344] HIGHLOW
	reloc   39 offset  368 [f368] HIGHLOW
	reloc   40 offset  370 [f370] HIGHLOW
	reloc   41 offset  394 [f394] HIGHLOW
	reloc   42 offset  39c [f39c] HIGHLOW
	reloc   43 offset  3c0 [f3c0] HIGHLOW
	reloc   44 offset  3c8 [f3c8] HIGHLOW
	reloc   45 offset  3ec [f3ec] HIGHLOW
	reloc   46 offset  3f4 [f3f4] HIGHLOW
	reloc   47 offset  410 [f410] HIGHLOW
	reloc   48 offset  414 [f414] HIGHLOW
	reloc   49 offset  418 [f418] HIGHLOW
	reloc   50 offset  41c [f41c] HIGHLOW
	reloc   51 offset  420 [f420] HIGHLOW
	reloc   52 offset  424 [f424] HIGHLOW
	reloc   53 offset  428 [f428] HIGHLOW
	reloc   54 offset  42c [f42c] HIGHLOW
	reloc   55 offset  430 [f430] HIGHLOW
	reloc   56 offset  434 [f434] HIGHLOW
	reloc   57 offset  438 [f438] HIGHLOW
	reloc   58 offset  43c [f43c] HIGHLOW
	reloc   59 offset  440 [f440] HIGHLOW
