
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc  179 offset  564 [3564] HIGHLOW
	reloc  180 offset  568 [3568] HIGHLOW
	reloc  181 offset  56c [356c] HIGHLOW
	reloc  182 offset  570 [3570] HIGHLOW
	reloc  183 offset  574 [3574] HIGHLOW
	reloc  184 offset  578 [3578] HIGHLOW
	reloc  185 offset  57c [357c] HIGHLOW
	reloc  186 offset  580 [3580] HIGHLOW
	reloc  187 offset  584 [3584] HIGHLOW
	reloc  188 offset  588 [3588] HIGHLOW
	reloc  189 offset  58c [358c] HIGHLOW
	reloc  190 offset  590 [3590] HIGHLOW
	reloc  191 offset  594 [3594] HIGHLOW
	reloc  192 offset  598 [3598] HIGHLOW
	reloc  193 offset  59c [359c] HIGHLOW
	reloc  194 offset  5a0 [35a0] HIGHLOW
	reloc  195 offset  5a4 [35a4] HIGHLOW
	reloc  196 offset  5a8 [35a8] HIGHLOW
	reloc  197 offset  5ac [35ac] HIGHLOW
	reloc  198 offset  5b0 [35b0] HIGHLOW
	reloc  199 offset  5b4 [35b4] HIGHLOW
	reloc  200 offset  5b8 [35b8] HIGHLOW
	reloc  201 offset  5bc [35bc] HIGHLOW
	reloc  202 offset  5c0 [35c0] HIGHLOW
	reloc  203 offset  5c4 [35c4] HIGHLOW
	reloc  204 offset  5c8 [35c8] HIGHLOW
	reloc  205 offset  5cc [35cc] HIGHLOW
	reloc  206 offset  5d0 [35d0] HIGHLOW
	reloc  207 offset  5d4 [35d4] HIGHLOW
	reloc  208 offset  5d8 [35d8] HIGHLOW
	reloc  209 offset  5dc [35dc] HIGHLOW
	reloc  210 offset  5e0 [35e0] HIGHLOW
	reloc  211 offset  5e4 [35e4] HIGHLOW
	reloc  212 offset  5e8 [35e8] HIGHLOW
	reloc  213 offset  5ec [35ec] HIGHLOW
	reloc  214 offset  5f0 [35f0] HIGHLOW
	reloc  215 offset  5f4 [35f4] HIGHLOW
	reloc  216 offset  5f8 [35f8] HIGHLOW
	reloc  217 offset  5fc [35fc] HIGHLOW
	reloc  218 offset  600 [3600] HIGHLOW
	reloc  219 offset  608 [3608] HIGHLOW
	reloc  220 offset  60c [360c] HIGHLOW
	reloc  221 offset  610 [3610] HIGHLOW
	reloc  222 offset  614 [3614] HIGHLOW
	reloc  223 offset  618 [3618] HIGHLOW
	reloc  224 offset  61c [361c] HIGHLOW
	reloc  225 offset  620 [3620] HIGHLOW
	reloc  226 offset  624 [3624] HIGHLOW
	reloc  227 offset  628 [3628] HIGHLOW
	reloc  228 offset  62c [362c] HIGHLOW
	reloc  229 offset  630 [3630] HIGHLOW
	reloc  230 offset  634 [3634] HIGHLOW
	reloc  231 offset  638 [3638] HIGHLOW
	reloc  232 offset  63c [363c] HIGHLOW
	reloc  233 offset  640 [3640] HIGHLOW
	reloc  234 offset  648 [3648] HIGHLOW
	reloc  235 offset  64c [364c] HIGHLOW
	reloc  236 offset  650 [3650] HIGHLOW
	reloc  237 offset  654 [3654] HIGHLOW
	reloc  238 offset  658 [3658] HIGHLOW
	reloc  239 offset  65c [365c] HIGHLOW
	reloc  240 offset  660 [3660] HIGHLOW
	reloc  241 offset  664 [3664] HIGHLOW
	reloc  242 offset  668 [3668] HIGHLOW
	reloc  243 offset  66c [366c] HIGHLOW
	reloc  244 offset  670 [3670] HIGHLOW
	reloc  245 offset  674 [3674] HIGHLOW
	reloc  246 offset  678 [3678] HIGHLOW
	reloc  247 offset  67c [367c] HIGHLOW
	reloc  248 offset  680 [3680] HIGHLOW
	reloc  249 offset  684 [3684] HIGHLOW
	reloc  250 offset  688 [3688] HIGHLOW
	reloc  251 offset  68c [368c] HIGHLOW
	reloc  252 offset  690 [3690] HIGHLOW
	reloc  253 offset  694 [3694] HIGHLOW
	reloc  254 offset  698 [3698] HIGHLOW
	reloc  255 offset  69c [369c] HIGHLOW
	reloc  256 offset  6a0 [36a0] HIGHLOW
	reloc  257 offset  6a4 [36a4] HIGHLOW
	reloc  258 offset  6a8 [36a8] HIGHLOW
	reloc  259 offset  6b0 [36b0] HIGHLOW
	reloc  260 offset  6b4 [36b4] HIGHLOW
	reloc  261 offset  6b8 [36b8] HIGHLOW
	reloc  262 offset  6bc [36bc] HIGHLOW
	reloc  263 offset  6c0 [36c0] HIGHLOW
	reloc  264 offset  6c8 [36c8] HIGHLOW
	reloc  265 offset  6cc [36cc] HIGHLOW
	reloc  266 offset  6d0 [36d0] HIGHLOW
	reloc  267 offset  6d4 [36d4] HIGHLOW
	reloc  268 offset  6d8 [36d8] HIGHLOW
	reloc  269 offset  6dc [36dc] HIGHLOW
	reloc  270 offset  6e0 [36e0] HIGHLOW
	reloc  271 offset  6e4 [36e4] HIGHLOW
	reloc  272 offset  6e8 [36e8] HIGHLOW
	reloc  273 offset  6ec [36ec] HIGHLOW
	reloc  274 offset  6f0 [36f0] HIGHLOW
	reloc  275 offset  6f4 [36f4] HIGHLOW
	reloc  276 offset  6f8 [36f8] HIGHLOW
	reloc  277 offset  6fc [36fc] HIGHLOW
	reloc  278 offset  700 [3700] HIGHLOW
	reloc  279 offset  704 [3704] HIGHLOW
	reloc  280 offset  708 [3708] HIGHLOW
	reloc  281 offset  70c [370c] HIGHLOW
	reloc  282 offset  710 [3710] HIGHLOW
	reloc  283 offset  714 [3714] HIGHLOW
	reloc  284 offset  718 [3718] HIGHLOW
	reloc  285 offset  71c [371c] HIGHLOW
	reloc  286 offset  720 [3720] HIGHLOW
	reloc  287 offset  724 [3724] HIGHLOW
	reloc  288 offset  728 [3728] HIGHLOW
	reloc  289 offset  72c [372c] HIGHLOW
	reloc  290 offset  730 [3730] HIGHLOW
	reloc  291 offset  734 [3734] HIGHLOW
	reloc  292 offset  738 [3738] HIGHLOW
	reloc  293 offset  73c [373c] HIGHLOW
	reloc  294 offset  740 [3740] HIGHLOW
	reloc  295 offset  744 [3744] HIGHLOW
	reloc  296 offset  748 [3748] HIGHLOW
	reloc  297 offset  758 [3758] HIGHLOW
	reloc  298 offset  75c [375c] HIGHLOW
	reloc  299 offset  768 [3768] HIGHLOW
	reloc  300 offset  780 [3780] HIGHLOW
	reloc  301 offset  784 [3784] HIGHLOW
	reloc  302 offset  788 [3788] HIGHLOW
	reloc  303 offset  78c [378c] HIGHLOW
	reloc  304 offset  790 [3790] HIGHLOW
	reloc  305 offset  794 [3794] HIGHLOW
	reloc  306 offset  798 [3798] HIGHLOW
	reloc  307 offset  79c [379c] HIGHLOW
	reloc  308 offset  7a0 [37a0] HIGHLOW
	reloc  309 offset  7a4 [37a4] HIGHLOW
	reloc  310 offset  7a8 [37a8] HIGHLOW
	reloc  311 offset  7ac [37ac] HIGHLOW
	reloc  312 offset  7b0 [37b0] HIGHLOW
	reloc  313 offset  7b4 [37b4] HIGHLOW
	reloc  314 offset  7b8 [37b8] HIGHLOW
	reloc  315 offset  7bc [37bc] HIGHLOW
	reloc  316 offset  7c0 [37c0] HIGHLOW
	reloc  317 offset  7c4 [37c4] HIGHLOW
	reloc  318 offset  7c8 [37c8] HIGHLOW
	reloc  319 offset  7cc [37cc] HIGHLOW
	reloc  320 offset  7d0 [37d0] HIGHLOW
	reloc  321 offset  7d4 [37d4] HIGHLOW
	reloc  322 offset  7d8 [37d8] HIGHLOW
	reloc  323 offset  7dc [37dc] HIGHLOW
	reloc  324 offset  7e0 [37e0] HIGHLOW
	reloc  325 offset  7e4 [37e4] HIGHLOW
	reloc  326 offset  7e8 [37e8] HIGHLOW
	reloc  327 offset  7f0 [37f0] HIGHLOW
	reloc  328 offset  7f4 [37f4] HIGHLOW
	reloc  329 offset  7f8 [37f8] HIGHLOW
	reloc  330 offset  7fc [37fc] HIGHLOW
	reloc  331 offset  800 [3800] HIGHLOW
	reloc  332 offset  804 [3804] HIGHLOW
	reloc  333 offset  808 [3808] HIGHLOW
	reloc  334 offset  80c [380c] HIGHLOW
	reloc  335 offset  810 [3810] HIGHLOW
	reloc  336 offset  814 [3814] HIGHLOW
	reloc  337 offset  818 [3818] HIGHLOW
	reloc  338 offset  820 [3820] HIGHLOW
	reloc  339 offset  824 [3824] HIGHLOW
	reloc  340 offset  828 [3828] HIGHLOW
	reloc  341 offset  82c [382c] HIGHLOW
	reloc  342 offset  830 [3830] HIGHLOW
	reloc  343 offset  834 [3834] HIGHLOW
	reloc  344 offset  838 [3838] HIGHLOW
	reloc  345 offset  840 [3840] HIGHLOW
	reloc  346 offset  844 [3844] HIGHLOW
	reloc  347 offset  848 [3848] HIGHLOW
	reloc  348 offset  84c [384c] HIGHLOW
	reloc  349 offset  850 [3850] HIGHLOW
	reloc  350 offset  858 [3858] HIGHLOW
	reloc  351 offset  85c [385c] HIGHLOW
	reloc  352 offset  860 [3860] HIGHLOW
	reloc  353 offset  864 [3864] HIGHLOW
	reloc  354 offset  868 [3868] HIGHLOW
	reloc  355 offset  86c [386c] HIGHLOW
	reloc  356 offset  870 [3870] HIGHLOW
	reloc  357 offset  874 [3874] HIGHLOW
	reloc  358 offset  878 [3878] HIGHLOW
	reloc  359 offset  87c [387c] HIGHLOW
	reloc  360 offset  880 [3880] HIGHLOW
	reloc  361 offset  884 [3884] HIGHLOW
	reloc  362 offset  888 [3888] HIGHLOW
	reloc  363 offset  88c [388c] HIGHLOW
	reloc  364 offset  890 [3890] HIGHLOW
	reloc  365 offset  898 [3898] HIGHLOW
	reloc  366 offset  89c [389c] HIGHLOW
	reloc  367 offset  8a0 [38a0] HIGHLOW
	reloc  368 offset  8a4 [38a4] HIGHLOW
	reloc  369 offset  8a8 [38a8] HIGHLOW
	reloc  370 offset  8ac [38ac] HIGHLOW
	reloc  371 offset  8b0 [38b0] HIGHLOW
	reloc  372 offset  8b4 [38b4] HIGHLOW
	reloc  373 offset  8b8 [38b8] HIGHLOW
	reloc  374 offset  8c0 [38c0] HIGHLOW
	reloc  375 offset  8c4 [38c4] HIGHLOW
	reloc  376 offset  8c8 [38c8] HIGHLOW
	reloc  377 offset  8cc [38cc] HIGHLOW
	reloc  378 offset  8d0 [38d0] HIGHLOW
	reloc  379 offset  8d4 [38d4] HIGHLOW
	reloc  380 offset  8d8 [38d8] HIGHLOW
	reloc  381 offset  8dc [38dc] HIGHLOW
	reloc  382 offset  8e0 [38e0] HIGHLOW
	reloc  383 offset  8e4 [38e4] HIGHLOW
	reloc  384 offset  8e8 [38e8] HIGHLOW
	reloc  385 offset  8ec [38ec] HIGHLOW
	reloc  386 offset  908 [3908] HIGHLOW
	reloc  387 offset  90c [390c] HIGHLOW
	reloc  388 offset  910 [3910] HIGHLOW
	reloc  389 offset  914 [3914] HIGHLOW
	reloc  390 offset  918 [3918] HIGHLOW
	reloc  391 offset  91c [391c] HIGHLOW
	reloc  392 offset  920 [3920] HIGHLOW
	reloc  393 offset  924 [3924] HIGHLOW
	reloc  394 offset  928 [3928] HIGHLOW
	reloc  395 offset  92c [392c] HIGHLOW
	reloc  396 offset  930 [3930] HIGHLOW
	reloc  397 offset  934 [3934] HIGHLOW
	reloc  398 offset  938 [3938] HIGHLOW
	reloc  399 offset  93c [393c] HIGHLOW
	reloc  400 offset  940 [3940] HIGHLOW
	reloc  401 offset  948 [3948] HIGHLOW
	reloc  402 offset  94c [394c] HIGHLOW
	reloc  403 offset  950 [3950] HIGHLOW
	reloc  404 offset  954 [3954] HIGHLOW
	reloc  405 offset  958 [3958] HIGHLOW
	reloc  406 offset  960 [3960] HIGHLOW
	reloc  407 offset  964 [3964] HIGHLOW
	reloc  408 offset  968 [3968] HIGHLOW
	reloc  409 offset  96c [396c] HIGHLOW
	reloc  410 offset  970 [3970] HIGHLOW
	reloc  411 offset  974 [3974] HIGHLOW
	reloc  412 offset  978 [3978] HIGHLOW
	reloc  413 offset  97c [397c] HIGHLOW
	reloc  414 offset  980 [3980] HIGHLOW
	reloc  415 offset  984 [3984] HIGHLOW
	reloc  416 offset  988 [3988] HIGHLOW
	reloc  417 offset  98c [398c] HIGHLOW
	reloc  418 offset  990 [3990] HIGHLOW
	reloc  419 offset  994 [3994] HIGHLOW
	reloc  420 offset  998 [3998] HIGHLOW
	reloc  421 offset  99c [399c] HIGHLOW
	reloc  422 offset  9a0 [39a0] HIGHLOW
	reloc  423 offset  9a4 [39a4] HIGHLOW
	reloc  424 offset  9a8 [39a8] HIGHLOW
	reloc  425 offset  9ac [39ac] HIGHLOW
	reloc  426 offset  9b0 [39b0] HIGHLOW
	reloc  427 offset  9b4 [39b4] HIGHLOW
	reloc  428 offset  9b8 [39b8] HIGHLOW
	reloc  429 offset  9bc [39bc] HIGHLOW
	reloc  430 offset  9c0 [39c0] HIGHLOW
	reloc  431 offset  9c4 [39c4] HIGHLOW
	reloc  432 offset  9c8 [39c8] HIGHLOW
	reloc  433 offset  9cc [39cc] HIGHLOW
	reloc  434 offset  9d0 [39d0] HIGHLOW
	reloc  435 offset  9d4 [39d4] HIGHLOW
	reloc  436 offset  9d8 [39d8] HIGHLOW
	reloc  437 offset  9dc [39dc] HIGHLOW
	reloc  438 offset  9e0 [39e0] HIGHLOW
	reloc  439 offset  9e8 [39e8] HIGHLOW
	reloc  440 offset  9ec [39ec] HIGHLOW
	reloc  441 offset  9f0 [39f0] HIGHLOW
	reloc  442 offset  9f4 [39f4] HIGHLOW
	reloc  443 offset  9f8 [39f8] HIGHLOW
	reloc  444 offset  a00 [3a00] HIGHLOW
	reloc  445 offset  a04 [3a04] HIGHLOW
	reloc  446 offset  a08 [3a08] HIGHLOW
	reloc  447 offset  a0c [3a0c] HIGHLOW
	reloc  448 offset  a10 [3a10] HIGHLOW
	reloc  449 offset  a14 [3a14] HIGHLOW
	reloc  450 offset  a18 [3a18] HIGHLOW
	reloc  451 offset  a1c [3a1c] HIGHLOW
	reloc  452 offset  a20 [3a20] HIGHLOW
	reloc  453 offset  a24 [3a24] HIGHLOW
	reloc  454 offset  a28 [3a28] HIGHLOW
	reloc  455 offset  a2c [3a2c] HIGHLOW
	reloc  456 offset  a30 [3a30] HIGHLOW
	reloc  457 offset  a34 [3a34] HIGHLOW
	reloc  458 offset  a38 [3a38] HIGHLOW
	reloc  459 offset  a3c [3a3c] HIGHLOW
	reloc  460 offset  a40 [3a40] HIGHLOW
	reloc  461 offset  a44 [3a44] HIGHLOW
	reloc  462 offset  a48 [3a48] HIGHLOW
	reloc  463 offset  a4c [3a4c] HIGHLOW
	reloc  464 offset  a50 [3a50] HIGHLOW
	reloc  465 offset  a54 [3a54] HIGHLOW
	reloc  466 offset  a58 [3a58] HIGHLOW
	reloc  467 offset  a5c [3a5c] HIGHLOW
	reloc  468 offset  a60 [3a60] HIGHLOW
	reloc  469 offset  a64 [3a64] HIGHLOW
	reloc  470 offset  a68 [3a68] HIGHLOW
	reloc  471 offset  a6c [3a6c] HIGHLOW
	reloc  472 offset  a70 [3a70] HIGHLOW
	reloc  473 offset  a74 [3a74] HIGHLOW
	reloc  474 offset  a78 [3a78] HIGHLOW
	reloc  475 offset  a7c [3a7c] HIGHLOW
	reloc  476 offset  a80 [3a80] HIGHLOW
	reloc  477 offset  a84 [3a84] HIGHLOW
	reloc  478 offset  a88 [3a88] HIGHLOW
	reloc  479 offset  a8c [3a8c] HIGHLOW
	reloc  480 offset  a90 [3a90] HIGHLOW
	reloc  481 offset  a94 [3a94] HIGHLOW
	reloc  482 offset  a98 [3a98] HIGHLOW
	reloc  483 offset  a9c [3a9c] HIGHLOW
	reloc  484 offset  aa0 [3aa0] HIGHLOW
	reloc  485 offset  ab8 [3ab8] HIGHLOW
	reloc  486 offset  abc [3abc] HIGHLOW
	reloc  487 offset  ac0 [3ac0] HIGHLOW
	reloc  488 offset  ac4 [3ac4] HIGHLOW
	reloc  489 offset  ac8 [3ac8] HIGHLOW
	reloc  490 offset  acc [3acc] HIGHLOW
	reloc  491 offset  ad0 [3ad0] HIGHLOW
	reloc  492 offset  ad4 [3ad4] HIGHLOW
	reloc  493 offset  ad8 [3ad8] HIGHLOW
	reloc  494 offset  adc [3adc] HIGHLOW
	reloc  495 offset  ae0 [3ae0] HIGHLOW
	reloc  496 offset  ae4 [3ae4] HIGHLOW
	reloc  497 offset  ae8 [3ae8] HIGHLOW
	reloc  498 offset  aec [3aec] HIGHLOW
	reloc  499 offset  af0 [3af0] HIGHLOW
	reloc  500 offset  af4 [3af4] HIGHLOW
	reloc  501 offset  af8 [3af8] HIGHLOW
	reloc  502 offset  afc [3afc] HIGHLOW
	reloc  503 offset  b00 [3b00] HIGHLOW
	reloc  504 offset  b04 [3b04] HIGHLOW
	reloc  505 offset  b08 [3b08] HIGHLOW
	reloc  506 offset  b0c [3b0c] HIGHLOW
	reloc  507 offset  b10 [3b10] HIGHLOW
	reloc  508 offset  b14 [3b14] HIGHLOW
	reloc  509 offset  b38 [3b38] HIGHLOW
	reloc  510 offset  b3c [3b3c] HIGHLOW
	reloc  511 offset  b40 [3b40] HIGHLOW
	reloc  512 offset  b44 [3b44] HIGHLOW
	reloc  513 offset  b48 [3b48] HIGHLOW
	reloc  514 offset  b4c [3b4c] HIGHLOW
	reloc  515 offset  b50 [3b50] HIGHLOW
	reloc  516 offset  b54 [3b54] HIGHLOW
	reloc  517 offset  b58 [3b58] HIGHLOW
	reloc  518 offset  b5c [3b5c] HIGHLOW
	reloc  519 offset  b60 [3b60] HIGHLOW
	reloc  520 offset  b64 [3b64] HIGHLOW
	reloc  521 offset  b68 [3b68] HIGHLOW
	reloc  522 offset  b6c [3b6c] HIGHLOW
	reloc  523 offset  b70 [3b70] HIGHLOW
	reloc  524 offset  b74 [3b74] HIGHLOW
	reloc  525 offset  b78 [3b78] HIGHLOW
	reloc  526 offset  b7c [3b7c] HIGHLOW
	reloc  527 offset  b80 [3b80] HIGHLOW
	reloc  528 offset  b84 [3b84] HIGHLOW
	reloc  529 offset  b88 [3b88] HIGHLOW
	reloc  530 offset  b8c [3b8c] HIGHLOW
	reloc  531 offset  b90 [3b90] HIGHLOW
	reloc  532 offset  b94 [3b94] HIGHLOW
	reloc  533 offset  c88 [3c88] HIGHLOW
	reloc  534 offset  c8c [3c8c] HIGHLOW
	reloc  535 offset  c90 [3c90] HIGHLOW
	reloc  536 offset  c94 [3c94] HIGHLOW
	reloc  537 offset  c98 [3c98] HIGHLOW
	reloc  538 offset  c9c [3c9c] HIGHLOW
	reloc  539 offset  ca0 [3ca0] HIGHLOW
	reloc  540 offset  ca4 [3ca4] HIGHLOW
	reloc  541 offset  ca8 [3ca8] HIGHLOW
	reloc  542 offset  cb0 [3cb0] HIGHLOW
	reloc  543 offset  cb4 [3cb4] HIGHLOW
	reloc  544 offset  cb8 [3cb8] HIGHLOW
	reloc  545 offset  cbc [3cbc] HIGHLOW
	reloc  546 offset  cc0 [3cc0] HIGHLOW
	reloc  547 offset  cc4 [3cc4] HIGHLOW
	reloc  548 offset  cc8 [3cc8] HIGHLOW
	reloc  549 offset  ccc [3ccc] HIGHLOW
	reloc  550 offset  cd0 [3cd0] HIGHLOW
	reloc  551 offset  cd8 [3cd8] HIGHLOW
	reloc  552 offset  cdc [3cdc] HIGHLOW
	reloc  553 offset  ce0 [3ce0] HIGHLOW
	reloc  554 offset  ce4 [3ce4] HIGHLOW
	reloc  555 offset  ce8 [3ce8] HIGHLOW
	reloc  556 offset  cec [3cec] HIGHLOW
	reloc  557 offset  cf0 [3cf0] HIGHLOW
	reloc  558 offset  cf4 [3cf4] HIGHLOW
	reloc  559 offset  cf8 [3cf8] HIGHLOW
	reloc  560 offset  d00 [3d00] HIGHLOW
	reloc  561 offset  d04 [3d04] HIGHLOW
	reloc  562 offset  d08 [3d08] HIGHLOW
	reloc  563 offset  d0c [3d0c] HIGHLOW
	reloc  564 offset  d10 [3d10] HIGHLOW
	reloc  565 offset  d14 [3d14] HIGHLOW
	reloc  566 offset  d18 [3d18] HIGHLOW
	reloc  567 offset  d1c [3d1c] HIGHLOW
	reloc  568 offset  d20 [3d20] HIGHLOW
	reloc  569 offset  d28 [3d28] HIGHLOW
	reloc  570 offset  d2c [3d2c] HIGHLOW
	reloc  571 offset  d30 [3d30] HIGHLOW
	reloc  572 offset  d34 [3d34] HIGHLOW
	reloc  573 offset  d38 [3d38] HIGHLOW
	reloc  574 offset  d3c [3d3c] HIGHLOW
	reloc  575 offset  d40 [3d40] HIGHLOW
	reloc  576 offset  d44 [3d44] HIGHLOW
	reloc  577 offset  d48 [3d48] HIGHLOW
	reloc  578 offset  d50 [3d50] HIGHLOW
	reloc  579 offset  d54 [3d54] HIGHLOW
	reloc  580 offset  d58 [3d58] HIGHLOW
	reloc  581 offset  d5c [3d5c] HIGHLOW
	reloc  582 offset  d60 [3d60] HIGHLOW
	reloc  583 offset  d64 [3d64] HIGHLOW
	reloc  584 offset  d68 [3d68] HIGHLOW
	reloc  585 offset  d6c [3d6c] HIGHLOW
	reloc  586 offset  d70 [3d70] HIGHLOW
	reloc  587 offset  d74 [3d74] HIGHLOW
	reloc  588 offset  d78 [3d78] HIGHLOW
	reloc  589 offset  d80 [3d80] HIGHLOW
	reloc  590 offset  d84 [3d84] HIGHLOW
	reloc  591 offset  d88 [3d88] HIGHLOW
	reloc  592 offset  d8c [3d8c] HIGHLOW
	reloc  593 offset  d90 [3d90] HIGHLOW
	reloc  594 offset  d94 [3d94] HIGHLOW
	reloc  595 offset  d98 [3d98] HIGHLOW
	reloc  596 offset  d9c [3d9c] HIGHLOW
	reloc  597 offset  da0 [3da0] HIGHLOW
	reloc  598 offset  da4 [3da4] HIGHLOW
	reloc  599 offset  da8 [3da8] HIGHLOW
	reloc  600 offset  dac [3dac] HIGHLOW
	reloc  601 offset  db0 [3db0] HIGHLOW
	reloc  602 offset  db4 [3db4] HIGHLOW
	reloc  603 offset  db8 [3db8] HIGHLOW
	reloc  604 offset  dbc [3dbc] HIGHLOW
	reloc  605 offset  dc0 [3dc0] HIGHLOW
	reloc  606 offset  dc4 [3dc4] HIGHLOW
	reloc  607 offset  dc8 [3dc8] HIGHLOW
	reloc  608 offset  dcc [3dcc] HIGHLOW
	reloc  609 offset  dd0 [3dd0] HIGHLOW
	reloc  610 offset  dd4 [3dd4] HIGHLOW
	reloc  611 offset  dd8 [3dd8] HIGHLOW
	reloc  612 offset  ddc [3ddc] HIGHLOW
	reloc  613 offset  de0 [3de0] HIGHLOW
	reloc  614 offset  de4 [3de4] HIGHLOW
	reloc  615 offset  de8 [3de8] HIGHLOW
	reloc  616 offset  dec [3dec] HIGHLOW
	reloc  617 offset  df0 [3df0] HIGHLOW
	reloc  618 offset  df4 [3df4] HIGHLOW
	reloc  619 offset  df8 [3df8] HIGHLOW
	reloc  620 offset  dfc [3dfc] HIGHLOW
	reloc  621 offset  e00 [3e00] HIGHLOW
	reloc  622 offset  e04 [3e04] HIGHLOW
	reloc  623 offset  e08 [3e08] HIGHLOW
	reloc  624 offset  e0c [3e0c] HIGHLOW
	reloc  625 offset  e10 [3e10] HIGHLOW
	reloc  626 offset  e14 [3e14] HIGHLOW
	reloc  627 offset  e18 [3e18] HIGHLOW
	reloc  628 offset  e20 [3e20] HIGHLOW
	reloc  629 offset  e24 [3e24] HIGHLOW
	reloc  630 offset  e28 [3e28] HIGHLOW
	reloc  631 offset  e2c [3e2c] HIGHLOW
	reloc  632 offset  e30 [3e30] HIGHLOW
	reloc  633 offset  e34 [3e34] HIGHLOW
	reloc  634 offset  e38 [3e38] HIGHLOW
	reloc  635 offset  e3c [3e3c] HIGHLOW
	reloc  636 offset  e40 [3e40] HIGHLOW
	reloc  637 offset  e54 [3e54] HIGHLOW
	reloc  638 offset  e58 [3e58] HIGHLOW
	reloc  639 offset  e60 [3e60] HIGHLOW
	reloc  640 offset  e64 [3e64] HIGHLOW
	reloc  641 offset  e78 [3e78] HIGHLOW
	reloc  642 offset  e7c [3e7c] HIGHLOW
	reloc  643 offset  e84 [3e84] HIGHLOW
	reloc  644 offset  e88 [3e88] HIGHLOW
	reloc  645 offset  e8c [3e8c] HIGHLOW
	reloc  646 offset  e98 [3e98] HIGHLOW
	reloc  647 offset  ea0 [3ea0] HIGHLOW
	reloc  648 offset  ea4 [3ea4] HIGHLOW
	reloc  649 offset  ea8 [3ea8] HIGHLOW
	reloc  650 offset  eac [3eac] HIGHLOW
	reloc  651 offset  eb0 [3eb0] HIGHLOW
	reloc  652 offset  eb8 [3eb8] HIGHLOW
	reloc  653 offset  ebc [3ebc] HIGHLOW
	reloc  654 offset  ec0 [3ec0] HIGHLOW
	reloc  655 offset  ec4 [3ec4] HIGHLOW
	reloc  656 offset  ec8 [3ec8] HIGHLOW
	reloc  657 offset  ecc [3ecc] HIGHLOW
	reloc  658 offset  ed0 [3ed0] HIGHLOW
	reloc  659 offset  ed4 [3ed4] HIGHLOW
	reloc  660 offset  ed8 [3ed8] HIGHLOW
	reloc  661 offset  edc [3edc] HIGHLOW
	reloc  662 offset  ee0 [3ee0] HIGHLOW
	reloc  663 offset  ee4 [3ee4] HIGHLOW
	reloc  664 offset  ee8 [3ee8] HIGHLOW
	reloc  665 offset  eec [3eec] HIGHLOW
	reloc  666 offset  ef0 [3ef0] HIGHLOW
	reloc  667 offset  ef8 [3ef8] HIGHLOW
	reloc  668 offset  efc [3efc] HIGHLOW
	reloc  669 offset  f00 [3f00] HIGHLOW
	reloc  670 offset  f04 [3f04] HIGHLOW
	reloc  671 offset  f08 [3f08] HIGHLOW
	reloc  672 offset  f0c [3f0c] HIGHLOW
	reloc  673 offset  f10 [3f10] HIGHLOW
	reloc  674 offset  f14 [3f14] HIGHLOW
	reloc  675 offset  f18 [3f18] HIGHLOW
	reloc  676 offset  f30 [3f30] HIGHLOW
