
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c32340

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002340
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		72c30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0001a8e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f380 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000e7ac 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00002018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e24 Base Relocation Directory [.reloc]
Entry 6 00001220 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c3e7ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e7ac	0000e8a8 ffffffff ffffffff 0000eef2 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf8	  815  lstrcpyA	77e57e39
	reloc   24 offset  21a [421a] HIGHLOW
	reloc   25 offset  221 [4221] HIGHLOW
	reloc   26 offset  275 [4275] HIGHLOW
	reloc   27 offset  286 [4286] HIGHLOW
	reloc   28 offset  2c7 [42c7] HIGHLOW
	reloc   29 offset  2d3 [42d3] HIGHLOW
	reloc   30 offset  2e5 [42e5] HIGHLOW
	reloc   31 offset  31a [431a] HIGHLOW
	reloc   32 offset  32a [432a] HIGHLOW
	reloc   33 offset  355 [4355] HIGHLOW
	reloc   34 offset  368 [4368] HIGHLOW
	reloc   35 offset  38b [438b] HIGHLOW
	reloc   36 offset  39d [439d] HIGHLOW
	reloc   37 offset  3b0 [43b0] HIGHLOW
	reloc   38 offset  3b7 [43b7] HIGHLOW
	reloc   39 offset  3c1 [43c1] HIGHLOW
	reloc   40 offset  3c8 [43c8] HIGHLOW
	reloc   41 offset  3d2 [43d2] HIGHLOW
	reloc   42 offset  3d9 [43d9] HIGHLOW
	reloc   43 offset  400 [4400] HIGHLOW
	reloc   44 offset  421 [4421] HIGHLOW
	reloc   45 offset  43a [443a] HIGHLOW
	reloc   46 offset  441 [4441] HIGHLOW
	reloc   47 offset  46d [446d] HIGHLOW
	reloc   48 offset  47d [447d] HIGHLOW
	reloc   49 offset  544 [4544] HIGHLOW
	reloc   50 offset  5f0 [45f0] HIGHLOW
	reloc   51 offset  5f7 [45f7] HIGHLOW
	reloc   52 offset  603 [4603] HIGHLOW
	reloc   53 offset  60b [460b] HIGHLOW
	reloc   54 offset  624 [4624] HIGHLOW
	reloc   55 offset  68a [468a] HIGHLOW
	reloc   56 offset  69c [469c] HIGHLOW
	reloc   57 offset  6c4 [46c4] HIGHLOW
	reloc   58 offset  6d1 [46d1] HIGHLOW
	reloc   59 offset  6dd [46dd] HIGHLOW
	reloc   60 offset  6ea [46ea] HIGHLOW
	reloc   61 offset  6f9 [46f9] HIGHLOW
	reloc   62 offset  701 [4701] HIGHLOW
	reloc   63 offset  71b [471b] HIGHLOW
	reloc   64 offset  721 [4721] HIGHLOW
	reloc   65 offset  745 [4745] HIGHLOW
	reloc   66 offset  7d8 [47d8] HIGHLOW
	reloc   67 offset  836 [4836] HIGHLOW
	reloc   68 offset  88d [488d] HIGHLOW
	reloc   69 offset  89f [489f] HIGHLOW
	reloc   70 offset  8be [48be] HIGHLOW
	reloc   71 offset  8cb [48cb] HIGHLOW
	reloc   72 offset  8da [48da] HIGHLOW
	reloc   73 offset  8e2 [48e2] HIGHLOW
	reloc   74 offset  8fc [48fc] HIGHLOW
	reloc   75 offset  902 [4902] HIGHLOW
	reloc   76 offset  913 [4913] HIGHLOW
	reloc   77 offset  963 [4963] HIGHLOW
	reloc   78 offset  9a0 [49a0] HIGHLOW
	reloc   79 offset  9c2 [49c2] HIGHLOW
	reloc   80 offset  9f3 [49f3] HIGHLOW
	reloc   81 offset  a06 [4a06] HIGHLOW
	reloc   82 offset  a2d [4a2d] HIGHLOW
	reloc   83 offset  a4d [4a4d] HIGHLOW
	reloc   84 offset  abb [4abb] HIGHLOW
	reloc   85 offset  af4 [4af4] HIGHLOW
	reloc   86 offset  b20 [4b20] HIGHLOW
	reloc   87 offset  b2c [4b2c] HIGHLOW
	reloc   88 offset  b44 [4b44] HIGHLOW
	reloc   89 offset  b71 [4b71] HIGHLOW
	reloc   90 offset  b9c [4b9c] HIGHLOW
	reloc   91 offset  bb4 [4bb4] HIGHLOW
	reloc   92 offset  bc9 [4bc9] HIGHLOW
	reloc   93 offset  be3 [4be3] HIGHLOW
	reloc   94 offset  bfc [4bfc] HIGHLOW
	reloc   95 offset  c17 [4c17] HIGHLOW
	reloc   96 offset  c6b [4c6b] HIGHLOW
	reloc   97 offset  c9c [4c9c] HIGHLOW
	reloc   98 offset  cb2 [4cb2] HIGHLOW
	reloc   99 offset  cda [4cda] HIGHLOW
	reloc  100 offset  ce6 [4ce6] HIGHLOW
	reloc  101 offset  cf8 [4cf8] HIGHLOW
	reloc  102 offset  d08 [4d08] HIGHLOW
	reloc  103 offset  d16 [4d16] HIGHLOW
	reloc  104 offset  d21 [4d21] HIGHLOW
	reloc  105 offset  d2a [4d2a] HIGHLOW
	reloc  106 offset  d4f [4d4f] HIGHLOW
	reloc  107 offset  dc0 [4dc0] HIGHLOW
	reloc  108 offset  ded [4ded] HIGHLOW
	reloc  109 offset  df7 [4df7] HIGHLOW
	reloc  110 offset  e18 [4e18] HIGHLOW
	reloc  111 offset  e41 [4e41] HIGHLOW
	reloc  112 offset  e68 [4e68] HIGHLOW
	reloc  113 offset  e88 [4e88] HIGHLOW
	reloc  114 offset  e92 [4e92] HIGHLOW
	reloc  115 offset  ea4 [4ea4] HIGHLOW
	reloc  116 offset  eac [4eac] HIGHLOW
	reloc  117 offset  eba [4eba] HIGHLOW
	reloc  118 offset  ec7 [4ec7] HIGHLOW
	reloc  119 offset  ed0 [4ed0] HIGHLOW
	reloc  120 offset  ef5 [4ef5] HIGHLOW
	reloc  121 offset  f66 [4f66] HIGHLOW
	reloc  122 offset  f7e [4f7e] HIGHLOW
	reloc  123 offset  f88 [4f88] HIGHLOW
	reloc  124 offset  fa1 [4fa1] HIGHLOW
	reloc  125 offset  fbc [4fbc] HIGHLOW
	reloc  126 offset  fcf [4fcf] HIGHLOW
	reloc  127 offset  fe9 [4fe9] HIGHLOW
	reloc  128 offset  ffc [4ffc] HIGHLOW
	reloc  129 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   5e [505e] HIGHLOW
	reloc    2 offset   97 [5097] HIGHLOW
	reloc    3 offset   a9 [50a9] HIGHLOW
	reloc    4 offset   f2 [50f2] HIGHLOW
	reloc    5 offset  127 [5127] HIGHLOW
	reloc    6 offset  13f [513f] HIGHLOW
	reloc    7 offset  16b [516b] HIGHLOW
	reloc    8 offset  1bd [51bd] HIGHLOW
	reloc    9 offset  1de [51de] HIGHLOW
	reloc   10 offset  1e9 [51e9] HIGHLOW
	reloc   11 offset  1f8 [51f8] HIGHLOW
	reloc   12 offset  201 [5201] HIGHLOW
	reloc   13 offset  235 [5235] HIGHLOW
	reloc   14 offset  242 [5242] HIGHLOW
	reloc   15 offset  28a [528a] HIGHLOW
	reloc   16 offset  29f [529f] HIGHLOW
	reloc   17 offset  2ba [52ba] HIGHLOW
	reloc   18 offset  2df [52df] HIGHLOW
	reloc   19 offset  2e5 [52e5] HIGHLOW
	reloc   20 offset  308 [5308] HIGHLOW
	reloc   21 offset  337 [5337] HIGHLOW
	reloc   22 offset  344 [5344] HIGHLOW
	reloc   23 offset  370 [5370] HIGHLOW
	reloc   24 offset  383 [5383] HIGHLOW
	reloc   25 offset  396 [5396] HIGHLOW
	reloc   26 offset  3a7 [53a7] HIGHLOW
	reloc   27 offset  3cb [53cb] HIGHLOW
	reloc   28 offset  3e7 [53e7] HIGHLOW
	reloc   29 offset  3f6 [53f6] HIGHLOW
	reloc   30 offset  401 [5401] HIGHLOW
	reloc   31 offset  412 [5412] HIGHLOW
	reloc   32 offset  43b [543b] HIGHLOW
	reloc   33 offset  45a [545a] HIGHLOW
	reloc   34 offset  469 [5469] HIGHLOW
	reloc   35 offset  4a2 [54a2] HIGHLOW
	reloc   36 offset  4c3 [54c3] HIGHLOW
	reloc   37 offset  4d2 [54d2] HIGHLOW
	reloc   38 offset  51c [551c] HIGHLOW
	reloc   39 offset  52e [552e] HIGHLOW
	reloc   40 offset  568 [5568] HIGHLOW
	reloc   41 offset  596 [5596] HIGHLOW
	reloc   42 offset  5b7 [55b7] HIGHLOW
	reloc   43 offset  5c6 [55c6] HIGHLOW
	reloc   44 offset  5fc [55fc] HIGHLOW
	reloc   45 offset  62a [562a] HIGHLOW
	reloc   46 offset  632 [5632] HIGHLOW
	reloc   47 offset  686 [5686] HIGHLOW
	reloc   48 offset  6a3 [56a3] HIGHLOW
	reloc   49 offset  6c9 [56c9] HIGHLOW
	reloc   50 offset  6e7 [56e7] HIGHLOW
	reloc   51 offset  6ed [56ed] HIGHLOW
	reloc   52 offset  708 [5708] HIGHLOW
	reloc   53 offset  71e [571e] HIGHLOW
	reloc   54 offset  754 [5754] HIGHLOW
	reloc   55 offset  767 [5767] HIGHLOW
	reloc   56 offset  78c [578c] HIGHLOW
	reloc   57 offset  7a2 [57a2] HIGHLOW
	reloc   58 offset  7b5 [57b5] HIGHLOW
	reloc   59 offset  7bb [57bb] HIGHLOW
	reloc   60 offset  7f1 [57f1] HIGHLOW
	reloc   61 offset  804 [5804] HIGHLOW
	reloc   62 offset  827 [5827] HIGHLOW
	reloc   63 offset  84a [584a] HIGHLOW
	reloc   64 offset  864 [5864] HIGHLOW
	reloc   65 offset  879 [5879] HIGHLOW
	reloc   66 offset  895 [5895] HIGHLOW
	reloc   67 offset  8b7 [58b7] HIGHLOW
	reloc   68 offset  8e0 [58e0] HIGHLOW
	reloc   69 offset  8e6 [58e6] HIGHLOW
	reloc   70 offset  905 [5905] HIGHLOW
	reloc   71 offset  92f [592f] HIGHLOW
	reloc   72 offset  942 [5942] HIGHLOW
	reloc   73 offset  969 [5969] HIGHLOW
	reloc   74 offset  9aa [59aa] HIGHLOW
	reloc   75 offset  9d6 [59d6] HIGHLOW
	reloc   76 offset  9e6 [59e6] HIGHLOW
	reloc   77 offset  9fa [59fa] HIGHLOW
	reloc   78 offset  a1e [5a1e] HIGHLOW
	reloc   79 offset  a47 [5a47] HIGHLOW
	reloc   80 offset  a65 [5a65] HIGHLOW
	reloc   81 offset  a86 [5a86] HIGHLOW
	reloc   82 offset  ad4 [5ad4] HIGHLOW
	reloc   83 offset  aea [5aea] HIGHLOW
	reloc   84 offset  b24 [5b24] HIGHLOW
	reloc   85 offset  b39 [5b39] HIGHLOW
	reloc   86 offset  b42 [5b42] HIGHLOW
	reloc   87 offset  b63 [5b63] HIGHLOW
	reloc   88 offset  ba1 [5ba1] HIGHLOW
	reloc   89 offset  bf4 [5bf4] HIGHLOW
	reloc   90 offset  c15 [5c15] HIGHLOW
	reloc   91 offset  c1e [5c1e] HIGHLOW
	reloc   92 offset  c23 [5c23] HIGHLOW
	reloc   93 offset  c29 [5c29] HIGHLOW
	reloc   94 offset  c2f [5c2f] HIGHLOW
	reloc   95 offset  c3e [5c3e] HIGHLOW
	reloc   96 offset  c5a [5c5a] HIGHLOW
	reloc   97 offset  d0f [5d0f] HIGHLOW
	reloc   98 offset  d29 [5d29] HIGHLOW
	reloc   99 offset  d32 [5d32] HIGHLOW
	reloc  100 offset  d3e [5d3e] HIGHLOW
	reloc  101 offset  d4a [5d4a] HIGHLOW
	reloc  102 offset  d98 [5d98] HIGHLOW
	reloc  103 offset  dd6 [5dd6] HIGHLOW
	reloc  104 offset  e6a [5e6a] HIGHLOW
	reloc  105 offset  e70 [5e70] HIGHLOW
	reloc  106 offset  e7b [5e7b] HIGHLOW
	reloc  107 offset  e86 [5e86] HIGHLOW
	reloc  108 offset  e8d [5e8d] HIGHLOW
	reloc  109 offset  e93 [5e93] HIGHLOW
	reloc  110 offset  edd [5edd] HIGHLOW
	reloc  111 offset  ef2 [5ef2] HIGHLOW
	reloc  112 offset  f04 [5f04] HIGHLOW
	reloc  113 offset  f0b [5f0b] HIGHLOW
	reloc  114 offset  f1c [5f1c] HIGHLOW
	reloc  115 offset  f30 [5f30] HIGHLOW
	reloc  116 offset  f3c [5f3c] HIGHLOW
	reloc  117 offset  f87 [5f87] HIGHLOW
	reloc  118 offset  fb3 [5fb3] HIGHLOW
	reloc  119 offset  fb9 [5fb9] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2b [602b] HIGHLOW
	reloc    1 offset   43 [6043] HIGHLOW
	reloc    2 offset   a2 [60a2] HIGHLOW
	reloc    3 offset   d1 [60d1] HIGHLOW
	reloc    4 offset  132 [6132] HIGHLOW
	reloc    5 offset  164 [6164] HIGHLOW
	reloc    6 offset  193 [6193] HIGHLOW
	reloc    7 offset  1e3 [61e3] HIGHLOW
	reloc    8 offset  23a [623a] HIGHLOW
	reloc    9 offset  256 [6256] HIGHLOW
	reloc   10 offset  362 [6362] HIGHLOW
	reloc   11 offset  37e [637e] HIGHLOW
	reloc   12 offset  39c [639c] HIGHLOW
	reloc   13 offset  3b2 [63b2] HIGHLOW
	reloc   14 offset  3ee [63ee] HIGHLOW
	reloc   15 offset  43a [643a] HIGHLOW
	reloc   16 offset  461 [6461] HIGHLOW
	reloc   17 offset  46f [646f] HIGHLOW
	reloc   18 offset  4f2 [64f2] HIGHLOW
	reloc   19 offset  504 [6504] HIGHLOW
	reloc   20 offset  52c [652c] HIGHLOW
	reloc   21 offset  531 [6531] HIGHLOW
	reloc   22 offset  537 [6537] HIGHLOW
	reloc   23 offset  53c [653c] HIGHLOW
	reloc   24 offset  545 [6545] HIGHLOW
	reloc   25 offset  54e [654e] HIGHLOW
	reloc   26 offset  554 [6554] HIGHLOW
	reloc   27 offset  55d [655d] HIGHLOW
	reloc   28 offset  566 [6566] HIGHLOW
	reloc   29 offset  56b [656b] HIGHLOW
	reloc   30 offset  572 [6572] HIGHLOW
	reloc   31 offset  57a [657a] HIGHLOW
	reloc   32 offset  583 [6583] HIGHLOW
	reloc   33 offset  589 [6589] HIGHLOW
	reloc   34 offset  593 [6593] HIGHLOW
	reloc   35 offset  59c [659c] HIGHLOW
	reloc   36 offset  5a1 [65a1] HIGHLOW
	reloc   37 offset  5a8 [65a8] HIGHLOW
	reloc   38 offset  5b0 [65b0] HIGHLOW
	reloc   39 offset  5b9 [65b9] HIGHLOW
	reloc   40 offset  5c4 [65c4] HIGHLOW
	reloc   41 offset  5dc [65dc] HIGHLOW
	reloc   42 offset  605 [6605] HIGHLOW
	reloc   43 offset  60f [660f] HIGHLOW
	reloc   44 offset  622 [6622] HIGHLOW
	reloc   45 offset  629 [6629] HIGHLOW
	reloc   46 offset  633 [6633] HIGHLOW
	reloc   47 offset  63d [663d] HIGHLOW
	reloc   48 offset  64d [664d] HIGHLOW
	reloc   49 offset  668 [6668] HIGHLOW
	reloc   50 offset  66d [666d] HIGHLOW
	reloc   51 offset  676 [6676] HIGHLOW
	reloc   52 offset  67c [667c] HIGHLOW
	reloc   53 offset  694 [6694] HIGHLOW
	reloc   54 offset  69d [669d] HIGHLOW
	reloc   55 offset  6b5 [66b5] HIGHLOW
	reloc   56 offset  6ba [66ba] HIGHLOW
	reloc   57 offset  6c4 [66c4] HIGHLOW
	reloc   58 offset  6dc [66dc] HIGHLOW
	reloc   59 offset  6e6 [66e6] HIGHLOW
	reloc   60 offset  6fe [66fe] HIGHLOW
	reloc   61 offset  708 [6708] HIGHLOW
	reloc   62 offset  725 [6725] HIGHLOW
	reloc   63 offset  73d [673d] HIGHLOW
	reloc   64 offset  76a [676a] HIGHLOW
	reloc   65 offset  795 [6795] HIGHLOW
	reloc   66 offset  82d [682d] HIGHLOW
	reloc   67 offset  851 [6851] HIGHLOW
	reloc   68 offset  869 [6869] HIGHLOW
	reloc   69 offset  871 [6871] HIGHLOW
	reloc   70 offset  8dd [68dd] HIGHLOW
	reloc   71 offset  8f2 [68f2] HIGHLOW
	reloc   72 offset  94c [694c] HIGHLOW
	reloc   73 offset  955 [6955] HIGHLOW
	reloc   74 offset  972 [6972] HIGHLOW
	reloc   75 offset  984 [6984] HIGHLOW
	reloc   76 offset  9d9 [69d9] HIGHLOW
	reloc   77 offset  9ec [69ec] HIGHLOW
	reloc   78 offset  a00 [6a00] HIGHLOW
	reloc   79 offset  a0d [6a0d] HIGHLOW
	reloc   80 offset  a1a [6a1a] HIGHLOW
	reloc   81 offset  a2b [6a2b] HIGHLOW
	reloc   82 offset  a7c [6a7c] HIGHLOW
	reloc   83 offset  a82 [6a82] HIGHLOW
	reloc   84 offset  a94 [6a94] HIGHLOW
	reloc   85 offset  aa1 [6aa1] HIGHLOW
	reloc   86 offset  ab4 [6ab4] HIGHLOW
	reloc   87 offset  aec [6aec] HIGHLOW
	reloc   88 offset  b38 [6b38] HIGHLOW
	reloc   89 offset  b49 [6b49] HIGHLOW
	reloc   90 offset  b5a [6b5a] HIGHLOW
	reloc   91 offset  b7c [6b7c] HIGHLOW
	reloc   92 offset  b96 [6b96] HIGHLOW
	reloc   93 offset  bac [6bac] HIGHLOW
	reloc   94 offset  c03 [6c03] HIGHLOW
	reloc   95 offset  c55 [6c55] HIGHLOW
	reloc   96 offset  c79 [6c79] HIGHLOW
	reloc   97 offset  c82 [6c82] HIGHLOW
	reloc   98 offset  ca4 [6ca4] HIGHLOW
	reloc   99 offset  cb1 [6cb1] HIGHLOW
	reloc  100 offset  ce9 [6ce9] HIGHLOW
	reloc  101 offset  cef [6cef] HIGHLOW
	reloc  102 offset  cff [6cff] HIGHLOW
	reloc  103 offset  d0e [6d0e] HIGHLOW
	reloc  104 offset  d25 [6d25] HIGHLOW
	reloc  105 offset  d3e [6d3e] HIGHLOW
	reloc  106 offset  d4c [6d4c] HIGHLOW
	reloc  107 offset  d53 [6d53] HIGHLOW
	reloc  108 offset  d5b [6d5b] HIGHLOW
	reloc  109 offset  d7f [6d7f] HIGHLOW
	reloc  110 offset  da6 [6da6] HIGHLOW
	reloc  111 offset  dbc [6dbc] HIGHLOW
	reloc  112 offset  dcc [6dcc] HIGHLOW
	reloc  113 offset  dd8 [6dd8] HIGHLOW
	reloc  114 offset  de1 [6de1] HIGHLOW
	reloc  115 offset  deb [6deb] HIGHLOW
	reloc  116 offset  e3c [6e3c] HIGHLOW
	reloc  117 offset  e53 [6e53] HIGHLOW
	reloc  118 offset  e7b [6e7b] HIGHLOW
	reloc  119 offset  ea6 [6ea6] HIGHLOW
	reloc  120 offset  ec2 [6ec2] HIGHLOW
	reloc  121 offset  ef5 [6ef5] HIGHLOW
	reloc  122 offset  efc [6efc] HIGHLOW
	reloc  123 offset  f0d [6f0d] HIGHLOW
	reloc  124 offset  f67 [6f67] HIGHLOW
	reloc  125 offset  f91 [6f91] HIGHLOW
	reloc  126 offset  f98 [6f98] HIGHLOW
	reloc  127 offset  fe6 [6fe6] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    d [700d] HIGHLOW
	reloc    1 offset   20 [7020] HIGHLOW
	reloc    2 offset   4d [704d] HIGHLOW
	reloc    3 offset   6c [706c] HIGHLOW
	reloc    4 offset   81 [7081] HIGHLOW
	reloc    5 offset   93 [7093] HIGHLOW
	reloc    6 offset   a2 [70a2] HIGHLOW
	reloc    7 offset   b0 [70b0] HIGHLOW
	reloc    8 offset   be [70be] HIGHLOW
	reloc    9 offset   c4 [70c4] HIGHLOW
	reloc   10 offset   d2 [70d2] HIGHLOW
	reloc   11 offset   db [70db] HIGHLOW
	reloc   12 offset   f2 [70f2] HIGHLOW
	reloc   13 offset  130 [7130] HIGHLOW
	reloc   14 offset  18f [718f] HIGHLOW
	reloc   15 offset  1b2 [71b2] HIGHLOW
	reloc   16 offset  1e4 [71e4] HIGHLOW
	reloc   17 offset  23b [723b] HIGHLOW
	reloc   18 offset  248 [7248] HIGHLOW
	reloc   19 offset  280 [7280] HIGHLOW
	reloc   20 offset  28a [728a] HIGHLOW
	reloc   21 offset  2e9 [72e9] HIGHLOW
	reloc   22 offset  340 [7340] HIGHLOW
	reloc   23 offset  34d [734d] HIGHLOW
	reloc   24 offset  376 [7376] HIGHLOW
	reloc   25 offset  3bd [73bd] HIGHLOW
	reloc   26 offset  3e6 [73e6] HIGHLOW
	reloc   27 offset  47f [747f] HIGHLOW
	reloc   28 offset  486 [7486] HIGHLOW
	reloc   29 offset  4e4 [74e4] HIGHLOW
	reloc   30 offset  565 [7565] HIGHLOW
	reloc   31 offset  58b [758b] HIGHLOW
	reloc   32 offset  591 [7591] HIGHLOW
	reloc   33 offset  5a4 [75a4] HIGHLOW
	reloc   34 offset  5ce [75ce] HIGHLOW
	reloc   35 offset  5e2 [75e2] HIGHLOW
	reloc   36 offset  601 [7601] HIGHLOW
	reloc   37 offset  614 [7614] HIGHLOW
	reloc   38 offset  63a [763a] HIGHLOW
	reloc   39 offset  666 [7666] HIGHLOW
	reloc   40 offset  6a9 [76a9] HIGHLOW
	reloc   41 offset  6c1 [76c1] HIGHLOW
	reloc   42 offset  6f6 [76f6] HIGHLOW
	reloc   43 offset  709 [7709] HIGHLOW
	reloc   44 offset  719 [7719] HIGHLOW
	reloc   45 offset  74f [774f] HIGHLOW
	reloc   46 offset  811 [7811] HIGHLOW
	reloc   47 offset  84d [784d] HIGHLOW
	reloc   48 offset  85d [785d] HIGHLOW
	reloc   49 offset  867 [7867] HIGHLOW
	reloc   50 offset  87b [787b] HIGHLOW
	reloc   51 offset  889 [7889] HIGHLOW
	reloc   52 offset  88e [788e] HIGHLOW
	reloc   53 offset  8ac [78ac] HIGHLOW
	reloc   54 offset  8e5 [78e5] HIGHLOW
	reloc   55 offset  8ed [78ed] HIGHLOW
	reloc   56 offset  8f1 [78f1] HIGHLOW
	reloc   57 offset  8f5 [78f5] HIGHLOW
	reloc   58 offset  8f9 [78f9] HIGHLOW
	reloc   59 offset  8fd [78fd] HIGHLOW
	reloc   60 offset  901 [7901] HIGHLOW
	reloc   61 offset  905 [7905] HIGHLOW
	reloc   62 offset  909 [7909] HIGHLOW
	reloc   63 offset  91d [791d] HIGHLOW
	reloc   64 offset  970 [7970] HIGHLOW
	reloc   65 offset  997 [7997] HIGHLOW
	reloc   66 offset  9a8 [79a8] HIGHLOW
	reloc   67 offset  9d7 [79d7] HIGHLOW
	reloc   68 offset  9f5 [79f5] HIGHLOW
	reloc   69 offset  a08 [7a08] HIGHLOW
	reloc   70 offset  a17 [7a17] HIGHLOW
	reloc   71 offset  a49 [7a49] HIGHLOW
	reloc   72 offset  a99 [7a99] HIGHLOW
	reloc   73 offset  aa4 [7aa4] HIGHLOW
	reloc   74 offset  ae2 [7ae2] HIGHLOW
	reloc   75 offset  aec [7aec] HIGHLOW
	reloc   76 offset  b35 [7b35] HIGHLOW
	reloc   77 offset  b8e [7b8e] HIGHLOW
	reloc   78 offset  bdd [7bdd] HIGHLOW
	reloc   79 offset  be4 [7be4] HIGHLOW
	reloc   80 offset  bfc [7bfc] HIGHLOW
	reloc   81 offset  c98 [7c98] HIGHLOW
	reloc   82 offset  ca0 [7ca0] HIGHLOW
	reloc   83 offset  ca6 [7ca6] HIGHLOW
	reloc   84 offset  cad [7cad] HIGHLOW
	reloc   85 offset  d00 [7d00] HIGHLOW
	reloc   86 offset  dec [7dec] HIGHLOW
	reloc   87 offset  e0b [7e0b] HIGHLOW
	reloc   88 offset  e7f [7e7f] HIGHLOW
	reloc   89 offset  f2c [7f2c] HIGHLOW
	reloc   90 offset  f34 [7f34] HIGHLOW
	reloc   91 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   86 [8086] HIGHLOW
	reloc    3 offset  14f [814f] HIGHLOW
	reloc    4 offset  194 [8194] HIGHLOW
	reloc    5 offset  1bc [81bc] HIGHLOW
	reloc    6 offset  1d3 [81d3] HIGHLOW
	reloc    7 offset  1f7 [81f7] HIGHLOW
	reloc    8 offset  21f [821f] HIGHLOW
	reloc    9 offset  23c [823c] HIGHLOW
	reloc   10 offset  263 [8263] HIGHLOW
	reloc   11 offset  280 [8280] HIGHLOW
	reloc   12 offset  2bd [82bd] HIGHLOW
	reloc   13 offset  2dc [82dc] HIGHLOW
	reloc   14 offset  30b [830b] HIGHLOW
	reloc   15 offset  331 [8331] HIGHLOW
	reloc   16 offset  34c [834c] HIGHLOW
	reloc   17 offset  37b [837b] HIGHLOW
	reloc   18 offset  3a1 [83a1] HIGHLOW
	reloc   19 offset  3f8 [83f8] HIGHLOW
	reloc   20 offset  52e [852e] HIGHLOW
	reloc   21 offset  68e [868e] HIGHLOW
	reloc   22 offset  6a0 [86a0] HIGHLOW
	reloc   23 offset  6e3 [86e3] HIGHLOW
	reloc   24 offset  706 [8706] HIGHLOW
	reloc   25 offset  73d [873d] HIGHLOW
	reloc   26 offset  82a [882a] HIGHLOW
	reloc   27 offset  84e [884e] HIGHLOW
	reloc   28 offset  8ad [88ad] HIGHLOW
	reloc   29 offset  8d7 [88d7] HIGHLOW
	reloc   30 offset  90b [890b] HIGHLOW
	reloc   31 offset  9d1 [89d1] HIGHLOW
	reloc   32 offset  a22 [8a22] HIGHLOW
	reloc   33 offset  a2d [8a2d] HIGHLOW
	reloc   34 offset  a4b [8a4b] HIGHLOW
	reloc   35 offset  a54 [8a54] HIGHLOW
	reloc   36 offset  a6b [8a6b] HIGHLOW
	reloc   37 offset  ace [8ace] HIGHLOW
	reloc   38 offset  ad7 [8ad7] HIGHLOW
	reloc   39 offset  b15 [8b15] HIGHLOW
	reloc   40 offset  b36 [8b36] HIGHLOW
	reloc   41 offset  b48 [8b48] HIGHLOW
	reloc   42 offset  b69 [8b69] HIGHLOW
	reloc   43 offset  b78 [8b78] HIGHLOW
	reloc   44 offset  b8b [8b8b] HIGHLOW
	reloc   45 offset  ba2 [8ba2] HIGHLOW
	reloc   46 offset  bc0 [8bc0] HIGHLOW
	reloc   47 offset  be1 [8be1] HIGHLOW
	reloc   48 offset  bf3 [8bf3] HIGHLOW
	reloc   49 offset  c05 [8c05] HIGHLOW
