
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc   17 offset  f1a [53f1a] HIGHLOW
	reloc   18 offset  f2b [53f2b] HIGHLOW
	reloc   19 offset  f32 [53f32] HIGHLOW
	reloc   20 offset  f39 [53f39] HIGHLOW
	reloc   21 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c3 [540c3] HIGHLOW
	reloc    1 offset  1a9 [541a9] HIGHLOW
	reloc    2 offset  659 [54659] HIGHLOW
	reloc    3 offset  6e1 [546e1] HIGHLOW
	reloc    4 offset  6f8 [546f8] HIGHLOW
	reloc    5 offset  704 [54704] HIGHLOW
	reloc    6 offset  70b [5470b] HIGHLOW
	reloc    7 offset  76a [5476a] HIGHLOW
	reloc    8 offset  77b [5477b] HIGHLOW
	reloc    9 offset  782 [54782] HIGHLOW
	reloc   10 offset  789 [54789] HIGHLOW
	reloc   11 offset  941 [54941] HIGHLOW
	reloc   12 offset  ccb [54ccb] HIGHLOW
	reloc   13 offset  d4f [54d4f] HIGHLOW
	reloc   14 offset  d58 [54d58] HIGHLOW
	reloc   15 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   64 [55064] HIGHLOW
	reloc    1 offset   6f [5506f] HIGHLOW
	reloc    2 offset   77 [55077] HIGHLOW
	reloc    3 offset   be [550be] HIGHLOW
	reloc    4 offset  53b [5553b] HIGHLOW
	reloc    5 offset  5c4 [555c4] HIGHLOW
	reloc    6 offset  5db [555db] HIGHLOW
	reloc    7 offset  5e7 [555e7] HIGHLOW
	reloc    8 offset  5ee [555ee] HIGHLOW
	reloc    9 offset  656 [55656] HIGHLOW
	reloc   10 offset  66d [5566d] HIGHLOW
	reloc   11 offset  674 [55674] HIGHLOW
	reloc   12 offset  67b [5567b] HIGHLOW
	reloc   13 offset  8de [558de] HIGHLOW
	reloc   14 offset  974 [55974] HIGHLOW
	reloc   15 offset  98b [5598b] HIGHLOW
	reloc   16 offset  997 [55997] HIGHLOW
	reloc   17 offset  99e [5599e] HIGHLOW
	reloc   18 offset  9fd [559fd] HIGHLOW
	reloc   19 offset  a17 [55a17] HIGHLOW
	reloc   20 offset  a1e [55a1e] HIGHLOW
	reloc   21 offset  a25 [55a25] HIGHLOW
	reloc   22 offset  ac6 [55ac6] HIGHLOW
	reloc   23 offset  c8c [55c8c] HIGHLOW
	reloc   24 offset  d04 [55d04] HIGHLOW
	reloc   25 offset  d75 [55d75] HIGHLOW
	reloc   26 offset  ddb [55ddb] HIGHLOW
	reloc   27 offset  de5 [55de5] HIGHLOW

Virtual Address: 00056000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  4b1 [564b1] HIGHLOW
	reloc    1 offset  53f [5653f] HIGHLOW
	reloc    2 offset  556 [56556] HIGHLOW
	reloc    3 offset  562 [56562] HIGHLOW
	reloc    4 offset  569 [56569] HIGHLOW
	reloc    5 offset  5b2 [565b2] HIGHLOW
	reloc    6 offset  5d5 [565d5] HIGHLOW
	reloc    7 offset  5f6 [565f6] HIGHLOW
	reloc    8 offset  60f [5660f] HIGHLOW
	reloc    9 offset  616 [56616] HIGHLOW
	reloc   10 offset  61d [5661d] HIGHLOW
	reloc   11 offset  626 [56626] HIGHLOW
	reloc   12 offset  62d [5662d] HIGHLOW
	reloc   13 offset  67d [5667d] HIGHLOW
	reloc   14 offset  6c8 [566c8] HIGHLOW
	reloc   15 offset  744 [56744] HIGHLOW
	reloc   16 offset  765 [56765] HIGHLOW
	reloc   17 offset  76c [5676c] HIGHLOW
	reloc   18 offset  77f [5677f] HIGHLOW
	reloc   19 offset  792 [56792] HIGHLOW
	reloc   20 offset  79a [5679a] HIGHLOW
	reloc   21 offset  89b [5689b] HIGHLOW
	reloc   22 offset  8a7 [568a7] HIGHLOW
	reloc   23 offset  8af [568af] HIGHLOW
	reloc   24 offset  996 [56996] HIGHLOW
	reloc   25 offset  ba5 [56ba5] HIGHLOW
	reloc   26 offset  c81 [56c81] HIGHLOW
	reloc   27 offset  e13 [56e13] HIGHLOW

Virtual Address: 00057000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  5e5 [575e5] HIGHLOW
	reloc    1 offset  5f1 [575f1] HIGHLOW
	reloc    2 offset  5f8 [575f8] HIGHLOW
	reloc    3 offset  60c [5760c] HIGHLOW
	reloc    4 offset  638 [57638] HIGHLOW
	reloc    5 offset  63f [5763f] HIGHLOW
	reloc    6 offset  646 [57646] HIGHLOW
	reloc    7 offset  6ed [576ed] HIGHLOW
	reloc    8 offset  722 [57722] HIGHLOW
	reloc    9 offset  7e6 [577e6] HIGHLOW
	reloc   10 offset  a99 [57a99] HIGHLOW
	reloc   11 offset  aa6 [57aa6] HIGHLOW
	reloc   12 offset  aad [57aad] HIGHLOW
	reloc   13 offset  da3 [57da3] HIGHLOW
	reloc   14 offset  e41 [57e41] HIGHLOW
	reloc   15 offset  eda [57eda] HIGHLOW
	reloc   16 offset  ef9 [57ef9] HIGHLOW
	reloc   17 offset  f12 [57f12] HIGHLOW
	reloc   18 offset  f9f [57f9f] HIGHLOW
	reloc   19 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2e [5802e] HIGHLOW
	reloc    1 offset   37 [58037] HIGHLOW
	reloc    2 offset   60 [58060] HIGHLOW
	reloc    3 offset   6d [5806d] HIGHLOW
	reloc    4 offset   72 [58072] HIGHLOW
	reloc    5 offset  18e [5818e] HIGHLOW
	reloc    6 offset  1bb [581bb] HIGHLOW
	reloc    7 offset  1ec [581ec] HIGHLOW
	reloc    8 offset  3df [583df] HIGHLOW
	reloc    9 offset  406 [58406] HIGHLOW
	reloc   10 offset  40d [5840d] HIGHLOW
	reloc   11 offset  450 [58450] HIGHLOW
	reloc   12 offset  4b9 [584b9] HIGHLOW
	reloc   13 offset  4f0 [584f0] HIGHLOW
	reloc   14 offset  5c4 [585c4] HIGHLOW
	reloc   15 offset  70c [5870c] HIGHLOW
	reloc   16 offset  74f [5874f] HIGHLOW
	reloc   17 offset  76a [5876a] HIGHLOW
	reloc   18 offset  7a2 [587a2] HIGHLOW
	reloc   19 offset  812 [58812] HIGHLOW
	reloc   20 offset  817 [58817] HIGHLOW
	reloc   21 offset  81f [5881f] HIGHLOW
	reloc   22 offset  82e [5882e] HIGHLOW
	reloc   23 offset  83f [5883f] HIGHLOW
	reloc   24 offset  885 [58885] HIGHLOW
	reloc   25 offset  9e8 [589e8] HIGHLOW
	reloc   26 offset  a3c [58a3c] HIGHLOW
	reloc   27 offset  cfd [58cfd] HIGHLOW
	reloc   28 offset  d14 [58d14] HIGHLOW
	reloc   29 offset  d20 [58d20] HIGHLOW
	reloc   30 offset  d27 [58d27] HIGHLOW
	reloc   31 offset  e76 [58e76] HIGHLOW
	reloc   32 offset  ec1 [58ec1] HIGHLOW
	reloc   33 offset  fb0 [58fb0] HIGHLOW
	reloc   34 offset  fba [58fba] HIGHLOW
	reloc   35 offset  fbf [58fbf] HIGHLOW
	reloc   36 offset  fc9 [58fc9] HIGHLOW
	reloc   37 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   d5 [590d5] HIGHLOW
	reloc    1 offset  107 [59107] HIGHLOW
	reloc    2 offset  1f3 [591f3] HIGHLOW
	reloc    3 offset  2af [592af] HIGHLOW
	reloc    4 offset  3a3 [593a3] HIGHLOW
	reloc    5 offset  3a8 [593a8] HIGHLOW
	reloc    6 offset  460 [59460] HIGHLOW
	reloc    7 offset  746 [59746] HIGHLOW
	reloc    8 offset  813 [59813] HIGHLOW
	reloc    9 offset  81e [5981e] HIGHLOW
	reloc   10 offset  84f [5984f] HIGHLOW
	reloc   11 offset  8ba [598ba] HIGHLOW
	reloc   12 offset  8cd [598cd] HIGHLOW
	reloc   13 offset  8d2 [598d2] HIGHLOW
	reloc   14 offset  8d7 [598d7] HIGHLOW
	reloc   15 offset  8dd [598dd] HIGHLOW
	reloc   16 offset  8f5 [598f5] HIGHLOW
	reloc   17 offset  8fa [598fa] HIGHLOW
	reloc   18 offset  9c7 [599c7] HIGHLOW
	reloc   19 offset  9d6 [599d6] HIGHLOW
	reloc   20 offset  9db [599db] HIGHLOW
	reloc   21 offset  9e0 [599e0] HIGHLOW
	reloc   22 offset  9e6 [599e6] HIGHLOW
	reloc   23 offset  b93 [59b93] HIGHLOW
	reloc   24 offset  c02 [59c02] HIGHLOW
	reloc   25 offset  c18 [59c18] HIGHLOW
	reloc   26 offset  c22 [59c22] HIGHLOW
	reloc   27 offset  c27 [59c27] HIGHLOW
	reloc   28 offset  c2f [59c2f] HIGHLOW
	reloc   29 offset  c4e [59c4e] HIGHLOW
	reloc   30 offset  c65 [59c65] HIGHLOW
	reloc   31 offset  c6f [59c6f] HIGHLOW
	reloc   32 offset  c74 [59c74] HIGHLOW
	reloc   33 offset  c7c [59c7c] HIGHLOW
	reloc   34 offset  c9c [59c9c] HIGHLOW
	reloc   35 offset  ca8 [59ca8] HIGHLOW
	reloc   36 offset  cc1 [59cc1] HIGHLOW
	reloc   37 offset  d06 [59d06] HIGHLOW
	reloc   38 offset  d3c [59d3c] HIGHLOW
	reloc   39 offset  d46 [59d46] HIGHLOW
	reloc   40 offset  d4b [59d4b] HIGHLOW
	reloc   41 offset  d53 [59d53] HIGHLOW
	reloc   42 offset  d79 [59d79] HIGHLOW
	reloc   43 offset  da5 [59da5] HIGHLOW
	reloc   44 offset  dee [59dee] HIGHLOW
	reloc   45 offset  df3 [59df3] HIGHLOW
	reloc   46 offset  e90 [59e90] HIGHLOW
	reloc   47 offset  eb1 [59eb1] HIGHLOW
	reloc   48 offset  f01 [59f01] HIGHLOW
	reloc   49 offset  f06 [59f06] HIGHLOW
	reloc   50 offset  faa [59faa] HIGHLOW
	reloc   51 offset  faf [59faf] HIGHLOW

Virtual Address: 0005a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   29 [5a029] HIGHLOW
	reloc    1 offset   79 [5a079] HIGHLOW
	reloc    2 offset   7e [5a07e] HIGHLOW
	reloc    3 offset   f2 [5a0f2] HIGHLOW
	reloc    4 offset  10c [5a10c] HIGHLOW
	reloc    5 offset  116 [5a116] HIGHLOW
	reloc    6 offset  11b [5a11b] HIGHLOW
	reloc    7 offset  135 [5a135] HIGHLOW
	reloc    8 offset  13a [5a13a] HIGHLOW
	reloc    9 offset  1ee [5a1ee] HIGHLOW
	reloc   10 offset  1f3 [5a1f3] HIGHLOW
	reloc   11 offset  28f [5a28f] HIGHLOW
	reloc   12 offset  294 [5a294] HIGHLOW
	reloc   13 offset  300 [5a300] HIGHLOW
	reloc   14 offset  330 [5a330] HIGHLOW
	reloc   15 offset  339 [5a339] HIGHLOW
	reloc   16 offset  33e [5a33e] HIGHLOW
	reloc   17 offset  343 [5a343] HIGHLOW
	reloc   18 offset  348 [5a348] HIGHLOW
	reloc   19 offset  34d [5a34d] HIGHLOW
	reloc   20 offset  5ef [5a5ef] HIGHLOW
	reloc   21 offset  6a3 [5a6a3] HIGHLOW
	reloc   22 offset  811 [5a811] HIGHLOW
	reloc   23 offset  8e0 [5a8e0] HIGHLOW
	reloc   24 offset  939 [5a939] HIGHLOW
	reloc   25 offset  951 [5a951] HIGHLOW
	reloc   26 offset  96b [5a96b] HIGHLOW
	reloc   27 offset  980 [5a980] HIGHLOW
	reloc   28 offset  c30 [5ac30] HIGHLOW
	reloc   29 offset  c70 [5ac70] HIGHLOW
	reloc   30 offset  e22 [5ae22] HIGHLOW
	reloc   31 offset  e35 [5ae35] HIGHLOW
	reloc   32 offset  e3a [5ae3a] HIGHLOW
	reloc   33 offset  e4d [5ae4d] HIGHLOW
	reloc   34 offset  eb8 [5aeb8] HIGHLOW
	reloc   35 offset  ecb [5aecb] HIGHLOW
	reloc   36 offset  ee5 [5aee5] HIGHLOW
	reloc   37 offset  f50 [5af50] HIGHLOW
	reloc   38 offset  f63 [5af63] HIGHLOW
	reloc   39 offset  f7d [5af7d] HIGHLOW

Virtual Address: 0005b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   44 [5b044] HIGHLOW
	reloc    1 offset   5b [5b05b] HIGHLOW
	reloc    2 offset   75 [5b075] HIGHLOW
	reloc    3 offset   a1 [5b0a1] HIGHLOW
	reloc    4 offset   a6 [5b0a6] HIGHLOW
	reloc    5 offset   b9 [5b0b9] HIGHLOW
	reloc    6 offset   c0 [5b0c0] HIGHLOW
	reloc    7 offset   cf [5b0cf] HIGHLOW
	reloc    8 offset   d4 [5b0d4] HIGHLOW
	reloc    9 offset   d9 [5b0d9] HIGHLOW
	reloc   10 offset   df [5b0df] HIGHLOW
	reloc   11 offset  26b [5b26b] HIGHLOW
	reloc   12 offset  2f2 [5b2f2] HIGHLOW
	reloc   13 offset  813 [5b813] HIGHLOW
	reloc   14 offset  81f [5b81f] HIGHLOW
	reloc   15 offset  824 [5b824] HIGHLOW
	reloc   16 offset  82c [5b82c] HIGHLOW
	reloc   17 offset  8bd [5b8bd] HIGHLOW
	reloc   18 offset  9b8 [5b9b8] HIGHLOW
	reloc   19 offset  9bf [5b9bf] HIGHLOW
	reloc   20 offset  9d7 [5b9d7] HIGHLOW
	reloc   21 offset  9fe [5b9fe] HIGHLOW
	reloc   22 offset  a0e [5ba0e] HIGHLOW
	reloc   23 offset  a15 [5ba15] HIGHLOW
	reloc   24 offset  a1a [5ba1a] HIGHLOW
	reloc   25 offset  a1f [5ba1f] HIGHLOW
	reloc   26 offset  a24 [5ba24] HIGHLOW
	reloc   27 offset  a29 [5ba29] HIGHLOW
	reloc   28 offset  a5d [5ba5d] HIGHLOW
	reloc   29 offset  a6f [5ba6f] HIGHLOW
	reloc   30 offset  a76 [5ba76] HIGHLOW
	reloc   31 offset  a7b [5ba7b] HIGHLOW
	reloc   32 offset  a80 [5ba80] HIGHLOW
	reloc   33 offset  a85 [5ba85] HIGHLOW
	reloc   34 offset  a8a [5ba8a] HIGHLOW
	reloc   35 offset  abc [5babc] HIGHLOW
	reloc   36 offset  ae4 [5bae4] HIGHLOW
	reloc   37 offset  afa [5bafa] HIGHLOW
	reloc   38 offset  b01 [5bb01] HIGHLOW
	reloc   39 offset  b06 [5bb06] HIGHLOW
	reloc   40 offset  b0b [5bb0b] HIGHLOW
	reloc   41 offset  b10 [5bb10] HIGHLOW
	reloc   42 offset  b15 [5bb15] HIGHLOW
	reloc   43 offset  b5a [5bb5a] HIGHLOW
	reloc   44 offset  b9a [5bb9a] HIGHLOW
	reloc   45 offset  bb8 [5bbb8] HIGHLOW
	reloc   46 offset  bc1 [5bbc1] HIGHLOW
	reloc   47 offset  bd2 [5bbd2] HIGHLOW
	reloc   48 offset  c03 [5bc03] HIGHLOW
	reloc   49 offset  c36 [5bc36] HIGHLOW
	reloc   50 offset  c50 [5bc50] HIGHLOW
	reloc   51 offset  c56 [5bc56] HIGHLOW
	reloc   52 offset  c5d [5bc5d] HIGHLOW
	reloc   53 offset  c62 [5bc62] HIGHLOW
	reloc   54 offset  c67 [5bc67] HIGHLOW
	reloc   55 offset  c6c [5bc6c] HIGHLOW
	reloc   56 offset  c71 [5bc71] HIGHLOW
	reloc   57 offset  c9a [5bc9a] HIGHLOW
	reloc   58 offset  caa [5bcaa] HIGHLOW
	reloc   59 offset  cd8 [5bcd8] HIGHLOW
	reloc   60 offset  ce5 [5bce5] HIGHLOW
	reloc   61 offset  ceb [5bceb] HIGHLOW
	reloc   62 offset  dbd [5bdbd] HIGHLOW
	reloc   63 offset  dc7 [5bdc7] HIGHLOW
	reloc   64 offset  df3 [5bdf3] HIGHLOW
	reloc   65 offset  dfd [5bdfd] HIGHLOW
	reloc   66 offset  ea6 [5bea6] HIGHLOW
	reloc   67 offset  f33 [5bf33] HIGHLOW
	reloc   68 offset  fe3 [5bfe3] HIGHLOW
	reloc   69 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5a [5c05a] HIGHLOW
	reloc    1 offset   a6 [5c0a6] HIGHLOW
	reloc    2 offset   ad [5c0ad] HIGHLOW
	reloc    3 offset   d2 [5c0d2] HIGHLOW
	reloc    4 offset   dc [5c0dc] HIGHLOW
	reloc    5 offset  111 [5c111] HIGHLOW
	reloc    6 offset  160 [5c160] HIGHLOW
	reloc    7 offset  293 [5c293] HIGHLOW
	reloc    8 offset  2ef [5c2ef] HIGHLOW
	reloc    9 offset  2f9 [5c2f9] HIGHLOW
	reloc   10 offset  4a1 [5c4a1] HIGHLOW
	reloc   11 offset  4bf [5c4bf] HIGHLOW
	reloc   12 offset  55a [5c55a] HIGHLOW
	reloc   13 offset  5e5 [5c5e5] HIGHLOW
	reloc   14 offset  645 [5c645] HIGHLOW
	reloc   15 offset  64f [5c64f] HIGHLOW
	reloc   16 offset  654 [5c654] HIGHLOW
	reloc   17 offset  664 [5c664] HIGHLOW
	reloc   18 offset  734 [5c734] HIGHLOW
	reloc   19 offset  742 [5c742] HIGHLOW
	reloc   20 offset  7f5 [5c7f5] HIGHLOW
	reloc   21 offset  803 [5c803] HIGHLOW
	reloc   22 offset  89a [5c89a] HIGHLOW
	reloc   23 offset  8a4 [5c8a4] HIGHLOW
	reloc   24 offset  8fd [5c8fd] HIGHLOW
	reloc   25 offset  907 [5c907] HIGHLOW
	reloc   26 offset  981 [5c981] HIGHLOW
	reloc   27 offset  9b4 [5c9b4] HIGHLOW
	reloc   28 offset  a41 [5ca41] HIGHLOW
	reloc   29 offset  a4b [5ca4b] HIGHLOW
	reloc   30 offset  a57 [5ca57] HIGHLOW
	reloc   31 offset  b11 [5cb11] HIGHLOW
	reloc   32 offset  b25 [5cb25] HIGHLOW
	reloc   33 offset  b5f [5cb5f] HIGHLOW

Virtual Address: 0005d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   fc [5d0fc] HIGHLOW
	reloc    1 offset  101 [5d101] HIGHLOW
	reloc    2 offset  109 [5d109] HIGHLOW
	reloc    3 offset  125 [5d125] HIGHLOW
	reloc    4 offset  1f1 [5d1f1] HIGHLOW
	reloc    5 offset  205 [5d205] HIGHLOW
	reloc    6 offset  22e [5d22e] HIGHLOW
	reloc    7 offset  235 [5d235] HIGHLOW
	reloc    8 offset  245 [5d245] HIGHLOW
	reloc    9 offset  257 [5d257] HIGHLOW
	reloc   10 offset  264 [5d264] HIGHLOW
	reloc   11 offset  274 [5d274] HIGHLOW
	reloc   12 offset  280 [5d280] HIGHLOW
	reloc   13 offset  2f1 [5d2f1] HIGHLOW
	reloc   14 offset  3fc [5d3fc] HIGHLOW
	reloc   15 offset  41e [5d41e] HIGHLOW
	reloc   16 offset  437 [5d437] HIGHLOW
	reloc   17 offset  461 [5d461] HIGHLOW
	reloc   18 offset  468 [5d468] HIGHLOW
	reloc   19 offset  4b3 [5d4b3] HIGHLOW
	reloc   20 offset  4d3 [5d4d3] HIGHLOW
	reloc   21 offset  4d9 [5d4d9] HIGHLOW
	reloc   22 offset  4de [5d4de] HIGHLOW
	reloc   23 offset  4e6 [5d4e6] HIGHLOW
	reloc   24 offset  51e [5d51e] HIGHLOW
	reloc   25 offset  530 [5d530] HIGHLOW
	reloc   26 offset  57e [5d57e] HIGHLOW
	reloc   27 offset  59d [5d59d] HIGHLOW
	reloc   28 offset  6cc [5d6cc] HIGHLOW
	reloc   29 offset  6de [5d6de] HIGHLOW
	reloc   30 offset  6f0 [5d6f0] HIGHLOW
	reloc   31 offset  745 [5d745] HIGHLOW
	reloc   32 offset  757 [5d757] HIGHLOW
	reloc   33 offset  769 [5d769] HIGHLOW
	reloc   34 offset  910 [5d910] HIGHLOW
	reloc   35 offset  914 [5d914] HIGHLOW
	reloc   36 offset  918 [5d918] HIGHLOW
	reloc   37 offset  91c [5d91c] HIGHLOW
	reloc   38 offset  920 [5d920] HIGHLOW
	reloc   39 offset  940 [5d940] HIGHLOW
	reloc   40 offset  94a [5d94a] HIGHLOW
	reloc   41 offset  94f [5d94f] HIGHLOW
	reloc   42 offset  959 [5d959] HIGHLOW
	reloc   43 offset  978 [5d978] HIGHLOW
	reloc   44 offset  988 [5d988] HIGHLOW
	reloc   45 offset  9a3 [5d9a3] HIGHLOW
	reloc   46 offset  9b2 [5d9b2] HIGHLOW
	reloc   47 offset  9c4 [5d9c4] HIGHLOW
	reloc   48 offset  9cc [5d9cc] HIGHLOW
	reloc   49 offset  9dc [5d9dc] HIGHLOW
	reloc   50 offset  9e8 [5d9e8] HIGHLOW
	reloc   51 offset  a01 [5da01] HIGHLOW
	reloc   52 offset  a15 [5da15] HIGHLOW
	reloc   53 offset  a5b [5da5b] HIGHLOW
	reloc   54 offset  c3d [5dc3d] HIGHLOW
	reloc   55 offset  cfd [5dcfd] HIGHLOW
	reloc   56 offset  d02 [5dd02] HIGHLOW
	reloc   57 offset  d0d [5dd0d] HIGHLOW
	reloc   58 offset  d1f [5dd1f] HIGHLOW
	reloc   59 offset  f88 [5df88] HIGHLOW
	reloc   60 offset  f8c [5df8c] HIGHLOW
	reloc   61 offset  f90 [5df90] HIGHLOW
	reloc   62 offset  f94 [5df94] HIGHLOW
	reloc   63 offset  f98 [5df98] HIGHLOW
	reloc   64 offset  fb0 [5dfb0] HIGHLOW
	reloc   65 offset  fba [5dfba] HIGHLOW
	reloc   66 offset  fbf [5dfbf] HIGHLOW
	reloc   67 offset  fc9 [5dfc9] HIGHLOW
	reloc   68 offset  fe8 [5dfe8] HIGHLOW
	reloc   69 offset  ff8 [5dff8] HIGHLOW

Virtual Address: 0005e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   13 [5e013] HIGHLOW
	reloc    1 offset   23 [5e023] HIGHLOW
	reloc    2 offset   66 [5e066] HIGHLOW
	reloc    3 offset   6f [5e06f] HIGHLOW
	reloc    4 offset   74 [5e074] HIGHLOW
	reloc    5 offset   79 [5e079] HIGHLOW
	reloc    6 offset   7e [5e07e] HIGHLOW
	reloc    7 offset   83 [5e083] HIGHLOW
	reloc    8 offset   a0 [5e0a0] HIGHLOW
	reloc    9 offset  18a [5e18a] HIGHLOW
	reloc   10 offset  2ba [5e2ba] HIGHLOW
	reloc   11 offset  2bf [5e2bf] HIGHLOW
	reloc   12 offset  2c5 [5e2c5] HIGHLOW
	reloc   13 offset  2d7 [5e2d7] HIGHLOW
	reloc   14 offset  2e1 [5e2e1] HIGHLOW
	reloc   15 offset  2ef [5e2ef] HIGHLOW
	reloc   16 offset  2f9 [5e2f9] HIGHLOW
	reloc   17 offset  306 [5e306] HIGHLOW
	reloc   18 offset  310 [5e310] HIGHLOW
	reloc   19 offset  3ba [5e3ba] HIGHLOW
	reloc   20 offset  4ad [5e4ad] HIGHLOW
	reloc   21 offset  580 [5e580] HIGHLOW
	reloc   22 offset  a62 [5ea62] HIGHLOW
	reloc   23 offset  cac [5ecac] HIGHLOW
	reloc   24 offset  cb1 [5ecb1] HIGHLOW
	reloc   25 offset  d7d [5ed7d] HIGHLOW
	reloc   26 offset  eed [5eeed] HIGHLOW
	reloc   27 offset  ff1 [5eff1] HIGHLOW

Virtual Address: 0005f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   69 [5f069] HIGHLOW
	reloc    1 offset   99 [5f099] HIGHLOW
	reloc    2 offset  1ae [5f1ae] HIGHLOW
	reloc    3 offset  1e8 [5f1e8] HIGHLOW
	reloc    4 offset  2d2 [5f2d2] HIGHLOW
	reloc    5 offset  32a [5f32a] HIGHLOW
	reloc    6 offset  32f [5f32f] HIGHLOW
	reloc    7 offset  3d2 [5f3d2] HIGHLOW
	reloc    8 offset  3d7 [5f3d7] HIGHLOW
	reloc    9 offset  4ad [5f4ad] HIGHLOW
	reloc   10 offset  4b2 [5f4b2] HIGHLOW
	reloc   11 offset  52e [5f52e] HIGHLOW
	reloc   12 offset  658 [5f658] HIGHLOW
	reloc   13 offset  65c [5f65c] HIGHLOW
	reloc   14 offset  660 [5f660] HIGHLOW
	reloc   15 offset  664 [5f664] HIGHLOW
	reloc   16 offset  68a [5f68a] HIGHLOW
	reloc   17 offset  771 [5f771] HIGHLOW
	reloc   18 offset  7a5 [5f7a5] HIGHLOW
	reloc   19 offset  7b8 [5f7b8] HIGHLOW
	reloc   20 offset  845 [5f845] HIGHLOW
	reloc   21 offset  89b [5f89b] HIGHLOW
	reloc   22 offset  95b [5f95b] HIGHLOW
	reloc   23 offset  960 [5f960] HIGHLOW
	reloc   24 offset  a1b [5fa1b] HIGHLOW
	reloc   25 offset  c9e [5fc9e] HIGHLOW
	reloc   26 offset  ca5 [5fca5] HIGHLOW
	reloc   27 offset  df2 [5fdf2] HIGHLOW
	reloc   28 offset  e62 [5fe62] HIGHLOW
	reloc   29 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  125 [60125] HIGHLOW
	reloc    1 offset  17e [6017e] HIGHLOW
	reloc    2 offset  18d [6018d] HIGHLOW
	reloc    3 offset  192 [60192] HIGHLOW
	reloc    4 offset  563 [60563] HIGHLOW
	reloc    5 offset  6d2 [606d2] HIGHLOW
	reloc    6 offset  6d7 [606d7] HIGHLOW
	reloc    7 offset  752 [60752] HIGHLOW
	reloc    8 offset  7f7 [607f7] HIGHLOW
	reloc    9 offset  7fc [607fc] HIGHLOW
	reloc   10 offset  802 [60802] HIGHLOW
