
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75443990

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003990
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		75440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001b9c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6b0 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aef8 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00005304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a44 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7544aef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aef8	0000b06c ffffffff ffffffff 0000b21a 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b18a	  733  wcschr	7800116b
	reloc  124 offset  df8 [4df8] HIGHLOW
	reloc  125 offset  e08 [4e08] HIGHLOW
	reloc  126 offset  e3f [4e3f] HIGHLOW
	reloc  127 offset  e53 [4e53] HIGHLOW
	reloc  128 offset  e5e [4e5e] HIGHLOW
	reloc  129 offset  e72 [4e72] HIGHLOW
	reloc  130 offset  e92 [4e92] HIGHLOW
	reloc  131 offset  e99 [4e99] HIGHLOW
	reloc  132 offset  ea8 [4ea8] HIGHLOW
	reloc  133 offset  ebd [4ebd] HIGHLOW
	reloc  134 offset  edb [4edb] HIGHLOW
	reloc  135 offset  efd [4efd] HIGHLOW
	reloc  136 offset  f0b [4f0b] HIGHLOW
	reloc  137 offset  f42 [4f42] HIGHLOW
	reloc  138 offset  f50 [4f50] HIGHLOW
	reloc  139 offset  f58 [4f58] HIGHLOW
	reloc  140 offset  f7f [4f7f] HIGHLOW
	reloc  141 offset  f8e [4f8e] HIGHLOW
	reloc  142 offset  f9a [4f9a] HIGHLOW
	reloc  143 offset  fae [4fae] HIGHLOW
	reloc  144 offset  fe8 [4fe8] HIGHLOW
	reloc  145 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   33 [5033] HIGHLOW
	reloc    3 offset   43 [5043] HIGHLOW
	reloc    4 offset   4c [504c] HIGHLOW
	reloc    5 offset   53 [5053] HIGHLOW
	reloc    6 offset   63 [5063] HIGHLOW
	reloc    7 offset   69 [5069] HIGHLOW
	reloc    8 offset   78 [5078] HIGHLOW
	reloc    9 offset   b5 [50b5] HIGHLOW
	reloc   10 offset   bc [50bc] HIGHLOW
	reloc   11 offset   ed [50ed] HIGHLOW
	reloc   12 offset  120 [5120] HIGHLOW
	reloc   13 offset  126 [5126] HIGHLOW
	reloc   14 offset  164 [5164] HIGHLOW
	reloc   15 offset  17c [517c] HIGHLOW
	reloc   16 offset  188 [5188] HIGHLOW
	reloc   17 offset  19a [519a] HIGHLOW
	reloc   18 offset  1b9 [51b9] HIGHLOW
	reloc   19 offset  1c6 [51c6] HIGHLOW
	reloc   20 offset  1e0 [51e0] HIGHLOW
	reloc   21 offset  1f3 [51f3] HIGHLOW
	reloc   22 offset  201 [5201] HIGHLOW
	reloc   23 offset  207 [5207] HIGHLOW
	reloc   24 offset  214 [5214] HIGHLOW
	reloc   25 offset  223 [5223] HIGHLOW
	reloc   26 offset  22f [522f] HIGHLOW
	reloc   27 offset  24b [524b] HIGHLOW
	reloc   28 offset  250 [5250] HIGHLOW
	reloc   29 offset  26b [526b] HIGHLOW
	reloc   30 offset  271 [5271] HIGHLOW
	reloc   31 offset  296 [5296] HIGHLOW
	reloc   32 offset  2f3 [52f3] HIGHLOW
	reloc   33 offset  33f [533f] HIGHLOW
	reloc   34 offset  355 [5355] HIGHLOW
	reloc   35 offset  373 [5373] HIGHLOW
	reloc   36 offset  3c9 [53c9] HIGHLOW
	reloc   37 offset  3d0 [53d0] HIGHLOW
	reloc   38 offset  42f [542f] HIGHLOW
	reloc   39 offset  46e [546e] HIGHLOW
	reloc   40 offset  478 [5478] HIGHLOW
	reloc   41 offset  4b7 [54b7] HIGHLOW
	reloc   42 offset  4be [54be] HIGHLOW
	reloc   43 offset  4cf [54cf] HIGHLOW
	reloc   44 offset  4d6 [54d6] HIGHLOW
	reloc   45 offset  4e9 [54e9] HIGHLOW
	reloc   46 offset  4f0 [54f0] HIGHLOW
	reloc   47 offset  501 [5501] HIGHLOW
	reloc   48 offset  508 [5508] HIGHLOW
	reloc   49 offset  544 [5544] HIGHLOW
	reloc   50 offset  583 [5583] HIGHLOW
	reloc   51 offset  58a [558a] HIGHLOW
	reloc   52 offset  598 [5598] HIGHLOW
	reloc   53 offset  5c0 [55c0] HIGHLOW
	reloc   54 offset  5d2 [55d2] HIGHLOW
	reloc   55 offset  5d9 [55d9] HIGHLOW
	reloc   56 offset  5e3 [55e3] HIGHLOW
	reloc   57 offset  5f5 [55f5] HIGHLOW
	reloc   58 offset  5fc [55fc] HIGHLOW
	reloc   59 offset  606 [5606] HIGHLOW
	reloc   60 offset  60d [560d] HIGHLOW
	reloc   61 offset  621 [5621] HIGHLOW
	reloc   62 offset  64a [564a] HIGHLOW
	reloc   63 offset  666 [5666] HIGHLOW
	reloc   64 offset  66d [566d] HIGHLOW
	reloc   65 offset  677 [5677] HIGHLOW
	reloc   66 offset  67e [567e] HIGHLOW
	reloc   67 offset  68c [568c] HIGHLOW
	reloc   68 offset  6de [56de] HIGHLOW
	reloc   69 offset  6f7 [56f7] HIGHLOW
	reloc   70 offset  704 [5704] HIGHLOW
	reloc   71 offset  70a [570a] HIGHLOW
	reloc   72 offset  719 [5719] HIGHLOW
	reloc   73 offset  725 [5725] HIGHLOW
	reloc   74 offset  73a [573a] HIGHLOW
	reloc   75 offset  755 [5755] HIGHLOW
	reloc   76 offset  781 [5781] HIGHLOW
	reloc   77 offset  790 [5790] HIGHLOW
	reloc   78 offset  795 [5795] HIGHLOW
	reloc   79 offset  7af [57af] HIGHLOW
	reloc   80 offset  7c3 [57c3] HIGHLOW
	reloc   81 offset  7ec [57ec] HIGHLOW
	reloc   82 offset  7f3 [57f3] HIGHLOW
	reloc   83 offset  7f8 [57f8] HIGHLOW
	reloc   84 offset  803 [5803] HIGHLOW
	reloc   85 offset  814 [5814] HIGHLOW
	reloc   86 offset  82b [582b] HIGHLOW
	reloc   87 offset  835 [5835] HIGHLOW
	reloc   88 offset  83d [583d] HIGHLOW
	reloc   89 offset  863 [5863] HIGHLOW
	reloc   90 offset  884 [5884] HIGHLOW
	reloc   91 offset  88a [588a] HIGHLOW
	reloc   92 offset  89c [589c] HIGHLOW
	reloc   93 offset  8bd [58bd] HIGHLOW
	reloc   94 offset  8c9 [58c9] HIGHLOW
	reloc   95 offset  8d7 [58d7] HIGHLOW
	reloc   96 offset  8ff [58ff] HIGHLOW
	reloc   97 offset  912 [5912] HIGHLOW
	reloc   98 offset  977 [5977] HIGHLOW
	reloc   99 offset  982 [5982] HIGHLOW
	reloc  100 offset  98f [598f] HIGHLOW
	reloc  101 offset  9ab [59ab] HIGHLOW
	reloc  102 offset  9c3 [59c3] HIGHLOW
	reloc  103 offset  a0f [5a0f] HIGHLOW
	reloc  104 offset  a19 [5a19] HIGHLOW
	reloc  105 offset  a2c [5a2c] HIGHLOW
	reloc  106 offset  a37 [5a37] HIGHLOW
	reloc  107 offset  a55 [5a55] HIGHLOW
	reloc  108 offset  a69 [5a69] HIGHLOW
	reloc  109 offset  a81 [5a81] HIGHLOW
	reloc  110 offset  a86 [5a86] HIGHLOW
	reloc  111 offset  ac3 [5ac3] HIGHLOW
	reloc  112 offset  ad2 [5ad2] HIGHLOW
	reloc  113 offset  ad9 [5ad9] HIGHLOW
	reloc  114 offset  aef [5aef] HIGHLOW
	reloc  115 offset  af6 [5af6] HIGHLOW
	reloc  116 offset  afc [5afc] HIGHLOW
	reloc  117 offset  b03 [5b03] HIGHLOW
	reloc  118 offset  b13 [5b13] HIGHLOW
	reloc  119 offset  b1e [5b1e] HIGHLOW
	reloc  120 offset  b2a [5b2a] HIGHLOW
	reloc  121 offset  b47 [5b47] HIGHLOW
	reloc  122 offset  b4d [5b4d] HIGHLOW
	reloc  123 offset  b66 [5b66] HIGHLOW
	reloc  124 offset  b84 [5b84] HIGHLOW
	reloc  125 offset  bc2 [5bc2] HIGHLOW
	reloc  126 offset  c13 [5c13] HIGHLOW
	reloc  127 offset  c5a [5c5a] HIGHLOW
	reloc  128 offset  c66 [5c66] HIGHLOW
	reloc  129 offset  c98 [5c98] HIGHLOW
	reloc  130 offset  ccb [5ccb] HIGHLOW
	reloc  131 offset  cd6 [5cd6] HIGHLOW
	reloc  132 offset  ce8 [5ce8] HIGHLOW
	reloc  133 offset  cf7 [5cf7] HIGHLOW
	reloc  134 offset  cff [5cff] HIGHLOW
	reloc  135 offset  d0a [5d0a] HIGHLOW
	reloc  136 offset  d11 [5d11] HIGHLOW
	reloc  137 offset  d3d [5d3d] HIGHLOW
	reloc  138 offset  d82 [5d82] HIGHLOW
	reloc  139 offset  d93 [5d93] HIGHLOW
	reloc  140 offset  dac [5dac] HIGHLOW
	reloc  141 offset  db9 [5db9] HIGHLOW
	reloc  142 offset  dc2 [5dc2] HIGHLOW
	reloc  143 offset  dd6 [5dd6] HIGHLOW
	reloc  144 offset  de2 [5de2] HIGHLOW
	reloc  145 offset  e78 [5e78] HIGHLOW
	reloc  146 offset  eb1 [5eb1] HIGHLOW
	reloc  147 offset  ed6 [5ed6] HIGHLOW
	reloc  148 offset  ee7 [5ee7] HIGHLOW
	reloc  149 offset  eed [5eed] HIGHLOW
	reloc  150 offset  f0a [5f0a] HIGHLOW
	reloc  151 offset  f1b [5f1b] HIGHLOW
	reloc  152 offset  f21 [5f21] HIGHLOW
	reloc  153 offset  f3e [5f3e] HIGHLOW
	reloc  154 offset  f50 [5f50] HIGHLOW
	reloc  155 offset  f6d [5f6d] HIGHLOW
	reloc  156 offset  f7f [5f7f] HIGHLOW
	reloc  157 offset  f9f [5f9f] HIGHLOW
	reloc  158 offset  fb1 [5fb1] HIGHLOW
	reloc  159 offset  fce [5fce] HIGHLOW
	reloc  160 offset  fe0 [5fe0] HIGHLOW
	reloc  161 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   1b [601b] HIGHLOW
	reloc    2 offset   2d [602d] HIGHLOW
	reloc    3 offset   67 [6067] HIGHLOW
	reloc    4 offset   73 [6073] HIGHLOW
	reloc    5 offset   83 [6083] HIGHLOW
	reloc    6 offset   8a [608a] HIGHLOW
	reloc    7 offset   98 [6098] HIGHLOW
	reloc    8 offset   a2 [60a2] HIGHLOW
	reloc    9 offset   c8 [60c8] HIGHLOW
	reloc   10 offset   cf [60cf] HIGHLOW
	reloc   11 offset   e3 [60e3] HIGHLOW
	reloc   12 offset   e8 [60e8] HIGHLOW
	reloc   13 offset  130 [6130] HIGHLOW
	reloc   14 offset  13c [613c] HIGHLOW
	reloc   15 offset  141 [6141] HIGHLOW
	reloc   16 offset  147 [6147] HIGHLOW
	reloc   17 offset  14f [614f] HIGHLOW
	reloc   18 offset  171 [6171] HIGHLOW
	reloc   19 offset  176 [6176] HIGHLOW
	reloc   20 offset  1bc [61bc] HIGHLOW
	reloc   21 offset  1c9 [61c9] HIGHLOW
	reloc   22 offset  1cf [61cf] HIGHLOW
	reloc   23 offset  1dc [61dc] HIGHLOW
	reloc   24 offset  1f0 [61f0] HIGHLOW
	reloc   25 offset  1ff [61ff] HIGHLOW
	reloc   26 offset  20f [620f] HIGHLOW
	reloc   27 offset  22f [622f] HIGHLOW
	reloc   28 offset  235 [6235] HIGHLOW
	reloc   29 offset  285 [6285] HIGHLOW
	reloc   30 offset  2b1 [62b1] HIGHLOW
	reloc   31 offset  2bc [62bc] HIGHLOW
	reloc   32 offset  2c9 [62c9] HIGHLOW
	reloc   33 offset  331 [6331] HIGHLOW
	reloc   34 offset  366 [6366] HIGHLOW
	reloc   35 offset  372 [6372] HIGHLOW
	reloc   36 offset  39b [639b] HIGHLOW
	reloc   37 offset  3d1 [63d1] HIGHLOW
	reloc   38 offset  41f [641f] HIGHLOW
	reloc   39 offset  42b [642b] HIGHLOW
	reloc   40 offset  45e [645e] HIGHLOW
	reloc   41 offset  497 [6497] HIGHLOW
	reloc   42 offset  4b6 [64b6] HIGHLOW
	reloc   43 offset  4d7 [64d7] HIGHLOW
	reloc   44 offset  529 [6529] HIGHLOW
	reloc   45 offset  575 [6575] HIGHLOW
	reloc   46 offset  57c [657c] HIGHLOW
	reloc   47 offset  58c [658c] HIGHLOW
	reloc   48 offset  593 [6593] HIGHLOW
	reloc   49 offset  5ce [65ce] HIGHLOW
	reloc   50 offset  604 [6604] HIGHLOW
	reloc   51 offset  615 [6615] HIGHLOW
	reloc   52 offset  62e [662e] HIGHLOW
	reloc   53 offset  645 [6645] HIGHLOW
	reloc   54 offset  69c [669c] HIGHLOW
	reloc   55 offset  7ed [67ed] HIGHLOW
	reloc   56 offset  7f9 [67f9] HIGHLOW
	reloc   57 offset  823 [6823] HIGHLOW
	reloc   58 offset  83b [683b] HIGHLOW
	reloc   59 offset  84c [684c] HIGHLOW
	reloc   60 offset  853 [6853] HIGHLOW
	reloc   61 offset  864 [6864] HIGHLOW
	reloc   62 offset  86b [686b] HIGHLOW
	reloc   63 offset  87f [687f] HIGHLOW
	reloc   64 offset  895 [6895] HIGHLOW
	reloc   65 offset  89c [689c] HIGHLOW
	reloc   66 offset  8d1 [68d1] HIGHLOW
	reloc   67 offset  8e4 [68e4] HIGHLOW
	reloc   68 offset  8f9 [68f9] HIGHLOW
	reloc   69 offset  91a [691a] HIGHLOW
	reloc   70 offset  925 [6925] HIGHLOW
	reloc   71 offset  934 [6934] HIGHLOW
	reloc   72 offset  93a [693a] HIGHLOW
	reloc   73 offset  948 [6948] HIGHLOW
	reloc   74 offset  964 [6964] HIGHLOW
	reloc   75 offset  96b [696b] HIGHLOW
	reloc   76 offset  9ac [69ac] HIGHLOW
	reloc   77 offset  9b3 [69b3] HIGHLOW
	reloc   78 offset  9ef [69ef] HIGHLOW
	reloc   79 offset  9f6 [69f6] HIGHLOW
	reloc   80 offset  a21 [6a21] HIGHLOW
	reloc   81 offset  a30 [6a30] HIGHLOW
	reloc   82 offset  a9c [6a9c] HIGHLOW
	reloc   83 offset  ac2 [6ac2] HIGHLOW
	reloc   84 offset  ad4 [6ad4] HIGHLOW
	reloc   85 offset  b03 [6b03] HIGHLOW
	reloc   86 offset  b2c [6b2c] HIGHLOW
	reloc   87 offset  b69 [6b69] HIGHLOW
	reloc   88 offset  bc5 [6bc5] HIGHLOW
	reloc   89 offset  bd0 [6bd0] HIGHLOW
	reloc   90 offset  bea [6bea] HIGHLOW
	reloc   91 offset  c0b [6c0b] HIGHLOW
	reloc   92 offset  c2a [6c2a] HIGHLOW
	reloc   93 offset  c36 [6c36] HIGHLOW
	reloc   94 offset  c48 [6c48] HIGHLOW
	reloc   95 offset  c5a [6c5a] HIGHLOW
	reloc   96 offset  c7c [6c7c] HIGHLOW
	reloc   97 offset  c8e [6c8e] HIGHLOW
	reloc   98 offset  ca0 [6ca0] HIGHLOW
	reloc   99 offset  cca [6cca] HIGHLOW
	reloc  100 offset  ced [6ced] HIGHLOW
	reloc  101 offset  d09 [6d09] HIGHLOW
	reloc  102 offset  d22 [6d22] HIGHLOW
	reloc  103 offset  d45 [6d45] HIGHLOW
	reloc  104 offset  d7a [6d7a] HIGHLOW
	reloc  105 offset  d95 [6d95] HIGHLOW
	reloc  106 offset  d9d [6d9d] HIGHLOW
	reloc  107 offset  dad [6dad] HIGHLOW
	reloc  108 offset  dbc [6dbc] HIGHLOW
	reloc  109 offset  dd7 [6dd7] HIGHLOW
	reloc  110 offset  ddf [6ddf] HIGHLOW
	reloc  111 offset  e30 [6e30] HIGHLOW
	reloc  112 offset  e49 [6e49] HIGHLOW
	reloc  113 offset  e79 [6e79] HIGHLOW
	reloc  114 offset  e99 [6e99] HIGHLOW
	reloc  115 offset  ea3 [6ea3] HIGHLOW
	reloc  116 offset  ec8 [6ec8] HIGHLOW
	reloc  117 offset  efc [6efc] HIGHLOW
	reloc  118 offset  f06 [6f06] HIGHLOW
	reloc  119 offset  f15 [6f15] HIGHLOW
	reloc  120 offset  f39 [6f39] HIGHLOW
	reloc  121 offset  f66 [6f66] HIGHLOW
	reloc  122 offset  f96 [6f96] HIGHLOW
	reloc  123 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   4e [704e] HIGHLOW
	reloc    1 offset   78 [7078] HIGHLOW
	reloc    2 offset   8a [708a] HIGHLOW
	reloc    3 offset   90 [7090] HIGHLOW
	reloc    4 offset   a9 [70a9] HIGHLOW
	reloc    5 offset   b9 [70b9] HIGHLOW
	reloc    6 offset   fb [70fb] HIGHLOW
	reloc    7 offset  126 [7126] HIGHLOW
	reloc    8 offset  135 [7135] HIGHLOW
	reloc    9 offset  149 [7149] HIGHLOW
	reloc   10 offset  15e [715e] HIGHLOW
	reloc   11 offset  16c [716c] HIGHLOW
	reloc   12 offset  195 [7195] HIGHLOW
	reloc   13 offset  1a4 [71a4] HIGHLOW
	reloc   14 offset  1b8 [71b8] HIGHLOW
	reloc   15 offset  1cd [71cd] HIGHLOW
	reloc   16 offset  1db [71db] HIGHLOW
	reloc   17 offset  1e5 [71e5] HIGHLOW
	reloc   18 offset  1ef [71ef] HIGHLOW
	reloc   19 offset  21f [721f] HIGHLOW
	reloc   20 offset  230 [7230] HIGHLOW
	reloc   21 offset  257 [7257] HIGHLOW
	reloc   22 offset  276 [7276] HIGHLOW
	reloc   23 offset  294 [7294] HIGHLOW
	reloc   24 offset  2a7 [72a7] HIGHLOW
	reloc   25 offset  2bd [72bd] HIGHLOW
	reloc   26 offset  2e0 [72e0] HIGHLOW
	reloc   27 offset  2f2 [72f2] HIGHLOW
	reloc   28 offset  308 [7308] HIGHLOW
	reloc   29 offset  32e [732e] HIGHLOW
	reloc   30 offset  340 [7340] HIGHLOW
	reloc   31 offset  350 [7350] HIGHLOW
	reloc   32 offset  381 [7381] HIGHLOW
	reloc   33 offset  38c [738c] HIGHLOW
	reloc   34 offset  3b5 [73b5] HIGHLOW
	reloc   35 offset  3bf [73bf] HIGHLOW
	reloc   36 offset  3db [73db] HIGHLOW
	reloc   37 offset  3f2 [73f2] HIGHLOW
	reloc   38 offset  40c [740c] HIGHLOW
	reloc   39 offset  463 [7463] HIGHLOW
	reloc   40 offset  50b [750b] HIGHLOW
	reloc   41 offset  595 [7595] HIGHLOW
	reloc   42 offset  5b8 [75b8] HIGHLOW
	reloc   43 offset  5c2 [75c2] HIGHLOW
	reloc   44 offset  5e6 [75e6] HIGHLOW
	reloc   45 offset  60e [760e] HIGHLOW
	reloc   46 offset  614 [7614] HIGHLOW
	reloc   47 offset  633 [7633] HIGHLOW
	reloc   48 offset  639 [7639] HIGHLOW
	reloc   49 offset  652 [7652] HIGHLOW
	reloc   50 offset  681 [7681] HIGHLOW
	reloc   51 offset  696 [7696] HIGHLOW
	reloc   52 offset  6c3 [76c3] HIGHLOW
	reloc   53 offset  6d8 [76d8] HIGHLOW
	reloc   54 offset  6e8 [76e8] HIGHLOW
	reloc   55 offset  75a [775a] HIGHLOW
	reloc   56 offset  78f [778f] HIGHLOW
	reloc   57 offset  7b4 [77b4] HIGHLOW
	reloc   58 offset  7b9 [77b9] HIGHLOW
	reloc   59 offset  7bf [77bf] HIGHLOW
	reloc   60 offset  7e3 [77e3] HIGHLOW
	reloc   61 offset  7f4 [77f4] HIGHLOW
	reloc   62 offset  810 [7810] HIGHLOW
	reloc   63 offset  824 [7824] HIGHLOW
	reloc   64 offset  82b [782b] HIGHLOW
	reloc   65 offset  840 [7840] HIGHLOW
	reloc   66 offset  854 [7854] HIGHLOW
	reloc   67 offset  8af [78af] HIGHLOW
	reloc   68 offset  8bd [78bd] HIGHLOW
	reloc   69 offset  8c4 [78c4] HIGHLOW
	reloc   70 offset  8ff [78ff] HIGHLOW
	reloc   71 offset  93c [793c] HIGHLOW
	reloc   72 offset  981 [7981] HIGHLOW
	reloc   73 offset  9b9 [79b9] HIGHLOW
	reloc   74 offset  a22 [7a22] HIGHLOW
	reloc   75 offset  a28 [7a28] HIGHLOW
	reloc   76 offset  a37 [7a37] HIGHLOW
	reloc   77 offset  a3d [7a3d] HIGHLOW
	reloc   78 offset  a58 [7a58] HIGHLOW
	reloc   79 offset  a67 [7a67] HIGHLOW
	reloc   80 offset  a8c [7a8c] HIGHLOW
	reloc   81 offset  aae [7aae] HIGHLOW
	reloc   82 offset  abe [7abe] HIGHLOW
	reloc   83 offset  ae9 [7ae9] HIGHLOW
	reloc   84 offset  b23 [7b23] HIGHLOW
	reloc   85 offset  b47 [7b47] HIGHLOW
	reloc   86 offset  b5b [7b5b] HIGHLOW
	reloc   87 offset  b6a [7b6a] HIGHLOW
	reloc   88 offset  b85 [7b85] HIGHLOW
	reloc   89 offset  b8e [7b8e] HIGHLOW
	reloc   90 offset  b96 [7b96] HIGHLOW
	reloc   91 offset  b9f [7b9f] HIGHLOW
	reloc   92 offset  ba7 [7ba7] HIGHLOW
	reloc   93 offset  bb2 [7bb2] HIGHLOW
	reloc   94 offset  bda [7bda] HIGHLOW
	reloc   95 offset  be2 [7be2] HIGHLOW
	reloc   96 offset  bf2 [7bf2] HIGHLOW
	reloc   97 offset  c01 [7c01] HIGHLOW
	reloc   98 offset  c1a [7c1a] HIGHLOW
	reloc   99 offset  c22 [7c22] HIGHLOW
	reloc  100 offset  c40 [7c40] HIGHLOW
	reloc  101 offset  c55 [7c55] HIGHLOW
	reloc  102 offset  c5e [7c5e] HIGHLOW
	reloc  103 offset  c79 [7c79] HIGHLOW
	reloc  104 offset  c89 [7c89] HIGHLOW
	reloc  105 offset  ca2 [7ca2] HIGHLOW
	reloc  106 offset  cb0 [7cb0] HIGHLOW
	reloc  107 offset  cd1 [7cd1] HIGHLOW
	reloc  108 offset  cde [7cde] HIGHLOW
	reloc  109 offset  cfb [7cfb] HIGHLOW
	reloc  110 offset  d03 [7d03] HIGHLOW
	reloc  111 offset  d17 [7d17] HIGHLOW
	reloc  112 offset  d44 [7d44] HIGHLOW
	reloc  113 offset  d4e [7d4e] HIGHLOW
	reloc  114 offset  d6d [7d6d] HIGHLOW
	reloc  115 offset  d8e [7d8e] HIGHLOW
	reloc  116 offset  d93 [7d93] HIGHLOW
	reloc  117 offset  dd2 [7dd2] HIGHLOW
	reloc  118 offset  dfa [7dfa] HIGHLOW
	reloc  119 offset  e0e [7e0e] HIGHLOW
	reloc  120 offset  e18 [7e18] HIGHLOW
	reloc  121 offset  e21 [7e21] HIGHLOW
	reloc  122 offset  e41 [7e41] HIGHLOW
	reloc  123 offset  e5f [7e5f] HIGHLOW
	reloc  124 offset  e67 [7e67] HIGHLOW
	reloc  125 offset  e80 [7e80] HIGHLOW
	reloc  126 offset  e8a [7e8a] HIGHLOW
	reloc  127 offset  eab [7eab] HIGHLOW
	reloc  128 offset  eb0 [7eb0] HIGHLOW
	reloc  129 offset  ebd [7ebd] HIGHLOW
	reloc  130 offset  ec8 [7ec8] HIGHLOW
	reloc  131 offset  ed9 [7ed9] HIGHLOW
	reloc  132 offset  efd [7efd] HIGHLOW
	reloc  133 offset  f13 [7f13] HIGHLOW
	reloc  134 offset  f19 [7f19] HIGHLOW
	reloc  135 offset  f2f [7f2f] HIGHLOW
	reloc  136 offset  f3a [7f3a] HIGHLOW
	reloc  137 offset  f54 [7f54] HIGHLOW
	reloc  138 offset  f74 [7f74] HIGHLOW
	reloc  139 offset  f93 [7f93] HIGHLOW
	reloc  140 offset  fa2 [7fa2] HIGHLOW
	reloc  141 offset  fa9 [7fa9] HIGHLOW
	reloc  142 offset  fb7 [7fb7] HIGHLOW
	reloc  143 offset  fc0 [7fc0] HIGHLOW
	reloc  144 offset  fca [7fca] HIGHLOW
	reloc  145 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   33 [8033] HIGHLOW
	reloc    3 offset   3e [803e] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   62 [8062] HIGHLOW
	reloc    6 offset   7c [807c] HIGHLOW
	reloc    7 offset   91 [8091] HIGHLOW
	reloc    8 offset   9c [809c] HIGHLOW
	reloc    9 offset   b0 [80b0] HIGHLOW
	reloc   10 offset   b9 [80b9] HIGHLOW
	reloc   11 offset   c0 [80c0] HIGHLOW
	reloc   12 offset   c9 [80c9] HIGHLOW
	reloc   13 offset   ea [80ea] HIGHLOW
	reloc   14 offset  111 [8111] HIGHLOW
	reloc   15 offset  12c [812c] HIGHLOW
	reloc   16 offset  134 [8134] HIGHLOW
	reloc   17 offset  156 [8156] HIGHLOW
	reloc   18 offset  16a [816a] HIGHLOW
	reloc   19 offset  173 [8173] HIGHLOW
	reloc   20 offset  179 [8179] HIGHLOW
	reloc   21 offset  184 [8184] HIGHLOW
	reloc   22 offset  195 [8195] HIGHLOW
	reloc   23 offset  1ac [81ac] HIGHLOW
	reloc   24 offset  1bc [81bc] HIGHLOW
	reloc   25 offset  1dd [81dd] HIGHLOW
	reloc   26 offset  1e3 [81e3] HIGHLOW
	reloc   27 offset  1e9 [81e9] HIGHLOW
	reloc   28 offset  1f6 [81f6] HIGHLOW
	reloc   29 offset  207 [8207] HIGHLOW
	reloc   30 offset  218 [8218] HIGHLOW
	reloc   31 offset  227 [8227] HIGHLOW
	reloc   32 offset  230 [8230] HIGHLOW
	reloc   33 offset  23c [823c] HIGHLOW
	reloc   34 offset  245 [8245] HIGHLOW
	reloc   35 offset  24b [824b] HIGHLOW
	reloc   36 offset  25c [825c] HIGHLOW
	reloc   37 offset  268 [8268] HIGHLOW
	reloc   38 offset  279 [8279] HIGHLOW
	reloc   39 offset  282 [8282] HIGHLOW
	reloc   40 offset  28d [828d] HIGHLOW
	reloc   41 offset  2b5 [82b5] HIGHLOW
	reloc   42 offset  2bd [82bd] HIGHLOW
	reloc   43 offset  2db [82db] HIGHLOW
