
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc  255 offset  c68 [2cc68] HIGHLOW
	reloc  256 offset  c6c [2cc6c] HIGHLOW
	reloc  257 offset  c70 [2cc70] HIGHLOW
	reloc  258 offset  c74 [2cc74] HIGHLOW
	reloc  259 offset  c78 [2cc78] HIGHLOW
	reloc  260 offset  c7c [2cc7c] HIGHLOW
	reloc  261 offset  c80 [2cc80] HIGHLOW
	reloc  262 offset  c84 [2cc84] HIGHLOW
	reloc  263 offset  c88 [2cc88] HIGHLOW
	reloc  264 offset  c8c [2cc8c] HIGHLOW
	reloc  265 offset  c90 [2cc90] HIGHLOW
	reloc  266 offset  c94 [2cc94] HIGHLOW
	reloc  267 offset  c98 [2cc98] HIGHLOW
	reloc  268 offset  c9c [2cc9c] HIGHLOW
	reloc  269 offset  ca0 [2cca0] HIGHLOW
	reloc  270 offset  ca8 [2cca8] HIGHLOW
	reloc  271 offset  cac [2ccac] HIGHLOW
	reloc  272 offset  cb0 [2ccb0] HIGHLOW
	reloc  273 offset  cb4 [2ccb4] HIGHLOW
	reloc  274 offset  cb8 [2ccb8] HIGHLOW
	reloc  275 offset  cbc [2ccbc] HIGHLOW
	reloc  276 offset  cc0 [2ccc0] HIGHLOW
	reloc  277 offset  cc4 [2ccc4] HIGHLOW
	reloc  278 offset  cc8 [2ccc8] HIGHLOW
	reloc  279 offset  ccc [2cccc] HIGHLOW
	reloc  280 offset  cd0 [2ccd0] HIGHLOW
	reloc  281 offset  cd4 [2ccd4] HIGHLOW
	reloc  282 offset  cd8 [2ccd8] HIGHLOW
	reloc  283 offset  d00 [2cd00] HIGHLOW
	reloc  284 offset  d0c [2cd0c] HIGHLOW
	reloc  285 offset  d18 [2cd18] HIGHLOW
	reloc  286 offset  d30 [2cd30] HIGHLOW
	reloc  287 offset  d34 [2cd34] HIGHLOW
	reloc  288 offset  d38 [2cd38] HIGHLOW
	reloc  289 offset  d40 [2cd40] HIGHLOW
	reloc  290 offset  d44 [2cd44] HIGHLOW
	reloc  291 offset  d48 [2cd48] HIGHLOW
	reloc  292 offset  d4c [2cd4c] HIGHLOW
	reloc  293 offset  d50 [2cd50] HIGHLOW
	reloc  294 offset  d54 [2cd54] HIGHLOW
	reloc  295 offset  d58 [2cd58] HIGHLOW
	reloc  296 offset  d60 [2cd60] HIGHLOW
	reloc  297 offset  d64 [2cd64] HIGHLOW
	reloc  298 offset  d68 [2cd68] HIGHLOW
	reloc  299 offset  d6c [2cd6c] HIGHLOW
	reloc  300 offset  d70 [2cd70] HIGHLOW
	reloc  301 offset  d74 [2cd74] HIGHLOW
	reloc  302 offset  d78 [2cd78] HIGHLOW
	reloc  303 offset  d7c [2cd7c] HIGHLOW
	reloc  304 offset  d80 [2cd80] HIGHLOW
	reloc  305 offset  d84 [2cd84] HIGHLOW
	reloc  306 offset  d88 [2cd88] HIGHLOW
	reloc  307 offset  d8c [2cd8c] HIGHLOW
	reloc  308 offset  d90 [2cd90] HIGHLOW
	reloc  309 offset  d94 [2cd94] HIGHLOW
	reloc  310 offset  d98 [2cd98] HIGHLOW
	reloc  311 offset  da0 [2cda0] HIGHLOW
	reloc  312 offset  da4 [2cda4] HIGHLOW
	reloc  313 offset  da8 [2cda8] HIGHLOW
	reloc  314 offset  dac [2cdac] HIGHLOW
	reloc  315 offset  db0 [2cdb0] HIGHLOW
	reloc  316 offset  db4 [2cdb4] HIGHLOW
	reloc  317 offset  db8 [2cdb8] HIGHLOW
	reloc  318 offset  dbc [2cdbc] HIGHLOW
	reloc  319 offset  dc0 [2cdc0] HIGHLOW
	reloc  320 offset  dc4 [2cdc4] HIGHLOW
	reloc  321 offset  dc8 [2cdc8] HIGHLOW
	reloc  322 offset  dcc [2cdcc] HIGHLOW
	reloc  323 offset  dd0 [2cdd0] HIGHLOW
	reloc  324 offset  dd8 [2cdd8] HIGHLOW
	reloc  325 offset  ddc [2cddc] HIGHLOW
	reloc  326 offset  de0 [2cde0] HIGHLOW
	reloc  327 offset  de4 [2cde4] HIGHLOW
	reloc  328 offset  de8 [2cde8] HIGHLOW
	reloc  329 offset  dec [2cdec] HIGHLOW
	reloc  330 offset  df0 [2cdf0] HIGHLOW
	reloc  331 offset  df4 [2cdf4] HIGHLOW
	reloc  332 offset  df8 [2cdf8] HIGHLOW
	reloc  333 offset  dfc [2cdfc] HIGHLOW
	reloc  334 offset  e00 [2ce00] HIGHLOW
	reloc  335 offset  e08 [2ce08] HIGHLOW
	reloc  336 offset  e0c [2ce0c] HIGHLOW
	reloc  337 offset  e10 [2ce10] HIGHLOW
	reloc  338 offset  e14 [2ce14] HIGHLOW
	reloc  339 offset  e18 [2ce18] HIGHLOW
	reloc  340 offset  e1c [2ce1c] HIGHLOW
	reloc  341 offset  e20 [2ce20] HIGHLOW
	reloc  342 offset  e24 [2ce24] HIGHLOW
	reloc  343 offset  e28 [2ce28] HIGHLOW
	reloc  344 offset  e2c [2ce2c] HIGHLOW
	reloc  345 offset  e30 [2ce30] HIGHLOW
	reloc  346 offset  e34 [2ce34] HIGHLOW
	reloc  347 offset  e38 [2ce38] HIGHLOW
	reloc  348 offset  e3c [2ce3c] HIGHLOW
	reloc  349 offset  e40 [2ce40] HIGHLOW
	reloc  350 offset  e44 [2ce44] HIGHLOW
	reloc  351 offset  e48 [2ce48] HIGHLOW
	reloc  352 offset  e50 [2ce50] HIGHLOW
	reloc  353 offset  e5c [2ce5c] HIGHLOW
	reloc  354 offset  e78 [2ce78] HIGHLOW
	reloc  355 offset  e7c [2ce7c] HIGHLOW
	reloc  356 offset  e80 [2ce80] HIGHLOW
	reloc  357 offset  e88 [2ce88] HIGHLOW
	reloc  358 offset  e8c [2ce8c] HIGHLOW
	reloc  359 offset  e90 [2ce90] HIGHLOW
	reloc  360 offset  e94 [2ce94] HIGHLOW
	reloc  361 offset  e98 [2ce98] HIGHLOW
	reloc  362 offset  e9c [2ce9c] HIGHLOW
	reloc  363 offset  ea0 [2cea0] HIGHLOW
	reloc  364 offset  ea4 [2cea4] HIGHLOW
	reloc  365 offset  ea8 [2cea8] HIGHLOW
	reloc  366 offset  eb0 [2ceb0] HIGHLOW
	reloc  367 offset  eb4 [2ceb4] HIGHLOW
	reloc  368 offset  eb8 [2ceb8] HIGHLOW
	reloc  369 offset  ebc [2cebc] HIGHLOW
	reloc  370 offset  ec0 [2cec0] HIGHLOW
	reloc  371 offset  ec4 [2cec4] HIGHLOW
	reloc  372 offset  ec8 [2cec8] HIGHLOW
	reloc  373 offset  ecc [2cecc] HIGHLOW
	reloc  374 offset  ed0 [2ced0] HIGHLOW
	reloc  375 offset  ed4 [2ced4] HIGHLOW
	reloc  376 offset  ed8 [2ced8] HIGHLOW
	reloc  377 offset  edc [2cedc] HIGHLOW
	reloc  378 offset  ee0 [2cee0] HIGHLOW
	reloc  379 offset  ee4 [2cee4] HIGHLOW
	reloc  380 offset  ee8 [2cee8] HIGHLOW
	reloc  381 offset  eec [2ceec] HIGHLOW
	reloc  382 offset  ef0 [2cef0] HIGHLOW
	reloc  383 offset  ef8 [2cef8] HIGHLOW
	reloc  384 offset  efc [2cefc] HIGHLOW
	reloc  385 offset  f00 [2cf00] HIGHLOW
	reloc  386 offset  f04 [2cf04] HIGHLOW
	reloc  387 offset  f08 [2cf08] HIGHLOW
	reloc  388 offset  f0c [2cf0c] HIGHLOW
	reloc  389 offset  f10 [2cf10] HIGHLOW
	reloc  390 offset  f14 [2cf14] HIGHLOW
	reloc  391 offset  f18 [2cf18] HIGHLOW
	reloc  392 offset  f1c [2cf1c] HIGHLOW
	reloc  393 offset  f20 [2cf20] HIGHLOW
	reloc  394 offset  f24 [2cf24] HIGHLOW
	reloc  395 offset  f28 [2cf28] HIGHLOW
	reloc  396 offset  f2c [2cf2c] HIGHLOW
	reloc  397 offset  f30 [2cf30] HIGHLOW
	reloc  398 offset  f34 [2cf34] HIGHLOW
	reloc  399 offset  f38 [2cf38] HIGHLOW
	reloc  400 offset  f3c [2cf3c] HIGHLOW
	reloc  401 offset  f40 [2cf40] HIGHLOW
	reloc  402 offset  f44 [2cf44] HIGHLOW
	reloc  403 offset  f48 [2cf48] HIGHLOW
	reloc  404 offset  f4c [2cf4c] HIGHLOW
	reloc  405 offset  f50 [2cf50] HIGHLOW
	reloc  406 offset  f54 [2cf54] HIGHLOW
	reloc  407 offset  f58 [2cf58] HIGHLOW
	reloc  408 offset  f5c [2cf5c] HIGHLOW
	reloc  409 offset  f60 [2cf60] HIGHLOW
	reloc  410 offset  f68 [2cf68] HIGHLOW
	reloc  411 offset  f6c [2cf6c] HIGHLOW
	reloc  412 offset  f70 [2cf70] HIGHLOW
	reloc  413 offset  f74 [2cf74] HIGHLOW
	reloc  414 offset  f78 [2cf78] HIGHLOW
	reloc  415 offset  f7c [2cf7c] HIGHLOW
	reloc  416 offset  f80 [2cf80] HIGHLOW
	reloc  417 offset  f84 [2cf84] HIGHLOW
	reloc  418 offset  f88 [2cf88] HIGHLOW
	reloc  419 offset  f8c [2cf8c] HIGHLOW
	reloc  420 offset  f90 [2cf90] HIGHLOW
	reloc  421 offset  f94 [2cf94] HIGHLOW
	reloc  422 offset  f98 [2cf98] HIGHLOW
	reloc  423 offset  f9c [2cf9c] HIGHLOW
	reloc  424 offset  fa0 [2cfa0] HIGHLOW
	reloc  425 offset  fa4 [2cfa4] HIGHLOW
	reloc  426 offset  fa8 [2cfa8] HIGHLOW
	reloc  427 offset  fac [2cfac] HIGHLOW
	reloc  428 offset  fb0 [2cfb0] HIGHLOW
	reloc  429 offset  fb4 [2cfb4] HIGHLOW
	reloc  430 offset  fb8 [2cfb8] HIGHLOW
	reloc  431 offset  fbc [2cfbc] HIGHLOW
	reloc  432 offset  fc0 [2cfc0] HIGHLOW
	reloc  433 offset  fc4 [2cfc4] HIGHLOW
	reloc  434 offset  fc8 [2cfc8] HIGHLOW
	reloc  435 offset  fd0 [2cfd0] HIGHLOW
	reloc  436 offset  fd4 [2cfd4] HIGHLOW
	reloc  437 offset  fd8 [2cfd8] HIGHLOW
	reloc  438 offset  fdc [2cfdc] HIGHLOW
	reloc  439 offset  fe0 [2cfe0] HIGHLOW
	reloc  440 offset  fe4 [2cfe4] HIGHLOW
	reloc  441 offset  fe8 [2cfe8] HIGHLOW
	reloc  442 offset  fec [2cfec] HIGHLOW
	reloc  443 offset  ff0 [2cff0] HIGHLOW
	reloc  444 offset  ff4 [2cff4] HIGHLOW
	reloc  445 offset  ff8 [2cff8] HIGHLOW
	reloc  446 offset  ffc [2cffc] HIGHLOW
	reloc  447 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 1244 (0x4dc) Number of fixups 618
	reloc    0 offset   28 [2d028] HIGHLOW
	reloc    1 offset   34 [2d034] HIGHLOW
	reloc    2 offset   3c [2d03c] HIGHLOW
	reloc    3 offset   50 [2d050] HIGHLOW
	reloc    4 offset   54 [2d054] HIGHLOW
	reloc    5 offset   58 [2d058] HIGHLOW
	reloc    6 offset   60 [2d060] HIGHLOW
	reloc    7 offset   64 [2d064] HIGHLOW
	reloc    8 offset   68 [2d068] HIGHLOW
	reloc    9 offset   6c [2d06c] HIGHLOW
	reloc   10 offset   70 [2d070] HIGHLOW
	reloc   11 offset   74 [2d074] HIGHLOW
	reloc   12 offset   78 [2d078] HIGHLOW
	reloc   13 offset   7c [2d07c] HIGHLOW
	reloc   14 offset   80 [2d080] HIGHLOW
	reloc   15 offset   84 [2d084] HIGHLOW
	reloc   16 offset   88 [2d088] HIGHLOW
	reloc   17 offset   8c [2d08c] HIGHLOW
	reloc   18 offset   90 [2d090] HIGHLOW
	reloc   19 offset   94 [2d094] HIGHLOW
	reloc   20 offset   c0 [2d0c0] HIGHLOW
	reloc   21 offset   cc [2d0cc] HIGHLOW
	reloc   22 offset   d4 [2d0d4] HIGHLOW
	reloc   23 offset   e8 [2d0e8] HIGHLOW
	reloc   24 offset   ec [2d0ec] HIGHLOW
	reloc   25 offset   f0 [2d0f0] HIGHLOW
	reloc   26 offset   f8 [2d0f8] HIGHLOW
	reloc   27 offset   fc [2d0fc] HIGHLOW
	reloc   28 offset  100 [2d100] HIGHLOW
	reloc   29 offset  104 [2d104] HIGHLOW
	reloc   30 offset  108 [2d108] HIGHLOW
	reloc   31 offset  10c [2d10c] HIGHLOW
	reloc   32 offset  110 [2d110] HIGHLOW
	reloc   33 offset  114 [2d114] HIGHLOW
	reloc   34 offset  118 [2d118] HIGHLOW
	reloc   35 offset  11c [2d11c] HIGHLOW
	reloc   36 offset  120 [2d120] HIGHLOW
	reloc   37 offset  124 [2d124] HIGHLOW
	reloc   38 offset  128 [2d128] HIGHLOW
	reloc   39 offset  12c [2d12c] HIGHLOW
	reloc   40 offset  130 [2d130] HIGHLOW
	reloc   41 offset  134 [2d134] HIGHLOW
	reloc   42 offset  138 [2d138] HIGHLOW
	reloc   43 offset  13c [2d13c] HIGHLOW
	reloc   44 offset  140 [2d140] HIGHLOW
	reloc   45 offset  144 [2d144] HIGHLOW
	reloc   46 offset  148 [2d148] HIGHLOW
	reloc   47 offset  14c [2d14c] HIGHLOW
	reloc   48 offset  150 [2d150] HIGHLOW
	reloc   49 offset  158 [2d158] HIGHLOW
	reloc   50 offset  15c [2d15c] HIGHLOW
	reloc   51 offset  160 [2d160] HIGHLOW
	reloc   52 offset  164 [2d164] HIGHLOW
	reloc   53 offset  168 [2d168] HIGHLOW
	reloc   54 offset  1a8 [2d1a8] HIGHLOW
	reloc   55 offset  1b4 [2d1b4] HIGHLOW
	reloc   56 offset  1c0 [2d1c0] HIGHLOW
	reloc   57 offset  1cc [2d1cc] HIGHLOW
	reloc   58 offset  1d4 [2d1d4] HIGHLOW
	reloc   59 offset  228 [2d228] HIGHLOW
	reloc   60 offset  22c [2d22c] HIGHLOW
	reloc   61 offset  230 [2d230] HIGHLOW
	reloc   62 offset  234 [2d234] HIGHLOW
	reloc   63 offset  238 [2d238] HIGHLOW
	reloc   64 offset  23c [2d23c] HIGHLOW
	reloc   65 offset  240 [2d240] HIGHLOW
	reloc   66 offset  244 [2d244] HIGHLOW
	reloc   67 offset  248 [2d248] HIGHLOW
	reloc   68 offset  24c [2d24c] HIGHLOW
	reloc   69 offset  250 [2d250] HIGHLOW
	reloc   70 offset  254 [2d254] HIGHLOW
	reloc   71 offset  258 [2d258] HIGHLOW
	reloc   72 offset  25c [2d25c] HIGHLOW
	reloc   73 offset  260 [2d260] HIGHLOW
	reloc   74 offset  264 [2d264] HIGHLOW
	reloc   75 offset  268 [2d268] HIGHLOW
	reloc   76 offset  26c [2d26c] HIGHLOW
	reloc   77 offset  270 [2d270] HIGHLOW
	reloc   78 offset  274 [2d274] HIGHLOW
	reloc   79 offset  278 [2d278] HIGHLOW
	reloc   80 offset  27c [2d27c] HIGHLOW
	reloc   81 offset  280 [2d280] HIGHLOW
	reloc   82 offset  284 [2d284] HIGHLOW
	reloc   83 offset  288 [2d288] HIGHLOW
	reloc   84 offset  28c [2d28c] HIGHLOW
	reloc   85 offset  290 [2d290] HIGHLOW
	reloc   86 offset  294 [2d294] HIGHLOW
	reloc   87 offset  298 [2d298] HIGHLOW
	reloc   88 offset  29c [2d29c] HIGHLOW
	reloc   89 offset  2a0 [2d2a0] HIGHLOW
	reloc   90 offset  2a4 [2d2a4] HIGHLOW
	reloc   91 offset  2a8 [2d2a8] HIGHLOW
	reloc   92 offset  2ac [2d2ac] HIGHLOW
	reloc   93 offset  2b0 [2d2b0] HIGHLOW
	reloc   94 offset  2b4 [2d2b4] HIGHLOW
	reloc   95 offset  2b8 [2d2b8] HIGHLOW
	reloc   96 offset  2f0 [2d2f0] HIGHLOW
	reloc   97 offset  2fc [2d2fc] HIGHLOW
	reloc   98 offset  308 [2d308] HIGHLOW
	reloc   99 offset  314 [2d314] HIGHLOW
	reloc  100 offset  320 [2d320] HIGHLOW
	reloc  101 offset  328 [2d328] HIGHLOW
	reloc  102 offset  370 [2d370] HIGHLOW
	reloc  103 offset  374 [2d374] HIGHLOW
	reloc  104 offset  378 [2d378] HIGHLOW
	reloc  105 offset  37c [2d37c] HIGHLOW
	reloc  106 offset  380 [2d380] HIGHLOW
	reloc  107 offset  384 [2d384] HIGHLOW
	reloc  108 offset  388 [2d388] HIGHLOW
	reloc  109 offset  38c [2d38c] HIGHLOW
	reloc  110 offset  390 [2d390] HIGHLOW
	reloc  111 offset  398 [2d398] HIGHLOW
	reloc  112 offset  39c [2d39c] HIGHLOW
	reloc  113 offset  3a0 [2d3a0] HIGHLOW
	reloc  114 offset  3a4 [2d3a4] HIGHLOW
	reloc  115 offset  3a8 [2d3a8] HIGHLOW
	reloc  116 offset  3ac [2d3ac] HIGHLOW
	reloc  117 offset  3b0 [2d3b0] HIGHLOW
	reloc  118 offset  3b8 [2d3b8] HIGHLOW
	reloc  119 offset  3bc [2d3bc] HIGHLOW
	reloc  120 offset  3c0 [2d3c0] HIGHLOW
	reloc  121 offset  3c4 [2d3c4] HIGHLOW
	reloc  122 offset  3c8 [2d3c8] HIGHLOW
	reloc  123 offset  3cc [2d3cc] HIGHLOW
	reloc  124 offset  3d0 [2d3d0] HIGHLOW
	reloc  125 offset  3d4 [2d3d4] HIGHLOW
	reloc  126 offset  3d8 [2d3d8] HIGHLOW
	reloc  127 offset  3dc [2d3dc] HIGHLOW
	reloc  128 offset  3e0 [2d3e0] HIGHLOW
	reloc  129 offset  3e4 [2d3e4] HIGHLOW
	reloc  130 offset  3e8 [2d3e8] HIGHLOW
	reloc  131 offset  3f0 [2d3f0] HIGHLOW
	reloc  132 offset  3f4 [2d3f4] HIGHLOW
	reloc  133 offset  3f8 [2d3f8] HIGHLOW
	reloc  134 offset  3fc [2d3fc] HIGHLOW
	reloc  135 offset  400 [2d400] HIGHLOW
	reloc  136 offset  440 [2d440] HIGHLOW
	reloc  137 offset  44c [2d44c] HIGHLOW
	reloc  138 offset  458 [2d458] HIGHLOW
	reloc  139 offset  464 [2d464] HIGHLOW
	reloc  140 offset  470 [2d470] HIGHLOW
	reloc  141 offset  47c [2d47c] HIGHLOW
	reloc  142 offset  484 [2d484] HIGHLOW
	reloc  143 offset  498 [2d498] HIGHLOW
	reloc  144 offset  49c [2d49c] HIGHLOW
	reloc  145 offset  4a0 [2d4a0] HIGHLOW
	reloc  146 offset  4a4 [2d4a4] HIGHLOW
	reloc  147 offset  4a8 [2d4a8] HIGHLOW
	reloc  148 offset  4ac [2d4ac] HIGHLOW
	reloc  149 offset  4b0 [2d4b0] HIGHLOW
	reloc  150 offset  4b4 [2d4b4] HIGHLOW
	reloc  151 offset  4b8 [2d4b8] HIGHLOW
	reloc  152 offset  4bc [2d4bc] HIGHLOW
	reloc  153 offset  4c0 [2d4c0] HIGHLOW
	reloc  154 offset  4c4 [2d4c4] HIGHLOW
	reloc  155 offset  4c8 [2d4c8] HIGHLOW
	reloc  156 offset  4cc [2d4cc] HIGHLOW
	reloc  157 offset  4d0 [2d4d0] HIGHLOW
	reloc  158 offset  4d4 [2d4d4] HIGHLOW
	reloc  159 offset  4d8 [2d4d8] HIGHLOW
	reloc  160 offset  4e0 [2d4e0] HIGHLOW
	reloc  161 offset  4e4 [2d4e4] HIGHLOW
	reloc  162 offset  4e8 [2d4e8] HIGHLOW
	reloc  163 offset  4ec [2d4ec] HIGHLOW
	reloc  164 offset  4f0 [2d4f0] HIGHLOW
	reloc  165 offset  4f4 [2d4f4] HIGHLOW
	reloc  166 offset  4f8 [2d4f8] HIGHLOW
	reloc  167 offset  4fc [2d4fc] HIGHLOW
	reloc  168 offset  500 [2d500] HIGHLOW
	reloc  169 offset  504 [2d504] HIGHLOW
	reloc  170 offset  508 [2d508] HIGHLOW
	reloc  171 offset  50c [2d50c] HIGHLOW
	reloc  172 offset  510 [2d510] HIGHLOW
	reloc  173 offset  514 [2d514] HIGHLOW
	reloc  174 offset  518 [2d518] HIGHLOW
	reloc  175 offset  51c [2d51c] HIGHLOW
	reloc  176 offset  520 [2d520] HIGHLOW
	reloc  177 offset  524 [2d524] HIGHLOW
	reloc  178 offset  528 [2d528] HIGHLOW
	reloc  179 offset  52c [2d52c] HIGHLOW
	reloc  180 offset  530 [2d530] HIGHLOW
	reloc  181 offset  534 [2d534] HIGHLOW
	reloc  182 offset  538 [2d538] HIGHLOW
	reloc  183 offset  540 [2d540] HIGHLOW
	reloc  184 offset  544 [2d544] HIGHLOW
	reloc  185 offset  548 [2d548] HIGHLOW
	reloc  186 offset  54c [2d54c] HIGHLOW
	reloc  187 offset  550 [2d550] HIGHLOW
	reloc  188 offset  554 [2d554] HIGHLOW
	reloc  189 offset  558 [2d558] HIGHLOW
	reloc  190 offset  55c [2d55c] HIGHLOW
	reloc  191 offset  560 [2d560] HIGHLOW
	reloc  192 offset  568 [2d568] HIGHLOW
	reloc  193 offset  56c [2d56c] HIGHLOW
	reloc  194 offset  570 [2d570] HIGHLOW
	reloc  195 offset  574 [2d574] HIGHLOW
	reloc  196 offset  578 [2d578] HIGHLOW
	reloc  197 offset  598 [2d598] HIGHLOW
	reloc  198 offset  5a4 [2d5a4] HIGHLOW
	reloc  199 offset  5b0 [2d5b0] HIGHLOW
	reloc  200 offset  5bc [2d5bc] HIGHLOW
	reloc  201 offset  5d8 [2d5d8] HIGHLOW
	reloc  202 offset  5dc [2d5dc] HIGHLOW
	reloc  203 offset  5e0 [2d5e0] HIGHLOW
	reloc  204 offset  5e8 [2d5e8] HIGHLOW
	reloc  205 offset  5ec [2d5ec] HIGHLOW
	reloc  206 offset  5f0 [2d5f0] HIGHLOW
	reloc  207 offset  5f4 [2d5f4] HIGHLOW
	reloc  208 offset  5f8 [2d5f8] HIGHLOW
	reloc  209 offset  600 [2d600] HIGHLOW
	reloc  210 offset  604 [2d604] HIGHLOW
	reloc  211 offset  608 [2d608] HIGHLOW
	reloc  212 offset  60c [2d60c] HIGHLOW
	reloc  213 offset  610 [2d610] HIGHLOW
	reloc  214 offset  614 [2d614] HIGHLOW
	reloc  215 offset  618 [2d618] HIGHLOW
	reloc  216 offset  61c [2d61c] HIGHLOW
	reloc  217 offset  620 [2d620] HIGHLOW
	reloc  218 offset  628 [2d628] HIGHLOW
	reloc  219 offset  62c [2d62c] HIGHLOW
	reloc  220 offset  630 [2d630] HIGHLOW
	reloc  221 offset  634 [2d634] HIGHLOW
	reloc  222 offset  638 [2d638] HIGHLOW
	reloc  223 offset  63c [2d63c] HIGHLOW
	reloc  224 offset  640 [2d640] HIGHLOW
	reloc  225 offset  644 [2d644] HIGHLOW
	reloc  226 offset  648 [2d648] HIGHLOW
	reloc  227 offset  650 [2d650] HIGHLOW
	reloc  228 offset  654 [2d654] HIGHLOW
	reloc  229 offset  658 [2d658] HIGHLOW
	reloc  230 offset  65c [2d65c] HIGHLOW
	reloc  231 offset  660 [2d660] HIGHLOW
	reloc  232 offset  664 [2d664] HIGHLOW
	reloc  233 offset  668 [2d668] HIGHLOW
	reloc  234 offset  66c [2d66c] HIGHLOW
	reloc  235 offset  670 [2d670] HIGHLOW
	reloc  236 offset  674 [2d674] HIGHLOW
	reloc  237 offset  678 [2d678] HIGHLOW
	reloc  238 offset  67c [2d67c] HIGHLOW
	reloc  239 offset  680 [2d680] HIGHLOW
	reloc  240 offset  688 [2d688] HIGHLOW
	reloc  241 offset  68c [2d68c] HIGHLOW
	reloc  242 offset  690 [2d690] HIGHLOW
	reloc  243 offset  694 [2d694] HIGHLOW
	reloc  244 offset  698 [2d698] HIGHLOW
	reloc  245 offset  69c [2d69c] HIGHLOW
	reloc  246 offset  6a0 [2d6a0] HIGHLOW
	reloc  247 offset  6a4 [2d6a4] HIGHLOW
	reloc  248 offset  6a8 [2d6a8] HIGHLOW
	reloc  249 offset  6ac [2d6ac] HIGHLOW
	reloc  250 offset  6e8 [2d6e8] HIGHLOW
	reloc  251 offset  6ec [2d6ec] HIGHLOW
	reloc  252 offset  6f0 [2d6f0] HIGHLOW
	reloc  253 offset  6f4 [2d6f4] HIGHLOW
	reloc  254 offset  6f8 [2d6f8] HIGHLOW
	reloc  255 offset  6fc [2d6fc] HIGHLOW
	reloc  256 offset  700 [2d700] HIGHLOW
	reloc  257 offset  704 [2d704] HIGHLOW
	reloc  258 offset  708 [2d708] HIGHLOW
	reloc  259 offset  70c [2d70c] HIGHLOW
	reloc  260 offset  710 [2d710] HIGHLOW
	reloc  261 offset  748 [2d748] HIGHLOW
	reloc  262 offset  754 [2d754] HIGHLOW
	reloc  263 offset  7a0 [2d7a0] HIGHLOW
	reloc  264 offset  7a4 [2d7a4] HIGHLOW
	reloc  265 offset  7a8 [2d7a8] HIGHLOW
	reloc  266 offset  7ac [2d7ac] HIGHLOW
	reloc  267 offset  7b0 [2d7b0] HIGHLOW
	reloc  268 offset  7b4 [2d7b4] HIGHLOW
	reloc  269 offset  7b8 [2d7b8] HIGHLOW
	reloc  270 offset  7bc [2d7bc] HIGHLOW
	reloc  271 offset  7f0 [2d7f0] HIGHLOW
	reloc  272 offset  7f4 [2d7f4] HIGHLOW
	reloc  273 offset  7f8 [2d7f8] HIGHLOW
	reloc  274 offset  7fc [2d7fc] HIGHLOW
	reloc  275 offset  800 [2d800] HIGHLOW
	reloc  276 offset  804 [2d804] HIGHLOW
	reloc  277 offset  808 [2d808] HIGHLOW
	reloc  278 offset  80c [2d80c] HIGHLOW
	reloc  279 offset  810 [2d810] HIGHLOW
	reloc  280 offset  814 [2d814] HIGHLOW
	reloc  281 offset  818 [2d818] HIGHLOW
	reloc  282 offset  81c [2d81c] HIGHLOW
