
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	reloc   58 offset  d94 [5d94] HIGHLOW
	reloc   59 offset  d98 [5d98] HIGHLOW
	reloc   60 offset  d9c [5d9c] HIGHLOW
	reloc   61 offset  da0 [5da0] HIGHLOW
	reloc   62 offset  da4 [5da4] HIGHLOW
	reloc   63 offset  da8 [5da8] HIGHLOW
	reloc   64 offset  dac [5dac] HIGHLOW
	reloc   65 offset  db0 [5db0] HIGHLOW
	reloc   66 offset  db4 [5db4] HIGHLOW
	reloc   67 offset  db8 [5db8] HIGHLOW
	reloc   68 offset  dbc [5dbc] HIGHLOW
	reloc   69 offset  e0b [5e0b] HIGHLOW
	reloc   70 offset  eb9 [5eb9] HIGHLOW
	reloc   71 offset  f29 [5f29] HIGHLOW
	reloc   72 offset  f65 [5f65] HIGHLOW
	reloc   73 offset  f86 [5f86] HIGHLOW
	reloc   74 offset  ff8 [5ff8] HIGHLOW
	reloc   75 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   27 [6027] HIGHLOW
	reloc    1 offset   2b [602b] HIGHLOW
	reloc    2 offset   2f [602f] HIGHLOW
	reloc    3 offset   33 [6033] HIGHLOW
	reloc    4 offset   37 [6037] HIGHLOW
	reloc    5 offset   3b [603b] HIGHLOW
	reloc    6 offset   3f [603f] HIGHLOW
	reloc    7 offset   43 [6043] HIGHLOW
	reloc    8 offset   47 [6047] HIGHLOW
	reloc    9 offset   4b [604b] HIGHLOW
	reloc   10 offset   4f [604f] HIGHLOW
	reloc   11 offset   53 [6053] HIGHLOW
	reloc   12 offset   57 [6057] HIGHLOW
	reloc   13 offset   5b [605b] HIGHLOW
	reloc   14 offset   5f [605f] HIGHLOW
	reloc   15 offset   63 [6063] HIGHLOW
	reloc   16 offset   67 [6067] HIGHLOW
	reloc   17 offset   6b [606b] HIGHLOW
	reloc   18 offset   6f [606f] HIGHLOW
	reloc   19 offset   73 [6073] HIGHLOW
	reloc   20 offset   8f [608f] HIGHLOW
	reloc   21 offset   96 [6096] HIGHLOW
	reloc   22 offset  14d [614d] HIGHLOW
	reloc   23 offset  151 [6151] HIGHLOW
	reloc   24 offset  155 [6155] HIGHLOW
	reloc   25 offset  159 [6159] HIGHLOW
	reloc   26 offset  15d [615d] HIGHLOW
	reloc   27 offset  161 [6161] HIGHLOW
	reloc   28 offset  165 [6165] HIGHLOW
	reloc   29 offset  169 [6169] HIGHLOW
	reloc   30 offset  16d [616d] HIGHLOW
	reloc   31 offset  171 [6171] HIGHLOW
	reloc   32 offset  175 [6175] HIGHLOW
	reloc   33 offset  179 [6179] HIGHLOW
	reloc   34 offset  17d [617d] HIGHLOW
	reloc   35 offset  1ac [61ac] HIGHLOW
	reloc   36 offset  1bf [61bf] HIGHLOW
	reloc   37 offset  1d7 [61d7] HIGHLOW
	reloc   38 offset  1f0 [61f0] HIGHLOW
	reloc   39 offset  209 [6209] HIGHLOW
	reloc   40 offset  220 [6220] HIGHLOW
	reloc   41 offset  237 [6237] HIGHLOW
	reloc   42 offset  25a [625a] HIGHLOW
	reloc   43 offset  283 [6283] HIGHLOW
	reloc   44 offset  299 [6299] HIGHLOW
	reloc   45 offset  2b1 [62b1] HIGHLOW
	reloc   46 offset  2c0 [62c0] HIGHLOW
	reloc   47 offset  2c4 [62c4] HIGHLOW
	reloc   48 offset  2c8 [62c8] HIGHLOW
	reloc   49 offset  2cc [62cc] HIGHLOW
	reloc   50 offset  2d0 [62d0] HIGHLOW
	reloc   51 offset  2d4 [62d4] HIGHLOW
	reloc   52 offset  2d8 [62d8] HIGHLOW
	reloc   53 offset  2dc [62dc] HIGHLOW
	reloc   54 offset  2e0 [62e0] HIGHLOW
	reloc   55 offset  2e4 [62e4] HIGHLOW
	reloc   56 offset  2e8 [62e8] HIGHLOW
	reloc   57 offset  2ec [62ec] HIGHLOW
	reloc   58 offset  2f0 [62f0] HIGHLOW
	reloc   59 offset  2f4 [62f4] HIGHLOW
	reloc   60 offset  2f8 [62f8] HIGHLOW
	reloc   61 offset  2fc [62fc] HIGHLOW
	reloc   62 offset  300 [6300] HIGHLOW
	reloc   63 offset  304 [6304] HIGHLOW
	reloc   64 offset  308 [6308] HIGHLOW
	reloc   65 offset  30c [630c] HIGHLOW
	reloc   66 offset  311 [6311] HIGHLOW
	reloc   67 offset  3cc [63cc] HIGHLOW
	reloc   68 offset  41c [641c] HIGHLOW
	reloc   69 offset  44a [644a] HIGHLOW
	reloc   70 offset  492 [6492] HIGHLOW
	reloc   71 offset  4a0 [64a0] HIGHLOW
	reloc   72 offset  4bb [64bb] HIGHLOW
	reloc   73 offset  4f8 [64f8] HIGHLOW
	reloc   74 offset  511 [6511] HIGHLOW
	reloc   75 offset  543 [6543] HIGHLOW
	reloc   76 offset  550 [6550] HIGHLOW
	reloc   77 offset  56b [656b] HIGHLOW
	reloc   78 offset  587 [6587] HIGHLOW
	reloc   79 offset  5a5 [65a5] HIGHLOW
	reloc   80 offset  5bb [65bb] HIGHLOW
	reloc   81 offset  5d3 [65d3] HIGHLOW
	reloc   82 offset  5f2 [65f2] HIGHLOW
	reloc   83 offset  60a [660a] HIGHLOW
	reloc   84 offset  62c [662c] HIGHLOW
	reloc   85 offset  644 [6644] HIGHLOW
	reloc   86 offset  667 [6667] HIGHLOW
	reloc   87 offset  67f [667f] HIGHLOW
	reloc   88 offset  6b6 [66b6] HIGHLOW
	reloc   89 offset  755 [6755] HIGHLOW
	reloc   90 offset  790 [6790] HIGHLOW
	reloc   91 offset  799 [6799] HIGHLOW
	reloc   92 offset  7d8 [67d8] HIGHLOW
	reloc   93 offset  7df [67df] HIGHLOW
	reloc   94 offset  7fa [67fa] HIGHLOW
	reloc   95 offset  801 [6801] HIGHLOW
	reloc   96 offset  818 [6818] HIGHLOW
	reloc   97 offset  81f [681f] HIGHLOW
	reloc   98 offset  835 [6835] HIGHLOW
	reloc   99 offset  84f [684f] HIGHLOW
	reloc  100 offset  869 [6869] HIGHLOW
	reloc  101 offset  961 [6961] HIGHLOW
	reloc  102 offset  9c4 [69c4] HIGHLOW
	reloc  103 offset  a06 [6a06] HIGHLOW
	reloc  104 offset  a37 [6a37] HIGHLOW
	reloc  105 offset  b4d [6b4d] HIGHLOW
	reloc  106 offset  b6d [6b6d] HIGHLOW
	reloc  107 offset  b9f [6b9f] HIGHLOW
	reloc  108 offset  bb5 [6bb5] HIGHLOW
	reloc  109 offset  c29 [6c29] HIGHLOW
	reloc  110 offset  c81 [6c81] HIGHLOW
	reloc  111 offset  ccf [6ccf] HIGHLOW
	reloc  112 offset  ce6 [6ce6] HIGHLOW
	reloc  113 offset  ceb [6ceb] HIGHLOW
	reloc  114 offset  dca [6dca] HIGHLOW
	reloc  115 offset  e17 [6e17] HIGHLOW
	reloc  116 offset  e30 [6e30] HIGHLOW
	reloc  117 offset  e3a [6e3a] HIGHLOW
	reloc  118 offset  e57 [6e57] HIGHLOW
	reloc  119 offset  e84 [6e84] HIGHLOW
	reloc  120 offset  f1e [6f1e] HIGHLOW
	reloc  121 offset  f2a [6f2a] HIGHLOW
	reloc  122 offset  f67 [6f67] HIGHLOW
	reloc  123 offset  fb8 [6fb8] HIGHLOW
	reloc  124 offset  fe9 [6fe9] HIGHLOW
	reloc  125 offset  ff1 [6ff1] HIGHLOW

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   53 [7053] HIGHLOW
	reloc    1 offset   7f [707f] HIGHLOW
	reloc    2 offset   d6 [70d6] HIGHLOW
	reloc    3 offset  136 [7136] HIGHLOW
	reloc    4 offset  167 [7167] HIGHLOW
	reloc    5 offset  1ea [71ea] HIGHLOW
	reloc    6 offset  394 [7394] HIGHLOW
	reloc    7 offset  3e7 [73e7] HIGHLOW
	reloc    8 offset  408 [7408] HIGHLOW
	reloc    9 offset  44d [744d] HIGHLOW
	reloc   10 offset  465 [7465] HIGHLOW
	reloc   11 offset  495 [7495] HIGHLOW
	reloc   12 offset  4de [74de] HIGHLOW
	reloc   13 offset  50d [750d] HIGHLOW
	reloc   14 offset  526 [7526] HIGHLOW
	reloc   15 offset  564 [7564] HIGHLOW
	reloc   16 offset  580 [7580] HIGHLOW
	reloc   17 offset  589 [7589] HIGHLOW
	reloc   18 offset  5dc [75dc] HIGHLOW
	reloc   19 offset  5ef [75ef] HIGHLOW
	reloc   20 offset  6a0 [76a0] HIGHLOW
	reloc   21 offset  6df [76df] HIGHLOW
	reloc   22 offset  6ec [76ec] HIGHLOW
	reloc   23 offset  712 [7712] HIGHLOW
	reloc   24 offset  749 [7749] HIGHLOW
	reloc   25 offset  74f [774f] HIGHLOW
	reloc   26 offset  7bb [77bb] HIGHLOW
	reloc   27 offset  7d1 [77d1] HIGHLOW
	reloc   28 offset  7d7 [77d7] HIGHLOW
	reloc   29 offset  7ee [77ee] HIGHLOW
	reloc   30 offset  85c [785c] HIGHLOW
	reloc   31 offset  87c [787c] HIGHLOW
	reloc   32 offset  89f [789f] HIGHLOW
	reloc   33 offset  913 [7913] HIGHLOW
	reloc   34 offset  948 [7948] HIGHLOW
	reloc   35 offset  9ee [79ee] HIGHLOW
	reloc   36 offset  a06 [7a06] HIGHLOW
	reloc   37 offset  b2b [7b2b] HIGHLOW
	reloc   38 offset  bda [7bda] HIGHLOW
	reloc   39 offset  bec [7bec] HIGHLOW
	reloc   40 offset  c2c [7c2c] HIGHLOW
	reloc   41 offset  c97 [7c97] HIGHLOW
	reloc   42 offset  c9e [7c9e] HIGHLOW
	reloc   43 offset  cb8 [7cb8] HIGHLOW
	reloc   44 offset  cbf [7cbf] HIGHLOW
	reloc   45 offset  cf3 [7cf3] HIGHLOW
	reloc   46 offset  d21 [7d21] HIGHLOW
	reloc   47 offset  dcc [7dcc] HIGHLOW
	reloc   48 offset  df4 [7df4] HIGHLOW
	reloc   49 offset  e11 [7e11] HIGHLOW
	reloc   50 offset  e18 [7e18] HIGHLOW
	reloc   51 offset  e3b [7e3b] HIGHLOW
	reloc   52 offset  e60 [7e60] HIGHLOW
	reloc   53 offset  e84 [7e84] HIGHLOW
	reloc   54 offset  ea0 [7ea0] HIGHLOW
	reloc   55 offset  f09 [7f09] HIGHLOW
	reloc   56 offset  f54 [7f54] HIGHLOW
	reloc   57 offset  f93 [7f93] HIGHLOW
	reloc   58 offset  fcb [7fcb] HIGHLOW
	reloc   59 offset  fe5 [7fe5] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  264 [8264] HIGHLOW
	reloc    1 offset  28d [828d] HIGHLOW
	reloc    2 offset  292 [8292] HIGHLOW
	reloc    3 offset  2a7 [82a7] HIGHLOW
	reloc    4 offset  2d8 [82d8] HIGHLOW
	reloc    5 offset  2f5 [82f5] HIGHLOW
	reloc    6 offset  2fc [82fc] HIGHLOW
	reloc    7 offset  33b [833b] HIGHLOW
	reloc    8 offset  3ba [83ba] HIGHLOW
	reloc    9 offset  3c4 [83c4] HIGHLOW
	reloc   10 offset  407 [8407] HIGHLOW
	reloc   11 offset  40c [840c] HIGHLOW
	reloc   12 offset  421 [8421] HIGHLOW
	reloc   13 offset  452 [8452] HIGHLOW
	reloc   14 offset  526 [8526] HIGHLOW
	reloc   15 offset  552 [8552] HIGHLOW
	reloc   16 offset  591 [8591] HIGHLOW
	reloc   17 offset  5ab [85ab] HIGHLOW
	reloc   18 offset  5d8 [85d8] HIGHLOW
	reloc   19 offset  610 [8610] HIGHLOW
	reloc   20 offset  63d [863d] HIGHLOW
	reloc   21 offset  652 [8652] HIGHLOW
	reloc   22 offset  694 [8694] HIGHLOW
	reloc   23 offset  6a6 [86a6] HIGHLOW
	reloc   24 offset  6b6 [86b6] HIGHLOW
	reloc   25 offset  71b [871b] HIGHLOW
	reloc   26 offset  74f [874f] HIGHLOW
	reloc   27 offset  75c [875c] HIGHLOW
	reloc   28 offset  793 [8793] HIGHLOW
	reloc   29 offset  7ec [87ec] HIGHLOW
	reloc   30 offset  80a [880a] HIGHLOW
	reloc   31 offset  812 [8812] HIGHLOW
	reloc   32 offset  829 [8829] HIGHLOW
	reloc   33 offset  897 [8897] HIGHLOW
	reloc   34 offset  969 [8969] HIGHLOW
	reloc   35 offset  984 [8984] HIGHLOW
	reloc   36 offset  992 [8992] HIGHLOW
	reloc   37 offset  9a4 [89a4] HIGHLOW
	reloc   38 offset  9b1 [89b1] HIGHLOW
	reloc   39 offset  9c9 [89c9] HIGHLOW
	reloc   40 offset  a34 [8a34] HIGHLOW
	reloc   41 offset  a4d [8a4d] HIGHLOW
	reloc   42 offset  aaa [8aaa] HIGHLOW
	reloc   43 offset  ab4 [8ab4] HIGHLOW
	reloc   44 offset  abc [8abc] HIGHLOW
	reloc   45 offset  ad0 [8ad0] HIGHLOW
	reloc   46 offset  ae1 [8ae1] HIGHLOW
	reloc   47 offset  af1 [8af1] HIGHLOW
	reloc   48 offset  b02 [8b02] HIGHLOW
	reloc   49 offset  b13 [8b13] HIGHLOW
	reloc   50 offset  b24 [8b24] HIGHLOW
	reloc   51 offset  b35 [8b35] HIGHLOW
	reloc   52 offset  b46 [8b46] HIGHLOW
	reloc   53 offset  b59 [8b59] HIGHLOW
	reloc   54 offset  b60 [8b60] HIGHLOW
	reloc   55 offset  b7e [8b7e] HIGHLOW
	reloc   56 offset  bca [8bca] HIGHLOW
	reloc   57 offset  cc4 [8cc4] HIGHLOW
	reloc   58 offset  cd2 [8cd2] HIGHLOW
	reloc   59 offset  cf9 [8cf9] HIGHLOW
	reloc   60 offset  d02 [8d02] HIGHLOW
	reloc   61 offset  d59 [8d59] HIGHLOW
	reloc   62 offset  d8f [8d8f] HIGHLOW
	reloc   63 offset  dcd [8dcd] HIGHLOW
	reloc   64 offset  de2 [8de2] HIGHLOW
	reloc   65 offset  e34 [8e34] HIGHLOW
	reloc   66 offset  eb2 [8eb2] HIGHLOW
	reloc   67 offset  ec4 [8ec4] HIGHLOW
	reloc   68 offset  f40 [8f40] HIGHLOW
	reloc   69 offset  f47 [8f47] HIGHLOW
	reloc   70 offset  f65 [8f65] HIGHLOW
	reloc   71 offset  fe9 [8fe9] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset   26 [9026] HIGHLOW
	reloc    2 offset   80 [9080] HIGHLOW
	reloc    3 offset   ce [90ce] HIGHLOW
	reloc    4 offset  10b [910b] HIGHLOW
	reloc    5 offset  143 [9143] HIGHLOW
	reloc    6 offset  15b [915b] HIGHLOW
	reloc    7 offset  161 [9161] HIGHLOW
	reloc    8 offset  17a [917a] HIGHLOW
	reloc    9 offset  193 [9193] HIGHLOW
	reloc   10 offset  1bf [91bf] HIGHLOW
	reloc   11 offset  1d5 [91d5] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  205 [9205] HIGHLOW
	reloc   14 offset  236 [9236] HIGHLOW
	reloc   15 offset  251 [9251] HIGHLOW
	reloc   16 offset  2bf [92bf] HIGHLOW
	reloc   17 offset  2fd [92fd] HIGHLOW
	reloc   18 offset  304 [9304] HIGHLOW
	reloc   19 offset  321 [9321] HIGHLOW
	reloc   20 offset  32b [932b] HIGHLOW
	reloc   21 offset  33d [933d] HIGHLOW
	reloc   22 offset  35f [935f] HIGHLOW
	reloc   23 offset  384 [9384] HIGHLOW
	reloc   24 offset  3c1 [93c1] HIGHLOW
	reloc   25 offset  3d7 [93d7] HIGHLOW
	reloc   26 offset  409 [9409] HIGHLOW
	reloc   27 offset  548 [9548] HIGHLOW
	reloc   28 offset  57d [957d] HIGHLOW
	reloc   29 offset  5d4 [95d4] HIGHLOW
	reloc   30 offset  5e7 [95e7] HIGHLOW
	reloc   31 offset  694 [9694] HIGHLOW
	reloc   32 offset  6d8 [96d8] HIGHLOW
	reloc   33 offset  706 [9706] HIGHLOW
	reloc   34 offset  710 [9710] HIGHLOW
	reloc   35 offset  73c [973c] HIGHLOW
	reloc   36 offset  77e [977e] HIGHLOW
	reloc   37 offset  785 [9785] HIGHLOW
	reloc   38 offset  795 [9795] HIGHLOW
	reloc   39 offset  7e1 [97e1] HIGHLOW
	reloc   40 offset  7e8 [97e8] HIGHLOW
	reloc   41 offset  818 [9818] HIGHLOW
	reloc   42 offset  87a [987a] HIGHLOW
	reloc   43 offset  8d7 [98d7] HIGHLOW
	reloc   44 offset  90a [990a] HIGHLOW
	reloc   45 offset  988 [9988] HIGHLOW
	reloc   46 offset  9ba [99ba] HIGHLOW
	reloc   47 offset  a20 [9a20] HIGHLOW
	reloc   48 offset  a52 [9a52] HIGHLOW
	reloc   49 offset  a9e [9a9e] HIGHLOW
	reloc   50 offset  abe [9abe] HIGHLOW
	reloc   51 offset  b26 [9b26] HIGHLOW
	reloc   52 offset  b34 [9b34] HIGHLOW
	reloc   53 offset  b44 [9b44] HIGHLOW
	reloc   54 offset  b77 [9b77] HIGHLOW
	reloc   55 offset  bd1 [9bd1] HIGHLOW
	reloc   56 offset  c05 [9c05] HIGHLOW
	reloc   57 offset  c1f [9c1f] HIGHLOW
	reloc   58 offset  c34 [9c34] HIGHLOW
	reloc   59 offset  c50 [9c50] HIGHLOW
	reloc   60 offset  c63 [9c63] HIGHLOW
	reloc   61 offset  c74 [9c74] HIGHLOW
	reloc   62 offset  c8d [9c8d] HIGHLOW
	reloc   63 offset  ca0 [9ca0] HIGHLOW
	reloc   64 offset  ca6 [9ca6] HIGHLOW
	reloc   65 offset  cc7 [9cc7] HIGHLOW
	reloc   66 offset  cda [9cda] HIGHLOW
	reloc   67 offset  ce0 [9ce0] HIGHLOW
	reloc   68 offset  d01 [9d01] HIGHLOW
	reloc   69 offset  d14 [9d14] HIGHLOW
	reloc   70 offset  d1a [9d1a] HIGHLOW
	reloc   71 offset  d42 [9d42] HIGHLOW
	reloc   72 offset  d4c [9d4c] HIGHLOW
	reloc   73 offset  d52 [9d52] HIGHLOW
	reloc   74 offset  d73 [9d73] HIGHLOW
	reloc   75 offset  d86 [9d86] HIGHLOW
	reloc   76 offset  d8c [9d8c] HIGHLOW
	reloc   77 offset  dad [9dad] HIGHLOW
	reloc   78 offset  dc0 [9dc0] HIGHLOW
	reloc   79 offset  dc6 [9dc6] HIGHLOW
	reloc   80 offset  de7 [9de7] HIGHLOW
	reloc   81 offset  e22 [9e22] HIGHLOW
	reloc   82 offset  e37 [9e37] HIGHLOW
	reloc   83 offset  e50 [9e50] HIGHLOW
	reloc   84 offset  e6a [9e6a] HIGHLOW
	reloc   85 offset  e83 [9e83] HIGHLOW
	reloc   86 offset  e9d [9e9d] HIGHLOW
	reloc   87 offset  eb6 [9eb6] HIGHLOW
	reloc   88 offset  ed0 [9ed0] HIGHLOW
	reloc   89 offset  ee9 [9ee9] HIGHLOW
	reloc   90 offset  f03 [9f03] HIGHLOW
	reloc   91 offset  f1c [9f1c] HIGHLOW
	reloc   92 offset  f36 [9f36] HIGHLOW
	reloc   93 offset  f53 [9f53] HIGHLOW
	reloc   94 offset  f69 [9f69] HIGHLOW
	reloc   95 offset  f82 [9f82] HIGHLOW
	reloc   96 offset  f9c [9f9c] HIGHLOW
	reloc   97 offset  fb5 [9fb5] HIGHLOW
	reloc   98 offset  fcf [9fcf] HIGHLOW
	reloc   99 offset  fe8 [9fe8] HIGHLOW

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   35 [a035] HIGHLOW
	reloc    3 offset   57 [a057] HIGHLOW
	reloc    4 offset   69 [a069] HIGHLOW
	reloc    5 offset   9e [a09e] HIGHLOW
	reloc    6 offset   b0 [a0b0] HIGHLOW
	reloc    7 offset   df [a0df] HIGHLOW
	reloc    8 offset   f1 [a0f1] HIGHLOW
	reloc    9 offset  120 [a120] HIGHLOW
	reloc   10 offset  132 [a132] HIGHLOW
	reloc   11 offset  161 [a161] HIGHLOW
	reloc   12 offset  173 [a173] HIGHLOW
	reloc   13 offset  1a2 [a1a2] HIGHLOW
	reloc   14 offset  1b4 [a1b4] HIGHLOW
	reloc   15 offset  1e3 [a1e3] HIGHLOW
	reloc   16 offset  22b [a22b] HIGHLOW
	reloc   17 offset  23a [a23a] HIGHLOW
	reloc   18 offset  25f [a25f] HIGHLOW
	reloc   19 offset  2b4 [a2b4] HIGHLOW
	reloc   20 offset  2cb [a2cb] HIGHLOW
	reloc   21 offset  2e3 [a2e3] HIGHLOW
	reloc   22 offset  309 [a309] HIGHLOW
	reloc   23 offset  32e [a32e] HIGHLOW
	reloc   24 offset  33f [a33f] HIGHLOW
	reloc   25 offset  356 [a356] HIGHLOW
	reloc   26 offset  371 [a371] HIGHLOW
	reloc   27 offset  433 [a433] HIGHLOW
	reloc   28 offset  47e [a47e] HIGHLOW
	reloc   29 offset  5af [a5af] HIGHLOW
	reloc   30 offset  5b8 [a5b8] HIGHLOW
	reloc   31 offset  5ce [a5ce] HIGHLOW
	reloc   32 offset  5d9 [a5d9] HIGHLOW
	reloc   33 offset  5e6 [a5e6] HIGHLOW
	reloc   34 offset  5ff [a5ff] HIGHLOW
	reloc   35 offset  61f [a61f] HIGHLOW
	reloc   36 offset  647 [a647] HIGHLOW
	reloc   37 offset  656 [a656] HIGHLOW
	reloc   38 offset  68b [a68b] HIGHLOW
	reloc   39 offset  72d [a72d] HIGHLOW
	reloc   40 offset  748 [a748] HIGHLOW
	reloc   41 offset  74e [a74e] HIGHLOW
	reloc   42 offset  753 [a753] HIGHLOW
	reloc   43 offset  759 [a759] HIGHLOW
	reloc   44 offset  769 [a769] HIGHLOW
	reloc   45 offset  795 [a795] HIGHLOW
	reloc   46 offset  7c1 [a7c1] HIGHLOW
	reloc   47 offset  7cc [a7cc] HIGHLOW
	reloc   48 offset  7d9 [a7d9] HIGHLOW
	reloc   49 offset  7df [a7df] HIGHLOW
	reloc   50 offset  7e5 [a7e5] HIGHLOW
	reloc   51 offset  802 [a802] HIGHLOW
	reloc   52 offset  808 [a808] HIGHLOW
	reloc   53 offset  81b [a81b] HIGHLOW
	reloc   54 offset  821 [a821] HIGHLOW
	reloc   55 offset  826 [a826] HIGHLOW
	reloc   56 offset  82c [a82c] HIGHLOW
	reloc   57 offset  83e [a83e] HIGHLOW
	reloc   58 offset  848 [a848] HIGHLOW
	reloc   59 offset  858 [a858] HIGHLOW
	reloc   60 offset  868 [a868] HIGHLOW
	reloc   61 offset  878 [a878] HIGHLOW
	reloc   62 offset  893 [a893] HIGHLOW
	reloc   63 offset  8a3 [a8a3] HIGHLOW
	reloc   64 offset  8a9 [a8a9] HIGHLOW
	reloc   65 offset  8af [a8af] HIGHLOW
	reloc   66 offset  8c7 [a8c7] HIGHLOW
	reloc   67 offset  8cd [a8cd] HIGHLOW
	reloc   68 offset  929 [a929] HIGHLOW
	reloc   69 offset  93b [a93b] HIGHLOW
	reloc   70 offset  95d [a95d] HIGHLOW
	reloc   71 offset  9eb [a9eb] HIGHLOW
	reloc   72 offset  9f1 [a9f1] HIGHLOW
	reloc   73 offset  a13 [aa13] HIGHLOW
	reloc   74 offset  a9e [aa9e] HIGHLOW
	reloc   75 offset  aa4 [aaa4] HIGHLOW
	reloc   76 offset  aeb [aaeb] HIGHLOW
	reloc   77 offset  b20 [ab20] HIGHLOW
	reloc   78 offset  b25 [ab25] HIGHLOW
	reloc   79 offset  b61 [ab61] HIGHLOW
	reloc   80 offset  b97 [ab97] HIGHLOW
	reloc   81 offset  bcc [abcc] HIGHLOW
	reloc   82 offset  c66 [ac66] HIGHLOW
	reloc   83 offset  c87 [ac87] HIGHLOW
	reloc   84 offset  c91 [ac91] HIGHLOW
	reloc   85 offset  ce5 [ace5] HIGHLOW
	reloc   86 offset  d07 [ad07] HIGHLOW
	reloc   87 offset  d60 [ad60] HIGHLOW
	reloc   88 offset  d82 [ad82] HIGHLOW
	reloc   89 offset  dcb [adcb] HIGHLOW
	reloc   90 offset  dee [adee] HIGHLOW
	reloc   91 offset  e02 [ae02] HIGHLOW
	reloc   92 offset  e55 [ae55] HIGHLOW
	reloc   93 offset  eaf [aeaf] HIGHLOW
	reloc   94 offset  f50 [af50] HIGHLOW
	reloc   95 offset  f70 [af70] HIGHLOW
	reloc   96 offset  f76 [af76] HIGHLOW
	reloc   97 offset  ff6 [aff6] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   aa [b0aa] HIGHLOW
	reloc    1 offset   b0 [b0b0] HIGHLOW
	reloc    2 offset   be [b0be] HIGHLOW
	reloc    3 offset   dc [b0dc] HIGHLOW
	reloc    4 offset   f3 [b0f3] HIGHLOW
	reloc    5 offset  10f [b10f] HIGHLOW
	reloc    6 offset  122 [b122] HIGHLOW
	reloc    7 offset  12f [b12f] HIGHLOW
	reloc    8 offset  139 [b139] HIGHLOW
	reloc    9 offset  16e [b16e] HIGHLOW
	reloc   10 offset  181 [b181] HIGHLOW
	reloc   11 offset  193 [b193] HIGHLOW
	reloc   12 offset  1d8 [b1d8] HIGHLOW
	reloc   13 offset  1ec [b1ec] HIGHLOW
	reloc   14 offset  1f7 [b1f7] HIGHLOW
	reloc   15 offset  203 [b203] HIGHLOW
	reloc   16 offset  22a [b22a] HIGHLOW
	reloc   17 offset  265 [b265] HIGHLOW
	reloc   18 offset  272 [b272] HIGHLOW
	reloc   19 offset  280 [b280] HIGHLOW
	reloc   20 offset  294 [b294] HIGHLOW
