
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001538a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009570 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000095c1 000000d6 Import Directory [parts of .idata]
Entry 2 0000c000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000828 Base Relocation Directory [.reloc]
Entry 6 0000a34c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768295c1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000095c1	00009697 ffffffff ffffffff 0000964d 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	98d4	  491  _wcsnicmp	7802889c
	reloc   14 offset  5e9 [35e9] HIGHLOW
	reloc   15 offset  5f3 [35f3] HIGHLOW
	reloc   16 offset  636 [3636] HIGHLOW
	reloc   17 offset  653 [3653] HIGHLOW
	reloc   18 offset  672 [3672] HIGHLOW
	reloc   19 offset  68a [368a] HIGHLOW
	reloc   20 offset  691 [3691] HIGHLOW
	reloc   21 offset  6a6 [36a6] HIGHLOW
	reloc   22 offset  6b0 [36b0] HIGHLOW
	reloc   23 offset  6b8 [36b8] HIGHLOW
	reloc   24 offset  6be [36be] HIGHLOW
	reloc   25 offset  6c5 [36c5] HIGHLOW
	reloc   26 offset  6e2 [36e2] HIGHLOW
	reloc   27 offset  6fc [36fc] HIGHLOW
	reloc   28 offset  702 [3702] HIGHLOW
	reloc   29 offset  741 [3741] HIGHLOW
	reloc   30 offset  745 [3745] HIGHLOW
	reloc   31 offset  761 [3761] HIGHLOW
	reloc   32 offset  766 [3766] HIGHLOW
	reloc   33 offset  799 [3799] HIGHLOW
	reloc   34 offset  7dd [37dd] HIGHLOW
	reloc   35 offset  7eb [37eb] HIGHLOW
	reloc   36 offset  88b [388b] HIGHLOW
	reloc   37 offset  890 [3890] HIGHLOW
	reloc   38 offset  898 [3898] HIGHLOW
	reloc   39 offset  8a0 [38a0] HIGHLOW
	reloc   40 offset  8b0 [38b0] HIGHLOW
	reloc   41 offset  8dc [38dc] HIGHLOW
	reloc   42 offset  923 [3923] HIGHLOW
	reloc   43 offset  97a [397a] HIGHLOW
	reloc   44 offset  9ab [39ab] HIGHLOW
	reloc   45 offset  9c6 [39c6] HIGHLOW
	reloc   46 offset  9e4 [39e4] HIGHLOW
	reloc   47 offset  a04 [3a04] HIGHLOW
	reloc   48 offset  a0e [3a0e] HIGHLOW
	reloc   49 offset  a20 [3a20] HIGHLOW
	reloc   50 offset  a43 [3a43] HIGHLOW
	reloc   51 offset  a4f [3a4f] HIGHLOW
	reloc   52 offset  a55 [3a55] HIGHLOW
	reloc   53 offset  a64 [3a64] HIGHLOW
	reloc   54 offset  a68 [3a68] HIGHLOW
	reloc   55 offset  b90 [3b90] HIGHLOW
	reloc   56 offset  b9e [3b9e] HIGHLOW
	reloc   57 offset  baf [3baf] HIGHLOW
	reloc   58 offset  c76 [3c76] HIGHLOW
	reloc   59 offset  d67 [3d67] HIGHLOW
	reloc   60 offset  d6d [3d6d] HIGHLOW
	reloc   61 offset  d73 [3d73] HIGHLOW
	reloc   62 offset  d7f [3d7f] HIGHLOW
	reloc   63 offset  d85 [3d85] HIGHLOW
	reloc   64 offset  dad [3dad] HIGHLOW
	reloc   65 offset  dc3 [3dc3] HIGHLOW
	reloc   66 offset  de0 [3de0] HIGHLOW
	reloc   67 offset  df8 [3df8] HIGHLOW
	reloc   68 offset  e04 [3e04] HIGHLOW
	reloc   69 offset  e1d [3e1d] HIGHLOW
	reloc   70 offset  e38 [3e38] HIGHLOW
	reloc   71 offset  e3d [3e3d] HIGHLOW
	reloc   72 offset  eef [3eef] HIGHLOW
	reloc   73 offset  ef6 [3ef6] HIGHLOW
	reloc   74 offset  f00 [3f00] HIGHLOW
	reloc   75 offset  f0e [3f0e] HIGHLOW
	reloc   76 offset  f22 [3f22] HIGHLOW
	reloc   77 offset  f30 [3f30] HIGHLOW
	reloc   78 offset  f35 [3f35] HIGHLOW
	reloc   79 offset  f65 [3f65] HIGHLOW
	reloc   80 offset  fb8 [3fb8] HIGHLOW
	reloc   81 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   15 [4015] HIGHLOW
	reloc    2 offset   3a [403a] HIGHLOW
	reloc    3 offset   46 [4046] HIGHLOW
	reloc    4 offset   99 [4099] HIGHLOW
	reloc    5 offset   cc [40cc] HIGHLOW
	reloc    6 offset   d0 [40d0] HIGHLOW
	reloc    7 offset  142 [4142] HIGHLOW
	reloc    8 offset  148 [4148] HIGHLOW
	reloc    9 offset  169 [4169] HIGHLOW
	reloc   10 offset  16e [416e] HIGHLOW
	reloc   11 offset  19f [419f] HIGHLOW
	reloc   12 offset  1f3 [41f3] HIGHLOW
	reloc   13 offset  228 [4228] HIGHLOW
	reloc   14 offset  240 [4240] HIGHLOW
	reloc   15 offset  26c [426c] HIGHLOW
	reloc   16 offset  27b [427b] HIGHLOW
	reloc   17 offset  294 [4294] HIGHLOW
	reloc   18 offset  2d6 [42d6] HIGHLOW
	reloc   19 offset  2f5 [42f5] HIGHLOW
	reloc   20 offset  323 [4323] HIGHLOW
	reloc   21 offset  391 [4391] HIGHLOW
	reloc   22 offset  3b0 [43b0] HIGHLOW
	reloc   23 offset  3ce [43ce] HIGHLOW
	reloc   24 offset  3e8 [43e8] HIGHLOW
	reloc   25 offset  3f9 [43f9] HIGHLOW
	reloc   26 offset  402 [4402] HIGHLOW
	reloc   27 offset  42a [442a] HIGHLOW
	reloc   28 offset  438 [4438] HIGHLOW
	reloc   29 offset  43f [443f] HIGHLOW
	reloc   30 offset  445 [4445] HIGHLOW
	reloc   31 offset  453 [4453] HIGHLOW
	reloc   32 offset  45b [445b] HIGHLOW
	reloc   33 offset  461 [4461] HIGHLOW
	reloc   34 offset  535 [4535] HIGHLOW
	reloc   35 offset  587 [4587] HIGHLOW
	reloc   36 offset  86c [486c] HIGHLOW
	reloc   37 offset  870 [4870] HIGHLOW
	reloc   38 offset  88c [488c] HIGHLOW
	reloc   39 offset  890 [4890] HIGHLOW
	reloc   40 offset  8c4 [48c4] HIGHLOW
	reloc   41 offset  8c8 [48c8] HIGHLOW
	reloc   42 offset  8d4 [48d4] HIGHLOW
	reloc   43 offset  8d8 [48d8] HIGHLOW
	reloc   44 offset  8e4 [48e4] HIGHLOW
	reloc   45 offset  8e8 [48e8] HIGHLOW
	reloc   46 offset  8f4 [48f4] HIGHLOW
	reloc   47 offset  8f8 [48f8] HIGHLOW
	reloc   48 offset  91c [491c] HIGHLOW
	reloc   49 offset  920 [4920] HIGHLOW
	reloc   50 offset  928 [4928] HIGHLOW
	reloc   51 offset  92c [492c] HIGHLOW
	reloc   52 offset  934 [4934] HIGHLOW
	reloc   53 offset  938 [4938] HIGHLOW
	reloc   54 offset  9c9 [49c9] HIGHLOW
	reloc   55 offset  9e5 [49e5] HIGHLOW
	reloc   56 offset  a0f [4a0f] HIGHLOW
	reloc   57 offset  a1e [4a1e] HIGHLOW
	reloc   58 offset  a38 [4a38] HIGHLOW
	reloc   59 offset  a86 [4a86] HIGHLOW
	reloc   60 offset  ae9 [4ae9] HIGHLOW
	reloc   61 offset  aee [4aee] HIGHLOW
	reloc   62 offset  af8 [4af8] HIGHLOW
	reloc   63 offset  b41 [4b41] HIGHLOW
	reloc   64 offset  b4b [4b4b] HIGHLOW
	reloc   65 offset  b88 [4b88] HIGHLOW
	reloc   66 offset  b92 [4b92] HIGHLOW
	reloc   67 offset  bb7 [4bb7] HIGHLOW
	reloc   68 offset  bbb [4bbb] HIGHLOW
	reloc   69 offset  bcc [4bcc] HIGHLOW
	reloc   70 offset  bd1 [4bd1] HIGHLOW
	reloc   71 offset  c14 [4c14] HIGHLOW
	reloc   72 offset  c1f [4c1f] HIGHLOW
	reloc   73 offset  c2e [4c2e] HIGHLOW
	reloc   74 offset  c37 [4c37] HIGHLOW
	reloc   75 offset  c40 [4c40] HIGHLOW
	reloc   76 offset  c49 [4c49] HIGHLOW
	reloc   77 offset  c5a [4c5a] HIGHLOW
	reloc   78 offset  c75 [4c75] HIGHLOW
	reloc   79 offset  c81 [4c81] HIGHLOW
	reloc   80 offset  ca1 [4ca1] HIGHLOW
	reloc   81 offset  ccb [4ccb] HIGHLOW
	reloc   82 offset  ce7 [4ce7] HIGHLOW
	reloc   83 offset  d01 [4d01] HIGHLOW
	reloc   84 offset  d1a [4d1a] HIGHLOW
	reloc   85 offset  d51 [4d51] HIGHLOW
	reloc   86 offset  d5a [4d5a] HIGHLOW
	reloc   87 offset  d68 [4d68] HIGHLOW
	reloc   88 offset  d71 [4d71] HIGHLOW
	reloc   89 offset  d83 [4d83] HIGHLOW
	reloc   90 offset  d89 [4d89] HIGHLOW
	reloc   91 offset  db5 [4db5] HIGHLOW
	reloc   92 offset  dc0 [4dc0] HIGHLOW
	reloc   93 offset  dda [4dda] HIGHLOW
	reloc   94 offset  de3 [4de3] HIGHLOW
	reloc   95 offset  df0 [4df0] HIGHLOW
	reloc   96 offset  e09 [4e09] HIGHLOW
	reloc   97 offset  e0f [4e0f] HIGHLOW
	reloc   98 offset  e14 [4e14] HIGHLOW
	reloc   99 offset  e1a [4e1a] HIGHLOW
	reloc  100 offset  e2c [4e2c] HIGHLOW
	reloc  101 offset  e3e [4e3e] HIGHLOW
	reloc  102 offset  e51 [4e51] HIGHLOW
	reloc  103 offset  e88 [4e88] HIGHLOW
	reloc  104 offset  e8f [4e8f] HIGHLOW
	reloc  105 offset  e9e [4e9e] HIGHLOW
	reloc  106 offset  ea3 [4ea3] HIGHLOW
	reloc  107 offset  ea9 [4ea9] HIGHLOW
	reloc  108 offset  eaf [4eaf] HIGHLOW
	reloc  109 offset  ec5 [4ec5] HIGHLOW
	reloc  110 offset  ecb [4ecb] HIGHLOW
	reloc  111 offset  ed5 [4ed5] HIGHLOW
	reloc  112 offset  edc [4edc] HIGHLOW
	reloc  113 offset  f1f [4f1f] HIGHLOW
	reloc  114 offset  f38 [4f38] HIGHLOW
	reloc  115 offset  f47 [4f47] HIGHLOW
	reloc  116 offset  f6a [4f6a] HIGHLOW
	reloc  117 offset  f72 [4f72] HIGHLOW
	reloc  118 offset  f79 [4f79] HIGHLOW
	reloc  119 offset  ff0 [4ff0] HIGHLOW
	reloc  120 offset  ffd [4ffd] HIGHLOW
	reloc  121 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   8a [508a] HIGHLOW
	reloc    1 offset   90 [5090] HIGHLOW
	reloc    2 offset   e4 [50e4] HIGHLOW
	reloc    3 offset   e9 [50e9] HIGHLOW
	reloc    4 offset  119 [5119] HIGHLOW
	reloc    5 offset  191 [5191] HIGHLOW
	reloc    6 offset  199 [5199] HIGHLOW
	reloc    7 offset  19f [519f] HIGHLOW
	reloc    8 offset  1a7 [51a7] HIGHLOW
	reloc    9 offset  1ad [51ad] HIGHLOW
	reloc   10 offset  1d2 [51d2] HIGHLOW
	reloc   11 offset  1ea [51ea] HIGHLOW
	reloc   12 offset  1f5 [51f5] HIGHLOW
	reloc   13 offset  24f [524f] HIGHLOW
	reloc   14 offset  25e [525e] HIGHLOW
	reloc   15 offset  271 [5271] HIGHLOW
	reloc   16 offset  279 [5279] HIGHLOW
	reloc   17 offset  282 [5282] HIGHLOW
	reloc   18 offset  300 [5300] HIGHLOW
	reloc   19 offset  36e [536e] HIGHLOW
	reloc   20 offset  37b [537b] HIGHLOW
	reloc   21 offset  396 [5396] HIGHLOW
	reloc   22 offset  3a1 [53a1] HIGHLOW
	reloc   23 offset  3ad [53ad] HIGHLOW
	reloc   24 offset  3c1 [53c1] HIGHLOW
	reloc   25 offset  3cf [53cf] HIGHLOW
	reloc   26 offset  3d8 [53d8] HIGHLOW
	reloc   27 offset  3fc [53fc] HIGHLOW
	reloc   28 offset  41a [541a] HIGHLOW
	reloc   29 offset  422 [5422] HIGHLOW
	reloc   30 offset  427 [5427] HIGHLOW
	reloc   31 offset  446 [5446] HIGHLOW
	reloc   32 offset  44c [544c] HIGHLOW
	reloc   33 offset  459 [5459] HIGHLOW
	reloc   34 offset  45f [545f] HIGHLOW
	reloc   35 offset  464 [5464] HIGHLOW
	reloc   36 offset  46a [546a] HIGHLOW
	reloc   37 offset  46f [546f] HIGHLOW
	reloc   38 offset  47a [547a] HIGHLOW
	reloc   39 offset  47f [547f] HIGHLOW
	reloc   40 offset  485 [5485] HIGHLOW
	reloc   41 offset  48b [548b] HIGHLOW
	reloc   42 offset  491 [5491] HIGHLOW
	reloc   43 offset  498 [5498] HIGHLOW
	reloc   44 offset  4a4 [54a4] HIGHLOW
	reloc   45 offset  4aa [54aa] HIGHLOW
	reloc   46 offset  4b0 [54b0] HIGHLOW
	reloc   47 offset  4b6 [54b6] HIGHLOW
	reloc   48 offset  4bc [54bc] HIGHLOW
	reloc   49 offset  4c4 [54c4] HIGHLOW
	reloc   50 offset  4cf [54cf] HIGHLOW
	reloc   51 offset  4d9 [54d9] HIGHLOW
	reloc   52 offset  4df [54df] HIGHLOW
	reloc   53 offset  4e8 [54e8] HIGHLOW
	reloc   54 offset  4ed [54ed] HIGHLOW
	reloc   55 offset  4f3 [54f3] HIGHLOW
	reloc   56 offset  4f9 [54f9] HIGHLOW
	reloc   57 offset  4ff [54ff] HIGHLOW
	reloc   58 offset  504 [5504] HIGHLOW
	reloc   59 offset  519 [5519] HIGHLOW
	reloc   60 offset  523 [5523] HIGHLOW
	reloc   61 offset  529 [5529] HIGHLOW
	reloc   62 offset  52f [552f] HIGHLOW
	reloc   63 offset  534 [5534] HIGHLOW
	reloc   64 offset  53e [553e] HIGHLOW
	reloc   65 offset  544 [5544] HIGHLOW
	reloc   66 offset  54a [554a] HIGHLOW
	reloc   67 offset  554 [5554] HIGHLOW
	reloc   68 offset  559 [5559] HIGHLOW
	reloc   69 offset  55f [555f] HIGHLOW
	reloc   70 offset  569 [5569] HIGHLOW
	reloc   71 offset  57f [557f] HIGHLOW
	reloc   72 offset  585 [5585] HIGHLOW
	reloc   73 offset  58b [558b] HIGHLOW
	reloc   74 offset  595 [5595] HIGHLOW
	reloc   75 offset  59b [559b] HIGHLOW
	reloc   76 offset  5a1 [55a1] HIGHLOW
	reloc   77 offset  5a7 [55a7] HIGHLOW
	reloc   78 offset  5b2 [55b2] HIGHLOW
	reloc   79 offset  5b8 [55b8] HIGHLOW
	reloc   80 offset  5be [55be] HIGHLOW
	reloc   81 offset  5c4 [55c4] HIGHLOW
	reloc   82 offset  5c9 [55c9] HIGHLOW
	reloc   83 offset  5cf [55cf] HIGHLOW
	reloc   84 offset  5d9 [55d9] HIGHLOW
	reloc   85 offset  5e0 [55e0] HIGHLOW
	reloc   86 offset  5e6 [55e6] HIGHLOW
	reloc   87 offset  607 [5607] HIGHLOW
	reloc   88 offset  64d [564d] HIGHLOW
	reloc   89 offset  685 [5685] HIGHLOW
	reloc   90 offset  6b8 [56b8] HIGHLOW
	reloc   91 offset  6db [56db] HIGHLOW
	reloc   92 offset  7e1 [57e1] HIGHLOW
	reloc   93 offset  80f [580f] HIGHLOW
	reloc   94 offset  818 [5818] HIGHLOW
	reloc   95 offset  822 [5822] HIGHLOW
	reloc   96 offset  848 [5848] HIGHLOW
	reloc   97 offset  888 [5888] HIGHLOW
	reloc   98 offset  897 [5897] HIGHLOW
	reloc   99 offset  8b1 [58b1] HIGHLOW
	reloc  100 offset  8c1 [58c1] HIGHLOW
	reloc  101 offset  8e9 [58e9] HIGHLOW
	reloc  102 offset  908 [5908] HIGHLOW
	reloc  103 offset  a15 [5a15] HIGHLOW
	reloc  104 offset  a5b [5a5b] HIGHLOW
	reloc  105 offset  a61 [5a61] HIGHLOW
	reloc  106 offset  b9b [5b9b] HIGHLOW
	reloc  107 offset  ba2 [5ba2] HIGHLOW
	reloc  108 offset  ba7 [5ba7] HIGHLOW
	reloc  109 offset  bad [5bad] HIGHLOW
	reloc  110 offset  bb7 [5bb7] HIGHLOW
	reloc  111 offset  bbf [5bbf] HIGHLOW
	reloc  112 offset  bc6 [5bc6] HIGHLOW
	reloc  113 offset  bd4 [5bd4] HIGHLOW
	reloc  114 offset  c48 [5c48] HIGHLOW
	reloc  115 offset  c63 [5c63] HIGHLOW
	reloc  116 offset  c70 [5c70] HIGHLOW
	reloc  117 offset  e56 [5e56] HIGHLOW
	reloc  118 offset  e63 [5e63] HIGHLOW
	reloc  119 offset  e89 [5e89] HIGHLOW
	reloc  120 offset  eaf [5eaf] HIGHLOW
	reloc  121 offset  eb8 [5eb8] HIGHLOW
	reloc  122 offset  ebe [5ebe] HIGHLOW
	reloc  123 offset  f31 [5f31] HIGHLOW
	reloc  124 offset  f4d [5f4d] HIGHLOW
	reloc  125 offset  f91 [5f91] HIGHLOW
	reloc  126 offset  fad [5fad] HIGHLOW
	reloc  127 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   37 [6037] HIGHLOW
	reloc    2 offset   ac [60ac] HIGHLOW
	reloc    3 offset  107 [6107] HIGHLOW
	reloc    4 offset  1b7 [61b7] HIGHLOW
	reloc    5 offset  1d2 [61d2] HIGHLOW
	reloc    6 offset  202 [6202] HIGHLOW
	reloc    7 offset  218 [6218] HIGHLOW
	reloc    8 offset  228 [6228] HIGHLOW
	reloc    9 offset  22d [622d] HIGHLOW
	reloc   10 offset  237 [6237] HIGHLOW
	reloc   11 offset  243 [6243] HIGHLOW
	reloc   12 offset  24e [624e] HIGHLOW
	reloc   13 offset  274 [6274] HIGHLOW
	reloc   14 offset  27b [627b] HIGHLOW
	reloc   15 offset  281 [6281] HIGHLOW
	reloc   16 offset  288 [6288] HIGHLOW
	reloc   17 offset  28e [628e] HIGHLOW
	reloc   18 offset  295 [6295] HIGHLOW
	reloc   19 offset  29e [629e] HIGHLOW
	reloc   20 offset  2a4 [62a4] HIGHLOW
	reloc   21 offset  2b3 [62b3] HIGHLOW
	reloc   22 offset  2b9 [62b9] HIGHLOW
	reloc   23 offset  2be [62be] HIGHLOW
	reloc   24 offset  2c4 [62c4] HIGHLOW
	reloc   25 offset  2cb [62cb] HIGHLOW
	reloc   26 offset  2d0 [62d0] HIGHLOW
	reloc   27 offset  2d6 [62d6] HIGHLOW
	reloc   28 offset  2dd [62dd] HIGHLOW
	reloc   29 offset  2e2 [62e2] HIGHLOW
	reloc   30 offset  2e8 [62e8] HIGHLOW
	reloc   31 offset  2f0 [62f0] HIGHLOW
	reloc   32 offset  2f8 [62f8] HIGHLOW
	reloc   33 offset  303 [6303] HIGHLOW
	reloc   34 offset  31d [631d] HIGHLOW
	reloc   35 offset  338 [6338] HIGHLOW
	reloc   36 offset  33e [633e] HIGHLOW
	reloc   37 offset  353 [6353] HIGHLOW
	reloc   38 offset  3d6 [63d6] HIGHLOW
	reloc   39 offset  43c [643c] HIGHLOW
	reloc   40 offset  489 [6489] HIGHLOW
	reloc   41 offset  499 [6499] HIGHLOW
	reloc   42 offset  4be [64be] HIGHLOW
	reloc   43 offset  4c4 [64c4] HIGHLOW
	reloc   44 offset  4cf [64cf] HIGHLOW
	reloc   45 offset  4e2 [64e2] HIGHLOW
	reloc   46 offset  4f2 [64f2] HIGHLOW
	reloc   47 offset  521 [6521] HIGHLOW
	reloc   48 offset  52e [652e] HIGHLOW
	reloc   49 offset  543 [6543] HIGHLOW
	reloc   50 offset  54a [654a] HIGHLOW
	reloc   51 offset  552 [6552] HIGHLOW
	reloc   52 offset  559 [6559] HIGHLOW
	reloc   53 offset  55f [655f] HIGHLOW
	reloc   54 offset  56f [656f] HIGHLOW
	reloc   55 offset  575 [6575] HIGHLOW
	reloc   56 offset  57e [657e] HIGHLOW
	reloc   57 offset  58b [658b] HIGHLOW
	reloc   58 offset  590 [6590] HIGHLOW
	reloc   59 offset  59b [659b] HIGHLOW
	reloc   60 offset  5a1 [65a1] HIGHLOW
	reloc   61 offset  5a8 [65a8] HIGHLOW
	reloc   62 offset  5b9 [65b9] HIGHLOW
	reloc   63 offset  5be [65be] HIGHLOW
	reloc   64 offset  5e3 [65e3] HIGHLOW
	reloc   65 offset  5fb [65fb] HIGHLOW
	reloc   66 offset  602 [6602] HIGHLOW
	reloc   67 offset  60f [660f] HIGHLOW
	reloc   68 offset  624 [6624] HIGHLOW
	reloc   69 offset  62d [662d] HIGHLOW
	reloc   70 offset  63c [663c] HIGHLOW
	reloc   71 offset  658 [6658] HIGHLOW
	reloc   72 offset  69c [669c] HIGHLOW
	reloc   73 offset  6f0 [66f0] HIGHLOW
	reloc   74 offset  838 [6838] HIGHLOW
	reloc   75 offset  83d [683d] HIGHLOW
	reloc   76 offset  88a [688a] HIGHLOW
	reloc   77 offset  894 [6894] HIGHLOW
	reloc   78 offset  89b [689b] HIGHLOW
	reloc   79 offset  8a5 [68a5] HIGHLOW
	reloc   80 offset  8b3 [68b3] HIGHLOW
	reloc   81 offset  8c6 [68c6] HIGHLOW
	reloc   82 offset  90c [690c] HIGHLOW
	reloc   83 offset  916 [6916] HIGHLOW
	reloc   84 offset  924 [6924] HIGHLOW
	reloc   85 offset  953 [6953] HIGHLOW
	reloc   86 offset  96e [696e] HIGHLOW
	reloc   87 offset  97d [697d] HIGHLOW
	reloc   88 offset  983 [6983] HIGHLOW
	reloc   89 offset  9a1 [69a1] HIGHLOW
	reloc   90 offset  a37 [6a37] HIGHLOW
	reloc   91 offset  a5f [6a5f] HIGHLOW
	reloc   92 offset  aba [6aba] HIGHLOW
	reloc   93 offset  ad9 [6ad9] HIGHLOW
	reloc   94 offset  afd [6afd] HIGHLOW
	reloc   95 offset  b0a [6b0a] HIGHLOW
	reloc   96 offset  b49 [6b49] HIGHLOW
	reloc   97 offset  bd9 [6bd9] HIGHLOW
	reloc   98 offset  beb [6beb] HIGHLOW
	reloc   99 offset  c20 [6c20] HIGHLOW
	reloc  100 offset  c41 [6c41] HIGHLOW
	reloc  101 offset  c51 [6c51] HIGHLOW
	reloc  102 offset  c5a [6c5a] HIGHLOW
	reloc  103 offset  c63 [6c63] HIGHLOW
	reloc  104 offset  c6c [6c6c] HIGHLOW
	reloc  105 offset  c85 [6c85] HIGHLOW
	reloc  106 offset  c8c [6c8c] HIGHLOW
	reloc  107 offset  cc5 [6cc5] HIGHLOW
	reloc  108 offset  ceb [6ceb] HIGHLOW
	reloc  109 offset  cfc [6cfc] HIGHLOW
	reloc  110 offset  d02 [6d02] HIGHLOW
	reloc  111 offset  d29 [6d29] HIGHLOW
	reloc  112 offset  d3c [6d3c] HIGHLOW
	reloc  113 offset  d4c [6d4c] HIGHLOW
	reloc  114 offset  d5b [6d5b] HIGHLOW
	reloc  115 offset  d63 [6d63] HIGHLOW
	reloc  116 offset  d6d [6d6d] HIGHLOW
	reloc  117 offset  d73 [6d73] HIGHLOW
	reloc  118 offset  d79 [6d79] HIGHLOW
	reloc  119 offset  d8c [6d8c] HIGHLOW
	reloc  120 offset  dc7 [6dc7] HIGHLOW
	reloc  121 offset  dfd [6dfd] HIGHLOW
	reloc  122 offset  e0c [6e0c] HIGHLOW
	reloc  123 offset  e17 [6e17] HIGHLOW
	reloc  124 offset  e24 [6e24] HIGHLOW
	reloc  125 offset  e3a [6e3a] HIGHLOW
	reloc  126 offset  e4a [6e4a] HIGHLOW
	reloc  127 offset  e51 [6e51] HIGHLOW
	reloc  128 offset  e57 [6e57] HIGHLOW
	reloc  129 offset  e6d [6e6d] HIGHLOW
	reloc  130 offset  e74 [6e74] HIGHLOW
	reloc  131 offset  e7d [6e7d] HIGHLOW
	reloc  132 offset  e83 [6e83] HIGHLOW
	reloc  133 offset  e8d [6e8d] HIGHLOW
	reloc  134 offset  e95 [6e95] HIGHLOW
	reloc  135 offset  ea2 [6ea2] HIGHLOW
	reloc  136 offset  eae [6eae] HIGHLOW
	reloc  137 offset  eb3 [6eb3] HIGHLOW
	reloc  138 offset  eba [6eba] HIGHLOW
	reloc  139 offset  eca [6eca] HIGHLOW
	reloc  140 offset  eeb [6eeb] HIGHLOW
	reloc  141 offset  ef9 [6ef9] HIGHLOW
	reloc  142 offset  efe [6efe] HIGHLOW
	reloc  143 offset  f08 [6f08] HIGHLOW
	reloc  144 offset  f2e [6f2e] HIGHLOW
	reloc  145 offset  f34 [6f34] HIGHLOW
	reloc  146 offset  f53 [6f53] HIGHLOW
	reloc  147 offset  f5a [6f5a] HIGHLOW
	reloc  148 offset  f60 [6f60] HIGHLOW
	reloc  149 offset  f78 [6f78] HIGHLOW
	reloc  150 offset  f81 [6f81] HIGHLOW
	reloc  151 offset  f8a [6f8a] HIGHLOW
	reloc  152 offset  f91 [6f91] HIGHLOW
	reloc  153 offset  fa6 [6fa6] HIGHLOW
	reloc  154 offset  fb0 [6fb0] HIGHLOW
	reloc  155 offset  fb7 [6fb7] HIGHLOW
	reloc  156 offset  fcc [6fcc] HIGHLOW
	reloc  157 offset  fdc [6fdc] HIGHLOW
	reloc  158 offset  fe4 [6fe4] HIGHLOW
	reloc  159 offset  fed [6fed] HIGHLOW
	reloc  160 offset  ff6 [6ff6] HIGHLOW
	reloc  161 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   28 [7028] HIGHLOW
	reloc    2 offset   31 [7031] HIGHLOW
	reloc    3 offset   3c [703c] HIGHLOW
	reloc    4 offset   43 [7043] HIGHLOW
	reloc    5 offset   49 [7049] HIGHLOW
	reloc    6 offset   65 [7065] HIGHLOW
	reloc    7 offset   70 [7070] HIGHLOW
	reloc    8 offset   b1 [70b1] HIGHLOW
	reloc    9 offset   fa [70fa] HIGHLOW
	reloc   10 offset  108 [7108] HIGHLOW
	reloc   11 offset  154 [7154] HIGHLOW
	reloc   12 offset  191 [7191] HIGHLOW
	reloc   13 offset  1d3 [71d3] HIGHLOW
	reloc   14 offset  1dd [71dd] HIGHLOW
	reloc   15 offset  24c [724c] HIGHLOW
	reloc   16 offset  257 [7257] HIGHLOW
