
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c94aff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004aff
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00014eb5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ea0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000073f0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00002564 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006f8 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c973f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073f0	00007654 ffffffff ffffffff 00007796 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7708	  109  NtDeleteValueKey	77f880ff
	reloc   89 offset  6d4 [36d4] HIGHLOW
	reloc   90 offset  6e0 [36e0] HIGHLOW
	reloc   91 offset  6ec [36ec] HIGHLOW
	reloc   92 offset  6f2 [36f2] HIGHLOW
	reloc   93 offset  71d [371d] HIGHLOW
	reloc   94 offset  73b [373b] HIGHLOW
	reloc   95 offset  7cd [37cd] HIGHLOW
	reloc   96 offset  7da [37da] HIGHLOW
	reloc   97 offset  7ee [37ee] HIGHLOW
	reloc   98 offset  801 [3801] HIGHLOW
	reloc   99 offset  822 [3822] HIGHLOW
	reloc  100 offset  827 [3827] HIGHLOW
	reloc  101 offset  83b [383b] HIGHLOW
	reloc  102 offset  8a3 [38a3] HIGHLOW
	reloc  103 offset  8aa [38aa] HIGHLOW
	reloc  104 offset  8b2 [38b2] HIGHLOW
	reloc  105 offset  8bb [38bb] HIGHLOW
	reloc  106 offset  8c3 [38c3] HIGHLOW
	reloc  107 offset  8ca [38ca] HIGHLOW
	reloc  108 offset  8d0 [38d0] HIGHLOW
	reloc  109 offset  8d6 [38d6] HIGHLOW
	reloc  110 offset  8fc [38fc] HIGHLOW
	reloc  111 offset  901 [3901] HIGHLOW
	reloc  112 offset  907 [3907] HIGHLOW
	reloc  113 offset  931 [3931] HIGHLOW
	reloc  114 offset  937 [3937] HIGHLOW
	reloc  115 offset  93c [393c] HIGHLOW
	reloc  116 offset  973 [3973] HIGHLOW
	reloc  117 offset  97a [397a] HIGHLOW
	reloc  118 offset  9b5 [39b5] HIGHLOW
	reloc  119 offset  9c2 [39c2] HIGHLOW
	reloc  120 offset  9db [39db] HIGHLOW
	reloc  121 offset  9e9 [39e9] HIGHLOW
	reloc  122 offset  9ee [39ee] HIGHLOW
	reloc  123 offset  9f4 [39f4] HIGHLOW
	reloc  124 offset  a10 [3a10] HIGHLOW
	reloc  125 offset  a19 [3a19] HIGHLOW
	reloc  126 offset  a1f [3a1f] HIGHLOW
	reloc  127 offset  a2c [3a2c] HIGHLOW
	reloc  128 offset  a32 [3a32] HIGHLOW
	reloc  129 offset  a40 [3a40] HIGHLOW
	reloc  130 offset  a49 [3a49] HIGHLOW
	reloc  131 offset  a53 [3a53] HIGHLOW
	reloc  132 offset  a6c [3a6c] HIGHLOW
	reloc  133 offset  a7a [3a7a] HIGHLOW
	reloc  134 offset  a7f [3a7f] HIGHLOW
	reloc  135 offset  a87 [3a87] HIGHLOW
	reloc  136 offset  a8d [3a8d] HIGHLOW
	reloc  137 offset  a93 [3a93] HIGHLOW
	reloc  138 offset  a9c [3a9c] HIGHLOW
	reloc  139 offset  aa9 [3aa9] HIGHLOW
	reloc  140 offset  ab1 [3ab1] HIGHLOW
	reloc  141 offset  ab9 [3ab9] HIGHLOW
	reloc  142 offset  ac1 [3ac1] HIGHLOW
	reloc  143 offset  ac8 [3ac8] HIGHLOW
	reloc  144 offset  ad1 [3ad1] HIGHLOW
	reloc  145 offset  ae8 [3ae8] HIGHLOW
	reloc  146 offset  af3 [3af3] HIGHLOW
	reloc  147 offset  b10 [3b10] HIGHLOW
	reloc  148 offset  b46 [3b46] HIGHLOW
	reloc  149 offset  bf0 [3bf0] HIGHLOW
	reloc  150 offset  c08 [3c08] HIGHLOW
	reloc  151 offset  c1b [3c1b] HIGHLOW
	reloc  152 offset  c35 [3c35] HIGHLOW
	reloc  153 offset  c9b [3c9b] HIGHLOW
	reloc  154 offset  caf [3caf] HIGHLOW
	reloc  155 offset  cf1 [3cf1] HIGHLOW
	reloc  156 offset  d48 [3d48] HIGHLOW
	reloc  157 offset  d63 [3d63] HIGHLOW
	reloc  158 offset  d78 [3d78] HIGHLOW
	reloc  159 offset  d9a [3d9a] HIGHLOW
	reloc  160 offset  da2 [3da2] HIGHLOW
	reloc  161 offset  db3 [3db3] HIGHLOW
	reloc  162 offset  dc1 [3dc1] HIGHLOW
	reloc  163 offset  dd5 [3dd5] HIGHLOW
	reloc  164 offset  de4 [3de4] HIGHLOW
	reloc  165 offset  dff [3dff] HIGHLOW
	reloc  166 offset  e05 [3e05] HIGHLOW
	reloc  167 offset  e30 [3e30] HIGHLOW
	reloc  168 offset  e74 [3e74] HIGHLOW
	reloc  169 offset  e9d [3e9d] HIGHLOW
	reloc  170 offset  ea5 [3ea5] HIGHLOW
	reloc  171 offset  ec3 [3ec3] HIGHLOW
	reloc  172 offset  f4a [3f4a] HIGHLOW
	reloc  173 offset  f5e [3f5e] HIGHLOW
	reloc  174 offset  f7c [3f7c] HIGHLOW
	reloc  175 offset  f90 [3f90] HIGHLOW
	reloc  176 offset  fcc [3fcc] HIGHLOW
	reloc  177 offset  fd3 [3fd3] HIGHLOW

Virtual Address: 00004000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   2b [402b] HIGHLOW
	reloc    2 offset   36 [4036] HIGHLOW
	reloc    3 offset   9a [409a] HIGHLOW
	reloc    4 offset  118 [4118] HIGHLOW
	reloc    5 offset  124 [4124] HIGHLOW
	reloc    6 offset  131 [4131] HIGHLOW
	reloc    7 offset  13d [413d] HIGHLOW
	reloc    8 offset  14e [414e] HIGHLOW
	reloc    9 offset  158 [4158] HIGHLOW
	reloc   10 offset  16a [416a] HIGHLOW
	reloc   11 offset  171 [4171] HIGHLOW
	reloc   12 offset  17b [417b] HIGHLOW
	reloc   13 offset  18c [418c] HIGHLOW
	reloc   14 offset  1bc [41bc] HIGHLOW
	reloc   15 offset  1c8 [41c8] HIGHLOW
	reloc   16 offset  1df [41df] HIGHLOW
	reloc   17 offset  1ee [41ee] HIGHLOW
	reloc   18 offset  1fb [41fb] HIGHLOW
	reloc   19 offset  202 [4202] HIGHLOW
	reloc   20 offset  216 [4216] HIGHLOW
	reloc   21 offset  226 [4226] HIGHLOW
	reloc   22 offset  239 [4239] HIGHLOW
	reloc   23 offset  24b [424b] HIGHLOW
	reloc   24 offset  254 [4254] HIGHLOW
	reloc   25 offset  260 [4260] HIGHLOW
	reloc   26 offset  26c [426c] HIGHLOW
	reloc   27 offset  27c [427c] HIGHLOW
	reloc   28 offset  2a5 [42a5] HIGHLOW
	reloc   29 offset  2b9 [42b9] HIGHLOW
	reloc   30 offset  2fd [42fd] HIGHLOW
	reloc   31 offset  30f [430f] HIGHLOW
	reloc   32 offset  31a [431a] HIGHLOW
	reloc   33 offset  324 [4324] HIGHLOW
	reloc   34 offset  32f [432f] HIGHLOW
	reloc   35 offset  344 [4344] HIGHLOW
	reloc   36 offset  352 [4352] HIGHLOW
	reloc   37 offset  367 [4367] HIGHLOW
	reloc   38 offset  387 [4387] HIGHLOW
	reloc   39 offset  391 [4391] HIGHLOW
	reloc   40 offset  39e [439e] HIGHLOW
	reloc   41 offset  3a3 [43a3] HIGHLOW
	reloc   42 offset  3a9 [43a9] HIGHLOW
	reloc   43 offset  3af [43af] HIGHLOW
	reloc   44 offset  3c3 [43c3] HIGHLOW
	reloc   45 offset  3f0 [43f0] HIGHLOW
	reloc   46 offset  3fe [43fe] HIGHLOW
	reloc   47 offset  40b [440b] HIGHLOW
	reloc   48 offset  414 [4414] HIGHLOW
	reloc   49 offset  423 [4423] HIGHLOW
	reloc   50 offset  436 [4436] HIGHLOW
	reloc   51 offset  45f [445f] HIGHLOW
	reloc   52 offset  4d2 [44d2] HIGHLOW
	reloc   53 offset  4dd [44dd] HIGHLOW
	reloc   54 offset  4fe [44fe] HIGHLOW
	reloc   55 offset  516 [4516] HIGHLOW
	reloc   56 offset  525 [4525] HIGHLOW
	reloc   57 offset  581 [4581] HIGHLOW
	reloc   58 offset  599 [4599] HIGHLOW
	reloc   59 offset  5aa [45aa] HIGHLOW
	reloc   60 offset  5cb [45cb] HIGHLOW
	reloc   61 offset  638 [4638] HIGHLOW
	reloc   62 offset  63e [463e] HIGHLOW
	reloc   63 offset  649 [4649] HIGHLOW
	reloc   64 offset  6a8 [46a8] HIGHLOW
	reloc   65 offset  6b2 [46b2] HIGHLOW
	reloc   66 offset  6e1 [46e1] HIGHLOW
	reloc   67 offset  6e9 [46e9] HIGHLOW
	reloc   68 offset  755 [4755] HIGHLOW
	reloc   69 offset  75b [475b] HIGHLOW
	reloc   70 offset  768 [4768] HIGHLOW
	reloc   71 offset  76e [476e] HIGHLOW
	reloc   72 offset  78e [478e] HIGHLOW
	reloc   73 offset  7e8 [47e8] HIGHLOW
	reloc   74 offset  828 [4828] HIGHLOW
	reloc   75 offset  84d [484d] HIGHLOW
	reloc   76 offset  869 [4869] HIGHLOW
	reloc   77 offset  880 [4880] HIGHLOW
	reloc   78 offset  89e [489e] HIGHLOW
	reloc   79 offset  8c5 [48c5] HIGHLOW
	reloc   80 offset  8ef [48ef] HIGHLOW
	reloc   81 offset  905 [4905] HIGHLOW
	reloc   82 offset  957 [4957] HIGHLOW
	reloc   83 offset  95d [495d] HIGHLOW
	reloc   84 offset  967 [4967] HIGHLOW
	reloc   85 offset  97c [497c] HIGHLOW
	reloc   86 offset  991 [4991] HIGHLOW
	reloc   87 offset  9a8 [49a8] HIGHLOW
	reloc   88 offset  9b1 [49b1] HIGHLOW
	reloc   89 offset  9b7 [49b7] HIGHLOW
	reloc   90 offset  9c3 [49c3] HIGHLOW
	reloc   91 offset  9f6 [49f6] HIGHLOW
	reloc   92 offset  9ff [49ff] HIGHLOW
	reloc   93 offset  a05 [4a05] HIGHLOW
	reloc   94 offset  a0c [4a0c] HIGHLOW
	reloc   95 offset  a12 [4a12] HIGHLOW
	reloc   96 offset  a1a [4a1a] HIGHLOW
	reloc   97 offset  a2a [4a2a] HIGHLOW
	reloc   98 offset  a3c [4a3c] HIGHLOW
	reloc   99 offset  a53 [4a53] HIGHLOW
	reloc  100 offset  a60 [4a60] HIGHLOW
	reloc  101 offset  a67 [4a67] HIGHLOW
	reloc  102 offset  a82 [4a82] HIGHLOW
	reloc  103 offset  a8e [4a8e] HIGHLOW
	reloc  104 offset  a9d [4a9d] HIGHLOW
	reloc  105 offset  aa4 [4aa4] HIGHLOW
	reloc  106 offset  abf [4abf] HIGHLOW
	reloc  107 offset  ae1 [4ae1] HIGHLOW
	reloc  108 offset  b0c [4b0c] HIGHLOW
	reloc  109 offset  b12 [4b12] HIGHLOW
	reloc  110 offset  b4d [4b4d] HIGHLOW
	reloc  111 offset  b53 [4b53] HIGHLOW
	reloc  112 offset  b5c [4b5c] HIGHLOW
	reloc  113 offset  b6d [4b6d] HIGHLOW
	reloc  114 offset  b84 [4b84] HIGHLOW
	reloc  115 offset  bb2 [4bb2] HIGHLOW
	reloc  116 offset  bf3 [4bf3] HIGHLOW
	reloc  117 offset  bf9 [4bf9] HIGHLOW
	reloc  118 offset  c0c [4c0c] HIGHLOW
	reloc  119 offset  c16 [4c16] HIGHLOW
	reloc  120 offset  c33 [4c33] HIGHLOW
	reloc  121 offset  c3c [4c3c] HIGHLOW
	reloc  122 offset  c5f [4c5f] HIGHLOW
	reloc  123 offset  c65 [4c65] HIGHLOW
	reloc  124 offset  c6b [4c6b] HIGHLOW
	reloc  125 offset  c83 [4c83] HIGHLOW
	reloc  126 offset  cb6 [4cb6] HIGHLOW
	reloc  127 offset  cd9 [4cd9] HIGHLOW
	reloc  128 offset  cdf [4cdf] HIGHLOW
	reloc  129 offset  ce6 [4ce6] HIGHLOW
	reloc  130 offset  cf6 [4cf6] HIGHLOW
	reloc  131 offset  d12 [4d12] HIGHLOW
	reloc  132 offset  e31 [4e31] HIGHLOW
	reloc  133 offset  e5c [4e5c] HIGHLOW
	reloc  134 offset  ecd [4ecd] HIGHLOW
	reloc  135 offset  ee4 [4ee4] HIGHLOW
	reloc  136 offset  f00 [4f00] HIGHLOW
	reloc  137 offset  f1c [4f1c] HIGHLOW
	reloc  138 offset  f2f [4f2f] HIGHLOW
	reloc  139 offset  f4b [4f4b] HIGHLOW
	reloc  140 offset  f58 [4f58] HIGHLOW
	reloc  141 offset  f80 [4f80] HIGHLOW
	reloc  142 offset  f97 [4f97] HIGHLOW
	reloc  143 offset  fa4 [4fa4] HIGHLOW
	reloc  144 offset  faf [4faf] HIGHLOW
	reloc  145 offset  fb8 [4fb8] HIGHLOW

Virtual Address: 00005000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   8b [508b] HIGHLOW
	reloc    3 offset   9b [509b] HIGHLOW
	reloc    4 offset   c4 [50c4] HIGHLOW
	reloc    5 offset   cc [50cc] HIGHLOW
	reloc    6 offset   d9 [50d9] HIGHLOW
	reloc    7 offset   e9 [50e9] HIGHLOW
	reloc    8 offset   f4 [50f4] HIGHLOW
	reloc    9 offset  102 [5102] HIGHLOW
	reloc   10 offset  10a [510a] HIGHLOW
	reloc   11 offset  112 [5112] HIGHLOW
	reloc   12 offset  138 [5138] HIGHLOW
	reloc   13 offset  141 [5141] HIGHLOW
	reloc   14 offset  157 [5157] HIGHLOW
	reloc   15 offset  164 [5164] HIGHLOW
	reloc   16 offset  171 [5171] HIGHLOW
	reloc   17 offset  188 [5188] HIGHLOW
	reloc   18 offset  194 [5194] HIGHLOW
	reloc   19 offset  1a4 [51a4] HIGHLOW
	reloc   20 offset  1b1 [51b1] HIGHLOW
	reloc   21 offset  1be [51be] HIGHLOW
	reloc   22 offset  1ca [51ca] HIGHLOW
	reloc   23 offset  1ed [51ed] HIGHLOW
	reloc   24 offset  1fd [51fd] HIGHLOW
	reloc   25 offset  213 [5213] HIGHLOW
	reloc   26 offset  21e [521e] HIGHLOW
	reloc   27 offset  228 [5228] HIGHLOW
	reloc   28 offset  231 [5231] HIGHLOW
	reloc   29 offset  23b [523b] HIGHLOW
	reloc   30 offset  24a [524a] HIGHLOW
	reloc   31 offset  257 [5257] HIGHLOW
	reloc   32 offset  25d [525d] HIGHLOW
	reloc   33 offset  263 [5263] HIGHLOW
	reloc   34 offset  2b1 [52b1] HIGHLOW
	reloc   35 offset  2f9 [52f9] HIGHLOW
	reloc   36 offset  300 [5300] HIGHLOW
	reloc   37 offset  35c [535c] HIGHLOW
	reloc   38 offset  43f [543f] HIGHLOW
	reloc   39 offset  445 [5445] HIGHLOW
	reloc   40 offset  48b [548b] HIGHLOW
	reloc   41 offset  49a [549a] HIGHLOW
	reloc   42 offset  4a2 [54a2] HIGHLOW
	reloc   43 offset  4ae [54ae] HIGHLOW
	reloc   44 offset  4c9 [54c9] HIGHLOW
	reloc   45 offset  4d5 [54d5] HIGHLOW
	reloc   46 offset  4e5 [54e5] HIGHLOW
	reloc   47 offset  4f0 [54f0] HIGHLOW
	reloc   48 offset  4f9 [54f9] HIGHLOW
	reloc   49 offset  4fe [54fe] HIGHLOW
	reloc   50 offset  50e [550e] HIGHLOW
	reloc   51 offset  51e [551e] HIGHLOW
	reloc   52 offset  52f [552f] HIGHLOW
	reloc   53 offset  535 [5535] HIGHLOW
	reloc   54 offset  541 [5541] HIGHLOW
	reloc   55 offset  54a [554a] HIGHLOW
	reloc   56 offset  564 [5564] HIGHLOW
	reloc   57 offset  571 [5571] HIGHLOW
	reloc   58 offset  589 [5589] HIGHLOW
	reloc   59 offset  590 [5590] HIGHLOW
	reloc   60 offset  5a2 [55a2] HIGHLOW
	reloc   61 offset  5ae [55ae] HIGHLOW
	reloc   62 offset  5b4 [55b4] HIGHLOW
	reloc   63 offset  5dc [55dc] HIGHLOW
	reloc   64 offset  5e4 [55e4] HIGHLOW
	reloc   65 offset  5ef [55ef] HIGHLOW
	reloc   66 offset  5f4 [55f4] HIGHLOW
	reloc   67 offset  5fe [55fe] HIGHLOW
	reloc   68 offset  60f [560f] HIGHLOW
	reloc   69 offset  617 [5617] HIGHLOW
	reloc   70 offset  623 [5623] HIGHLOW
	reloc   71 offset  64d [564d] HIGHLOW
	reloc   72 offset  653 [5653] HIGHLOW
	reloc   73 offset  662 [5662] HIGHLOW
	reloc   74 offset  669 [5669] HIGHLOW
	reloc   75 offset  684 [5684] HIGHLOW
	reloc   76 offset  693 [5693] HIGHLOW
	reloc   77 offset  699 [5699] HIGHLOW
	reloc   78 offset  6d0 [56d0] HIGHLOW
	reloc   79 offset  6e7 [56e7] HIGHLOW
	reloc   80 offset  6f4 [56f4] HIGHLOW
	reloc   81 offset  714 [5714] HIGHLOW
	reloc   82 offset  71b [571b] HIGHLOW
	reloc   83 offset  73a [573a] HIGHLOW
	reloc   84 offset  740 [5740] HIGHLOW
	reloc   85 offset  748 [5748] HIGHLOW
	reloc   86 offset  757 [5757] HIGHLOW
	reloc   87 offset  765 [5765] HIGHLOW
	reloc   88 offset  772 [5772] HIGHLOW
	reloc   89 offset  79d [579d] HIGHLOW
	reloc   90 offset  7af [57af] HIGHLOW
	reloc   91 offset  7ba [57ba] HIGHLOW
	reloc   92 offset  7c8 [57c8] HIGHLOW
	reloc   93 offset  7d4 [57d4] HIGHLOW
	reloc   94 offset  7df [57df] HIGHLOW
	reloc   95 offset  7f4 [57f4] HIGHLOW
	reloc   96 offset  808 [5808] HIGHLOW
	reloc   97 offset  80e [580e] HIGHLOW
	reloc   98 offset  81a [581a] HIGHLOW
	reloc   99 offset  827 [5827] HIGHLOW
	reloc  100 offset  83b [583b] HIGHLOW
	reloc  101 offset  863 [5863] HIGHLOW
	reloc  102 offset  8ad [58ad] HIGHLOW
	reloc  103 offset  8b6 [58b6] HIGHLOW
	reloc  104 offset  8c3 [58c3] HIGHLOW
	reloc  105 offset  8d4 [58d4] HIGHLOW
	reloc  106 offset  8e4 [58e4] HIGHLOW
	reloc  107 offset  8f7 [58f7] HIGHLOW
	reloc  108 offset  8fc [58fc] HIGHLOW
	reloc  109 offset  902 [5902] HIGHLOW
	reloc  110 offset  914 [5914] HIGHLOW
	reloc  111 offset  924 [5924] HIGHLOW
	reloc  112 offset  92f [592f] HIGHLOW
	reloc  113 offset  935 [5935] HIGHLOW
	reloc  114 offset  93b [593b] HIGHLOW
	reloc  115 offset  941 [5941] HIGHLOW
	reloc  116 offset  947 [5947] HIGHLOW
	reloc  117 offset  94c [594c] HIGHLOW
	reloc  118 offset  952 [5952] HIGHLOW
	reloc  119 offset  958 [5958] HIGHLOW
	reloc  120 offset  966 [5966] HIGHLOW
	reloc  121 offset  96f [596f] HIGHLOW
	reloc  122 offset  97f [597f] HIGHLOW
	reloc  123 offset  988 [5988] HIGHLOW
	reloc  124 offset  9a1 [59a1] HIGHLOW
	reloc  125 offset  9a6 [59a6] HIGHLOW
	reloc  126 offset  9ac [59ac] HIGHLOW
	reloc  127 offset  9b2 [59b2] HIGHLOW
	reloc  128 offset  9c2 [59c2] HIGHLOW
	reloc  129 offset  9f0 [59f0] HIGHLOW
	reloc  130 offset  a0a [5a0a] HIGHLOW
	reloc  131 offset  a0f [5a0f] HIGHLOW
	reloc  132 offset  a36 [5a36] HIGHLOW
	reloc  133 offset  a7f [5a7f] HIGHLOW
	reloc  134 offset  a90 [5a90] HIGHLOW
	reloc  135 offset  a96 [5a96] HIGHLOW
	reloc  136 offset  aa5 [5aa5] HIGHLOW
	reloc  137 offset  ab2 [5ab2] HIGHLOW
	reloc  138 offset  aef [5aef] HIGHLOW
	reloc  139 offset  b09 [5b09] HIGHLOW
	reloc  140 offset  b20 [5b20] HIGHLOW
	reloc  141 offset  b46 [5b46] HIGHLOW
	reloc  142 offset  c67 [5c67] HIGHLOW
	reloc  143 offset  c96 [5c96] HIGHLOW
	reloc  144 offset  ccf [5ccf] HIGHLOW
	reloc  145 offset  ecb [5ecb] HIGHLOW
	reloc  146 offset  ee0 [5ee0] HIGHLOW
	reloc  147 offset  f0c [5f0c] HIGHLOW
	reloc  148 offset  f44 [5f44] HIGHLOW
	reloc  149 offset  f62 [5f62] HIGHLOW
	reloc  150 offset  f6f [5f6f] HIGHLOW
	reloc  151 offset  f75 [5f75] HIGHLOW
	reloc  152 offset  f94 [5f94] HIGHLOW
	reloc  153 offset  fac [5fac] HIGHLOW
	reloc  154 offset  fc5 [5fc5] HIGHLOW
	reloc  155 offset  fdd [5fdd] HIGHLOW
	reloc  156 offset  fed [5fed] HIGHLOW
	reloc  157 offset  ffa [5ffa] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   1f [601f] HIGHLOW
	reloc    3 offset   36 [6036] HIGHLOW
	reloc    4 offset   3c [603c] HIGHLOW
	reloc    5 offset   56 [6056] HIGHLOW
	reloc    6 offset   8a [608a] HIGHLOW
	reloc    7 offset   9d [609d] HIGHLOW
	reloc    8 offset   c0 [60c0] HIGHLOW
	reloc    9 offset   f4 [60f4] HIGHLOW
	reloc   10 offset  10a [610a] HIGHLOW
	reloc   11 offset  117 [6117] HIGHLOW
	reloc   12 offset  12e [612e] HIGHLOW
	reloc   13 offset  166 [6166] HIGHLOW
	reloc   14 offset  17e [617e] HIGHLOW
	reloc   15 offset  199 [6199] HIGHLOW
	reloc   16 offset  1bc [61bc] HIGHLOW
	reloc   17 offset  219 [6219] HIGHLOW
	reloc   18 offset  23c [623c] HIGHLOW
	reloc   19 offset  261 [6261] HIGHLOW
	reloc   20 offset  274 [6274] HIGHLOW
	reloc   21 offset  2d0 [62d0] HIGHLOW
	reloc   22 offset  2e9 [62e9] HIGHLOW
	reloc   23 offset  304 [6304] HIGHLOW
	reloc   24 offset  341 [6341] HIGHLOW
	reloc   25 offset  359 [6359] HIGHLOW
	reloc   26 offset  39d [639d] HIGHLOW
	reloc   27 offset  3df [63df] HIGHLOW
	reloc   28 offset  4ed [64ed] HIGHLOW
	reloc   29 offset  51e [651e] HIGHLOW
	reloc   30 offset  52f [652f] HIGHLOW
	reloc   31 offset  544 [6544] HIGHLOW
	reloc   32 offset  55b [655b] HIGHLOW
	reloc   33 offset  5b6 [65b6] HIGHLOW
	reloc   34 offset  5c3 [65c3] HIGHLOW
	reloc   35 offset  5e2 [65e2] HIGHLOW
	reloc   36 offset  601 [6601] HIGHLOW
	reloc   37 offset  626 [6626] HIGHLOW
	reloc   38 offset  62d [662d] HIGHLOW
	reloc   39 offset  661 [6661] HIGHLOW
	reloc   40 offset  682 [6682] HIGHLOW
	reloc   41 offset  6a3 [66a3] HIGHLOW
	reloc   42 offset  6c4 [66c4] HIGHLOW
	reloc   43 offset  6d9 [66d9] HIGHLOW
	reloc   44 offset  6f0 [66f0] HIGHLOW
	reloc   45 offset  714 [6714] HIGHLOW
	reloc   46 offset  738 [6738] HIGHLOW
	reloc   47 offset  764 [6764] HIGHLOW
	reloc   48 offset  788 [6788] HIGHLOW
	reloc   49 offset  7a4 [67a4] HIGHLOW
	reloc   50 offset  7c1 [67c1] HIGHLOW
	reloc   51 offset  7e5 [67e5] HIGHLOW
	reloc   52 offset  801 [6801] HIGHLOW
	reloc   53 offset  81d [681d] HIGHLOW
	reloc   54 offset  83c [683c] HIGHLOW
	reloc   55 offset  85d [685d] HIGHLOW
	reloc   56 offset  866 [6866] HIGHLOW
	reloc   57 offset  88f [688f] HIGHLOW
	reloc   58 offset  8a0 [68a0] HIGHLOW
	reloc   59 offset  8b5 [68b5] HIGHLOW
	reloc   60 offset  8c8 [68c8] HIGHLOW
	reloc   61 offset  91c [691c] HIGHLOW
	reloc   62 offset  942 [6942] HIGHLOW
	reloc   63 offset  95f [695f] HIGHLOW
	reloc   64 offset  984 [6984] HIGHLOW
	reloc   65 offset  98b [698b] HIGHLOW
	reloc   66 offset  9bf [69bf] HIGHLOW
	reloc   67 offset  9db [69db] HIGHLOW
	reloc   68 offset  9f7 [69f7] HIGHLOW
	reloc   69 offset  a08 [6a08] HIGHLOW
	reloc   70 offset  a1f [6a1f] HIGHLOW
	reloc   71 offset  a45 [6a45] HIGHLOW
	reloc   72 offset  a6b [6a6b] HIGHLOW
	reloc   73 offset  a81 [6a81] HIGHLOW
	reloc   74 offset  aa6 [6aa6] HIGHLOW
	reloc   75 offset  acc [6acc] HIGHLOW
	reloc   76 offset  ae8 [6ae8] HIGHLOW
	reloc   77 offset  b04 [6b04] HIGHLOW
	reloc   78 offset  b19 [6b19] HIGHLOW
	reloc   79 offset  b27 [6b27] HIGHLOW
	reloc   80 offset  b43 [6b43] HIGHLOW
	reloc   81 offset  b5f [6b5f] HIGHLOW
	reloc   82 offset  b7e [6b7e] HIGHLOW
	reloc   83 offset  b9a [6b9a] HIGHLOW
	reloc   84 offset  bb4 [6bb4] HIGHLOW
	reloc   85 offset  bbd [6bbd] HIGHLOW
	reloc   86 offset  c67 [6c67] HIGHLOW
	reloc   87 offset  c6d [6c6d] HIGHLOW
	reloc   88 offset  cba [6cba] HIGHLOW
	reloc   89 offset  ccc [6ccc] HIGHLOW
	reloc   90 offset  d45 [6d45] HIGHLOW
	reloc   91 offset  d52 [6d52] HIGHLOW
	reloc   92 offset  d5d [6d5d] HIGHLOW
	reloc   93 offset  d71 [6d71] HIGHLOW
	reloc   94 offset  d9a [6d9a] HIGHLOW
	reloc   95 offset  da4 [6da4] HIGHLOW
	reloc   96 offset  ded [6ded] HIGHLOW
	reloc   97 offset  e3a [6e3a] HIGHLOW
	reloc   98 offset  e43 [6e43] HIGHLOW
	reloc   99 offset  e64 [6e64] HIGHLOW
	reloc  100 offset  e69 [6e69] HIGHLOW
	reloc  101 offset  e86 [6e86] HIGHLOW
	reloc  102 offset  ea2 [6ea2] HIGHLOW
	reloc  103 offset  ebe [6ebe] HIGHLOW
	reloc  104 offset  ede [6ede] HIGHLOW
	reloc  105 offset  eeb [6eeb] HIGHLOW
