
msdtclog.dll:     file format pei-i386
msdtclog.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69e71218

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001218
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		69e70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00024c49
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 00012ff7 000000b6 Import Directory [parts of .idata]
Entry 2 00017000 000004a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00013b74 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000007c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e82ff7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012ff7	000130ad ffffffff ffffffff 0001306f 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	132c6	  598  SetThreadDesktop	77defa07
	reloc   85 offset  984 [6984] HIGHLOW
	reloc   86 offset  9a8 [69a8] HIGHLOW
	reloc   87 offset  9ac [69ac] HIGHLOW
	reloc   88 offset  9b0 [69b0] HIGHLOW
	reloc   89 offset  9b4 [69b4] HIGHLOW
	reloc   90 offset  9b8 [69b8] HIGHLOW
	reloc   91 offset  9bc [69bc] HIGHLOW
	reloc   92 offset  9c0 [69c0] HIGHLOW
	reloc   93 offset  9c8 [69c8] HIGHLOW
	reloc   94 offset  9cc [69cc] HIGHLOW
	reloc   95 offset  9d0 [69d0] HIGHLOW
	reloc   96 offset  9d4 [69d4] HIGHLOW
	reloc   97 offset  9d8 [69d8] HIGHLOW
	reloc   98 offset  9dc [69dc] HIGHLOW
	reloc   99 offset  9e0 [69e0] HIGHLOW
	reloc  100 offset  9e4 [69e4] HIGHLOW
	reloc  101 offset  9e8 [69e8] HIGHLOW
	reloc  102 offset  9ec [69ec] HIGHLOW
	reloc  103 offset  9f0 [69f0] HIGHLOW
	reloc  104 offset  9f4 [69f4] HIGHLOW
	reloc  105 offset  9f8 [69f8] HIGHLOW
	reloc  106 offset  a00 [6a00] HIGHLOW
	reloc  107 offset  a04 [6a04] HIGHLOW
	reloc  108 offset  a08 [6a08] HIGHLOW
	reloc  109 offset  a0c [6a0c] HIGHLOW
	reloc  110 offset  a10 [6a10] HIGHLOW
	reloc  111 offset  a18 [6a18] HIGHLOW
	reloc  112 offset  a1c [6a1c] HIGHLOW
	reloc  113 offset  a20 [6a20] HIGHLOW
	reloc  114 offset  a24 [6a24] HIGHLOW
	reloc  115 offset  a28 [6a28] HIGHLOW
	reloc  116 offset  a2c [6a2c] HIGHLOW
	reloc  117 offset  a48 [6a48] HIGHLOW
	reloc  118 offset  a50 [6a50] HIGHLOW
	reloc  119 offset  a80 [6a80] HIGHLOW
	reloc  120 offset  a8c [6a8c] HIGHLOW
	reloc  121 offset  a94 [6a94] HIGHLOW
	reloc  122 offset  a9a [6a9a] HIGHLOW
	reloc  123 offset  aa7 [6aa7] HIGHLOW
	reloc  124 offset  aad [6aad] HIGHLOW
	reloc  125 offset  ab3 [6ab3] HIGHLOW
	reloc  126 offset  ab9 [6ab9] HIGHLOW
	reloc  127 offset  abf [6abf] HIGHLOW
	reloc  128 offset  cec [6cec] HIGHLOW
	reloc  129 offset  cf0 [6cf0] HIGHLOW
	reloc  130 offset  cf8 [6cf8] HIGHLOW
	reloc  131 offset  cfc [6cfc] HIGHLOW
	reloc  132 offset  d00 [6d00] HIGHLOW
	reloc  133 offset  d04 [6d04] HIGHLOW
	reloc  134 offset  d08 [6d08] HIGHLOW
	reloc  135 offset  d0c [6d0c] HIGHLOW
	reloc  136 offset  d1c [6d1c] HIGHLOW
	reloc  137 offset  d2f [6d2f] HIGHLOW
	reloc  138 offset  d4f [6d4f] HIGHLOW
	reloc  139 offset  d75 [6d75] HIGHLOW
	reloc  140 offset  ead [6ead] HIGHLOW
	reloc  141 offset  ed5 [6ed5] HIGHLOW
	reloc  142 offset  efa [6efa] HIGHLOW
	reloc  143 offset  f22 [6f22] HIGHLOW
	reloc  144 offset  fa2 [6fa2] HIGHLOW
	reloc  145 offset  fc8 [6fc8] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  100 [7100] HIGHLOW
	reloc    1 offset  2b2 [72b2] HIGHLOW
	reloc    2 offset  361 [7361] HIGHLOW
	reloc    3 offset  418 [7418] HIGHLOW
	reloc    4 offset  427 [7427] HIGHLOW
	reloc    5 offset  48d [748d] HIGHLOW
	reloc    6 offset  4b2 [74b2] HIGHLOW
	reloc    7 offset  4c2 [74c2] HIGHLOW
	reloc    8 offset  4cd [74cd] HIGHLOW
	reloc    9 offset  4e7 [74e7] HIGHLOW
	reloc   10 offset  612 [7612] HIGHLOW
	reloc   11 offset  772 [7772] HIGHLOW
	reloc   12 offset  779 [7779] HIGHLOW
	reloc   13 offset  793 [7793] HIGHLOW
	reloc   14 offset  7ab [77ab] HIGHLOW
	reloc   15 offset  7bc [77bc] HIGHLOW
	reloc   16 offset  96a [796a] HIGHLOW
	reloc   17 offset  9b4 [79b4] HIGHLOW
	reloc   18 offset  9b9 [79b9] HIGHLOW
	reloc   19 offset  9d6 [79d6] HIGHLOW
	reloc   20 offset  9ea [79ea] HIGHLOW
	reloc   21 offset  9ff [79ff] HIGHLOW
	reloc   22 offset  a14 [7a14] HIGHLOW
	reloc   23 offset  a29 [7a29] HIGHLOW
	reloc   24 offset  a36 [7a36] HIGHLOW
	reloc   25 offset  a7a [7a7a] HIGHLOW
	reloc   26 offset  a8c [7a8c] HIGHLOW
	reloc   27 offset  a92 [7a92] HIGHLOW
	reloc   28 offset  ac7 [7ac7] HIGHLOW
	reloc   29 offset  ae3 [7ae3] HIGHLOW
	reloc   30 offset  aea [7aea] HIGHLOW
	reloc   31 offset  b0b [7b0b] HIGHLOW
	reloc   32 offset  b12 [7b12] HIGHLOW
	reloc   33 offset  b18 [7b18] HIGHLOW
	reloc   34 offset  b2e [7b2e] HIGHLOW
	reloc   35 offset  b35 [7b35] HIGHLOW
	reloc   36 offset  b4a [7b4a] HIGHLOW
	reloc   37 offset  b51 [7b51] HIGHLOW
	reloc   38 offset  b72 [7b72] HIGHLOW
	reloc   39 offset  bd9 [7bd9] HIGHLOW
	reloc   40 offset  be0 [7be0] HIGHLOW
	reloc   41 offset  c33 [7c33] HIGHLOW
	reloc   42 offset  c3a [7c3a] HIGHLOW
	reloc   43 offset  c80 [7c80] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   70 [8070] HIGHLOW
	reloc    1 offset   81 [8081] HIGHLOW
	reloc    2 offset   9e [809e] HIGHLOW
	reloc    3 offset   b3 [80b3] HIGHLOW
	reloc    4 offset   c4 [80c4] HIGHLOW
	reloc    5 offset   d1 [80d1] HIGHLOW
	reloc    6 offset  10b [810b] HIGHLOW
	reloc    7 offset  11f [811f] HIGHLOW
	reloc    8 offset  14b [814b] HIGHLOW
	reloc    9 offset  170 [8170] HIGHLOW
	reloc   10 offset  189 [8189] HIGHLOW
	reloc   11 offset  1fb [81fb] HIGHLOW
	reloc   12 offset  21d [821d] HIGHLOW
	reloc   13 offset  22e [822e] HIGHLOW
	reloc   14 offset  23f [823f] HIGHLOW
	reloc   15 offset  24f [824f] HIGHLOW
	reloc   16 offset  260 [8260] HIGHLOW
	reloc   17 offset  271 [8271] HIGHLOW
	reloc   18 offset  282 [8282] HIGHLOW
	reloc   19 offset  293 [8293] HIGHLOW
	reloc   20 offset  2a4 [82a4] HIGHLOW
	reloc   21 offset  2b5 [82b5] HIGHLOW
	reloc   22 offset  2c6 [82c6] HIGHLOW
	reloc   23 offset  2d7 [82d7] HIGHLOW
	reloc   24 offset  2e8 [82e8] HIGHLOW
	reloc   25 offset  2f9 [82f9] HIGHLOW
	reloc   26 offset  30a [830a] HIGHLOW
	reloc   27 offset  31b [831b] HIGHLOW
	reloc   28 offset  336 [8336] HIGHLOW
	reloc   29 offset  34a [834a] HIGHLOW
	reloc   30 offset  35e [835e] HIGHLOW
	reloc   31 offset  36f [836f] HIGHLOW
	reloc   32 offset  380 [8380] HIGHLOW
	reloc   33 offset  391 [8391] HIGHLOW
	reloc   34 offset  3a2 [83a2] HIGHLOW
	reloc   35 offset  3af [83af] HIGHLOW
	reloc   36 offset  3da [83da] HIGHLOW
	reloc   37 offset  3ee [83ee] HIGHLOW
	reloc   38 offset  401 [8401] HIGHLOW
	reloc   39 offset  40e [840e] HIGHLOW
	reloc   40 offset  429 [8429] HIGHLOW
	reloc   41 offset  473 [8473] HIGHLOW
	reloc   42 offset  59a [859a] HIGHLOW
	reloc   43 offset  5e6 [85e6] HIGHLOW
	reloc   44 offset  611 [8611] HIGHLOW
	reloc   45 offset  696 [8696] HIGHLOW
	reloc   46 offset  7ed [87ed] HIGHLOW
	reloc   47 offset  8eb [88eb] HIGHLOW
	reloc   48 offset  920 [8920] HIGHLOW
	reloc   49 offset  96a [896a] HIGHLOW
	reloc   50 offset  988 [8988] HIGHLOW
	reloc   51 offset  a9c [8a9c] HIGHLOW
	reloc   52 offset  ac1 [8ac1] HIGHLOW
	reloc   53 offset  b04 [8b04] HIGHLOW
	reloc   54 offset  b1a [8b1a] HIGHLOW
	reloc   55 offset  b3f [8b3f] HIGHLOW
	reloc   56 offset  bfa [8bfa] HIGHLOW
	reloc   57 offset  c3a [8c3a] HIGHLOW
	reloc   58 offset  c4a [8c4a] HIGHLOW
	reloc   59 offset  c58 [8c58] HIGHLOW
	reloc   60 offset  c75 [8c75] HIGHLOW
	reloc   61 offset  d49 [8d49] HIGHLOW
	reloc   62 offset  dbf [8dbf] HIGHLOW
	reloc   63 offset  dcf [8dcf] HIGHLOW
	reloc   64 offset  ddd [8ddd] HIGHLOW
	reloc   65 offset  e14 [8e14] HIGHLOW
	reloc   66 offset  e2e [8e2e] HIGHLOW
	reloc   67 offset  eb4 [8eb4] HIGHLOW
	reloc   68 offset  ecd [8ecd] HIGHLOW
	reloc   69 offset  f4a [8f4a] HIGHLOW
	reloc   70 offset  f5f [8f5f] HIGHLOW
	reloc   71 offset  f74 [8f74] HIGHLOW
	reloc   72 offset  f8c [8f8c] HIGHLOW
	reloc   73 offset  fa6 [8fa6] HIGHLOW

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   5c [905c] HIGHLOW
	reloc    1 offset  12b [912b] HIGHLOW
	reloc    2 offset  13f [913f] HIGHLOW
	reloc    3 offset  160 [9160] HIGHLOW
	reloc    4 offset  17c [917c] HIGHLOW
	reloc    5 offset  1bd [91bd] HIGHLOW
	reloc    6 offset  1f6 [91f6] HIGHLOW
	reloc    7 offset  210 [9210] HIGHLOW
	reloc    8 offset  215 [9215] HIGHLOW
	reloc    9 offset  226 [9226] HIGHLOW
	reloc   10 offset  22b [922b] HIGHLOW
	reloc   11 offset  23c [923c] HIGHLOW
	reloc   12 offset  2ea [92ea] HIGHLOW
	reloc   13 offset  307 [9307] HIGHLOW
	reloc   14 offset  30c [930c] HIGHLOW
	reloc   15 offset  32e [932e] HIGHLOW
	reloc   16 offset  333 [9333] HIGHLOW
	reloc   17 offset  348 [9348] HIGHLOW
	reloc   18 offset  44f [944f] HIGHLOW
	reloc   19 offset  472 [9472] HIGHLOW
	reloc   20 offset  498 [9498] HIGHLOW
	reloc   21 offset  4ae [94ae] HIGHLOW
	reloc   22 offset  4ba [94ba] HIGHLOW
	reloc   23 offset  4d7 [94d7] HIGHLOW
	reloc   24 offset  562 [9562] HIGHLOW
	reloc   25 offset  581 [9581] HIGHLOW
	reloc   26 offset  59d [959d] HIGHLOW
	reloc   27 offset  5ef [95ef] HIGHLOW
	reloc   28 offset  617 [9617] HIGHLOW
	reloc   29 offset  627 [9627] HIGHLOW
	reloc   30 offset  62c [962c] HIGHLOW
	reloc   31 offset  641 [9641] HIGHLOW
	reloc   32 offset  64f [964f] HIGHLOW
	reloc   33 offset  804 [9804] HIGHLOW
	reloc   34 offset  8cf [98cf] HIGHLOW
	reloc   35 offset  8df [98df] HIGHLOW
	reloc   36 offset  91c [991c] HIGHLOW
	reloc   37 offset  924 [9924] HIGHLOW
	reloc   38 offset  93c [993c] HIGHLOW
	reloc   39 offset  942 [9942] HIGHLOW
	reloc   40 offset  954 [9954] HIGHLOW
	reloc   41 offset  95f [995f] HIGHLOW
	reloc   42 offset  97d [997d] HIGHLOW
	reloc   43 offset  98b [998b] HIGHLOW
	reloc   44 offset  9a9 [99a9] HIGHLOW
	reloc   45 offset  9f2 [99f2] HIGHLOW
	reloc   46 offset  a03 [9a03] HIGHLOW
	reloc   47 offset  a15 [9a15] HIGHLOW
	reloc   48 offset  a4c [9a4c] HIGHLOW
	reloc   49 offset  a5a [9a5a] HIGHLOW
	reloc   50 offset  ac7 [9ac7] HIGHLOW
	reloc   51 offset  acc [9acc] HIGHLOW
	reloc   52 offset  ae7 [9ae7] HIGHLOW
	reloc   53 offset  af7 [9af7] HIGHLOW
	reloc   54 offset  afc [9afc] HIGHLOW
	reloc   55 offset  b0d [9b0d] HIGHLOW
	reloc   56 offset  b12 [9b12] HIGHLOW
	reloc   57 offset  b55 [9b55] HIGHLOW
	reloc   58 offset  b63 [9b63] HIGHLOW
	reloc   59 offset  b74 [9b74] HIGHLOW
	reloc   60 offset  bd6 [9bd6] HIGHLOW
	reloc   61 offset  be4 [9be4] HIGHLOW
	reloc   62 offset  c18 [9c18] HIGHLOW
	reloc   63 offset  c3a [9c3a] HIGHLOW
	reloc   64 offset  c57 [9c57] HIGHLOW
	reloc   65 offset  c71 [9c71] HIGHLOW
	reloc   66 offset  c8f [9c8f] HIGHLOW
	reloc   67 offset  ca5 [9ca5] HIGHLOW
	reloc   68 offset  cbf [9cbf] HIGHLOW
	reloc   69 offset  cdd [9cdd] HIGHLOW
	reloc   70 offset  cf5 [9cf5] HIGHLOW
	reloc   71 offset  d2c [9d2c] HIGHLOW
	reloc   72 offset  d37 [9d37] HIGHLOW
	reloc   73 offset  d45 [9d45] HIGHLOW
	reloc   74 offset  d54 [9d54] HIGHLOW
	reloc   75 offset  d59 [9d59] HIGHLOW
	reloc   76 offset  d6b [9d6b] HIGHLOW
	reloc   77 offset  d88 [9d88] HIGHLOW
	reloc   78 offset  d96 [9d96] HIGHLOW
	reloc   79 offset  deb [9deb] HIGHLOW
	reloc   80 offset  e7d [9e7d] HIGHLOW
	reloc   81 offset  e8f [9e8f] HIGHLOW
	reloc   82 offset  ec8 [9ec8] HIGHLOW
	reloc   83 offset  f4d [9f4d] HIGHLOW
	reloc   84 offset  f65 [9f65] HIGHLOW
	reloc   85 offset  f6e [9f6e] HIGHLOW
	reloc   86 offset  f88 [9f88] HIGHLOW
	reloc   87 offset  f9e [9f9e] HIGHLOW
	reloc   88 offset  fc2 [9fc2] HIGHLOW
	reloc   89 offset  ff7 [9ff7] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   20 [a020] HIGHLOW
	reloc    1 offset   33 [a033] HIGHLOW
	reloc    2 offset   ae [a0ae] HIGHLOW
	reloc    3 offset   f9 [a0f9] HIGHLOW
	reloc    4 offset  106 [a106] HIGHLOW
	reloc    5 offset  14c [a14c] HIGHLOW
	reloc    6 offset  171 [a171] HIGHLOW
	reloc    7 offset  17b [a17b] HIGHLOW
	reloc    8 offset  1cc [a1cc] HIGHLOW
	reloc    9 offset  1e2 [a1e2] HIGHLOW
	reloc   10 offset  1ec [a1ec] HIGHLOW
	reloc   11 offset  39d [a39d] HIGHLOW
	reloc   12 offset  3ac [a3ac] HIGHLOW
	reloc   13 offset  3b3 [a3b3] HIGHLOW
	reloc   14 offset  3d7 [a3d7] HIGHLOW
	reloc   15 offset  3de [a3de] HIGHLOW
	reloc   16 offset  3e7 [a3e7] HIGHLOW
	reloc   17 offset  3f9 [a3f9] HIGHLOW
	reloc   18 offset  424 [a424] HIGHLOW
	reloc   19 offset  42b [a42b] HIGHLOW
	reloc   20 offset  43d [a43d] HIGHLOW
	reloc   21 offset  457 [a457] HIGHLOW
	reloc   22 offset  460 [a460] HIGHLOW
	reloc   23 offset  471 [a471] HIGHLOW
	reloc   24 offset  494 [a494] HIGHLOW
	reloc   25 offset  4b6 [a4b6] HIGHLOW
	reloc   26 offset  4bd [a4bd] HIGHLOW
	reloc   27 offset  4e2 [a4e2] HIGHLOW
	reloc   28 offset  4eb [a4eb] HIGHLOW
	reloc   29 offset  524 [a524] HIGHLOW
	reloc   30 offset  52b [a52b] HIGHLOW
	reloc   31 offset  553 [a553] HIGHLOW
	reloc   32 offset  55c [a55c] HIGHLOW
	reloc   33 offset  5a3 [a5a3] HIGHLOW
	reloc   34 offset  5aa [a5aa] HIGHLOW
	reloc   35 offset  5d2 [a5d2] HIGHLOW
	reloc   36 offset  5db [a5db] HIGHLOW
	reloc   37 offset  622 [a622] HIGHLOW
	reloc   38 offset  629 [a629] HIGHLOW
	reloc   39 offset  64b [a64b] HIGHLOW
	reloc   40 offset  651 [a651] HIGHLOW
	reloc   41 offset  666 [a666] HIGHLOW
	reloc   42 offset  692 [a692] HIGHLOW
	reloc   43 offset  6a6 [a6a6] HIGHLOW
	reloc   44 offset  7fd [a7fd] HIGHLOW
	reloc   45 offset  803 [a803] HIGHLOW
	reloc   46 offset  811 [a811] HIGHLOW
	reloc   47 offset  81d [a81d] HIGHLOW
	reloc   48 offset  829 [a829] HIGHLOW
	reloc   49 offset  83e [a83e] HIGHLOW
	reloc   50 offset  84a [a84a] HIGHLOW
	reloc   51 offset  88e [a88e] HIGHLOW
	reloc   52 offset  8aa [a8aa] HIGHLOW
	reloc   53 offset  8e4 [a8e4] HIGHLOW
	reloc   54 offset  915 [a915] HIGHLOW
	reloc   55 offset  9a0 [a9a0] HIGHLOW
	reloc   56 offset  9b9 [a9b9] HIGHLOW
	reloc   57 offset  9ce [a9ce] HIGHLOW
	reloc   58 offset  9ea [a9ea] HIGHLOW
	reloc   59 offset  a06 [aa06] HIGHLOW
	reloc   60 offset  a6d [aa6d] HIGHLOW
	reloc   61 offset  a81 [aa81] HIGHLOW
	reloc   62 offset  ac4 [aac4] HIGHLOW
	reloc   63 offset  afe [aafe] HIGHLOW
	reloc   64 offset  c3a [ac3a] HIGHLOW
	reloc   65 offset  cdd [acdd] HIGHLOW
	reloc   66 offset  d4b [ad4b] HIGHLOW
	reloc   67 offset  df0 [adf0] HIGHLOW
	reloc   68 offset  e2e [ae2e] HIGHLOW
	reloc   69 offset  e53 [ae53] HIGHLOW
	reloc   70 offset  e86 [ae86] HIGHLOW
	reloc   71 offset  ec5 [aec5] HIGHLOW
	reloc   72 offset  ef9 [aef9] HIGHLOW
	reloc   73 offset  f3c [af3c] HIGHLOW
	reloc   74 offset  f41 [af41] HIGHLOW
	reloc   75 offset  f47 [af47] HIGHLOW
	reloc   76 offset  f56 [af56] HIGHLOW
	reloc   77 offset  f5d [af5d] HIGHLOW
	reloc   78 offset  f7a [af7a] HIGHLOW
	reloc   79 offset  f91 [af91] HIGHLOW
	reloc   80 offset  fa5 [afa5] HIGHLOW
	reloc   81 offset  fca [afca] HIGHLOW
	reloc   82 offset  fe9 [afe9] HIGHLOW
	reloc   83 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   22 [b022] HIGHLOW
	reloc    1 offset   29 [b029] HIGHLOW
	reloc    2 offset   33 [b033] HIGHLOW
	reloc    3 offset   3d [b03d] HIGHLOW
	reloc    4 offset   49 [b049] HIGHLOW
	reloc    5 offset   65 [b065] HIGHLOW
	reloc    6 offset   75 [b075] HIGHLOW
	reloc    7 offset   ce [b0ce] HIGHLOW
	reloc    8 offset  120 [b120] HIGHLOW
	reloc    9 offset  131 [b131] HIGHLOW
	reloc   10 offset  13e [b13e] HIGHLOW
	reloc   11 offset  143 [b143] HIGHLOW
	reloc   12 offset  149 [b149] HIGHLOW
	reloc   13 offset  158 [b158] HIGHLOW
	reloc   14 offset  15f [b15f] HIGHLOW
	reloc   15 offset  17c [b17c] HIGHLOW
	reloc   16 offset  193 [b193] HIGHLOW
	reloc   17 offset  1a7 [b1a7] HIGHLOW
	reloc   18 offset  1cc [b1cc] HIGHLOW
	reloc   19 offset  1eb [b1eb] HIGHLOW
	reloc   20 offset  1f0 [b1f0] HIGHLOW
	reloc   21 offset  220 [b220] HIGHLOW
	reloc   22 offset  227 [b227] HIGHLOW
	reloc   23 offset  231 [b231] HIGHLOW
	reloc   24 offset  23b [b23b] HIGHLOW
	reloc   25 offset  247 [b247] HIGHLOW
	reloc   26 offset  269 [b269] HIGHLOW
	reloc   27 offset  276 [b276] HIGHLOW
	reloc   28 offset  27b [b27b] HIGHLOW
	reloc   29 offset  281 [b281] HIGHLOW
	reloc   30 offset  290 [b290] HIGHLOW
	reloc   31 offset  297 [b297] HIGHLOW
	reloc   32 offset  2b4 [b2b4] HIGHLOW
	reloc   33 offset  2cb [b2cb] HIGHLOW
	reloc   34 offset  2df [b2df] HIGHLOW
	reloc   35 offset  304 [b304] HIGHLOW
	reloc   36 offset  323 [b323] HIGHLOW
	reloc   37 offset  328 [b328] HIGHLOW
	reloc   38 offset  358 [b358] HIGHLOW
	reloc   39 offset  35f [b35f] HIGHLOW
	reloc   40 offset  369 [b369] HIGHLOW
	reloc   41 offset  373 [b373] HIGHLOW
	reloc   42 offset  37f [b37f] HIGHLOW
	reloc   43 offset  3a5 [b3a5] HIGHLOW
	reloc   44 offset  3c5 [b3c5] HIGHLOW
	reloc   45 offset  3d5 [b3d5] HIGHLOW
	reloc   46 offset  3e1 [b3e1] HIGHLOW
	reloc   47 offset  3f1 [b3f1] HIGHLOW
	reloc   48 offset  488 [b488] HIGHLOW
	reloc   49 offset  48d [b48d] HIGHLOW
	reloc   50 offset  493 [b493] HIGHLOW
	reloc   51 offset  4a2 [b4a2] HIGHLOW
	reloc   52 offset  4a9 [b4a9] HIGHLOW
	reloc   53 offset  4c9 [b4c9] HIGHLOW
	reloc   54 offset  4e6 [b4e6] HIGHLOW
	reloc   55 offset  4fd [b4fd] HIGHLOW
	reloc   56 offset  525 [b525] HIGHLOW
	reloc   57 offset  544 [b544] HIGHLOW
	reloc   58 offset  549 [b549] HIGHLOW
	reloc   59 offset  57d [b57d] HIGHLOW
	reloc   60 offset  584 [b584] HIGHLOW
	reloc   61 offset  58e [b58e] HIGHLOW
	reloc   62 offset  598 [b598] HIGHLOW
	reloc   63 offset  5a4 [b5a4] HIGHLOW
	reloc   64 offset  5c4 [b5c4] HIGHLOW
	reloc   65 offset  5d7 [b5d7] HIGHLOW
	reloc   66 offset  605 [b605] HIGHLOW
	reloc   67 offset  60a [b60a] HIGHLOW
	reloc   68 offset  610 [b610] HIGHLOW
	reloc   69 offset  61f [b61f] HIGHLOW
	reloc   70 offset  626 [b626] HIGHLOW
	reloc   71 offset  646 [b646] HIGHLOW
	reloc   72 offset  663 [b663] HIGHLOW
	reloc   73 offset  67a [b67a] HIGHLOW
	reloc   74 offset  6a2 [b6a2] HIGHLOW
	reloc   75 offset  6c1 [b6c1] HIGHLOW
	reloc   76 offset  6c6 [b6c6] HIGHLOW
	reloc   77 offset  6fa [b6fa] HIGHLOW
	reloc   78 offset  701 [b701] HIGHLOW
	reloc   79 offset  70b [b70b] HIGHLOW
	reloc   80 offset  715 [b715] HIGHLOW
	reloc   81 offset  721 [b721] HIGHLOW
	reloc   82 offset  7f6 [b7f6] HIGHLOW
	reloc   83 offset  809 [b809] HIGHLOW
	reloc   84 offset  875 [b875] HIGHLOW
	reloc   85 offset  87a [b87a] HIGHLOW
	reloc   86 offset  880 [b880] HIGHLOW
	reloc   87 offset  88f [b88f] HIGHLOW
	reloc   88 offset  896 [b896] HIGHLOW
	reloc   89 offset  8b6 [b8b6] HIGHLOW
	reloc   90 offset  8d3 [b8d3] HIGHLOW
	reloc   91 offset  8ea [b8ea] HIGHLOW
	reloc   92 offset  912 [b912] HIGHLOW
	reloc   93 offset  931 [b931] HIGHLOW
	reloc   94 offset  936 [b936] HIGHLOW
	reloc   95 offset  96a [b96a] HIGHLOW
	reloc   96 offset  971 [b971] HIGHLOW
	reloc   97 offset  97b [b97b] HIGHLOW
	reloc   98 offset  985 [b985] HIGHLOW
	reloc   99 offset  991 [b991] HIGHLOW
	reloc  100 offset  a36 [ba36] HIGHLOW
	reloc  101 offset  a49 [ba49] HIGHLOW
	reloc  102 offset  b82 [bb82] HIGHLOW
	reloc  103 offset  b8f [bb8f] HIGHLOW
	reloc  104 offset  b94 [bb94] HIGHLOW
	reloc  105 offset  b9a [bb9a] HIGHLOW
	reloc  106 offset  ba9 [bba9] HIGHLOW
	reloc  107 offset  bb0 [bbb0] HIGHLOW
	reloc  108 offset  bcd [bbcd] HIGHLOW
	reloc  109 offset  be4 [bbe4] HIGHLOW
	reloc  110 offset  bf8 [bbf8] HIGHLOW
	reloc  111 offset  c1d [bc1d] HIGHLOW
	reloc  112 offset  c3c [bc3c] HIGHLOW
	reloc  113 offset  c41 [bc41] HIGHLOW
	reloc  114 offset  c71 [bc71] HIGHLOW
	reloc  115 offset  c78 [bc78] HIGHLOW
	reloc  116 offset  c82 [bc82] HIGHLOW
	reloc  117 offset  c8c [bc8c] HIGHLOW
	reloc  118 offset  c98 [bc98] HIGHLOW
	reloc  119 offset  cae [bcae] HIGHLOW
	reloc  120 offset  cbe [bcbe] HIGHLOW
	reloc  121 offset  dd1 [bdd1] HIGHLOW
	reloc  122 offset  dde [bdde] HIGHLOW
	reloc  123 offset  de3 [bde3] HIGHLOW
	reloc  124 offset  de9 [bde9] HIGHLOW
	reloc  125 offset  df8 [bdf8] HIGHLOW
	reloc  126 offset  dff [bdff] HIGHLOW
	reloc  127 offset  e1c [be1c] HIGHLOW
	reloc  128 offset  e33 [be33] HIGHLOW
	reloc  129 offset  e47 [be47] HIGHLOW
	reloc  130 offset  e6c [be6c] HIGHLOW
	reloc  131 offset  e8b [be8b] HIGHLOW
	reloc  132 offset  e90 [be90] HIGHLOW
	reloc  133 offset  ec0 [bec0] HIGHLOW
	reloc  134 offset  ec7 [bec7] HIGHLOW
	reloc  135 offset  ed1 [bed1] HIGHLOW
	reloc  136 offset  edb [bedb] HIGHLOW
	reloc  137 offset  ee7 [bee7] HIGHLOW
	reloc  138 offset  f05 [bf05] HIGHLOW
	reloc  139 offset  f15 [bf15] HIGHLOW
