
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	reloc   59 offset  1f0 [21f0] HIGHLOW
	reloc   60 offset  1f4 [21f4] HIGHLOW
	reloc   61 offset  1f8 [21f8] HIGHLOW
	reloc   62 offset  1fc [21fc] HIGHLOW
	reloc   63 offset  200 [2200] HIGHLOW
	reloc   64 offset  204 [2204] HIGHLOW
	reloc   65 offset  208 [2208] HIGHLOW
	reloc   66 offset  20c [220c] HIGHLOW
	reloc   67 offset  210 [2210] HIGHLOW
	reloc   68 offset  214 [2214] HIGHLOW
	reloc   69 offset  218 [2218] HIGHLOW
	reloc   70 offset  21c [221c] HIGHLOW
	reloc   71 offset  220 [2220] HIGHLOW
	reloc   72 offset  224 [2224] HIGHLOW
	reloc   73 offset  228 [2228] HIGHLOW
	reloc   74 offset  22c [222c] HIGHLOW
	reloc   75 offset  230 [2230] HIGHLOW
	reloc   76 offset  234 [2234] HIGHLOW
	reloc   77 offset  238 [2238] HIGHLOW
	reloc   78 offset  23c [223c] HIGHLOW
	reloc   79 offset  240 [2240] HIGHLOW
	reloc   80 offset  244 [2244] HIGHLOW
	reloc   81 offset  248 [2248] HIGHLOW
	reloc   82 offset  24c [224c] HIGHLOW
	reloc   83 offset  250 [2250] HIGHLOW
	reloc   84 offset  254 [2254] HIGHLOW
	reloc   85 offset  258 [2258] HIGHLOW
	reloc   86 offset  25c [225c] HIGHLOW
	reloc   87 offset  260 [2260] HIGHLOW
	reloc   88 offset  264 [2264] HIGHLOW
	reloc   89 offset  268 [2268] HIGHLOW
	reloc   90 offset  26c [226c] HIGHLOW
	reloc   91 offset  270 [2270] HIGHLOW
	reloc   92 offset  274 [2274] HIGHLOW
	reloc   93 offset  278 [2278] HIGHLOW
	reloc   94 offset  27c [227c] HIGHLOW
	reloc   95 offset  280 [2280] HIGHLOW
	reloc   96 offset  284 [2284] HIGHLOW
	reloc   97 offset  288 [2288] HIGHLOW
	reloc   98 offset  28c [228c] HIGHLOW
	reloc   99 offset  290 [2290] HIGHLOW
	reloc  100 offset  294 [2294] HIGHLOW
	reloc  101 offset  298 [2298] HIGHLOW
	reloc  102 offset  410 [2410] HIGHLOW
	reloc  103 offset  41c [241c] HIGHLOW
	reloc  104 offset  428 [2428] HIGHLOW
	reloc  105 offset  434 [2434] HIGHLOW
	reloc  106 offset  440 [2440] HIGHLOW
	reloc  107 offset  44c [244c] HIGHLOW
	reloc  108 offset  458 [2458] HIGHLOW
	reloc  109 offset  464 [2464] HIGHLOW
	reloc  110 offset  470 [2470] HIGHLOW
	reloc  111 offset  47c [247c] HIGHLOW
	reloc  112 offset  488 [2488] HIGHLOW
	reloc  113 offset  494 [2494] HIGHLOW
	reloc  114 offset  4a0 [24a0] HIGHLOW
	reloc  115 offset  4ac [24ac] HIGHLOW
	reloc  116 offset  566 [2566] HIGHLOW
	reloc  117 offset  577 [2577] HIGHLOW
	reloc  118 offset  586 [2586] HIGHLOW
	reloc  119 offset  58d [258d] HIGHLOW
	reloc  120 offset  5ad [25ad] HIGHLOW
	reloc  121 offset  5b8 [25b8] HIGHLOW
	reloc  122 offset  5c7 [25c7] HIGHLOW
	reloc  123 offset  5ce [25ce] HIGHLOW
	reloc  124 offset  5e7 [25e7] HIGHLOW
	reloc  125 offset  605 [2605] HIGHLOW
	reloc  126 offset  61d [261d] HIGHLOW
	reloc  127 offset  629 [2629] HIGHLOW
	reloc  128 offset  630 [2630] HIGHLOW
	reloc  129 offset  63d [263d] HIGHLOW
	reloc  130 offset  64c [264c] HIGHLOW
	reloc  131 offset  663 [2663] HIGHLOW
	reloc  132 offset  67e [267e] HIGHLOW
	reloc  133 offset  689 [2689] HIGHLOW
	reloc  134 offset  695 [2695] HIGHLOW
	reloc  135 offset  69c [269c] HIGHLOW
	reloc  136 offset  6a6 [26a6] HIGHLOW
	reloc  137 offset  778 [2778] HIGHLOW
	reloc  138 offset  793 [2793] HIGHLOW
	reloc  139 offset  7c2 [27c2] HIGHLOW
	reloc  140 offset  7d5 [27d5] HIGHLOW
	reloc  141 offset  7dc [27dc] HIGHLOW
	reloc  142 offset  82f [282f] HIGHLOW
	reloc  143 offset  834 [2834] HIGHLOW
	reloc  144 offset  862 [2862] HIGHLOW
	reloc  145 offset  86d [286d] HIGHLOW
	reloc  146 offset  873 [2873] HIGHLOW
	reloc  147 offset  8a4 [28a4] HIGHLOW
	reloc  148 offset  8c8 [28c8] HIGHLOW
	reloc  149 offset  8cf [28cf] HIGHLOW
	reloc  150 offset  8df [28df] HIGHLOW
	reloc  151 offset  8ed [28ed] HIGHLOW
	reloc  152 offset  8f2 [28f2] HIGHLOW
	reloc  153 offset  90a [290a] HIGHLOW
	reloc  154 offset  911 [2911] HIGHLOW
	reloc  155 offset  92d [292d] HIGHLOW
	reloc  156 offset  933 [2933] HIGHLOW
	reloc  157 offset  97e [297e] HIGHLOW
	reloc  158 offset  9a0 [29a0] HIGHLOW
	reloc  159 offset  9a6 [29a6] HIGHLOW
	reloc  160 offset  9be [29be] HIGHLOW
	reloc  161 offset  9c9 [29c9] HIGHLOW
	reloc  162 offset  9de [29de] HIGHLOW
	reloc  163 offset  9eb [29eb] HIGHLOW
	reloc  164 offset  9f2 [29f2] HIGHLOW
	reloc  165 offset  a13 [2a13] HIGHLOW
	reloc  166 offset  a19 [2a19] HIGHLOW
	reloc  167 offset  a74 [2a74] HIGHLOW
	reloc  168 offset  adf [2adf] HIGHLOW
	reloc  169 offset  ae5 [2ae5] HIGHLOW
	reloc  170 offset  af2 [2af2] HIGHLOW
	reloc  171 offset  aff [2aff] HIGHLOW
	reloc  172 offset  b0c [2b0c] HIGHLOW
	reloc  173 offset  b22 [2b22] HIGHLOW
	reloc  174 offset  b2e [2b2e] HIGHLOW
	reloc  175 offset  b34 [2b34] HIGHLOW
	reloc  176 offset  b54 [2b54] HIGHLOW
	reloc  177 offset  b5a [2b5a] HIGHLOW
	reloc  178 offset  b67 [2b67] HIGHLOW
	reloc  179 offset  b70 [2b70] HIGHLOW
	reloc  180 offset  b78 [2b78] HIGHLOW
	reloc  181 offset  b80 [2b80] HIGHLOW
	reloc  182 offset  b88 [2b88] HIGHLOW
	reloc  183 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  da8 [4da8] HIGHLOW
	reloc    1 offset  dc8 [4dc8] HIGHLOW
	reloc    2 offset  df1 [4df1] HIGHLOW
	reloc    3 offset  e06 [4e06] HIGHLOW
	reloc    4 offset  e17 [4e17] HIGHLOW
	reloc    5 offset  ec7 [4ec7] HIGHLOW
	reloc    6 offset  f57 [4f57] HIGHLOW
	reloc    7 offset  f66 [4f66] HIGHLOW
	reloc    8 offset  f77 [4f77] HIGHLOW
	reloc    9 offset  f84 [4f84] HIGHLOW
	reloc   10 offset  f91 [4f91] HIGHLOW
	reloc   11 offset  f97 [4f97] HIGHLOW
	reloc   12 offset  fbe [4fbe] HIGHLOW
	reloc   13 offset  fda [4fda] HIGHLOW

Virtual Address: 00005000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   9f [509f] HIGHLOW
	reloc    2 offset  11a [511a] HIGHLOW
	reloc    3 offset  120 [5120] HIGHLOW
	reloc    4 offset  127 [5127] HIGHLOW
	reloc    5 offset  12d [512d] HIGHLOW
	reloc    6 offset  169 [5169] HIGHLOW
	reloc    7 offset  170 [5170] HIGHLOW
	reloc    8 offset  19a [519a] HIGHLOW
	reloc    9 offset  1a0 [51a0] HIGHLOW
	reloc   10 offset  1a8 [51a8] HIGHLOW
	reloc   11 offset  1c1 [51c1] HIGHLOW
	reloc   12 offset  200 [5200] HIGHLOW
	reloc   13 offset  206 [5206] HIGHLOW
	reloc   14 offset  20d [520d] HIGHLOW
	reloc   15 offset  21a [521a] HIGHLOW
	reloc   16 offset  25c [525c] HIGHLOW
	reloc   17 offset  27b [527b] HIGHLOW
	reloc   18 offset  28e [528e] HIGHLOW
	reloc   19 offset  2a3 [52a3] HIGHLOW
	reloc   20 offset  2aa [52aa] HIGHLOW
	reloc   21 offset  2c4 [52c4] HIGHLOW
	reloc   22 offset  2d2 [52d2] HIGHLOW
	reloc   23 offset  2d8 [52d8] HIGHLOW
	reloc   24 offset  321 [5321] HIGHLOW
	reloc   25 offset  327 [5327] HIGHLOW
	reloc   26 offset  34c [534c] HIGHLOW
	reloc   27 offset  359 [5359] HIGHLOW
	reloc   28 offset  369 [5369] HIGHLOW
	reloc   29 offset  389 [5389] HIGHLOW
	reloc   30 offset  39f [539f] HIGHLOW
	reloc   31 offset  3a5 [53a5] HIGHLOW
	reloc   32 offset  3ac [53ac] HIGHLOW
	reloc   33 offset  3d2 [53d2] HIGHLOW
	reloc   34 offset  3d7 [53d7] HIGHLOW
	reloc   35 offset  3f2 [53f2] HIGHLOW
	reloc   36 offset  3f9 [53f9] HIGHLOW
	reloc   37 offset  461 [5461] HIGHLOW
	reloc   38 offset  4b2 [54b2] HIGHLOW
	reloc   39 offset  4c2 [54c2] HIGHLOW
	reloc   40 offset  4c8 [54c8] HIGHLOW
	reloc   41 offset  4d3 [54d3] HIGHLOW
	reloc   42 offset  4d9 [54d9] HIGHLOW
	reloc   43 offset  4df [54df] HIGHLOW
	reloc   44 offset  4e5 [54e5] HIGHLOW
	reloc   45 offset  4ea [54ea] HIGHLOW
	reloc   46 offset  4f0 [54f0] HIGHLOW
	reloc   47 offset  4f6 [54f6] HIGHLOW
	reloc   48 offset  4fb [54fb] HIGHLOW
	reloc   49 offset  501 [5501] HIGHLOW
	reloc   50 offset  506 [5506] HIGHLOW
	reloc   51 offset  50c [550c] HIGHLOW
	reloc   52 offset  512 [5512] HIGHLOW
	reloc   53 offset  534 [5534] HIGHLOW
	reloc   54 offset  54a [554a] HIGHLOW
	reloc   55 offset  550 [5550] HIGHLOW
	reloc   56 offset  55a [555a] HIGHLOW
	reloc   57 offset  583 [5583] HIGHLOW
	reloc   58 offset  5b4 [55b4] HIGHLOW
	reloc   59 offset  5cf [55cf] HIGHLOW
	reloc   60 offset  5d5 [55d5] HIGHLOW
	reloc   61 offset  5f7 [55f7] HIGHLOW
	reloc   62 offset  5fd [55fd] HIGHLOW
	reloc   63 offset  603 [5603] HIGHLOW
	reloc   64 offset  61b [561b] HIGHLOW
	reloc   65 offset  635 [5635] HIGHLOW
	reloc   66 offset  653 [5653] HIGHLOW
	reloc   67 offset  659 [5659] HIGHLOW
	reloc   68 offset  65e [565e] HIGHLOW
	reloc   69 offset  663 [5663] HIGHLOW
	reloc   70 offset  66b [566b] HIGHLOW
	reloc   71 offset  671 [5671] HIGHLOW
	reloc   72 offset  677 [5677] HIGHLOW
	reloc   73 offset  67d [567d] HIGHLOW
	reloc   74 offset  686 [5686] HIGHLOW
	reloc   75 offset  698 [5698] HIGHLOW
	reloc   76 offset  6cb [56cb] HIGHLOW
	reloc   77 offset  723 [5723] HIGHLOW
	reloc   78 offset  730 [5730] HIGHLOW
	reloc   79 offset  753 [5753] HIGHLOW
	reloc   80 offset  763 [5763] HIGHLOW
	reloc   81 offset  775 [5775] HIGHLOW
	reloc   82 offset  77c [577c] HIGHLOW
	reloc   83 offset  7df [57df] HIGHLOW
	reloc   84 offset  7ea [57ea] HIGHLOW
	reloc   85 offset  806 [5806] HIGHLOW
	reloc   86 offset  80d [580d] HIGHLOW
	reloc   87 offset  81a [581a] HIGHLOW
	reloc   88 offset  82b [582b] HIGHLOW
	reloc   89 offset  831 [5831] HIGHLOW
	reloc   90 offset  836 [5836] HIGHLOW
	reloc   91 offset  840 [5840] HIGHLOW
	reloc   92 offset  846 [5846] HIGHLOW
	reloc   93 offset  86a [586a] HIGHLOW
	reloc   94 offset  873 [5873] HIGHLOW
	reloc   95 offset  888 [5888] HIGHLOW
	reloc   96 offset  88c [588c] HIGHLOW
	reloc   97 offset  890 [5890] HIGHLOW
	reloc   98 offset  894 [5894] HIGHLOW
	reloc   99 offset  898 [5898] HIGHLOW
	reloc  100 offset  89c [589c] HIGHLOW
	reloc  101 offset  8a0 [58a0] HIGHLOW
	reloc  102 offset  8a4 [58a4] HIGHLOW
	reloc  103 offset  8a8 [58a8] HIGHLOW
	reloc  104 offset  8ac [58ac] HIGHLOW
	reloc  105 offset  8b0 [58b0] HIGHLOW
	reloc  106 offset  8b4 [58b4] HIGHLOW
	reloc  107 offset  8b8 [58b8] HIGHLOW
	reloc  108 offset  8c0 [58c0] HIGHLOW
	reloc  109 offset  8c4 [58c4] HIGHLOW
	reloc  110 offset  8c8 [58c8] HIGHLOW
	reloc  111 offset  8d0 [58d0] HIGHLOW
	reloc  112 offset  8d4 [58d4] HIGHLOW
	reloc  113 offset  8d8 [58d8] HIGHLOW
	reloc  114 offset  8dc [58dc] HIGHLOW
	reloc  115 offset  8e0 [58e0] HIGHLOW
	reloc  116 offset  8e4 [58e4] HIGHLOW
	reloc  117 offset  8e8 [58e8] HIGHLOW
	reloc  118 offset  8ec [58ec] HIGHLOW
	reloc  119 offset  8f0 [58f0] HIGHLOW
	reloc  120 offset  8f4 [58f4] HIGHLOW
	reloc  121 offset  8f8 [58f8] HIGHLOW
	reloc  122 offset  8fc [58fc] HIGHLOW
	reloc  123 offset  900 [5900] HIGHLOW
	reloc  124 offset  908 [5908] HIGHLOW
	reloc  125 offset  90c [590c] HIGHLOW
	reloc  126 offset  910 [5910] HIGHLOW
	reloc  127 offset  958 [5958] HIGHLOW
	reloc  128 offset  964 [5964] HIGHLOW
	reloc  129 offset  9d8 [59d8] HIGHLOW
	reloc  130 offset  a14 [5a14] HIGHLOW
	reloc  131 offset  a2a [5a2a] HIGHLOW
	reloc  132 offset  a8e [5a8e] HIGHLOW
	reloc  133 offset  ac2 [5ac2] HIGHLOW
	reloc  134 offset  b01 [5b01] HIGHLOW
	reloc  135 offset  b07 [5b07] HIGHLOW
	reloc  136 offset  b11 [5b11] HIGHLOW
	reloc  137 offset  b26 [5b26] HIGHLOW
	reloc  138 offset  b2b [5b2b] HIGHLOW
	reloc  139 offset  b3d [5b3d] HIGHLOW
	reloc  140 offset  b46 [5b46] HIGHLOW
	reloc  141 offset  b4b [5b4b] HIGHLOW
	reloc  142 offset  b51 [5b51] HIGHLOW
	reloc  143 offset  b5e [5b5e] HIGHLOW
	reloc  144 offset  b64 [5b64] HIGHLOW
	reloc  145 offset  b69 [5b69] HIGHLOW
	reloc  146 offset  b7a [5b7a] HIGHLOW
	reloc  147 offset  b84 [5b84] HIGHLOW
	reloc  148 offset  b8a [5b8a] HIGHLOW
	reloc  149 offset  b8f [5b8f] HIGHLOW
	reloc  150 offset  b9f [5b9f] HIGHLOW
	reloc  151 offset  ba7 [5ba7] HIGHLOW
	reloc  152 offset  bad [5bad] HIGHLOW
	reloc  153 offset  bb3 [5bb3] HIGHLOW
	reloc  154 offset  bc6 [5bc6] HIGHLOW
	reloc  155 offset  bcb [5bcb] HIGHLOW
	reloc  156 offset  bf2 [5bf2] HIGHLOW
	reloc  157 offset  bf9 [5bf9] HIGHLOW
	reloc  158 offset  c00 [5c00] HIGHLOW
	reloc  159 offset  c05 [5c05] HIGHLOW
	reloc  160 offset  c33 [5c33] HIGHLOW
	reloc  161 offset  d5b [5d5b] HIGHLOW
	reloc  162 offset  d9b [5d9b] HIGHLOW
	reloc  163 offset  db1 [5db1] HIGHLOW
	reloc  164 offset  dc7 [5dc7] HIGHLOW
	reloc  165 offset  ddd [5ddd] HIGHLOW
	reloc  166 offset  df3 [5df3] HIGHLOW
	reloc  167 offset  e09 [5e09] HIGHLOW
	reloc  168 offset  e1f [5e1f] HIGHLOW
	reloc  169 offset  e35 [5e35] HIGHLOW
	reloc  170 offset  e4b [5e4b] HIGHLOW
	reloc  171 offset  e84 [5e84] HIGHLOW
	reloc  172 offset  e8d [5e8d] HIGHLOW
	reloc  173 offset  e93 [5e93] HIGHLOW
	reloc  174 offset  ed6 [5ed6] HIGHLOW
	reloc  175 offset  f0d [5f0d] HIGHLOW

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  19d [619d] HIGHLOW
	reloc    1 offset  20e [620e] HIGHLOW
	reloc    2 offset  225 [6225] HIGHLOW
	reloc    3 offset  22c [622c] HIGHLOW
	reloc    4 offset  36e [636e] HIGHLOW
	reloc    5 offset  377 [6377] HIGHLOW
	reloc    6 offset  37d [637d] HIGHLOW
	reloc    7 offset  395 [6395] HIGHLOW
	reloc    8 offset  409 [6409] HIGHLOW
	reloc    9 offset  417 [6417] HIGHLOW
	reloc   10 offset  42c [642c] HIGHLOW
	reloc   11 offset  45a [645a] HIGHLOW
	reloc   12 offset  487 [6487] HIGHLOW
	reloc   13 offset  4bd [64bd] HIGHLOW
	reloc   14 offset  4da [64da] HIGHLOW
	reloc   15 offset  53e [653e] HIGHLOW
	reloc   16 offset  584 [6584] HIGHLOW
	reloc   17 offset  763 [6763] HIGHLOW
	reloc   18 offset  7d8 [67d8] HIGHLOW
	reloc   19 offset  844 [6844] HIGHLOW
	reloc   20 offset  8d4 [68d4] HIGHLOW
	reloc   21 offset  8dd [68dd] HIGHLOW
	reloc   22 offset  8e3 [68e3] HIGHLOW
	reloc   23 offset  92a [692a] HIGHLOW
	reloc   24 offset  961 [6961] HIGHLOW
	reloc   25 offset  a72 [6a72] HIGHLOW
	reloc   26 offset  a94 [6a94] HIGHLOW
	reloc   27 offset  ae0 [6ae0] HIGHLOW
	reloc   28 offset  ae6 [6ae6] HIGHLOW
	reloc   29 offset  b18 [6b18] HIGHLOW
	reloc   30 offset  b1c [6b1c] HIGHLOW
	reloc   31 offset  b20 [6b20] HIGHLOW
	reloc   32 offset  b24 [6b24] HIGHLOW
	reloc   33 offset  b28 [6b28] HIGHLOW
	reloc   34 offset  b44 [6b44] HIGHLOW
	reloc   35 offset  b4d [6b4d] HIGHLOW
	reloc   36 offset  b70 [6b70] HIGHLOW
	reloc   37 offset  b76 [6b76] HIGHLOW
	reloc   38 offset  b89 [6b89] HIGHLOW
	reloc   39 offset  ba3 [6ba3] HIGHLOW
	reloc   40 offset  bad [6bad] HIGHLOW
	reloc   41 offset  bbf [6bbf] HIGHLOW
	reloc   42 offset  bc6 [6bc6] HIGHLOW
	reloc   43 offset  bcc [6bcc] HIGHLOW
	reloc   44 offset  bd1 [6bd1] HIGHLOW
	reloc   45 offset  bdb [6bdb] HIGHLOW
	reloc   46 offset  be2 [6be2] HIGHLOW
	reloc   47 offset  bed [6bed] HIGHLOW
	reloc   48 offset  c0e [6c0e] HIGHLOW
	reloc   49 offset  c14 [6c14] HIGHLOW
	reloc   50 offset  c55 [6c55] HIGHLOW
	reloc   51 offset  c64 [6c64] HIGHLOW
	reloc   52 offset  c70 [6c70] HIGHLOW
	reloc   53 offset  c80 [6c80] HIGHLOW
	reloc   54 offset  c93 [6c93] HIGHLOW
	reloc   55 offset  c9e [6c9e] HIGHLOW
	reloc   56 offset  ca7 [6ca7] HIGHLOW
	reloc   57 offset  cad [6cad] HIGHLOW
	reloc   58 offset  cbb [6cbb] HIGHLOW
	reloc   59 offset  cc5 [6cc5] HIGHLOW
	reloc   60 offset  cc9 [6cc9] HIGHLOW
	reloc   61 offset  ccf [6ccf] HIGHLOW
	reloc   62 offset  cd5 [6cd5] HIGHLOW
	reloc   63 offset  cd9 [6cd9] HIGHLOW
	reloc   64 offset  cfa [6cfa] HIGHLOW
	reloc   65 offset  d08 [6d08] HIGHLOW
	reloc   66 offset  d15 [6d15] HIGHLOW
	reloc   67 offset  d2a [6d2a] HIGHLOW
	reloc   68 offset  d30 [6d30] HIGHLOW
	reloc   69 offset  d36 [6d36] HIGHLOW
	reloc   70 offset  d3c [6d3c] HIGHLOW
	reloc   71 offset  d42 [6d42] HIGHLOW
	reloc   72 offset  d48 [6d48] HIGHLOW
	reloc   73 offset  d52 [6d52] HIGHLOW
	reloc   74 offset  d5c [6d5c] HIGHLOW
	reloc   75 offset  d66 [6d66] HIGHLOW
	reloc   76 offset  d81 [6d81] HIGHLOW
	reloc   77 offset  d94 [6d94] HIGHLOW
	reloc   78 offset  d9f [6d9f] HIGHLOW
	reloc   79 offset  dae [6dae] HIGHLOW
	reloc   80 offset  df2 [6df2] HIGHLOW
	reloc   81 offset  e01 [6e01] HIGHLOW
	reloc   82 offset  e19 [6e19] HIGHLOW
	reloc   83 offset  e2c [6e2c] HIGHLOW
	reloc   84 offset  e37 [6e37] HIGHLOW
	reloc   85 offset  e3c [6e3c] HIGHLOW
	reloc   86 offset  e47 [6e47] HIGHLOW
	reloc   87 offset  e55 [6e55] HIGHLOW
	reloc   88 offset  e72 [6e72] HIGHLOW
	reloc   89 offset  e82 [6e82] HIGHLOW
	reloc   90 offset  e88 [6e88] HIGHLOW
	reloc   91 offset  e8f [6e8f] HIGHLOW
	reloc   92 offset  ea0 [6ea0] HIGHLOW
	reloc   93 offset  ea6 [6ea6] HIGHLOW
	reloc   94 offset  eb4 [6eb4] HIGHLOW
	reloc   95 offset  ed1 [6ed1] HIGHLOW
	reloc   96 offset  ed8 [6ed8] HIGHLOW
	reloc   97 offset  f22 [6f22] HIGHLOW
	reloc   98 offset  f30 [6f30] HIGHLOW
	reloc   99 offset  f3c [6f3c] HIGHLOW
	reloc  100 offset  f46 [6f46] HIGHLOW
	reloc  101 offset  f50 [6f50] HIGHLOW
	reloc  102 offset  f5f [6f5f] HIGHLOW
	reloc  103 offset  f6f [6f6f] HIGHLOW
	reloc  104 offset  f75 [6f75] HIGHLOW
	reloc  105 offset  f7b [6f7b] HIGHLOW
	reloc  106 offset  f86 [6f86] HIGHLOW
	reloc  107 offset  f8d [6f8d] HIGHLOW
	reloc  108 offset  f9c [6f9c] HIGHLOW
	reloc  109 offset  fa3 [6fa3] HIGHLOW
	reloc  110 offset  fa8 [6fa8] HIGHLOW
	reloc  111 offset  fae [6fae] HIGHLOW
	reloc  112 offset  fe5 [6fe5] HIGHLOW
	reloc  113 offset  ff0 [6ff0] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   13 [7013] HIGHLOW
	reloc    3 offset   21 [7021] HIGHLOW
	reloc    4 offset   32 [7032] HIGHLOW
	reloc    5 offset   40 [7040] HIGHLOW
	reloc    6 offset   8f [708f] HIGHLOW
	reloc    7 offset   9d [709d] HIGHLOW
	reloc    8 offset   a4 [70a4] HIGHLOW
	reloc    9 offset   bb [70bb] HIGHLOW
	reloc   10 offset   cf [70cf] HIGHLOW
	reloc   11 offset   db [70db] HIGHLOW
	reloc   12 offset   e1 [70e1] HIGHLOW
	reloc   13 offset   f7 [70f7] HIGHLOW
	reloc   14 offset  15a [715a] HIGHLOW
	reloc   15 offset  182 [7182] HIGHLOW
	reloc   16 offset  1f0 [71f0] HIGHLOW
	reloc   17 offset  202 [7202] HIGHLOW
	reloc   18 offset  259 [7259] HIGHLOW
	reloc   19 offset  299 [7299] HIGHLOW
	reloc   20 offset  2f3 [72f3] HIGHLOW
	reloc   21 offset  31a [731a] HIGHLOW
	reloc   22 offset  32f [732f] HIGHLOW
	reloc   23 offset  37e [737e] HIGHLOW
	reloc   24 offset  3b9 [73b9] HIGHLOW
	reloc   25 offset  547 [7547] HIGHLOW
	reloc   26 offset  56e [756e] HIGHLOW
	reloc   27 offset  574 [7574] HIGHLOW
	reloc   28 offset  579 [7579] HIGHLOW
	reloc   29 offset  587 [7587] HIGHLOW
	reloc   30 offset  58d [758d] HIGHLOW
	reloc   31 offset  593 [7593] HIGHLOW
	reloc   32 offset  598 [7598] HIGHLOW
	reloc   33 offset  5a0 [75a0] HIGHLOW
	reloc   34 offset  5a6 [75a6] HIGHLOW
	reloc   35 offset  5ac [75ac] HIGHLOW
	reloc   36 offset  5c3 [75c3] HIGHLOW
	reloc   37 offset  5ca [75ca] HIGHLOW
	reloc   38 offset  670 [7670] HIGHLOW
	reloc   39 offset  888 [7888] HIGHLOW
	reloc   40 offset  88c [788c] HIGHLOW
	reloc   41 offset  890 [7890] HIGHLOW
	reloc   42 offset  894 [7894] HIGHLOW
	reloc   43 offset  9f8 [79f8] HIGHLOW
	reloc   44 offset  a50 [7a50] HIGHLOW
	reloc   45 offset  a54 [7a54] HIGHLOW
	reloc   46 offset  a58 [7a58] HIGHLOW
	reloc   47 offset  a5c [7a5c] HIGHLOW
	reloc   48 offset  a60 [7a60] HIGHLOW
	reloc   49 offset  a64 [7a64] HIGHLOW
	reloc   50 offset  a68 [7a68] HIGHLOW
	reloc   51 offset  a6c [7a6c] HIGHLOW
	reloc   52 offset  ca8 [7ca8] HIGHLOW
	reloc   53 offset  cac [7cac] HIGHLOW
	reloc   54 offset  cb0 [7cb0] HIGHLOW
	reloc   55 offset  cb8 [7cb8] HIGHLOW
	reloc   56 offset  cbc [7cbc] HIGHLOW
	reloc   57 offset  cc0 [7cc0] HIGHLOW
	reloc   58 offset  cc4 [7cc4] HIGHLOW
	reloc   59 offset  cc8 [7cc8] HIGHLOW
	reloc   60 offset  ccc [7ccc] HIGHLOW
	reloc   61 offset  cd8 [7cd8] HIGHLOW
	reloc   62 offset  cf8 [7cf8] HIGHLOW
	reloc   63 offset  cfc [7cfc] HIGHLOW
	reloc   64 offset  d00 [7d00] HIGHLOW
	reloc   65 offset  d04 [7d04] HIGHLOW
	reloc   66 offset  d08 [7d08] HIGHLOW
	reloc   67 offset  d0c [7d0c] HIGHLOW
	reloc   68 offset  d10 [7d10] HIGHLOW
