
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc   25 offset  24f [724f] HIGHLOW
	reloc   26 offset  263 [7263] HIGHLOW
	reloc   27 offset  282 [7282] HIGHLOW
	reloc   28 offset  2be [72be] HIGHLOW
	reloc   29 offset  2c7 [72c7] HIGHLOW
	reloc   30 offset  2d5 [72d5] HIGHLOW
	reloc   31 offset  2f1 [72f1] HIGHLOW
	reloc   32 offset  300 [7300] HIGHLOW
	reloc   33 offset  338 [7338] HIGHLOW
	reloc   34 offset  36c [736c] HIGHLOW
	reloc   35 offset  38e [738e] HIGHLOW
	reloc   36 offset  39c [739c] HIGHLOW
	reloc   37 offset  3d0 [73d0] HIGHLOW
	reloc   38 offset  3d4 [73d4] HIGHLOW
	reloc   39 offset  3d8 [73d8] HIGHLOW
	reloc   40 offset  48d [748d] HIGHLOW
	reloc   41 offset  498 [7498] HIGHLOW
	reloc   42 offset  4a4 [74a4] HIGHLOW
	reloc   43 offset  4b5 [74b5] HIGHLOW
	reloc   44 offset  4e4 [74e4] HIGHLOW
	reloc   45 offset  4f7 [74f7] HIGHLOW
	reloc   46 offset  510 [7510] HIGHLOW
	reloc   47 offset  567 [7567] HIGHLOW
	reloc   48 offset  56d [756d] HIGHLOW
	reloc   49 offset  576 [7576] HIGHLOW
	reloc   50 offset  582 [7582] HIGHLOW
	reloc   51 offset  588 [7588] HIGHLOW
	reloc   52 offset  595 [7595] HIGHLOW
	reloc   53 offset  5a6 [75a6] HIGHLOW
	reloc   54 offset  5c3 [75c3] HIGHLOW
	reloc   55 offset  5cc [75cc] HIGHLOW
	reloc   56 offset  5d6 [75d6] HIGHLOW
	reloc   57 offset  5e1 [75e1] HIGHLOW
	reloc   58 offset  5ed [75ed] HIGHLOW
	reloc   59 offset  609 [7609] HIGHLOW
	reloc   60 offset  688 [7688] HIGHLOW
	reloc   61 offset  68c [768c] HIGHLOW
	reloc   62 offset  6bc [76bc] HIGHLOW
	reloc   63 offset  6c4 [76c4] HIGHLOW
	reloc   64 offset  6ca [76ca] HIGHLOW
	reloc   65 offset  6ea [76ea] HIGHLOW
	reloc   66 offset  758 [7758] HIGHLOW
	reloc   67 offset  780 [7780] HIGHLOW
	reloc   68 offset  784 [7784] HIGHLOW
	reloc   69 offset  78c [778c] HIGHLOW
	reloc   70 offset  7aa [77aa] HIGHLOW
	reloc   71 offset  800 [7800] HIGHLOW
	reloc   72 offset  828 [7828] HIGHLOW
	reloc   73 offset  89e [789e] HIGHLOW
	reloc   74 offset  8a4 [78a4] HIGHLOW
	reloc   75 offset  8b7 [78b7] HIGHLOW
	reloc   76 offset  8bd [78bd] HIGHLOW
	reloc   77 offset  8d4 [78d4] HIGHLOW
	reloc   78 offset  8da [78da] HIGHLOW
	reloc   79 offset  8ec [78ec] HIGHLOW
	reloc   80 offset  972 [7972] HIGHLOW
	reloc   81 offset  9ba [79ba] HIGHLOW
	reloc   82 offset  9cb [79cb] HIGHLOW
	reloc   83 offset  a18 [7a18] HIGHLOW
	reloc   84 offset  ad5 [7ad5] HIGHLOW
	reloc   85 offset  ae0 [7ae0] HIGHLOW
	reloc   86 offset  b11 [7b11] HIGHLOW
	reloc   87 offset  b6a [7b6a] HIGHLOW
	reloc   88 offset  b7f [7b7f] HIGHLOW
	reloc   89 offset  b93 [7b93] HIGHLOW
	reloc   90 offset  bb7 [7bb7] HIGHLOW
	reloc   91 offset  bd8 [7bd8] HIGHLOW
	reloc   92 offset  c0d [7c0d] HIGHLOW
	reloc   93 offset  c56 [7c56] HIGHLOW
	reloc   94 offset  ca8 [7ca8] HIGHLOW
	reloc   95 offset  cac [7cac] HIGHLOW
	reloc   96 offset  cb0 [7cb0] HIGHLOW
	reloc   97 offset  cb4 [7cb4] HIGHLOW
	reloc   98 offset  cb8 [7cb8] HIGHLOW
	reloc   99 offset  cbc [7cbc] HIGHLOW
	reloc  100 offset  ce4 [7ce4] HIGHLOW
	reloc  101 offset  cf2 [7cf2] HIGHLOW
	reloc  102 offset  d0f [7d0f] HIGHLOW
	reloc  103 offset  d27 [7d27] HIGHLOW
	reloc  104 offset  d50 [7d50] HIGHLOW
	reloc  105 offset  d75 [7d75] HIGHLOW
	reloc  106 offset  dce [7dce] HIGHLOW
	reloc  107 offset  df0 [7df0] HIGHLOW
	reloc  108 offset  ed2 [7ed2] HIGHLOW
	reloc  109 offset  ee4 [7ee4] HIGHLOW
	reloc  110 offset  f4d [7f4d] HIGHLOW
	reloc  111 offset  fde [7fde] HIGHLOW
	reloc  112 offset  fed [7fed] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   4e [804e] HIGHLOW
	reloc    3 offset   69 [8069] HIGHLOW
	reloc    4 offset   79 [8079] HIGHLOW
	reloc    5 offset   9a [809a] HIGHLOW
	reloc    6 offset   ad [80ad] HIGHLOW
	reloc    7 offset   c5 [80c5] HIGHLOW
	reloc    8 offset   d0 [80d0] HIGHLOW
	reloc    9 offset   e2 [80e2] HIGHLOW
	reloc   10 offset  1a8 [81a8] HIGHLOW
	reloc   11 offset  1b4 [81b4] HIGHLOW
	reloc   12 offset  32b [832b] HIGHLOW
	reloc   13 offset  34b [834b] HIGHLOW
	reloc   14 offset  37d [837d] HIGHLOW
	reloc   15 offset  38b [838b] HIGHLOW
	reloc   16 offset  396 [8396] HIGHLOW
	reloc   17 offset  39c [839c] HIGHLOW
	reloc   18 offset  3cd [83cd] HIGHLOW
	reloc   19 offset  3dc [83dc] HIGHLOW
	reloc   20 offset  3f0 [83f0] HIGHLOW
	reloc   21 offset  44a [844a] HIGHLOW
	reloc   22 offset  46b [846b] HIGHLOW
	reloc   23 offset  4c0 [84c0] HIGHLOW
	reloc   24 offset  4d9 [84d9] HIGHLOW
	reloc   25 offset  4e5 [84e5] HIGHLOW
	reloc   26 offset  518 [8518] HIGHLOW
	reloc   27 offset  522 [8522] HIGHLOW
	reloc   28 offset  548 [8548] HIGHLOW
	reloc   29 offset  54c [854c] HIGHLOW
	reloc   30 offset  550 [8550] HIGHLOW
	reloc   31 offset  554 [8554] HIGHLOW
	reloc   32 offset  558 [8558] HIGHLOW
	reloc   33 offset  55c [855c] HIGHLOW
	reloc   34 offset  570 [8570] HIGHLOW
	reloc   35 offset  574 [8574] HIGHLOW
	reloc   36 offset  578 [8578] HIGHLOW
	reloc   37 offset  57c [857c] HIGHLOW
	reloc   38 offset  580 [8580] HIGHLOW
	reloc   39 offset  584 [8584] HIGHLOW
	reloc   40 offset  5ad [85ad] HIGHLOW
	reloc   41 offset  5c1 [85c1] HIGHLOW
	reloc   42 offset  5ed [85ed] HIGHLOW
	reloc   43 offset  662 [8662] HIGHLOW
	reloc   44 offset  669 [8669] HIGHLOW
	reloc   45 offset  66f [866f] HIGHLOW
	reloc   46 offset  694 [8694] HIGHLOW
	reloc   47 offset  6e4 [86e4] HIGHLOW
	reloc   48 offset  6f2 [86f2] HIGHLOW
	reloc   49 offset  702 [8702] HIGHLOW
	reloc   50 offset  70b [870b] HIGHLOW
	reloc   51 offset  72c [872c] HIGHLOW
	reloc   52 offset  738 [8738] HIGHLOW
	reloc   53 offset  758 [8758] HIGHLOW
	reloc   54 offset  75e [875e] HIGHLOW
	reloc   55 offset  7ac [87ac] HIGHLOW
	reloc   56 offset  7ef [87ef] HIGHLOW
	reloc   57 offset  834 [8834] HIGHLOW
	reloc   58 offset  850 [8850] HIGHLOW
	reloc   59 offset  854 [8854] HIGHLOW
	reloc   60 offset  858 [8858] HIGHLOW
	reloc   61 offset  85c [885c] HIGHLOW
	reloc   62 offset  860 [8860] HIGHLOW
	reloc   63 offset  864 [8864] HIGHLOW
	reloc   64 offset  8a0 [88a0] HIGHLOW
	reloc   65 offset  8a4 [88a4] HIGHLOW
	reloc   66 offset  8a8 [88a8] HIGHLOW
	reloc   67 offset  8b0 [88b0] HIGHLOW
	reloc   68 offset  8b4 [88b4] HIGHLOW
	reloc   69 offset  8b8 [88b8] HIGHLOW
	reloc   70 offset  8bc [88bc] HIGHLOW
	reloc   71 offset  8c0 [88c0] HIGHLOW
	reloc   72 offset  8c4 [88c4] HIGHLOW
	reloc   73 offset  8c8 [88c8] HIGHLOW
	reloc   74 offset  8cc [88cc] HIGHLOW
	reloc   75 offset  8d0 [88d0] HIGHLOW
	reloc   76 offset  8f8 [88f8] HIGHLOW
	reloc   77 offset  903 [8903] HIGHLOW
	reloc   78 offset  92d [892d] HIGHLOW
	reloc   79 offset  964 [8964] HIGHLOW
	reloc   80 offset  98d [898d] HIGHLOW
	reloc   81 offset  996 [8996] HIGHLOW
	reloc   82 offset  a2a [8a2a] HIGHLOW
	reloc   83 offset  a38 [8a38] HIGHLOW
	reloc   84 offset  a4c [8a4c] HIGHLOW
	reloc   85 offset  a87 [8a87] HIGHLOW
	reloc   86 offset  a9b [8a9b] HIGHLOW
	reloc   87 offset  ac0 [8ac0] HIGHLOW
	reloc   88 offset  ae3 [8ae3] HIGHLOW
	reloc   89 offset  b0d [8b0d] HIGHLOW
	reloc   90 offset  b47 [8b47] HIGHLOW
	reloc   91 offset  b6c [8b6c] HIGHLOW
	reloc   92 offset  c1d [8c1d] HIGHLOW
	reloc   93 offset  c66 [8c66] HIGHLOW
	reloc   94 offset  c97 [8c97] HIGHLOW
	reloc   95 offset  cc6 [8cc6] HIGHLOW
	reloc   96 offset  cf5 [8cf5] HIGHLOW
	reloc   97 offset  cfb [8cfb] HIGHLOW
	reloc   98 offset  f2c [8f2c] HIGHLOW
	reloc   99 offset  fff [8fff] HIGHLOW

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   20 [9020] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   55 [9055] HIGHLOW
	reloc    3 offset   67 [9067] HIGHLOW
	reloc    4 offset   8f [908f] HIGHLOW
	reloc    5 offset   a1 [90a1] HIGHLOW
	reloc    6 offset   c8 [90c8] HIGHLOW
	reloc    7 offset  107 [9107] HIGHLOW
	reloc    8 offset  1d2 [91d2] HIGHLOW
	reloc    9 offset  205 [9205] HIGHLOW
	reloc   10 offset  211 [9211] HIGHLOW
	reloc   11 offset  21f [921f] HIGHLOW
	reloc   12 offset  227 [9227] HIGHLOW
	reloc   13 offset  231 [9231] HIGHLOW
	reloc   14 offset  260 [9260] HIGHLOW
	reloc   15 offset  296 [9296] HIGHLOW
	reloc   16 offset  2ad [92ad] HIGHLOW
	reloc   17 offset  2c5 [92c5] HIGHLOW
	reloc   18 offset  36d [936d] HIGHLOW
	reloc   19 offset  3a3 [93a3] HIGHLOW
	reloc   20 offset  3b0 [93b0] HIGHLOW
	reloc   21 offset  3c7 [93c7] HIGHLOW
	reloc   22 offset  3ff [93ff] HIGHLOW
	reloc   23 offset  438 [9438] HIGHLOW
	reloc   24 offset  467 [9467] HIGHLOW
	reloc   25 offset  4ea [94ea] HIGHLOW
	reloc   26 offset  52c [952c] HIGHLOW
	reloc   27 offset  539 [9539] HIGHLOW
	reloc   28 offset  609 [9609] HIGHLOW
	reloc   29 offset  60f [960f] HIGHLOW
	reloc   30 offset  624 [9624] HIGHLOW
	reloc   31 offset  693 [9693] HIGHLOW
	reloc   32 offset  69d [969d] HIGHLOW
	reloc   33 offset  6ab [96ab] HIGHLOW
	reloc   34 offset  6b1 [96b1] HIGHLOW
	reloc   35 offset  7df [97df] HIGHLOW
	reloc   36 offset  81b [981b] HIGHLOW
	reloc   37 offset  878 [9878] HIGHLOW
	reloc   38 offset  89d [989d] HIGHLOW
	reloc   39 offset  8b6 [98b6] HIGHLOW
	reloc   40 offset  8bd [98bd] HIGHLOW
	reloc   41 offset  8e7 [98e7] HIGHLOW
	reloc   42 offset  8fb [98fb] HIGHLOW
	reloc   43 offset  936 [9936] HIGHLOW
	reloc   44 offset  946 [9946] HIGHLOW
	reloc   45 offset  956 [9956] HIGHLOW
	reloc   46 offset  95b [995b] HIGHLOW
	reloc   47 offset  9a0 [99a0] HIGHLOW
	reloc   48 offset  9b0 [99b0] HIGHLOW
	reloc   49 offset  9f1 [99f1] HIGHLOW
	reloc   50 offset  a07 [9a07] HIGHLOW
	reloc   51 offset  a16 [9a16] HIGHLOW
	reloc   52 offset  a66 [9a66] HIGHLOW
	reloc   53 offset  a83 [9a83] HIGHLOW
	reloc   54 offset  a8b [9a8b] HIGHLOW
	reloc   55 offset  a9d [9a9d] HIGHLOW
	reloc   56 offset  ad3 [9ad3] HIGHLOW
	reloc   57 offset  aee [9aee] HIGHLOW
	reloc   58 offset  b28 [9b28] HIGHLOW
	reloc   59 offset  b2c [9b2c] HIGHLOW
	reloc   60 offset  b30 [9b30] HIGHLOW
	reloc   61 offset  b6e [9b6e] HIGHLOW
	reloc   62 offset  bc1 [9bc1] HIGHLOW
	reloc   63 offset  bff [9bff] HIGHLOW
	reloc   64 offset  c1e [9c1e] HIGHLOW
	reloc   65 offset  c24 [9c24] HIGHLOW
	reloc   66 offset  c2a [9c2a] HIGHLOW
	reloc   67 offset  c35 [9c35] HIGHLOW
	reloc   68 offset  c3d [9c3d] HIGHLOW
	reloc   69 offset  c93 [9c93] HIGHLOW
	reloc   70 offset  ca8 [9ca8] HIGHLOW
	reloc   71 offset  cc8 [9cc8] HIGHLOW
	reloc   72 offset  ce1 [9ce1] HIGHLOW
	reloc   73 offset  ce8 [9ce8] HIGHLOW
	reloc   74 offset  cf6 [9cf6] HIGHLOW
	reloc   75 offset  cff [9cff] HIGHLOW
	reloc   76 offset  d11 [9d11] HIGHLOW
	reloc   77 offset  d1a [9d1a] HIGHLOW
	reloc   78 offset  d23 [9d23] HIGHLOW
	reloc   79 offset  d4b [9d4b] HIGHLOW
	reloc   80 offset  d56 [9d56] HIGHLOW
	reloc   81 offset  d5e [9d5e] HIGHLOW
	reloc   82 offset  d68 [9d68] HIGHLOW
	reloc   83 offset  d6e [9d6e] HIGHLOW
	reloc   84 offset  d78 [9d78] HIGHLOW
	reloc   85 offset  d9b [9d9b] HIGHLOW
	reloc   86 offset  da3 [9da3] HIGHLOW
	reloc   87 offset  db9 [9db9] HIGHLOW
	reloc   88 offset  dc4 [9dc4] HIGHLOW
	reloc   89 offset  dd0 [9dd0] HIGHLOW
	reloc   90 offset  dd5 [9dd5] HIGHLOW
	reloc   91 offset  dee [9dee] HIGHLOW
	reloc   92 offset  e02 [9e02] HIGHLOW
	reloc   93 offset  e7b [9e7b] HIGHLOW
	reloc   94 offset  e87 [9e87] HIGHLOW
	reloc   95 offset  e97 [9e97] HIGHLOW
	reloc   96 offset  ee8 [9ee8] HIGHLOW
	reloc   97 offset  f26 [9f26] HIGHLOW
	reloc   98 offset  f75 [9f75] HIGHLOW
	reloc   99 offset  f98 [9f98] HIGHLOW
	reloc  100 offset  fb5 [9fb5] HIGHLOW
	reloc  101 offset  fbb [9fbb] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   2f [a02f] HIGHLOW
	reloc    2 offset   3c [a03c] HIGHLOW
	reloc    3 offset   50 [a050] HIGHLOW
	reloc    4 offset   62 [a062] HIGHLOW
	reloc    5 offset   6b [a06b] HIGHLOW
	reloc    6 offset   af [a0af] HIGHLOW
	reloc    7 offset   e3 [a0e3] HIGHLOW
	reloc    8 offset  18c [a18c] HIGHLOW
	reloc    9 offset  192 [a192] HIGHLOW
	reloc   10 offset  1a8 [a1a8] HIGHLOW
	reloc   11 offset  1dd [a1dd] HIGHLOW
	reloc   12 offset  1e5 [a1e5] HIGHLOW
	reloc   13 offset  20e [a20e] HIGHLOW
	reloc   14 offset  216 [a216] HIGHLOW
	reloc   15 offset  27c [a27c] HIGHLOW
	reloc   16 offset  299 [a299] HIGHLOW
	reloc   17 offset  2a1 [a2a1] HIGHLOW
	reloc   18 offset  2b9 [a2b9] HIGHLOW
	reloc   19 offset  2c8 [a2c8] HIGHLOW
	reloc   20 offset  2cd [a2cd] HIGHLOW
	reloc   21 offset  2d7 [a2d7] HIGHLOW
	reloc   22 offset  2dd [a2dd] HIGHLOW
	reloc   23 offset  2e5 [a2e5] HIGHLOW
	reloc   24 offset  2ed [a2ed] HIGHLOW
	reloc   25 offset  305 [a305] HIGHLOW
	reloc   26 offset  322 [a322] HIGHLOW
	reloc   27 offset  32e [a32e] HIGHLOW
	reloc   28 offset  339 [a339] HIGHLOW
	reloc   29 offset  345 [a345] HIGHLOW
	reloc   30 offset  354 [a354] HIGHLOW
	reloc   31 offset  362 [a362] HIGHLOW
	reloc   32 offset  370 [a370] HIGHLOW
	reloc   33 offset  37b [a37b] HIGHLOW
	reloc   34 offset  386 [a386] HIGHLOW
	reloc   35 offset  391 [a391] HIGHLOW
	reloc   36 offset  39c [a39c] HIGHLOW
	reloc   37 offset  3f3 [a3f3] HIGHLOW
	reloc   38 offset  45f [a45f] HIGHLOW
	reloc   39 offset  467 [a467] HIGHLOW
	reloc   40 offset  475 [a475] HIGHLOW
	reloc   41 offset  47f [a47f] HIGHLOW
	reloc   42 offset  487 [a487] HIGHLOW
	reloc   43 offset  492 [a492] HIGHLOW
	reloc   44 offset  4ad [a4ad] HIGHLOW
	reloc   45 offset  4ba [a4ba] HIGHLOW
	reloc   46 offset  4c8 [a4c8] HIGHLOW
	reloc   47 offset  4da [a4da] HIGHLOW
	reloc   48 offset  4f8 [a4f8] HIGHLOW
	reloc   49 offset  500 [a500] HIGHLOW
	reloc   50 offset  506 [a506] HIGHLOW
	reloc   51 offset  51f [a51f] HIGHLOW
	reloc   52 offset  534 [a534] HIGHLOW
	reloc   53 offset  53b [a53b] HIGHLOW
	reloc   54 offset  546 [a546] HIGHLOW
	reloc   55 offset  550 [a550] HIGHLOW
	reloc   56 offset  556 [a556] HIGHLOW
	reloc   57 offset  562 [a562] HIGHLOW
	reloc   58 offset  568 [a568] HIGHLOW
	reloc   59 offset  56e [a56e] HIGHLOW
	reloc   60 offset  57c [a57c] HIGHLOW
	reloc   61 offset  588 [a588] HIGHLOW
	reloc   62 offset  58e [a58e] HIGHLOW
	reloc   63 offset  5d3 [a5d3] HIGHLOW
	reloc   64 offset  5db [a5db] HIGHLOW
	reloc   65 offset  5ef [a5ef] HIGHLOW
	reloc   66 offset  60a [a60a] HIGHLOW
	reloc   67 offset  613 [a613] HIGHLOW
	reloc   68 offset  626 [a626] HIGHLOW
	reloc   69 offset  641 [a641] HIGHLOW
	reloc   70 offset  763 [a763] HIGHLOW
	reloc   71 offset  7a0 [a7a0] HIGHLOW
	reloc   72 offset  87a [a87a] HIGHLOW
	reloc   73 offset  96f [a96f] HIGHLOW
	reloc   74 offset  9a7 [a9a7] HIGHLOW
	reloc   75 offset  b9f [ab9f] HIGHLOW
	reloc   76 offset  bcd [abcd] HIGHLOW
	reloc   77 offset  bf5 [abf5] HIGHLOW
	reloc   78 offset  c04 [ac04] HIGHLOW
	reloc   79 offset  e0e [ae0e] HIGHLOW
	reloc   80 offset  e14 [ae14] HIGHLOW
	reloc   81 offset  e5c [ae5c] HIGHLOW
	reloc   82 offset  e84 [ae84] HIGHLOW
	reloc   83 offset  f91 [af91] HIGHLOW

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   a0 [b0a0] HIGHLOW
	reloc    1 offset  126 [b126] HIGHLOW
	reloc    2 offset  136 [b136] HIGHLOW
	reloc    3 offset  14c [b14c] HIGHLOW
	reloc    4 offset  1b5 [b1b5] HIGHLOW
	reloc    5 offset  258 [b258] HIGHLOW
	reloc    6 offset  26c [b26c] HIGHLOW
	reloc    7 offset  309 [b309] HIGHLOW
	reloc    8 offset  3a6 [b3a6] HIGHLOW
	reloc    9 offset  3ad [b3ad] HIGHLOW
	reloc   10 offset  3d1 [b3d1] HIGHLOW
	reloc   11 offset  404 [b404] HIGHLOW
	reloc   12 offset  410 [b410] HIGHLOW
	reloc   13 offset  414 [b414] HIGHLOW
	reloc   14 offset  418 [b418] HIGHLOW
	reloc   15 offset  41c [b41c] HIGHLOW
	reloc   16 offset  420 [b420] HIGHLOW
	reloc   17 offset  424 [b424] HIGHLOW
	reloc   18 offset  437 [b437] HIGHLOW
	reloc   19 offset  467 [b467] HIGHLOW
	reloc   20 offset  474 [b474] HIGHLOW
	reloc   21 offset  491 [b491] HIGHLOW
	reloc   22 offset  4a5 [b4a5] HIGHLOW
	reloc   23 offset  4bc [b4bc] HIGHLOW
	reloc   24 offset  4c5 [b4c5] HIGHLOW
	reloc   25 offset  544 [b544] HIGHLOW
	reloc   26 offset  555 [b555] HIGHLOW
	reloc   27 offset  634 [b634] HIGHLOW
	reloc   28 offset  673 [b673] HIGHLOW
	reloc   29 offset  688 [b688] HIGHLOW
	reloc   30 offset  68c [b68c] HIGHLOW
	reloc   31 offset  690 [b690] HIGHLOW
	reloc   32 offset  694 [b694] HIGHLOW
	reloc   33 offset  698 [b698] HIGHLOW
	reloc   34 offset  69c [b69c] HIGHLOW
	reloc   35 offset  6a0 [b6a0] HIGHLOW
	reloc   36 offset  6a4 [b6a4] HIGHLOW
	reloc   37 offset  6a8 [b6a8] HIGHLOW
	reloc   38 offset  6ac [b6ac] HIGHLOW
	reloc   39 offset  6b0 [b6b0] HIGHLOW
	reloc   40 offset  6b4 [b6b4] HIGHLOW
	reloc   41 offset  6b8 [b6b8] HIGHLOW
	reloc   42 offset  6bc [b6bc] HIGHLOW
	reloc   43 offset  6c0 [b6c0] HIGHLOW
	reloc   44 offset  6c4 [b6c4] HIGHLOW
	reloc   45 offset  6c8 [b6c8] HIGHLOW
	reloc   46 offset  6cc [b6cc] HIGHLOW
	reloc   47 offset  6d0 [b6d0] HIGHLOW
	reloc   48 offset  6d4 [b6d4] HIGHLOW
	reloc   49 offset  6d8 [b6d8] HIGHLOW
	reloc   50 offset  6dc [b6dc] HIGHLOW
	reloc   51 offset  6e0 [b6e0] HIGHLOW
	reloc   52 offset  6e4 [b6e4] HIGHLOW
	reloc   53 offset  6e8 [b6e8] HIGHLOW
	reloc   54 offset  6ec [b6ec] HIGHLOW
	reloc   55 offset  6f0 [b6f0] HIGHLOW
	reloc   56 offset  6f7 [b6f7] HIGHLOW
	reloc   57 offset  73d [b73d] HIGHLOW
	reloc   58 offset  77a [b77a] HIGHLOW
	reloc   59 offset  781 [b781] HIGHLOW
	reloc   60 offset  7a8 [b7a8] HIGHLOW
	reloc   61 offset  81b [b81b] HIGHLOW
	reloc   62 offset  849 [b849] HIGHLOW
	reloc   63 offset  86b [b86b] HIGHLOW
	reloc   64 offset  8a7 [b8a7] HIGHLOW
	reloc   65 offset  8e3 [b8e3] HIGHLOW
	reloc   66 offset  8ea [b8ea] HIGHLOW
	reloc   67 offset  8f8 [b8f8] HIGHLOW
	reloc   68 offset  8fc [b8fc] HIGHLOW
	reloc   69 offset  900 [b900] HIGHLOW
	reloc   70 offset  904 [b904] HIGHLOW
	reloc   71 offset  908 [b908] HIGHLOW
	reloc   72 offset  90c [b90c] HIGHLOW
	reloc   73 offset  910 [b910] HIGHLOW
	reloc   74 offset  914 [b914] HIGHLOW
	reloc   75 offset  918 [b918] HIGHLOW
	reloc   76 offset  91c [b91c] HIGHLOW
	reloc   77 offset  920 [b920] HIGHLOW
	reloc   78 offset  924 [b924] HIGHLOW
	reloc   79 offset  928 [b928] HIGHLOW
	reloc   80 offset  92c [b92c] HIGHLOW
	reloc   81 offset  930 [b930] HIGHLOW
	reloc   82 offset  934 [b934] HIGHLOW
	reloc   83 offset  938 [b938] HIGHLOW
	reloc   84 offset  93c [b93c] HIGHLOW
	reloc   85 offset  940 [b940] HIGHLOW
	reloc   86 offset  944 [b944] HIGHLOW
	reloc   87 offset  948 [b948] HIGHLOW
	reloc   88 offset  94c [b94c] HIGHLOW
	reloc   89 offset  950 [b950] HIGHLOW
	reloc   90 offset  954 [b954] HIGHLOW
	reloc   91 offset  958 [b958] HIGHLOW
	reloc   92 offset  95c [b95c] HIGHLOW
	reloc   93 offset  960 [b960] HIGHLOW
	reloc   94 offset  968 [b968] HIGHLOW
	reloc   95 offset  96c [b96c] HIGHLOW
	reloc   96 offset  970 [b970] HIGHLOW
	reloc   97 offset  974 [b974] HIGHLOW
	reloc   98 offset  978 [b978] HIGHLOW
	reloc   99 offset  97c [b97c] HIGHLOW
	reloc  100 offset  989 [b989] HIGHLOW
	reloc  101 offset  99d [b99d] HIGHLOW
	reloc  102 offset  9d5 [b9d5] HIGHLOW
	reloc  103 offset  9f1 [b9f1] HIGHLOW
	reloc  104 offset  a0a [ba0a] HIGHLOW
	reloc  105 offset  a16 [ba16] HIGHLOW
	reloc  106 offset  a1f [ba1f] HIGHLOW
	reloc  107 offset  b08 [bb08] HIGHLOW
	reloc  108 offset  b16 [bb16] HIGHLOW
	reloc  109 offset  b42 [bb42] HIGHLOW
	reloc  110 offset  b55 [bb55] HIGHLOW
	reloc  111 offset  b8c [bb8c] HIGHLOW
	reloc  112 offset  c22 [bc22] HIGHLOW
	reloc  113 offset  c28 [bc28] HIGHLOW
	reloc  114 offset  ca4 [bca4] HIGHLOW
	reloc  115 offset  d2d [bd2d] HIGHLOW
	reloc  116 offset  d60 [bd60] HIGHLOW
	reloc  117 offset  f68 [bf68] HIGHLOW
	reloc  118 offset  f6f [bf6f] HIGHLOW
	reloc  119 offset  f82 [bf82] HIGHLOW
	reloc  120 offset  f8c [bf8c] HIGHLOW
