
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	[  93] midiOutShortMsg
	[  94] midiOutUnprepareHeader
	[  95] midiStreamClose
	[  96] midiStreamOpen
	[  97] midiStreamOut
	[  98] midiStreamPause
	[  99] midiStreamPosition
	[ 100] midiStreamProperty
	[ 101] midiStreamRestart
	[ 102] midiStreamStop
	[ 103] mixerClose
	[ 104] mixerGetControlDetailsA
	[ 105] mixerGetControlDetailsW
	[ 106] mixerGetDevCapsA
	[ 107] mixerGetDevCapsW
	[ 108] mixerGetID
	[ 109] mixerGetLineControlsA
	[ 110] mixerGetLineControlsW
	[ 111] mixerGetLineInfoA
	[ 112] mixerGetLineInfoW
	[ 113] mixerGetNumDevs
	[ 114] mixerMessage
	[ 115] mixerOpen
	[ 116] mixerSetControlDetails
	[ 117] mmDrvInstall
	[ 118] mmGetCurrentTask
	[ 119] mmTaskBlock
	[ 120] mmTaskCreate
	[ 121] mmTaskSignal
	[ 122] mmTaskYield
	[ 123] mmioAdvance
	[ 124] mmioAscend
	[ 125] mmioClose
	[ 126] mmioCreateChunk
	[ 127] mmioDescend
	[ 128] mmioFlush
	[ 129] mmioGetInfo
	[ 130] mmioInstallIOProcA
	[ 131] mmioInstallIOProcW
	[ 132] mmioOpenA
	[ 133] mmioOpenW
	[ 134] mmioRead
	[ 135] mmioRenameA
	[ 136] mmioRenameW
	[ 137] mmioSeek
	[ 138] mmioSendMessage
	[ 139] mmioSetBuffer
	[ 140] mmioSetInfo
	[ 141] mmioStringToFOURCCA
	[ 142] mmioStringToFOURCCW
	[ 143] mmioWrite
	[ 144] mmsystemGetVersion
	[ 145] mod32Message
	[ 146] mxd32Message
	[ 147] sndPlaySoundA
	[ 148] sndPlaySoundW
	[ 149] tid32Message
	[ 150] timeBeginPeriod
	[ 151] timeEndPeriod
	[ 152] timeGetDevCaps
	[ 153] timeGetSystemTime
	[ 154] timeGetTime
	[ 155] timeKillEvent
	[ 156] timeSetEvent
	[ 157] waveInAddBuffer
	[ 158] waveInClose
	[ 159] waveInGetDevCapsA
	[ 160] waveInGetDevCapsW
	[ 161] waveInGetErrorTextA
	[ 162] waveInGetErrorTextW
	[ 163] waveInGetID
	[ 164] waveInGetNumDevs
	[ 165] waveInGetPosition
	[ 166] waveInMessage
	[ 167] waveInOpen
	[ 168] waveInPrepareHeader
	[ 169] waveInReset
	[ 170] waveInStart
	[ 171] waveInStop
	[ 172] waveInUnprepareHeader
	[ 173] waveOutBreakLoop
	[ 174] waveOutClose
	[ 175] waveOutGetDevCapsA
	[ 176] waveOutGetDevCapsW
	[ 177] waveOutGetErrorTextA
	[ 178] waveOutGetErrorTextW
	[ 179] waveOutGetID
	[ 180] waveOutGetNumDevs
	[ 181] waveOutGetPitch
	[ 182] waveOutGetPlaybackRate
	[ 183] waveOutGetPosition
	[ 184] waveOutGetVolume
	[ 185] waveOutMessage
	[ 186] waveOutOpen
	[ 187] waveOutPause
	[ 188] waveOutPrepareHeader
	[ 189] waveOutReset
	[ 190] waveOutRestart
	[ 191] waveOutSetPitch
	[ 192] waveOutSetPlaybackRate
	[ 193] waveOutSetVolume
	[ 194] waveOutUnprepareHeader
	[ 195] waveOutWrite
	[ 196] wid32Message
	[ 197] winmmDbgOut
	[ 198] winmmSetDebugLevel
	[ 199] wod32Message


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  39d [139d] HIGHLOW
	reloc    1 offset  3a3 [13a3] HIGHLOW
	reloc    2 offset  3b0 [13b0] HIGHLOW
	reloc    3 offset  3b5 [13b5] HIGHLOW
	reloc    4 offset  3ba [13ba] HIGHLOW
	reloc    5 offset  3cf [13cf] HIGHLOW
	reloc    6 offset  3ea [13ea] HIGHLOW
	reloc    7 offset  3f1 [13f1] HIGHLOW
	reloc    8 offset  405 [1405] HIGHLOW
	reloc    9 offset  40b [140b] HIGHLOW
	reloc   10 offset  41e [141e] HIGHLOW
	reloc   11 offset  428 [1428] HIGHLOW
	reloc   12 offset  444 [1444] HIGHLOW
	reloc   13 offset  44f [144f] HIGHLOW
	reloc   14 offset  455 [1455] HIGHLOW
	reloc   15 offset  45c [145c] HIGHLOW
	reloc   16 offset  468 [1468] HIGHLOW
	reloc   17 offset  46d [146d] HIGHLOW
	reloc   18 offset  475 [1475] HIGHLOW
	reloc   19 offset  47a [147a] HIGHLOW
	reloc   20 offset  480 [1480] HIGHLOW
	reloc   21 offset  487 [1487] HIGHLOW
	reloc   22 offset  48c [148c] HIGHLOW
	reloc   23 offset  492 [1492] HIGHLOW
	reloc   24 offset  499 [1499] HIGHLOW
	reloc   25 offset  49e [149e] HIGHLOW
	reloc   26 offset  4a4 [14a4] HIGHLOW
	reloc   27 offset  4ab [14ab] HIGHLOW
	reloc   28 offset  4b0 [14b0] HIGHLOW
	reloc   29 offset  4b6 [14b6] HIGHLOW
	reloc   30 offset  4bd [14bd] HIGHLOW
	reloc   31 offset  4c2 [14c2] HIGHLOW
	reloc   32 offset  4c8 [14c8] HIGHLOW
	reloc   33 offset  4cf [14cf] HIGHLOW
	reloc   34 offset  4d4 [14d4] HIGHLOW
	reloc   35 offset  4da [14da] HIGHLOW
	reloc   36 offset  4e1 [14e1] HIGHLOW
	reloc   37 offset  4e6 [14e6] HIGHLOW
	reloc   38 offset  4ec [14ec] HIGHLOW
	reloc   39 offset  4f3 [14f3] HIGHLOW
	reloc   40 offset  4f8 [14f8] HIGHLOW
	reloc   41 offset  4fe [14fe] HIGHLOW
	reloc   42 offset  505 [1505] HIGHLOW
	reloc   43 offset  50a [150a] HIGHLOW
	reloc   44 offset  510 [1510] HIGHLOW
	reloc   45 offset  518 [1518] HIGHLOW
	reloc   46 offset  51d [151d] HIGHLOW
	reloc   47 offset  529 [1529] HIGHLOW
	reloc   48 offset  535 [1535] HIGHLOW
	reloc   49 offset  541 [1541] HIGHLOW
	reloc   50 offset  54d [154d] HIGHLOW
	reloc   51 offset  559 [1559] HIGHLOW
	reloc   52 offset  565 [1565] HIGHLOW
	reloc   53 offset  571 [1571] HIGHLOW
	reloc   54 offset  58b [158b] HIGHLOW
	reloc   55 offset  591 [1591] HIGHLOW
	reloc   56 offset  5a5 [15a5] HIGHLOW
	reloc   57 offset  5c0 [15c0] HIGHLOW
	reloc   58 offset  5cc [15cc] HIGHLOW
	reloc   59 offset  5f2 [15f2] HIGHLOW
	reloc   60 offset  611 [1611] HIGHLOW
	reloc   61 offset  618 [1618] HIGHLOW
	reloc   62 offset  61e [161e] HIGHLOW
	reloc   63 offset  628 [1628] HIGHLOW
	reloc   64 offset  63c [163c] HIGHLOW
	reloc   65 offset  643 [1643] HIGHLOW
	reloc   66 offset  654 [1654] HIGHLOW
	reloc   67 offset  66c [166c] HIGHLOW
	reloc   68 offset  678 [1678] HIGHLOW
	reloc   69 offset  69c [169c] HIGHLOW
	reloc   70 offset  6a3 [16a3] HIGHLOW
	reloc   71 offset  6cb [16cb] HIGHLOW
	reloc   72 offset  6d3 [16d3] HIGHLOW
	reloc   73 offset  6e6 [16e6] HIGHLOW
	reloc   74 offset  708 [1708] HIGHLOW
	reloc   75 offset  731 [1731] HIGHLOW
	reloc   76 offset  755 [1755] HIGHLOW
	reloc   77 offset  77f [177f] HIGHLOW
	reloc   78 offset  7a6 [17a6] HIGHLOW
	reloc   79 offset  7e5 [17e5] HIGHLOW
	reloc   80 offset  7f3 [17f3] HIGHLOW
	reloc   81 offset  82f [182f] HIGHLOW
	reloc   82 offset  840 [1840] HIGHLOW
	reloc   83 offset  87f [187f] HIGHLOW
	reloc   84 offset  89a [189a] HIGHLOW
	reloc   85 offset  8ac [18ac] HIGHLOW
	reloc   86 offset  8bd [18bd] HIGHLOW
	reloc   87 offset  8f1 [18f1] HIGHLOW
	reloc   88 offset  90e [190e] HIGHLOW
	reloc   89 offset  917 [1917] HIGHLOW
	reloc   90 offset  94d [194d] HIGHLOW
	reloc   91 offset  953 [1953] HIGHLOW
	reloc   92 offset  96c [196c] HIGHLOW
	reloc   93 offset  979 [1979] HIGHLOW
	reloc   94 offset  9a4 [19a4] HIGHLOW
	reloc   95 offset  9b6 [19b6] HIGHLOW
	reloc   96 offset  9cb [19cb] HIGHLOW
	reloc   97 offset  9df [19df] HIGHLOW
	reloc   98 offset  a1a [1a1a] HIGHLOW
	reloc   99 offset  a4d [1a4d] HIGHLOW
	reloc  100 offset  ab4 [1ab4] HIGHLOW
	reloc  101 offset  abd [1abd] HIGHLOW
	reloc  102 offset  ac4 [1ac4] HIGHLOW
	reloc  103 offset  ad2 [1ad2] HIGHLOW
	reloc  104 offset  aef [1aef] HIGHLOW
	reloc  105 offset  afb [1afb] HIGHLOW
	reloc  106 offset  b17 [1b17] HIGHLOW
	reloc  107 offset  b24 [1b24] HIGHLOW
	reloc  108 offset  b43 [1b43] HIGHLOW
	reloc  109 offset  b4d [1b4d] HIGHLOW
	reloc  110 offset  b5d [1b5d] HIGHLOW
	reloc  111 offset  b6e [1b6e] HIGHLOW
	reloc  112 offset  b86 [1b86] HIGHLOW
	reloc  113 offset  bb9 [1bb9] HIGHLOW
	reloc  114 offset  bd7 [1bd7] HIGHLOW
	reloc  115 offset  bdc [1bdc] HIGHLOW
	reloc  116 offset  c29 [1c29] HIGHLOW
	reloc  117 offset  c2f [1c2f] HIGHLOW
	reloc  118 offset  c97 [1c97] HIGHLOW
	reloc  119 offset  cd2 [1cd2] HIGHLOW
	reloc  120 offset  cd8 [1cd8] HIGHLOW
	reloc  121 offset  d18 [1d18] HIGHLOW
	reloc  122 offset  d2d [1d2d] HIGHLOW
	reloc  123 offset  d36 [1d36] HIGHLOW
	reloc  124 offset  d53 [1d53] HIGHLOW
	reloc  125 offset  d5f [1d5f] HIGHLOW
	reloc  126 offset  d7b [1d7b] HIGHLOW
	reloc  127 offset  d85 [1d85] HIGHLOW
	reloc  128 offset  d96 [1d96] HIGHLOW
	reloc  129 offset  e00 [1e00] HIGHLOW
	reloc  130 offset  e19 [1e19] HIGHLOW
	reloc  131 offset  e20 [1e20] HIGHLOW
	reloc  132 offset  e42 [1e42] HIGHLOW
	reloc  133 offset  e62 [1e62] HIGHLOW
	reloc  134 offset  e7e [1e7e] HIGHLOW
	reloc  135 offset  e8b [1e8b] HIGHLOW
	reloc  136 offset  ead [1ead] HIGHLOW
	reloc  137 offset  ed3 [1ed3] HIGHLOW
	reloc  138 offset  f3f [1f3f] HIGHLOW
	reloc  139 offset  f62 [1f62] HIGHLOW
	reloc  140 offset  f8b [1f8b] HIGHLOW
	reloc  141 offset  faa [1faa] HIGHLOW
	reloc  142 offset  fba [1fba] HIGHLOW
	reloc  143 offset  fc7 [1fc7] HIGHLOW
	reloc  144 offset  fd3 [1fd3] HIGHLOW
	reloc  145 offset  fdd [1fdd] HIGHLOW
	reloc  146 offset  fe7 [1fe7] HIGHLOW
	reloc  147 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   12 [2012] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   20 [2020] HIGHLOW
	reloc    4 offset   2d [202d] HIGHLOW
	reloc    5 offset   34 [2034] HIGHLOW
	reloc    6 offset   44 [2044] HIGHLOW
	reloc    7 offset   4b [204b] HIGHLOW
	reloc    8 offset   58 [2058] HIGHLOW
	reloc    9 offset   9e [209e] HIGHLOW
	reloc   10 offset   ce [20ce] HIGHLOW
	reloc   11 offset   d3 [20d3] HIGHLOW
	reloc   12 offset   da [20da] HIGHLOW
	reloc   13 offset   ee [20ee] HIGHLOW
	reloc   14 offset   f8 [20f8] HIGHLOW
	reloc   15 offset  114 [2114] HIGHLOW
	reloc   16 offset  11f [211f] HIGHLOW
	reloc   17 offset  127 [2127] HIGHLOW
	reloc   18 offset  131 [2131] HIGHLOW
	reloc   19 offset  13b [213b] HIGHLOW
	reloc   20 offset  152 [2152] HIGHLOW
	reloc   21 offset  15f [215f] HIGHLOW
	reloc   22 offset  17f [217f] HIGHLOW
	reloc   23 offset  187 [2187] HIGHLOW
	reloc   24 offset  190 [2190] HIGHLOW
	reloc   25 offset  196 [2196] HIGHLOW
	reloc   26 offset  19d [219d] HIGHLOW
	reloc   27 offset  1bb [21bb] HIGHLOW
	reloc   28 offset  1d3 [21d3] HIGHLOW
	reloc   29 offset  236 [2236] HIGHLOW
	reloc   30 offset  2be [22be] HIGHLOW
	reloc   31 offset  312 [2312] HIGHLOW
	reloc   32 offset  359 [2359] HIGHLOW
	reloc   33 offset  36e [236e] HIGHLOW
	reloc   34 offset  378 [2378] HIGHLOW
	reloc   35 offset  3cb [23cb] HIGHLOW
	reloc   36 offset  3dd [23dd] HIGHLOW
	reloc   37 offset  452 [2452] HIGHLOW
	reloc   38 offset  486 [2486] HIGHLOW
	reloc   39 offset  48b [248b] HIGHLOW
	reloc   40 offset  492 [2492] HIGHLOW
	reloc   41 offset  4a5 [24a5] HIGHLOW
	reloc   42 offset  4be [24be] HIGHLOW
	reloc   43 offset  4c4 [24c4] HIGHLOW
	reloc   44 offset  4d1 [24d1] HIGHLOW
	reloc   45 offset  4f2 [24f2] HIGHLOW
	reloc   46 offset  526 [2526] HIGHLOW
	reloc   47 offset  539 [2539] HIGHLOW
	reloc   48 offset  558 [2558] HIGHLOW
	reloc   49 offset  566 [2566] HIGHLOW
	reloc   50 offset  575 [2575] HIGHLOW
	reloc   51 offset  58e [258e] HIGHLOW
	reloc   52 offset  5a2 [25a2] HIGHLOW
	reloc   53 offset  5c2 [25c2] HIGHLOW
	reloc   54 offset  5cf [25cf] HIGHLOW
	reloc   55 offset  5df [25df] HIGHLOW
	reloc   56 offset  618 [2618] HIGHLOW
	reloc   57 offset  63e [263e] HIGHLOW
	reloc   58 offset  652 [2652] HIGHLOW
	reloc   59 offset  6ca [26ca] HIGHLOW
	reloc   60 offset  6d9 [26d9] HIGHLOW
	reloc   61 offset  712 [2712] HIGHLOW
	reloc   62 offset  73f [273f] HIGHLOW
	reloc   63 offset  767 [2767] HIGHLOW
	reloc   64 offset  770 [2770] HIGHLOW
	reloc   65 offset  89f [289f] HIGHLOW
	reloc   66 offset  8c1 [28c1] HIGHLOW
	reloc   67 offset  8d3 [28d3] HIGHLOW
	reloc   68 offset  8d8 [28d8] HIGHLOW
	reloc   69 offset  8dd [28dd] HIGHLOW
	reloc   70 offset  8eb [28eb] HIGHLOW
	reloc   71 offset  90c [290c] HIGHLOW
	reloc   72 offset  934 [2934] HIGHLOW
	reloc   73 offset  94d [294d] HIGHLOW
	reloc   74 offset  956 [2956] HIGHLOW
	reloc   75 offset  980 [2980] HIGHLOW
	reloc   76 offset  9b1 [29b1] HIGHLOW
	reloc   77 offset  9c6 [29c6] HIGHLOW
	reloc   78 offset  9ce [29ce] HIGHLOW
	reloc   79 offset  9f0 [29f0] HIGHLOW
	reloc   80 offset  9fd [29fd] HIGHLOW
	reloc   81 offset  a09 [2a09] HIGHLOW
	reloc   82 offset  a0e [2a0e] HIGHLOW
	reloc   83 offset  a14 [2a14] HIGHLOW
	reloc   84 offset  a19 [2a19] HIGHLOW
	reloc   85 offset  a23 [2a23] HIGHLOW
	reloc   86 offset  a41 [2a41] HIGHLOW
	reloc   87 offset  a46 [2a46] HIGHLOW
	reloc   88 offset  a4b [2a4b] HIGHLOW
	reloc   89 offset  a56 [2a56] HIGHLOW
	reloc   90 offset  a83 [2a83] HIGHLOW
	reloc   91 offset  a96 [2a96] HIGHLOW
	reloc   92 offset  ab8 [2ab8] HIGHLOW
	reloc   93 offset  acf [2acf] HIGHLOW
	reloc   94 offset  ada [2ada] HIGHLOW
	reloc   95 offset  ae1 [2ae1] HIGHLOW
	reloc   96 offset  ae7 [2ae7] HIGHLOW
	reloc   97 offset  af4 [2af4] HIGHLOW
	reloc   98 offset  b00 [2b00] HIGHLOW
	reloc   99 offset  b05 [2b05] HIGHLOW
	reloc  100 offset  b0a [2b0a] HIGHLOW
	reloc  101 offset  b11 [2b11] HIGHLOW
	reloc  102 offset  b28 [2b28] HIGHLOW
	reloc  103 offset  b2d [2b2d] HIGHLOW
	reloc  104 offset  b7e [2b7e] HIGHLOW
	reloc  105 offset  b9f [2b9f] HIGHLOW
	reloc  106 offset  ba8 [2ba8] HIGHLOW
	reloc  107 offset  bb8 [2bb8] HIGHLOW
	reloc  108 offset  be1 [2be1] HIGHLOW
	reloc  109 offset  bea [2bea] HIGHLOW
	reloc  110 offset  c00 [2c00] HIGHLOW
	reloc  111 offset  c10 [2c10] HIGHLOW
	reloc  112 offset  c2b [2c2b] HIGHLOW
	reloc  113 offset  c60 [2c60] HIGHLOW
	reloc  114 offset  c8e [2c8e] HIGHLOW
	reloc  115 offset  ca4 [2ca4] HIGHLOW
	reloc  116 offset  cd6 [2cd6] HIGHLOW
	reloc  117 offset  d09 [2d09] HIGHLOW
	reloc  118 offset  d41 [2d41] HIGHLOW
	reloc  119 offset  d47 [2d47] HIGHLOW
	reloc  120 offset  dd8 [2dd8] HIGHLOW
	reloc  121 offset  ddd [2ddd] HIGHLOW
	reloc  122 offset  dfa [2dfa] HIGHLOW
	reloc  123 offset  e01 [2e01] HIGHLOW
	reloc  124 offset  e08 [2e08] HIGHLOW
	reloc  125 offset  e18 [2e18] HIGHLOW
	reloc  126 offset  e20 [2e20] HIGHLOW
	reloc  127 offset  e28 [2e28] HIGHLOW
	reloc  128 offset  e3e [2e3e] HIGHLOW
	reloc  129 offset  e5f [2e5f] HIGHLOW
	reloc  130 offset  e8c [2e8c] HIGHLOW
	reloc  131 offset  e91 [2e91] HIGHLOW

Virtual Address: 00003000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  1c0 [31c0] HIGHLOW
	reloc    1 offset  1cd [31cd] HIGHLOW
	reloc    2 offset  221 [3221] HIGHLOW
	reloc    3 offset  245 [3245] HIGHLOW
	reloc    4 offset  261 [3261] HIGHLOW
	reloc    5 offset  269 [3269] HIGHLOW
	reloc    6 offset  27a [327a] HIGHLOW
	reloc    7 offset  280 [3280] HIGHLOW
	reloc    8 offset  293 [3293] HIGHLOW
	reloc    9 offset  2aa [32aa] HIGHLOW
	reloc   10 offset  2af [32af] HIGHLOW
	reloc   11 offset  2b8 [32b8] HIGHLOW
	reloc   12 offset  2da [32da] HIGHLOW
	reloc   13 offset  2e1 [32e1] HIGHLOW
	reloc   14 offset  2e8 [32e8] HIGHLOW
	reloc   15 offset  2fc [32fc] HIGHLOW
	reloc   16 offset  304 [3304] HIGHLOW
	reloc   17 offset  30a [330a] HIGHLOW
	reloc   18 offset  31f [331f] HIGHLOW
	reloc   19 offset  32f [332f] HIGHLOW
	reloc   20 offset  339 [3339] HIGHLOW
	reloc   21 offset  351 [3351] HIGHLOW
	reloc   22 offset  35a [335a] HIGHLOW
	reloc   23 offset  360 [3360] HIGHLOW
	reloc   24 offset  477 [3477] HIGHLOW
	reloc   25 offset  485 [3485] HIGHLOW
	reloc   26 offset  4b1 [34b1] HIGHLOW
	reloc   27 offset  501 [3501] HIGHLOW
	reloc   28 offset  507 [3507] HIGHLOW
	reloc   29 offset  50c [350c] HIGHLOW
	reloc   30 offset  513 [3513] HIGHLOW
	reloc   31 offset  519 [3519] HIGHLOW
	reloc   32 offset  520 [3520] HIGHLOW
	reloc   33 offset  592 [3592] HIGHLOW
	reloc   34 offset  599 [3599] HIGHLOW
	reloc   35 offset  5ae [35ae] HIGHLOW
	reloc   36 offset  5ba [35ba] HIGHLOW
	reloc   37 offset  5c4 [35c4] HIGHLOW
	reloc   38 offset  5dc [35dc] HIGHLOW
	reloc   39 offset  5f1 [35f1] HIGHLOW
	reloc   40 offset  623 [3623] HIGHLOW
	reloc   41 offset  62d [362d] HIGHLOW
	reloc   42 offset  637 [3637] HIGHLOW
	reloc   43 offset  691 [3691] HIGHLOW
	reloc   44 offset  6ba [36ba] HIGHLOW
	reloc   45 offset  736 [3736] HIGHLOW
	reloc   46 offset  767 [3767] HIGHLOW
	reloc   47 offset  772 [3772] HIGHLOW
	reloc   48 offset  791 [3791] HIGHLOW
	reloc   49 offset  799 [3799] HIGHLOW
	reloc   50 offset  79e [379e] HIGHLOW
	reloc   51 offset  7a6 [37a6] HIGHLOW
	reloc   52 offset  7ae [37ae] HIGHLOW
	reloc   53 offset  7b4 [37b4] HIGHLOW
	reloc   54 offset  7c3 [37c3] HIGHLOW
	reloc   55 offset  7cf [37cf] HIGHLOW
	reloc   56 offset  7d5 [37d5] HIGHLOW
	reloc   57 offset  7dc [37dc] HIGHLOW
	reloc   58 offset  7e8 [37e8] HIGHLOW
	reloc   59 offset  7fd [37fd] HIGHLOW
	reloc   60 offset  809 [3809] HIGHLOW
	reloc   61 offset  810 [3810] HIGHLOW
	reloc   62 offset  819 [3819] HIGHLOW
	reloc   63 offset  820 [3820] HIGHLOW
	reloc   64 offset  832 [3832] HIGHLOW
	reloc   65 offset  839 [3839] HIGHLOW
	reloc   66 offset  844 [3844] HIGHLOW
	reloc   67 offset  855 [3855] HIGHLOW
	reloc   68 offset  861 [3861] HIGHLOW
	reloc   69 offset  867 [3867] HIGHLOW
	reloc   70 offset  87d [387d] HIGHLOW
	reloc   71 offset  88b [388b] HIGHLOW
	reloc   72 offset  895 [3895] HIGHLOW
	reloc   73 offset  8b0 [38b0] HIGHLOW
	reloc   74 offset  8c4 [38c4] HIGHLOW
	reloc   75 offset  8ef [38ef] HIGHLOW
	reloc   76 offset  904 [3904] HIGHLOW
	reloc   77 offset  909 [3909] HIGHLOW
	reloc   78 offset  90e [390e] HIGHLOW
	reloc   79 offset  91a [391a] HIGHLOW
	reloc   80 offset  920 [3920] HIGHLOW
	reloc   81 offset  925 [3925] HIGHLOW
	reloc   82 offset  939 [3939] HIGHLOW
	reloc   83 offset  93f [393f] HIGHLOW
	reloc   84 offset  944 [3944] HIGHLOW
	reloc   85 offset  952 [3952] HIGHLOW
	reloc   86 offset  958 [3958] HIGHLOW
	reloc   87 offset  95d [395d] HIGHLOW
	reloc   88 offset  96b [396b] HIGHLOW
	reloc   89 offset  971 [3971] HIGHLOW
	reloc   90 offset  976 [3976] HIGHLOW
	reloc   91 offset  984 [3984] HIGHLOW
	reloc   92 offset  98a [398a] HIGHLOW
	reloc   93 offset  98f [398f] HIGHLOW
	reloc   94 offset  99d [399d] HIGHLOW
	reloc   95 offset  9a3 [39a3] HIGHLOW
	reloc   96 offset  9a8 [39a8] HIGHLOW
	reloc   97 offset  9c5 [39c5] HIGHLOW
	reloc   98 offset  9cb [39cb] HIGHLOW
	reloc   99 offset  9d2 [39d2] HIGHLOW
	reloc  100 offset  9dc [39dc] HIGHLOW
	reloc  101 offset  9e7 [39e7] HIGHLOW
	reloc  102 offset  9f2 [39f2] HIGHLOW
	reloc  103 offset  a13 [3a13] HIGHLOW
	reloc  104 offset  a3c [3a3c] HIGHLOW
	reloc  105 offset  a71 [3a71] HIGHLOW
	reloc  106 offset  ad0 [3ad0] HIGHLOW
	reloc  107 offset  af7 [3af7] HIGHLOW
	reloc  108 offset  b1b [3b1b] HIGHLOW
	reloc  109 offset  b54 [3b54] HIGHLOW
	reloc  110 offset  b64 [3b64] HIGHLOW
	reloc  111 offset  b7f [3b7f] HIGHLOW
	reloc  112 offset  b85 [3b85] HIGHLOW
	reloc  113 offset  ba0 [3ba0] HIGHLOW
	reloc  114 offset  bc0 [3bc0] HIGHLOW
	reloc  115 offset  bc6 [3bc6] HIGHLOW
	reloc  116 offset  bcd [3bcd] HIGHLOW
	reloc  117 offset  bdf [3bdf] HIGHLOW
	reloc  118 offset  c0b [3c0b] HIGHLOW
	reloc  119 offset  c13 [3c13] HIGHLOW
	reloc  120 offset  c1b [3c1b] HIGHLOW
	reloc  121 offset  c24 [3c24] HIGHLOW
	reloc  122 offset  c43 [3c43] HIGHLOW
	reloc  123 offset  c4e [3c4e] HIGHLOW
	reloc  124 offset  c55 [3c55] HIGHLOW
	reloc  125 offset  c5d [3c5d] HIGHLOW
	reloc  126 offset  c63 [3c63] HIGHLOW
	reloc  127 offset  c75 [3c75] HIGHLOW
	reloc  128 offset  c7d [3c7d] HIGHLOW
	reloc  129 offset  c85 [3c85] HIGHLOW
	reloc  130 offset  c91 [3c91] HIGHLOW
	reloc  131 offset  c9f [3c9f] HIGHLOW
	reloc  132 offset  ca4 [3ca4] HIGHLOW
	reloc  133 offset  d02 [3d02] HIGHLOW
	reloc  134 offset  d28 [3d28] HIGHLOW
	reloc  135 offset  d5a [3d5a] HIGHLOW
	reloc  136 offset  d68 [3d68] HIGHLOW
	reloc  137 offset  d8a [3d8a] HIGHLOW
	reloc  138 offset  d8f [3d8f] HIGHLOW
	reloc  139 offset  dec [3dec] HIGHLOW
	reloc  140 offset  df0 [3df0] HIGHLOW
	reloc  141 offset  e0c [3e0c] HIGHLOW
	reloc  142 offset  e12 [3e12] HIGHLOW
	reloc  143 offset  e17 [3e17] HIGHLOW
	reloc  144 offset  e1e [3e1e] HIGHLOW
	reloc  145 offset  e24 [3e24] HIGHLOW
	reloc  146 offset  e2b [3e2b] HIGHLOW
	reloc  147 offset  e6e [3e6e] HIGHLOW
	reloc  148 offset  e7a [3e7a] HIGHLOW
	reloc  149 offset  e8b [3e8b] HIGHLOW
	reloc  150 offset  e91 [3e91] HIGHLOW
	reloc  151 offset  eb3 [3eb3] HIGHLOW
	reloc  152 offset  eca [3eca] HIGHLOW
	reloc  153 offset  f3c [3f3c] HIGHLOW
