
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc   25 offset  463 [20463] HIGHLOW
	reloc   26 offset  4d8 [204d8] HIGHLOW
	reloc   27 offset  4f6 [204f6] HIGHLOW
	reloc   28 offset  545 [20545] HIGHLOW
	reloc   29 offset  5cc [205cc] HIGHLOW
	reloc   30 offset  5ea [205ea] HIGHLOW
	reloc   31 offset  637 [20637] HIGHLOW
	reloc   32 offset  680 [20680] HIGHLOW
	reloc   33 offset  696 [20696] HIGHLOW
	reloc   34 offset  6eb [206eb] HIGHLOW
	reloc   35 offset  6f0 [206f0] HIGHLOW
	reloc   36 offset  711 [20711] HIGHLOW
	reloc   37 offset  719 [20719] HIGHLOW
	reloc   38 offset  72d [2072d] HIGHLOW
	reloc   39 offset  732 [20732] HIGHLOW
	reloc   40 offset  73c [2073c] HIGHLOW
	reloc   41 offset  744 [20744] HIGHLOW
	reloc   42 offset  749 [20749] HIGHLOW
	reloc   43 offset  74e [2074e] HIGHLOW
	reloc   44 offset  75e [2075e] HIGHLOW
	reloc   45 offset  766 [20766] HIGHLOW
	reloc   46 offset  808 [20808] HIGHLOW
	reloc   47 offset  83b [2083b] HIGHLOW
	reloc   48 offset  850 [20850] HIGHLOW
	reloc   49 offset  8c8 [208c8] HIGHLOW
	reloc   50 offset  8d4 [208d4] HIGHLOW
	reloc   51 offset  8f3 [208f3] HIGHLOW
	reloc   52 offset  92a [2092a] HIGHLOW
	reloc   53 offset  93d [2093d] HIGHLOW
	reloc   54 offset  95e [2095e] HIGHLOW
	reloc   55 offset  972 [20972] HIGHLOW
	reloc   56 offset  9a0 [209a0] HIGHLOW
	reloc   57 offset  9b8 [209b8] HIGHLOW
	reloc   58 offset  9c2 [209c2] HIGHLOW
	reloc   59 offset  9d0 [209d0] HIGHLOW
	reloc   60 offset  9ee [209ee] HIGHLOW
	reloc   61 offset  a08 [20a08] HIGHLOW
	reloc   62 offset  a46 [20a46] HIGHLOW
	reloc   63 offset  a5c [20a5c] HIGHLOW
	reloc   64 offset  aac [20aac] HIGHLOW
	reloc   65 offset  ac0 [20ac0] HIGHLOW
	reloc   66 offset  ace [20ace] HIGHLOW
	reloc   67 offset  b45 [20b45] HIGHLOW
	reloc   68 offset  c0a [20c0a] HIGHLOW
	reloc   69 offset  c18 [20c18] HIGHLOW
	reloc   70 offset  d23 [20d23] HIGHLOW
	reloc   71 offset  d4c [20d4c] HIGHLOW
	reloc   72 offset  d5e [20d5e] HIGHLOW
	reloc   73 offset  d6d [20d6d] HIGHLOW
	reloc   74 offset  d7c [20d7c] HIGHLOW
	reloc   75 offset  da7 [20da7] HIGHLOW
	reloc   76 offset  dba [20dba] HIGHLOW
	reloc   77 offset  df2 [20df2] HIGHLOW
	reloc   78 offset  df9 [20df9] HIGHLOW
	reloc   79 offset  e03 [20e03] HIGHLOW
	reloc   80 offset  e0b [20e0b] HIGHLOW
	reloc   81 offset  e10 [20e10] HIGHLOW
	reloc   82 offset  e15 [20e15] HIGHLOW
	reloc   83 offset  e2d [20e2d] HIGHLOW
	reloc   84 offset  e36 [20e36] HIGHLOW
	reloc   85 offset  e65 [20e65] HIGHLOW
	reloc   86 offset  e6f [20e6f] HIGHLOW
	reloc   87 offset  ebb [20ebb] HIGHLOW
	reloc   88 offset  efe [20efe] HIGHLOW
	reloc   89 offset  f34 [20f34] HIGHLOW
	reloc   90 offset  f42 [20f42] HIGHLOW
	reloc   91 offset  f68 [20f68] HIGHLOW
	reloc   92 offset  f83 [20f83] HIGHLOW
	reloc   93 offset  fbc [20fbc] HIGHLOW
	reloc   94 offset  fd8 [20fd8] HIGHLOW
	reloc   95 offset  fe5 [20fe5] HIGHLOW

Virtual Address: 00021000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   2a [2102a] HIGHLOW
	reloc    1 offset   c0 [210c0] HIGHLOW
	reloc    2 offset   cd [210cd] HIGHLOW
	reloc    3 offset   d4 [210d4] HIGHLOW
	reloc    4 offset  13f [2113f] HIGHLOW
	reloc    5 offset  15a [2115a] HIGHLOW
	reloc    6 offset  16a [2116a] HIGHLOW
	reloc    7 offset  2ae [212ae] HIGHLOW
	reloc    8 offset  2f6 [212f6] HIGHLOW
	reloc    9 offset  35e [2135e] HIGHLOW
	reloc   10 offset  374 [21374] HIGHLOW
	reloc   11 offset  37b [2137b] HIGHLOW
	reloc   12 offset  40d [2140d] HIGHLOW
	reloc   13 offset  457 [21457] HIGHLOW
	reloc   14 offset  478 [21478] HIGHLOW
	reloc   15 offset  481 [21481] HIGHLOW
	reloc   16 offset  510 [21510] HIGHLOW
	reloc   17 offset  567 [21567] HIGHLOW
	reloc   18 offset  5bf [215bf] HIGHLOW
	reloc   19 offset  606 [21606] HIGHLOW
	reloc   20 offset  60a [2160a] HIGHLOW
	reloc   21 offset  60e [2160e] HIGHLOW
	reloc   22 offset  612 [21612] HIGHLOW
	reloc   23 offset  616 [21616] HIGHLOW
	reloc   24 offset  61a [2161a] HIGHLOW
	reloc   25 offset  61e [2161e] HIGHLOW
	reloc   26 offset  622 [21622] HIGHLOW
	reloc   27 offset  626 [21626] HIGHLOW
	reloc   28 offset  62a [2162a] HIGHLOW
	reloc   29 offset  62e [2162e] HIGHLOW
	reloc   30 offset  632 [21632] HIGHLOW
	reloc   31 offset  636 [21636] HIGHLOW
	reloc   32 offset  63a [2163a] HIGHLOW
	reloc   33 offset  63e [2163e] HIGHLOW
	reloc   34 offset  642 [21642] HIGHLOW
	reloc   35 offset  646 [21646] HIGHLOW
	reloc   36 offset  64a [2164a] HIGHLOW
	reloc   37 offset  64e [2164e] HIGHLOW
	reloc   38 offset  652 [21652] HIGHLOW
	reloc   39 offset  656 [21656] HIGHLOW
	reloc   40 offset  65a [2165a] HIGHLOW
	reloc   41 offset  65e [2165e] HIGHLOW
	reloc   42 offset  662 [21662] HIGHLOW
	reloc   43 offset  666 [21666] HIGHLOW
	reloc   44 offset  713 [21713] HIGHLOW
	reloc   45 offset  73f [2173f] HIGHLOW
	reloc   46 offset  952 [21952] HIGHLOW
	reloc   47 offset  992 [21992] HIGHLOW
	reloc   48 offset  a34 [21a34] HIGHLOW
	reloc   49 offset  a9d [21a9d] HIGHLOW
	reloc   50 offset  b26 [21b26] HIGHLOW
	reloc   51 offset  b7a [21b7a] HIGHLOW
	reloc   52 offset  b7e [21b7e] HIGHLOW
	reloc   53 offset  b82 [21b82] HIGHLOW
	reloc   54 offset  b86 [21b86] HIGHLOW
	reloc   55 offset  b8a [21b8a] HIGHLOW
	reloc   56 offset  b8e [21b8e] HIGHLOW
	reloc   57 offset  b92 [21b92] HIGHLOW
	reloc   58 offset  b96 [21b96] HIGHLOW
	reloc   59 offset  b9a [21b9a] HIGHLOW
	reloc   60 offset  b9e [21b9e] HIGHLOW
	reloc   61 offset  ba2 [21ba2] HIGHLOW
	reloc   62 offset  ba6 [21ba6] HIGHLOW
	reloc   63 offset  ce8 [21ce8] HIGHLOW
	reloc   64 offset  d21 [21d21] HIGHLOW
	reloc   65 offset  d25 [21d25] HIGHLOW
	reloc   66 offset  d29 [21d29] HIGHLOW
	reloc   67 offset  d2d [21d2d] HIGHLOW
	reloc   68 offset  d31 [21d31] HIGHLOW
	reloc   69 offset  d35 [21d35] HIGHLOW
	reloc   70 offset  d39 [21d39] HIGHLOW
	reloc   71 offset  d3d [21d3d] HIGHLOW
	reloc   72 offset  d41 [21d41] HIGHLOW
	reloc   73 offset  d45 [21d45] HIGHLOW
	reloc   74 offset  d49 [21d49] HIGHLOW
	reloc   75 offset  d4d [21d4d] HIGHLOW
	reloc   76 offset  d5f [21d5f] HIGHLOW
	reloc   77 offset  d7b [21d7b] HIGHLOW
	reloc   78 offset  d82 [21d82] HIGHLOW
	reloc   79 offset  de2 [21de2] HIGHLOW
	reloc   80 offset  df0 [21df0] HIGHLOW
	reloc   81 offset  df8 [21df8] HIGHLOW
	reloc   82 offset  e03 [21e03] HIGHLOW
	reloc   83 offset  e08 [21e08] HIGHLOW
	reloc   84 offset  e12 [21e12] HIGHLOW
	reloc   85 offset  e1a [21e1a] HIGHLOW
	reloc   86 offset  e1f [21e1f] HIGHLOW
	reloc   87 offset  e24 [21e24] HIGHLOW
	reloc   88 offset  e34 [21e34] HIGHLOW
	reloc   89 offset  e57 [21e57] HIGHLOW
	reloc   90 offset  e63 [21e63] HIGHLOW
	reloc   91 offset  e76 [21e76] HIGHLOW
	reloc   92 offset  e85 [21e85] HIGHLOW
	reloc   93 offset  eb6 [21eb6] HIGHLOW
	reloc   94 offset  ebd [21ebd] HIGHLOW
	reloc   95 offset  ec7 [21ec7] HIGHLOW
	reloc   96 offset  ecf [21ecf] HIGHLOW
	reloc   97 offset  ed4 [21ed4] HIGHLOW
	reloc   98 offset  ed9 [21ed9] HIGHLOW
	reloc   99 offset  ef1 [21ef1] HIGHLOW
	reloc  100 offset  efb [21efb] HIGHLOW
	reloc  101 offset  f02 [21f02] HIGHLOW
	reloc  102 offset  f0c [21f0c] HIGHLOW
	reloc  103 offset  f14 [21f14] HIGHLOW
	reloc  104 offset  f19 [21f19] HIGHLOW
	reloc  105 offset  f1e [21f1e] HIGHLOW
	reloc  106 offset  f39 [21f39] HIGHLOW
	reloc  107 offset  f97 [21f97] HIGHLOW
	reloc  108 offset  f9c [21f9c] HIGHLOW
	reloc  109 offset  fa6 [21fa6] HIGHLOW
	reloc  110 offset  fae [21fae] HIGHLOW
	reloc  111 offset  fb3 [21fb3] HIGHLOW
	reloc  112 offset  fb8 [21fb8] HIGHLOW
	reloc  113 offset  fc8 [21fc8] HIGHLOW

Virtual Address: 00022000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   51 [22051] HIGHLOW
	reloc    1 offset   dc [220dc] HIGHLOW
	reloc    2 offset  102 [22102] HIGHLOW
	reloc    3 offset  116 [22116] HIGHLOW
	reloc    4 offset  142 [22142] HIGHLOW
	reloc    5 offset  14d [2214d] HIGHLOW
	reloc    6 offset  153 [22153] HIGHLOW
	reloc    7 offset  18d [2218d] HIGHLOW
	reloc    8 offset  1a4 [221a4] HIGHLOW
	reloc    9 offset  1ad [221ad] HIGHLOW
	reloc   10 offset  1bb [221bb] HIGHLOW
	reloc   11 offset  1d5 [221d5] HIGHLOW
	reloc   12 offset  208 [22208] HIGHLOW
	reloc   13 offset  219 [22219] HIGHLOW
	reloc   14 offset  21f [2221f] HIGHLOW
	reloc   15 offset  225 [22225] HIGHLOW
	reloc   16 offset  22b [2222b] HIGHLOW
	reloc   17 offset  23a [2223a] HIGHLOW
	reloc   18 offset  246 [22246] HIGHLOW
	reloc   19 offset  24b [2224b] HIGHLOW
	reloc   20 offset  26e [2226e] HIGHLOW
	reloc   21 offset  27a [2227a] HIGHLOW
	reloc   22 offset  287 [22287] HIGHLOW
	reloc   23 offset  28c [2228c] HIGHLOW
	reloc   24 offset  292 [22292] HIGHLOW
	reloc   25 offset  298 [22298] HIGHLOW
	reloc   26 offset  29e [2229e] HIGHLOW
	reloc   27 offset  2aa [222aa] HIGHLOW
	reloc   28 offset  2b3 [222b3] HIGHLOW
	reloc   29 offset  2b8 [222b8] HIGHLOW
	reloc   30 offset  2be [222be] HIGHLOW
	reloc   31 offset  2c4 [222c4] HIGHLOW
	reloc   32 offset  2ca [222ca] HIGHLOW
	reloc   33 offset  2d6 [222d6] HIGHLOW
	reloc   34 offset  2e0 [222e0] HIGHLOW
	reloc   35 offset  2e5 [222e5] HIGHLOW
	reloc   36 offset  2ea [222ea] HIGHLOW
	reloc   37 offset  2f0 [222f0] HIGHLOW
	reloc   38 offset  2f6 [222f6] HIGHLOW
	reloc   39 offset  2ff [222ff] HIGHLOW
	reloc   40 offset  310 [22310] HIGHLOW
	reloc   41 offset  3b9 [223b9] HIGHLOW
	reloc   42 offset  3ce [223ce] HIGHLOW
	reloc   43 offset  3e3 [223e3] HIGHLOW
	reloc   44 offset  3ea [223ea] HIGHLOW
	reloc   45 offset  407 [22407] HIGHLOW
	reloc   46 offset  457 [22457] HIGHLOW
	reloc   47 offset  475 [22475] HIGHLOW
	reloc   48 offset  493 [22493] HIGHLOW
	reloc   49 offset  4b1 [224b1] HIGHLOW
	reloc   50 offset  54f [2254f] HIGHLOW
	reloc   51 offset  55f [2255f] HIGHLOW
	reloc   52 offset  5b9 [225b9] HIGHLOW
	reloc   53 offset  5f2 [225f2] HIGHLOW
	reloc   54 offset  6e6 [226e6] HIGHLOW
	reloc   55 offset  748 [22748] HIGHLOW
	reloc   56 offset  769 [22769] HIGHLOW
	reloc   57 offset  87b [2287b] HIGHLOW
	reloc   58 offset  94c [2294c] HIGHLOW
	reloc   59 offset  952 [22952] HIGHLOW
	reloc   60 offset  9d5 [229d5] HIGHLOW
	reloc   61 offset  a18 [22a18] HIGHLOW
	reloc   62 offset  b3e [22b3e] HIGHLOW
	reloc   63 offset  b66 [22b66] HIGHLOW
	reloc   64 offset  b95 [22b95] HIGHLOW
	reloc   65 offset  c00 [22c00] HIGHLOW
	reloc   66 offset  c19 [22c19] HIGHLOW
	reloc   67 offset  cdc [22cdc] HIGHLOW
	reloc   68 offset  d29 [22d29] HIGHLOW
	reloc   69 offset  d35 [22d35] HIGHLOW
	reloc   70 offset  dbb [22dbb] HIGHLOW
	reloc   71 offset  dc1 [22dc1] HIGHLOW
	reloc   72 offset  dc7 [22dc7] HIGHLOW
	reloc   73 offset  e25 [22e25] HIGHLOW
	reloc   74 offset  e66 [22e66] HIGHLOW
	reloc   75 offset  e6d [22e6d] HIGHLOW
	reloc   76 offset  e99 [22e99] HIGHLOW
	reloc   77 offset  ee7 [22ee7] HIGHLOW
	reloc   78 offset  efa [22efa] HIGHLOW
	reloc   79 offset  f26 [22f26] HIGHLOW
	reloc   80 offset  f2c [22f2c] HIGHLOW
	reloc   81 offset  f6e [22f6e] HIGHLOW
	reloc   82 offset  f73 [22f73] HIGHLOW
	reloc   83 offset  f7d [22f7d] HIGHLOW
	reloc   84 offset  f85 [22f85] HIGHLOW
	reloc   85 offset  f8a [22f8a] HIGHLOW
	reloc   86 offset  f8f [22f8f] HIGHLOW
	reloc   87 offset  f9b [22f9b] HIGHLOW
	reloc   88 offset  fbb [22fbb] HIGHLOW
	reloc   89 offset  fd7 [22fd7] HIGHLOW

Virtual Address: 00023000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   42 [23042] HIGHLOW
	reloc    1 offset  113 [23113] HIGHLOW
	reloc    2 offset  20e [2320e] HIGHLOW
	reloc    3 offset  302 [23302] HIGHLOW
	reloc    4 offset  30e [2330e] HIGHLOW
	reloc    5 offset  321 [23321] HIGHLOW
	reloc    6 offset  334 [23334] HIGHLOW
	reloc    7 offset  352 [23352] HIGHLOW
	reloc    8 offset  37d [2337d] HIGHLOW
	reloc    9 offset  39f [2339f] HIGHLOW
	reloc   10 offset  3bb [233bb] HIGHLOW
	reloc   11 offset  3c2 [233c2] HIGHLOW
	reloc   12 offset  3cc [233cc] HIGHLOW
	reloc   13 offset  3d4 [233d4] HIGHLOW
	reloc   14 offset  3d9 [233d9] HIGHLOW
	reloc   15 offset  3de [233de] HIGHLOW
	reloc   16 offset  3f6 [233f6] HIGHLOW
	reloc   17 offset  40f [2340f] HIGHLOW
	reloc   18 offset  438 [23438] HIGHLOW
	reloc   19 offset  47a [2347a] HIGHLOW
	reloc   20 offset  4ce [234ce] HIGHLOW
	reloc   21 offset  4d3 [234d3] HIGHLOW
	reloc   22 offset  4dd [234dd] HIGHLOW
	reloc   23 offset  4e5 [234e5] HIGHLOW
	reloc   24 offset  4ea [234ea] HIGHLOW
	reloc   25 offset  4ef [234ef] HIGHLOW
	reloc   26 offset  507 [23507] HIGHLOW
	reloc   27 offset  50f [2350f] HIGHLOW
	reloc   28 offset  514 [23514] HIGHLOW
	reloc   29 offset  51e [2351e] HIGHLOW
	reloc   30 offset  526 [23526] HIGHLOW
	reloc   31 offset  52b [2352b] HIGHLOW
	reloc   32 offset  530 [23530] HIGHLOW
	reloc   33 offset  540 [23540] HIGHLOW
	reloc   34 offset  548 [23548] HIGHLOW
	reloc   35 offset  54d [2354d] HIGHLOW
	reloc   36 offset  557 [23557] HIGHLOW
	reloc   37 offset  55f [2355f] HIGHLOW
	reloc   38 offset  564 [23564] HIGHLOW
	reloc   39 offset  569 [23569] HIGHLOW
	reloc   40 offset  581 [23581] HIGHLOW
	reloc   41 offset  589 [23589] HIGHLOW
	reloc   42 offset  5aa [235aa] HIGHLOW
	reloc   43 offset  5b0 [235b0] HIGHLOW
	reloc   44 offset  5cb [235cb] HIGHLOW
	reloc   45 offset  5d0 [235d0] HIGHLOW
	reloc   46 offset  5da [235da] HIGHLOW
	reloc   47 offset  5e2 [235e2] HIGHLOW
	reloc   48 offset  5e7 [235e7] HIGHLOW
	reloc   49 offset  5ec [235ec] HIGHLOW
	reloc   50 offset  5fc [235fc] HIGHLOW
	reloc   51 offset  604 [23604] HIGHLOW
	reloc   52 offset  61b [2361b] HIGHLOW
	reloc   53 offset  635 [23635] HIGHLOW
	reloc   54 offset  66c [2366c] HIGHLOW
	reloc   55 offset  673 [23673] HIGHLOW
	reloc   56 offset  69b [2369b] HIGHLOW
	reloc   57 offset  6be [236be] HIGHLOW
	reloc   58 offset  6d3 [236d3] HIGHLOW
	reloc   59 offset  6ff [236ff] HIGHLOW
	reloc   60 offset  70a [2370a] HIGHLOW
	reloc   61 offset  725 [23725] HIGHLOW
	reloc   62 offset  72a [2372a] HIGHLOW
	reloc   63 offset  734 [23734] HIGHLOW
	reloc   64 offset  73c [2373c] HIGHLOW
	reloc   65 offset  741 [23741] HIGHLOW
	reloc   66 offset  746 [23746] HIGHLOW
	reloc   67 offset  75a [2375a] HIGHLOW
	reloc   68 offset  7d1 [237d1] HIGHLOW
	reloc   69 offset  7e5 [237e5] HIGHLOW
	reloc   70 offset  821 [23821] HIGHLOW
	reloc   71 offset  82d [2382d] HIGHLOW
	reloc   72 offset  867 [23867] HIGHLOW
	reloc   73 offset  89e [2389e] HIGHLOW
	reloc   74 offset  8a4 [238a4] HIGHLOW
	reloc   75 offset  8bd [238bd] HIGHLOW
	reloc   76 offset  9fa [239fa] HIGHLOW
	reloc   77 offset  a00 [23a00] HIGHLOW
	reloc   78 offset  a07 [23a07] HIGHLOW
	reloc   79 offset  a0c [23a0c] HIGHLOW
	reloc   80 offset  b9a [23b9a] HIGHLOW
	reloc   81 offset  bff [23bff] HIGHLOW
	reloc   82 offset  c88 [23c88] HIGHLOW
	reloc   83 offset  cc2 [23cc2] HIGHLOW
	reloc   84 offset  cf5 [23cf5] HIGHLOW
	reloc   85 offset  d20 [23d20] HIGHLOW
	reloc   86 offset  d2d [23d2d] HIGHLOW
	reloc   87 offset  d8f [23d8f] HIGHLOW
	reloc   88 offset  d9f [23d9f] HIGHLOW
	reloc   89 offset  dea [23dea] HIGHLOW
	reloc   90 offset  def [23def] HIGHLOW
	reloc   91 offset  df9 [23df9] HIGHLOW
	reloc   92 offset  e01 [23e01] HIGHLOW
	reloc   93 offset  e06 [23e06] HIGHLOW
	reloc   94 offset  e0b [23e0b] HIGHLOW
	reloc   95 offset  e1b [23e1b] HIGHLOW
	reloc   96 offset  e57 [23e57] HIGHLOW
	reloc   97 offset  e5c [23e5c] HIGHLOW
	reloc   98 offset  e66 [23e66] HIGHLOW
	reloc   99 offset  e6e [23e6e] HIGHLOW
	reloc  100 offset  e73 [23e73] HIGHLOW
	reloc  101 offset  e78 [23e78] HIGHLOW
	reloc  102 offset  e88 [23e88] HIGHLOW
	reloc  103 offset  e9c [23e9c] HIGHLOW
	reloc  104 offset  eac [23eac] HIGHLOW
	reloc  105 offset  eb3 [23eb3] HIGHLOW
	reloc  106 offset  ebd [23ebd] HIGHLOW
	reloc  107 offset  ec5 [23ec5] HIGHLOW
	reloc  108 offset  eca [23eca] HIGHLOW
	reloc  109 offset  ecf [23ecf] HIGHLOW
	reloc  110 offset  ee7 [23ee7] HIGHLOW
	reloc  111 offset  ef0 [23ef0] HIGHLOW
	reloc  112 offset  f37 [23f37] HIGHLOW
	reloc  113 offset  f6c [23f6c] HIGHLOW
	reloc  114 offset  fc1 [23fc1] HIGHLOW
	reloc  115 offset  fe5 [23fe5] HIGHLOW

Virtual Address: 00024000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    6 [24006] HIGHLOW
	reloc    1 offset    d [2400d] HIGHLOW
	reloc    2 offset   17 [24017] HIGHLOW
	reloc    3 offset   1f [2401f] HIGHLOW
	reloc    4 offset   24 [24024] HIGHLOW
	reloc    5 offset   29 [24029] HIGHLOW
	reloc    6 offset   41 [24041] HIGHLOW
	reloc    7 offset   4a [2404a] HIGHLOW
	reloc    8 offset   4f [2404f] HIGHLOW
	reloc    9 offset   59 [24059] HIGHLOW
	reloc   10 offset   61 [24061] HIGHLOW
	reloc   11 offset   66 [24066] HIGHLOW
	reloc   12 offset   6b [2406b] HIGHLOW
	reloc   13 offset   77 [24077] HIGHLOW
	reloc   14 offset   7f [2407f] HIGHLOW
	reloc   15 offset   84 [24084] HIGHLOW
	reloc   16 offset   8e [2408e] HIGHLOW
	reloc   17 offset   96 [24096] HIGHLOW
	reloc   18 offset   9b [2409b] HIGHLOW
	reloc   19 offset   a0 [240a0] HIGHLOW
	reloc   20 offset   b0 [240b0] HIGHLOW
	reloc   21 offset   e8 [240e8] HIGHLOW
	reloc   22 offset  113 [24113] HIGHLOW
	reloc   23 offset  148 [24148] HIGHLOW
	reloc   24 offset  1a8 [241a8] HIGHLOW
	reloc   25 offset  1b9 [241b9] HIGHLOW
	reloc   26 offset  1d4 [241d4] HIGHLOW
	reloc   27 offset  1f1 [241f1] HIGHLOW
	reloc   28 offset  1f6 [241f6] HIGHLOW
	reloc   29 offset  200 [24200] HIGHLOW
	reloc   30 offset  208 [24208] HIGHLOW
	reloc   31 offset  20d [2420d] HIGHLOW
	reloc   32 offset  212 [24212] HIGHLOW
	reloc   33 offset  222 [24222] HIGHLOW
	reloc   34 offset  22a [2422a] HIGHLOW
	reloc   35 offset  22f [2422f] HIGHLOW
	reloc   36 offset  239 [24239] HIGHLOW
	reloc   37 offset  241 [24241] HIGHLOW
	reloc   38 offset  246 [24246] HIGHLOW
	reloc   39 offset  24b [2424b] HIGHLOW
	reloc   40 offset  263 [24263] HIGHLOW
	reloc   41 offset  26b [2426b] HIGHLOW
	reloc   42 offset  270 [24270] HIGHLOW
	reloc   43 offset  27a [2427a] HIGHLOW
	reloc   44 offset  282 [24282] HIGHLOW
	reloc   45 offset  287 [24287] HIGHLOW
	reloc   46 offset  28c [2428c] HIGHLOW
	reloc   47 offset  2a4 [242a4] HIGHLOW
	reloc   48 offset  2ac [242ac] HIGHLOW
	reloc   49 offset  2d4 [242d4] HIGHLOW
	reloc   50 offset  306 [24306] HIGHLOW
	reloc   51 offset  323 [24323] HIGHLOW
	reloc   52 offset  335 [24335] HIGHLOW
	reloc   53 offset  355 [24355] HIGHLOW
	reloc   54 offset  36c [2436c] HIGHLOW
	reloc   55 offset  372 [24372] HIGHLOW
	reloc   56 offset  3e9 [243e9] HIGHLOW
	reloc   57 offset  450 [24450] HIGHLOW
	reloc   58 offset  46d [2446d] HIGHLOW
	reloc   59 offset  51d [2451d] HIGHLOW
	reloc   60 offset  534 [24534] HIGHLOW
	reloc   61 offset  53a [2453a] HIGHLOW
	reloc   62 offset  56d [2456d] HIGHLOW
	reloc   63 offset  58f [2458f] HIGHLOW
	reloc   64 offset  6c8 [246c8] HIGHLOW
	reloc   65 offset  6fb [246fb] HIGHLOW
	reloc   66 offset  70f [2470f] HIGHLOW
	reloc   67 offset  722 [24722] HIGHLOW
	reloc   68 offset  735 [24735] HIGHLOW
	reloc   69 offset  75a [2475a] HIGHLOW
	reloc   70 offset  766 [24766] HIGHLOW
	reloc   71 offset  78b [2478b] HIGHLOW
	reloc   72 offset  79e [2479e] HIGHLOW
	reloc   73 offset  7bf [247bf] HIGHLOW
	reloc   74 offset  7eb [247eb] HIGHLOW
	reloc   75 offset  833 [24833] HIGHLOW
	reloc   76 offset  948 [24948] HIGHLOW
	reloc   77 offset  963 [24963] HIGHLOW
	reloc   78 offset  9a3 [249a3] HIGHLOW
	reloc   79 offset  ab8 [24ab8] HIGHLOW
	reloc   80 offset  b0d [24b0d] HIGHLOW
	reloc   81 offset  b1b [24b1b] HIGHLOW
	reloc   82 offset  b76 [24b76] HIGHLOW
	reloc   83 offset  b7b [24b7b] HIGHLOW
	reloc   84 offset  b85 [24b85] HIGHLOW
	reloc   85 offset  b8d [24b8d] HIGHLOW
	reloc   86 offset  b92 [24b92] HIGHLOW
	reloc   87 offset  b97 [24b97] HIGHLOW
	reloc   88 offset  ba7 [24ba7] HIGHLOW
	reloc   89 offset  baf [24baf] HIGHLOW
	reloc   90 offset  bb4 [24bb4] HIGHLOW
	reloc   91 offset  bbe [24bbe] HIGHLOW
	reloc   92 offset  bc6 [24bc6] HIGHLOW
	reloc   93 offset  bcb [24bcb] HIGHLOW
	reloc   94 offset  bd0 [24bd0] HIGHLOW
	reloc   95 offset  be8 [24be8] HIGHLOW
	reloc   96 offset  bf0 [24bf0] HIGHLOW
	reloc   97 offset  c35 [24c35] HIGHLOW
	reloc   98 offset  c5f [24c5f] HIGHLOW
	reloc   99 offset  d2e [24d2e] HIGHLOW
	reloc  100 offset  d3c [24d3c] HIGHLOW
	reloc  101 offset  d7b [24d7b] HIGHLOW
	reloc  102 offset  d89 [24d89] HIGHLOW
	reloc  103 offset  dc6 [24dc6] HIGHLOW
