
faxocm.dll:     file format pei-i386
faxocm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f504055

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004055
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6f500000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		0001fa0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ac70 000000ca Export Directory [.edata (or where ever we found it)]
Entry 1 00009f60 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00002d2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000b5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00009670 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f509f60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f60	0000a170 ffffffff ffffffff 0000a272 000011ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1ec	  712  swprintf	78002a18
	reloc  156 offset  a51 [4a51] HIGHLOW
	reloc  157 offset  a58 [4a58] HIGHLOW
	reloc  158 offset  a61 [4a61] HIGHLOW
	reloc  159 offset  a67 [4a67] HIGHLOW
	reloc  160 offset  a7e [4a7e] HIGHLOW
	reloc  161 offset  a8f [4a8f] HIGHLOW
	reloc  162 offset  a94 [4a94] HIGHLOW
	reloc  163 offset  ab1 [4ab1] HIGHLOW
	reloc  164 offset  ace [4ace] HIGHLOW
	reloc  165 offset  af1 [4af1] HIGHLOW
	reloc  166 offset  b04 [4b04] HIGHLOW
	reloc  167 offset  b0b [4b0b] HIGHLOW
	reloc  168 offset  b16 [4b16] HIGHLOW
	reloc  169 offset  b20 [4b20] HIGHLOW
	reloc  170 offset  b27 [4b27] HIGHLOW
	reloc  171 offset  b3c [4b3c] HIGHLOW
	reloc  172 offset  b58 [4b58] HIGHLOW
	reloc  173 offset  b74 [4b74] HIGHLOW
	reloc  174 offset  b90 [4b90] HIGHLOW
	reloc  175 offset  bac [4bac] HIGHLOW
	reloc  176 offset  bdf [4bdf] HIGHLOW
	reloc  177 offset  bfd [4bfd] HIGHLOW
	reloc  178 offset  c18 [4c18] HIGHLOW
	reloc  179 offset  c31 [4c31] HIGHLOW
	reloc  180 offset  c4a [4c4a] HIGHLOW
	reloc  181 offset  c64 [4c64] HIGHLOW
	reloc  182 offset  c6b [4c6b] HIGHLOW
	reloc  183 offset  c7d [4c7d] HIGHLOW
	reloc  184 offset  c8b [4c8b] HIGHLOW
	reloc  185 offset  cd3 [4cd3] HIGHLOW
	reloc  186 offset  cdf [4cdf] HIGHLOW
	reloc  187 offset  d0d [4d0d] HIGHLOW
	reloc  188 offset  d13 [4d13] HIGHLOW
	reloc  189 offset  d53 [4d53] HIGHLOW
	reloc  190 offset  db2 [4db2] HIGHLOW
	reloc  191 offset  dcf [4dcf] HIGHLOW
	reloc  192 offset  ddc [4ddc] HIGHLOW
	reloc  193 offset  e2e [4e2e] HIGHLOW
	reloc  194 offset  e40 [4e40] HIGHLOW
	reloc  195 offset  e52 [4e52] HIGHLOW
	reloc  196 offset  e67 [4e67] HIGHLOW
	reloc  197 offset  e93 [4e93] HIGHLOW
	reloc  198 offset  ea5 [4ea5] HIGHLOW
	reloc  199 offset  eb7 [4eb7] HIGHLOW
	reloc  200 offset  ecd [4ecd] HIGHLOW
	reloc  201 offset  eda [4eda] HIGHLOW
	reloc  202 offset  f08 [4f08] HIGHLOW
	reloc  203 offset  f1b [4f1b] HIGHLOW
	reloc  204 offset  f2d [4f2d] HIGHLOW
	reloc  205 offset  f47 [4f47] HIGHLOW
	reloc  206 offset  f57 [4f57] HIGHLOW
	reloc  207 offset  f5c [4f5c] HIGHLOW
	reloc  208 offset  f69 [4f69] HIGHLOW
	reloc  209 offset  f79 [4f79] HIGHLOW
	reloc  210 offset  f7e [4f7e] HIGHLOW
	reloc  211 offset  f8b [4f8b] HIGHLOW
	reloc  212 offset  f9b [4f9b] HIGHLOW
	reloc  213 offset  fa0 [4fa0] HIGHLOW
	reloc  214 offset  fad [4fad] HIGHLOW
	reloc  215 offset  fbd [4fbd] HIGHLOW
	reloc  216 offset  fc2 [4fc2] HIGHLOW
	reloc  217 offset  fcf [4fcf] HIGHLOW
	reloc  218 offset  fef [4fef] HIGHLOW
	reloc  219 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   1f [501f] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   3b [503b] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   57 [5057] HIGHLOW
	reloc    5 offset   65 [5065] HIGHLOW
	reloc    6 offset   73 [5073] HIGHLOW
	reloc    7 offset   81 [5081] HIGHLOW
	reloc    8 offset   8f [508f] HIGHLOW
	reloc    9 offset   a3 [50a3] HIGHLOW
	reloc   10 offset   b1 [50b1] HIGHLOW
	reloc   11 offset   bf [50bf] HIGHLOW
	reloc   12 offset   cd [50cd] HIGHLOW
	reloc   13 offset   da [50da] HIGHLOW
	reloc   14 offset  124 [5124] HIGHLOW
	reloc   15 offset  13c [513c] HIGHLOW
	reloc   16 offset  14c [514c] HIGHLOW
	reloc   17 offset  16b [516b] HIGHLOW
	reloc   18 offset  18a [518a] HIGHLOW
	reloc   19 offset  1a2 [51a2] HIGHLOW
	reloc   20 offset  1d8 [51d8] HIGHLOW
	reloc   21 offset  1e1 [51e1] HIGHLOW
	reloc   22 offset  1f9 [51f9] HIGHLOW
	reloc   23 offset  234 [5234] HIGHLOW
	reloc   24 offset  23d [523d] HIGHLOW
	reloc   25 offset  250 [5250] HIGHLOW
	reloc   26 offset  287 [5287] HIGHLOW
	reloc   27 offset  290 [5290] HIGHLOW
	reloc   28 offset  2a3 [52a3] HIGHLOW
	reloc   29 offset  2d6 [52d6] HIGHLOW
	reloc   30 offset  2df [52df] HIGHLOW
	reloc   31 offset  2f6 [52f6] HIGHLOW
	reloc   32 offset  2fd [52fd] HIGHLOW
	reloc   33 offset  317 [5317] HIGHLOW
	reloc   34 offset  33c [533c] HIGHLOW
	reloc   35 offset  37c [537c] HIGHLOW
	reloc   36 offset  394 [5394] HIGHLOW
	reloc   37 offset  3ae [53ae] HIGHLOW
	reloc   38 offset  3bb [53bb] HIGHLOW
	reloc   39 offset  3c8 [53c8] HIGHLOW
	reloc   40 offset  3d5 [53d5] HIGHLOW
	reloc   41 offset  3e1 [53e1] HIGHLOW
	reloc   42 offset  3ee [53ee] HIGHLOW
	reloc   43 offset  3fb [53fb] HIGHLOW
	reloc   44 offset  408 [5408] HIGHLOW
	reloc   45 offset  413 [5413] HIGHLOW
	reloc   46 offset  418 [5418] HIGHLOW
	reloc   47 offset  424 [5424] HIGHLOW
	reloc   48 offset  431 [5431] HIGHLOW
	reloc   49 offset  43e [543e] HIGHLOW
	reloc   50 offset  44a [544a] HIGHLOW
	reloc   51 offset  453 [5453] HIGHLOW
	reloc   52 offset  45e [545e] HIGHLOW
	reloc   53 offset  463 [5463] HIGHLOW
	reloc   54 offset  470 [5470] HIGHLOW
	reloc   55 offset  476 [5476] HIGHLOW
	reloc   56 offset  480 [5480] HIGHLOW
	reloc   57 offset  48e [548e] HIGHLOW
	reloc   58 offset  49d [549d] HIGHLOW
	reloc   59 offset  4a6 [54a6] HIGHLOW
	reloc   60 offset  4ab [54ab] HIGHLOW
	reloc   61 offset  4b0 [54b0] HIGHLOW
	reloc   62 offset  4b8 [54b8] HIGHLOW
	reloc   63 offset  4c0 [54c0] HIGHLOW
	reloc   64 offset  4c5 [54c5] HIGHLOW
	reloc   65 offset  4ea [54ea] HIGHLOW
	reloc   66 offset  4f6 [54f6] HIGHLOW
	reloc   67 offset  4fe [54fe] HIGHLOW
	reloc   68 offset  51e [551e] HIGHLOW
	reloc   69 offset  523 [5523] HIGHLOW
	reloc   70 offset  532 [5532] HIGHLOW
	reloc   71 offset  53a [553a] HIGHLOW
	reloc   72 offset  54f [554f] HIGHLOW
	reloc   73 offset  554 [5554] HIGHLOW
	reloc   74 offset  563 [5563] HIGHLOW
	reloc   75 offset  56d [556d] HIGHLOW
	reloc   76 offset  589 [5589] HIGHLOW
	reloc   77 offset  58e [558e] HIGHLOW
	reloc   78 offset  5ab [55ab] HIGHLOW
	reloc   79 offset  5b8 [55b8] HIGHLOW
	reloc   80 offset  5c5 [55c5] HIGHLOW
	reloc   81 offset  5ec [55ec] HIGHLOW
	reloc   82 offset  647 [5647] HIGHLOW
	reloc   83 offset  656 [5656] HIGHLOW
	reloc   84 offset  670 [5670] HIGHLOW
	reloc   85 offset  696 [5696] HIGHLOW
	reloc   86 offset  6a7 [56a7] HIGHLOW
	reloc   87 offset  6b1 [56b1] HIGHLOW
	reloc   88 offset  6d7 [56d7] HIGHLOW
	reloc   89 offset  6e5 [56e5] HIGHLOW
	reloc   90 offset  6ea [56ea] HIGHLOW
	reloc   91 offset  701 [5701] HIGHLOW
	reloc   92 offset  716 [5716] HIGHLOW
	reloc   93 offset  71b [571b] HIGHLOW
	reloc   94 offset  726 [5726] HIGHLOW
	reloc   95 offset  72b [572b] HIGHLOW
	reloc   96 offset  736 [5736] HIGHLOW
	reloc   97 offset  73b [573b] HIGHLOW
	reloc   98 offset  746 [5746] HIGHLOW
	reloc   99 offset  74b [574b] HIGHLOW
	reloc  100 offset  764 [5764] HIGHLOW
	reloc  101 offset  76a [576a] HIGHLOW
	reloc  102 offset  780 [5780] HIGHLOW
	reloc  103 offset  789 [5789] HIGHLOW
	reloc  104 offset  7a9 [57a9] HIGHLOW
	reloc  105 offset  7b5 [57b5] HIGHLOW
	reloc  106 offset  7e2 [57e2] HIGHLOW
	reloc  107 offset  7e8 [57e8] HIGHLOW
	reloc  108 offset  7fa [57fa] HIGHLOW
	reloc  109 offset  801 [5801] HIGHLOW
	reloc  110 offset  811 [5811] HIGHLOW
	reloc  111 offset  819 [5819] HIGHLOW
	reloc  112 offset  832 [5832] HIGHLOW
	reloc  113 offset  843 [5843] HIGHLOW
	reloc  114 offset  86a [586a] HIGHLOW
	reloc  115 offset  87a [587a] HIGHLOW
	reloc  116 offset  891 [5891] HIGHLOW
	reloc  117 offset  896 [5896] HIGHLOW
	reloc  118 offset  8b1 [58b1] HIGHLOW
	reloc  119 offset  8d1 [58d1] HIGHLOW
	reloc  120 offset  8ea [58ea] HIGHLOW
	reloc  121 offset  8ff [58ff] HIGHLOW
	reloc  122 offset  904 [5904] HIGHLOW
	reloc  123 offset  90f [590f] HIGHLOW
	reloc  124 offset  914 [5914] HIGHLOW
	reloc  125 offset  920 [5920] HIGHLOW
	reloc  126 offset  925 [5925] HIGHLOW
	reloc  127 offset  931 [5931] HIGHLOW
	reloc  128 offset  93d [593d] HIGHLOW
	reloc  129 offset  949 [5949] HIGHLOW
	reloc  130 offset  955 [5955] HIGHLOW
	reloc  131 offset  962 [5962] HIGHLOW
	reloc  132 offset  96f [596f] HIGHLOW
	reloc  133 offset  97b [597b] HIGHLOW
	reloc  134 offset  980 [5980] HIGHLOW
	reloc  135 offset  98c [598c] HIGHLOW
	reloc  136 offset  997 [5997] HIGHLOW
	reloc  137 offset  9ae [59ae] HIGHLOW
	reloc  138 offset  9bb [59bb] HIGHLOW
	reloc  139 offset  9d1 [59d1] HIGHLOW
	reloc  140 offset  9dc [59dc] HIGHLOW
	reloc  141 offset  9e1 [59e1] HIGHLOW
	reloc  142 offset  9f5 [59f5] HIGHLOW
	reloc  143 offset  a10 [5a10] HIGHLOW
	reloc  144 offset  a34 [5a34] HIGHLOW
	reloc  145 offset  a5e [5a5e] HIGHLOW
	reloc  146 offset  a68 [5a68] HIGHLOW
	reloc  147 offset  a96 [5a96] HIGHLOW
	reloc  148 offset  aab [5aab] HIGHLOW
	reloc  149 offset  abd [5abd] HIGHLOW
	reloc  150 offset  ad1 [5ad1] HIGHLOW
	reloc  151 offset  aea [5aea] HIGHLOW
	reloc  152 offset  b0e [5b0e] HIGHLOW
	reloc  153 offset  b1f [5b1f] HIGHLOW
	reloc  154 offset  b31 [5b31] HIGHLOW
	reloc  155 offset  b45 [5b45] HIGHLOW
	reloc  156 offset  b64 [5b64] HIGHLOW
	reloc  157 offset  baf [5baf] HIGHLOW
	reloc  158 offset  bba [5bba] HIGHLOW
	reloc  159 offset  bcd [5bcd] HIGHLOW
	reloc  160 offset  be3 [5be3] HIGHLOW
	reloc  161 offset  bf6 [5bf6] HIGHLOW
	reloc  162 offset  c09 [5c09] HIGHLOW
	reloc  163 offset  c21 [5c21] HIGHLOW
	reloc  164 offset  c3a [5c3a] HIGHLOW
	reloc  165 offset  c48 [5c48] HIGHLOW
	reloc  166 offset  c60 [5c60] HIGHLOW
	reloc  167 offset  c65 [5c65] HIGHLOW
	reloc  168 offset  c70 [5c70] HIGHLOW
	reloc  169 offset  c75 [5c75] HIGHLOW
	reloc  170 offset  c80 [5c80] HIGHLOW
	reloc  171 offset  c85 [5c85] HIGHLOW
	reloc  172 offset  c90 [5c90] HIGHLOW
	reloc  173 offset  c95 [5c95] HIGHLOW
	reloc  174 offset  ca0 [5ca0] HIGHLOW
	reloc  175 offset  ca5 [5ca5] HIGHLOW
	reloc  176 offset  cb1 [5cb1] HIGHLOW
	reloc  177 offset  cb6 [5cb6] HIGHLOW
	reloc  178 offset  cc2 [5cc2] HIGHLOW
	reloc  179 offset  cc7 [5cc7] HIGHLOW
	reloc  180 offset  cd4 [5cd4] HIGHLOW
	reloc  181 offset  cee [5cee] HIGHLOW
	reloc  182 offset  d04 [5d04] HIGHLOW
	reloc  183 offset  d21 [5d21] HIGHLOW
	reloc  184 offset  d36 [5d36] HIGHLOW
	reloc  185 offset  d4c [5d4c] HIGHLOW
	reloc  186 offset  d69 [5d69] HIGHLOW
	reloc  187 offset  d93 [5d93] HIGHLOW
	reloc  188 offset  dc6 [5dc6] HIGHLOW
	reloc  189 offset  ded [5ded] HIGHLOW
	reloc  190 offset  dfa [5dfa] HIGHLOW
	reloc  191 offset  e06 [5e06] HIGHLOW
	reloc  192 offset  e28 [5e28] HIGHLOW
	reloc  193 offset  e33 [5e33] HIGHLOW
	reloc  194 offset  e4a [5e4a] HIGHLOW
	reloc  195 offset  e50 [5e50] HIGHLOW
	reloc  196 offset  e83 [5e83] HIGHLOW
	reloc  197 offset  e8f [5e8f] HIGHLOW
	reloc  198 offset  e94 [5e94] HIGHLOW
	reloc  199 offset  e9e [5e9e] HIGHLOW
	reloc  200 offset  eb5 [5eb5] HIGHLOW
	reloc  201 offset  ef4 [5ef4] HIGHLOW
	reloc  202 offset  f01 [5f01] HIGHLOW
	reloc  203 offset  f1d [5f1d] HIGHLOW
	reloc  204 offset  f2a [5f2a] HIGHLOW
	reloc  205 offset  f37 [5f37] HIGHLOW
	reloc  206 offset  f52 [5f52] HIGHLOW
	reloc  207 offset  f66 [5f66] HIGHLOW
	reloc  208 offset  f93 [5f93] HIGHLOW
	reloc  209 offset  f9e [5f9e] HIGHLOW
	reloc  210 offset  fa7 [5fa7] HIGHLOW
	reloc  211 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   79 [6079] HIGHLOW
	reloc    1 offset   92 [6092] HIGHLOW
	reloc    2 offset   a9 [60a9] HIGHLOW
	reloc    3 offset   fe [60fe] HIGHLOW
	reloc    4 offset  118 [6118] HIGHLOW
	reloc    5 offset  1da [61da] HIGHLOW
	reloc    6 offset  218 [6218] HIGHLOW
	reloc    7 offset  26a [626a] HIGHLOW
	reloc    8 offset  2ca [62ca] HIGHLOW
	reloc    9 offset  2cf [62cf] HIGHLOW
	reloc   10 offset  323 [6323] HIGHLOW
	reloc   11 offset  329 [6329] HIGHLOW
	reloc   12 offset  346 [6346] HIGHLOW
	reloc   13 offset  350 [6350] HIGHLOW
	reloc   14 offset  43c [643c] HIGHLOW
	reloc   15 offset  44f [644f] HIGHLOW
	reloc   16 offset  459 [6459] HIGHLOW
	reloc   17 offset  4d4 [64d4] HIGHLOW
	reloc   18 offset  4eb [64eb] HIGHLOW
	reloc   19 offset  502 [6502] HIGHLOW
	reloc   20 offset  519 [6519] HIGHLOW
	reloc   21 offset  52a [652a] HIGHLOW
	reloc   22 offset  5e1 [65e1] HIGHLOW
	reloc   23 offset  603 [6603] HIGHLOW
	reloc   24 offset  60b [660b] HIGHLOW
	reloc   25 offset  613 [6613] HIGHLOW
	reloc   26 offset  61b [661b] HIGHLOW
	reloc   27 offset  632 [6632] HIGHLOW
	reloc   28 offset  657 [6657] HIGHLOW
	reloc   29 offset  666 [6666] HIGHLOW
	reloc   30 offset  66c [666c] HIGHLOW
	reloc   31 offset  67d [667d] HIGHLOW
	reloc   32 offset  698 [6698] HIGHLOW
	reloc   33 offset  6e0 [66e0] HIGHLOW
	reloc   34 offset  6f1 [66f1] HIGHLOW
	reloc   35 offset  702 [6702] HIGHLOW
	reloc   36 offset  71c [671c] HIGHLOW
	reloc   37 offset  72d [672d] HIGHLOW
	reloc   38 offset  733 [6733] HIGHLOW
	reloc   39 offset  783 [6783] HIGHLOW
	reloc   40 offset  7aa [67aa] HIGHLOW
	reloc   41 offset  7bb [67bb] HIGHLOW
	reloc   42 offset  7ce [67ce] HIGHLOW
	reloc   43 offset  7e5 [67e5] HIGHLOW
	reloc   44 offset  823 [6823] HIGHLOW
	reloc   45 offset  843 [6843] HIGHLOW
	reloc   46 offset  856 [6856] HIGHLOW
	reloc   47 offset  863 [6863] HIGHLOW
	reloc   48 offset  875 [6875] HIGHLOW
	reloc   49 offset  89e [689e] HIGHLOW
	reloc   50 offset  8a9 [68a9] HIGHLOW
	reloc   51 offset  8b4 [68b4] HIGHLOW
	reloc   52 offset  8bf [68bf] HIGHLOW
	reloc   53 offset  8f0 [68f0] HIGHLOW
	reloc   54 offset  8f7 [68f7] HIGHLOW
	reloc   55 offset  902 [6902] HIGHLOW
	reloc   56 offset  91c [691c] HIGHLOW
	reloc   57 offset  922 [6922] HIGHLOW
	reloc   58 offset  934 [6934] HIGHLOW
	reloc   59 offset  942 [6942] HIGHLOW
	reloc   60 offset  953 [6953] HIGHLOW
	reloc   61 offset  958 [6958] HIGHLOW
	reloc   62 offset  967 [6967] HIGHLOW
	reloc   63 offset  976 [6976] HIGHLOW
	reloc   64 offset  97c [697c] HIGHLOW
	reloc   65 offset  9bc [69bc] HIGHLOW
	reloc   66 offset  9cb [69cb] HIGHLOW
	reloc   67 offset  9f0 [69f0] HIGHLOW
	reloc   68 offset  a07 [6a07] HIGHLOW
	reloc   69 offset  a35 [6a35] HIGHLOW
	reloc   70 offset  a41 [6a41] HIGHLOW
	reloc   71 offset  a50 [6a50] HIGHLOW
	reloc   72 offset  a72 [6a72] HIGHLOW
	reloc   73 offset  a79 [6a79] HIGHLOW
	reloc   74 offset  aad [6aad] HIGHLOW
	reloc   75 offset  ab3 [6ab3] HIGHLOW
	reloc   76 offset  abf [6abf] HIGHLOW
	reloc   77 offset  ac9 [6ac9] HIGHLOW
	reloc   78 offset  af6 [6af6] HIGHLOW
	reloc   79 offset  b02 [6b02] HIGHLOW
	reloc   80 offset  b0b [6b0b] HIGHLOW
	reloc   81 offset  b12 [6b12] HIGHLOW
	reloc   82 offset  b5e [6b5e] HIGHLOW
	reloc   83 offset  b64 [6b64] HIGHLOW
	reloc   84 offset  b6c [6b6c] HIGHLOW
	reloc   85 offset  b76 [6b76] HIGHLOW
	reloc   86 offset  b7d [6b7d] HIGHLOW
	reloc   87 offset  bc9 [6bc9] HIGHLOW
	reloc   88 offset  bcf [6bcf] HIGHLOW
	reloc   89 offset  c0a [6c0a] HIGHLOW
	reloc   90 offset  c15 [6c15] HIGHLOW
	reloc   91 offset  c2a [6c2a] HIGHLOW
	reloc   92 offset  c5c [6c5c] HIGHLOW
	reloc   93 offset  c6f [6c6f] HIGHLOW
	reloc   94 offset  c8d [6c8d] HIGHLOW
	reloc   95 offset  cb5 [6cb5] HIGHLOW
	reloc   96 offset  cde [6cde] HIGHLOW
	reloc   97 offset  d0f [6d0f] HIGHLOW
	reloc   98 offset  d4f [6d4f] HIGHLOW
	reloc   99 offset  d80 [6d80] HIGHLOW
	reloc  100 offset  da5 [6da5] HIGHLOW
	reloc  101 offset  dca [6dca] HIGHLOW
	reloc  102 offset  df9 [6df9] HIGHLOW
	reloc  103 offset  e04 [6e04] HIGHLOW
	reloc  104 offset  e23 [6e23] HIGHLOW
	reloc  105 offset  e29 [6e29] HIGHLOW
	reloc  106 offset  e64 [6e64] HIGHLOW
	reloc  107 offset  ec0 [6ec0] HIGHLOW
	reloc  108 offset  ed8 [6ed8] HIGHLOW
	reloc  109 offset  eeb [6eeb] HIGHLOW
	reloc  110 offset  f00 [6f00] HIGHLOW
	reloc  111 offset  f07 [6f07] HIGHLOW
	reloc  112 offset  f0e [6f0e] HIGHLOW
	reloc  113 offset  f33 [6f33] HIGHLOW
	reloc  114 offset  f44 [6f44] HIGHLOW
	reloc  115 offset  f4e [6f4e] HIGHLOW
	reloc  116 offset  f5e [6f5e] HIGHLOW
	reloc  117 offset  f81 [6f81] HIGHLOW
	reloc  118 offset  fa1 [6fa1] HIGHLOW
	reloc  119 offset  fc7 [6fc7] HIGHLOW
	reloc  120 offset  fd2 [6fd2] HIGHLOW
	reloc  121 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1e [701e] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   5a [705a] HIGHLOW
	reloc    3 offset   6c [706c] HIGHLOW
	reloc    4 offset   73 [7073] HIGHLOW
	reloc    5 offset   79 [7079] HIGHLOW
	reloc    6 offset   9d [709d] HIGHLOW
	reloc    7 offset   c8 [70c8] HIGHLOW
	reloc    8 offset   e2 [70e2] HIGHLOW
	reloc    9 offset   f1 [70f1] HIGHLOW
	reloc   10 offset   fb [70fb] HIGHLOW
	reloc   11 offset  10d [710d] HIGHLOW
	reloc   12 offset  124 [7124] HIGHLOW
	reloc   13 offset  140 [7140] HIGHLOW
	reloc   14 offset  159 [7159] HIGHLOW
	reloc   15 offset  16f [716f] HIGHLOW
	reloc   16 offset  185 [7185] HIGHLOW
	reloc   17 offset  191 [7191] HIGHLOW
	reloc   18 offset  1a3 [71a3] HIGHLOW
	reloc   19 offset  1cd [71cd] HIGHLOW
	reloc   20 offset  1e3 [71e3] HIGHLOW
	reloc   21 offset  1f6 [71f6] HIGHLOW
	reloc   22 offset  1fc [71fc] HIGHLOW
	reloc   23 offset  219 [7219] HIGHLOW
	reloc   24 offset  241 [7241] HIGHLOW
	reloc   25 offset  26e [726e] HIGHLOW
	reloc   26 offset  288 [7288] HIGHLOW
	reloc   27 offset  297 [7297] HIGHLOW
	reloc   28 offset  2ad [72ad] HIGHLOW
	reloc   29 offset  31a [731a] HIGHLOW
	reloc   30 offset  330 [7330] HIGHLOW
	reloc   31 offset  33b [733b] HIGHLOW
	reloc   32 offset  358 [7358] HIGHLOW
	reloc   33 offset  37a [737a] HIGHLOW
	reloc   34 offset  38a [738a] HIGHLOW
	reloc   35 offset  39c [739c] HIGHLOW
	reloc   36 offset  3b4 [73b4] HIGHLOW
	reloc   37 offset  3c4 [73c4] HIGHLOW
	reloc   38 offset  3ce [73ce] HIGHLOW
	reloc   39 offset  3e9 [73e9] HIGHLOW
	reloc   40 offset  409 [7409] HIGHLOW
	reloc   41 offset  431 [7431] HIGHLOW
	reloc   42 offset  437 [7437] HIGHLOW
	reloc   43 offset  46c [746c] HIGHLOW
	reloc   44 offset  472 [7472] HIGHLOW
	reloc   45 offset  4fa [74fa] HIGHLOW
	reloc   46 offset  4ff [74ff] HIGHLOW
	reloc   47 offset  512 [7512] HIGHLOW
	reloc   48 offset  52c [752c] HIGHLOW
	reloc   49 offset  553 [7553] HIGHLOW
	reloc   50 offset  562 [7562] HIGHLOW
	reloc   51 offset  56c [756c] HIGHLOW
	reloc   52 offset  583 [7583] HIGHLOW
	reloc   53 offset  588 [7588] HIGHLOW
	reloc   54 offset  58f [758f] HIGHLOW
	reloc   55 offset  5a1 [75a1] HIGHLOW
	reloc   56 offset  5b6 [75b6] HIGHLOW
	reloc   57 offset  5c0 [75c0] HIGHLOW
	reloc   58 offset  5d8 [75d8] HIGHLOW
	reloc   59 offset  5e4 [75e4] HIGHLOW
	reloc   60 offset  613 [7613] HIGHLOW
	reloc   61 offset  621 [7621] HIGHLOW
	reloc   62 offset  655 [7655] HIGHLOW
	reloc   63 offset  68c [768c] HIGHLOW
	reloc   64 offset  695 [7695] HIGHLOW
	reloc   65 offset  6a8 [76a8] HIGHLOW
	reloc   66 offset  6b7 [76b7] HIGHLOW
	reloc   67 offset  6bd [76bd] HIGHLOW
	reloc   68 offset  6d7 [76d7] HIGHLOW
	reloc   69 offset  6dd [76dd] HIGHLOW
	reloc   70 offset  6f5 [76f5] HIGHLOW
	reloc   71 offset  6fb [76fb] HIGHLOW
	reloc   72 offset  70d [770d] HIGHLOW
	reloc   73 offset  713 [7713] HIGHLOW
	reloc   74 offset  723 [7723] HIGHLOW
	reloc   75 offset  72c [772c] HIGHLOW
	reloc   76 offset  732 [7732] HIGHLOW
	reloc   77 offset  742 [7742] HIGHLOW
	reloc   78 offset  748 [7748] HIGHLOW
	reloc   79 offset  75c [775c] HIGHLOW
	reloc   80 offset  78b [778b] HIGHLOW
	reloc   81 offset  792 [7792] HIGHLOW
	reloc   82 offset  79f [779f] HIGHLOW
	reloc   83 offset  7c5 [77c5] HIGHLOW
	reloc   84 offset  7cb [77cb] HIGHLOW
	reloc   85 offset  7e8 [77e8] HIGHLOW
	reloc   86 offset  7f4 [77f4] HIGHLOW
	reloc   87 offset  800 [7800] HIGHLOW
	reloc   88 offset  820 [7820] HIGHLOW
	reloc   89 offset  830 [7830] HIGHLOW
	reloc   90 offset  881 [7881] HIGHLOW
	reloc   91 offset  88a [788a] HIGHLOW
	reloc   92 offset  89a [789a] HIGHLOW
	reloc   93 offset  8ad [78ad] HIGHLOW
	reloc   94 offset  8bd [78bd] HIGHLOW
	reloc   95 offset  8d5 [78d5] HIGHLOW
	reloc   96 offset  8f4 [78f4] HIGHLOW
	reloc   97 offset  8fa [78fa] HIGHLOW
	reloc   98 offset  921 [7921] HIGHLOW
	reloc   99 offset  943 [7943] HIGHLOW
	reloc  100 offset  950 [7950] HIGHLOW
	reloc  101 offset  95e [795e] HIGHLOW
