
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   96 offset  8d7 [188d7] HIGHLOW
	reloc   97 offset  8e2 [188e2] HIGHLOW
	reloc   98 offset  8e8 [188e8] HIGHLOW
	reloc   99 offset  8ef [188ef] HIGHLOW
	reloc  100 offset  8f7 [188f7] HIGHLOW
	reloc  101 offset  900 [18900] HIGHLOW
	reloc  102 offset  908 [18908] HIGHLOW
	reloc  103 offset  910 [18910] HIGHLOW
	reloc  104 offset  91c [1891c] HIGHLOW
	reloc  105 offset  925 [18925] HIGHLOW
	reloc  106 offset  92a [1892a] HIGHLOW
	reloc  107 offset  937 [18937] HIGHLOW
	reloc  108 offset  940 [18940] HIGHLOW
	reloc  109 offset  947 [18947] HIGHLOW
	reloc  110 offset  950 [18950] HIGHLOW
	reloc  111 offset  958 [18958] HIGHLOW
	reloc  112 offset  965 [18965] HIGHLOW
	reloc  113 offset  96b [1896b] HIGHLOW
	reloc  114 offset  972 [18972] HIGHLOW
	reloc  115 offset  978 [18978] HIGHLOW
	reloc  116 offset  97d [1897d] HIGHLOW
	reloc  117 offset  9a1 [189a1] HIGHLOW
	reloc  118 offset  9a7 [189a7] HIGHLOW
	reloc  119 offset  9b6 [189b6] HIGHLOW
	reloc  120 offset  9f1 [189f1] HIGHLOW
	reloc  121 offset  a01 [18a01] HIGHLOW
	reloc  122 offset  a09 [18a09] HIGHLOW
	reloc  123 offset  a0e [18a0e] HIGHLOW
	reloc  124 offset  a25 [18a25] HIGHLOW
	reloc  125 offset  a2b [18a2b] HIGHLOW
	reloc  126 offset  a7f [18a7f] HIGHLOW
	reloc  127 offset  a89 [18a89] HIGHLOW
	reloc  128 offset  aa5 [18aa5] HIGHLOW
	reloc  129 offset  aba [18aba] HIGHLOW
	reloc  130 offset  ac4 [18ac4] HIGHLOW
	reloc  131 offset  ae3 [18ae3] HIGHLOW
	reloc  132 offset  ae8 [18ae8] HIGHLOW
	reloc  133 offset  af4 [18af4] HIGHLOW
	reloc  134 offset  afd [18afd] HIGHLOW
	reloc  135 offset  b0c [18b0c] HIGHLOW
	reloc  136 offset  b19 [18b19] HIGHLOW
	reloc  137 offset  b1f [18b1f] HIGHLOW
	reloc  138 offset  b25 [18b25] HIGHLOW
	reloc  139 offset  b32 [18b32] HIGHLOW
	reloc  140 offset  b39 [18b39] HIGHLOW
	reloc  141 offset  b40 [18b40] HIGHLOW
	reloc  142 offset  b46 [18b46] HIGHLOW
	reloc  143 offset  b4c [18b4c] HIGHLOW
	reloc  144 offset  b52 [18b52] HIGHLOW
	reloc  145 offset  b57 [18b57] HIGHLOW
	reloc  146 offset  b67 [18b67] HIGHLOW
	reloc  147 offset  b6c [18b6c] HIGHLOW
	reloc  148 offset  b87 [18b87] HIGHLOW
	reloc  149 offset  b8c [18b8c] HIGHLOW
	reloc  150 offset  ba6 [18ba6] HIGHLOW
	reloc  151 offset  bb1 [18bb1] HIGHLOW
	reloc  152 offset  bb7 [18bb7] HIGHLOW
	reloc  153 offset  bcb [18bcb] HIGHLOW
	reloc  154 offset  bd1 [18bd1] HIGHLOW
	reloc  155 offset  bf6 [18bf6] HIGHLOW
	reloc  156 offset  c06 [18c06] HIGHLOW
	reloc  157 offset  c43 [18c43] HIGHLOW
	reloc  158 offset  c4a [18c4a] HIGHLOW
	reloc  159 offset  c51 [18c51] HIGHLOW
	reloc  160 offset  c72 [18c72] HIGHLOW
	reloc  161 offset  c7e [18c7e] HIGHLOW
	reloc  162 offset  c87 [18c87] HIGHLOW
	reloc  163 offset  c90 [18c90] HIGHLOW
	reloc  164 offset  c96 [18c96] HIGHLOW
	reloc  165 offset  c9d [18c9d] HIGHLOW
	reloc  166 offset  caf [18caf] HIGHLOW
	reloc  167 offset  cdb [18cdb] HIGHLOW
	reloc  168 offset  ceb [18ceb] HIGHLOW
	reloc  169 offset  d1f [18d1f] HIGHLOW
	reloc  170 offset  d3c [18d3c] HIGHLOW
	reloc  171 offset  d71 [18d71] HIGHLOW
	reloc  172 offset  d81 [18d81] HIGHLOW
	reloc  173 offset  db1 [18db1] HIGHLOW
	reloc  174 offset  dc4 [18dc4] HIGHLOW
	reloc  175 offset  dca [18dca] HIGHLOW
	reloc  176 offset  dea [18dea] HIGHLOW
	reloc  177 offset  dfa [18dfa] HIGHLOW
	reloc  178 offset  e48 [18e48] HIGHLOW
	reloc  179 offset  e58 [18e58] HIGHLOW
	reloc  180 offset  ed5 [18ed5] HIGHLOW
	reloc  181 offset  ee5 [18ee5] HIGHLOW
	reloc  182 offset  f09 [18f09] HIGHLOW
	reloc  183 offset  f13 [18f13] HIGHLOW
	reloc  184 offset  f23 [18f23] HIGHLOW
	reloc  185 offset  f2f [18f2f] HIGHLOW
	reloc  186 offset  f3a [18f3a] HIGHLOW
	reloc  187 offset  f41 [18f41] HIGHLOW
	reloc  188 offset  f4c [18f4c] HIGHLOW
	reloc  189 offset  f52 [18f52] HIGHLOW
	reloc  190 offset  f59 [18f59] HIGHLOW
	reloc  191 offset  f6f [18f6f] HIGHLOW
	reloc  192 offset  f7f [18f7f] HIGHLOW
	reloc  193 offset  fb0 [18fb0] HIGHLOW
	reloc  194 offset  fc0 [18fc0] HIGHLOW
	reloc  195 offset  ff1 [18ff1] HIGHLOW

Virtual Address: 00019000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset   37 [19037] HIGHLOW
	reloc    2 offset   47 [19047] HIGHLOW
	reloc    3 offset   7b [1907b] HIGHLOW
	reloc    4 offset   81 [19081] HIGHLOW
	reloc    5 offset   87 [19087] HIGHLOW
	reloc    6 offset   9a [1909a] HIGHLOW
	reloc    7 offset   a0 [190a0] HIGHLOW
	reloc    8 offset   b9 [190b9] HIGHLOW
	reloc    9 offset   ce [190ce] HIGHLOW
	reloc   10 offset   e0 [190e0] HIGHLOW
	reloc   11 offset   fc [190fc] HIGHLOW
	reloc   12 offset  11e [1911e] HIGHLOW
	reloc   13 offset  12e [1912e] HIGHLOW
	reloc   14 offset  168 [19168] HIGHLOW
	reloc   15 offset  16f [1916f] HIGHLOW
	reloc   16 offset  17a [1917a] HIGHLOW
	reloc   17 offset  18c [1918c] HIGHLOW
	reloc   18 offset  1b0 [191b0] HIGHLOW
	reloc   19 offset  1c3 [191c3] HIGHLOW
	reloc   20 offset  1c8 [191c8] HIGHLOW
	reloc   21 offset  1d7 [191d7] HIGHLOW
	reloc   22 offset  1de [191de] HIGHLOW
	reloc   23 offset  1e4 [191e4] HIGHLOW
	reloc   24 offset  1f1 [191f1] HIGHLOW
	reloc   25 offset  1ff [191ff] HIGHLOW
	reloc   26 offset  219 [19219] HIGHLOW
	reloc   27 offset  229 [19229] HIGHLOW
	reloc   28 offset  25c [1925c] HIGHLOW
	reloc   29 offset  293 [19293] HIGHLOW
	reloc   30 offset  2a9 [192a9] HIGHLOW
	reloc   31 offset  2ae [192ae] HIGHLOW
	reloc   32 offset  2d3 [192d3] HIGHLOW
	reloc   33 offset  321 [19321] HIGHLOW
	reloc   34 offset  32e [1932e] HIGHLOW
	reloc   35 offset  340 [19340] HIGHLOW
	reloc   36 offset  34a [1934a] HIGHLOW
	reloc   37 offset  35f [1935f] HIGHLOW
	reloc   38 offset  371 [19371] HIGHLOW
	reloc   39 offset  381 [19381] HIGHLOW
	reloc   40 offset  386 [19386] HIGHLOW
	reloc   41 offset  38d [1938d] HIGHLOW
	reloc   42 offset  399 [19399] HIGHLOW
	reloc   43 offset  3a8 [193a8] HIGHLOW
	reloc   44 offset  3ae [193ae] HIGHLOW
	reloc   45 offset  3b4 [193b4] HIGHLOW
	reloc   46 offset  3c9 [193c9] HIGHLOW
	reloc   47 offset  3ce [193ce] HIGHLOW
	reloc   48 offset  3df [193df] HIGHLOW
	reloc   49 offset  3e4 [193e4] HIGHLOW
	reloc   50 offset  3f5 [193f5] HIGHLOW
	reloc   51 offset  3fc [193fc] HIGHLOW
	reloc   52 offset  402 [19402] HIGHLOW
	reloc   53 offset  408 [19408] HIGHLOW
	reloc   54 offset  40e [1940e] HIGHLOW
	reloc   55 offset  413 [19413] HIGHLOW
	reloc   56 offset  426 [19426] HIGHLOW
	reloc   57 offset  42b [1942b] HIGHLOW
	reloc   58 offset  446 [19446] HIGHLOW
	reloc   59 offset  44b [1944b] HIGHLOW
	reloc   60 offset  45d [1945d] HIGHLOW
	reloc   61 offset  464 [19464] HIGHLOW
	reloc   62 offset  478 [19478] HIGHLOW
	reloc   63 offset  48f [1948f] HIGHLOW
	reloc   64 offset  495 [19495] HIGHLOW
	reloc   65 offset  4b1 [194b1] HIGHLOW
	reloc   66 offset  4c1 [194c1] HIGHLOW
	reloc   67 offset  4d1 [194d1] HIGHLOW
	reloc   68 offset  4d8 [194d8] HIGHLOW
	reloc   69 offset  4dd [194dd] HIGHLOW
	reloc   70 offset  4ee [194ee] HIGHLOW
	reloc   71 offset  4ff [194ff] HIGHLOW
	reloc   72 offset  50f [1950f] HIGHLOW
	reloc   73 offset  52a [1952a] HIGHLOW
	reloc   74 offset  53a [1953a] HIGHLOW
	reloc   75 offset  569 [19569] HIGHLOW
	reloc   76 offset  570 [19570] HIGHLOW
	reloc   77 offset  579 [19579] HIGHLOW
	reloc   78 offset  580 [19580] HIGHLOW
	reloc   79 offset  587 [19587] HIGHLOW
	reloc   80 offset  5a2 [195a2] HIGHLOW
	reloc   81 offset  5ae [195ae] HIGHLOW
	reloc   82 offset  5b7 [195b7] HIGHLOW
	reloc   83 offset  5d1 [195d1] HIGHLOW
	reloc   84 offset  5df [195df] HIGHLOW
	reloc   85 offset  5e9 [195e9] HIGHLOW
	reloc   86 offset  5ff [195ff] HIGHLOW
	reloc   87 offset  606 [19606] HIGHLOW
	reloc   88 offset  60d [1960d] HIGHLOW
	reloc   89 offset  616 [19616] HIGHLOW
	reloc   90 offset  61b [1961b] HIGHLOW
	reloc   91 offset  62e [1962e] HIGHLOW
	reloc   92 offset  657 [19657] HIGHLOW
	reloc   93 offset  670 [19670] HIGHLOW
	reloc   94 offset  677 [19677] HIGHLOW
	reloc   95 offset  67c [1967c] HIGHLOW
	reloc   96 offset  689 [19689] HIGHLOW
	reloc   97 offset  68f [1968f] HIGHLOW
	reloc   98 offset  694 [19694] HIGHLOW
	reloc   99 offset  69a [1969a] HIGHLOW
	reloc  100 offset  6a9 [196a9] HIGHLOW
	reloc  101 offset  6b3 [196b3] HIGHLOW
	reloc  102 offset  6c0 [196c0] HIGHLOW
	reloc  103 offset  6c7 [196c7] HIGHLOW
	reloc  104 offset  6ce [196ce] HIGHLOW
	reloc  105 offset  6d4 [196d4] HIGHLOW
	reloc  106 offset  6fe [196fe] HIGHLOW
	reloc  107 offset  70e [1970e] HIGHLOW
	reloc  108 offset  749 [19749] HIGHLOW
	reloc  109 offset  759 [19759] HIGHLOW
	reloc  110 offset  789 [19789] HIGHLOW
	reloc  111 offset  79c [1979c] HIGHLOW
	reloc  112 offset  7a2 [197a2] HIGHLOW
	reloc  113 offset  7c2 [197c2] HIGHLOW
	reloc  114 offset  7d2 [197d2] HIGHLOW
	reloc  115 offset  820 [19820] HIGHLOW
	reloc  116 offset  830 [19830] HIGHLOW
	reloc  117 offset  8aa [198aa] HIGHLOW
	reloc  118 offset  8ba [198ba] HIGHLOW
	reloc  119 offset  8ef [198ef] HIGHLOW
	reloc  120 offset  8ff [198ff] HIGHLOW
	reloc  121 offset  930 [19930] HIGHLOW
	reloc  122 offset  940 [19940] HIGHLOW
	reloc  123 offset  971 [19971] HIGHLOW
	reloc  124 offset  981 [19981] HIGHLOW
	reloc  125 offset  9b7 [199b7] HIGHLOW
	reloc  126 offset  9c7 [199c7] HIGHLOW
	reloc  127 offset  9f7 [199f7] HIGHLOW
	reloc  128 offset  9fe [199fe] HIGHLOW
	reloc  129 offset  a0c [19a0c] HIGHLOW
	reloc  130 offset  a25 [19a25] HIGHLOW
	reloc  131 offset  a34 [19a34] HIGHLOW
	reloc  132 offset  a3e [19a3e] HIGHLOW
	reloc  133 offset  a45 [19a45] HIGHLOW
	reloc  134 offset  a61 [19a61] HIGHLOW
	reloc  135 offset  a83 [19a83] HIGHLOW
	reloc  136 offset  a93 [19a93] HIGHLOW
	reloc  137 offset  ac0 [19ac0] HIGHLOW
	reloc  138 offset  acd [19acd] HIGHLOW
	reloc  139 offset  ad8 [19ad8] HIGHLOW
	reloc  140 offset  aeb [19aeb] HIGHLOW
	reloc  141 offset  b0e [19b0e] HIGHLOW
	reloc  142 offset  b15 [19b15] HIGHLOW
	reloc  143 offset  b1a [19b1a] HIGHLOW
	reloc  144 offset  b29 [19b29] HIGHLOW
	reloc  145 offset  b2f [19b2f] HIGHLOW
	reloc  146 offset  b39 [19b39] HIGHLOW
	reloc  147 offset  b4a [19b4a] HIGHLOW
	reloc  148 offset  b5e [19b5e] HIGHLOW
	reloc  149 offset  b6e [19b6e] HIGHLOW
	reloc  150 offset  ba1 [19ba1] HIGHLOW
	reloc  151 offset  bd8 [19bd8] HIGHLOW
	reloc  152 offset  bf0 [19bf0] HIGHLOW
	reloc  153 offset  bf5 [19bf5] HIGHLOW
	reloc  154 offset  bfc [19bfc] HIGHLOW
	reloc  155 offset  c06 [19c06] HIGHLOW
	reloc  156 offset  c15 [19c15] HIGHLOW
	reloc  157 offset  c25 [19c25] HIGHLOW
	reloc  158 offset  c2c [19c2c] HIGHLOW
	reloc  159 offset  c32 [19c32] HIGHLOW
	reloc  160 offset  c37 [19c37] HIGHLOW
	reloc  161 offset  c47 [19c47] HIGHLOW
	reloc  162 offset  c4c [19c4c] HIGHLOW
	reloc  163 offset  c5c [19c5c] HIGHLOW
	reloc  164 offset  c61 [19c61] HIGHLOW
	reloc  165 offset  c71 [19c71] HIGHLOW
	reloc  166 offset  c78 [19c78] HIGHLOW
	reloc  167 offset  c7e [19c7e] HIGHLOW
	reloc  168 offset  c84 [19c84] HIGHLOW
	reloc  169 offset  c8a [19c8a] HIGHLOW
	reloc  170 offset  c8f [19c8f] HIGHLOW
	reloc  171 offset  ca0 [19ca0] HIGHLOW
	reloc  172 offset  ca5 [19ca5] HIGHLOW
	reloc  173 offset  cc0 [19cc0] HIGHLOW
	reloc  174 offset  cc5 [19cc5] HIGHLOW
	reloc  175 offset  cd7 [19cd7] HIGHLOW
	reloc  176 offset  cde [19cde] HIGHLOW
	reloc  177 offset  cf2 [19cf2] HIGHLOW
	reloc  178 offset  d09 [19d09] HIGHLOW
	reloc  179 offset  d0f [19d0f] HIGHLOW
	reloc  180 offset  d2c [19d2c] HIGHLOW
	reloc  181 offset  d3c [19d3c] HIGHLOW
	reloc  182 offset  d6c [19d6c] HIGHLOW
	reloc  183 offset  d73 [19d73] HIGHLOW
	reloc  184 offset  d7e [19d7e] HIGHLOW
	reloc  185 offset  d85 [19d85] HIGHLOW
	reloc  186 offset  d8c [19d8c] HIGHLOW
	reloc  187 offset  da9 [19da9] HIGHLOW
	reloc  188 offset  db5 [19db5] HIGHLOW
	reloc  189 offset  dbe [19dbe] HIGHLOW
	reloc  190 offset  dc5 [19dc5] HIGHLOW
	reloc  191 offset  ddb [19ddb] HIGHLOW
	reloc  192 offset  ded [19ded] HIGHLOW
	reloc  193 offset  df7 [19df7] HIGHLOW
	reloc  194 offset  e00 [19e00] HIGHLOW
	reloc  195 offset  e1d [19e1d] HIGHLOW
	reloc  196 offset  e23 [19e23] HIGHLOW
	reloc  197 offset  e29 [19e29] HIGHLOW
	reloc  198 offset  e32 [19e32] HIGHLOW
	reloc  199 offset  e37 [19e37] HIGHLOW
	reloc  200 offset  e49 [19e49] HIGHLOW
	reloc  201 offset  e5f [19e5f] HIGHLOW
	reloc  202 offset  e67 [19e67] HIGHLOW
	reloc  203 offset  e6f [19e6f] HIGHLOW
	reloc  204 offset  e81 [19e81] HIGHLOW
	reloc  205 offset  e94 [19e94] HIGHLOW
	reloc  206 offset  ec6 [19ec6] HIGHLOW
	reloc  207 offset  ed6 [19ed6] HIGHLOW
	reloc  208 offset  f11 [19f11] HIGHLOW
	reloc  209 offset  f21 [19f21] HIGHLOW
	reloc  210 offset  f51 [19f51] HIGHLOW
	reloc  211 offset  f64 [19f64] HIGHLOW
	reloc  212 offset  f6a [19f6a] HIGHLOW
	reloc  213 offset  f8a [19f8a] HIGHLOW
	reloc  214 offset  f9a [19f9a] HIGHLOW
	reloc  215 offset  fe8 [19fe8] HIGHLOW
	reloc  216 offset  ff8 [19ff8] HIGHLOW
	reloc  217 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   72 [1a072] HIGHLOW
	reloc    1 offset   82 [1a082] HIGHLOW
	reloc    2 offset   b7 [1a0b7] HIGHLOW
	reloc    3 offset   c7 [1a0c7] HIGHLOW
	reloc    4 offset   f8 [1a0f8] HIGHLOW
	reloc    5 offset  108 [1a108] HIGHLOW
	reloc    6 offset  139 [1a139] HIGHLOW
	reloc    7 offset  149 [1a149] HIGHLOW
	reloc    8 offset  17f [1a17f] HIGHLOW
	reloc    9 offset  18f [1a18f] HIGHLOW
	reloc   10 offset  1bf [1a1bf] HIGHLOW
	reloc   11 offset  1c6 [1a1c6] HIGHLOW
	reloc   12 offset  1d4 [1a1d4] HIGHLOW
	reloc   13 offset  1ed [1a1ed] HIGHLOW
	reloc   14 offset  1fc [1a1fc] HIGHLOW
	reloc   15 offset  205 [1a205] HIGHLOW
	reloc   16 offset  20c [1a20c] HIGHLOW
	reloc   17 offset  228 [1a228] HIGHLOW
	reloc   18 offset  24a [1a24a] HIGHLOW
	reloc   19 offset  25a [1a25a] HIGHLOW
	reloc   20 offset  287 [1a287] HIGHLOW
	reloc   21 offset  293 [1a293] HIGHLOW
	reloc   22 offset  29e [1a29e] HIGHLOW
	reloc   23 offset  2b1 [1a2b1] HIGHLOW
	reloc   24 offset  2d7 [1a2d7] HIGHLOW
	reloc   25 offset  2de [1a2de] HIGHLOW
	reloc   26 offset  2e4 [1a2e4] HIGHLOW
	reloc   27 offset  2ef [1a2ef] HIGHLOW
	reloc   28 offset  2f6 [1a2f6] HIGHLOW
	reloc   29 offset  2fc [1a2fc] HIGHLOW
	reloc   30 offset  301 [1a301] HIGHLOW
	reloc   31 offset  315 [1a315] HIGHLOW
	reloc   32 offset  325 [1a325] HIGHLOW
	reloc   33 offset  358 [1a358] HIGHLOW
	reloc   34 offset  38c [1a38c] HIGHLOW
	reloc   35 offset  3ab [1a3ab] HIGHLOW
	reloc   36 offset  3b0 [1a3b0] HIGHLOW
	reloc   37 offset  3b7 [1a3b7] HIGHLOW
	reloc   38 offset  3c0 [1a3c0] HIGHLOW
	reloc   39 offset  3cf [1a3cf] HIGHLOW
	reloc   40 offset  3de [1a3de] HIGHLOW
	reloc   41 offset  3e5 [1a3e5] HIGHLOW
	reloc   42 offset  3eb [1a3eb] HIGHLOW
	reloc   43 offset  3f8 [1a3f8] HIGHLOW
	reloc   44 offset  3fe [1a3fe] HIGHLOW
	reloc   45 offset  404 [1a404] HIGHLOW
	reloc   46 offset  40a [1a40a] HIGHLOW
	reloc   47 offset  40f [1a40f] HIGHLOW
	reloc   48 offset  41f [1a41f] HIGHLOW
	reloc   49 offset  424 [1a424] HIGHLOW
	reloc   50 offset  43f [1a43f] HIGHLOW
	reloc   51 offset  444 [1a444] HIGHLOW
	reloc   52 offset  456 [1a456] HIGHLOW
	reloc   53 offset  45d [1a45d] HIGHLOW
	reloc   54 offset  471 [1a471] HIGHLOW
	reloc   55 offset  48d [1a48d] HIGHLOW
	reloc   56 offset  493 [1a493] HIGHLOW
	reloc   57 offset  4b6 [1a4b6] HIGHLOW
	reloc   58 offset  4c9 [1a4c9] HIGHLOW
	reloc   59 offset  4f6 [1a4f6] HIGHLOW
	reloc   60 offset  4fd [1a4fd] HIGHLOW
	reloc   61 offset  506 [1a506] HIGHLOW
	reloc   62 offset  50d [1a50d] HIGHLOW
	reloc   63 offset  514 [1a514] HIGHLOW
	reloc   64 offset  52a [1a52a] HIGHLOW
	reloc   65 offset  536 [1a536] HIGHLOW
	reloc   66 offset  53f [1a53f] HIGHLOW
	reloc   67 offset  54d [1a54d] HIGHLOW
	reloc   68 offset  554 [1a554] HIGHLOW
	reloc   69 offset  55a [1a55a] HIGHLOW
	reloc   70 offset  55f [1a55f] HIGHLOW
	reloc   71 offset  568 [1a568] HIGHLOW
	reloc   72 offset  56d [1a56d] HIGHLOW
	reloc   73 offset  582 [1a582] HIGHLOW
	reloc   74 offset  5a9 [1a5a9] HIGHLOW
	reloc   75 offset  5db [1a5db] HIGHLOW
	reloc   76 offset  5eb [1a5eb] HIGHLOW
	reloc   77 offset  626 [1a626] HIGHLOW
	reloc   78 offset  636 [1a636] HIGHLOW
	reloc   79 offset  666 [1a666] HIGHLOW
	reloc   80 offset  679 [1a679] HIGHLOW
	reloc   81 offset  67f [1a67f] HIGHLOW
	reloc   82 offset  69f [1a69f] HIGHLOW
	reloc   83 offset  6af [1a6af] HIGHLOW
	reloc   84 offset  6fd [1a6fd] HIGHLOW
	reloc   85 offset  70d [1a70d] HIGHLOW
	reloc   86 offset  787 [1a787] HIGHLOW
	reloc   87 offset  797 [1a797] HIGHLOW
	reloc   88 offset  7cc [1a7cc] HIGHLOW
	reloc   89 offset  7dc [1a7dc] HIGHLOW
	reloc   90 offset  80d [1a80d] HIGHLOW
	reloc   91 offset  81d [1a81d] HIGHLOW
	reloc   92 offset  84e [1a84e] HIGHLOW
	reloc   93 offset  85e [1a85e] HIGHLOW
	reloc   94 offset  894 [1a894] HIGHLOW
	reloc   95 offset  8a4 [1a8a4] HIGHLOW
	reloc   96 offset  8d4 [1a8d4] HIGHLOW
	reloc   97 offset  8db [1a8db] HIGHLOW
	reloc   98 offset  8e9 [1a8e9] HIGHLOW
	reloc   99 offset  902 [1a902] HIGHLOW
	reloc  100 offset  911 [1a911] HIGHLOW
	reloc  101 offset  91a [1a91a] HIGHLOW
	reloc  102 offset  921 [1a921] HIGHLOW
	reloc  103 offset  93d [1a93d] HIGHLOW
	reloc  104 offset  95f [1a95f] HIGHLOW
	reloc  105 offset  96f [1a96f] HIGHLOW
	reloc  106 offset  99c [1a99c] HIGHLOW
	reloc  107 offset  9a8 [1a9a8] HIGHLOW
	reloc  108 offset  9b3 [1a9b3] HIGHLOW
	reloc  109 offset  9c6 [1a9c6] HIGHLOW
	reloc  110 offset  9ec [1a9ec] HIGHLOW
	reloc  111 offset  9f3 [1a9f3] HIGHLOW
	reloc  112 offset  9f9 [1a9f9] HIGHLOW
	reloc  113 offset  a04 [1aa04] HIGHLOW
	reloc  114 offset  a0b [1aa0b] HIGHLOW
	reloc  115 offset  a11 [1aa11] HIGHLOW
	reloc  116 offset  a16 [1aa16] HIGHLOW
	reloc  117 offset  a2a [1aa2a] HIGHLOW
	reloc  118 offset  a3a [1aa3a] HIGHLOW
	reloc  119 offset  a65 [1aa65] HIGHLOW
	reloc  120 offset  a8c [1aa8c] HIGHLOW
	reloc  121 offset  a91 [1aa91] HIGHLOW
	reloc  122 offset  a98 [1aa98] HIGHLOW
	reloc  123 offset  a9f [1aa9f] HIGHLOW
	reloc  124 offset  aa8 [1aaa8] HIGHLOW
	reloc  125 offset  ac0 [1aac0] HIGHLOW
	reloc  126 offset  acd [1aacd] HIGHLOW
	reloc  127 offset  ad4 [1aad4] HIGHLOW
	reloc  128 offset  ada [1aada] HIGHLOW
	reloc  129 offset  ae2 [1aae2] HIGHLOW
	reloc  130 offset  ae8 [1aae8] HIGHLOW
	reloc  131 offset  aee [1aaee] HIGHLOW
	reloc  132 offset  af4 [1aaf4] HIGHLOW
	reloc  133 offset  af9 [1aaf9] HIGHLOW
	reloc  134 offset  b0d [1ab0d] HIGHLOW
	reloc  135 offset  b12 [1ab12] HIGHLOW
	reloc  136 offset  b2d [1ab2d] HIGHLOW
	reloc  137 offset  b32 [1ab32] HIGHLOW
	reloc  138 offset  b37 [1ab37] HIGHLOW
	reloc  139 offset  b3c [1ab3c] HIGHLOW
	reloc  140 offset  b41 [1ab41] HIGHLOW
	reloc  141 offset  b52 [1ab52] HIGHLOW
	reloc  142 offset  b58 [1ab58] HIGHLOW
	reloc  143 offset  b6a [1ab6a] HIGHLOW
	reloc  144 offset  b7a [1ab7a] HIGHLOW
	reloc  145 offset  b8c [1ab8c] HIGHLOW
	reloc  146 offset  b92 [1ab92] HIGHLOW
	reloc  147 offset  b99 [1ab99] HIGHLOW
	reloc  148 offset  ba9 [1aba9] HIGHLOW
	reloc  149 offset  baf [1abaf] HIGHLOW
	reloc  150 offset  bcd [1abcd] HIGHLOW
	reloc  151 offset  bdd [1abdd] HIGHLOW
	reloc  152 offset  c0e [1ac0e] HIGHLOW
	reloc  153 offset  c13 [1ac13] HIGHLOW
	reloc  154 offset  c25 [1ac25] HIGHLOW
	reloc  155 offset  c2c [1ac2c] HIGHLOW
	reloc  156 offset  c33 [1ac33] HIGHLOW
	reloc  157 offset  c4f [1ac4f] HIGHLOW
	reloc  158 offset  c5b [1ac5b] HIGHLOW
	reloc  159 offset  c64 [1ac64] HIGHLOW
	reloc  160 offset  c78 [1ac78] HIGHLOW
	reloc  161 offset  c81 [1ac81] HIGHLOW
	reloc  162 offset  c88 [1ac88] HIGHLOW
	reloc  163 offset  c93 [1ac93] HIGHLOW
	reloc  164 offset  cac [1acac] HIGHLOW
	reloc  165 offset  cbb [1acbb] HIGHLOW
	reloc  166 offset  cc1 [1acc1] HIGHLOW
	reloc  167 offset  cca [1acca] HIGHLOW
