
cdplayer.exe:     file format pei-i386
cdplayer.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cd50

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Nov 11 08:51:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022c00
SizeOfInitializedData	0002f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd50
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000600
CheckSum		0005f1a3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021fac 000000dc Import Directory [parts of .idata]
Entry 2 00026000 0002d07c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1021fac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021fac	00022278 ffffffff ffffffff 000226aa 000011f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	22696	  199  _except_handler3	7800f56a
17d0        Leaf: Addr: 0x0426f8, Size: 0x000084, Codepage: 1252
170     Entry: ID: 0x000130, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x0017e0
17e0        Leaf: Addr: 0x04277c, Size: 0x0004a0, Codepage: 1252
178     Entry: ID: 0x000131, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x0017f0
17f0        Leaf: Addr: 0x042c1c, Size: 0x0004a0, Codepage: 1252
180     Entry: ID: 0x000132, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x001800
1800        Leaf: Addr: 0x0430bc, Size: 0x000a8c, Codepage: 1252
188     Entry: ID: 0x000190, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x001810
1810        Leaf: Addr: 0x043b48, Size: 0x000540, Codepage: 1252
190     Entry: ID: 0x000191, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001820
1820        Leaf: Addr: 0x044088, Size: 0x000f8c, Codepage: 1252
198     Entry: ID: 0x000192, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001830
1830        Leaf: Addr: 0x045014, Size: 0x000084, Codepage: 1252
1a0     Entry: ID: 0x000193, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001840
1840        Leaf: Addr: 0x045098, Size: 0x000084, Codepage: 1252
1a8     Entry: ID: 0x000194, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001850
1850        Leaf: Addr: 0x04511c, Size: 0x0004a0, Codepage: 1252
1b0     Entry: ID: 0x000195, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001860
1860        Leaf: Addr: 0x0455bc, Size: 0x0004a0, Codepage: 1252
1b8     Entry: ID: 0x000196, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001870
1870        Leaf: Addr: 0x045a5c, Size: 0x000a8c, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 47
1d0     Entry: ID: 0x000001, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001880
1880        Leaf: Addr: 0x0464e8, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x000002, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001890
1890        Leaf: Addr: 0x0467d0, Size: 0x000128, Codepage: 1252
1e0     Entry: ID: 0x000003, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x0018a0
18a0        Leaf: Addr: 0x0468f8, Size: 0x000ea8, Codepage: 1252
1e8     Entry: ID: 0x000005, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x0018b0
18b0        Leaf: Addr: 0x0477a0, Size: 0x000128, Codepage: 1252
1f0     Entry: ID: 0x000006, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x0018c0
18c0        Leaf: Addr: 0x0478c8, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x000007, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0018d0
18d0        Leaf: Addr: 0x0479f0, Size: 0x000128, Codepage: 1252
200     Entry: ID: 0x000008, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x0018e0
18e0        Leaf: Addr: 0x047b18, Size: 0x000128, Codepage: 1252
208     Entry: ID: 0x000009, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x0018f0
18f0        Leaf: Addr: 0x047c40, Size: 0x000128, Codepage: 1252
210     Entry: ID: 0x00000a, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x001900
1900        Leaf: Addr: 0x047d68, Size: 0x000128, Codepage: 1252
218     Entry: ID: 0x00000b, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x001910
1910        Leaf: Addr: 0x047e90, Size: 0x000128, Codepage: 1252
220     Entry: ID: 0x00000c, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x001920
1920        Leaf: Addr: 0x047fb8, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x00000d, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001930
1930        Leaf: Addr: 0x0482a0, Size: 0x0002e8, Codepage: 1252
230     Entry: ID: 0x00000e, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001940
1940        Leaf: Addr: 0x048588, Size: 0x0002e8, Codepage: 1252
238     Entry: ID: 0x000012, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001950
1950        Leaf: Addr: 0x048870, Size: 0x0002e8, Codepage: 1252
240     Entry: ID: 0x000013, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001960
1960        Leaf: Addr: 0x048b58, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x000014, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001970
1970        Leaf: Addr: 0x048e40, Size: 0x000128, Codepage: 1252
250     Entry: ID: 0x000015, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001980
1980        Leaf: Addr: 0x048f68, Size: 0x000ea8, Codepage: 1252
258     Entry: ID: 0x000016, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001990
1990        Leaf: Addr: 0x049e10, Size: 0x0002e8, Codepage: 1252
260     Entry: ID: 0x000017, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x0019a0
19a0        Leaf: Addr: 0x04a0f8, Size: 0x000128, Codepage: 1252
268     Entry: ID: 0x000018, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x0019b0
19b0        Leaf: Addr: 0x04a220, Size: 0x0002e8, Codepage: 1252
270     Entry: ID: 0x000019, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x0019c0
19c0        Leaf: Addr: 0x04a508, Size: 0x0002e8, Codepage: 1252
278     Entry: ID: 0x00001a, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0019d0
19d0        Leaf: Addr: 0x04a7f0, Size: 0x0002e8, Codepage: 1252
280     Entry: ID: 0x00001b, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0019e0
19e0        Leaf: Addr: 0x04aad8, Size: 0x0002e8, Codepage: 1252
288     Entry: ID: 0x00001c, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x0019f0
19f0        Leaf: Addr: 0x04adc0, Size: 0x0002e8, Codepage: 1252
290     Entry: ID: 0x00001d, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x001a00
1a00        Leaf: Addr: 0x04b0a8, Size: 0x0002e8, Codepage: 1252
298     Entry: ID: 0x00001e, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x001a10
1a10        Leaf: Addr: 0x04b390, Size: 0x0002e8, Codepage: 1252
2a0     Entry: ID: 0x00001f, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x001a20
1a20        Leaf: Addr: 0x04b678, Size: 0x0002e8, Codepage: 1252
2a8     Entry: ID: 0x000020, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x001a30
1a30        Leaf: Addr: 0x04b960, Size: 0x0002e8, Codepage: 1252
2b0     Entry: ID: 0x000021, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x001a40
1a40        Leaf: Addr: 0x04bc48, Size: 0x0002e8, Codepage: 1252
2b8     Entry: ID: 0x000022, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x001a50
1a50        Leaf: Addr: 0x04bf30, Size: 0x0002e8, Codepage: 1252
2c0     Entry: ID: 0x000023, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x001a60
1a60        Leaf: Addr: 0x04c218, Size: 0x0008a8, Codepage: 1252
2c8     Entry: ID: 0x000024, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x001a70
1a70        Leaf: Addr: 0x04cac0, Size: 0x0002e8, Codepage: 1252
2d0     Entry: ID: 0x000025, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x001a80
1a80        Leaf: Addr: 0x04cda8, Size: 0x0008a8, Codepage: 1252
2d8     Entry: ID: 0x000026, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x001a90
1a90        Leaf: Addr: 0x04d650, Size: 0x0002e8, Codepage: 1252
2e0     Entry: ID: 0x000027, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x001aa0
1aa0        Leaf: Addr: 0x04d938, Size: 0x0002e8, Codepage: 1252
2e8     Entry: ID: 0x000028, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x001ab0
1ab0        Leaf: Addr: 0x04dc20, Size: 0x000128, Codepage: 1252
2f0     Entry: ID: 0x000029, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x001ac0
1ac0        Leaf: Addr: 0x04dd48, Size: 0x0002e8, Codepage: 1252
2f8     Entry: ID: 0x00002a, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x001ad0
1ad0        Leaf: Addr: 0x04e030, Size: 0x000128, Codepage: 1252
300     Entry: ID: 0x00002b, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x001ae0
1ae0        Leaf: Addr: 0x04e158, Size: 0x0002e8, Codepage: 1252
308     Entry: ID: 0x00002c, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x001af0
1af0        Leaf: Addr: 0x04e440, Size: 0x000128, Codepage: 1252
310     Entry: ID: 0x00002d, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x001b00
1b00        Leaf: Addr: 0x04e568, Size: 0x0002e8, Codepage: 1252
318     Entry: ID: 0x00002e, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x001b10
1b10        Leaf: Addr: 0x04e850, Size: 0x000128, Codepage: 1252
320     Entry: ID: 0x00002f, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x001b20
1b20        Leaf: Addr: 0x04e978, Size: 0x0002e8, Codepage: 1252
328     Entry: ID: 0x000030, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x001b30
1b30        Leaf: Addr: 0x04ec60, Size: 0x000128, Codepage: 1252
330     Entry: ID: 0x000031, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x001b40
1b40        Leaf: Addr: 0x04ed88, Size: 0x000128, Codepage: 1252
338     Entry: ID: 0x000032, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x001b50
1b50        Leaf: Addr: 0x04eeb0, Size: 0x000128, Codepage: 1252
340     Entry: ID: 0x000033, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x001b60
1b60        Leaf: Addr: 0x04efd8, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x80000348
348    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
358     Entry: ID: 0x000066, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x001b70
1b70        Leaf: Addr: 0x04f100, Size: 0x000030, Codepage: 1252
360     Entry: ID: 0x00006d, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x001b80
1b80        Leaf: Addr: 0x04f130, Size: 0x000120, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000368
368    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
378     Entry: ID: 0x000064, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x001b90
1b90        Leaf: Addr: 0x04f250, Size: 0x000108, Codepage: 1252
380     Entry: ID: 0x000066, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x001ba0
1ba0        Leaf: Addr: 0x04f358, Size: 0x000438, Codepage: 1252
388     Entry: ID: 0x000068, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x001bb0
1bb0        Leaf: Addr: 0x04f790, Size: 0x0002e0, Codepage: 1252
390     Entry: ID: 0x000069, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x001bc0
1bc0        Leaf: Addr: 0x04fa70, Size: 0x00014c, Codepage: 1252
398     Entry: ID: 0x00006b, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x001bd0
1bd0        Leaf: Addr: 0x04fbbc, Size: 0x000300, Codepage: 1252
3a0     Entry: ID: 0x00006c, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x001be0
1be0        Leaf: Addr: 0x04febc, Size: 0x0000b4, Codepage: 1252
3a8     Entry: ID: 0x000076, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x001bf0
1bf0        Leaf: Addr: 0x04ff70, Size: 0x000350, Codepage: 1252
3b0     Entry: ID: 0x000077, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x001c00
1c00        Leaf: Addr: 0x0502c0, Size: 0x000124, Codepage: 1252
3b8     Entry: ID: 0x000078, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x001c10
1c10        Leaf: Addr: 0x0503e4, Size: 0x000184, Codepage: 1252
3c0     Entry: ID: 0x000079, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x001c20
1c20        Leaf: Addr: 0x050568, Size: 0x0003e8, Codepage: 1252
3c8     Entry: ID: 0x00012d, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x001c30
1c30        Leaf: Addr: 0x050950, Size: 0x000190, Codepage: 1252
3d0     Entry: ID: 0x00012e, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x001c40
1c40        Leaf: Addr: 0x050ae0, Size: 0x00026c, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x800003d8
3d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
3e8     Entry: ID: 0x000001, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x001c50
1c50        Leaf: Addr: 0x050d4c, Size: 0x000130, Codepage: 1252
3f0     Entry: ID: 0x000002, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x001c60
1c60        Leaf: Addr: 0x050e7c, Size: 0x000300, Codepage: 1252
3f8     Entry: ID: 0x000008, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x001c70
1c70        Leaf: Addr: 0x05117c, Size: 0x000028, Codepage: 1252
400     Entry: ID: 0x000009, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x001c80
1c80        Leaf: Addr: 0x0511a4, Size: 0x000044, Codepage: 1252
408     Entry: ID: 0x0000c2, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x001c90
1c90        Leaf: Addr: 0x0511e8, Size: 0x0000ac, Codepage: 1252
410     Entry: ID: 0x0000c3, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x001ca0
1ca0        Leaf: Addr: 0x051294, Size: 0x000360, Codepage: 1252
418     Entry: ID: 0x0000c4, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x001cb0
1cb0        Leaf: Addr: 0x0515f4, Size: 0x000054, Codepage: 1252
420     Entry: ID: 0x0000d1, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x001cc0
1cc0        Leaf: Addr: 0x051648, Size: 0x0001a4, Codepage: 1252
428     Entry: ID: 0x0000d2, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x001cd0
1cd0        Leaf: Addr: 0x0517ec, Size: 0x00025c, Codepage: 1252
430     Entry: ID: 0x0000d5, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x001ce0
1ce0        Leaf: Addr: 0x051a48, Size: 0x000050, Codepage: 1252
438     Entry: ID: 0x0000d8, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x001cf0
1cf0        Leaf: Addr: 0x051a98, Size: 0x000290, Codepage: 1252
440     Entry: ID: 0x000139, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x001d00
1d00        Leaf: Addr: 0x051d28, Size: 0x0000a0, Codepage: 1252
448     Entry: ID: 0x00013a, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x001d10
1d10        Leaf: Addr: 0x051dc8, Size: 0x0000cc, Codepage: 1252
450     Entry: ID: 0x000754, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x001d20
1d20        Leaf: Addr: 0x051e94, Size: 0x000180, Codepage: 1252
458     Entry: ID: 0x00088c, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000411, Value: 0x001d30
1d30        Leaf: Addr: 0x052014, Size: 0x0000b8, Codepage: 1252
460     Entry: ID: 0x0008cb, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000411, Value: 0x001d40
1d40        Leaf: Addr: 0x0520cc, Size: 0x00007c, Codepage: 1252
468     Entry: ID: 0x000d6e, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000411, Value: 0x001d50
1d50        Leaf: Addr: 0x052148, Size: 0x0000b8, Codepage: 1252
470     Entry: ID: 0x000d6f, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000411, Value: 0x001d60
1d60        Leaf: Addr: 0x052200, Size: 0x000030, Codepage: 1252
478     Entry: ID: 0x000e11, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000411, Value: 0x001d70
1d70        Leaf: Addr: 0x052230, Size: 0x0002c0, Codepage: 1252
