
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
	reloc   20 offset  6cc [46cc] HIGHLOW
	reloc   21 offset  6d0 [46d0] HIGHLOW
	reloc   22 offset  db4 [4db4] HIGHLOW
	reloc   23 offset  db8 [4db8] HIGHLOW
	reloc   24 offset  dc4 [4dc4] HIGHLOW
	reloc   25 offset  dc8 [4dc8] HIGHLOW
	reloc   26 offset  dd0 [4dd0] HIGHLOW
	reloc   27 offset  dd4 [4dd4] HIGHLOW
	reloc   28 offset  ddc [4ddc] HIGHLOW
	reloc   29 offset  de0 [4de0] HIGHLOW
	reloc   30 offset  de8 [4de8] HIGHLOW
	reloc   31 offset  dec [4dec] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   ec [50ec] HIGHLOW
	reloc    1 offset   f0 [50f0] HIGHLOW
	reloc    2 offset  5b4 [55b4] HIGHLOW
	reloc    3 offset  5b8 [55b8] HIGHLOW
	reloc    4 offset  5c4 [55c4] HIGHLOW
	reloc    5 offset  5c8 [55c8] HIGHLOW
	reloc    6 offset  978 [5978] HIGHLOW
	reloc    7 offset  97d [597d] HIGHLOW
	reloc    8 offset  992 [5992] HIGHLOW
	reloc    9 offset  997 [5997] HIGHLOW
	reloc   10 offset  9ac [59ac] HIGHLOW
	reloc   11 offset  9b1 [59b1] HIGHLOW
	reloc   12 offset  9c6 [59c6] HIGHLOW
	reloc   13 offset  9cb [59cb] HIGHLOW
	reloc   14 offset  9e0 [59e0] HIGHLOW
	reloc   15 offset  9e5 [59e5] HIGHLOW
	reloc   16 offset  9fa [59fa] HIGHLOW
	reloc   17 offset  9ff [59ff] HIGHLOW
	reloc   18 offset  a14 [5a14] HIGHLOW
	reloc   19 offset  a19 [5a19] HIGHLOW
	reloc   20 offset  a2e [5a2e] HIGHLOW
	reloc   21 offset  a33 [5a33] HIGHLOW
	reloc   22 offset  a48 [5a48] HIGHLOW
	reloc   23 offset  a4d [5a4d] HIGHLOW
	reloc   24 offset  a62 [5a62] HIGHLOW
	reloc   25 offset  a67 [5a67] HIGHLOW
	reloc   26 offset  a7c [5a7c] HIGHLOW
	reloc   27 offset  a81 [5a81] HIGHLOW
	reloc   28 offset  a96 [5a96] HIGHLOW
	reloc   29 offset  a9b [5a9b] HIGHLOW
	reloc   30 offset  ab0 [5ab0] HIGHLOW
	reloc   31 offset  ab5 [5ab5] HIGHLOW
	reloc   32 offset  aca [5aca] HIGHLOW
	reloc   33 offset  acf [5acf] HIGHLOW
	reloc   34 offset  ae4 [5ae4] HIGHLOW
	reloc   35 offset  ae9 [5ae9] HIGHLOW
	reloc   36 offset  afe [5afe] HIGHLOW
	reloc   37 offset  b03 [5b03] HIGHLOW
	reloc   38 offset  b18 [5b18] HIGHLOW
	reloc   39 offset  b1d [5b1d] HIGHLOW
	reloc   40 offset  b32 [5b32] HIGHLOW
	reloc   41 offset  b37 [5b37] HIGHLOW
	reloc   42 offset  b4c [5b4c] HIGHLOW
	reloc   43 offset  b51 [5b51] HIGHLOW
	reloc   44 offset  b66 [5b66] HIGHLOW
	reloc   45 offset  b6b [5b6b] HIGHLOW
	reloc   46 offset  b80 [5b80] HIGHLOW
	reloc   47 offset  b85 [5b85] HIGHLOW
	reloc   48 offset  b9a [5b9a] HIGHLOW
	reloc   49 offset  b9f [5b9f] HIGHLOW
	reloc   50 offset  bb4 [5bb4] HIGHLOW
	reloc   51 offset  bb9 [5bb9] HIGHLOW
	reloc   52 offset  bce [5bce] HIGHLOW
	reloc   53 offset  bd3 [5bd3] HIGHLOW
	reloc   54 offset  be8 [5be8] HIGHLOW
	reloc   55 offset  bed [5bed] HIGHLOW
	reloc   56 offset  c02 [5c02] HIGHLOW
	reloc   57 offset  c07 [5c07] HIGHLOW
	reloc   58 offset  c1c [5c1c] HIGHLOW
	reloc   59 offset  c21 [5c21] HIGHLOW
	reloc   60 offset  c8b [5c8b] HIGHLOW
	reloc   61 offset  ca3 [5ca3] HIGHLOW
	reloc   62 offset  cd3 [5cd3] HIGHLOW
	reloc   63 offset  d16 [5d16] HIGHLOW
	reloc   64 offset  d36 [5d36] HIGHLOW
	reloc   65 offset  d56 [5d56] HIGHLOW
	reloc   66 offset  d73 [5d73] HIGHLOW
	reloc   67 offset  dc6 [5dc6] HIGHLOW
	reloc   68 offset  e0c [5e0c] HIGHLOW
	reloc   69 offset  e23 [5e23] HIGHLOW
	reloc   70 offset  e7c [5e7c] HIGHLOW
	reloc   71 offset  eac [5eac] HIGHLOW
	reloc   72 offset  efe [5efe] HIGHLOW
	reloc   73 offset  f82 [5f82] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   f3 [60f3] HIGHLOW
	reloc    1 offset  130 [6130] HIGHLOW
	reloc    2 offset  17a [617a] HIGHLOW
	reloc    3 offset  180 [6180] HIGHLOW
	reloc    4 offset  186 [6186] HIGHLOW
	reloc    5 offset  1b0 [61b0] HIGHLOW
	reloc    6 offset  202 [6202] HIGHLOW
	reloc    7 offset  454 [6454] HIGHLOW
	reloc    8 offset  45b [645b] HIGHLOW
	reloc    9 offset  46d [646d] HIGHLOW
	reloc   10 offset  4ba [64ba] HIGHLOW
	reloc   11 offset  4da [64da] HIGHLOW
	reloc   12 offset  51b [651b] HIGHLOW
	reloc   13 offset  525 [6525] HIGHLOW
	reloc   14 offset  54e [654e] HIGHLOW
	reloc   15 offset  575 [6575] HIGHLOW
	reloc   16 offset  5d9 [65d9] HIGHLOW
	reloc   17 offset  5dd [65dd] HIGHLOW
	reloc   18 offset  5e1 [65e1] HIGHLOW
	reloc   19 offset  5e5 [65e5] HIGHLOW
	reloc   20 offset  5e9 [65e9] HIGHLOW
	reloc   21 offset  5ed [65ed] HIGHLOW
	reloc   22 offset  5f1 [65f1] HIGHLOW
	reloc   23 offset  5f5 [65f5] HIGHLOW
	reloc   24 offset  5f9 [65f9] HIGHLOW
	reloc   25 offset  5fd [65fd] HIGHLOW
	reloc   26 offset  601 [6601] HIGHLOW
	reloc   27 offset  605 [6605] HIGHLOW
	reloc   28 offset  609 [6609] HIGHLOW
	reloc   29 offset  60d [660d] HIGHLOW
	reloc   30 offset  611 [6611] HIGHLOW
	reloc   31 offset  615 [6615] HIGHLOW
	reloc   32 offset  619 [6619] HIGHLOW
	reloc   33 offset  61d [661d] HIGHLOW
	reloc   34 offset  621 [6621] HIGHLOW
	reloc   35 offset  625 [6625] HIGHLOW
	reloc   36 offset  7fb [67fb] HIGHLOW
	reloc   37 offset  82b [682b] HIGHLOW
	reloc   38 offset  8bd [68bd] HIGHLOW
	reloc   39 offset  904 [6904] HIGHLOW
	reloc   40 offset  99e [699e] HIGHLOW
	reloc   41 offset  9ba [69ba] HIGHLOW
	reloc   42 offset  9f6 [69f6] HIGHLOW
	reloc   43 offset  a09 [6a09] HIGHLOW
	reloc   44 offset  a3e [6a3e] HIGHLOW
	reloc   45 offset  a5f [6a5f] HIGHLOW
	reloc   46 offset  ab9 [6ab9] HIGHLOW
	reloc   47 offset  acf [6acf] HIGHLOW
	reloc   48 offset  adf [6adf] HIGHLOW
	reloc   49 offset  afe [6afe] HIGHLOW
	reloc   50 offset  b07 [6b07] HIGHLOW
	reloc   51 offset  b0f [6b0f] HIGHLOW
	reloc   52 offset  b3e [6b3e] HIGHLOW
	reloc   53 offset  b4f [6b4f] HIGHLOW
	reloc   54 offset  b62 [6b62] HIGHLOW
	reloc   55 offset  ba2 [6ba2] HIGHLOW
	reloc   56 offset  ba8 [6ba8] HIGHLOW
	reloc   57 offset  bf8 [6bf8] HIGHLOW
	reloc   58 offset  bff [6bff] HIGHLOW
	reloc   59 offset  c0e [6c0e] HIGHLOW
	reloc   60 offset  c3b [6c3b] HIGHLOW
	reloc   61 offset  c42 [6c42] HIGHLOW
	reloc   62 offset  c6c [6c6c] HIGHLOW
	reloc   63 offset  cad [6cad] HIGHLOW
	reloc   64 offset  cec [6cec] HIGHLOW
	reloc   65 offset  cf3 [6cf3] HIGHLOW
	reloc   66 offset  cf9 [6cf9] HIGHLOW
	reloc   67 offset  d35 [6d35] HIGHLOW
	reloc   68 offset  d3c [6d3c] HIGHLOW
	reloc   69 offset  d60 [6d60] HIGHLOW
	reloc   70 offset  d67 [6d67] HIGHLOW
	reloc   71 offset  d76 [6d76] HIGHLOW
	reloc   72 offset  d9f [6d9f] HIGHLOW
	reloc   73 offset  da6 [6da6] HIGHLOW
	reloc   74 offset  e2d [6e2d] HIGHLOW
	reloc   75 offset  e9d [6e9d] HIGHLOW
	reloc   76 offset  f1f [6f1f] HIGHLOW
	reloc   77 offset  fe5 [6fe5] HIGHLOW

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset  116 [7116] HIGHLOW
	reloc    2 offset  1ff [71ff] HIGHLOW
	reloc    3 offset  209 [7209] HIGHLOW
	reloc    4 offset  26a [726a] HIGHLOW
	reloc    5 offset  271 [7271] HIGHLOW
	reloc    6 offset  278 [7278] HIGHLOW
	reloc    7 offset  2af [72af] HIGHLOW
	reloc    8 offset  2f0 [72f0] HIGHLOW
	reloc    9 offset  338 [7338] HIGHLOW
	reloc   10 offset  356 [7356] HIGHLOW
	reloc   11 offset  3bd [73bd] HIGHLOW
	reloc   12 offset  406 [7406] HIGHLOW
	reloc   13 offset  41f [741f] HIGHLOW
	reloc   14 offset  455 [7455] HIGHLOW
	reloc   15 offset  476 [7476] HIGHLOW
	reloc   16 offset  492 [7492] HIGHLOW
	reloc   17 offset  4b2 [74b2] HIGHLOW
	reloc   18 offset  4c8 [74c8] HIGHLOW
	reloc   19 offset  4d8 [74d8] HIGHLOW
	reloc   20 offset  4e8 [74e8] HIGHLOW
	reloc   21 offset  543 [7543] HIGHLOW
	reloc   22 offset  54e [754e] HIGHLOW
	reloc   23 offset  55c [755c] HIGHLOW
	reloc   24 offset  5b8 [75b8] HIGHLOW
	reloc   25 offset  5c8 [75c8] HIGHLOW
	reloc   26 offset  5e0 [75e0] HIGHLOW
	reloc   27 offset  5fa [75fa] HIGHLOW
	reloc   28 offset  607 [7607] HIGHLOW
	reloc   29 offset  611 [7611] HIGHLOW
	reloc   30 offset  645 [7645] HIGHLOW
	reloc   31 offset  657 [7657] HIGHLOW
	reloc   32 offset  678 [7678] HIGHLOW
	reloc   33 offset  680 [7680] HIGHLOW
	reloc   34 offset  6a9 [76a9] HIGHLOW
	reloc   35 offset  6c6 [76c6] HIGHLOW
	reloc   36 offset  6fd [76fd] HIGHLOW
	reloc   37 offset  728 [7728] HIGHLOW
	reloc   38 offset  765 [7765] HIGHLOW
	reloc   39 offset  76c [776c] HIGHLOW
	reloc   40 offset  77b [777b] HIGHLOW
	reloc   41 offset  7bf [77bf] HIGHLOW
	reloc   42 offset  7e6 [77e6] HIGHLOW
	reloc   43 offset  7fc [77fc] HIGHLOW
	reloc   44 offset  80c [780c] HIGHLOW
	reloc   45 offset  846 [7846] HIGHLOW
	reloc   46 offset  855 [7855] HIGHLOW
	reloc   47 offset  85c [785c] HIGHLOW
	reloc   48 offset  87d [787d] HIGHLOW
	reloc   49 offset  895 [7895] HIGHLOW
	reloc   50 offset  8a9 [78a9] HIGHLOW
	reloc   51 offset  8b0 [78b0] HIGHLOW
	reloc   52 offset  8c1 [78c1] HIGHLOW
	reloc   53 offset  8d1 [78d1] HIGHLOW
	reloc   54 offset  8e0 [78e0] HIGHLOW
	reloc   55 offset  8e5 [78e5] HIGHLOW
	reloc   56 offset  909 [7909] HIGHLOW
	reloc   57 offset  912 [7912] HIGHLOW
	reloc   58 offset  919 [7919] HIGHLOW
	reloc   59 offset  93f [793f] HIGHLOW
	reloc   60 offset  95a [795a] HIGHLOW
	reloc   61 offset  967 [7967] HIGHLOW
	reloc   62 offset  989 [7989] HIGHLOW
	reloc   63 offset  9bb [79bb] HIGHLOW
	reloc   64 offset  9ef [79ef] HIGHLOW
	reloc   65 offset  9f4 [79f4] HIGHLOW
	reloc   66 offset  a2f [7a2f] HIGHLOW
	reloc   67 offset  a4a [7a4a] HIGHLOW
	reloc   68 offset  a57 [7a57] HIGHLOW
	reloc   69 offset  a7e [7a7e] HIGHLOW
	reloc   70 offset  a95 [7a95] HIGHLOW
	reloc   71 offset  ac3 [7ac3] HIGHLOW
	reloc   72 offset  ad0 [7ad0] HIGHLOW
	reloc   73 offset  ade [7ade] HIGHLOW
	reloc   74 offset  ae5 [7ae5] HIGHLOW
	reloc   75 offset  b1b [7b1b] HIGHLOW
	reloc   76 offset  b26 [7b26] HIGHLOW
	reloc   77 offset  b6e [7b6e] HIGHLOW
	reloc   78 offset  b8b [7b8b] HIGHLOW
	reloc   79 offset  bbc [7bbc] HIGHLOW
	reloc   80 offset  bc2 [7bc2] HIGHLOW
	reloc   81 offset  bd7 [7bd7] HIGHLOW
	reloc   82 offset  bee [7bee] HIGHLOW
	reloc   83 offset  bf3 [7bf3] HIGHLOW
	reloc   84 offset  bfe [7bfe] HIGHLOW
	reloc   85 offset  c03 [7c03] HIGHLOW
	reloc   86 offset  c0e [7c0e] HIGHLOW
	reloc   87 offset  c13 [7c13] HIGHLOW
	reloc   88 offset  c1e [7c1e] HIGHLOW
	reloc   89 offset  c23 [7c23] HIGHLOW
	reloc   90 offset  c2e [7c2e] HIGHLOW
	reloc   91 offset  c33 [7c33] HIGHLOW
	reloc   92 offset  c6b [7c6b] HIGHLOW
	reloc   93 offset  d23 [7d23] HIGHLOW
	reloc   94 offset  db4 [7db4] HIGHLOW
	reloc   95 offset  def [7def] HIGHLOW
	reloc   96 offset  df6 [7df6] HIGHLOW
	reloc   97 offset  e05 [7e05] HIGHLOW
	reloc   98 offset  e2e [7e2e] HIGHLOW
	reloc   99 offset  e35 [7e35] HIGHLOW
	reloc  100 offset  e5d [7e5d] HIGHLOW
	reloc  101 offset  e77 [7e77] HIGHLOW
	reloc  102 offset  ec4 [7ec4] HIGHLOW
	reloc  103 offset  ed8 [7ed8] HIGHLOW
	reloc  104 offset  ee4 [7ee4] HIGHLOW
	reloc  105 offset  eea [7eea] HIGHLOW
	reloc  106 offset  f09 [7f09] HIGHLOW
	reloc  107 offset  f17 [7f17] HIGHLOW
	reloc  108 offset  f24 [7f24] HIGHLOW
	reloc  109 offset  f4f [7f4f] HIGHLOW
	reloc  110 offset  f56 [7f56] HIGHLOW
	reloc  111 offset  f78 [7f78] HIGHLOW
	reloc  112 offset  f87 [7f87] HIGHLOW
	reloc  113 offset  fcf [7fcf] HIGHLOW
	reloc  114 offset  fd4 [7fd4] HIGHLOW
	reloc  115 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   78 [8078] HIGHLOW
	reloc    1 offset   8c [808c] HIGHLOW
	reloc    2 offset   c1 [80c1] HIGHLOW
	reloc    3 offset   c6 [80c6] HIGHLOW
	reloc    4 offset  15d [815d] HIGHLOW
	reloc    5 offset  162 [8162] HIGHLOW
	reloc    6 offset  1c0 [81c0] HIGHLOW
	reloc    7 offset  626 [8626] HIGHLOW
	reloc    8 offset  62a [862a] HIGHLOW
	reloc    9 offset  62e [862e] HIGHLOW
	reloc   10 offset  632 [8632] HIGHLOW
	reloc   11 offset  636 [8636] HIGHLOW
	reloc   12 offset  63a [863a] HIGHLOW
	reloc   13 offset  63e [863e] HIGHLOW
	reloc   14 offset  642 [8642] HIGHLOW
	reloc   15 offset  646 [8646] HIGHLOW
	reloc   16 offset  64a [864a] HIGHLOW
	reloc   17 offset  64e [864e] HIGHLOW
	reloc   18 offset  652 [8652] HIGHLOW
	reloc   19 offset  656 [8656] HIGHLOW
	reloc   20 offset  801 [8801] HIGHLOW
	reloc   21 offset  839 [8839] HIGHLOW
	reloc   22 offset  83e [883e] HIGHLOW
	reloc   23 offset  8de [88de] HIGHLOW
	reloc   24 offset  8e3 [88e3] HIGHLOW
	reloc   25 offset  9c3 [89c3] HIGHLOW
	reloc   26 offset  9c8 [89c8] HIGHLOW
	reloc   27 offset  acc [8acc] HIGHLOW
	reloc   28 offset  ad1 [8ad1] HIGHLOW
	reloc   29 offset  b71 [8b71] HIGHLOW
	reloc   30 offset  b79 [8b79] HIGHLOW
	reloc   31 offset  b89 [8b89] HIGHLOW
	reloc   32 offset  b98 [8b98] HIGHLOW
	reloc   33 offset  b9e [8b9e] HIGHLOW
	reloc   34 offset  ba4 [8ba4] HIGHLOW
	reloc   35 offset  bcd [8bcd] HIGHLOW
	reloc   36 offset  be1 [8be1] HIGHLOW
	reloc   37 offset  bed [8bed] HIGHLOW
	reloc   38 offset  bfd [8bfd] HIGHLOW
	reloc   39 offset  c36 [8c36] HIGHLOW
	reloc   40 offset  c3d [8c3d] HIGHLOW
	reloc   41 offset  c43 [8c43] HIGHLOW
	reloc   42 offset  c5b [8c5b] HIGHLOW
	reloc   43 offset  c95 [8c95] HIGHLOW
	reloc   44 offset  ca2 [8ca2] HIGHLOW
	reloc   45 offset  cc6 [8cc6] HIGHLOW
	reloc   46 offset  e2e [8e2e] HIGHLOW
	reloc   47 offset  e9a [8e9a] HIGHLOW
	reloc   48 offset  eb3 [8eb3] HIGHLOW
	reloc   49 offset  ee1 [8ee1] HIGHLOW
	reloc   50 offset  f4f [8f4f] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   19 [9019] HIGHLOW
	reloc    2 offset   bf [90bf] HIGHLOW
	reloc    3 offset   c8 [90c8] HIGHLOW
	reloc    4 offset   f3 [90f3] HIGHLOW
	reloc    5 offset  10a [910a] HIGHLOW
	reloc    6 offset  1c3 [91c3] HIGHLOW
	reloc    7 offset  1d0 [91d0] HIGHLOW
	reloc    8 offset  1d9 [91d9] HIGHLOW
	reloc    9 offset  215 [9215] HIGHLOW
	reloc   10 offset  229 [9229] HIGHLOW
	reloc   11 offset  256 [9256] HIGHLOW
	reloc   12 offset  275 [9275] HIGHLOW
	reloc   13 offset  36e [936e] HIGHLOW
	reloc   14 offset  384 [9384] HIGHLOW
	reloc   15 offset  436 [9436] HIGHLOW
	reloc   16 offset  44a [944a] HIGHLOW
	reloc   17 offset  4b6 [94b6] HIGHLOW
	reloc   18 offset  4d2 [94d2] HIGHLOW
	reloc   19 offset  58a [958a] HIGHLOW
	reloc   20 offset  5cc [95cc] HIGHLOW
	reloc   21 offset  5d9 [95d9] HIGHLOW
	reloc   22 offset  6a9 [96a9] HIGHLOW
	reloc   23 offset  6b4 [96b4] HIGHLOW
	reloc   24 offset  7aa [97aa] HIGHLOW
	reloc   25 offset  831 [9831] HIGHLOW
	reloc   26 offset  83c [983c] HIGHLOW
	reloc   27 offset  865 [9865] HIGHLOW
	reloc   28 offset  871 [9871] HIGHLOW
	reloc   29 offset  8a1 [98a1] HIGHLOW
	reloc   30 offset  8ae [98ae] HIGHLOW
	reloc   31 offset  8c9 [98c9] HIGHLOW
	reloc   32 offset  8d6 [98d6] HIGHLOW
	reloc   33 offset  8dd [98dd] HIGHLOW
	reloc   34 offset  8e4 [98e4] HIGHLOW
	reloc   35 offset  8ed [98ed] HIGHLOW
	reloc   36 offset  96a [996a] HIGHLOW
	reloc   37 offset  96f [996f] HIGHLOW
	reloc   38 offset  978 [9978] HIGHLOW
	reloc   39 offset  98c [998c] HIGHLOW
	reloc   40 offset  a7c [9a7c] HIGHLOW
	reloc   41 offset  abd [9abd] HIGHLOW
	reloc   42 offset  b0f [9b0f] HIGHLOW
	reloc   43 offset  b2a [9b2a] HIGHLOW
	reloc   44 offset  b45 [9b45] HIGHLOW
	reloc   45 offset  b5c [9b5c] HIGHLOW
	reloc   46 offset  b77 [9b77] HIGHLOW
	reloc   47 offset  b92 [9b92] HIGHLOW
	reloc   48 offset  baa [9baa] HIGHLOW
	reloc   49 offset  bbc [9bbc] HIGHLOW
	reloc   50 offset  bce [9bce] HIGHLOW
	reloc   51 offset  be0 [9be0] HIGHLOW
	reloc   52 offset  bf2 [9bf2] HIGHLOW
	reloc   53 offset  c00 [9c00] HIGHLOW
	reloc   54 offset  c0e [9c0e] HIGHLOW
	reloc   55 offset  c20 [9c20] HIGHLOW
	reloc   56 offset  c53 [9c53] HIGHLOW
	reloc   57 offset  c5c [9c5c] HIGHLOW
	reloc   58 offset  c8e [9c8e] HIGHLOW
	reloc   59 offset  cb1 [9cb1] HIGHLOW
	reloc   60 offset  cd4 [9cd4] HIGHLOW
	reloc   61 offset  d24 [9d24] HIGHLOW
	reloc   62 offset  d53 [9d53] HIGHLOW
	reloc   63 offset  df5 [9df5] HIGHLOW
	reloc   64 offset  e1e [9e1e] HIGHLOW
	reloc   65 offset  e2d [9e2d] HIGHLOW
	reloc   66 offset  e64 [9e64] HIGHLOW
	reloc   67 offset  e70 [9e70] HIGHLOW
	reloc   68 offset  e8f [9e8f] HIGHLOW
	reloc   69 offset  e9e [9e9e] HIGHLOW
	reloc   70 offset  ed7 [9ed7] HIGHLOW
	reloc   71 offset  f43 [9f43] HIGHLOW
	reloc   72 offset  f74 [9f74] HIGHLOW
	reloc   73 offset  fb3 [9fb3] HIGHLOW
	reloc   74 offset  fd7 [9fd7] HIGHLOW
	reloc   75 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   d8 [a0d8] HIGHLOW
	reloc    2 offset  107 [a107] HIGHLOW
	reloc    3 offset  110 [a110] HIGHLOW
	reloc    4 offset  13d [a13d] HIGHLOW
	reloc    5 offset  183 [a183] HIGHLOW
	reloc    6 offset  194 [a194] HIGHLOW
	reloc    7 offset  1e0 [a1e0] HIGHLOW
	reloc    8 offset  1e9 [a1e9] HIGHLOW
	reloc    9 offset  208 [a208] HIGHLOW
	reloc   10 offset  213 [a213] HIGHLOW
	reloc   11 offset  235 [a235] HIGHLOW
	reloc   12 offset  28a [a28a] HIGHLOW
	reloc   13 offset  28f [a28f] HIGHLOW
	reloc   14 offset  2a3 [a2a3] HIGHLOW
	reloc   15 offset  2f8 [a2f8] HIGHLOW
	reloc   16 offset  309 [a309] HIGHLOW
	reloc   17 offset  34b [a34b] HIGHLOW
	reloc   18 offset  38b [a38b] HIGHLOW
	reloc   19 offset  3a7 [a3a7] HIGHLOW
	reloc   20 offset  3c2 [a3c2] HIGHLOW
	reloc   21 offset  439 [a439] HIGHLOW
	reloc   22 offset  460 [a460] HIGHLOW
	reloc   23 offset  4dd [a4dd] HIGHLOW
	reloc   24 offset  53d [a53d] HIGHLOW
	reloc   25 offset  573 [a573] HIGHLOW
	reloc   26 offset  5fd [a5fd] HIGHLOW
	reloc   27 offset  622 [a622] HIGHLOW
	reloc   28 offset  64b [a64b] HIGHLOW
	reloc   29 offset  69d [a69d] HIGHLOW
	reloc   30 offset  6ab [a6ab] HIGHLOW
	reloc   31 offset  801 [a801] HIGHLOW
	reloc   32 offset  861 [a861] HIGHLOW
	reloc   33 offset  86a [a86a] HIGHLOW
	reloc   34 offset  874 [a874] HIGHLOW
	reloc   35 offset  89d [a89d] HIGHLOW
	reloc   36 offset  8b5 [a8b5] HIGHLOW
	reloc   37 offset  8c8 [a8c8] HIGHLOW
	reloc   38 offset  8e8 [a8e8] HIGHLOW
	reloc   39 offset  8fa [a8fa] HIGHLOW
	reloc   40 offset  904 [a904] HIGHLOW
	reloc   41 offset  914 [a914] HIGHLOW
	reloc   42 offset  933 [a933] HIGHLOW
	reloc   43 offset  952 [a952] HIGHLOW
	reloc   44 offset  974 [a974] HIGHLOW
	reloc   45 offset  996 [a996] HIGHLOW
	reloc   46 offset  9b8 [a9b8] HIGHLOW
	reloc   47 offset  9da [a9da] HIGHLOW
	reloc   48 offset  9fc [a9fc] HIGHLOW
	reloc   49 offset  a1e [aa1e] HIGHLOW
	reloc   50 offset  a40 [aa40] HIGHLOW
	reloc   51 offset  a5c [aa5c] HIGHLOW
	reloc   52 offset  aa8 [aaa8] HIGHLOW
	reloc   53 offset  ab8 [aab8] HIGHLOW
	reloc   54 offset  ae1 [aae1] HIGHLOW
	reloc   55 offset  af9 [aaf9] HIGHLOW
	reloc   56 offset  b0c [ab0c] HIGHLOW
	reloc   57 offset  b2d [ab2d] HIGHLOW
	reloc   58 offset  b46 [ab46] HIGHLOW
	reloc   59 offset  b64 [ab64] HIGHLOW
	reloc   60 offset  b80 [ab80] HIGHLOW
	reloc   61 offset  be0 [abe0] HIGHLOW
	reloc   62 offset  bed [abed] HIGHLOW
	reloc   63 offset  c0a [ac0a] HIGHLOW
	reloc   64 offset  c2d [ac2d] HIGHLOW
	reloc   65 offset  c62 [ac62] HIGHLOW
	reloc   66 offset  ca3 [aca3] HIGHLOW
	reloc   67 offset  cb7 [acb7] HIGHLOW
	reloc   68 offset  ce5 [ace5] HIGHLOW
	reloc   69 offset  d26 [ad26] HIGHLOW
	reloc   70 offset  d87 [ad87] HIGHLOW
	reloc   71 offset  d90 [ad90] HIGHLOW
	reloc   72 offset  da0 [ada0] HIGHLOW
	reloc   73 offset  dfc [adfc] HIGHLOW
	reloc   74 offset  e16 [ae16] HIGHLOW
	reloc   75 offset  e50 [ae50] HIGHLOW
	reloc   76 offset  e5e [ae5e] HIGHLOW
	reloc   77 offset  ec6 [aec6] HIGHLOW
	reloc   78 offset  ee9 [aee9] HIGHLOW
	reloc   79 offset  efd [aefd] HIGHLOW
	reloc   80 offset  f45 [af45] HIGHLOW
