
ipxsap.dll:     file format pei-i386
ipxsap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c3b53cf

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053cf
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6c3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		000183c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f840 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ef08 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000010bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3bef08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ef08	0000f098 ffffffff ffffffff 0000f276 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f4	   78  NtCompleteConnectPort	77f8732b
	reloc  163 offset  7c8 [57c8] HIGHLOW
	reloc  164 offset  7d2 [57d2] HIGHLOW
	reloc  165 offset  7e2 [57e2] HIGHLOW
	reloc  166 offset  7ef [57ef] HIGHLOW
	reloc  167 offset  7f6 [57f6] HIGHLOW
	reloc  168 offset  80c [580c] HIGHLOW
	reloc  169 offset  812 [5812] HIGHLOW
	reloc  170 offset  819 [5819] HIGHLOW
	reloc  171 offset  820 [5820] HIGHLOW
	reloc  172 offset  827 [5827] HIGHLOW
	reloc  173 offset  831 [5831] HIGHLOW
	reloc  174 offset  83c [583c] HIGHLOW
	reloc  175 offset  841 [5841] HIGHLOW
	reloc  176 offset  848 [5848] HIGHLOW
	reloc  177 offset  84e [584e] HIGHLOW
	reloc  178 offset  854 [5854] HIGHLOW
	reloc  179 offset  85b [585b] HIGHLOW
	reloc  180 offset  861 [5861] HIGHLOW
	reloc  181 offset  86c [586c] HIGHLOW
	reloc  182 offset  87c [587c] HIGHLOW
	reloc  183 offset  890 [5890] HIGHLOW
	reloc  184 offset  8a9 [58a9] HIGHLOW
	reloc  185 offset  8b6 [58b6] HIGHLOW
	reloc  186 offset  8c4 [58c4] HIGHLOW
	reloc  187 offset  8d6 [58d6] HIGHLOW
	reloc  188 offset  8e5 [58e5] HIGHLOW
	reloc  189 offset  8f2 [58f2] HIGHLOW
	reloc  190 offset  907 [5907] HIGHLOW
	reloc  191 offset  91e [591e] HIGHLOW
	reloc  192 offset  92e [592e] HIGHLOW
	reloc  193 offset  938 [5938] HIGHLOW
	reloc  194 offset  946 [5946] HIGHLOW
	reloc  195 offset  951 [5951] HIGHLOW
	reloc  196 offset  969 [5969] HIGHLOW
	reloc  197 offset  97a [597a] HIGHLOW
	reloc  198 offset  985 [5985] HIGHLOW
	reloc  199 offset  993 [5993] HIGHLOW
	reloc  200 offset  99e [599e] HIGHLOW
	reloc  201 offset  9ae [59ae] HIGHLOW
	reloc  202 offset  9b8 [59b8] HIGHLOW
	reloc  203 offset  9c6 [59c6] HIGHLOW
	reloc  204 offset  9d0 [59d0] HIGHLOW
	reloc  205 offset  9e7 [59e7] HIGHLOW
	reloc  206 offset  9f7 [59f7] HIGHLOW
	reloc  207 offset  a01 [5a01] HIGHLOW
	reloc  208 offset  a0f [5a0f] HIGHLOW
	reloc  209 offset  a1c [5a1c] HIGHLOW
	reloc  210 offset  a38 [5a38] HIGHLOW
	reloc  211 offset  a48 [5a48] HIGHLOW
	reloc  212 offset  a53 [5a53] HIGHLOW
	reloc  213 offset  a61 [5a61] HIGHLOW
	reloc  214 offset  a6c [5a6c] HIGHLOW
	reloc  215 offset  a7d [5a7d] HIGHLOW
	reloc  216 offset  a87 [5a87] HIGHLOW
	reloc  217 offset  a95 [5a95] HIGHLOW
	reloc  218 offset  aa4 [5aa4] HIGHLOW
	reloc  219 offset  ab4 [5ab4] HIGHLOW
	reloc  220 offset  abe [5abe] HIGHLOW
	reloc  221 offset  acc [5acc] HIGHLOW
	reloc  222 offset  ad6 [5ad6] HIGHLOW
	reloc  223 offset  ae6 [5ae6] HIGHLOW
	reloc  224 offset  af1 [5af1] HIGHLOW
	reloc  225 offset  aff [5aff] HIGHLOW
	reloc  226 offset  b0c [5b0c] HIGHLOW
	reloc  227 offset  b24 [5b24] HIGHLOW
	reloc  228 offset  b35 [5b35] HIGHLOW
	reloc  229 offset  b40 [5b40] HIGHLOW
	reloc  230 offset  b4e [5b4e] HIGHLOW
	reloc  231 offset  b58 [5b58] HIGHLOW
	reloc  232 offset  b74 [5b74] HIGHLOW
	reloc  233 offset  b84 [5b84] HIGHLOW
	reloc  234 offset  b91 [5b91] HIGHLOW
	reloc  235 offset  b9f [5b9f] HIGHLOW
	reloc  236 offset  ba9 [5ba9] HIGHLOW
	reloc  237 offset  bc1 [5bc1] HIGHLOW
	reloc  238 offset  bd2 [5bd2] HIGHLOW
	reloc  239 offset  bdf [5bdf] HIGHLOW
	reloc  240 offset  bed [5bed] HIGHLOW
	reloc  241 offset  bf8 [5bf8] HIGHLOW
	reloc  242 offset  c10 [5c10] HIGHLOW
	reloc  243 offset  c20 [5c20] HIGHLOW
	reloc  244 offset  c2b [5c2b] HIGHLOW
	reloc  245 offset  c39 [5c39] HIGHLOW
	reloc  246 offset  c44 [5c44] HIGHLOW
	reloc  247 offset  c5c [5c5c] HIGHLOW
	reloc  248 offset  c6d [5c6d] HIGHLOW
	reloc  249 offset  c78 [5c78] HIGHLOW
	reloc  250 offset  c86 [5c86] HIGHLOW
	reloc  251 offset  c91 [5c91] HIGHLOW
	reloc  252 offset  cae [5cae] HIGHLOW
	reloc  253 offset  cbe [5cbe] HIGHLOW
	reloc  254 offset  cc8 [5cc8] HIGHLOW
	reloc  255 offset  cd6 [5cd6] HIGHLOW
	reloc  256 offset  ce1 [5ce1] HIGHLOW
	reloc  257 offset  cfe [5cfe] HIGHLOW
	reloc  258 offset  d0e [5d0e] HIGHLOW
	reloc  259 offset  d19 [5d19] HIGHLOW
	reloc  260 offset  d27 [5d27] HIGHLOW
	reloc  261 offset  d31 [5d31] HIGHLOW
	reloc  262 offset  d4d [5d4d] HIGHLOW
	reloc  263 offset  d5d [5d5d] HIGHLOW
	reloc  264 offset  d67 [5d67] HIGHLOW
	reloc  265 offset  d7a [5d7a] HIGHLOW
	reloc  266 offset  d86 [5d86] HIGHLOW
	reloc  267 offset  d8e [5d8e] HIGHLOW
	reloc  268 offset  d94 [5d94] HIGHLOW
	reloc  269 offset  da1 [5da1] HIGHLOW
	reloc  270 offset  da8 [5da8] HIGHLOW
	reloc  271 offset  dba [5dba] HIGHLOW
	reloc  272 offset  dc2 [5dc2] HIGHLOW
	reloc  273 offset  dd6 [5dd6] HIGHLOW
	reloc  274 offset  de3 [5de3] HIGHLOW
	reloc  275 offset  de9 [5de9] HIGHLOW
	reloc  276 offset  dee [5dee] HIGHLOW
	reloc  277 offset  df4 [5df4] HIGHLOW
	reloc  278 offset  e00 [5e00] HIGHLOW
	reloc  279 offset  e0c [5e0c] HIGHLOW
	reloc  280 offset  e12 [5e12] HIGHLOW
	reloc  281 offset  e1f [5e1f] HIGHLOW
	reloc  282 offset  e24 [5e24] HIGHLOW
	reloc  283 offset  e44 [5e44] HIGHLOW
	reloc  284 offset  e4c [5e4c] HIGHLOW
	reloc  285 offset  e53 [5e53] HIGHLOW
	reloc  286 offset  e59 [5e59] HIGHLOW
	reloc  287 offset  e6c [5e6c] HIGHLOW
	reloc  288 offset  e72 [5e72] HIGHLOW
	reloc  289 offset  e78 [5e78] HIGHLOW
	reloc  290 offset  e86 [5e86] HIGHLOW
	reloc  291 offset  e99 [5e99] HIGHLOW
	reloc  292 offset  ea4 [5ea4] HIGHLOW
	reloc  293 offset  ead [5ead] HIGHLOW
	reloc  294 offset  eb5 [5eb5] HIGHLOW
	reloc  295 offset  ec4 [5ec4] HIGHLOW
	reloc  296 offset  ed1 [5ed1] HIGHLOW
	reloc  297 offset  ef0 [5ef0] HIGHLOW
	reloc  298 offset  efd [5efd] HIGHLOW
	reloc  299 offset  f04 [5f04] HIGHLOW
	reloc  300 offset  f09 [5f09] HIGHLOW
	reloc  301 offset  f14 [5f14] HIGHLOW
	reloc  302 offset  f1f [5f1f] HIGHLOW
	reloc  303 offset  f24 [5f24] HIGHLOW
	reloc  304 offset  f40 [5f40] HIGHLOW
	reloc  305 offset  f8d [5f8d] HIGHLOW
	reloc  306 offset  f99 [5f99] HIGHLOW
	reloc  307 offset  fb6 [5fb6] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   32 [6032] HIGHLOW
	reloc    2 offset   4e [604e] HIGHLOW
	reloc    3 offset   55 [6055] HIGHLOW
	reloc    4 offset   6c [606c] HIGHLOW
	reloc    5 offset   7d [607d] HIGHLOW
	reloc    6 offset   aa [60aa] HIGHLOW
	reloc    7 offset   c8 [60c8] HIGHLOW
	reloc    8 offset   e3 [60e3] HIGHLOW
	reloc    9 offset   ed [60ed] HIGHLOW
	reloc   10 offset  105 [6105] HIGHLOW
	reloc   11 offset  10d [610d] HIGHLOW
	reloc   12 offset  113 [6113] HIGHLOW
	reloc   13 offset  11e [611e] HIGHLOW
	reloc   14 offset  126 [6126] HIGHLOW
	reloc   15 offset  12d [612d] HIGHLOW
	reloc   16 offset  13c [613c] HIGHLOW
	reloc   17 offset  142 [6142] HIGHLOW
	reloc   18 offset  148 [6148] HIGHLOW
	reloc   19 offset  14d [614d] HIGHLOW
	reloc   20 offset  153 [6153] HIGHLOW
	reloc   21 offset  15a [615a] HIGHLOW
	reloc   22 offset  166 [6166] HIGHLOW
	reloc   23 offset  173 [6173] HIGHLOW
	reloc   24 offset  178 [6178] HIGHLOW
	reloc   25 offset  191 [6191] HIGHLOW
	reloc   26 offset  196 [6196] HIGHLOW
	reloc   27 offset  19c [619c] HIGHLOW
	reloc   28 offset  1a6 [61a6] HIGHLOW
	reloc   29 offset  1ac [61ac] HIGHLOW
	reloc   30 offset  1b5 [61b5] HIGHLOW
	reloc   31 offset  1bb [61bb] HIGHLOW
	reloc   32 offset  1d4 [61d4] HIGHLOW
	reloc   33 offset  1ed [61ed] HIGHLOW
	reloc   34 offset  1f5 [61f5] HIGHLOW
	reloc   35 offset  29e [629e] HIGHLOW
	reloc   36 offset  397 [6397] HIGHLOW
	reloc   37 offset  3b0 [63b0] HIGHLOW
	reloc   38 offset  3b8 [63b8] HIGHLOW
	reloc   39 offset  456 [6456] HIGHLOW
	reloc   40 offset  547 [6547] HIGHLOW
	reloc   41 offset  55c [655c] HIGHLOW
	reloc   42 offset  564 [6564] HIGHLOW
	reloc   43 offset  603 [6603] HIGHLOW
	reloc   44 offset  734 [6734] HIGHLOW
	reloc   45 offset  74a [674a] HIGHLOW
	reloc   46 offset  752 [6752] HIGHLOW
	reloc   47 offset  7de [67de] HIGHLOW
	reloc   48 offset  895 [6895] HIGHLOW
	reloc   49 offset  8aa [68aa] HIGHLOW
	reloc   50 offset  8b2 [68b2] HIGHLOW
	reloc   51 offset  945 [6945] HIGHLOW
	reloc   52 offset  9c8 [69c8] HIGHLOW
	reloc   53 offset  9d3 [69d3] HIGHLOW
	reloc   54 offset  9df [69df] HIGHLOW
	reloc   55 offset  9e7 [69e7] HIGHLOW
	reloc   56 offset  9f1 [69f1] HIGHLOW
	reloc   57 offset  9f9 [69f9] HIGHLOW
	reloc   58 offset  a0c [6a0c] HIGHLOW
	reloc   59 offset  a12 [6a12] HIGHLOW
	reloc   60 offset  a1d [6a1d] HIGHLOW
	reloc   61 offset  a29 [6a29] HIGHLOW
	reloc   62 offset  a2f [6a2f] HIGHLOW
	reloc   63 offset  a3c [6a3c] HIGHLOW
	reloc   64 offset  a43 [6a43] HIGHLOW
	reloc   65 offset  a4c [6a4c] HIGHLOW
	reloc   66 offset  a5d [6a5d] HIGHLOW
	reloc   67 offset  a63 [6a63] HIGHLOW
	reloc   68 offset  a6e [6a6e] HIGHLOW
	reloc   69 offset  a81 [6a81] HIGHLOW
	reloc   70 offset  a8c [6a8c] HIGHLOW
	reloc   71 offset  aac [6aac] HIGHLOW
	reloc   72 offset  ac9 [6ac9] HIGHLOW
	reloc   73 offset  ad4 [6ad4] HIGHLOW
	reloc   74 offset  ad9 [6ad9] HIGHLOW
	reloc   75 offset  b07 [6b07] HIGHLOW
	reloc   76 offset  b15 [6b15] HIGHLOW
	reloc   77 offset  b1c [6b1c] HIGHLOW
	reloc   78 offset  b22 [6b22] HIGHLOW
	reloc   79 offset  b3d [6b3d] HIGHLOW
	reloc   80 offset  b43 [6b43] HIGHLOW
	reloc   81 offset  b78 [6b78] HIGHLOW
	reloc   82 offset  b9f [6b9f] HIGHLOW
	reloc   83 offset  c4c [6c4c] HIGHLOW
	reloc   84 offset  ca2 [6ca2] HIGHLOW
	reloc   85 offset  cb9 [6cb9] HIGHLOW
	reloc   86 offset  d09 [6d09] HIGHLOW
	reloc   87 offset  ddd [6ddd] HIGHLOW
	reloc   88 offset  ded [6ded] HIGHLOW
	reloc   89 offset  dfb [6dfb] HIGHLOW
	reloc   90 offset  e05 [6e05] HIGHLOW
	reloc   91 offset  e14 [6e14] HIGHLOW
	reloc   92 offset  e8b [6e8b] HIGHLOW
	reloc   93 offset  e95 [6e95] HIGHLOW
	reloc   94 offset  ec7 [6ec7] HIGHLOW
	reloc   95 offset  ed3 [6ed3] HIGHLOW
	reloc   96 offset  edd [6edd] HIGHLOW
	reloc   97 offset  eff [6eff] HIGHLOW
	reloc   98 offset  f05 [6f05] HIGHLOW
	reloc   99 offset  f13 [6f13] HIGHLOW
	reloc  100 offset  f19 [6f19] HIGHLOW
	reloc  101 offset  f22 [6f22] HIGHLOW
	reloc  102 offset  f28 [6f28] HIGHLOW
	reloc  103 offset  f2d [6f2d] HIGHLOW
	reloc  104 offset  f33 [6f33] HIGHLOW
	reloc  105 offset  f3d [6f3d] HIGHLOW
	reloc  106 offset  f43 [6f43] HIGHLOW
	reloc  107 offset  f8c [6f8c] HIGHLOW
	reloc  108 offset  fc9 [6fc9] HIGHLOW
	reloc  109 offset  ff5 [6ff5] HIGHLOW
	reloc  110 offset  ffa [6ffa] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   38 [7038] HIGHLOW
	reloc    1 offset   60 [7060] HIGHLOW
	reloc    2 offset   67 [7067] HIGHLOW
	reloc    3 offset   a5 [70a5] HIGHLOW
	reloc    4 offset   be [70be] HIGHLOW
	reloc    5 offset   de [70de] HIGHLOW
	reloc    6 offset   e4 [70e4] HIGHLOW
	reloc    7 offset   e9 [70e9] HIGHLOW
	reloc    8 offset   ef [70ef] HIGHLOW
	reloc    9 offset   f9 [70f9] HIGHLOW
	reloc   10 offset   ff [70ff] HIGHLOW
	reloc   11 offset  11a [711a] HIGHLOW
	reloc   12 offset  120 [7120] HIGHLOW
	reloc   13 offset  12b [712b] HIGHLOW
	reloc   14 offset  131 [7131] HIGHLOW
	reloc   15 offset  13f [713f] HIGHLOW
	reloc   16 offset  14a [714a] HIGHLOW
	reloc   17 offset  14f [714f] HIGHLOW
	reloc   18 offset  173 [7173] HIGHLOW
	reloc   19 offset  1ab [71ab] HIGHLOW
	reloc   20 offset  1bc [71bc] HIGHLOW
	reloc   21 offset  1c2 [71c2] HIGHLOW
	reloc   22 offset  1c7 [71c7] HIGHLOW
	reloc   23 offset  1cd [71cd] HIGHLOW
	reloc   24 offset  1d7 [71d7] HIGHLOW
	reloc   25 offset  1dd [71dd] HIGHLOW
	reloc   26 offset  1fc [71fc] HIGHLOW
	reloc   27 offset  206 [7206] HIGHLOW
	reloc   28 offset  24e [724e] HIGHLOW
	reloc   29 offset  25d [725d] HIGHLOW
	reloc   30 offset  26b [726b] HIGHLOW
	reloc   31 offset  27a [727a] HIGHLOW
	reloc   32 offset  280 [7280] HIGHLOW
	reloc   33 offset  2b7 [72b7] HIGHLOW
	reloc   34 offset  2d2 [72d2] HIGHLOW
	reloc   35 offset  2e0 [72e0] HIGHLOW
	reloc   36 offset  2ec [72ec] HIGHLOW
	reloc   37 offset  315 [7315] HIGHLOW
	reloc   38 offset  336 [7336] HIGHLOW
	reloc   39 offset  33c [733c] HIGHLOW
	reloc   40 offset  341 [7341] HIGHLOW
	reloc   41 offset  347 [7347] HIGHLOW
	reloc   42 offset  351 [7351] HIGHLOW
	reloc   43 offset  357 [7357] HIGHLOW
	reloc   44 offset  376 [7376] HIGHLOW
	reloc   45 offset  38d [738d] HIGHLOW
	reloc   46 offset  3a1 [73a1] HIGHLOW
	reloc   47 offset  3c2 [73c2] HIGHLOW
	reloc   48 offset  3c8 [73c8] HIGHLOW
	reloc   49 offset  3cd [73cd] HIGHLOW
	reloc   50 offset  3d3 [73d3] HIGHLOW
	reloc   51 offset  3dd [73dd] HIGHLOW
	reloc   52 offset  3e3 [73e3] HIGHLOW
	reloc   53 offset  3f9 [73f9] HIGHLOW
	reloc   54 offset  436 [7436] HIGHLOW
	reloc   55 offset  43c [743c] HIGHLOW
	reloc   56 offset  441 [7441] HIGHLOW
	reloc   57 offset  447 [7447] HIGHLOW
	reloc   58 offset  451 [7451] HIGHLOW
	reloc   59 offset  457 [7457] HIGHLOW
	reloc   60 offset  494 [7494] HIGHLOW
	reloc   61 offset  4c4 [74c4] HIGHLOW
	reloc   62 offset  4d6 [74d6] HIGHLOW
	reloc   63 offset  4f1 [74f1] HIGHLOW
	reloc   64 offset  500 [7500] HIGHLOW
	reloc   65 offset  54e [754e] HIGHLOW
	reloc   66 offset  56a [756a] HIGHLOW
	reloc   67 offset  587 [7587] HIGHLOW
	reloc   68 offset  593 [7593] HIGHLOW
	reloc   69 offset  5f0 [75f0] HIGHLOW
	reloc   70 offset  5f6 [75f6] HIGHLOW
	reloc   71 offset  60c [760c] HIGHLOW
	reloc   72 offset  624 [7624] HIGHLOW
	reloc   73 offset  642 [7642] HIGHLOW
	reloc   74 offset  685 [7685] HIGHLOW
	reloc   75 offset  6b8 [76b8] HIGHLOW
	reloc   76 offset  6da [76da] HIGHLOW
	reloc   77 offset  730 [7730] HIGHLOW
	reloc   78 offset  736 [7736] HIGHLOW
	reloc   79 offset  73d [773d] HIGHLOW
	reloc   80 offset  748 [7748] HIGHLOW
	reloc   81 offset  756 [7756] HIGHLOW
	reloc   82 offset  761 [7761] HIGHLOW
	reloc   83 offset  766 [7766] HIGHLOW
	reloc   84 offset  780 [7780] HIGHLOW
	reloc   85 offset  7a3 [77a3] HIGHLOW
	reloc   86 offset  7ab [77ab] HIGHLOW
	reloc   87 offset  7b3 [77b3] HIGHLOW
	reloc   88 offset  7ba [77ba] HIGHLOW
	reloc   89 offset  7c4 [77c4] HIGHLOW
	reloc   90 offset  7ca [77ca] HIGHLOW
	reloc   91 offset  7eb [77eb] HIGHLOW
	reloc   92 offset  7f5 [77f5] HIGHLOW
	reloc   93 offset  7fc [77fc] HIGHLOW
	reloc   94 offset  824 [7824] HIGHLOW
	reloc   95 offset  833 [7833] HIGHLOW
	reloc   96 offset  840 [7840] HIGHLOW
	reloc   97 offset  84f [784f] HIGHLOW
	reloc   98 offset  873 [7873] HIGHLOW
	reloc   99 offset  884 [7884] HIGHLOW
	reloc  100 offset  8a4 [78a4] HIGHLOW
	reloc  101 offset  905 [7905] HIGHLOW
	reloc  102 offset  945 [7945] HIGHLOW
	reloc  103 offset  94b [794b] HIGHLOW
	reloc  104 offset  956 [7956] HIGHLOW
	reloc  105 offset  95c [795c] HIGHLOW
	reloc  106 offset  96a [796a] HIGHLOW
	reloc  107 offset  975 [7975] HIGHLOW
	reloc  108 offset  97a [797a] HIGHLOW
	reloc  109 offset  9a9 [79a9] HIGHLOW
	reloc  110 offset  9bf [79bf] HIGHLOW
	reloc  111 offset  9cb [79cb] HIGHLOW
	reloc  112 offset  9fa [79fa] HIGHLOW
	reloc  113 offset  a12 [7a12] HIGHLOW
	reloc  114 offset  a2b [7a2b] HIGHLOW
	reloc  115 offset  a45 [7a45] HIGHLOW
	reloc  116 offset  a4b [7a4b] HIGHLOW
	reloc  117 offset  a50 [7a50] HIGHLOW
	reloc  118 offset  a56 [7a56] HIGHLOW
	reloc  119 offset  a60 [7a60] HIGHLOW
	reloc  120 offset  a66 [7a66] HIGHLOW
	reloc  121 offset  a8a [7a8a] HIGHLOW
	reloc  122 offset  a90 [7a90] HIGHLOW
	reloc  123 offset  aad [7aad] HIGHLOW
	reloc  124 offset  ab3 [7ab3] HIGHLOW
	reloc  125 offset  ab8 [7ab8] HIGHLOW
	reloc  126 offset  abe [7abe] HIGHLOW
	reloc  127 offset  ac8 [7ac8] HIGHLOW
	reloc  128 offset  ace [7ace] HIGHLOW
	reloc  129 offset  ae0 [7ae0] HIGHLOW
	reloc  130 offset  ae6 [7ae6] HIGHLOW
	reloc  131 offset  af1 [7af1] HIGHLOW
	reloc  132 offset  af7 [7af7] HIGHLOW
	reloc  133 offset  b05 [7b05] HIGHLOW
	reloc  134 offset  b10 [7b10] HIGHLOW
	reloc  135 offset  b15 [7b15] HIGHLOW
	reloc  136 offset  b30 [7b30] HIGHLOW
	reloc  137 offset  b3e [7b3e] HIGHLOW
	reloc  138 offset  b6d [7b6d] HIGHLOW
	reloc  139 offset  b83 [7b83] HIGHLOW
	reloc  140 offset  bbe [7bbe] HIGHLOW
	reloc  141 offset  bf2 [7bf2] HIGHLOW
	reloc  142 offset  c42 [7c42] HIGHLOW
	reloc  143 offset  c52 [7c52] HIGHLOW
	reloc  144 offset  cb8 [7cb8] HIGHLOW
	reloc  145 offset  cdd [7cdd] HIGHLOW
	reloc  146 offset  cf8 [7cf8] HIGHLOW
	reloc  147 offset  d00 [7d00] HIGHLOW
	reloc  148 offset  d54 [7d54] HIGHLOW
	reloc  149 offset  d63 [7d63] HIGHLOW
	reloc  150 offset  d8f [7d8f] HIGHLOW
	reloc  151 offset  db1 [7db1] HIGHLOW
	reloc  152 offset  dc1 [7dc1] HIGHLOW
	reloc  153 offset  dd0 [7dd0] HIGHLOW
	reloc  154 offset  dd5 [7dd5] HIGHLOW
	reloc  155 offset  de8 [7de8] HIGHLOW
	reloc  156 offset  e01 [7e01] HIGHLOW
	reloc  157 offset  e33 [7e33] HIGHLOW
	reloc  158 offset  e3a [7e3a] HIGHLOW
	reloc  159 offset  e49 [7e49] HIGHLOW
	reloc  160 offset  e67 [7e67] HIGHLOW
	reloc  161 offset  e89 [7e89] HIGHLOW
	reloc  162 offset  e99 [7e99] HIGHLOW
	reloc  163 offset  ea8 [7ea8] HIGHLOW
	reloc  164 offset  ead [7ead] HIGHLOW
	reloc  165 offset  ed1 [7ed1] HIGHLOW
	reloc  166 offset  f1f [7f1f] HIGHLOW
	reloc  167 offset  f26 [7f26] HIGHLOW
	reloc  168 offset  f35 [7f35] HIGHLOW
	reloc  169 offset  f5b [7f5b] HIGHLOW
	reloc  170 offset  f71 [7f71] HIGHLOW
	reloc  171 offset  f77 [7f77] HIGHLOW
	reloc  172 offset  f7c [7f7c] HIGHLOW
	reloc  173 offset  f82 [7f82] HIGHLOW
	reloc  174 offset  f8c [7f8c] HIGHLOW
	reloc  175 offset  f92 [7f92] HIGHLOW
	reloc  176 offset  fb0 [7fb0] HIGHLOW
	reloc  177 offset  fb6 [7fb6] HIGHLOW
	reloc  178 offset  fc1 [7fc1] HIGHLOW
	reloc  179 offset  fc7 [7fc7] HIGHLOW
	reloc  180 offset  fd5 [7fd5] HIGHLOW
	reloc  181 offset  fe0 [7fe0] HIGHLOW
	reloc  182 offset  fe5 [7fe5] HIGHLOW
	reloc  183 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   22 [8022] HIGHLOW
	reloc    2 offset   46 [8046] HIGHLOW
	reloc    3 offset   57 [8057] HIGHLOW
	reloc    4 offset   5d [805d] HIGHLOW
	reloc    5 offset   62 [8062] HIGHLOW
	reloc    6 offset   68 [8068] HIGHLOW
	reloc    7 offset   72 [8072] HIGHLOW
	reloc    8 offset   78 [8078] HIGHLOW
	reloc    9 offset   95 [8095] HIGHLOW
	reloc   10 offset   c4 [80c4] HIGHLOW
	reloc   11 offset  139 [8139] HIGHLOW
	reloc   12 offset  154 [8154] HIGHLOW
	reloc   13 offset  16d [816d] HIGHLOW
	reloc   14 offset  18a [818a] HIGHLOW
	reloc   15 offset  190 [8190] HIGHLOW
	reloc   16 offset  195 [8195] HIGHLOW
	reloc   17 offset  19b [819b] HIGHLOW
	reloc   18 offset  1a5 [81a5] HIGHLOW
	reloc   19 offset  1ab [81ab] HIGHLOW
	reloc   20 offset  1ce [81ce] HIGHLOW
	reloc   21 offset  1d9 [81d9] HIGHLOW
	reloc   22 offset  1f6 [81f6] HIGHLOW
	reloc   23 offset  1fc [81fc] HIGHLOW
	reloc   24 offset  201 [8201] HIGHLOW
	reloc   25 offset  207 [8207] HIGHLOW
	reloc   26 offset  211 [8211] HIGHLOW
	reloc   27 offset  217 [8217] HIGHLOW
	reloc   28 offset  25c [825c] HIGHLOW
	reloc   29 offset  267 [8267] HIGHLOW
	reloc   30 offset  280 [8280] HIGHLOW
	reloc   31 offset  286 [8286] HIGHLOW
	reloc   32 offset  291 [8291] HIGHLOW
	reloc   33 offset  297 [8297] HIGHLOW
	reloc   34 offset  2a5 [82a5] HIGHLOW
	reloc   35 offset  2b0 [82b0] HIGHLOW
	reloc   36 offset  2b5 [82b5] HIGHLOW
	reloc   37 offset  2ea [82ea] HIGHLOW
	reloc   38 offset  2f4 [82f4] HIGHLOW
	reloc   39 offset  2fb [82fb] HIGHLOW
	reloc   40 offset  317 [8317] HIGHLOW
	reloc   41 offset  328 [8328] HIGHLOW
	reloc   42 offset  399 [8399] HIGHLOW
	reloc   43 offset  3b3 [83b3] HIGHLOW
	reloc   44 offset  3cb [83cb] HIGHLOW
	reloc   45 offset  406 [8406] HIGHLOW
	reloc   46 offset  40c [840c] HIGHLOW
	reloc   47 offset  411 [8411] HIGHLOW
	reloc   48 offset  417 [8417] HIGHLOW
	reloc   49 offset  421 [8421] HIGHLOW
	reloc   50 offset  427 [8427] HIGHLOW
	reloc   51 offset  452 [8452] HIGHLOW
	reloc   52 offset  48c [848c] HIGHLOW
	reloc   53 offset  4d3 [84d3] HIGHLOW
	reloc   54 offset  4e7 [84e7] HIGHLOW
