
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	[ 354] +base[ 355] 4202 Export RVA
	[ 355] +base[ 356] 1ea9 Export RVA
	[ 356] +base[ 357] 1dfd Export RVA
	[ 357] +base[ 358] 1e38 Export RVA
	[ 358] +base[ 359] ebb4 Export RVA
	[ 359] +base[ 360] 1e12 Export RVA
	[ 360] +base[ 361] 8149 Export RVA
	[ 361] +base[ 362] edcf Export RVA
	[ 362] +base[ 363] 80db Export RVA
	[ 363] +base[ 364] ed5f Export RVA
	[ 364] +base[ 365] 1f55 Export RVA
	[ 365] +base[ 366] 822e Export RVA
	[ 366] +base[ 367] 1e55 Export RVA
	[ 367] +base[ 368] 1e6a Export RVA
	[ 368] +base[ 369] ec4b Export RVA
	[ 369] +base[ 370] 1e25 Export RVA
	[ 370] +base[ 371] eb6e Export RVA
	[ 371] +base[ 372] 1e98 Export RVA
	[ 372] +base[ 373] 1ed5 Export RVA
	[ 373] +base[ 374] 1f28 Export RVA
	[ 374] +base[ 375] 82dc Export RVA
	[ 375] +base[ 376] 1f01 Export RVA
	[ 376] +base[ 377] eb28 Export RVA
	[ 377] +base[ 378] 1e87 Export RVA
	[ 378] +base[ 379] 1dba Export RVA
	[ 379] +base[ 380] 61ff Export RVA
	[ 380] +base[ 381] 2036 Export RVA
	[ 381] +base[ 382] 9848 Export RVA
	[ 382] +base[ 383] 9d72 Export RVA
	[ 383] +base[ 384] 9c99 Export RVA
	[ 384] +base[ 385] 8cfc Export RVA
	[ 385] +base[ 386] 8ce2 Export RVA
	[ 386] +base[ 387] abcf Export RVA
	[ 387] +base[ 388] 7646 Export RVA
	[ 388] +base[ 389] abf9 Export RVA
	[ 389] +base[ 390] be57 Export RVA
	[ 390] +base[ 391] bc79 Export RVA
	[ 391] +base[ 392] 151a8 Export RVA
	[ 392] +base[ 393] 151b0 Export RVA
	[ 393] +base[ 394] 151ac Export RVA
	[ 394] +base[ 395] 151b4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ARGUMENT_LEXEMIZER@@QAE@XZ
	[   1] ??0ARRAY@@QAE@XZ
	[   2] ??0BDSTRING@@QAE@ABV0@@Z
	[   3] ??0BDSTRING@@QAE@XZ
	[   4] ??0BITVECTOR@@QAE@XZ
	[   5] ??0BSTRING@@IAE@XZ
	[   6] ??0BSTRING@@QAE@ABV0@@Z
	[   7] ??0BYTE_STREAM@@QAE@XZ
	[   8] ??0CHKDSK_MESSAGE@@QAE@XZ
	[   9] ??0CLASS_DESCRIPTOR@@QAE@XZ
	[  10] ??0COMM_DEVICE@@QAE@XZ
	[  11] ??0CONT_MEM@@QAE@XZ
	[  12] ??0DSTRING@@QAE@ABV0@@Z
	[  13] ??0DSTRING@@QAE@XZ
	[  14] ??0FLAG_ARGUMENT@@QAE@XZ
	[  15] ??0FSN_FILTER@@QAE@XZ
	[  16] ??0FSTRING@@QAE@ABV0@@Z
	[  17] ??0FSTRING@@QAE@XZ
	[  18] ??0HMEM@@QAE@XZ
	[  19] ??0KEYBOARD@@QAE@XZ
	[  20] ??0LIST@@QAE@XZ
	[  21] ??0LONG_ARGUMENT@@QAE@XZ
	[  22] ??0MACHINE@@QAE@XZ
	[  23] ??0MEM_BLOCK_MGR@@QAE@XZ
	[  24] ??0MESSAGE@@QAE@XZ
	[  25] ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ
	[  26] ??0OBJECT@@IAE@XZ
	[  27] ??0OBJECT@@QAE@ABV0@@Z
	[  28] ??0PATH@@QAE@XZ
	[  29] ??0PATH_ARGUMENT@@QAE@XZ
	[  30] ??0PRINT_STREAM@@QAE@XZ
	[  31] ??0PROGRAM@@IAE@XZ
	[  32] ??0REST_OF_LINE_ARGUMENT@@QAE@XZ
	[  33] ??0SCREEN@@QAE@XZ
	[  34] ??0SORTED_LIST@@QAE@XZ
	[  35] ??0STREAM_MESSAGE@@QAE@XZ
	[  36] ??0STRING_ARGUMENT@@QAE@XZ
	[  37] ??0STRING_ARRAY@@QAE@XZ
	[  38] ??0TIMEINFO@@QAE@XZ
	[  39] ??0TIMEINFO_ARGUMENT@@QAE@XZ
	[  40] ??0WSTRING@@IAE@XZ
	[  41] ??0WSTRING@@QAE@ABV0@@Z
	[  42] ??1ARGUMENT_LEXEMIZER@@UAE@XZ
	[  43] ??1ARRAY@@UAE@XZ
	[  44] ??1BDSTRING@@UAE@XZ
	[  45] ??1BITVECTOR@@UAE@XZ
	[  46] ??1BSTRING@@UAE@XZ
	[  47] ??1BYTE_STREAM@@UAE@XZ
	[  48] ??1CHKDSK_MESSAGE@@UAE@XZ
	[  49] ??1COMM_DEVICE@@UAE@XZ
	[  50] ??1DSTRING@@UAE@XZ
	[  51] ??1FSN_FILTER@@UAE@XZ
	[  52] ??1FSTRING@@UAE@XZ
	[  53] ??1HMEM@@UAE@XZ
	[  54] ??1LIST@@UAE@XZ
	[  55] ??1MEM_BLOCK_MGR@@UAE@XZ
	[  56] ??1MESSAGE@@UAE@XZ
	[  57] ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ
	[  58] ??1OBJECT@@UAE@XZ
	[  59] ??1PATH@@UAE@XZ
	[  60] ??1PATH_ARGUMENT@@UAE@XZ
	[  61] ??1PRINT_STREAM@@UAE@XZ
	[  62] ??1PROGRAM@@UAE@XZ
	[  63] ??1SCREEN@@UAE@XZ
	[  64] ??1SORTED_LIST@@UAE@XZ
	[  65] ??1STREAM_MESSAGE@@UAE@XZ
	[  66] ??1STRING_ARGUMENT@@UAE@XZ
	[  67] ??1TIMEINFO_ARGUMENT@@UAE@XZ
	[  68] ??1WSTRING@@UAE@XZ
	[  69] ??4BDSTRING@@QAEAAV0@ABV0@@Z
	[  70] ??4BSTRING@@QAEAAV0@ABV0@@Z
	[  71] ??4DSTRING@@QAEAAV0@ABV0@@Z
	[  72] ??4FSTRING@@QAEAAV0@ABV0@@Z
	[  73] ??4OBJECT@@QAEAAV0@ABV0@@Z
	[  74] ??4WSTRING@@QAEAAV0@ABV0@@Z
	[  75] ??8WSTRING@@QBEEABV0@@Z
	[  76] ??9WSTRING@@QBEEABV0@@Z
	[  77] ??MTIMEINFO@@QBEEV0@@Z
	[  78] ??MWSTRING@@QBEEABV0@@Z
	[  79] ??NWSTRING@@QBEEABV0@@Z
	[  80] ??OTIMEINFO@@QBEEV0@@Z
	[  81] ??OWSTRING@@QBEEABV0@@Z
	[  82] ??PWSTRING@@QBEEABV0@@Z
	[  83] ??_7BDSTRING@@6B@
	[  84] ??_7BSTRING@@6B@
	[  85] ??_7DSTRING@@6B@
	[  86] ??_7FSTRING@@6B@
	[  87] ??_7OBJECT@@6B@
	[  88] ??_7WSTRING@@6B@
	[  89] ?Acquire@CONT_MEM@@UAEPAXKK@Z
	[  90] ?Acquire@HMEM@@UAEPAXKK@Z
	[  91] ?Alloc@MEM_BLOCK_MGR@@QAEPAXXZ
	[  92] ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z
	[  93] ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z
	[  94] ?AppendDelimiter@PATH@@QAEEXZ
	[  95] ?AppendString@PATH@@QAEEPBVWSTRING@@@Z
	[  96] ?Cast@FILE_STREAM@@SGPAV1@PBVOBJECT@@@Z
	[  97] ?Cast@KEYBOARD@@SGPAV1@PBVOBJECT@@@Z
	[  98] ?Cast@SCREEN@@SGPAV1@PBVOBJECT@@@Z
	[  99] ?ChangeScreenSize@SCREEN@@QAEEGGPAE@Z
	[ 100] ?CharNextW@MBSTR@@SGPADPAD@Z
	[ 101] ?CheckSpace@WSTRING@@CGHPAG@Z
	[ 102] ?CommitState@COMM_DEVICE@@QAEEXZ
	[ 103] ?Compare@OBJECT@@UBEJPBV1@@Z
	[ 104] ?ComputeCountSet@BITVECTOR@@ABEKXZ
	[ 105] ?Construct@BDSTRING@@AAEXXZ
	[ 106] ?Construct@BSTRING@@IAEXXZ
	[ 107] ?Construct@DSTRING@@AAEXXZ
	[ 108] ?Construct@OBJECT@@IAEXXZ
	[ 109] ?Construct@WSTRING@@IAEXXZ
	[ 110] ?ConvertOemToUnicodeN@WSTRING@@CGEPAGKPAKPADK@Z
	[ 111] ?ConvertToLocal@TIMEINFO@@QAEEXZ
	[ 112] ?ConvertToUTC@TIMEINFO@@QAEEXZ
	[ 113] ?ConvertUnicodeToOemN@WSTRING@@CGEPADKPAKPAGK@Z
	[ 114] ?Copy@FSN_FILE@@QBEEPAVPATH@@PAW4_COPY_ERROR@@KP6GKT_LARGE_INTEGER@@222KKPAX33@Z3PAH@Z
	[ 115] ?CreateDirectoryPath@FSN_DIRECTORY@@QBEPAV1@PBVPATH@@@Z
	[ 116] ?DeleteAllMembers@ARRAY@@UAEEXZ
	[ 117] ?DeleteAllMembers@SEQUENTIAL_CONTAINER@@UAEEXZ
	[ 118] ?DeleteAllMembers@SORTED_LIST@@UAEEXZ
	[ 119] ?DeleteChAt@BSTRING@@QAEXKK@Z
	[ 120] ?DeleteChAt@WSTRING@@QAEXKK@Z
	[ 121] ?DeleteDirectory@FSN_DIRECTORY@@QAEEXZ
	[ 122] ?DisableBreakHandling@KEYBOARD@@SGEXZ
	[ 123] ?DisableLineMode@KEYBOARD@@QAEEXZ
	[ 124] ?Display@MESSAGE@@QAAEPBDZZ
	[ 125] ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ
	[ 126] ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z
	[ 127] ?DisplayMsg@MESSAGE@@QAAEKPBDZZ
	[ 128] ?DisplayMsg@MESSAGE@@QAAEKW4MESSAGE_TYPE@@KPBDZZ
	[ 129] ?DisplayMsg@MESSAGE@@QAEEK@Z
	[ 130] ?DisplayMsg@MESSAGE@@QAEEKW4MESSAGE_TYPE@@K@Z
	[ 131] ?DoNotRestoreConsoleMode@KEYBOARD@@UAEXXZ
	[ 132] ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z
	[ 133] ?DoesNodeMatch@FSN_FILTER@@QAEEPAVFSNODE@@@Z
	[ 134] ?DumpDataToLog@MESSAGE@@QAEEPAXK@Z
	[ 135] ?EnableBreakHandling@KEYBOARD@@SGEXZ
	[ 136] ?EnableLineMode@KEYBOARD@@QAEEXZ
	[ 137] ?EndsWithDelimiter@PATH@@QBEEXZ
	[ 138] ?EraseScreen@SCREEN@@QAEEXZ
	[ 139] ?EraseScreenAndResetAttribute@SCREEN@@QAEEXZ
	[ 140] ?ExitProgram@PROGRAM@@UAEXK@Z
	[ 141] ?Fatal@PROGRAM@@UBAXKKPADZZ
	[ 142] ?Fatal@PROGRAM@@UBEXXZ
	[ 143] ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z
	[ 144] ?FindFirstFileW@@YGPAXPBVPATH@@PAU_WIN32_FIND_DATAW@@@Z
	[ 145] ?Flush@KEYBOARD@@QAEEXZ
	[ 146] ?Free@MEM_BLOCK_MGR@@QAEEPAX@Z
	[ 147] ?FreeLibraryHandle@SYSTEM@@SGXPAX@Z
	[ 148] ?GetClassDescriptor@OBJECT@@QBEPBVCLASS_DESCRIPTOR@@XZ
	[ 149] ?GetFileSecurityBackup@SYSTEM@@SGEPBVPATH@@KPAU_SECURITY_ATTRIBUTES@@PAK@Z
	[ 150] ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ
	[ 151] ?GetLexemeAt@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@K@Z
	[ 152] ?GetNext@FSN_DIRECTORY@@QAEPAVFSNODE@@PAPAX@Z
	[ 153] ?GetPFlagBreak@KEYBOARD@@QBEQAHXZ
	[ 154] ?GetPattern@ARGUMENT@@QAEPAVWSTRING@@XZ
	[ 155] ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 156] ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 157] ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 158] ?GetWSTR@WSTRING@@QBEPBGXZ
	[ 159] ?Get_Standard_Error_Stream@@YGPAVSTREAM@@XZ
	[ 160] ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ
	[ 161] ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ
	[ 162] ?GotABreak@KEYBOARD@@SGEXZ
	[ 163] ?HasWildCard@PATH@@QBEEXZ
	[ 164] ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z
	[ 165] ?Initialize@ARRAY@@QAEEKK@Z
	[ 166] ?Initialize@BITVECTOR@@QAEEKW4BIT@@PAK@Z
	[ 167] ?Initialize@BSTRING@@QAEEPBDK@Z
	[ 168] ?Initialize@BSTRING@@QAEEXZ
	[ 169] ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z
	[ 170] ?Initialize@CHKDSK_MESSAGE@@QAEEPAVSTREAM@@00@Z
	[ 171] ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ
	[ 172] ?Initialize@COMM_DEVICE@@QAEEPBVPATH@@PAE@Z
	[ 173] ?Initialize@CONT_MEM@@QAEEPAXK@Z
	[ 174] ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z
	[ 175] ?Initialize@FLAG_ARGUMENT@@QAEEPAVWSTRING@@@Z
	[ 176] ?Initialize@FSN_FILTER@@QAEEXZ
	[ 177] ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z
	[ 178] ?Initialize@HMEM@@QAEEXZ
	[ 179] ?Initialize@KEYBOARD@@QAEEEE@Z
	[ 180] ?Initialize@LIST@@QAEEXZ
	[ 181] ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z
	[ 182] ?Initialize@MACHINE@@QAEEXZ
	[ 183] ?Initialize@MEM_BLOCK_MGR@@QAEEKK@Z
	[ 184] ?Initialize@MESSAGE@@QAEEXZ
	[ 185] ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z
	[ 186] ?Initialize@PATH@@QAEEPBGE@Z
	[ 187] ?Initialize@PATH@@QAEEPBV1@E@Z
	[ 188] ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z
	[ 189] ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z
	[ 190] ?Initialize@PRINT_STREAM@@QAEEPBVPATH@@@Z
	[ 191] ?Initialize@PROGRAM@@QAEEKKK@Z
	[ 192] ?Initialize@REST_OF_LINE_ARGUMENT@@QAEEXZ
	[ 193] ?Initialize@SCREEN@@QAEEXZ
	[ 194] ?Initialize@SORTED_LIST@@QAEEE@Z
	[ 195] ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z
	[ 196] ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z
	[ 197] ?Initialize@STRING_ARRAY@@QAEEKKK@Z
	[ 198] ?Initialize@TIMEINFO@@QAEEPAU_FILETIME@@@Z
	[ 199] ?Initialize@TIMEINFO@@QAEXPBV1@@Z
	[ 200] ?Initialize@TIMEINFO_ARGUMENT@@QAEEPAD@Z
	[ 201] ?Initialize@WSTRING@@QAEEJ@Z
	[ 202] ?Initialize@WSTRING@@QAEEPBDK@Z
	[ 203] ?Initialize@WSTRING@@QAEEPBGK@Z
	[ 204] ?Initialize@WSTRING@@QAEEPBV1@KK@Z
	[ 205] ?Initialize@WSTRING@@QAEEXZ
	[ 206] ?Insert@LIST@@QAEEPAVOBJECT@@PAVITERATOR@@@Z
	[ 207] ?InsertString@WSTRING@@QAEEKPBV1@KK@Z
	[ 208] ?IsCorrectVersion@SYSTEM@@SGEXZ
	[ 209] ?IsDrive@PATH@@QBEEXZ
	[ 210] ?IsEmpty@FSN_DIRECTORY@@QBEEXZ
	[ 211] ?IsFMR@MACHINE@@QAEEXZ
	[ 212] ?IsGuidVolName@PATH@@QAEEXZ
	[ 213] ?IsInAutoChk@MESSAGE@@UAEEXZ
	[ 214] ?IsInSetup@MESSAGE@@UAEEXZ
	[ 215] ?IsKeyAvailable@KEYBOARD@@QBEEPAE@Z
	[ 216] ?IsKeyPressed@MESSAGE@@UAEEKK@Z
	[ 217] ?IsLoggingEnabled@MESSAGE@@QAEEXZ
	[ 218] ?IsPC98@MACHINE@@QAEEXZ
	[ 219] ?IsPCAT@MACHINE@@QAEEXZ
	[ 220] ?IsSameClass@OBJECT@@QBEEPBV1@@Z
	[ 221] ?IsSameObject@OBJECT@@QBEEPBV1@@Z
	[ 222] ?IsSuppressedMessage@MESSAGE@@UAEEXZ
	[ 223] ?IsValueSet@ARGUMENT@@QAEEXZ
	[ 224] ?IsYesResponse@CHKDSK_MESSAGE@@UAEEE@Z
	[ 225] ?IsYesResponse@MESSAGE@@UAEEE@Z
	[ 226] ?IsYesResponse@STREAM_MESSAGE@@UAEEE@Z
	[ 227] ?Lock@MESSAGE@@QAEXXZ
	[ 228] ?Log@MESSAGE@@QAAEPBDZZ
	[ 229] ?LogMessage@MESSAGE@@QAEEPBVWSTRING@@@Z
	[ 230] ?LogMsg@MESSAGE@@QAAEKPBDZZ
	[ 231] ?LogMsg@MESSAGE@@QAEEK@Z
	[ 232] ?MachinePlatform@@3VMACHINE@@A
	[ 233] ?MakeDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@0PAW4_COPY_ERROR@@P6GKT_LARGE_INTEGER@@222KKPAX33@Z3PAHK@Z
	[ 234] ?MakeFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z
	[ 235] ?MakeTemporaryFile@SYSTEM@@SGPAVFSN_FILE@@PBVWSTRING@@PBVPATH@@@Z
	[ 236] ?ModifyName@PATH@@QAEEPBVWSTRING@@@Z
	[ 237] ?MoveCursorTo@SCREEN@@QAEEGG@Z
	[ 238] ?NewBuf@BDSTRING@@UAEEK@Z
	[ 239] ?NewBuf@DSTRING@@UAEEK@Z
	[ 240] ?NewBuf@FSTRING@@UAEEK@Z
	[ 241] ?NextChar@BSTRING@@QAEKK@Z
	[ 242] ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z
	[ 243] ?Put@ARRAY@@UAEEPAVOBJECT@@@Z
	[ 244] ?Put@LIST@@UAEEPAVOBJECT@@@Z
	[ 245] ?Put@SORTED_LIST@@UAEEPAVOBJECT@@@Z
	[ 246] ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 247] ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z
	[ 248] ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 249] ?PutString@BSTRING@@IAEXPADK@Z
	[ 250] ?PutString@WSTRING@@IAEXPAG@Z
	[ 251] ?PutString@WSTRING@@IAEXPAGK@Z
	[ 252] ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 253] ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z
	[ 254] ?QueryByteCount@WSTRING@@QBEKXZ
	[ 255] ?QueryChAt@WSTRING@@QBEGK@Z
	[ 256] ?QueryChCount@BSTRING@@QBEKXZ
	[ 257] ?QueryChCount@WSTRING@@QBEKXZ
	[ 258] ?QueryClassId@OBJECT@@QBEKXZ
	[ 259] ?QueryCodePage@SCREEN@@QAEKXZ
	[ 260] ?QueryComponentArray@PATH@@QBEPAVARRAY@@PAV2@@Z
	[ 261] ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z
	[ 262] ?QueryDate@TIMEINFO@@QBEEPAVWSTRING@@@Z
	[ 263] ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z
	[ 264] ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z
	[ 265] ?QueryEnvironmentVariable@SYSTEM@@SGPAVWSTRING@@PBV2@@Z
	[ 266] ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z
	[ 267] ?QueryFileType@SYSTEM@@SG?AW4FILE_TYPE@@PBVWSTRING@@@Z
	[ 268] ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z
	[ 269] ?QueryFullPath@PATH@@QBEPAV1@XZ
	[ 270] ?QueryFullPathString@PATH@@QBEPAVWSTRING@@XZ
	[ 271] ?QueryGuidString@PATH@@QAEPAVWSTRING@@PAV2@PAE0@Z
	[ 272] ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ
	[ 273] ?QueryIterator@ARRAY@@UBEPAVITERATOR@@XZ
	[ 274] ?QueryIterator@LIST@@UBEPAVITERATOR@@XZ
	[ 275] ?QueryIterator@SORTED_LIST@@UBEPAVITERATOR@@XZ
	[ 276] ?QueryLibraryEntryPoint@SYSTEM@@SGP6GHXZPBVWSTRING@@0PAPAX@Z
	[ 277] ?QueryLocalTimeFromUTime@SYSTEM@@SGEPBVTIMEINFO@@PAV2@@Z
	[ 278] ?QueryMemberCount@SORTED_LIST@@UBEKXZ
	[ 279] ?QueryMountPointPath@PATH@@QAEPAV1@XZ
	[ 280] ?QueryNextLoggedMessage@MESSAGE@@QAEEPAVFSTRING@@@Z
	[ 281] ?QueryNumber@WSTRING@@QBEEPAJKK@Z
	[ 282] ?QueryPackedLog@MESSAGE@@QAEEPAVHMEM@@PAK@Z
	[ 283] ?QueryPath@PATH@@QBEPAV1@XZ
	[ 284] ?QueryResourceString@BASE_SYSTEM@@SAEPAVWSTRING@@KPBDZZ
	[ 285] ?QueryResourceStringV@BASE_SYSTEM@@SGEPAVWSTRING@@KPBDPAD@Z
	[ 286] ?QueryRoot@PATH@@QAEPAVWSTRING@@XZ
	[ 287] ?QuerySTR@BSTRING@@QBEPADKKPADKE@Z
	[ 288] ?QuerySTR@WSTRING@@QBEPADKKPADKE@Z
	[ 289] ?QueryScreenSize@SCREEN@@QBEXPAG000@Z
	[ 290] ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@@Z
	[ 291] ?QueryString@WSTRING@@QBEPAV1@KK@Z
	[ 292] ?QueryStringInput@MESSAGE@@UAEEPAVWSTRING@@@Z
	[ 293] ?QuerySystemDirectory@SYSTEM@@SGPAVPATH@@XZ
	[ 294] ?QueryTime@TIMEINFO@@QBEEPAVWSTRING@@@Z
	[ 295] ?QueryTimeOut@COMM_DEVICE@@QBEEXZ
	[ 296] ?QueryVolumeLabel@SYSTEM@@SGPAVWSTRING@@PAVPATH@@PAU_VOL_SERIAL_NUMBER@@@Z
	[ 297] ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z
	[ 298] ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z
	[ 299] ?QueryWindowsErrorMessage@SYSTEM@@SGEKPAVWSTRING@@@Z
	[ 300] ?ReadAt@FILE_STREAM@@QAEEPAEKJW4SEEKORIGIN@@PAK@Z
	[ 301] ?ReadLine@STREAM@@QAEEPAVWSTRING@@E@Z
	[ 302] ?ReadMbLine@STREAM@@QAEEPADKPAKEK@Z
	[ 303] ?ReadWLine@STREAM@@QAEEPAGKPAKEK@Z
	[ 304] ?Remove@ARRAY@@UAEPAVOBJECT@@PAVITERATOR@@@Z
	[ 305] ?RemoveNode@SYSTEM@@SGEPAPAVFSNODE@@E@Z
	[ 306] ?Replace@WSTRING@@QAEEKKPBV1@KK@Z
	[ 307] ?ReplaceWithChars@BSTRING@@QAEEKKDK@Z
	[ 308] ?ReplaceWithChars@WSTRING@@QAEEKKGK@Z
	[ 309] ?ResetBit@BITVECTOR@@QAEXKK@Z
	[ 310] ?ResetConversions@WSTRING@@SGXXZ
	[ 311] ?ResetLoggingIterator@MESSAGE@@QAEXXZ
	[ 312] ?Resize@BDSTRING@@UAEEK@Z
	[ 313] ?Resize@DSTRING@@UAEEK@Z
	[ 314] ?Resize@FSTRING@@UAEEK@Z
	[ 315] ?Resize@HMEM@@QAEEKK@Z
	[ 316] ?SearchPathW@SYSTEM@@SGPAVPATH@@PAVWSTRING@@0@Z
	[ 317] ?SelectResponse@MESSAGE@@UAAKKZZ
	[ 318] ?Set@CHKDSK_MESSAGE@@UAEEKW4MESSAGE_TYPE@@K@Z
	[ 319] ?Set@STREAM_MESSAGE@@UAEEKW4MESSAGE_TYPE@@K@Z
	[ 320] ?SetAllowSwitchGlomming@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 321] ?SetAnsiConversions@WSTRING@@SGXXZ
	[ 322] ?SetAttributes@FSN_FILTER@@QAEEKKK@Z
	[ 323] ?SetBaudRate@COMM_DEVICE@@QAEEK@Z
	[ 324] ?SetBit@BITVECTOR@@QAEXKK@Z
	[ 325] ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 326] ?SetChAt@WSTRING@@QAEGGK@Z
	[ 327] ?SetClassDescriptor@OBJECT@@IAEXPBVCLASS_DESCRIPTOR@@@Z
	[ 328] ?SetCodePage@SCREEN@@QAEEK@Z
	[ 329] ?SetConsoleConversions@WSTRING@@SGXXZ
	[ 330] ?SetDataBits@COMM_DEVICE@@QAEEK@Z
	[ 331] ?SetDevice@PATH@@QAEEPBVWSTRING@@@Z
	[ 332] ?SetDotsOnly@MESSAGE@@UAEEE@Z
	[ 333] ?SetDtrControl@COMM_DEVICE@@QAEEW4DTR_CONTROL@@@Z
	[ 334] ?SetFileName@FSN_FILTER@@QAEEPBD@Z
