
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767e12d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		767e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024243
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011e70 00000289 Export Directory [.edata (or where ever we found it)]
Entry 1 000121dc 00000098 Import Directory [parts of .idata]
Entry 2 00016000 00006594 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000c64 Base Relocation Directory [.reloc]
Entry 6 000131a8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 000120fc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767f21dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000121dc	00012274 ffffffff ffffffff 00012240 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12544	  264  GetDlgItemTextW	77e06cc5
	reloc   61 offset  4fc [44fc] HIGHLOW
	reloc   62 offset  512 [4512] HIGHLOW
	reloc   63 offset  51d [451d] HIGHLOW
	reloc   64 offset  523 [4523] HIGHLOW
	reloc   65 offset  528 [4528] HIGHLOW
	reloc   66 offset  52e [452e] HIGHLOW
	reloc   67 offset  53e [453e] HIGHLOW
	reloc   68 offset  545 [4545] HIGHLOW
	reloc   69 offset  54b [454b] HIGHLOW
	reloc   70 offset  557 [4557] HIGHLOW
	reloc   71 offset  55d [455d] HIGHLOW
	reloc   72 offset  567 [4567] HIGHLOW
	reloc   73 offset  571 [4571] HIGHLOW
	reloc   74 offset  5a0 [45a0] HIGHLOW
	reloc   75 offset  5b7 [45b7] HIGHLOW
	reloc   76 offset  5d0 [45d0] HIGHLOW
	reloc   77 offset  60a [460a] HIGHLOW
	reloc   78 offset  658 [4658] HIGHLOW
	reloc   79 offset  6c2 [46c2] HIGHLOW
	reloc   80 offset  6e9 [46e9] HIGHLOW
	reloc   81 offset  74b [474b] HIGHLOW
	reloc   82 offset  751 [4751] HIGHLOW
	reloc   83 offset  75d [475d] HIGHLOW
	reloc   84 offset  764 [4764] HIGHLOW
	reloc   85 offset  778 [4778] HIGHLOW
	reloc   86 offset  77e [477e] HIGHLOW
	reloc   87 offset  796 [4796] HIGHLOW
	reloc   88 offset  79c [479c] HIGHLOW
	reloc   89 offset  7aa [47aa] HIGHLOW
	reloc   90 offset  7b4 [47b4] HIGHLOW
	reloc   91 offset  7d3 [47d3] HIGHLOW
	reloc   92 offset  7ed [47ed] HIGHLOW
	reloc   93 offset  7fb [47fb] HIGHLOW
	reloc   94 offset  809 [4809] HIGHLOW
	reloc   95 offset  856 [4856] HIGHLOW
	reloc   96 offset  880 [4880] HIGHLOW
	reloc   97 offset  8f8 [48f8] HIGHLOW
	reloc   98 offset  906 [4906] HIGHLOW
	reloc   99 offset  915 [4915] HIGHLOW
	reloc  100 offset  928 [4928] HIGHLOW
	reloc  101 offset  933 [4933] HIGHLOW
	reloc  102 offset  94c [494c] HIGHLOW
	reloc  103 offset  9d5 [49d5] HIGHLOW
	reloc  104 offset  9ee [49ee] HIGHLOW
	reloc  105 offset  a6c [4a6c] HIGHLOW
	reloc  106 offset  a72 [4a72] HIGHLOW
	reloc  107 offset  a79 [4a79] HIGHLOW
	reloc  108 offset  a82 [4a82] HIGHLOW
	reloc  109 offset  b2b [4b2b] HIGHLOW
	reloc  110 offset  b35 [4b35] HIGHLOW
	reloc  111 offset  b3c [4b3c] HIGHLOW
	reloc  112 offset  b47 [4b47] HIGHLOW
	reloc  113 offset  b4f [4b4f] HIGHLOW
	reloc  114 offset  b84 [4b84] HIGHLOW
	reloc  115 offset  ba0 [4ba0] HIGHLOW
	reloc  116 offset  bd2 [4bd2] HIGHLOW
	reloc  117 offset  be1 [4be1] HIGHLOW
	reloc  118 offset  c03 [4c03] HIGHLOW
	reloc  119 offset  c24 [4c24] HIGHLOW
	reloc  120 offset  c37 [4c37] HIGHLOW
	reloc  121 offset  c5e [4c5e] HIGHLOW
	reloc  122 offset  c7d [4c7d] HIGHLOW
	reloc  123 offset  ce6 [4ce6] HIGHLOW
	reloc  124 offset  d1c [4d1c] HIGHLOW
	reloc  125 offset  d24 [4d24] HIGHLOW
	reloc  126 offset  d62 [4d62] HIGHLOW
	reloc  127 offset  d88 [4d88] HIGHLOW
	reloc  128 offset  da0 [4da0] HIGHLOW
	reloc  129 offset  dba [4dba] HIGHLOW
	reloc  130 offset  dd9 [4dd9] HIGHLOW
	reloc  131 offset  de5 [4de5] HIGHLOW
	reloc  132 offset  e03 [4e03] HIGHLOW
	reloc  133 offset  e11 [4e11] HIGHLOW
	reloc  134 offset  e5e [4e5e] HIGHLOW
	reloc  135 offset  ede [4ede] HIGHLOW
	reloc  136 offset  ee4 [4ee4] HIGHLOW
	reloc  137 offset  eeb [4eeb] HIGHLOW
	reloc  138 offset  f6d [4f6d] HIGHLOW
	reloc  139 offset  fbe [4fbe] HIGHLOW

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   2a [502a] HIGHLOW
	reloc    2 offset   32 [5032] HIGHLOW
	reloc    3 offset   38 [5038] HIGHLOW
	reloc    4 offset   3d [503d] HIGHLOW
	reloc    5 offset   4e [504e] HIGHLOW
	reloc    6 offset   6b [506b] HIGHLOW
	reloc    7 offset   7b [507b] HIGHLOW
	reloc    8 offset   85 [5085] HIGHLOW
	reloc    9 offset   92 [5092] HIGHLOW
	reloc   10 offset   a0 [50a0] HIGHLOW
	reloc   11 offset   a9 [50a9] HIGHLOW
	reloc   12 offset   b5 [50b5] HIGHLOW
	reloc   13 offset   c0 [50c0] HIGHLOW
	reloc   14 offset  109 [5109] HIGHLOW
	reloc   15 offset  162 [5162] HIGHLOW
	reloc   16 offset  169 [5169] HIGHLOW
	reloc   17 offset  178 [5178] HIGHLOW
	reloc   18 offset  198 [5198] HIGHLOW
	reloc   19 offset  19f [519f] HIGHLOW
	reloc   20 offset  1e0 [51e0] HIGHLOW
	reloc   21 offset  1f4 [51f4] HIGHLOW
	reloc   22 offset  219 [5219] HIGHLOW
	reloc   23 offset  251 [5251] HIGHLOW
	reloc   24 offset  26f [526f] HIGHLOW
	reloc   25 offset  27d [527d] HIGHLOW
	reloc   26 offset  28f [528f] HIGHLOW
	reloc   27 offset  29f [529f] HIGHLOW
	reloc   28 offset  2a9 [52a9] HIGHLOW
	reloc   29 offset  2b6 [52b6] HIGHLOW
	reloc   30 offset  2c1 [52c1] HIGHLOW
	reloc   31 offset  2ca [52ca] HIGHLOW
	reloc   32 offset  2d8 [52d8] HIGHLOW
	reloc   33 offset  2ea [52ea] HIGHLOW
	reloc   34 offset  317 [5317] HIGHLOW
	reloc   35 offset  336 [5336] HIGHLOW
	reloc   36 offset  360 [5360] HIGHLOW
	reloc   37 offset  385 [5385] HIGHLOW
	reloc   38 offset  395 [5395] HIGHLOW
	reloc   39 offset  3a4 [53a4] HIGHLOW
	reloc   40 offset  3ad [53ad] HIGHLOW
	reloc   41 offset  3b4 [53b4] HIGHLOW
	reloc   42 offset  3c2 [53c2] HIGHLOW
	reloc   43 offset  3d7 [53d7] HIGHLOW
	reloc   44 offset  3e8 [53e8] HIGHLOW
	reloc   45 offset  413 [5413] HIGHLOW
	reloc   46 offset  434 [5434] HIGHLOW
	reloc   47 offset  472 [5472] HIGHLOW
	reloc   48 offset  4b7 [54b7] HIGHLOW
	reloc   49 offset  511 [5511] HIGHLOW
	reloc   50 offset  541 [5541] HIGHLOW
	reloc   51 offset  54d [554d] HIGHLOW
	reloc   52 offset  566 [5566] HIGHLOW
	reloc   53 offset  576 [5576] HIGHLOW
	reloc   54 offset  58a [558a] HIGHLOW
	reloc   55 offset  5a8 [55a8] HIGHLOW
	reloc   56 offset  5b9 [55b9] HIGHLOW
	reloc   57 offset  5dd [55dd] HIGHLOW
	reloc   58 offset  5f7 [55f7] HIGHLOW
	reloc   59 offset  606 [5606] HIGHLOW
	reloc   60 offset  62e [562e] HIGHLOW
	reloc   61 offset  63d [563d] HIGHLOW
	reloc   62 offset  66b [566b] HIGHLOW
	reloc   63 offset  699 [5699] HIGHLOW
	reloc   64 offset  6e5 [56e5] HIGHLOW
	reloc   65 offset  6f4 [56f4] HIGHLOW
	reloc   66 offset  718 [5718] HIGHLOW
	reloc   67 offset  723 [5723] HIGHLOW
	reloc   68 offset  74c [574c] HIGHLOW
	reloc   69 offset  75c [575c] HIGHLOW
	reloc   70 offset  77d [577d] HIGHLOW
	reloc   71 offset  78e [578e] HIGHLOW
	reloc   72 offset  7ac [57ac] HIGHLOW
	reloc   73 offset  7b7 [57b7] HIGHLOW
	reloc   74 offset  7c2 [57c2] HIGHLOW
	reloc   75 offset  808 [5808] HIGHLOW
	reloc   76 offset  81c [581c] HIGHLOW
	reloc   77 offset  825 [5825] HIGHLOW
	reloc   78 offset  846 [5846] HIGHLOW
	reloc   79 offset  85f [585f] HIGHLOW
	reloc   80 offset  866 [5866] HIGHLOW
	reloc   81 offset  88b [588b] HIGHLOW
	reloc   82 offset  8ec [58ec] HIGHLOW
	reloc   83 offset  8f7 [58f7] HIGHLOW
	reloc   84 offset  911 [5911] HIGHLOW
	reloc   85 offset  933 [5933] HIGHLOW
	reloc   86 offset  95e [595e] HIGHLOW
	reloc   87 offset  970 [5970] HIGHLOW
	reloc   88 offset  9cb [59cb] HIGHLOW
	reloc   89 offset  a53 [5a53] HIGHLOW
	reloc   90 offset  a7d [5a7d] HIGHLOW
	reloc   91 offset  a95 [5a95] HIGHLOW
	reloc   92 offset  a9f [5a9f] HIGHLOW
	reloc   93 offset  aac [5aac] HIGHLOW
	reloc   94 offset  aba [5aba] HIGHLOW
	reloc   95 offset  ac3 [5ac3] HIGHLOW
	reloc   96 offset  ad1 [5ad1] HIGHLOW
	reloc   97 offset  afc [5afc] HIGHLOW
	reloc   98 offset  b06 [5b06] HIGHLOW
	reloc   99 offset  b22 [5b22] HIGHLOW
	reloc  100 offset  b3b [5b3b] HIGHLOW
	reloc  101 offset  b8f [5b8f] HIGHLOW
	reloc  102 offset  bcd [5bcd] HIGHLOW
	reloc  103 offset  c11 [5c11] HIGHLOW
	reloc  104 offset  c22 [5c22] HIGHLOW
	reloc  105 offset  c8e [5c8e] HIGHLOW
	reloc  106 offset  cdc [5cdc] HIGHLOW
	reloc  107 offset  d2a [5d2a] HIGHLOW
	reloc  108 offset  d73 [5d73] HIGHLOW
	reloc  109 offset  d7f [5d7f] HIGHLOW
	reloc  110 offset  d8e [5d8e] HIGHLOW
	reloc  111 offset  d98 [5d98] HIGHLOW
	reloc  112 offset  da7 [5da7] HIGHLOW
	reloc  113 offset  dc6 [5dc6] HIGHLOW
	reloc  114 offset  df4 [5df4] HIGHLOW
	reloc  115 offset  e1d [5e1d] HIGHLOW
	reloc  116 offset  e2b [5e2b] HIGHLOW
	reloc  117 offset  e32 [5e32] HIGHLOW
	reloc  118 offset  e42 [5e42] HIGHLOW
	reloc  119 offset  e48 [5e48] HIGHLOW
	reloc  120 offset  e50 [5e50] HIGHLOW
	reloc  121 offset  e56 [5e56] HIGHLOW
	reloc  122 offset  e5b [5e5b] HIGHLOW
	reloc  123 offset  e6c [5e6c] HIGHLOW
	reloc  124 offset  eb9 [5eb9] HIGHLOW
	reloc  125 offset  ec8 [5ec8] HIGHLOW
	reloc  126 offset  efc [5efc] HIGHLOW
	reloc  127 offset  f04 [5f04] HIGHLOW
	reloc  128 offset  f34 [5f34] HIGHLOW
	reloc  129 offset  f71 [5f71] HIGHLOW
	reloc  130 offset  f81 [5f81] HIGHLOW
	reloc  131 offset  f8b [5f8b] HIGHLOW
	reloc  132 offset  f9e [5f9e] HIGHLOW
	reloc  133 offset  fc1 [5fc1] HIGHLOW
	reloc  134 offset  fcf [5fcf] HIGHLOW
	reloc  135 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   24 [6024] HIGHLOW
	reloc    1 offset   59 [6059] HIGHLOW
	reloc    2 offset   6c [606c] HIGHLOW
	reloc    3 offset   8a [608a] HIGHLOW
	reloc    4 offset   a1 [60a1] HIGHLOW
	reloc    5 offset   b0 [60b0] HIGHLOW
	reloc    6 offset   bd [60bd] HIGHLOW
	reloc    7 offset   d3 [60d3] HIGHLOW
	reloc    8 offset  13a [613a] HIGHLOW
	reloc    9 offset  14f [614f] HIGHLOW
	reloc   10 offset  18b [618b] HIGHLOW
	reloc   11 offset  1a5 [61a5] HIGHLOW
	reloc   12 offset  1e3 [61e3] HIGHLOW
	reloc   13 offset  22c [622c] HIGHLOW
	reloc   14 offset  263 [6263] HIGHLOW
	reloc   15 offset  275 [6275] HIGHLOW
	reloc   16 offset  2df [62df] HIGHLOW
	reloc   17 offset  319 [6319] HIGHLOW
	reloc   18 offset  38e [638e] HIGHLOW
	reloc   19 offset  3a9 [63a9] HIGHLOW
	reloc   20 offset  401 [6401] HIGHLOW
	reloc   21 offset  418 [6418] HIGHLOW
	reloc   22 offset  48b [648b] HIGHLOW
	reloc   23 offset  4f9 [64f9] HIGHLOW
	reloc   24 offset  53b [653b] HIGHLOW
	reloc   25 offset  564 [6564] HIGHLOW
	reloc   26 offset  598 [6598] HIGHLOW
	reloc   27 offset  5b1 [65b1] HIGHLOW
	reloc   28 offset  5ff [65ff] HIGHLOW
	reloc   29 offset  61e [661e] HIGHLOW
	reloc   30 offset  640 [6640] HIGHLOW
	reloc   31 offset  6a6 [66a6] HIGHLOW
	reloc   32 offset  6cf [66cf] HIGHLOW
	reloc   33 offset  6f2 [66f2] HIGHLOW
	reloc   34 offset  741 [6741] HIGHLOW
	reloc   35 offset  754 [6754] HIGHLOW
	reloc   36 offset  7a2 [67a2] HIGHLOW
	reloc   37 offset  7cb [67cb] HIGHLOW
	reloc   38 offset  7fe [67fe] HIGHLOW
	reloc   39 offset  856 [6856] HIGHLOW
	reloc   40 offset  875 [6875] HIGHLOW
	reloc   41 offset  89a [689a] HIGHLOW
	reloc   42 offset  8fa [68fa] HIGHLOW
	reloc   43 offset  929 [6929] HIGHLOW
	reloc   44 offset  93a [693a] HIGHLOW
	reloc   45 offset  986 [6986] HIGHLOW
	reloc   46 offset  9a3 [69a3] HIGHLOW
	reloc   47 offset  9ee [69ee] HIGHLOW
	reloc   48 offset  a36 [6a36] HIGHLOW
	reloc   49 offset  a9e [6a9e] HIGHLOW
	reloc   50 offset  aba [6aba] HIGHLOW
	reloc   51 offset  b0c [6b0c] HIGHLOW
	reloc   52 offset  b4d [6b4d] HIGHLOW
	reloc   53 offset  b62 [6b62] HIGHLOW
	reloc   54 offset  b91 [6b91] HIGHLOW
	reloc   55 offset  bf5 [6bf5] HIGHLOW
	reloc   56 offset  c03 [6c03] HIGHLOW
	reloc   57 offset  c1f [6c1f] HIGHLOW
	reloc   58 offset  c64 [6c64] HIGHLOW
	reloc   59 offset  c81 [6c81] HIGHLOW
	reloc   60 offset  cbb [6cbb] HIGHLOW
	reloc   61 offset  cd8 [6cd8] HIGHLOW
	reloc   62 offset  d1b [6d1b] HIGHLOW
	reloc   63 offset  d40 [6d40] HIGHLOW
	reloc   64 offset  d6d [6d6d] HIGHLOW
	reloc   65 offset  df0 [6df0] HIGHLOW
	reloc   66 offset  dfc [6dfc] HIGHLOW
	reloc   67 offset  e3e [6e3e] HIGHLOW
	reloc   68 offset  e83 [6e83] HIGHLOW
	reloc   69 offset  ea8 [6ea8] HIGHLOW
	reloc   70 offset  eb7 [6eb7] HIGHLOW
	reloc   71 offset  f5b [6f5b] HIGHLOW
	reloc   72 offset  fb7 [6fb7] HIGHLOW
	reloc   73 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   41 [7041] HIGHLOW
	reloc    1 offset   5d [705d] HIGHLOW
	reloc    2 offset   ca [70ca] HIGHLOW
	reloc    3 offset   f0 [70f0] HIGHLOW
	reloc    4 offset  1a1 [71a1] HIGHLOW
	reloc    5 offset  1e1 [71e1] HIGHLOW
	reloc    6 offset  22d [722d] HIGHLOW
	reloc    7 offset  247 [7247] HIGHLOW
	reloc    8 offset  252 [7252] HIGHLOW
	reloc    9 offset  2e3 [72e3] HIGHLOW
	reloc   10 offset  32a [732a] HIGHLOW
	reloc   11 offset  343 [7343] HIGHLOW
	reloc   12 offset  369 [7369] HIGHLOW
	reloc   13 offset  376 [7376] HIGHLOW
	reloc   14 offset  3e5 [73e5] HIGHLOW
	reloc   15 offset  3ff [73ff] HIGHLOW
	reloc   16 offset  418 [7418] HIGHLOW
	reloc   17 offset  446 [7446] HIGHLOW
	reloc   18 offset  44b [744b] HIGHLOW
	reloc   19 offset  4b3 [74b3] HIGHLOW
	reloc   20 offset  529 [7529] HIGHLOW
	reloc   21 offset  5e4 [75e4] HIGHLOW
	reloc   22 offset  5f0 [75f0] HIGHLOW
	reloc   23 offset  647 [7647] HIGHLOW
	reloc   24 offset  797 [7797] HIGHLOW
	reloc   25 offset  88d [788d] HIGHLOW
	reloc   26 offset  898 [7898] HIGHLOW
	reloc   27 offset  917 [7917] HIGHLOW
	reloc   28 offset  979 [7979] HIGHLOW
	reloc   29 offset  98c [798c] HIGHLOW
	reloc   30 offset  9bc [79bc] HIGHLOW
	reloc   31 offset  ad0 [7ad0] HIGHLOW
	reloc   32 offset  c60 [7c60] HIGHLOW
	reloc   33 offset  c7e [7c7e] HIGHLOW
	reloc   34 offset  cd0 [7cd0] HIGHLOW
	reloc   35 offset  ce8 [7ce8] HIGHLOW
	reloc   36 offset  d45 [7d45] HIGHLOW
	reloc   37 offset  e21 [7e21] HIGHLOW
	reloc   38 offset  e27 [7e27] HIGHLOW
	reloc   39 offset  e4b [7e4b] HIGHLOW
	reloc   40 offset  e6f [7e6f] HIGHLOW
	reloc   41 offset  f34 [7f34] HIGHLOW
	reloc   42 offset  f57 [7f57] HIGHLOW
	reloc   43 offset  ff5 [7ff5] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   f3 [80f3] HIGHLOW
	reloc    1 offset  168 [8168] HIGHLOW
	reloc    2 offset  174 [8174] HIGHLOW
	reloc    3 offset  17f [817f] HIGHLOW
	reloc    4 offset  189 [8189] HIGHLOW
	reloc    5 offset  1a9 [81a9] HIGHLOW
	reloc    6 offset  1c2 [81c2] HIGHLOW
	reloc    7 offset  1d7 [81d7] HIGHLOW
	reloc    8 offset  28c [828c] HIGHLOW
	reloc    9 offset  2ed [82ed] HIGHLOW
	reloc   10 offset  314 [8314] HIGHLOW
	reloc   11 offset  35c [835c] HIGHLOW
	reloc   12 offset  367 [8367] HIGHLOW
	reloc   13 offset  378 [8378] HIGHLOW
	reloc   14 offset  380 [8380] HIGHLOW
	reloc   15 offset  394 [8394] HIGHLOW
	reloc   16 offset  3f4 [83f4] HIGHLOW
	reloc   17 offset  3fc [83fc] HIGHLOW
	reloc   18 offset  40e [840e] HIGHLOW
	reloc   19 offset  424 [8424] HIGHLOW
	reloc   20 offset  43b [843b] HIGHLOW
	reloc   21 offset  4a3 [84a3] HIGHLOW
	reloc   22 offset  4a8 [84a8] HIGHLOW
	reloc   23 offset  655 [8655] HIGHLOW
	reloc   24 offset  794 [8794] HIGHLOW
	reloc   25 offset  8a9 [88a9] HIGHLOW
	reloc   26 offset  901 [8901] HIGHLOW
	reloc   27 offset  92f [892f] HIGHLOW
	reloc   28 offset  934 [8934] HIGHLOW
	reloc   29 offset  94d [894d] HIGHLOW
	reloc   30 offset  994 [8994] HIGHLOW
	reloc   31 offset  a7a [8a7a] HIGHLOW
	reloc   32 offset  b1f [8b1f] HIGHLOW
	reloc   33 offset  bd3 [8bd3] HIGHLOW
	reloc   34 offset  be3 [8be3] HIGHLOW
	reloc   35 offset  bf2 [8bf2] HIGHLOW
	reloc   36 offset  c06 [8c06] HIGHLOW
	reloc   37 offset  c0b [8c0b] HIGHLOW
	reloc   38 offset  c2c [8c2c] HIGHLOW
	reloc   39 offset  c50 [8c50] HIGHLOW
	reloc   40 offset  c74 [8c74] HIGHLOW
	reloc   41 offset  ca8 [8ca8] HIGHLOW
	reloc   42 offset  cf1 [8cf1] HIGHLOW
	reloc   43 offset  d0d [8d0d] HIGHLOW
	reloc   44 offset  d1e [8d1e] HIGHLOW
	reloc   45 offset  d38 [8d38] HIGHLOW
	reloc   46 offset  d43 [8d43] HIGHLOW
	reloc   47 offset  d49 [8d49] HIGHLOW
	reloc   48 offset  d55 [8d55] HIGHLOW
	reloc   49 offset  d5a [8d5a] HIGHLOW
	reloc   50 offset  d64 [8d64] HIGHLOW
	reloc   51 offset  d6b [8d6b] HIGHLOW
	reloc   52 offset  d75 [8d75] HIGHLOW
	reloc   53 offset  d7c [8d7c] HIGHLOW
	reloc   54 offset  d86 [8d86] HIGHLOW
	reloc   55 offset  d8e [8d8e] HIGHLOW
	reloc   56 offset  d98 [8d98] HIGHLOW
	reloc   57 offset  da8 [8da8] HIGHLOW
	reloc   58 offset  db7 [8db7] HIGHLOW
	reloc   59 offset  dcc [8dcc] HIGHLOW
	reloc   60 offset  de6 [8de6] HIGHLOW
	reloc   61 offset  df7 [8df7] HIGHLOW
	reloc   62 offset  e30 [8e30] HIGHLOW
	reloc   63 offset  f23 [8f23] HIGHLOW
	reloc   64 offset  f45 [8f45] HIGHLOW
	reloc   65 offset  f7b [8f7b] HIGHLOW
	reloc   66 offset  f92 [8f92] HIGHLOW
	reloc   67 offset  fa2 [8fa2] HIGHLOW
	reloc   68 offset  fd3 [8fd3] HIGHLOW
	reloc   69 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   13 [9013] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   4d [904d] HIGHLOW
	reloc    3 offset   58 [9058] HIGHLOW
	reloc    4 offset   6f [906f] HIGHLOW
	reloc    5 offset   8d [908d] HIGHLOW
	reloc    6 offset   ad [90ad] HIGHLOW
	reloc    7 offset   b9 [90b9] HIGHLOW
	reloc    8 offset   e2 [90e2] HIGHLOW
	reloc    9 offset  131 [9131] HIGHLOW
	reloc   10 offset  169 [9169] HIGHLOW
	reloc   11 offset  177 [9177] HIGHLOW
	reloc   12 offset  191 [9191] HIGHLOW
	reloc   13 offset  1d3 [91d3] HIGHLOW
	reloc   14 offset  1dc [91dc] HIGHLOW
	reloc   15 offset  20a [920a] HIGHLOW
	reloc   16 offset  21a [921a] HIGHLOW
	reloc   17 offset  244 [9244] HIGHLOW
	reloc   18 offset  290 [9290] HIGHLOW
	reloc   19 offset  299 [9299] HIGHLOW
	reloc   20 offset  2aa [92aa] HIGHLOW
	reloc   21 offset  2c6 [92c6] HIGHLOW
	reloc   22 offset  2df [92df] HIGHLOW
	reloc   23 offset  2ef [92ef] HIGHLOW
	reloc   24 offset  327 [9327] HIGHLOW
	reloc   25 offset  360 [9360] HIGHLOW
	reloc   26 offset  383 [9383] HIGHLOW
	reloc   27 offset  38a [938a] HIGHLOW
	reloc   28 offset  39f [939f] HIGHLOW
	reloc   29 offset  3af [93af] HIGHLOW
	reloc   30 offset  3ca [93ca] HIGHLOW
	reloc   31 offset  3d1 [93d1] HIGHLOW
	reloc   32 offset  3df [93df] HIGHLOW
	reloc   33 offset  3f5 [93f5] HIGHLOW
	reloc   34 offset  416 [9416] HIGHLOW
	reloc   35 offset  43a [943a] HIGHLOW
	reloc   36 offset  453 [9453] HIGHLOW
	reloc   37 offset  486 [9486] HIGHLOW
	reloc   38 offset  497 [9497] HIGHLOW
	reloc   39 offset  4a4 [94a4] HIGHLOW
	reloc   40 offset  4b5 [94b5] HIGHLOW
	reloc   41 offset  4c8 [94c8] HIGHLOW
	reloc   42 offset  4db [94db] HIGHLOW
	reloc   43 offset  4f2 [94f2] HIGHLOW
	reloc   44 offset  562 [9562] HIGHLOW
	reloc   45 offset  586 [9586] HIGHLOW
	reloc   46 offset  591 [9591] HIGHLOW
	reloc   47 offset  5ac [95ac] HIGHLOW
	reloc   48 offset  5ba [95ba] HIGHLOW
	reloc   49 offset  5e3 [95e3] HIGHLOW
	reloc   50 offset  60d [960d] HIGHLOW
	reloc   51 offset  631 [9631] HIGHLOW
	reloc   52 offset  648 [9648] HIGHLOW
	reloc   53 offset  653 [9653] HIGHLOW
	reloc   54 offset  680 [9680] HIGHLOW
	reloc   55 offset  69f [969f] HIGHLOW
	reloc   56 offset  6dc [96dc] HIGHLOW
	reloc   57 offset  719 [9719] HIGHLOW
	reloc   58 offset  731 [9731] HIGHLOW
	reloc   59 offset  772 [9772] HIGHLOW
	reloc   60 offset  7b5 [97b5] HIGHLOW
	reloc   61 offset  7e3 [97e3] HIGHLOW
	reloc   62 offset  7e9 [97e9] HIGHLOW
	reloc   63 offset  7ee [97ee] HIGHLOW
	reloc   64 offset  7f4 [97f4] HIGHLOW
	reloc   65 offset  7fa [97fa] HIGHLOW
	reloc   66 offset  83a [983a] HIGHLOW
	reloc   67 offset  872 [9872] HIGHLOW
	reloc   68 offset  887 [9887] HIGHLOW
	reloc   69 offset  895 [9895] HIGHLOW
	reloc   70 offset  8c0 [98c0] HIGHLOW
	reloc   71 offset  8c7 [98c7] HIGHLOW
	reloc   72 offset  8d4 [98d4] HIGHLOW
	reloc   73 offset  90a [990a] HIGHLOW
	reloc   74 offset  968 [9968] HIGHLOW
	reloc   75 offset  9e0 [99e0] HIGHLOW
	reloc   76 offset  a10 [9a10] HIGHLOW
	reloc   77 offset  a1e [9a1e] HIGHLOW
	reloc   78 offset  ac2 [9ac2] HIGHLOW
	reloc   79 offset  acf [9acf] HIGHLOW
	reloc   80 offset  b0c [9b0c] HIGHLOW
	reloc   81 offset  b17 [9b17] HIGHLOW
	reloc   82 offset  bd5 [9bd5] HIGHLOW
	reloc   83 offset  be3 [9be3] HIGHLOW
	reloc   84 offset  c3f [9c3f] HIGHLOW
	reloc   85 offset  c5b [9c5b] HIGHLOW
	reloc   86 offset  cee [9cee] HIGHLOW
	reloc   87 offset  d49 [9d49] HIGHLOW
	reloc   88 offset  db9 [9db9] HIGHLOW
	reloc   89 offset  df6 [9df6] HIGHLOW
	reloc   90 offset  e25 [9e25] HIGHLOW
	reloc   91 offset  e34 [9e34] HIGHLOW
	reloc   92 offset  ec3 [9ec3] HIGHLOW
	reloc   93 offset  f0e [9f0e] HIGHLOW
