
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75393bf3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0001afa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f770 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e498 00000140 Import Directory [parts of .idata]
Entry 2 00011000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000b80 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000138 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7539e498

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e498	0000e714 ffffffff ffffffff 0000ea36 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ba	  741  wcsncmp	78028f1d
	reloc   29 offset  619 [5619] HIGHLOW
	reloc   30 offset  620 [5620] HIGHLOW
	reloc   31 offset  631 [5631] HIGHLOW
	reloc   32 offset  659 [5659] HIGHLOW
	reloc   33 offset  665 [5665] HIGHLOW
	reloc   34 offset  683 [5683] HIGHLOW
	reloc   35 offset  69a [569a] HIGHLOW
	reloc   36 offset  6d4 [56d4] HIGHLOW
	reloc   37 offset  6ee [56ee] HIGHLOW
	reloc   38 offset  712 [5712] HIGHLOW
	reloc   39 offset  71e [571e] HIGHLOW
	reloc   40 offset  730 [5730] HIGHLOW
	reloc   41 offset  741 [5741] HIGHLOW
	reloc   42 offset  746 [5746] HIGHLOW
	reloc   43 offset  8a7 [58a7] HIGHLOW
	reloc   44 offset  8f0 [58f0] HIGHLOW
	reloc   45 offset  960 [5960] HIGHLOW
	reloc   46 offset  976 [5976] HIGHLOW
	reloc   47 offset  984 [5984] HIGHLOW
	reloc   48 offset  9c8 [59c8] HIGHLOW
	reloc   49 offset  9d6 [59d6] HIGHLOW
	reloc   50 offset  9e7 [59e7] HIGHLOW
	reloc   51 offset  9f0 [59f0] HIGHLOW
	reloc   52 offset  a48 [5a48] HIGHLOW
	reloc   53 offset  a9d [5a9d] HIGHLOW
	reloc   54 offset  aab [5aab] HIGHLOW
	reloc   55 offset  ab5 [5ab5] HIGHLOW
	reloc   56 offset  ac3 [5ac3] HIGHLOW
	reloc   57 offset  ad3 [5ad3] HIGHLOW
	reloc   58 offset  ae3 [5ae3] HIGHLOW
	reloc   59 offset  af7 [5af7] HIGHLOW
	reloc   60 offset  b09 [5b09] HIGHLOW
	reloc   61 offset  b14 [5b14] HIGHLOW
	reloc   62 offset  b1b [5b1b] HIGHLOW
	reloc   63 offset  b2c [5b2c] HIGHLOW
	reloc   64 offset  b3b [5b3b] HIGHLOW
	reloc   65 offset  b45 [5b45] HIGHLOW
	reloc   66 offset  b58 [5b58] HIGHLOW
	reloc   67 offset  b77 [5b77] HIGHLOW
	reloc   68 offset  b82 [5b82] HIGHLOW
	reloc   69 offset  b89 [5b89] HIGHLOW
	reloc   70 offset  b96 [5b96] HIGHLOW
	reloc   71 offset  ba3 [5ba3] HIGHLOW
	reloc   72 offset  ba8 [5ba8] HIGHLOW
	reloc   73 offset  bae [5bae] HIGHLOW
	reloc   74 offset  bb9 [5bb9] HIGHLOW
	reloc   75 offset  bc9 [5bc9] HIGHLOW
	reloc   76 offset  c08 [5c08] HIGHLOW
	reloc   77 offset  c21 [5c21] HIGHLOW
	reloc   78 offset  c3f [5c3f] HIGHLOW
	reloc   79 offset  c4c [5c4c] HIGHLOW
	reloc   80 offset  c74 [5c74] HIGHLOW
	reloc   81 offset  c82 [5c82] HIGHLOW
	reloc   82 offset  cbe [5cbe] HIGHLOW
	reloc   83 offset  ce2 [5ce2] HIGHLOW
	reloc   84 offset  d01 [5d01] HIGHLOW
	reloc   85 offset  d0b [5d0b] HIGHLOW
	reloc   86 offset  d2e [5d2e] HIGHLOW
	reloc   87 offset  d3b [5d3b] HIGHLOW
	reloc   88 offset  d5f [5d5f] HIGHLOW
	reloc   89 offset  d7f [5d7f] HIGHLOW
	reloc   90 offset  d86 [5d86] HIGHLOW
	reloc   91 offset  d9f [5d9f] HIGHLOW
	reloc   92 offset  de1 [5de1] HIGHLOW
	reloc   93 offset  e4d [5e4d] HIGHLOW
	reloc   94 offset  e66 [5e66] HIGHLOW
	reloc   95 offset  e87 [5e87] HIGHLOW
	reloc   96 offset  ec3 [5ec3] HIGHLOW
	reloc   97 offset  ed5 [5ed5] HIGHLOW
	reloc   98 offset  ef5 [5ef5] HIGHLOW
	reloc   99 offset  f18 [5f18] HIGHLOW
	reloc  100 offset  f3f [5f3f] HIGHLOW
	reloc  101 offset  f46 [5f46] HIGHLOW
	reloc  102 offset  f4d [5f4d] HIGHLOW
	reloc  103 offset  f56 [5f56] HIGHLOW
	reloc  104 offset  f61 [5f61] HIGHLOW
	reloc  105 offset  f6e [5f6e] HIGHLOW
	reloc  106 offset  f7d [5f7d] HIGHLOW
	reloc  107 offset  f86 [5f86] HIGHLOW
	reloc  108 offset  f91 [5f91] HIGHLOW
	reloc  109 offset  fb5 [5fb5] HIGHLOW

Virtual Address: 00006000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   a9 [60a9] HIGHLOW
	reloc    1 offset   c1 [60c1] HIGHLOW
	reloc    2 offset   ca [60ca] HIGHLOW
	reloc    3 offset   df [60df] HIGHLOW
	reloc    4 offset   e5 [60e5] HIGHLOW
	reloc    5 offset   f9 [60f9] HIGHLOW
	reloc    6 offset  114 [6114] HIGHLOW
	reloc    7 offset  123 [6123] HIGHLOW
	reloc    8 offset  12a [612a] HIGHLOW
	reloc    9 offset  13d [613d] HIGHLOW
	reloc   10 offset  15a [615a] HIGHLOW
	reloc   11 offset  17d [617d] HIGHLOW
	reloc   12 offset  18b [618b] HIGHLOW
	reloc   13 offset  199 [6199] HIGHLOW
	reloc   14 offset  1b0 [61b0] HIGHLOW
	reloc   15 offset  1bb [61bb] HIGHLOW
	reloc   16 offset  1c9 [61c9] HIGHLOW
	reloc   17 offset  1de [61de] HIGHLOW
	reloc   18 offset  1f2 [61f2] HIGHLOW
	reloc   19 offset  20d [620d] HIGHLOW
	reloc   20 offset  21b [621b] HIGHLOW
	reloc   21 offset  222 [6222] HIGHLOW
	reloc   22 offset  233 [6233] HIGHLOW
	reloc   23 offset  24e [624e] HIGHLOW
	reloc   24 offset  271 [6271] HIGHLOW
	reloc   25 offset  27d [627d] HIGHLOW
	reloc   26 offset  295 [6295] HIGHLOW
	reloc   27 offset  2c0 [62c0] HIGHLOW
	reloc   28 offset  2d8 [62d8] HIGHLOW
	reloc   29 offset  310 [6310] HIGHLOW
	reloc   30 offset  31b [631b] HIGHLOW
	reloc   31 offset  329 [6329] HIGHLOW
	reloc   32 offset  337 [6337] HIGHLOW
	reloc   33 offset  347 [6347] HIGHLOW
	reloc   34 offset  35b [635b] HIGHLOW
	reloc   35 offset  376 [6376] HIGHLOW
	reloc   36 offset  384 [6384] HIGHLOW
	reloc   37 offset  38b [638b] HIGHLOW
	reloc   38 offset  39c [639c] HIGHLOW
	reloc   39 offset  3b7 [63b7] HIGHLOW
	reloc   40 offset  3da [63da] HIGHLOW
	reloc   41 offset  3e6 [63e6] HIGHLOW
	reloc   42 offset  3fe [63fe] HIGHLOW
	reloc   43 offset  425 [6425] HIGHLOW
	reloc   44 offset  439 [6439] HIGHLOW
	reloc   45 offset  45e [645e] HIGHLOW
	reloc   46 offset  484 [6484] HIGHLOW
	reloc   47 offset  492 [6492] HIGHLOW
	reloc   48 offset  4eb [64eb] HIGHLOW
	reloc   49 offset  4f1 [64f1] HIGHLOW
	reloc   50 offset  549 [6549] HIGHLOW
	reloc   51 offset  55d [655d] HIGHLOW
	reloc   52 offset  567 [6567] HIGHLOW
	reloc   53 offset  575 [6575] HIGHLOW
	reloc   54 offset  588 [6588] HIGHLOW
	reloc   55 offset  59c [659c] HIGHLOW
	reloc   56 offset  5b0 [65b0] HIGHLOW
	reloc   57 offset  5be [65be] HIGHLOW
	reloc   58 offset  5c5 [65c5] HIGHLOW
	reloc   59 offset  5d4 [65d4] HIGHLOW
	reloc   60 offset  5f1 [65f1] HIGHLOW
	reloc   61 offset  614 [6614] HIGHLOW
	reloc   62 offset  627 [6627] HIGHLOW
	reloc   63 offset  658 [6658] HIGHLOW
	reloc   64 offset  67c [667c] HIGHLOW
	reloc   65 offset  6a8 [66a8] HIGHLOW
	reloc   66 offset  6b5 [66b5] HIGHLOW
	reloc   67 offset  6bb [66bb] HIGHLOW
	reloc   68 offset  6f1 [66f1] HIGHLOW
	reloc   69 offset  701 [6701] HIGHLOW
	reloc   70 offset  71c [671c] HIGHLOW
	reloc   71 offset  726 [6726] HIGHLOW
	reloc   72 offset  772 [6772] HIGHLOW
	reloc   73 offset  78b [678b] HIGHLOW
	reloc   74 offset  7b9 [67b9] HIGHLOW
	reloc   75 offset  7ce [67ce] HIGHLOW
	reloc   76 offset  7d4 [67d4] HIGHLOW
	reloc   77 offset  80a [680a] HIGHLOW
	reloc   78 offset  81c [681c] HIGHLOW
	reloc   79 offset  827 [6827] HIGHLOW
	reloc   80 offset  838 [6838] HIGHLOW
	reloc   81 offset  843 [6843] HIGHLOW
	reloc   82 offset  85a [685a] HIGHLOW
	reloc   83 offset  870 [6870] HIGHLOW
	reloc   84 offset  88d [688d] HIGHLOW
	reloc   85 offset  89b [689b] HIGHLOW
	reloc   86 offset  8a2 [68a2] HIGHLOW
	reloc   87 offset  8b5 [68b5] HIGHLOW
	reloc   88 offset  8d2 [68d2] HIGHLOW
	reloc   89 offset  8ff [68ff] HIGHLOW
	reloc   90 offset  90d [690d] HIGHLOW
	reloc   91 offset  93a [693a] HIGHLOW
	reloc   92 offset  986 [6986] HIGHLOW
	reloc   93 offset  991 [6991] HIGHLOW
	reloc   94 offset  99d [699d] HIGHLOW
	reloc   95 offset  9ab [69ab] HIGHLOW
	reloc   96 offset  9bf [69bf] HIGHLOW
	reloc   97 offset  9d5 [69d5] HIGHLOW
	reloc   98 offset  9f2 [69f2] HIGHLOW
	reloc   99 offset  a00 [6a00] HIGHLOW
	reloc  100 offset  a07 [6a07] HIGHLOW
	reloc  101 offset  a1a [6a1a] HIGHLOW
	reloc  102 offset  a37 [6a37] HIGHLOW
	reloc  103 offset  a64 [6a64] HIGHLOW
	reloc  104 offset  a7c [6a7c] HIGHLOW
	reloc  105 offset  aa3 [6aa3] HIGHLOW
	reloc  106 offset  ad3 [6ad3] HIGHLOW
	reloc  107 offset  af9 [6af9] HIGHLOW
	reloc  108 offset  b05 [6b05] HIGHLOW
	reloc  109 offset  b0d [6b0d] HIGHLOW
	reloc  110 offset  b31 [6b31] HIGHLOW
	reloc  111 offset  b41 [6b41] HIGHLOW
	reloc  112 offset  b51 [6b51] HIGHLOW
	reloc  113 offset  b5d [6b5d] HIGHLOW
	reloc  114 offset  b88 [6b88] HIGHLOW
	reloc  115 offset  bb2 [6bb2] HIGHLOW
	reloc  116 offset  bbc [6bbc] HIGHLOW
	reloc  117 offset  bce [6bce] HIGHLOW
	reloc  118 offset  bef [6bef] HIGHLOW
	reloc  119 offset  c07 [6c07] HIGHLOW
	reloc  120 offset  c1b [6c1b] HIGHLOW
	reloc  121 offset  c29 [6c29] HIGHLOW
	reloc  122 offset  c30 [6c30] HIGHLOW
	reloc  123 offset  c3f [6c3f] HIGHLOW
	reloc  124 offset  c56 [6c56] HIGHLOW
	reloc  125 offset  c5d [6c5d] HIGHLOW
	reloc  126 offset  c65 [6c65] HIGHLOW
	reloc  127 offset  c79 [6c79] HIGHLOW
	reloc  128 offset  c9b [6c9b] HIGHLOW
	reloc  129 offset  ca4 [6ca4] HIGHLOW
	reloc  130 offset  cb1 [6cb1] HIGHLOW
	reloc  131 offset  cb8 [6cb8] HIGHLOW
	reloc  132 offset  cce [6cce] HIGHLOW
	reloc  133 offset  cfd [6cfd] HIGHLOW
	reloc  134 offset  d03 [6d03] HIGHLOW
	reloc  135 offset  d12 [6d12] HIGHLOW
	reloc  136 offset  d1c [6d1c] HIGHLOW
	reloc  137 offset  d41 [6d41] HIGHLOW
	reloc  138 offset  d48 [6d48] HIGHLOW
	reloc  139 offset  d77 [6d77] HIGHLOW
	reloc  140 offset  d81 [6d81] HIGHLOW
	reloc  141 offset  d99 [6d99] HIGHLOW
	reloc  142 offset  db6 [6db6] HIGHLOW
	reloc  143 offset  dc8 [6dc8] HIGHLOW
	reloc  144 offset  dcf [6dcf] HIGHLOW
	reloc  145 offset  de2 [6de2] HIGHLOW
	reloc  146 offset  dfd [6dfd] HIGHLOW
	reloc  147 offset  e02 [6e02] HIGHLOW
	reloc  148 offset  e13 [6e13] HIGHLOW
	reloc  149 offset  e3c [6e3c] HIGHLOW
	reloc  150 offset  e43 [6e43] HIGHLOW
	reloc  151 offset  e56 [6e56] HIGHLOW
	reloc  152 offset  e83 [6e83] HIGHLOW
	reloc  153 offset  e94 [6e94] HIGHLOW
	reloc  154 offset  ea5 [6ea5] HIGHLOW
	reloc  155 offset  ee4 [6ee4] HIGHLOW
	reloc  156 offset  f24 [6f24] HIGHLOW
	reloc  157 offset  f9d [6f9d] HIGHLOW
	reloc  158 offset  fe2 [6fe2] HIGHLOW
	reloc  159 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   27 [7027] HIGHLOW
	reloc    1 offset   97 [7097] HIGHLOW
	reloc    2 offset   b1 [70b1] HIGHLOW
	reloc    3 offset   ba [70ba] HIGHLOW
	reloc    4 offset   de [70de] HIGHLOW
	reloc    5 offset  11e [711e] HIGHLOW
	reloc    6 offset  14b [714b] HIGHLOW
	reloc    7 offset  15b [715b] HIGHLOW
	reloc    8 offset  160 [7160] HIGHLOW
	reloc    9 offset  190 [7190] HIGHLOW
	reloc   10 offset  196 [7196] HIGHLOW
	reloc   11 offset  1a5 [71a5] HIGHLOW
	reloc   12 offset  1af [71af] HIGHLOW
	reloc   13 offset  1d4 [71d4] HIGHLOW
	reloc   14 offset  1db [71db] HIGHLOW
	reloc   15 offset  207 [7207] HIGHLOW
	reloc   16 offset  211 [7211] HIGHLOW
	reloc   17 offset  229 [7229] HIGHLOW
	reloc   18 offset  246 [7246] HIGHLOW
	reloc   19 offset  254 [7254] HIGHLOW
	reloc   20 offset  25b [725b] HIGHLOW
	reloc   21 offset  26e [726e] HIGHLOW
	reloc   22 offset  29e [729e] HIGHLOW
	reloc   23 offset  2af [72af] HIGHLOW
	reloc   24 offset  2bd [72bd] HIGHLOW
	reloc   25 offset  2df [72df] HIGHLOW
	reloc   26 offset  2f7 [72f7] HIGHLOW
	reloc   27 offset  2fc [72fc] HIGHLOW
	reloc   28 offset  361 [7361] HIGHLOW
	reloc   29 offset  3a1 [73a1] HIGHLOW
	reloc   30 offset  3b2 [73b2] HIGHLOW
	reloc   31 offset  542 [7542] HIGHLOW
	reloc   32 offset  5cf [75cf] HIGHLOW
	reloc   33 offset  5e4 [75e4] HIGHLOW
	reloc   34 offset  634 [7634] HIGHLOW
	reloc   35 offset  68b [768b] HIGHLOW
	reloc   36 offset  735 [7735] HIGHLOW
	reloc   37 offset  790 [7790] HIGHLOW
	reloc   38 offset  79a [779a] HIGHLOW
	reloc   39 offset  7a2 [77a2] HIGHLOW
	reloc   40 offset  7b7 [77b7] HIGHLOW
	reloc   41 offset  7ce [77ce] HIGHLOW
	reloc   42 offset  7fb [77fb] HIGHLOW
	reloc   43 offset  850 [7850] HIGHLOW
	reloc   44 offset  886 [7886] HIGHLOW
	reloc   45 offset  899 [7899] HIGHLOW
	reloc   46 offset  8af [78af] HIGHLOW
	reloc   47 offset  8c2 [78c2] HIGHLOW
	reloc   48 offset  8dc [78dc] HIGHLOW
	reloc   49 offset  8f2 [78f2] HIGHLOW
	reloc   50 offset  8fc [78fc] HIGHLOW
	reloc   51 offset  917 [7917] HIGHLOW
	reloc   52 offset  939 [7939] HIGHLOW
	reloc   53 offset  952 [7952] HIGHLOW
	reloc   54 offset  97c [797c] HIGHLOW
	reloc   55 offset  9e7 [79e7] HIGHLOW
	reloc   56 offset  a02 [7a02] HIGHLOW
	reloc   57 offset  a19 [7a19] HIGHLOW
	reloc   58 offset  a31 [7a31] HIGHLOW
	reloc   59 offset  ab5 [7ab5] HIGHLOW
	reloc   60 offset  af1 [7af1] HIGHLOW
	reloc   61 offset  afb [7afb] HIGHLOW
	reloc   62 offset  b68 [7b68] HIGHLOW
	reloc   63 offset  b76 [7b76] HIGHLOW
	reloc   64 offset  b8e [7b8e] HIGHLOW
	reloc   65 offset  ba2 [7ba2] HIGHLOW
	reloc   66 offset  bac [7bac] HIGHLOW
	reloc   67 offset  bba [7bba] HIGHLOW
	reloc   68 offset  bff [7bff] HIGHLOW
	reloc   69 offset  c10 [7c10] HIGHLOW
	reloc   70 offset  c17 [7c17] HIGHLOW
	reloc   71 offset  c20 [7c20] HIGHLOW
	reloc   72 offset  c2a [7c2a] HIGHLOW
	reloc   73 offset  c42 [7c42] HIGHLOW
	reloc   74 offset  c5d [7c5d] HIGHLOW
	reloc   75 offset  c6b [7c6b] HIGHLOW
	reloc   76 offset  c72 [7c72] HIGHLOW
	reloc   77 offset  c85 [7c85] HIGHLOW
	reloc   78 offset  c9b [7c9b] HIGHLOW
	reloc   79 offset  ca2 [7ca2] HIGHLOW
	reloc   80 offset  cb5 [7cb5] HIGHLOW
	reloc   81 offset  cd6 [7cd6] HIGHLOW
	reloc   82 offset  d04 [7d04] HIGHLOW
	reloc   83 offset  d20 [7d20] HIGHLOW
	reloc   84 offset  d30 [7d30] HIGHLOW
	reloc   85 offset  d65 [7d65] HIGHLOW
	reloc   86 offset  d78 [7d78] HIGHLOW
	reloc   87 offset  d91 [7d91] HIGHLOW
	reloc   88 offset  da8 [7da8] HIGHLOW
	reloc   89 offset  df3 [7df3] HIGHLOW
	reloc   90 offset  df8 [7df8] HIGHLOW
	reloc   91 offset  e04 [7e04] HIGHLOW
	reloc   92 offset  e0c [7e0c] HIGHLOW
	reloc   93 offset  e36 [7e36] HIGHLOW
	reloc   94 offset  e56 [7e56] HIGHLOW
	reloc   95 offset  e64 [7e64] HIGHLOW
	reloc   96 offset  e6d [7e6d] HIGHLOW
	reloc   97 offset  e83 [7e83] HIGHLOW
	reloc   98 offset  e9a [7e9a] HIGHLOW
	reloc   99 offset  eaa [7eaa] HIGHLOW
	reloc  100 offset  ec9 [7ec9] HIGHLOW
	reloc  101 offset  ed0 [7ed0] HIGHLOW
	reloc  102 offset  edc [7edc] HIGHLOW
	reloc  103 offset  eed [7eed] HIGHLOW
	reloc  104 offset  f03 [7f03] HIGHLOW
	reloc  105 offset  f1e [7f1e] HIGHLOW
	reloc  106 offset  f32 [7f32] HIGHLOW
	reloc  107 offset  f46 [7f46] HIGHLOW
	reloc  108 offset  f4d [7f4d] HIGHLOW
	reloc  109 offset  f64 [7f64] HIGHLOW
	reloc  110 offset  f6b [7f6b] HIGHLOW
	reloc  111 offset  f7c [7f7c] HIGHLOW
	reloc  112 offset  f96 [7f96] HIGHLOW
	reloc  113 offset  fb3 [7fb3] HIGHLOW
	reloc  114 offset  fec [7fec] HIGHLOW
	reloc  115 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   49 [8049] HIGHLOW
	reloc    3 offset   a5 [80a5] HIGHLOW
	reloc    4 offset   b0 [80b0] HIGHLOW
	reloc    5 offset   c3 [80c3] HIGHLOW
	reloc    6 offset   cd [80cd] HIGHLOW
	reloc    7 offset   e1 [80e1] HIGHLOW
	reloc    8 offset   f7 [80f7] HIGHLOW
	reloc    9 offset  10c [810c] HIGHLOW
	reloc   10 offset  123 [8123] HIGHLOW
	reloc   11 offset  131 [8131] HIGHLOW
	reloc   12 offset  193 [8193] HIGHLOW
	reloc   13 offset  1ba [81ba] HIGHLOW
	reloc   14 offset  1f2 [81f2] HIGHLOW
	reloc   15 offset  204 [8204] HIGHLOW
	reloc   16 offset  226 [8226] HIGHLOW
	reloc   17 offset  24f [824f] HIGHLOW
	reloc   18 offset  263 [8263] HIGHLOW
	reloc   19 offset  275 [8275] HIGHLOW
	reloc   20 offset  287 [8287] HIGHLOW
	reloc   21 offset  2dc [82dc] HIGHLOW
	reloc   22 offset  33e [833e] HIGHLOW
	reloc   23 offset  37c [837c] HIGHLOW
	reloc   24 offset  391 [8391] HIGHLOW
	reloc   25 offset  3a0 [83a0] HIGHLOW
	reloc   26 offset  3b7 [83b7] HIGHLOW
	reloc   27 offset  3d4 [83d4] HIGHLOW
	reloc   28 offset  3e4 [83e4] HIGHLOW
	reloc   29 offset  425 [8425] HIGHLOW
	reloc   30 offset  44f [844f] HIGHLOW
	reloc   31 offset  484 [8484] HIGHLOW
	reloc   32 offset  49a [849a] HIGHLOW
	reloc   33 offset  4a3 [84a3] HIGHLOW
	reloc   34 offset  4e0 [84e0] HIGHLOW
	reloc   35 offset  4ec [84ec] HIGHLOW
	reloc   36 offset  4fe [84fe] HIGHLOW
	reloc   37 offset  507 [8507] HIGHLOW
	reloc   38 offset  513 [8513] HIGHLOW
	reloc   39 offset  526 [8526] HIGHLOW
	reloc   40 offset  53e [853e] HIGHLOW
	reloc   41 offset  58f [858f] HIGHLOW
	reloc   42 offset  59d [859d] HIGHLOW
	reloc   43 offset  648 [8648] HIGHLOW
	reloc   44 offset  67b [867b] HIGHLOW
	reloc   45 offset  79b [879b] HIGHLOW
	reloc   46 offset  7c9 [87c9] HIGHLOW
	reloc   47 offset  85d [885d] HIGHLOW
	reloc   48 offset  866 [8866] HIGHLOW
	reloc   49 offset  8c2 [88c2] HIGHLOW
	reloc   50 offset  8c7 [88c7] HIGHLOW
	reloc   51 offset  9d8 [89d8] HIGHLOW
	reloc   52 offset  b07 [8b07] HIGHLOW
	reloc   53 offset  b15 [8b15] HIGHLOW
	reloc   54 offset  b33 [8b33] HIGHLOW
	reloc   55 offset  b3d [8b3d] HIGHLOW
	reloc   56 offset  b59 [8b59] HIGHLOW
	reloc   57 offset  b95 [8b95] HIGHLOW
	reloc   58 offset  ba4 [8ba4] HIGHLOW
	reloc   59 offset  c33 [8c33] HIGHLOW
	reloc   60 offset  c3a [8c3a] HIGHLOW
	reloc   61 offset  c97 [8c97] HIGHLOW
	reloc   62 offset  cd2 [8cd2] HIGHLOW
	reloc   63 offset  d03 [8d03] HIGHLOW
	reloc   64 offset  d78 [8d78] HIGHLOW
	reloc   65 offset  d82 [8d82] HIGHLOW
	reloc   66 offset  d8f [8d8f] HIGHLOW
	reloc   67 offset  d96 [8d96] HIGHLOW
	reloc   68 offset  ea5 [8ea5] HIGHLOW
	reloc   69 offset  ebd [8ebd] HIGHLOW
	reloc   70 offset  eed [8eed] HIGHLOW
	reloc   71 offset  f20 [8f20] HIGHLOW
	reloc   72 offset  f8a [8f8a] HIGHLOW
	reloc   73 offset  fd1 [8fd1] HIGHLOW

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   4d [904d] HIGHLOW
	reloc    1 offset   8b [908b] HIGHLOW
	reloc    2 offset   ab [90ab] HIGHLOW
	reloc    3 offset   d0 [90d0] HIGHLOW
	reloc    4 offset   dc [90dc] HIGHLOW
	reloc    5 offset   f7 [90f7] HIGHLOW
	reloc    6 offset  10c [910c] HIGHLOW
	reloc    7 offset  117 [9117] HIGHLOW
	reloc    8 offset  11c [911c] HIGHLOW
	reloc    9 offset  28a [928a] HIGHLOW
	reloc   10 offset  2a7 [92a7] HIGHLOW
	reloc   11 offset  33e [933e] HIGHLOW
	reloc   12 offset  4bb [94bb] HIGHLOW
	reloc   13 offset  50d [950d] HIGHLOW
	reloc   14 offset  621 [9621] HIGHLOW
	reloc   15 offset  631 [9631] HIGHLOW
	reloc   16 offset  659 [9659] HIGHLOW
	reloc   17 offset  663 [9663] HIGHLOW
	reloc   18 offset  6c2 [96c2] HIGHLOW
	reloc   19 offset  70d [970d] HIGHLOW
	reloc   20 offset  76a [976a] HIGHLOW
	reloc   21 offset  7f0 [97f0] HIGHLOW
	reloc   22 offset  800 [9800] HIGHLOW
	reloc   23 offset  81d [981d] HIGHLOW
	reloc   24 offset  827 [9827] HIGHLOW
	reloc   25 offset  896 [9896] HIGHLOW
	reloc   26 offset  972 [9972] HIGHLOW
	reloc   27 offset  ab9 [9ab9] HIGHLOW
	reloc   28 offset  abe [9abe] HIGHLOW
	reloc   29 offset  b35 [9b35] HIGHLOW
	reloc   30 offset  b83 [9b83] HIGHLOW
	reloc   31 offset  bd8 [9bd8] HIGHLOW
	reloc   32 offset  bdd [9bdd] HIGHLOW
	reloc   33 offset  be2 [9be2] HIGHLOW
	reloc   34 offset  be7 [9be7] HIGHLOW
	reloc   35 offset  c06 [9c06] HIGHLOW
	reloc   36 offset  c13 [9c13] HIGHLOW
	reloc   37 offset  c1a [9c1a] HIGHLOW
	reloc   38 offset  c27 [9c27] HIGHLOW
	reloc   39 offset  c35 [9c35] HIGHLOW
	reloc   40 offset  c43 [9c43] HIGHLOW
	reloc   41 offset  c51 [9c51] HIGHLOW
	reloc   42 offset  c64 [9c64] HIGHLOW
	reloc   43 offset  c6e [9c6e] HIGHLOW
	reloc   44 offset  c75 [9c75] HIGHLOW
	reloc   45 offset  c89 [9c89] HIGHLOW
	reloc   46 offset  c92 [9c92] HIGHLOW
	reloc   47 offset  c99 [9c99] HIGHLOW
	reloc   48 offset  ca2 [9ca2] HIGHLOW
	reloc   49 offset  cb1 [9cb1] HIGHLOW
	reloc   50 offset  cbc [9cbc] HIGHLOW
	reloc   51 offset  cca [9cca] HIGHLOW
	reloc   52 offset  ce5 [9ce5] HIGHLOW
	reloc   53 offset  d37 [9d37] HIGHLOW
	reloc   54 offset  d3e [9d3e] HIGHLOW
	reloc   55 offset  d4d [9d4d] HIGHLOW
	reloc   56 offset  d5d [9d5d] HIGHLOW
	reloc   57 offset  d7d [9d7d] HIGHLOW
	reloc   58 offset  d89 [9d89] HIGHLOW
	reloc   59 offset  d90 [9d90] HIGHLOW
	reloc   60 offset  d9a [9d9a] HIGHLOW
	reloc   61 offset  da1 [9da1] HIGHLOW
	reloc   62 offset  dab [9dab] HIGHLOW
	reloc   63 offset  db2 [9db2] HIGHLOW
