
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc  138 offset  4a0 [34a0] HIGHLOW
	reloc  139 offset  4a4 [34a4] HIGHLOW
	reloc  140 offset  4a8 [34a8] HIGHLOW
	reloc  141 offset  4ac [34ac] HIGHLOW
	reloc  142 offset  4b0 [34b0] HIGHLOW
	reloc  143 offset  4b4 [34b4] HIGHLOW
	reloc  144 offset  4b8 [34b8] HIGHLOW
	reloc  145 offset  4bc [34bc] HIGHLOW
	reloc  146 offset  4c0 [34c0] HIGHLOW
	reloc  147 offset  4c4 [34c4] HIGHLOW
	reloc  148 offset  4c8 [34c8] HIGHLOW
	reloc  149 offset  4cc [34cc] HIGHLOW
	reloc  150 offset  4d0 [34d0] HIGHLOW
	reloc  151 offset  4d4 [34d4] HIGHLOW
	reloc  152 offset  4d8 [34d8] HIGHLOW
	reloc  153 offset  4dc [34dc] HIGHLOW
	reloc  154 offset  4e0 [34e0] HIGHLOW
	reloc  155 offset  4e4 [34e4] HIGHLOW
	reloc  156 offset  4e8 [34e8] HIGHLOW
	reloc  157 offset  4ec [34ec] HIGHLOW
	reloc  158 offset  4f0 [34f0] HIGHLOW
	reloc  159 offset  4f4 [34f4] HIGHLOW
	reloc  160 offset  4f8 [34f8] HIGHLOW
	reloc  161 offset  4fc [34fc] HIGHLOW
	reloc  162 offset  500 [3500] HIGHLOW
	reloc  163 offset  504 [3504] HIGHLOW
	reloc  164 offset  508 [3508] HIGHLOW
	reloc  165 offset  50c [350c] HIGHLOW
	reloc  166 offset  510 [3510] HIGHLOW
	reloc  167 offset  514 [3514] HIGHLOW
	reloc  168 offset  518 [3518] HIGHLOW
	reloc  169 offset  51c [351c] HIGHLOW
	reloc  170 offset  520 [3520] HIGHLOW
	reloc  171 offset  524 [3524] HIGHLOW
	reloc  172 offset  528 [3528] HIGHLOW
	reloc  173 offset  52c [352c] HIGHLOW
	reloc  174 offset  530 [3530] HIGHLOW
	reloc  175 offset  570 [3570] HIGHLOW
	reloc  176 offset  574 [3574] HIGHLOW
	reloc  177 offset  578 [3578] HIGHLOW
	reloc  178 offset  57c [357c] HIGHLOW
	reloc  179 offset  580 [3580] HIGHLOW
	reloc  180 offset  588 [3588] HIGHLOW
	reloc  181 offset  58c [358c] HIGHLOW
	reloc  182 offset  590 [3590] HIGHLOW
	reloc  183 offset  594 [3594] HIGHLOW
	reloc  184 offset  598 [3598] HIGHLOW
	reloc  185 offset  59c [359c] HIGHLOW
	reloc  186 offset  5a0 [35a0] HIGHLOW
	reloc  187 offset  5a4 [35a4] HIGHLOW
	reloc  188 offset  5a8 [35a8] HIGHLOW
	reloc  189 offset  5ac [35ac] HIGHLOW
	reloc  190 offset  5b0 [35b0] HIGHLOW
	reloc  191 offset  5b4 [35b4] HIGHLOW
	reloc  192 offset  5b8 [35b8] HIGHLOW
	reloc  193 offset  5bc [35bc] HIGHLOW
	reloc  194 offset  5c0 [35c0] HIGHLOW
	reloc  195 offset  5c8 [35c8] HIGHLOW
	reloc  196 offset  5cc [35cc] HIGHLOW
	reloc  197 offset  5d0 [35d0] HIGHLOW
	reloc  198 offset  5d4 [35d4] HIGHLOW
	reloc  199 offset  5d8 [35d8] HIGHLOW
	reloc  200 offset  5dc [35dc] HIGHLOW
	reloc  201 offset  5e0 [35e0] HIGHLOW
	reloc  202 offset  5e4 [35e4] HIGHLOW
	reloc  203 offset  5e8 [35e8] HIGHLOW
	reloc  204 offset  5ec [35ec] HIGHLOW
	reloc  205 offset  5f0 [35f0] HIGHLOW
	reloc  206 offset  5f4 [35f4] HIGHLOW
	reloc  207 offset  5f8 [35f8] HIGHLOW
	reloc  208 offset  5fc [35fc] HIGHLOW
	reloc  209 offset  600 [3600] HIGHLOW
	reloc  210 offset  604 [3604] HIGHLOW
	reloc  211 offset  608 [3608] HIGHLOW
	reloc  212 offset  60c [360c] HIGHLOW
	reloc  213 offset  610 [3610] HIGHLOW
	reloc  214 offset  618 [3618] HIGHLOW
	reloc  215 offset  61c [361c] HIGHLOW
	reloc  216 offset  620 [3620] HIGHLOW
	reloc  217 offset  624 [3624] HIGHLOW
	reloc  218 offset  628 [3628] HIGHLOW
	reloc  219 offset  62c [362c] HIGHLOW
	reloc  220 offset  630 [3630] HIGHLOW
	reloc  221 offset  634 [3634] HIGHLOW
	reloc  222 offset  638 [3638] HIGHLOW
	reloc  223 offset  63c [363c] HIGHLOW
	reloc  224 offset  640 [3640] HIGHLOW
	reloc  225 offset  644 [3644] HIGHLOW
	reloc  226 offset  648 [3648] HIGHLOW
	reloc  227 offset  64c [364c] HIGHLOW
	reloc  228 offset  650 [3650] HIGHLOW
	reloc  229 offset  654 [3654] HIGHLOW
	reloc  230 offset  658 [3658] HIGHLOW
	reloc  231 offset  65c [365c] HIGHLOW
	reloc  232 offset  660 [3660] HIGHLOW
	reloc  233 offset  664 [3664] HIGHLOW
	reloc  234 offset  668 [3668] HIGHLOW
	reloc  235 offset  66c [366c] HIGHLOW
	reloc  236 offset  670 [3670] HIGHLOW
	reloc  237 offset  674 [3674] HIGHLOW
	reloc  238 offset  678 [3678] HIGHLOW
	reloc  239 offset  67c [367c] HIGHLOW
	reloc  240 offset  680 [3680] HIGHLOW
	reloc  241 offset  684 [3684] HIGHLOW
	reloc  242 offset  688 [3688] HIGHLOW
	reloc  243 offset  68c [368c] HIGHLOW
	reloc  244 offset  690 [3690] HIGHLOW
	reloc  245 offset  694 [3694] HIGHLOW
	reloc  246 offset  698 [3698] HIGHLOW
	reloc  247 offset  69c [369c] HIGHLOW
	reloc  248 offset  6a0 [36a0] HIGHLOW
	reloc  249 offset  6a4 [36a4] HIGHLOW
	reloc  250 offset  6a8 [36a8] HIGHLOW
	reloc  251 offset  6ac [36ac] HIGHLOW
	reloc  252 offset  6b0 [36b0] HIGHLOW
	reloc  253 offset  6b4 [36b4] HIGHLOW
	reloc  254 offset  6b8 [36b8] HIGHLOW
	reloc  255 offset  6bc [36bc] HIGHLOW
	reloc  256 offset  6c0 [36c0] HIGHLOW
	reloc  257 offset  6c4 [36c4] HIGHLOW
	reloc  258 offset  6c8 [36c8] HIGHLOW
	reloc  259 offset  6cc [36cc] HIGHLOW
	reloc  260 offset  6d0 [36d0] HIGHLOW
	reloc  261 offset  6d4 [36d4] HIGHLOW
	reloc  262 offset  6d8 [36d8] HIGHLOW
	reloc  263 offset  6dc [36dc] HIGHLOW
	reloc  264 offset  6e0 [36e0] HIGHLOW
	reloc  265 offset  6e4 [36e4] HIGHLOW
	reloc  266 offset  6e8 [36e8] HIGHLOW
	reloc  267 offset  6ec [36ec] HIGHLOW
	reloc  268 offset  6f0 [36f0] HIGHLOW
	reloc  269 offset  6f4 [36f4] HIGHLOW
	reloc  270 offset  6f8 [36f8] HIGHLOW
	reloc  271 offset  6fc [36fc] HIGHLOW
	reloc  272 offset  700 [3700] HIGHLOW
	reloc  273 offset  704 [3704] HIGHLOW
	reloc  274 offset  708 [3708] HIGHLOW
	reloc  275 offset  70c [370c] HIGHLOW
	reloc  276 offset  710 [3710] HIGHLOW
	reloc  277 offset  714 [3714] HIGHLOW
	reloc  278 offset  780 [3780] HIGHLOW
	reloc  279 offset  784 [3784] HIGHLOW
	reloc  280 offset  798 [3798] HIGHLOW
	reloc  281 offset  79c [379c] HIGHLOW
	reloc  282 offset  7a0 [37a0] HIGHLOW
	reloc  283 offset  7a4 [37a4] HIGHLOW
	reloc  284 offset  7a8 [37a8] HIGHLOW
	reloc  285 offset  7ac [37ac] HIGHLOW
	reloc  286 offset  7b0 [37b0] HIGHLOW
	reloc  287 offset  7b8 [37b8] HIGHLOW
	reloc  288 offset  7bc [37bc] HIGHLOW
	reloc  289 offset  7c0 [37c0] HIGHLOW
	reloc  290 offset  7c4 [37c4] HIGHLOW
	reloc  291 offset  7c8 [37c8] HIGHLOW
	reloc  292 offset  7cc [37cc] HIGHLOW
	reloc  293 offset  7d0 [37d0] HIGHLOW
	reloc  294 offset  7d4 [37d4] HIGHLOW
	reloc  295 offset  7d8 [37d8] HIGHLOW
	reloc  296 offset  7dc [37dc] HIGHLOW
	reloc  297 offset  7e0 [37e0] HIGHLOW
	reloc  298 offset  7e4 [37e4] HIGHLOW
	reloc  299 offset  7e8 [37e8] HIGHLOW
	reloc  300 offset  7ec [37ec] HIGHLOW
	reloc  301 offset  7f0 [37f0] HIGHLOW
	reloc  302 offset  7f8 [37f8] HIGHLOW
	reloc  303 offset  7fc [37fc] HIGHLOW
	reloc  304 offset  800 [3800] HIGHLOW
	reloc  305 offset  804 [3804] HIGHLOW
	reloc  306 offset  808 [3808] HIGHLOW
	reloc  307 offset  80c [380c] HIGHLOW
	reloc  308 offset  810 [3810] HIGHLOW
	reloc  309 offset  814 [3814] HIGHLOW
	reloc  310 offset  818 [3818] HIGHLOW
	reloc  311 offset  81c [381c] HIGHLOW
	reloc  312 offset  820 [3820] HIGHLOW
	reloc  313 offset  824 [3824] HIGHLOW
	reloc  314 offset  828 [3828] HIGHLOW
	reloc  315 offset  82c [382c] HIGHLOW
	reloc  316 offset  830 [3830] HIGHLOW
	reloc  317 offset  834 [3834] HIGHLOW
	reloc  318 offset  838 [3838] HIGHLOW
	reloc  319 offset  83c [383c] HIGHLOW
	reloc  320 offset  840 [3840] HIGHLOW
	reloc  321 offset  848 [3848] HIGHLOW
	reloc  322 offset  84c [384c] HIGHLOW
	reloc  323 offset  850 [3850] HIGHLOW
	reloc  324 offset  854 [3854] HIGHLOW
	reloc  325 offset  858 [3858] HIGHLOW
	reloc  326 offset  860 [3860] HIGHLOW
	reloc  327 offset  864 [3864] HIGHLOW
	reloc  328 offset  868 [3868] HIGHLOW
	reloc  329 offset  86c [386c] HIGHLOW
	reloc  330 offset  8ac [38ac] HIGHLOW
	reloc  331 offset  950 [3950] HIGHLOW
	reloc  332 offset  a30 [3a30] HIGHLOW
	reloc  333 offset  a34 [3a34] HIGHLOW
	reloc  334 offset  a38 [3a38] HIGHLOW
	reloc  335 offset  a48 [3a48] HIGHLOW
	reloc  336 offset  a4c [3a4c] HIGHLOW
	reloc  337 offset  a50 [3a50] HIGHLOW
	reloc  338 offset  a58 [3a58] HIGHLOW
	reloc  339 offset  a5c [3a5c] HIGHLOW
	reloc  340 offset  ac8 [3ac8] HIGHLOW
	reloc  341 offset  acc [3acc] HIGHLOW
	reloc  342 offset  ad0 [3ad0] HIGHLOW
	reloc  343 offset  ad4 [3ad4] HIGHLOW
	reloc  344 offset  ad8 [3ad8] HIGHLOW
	reloc  345 offset  adc [3adc] HIGHLOW
	reloc  346 offset  ae0 [3ae0] HIGHLOW
	reloc  347 offset  ae4 [3ae4] HIGHLOW
	reloc  348 offset  ae8 [3ae8] HIGHLOW
	reloc  349 offset  aec [3aec] HIGHLOW
	reloc  350 offset  af0 [3af0] HIGHLOW
	reloc  351 offset  af4 [3af4] HIGHLOW
	reloc  352 offset  b30 [3b30] HIGHLOW
	reloc  353 offset  b34 [3b34] HIGHLOW
	reloc  354 offset  b38 [3b38] HIGHLOW
	reloc  355 offset  b64 [3b64] HIGHLOW
	reloc  356 offset  b68 [3b68] HIGHLOW
	reloc  357 offset  c20 [3c20] HIGHLOW
	reloc  358 offset  c24 [3c24] HIGHLOW
	reloc  359 offset  c28 [3c28] HIGHLOW
	reloc  360 offset  c2c [3c2c] HIGHLOW
	reloc  361 offset  c30 [3c30] HIGHLOW
	reloc  362 offset  c34 [3c34] HIGHLOW
	reloc  363 offset  c38 [3c38] HIGHLOW
	reloc  364 offset  c3c [3c3c] HIGHLOW
	reloc  365 offset  c40 [3c40] HIGHLOW
	reloc  366 offset  c44 [3c44] HIGHLOW
	reloc  367 offset  c48 [3c48] HIGHLOW
	reloc  368 offset  c4c [3c4c] HIGHLOW
	reloc  369 offset  c50 [3c50] HIGHLOW
	reloc  370 offset  c54 [3c54] HIGHLOW
	reloc  371 offset  c58 [3c58] HIGHLOW
	reloc  372 offset  c5c [3c5c] HIGHLOW
	reloc  373 offset  c60 [3c60] HIGHLOW
	reloc  374 offset  c64 [3c64] HIGHLOW
	reloc  375 offset  c68 [3c68] HIGHLOW
	reloc  376 offset  c6c [3c6c] HIGHLOW
	reloc  377 offset  c70 [3c70] HIGHLOW
	reloc  378 offset  c74 [3c74] HIGHLOW
	reloc  379 offset  c78 [3c78] HIGHLOW
	reloc  380 offset  c7c [3c7c] HIGHLOW
	reloc  381 offset  c80 [3c80] HIGHLOW
	reloc  382 offset  c84 [3c84] HIGHLOW
	reloc  383 offset  c88 [3c88] HIGHLOW
	reloc  384 offset  c8c [3c8c] HIGHLOW
	reloc  385 offset  c90 [3c90] HIGHLOW
	reloc  386 offset  c94 [3c94] HIGHLOW
	reloc  387 offset  c98 [3c98] HIGHLOW
	reloc  388 offset  c9c [3c9c] HIGHLOW
	reloc  389 offset  ca0 [3ca0] HIGHLOW
	reloc  390 offset  ca4 [3ca4] HIGHLOW
	reloc  391 offset  ca8 [3ca8] HIGHLOW
	reloc  392 offset  cac [3cac] HIGHLOW
	reloc  393 offset  cb0 [3cb0] HIGHLOW
	reloc  394 offset  cb4 [3cb4] HIGHLOW
	reloc  395 offset  cb8 [3cb8] HIGHLOW
	reloc  396 offset  cbc [3cbc] HIGHLOW
	reloc  397 offset  cc0 [3cc0] HIGHLOW
	reloc  398 offset  cc4 [3cc4] HIGHLOW
	reloc  399 offset  cc8 [3cc8] HIGHLOW
	reloc  400 offset  ccc [3ccc] HIGHLOW
	reloc  401 offset  cd0 [3cd0] HIGHLOW
	reloc  402 offset  cd4 [3cd4] HIGHLOW
	reloc  403 offset  cd8 [3cd8] HIGHLOW
	reloc  404 offset  cdc [3cdc] HIGHLOW
	reloc  405 offset  ce0 [3ce0] HIGHLOW
	reloc  406 offset  ce4 [3ce4] HIGHLOW
	reloc  407 offset  ce8 [3ce8] HIGHLOW
	reloc  408 offset  cec [3cec] HIGHLOW
	reloc  409 offset  cf0 [3cf0] HIGHLOW
	reloc  410 offset  cf4 [3cf4] HIGHLOW
	reloc  411 offset  cf8 [3cf8] HIGHLOW
	reloc  412 offset  cfc [3cfc] HIGHLOW
	reloc  413 offset  d00 [3d00] HIGHLOW
	reloc  414 offset  d04 [3d04] HIGHLOW
	reloc  415 offset  d08 [3d08] HIGHLOW
	reloc  416 offset  d0c [3d0c] HIGHLOW
	reloc  417 offset  d10 [3d10] HIGHLOW
	reloc  418 offset  d14 [3d14] HIGHLOW
	reloc  419 offset  d18 [3d18] HIGHLOW
	reloc  420 offset  d1c [3d1c] HIGHLOW
	reloc  421 offset  d20 [3d20] HIGHLOW
	reloc  422 offset  d24 [3d24] HIGHLOW
	reloc  423 offset  d28 [3d28] HIGHLOW
	reloc  424 offset  d2c [3d2c] HIGHLOW
	reloc  425 offset  d30 [3d30] HIGHLOW
	reloc  426 offset  d34 [3d34] HIGHLOW
	reloc  427 offset  d38 [3d38] HIGHLOW
	reloc  428 offset  d3c [3d3c] HIGHLOW
	reloc  429 offset  d40 [3d40] HIGHLOW
	reloc  430 offset  d44 [3d44] HIGHLOW
	reloc  431 offset  d48 [3d48] HIGHLOW
	reloc  432 offset  d4c [3d4c] HIGHLOW
	reloc  433 offset  d50 [3d50] HIGHLOW
	reloc  434 offset  d54 [3d54] HIGHLOW
	reloc  435 offset  d58 [3d58] HIGHLOW
	reloc  436 offset  d5c [3d5c] HIGHLOW
	reloc  437 offset  d60 [3d60] HIGHLOW
	reloc  438 offset  d64 [3d64] HIGHLOW
	reloc  439 offset  d68 [3d68] HIGHLOW
	reloc  440 offset  d6c [3d6c] HIGHLOW
	reloc  441 offset  d70 [3d70] HIGHLOW
	reloc  442 offset  d74 [3d74] HIGHLOW
	reloc  443 offset  d78 [3d78] HIGHLOW
	reloc  444 offset  d7c [3d7c] HIGHLOW
	reloc  445 offset  d80 [3d80] HIGHLOW
	reloc  446 offset  d84 [3d84] HIGHLOW
	reloc  447 offset  d88 [3d88] HIGHLOW
	reloc  448 offset  d8c [3d8c] HIGHLOW
	reloc  449 offset  d90 [3d90] HIGHLOW
	reloc  450 offset  d94 [3d94] HIGHLOW
	reloc  451 offset  d98 [3d98] HIGHLOW
	reloc  452 offset  d9c [3d9c] HIGHLOW
	reloc  453 offset  da0 [3da0] HIGHLOW
	reloc  454 offset  da4 [3da4] HIGHLOW
	reloc  455 offset  da8 [3da8] HIGHLOW
	reloc  456 offset  dac [3dac] HIGHLOW
	reloc  457 offset  db0 [3db0] HIGHLOW
	reloc  458 offset  db4 [3db4] HIGHLOW
	reloc  459 offset  db8 [3db8] HIGHLOW
	reloc  460 offset  dbc [3dbc] HIGHLOW
	reloc  461 offset  dc0 [3dc0] HIGHLOW
	reloc  462 offset  dc4 [3dc4] HIGHLOW
	reloc  463 offset  dc8 [3dc8] HIGHLOW
	reloc  464 offset  dcc [3dcc] HIGHLOW
	reloc  465 offset  dd0 [3dd0] HIGHLOW
	reloc  466 offset  dd4 [3dd4] HIGHLOW
	reloc  467 offset  dd8 [3dd8] HIGHLOW
	reloc  468 offset  ddc [3ddc] HIGHLOW
	reloc  469 offset  de0 [3de0] HIGHLOW
	reloc  470 offset  de4 [3de4] HIGHLOW
	reloc  471 offset  de8 [3de8] HIGHLOW
	reloc  472 offset  dec [3dec] HIGHLOW
	reloc  473 offset  df0 [3df0] HIGHLOW
	reloc  474 offset  df4 [3df4] HIGHLOW
	reloc  475 offset  df8 [3df8] HIGHLOW
	reloc  476 offset  dfc [3dfc] HIGHLOW
	reloc  477 offset  e00 [3e00] HIGHLOW
	reloc  478 offset  e04 [3e04] HIGHLOW
	reloc  479 offset  e08 [3e08] HIGHLOW
	reloc  480 offset  e0c [3e0c] HIGHLOW
	reloc  481 offset  e10 [3e10] HIGHLOW
	reloc  482 offset  e14 [3e14] HIGHLOW
	reloc  483 offset  e18 [3e18] HIGHLOW
	reloc  484 offset  e1c [3e1c] HIGHLOW
	reloc  485 offset  e20 [3e20] HIGHLOW
	reloc  486 offset  e24 [3e24] HIGHLOW
	reloc  487 offset  e28 [3e28] HIGHLOW
	reloc  488 offset  e2c [3e2c] HIGHLOW
	reloc  489 offset  e30 [3e30] HIGHLOW
	reloc  490 offset  e34 [3e34] HIGHLOW
	reloc  491 offset  e38 [3e38] HIGHLOW
	reloc  492 offset  e3c [3e3c] HIGHLOW
	reloc  493 offset  e40 [3e40] HIGHLOW
	reloc  494 offset  e44 [3e44] HIGHLOW
	reloc  495 offset  e48 [3e48] HIGHLOW
	reloc  496 offset  e4c [3e4c] HIGHLOW
	reloc  497 offset  e50 [3e50] HIGHLOW
	reloc  498 offset  e54 [3e54] HIGHLOW
	reloc  499 offset  e58 [3e58] HIGHLOW
	reloc  500 offset  e5c [3e5c] HIGHLOW
	reloc  501 offset  e60 [3e60] HIGHLOW
	reloc  502 offset  e64 [3e64] HIGHLOW
	reloc  503 offset  e68 [3e68] HIGHLOW
	reloc  504 offset  e6c [3e6c] HIGHLOW
	reloc  505 offset  e70 [3e70] HIGHLOW
	reloc  506 offset  e74 [3e74] HIGHLOW
	reloc  507 offset  e78 [3e78] HIGHLOW
	reloc  508 offset  e7c [3e7c] HIGHLOW
	reloc  509 offset  e80 [3e80] HIGHLOW
	reloc  510 offset  e84 [3e84] HIGHLOW
	reloc  511 offset  e88 [3e88] HIGHLOW
	reloc  512 offset  e8c [3e8c] HIGHLOW
	reloc  513 offset  e90 [3e90] HIGHLOW
	reloc  514 offset  e94 [3e94] HIGHLOW
	reloc  515 offset  e98 [3e98] HIGHLOW
	reloc  516 offset  e9c [3e9c] HIGHLOW
	reloc  517 offset  ea0 [3ea0] HIGHLOW
	reloc  518 offset  ea4 [3ea4] HIGHLOW
	reloc  519 offset  ea8 [3ea8] HIGHLOW
	reloc  520 offset  eac [3eac] HIGHLOW
	reloc  521 offset  eb0 [3eb0] HIGHLOW
	reloc  522 offset  eb4 [3eb4] HIGHLOW
	reloc  523 offset  eb8 [3eb8] HIGHLOW
	reloc  524 offset  ebc [3ebc] HIGHLOW
	reloc  525 offset  ec0 [3ec0] HIGHLOW
	reloc  526 offset  ec4 [3ec4] HIGHLOW
	reloc  527 offset  ec8 [3ec8] HIGHLOW
	reloc  528 offset  ecc [3ecc] HIGHLOW
	reloc  529 offset  ed0 [3ed0] HIGHLOW
	reloc  530 offset  ed4 [3ed4] HIGHLOW
	reloc  531 offset  ed8 [3ed8] HIGHLOW
	reloc  532 offset  edc [3edc] HIGHLOW
	reloc  533 offset  ee0 [3ee0] HIGHLOW
	reloc  534 offset  ee4 [3ee4] HIGHLOW
	reloc  535 offset  ee8 [3ee8] HIGHLOW
	reloc  536 offset  eec [3eec] HIGHLOW
	reloc  537 offset  ef0 [3ef0] HIGHLOW
	reloc  538 offset  ef4 [3ef4] HIGHLOW
	reloc  539 offset  ef8 [3ef8] HIGHLOW
	reloc  540 offset  efc [3efc] HIGHLOW
	reloc  541 offset  f00 [3f00] HIGHLOW
	reloc  542 offset  f04 [3f04] HIGHLOW
	reloc  543 offset  f08 [3f08] HIGHLOW
	reloc  544 offset  f0c [3f0c] HIGHLOW
	reloc  545 offset  f10 [3f10] HIGHLOW
	reloc  546 offset  f14 [3f14] HIGHLOW
	reloc  547 offset  f18 [3f18] HIGHLOW
	reloc  548 offset  f1c [3f1c] HIGHLOW
	reloc  549 offset  f20 [3f20] HIGHLOW
	reloc  550 offset  f24 [3f24] HIGHLOW
	reloc  551 offset  f28 [3f28] HIGHLOW
	reloc  552 offset  f2c [3f2c] HIGHLOW
	reloc  553 offset  f30 [3f30] HIGHLOW
	reloc  554 offset  f34 [3f34] HIGHLOW
	reloc  555 offset  f38 [3f38] HIGHLOW
	reloc  556 offset  f3c [3f3c] HIGHLOW
	reloc  557 offset  f40 [3f40] HIGHLOW
	reloc  558 offset  f44 [3f44] HIGHLOW
	reloc  559 offset  f48 [3f48] HIGHLOW
	reloc  560 offset  f4c [3f4c] HIGHLOW
	reloc  561 offset  f50 [3f50] HIGHLOW
	reloc  562 offset  f54 [3f54] HIGHLOW
	reloc  563 offset  f58 [3f58] HIGHLOW
	reloc  564 offset  f5c [3f5c] HIGHLOW
	reloc  565 offset  f60 [3f60] HIGHLOW
	reloc  566 offset  f64 [3f64] HIGHLOW
	reloc  567 offset  f68 [3f68] HIGHLOW
	reloc  568 offset  f6c [3f6c] HIGHLOW
	reloc  569 offset  f70 [3f70] HIGHLOW
	reloc  570 offset  f74 [3f74] HIGHLOW
	reloc  571 offset  f78 [3f78] HIGHLOW
	reloc  572 offset  f7c [3f7c] HIGHLOW
	reloc  573 offset  f80 [3f80] HIGHLOW
	reloc  574 offset  f84 [3f84] HIGHLOW
	reloc  575 offset  f88 [3f88] HIGHLOW
	reloc  576 offset  f8c [3f8c] HIGHLOW
	reloc  577 offset  f90 [3f90] HIGHLOW
	reloc  578 offset  f94 [3f94] HIGHLOW
	reloc  579 offset  f98 [3f98] HIGHLOW
	reloc  580 offset  f9c [3f9c] HIGHLOW
	reloc  581 offset  fa0 [3fa0] HIGHLOW
	reloc  582 offset  fa4 [3fa4] HIGHLOW
	reloc  583 offset  fa8 [3fa8] HIGHLOW
	reloc  584 offset  fac [3fac] HIGHLOW
	reloc  585 offset  fb0 [3fb0] HIGHLOW
	reloc  586 offset  fb4 [3fb4] HIGHLOW
	reloc  587 offset  fb8 [3fb8] HIGHLOW
	reloc  588 offset  fbc [3fbc] HIGHLOW
	reloc  589 offset  fc0 [3fc0] HIGHLOW
	reloc  590 offset  fc4 [3fc4] HIGHLOW
	reloc  591 offset  fc8 [3fc8] HIGHLOW
	reloc  592 offset  fcc [3fcc] HIGHLOW
	reloc  593 offset  fd0 [3fd0] HIGHLOW
	reloc  594 offset  fd4 [3fd4] HIGHLOW
	reloc  595 offset  fd8 [3fd8] HIGHLOW
	reloc  596 offset  fdc [3fdc] HIGHLOW
	reloc  597 offset  fe0 [3fe0] HIGHLOW
	reloc  598 offset  fe4 [3fe4] HIGHLOW
	reloc  599 offset  fe8 [3fe8] HIGHLOW
	reloc  600 offset  fec [3fec] HIGHLOW
	reloc  601 offset  ff0 [3ff0] HIGHLOW
	reloc  602 offset  ff4 [3ff4] HIGHLOW
	reloc  603 offset  ff8 [3ff8] HIGHLOW
	reloc  604 offset  ffc [3ffc] HIGHLOW
	reloc  605 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
