
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118
	reloc   24 offset  2f0 [12f0] HIGHLOW
	reloc   25 offset  2f4 [12f4] HIGHLOW
	reloc   26 offset  2f8 [12f8] HIGHLOW
	reloc   27 offset  330 [1330] HIGHLOW
	reloc   28 offset  334 [1334] HIGHLOW
	reloc   29 offset  338 [1338] HIGHLOW
	reloc   30 offset  48c [148c] HIGHLOW
	reloc   31 offset  490 [1490] HIGHLOW
	reloc   32 offset  4b0 [14b0] HIGHLOW
	reloc   33 offset  4b4 [14b4] HIGHLOW
	reloc   34 offset  4b8 [14b8] HIGHLOW
	reloc   35 offset  4bc [14bc] HIGHLOW
	reloc   36 offset  4c0 [14c0] HIGHLOW
	reloc   37 offset  4c4 [14c4] HIGHLOW
	reloc   38 offset  4c8 [14c8] HIGHLOW
	reloc   39 offset  4cc [14cc] HIGHLOW
	reloc   40 offset  4d0 [14d0] HIGHLOW
	reloc   41 offset  4d4 [14d4] HIGHLOW
	reloc   42 offset  4d8 [14d8] HIGHLOW
	reloc   43 offset  4dc [14dc] HIGHLOW
	reloc   44 offset  4e0 [14e0] HIGHLOW
	reloc   45 offset  4e4 [14e4] HIGHLOW
	reloc   46 offset  4e8 [14e8] HIGHLOW
	reloc   47 offset  4ec [14ec] HIGHLOW
	reloc   48 offset  4f0 [14f0] HIGHLOW
	reloc   49 offset  4f4 [14f4] HIGHLOW
	reloc   50 offset  4f8 [14f8] HIGHLOW
	reloc   51 offset  4fc [14fc] HIGHLOW
	reloc   52 offset  500 [1500] HIGHLOW
	reloc   53 offset  504 [1504] HIGHLOW
	reloc   54 offset  508 [1508] HIGHLOW
	reloc   55 offset  50c [150c] HIGHLOW
	reloc   56 offset  510 [1510] HIGHLOW
	reloc   57 offset  514 [1514] HIGHLOW
	reloc   58 offset  518 [1518] HIGHLOW
	reloc   59 offset  51c [151c] HIGHLOW
	reloc   60 offset  520 [1520] HIGHLOW
	reloc   61 offset  524 [1524] HIGHLOW
	reloc   62 offset  528 [1528] HIGHLOW
	reloc   63 offset  52c [152c] HIGHLOW
	reloc   64 offset  530 [1530] HIGHLOW
	reloc   65 offset  534 [1534] HIGHLOW
	reloc   66 offset  538 [1538] HIGHLOW
	reloc   67 offset  53c [153c] HIGHLOW
	reloc   68 offset  540 [1540] HIGHLOW
	reloc   69 offset  544 [1544] HIGHLOW
	reloc   70 offset  548 [1548] HIGHLOW
	reloc   71 offset  54c [154c] HIGHLOW
	reloc   72 offset  550 [1550] HIGHLOW
	reloc   73 offset  554 [1554] HIGHLOW
	reloc   74 offset  558 [1558] HIGHLOW
	reloc   75 offset  55c [155c] HIGHLOW
	reloc   76 offset  560 [1560] HIGHLOW
	reloc   77 offset  564 [1564] HIGHLOW
	reloc   78 offset  568 [1568] HIGHLOW
	reloc   79 offset  56c [156c] HIGHLOW
	reloc   80 offset  570 [1570] HIGHLOW
	reloc   81 offset  574 [1574] HIGHLOW
	reloc   82 offset  578 [1578] HIGHLOW
	reloc   83 offset  57c [157c] HIGHLOW
	reloc   84 offset  580 [1580] HIGHLOW
	reloc   85 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  406 [2406] HIGHLOW
	reloc    1 offset  447 [2447] HIGHLOW
	reloc    2 offset  4a2 [24a2] HIGHLOW
	reloc    3 offset  4c0 [24c0] HIGHLOW
	reloc    4 offset  4f8 [24f8] HIGHLOW
	reloc    5 offset  56a [256a] HIGHLOW
	reloc    6 offset  5a6 [25a6] HIGHLOW
	reloc    7 offset  5be [25be] HIGHLOW
	reloc    8 offset  5f9 [25f9] HIGHLOW
	reloc    9 offset  61a [261a] HIGHLOW
	reloc   10 offset  62c [262c] HIGHLOW
	reloc   11 offset  647 [2647] HIGHLOW
	reloc   12 offset  659 [2659] HIGHLOW
	reloc   13 offset  667 [2667] HIGHLOW
	reloc   14 offset  66e [266e] HIGHLOW
	reloc   15 offset  686 [2686] HIGHLOW
	reloc   16 offset  693 [2693] HIGHLOW
	reloc   17 offset  6a4 [26a4] HIGHLOW
	reloc   18 offset  755 [2755] HIGHLOW
	reloc   19 offset  77b [277b] HIGHLOW
	reloc   20 offset  7b4 [27b4] HIGHLOW
	reloc   21 offset  7c7 [27c7] HIGHLOW
	reloc   22 offset  8b1 [28b1] HIGHLOW
	reloc   23 offset  8d5 [28d5] HIGHLOW
	reloc   24 offset  8f0 [28f0] HIGHLOW
	reloc   25 offset  936 [2936] HIGHLOW
	reloc   26 offset  972 [2972] HIGHLOW
	reloc   27 offset  99c [299c] HIGHLOW
	reloc   28 offset  9d7 [29d7] HIGHLOW
	reloc   29 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  ad7 [3ad7] HIGHLOW
	reloc    1 offset  aed [3aed] HIGHLOW
	reloc    2 offset  b33 [3b33] HIGHLOW
	reloc    3 offset  b78 [3b78] HIGHLOW
	reloc    4 offset  c13 [3c13] HIGHLOW
	reloc    5 offset  d2e [3d2e] HIGHLOW
	reloc    6 offset  e46 [3e46] HIGHLOW
	reloc    7 offset  f5a [3f5a] HIGHLOW
	reloc    8 offset  f94 [3f94] HIGHLOW
	reloc    9 offset  fb0 [3fb0] HIGHLOW
	reloc   10 offset  ffa [3ffa] HIGHLOW
	reloc   11 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   96 [4096] HIGHLOW
	reloc    3 offset   a2 [40a2] HIGHLOW
	reloc    4 offset  136 [4136] HIGHLOW
	reloc    5 offset  142 [4142] HIGHLOW
	reloc    6 offset  2ac [42ac] HIGHLOW
	reloc    7 offset  2f1 [42f1] HIGHLOW
	reloc    8 offset  325 [4325] HIGHLOW
	reloc    9 offset  345 [4345] HIGHLOW
	reloc   10 offset  363 [4363] HIGHLOW
	reloc   11 offset  373 [4373] HIGHLOW
	reloc   12 offset  385 [4385] HIGHLOW
	reloc   13 offset  3a5 [43a5] HIGHLOW
	reloc   14 offset  3c3 [43c3] HIGHLOW
	reloc   15 offset  3d3 [43d3] HIGHLOW
	reloc   16 offset  40b [440b] HIGHLOW
	reloc   17 offset  415 [4415] HIGHLOW
	reloc   18 offset  422 [4422] HIGHLOW
	reloc   19 offset  42b [442b] HIGHLOW
	reloc   20 offset  431 [4431] HIGHLOW
	reloc   21 offset  44e [444e] HIGHLOW
	reloc   22 offset  47b [447b] HIGHLOW
	reloc   23 offset  496 [4496] HIGHLOW
	reloc   24 offset  4b4 [44b4] HIGHLOW
	reloc   25 offset  4c9 [44c9] HIGHLOW
	reloc   26 offset  566 [4566] HIGHLOW
	reloc   27 offset  571 [4571] HIGHLOW
	reloc   28 offset  590 [4590] HIGHLOW
	reloc   29 offset  5a1 [45a1] HIGHLOW
	reloc   30 offset  607 [4607] HIGHLOW
	reloc   31 offset  623 [4623] HIGHLOW
	reloc   32 offset  630 [4630] HIGHLOW
	reloc   33 offset  65e [465e] HIGHLOW
	reloc   34 offset  682 [4682] HIGHLOW
	reloc   35 offset  68f [468f] HIGHLOW
	reloc   36 offset  6b4 [46b4] HIGHLOW
	reloc   37 offset  6e9 [46e9] HIGHLOW
	reloc   38 offset  72a [472a] HIGHLOW
	reloc   39 offset  744 [4744] HIGHLOW
	reloc   40 offset  769 [4769] HIGHLOW
	reloc   41 offset  797 [4797] HIGHLOW
	reloc   42 offset  802 [4802] HIGHLOW
	reloc   43 offset  81d [481d] HIGHLOW
	reloc   44 offset  85f [485f] HIGHLOW
	reloc   45 offset  86f [486f] HIGHLOW
	reloc   46 offset  888 [4888] HIGHLOW
	reloc   47 offset  8c8 [48c8] HIGHLOW
	reloc   48 offset  8d8 [48d8] HIGHLOW
	reloc   49 offset  900 [4900] HIGHLOW
	reloc   50 offset  935 [4935] HIGHLOW
	reloc   51 offset  966 [4966] HIGHLOW
	reloc   52 offset  983 [4983] HIGHLOW
	reloc   53 offset  9a8 [49a8] HIGHLOW
	reloc   54 offset  9c4 [49c4] HIGHLOW
	reloc   55 offset  a0f [4a0f] HIGHLOW
	reloc   56 offset  a46 [4a46] HIGHLOW
	reloc   57 offset  ab8 [4ab8] HIGHLOW
	reloc   58 offset  ae4 [4ae4] HIGHLOW
	reloc   59 offset  afd [4afd] HIGHLOW
	reloc   60 offset  b54 [4b54] HIGHLOW
	reloc   61 offset  b6e [4b6e] HIGHLOW
	reloc   62 offset  b98 [4b98] HIGHLOW
	reloc   63 offset  c13 [4c13] HIGHLOW
	reloc   64 offset  c2e [4c2e] HIGHLOW
	reloc   65 offset  c6f [4c6f] HIGHLOW
	reloc   66 offset  cc0 [4cc0] HIGHLOW
	reloc   67 offset  d2d [4d2d] HIGHLOW
	reloc   68 offset  e03 [4e03] HIGHLOW
	reloc   69 offset  e60 [4e60] HIGHLOW
	reloc   70 offset  e89 [4e89] HIGHLOW
	reloc   71 offset  ece [4ece] HIGHLOW
	reloc   72 offset  f51 [4f51] HIGHLOW
	reloc   73 offset  f58 [4f58] HIGHLOW
	reloc   74 offset  f71 [4f71] HIGHLOW
	reloc   75 offset  f92 [4f92] HIGHLOW
	reloc   76 offset  fbb [4fbb] HIGHLOW
	reloc   77 offset  fc2 [4fc2] HIGHLOW
	reloc   78 offset  fdb [4fdb] HIGHLOW
	reloc   79 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   20 [5020] HIGHLOW
	reloc    1 offset   40 [5040] HIGHLOW
	reloc    2 offset   47 [5047] HIGHLOW
	reloc    3 offset   5e [505e] HIGHLOW
	reloc    4 offset   7f [507f] HIGHLOW
	reloc    5 offset   85 [5085] HIGHLOW
	reloc    6 offset  11c [511c] HIGHLOW
	reloc    7 offset  123 [5123] HIGHLOW
	reloc    8 offset  137 [5137] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  187 [5187] HIGHLOW
	reloc   11 offset  199 [5199] HIGHLOW
	reloc   12 offset  1a0 [51a0] HIGHLOW
	reloc   13 offset  1b4 [51b4] HIGHLOW
	reloc   14 offset  1d5 [51d5] HIGHLOW
	reloc   15 offset  1f0 [51f0] HIGHLOW
	reloc   16 offset  203 [5203] HIGHLOW
	reloc   17 offset  21a [521a] HIGHLOW
	reloc   18 offset  229 [5229] HIGHLOW
	reloc   19 offset  238 [5238] HIGHLOW
	reloc   20 offset  247 [5247] HIGHLOW
	reloc   21 offset  256 [5256] HIGHLOW
	reloc   22 offset  266 [5266] HIGHLOW
	reloc   23 offset  26b [526b] HIGHLOW
	reloc   24 offset  289 [5289] HIGHLOW
	reloc   25 offset  2d2 [52d2] HIGHLOW
	reloc   26 offset  2dd [52dd] HIGHLOW
	reloc   27 offset  304 [5304] HIGHLOW
	reloc   28 offset  30d [530d] HIGHLOW
	reloc   29 offset  328 [5328] HIGHLOW
	reloc   30 offset  341 [5341] HIGHLOW
	reloc   31 offset  347 [5347] HIGHLOW
	reloc   32 offset  364 [5364] HIGHLOW
	reloc   33 offset  36c [536c] HIGHLOW
	reloc   34 offset  374 [5374] HIGHLOW
	reloc   35 offset  37a [537a] HIGHLOW
	reloc   36 offset  386 [5386] HIGHLOW
	reloc   37 offset  38c [538c] HIGHLOW
	reloc   38 offset  393 [5393] HIGHLOW
	reloc   39 offset  399 [5399] HIGHLOW
	reloc   40 offset  39f [539f] HIGHLOW
	reloc   41 offset  3b1 [53b1] HIGHLOW
	reloc   42 offset  3d9 [53d9] HIGHLOW
	reloc   43 offset  3ec [53ec] HIGHLOW
	reloc   44 offset  409 [5409] HIGHLOW
	reloc   45 offset  41c [541c] HIGHLOW
	reloc   46 offset  433 [5433] HIGHLOW
	reloc   47 offset  443 [5443] HIGHLOW
	reloc   48 offset  459 [5459] HIGHLOW
	reloc   49 offset  466 [5466] HIGHLOW
	reloc   50 offset  46c [546c] HIGHLOW
	reloc   51 offset  479 [5479] HIGHLOW
	reloc   52 offset  486 [5486] HIGHLOW
	reloc   53 offset  48c [548c] HIGHLOW
	reloc   54 offset  499 [5499] HIGHLOW
	reloc   55 offset  4ac [54ac] HIGHLOW
	reloc   56 offset  4c9 [54c9] HIGHLOW
	reloc   57 offset  4d6 [54d6] HIGHLOW
	reloc   58 offset  4dc [54dc] HIGHLOW
	reloc   59 offset  4e9 [54e9] HIGHLOW
	reloc   60 offset  4f6 [54f6] HIGHLOW
	reloc   61 offset  4fc [54fc] HIGHLOW
	reloc   62 offset  509 [5509] HIGHLOW
	reloc   63 offset  51c [551c] HIGHLOW
	reloc   64 offset  53d [553d] HIGHLOW
	reloc   65 offset  55d [555d] HIGHLOW
	reloc   66 offset  58d [558d] HIGHLOW
	reloc   67 offset  5d0 [55d0] HIGHLOW
	reloc   68 offset  62a [562a] HIGHLOW
	reloc   69 offset  6ae [56ae] HIGHLOW
	reloc   70 offset  7e7 [57e7] HIGHLOW
	reloc   71 offset  90c [590c] HIGHLOW
	reloc   72 offset  9d9 [59d9] HIGHLOW
	reloc   73 offset  9eb [59eb] HIGHLOW
	reloc   74 offset  c63 [5c63] HIGHLOW
	reloc   75 offset  d62 [5d62] HIGHLOW
	reloc   76 offset  dac [5dac] HIGHLOW
	reloc   77 offset  db6 [5db6] HIGHLOW
	reloc   78 offset  dd0 [5dd0] HIGHLOW
	reloc   79 offset  de2 [5de2] HIGHLOW
	reloc   80 offset  e6b [5e6b] HIGHLOW
	reloc   81 offset  e74 [5e74] HIGHLOW
	reloc   82 offset  ee6 [5ee6] HIGHLOW
	reloc   83 offset  ef7 [5ef7] HIGHLOW
	reloc   84 offset  f25 [5f25] HIGHLOW
	reloc   85 offset  f38 [5f38] HIGHLOW

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   f8 [60f8] HIGHLOW
	reloc    1 offset  189 [6189] HIGHLOW
	reloc    2 offset  193 [6193] HIGHLOW
	reloc    3 offset  19d [619d] HIGHLOW
	reloc    4 offset  1af [61af] HIGHLOW
	reloc    5 offset  1c9 [61c9] HIGHLOW
	reloc    6 offset  1e9 [61e9] HIGHLOW
	reloc    7 offset  23d [623d] HIGHLOW
	reloc    8 offset  257 [6257] HIGHLOW
	reloc    9 offset  335 [6335] HIGHLOW
	reloc   10 offset  368 [6368] HIGHLOW
	reloc   11 offset  5af [65af] HIGHLOW
	reloc   12 offset  5b4 [65b4] HIGHLOW
	reloc   13 offset  5c6 [65c6] HIGHLOW
	reloc   14 offset  5d7 [65d7] HIGHLOW
	reloc   15 offset  5dc [65dc] HIGHLOW
	reloc   16 offset  5e9 [65e9] HIGHLOW
	reloc   17 offset  5ef [65ef] HIGHLOW
	reloc   18 offset  608 [6608] HIGHLOW
	reloc   19 offset  60d [660d] HIGHLOW
	reloc   20 offset  618 [6618] HIGHLOW
	reloc   21 offset  61d [661d] HIGHLOW
	reloc   22 offset  643 [6643] HIGHLOW
	reloc   23 offset  649 [6649] HIGHLOW
	reloc   24 offset  669 [6669] HIGHLOW
	reloc   25 offset  674 [6674] HIGHLOW
	reloc   26 offset  67d [667d] HIGHLOW
	reloc   27 offset  6d3 [66d3] HIGHLOW
	reloc   28 offset  6f8 [66f8] HIGHLOW
	reloc   29 offset  755 [6755] HIGHLOW
	reloc   30 offset  771 [6771] HIGHLOW
	reloc   31 offset  780 [6780] HIGHLOW
	reloc   32 offset  7a0 [67a0] HIGHLOW
	reloc   33 offset  7b1 [67b1] HIGHLOW
	reloc   34 offset  7bb [67bb] HIGHLOW
	reloc   35 offset  7c8 [67c8] HIGHLOW
	reloc   36 offset  822 [6822] HIGHLOW
	reloc   37 offset  874 [6874] HIGHLOW
	reloc   38 offset  87a [687a] HIGHLOW
	reloc   39 offset  87f [687f] HIGHLOW
	reloc   40 offset  888 [6888] HIGHLOW
	reloc   41 offset  88e [688e] HIGHLOW
	reloc   42 offset  8f8 [68f8] HIGHLOW
	reloc   43 offset  8fe [68fe] HIGHLOW
	reloc   44 offset  93b [693b] HIGHLOW
	reloc   45 offset  acd [6acd] HIGHLOW
	reloc   46 offset  ad2 [6ad2] HIGHLOW
	reloc   47 offset  ade [6ade] HIGHLOW
	reloc   48 offset  ae6 [6ae6] HIGHLOW
	reloc   49 offset  af0 [6af0] HIGHLOW
	reloc   50 offset  b1a [6b1a] HIGHLOW
	reloc   51 offset  b5c [6b5c] HIGHLOW
	reloc   52 offset  b94 [6b94] HIGHLOW
	reloc   53 offset  bc7 [6bc7] HIGHLOW
	reloc   54 offset  bd3 [6bd3] HIGHLOW
	reloc   55 offset  c3c [6c3c] HIGHLOW
	reloc   56 offset  c5b [6c5b] HIGHLOW
	reloc   57 offset  c64 [6c64] HIGHLOW
	reloc   58 offset  c91 [6c91] HIGHLOW
	reloc   59 offset  c97 [6c97] HIGHLOW
	reloc   60 offset  cf6 [6cf6] HIGHLOW
	reloc   61 offset  d0b [6d0b] HIGHLOW
	reloc   62 offset  d1c [6d1c] HIGHLOW
	reloc   63 offset  d41 [6d41] HIGHLOW
	reloc   64 offset  d4a [6d4a] HIGHLOW
	reloc   65 offset  de1 [6de1] HIGHLOW
	reloc   66 offset  df2 [6df2] HIGHLOW
	reloc   67 offset  dfe [6dfe] HIGHLOW
	reloc   68 offset  e27 [6e27] HIGHLOW
	reloc   69 offset  e3c [6e3c] HIGHLOW
	reloc   70 offset  e43 [6e43] HIGHLOW
	reloc   71 offset  e59 [6e59] HIGHLOW
	reloc   72 offset  e5f [6e5f] HIGHLOW
	reloc   73 offset  e72 [6e72] HIGHLOW
	reloc   74 offset  e89 [6e89] HIGHLOW
	reloc   75 offset  e8f [6e8f] HIGHLOW
	reloc   76 offset  ea5 [6ea5] HIGHLOW
	reloc   77 offset  eb6 [6eb6] HIGHLOW
	reloc   78 offset  ed2 [6ed2] HIGHLOW
	reloc   79 offset  ef4 [6ef4] HIGHLOW
	reloc   80 offset  efc [6efc] HIGHLOW
	reloc   81 offset  f02 [6f02] HIGHLOW
	reloc   82 offset  f08 [6f08] HIGHLOW
	reloc   83 offset  f0e [6f0e] HIGHLOW
	reloc   84 offset  f1c [6f1c] HIGHLOW
	reloc   85 offset  f26 [6f26] HIGHLOW
	reloc   86 offset  f39 [6f39] HIGHLOW
	reloc   87 offset  f99 [6f99] HIGHLOW
	reloc   88 offset  fa2 [6fa2] HIGHLOW
	reloc   89 offset  fb6 [6fb6] HIGHLOW
	reloc   90 offset  fc7 [6fc7] HIGHLOW
	reloc   91 offset  fd4 [6fd4] HIGHLOW
	reloc   92 offset  fdd [6fdd] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   65 [7065] HIGHLOW
	reloc    1 offset   9d [709d] HIGHLOW
	reloc    2 offset   f9 [70f9] HIGHLOW
	reloc    3 offset  114 [7114] HIGHLOW
	reloc    4 offset  123 [7123] HIGHLOW
	reloc    5 offset  128 [7128] HIGHLOW
	reloc    6 offset  14a [714a] HIGHLOW
	reloc    7 offset  158 [7158] HIGHLOW
	reloc    8 offset  16c [716c] HIGHLOW
	reloc    9 offset  189 [7189] HIGHLOW
	reloc   10 offset  192 [7192] HIGHLOW
	reloc   11 offset  1a7 [71a7] HIGHLOW
	reloc   12 offset  1ae [71ae] HIGHLOW
	reloc   13 offset  1be [71be] HIGHLOW
	reloc   14 offset  29e [729e] HIGHLOW
	reloc   15 offset  31c [731c] HIGHLOW
	reloc   16 offset  385 [7385] HIGHLOW
	reloc   17 offset  3a6 [73a6] HIGHLOW
	reloc   18 offset  63b [763b] HIGHLOW
	reloc   19 offset  661 [7661] HIGHLOW
	reloc   20 offset  667 [7667] HIGHLOW
	reloc   21 offset  66b [766b] HIGHLOW
	reloc   22 offset  670 [7670] HIGHLOW
	reloc   23 offset  676 [7676] HIGHLOW
	reloc   24 offset  67a [767a] HIGHLOW
	reloc   25 offset  680 [7680] HIGHLOW
	reloc   26 offset  684 [7684] HIGHLOW
	reloc   27 offset  68a [768a] HIGHLOW
	reloc   28 offset  68e [768e] HIGHLOW
	reloc   29 offset  693 [7693] HIGHLOW
	reloc   30 offset  71f [771f] HIGHLOW
	reloc   31 offset  72c [772c] HIGHLOW
	reloc   32 offset  73c [773c] HIGHLOW
	reloc   33 offset  749 [7749] HIGHLOW
	reloc   34 offset  830 [7830] HIGHLOW
	reloc   35 offset  887 [7887] HIGHLOW
	reloc   36 offset  8a5 [78a5] HIGHLOW
	reloc   37 offset  8c7 [78c7] HIGHLOW
	reloc   38 offset  8d3 [78d3] HIGHLOW
	reloc   39 offset  8d9 [78d9] HIGHLOW
	reloc   40 offset  8f3 [78f3] HIGHLOW
	reloc   41 offset  916 [7916] HIGHLOW
	reloc   42 offset  91c [791c] HIGHLOW
	reloc   43 offset  923 [7923] HIGHLOW
	reloc   44 offset  92f [792f] HIGHLOW
	reloc   45 offset  93a [793a] HIGHLOW
	reloc   46 offset  942 [7942] HIGHLOW
	reloc   47 offset  97e [797e] HIGHLOW
	reloc   48 offset  98e [798e] HIGHLOW
	reloc   49 offset  99c [799c] HIGHLOW
	reloc   50 offset  9a1 [79a1] HIGHLOW
	reloc   51 offset  c5c [7c5c] HIGHLOW
	reloc   52 offset  c9d [7c9d] HIGHLOW
	reloc   53 offset  d06 [7d06] HIGHLOW
	reloc   54 offset  d20 [7d20] HIGHLOW
	reloc   55 offset  d29 [7d29] HIGHLOW
	reloc   56 offset  fa3 [7fa3] HIGHLOW
	reloc   57 offset  fb3 [7fb3] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   56 [8056] HIGHLOW
	reloc    2 offset   5c [805c] HIGHLOW
	reloc    3 offset   6a [806a] HIGHLOW
	reloc    4 offset   b9 [80b9] HIGHLOW
	reloc    5 offset  129 [8129] HIGHLOW
	reloc    6 offset  184 [8184] HIGHLOW
	reloc    7 offset  18a [818a] HIGHLOW
	reloc    8 offset  198 [8198] HIGHLOW
	reloc    9 offset  1f6 [81f6] HIGHLOW
	reloc   10 offset  55a [855a] HIGHLOW
	reloc   11 offset  574 [8574] HIGHLOW
	reloc   12 offset  5a7 [85a7] HIGHLOW
	reloc   13 offset  5bd [85bd] HIGHLOW
	reloc   14 offset  76d [876d] HIGHLOW
	reloc   15 offset  7d4 [87d4] HIGHLOW
	reloc   16 offset  7da [87da] HIGHLOW
	reloc   17 offset  7df [87df] HIGHLOW
	reloc   18 offset  7e5 [87e5] HIGHLOW
	reloc   19 offset  7ee [87ee] HIGHLOW
	reloc   20 offset  835 [8835] HIGHLOW
	reloc   21 offset  87b [887b] HIGHLOW
	reloc   22 offset  8bc [88bc] HIGHLOW
	reloc   23 offset  8d9 [88d9] HIGHLOW
	reloc   24 offset  8f0 [88f0] HIGHLOW
	reloc   25 offset  920 [8920] HIGHLOW
	reloc   26 offset  938 [8938] HIGHLOW
	reloc   27 offset  961 [8961] HIGHLOW
	reloc   28 offset  974 [8974] HIGHLOW
	reloc   29 offset  97f [897f] HIGHLOW
	reloc   30 offset  993 [8993] HIGHLOW
	reloc   31 offset  9d5 [89d5] HIGHLOW
	reloc   32 offset  9f5 [89f5] HIGHLOW
	reloc   33 offset  a0f [8a0f] HIGHLOW
	reloc   34 offset  a84 [8a84] HIGHLOW
	reloc   35 offset  a8a [8a8a] HIGHLOW
	reloc   36 offset  a8f [8a8f] HIGHLOW
	reloc   37 offset  a95 [8a95] HIGHLOW
	reloc   38 offset  a9e [8a9e] HIGHLOW
	reloc   39 offset  ae5 [8ae5] HIGHLOW
	reloc   40 offset  b25 [8b25] HIGHLOW
	reloc   41 offset  b5e [8b5e] HIGHLOW
	reloc   42 offset  b6c [8b6c] HIGHLOW
	reloc   43 offset  b7a [8b7a] HIGHLOW
	reloc   44 offset  ba1 [8ba1] HIGHLOW
	reloc   45 offset  bc7 [8bc7] HIGHLOW
	reloc   46 offset  bd1 [8bd1] HIGHLOW
	reloc   47 offset  bed [8bed] HIGHLOW
	reloc   48 offset  c0f [8c0f] HIGHLOW
	reloc   49 offset  c1f [8c1f] HIGHLOW
	reloc   50 offset  c41 [8c41] HIGHLOW
	reloc   51 offset  c4c [8c4c] HIGHLOW
	reloc   52 offset  c51 [8c51] HIGHLOW
	reloc   53 offset  c5e [8c5e] HIGHLOW
	reloc   54 offset  c63 [8c63] HIGHLOW
	reloc   55 offset  ca9 [8ca9] HIGHLOW
	reloc   56 offset  cb9 [8cb9] HIGHLOW
	reloc   57 offset  cc0 [8cc0] HIGHLOW
	reloc   58 offset  cd0 [8cd0] HIGHLOW
	reloc   59 offset  cda [8cda] HIGHLOW
	reloc   60 offset  ce2 [8ce2] HIGHLOW
	reloc   61 offset  cec [8cec] HIGHLOW
	reloc   62 offset  d01 [8d01] HIGHLOW
	reloc   63 offset  d0d [8d0d] HIGHLOW
	reloc   64 offset  d12 [8d12] HIGHLOW
	reloc   65 offset  d1f [8d1f] HIGHLOW
	reloc   66 offset  d24 [8d24] HIGHLOW
	reloc   67 offset  d40 [8d40] HIGHLOW
	reloc   68 offset  d4a [8d4a] HIGHLOW
	reloc   69 offset  da8 [8da8] HIGHLOW
	reloc   70 offset  db0 [8db0] HIGHLOW
	reloc   71 offset  dc9 [8dc9] HIGHLOW
	reloc   72 offset  dd1 [8dd1] HIGHLOW
	reloc   73 offset  de4 [8de4] HIGHLOW
