
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc   33 offset  5a3 [95a3] HIGHLOW
	reloc   34 offset  5b8 [95b8] HIGHLOW
	reloc   35 offset  5da [95da] HIGHLOW
	reloc   36 offset  5f3 [95f3] HIGHLOW
	reloc   37 offset  601 [9601] HIGHLOW
	reloc   38 offset  619 [9619] HIGHLOW
	reloc   39 offset  663 [9663] HIGHLOW
	reloc   40 offset  676 [9676] HIGHLOW
	reloc   41 offset  690 [9690] HIGHLOW
	reloc   42 offset  6ab [96ab] HIGHLOW
	reloc   43 offset  6f0 [96f0] HIGHLOW
	reloc   44 offset  707 [9707] HIGHLOW
	reloc   45 offset  72e [972e] HIGHLOW
	reloc   46 offset  747 [9747] HIGHLOW
	reloc   47 offset  7a8 [97a8] HIGHLOW
	reloc   48 offset  7e3 [97e3] HIGHLOW
	reloc   49 offset  866 [9866] HIGHLOW
	reloc   50 offset  8de [98de] HIGHLOW
	reloc   51 offset  95e [995e] HIGHLOW
	reloc   52 offset  977 [9977] HIGHLOW
	reloc   53 offset  98d [998d] HIGHLOW
	reloc   54 offset  a15 [9a15] HIGHLOW
	reloc   55 offset  ab2 [9ab2] HIGHLOW
	reloc   56 offset  b21 [9b21] HIGHLOW
	reloc   57 offset  b99 [9b99] HIGHLOW
	reloc   58 offset  bb4 [9bb4] HIGHLOW
	reloc   59 offset  bf5 [9bf5] HIGHLOW
	reloc   60 offset  c16 [9c16] HIGHLOW
	reloc   61 offset  c33 [9c33] HIGHLOW
	reloc   62 offset  c63 [9c63] HIGHLOW
	reloc   63 offset  c6e [9c6e] HIGHLOW
	reloc   64 offset  c7f [9c7f] HIGHLOW
	reloc   65 offset  c87 [9c87] HIGHLOW
	reloc   66 offset  c96 [9c96] HIGHLOW
	reloc   67 offset  c9c [9c9c] HIGHLOW
	reloc   68 offset  cae [9cae] HIGHLOW
	reloc   69 offset  cb4 [9cb4] HIGHLOW
	reloc   70 offset  ccd [9ccd] HIGHLOW
	reloc   71 offset  d17 [9d17] HIGHLOW
	reloc   72 offset  d37 [9d37] HIGHLOW
	reloc   73 offset  d5b [9d5b] HIGHLOW
	reloc   74 offset  d7e [9d7e] HIGHLOW
	reloc   75 offset  e44 [9e44] HIGHLOW
	reloc   76 offset  e8c [9e8c] HIGHLOW
	reloc   77 offset  edd [9edd] HIGHLOW
	reloc   78 offset  fd1 [9fd1] HIGHLOW
	reloc   79 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4d [a04d] HIGHLOW
	reloc    1 offset   67 [a067] HIGHLOW
	reloc    2 offset   78 [a078] HIGHLOW
	reloc    3 offset  109 [a109] HIGHLOW
	reloc    4 offset  152 [a152] HIGHLOW
	reloc    5 offset  16b [a16b] HIGHLOW
	reloc    6 offset  17e [a17e] HIGHLOW
	reloc    7 offset  194 [a194] HIGHLOW
	reloc    8 offset  1e1 [a1e1] HIGHLOW
	reloc    9 offset  1f8 [a1f8] HIGHLOW
	reloc   10 offset  223 [a223] HIGHLOW
	reloc   11 offset  241 [a241] HIGHLOW
	reloc   12 offset  26f [a26f] HIGHLOW
	reloc   13 offset  289 [a289] HIGHLOW
	reloc   14 offset  293 [a293] HIGHLOW
	reloc   15 offset  29f [a29f] HIGHLOW
	reloc   16 offset  2c9 [a2c9] HIGHLOW
	reloc   17 offset  319 [a319] HIGHLOW
	reloc   18 offset  324 [a324] HIGHLOW
	reloc   19 offset  33e [a33e] HIGHLOW
	reloc   20 offset  34c [a34c] HIGHLOW
	reloc   21 offset  353 [a353] HIGHLOW
	reloc   22 offset  359 [a359] HIGHLOW
	reloc   23 offset  368 [a368] HIGHLOW
	reloc   24 offset  372 [a372] HIGHLOW
	reloc   25 offset  379 [a379] HIGHLOW
	reloc   26 offset  382 [a382] HIGHLOW
	reloc   27 offset  389 [a389] HIGHLOW
	reloc   28 offset  390 [a390] HIGHLOW
	reloc   29 offset  398 [a398] HIGHLOW
	reloc   30 offset  39e [a39e] HIGHLOW
	reloc   31 offset  3a4 [a3a4] HIGHLOW
	reloc   32 offset  3ad [a3ad] HIGHLOW
	reloc   33 offset  3b7 [a3b7] HIGHLOW
	reloc   34 offset  3c1 [a3c1] HIGHLOW
	reloc   35 offset  3c9 [a3c9] HIGHLOW
	reloc   36 offset  3d0 [a3d0] HIGHLOW
	reloc   37 offset  3db [a3db] HIGHLOW
	reloc   38 offset  3e1 [a3e1] HIGHLOW
	reloc   39 offset  3fa [a3fa] HIGHLOW
	reloc   40 offset  400 [a400] HIGHLOW
	reloc   41 offset  406 [a406] HIGHLOW
	reloc   42 offset  410 [a410] HIGHLOW
	reloc   43 offset  417 [a417] HIGHLOW
	reloc   44 offset  424 [a424] HIGHLOW
	reloc   45 offset  42c [a42c] HIGHLOW
	reloc   46 offset  437 [a437] HIGHLOW
	reloc   47 offset  43c [a43c] HIGHLOW
	reloc   48 offset  446 [a446] HIGHLOW
	reloc   49 offset  44e [a44e] HIGHLOW
	reloc   50 offset  459 [a459] HIGHLOW
	reloc   51 offset  463 [a463] HIGHLOW
	reloc   52 offset  479 [a479] HIGHLOW
	reloc   53 offset  48e [a48e] HIGHLOW
	reloc   54 offset  49e [a49e] HIGHLOW
	reloc   55 offset  4af [a4af] HIGHLOW
	reloc   56 offset  4c6 [a4c6] HIGHLOW
	reloc   57 offset  4e0 [a4e0] HIGHLOW
	reloc   58 offset  4ef [a4ef] HIGHLOW
	reloc   59 offset  507 [a507] HIGHLOW
	reloc   60 offset  525 [a525] HIGHLOW
	reloc   61 offset  544 [a544] HIGHLOW
	reloc   62 offset  54e [a54e] HIGHLOW
	reloc   63 offset  562 [a562] HIGHLOW
	reloc   64 offset  56a [a56a] HIGHLOW
	reloc   65 offset  59c [a59c] HIGHLOW
	reloc   66 offset  5b0 [a5b0] HIGHLOW
	reloc   67 offset  5c2 [a5c2] HIGHLOW
	reloc   68 offset  5c9 [a5c9] HIGHLOW
	reloc   69 offset  5d6 [a5d6] HIGHLOW
	reloc   70 offset  5ef [a5ef] HIGHLOW
	reloc   71 offset  62d [a62d] HIGHLOW
	reloc   72 offset  63b [a63b] HIGHLOW
	reloc   73 offset  642 [a642] HIGHLOW
	reloc   74 offset  64f [a64f] HIGHLOW
	reloc   75 offset  669 [a669] HIGHLOW
	reloc   76 offset  69e [a69e] HIGHLOW
	reloc   77 offset  6ac [a6ac] HIGHLOW
	reloc   78 offset  6b3 [a6b3] HIGHLOW
	reloc   79 offset  6c0 [a6c0] HIGHLOW
	reloc   80 offset  6da [a6da] HIGHLOW
	reloc   81 offset  764 [a764] HIGHLOW
	reloc   82 offset  772 [a772] HIGHLOW
	reloc   83 offset  7d2 [a7d2] HIGHLOW
	reloc   84 offset  80b [a80b] HIGHLOW
	reloc   85 offset  817 [a817] HIGHLOW
	reloc   86 offset  88e [a88e] HIGHLOW
	reloc   87 offset  8a6 [a8a6] HIGHLOW
	reloc   88 offset  8d1 [a8d1] HIGHLOW
	reloc   89 offset  8ff [a8ff] HIGHLOW
	reloc   90 offset  949 [a949] HIGHLOW
	reloc   91 offset  95d [a95d] HIGHLOW
	reloc   92 offset  970 [a970] HIGHLOW
	reloc   93 offset  97e [a97e] HIGHLOW
	reloc   94 offset  9e8 [a9e8] HIGHLOW
	reloc   95 offset  9f6 [a9f6] HIGHLOW
	reloc   96 offset  a96 [aa96] HIGHLOW
	reloc   97 offset  aae [aaae] HIGHLOW
	reloc   98 offset  b79 [ab79] HIGHLOW
	reloc   99 offset  bf9 [abf9] HIGHLOW
	reloc  100 offset  d12 [ad12] HIGHLOW
	reloc  101 offset  d95 [ad95] HIGHLOW
	reloc  102 offset  dd6 [add6] HIGHLOW
	reloc  103 offset  de6 [ade6] HIGHLOW
	reloc  104 offset  e6d [ae6d] HIGHLOW
	reloc  105 offset  e80 [ae80] HIGHLOW
	reloc  106 offset  f04 [af04] HIGHLOW
	reloc  107 offset  f26 [af26] HIGHLOW
	reloc  108 offset  f3e [af3e] HIGHLOW
	reloc  109 offset  fb9 [afb9] HIGHLOW
	reloc  110 offset  fd4 [afd4] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  272 [b272] HIGHLOW
	reloc    1 offset  29f [b29f] HIGHLOW
	reloc    2 offset  2b4 [b2b4] HIGHLOW
	reloc    3 offset  2bc [b2bc] HIGHLOW
	reloc    4 offset  2de [b2de] HIGHLOW
	reloc    5 offset  2e8 [b2e8] HIGHLOW
	reloc    6 offset  2f6 [b2f6] HIGHLOW
	reloc    7 offset  30a [b30a] HIGHLOW
	reloc    8 offset  31a [b31a] HIGHLOW
	reloc    9 offset  326 [b326] HIGHLOW
	reloc   10 offset  33c [b33c] HIGHLOW
	reloc   11 offset  342 [b342] HIGHLOW
	reloc   12 offset  34b [b34b] HIGHLOW
	reloc   13 offset  34f [b34f] HIGHLOW
	reloc   14 offset  355 [b355] HIGHLOW
	reloc   15 offset  377 [b377] HIGHLOW
	reloc   16 offset  38c [b38c] HIGHLOW
	reloc   17 offset  39c [b39c] HIGHLOW
	reloc   18 offset  3a5 [b3a5] HIGHLOW
	reloc   19 offset  3b6 [b3b6] HIGHLOW
	reloc   20 offset  3cc [b3cc] HIGHLOW
	reloc   21 offset  3ea [b3ea] HIGHLOW
	reloc   22 offset  3ef [b3ef] HIGHLOW
	reloc   23 offset  3f8 [b3f8] HIGHLOW
	reloc   24 offset  400 [b400] HIGHLOW
	reloc   25 offset  450 [b450] HIGHLOW
	reloc   26 offset  49d [b49d] HIGHLOW
	reloc   27 offset  539 [b539] HIGHLOW
	reloc   28 offset  544 [b544] HIGHLOW
	reloc   29 offset  557 [b557] HIGHLOW
	reloc   30 offset  589 [b589] HIGHLOW
	reloc   31 offset  591 [b591] HIGHLOW
	reloc   32 offset  599 [b599] HIGHLOW
	reloc   33 offset  634 [b634] HIGHLOW
	reloc   34 offset  66b [b66b] HIGHLOW
	reloc   35 offset  69a [b69a] HIGHLOW
	reloc   36 offset  6ad [b6ad] HIGHLOW
	reloc   37 offset  708 [b708] HIGHLOW
	reloc   38 offset  734 [b734] HIGHLOW
	reloc   39 offset  749 [b749] HIGHLOW
	reloc   40 offset  759 [b759] HIGHLOW
	reloc   41 offset  76a [b76a] HIGHLOW
	reloc   42 offset  771 [b771] HIGHLOW
	reloc   43 offset  790 [b790] HIGHLOW
	reloc   44 offset  7c3 [b7c3] HIGHLOW
	reloc   45 offset  92a [b92a] HIGHLOW
	reloc   46 offset  998 [b998] HIGHLOW
	reloc   47 offset  9b5 [b9b5] HIGHLOW
	reloc   48 offset  9ba [b9ba] HIGHLOW
	reloc   49 offset  a0d [ba0d] HIGHLOW
	reloc   50 offset  a12 [ba12] HIGHLOW
	reloc   51 offset  a81 [ba81] HIGHLOW
	reloc   52 offset  a94 [ba94] HIGHLOW
	reloc   53 offset  aee [baee] HIGHLOW
	reloc   54 offset  af6 [baf6] HIGHLOW
	reloc   55 offset  afc [bafc] HIGHLOW
	reloc   56 offset  b5c [bb5c] HIGHLOW
	reloc   57 offset  cc7 [bcc7] HIGHLOW
	reloc   58 offset  d97 [bd97] HIGHLOW
	reloc   59 offset  e5d [be5d] HIGHLOW
	reloc   60 offset  ee9 [bee9] HIGHLOW
	reloc   61 offset  f01 [bf01] HIGHLOW
	reloc   62 offset  f1d [bf1d] HIGHLOW
	reloc   63 offset  f28 [bf28] HIGHLOW
	reloc   64 offset  f8e [bf8e] HIGHLOW
	reloc   65 offset  f93 [bf93] HIGHLOW
	reloc   66 offset  faa [bfaa] HIGHLOW
	reloc   67 offset  fc0 [bfc0] HIGHLOW
	reloc   68 offset  fc6 [bfc6] HIGHLOW
	reloc   69 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    d [c00d] HIGHLOW
	reloc    1 offset   28 [c028] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   59 [c059] HIGHLOW
	reloc    4 offset   66 [c066] HIGHLOW
	reloc    5 offset   73 [c073] HIGHLOW
	reloc    6 offset   7f [c07f] HIGHLOW
	reloc    7 offset  134 [c134] HIGHLOW
	reloc    8 offset  144 [c144] HIGHLOW
	reloc    9 offset  14d [c14d] HIGHLOW
	reloc   10 offset  15a [c15a] HIGHLOW
	reloc   11 offset  173 [c173] HIGHLOW
	reloc   12 offset  198 [c198] HIGHLOW
	reloc   13 offset  20a [c20a] HIGHLOW
	reloc   14 offset  27d [c27d] HIGHLOW
	reloc   15 offset  2a4 [c2a4] HIGHLOW
	reloc   16 offset  2ad [c2ad] HIGHLOW
	reloc   17 offset  2ca [c2ca] HIGHLOW
	reloc   18 offset  2d4 [c2d4] HIGHLOW
	reloc   19 offset  2f6 [c2f6] HIGHLOW
	reloc   20 offset  2ff [c2ff] HIGHLOW
	reloc   21 offset  337 [c337] HIGHLOW
	reloc   22 offset  366 [c366] HIGHLOW
	reloc   23 offset  373 [c373] HIGHLOW
	reloc   24 offset  3b6 [c3b6] HIGHLOW
	reloc   25 offset  3ef [c3ef] HIGHLOW
	reloc   26 offset  412 [c412] HIGHLOW
	reloc   27 offset  436 [c436] HIGHLOW
	reloc   28 offset  476 [c476] HIGHLOW
	reloc   29 offset  792 [c792] HIGHLOW
	reloc   30 offset  7ff [c7ff] HIGHLOW
	reloc   31 offset  80e [c80e] HIGHLOW
	reloc   32 offset  825 [c825] HIGHLOW
	reloc   33 offset  8a6 [c8a6] HIGHLOW
	reloc   34 offset  8cc [c8cc] HIGHLOW
	reloc   35 offset  932 [c932] HIGHLOW
	reloc   36 offset  951 [c951] HIGHLOW
	reloc   37 offset  987 [c987] HIGHLOW
	reloc   38 offset  9b1 [c9b1] HIGHLOW
	reloc   39 offset  9f1 [c9f1] HIGHLOW
	reloc   40 offset  9ff [c9ff] HIGHLOW
	reloc   41 offset  a99 [ca99] HIGHLOW
	reloc   42 offset  d06 [cd06] HIGHLOW
	reloc   43 offset  d0b [cd0b] HIGHLOW
	reloc   44 offset  d43 [cd43] HIGHLOW
	reloc   45 offset  d56 [cd56] HIGHLOW
	reloc   46 offset  e0b [ce0b] HIGHLOW
	reloc   47 offset  e26 [ce26] HIGHLOW
	reloc   48 offset  e2a [ce2a] HIGHLOW
	reloc   49 offset  e2e [ce2e] HIGHLOW
	reloc   50 offset  e32 [ce32] HIGHLOW
	reloc   51 offset  e36 [ce36] HIGHLOW
	reloc   52 offset  e3a [ce3a] HIGHLOW
	reloc   53 offset  e3e [ce3e] HIGHLOW
	reloc   54 offset  e42 [ce42] HIGHLOW
	reloc   55 offset  e67 [ce67] HIGHLOW
	reloc   56 offset  e8e [ce8e] HIGHLOW
	reloc   57 offset  f4e [cf4e] HIGHLOW
	reloc   58 offset  f56 [cf56] HIGHLOW
	reloc   59 offset  f9a [cf9a] HIGHLOW
	reloc   60 offset  f9f [cf9f] HIGHLOW
	reloc   61 offset  fb7 [cfb7] HIGHLOW
	reloc   62 offset  fec [cfec] HIGHLOW
	reloc   63 offset  ff2 [cff2] HIGHLOW

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   32 [d032] HIGHLOW
	reloc    1 offset   45 [d045] HIGHLOW
	reloc    2 offset   90 [d090] HIGHLOW
	reloc    3 offset   96 [d096] HIGHLOW
	reloc    4 offset  138 [d138] HIGHLOW
	reloc    5 offset  15d [d15d] HIGHLOW
	reloc    6 offset  174 [d174] HIGHLOW
	reloc    7 offset  17e [d17e] HIGHLOW
	reloc    8 offset  18a [d18a] HIGHLOW
	reloc    9 offset  1b5 [d1b5] HIGHLOW
	reloc   10 offset  228 [d228] HIGHLOW
	reloc   11 offset  24d [d24d] HIGHLOW
	reloc   12 offset  29b [d29b] HIGHLOW
	reloc   13 offset  2f0 [d2f0] HIGHLOW
	reloc   14 offset  351 [d351] HIGHLOW
	reloc   15 offset  3b5 [d3b5] HIGHLOW
	reloc   16 offset  440 [d440] HIGHLOW
	reloc   17 offset  474 [d474] HIGHLOW
	reloc   18 offset  5b8 [d5b8] HIGHLOW
	reloc   19 offset  5df [d5df] HIGHLOW
	reloc   20 offset  62d [d62d] HIGHLOW
	reloc   21 offset  644 [d644] HIGHLOW
	reloc   22 offset  6de [d6de] HIGHLOW
	reloc   23 offset  6f4 [d6f4] HIGHLOW
	reloc   24 offset  7de [d7de] HIGHLOW
	reloc   25 offset  922 [d922] HIGHLOW
	reloc   26 offset  936 [d936] HIGHLOW
	reloc   27 offset  959 [d959] HIGHLOW
	reloc   28 offset  96d [d96d] HIGHLOW
	reloc   29 offset  9c3 [d9c3] HIGHLOW
	reloc   30 offset  9d5 [d9d5] HIGHLOW
	reloc   31 offset  9e1 [d9e1] HIGHLOW
	reloc   32 offset  9ed [d9ed] HIGHLOW
	reloc   33 offset  9f9 [d9f9] HIGHLOW
	reloc   34 offset  a01 [da01] HIGHLOW
	reloc   35 offset  a07 [da07] HIGHLOW
	reloc   36 offset  a0f [da0f] HIGHLOW
	reloc   37 offset  a18 [da18] HIGHLOW
	reloc   38 offset  a25 [da25] HIGHLOW
	reloc   39 offset  a2d [da2d] HIGHLOW
	reloc   40 offset  a95 [da95] HIGHLOW
	reloc   41 offset  aa0 [daa0] HIGHLOW
	reloc   42 offset  c57 [dc57] HIGHLOW
	reloc   43 offset  c80 [dc80] HIGHLOW
	reloc   44 offset  cf1 [dcf1] HIGHLOW
	reloc   45 offset  d02 [dd02] HIGHLOW
	reloc   46 offset  d29 [dd29] HIGHLOW
	reloc   47 offset  d40 [dd40] HIGHLOW
	reloc   48 offset  db6 [ddb6] HIGHLOW
	reloc   49 offset  ead [dead] HIGHLOW
	reloc   50 offset  ecb [decb] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  158 [e158] HIGHLOW
	reloc    1 offset  1aa [e1aa] HIGHLOW
	reloc    2 offset  209 [e209] HIGHLOW
	reloc    3 offset  268 [e268] HIGHLOW
	reloc    4 offset  286 [e286] HIGHLOW
	reloc    5 offset  2ec [e2ec] HIGHLOW
	reloc    6 offset  35c [e35c] HIGHLOW
	reloc    7 offset  38c [e38c] HIGHLOW
	reloc    8 offset  3bc [e3bc] HIGHLOW
	reloc    9 offset  3f0 [e3f0] HIGHLOW
	reloc   10 offset  425 [e425] HIGHLOW
	reloc   11 offset  468 [e468] HIGHLOW
	reloc   12 offset  49b [e49b] HIGHLOW
	reloc   13 offset  4d4 [e4d4] HIGHLOW
	reloc   14 offset  540 [e540] HIGHLOW
	reloc   15 offset  54f [e54f] HIGHLOW
	reloc   16 offset  5cf [e5cf] HIGHLOW
	reloc   17 offset  5e9 [e5e9] HIGHLOW
	reloc   18 offset  5f6 [e5f6] HIGHLOW
	reloc   19 offset  618 [e618] HIGHLOW
	reloc   20 offset  643 [e643] HIGHLOW
	reloc   21 offset  6b9 [e6b9] HIGHLOW
	reloc   22 offset  6fd [e6fd] HIGHLOW
	reloc   23 offset  778 [e778] HIGHLOW
	reloc   24 offset  7de [e7de] HIGHLOW
	reloc   25 offset  86f [e86f] HIGHLOW
	reloc   26 offset  8b3 [e8b3] HIGHLOW
	reloc   27 offset  8f7 [e8f7] HIGHLOW
	reloc   28 offset  946 [e946] HIGHLOW
	reloc   29 offset  993 [e993] HIGHLOW
	reloc   30 offset  9a1 [e9a1] HIGHLOW
	reloc   31 offset  9cb [e9cb] HIGHLOW
	reloc   32 offset  9e4 [e9e4] HIGHLOW
	reloc   33 offset  9f2 [e9f2] HIGHLOW
	reloc   34 offset  a57 [ea57] HIGHLOW
	reloc   35 offset  a72 [ea72] HIGHLOW
	reloc   36 offset  a76 [ea76] HIGHLOW
	reloc   37 offset  a7a [ea7a] HIGHLOW
	reloc   38 offset  a7e [ea7e] HIGHLOW
	reloc   39 offset  a82 [ea82] HIGHLOW
	reloc   40 offset  a86 [ea86] HIGHLOW
	reloc   41 offset  a8a [ea8a] HIGHLOW
	reloc   42 offset  a8e [ea8e] HIGHLOW
	reloc   43 offset  a92 [ea92] HIGHLOW
	reloc   44 offset  a96 [ea96] HIGHLOW
	reloc   45 offset  a9a [ea9a] HIGHLOW
	reloc   46 offset  a9e [ea9e] HIGHLOW
	reloc   47 offset  aa2 [eaa2] HIGHLOW
	reloc   48 offset  aa6 [eaa6] HIGHLOW
	reloc   49 offset  aaa [eaaa] HIGHLOW
	reloc   50 offset  aae [eaae] HIGHLOW
	reloc   51 offset  ab2 [eab2] HIGHLOW
	reloc   52 offset  ab6 [eab6] HIGHLOW
	reloc   53 offset  b09 [eb09] HIGHLOW
	reloc   54 offset  b17 [eb17] HIGHLOW
	reloc   55 offset  b6e [eb6e] HIGHLOW
	reloc   56 offset  b78 [eb78] HIGHLOW
	reloc   57 offset  b9f [eb9f] HIGHLOW
	reloc   58 offset  bb0 [ebb0] HIGHLOW
	reloc   59 offset  bec [ebec] HIGHLOW
	reloc   60 offset  c53 [ec53] HIGHLOW
	reloc   61 offset  c6d [ec6d] HIGHLOW
	reloc   62 offset  cb5 [ecb5] HIGHLOW
	reloc   63 offset  d1c [ed1c] HIGHLOW
	reloc   64 offset  d3d [ed3d] HIGHLOW
	reloc   65 offset  d9d [ed9d] HIGHLOW
	reloc   66 offset  e35 [ee35] HIGHLOW
	reloc   67 offset  e66 [ee66] HIGHLOW
	reloc   68 offset  e92 [ee92] HIGHLOW
	reloc   69 offset  ec2 [eec2] HIGHLOW
	reloc   70 offset  ef3 [eef3] HIGHLOW
	reloc   71 offset  f35 [ef35] HIGHLOW
	reloc   72 offset  f49 [ef49] HIGHLOW
	reloc   73 offset  f56 [ef56] HIGHLOW
	reloc   74 offset  f64 [ef64] HIGHLOW
	reloc   75 offset  f8a [ef8a] HIGHLOW
	reloc   76 offset  f9f [ef9f] HIGHLOW
	reloc   77 offset  fc2 [efc2] HIGHLOW
	reloc   78 offset  fde [efde] HIGHLOW
	reloc   79 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   5e [f05e] HIGHLOW
	reloc    1 offset   98 [f098] HIGHLOW
	reloc    2 offset  13e [f13e] HIGHLOW
	reloc    3 offset  1ae [f1ae] HIGHLOW
	reloc    4 offset  24b [f24b] HIGHLOW
	reloc    5 offset  3a1 [f3a1] HIGHLOW
	reloc    6 offset  3bc [f3bc] HIGHLOW
	reloc    7 offset  3f1 [f3f1] HIGHLOW
	reloc    8 offset  41a [f41a] HIGHLOW
	reloc    9 offset  423 [f423] HIGHLOW
	reloc   10 offset  438 [f438] HIGHLOW
	reloc   11 offset  448 [f448] HIGHLOW
	reloc   12 offset  468 [f468] HIGHLOW
	reloc   13 offset  47e [f47e] HIGHLOW
	reloc   14 offset  4ac [f4ac] HIGHLOW
	reloc   15 offset  604 [f604] HIGHLOW
	reloc   16 offset  619 [f619] HIGHLOW
	reloc   17 offset  643 [f643] HIGHLOW
	reloc   18 offset  676 [f676] HIGHLOW
	reloc   19 offset  768 [f768] HIGHLOW
	reloc   20 offset  775 [f775] HIGHLOW
	reloc   21 offset  7cb [f7cb] HIGHLOW
	reloc   22 offset  7d9 [f7d9] HIGHLOW
	reloc   23 offset  7f6 [f7f6] HIGHLOW
	reloc   24 offset  805 [f805] HIGHLOW
	reloc   25 offset  89b [f89b] HIGHLOW
	reloc   26 offset  8c7 [f8c7] HIGHLOW
	reloc   27 offset  8ea [f8ea] HIGHLOW
	reloc   28 offset  905 [f905] HIGHLOW
	reloc   29 offset  950 [f950] HIGHLOW
	reloc   30 offset  9aa [f9aa] HIGHLOW
	reloc   31 offset  9b0 [f9b0] HIGHLOW
	reloc   32 offset  9f2 [f9f2] HIGHLOW
	reloc   33 offset  a35 [fa35] HIGHLOW
	reloc   34 offset  a4d [fa4d] HIGHLOW
	reloc   35 offset  a62 [fa62] HIGHLOW
	reloc   36 offset  a68 [fa68] HIGHLOW
	reloc   37 offset  a6f [fa6f] HIGHLOW
	reloc   38 offset  ab6 [fab6] HIGHLOW
	reloc   39 offset  ae3 [fae3] HIGHLOW
	reloc   40 offset  af4 [faf4] HIGHLOW
	reloc   41 offset  afa [fafa] HIGHLOW
	reloc   42 offset  b01 [fb01] HIGHLOW
	reloc   43 offset  b6f [fb6f] HIGHLOW
	reloc   44 offset  b8e [fb8e] HIGHLOW
	reloc   45 offset  bb6 [fbb6] HIGHLOW
	reloc   46 offset  bcf [fbcf] HIGHLOW
	reloc   47 offset  bed [fbed] HIGHLOW
	reloc   48 offset  c98 [fc98] HIGHLOW
	reloc   49 offset  cb8 [fcb8] HIGHLOW
	reloc   50 offset  cd5 [fcd5] HIGHLOW
	reloc   51 offset  ce7 [fce7] HIGHLOW
	reloc   52 offset  ced [fced] HIGHLOW
	reloc   53 offset  cf4 [fcf4] HIGHLOW
	reloc   54 offset  d9c [fd9c] HIGHLOW
	reloc   55 offset  dbc [fdbc] HIGHLOW
	reloc   56 offset  dd9 [fdd9] HIGHLOW
	reloc   57 offset  deb [fdeb] HIGHLOW
	reloc   58 offset  df1 [fdf1] HIGHLOW
	reloc   59 offset  df8 [fdf8] HIGHLOW
	reloc   60 offset  edb [fedb] HIGHLOW
	reloc   61 offset  efd [fefd] HIGHLOW
	reloc   62 offset  f1d [ff1d] HIGHLOW
	reloc   63 offset  f2f [ff2f] HIGHLOW
	reloc   64 offset  f35 [ff35] HIGHLOW
