
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc   43 offset  cb3 [bcb3] HIGHLOW
	reloc   44 offset  ce7 [bce7] HIGHLOW
	reloc   45 offset  cfc [bcfc] HIGHLOW
	reloc   46 offset  d29 [bd29] HIGHLOW
	reloc   47 offset  d60 [bd60] HIGHLOW
	reloc   48 offset  d89 [bd89] HIGHLOW
	reloc   49 offset  d90 [bd90] HIGHLOW
	reloc   50 offset  e20 [be20] HIGHLOW
	reloc   51 offset  e26 [be26] HIGHLOW
	reloc   52 offset  e52 [be52] HIGHLOW
	reloc   53 offset  e5c [be5c] HIGHLOW
	reloc   54 offset  e83 [be83] HIGHLOW
	reloc   55 offset  e89 [be89] HIGHLOW
	reloc   56 offset  e98 [be98] HIGHLOW
	reloc   57 offset  ea9 [bea9] HIGHLOW
	reloc   58 offset  eae [beae] HIGHLOW
	reloc   59 offset  eb3 [beb3] HIGHLOW
	reloc   60 offset  ed5 [bed5] HIGHLOW
	reloc   61 offset  eee [beee] HIGHLOW
	reloc   62 offset  f09 [bf09] HIGHLOW
	reloc   63 offset  f19 [bf19] HIGHLOW
	reloc   64 offset  f31 [bf31] HIGHLOW
	reloc   65 offset  f3b [bf3b] HIGHLOW
	reloc   66 offset  f46 [bf46] HIGHLOW
	reloc   67 offset  f4f [bf4f] HIGHLOW
	reloc   68 offset  f66 [bf66] HIGHLOW
	reloc   69 offset  f71 [bf71] HIGHLOW
	reloc   70 offset  f86 [bf86] HIGHLOW
	reloc   71 offset  f9d [bf9d] HIGHLOW
	reloc   72 offset  fae [bfae] HIGHLOW
	reloc   73 offset  fd2 [bfd2] HIGHLOW
	reloc   74 offset  fe6 [bfe6] HIGHLOW
	reloc   75 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2a [c02a] HIGHLOW
	reloc    1 offset   31 [c031] HIGHLOW
	reloc    2 offset   61 [c061] HIGHLOW
	reloc    3 offset   77 [c077] HIGHLOW
	reloc    4 offset   84 [c084] HIGHLOW
	reloc    5 offset   90 [c090] HIGHLOW
	reloc    6 offset   95 [c095] HIGHLOW
	reloc    7 offset   9d [c09d] HIGHLOW
	reloc    8 offset   b5 [c0b5] HIGHLOW
	reloc    9 offset   cf [c0cf] HIGHLOW
	reloc   10 offset   e9 [c0e9] HIGHLOW
	reloc   11 offset  103 [c103] HIGHLOW
	reloc   12 offset  124 [c124] HIGHLOW
	reloc   13 offset  13e [c13e] HIGHLOW
	reloc   14 offset  158 [c158] HIGHLOW
	reloc   15 offset  172 [c172] HIGHLOW
	reloc   16 offset  1c3 [c1c3] HIGHLOW
	reloc   17 offset  1dd [c1dd] HIGHLOW
	reloc   18 offset  201 [c201] HIGHLOW
	reloc   19 offset  21d [c21d] HIGHLOW
	reloc   20 offset  23a [c23a] HIGHLOW
	reloc   21 offset  254 [c254] HIGHLOW
	reloc   22 offset  26e [c26e] HIGHLOW
	reloc   23 offset  28a [c28a] HIGHLOW
	reloc   24 offset  2a4 [c2a4] HIGHLOW
	reloc   25 offset  2c8 [c2c8] HIGHLOW
	reloc   26 offset  2cf [c2cf] HIGHLOW
	reloc   27 offset  2fe [c2fe] HIGHLOW
	reloc   28 offset  30d [c30d] HIGHLOW
	reloc   29 offset  3bc [c3bc] HIGHLOW
	reloc   30 offset  3db [c3db] HIGHLOW
	reloc   31 offset  3e6 [c3e6] HIGHLOW
	reloc   32 offset  3fc [c3fc] HIGHLOW
	reloc   33 offset  402 [c402] HIGHLOW
	reloc   34 offset  40f [c40f] HIGHLOW
	reloc   35 offset  420 [c420] HIGHLOW
	reloc   36 offset  43b [c43b] HIGHLOW
	reloc   37 offset  451 [c451] HIGHLOW
	reloc   38 offset  464 [c464] HIGHLOW
	reloc   39 offset  4b7 [c4b7] HIGHLOW
	reloc   40 offset  4c2 [c4c2] HIGHLOW
	reloc   41 offset  4cf [c4cf] HIGHLOW
	reloc   42 offset  4dd [c4dd] HIGHLOW
	reloc   43 offset  557 [c557] HIGHLOW
	reloc   44 offset  560 [c560] HIGHLOW
	reloc   45 offset  568 [c568] HIGHLOW
	reloc   46 offset  571 [c571] HIGHLOW
	reloc   47 offset  591 [c591] HIGHLOW
	reloc   48 offset  59d [c59d] HIGHLOW
	reloc   49 offset  5a7 [c5a7] HIGHLOW
	reloc   50 offset  61d [c61d] HIGHLOW
	reloc   51 offset  660 [c660] HIGHLOW
	reloc   52 offset  66e [c66e] HIGHLOW
	reloc   53 offset  67f [c67f] HIGHLOW
	reloc   54 offset  687 [c687] HIGHLOW
	reloc   55 offset  699 [c699] HIGHLOW
	reloc   56 offset  6ce [c6ce] HIGHLOW
	reloc   57 offset  6fc [c6fc] HIGHLOW
	reloc   58 offset  712 [c712] HIGHLOW
	reloc   59 offset  71e [c71e] HIGHLOW
	reloc   60 offset  73e [c73e] HIGHLOW
	reloc   61 offset  843 [c843] HIGHLOW
	reloc   62 offset  858 [c858] HIGHLOW
	reloc   63 offset  875 [c875] HIGHLOW
	reloc   64 offset  88c [c88c] HIGHLOW
	reloc   65 offset  89c [c89c] HIGHLOW
	reloc   66 offset  8a1 [c8a1] HIGHLOW
	reloc   67 offset  8ba [c8ba] HIGHLOW
	reloc   68 offset  8cf [c8cf] HIGHLOW
	reloc   69 offset  92f [c92f] HIGHLOW
	reloc   70 offset  93d [c93d] HIGHLOW
	reloc   71 offset  973 [c973] HIGHLOW
	reloc   72 offset  9cc [c9cc] HIGHLOW
	reloc   73 offset  9ed [c9ed] HIGHLOW
	reloc   74 offset  9fe [c9fe] HIGHLOW
	reloc   75 offset  a2e [ca2e] HIGHLOW
	reloc   76 offset  a3b [ca3b] HIGHLOW
	reloc   77 offset  a49 [ca49] HIGHLOW
	reloc   78 offset  ac0 [cac0] HIGHLOW
	reloc   79 offset  b76 [cb76] HIGHLOW
	reloc   80 offset  ba6 [cba6] HIGHLOW
	reloc   81 offset  bc5 [cbc5] HIGHLOW
	reloc   82 offset  c08 [cc08] HIGHLOW
	reloc   83 offset  c17 [cc17] HIGHLOW
	reloc   84 offset  c23 [cc23] HIGHLOW
	reloc   85 offset  c42 [cc42] HIGHLOW
	reloc   86 offset  dc4 [cdc4] HIGHLOW
	reloc   87 offset  e66 [ce66] HIGHLOW
	reloc   88 offset  e7b [ce7b] HIGHLOW
	reloc   89 offset  e92 [ce92] HIGHLOW
	reloc   90 offset  f78 [cf78] HIGHLOW
	reloc   91 offset  f95 [cf95] HIGHLOW
	reloc   92 offset  fbc [cfbc] HIGHLOW
	reloc   93 offset  fca [cfca] HIGHLOW
	reloc   94 offset  fd1 [cfd1] HIGHLOW
	reloc   95 offset  fe0 [cfe0] HIGHLOW
	reloc   96 offset  ffc [cffc] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    f [d00f] HIGHLOW
	reloc    1 offset   78 [d078] HIGHLOW
	reloc    2 offset   86 [d086] HIGHLOW
	reloc    3 offset   8b [d08b] HIGHLOW
	reloc    4 offset   9e [d09e] HIGHLOW
	reloc    5 offset   d1 [d0d1] HIGHLOW
	reloc    6 offset  10e [d10e] HIGHLOW
	reloc    7 offset  17d [d17d] HIGHLOW
	reloc    8 offset  184 [d184] HIGHLOW
	reloc    9 offset  192 [d192] HIGHLOW
	reloc   10 offset  1a9 [d1a9] HIGHLOW
	reloc   11 offset  1b5 [d1b5] HIGHLOW
	reloc   12 offset  1c6 [d1c6] HIGHLOW
	reloc   13 offset  382 [d382] HIGHLOW
	reloc   14 offset  413 [d413] HIGHLOW
	reloc   15 offset  418 [d418] HIGHLOW
	reloc   16 offset  428 [d428] HIGHLOW
	reloc   17 offset  547 [d547] HIGHLOW
	reloc   18 offset  54c [d54c] HIGHLOW
	reloc   19 offset  55e [d55e] HIGHLOW
	reloc   20 offset  5e4 [d5e4] HIGHLOW
	reloc   21 offset  608 [d608] HIGHLOW
	reloc   22 offset  614 [d614] HIGHLOW
	reloc   23 offset  63d [d63d] HIGHLOW
	reloc   24 offset  7e1 [d7e1] HIGHLOW
	reloc   25 offset  7e7 [d7e7] HIGHLOW
	reloc   26 offset  85f [d85f] HIGHLOW
	reloc   27 offset  87e [d87e] HIGHLOW
	reloc   28 offset  891 [d891] HIGHLOW
	reloc   29 offset  8a4 [d8a4] HIGHLOW
	reloc   30 offset  8e3 [d8e3] HIGHLOW
	reloc   31 offset  90a [d90a] HIGHLOW
	reloc   32 offset  915 [d915] HIGHLOW
	reloc   33 offset  923 [d923] HIGHLOW
	reloc   34 offset  945 [d945] HIGHLOW
	reloc   35 offset  96f [d96f] HIGHLOW
	reloc   36 offset  98c [d98c] HIGHLOW
	reloc   37 offset  99e [d99e] HIGHLOW
	reloc   38 offset  9c1 [d9c1] HIGHLOW
	reloc   39 offset  9ee [d9ee] HIGHLOW
	reloc   40 offset  a23 [da23] HIGHLOW
	reloc   41 offset  a31 [da31] HIGHLOW
	reloc   42 offset  a3e [da3e] HIGHLOW
	reloc   43 offset  ab9 [dab9] HIGHLOW
	reloc   44 offset  ae0 [dae0] HIGHLOW
	reloc   45 offset  af5 [daf5] HIGHLOW
	reloc   46 offset  b3c [db3c] HIGHLOW
	reloc   47 offset  b42 [db42] HIGHLOW
	reloc   48 offset  b48 [db48] HIGHLOW
	reloc   49 offset  b68 [db68] HIGHLOW
	reloc   50 offset  b7f [db7f] HIGHLOW
	reloc   51 offset  ba3 [dba3] HIGHLOW
	reloc   52 offset  bcc [dbcc] HIGHLOW
	reloc   53 offset  c19 [dc19] HIGHLOW
	reloc   54 offset  c1f [dc1f] HIGHLOW
	reloc   55 offset  c66 [dc66] HIGHLOW
	reloc   56 offset  c74 [dc74] HIGHLOW
	reloc   57 offset  cc3 [dcc3] HIGHLOW
	reloc   58 offset  cda [dcda] HIGHLOW
	reloc   59 offset  d00 [dd00] HIGHLOW
	reloc   60 offset  d28 [dd28] HIGHLOW
	reloc   61 offset  d46 [dd46] HIGHLOW
	reloc   62 offset  d69 [dd69] HIGHLOW
	reloc   63 offset  dae [ddae] HIGHLOW
	reloc   64 offset  dbb [ddbb] HIGHLOW
	reloc   65 offset  dca [ddca] HIGHLOW
	reloc   66 offset  de6 [dde6] HIGHLOW
	reloc   67 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  182 [e182] HIGHLOW
	reloc    1 offset  1dd [e1dd] HIGHLOW
	reloc    2 offset  218 [e218] HIGHLOW
	reloc    3 offset  224 [e224] HIGHLOW
	reloc    4 offset  23f [e23f] HIGHLOW
	reloc    5 offset  27b [e27b] HIGHLOW
	reloc    6 offset  287 [e287] HIGHLOW
	reloc    7 offset  2b6 [e2b6] HIGHLOW
	reloc    8 offset  2e3 [e2e3] HIGHLOW
	reloc    9 offset  2fe [e2fe] HIGHLOW
	reloc   10 offset  311 [e311] HIGHLOW
	reloc   11 offset  317 [e317] HIGHLOW
	reloc   12 offset  349 [e349] HIGHLOW
	reloc   13 offset  368 [e368] HIGHLOW
	reloc   14 offset  376 [e376] HIGHLOW
	reloc   15 offset  383 [e383] HIGHLOW
	reloc   16 offset  395 [e395] HIGHLOW
	reloc   17 offset  39f [e39f] HIGHLOW
	reloc   18 offset  3b4 [e3b4] HIGHLOW
	reloc   19 offset  3c5 [e3c5] HIGHLOW
	reloc   20 offset  3f5 [e3f5] HIGHLOW
	reloc   21 offset  3fb [e3fb] HIGHLOW
	reloc   22 offset  40a [e40a] HIGHLOW
	reloc   23 offset  41a [e41a] HIGHLOW
	reloc   24 offset  446 [e446] HIGHLOW
	reloc   25 offset  44e [e44e] HIGHLOW
	reloc   26 offset  4d6 [e4d6] HIGHLOW
	reloc   27 offset  4ea [e4ea] HIGHLOW
	reloc   28 offset  52b [e52b] HIGHLOW
	reloc   29 offset  549 [e549] HIGHLOW
	reloc   30 offset  55a [e55a] HIGHLOW
	reloc   31 offset  572 [e572] HIGHLOW
	reloc   32 offset  595 [e595] HIGHLOW
	reloc   33 offset  59c [e59c] HIGHLOW
	reloc   34 offset  5a5 [e5a5] HIGHLOW
	reloc   35 offset  5cc [e5cc] HIGHLOW
	reloc   36 offset  5d5 [e5d5] HIGHLOW
	reloc   37 offset  5f9 [e5f9] HIGHLOW
	reloc   38 offset  615 [e615] HIGHLOW
	reloc   39 offset  61c [e61c] HIGHLOW
	reloc   40 offset  622 [e622] HIGHLOW
	reloc   41 offset  64b [e64b] HIGHLOW
	reloc   42 offset  650 [e650] HIGHLOW
	reloc   43 offset  65a [e65a] HIGHLOW
	reloc   44 offset  66f [e66f] HIGHLOW
	reloc   45 offset  677 [e677] HIGHLOW
	reloc   46 offset  6a7 [e6a7] HIGHLOW
	reloc   47 offset  6dd [e6dd] HIGHLOW
	reloc   48 offset  6ec [e6ec] HIGHLOW
	reloc   49 offset  700 [e700] HIGHLOW
	reloc   50 offset  706 [e706] HIGHLOW
	reloc   51 offset  774 [e774] HIGHLOW
	reloc   52 offset  7fe [e7fe] HIGHLOW
	reloc   53 offset  873 [e873] HIGHLOW
	reloc   54 offset  8c7 [e8c7] HIGHLOW
	reloc   55 offset  8d0 [e8d0] HIGHLOW
	reloc   56 offset  8d7 [e8d7] HIGHLOW
	reloc   57 offset  8dd [e8dd] HIGHLOW
	reloc   58 offset  8e3 [e8e3] HIGHLOW
	reloc   59 offset  8e9 [e8e9] HIGHLOW
	reloc   60 offset  8f0 [e8f0] HIGHLOW
	reloc   61 offset  8f9 [e8f9] HIGHLOW
	reloc   62 offset  902 [e902] HIGHLOW
	reloc   63 offset  909 [e909] HIGHLOW
	reloc   64 offset  90e [e90e] HIGHLOW
	reloc   65 offset  914 [e914] HIGHLOW
	reloc   66 offset  91d [e91d] HIGHLOW
	reloc   67 offset  924 [e924] HIGHLOW
	reloc   68 offset  92d [e92d] HIGHLOW
	reloc   69 offset  935 [e935] HIGHLOW
	reloc   70 offset  93b [e93b] HIGHLOW
	reloc   71 offset  941 [e941] HIGHLOW
	reloc   72 offset  947 [e947] HIGHLOW
	reloc   73 offset  94c [e94c] HIGHLOW
	reloc   74 offset  951 [e951] HIGHLOW
	reloc   75 offset  957 [e957] HIGHLOW
	reloc   76 offset  95d [e95d] HIGHLOW
	reloc   77 offset  966 [e966] HIGHLOW
	reloc   78 offset  96b [e96b] HIGHLOW
	reloc   79 offset  971 [e971] HIGHLOW
	reloc   80 offset  97b [e97b] HIGHLOW
	reloc   81 offset  985 [e985] HIGHLOW
	reloc   82 offset  98f [e98f] HIGHLOW
	reloc   83 offset  999 [e999] HIGHLOW
	reloc   84 offset  9a3 [e9a3] HIGHLOW
	reloc   85 offset  9ad [e9ad] HIGHLOW
	reloc   86 offset  9b7 [e9b7] HIGHLOW
	reloc   87 offset  9c1 [e9c1] HIGHLOW
	reloc   88 offset  9cb [e9cb] HIGHLOW
	reloc   89 offset  9d5 [e9d5] HIGHLOW
	reloc   90 offset  9df [e9df] HIGHLOW
	reloc   91 offset  9e9 [e9e9] HIGHLOW
	reloc   92 offset  9f3 [e9f3] HIGHLOW
	reloc   93 offset  9fd [e9fd] HIGHLOW
	reloc   94 offset  a07 [ea07] HIGHLOW
	reloc   95 offset  a0c [ea0c] HIGHLOW
	reloc   96 offset  a11 [ea11] HIGHLOW
	reloc   97 offset  a21 [ea21] HIGHLOW
	reloc   98 offset  a2a [ea2a] HIGHLOW
	reloc   99 offset  a30 [ea30] HIGHLOW
	reloc  100 offset  a36 [ea36] HIGHLOW
	reloc  101 offset  a41 [ea41] HIGHLOW
	reloc  102 offset  a4a [ea4a] HIGHLOW
	reloc  103 offset  a53 [ea53] HIGHLOW
	reloc  104 offset  a5d [ea5d] HIGHLOW
	reloc  105 offset  a67 [ea67] HIGHLOW
	reloc  106 offset  a89 [ea89] HIGHLOW
	reloc  107 offset  a97 [ea97] HIGHLOW
	reloc  108 offset  aa5 [eaa5] HIGHLOW
	reloc  109 offset  aab [eaab] HIGHLOW
	reloc  110 offset  ab1 [eab1] HIGHLOW
	reloc  111 offset  ac4 [eac4] HIGHLOW
	reloc  112 offset  ac9 [eac9] HIGHLOW
	reloc  113 offset  ae2 [eae2] HIGHLOW
	reloc  114 offset  b31 [eb31] HIGHLOW
	reloc  115 offset  b38 [eb38] HIGHLOW
	reloc  116 offset  b5b [eb5b] HIGHLOW
	reloc  117 offset  b6e [eb6e] HIGHLOW
	reloc  118 offset  b7c [eb7c] HIGHLOW
	reloc  119 offset  c51 [ec51] HIGHLOW
	reloc  120 offset  d4d [ed4d] HIGHLOW
	reloc  121 offset  d6a [ed6a] HIGHLOW
	reloc  122 offset  d96 [ed96] HIGHLOW
	reloc  123 offset  db0 [edb0] HIGHLOW
	reloc  124 offset  dcc [edcc] HIGHLOW
	reloc  125 offset  de6 [ede6] HIGHLOW
	reloc  126 offset  fd4 [efd4] HIGHLOW
	reloc  127 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  13a [f13a] HIGHLOW
	reloc    1 offset  161 [f161] HIGHLOW
	reloc    2 offset  184 [f184] HIGHLOW
	reloc    3 offset  223 [f223] HIGHLOW
	reloc    4 offset  26f [f26f] HIGHLOW
	reloc    5 offset  27b [f27b] HIGHLOW
	reloc    6 offset  29b [f29b] HIGHLOW
	reloc    7 offset  2bc [f2bc] HIGHLOW
	reloc    8 offset  333 [f333] HIGHLOW
	reloc    9 offset  356 [f356] HIGHLOW
	reloc   10 offset  369 [f369] HIGHLOW
	reloc   11 offset  384 [f384] HIGHLOW
	reloc   12 offset  3ad [f3ad] HIGHLOW
	reloc   13 offset  3c1 [f3c1] HIGHLOW
	reloc   14 offset  3d7 [f3d7] HIGHLOW
	reloc   15 offset  3f0 [f3f0] HIGHLOW
	reloc   16 offset  40d [f40d] HIGHLOW
	reloc   17 offset  414 [f414] HIGHLOW
	reloc   18 offset  41d [f41d] HIGHLOW
	reloc   19 offset  455 [f455] HIGHLOW
	reloc   20 offset  461 [f461] HIGHLOW
	reloc   21 offset  467 [f467] HIGHLOW
	reloc   22 offset  474 [f474] HIGHLOW
	reloc   23 offset  490 [f490] HIGHLOW
	reloc   24 offset  4a1 [f4a1] HIGHLOW
	reloc   25 offset  5fa [f5fa] HIGHLOW
	reloc   26 offset  5ff [f5ff] HIGHLOW
	reloc   27 offset  678 [f678] HIGHLOW
	reloc   28 offset  68d [f68d] HIGHLOW
	reloc   29 offset  6e0 [f6e0] HIGHLOW
	reloc   30 offset  781 [f781] HIGHLOW
	reloc   31 offset  78d [f78d] HIGHLOW
	reloc   32 offset  7fb [f7fb] HIGHLOW
	reloc   33 offset  815 [f815] HIGHLOW
	reloc   34 offset  830 [f830] HIGHLOW
	reloc   35 offset  840 [f840] HIGHLOW
	reloc   36 offset  84a [f84a] HIGHLOW
	reloc   37 offset  84f [f84f] HIGHLOW
	reloc   38 offset  902 [f902] HIGHLOW
	reloc   39 offset  908 [f908] HIGHLOW
	reloc   40 offset  914 [f914] HIGHLOW
	reloc   41 offset  918 [f918] HIGHLOW
	reloc   42 offset  989 [f989] HIGHLOW
	reloc   43 offset  9a5 [f9a5] HIGHLOW
	reloc   44 offset  eec [feec] HIGHLOW
	reloc   45 offset  ef0 [fef0] HIGHLOW
	reloc   46 offset  ef8 [fef8] HIGHLOW
	reloc   47 offset  efc [fefc] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   58 [10058] HIGHLOW
	reloc    1 offset   68 [10068] HIGHLOW
	reloc    2 offset  2a0 [102a0] HIGHLOW
	reloc    3 offset  2bc [102bc] HIGHLOW
	reloc    4 offset  2c0 [102c0] HIGHLOW
	reloc    5 offset  48c [1048c] HIGHLOW
	reloc    6 offset  490 [10490] HIGHLOW
	reloc    7 offset  4d4 [104d4] HIGHLOW
	reloc    8 offset  4d8 [104d8] HIGHLOW
	reloc    9 offset  4e0 [104e0] HIGHLOW
	reloc   10 offset  4e4 [104e4] HIGHLOW
	reloc   11 offset  4ec [104ec] HIGHLOW
	reloc   12 offset  4f0 [104f0] HIGHLOW
	reloc   13 offset  4fc [104fc] HIGHLOW
	reloc   14 offset  500 [10500] HIGHLOW
	reloc   15 offset  50c [1050c] HIGHLOW
	reloc   16 offset  510 [10510] HIGHLOW
	reloc   17 offset  51c [1051c] HIGHLOW
	reloc   18 offset  520 [10520] HIGHLOW
	reloc   19 offset  52c [1052c] HIGHLOW
	reloc   20 offset  530 [10530] HIGHLOW
	reloc   21 offset  53c [1053c] HIGHLOW
	reloc   22 offset  540 [10540] HIGHLOW
	reloc   23 offset  54c [1054c] HIGHLOW
	reloc   24 offset  550 [10550] HIGHLOW
	reloc   25 offset  558 [10558] HIGHLOW
	reloc   26 offset  55c [1055c] HIGHLOW
	reloc   27 offset  564 [10564] HIGHLOW
	reloc   28 offset  568 [10568] HIGHLOW
	reloc   29 offset  570 [10570] HIGHLOW
	reloc   30 offset  574 [10574] HIGHLOW
	reloc   31 offset  57c [1057c] HIGHLOW
	reloc   32 offset  580 [10580] HIGHLOW
	reloc   33 offset  58c [1058c] HIGHLOW
	reloc   34 offset  590 [10590] HIGHLOW
	reloc   35 offset  59c [1059c] HIGHLOW
	reloc   36 offset  5a0 [105a0] HIGHLOW
	reloc   37 offset  5ac [105ac] HIGHLOW
	reloc   38 offset  5b0 [105b0] HIGHLOW
	reloc   39 offset  5bc [105bc] HIGHLOW
	reloc   40 offset  5c0 [105c0] HIGHLOW
	reloc   41 offset  5cc [105cc] HIGHLOW
	reloc   42 offset  5d0 [105d0] HIGHLOW
	reloc   43 offset  5dc [105dc] HIGHLOW
	reloc   44 offset  5e0 [105e0] HIGHLOW
	reloc   45 offset  68c [1068c] HIGHLOW
	reloc   46 offset  690 [10690] HIGHLOW
	reloc   47 offset  a07 [10a07] HIGHLOW
	reloc   48 offset  a1d [10a1d] HIGHLOW
	reloc   49 offset  a59 [10a59] HIGHLOW
	reloc   50 offset  aae [10aae] HIGHLOW
	reloc   51 offset  ade [10ade] HIGHLOW
	reloc   52 offset  aec [10aec] HIGHLOW
	reloc   53 offset  af2 [10af2] HIGHLOW
	reloc   54 offset  afe [10afe] HIGHLOW
	reloc   55 offset  b5e [10b5e] HIGHLOW
	reloc   56 offset  b64 [10b64] HIGHLOW
	reloc   57 offset  b71 [10b71] HIGHLOW
	reloc   58 offset  b9d [10b9d] HIGHLOW
	reloc   59 offset  c04 [10c04] HIGHLOW
	reloc   60 offset  c89 [10c89] HIGHLOW
	reloc   61 offset  c9e [10c9e] HIGHLOW
	reloc   62 offset  d13 [10d13] HIGHLOW
	reloc   63 offset  d18 [10d18] HIGHLOW
	reloc   64 offset  d33 [10d33] HIGHLOW
	reloc   65 offset  d3a [10d3a] HIGHLOW
	reloc   66 offset  d45 [10d45] HIGHLOW
	reloc   67 offset  d57 [10d57] HIGHLOW
	reloc   68 offset  d69 [10d69] HIGHLOW
	reloc   69 offset  d97 [10d97] HIGHLOW
	reloc   70 offset  e21 [10e21] HIGHLOW
	reloc   71 offset  e4c [10e4c] HIGHLOW
	reloc   72 offset  e5d [10e5d] HIGHLOW
	reloc   73 offset  e8b [10e8b] HIGHLOW
	reloc   74 offset  f04 [10f04] HIGHLOW
	reloc   75 offset  f4d [10f4d] HIGHLOW
	reloc   76 offset  f7a [10f7a] HIGHLOW
	reloc   77 offset  ff6 [10ff6] HIGHLOW

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   b4 [110b4] HIGHLOW
	reloc    1 offset   e7 [110e7] HIGHLOW
	reloc    2 offset  112 [11112] HIGHLOW
	reloc    3 offset  217 [11217] HIGHLOW
	reloc    4 offset  300 [11300] HIGHLOW
	reloc    5 offset  329 [11329] HIGHLOW
	reloc    6 offset  348 [11348] HIGHLOW
	reloc    7 offset  351 [11351] HIGHLOW
	reloc    8 offset  36c [1136c] HIGHLOW
	reloc    9 offset  381 [11381] HIGHLOW
	reloc   10 offset  38a [1138a] HIGHLOW
	reloc   11 offset  3d6 [113d6] HIGHLOW
	reloc   12 offset  3f1 [113f1] HIGHLOW
	reloc   13 offset  401 [11401] HIGHLOW
	reloc   14 offset  41a [1141a] HIGHLOW
	reloc   15 offset  437 [11437] HIGHLOW
	reloc   16 offset  471 [11471] HIGHLOW
	reloc   17 offset  493 [11493] HIGHLOW
	reloc   18 offset  4a6 [114a6] HIGHLOW
	reloc   19 offset  546 [11546] HIGHLOW
	reloc   20 offset  54f [1154f] HIGHLOW
	reloc   21 offset  603 [11603] HIGHLOW
	reloc   22 offset  63e [1163e] HIGHLOW
	reloc   23 offset  6e9 [116e9] HIGHLOW
	reloc   24 offset  72d [1172d] HIGHLOW
	reloc   25 offset  919 [11919] HIGHLOW
	reloc   26 offset  922 [11922] HIGHLOW
	reloc   27 offset  944 [11944] HIGHLOW
	reloc   28 offset  94c [1194c] HIGHLOW
	reloc   29 offset  95c [1195c] HIGHLOW
	reloc   30 offset  964 [11964] HIGHLOW
	reloc   31 offset  993 [11993] HIGHLOW
	reloc   32 offset  99a [1199a] HIGHLOW
	reloc   33 offset  a80 [11a80] HIGHLOW
	reloc   34 offset  ad7 [11ad7] HIGHLOW
	reloc   35 offset  ae3 [11ae3] HIGHLOW
	reloc   36 offset  b3a [11b3a] HIGHLOW
	reloc   37 offset  b4a [11b4a] HIGHLOW
	reloc   38 offset  b54 [11b54] HIGHLOW
	reloc   39 offset  b9d [11b9d] HIGHLOW
